B' R B2 R2 F'
B U2 L B U2
D2 F2 B' R' B2
D2 B' R' F2 B2
D2 B' R' B2 F2
D2 B' F2 R' B2
U2 B2 U2 B' R'
U2 B2 U2 R B' R' D'
U2 B2 U2 R B' R' D2
U2 B2 U2 R B' D R'
U2 B2 U2 R B' D' R'
U2 B2 U2 R B' D2 R'
U2 B2 U2 R' D B' R'
U2 B2 U2 R' D' B' R'
U2 B2 U2 R' D2 B' R'
U2 B2 U2 R' B' R' D
U2 B2 U2 R' B' R' D'
U2 B2 U2 R' B' R' D2
U2 B2 U2 R' B' D R'
U2 B2 U2 R' B' D' R'
U2 B2 U2 R' B' D2 R'
U2 B2 U2 R2 D B' R'
U2 B2 U2 R2 D' B' R'
U2 B2 U2 R2 D2 B' R'
U2 B2 U2 R2 B' R' D
U2 B2 U2 R2 B' R' D'
U2 B2 U2 R2 B' R' D2
U2 B2 U2 R2 B' D R'
U2 B2 U2 R2 B' D' R'
U2 B2 U2 R2 B' D2 R'
B F2 R2 U2 L U2 F'
U2 B2 U2 D R B' R'
U2 B2 U2 D R' B' R'
U2 B2 U2 D R2 B' R'
U2 B2 U2 D B' R' D
U2 B2 U2 D B' R' D'
U2 B2 U2 D B' R' D2
U2 B2 U2 D B' D R'
U2 B2 U2 D B' D' R'
U2 B2 U2 D B' D2 R'
U2 B2 U2 D' R B' R'
U2 B2 U2 D' R' B' R'
U2 B2 U2 D' R2 B' R'
U2 B2 U2 D' B' R' D
U2 B2 U2 D' B' R' D'
U2 B2 U2 D' B' R' D2
U2 B2 U2 D' B' D R'
U2 B2 U2 D' B' D' R'
U2 B2 U2 D' B' D2 R'
U2 B2 U2 D2 R B' R'
U2 B2 U2 D2 R' B' R'
U2 B2 U2 D2 R2 B' R'
U2 B2 U2 D2 B' R' D
U2 B2 U2 D2 B' R' D'
U2 B2 U2 D2 B' R' D2
U2 B2 U2 D2 B' D R'
U2 B2 U2 D2 B' D' R'
U2 B2 U2 D2 B' D2 R'
U2 B2 U2 F' B' R' F
L2 B2 U2 B L2 R' B2
L2 B2 U2 B R' L2 B2
L2 B2 U2 B R' B2 L2
U2 B2 U2 F2 B' R' F2
B F2 R2 F' U2 L U2
U2 B2 U2 B R B2 R'
U2 B2 U2 B R' B2 R'
U2 B2 U2 B R2 B2 R'
B F2 R2 F' B2 R' B2
U2 B2 U2 B' R2 D R
U2 B2 U2 B' R2 D' R
U2 B2 U2 B' R2 D2 R
U2 B2 U2 B' D R' D
U2 B2 U2 B' D R' D'
U2 B2 U2 B' D R' D2
U2 B2 U2 B' D' R' D
U2 B2 U2 B' D' R' D'
U2 B2 U2 B' D' R' D2
U2 B2 U2 B' D2 R' D
U2 B2 U2 B' D2 R' D'
U2 B2 U2 B' D2 R' D2
U2 B2 U2 B' F' R' F
U2 B2 U2 B' F2 R' F2
B F2 R2 B2 F' R' B2
U2 B2 D L2 F U2 R
U B2 U' B2 U' B R'
U2 B2 D U2 R B' R'
U2 B2 D U2 R' B' R'
U2 B2 D U2 R2 B' R'
U2 B2 D U2 B' R' D
U2 B2 D U2 B' R' D'
U2 B2 D U2 B' R' D2
U2 B2 D U2 B' D R'
U2 B2 D U2 B' D' R'
U2 B2 D U2 B' D2 R'
U2 B2 D F U2 R B'
U2 B2 D F U2 B' R
U2 B2 D' L2 F U2 R
L B2 U2 B L' R' B2
L B2 U2 B R' L' B2
L B2 U2 B R' B2 L'
L B2 U2 B' L' D2 R2
U2 B2 D' U2 R B' R'
U2 B2 D' U2 R' B' R'
U2 B2 D' U2 R2 B' R'
U2 B2 D' U2 B' R' D
U2 B2 D' U2 B' R' D'
U2 B2 D' U2 B' R' D2
U2 B2 D' U2 B' D R'
U2 B2 D' U2 B' D' R'
U2 B2 D' U2 B' D2 R'
U2 B2 D' F U2 R B'
U2 B2 D' F U2 B' R
B F2 U2 L D B U2
B F2 U2 L D' B U2
B F2 U2 L D2 B U2
B F2 U2 L B U2 D
B F2 U2 L B U2 D'
B F2 U2 L B U2 D2
B F2 U2 L B D U2
B F2 U2 L B D' U2
B F2 U2 L B D2 U2
U2 B2 D2 L2 F U2 R
B F2 U2 L' B L2 U2
B F2 U2 L2 B L' U2
B F2 U2 D L B U2
U2 B2 D2 U2 R B' R'
U2 B2 D2 U2 R' B' R'
U2 B2 D2 U2 R2 B' R'
U2 B2 D2 U2 B' R' D
U2 B2 D2 U2 B' R' D'
U2 B2 D2 U2 B' R' D2
U2 B2 D2 U2 B' D R'
U2 B2 D2 U2 B' D' R'
U2 B2 D2 U2 B' D2 R'
B F2 U2 D' L B U2
U2 B2 D2 F U2 R B'
U2 B2 D2 F U2 B' R
B F2 U2 D2 L B U2
U2 B2 F L U2 R B
U2 B2 F U2 R D B'
U2 B2 F U2 R D' B'
U2 B2 F U2 R D2 B'
U2 B2 F U2 R B' D
U2 B2 F U2 R B' D'
U2 B2 F U2 R B' D2
U2 B2 F U2 R' B' R2
U2 B2 F U2 D R B'
U2 B2 F U2 D B' R
U2 B2 F U2 D' R B'
U2 B2 F U2 D' B' R
U2 B2 F U2 D2 R B'
U2 B2 F U2 D2 B' R
U2 B2 F U2 B R B2
U2 B2 F U2 B' R D
U2 B2 F U2 B' R D'
U2 B2 F U2 B' R D2
U2 B2 F U2 B' D R
U2 B2 F U2 B' D' R
U2 B2 F U2 B' D2 R
D2 B2 F' D2 F' R B'
D2 B2 F' D2 F' B' R
B F2 D U2 L B U2
D2 B2 F' D2 B' F' R
U2 B2 F D U2 R B'
U2 B2 F D U2 B' R
U2 B2 F D' U2 R B'
U2 B2 F D' U2 B' R
U2 B2 F D2 U2 R B'
U2 B2 F D2 U2 B' R
D2 B2 F2 R B R' B2
D2 B2 F2 R' B R' B2
U2 B2 F' L2 F L U2
D2 B2 F2 R2 B R' B2
B F2 D' U2 L B U2
F' B2 D2 B' R2 F' R
U2 B2 F2 L2 F L' U2
B2 F2 D2 B' R2 F' R
F2 B2 D2 B' R2 F' R
B F2 D2 U2 L B U2
F B2 D2 B' R2 F' R
