U' L' D' R' F2
U' L' D' F2 R'
D2 L2 U' L R'
D2 L2 U' R' L
U2 R2 U L' R
U2 R2 U R L'
D' U' L' R' F2
D' U' L' F2 R'
U' D' L' R' F2
U' D' L' F2 R'
D' U' R' L' F2
U' D' R' L' F2
D2 F2 U' D F2 R' L'
B2 D' B2 U' R' L' F2
D F2 U R B2 U2 R2
L2 F2 U' L D' R' F2
L2 F2 U' L D' F2 R'
L2 F2 U' D' L R' F2
L2 F2 U' D' L F2 R'
L2 F2 U' D' R' L F2
L2 F2 U' D' R' F2 L
L2 F2 U' D' F2 L R'
L2 F2 U' D' F2 R' L
D F2 U B2 L R U2
D F2 U B2 R L U2
D F2 U' R' D2 L2 F2
D F2 U' R' D2 F2 L2
D F2 U' D2 F2 L' R'
D F2 U' D2 F2 R' L'
U' F2 D R' D2 L2 F2
U' F2 D R' D2 F2 L2
L2 F2 U2 R2 U L R
L2 F2 U2 R2 U R L
L F2 U' L2 D' R' F2
L F2 U' L2 D' F2 R'
D2 F2 D U' F2 L' R'
D2 F2 D U' F2 R' L'
U' F2 D' L F2 L' R'
U' F2 D' L F2 R' L'
U' F2 D' L' F2 L' R'
U' F2 D' L' F2 R' L'
U' F2 D' L2 F2 L' R'
U' F2 D' L2 F2 R' L'
U' F2 D' R' F2 D2 L2
B' D2 L2 F' U' L R
B' D2 L2 F' U' R L
B2 D2 L2 U L' U2 L2
B2 D2 L2 U' L D2 R2
F2 D2 L2 U R U2 R2
U' F2 D' F R' F L'
F2 D2 L2 U' R' D2 L2
L F2 U2 R2 U L2 R
L F2 U2 R2 U R L2
U' F2 D' F2 L' R' D
U' F2 D' F2 L' R' D'
U' F2 D' F2 L' R' D2
U' F2 D' F2 L' D R'
U' F2 D' F2 L' D' R'
U' F2 D' F2 L' D2 R'
U' F2 D' F2 R' L' D
U' F2 D' F2 R' L' D'
U' F2 D' F2 R' L' D2
U' F2 D' F2 R' D L'
U' F2 D' F2 R' D' L'
U' F2 D' F2 R' D2 L'
U' F2 D' F2 D L' R'
U' F2 D' F2 D R' L'
U' F2 D' F2 D' L' R'
U' F2 D' F2 D' R' L'
U' F2 D' F2 D2 L' R'
U' F2 D' F2 D2 R' L'
B2 D2 L2 F2 U' L R
B2 D2 L2 F2 U' R L
F2 D2 L2 F2 U' L' R'
F2 D2 L2 F2 U' R' L'
U2 F2 D' U F2 L' R'
U2 F2 D' U F2 R' L'
L2 F2 D' U' L R' F2
L2 F2 D' U' L F2 R'
L2 F2 D' U' R' L F2
L2 F2 D' U' R' F2 L
L2 F2 D' U' F2 L R'
L2 F2 D' U' F2 R' L
L' F2 D2 L2 U' L2 R'
L' F2 D2 L2 U' R' L2
L2 F2 D2 L2 U' L' R'
L2 F2 D2 L2 U' R' L'
F D2 L2 F' U' L' R'
F D2 L2 F' U' R' L'
D F2 D2 U' F2 L' R'
D F2 D2 U' F2 R' L'
F2 D2 F2 L2 U' L R'
F2 D2 F2 L2 U' R' L
F D2 F' L2 U' L R'
F D2 F' L2 U' R' L
R B R U L' R B
R B R U R L' B
R B R U R B L'
U2 B R2 B' U L' R'
U2 B R2 B' U R' L'
B D2 B' L2 U' L R'
B D2 B' L2 U' R' L
B2 D2 B2 L2 U' L R'
B2 D2 B2 L2 U' R' L
R2 B U L' D R B2
R2 B U L' D B2 R
R2 B U D L' R B2
R2 B U D L' B2 R
R2 B U D R L' B2
R2 B U D R B2 L'
R2 B U D B2 L' R
R2 B U D B2 R L'
R2 B U2 R2 U' L' R'
R2 B U2 R2 U' R' L'
U' B D' B' L' R' F2
U' B D' B' L' F2 R'
U' B D' B' R' L' F2
R2 B D U L' R B2
R2 B D U L' B2 R
R2 B D U R L' B2
R2 B D U R B2 L'
R2 B D U B2 L' R
R2 B D U B2 R L'
R2 B D2 L2 U L R
R2 B D2 L2 U R L
U' B' L' B D' R' F2
U' B' L' B D' F2 R'
U2 B' R2 B U L' R'
U2 B' R2 B U R' L'
R2 B' U L' D R B2
R2 B' U L' D B2 R
R2 B' U D L' R B2
R2 B' U D L' B2 R
R2 B' U D R L' B2
R2 B' U D R B2 L'
R2 B' U D B2 L' R
R2 B' U D B2 R L'
D B' U B' L U2 L2
R2 B' U2 R2 U' L' R'
R2 B' U2 R2 U' R' L'
R2 B' D U L' R B2
R2 B' D U L' B2 R
R2 B' D U R L' B2
R2 B' D U R B2 L'
R2 B' D U B2 L' R
R2 B' D U B2 R L'
R2 B' D2 L2 U L R
R2 B' D2 L2 U R L
R' B2 L R U' L2 R'
R' B2 L R U' R' L2
R' B2 L' U L2 R U'
R' B2 L' U R L2 U'
D B2 L U2 L2 D' B2
D2 B2 L2 U L' U2 L2
D2 B2 L2 U' L D2 R2
D' B2 L2 U' F2 L R
D' B2 L2 U' F2 R L
U B2 L U R2 U L2
U B2 L U2 L2 D' F2
D2 B2 L2 F2 U' L R
D2 B2 L2 F2 U' R L
R B2 L R U L2 R
R B2 L R U R L2
R' B2 R L U' L2 R'
R' B2 R L U' R' L2
U' B2 R2 U B2 L' R'
U' B2 R2 U B2 R' L'
R B2 R L U L2 R
R B2 R L U R L2
R' B2 U L R U' L2
U2 B2 R2 U L' D2 R2
R' B2 U R L U' L2
U2 B2 R2 U' L U2 L2
D' B2 U L U2 L2 F2
D' B2 U L U2 F2 L2
U2 B2 R2 B2 U L' R'
U2 B2 R2 B2 U R' L'
D' B2 U' L' F2 D2 R2
D' B2 U' L2 F2 L R
D' B2 U' L2 F2 R L
R2 B2 U L' D R B2
R2 B2 U L' D B2 R
R2 B2 U D L' R B2
R2 B2 U D L' B2 R
R2 B2 U D R L' B2
R2 B2 U D R B2 L'
R2 B2 U D B2 L' R
R2 B2 U D B2 R L'
L B2 U' L2 D' F2 R
R2 B2 U2 R2 U' L' R'
R2 B2 U2 R2 U' R' L'
R2 B2 D U L' R B2
R2 B2 D U L' B2 R
R2 B2 D U R L' B2
R2 B2 D U R B2 L'
R2 B2 D U B2 L' R
R2 B2 D U B2 R L'
U B2 D L B2 U2 L2
U B2 D B2 U2 L' R'
U B2 D B2 U2 R' L'
U B2 D' L U2 L2 F2
U B2 D' L U2 F2 L2
R2 B2 D2 L2 U L R
R2 B2 D2 L2 U R L
L B2 D' B2 U' R' F2
L B2 D' B2 U' F2 R'
