F L U2 F'
F L U2 D F'
F L U2 D' F'
F L U2 D2 F'
F L U2 F' D
F L U2 F' D'
F L U2 F' D2
F L D U2 F'
F L D' U2 F'
F L D2 U2 F'
F2 L F' U2 F'
F L B U2 F'
F L B' U2 F'
F L B2 U2 F'
D F L U2 F'
D' F L U2 F'
U2 F L U2 L'
D2 F L U2 F'
F D L U2 F'
F D' L U2 F'
F D2 L U2 F'
B2 F U2 F' R'
F B2 U2 F' R'
F D L U2 D2 F' D'
F D L U2 D2 F' D2
L2 F U2 F2 B' R' F
F D L U2 F2 D F
F D L U2 F2 D' F
F D L U2 F2 D2 F
F D L D U2 F' D
F D L D U2 F' D'
F D L D U2 F' D2
F D L D B U2 F'
F D L D B' U2 F'
F D L D B2 U2 F'
L2 F U2 B' D F' R'
L2 F U2 B' D' F' R'
L2 F U2 B' D2 F' R'
F D L D' U2 F' D
F D L D' U2 F' D'
F D L D' U2 F' D2
L2 F U2 B' F R' F2
L2 F U2 B' F' R' D
L2 F U2 B' F' R' D'
L2 F U2 B' F' R' D2
L2 F U2 B' F' D R'
L2 F U2 B' F' D' R'
L2 F U2 B' F' D2 R'
L2 F U2 B' F2 R' F
F D L D' B U2 F'
F D L D' B' U2 F'
F D L D' B2 U2 F'
U2 F D L R U2 L'
U2 F D L R' U2 L'
U2 F D L R2 U2 L'
F D L D2 U2 F' D
F D L D2 U2 F' D'
F D L D2 U2 F' D2
U2 F D L U2 L' D
U2 F D L U2 L' D'
U2 F D L U2 L' D2
U2 F D L U2 D L'
U2 F D L U2 D' L'
U2 F D L U2 D2 L'
F D L D2 B U2 F'
U2 F D L D U2 L'
F D L D2 B' U2 F'
U2 F D L D' U2 L'
F D L D2 B2 U2 F'
U2 F D L D2 U2 L'
L F U2 L B' L' F'
U2 F D R L U2 L'
D' F D B2 U2 F' R'
D2 F D B2 U2 F' R'
D' F D' L U2 D F'
D' F D' L U2 D' F'
D' F D' L U2 D2 F'
D' F D' L U2 F' D
D' F D' L U2 F' D'
D' F D' L U2 F' D2
D' F D' L D U2 F'
D' F D' L D' U2 F'
U2 F D R' L U2 L'
D' F D' L D2 U2 F'
F D L B U2 D F'
F D L B U2 D' F'
F D L B U2 D2 F'
F D L B U2 F' D
F D L B U2 F' D'
F D L B U2 F' D2
F D L B D U2 F'
D' F D' L B U2 F'
D2 F D' L U2 D F'
D2 F D' L U2 D' F'
D2 F D' L U2 D2 F'
F D L B D' U2 F'
D2 F D' L U2 F' D
D2 F D' L U2 F' D'
D2 F D' L U2 F' D2
D' F D' L B' U2 F'
D F U2 F' U2 L U2
D2 F D' L D U2 F'
F D L B D2 U2 F'
D' F D' L B2 U2 F'
D2 F D' L D' U2 F'
D2 F D' L D2 U2 F'
D F U2 F' B2 R' B2
D2 F D' L B U2 F'
D2 F D' L B' U2 F'
D2 F D' L B2 U2 F'
U2 F D R2 L U2 L'
F D L B' U2 D F'
F D L B' U2 D' F'
F D L B' U2 D2 F'
F D L B' U2 F' D
F D L B' U2 F' D'
F D L B' U2 F' D2
F D L B' D U2 F'
F D L B' D' U2 F'
F D L B' D2 U2 F'
F D L B2 U2 D F'
F D L B2 U2 D' F'
F D L B2 U2 D2 F'
F D L B2 U2 F' D
F D L B2 U2 F' D'
F D L B2 U2 F' D2
F D L B2 D U2 F'
F D L B2 D' U2 F'
F D L B2 D2 U2 F'
L2 F D U2 F' B' R'
D F U2 B2 F' R' B2
L2 F D U2 B' F' R'
D F D L U2 D F'
D F D L U2 D' F'
D F D L U2 D2 F'
D F D L U2 F' D
D F D L U2 F' D'
D F D L U2 F' D2
D F D L D U2 F'
D F D L D' U2 F'
D F D L D2 U2 F'
D F D L B U2 F'
D F D L B' U2 F'
D F D L B2 U2 F'
L F U2 F' L B' L'
F D L' U2 D2 F' R2
F D L' U2 F' D2 R2
U2 F D' L R U2 L'
U2 F D' L R' U2 L'
F D L' D2 U2 F' R2
U2 F D' L R2 U2 L'
U2 F D' L U2 L' D
U2 F D' L U2 L' D'
U2 F D' L U2 L' D2
U2 F D' L U2 D L'
U2 F D' L U2 D' L'
U2 F D' L U2 D2 L'
U2 F D' L D U2 L'
U2 F D' L D' U2 L'
U2 F D' L D2 U2 L'
D' F D' B2 U2 F' R'
U2 F D' R L U2 L'
D2 F D' B2 U2 F' R'
F D L' B L2 U2 F'
D' F D2 L U2 D F'
D' F D2 L U2 D' F'
D' F D2 L U2 D2 F'
D' F D2 L U2 F' D
D' F D2 L U2 F' D'
D' F D2 L U2 F' D2
D' F D2 L D U2 F'
D' F D2 L D' U2 F'
D' F D2 L D2 U2 F'
U2 F D' R' L U2 L'
D' F D2 L B U2 F'
D2 F D2 L U2 D F'
D2 F D2 L U2 D' F'
D2 F D2 L U2 D2 F'
D2 F D2 L U2 F' D
D2 F D2 L U2 F' D'
D2 F D2 L U2 F' D2
D' F D2 L B' U2 F'
D2 F D2 L D U2 F'
D' F D2 L B2 U2 F'
D2 F D2 L D' U2 F'
D2 F D2 L D2 U2 F'
F D L' B' L2 U2 F'
D2 F D2 L B U2 F'
D2 F D2 L B' U2 F'
D2 F D2 L B2 U2 F'
U2 F D' R2 L U2 L'
F D L' B2 L2 U2 F'
L2 F D' U2 F' B' R'
D F D B2 U2 F' R'
L2 F D' U2 B' F' R'
D F D' L U2 D F'
D F D' L U2 D' F'
D F D' L U2 D2 F'
D F D' L U2 F' D
D F D' L U2 F' D'
D F D' L U2 F' D2
D F D' L D U2 F'
D F D' L D' U2 F'
D F D' L D2 U2 F'
D F D' L B U2 F'
D F D' L B' U2 F'
D F D' L B2 U2 F'
F D L2 U2 F2 R F
F D L2 D L' U2 F'
F D L2 D' L' U2 F'
F D L2 D2 L' U2 F'
U2 F D2 L R U2 L'
U2 F D2 L R' U2 L'
U2 F D2 L R2 U2 L'
U2 F D2 L U2 L' D
U2 F D2 L U2 L' D'
U2 F D2 L U2 L' D2
U2 F D2 L U2 D L'
U2 F D2 L U2 D' L'
U2 F D2 L U2 D2 L'
U2 F D2 L D U2 L'
U2 F D2 L D' U2 L'
U2 F D2 L D2 U2 L'
D' F D2 B2 U2 F' R'
U2 F D2 R L U2 L'
D2 F D2 B2 U2 F' R'
F D L2 B L' U2 F'
U2 F D2 R' L U2 L'
F D L2 B' L' U2 F'
U2 F D2 R2 L U2 L'
R2 F D2 L U2 L F'
R2 F D2 L U2 F' L
F D L2 B2 L' U2 F'
B2 D R' U2 R F U2
L2 F D2 U2 F' B' R'
D F D' B2 U2 F' R'
L2 F D2 U2 B' F' R'
D F D2 L U2 D F'
D F D2 L U2 D' F'
D F D2 L U2 D2 F'
D F D2 L U2 F' D
D F D2 L U2 F' D'
D F D2 L U2 F' D2
D F D2 L D U2 F'
D F D2 L D' U2 F'
D F D2 L D2 U2 F'
D F D2 L B U2 F'
D F D2 L B' U2 F'
D F D2 L B2 U2 F'
D' F B U2 D2 F' R
D2 F B U2 D2 F' R
D' F B D2 U2 F' R
D2 F B D2 U2 F' R
B' D R2 D2 L2 B' R'
D F D2 B2 U2 F' R'
B2 D R2 D2 L2 R B'
B2 D R2 D2 L2 B' R
B2 D R2 D2 R L2 B'
D' F B' U2 F R F2
D2 F B' U2 F R F2
R2 F B R2 B U2 R'
D' F B2 L U2 F' R'
D2 F B2 L U2 F' R'
D' F B2 L' U2 F' R'
D2 F B2 L' U2 F' R'
D' F B2 L2 U2 F' R'
D2 F B2 L2 U2 F' R'
D F B U2 D2 F' R
D F B D2 U2 F' R
D' F B2 U2 D F' R'
D2 F B2 U2 D F' R'
D' F B2 U2 D' F' R'
D2 F B2 U2 D' F' R'
D' F B2 U2 D2 F' R'
F D R2 L B R2 U2
D2 F B2 U2 D2 F' R'
D' F B2 U2 F R' F2
D2 F B2 U2 F R' F2
D' F B2 U2 F' R' D
D' F B2 U2 F' R' D'
D' F B2 U2 F' R' D2
D' F B2 U2 F' D R'
D' F B2 U2 F' D' R'
D' F B2 U2 F' D2 R'
D2 F B2 U2 F' R' D
D2 F B2 U2 F' R' D'
D2 F B2 U2 F' R' D2
D' F B2 U2 F2 R' F
D2 F B2 U2 F' D R'
D2 F B2 U2 F' D' R'
D2 F B2 U2 F' D2 R'
D2 F B2 U2 F2 R' F
D' F B2 D U2 F' R'
D2 F B2 D U2 F' R'
R2 F B' R2 B L U2
D' F B2 D' U2 F' R'
D2 F B2 D' U2 F' R'
D' F B2 D2 U2 F' R'
D2 F B2 D2 U2 F' R'
D F B' U2 F R F2
D F B2 L U2 F' R'
D F B2 L' U2 F' R'
R2 F B2 R2 B U2 R
D F B2 L2 U2 F' R'
U2 F' L R F2 R U2
L' F' L F L B' U2
U2 F' L R' F2 R U2
U2 F' L R2 F2 R U2
U2 F' L U2 L' D2 B2
U2 F' L U2 D2 L' B2
U2 F' L U2 D2 B2 L'
D F B2 U2 D F' R'
D F B2 U2 D' F' R'
D F B2 U2 D2 F' R'
D F B2 U2 F R' F2
D F B2 U2 F' R' D
D F B2 U2 F' R' D'
D F B2 U2 F' R' D2
D F B2 U2 F' D R'
D F B2 U2 F' D' R'
D F B2 U2 F' D2 R'
D F B2 U2 F2 R' F
D F B2 D U2 F' R'
D F B2 D' U2 F' R'
U2 F' L D2 U2 L' B2
U2 F' L D2 U2 B2 L'
D F B2 D2 U2 F' R'
F' D U2 F D B2 R'
U2 F' L F2 R U2 D
U2 F' L F2 R U2 D'
U2 F' L F2 R U2 D2
U2 F' L F2 R D U2
U2 F' L F2 R D' U2
U2 F' L F2 R D2 U2
U2 F' L F2 D R U2
F D U B2 U F' R'
U2 F' L F2 D' R U2
U2 F' L F2 D2 R U2
R F B2 U2 L F' R'
R F B2 U2 F' L R'
R F B2 U2 F' R' L
B2 D F L U2 F' R'
B2 D F L' U2 F' R'
B' D F U2 F R F2
B2 D F L2 U2 F' R'
B' D F B L U2 F'
B' D F B' U2 F' R'
U2 F' L' F2 L2 U2 L'
B2 D F U2 D F' R'
B2 D F U2 D' F' R'
B2 D F U2 D2 F' R'
B2 D F U2 F R' F2
B2 D F U2 F' R' D
B2 D F U2 F' R' D'
B2 D F U2 F' R' D2
B2 D F U2 F' D R'
B2 D F U2 F' D' R'
B2 D F U2 F' D2 R'
B2 D F U2 F2 R' F
B2 D F D U2 F' R'
B2 D F D' U2 F' R'
B2 D F D2 U2 F' R'
D2 F' L2 F2 B' U2 R
D' F' L2 F2 B' U2 R
B2 D F B2 L U2 F'
D2 F' L2 B' L' F2 U2
D' F' L2 B' L' F2 U2
F D U2 F' U2 L U2
D2 F' L2 B' F2 U2 R
D' F' L2 B' F2 U2 R
F D U2 F' B2 R' B2
F2 D F' L U R2 U
F2 D F' L U2 D' F2
F2 D F' L D B2 U2
F2 D F' L D' U2 F2
F D U2 B2 F' R' B2
F D F L F' U2 F'
L2 F' L2 F B' L' U2
B D F U2 D F' R
B D F D U2 F' R
U2 F' L2 F2 U2 L2 R
U2 F' L2 F2 U2 R L2
L F' L' F L U2 F
F2 D F' D L B2 U2
L2 F' L2 B' F L' U2
F2 D F' D B2 U2 R'
F2 D F' D' L U2 F2
U2 F' R L F2 R U2
D F' L2 F2 B' U2 R
D F' L2 B' L' F2 U2
D F' L2 B' F2 U2 R
U2 F' R F2 L U2 L'
U2 F' R' L F2 R U2
B' D B F L U2 F'
U2 F' R' F2 L U2 L'
U2 F' R2 L F2 R U2
U' F' U L F2 U2 F2
B' D B' F U2 F' R'
U' F' U F2 L U2 F2
U2 F' R2 F2 L U2 L'
U' F' U' L F2 R U2
R2 F' R2 F2 L U2 F'
F D B U2 D2 F' R
R F' R' F2 L U2 F'
F D B D2 U2 F' R
U' F' U' F2 L U2 L'
B2 D B2 F L U2 F'
F D B' U2 F R F2
F D B2 L U2 F' R'
F D B2 L' U2 F' R'
F D B2 L2 U2 F' R'
D2 F' U2 D2 F B2 R'
D' F' U2 D2 F B2 R'
D2 F' U2 D2 B2 R' F
D2 F' U2 D2 B2 F R'
D' F' U2 D2 B2 R' F
D' F' U2 D2 B2 F R'
F2 D' L F' U' L U'
U2 F' U2 L F2 U2 F2
F D B2 U2 D F' R'
F D B2 U2 D' F' R'
F D B2 U2 D2 F' R'
F D B2 U2 F R' F2
F D B2 U2 F' R' D
F D B2 U2 F' R' D'
F D B2 U2 F' R' D2
F D B2 U2 F' D R'
F D B2 U2 F' D' R'
F D B2 U2 F' D2 R'
F D B2 U2 F2 R' F
F D B2 D U2 F' R'
F D B2 D' U2 F' R'
F D B2 D2 U2 F' R'
L2 F' U2 F' R F2 B'
L2 F' U2 F' R B' F2
F D' L R2 B R2 U2
U2 F' U2 F2 L U2 F2
L2 F' U2 F' B' R F2
F D' L U' L U' F'
F D' L U' L' U' F'
F D' L U' L2 U' F'
F D' L U2 L' F' L
F D' L U2 L2 F' L2
F D' L U2 D F' D
F D' L U2 D F' D'
F D' L U2 D F' D2
F D' L U2 D' F' D
F D' L U2 D' F' D'
F D' L U2 D' F' D2
F D' L U2 D2 F' D
F D' L U2 D2 F' D'
F D' L U2 D2 F' D2
F D' L U2 F2 D F
F D' L U2 F2 D' F
F D' L U2 F2 D2 F
L2 F' U2 B' F' R F2
F D' L D U2 F' D
F D' L D U2 F' D'
F D' L D U2 F' D2
F D' L D B U2 F'
F D' L D B' U2 F'
F D' L D B2 U2 F'
F D' L D' U2 F' D
F D' L D' U2 F' D'
F D' L D' U2 F' D2
F D' L D' B U2 F'
F D' L D' B' U2 F'
F D' L D' B2 U2 F'
F D' L D2 U2 F' D
F D' L D2 U2 F' D'
F D' L D2 U2 F' D2
F D' L D2 B U2 F'
F D' L D2 B' U2 F'
F D' L D2 B2 U2 F'
D F' U2 D2 F B2 R'
D F' U2 D2 B2 R' F
D F' U2 D2 B2 F R'
L F' U2 L B' L' F
F D' L B U2 D F'
F D' L B U2 D' F'
F D' L B U2 D2 F'
F D' L B U2 F' D
F D' L B U2 F' D'
F D' L B U2 F' D2
F D' L B D U2 F'
F D' L B D' U2 F'
F D' L B D2 U2 F'
F D' L B' U2 D F'
F D' L B' U2 D' F'
F D' L B' U2 D2 F'
F D' L B' U2 F' D
F D' L B' U2 F' D'
F D' L B' U2 F' D2
F D' L B' D U2 F'
F D' L B' D' U2 F'
F D' L B' D2 U2 F'
F D' L B2 U2 D F'
F D' L B2 U2 D' F'
F D' L B2 U2 D2 F'
F D' L B2 U2 F' D
F D' L B2 U2 F' D'
F D' L B2 U2 F' D2
F D' L B2 D U2 F'
F D' L B2 D' U2 F'
F D' L B2 D2 U2 F'
L F' U2 F L B' L'
F D' L' U2 D2 F' R2
F D' L' U2 F' D2 R2
F D' L' D2 U2 F' R2
F D' L' B L2 U2 F'
F D' L' B' L2 U2 F'
F D' L' B2 L2 U2 F'
D2 F' D2 U2 F B2 R'
D2 F' D2 U2 B2 R' F
D2 F' D2 U2 B2 F R'
D' F' D2 U2 F B2 R'
D' F' D2 U2 B2 R' F
D' F' D2 U2 B2 F R'
F D' L2 U2 F2 R F
F D' L2 D L' U2 F'
F D' L2 D' L' U2 F'
U2 F' D2 L U2 L' B2
U2 F' D2 L U2 B2 L'
F D' L2 D2 L' U2 F'
F D' L2 B L' U2 F'
F D' L2 B' L' U2 F'
F D' L2 B2 L' U2 F'
B2 D' R' U2 R F U2
U2 F' D2 B2 R' D2 F2
U2 F' D2 B2 D2 R' F2
U2 F' D2 B2 D2 F2 R'
R2 F' D2 F B2 L2 R'
R2 F' D2 F B2 R' L2
D F' D2 U2 F B2 R'
D F' D2 U2 B2 R' F
D F' D2 U2 B2 F R'
B' D' R2 D2 L2 B' R'
R2 F' D2 B2 R' F L2
R2 F' D2 B2 F L2 R'
R2 F' D2 B2 F R' L2
B2 D' R2 D2 L2 R B'
B2 D' R2 D2 L2 B' R
B2 D' R2 D2 R L2 B'
R F' D2 F B2 L R'
R F' D2 F B2 R' L
R F' D2 B2 R' F L
R F' D2 B2 F L R'
R F' D2 B2 F R' L
F D' R2 L B R2 U2
U2 F' B2 R' D2 F2 B2
U2 F' B2 R' D2 B2 F2
R' F2 L U2 F2 L2 B'
D2 F2 L D2 F' B2 U2
D2 F2 L D2 B2 F' U2
D' F2 L D2 F' B2 U2
D' F2 L D2 B2 F' U2
R' F2 L F' U2 L2 F'
R' F2 L F' U2 F' L2
D2 F2 L F' U2 D F'
D2 F2 L F' U2 D' F'
D2 F2 L F' U2 D2 F'
D2 F2 L F' U2 F' D
D2 F2 L F' U2 F' D'
D2 F2 L F' U2 F' D2
D2 F2 L F' D U2 F'
D2 F2 L F' D' U2 F'
D2 F2 L F' D2 U2 F'
D' F2 L F' U2 D F'
D' F2 L F' U2 D' F'
D2 F2 L F' B U2 F'
D' F2 L F' U2 D2 F'
D' F2 L F' U2 F' D
D' F2 L F' U2 F' D'
D' F2 L F' U2 F' D2
D2 F2 L F' B' U2 F'
D' F2 L F' D U2 F'
D2 F2 L F' B2 U2 F'
D' F2 L F' D' U2 F'
D' F2 L F' D2 U2 F'
D' F2 L F' B U2 F'
D' F2 L F' B' U2 F'
D' F2 L F' B2 U2 F'
U2 F' B2 D2 R' F2 B2
U2 F' B2 D2 R' B2 F2
U2 F' B2 D2 F2 R' B2
U2 F2 L R U2 L' B'
D2 F2 L B F' U2 F'
D' F2 L B F' U2 F'
U2 F2 L R2 U2 L' B
U2 F2 L R2 U2 B L'
D2 F2 L B' F' U2 F'
D' F2 L B' F' U2 F'
D2 F2 L B2 F' U2 F'
D' F2 L B2 F' U2 F'
L2 F2 L U2 R F2 B
L2 F2 L U2 R B F2
R2 F2 L R2 U2 F2 B
R2 F2 L R2 U2 B F2
F' D' U2 F D' B2 R'
U2 F2 L F2 R F U2
L' F2 L' U2 F2 R B'
L' F2 L' U2 F2 B' R
L' F2 L' U2 B' F2 R
D2 F2 L' F' L2 U2 F'
F D' U B2 U F' R'
D' F2 L' F' L2 U2 F'
R2 F2 L F' R2 B U2
B2 D' F L U2 F' R'
D F2 L D2 F' B2 U2
D F2 L D2 B2 F' U2
B2 D' F L' U2 F' R'
B' D' F U2 F R F2
D F2 L F' U2 D F'
D F2 L F' U2 D' F'
D F2 L F' U2 D2 F'
B2 D' F L2 U2 F' R'
D F2 L F' U2 F' D
D F2 L F' U2 F' D'
D F2 L F' U2 F' D2
D F2 L F' D U2 F'
D F2 L F' D' U2 F'
D F2 L F' D2 U2 F'
D F2 L F' B U2 F'
D F2 L F' B' U2 F'
D F2 L F' B2 U2 F'
D F2 L B F' U2 F'
B' D' F B L U2 F'
D F2 L B' F' U2 F'
L F2 L U2 F2 R B'
L F2 L U2 F2 B' R
L F2 L U2 B' F2 R
B' D' F B' U2 F' R'
D F2 L B2 F' U2 F'
U2 F2 L' F' L2 U2 L'
B2 D' F U2 D F' R'
B2 D' F U2 D' F' R'
B2 D' F U2 D2 F' R'
B2 D' F U2 F R' F2
B2 D' F U2 F' R' D
B2 D' F U2 F' R' D'
B2 D' F U2 F' R' D2
B2 D' F U2 F' D R'
B2 D' F U2 F' D' R'
B2 D' F U2 F' D2 R'
B2 D' F U2 F2 R' F
B2 D' F D U2 F' R'
D2 F2 L2 F' U2 F' R
B2 D' F D' U2 F' R'
D' F2 L2 F' U2 F' R
B2 D' F D2 U2 F' R'
B2 D' F B2 L U2 F'
F D' U2 F' U2 L U2
F D' U2 F' B2 R' B2
D F2 L' F' L2 U2 F'
F2 D' F' L U' L U'
F D' U2 B2 F' R' B2
F D' F L F' U2 F'
B D' F U2 D' F' R
B D' F D' U2 F' R
F2 D' F' D L U2 F2
F2 D' F' D' L B2 U2
U2 F2 R L U2 L' B'
F2 D' F' D' B2 U2 R'
D F2 L2 F' U2 F' R
L2 F2 R F2 B2 L B
L2 F2 R B2 L F2 B
L2 F2 R B2 L B F2
L2 F2 R B2 F2 L B
B' D' B F L U2 F'
L2 F2 R' F2 R2 B' L'
L2 F2 R' F2 B' L' R2
L2 F2 R' F2 B' R2 L'
L2 F2 R' B' F2 L' R2
L2 F2 R' B' F2 R2 L'
U' F2 U L F' U2 F
U2 F2 R2 L U2 L' B
U2 F2 R2 L U2 B L'
R2 F2 R2 L U2 F2 B
R2 F2 R2 L U2 B F2
B' D' B' F U2 F' R'
F D' B U2 D2 F' R
F D' B D2 U2 F' R
U' F2 U' F' L U2 L'
B2 D' B2 F L U2 F'
F D' B' U2 F R F2
L F2 U L U F2 B'
L F2 U L U B' F2
F D' B2 L U2 F' R'
F D' B2 L' U2 F' R'
F D' B2 L2 U2 F' R'
F2 D2 L D2 F' U2 F'
F2 D2 L F' U2 D2 F2
F2 D2 L F' D2 U2 F2
F2 D2 L F' B2 U2 D
F2 D2 L F' B2 U2 D'
F2 D2 L F' B2 U2 D2
F2 D2 L F' B2 D U2
F2 D2 L F' B2 D' U2
F2 D2 L F' B2 D2 U2
U2 F2 U2 L F' U2 F
F D' B2 U2 D F' R'
F D' B2 U2 D' F' R'
F D' B2 U2 D2 F' R'
F D' B2 U2 F R' F2
F D' B2 U2 F' R' D
F D' B2 U2 F' R' D'
F D' B2 U2 F' R' D2
F D' B2 U2 F' D R'
F D' B2 U2 F' D' R'
F D' B2 U2 F' D2 R'
F D' B2 U2 F2 R' F
F D' B2 D U2 F' R'
F2 D2 L B2 D F' U2
F2 D2 L B2 D' F' U2
L F2 U' L U' F2 B'
L F2 U' L U' B' F2
L2 F2 U2 R F2 D B'
L2 F2 U2 R F2 D' B'
F2 D2 L B2 D2 F' U2
L2 F2 U2 R F2 D2 B'
L2 F2 U2 R F2 B' D
L2 F2 U2 R F2 B' D'
L2 F2 U2 R F2 B' D2
F2 D2 L B2 F' U2 D
F2 D2 L B2 F' U2 D'
F2 D2 L B2 F' U2 D2
F2 D2 L B2 F' U2 D
F2 D2 L B2 F' U2 D'
F2 D2 L B2 F' U2 D2
F2 D2 L B2 F' D U2
F2 D2 L B2 F' D' U2
F2 D2 L B2 F' D2 U2
L2 F2 U2 R B' F2 D
L2 F2 U2 R B' F2 D'
L2 F2 U2 R B' F2 D2
F D' B2 D' U2 F' R'
L2 F2 U2 R' F2 R2 B'
L2 F2 U2 R' F2 B' R2
L2 F2 U2 R' B' R2 F2
L2 F2 U2 R' B' F2 R2
F D' B2 D2 U2 F' R'
L2 F2 U2 R2 F2 R' B'
F D2 L R2 B R2 U2
F D2 L U' L U' F'
L2 F2 U2 B R F2 B2
L2 F2 U2 B R B2 F2
F D2 L U' L' U' F'
F D2 L U' L2 U' F'
L2 F2 U2 B' R F2 D
L2 F2 U2 B' R F2 D'
L2 F2 U2 B' R F2 D2
L2 F2 U2 B' R' F2 R2
F D2 L U2 L' F' L
L2 F2 U2 B' R2 F2 R'
F D2 L U2 L2 F' L2
F D2 L U2 D F' D
F D2 L U2 D F' D'
F D2 L U2 D F' D2
F D2 L U2 D' F' D
F D2 L U2 D' F' D'
F D2 L U2 D' F' D2
F D2 L U2 D2 F' D
F D2 L U2 D2 F' D'
F D2 L U2 D2 F' D2
F D2 L U2 F2 D F
F D2 L U2 F2 D' F
F D2 L U2 F2 D2 F
F2 D2 L' F' L2 B2 U2
F D2 L D U2 F' D
F D2 L D U2 F' D'
F D2 L D U2 F' D2
F2 D2 L' F' B2 L2 U2
F D2 L D B U2 F'
F D2 L D B' U2 F'
F D2 L D B2 U2 F'
F D2 L D' U2 F' D
F D2 L D' U2 F' D'
F D2 L D' U2 F' D2
F D2 L D' B U2 F'
F D2 L D' B' U2 F'
F D2 L D' B2 U2 F'
F D2 L D2 U2 F' D
F D2 L D2 U2 F' D'
F D2 L D2 U2 F' D2
F D2 L D2 B U2 F'
F D2 L D2 B' U2 F'
F D2 L D2 B2 U2 F'
F2 D2 L' B2 L2 F' U2
F2 D2 L' B2 F' L2 U2
L F2 U2 L B' L' F2
F D2 L B U2 D F'
F D2 L B U2 D' F'
F D2 L B U2 D2 F'
F D2 L B U2 F' D
F D2 L B U2 F' D'
F D2 L B U2 F' D2
F D2 L B D U2 F'
F D2 L B D' U2 F'
F D2 L B D2 U2 F'
F D2 L B' U2 D F'
F D2 L B' U2 D' F'
F D2 L B' U2 D2 F'
F D2 L B' U2 F' D
F D2 L B' U2 F' D'
F D2 L B' U2 F' D2
F D2 L B' D U2 F'
F D2 L B' D' U2 F'
F D2 L B' D2 U2 F'
F D2 L B2 U2 D F'
F D2 L B2 U2 D' F'
F D2 L B2 U2 D2 F'
F D2 L B2 U2 F' D
F D2 L B2 U2 F' D'
F D2 L B2 U2 F' D2
F D2 L B2 D U2 F'
F D2 L B2 D' U2 F'
F D2 L B2 D2 U2 F'
U2 F2 D F' L U2 L'
F D2 L' U2 D2 F' R2
F D2 L' U2 F' D2 R2
L F2 U2 F2 L B' L'
F D2 L' D2 U2 F' R2
F2 D2 L2 B2 L' F' U2
D2 F2 D2 L F' B2 U2
D2 F2 D2 L B2 F' U2
D' F2 D2 L F' B2 U2
D' F2 D2 L B2 F' U2
F D2 L' B L2 U2 F'
F D2 L' B' L2 U2 F'
F D2 L' B2 L2 U2 F'
F' D2 R F B2 L R'
F' D2 R F B2 R' L
U2 F2 D' F' L U2 L'
D2 F2 D2 F' L B2 U2
D' F2 D2 F' L B2 U2
F' D2 R B2 R' F L
D2 F2 D2 F' B2 U2 R'
F' D2 R B2 F L R'
F' D2 R B2 F R' L
D' F2 D2 F' B2 U2 R'
F D2 L2 U2 F2 R F
F D2 L2 D L' U2 F'
F D2 L2 D' L' U2 F'
F D2 L2 D2 L' U2 F'
D2 F2 D2 B2 F' U2 R'
D' F2 D2 B2 F' U2 R'
F D2 L2 B L' U2 F'
F D2 L2 B' L' U2 F'
B2 D2 R' U2 R F U2
F D2 L2 B2 L' U2 F'
U2 F2 D2 F' L U2 L'
D F2 D2 L F' B2 U2
D F2 D2 L B2 F' U2
L2 F2 D2 B2 U2 B R
B' D2 R2 D2 L2 B' R'
L2 F2 B R F2 B2 L
L2 F2 B R B2 L F2
L2 F2 B R B2 F2 L
D F2 D2 F' L B2 U2
D F2 D2 F' B2 U2 R'
L2 F2 B U2 R F2 B2
L2 F2 B U2 R B2 F2
L2 F2 B U2 B2 R F2
D F2 D2 B2 F' U2 R'
B2 D2 R2 D2 L2 R B'
B2 D2 R2 D2 L2 B' R
B2 D2 R2 D2 R L2 B'
L2 F2 B' R' F2 L' R2
L2 F2 B' R' F2 R2 L'
F D2 R2 L B R2 U2
L2 F2 B2 U2 B R F2
L' B L F L U2 F'
F' D2 U2 R F B2 R'
F' D2 U2 R B2 R' F
F' D2 U2 R B2 F R'
F' D2 U2 R' F B2 R'
F' D2 U2 R' B2 R' F
F' D2 U2 R' B2 F R'
F' D2 U2 R2 F B2 R'
F' D2 U2 R2 B2 R' F
F' D2 U2 R2 B2 F R'
F' D2 U2 F R B2 R'
F' D2 U2 F R' B2 R'
F' D2 U2 F R2 B2 R'
F' D2 U2 F B2 R' D
F' D2 U2 F B2 R' D'
F' D2 U2 F B2 R' D2
F' D2 U2 F B2 D R'
F' D2 U2 F B2 D' R'
F' D2 U2 F B2 D2 R'
F' D2 U2 F' B2 R' F2
F' D2 U2 B2 R F R2
F' D2 U2 B2 R' D F
F' D2 U2 B2 R' D' F
F' D2 U2 B2 R' D2 F
F' D2 U2 B2 R' F D
F' D2 U2 B2 R' F D'
F' D2 U2 B2 R' F D2
F D2 U B2 U F' R'
F' D2 U2 B2 D R' F
F' D2 U2 B2 D F R'
F' D2 U2 B2 D' R' F
F' D2 U2 B2 D' F R'
F' D2 U2 B2 D2 R' F
F' D2 U2 B2 D2 F R'
F' D2 U2 B2 F R' D
F' D2 U2 B2 F R' D'
F' D2 U2 B2 F R' D2
F' D2 U2 B2 F D R'
F' D2 U2 B2 F D' R'
F' D2 U2 B2 F D2 R'
F' D2 U2 B2 F' R' F2
B2 D2 F L U2 F' R'
B' D2 F U2 F R F2
F' D2 F R B2 L R'
F' D2 F R B2 R' L
