B R U2 L R'
B R U2 R' L
B R' U2 L R
B R' U2 R L
B' R' B2 U2 R
R2 U2 F' L' R2
R2 U2 F' R2 L'
B R2 U2 L R2
B R2 U2 R2 L
D' F' B2 L2 F B' L
D' F' B2 L2 B' F L
B D' R2 L' U2 L2 R2
B D' R2 L' U2 R2 L2
L' F' B2 L2 F B' L
L' F' B2 L2 B' F L
B D' R2 L2 U2 L' R2
B D' R2 L2 U2 R2 L'
B D' R2 U2 L R2 D
B D' R2 U2 L R2 D'
B D' R2 U2 L R2 D2
B D' R2 U2 R2 L D
B D' R2 U2 R2 L D'
B D' R2 U2 R2 L D2
B D' R2 U2 R2 D L
B D' R2 U2 R2 D' L
B D' R2 U2 R2 D2 L
B D' R2 D2 L2 U2 L'
L2 F' B2 L2 F B' L
L2 F' B2 L2 B' F L
R2 F' B2 L2 R2 B' L
R2 F' B2 L2 B' L R2
R2 F' B2 L2 B' R2 L
F D' R2 F' B L R2
F D' R2 F' B R2 L
F D' R2 B L F' R2
F D' R2 B F' L R2
F D' R2 B F' R2 L
R2 F' B2 R2 L2 B' L
D F' B2 L2 F B' L
D F' B2 L2 B' F L
L F' B2 L2 F B' L
F' D' U2 F B R U2
L F' B2 L2 B' F L
F' D' U2 B F R U2
B D' U2 L U2 L' U2
B D' U2 L F2 R F2
B D' U2 L2 D2 L' R2
B D' U2 L2 D2 R2 L'
B D' U2 F2 L F2 R
F D' U2 F' B U2 L'
F D' U2 B F' U2 L'
D2 F2 R2 F' R2 B L
D' F2 R2 F' R2 B L
L' F2 R2 F' R2 B L
R F2 R F' R2 B L
L2 F2 R2 F' R2 B L
F' D' B2 L2 F B' L
F' D' B2 L2 B' F L
D F2 R2 F' R2 B L
B' D2 L R' U2 R F2
L F2 R2 F' R2 B L
B' D2 L F2 D2 B2 L
B D' B2 R' B2 U2 R
U F2 U D R2 F' L'
B' D2 L' R' U2 R F2
B' D2 L' F2 D2 B2 L
B' D2 L2 R' U2 R F2
B D2 L' R U2 L2 R'
B D2 L' R U2 R' L2
B D2 L' R' U2 L2 R
B D2 L' R' U2 R L2
B D2 L' R2 U2 L2 R2
B D2 L' R2 U2 R2 L2
B' D2 L2 F2 D2 B2 L
B D2 L' U2 L2 D2 R2
B D2 L' D2 R2 U2 R2
B D2 L2 R U2 L' R'
B D2 L2 R U2 R' L'
B D2 L2 R' U2 L' R
B D2 L2 R' U2 R L'
B D2 L2 R2 U2 L' R2
B D2 L2 R2 U2 R2 L'
B' D2 R' L U2 R F2
U F2 D U R2 F' L'
B' D2 R' L' U2 R F2
B' D2 R' L2 U2 R F2
B' D2 R' U2 R F2 D
B' D2 R' U2 R F2 D'
B' D2 R' U2 R F2 D2
B' D2 R' U2 R' F2 R2
B' D2 R' U2 R2 F2 R'
B D2 R L' U2 L2 R'
B D2 R L' U2 R' L2
B' D2 R' D2 B2 U2 R
B D2 R L2 U2 L' R'
B D2 R L2 U2 R' L'
B D2 R U2 L R' D
B D2 R U2 L R' D'
B D2 R U2 L R' D2
B D2 R U2 L D R'
B D2 R U2 L D' R'
B D2 R U2 L D2 R'
B D2 R U2 R' L D
B D2 R U2 R' L D'
B D2 R U2 R' L D2
B D2 R U2 R' D L
B D2 R U2 R' D' L
B D2 R U2 R' D2 L
B' D2 R' B U2 R F2
B D2 R U2 D L R'
B D2 R U2 D R' L
B D2 R U2 D' L R'
B D2 R U2 D' R' L
B D2 R U2 D2 L R'
B D2 R U2 D2 R' L
B' D2 R' B' U2 R F2
B D2 R D U2 L R'
B D2 R D U2 R' L
B' D2 R' B2 U2 R F2
B D2 R D' U2 L R'
B D2 R D' U2 R' L
B D2 R D2 U2 L R'
B D2 R D2 U2 R' L
U2 F2 D2 B R' U2 B'
B' D2 R2 U2 F2 L' R2
B' D2 R2 U2 F2 R2 L'
B D2 R' L' U2 L2 R
B D2 R' L' U2 R L2
B D2 R' L2 U2 L' R
B D2 R' L2 U2 R L'
B D2 R' U2 L R D
B D2 R' U2 L R D'
B D2 R' U2 L R D2
B D2 R' U2 L D R
B D2 R' U2 L D' R
B D2 R' U2 L D2 R
B D2 R' U2 R L D
B D2 R' U2 R L D'
B D2 R' U2 R L D2
B D2 R' U2 R D L
B D2 R' U2 R D' L
B D2 R' U2 R D2 L
B D2 R' U2 D L R
B D2 R' U2 D R L
B D2 R' U2 D' L R
B D2 R' U2 D' R L
B D2 R' U2 D2 L R
B D2 R' U2 D2 R L
B D2 R' D U2 L R
B D2 R' D U2 R L
U2 F2 B U2 D2 B' L
B D2 R' D' U2 L R
B D2 R' D' U2 R L
B D2 R' D2 U2 L R
B D2 R' D2 U2 R L
U2 F2 B D2 U2 B' L
D2 F2 B' D2 F2 B2 L
D2 F2 B' D2 B2 L F2
D2 F2 B' D2 B2 F2 L
D' F2 B' D2 F2 B2 L
D' F2 B' D2 B2 L F2
D' F2 B' D2 B2 F2 L
L' F2 B' D2 F2 B2 L
L' F2 B' D2 B2 L F2
L' F2 B' D2 B2 F2 L
B D2 R2 L' U2 L2 R2
B D2 R2 L' U2 R2 L2
B D2 R2 L2 U2 L' R2
B D2 R2 L2 U2 R2 L'
B D2 R2 U2 L R2 D
B D2 R2 U2 L R2 D'
B D2 R2 U2 L R2 D2
B D2 R2 U2 R2 L D
B D2 R2 U2 R2 L D'
B D2 R2 U2 R2 L D2
B D2 R2 U2 R2 D L
B D2 R2 U2 R2 D' L
B D2 R2 U2 R2 D2 L
B D2 R2 D2 L2 U2 L'
L2 F2 B' D2 F2 B2 L
L2 F2 B' D2 B2 L F2
L2 F2 B' D2 B2 F2 L
F D2 R2 F' B L R2
F D2 R2 F' B R2 L
D F2 B' D2 F2 B2 L
D F2 B' D2 B2 L F2
D F2 B' D2 B2 F2 L
F D2 R2 B L F' R2
F D2 R2 B F' L R2
F D2 R2 B F' R2 L
D2 B L' R U2 L2 R'
D2 B L' R U2 R' L2
D' B L' R U2 L2 R'
D' B L' R U2 R' L2
D2 B L' R' U2 L2 R
D2 B L' R' U2 R L2
D' B L' R' U2 L2 R
D' B L' R' U2 R L2
D2 B L' R2 U2 L2 R2
D2 B L' R2 U2 R2 L2
D' B L' R2 U2 L2 R2
D' B L' R2 U2 R2 L2
L' B L' R U2 L2 R'
L' B L' R U2 R' L2
L F2 B' D2 F2 B2 L
L F2 B' D2 B2 L F2
L F2 B' D2 B2 F2 L
L' B L' R' U2 L2 R
L' B L' R' U2 R L2
L' B L' R2 U2 L2 R2
L' B L' R2 U2 R2 L2
D2 B L' U2 L2 D2 R2
D' B L' U2 L2 D2 R2
F' D2 U2 F B R U2
L' B L' U2 L2 D2 R2
D2 B L' D2 R2 U2 R2
D' B L' D2 R2 U2 R2
F' D2 U2 B F R U2
L' B L' D2 R2 U2 R2
L2 B L' R U2 L2 R'
L2 B L' R U2 R' L2
R2 B L F R2 F2 B
R2 B L F R2 B F2
L2 B L' R' U2 L2 R
L2 B L' R' U2 R L2
F2 D2 U2 B U2 B L
L2 B L' R2 U2 L2 R2
L2 B L' R2 U2 R2 L2
D2 B L2 R U2 L' R'
D2 B L2 R U2 R' L'
D' B L2 R U2 L' R'
D' B L2 R U2 R' L'
D2 B L2 R' U2 L' R
D2 B L2 R' U2 R L'
D' B L2 R' U2 L' R
B D2 U2 L U2 L' U2
D' B L2 R' U2 R L'
D2 B L2 R2 U2 L' R2
D2 B L2 R2 U2 R2 L'
B D2 U2 L F2 R F2
L2 B L' U2 L2 D2 R2
D' B L2 R2 U2 L' R2
D' B L2 R2 U2 R2 L'
L' B L2 R U2 L' R'
L' B L2 R U2 R' L'
L' B L2 R' U2 L' R
L' B L2 R' U2 R L'
B D2 U2 L2 D2 L' R2
B D2 U2 L2 D2 R2 L'
L' B L2 R2 U2 L' R2
L' B L2 R2 U2 R2 L'
L2 B L' D2 R2 U2 R2
D B L' R U2 L2 R'
D B L' R U2 R' L2
D B L' R' U2 L2 R
D B L' R' U2 R L2
R2 B L' U2 L2 F' R2
D B L' R2 U2 L2 R2
D B L' R2 U2 R2 L2
R2 B L' U2 F' L2 R2
R2 B L' U2 F' R2 L2
B D2 U2 F2 L F2 R
D B L' U2 L2 D2 R2
L2 B L2 R U2 L' R'
L2 B L2 R U2 R' L'
L2 B L2 R' U2 L' R
L2 B L2 R' U2 R L'
R2 B L' F' L2 R2 B'
R2 B L' F' L2 B' R2
R2 B L' F' R2 L2 B'
L2 B L2 R2 U2 L' R2
L2 B L2 R2 U2 R2 L'
D B L' D2 R2 U2 R2
D2 B R L' U2 L2 R'
D2 B R L' U2 R' L2
L B L' R U2 L2 R'
L B L' R U2 R' L2
D2 B R L2 U2 L' R'
D2 B R L2 U2 R' L'
D' B R L' U2 L2 R'
D' B R L' U2 R' L2
F D2 U2 F' B U2 L'
L B L' R' U2 L2 R
L B L' R' U2 R L2
D' B R L2 U2 L' R'
D' B R L2 U2 R' L'
L B L' R2 U2 L2 R2
L B L' R2 U2 R2 L2
L' B R L' U2 L2 R'
L' B R L' U2 R' L2
F D2 U2 B F' U2 L'
D2 B R U2 L R' D
D2 B R U2 L R' D'
D2 B R U2 L R' D2
D2 B R U2 L D R'
D2 B R U2 L D' R'
D2 B R U2 L D2 R'
L' B R L2 U2 L' R'
L' B R L2 U2 R' L'
D2 B R U2 R' L D
D2 B R U2 R' L D'
D2 B R U2 R' L D2
D2 B R U2 R' D L
D2 B R U2 R' D' L
D2 B R U2 R' D2 L
D2 B R U2 D L R'
D2 B R U2 D R' L
D2 B R U2 D' L R'
D2 B R U2 D' R' L
D2 B R U2 D2 L R'
D2 B R U2 D2 R' L
D' B R U2 L R' D
D' B R U2 L R' D'
D' B R U2 L R' D2
D' B R U2 L D R'
D' B R U2 L D' R'
D' B R U2 L D2 R'
D' B R U2 R' L D
D' B R U2 R' L D'
D' B R U2 R' L D2
D' B R U2 R' D L
D' B R U2 R' D' L
D' B R U2 R' D2 L
L B L' U2 L2 D2 R2
D' B R U2 D L R'
D' B R U2 D R' L
D2 B R D U2 L R'
D' B R U2 D' L R'
D2 B R D U2 R' L
D' B R U2 D' R' L
D' B R U2 D2 L R'
D' B R U2 D2 R' L
U2 B L2 F L2 R U2
U2 B L2 F R L2 U2
B' D2 F2 L D2 B2 L
D2 B R D' U2 L R'
D2 B R D' U2 R' L
D' B R D U2 L R'
D' B R D U2 R' L
B' D2 F2 L' D2 B2 L
L' B R U2 L R' D
L' B R U2 L R' D'
L' B R U2 L R' D2
L' B R U2 L D R'
L' B R U2 L D' R'
L' B R U2 L D2 R'
D B L2 R U2 L' R'
D B L2 R U2 R' L'
L' B R U2 R' L D
L' B R U2 R' L D'
L' B R U2 R' L D2
L' B R U2 R' D L
L' B R U2 R' D' L
L' B R U2 R' D2 L
L' B R U2 D L R'
L' B R U2 D R' L
L' B R U2 D' L R'
L' B R U2 D' R' L
L' B R U2 D2 L R'
L' B R U2 D2 R' L
D2 B R D2 U2 L R'
D2 B R D2 U2 R' L
D' B R D' U2 L R'
D' B R D' U2 R' L
B' D2 F2 L2 D2 B2 L
D B L2 R' U2 L' R
D B L2 R' U2 R L'
R2 B L2 U2 L' F' R2
L' B R D U2 L R'
L' B R D U2 R' L
L B L' D2 R2 U2 R2
D' B R D2 U2 L R'
D B L2 R2 U2 L' R2
D B L2 R2 U2 R2 L'
D' B R D2 U2 R' L
L' B R D' U2 L R'
L' B R D' U2 R' L
L' B R D2 U2 L R'
L' B R D2 U2 R' L
L2 B R L' U2 L2 R'
L2 B R L' U2 R' L2
B' D2 F2 U2 R' F2 U2
L2 B R L2 U2 L' R'
L2 B R L2 U2 R' L'
B' D2 F2 U2 F2 R' U2
D2 B R' L' U2 L2 R
D2 B R' L' U2 R L2
L B L2 R U2 L' R'
L B L2 R U2 R' L'
D2 B R' L2 U2 L' R
D2 B R' L2 U2 R L'
D' B R' L' U2 L2 R
D' B R' L' U2 R L2
B' D2 F2 D2 L B2 L
L B L2 R' U2 L' R
L B L2 R' U2 R L'
B' D2 F2 D2 L' B2 L
B' D2 F2 D2 L2 B2 L
L2 B R U2 L R' D
L2 B R U2 L R' D'
L2 B R U2 L R' D2
L2 B R U2 L D R'
L2 B R U2 L D' R'
L2 B R U2 L D2 R'
L2 B R U2 R' L D
L2 B R U2 R' L D'
L2 B R U2 R' L D2
L2 B R U2 R' D L
L2 B R U2 R' D' L
L2 B R U2 R' D2 L
L2 B R U2 D L R'
L2 B R U2 D R' L
U2 B R U2 B L B2
L2 B R U2 D' L R'
L2 B R U2 D' R' L
D' B R' L2 U2 L' R
D' B R' L2 U2 R L'
L2 B R U2 D2 L R'
L2 B R U2 D2 R' L
L B L2 R2 U2 L' R2
B' D2 F2 D2 B2 L D
B' D2 F2 D2 B2 L D'
B' D2 F2 D2 B2 L D2
L B L2 R2 U2 R2 L'
B' D2 F2 D2 B2 D L
B' D2 F2 D2 B2 D' L
B' D2 F2 D2 B2 D2 L
R' B R' U2 L F' R2
L' B R' L' U2 L2 R
L' B R' L' U2 R L2
L2 B R D U2 L R'
L2 B R D U2 R' L
R' B R' U2 F' L R2
R' B R' U2 F' R2 L
D2 B R' U2 L R D
D2 B R' U2 L R D'
D2 B R' U2 L R D2
D2 B R' U2 L D R
D2 B R' U2 L D' R
D2 B R' U2 L D2 R
L' B R' L2 U2 L' R
L' B R' L2 U2 R L'
D2 B R' U2 R L D
D2 B R' U2 R L D'
D2 B R' U2 R L D2
D2 B R' U2 R D L
D2 B R' U2 R D' L
D2 B R' U2 R D2 L
B' D2 F2 B2 L D2 B2
D2 B R' U2 D L R
D2 B R' U2 D R L
D2 B R' U2 D' L R
D2 B R' U2 D' R L
L2 B R D' U2 L R'
D2 B R' U2 D2 L R
D2 B R' U2 D2 R L
L2 B R D' U2 R' L
B' D2 F2 B2 D2 L B2
D' B R' U2 L R D
D' B R' U2 L R D'
D' B R' U2 L R D2
D' B R' U2 L D R
D' B R' U2 L D' R
D' B R' U2 L D2 R
D' B R' U2 R L D
D' B R' U2 R L D'
D' B R' U2 R L D2
D' B R' U2 R D L
D' B R' U2 R D' L
D' B R' U2 R D2 L
D2 B R' D U2 L R
D2 B R' D U2 R L
D' B R' U2 D L R
L2 B R D2 U2 L R'
D' B R' U2 D R L
L2 B R D2 U2 R' L
D' B R' U2 D' L R
D' B R' U2 D' R L
D' B R' U2 D2 L R
D' B R' U2 D2 R L
U2 B R F R U2 B'
D2 B R' D' U2 L R
D2 B R' D' U2 R L
D' B R' D U2 L R
D' B R' D U2 R L
L' B R' U2 L R D
L' B R' U2 L R D'
L' B R' U2 L R D2
L' B R' U2 L D R
L' B R' U2 L D' R
L' B R' U2 L D2 R
L' B R' U2 R L D
L' B R' U2 R L D'
L' B R' U2 R L D2
L' B R' U2 R D L
L' B R' U2 R D' L
L' B R' U2 R D2 L
L' B R' U2 D L R
U2 B R F' U2 B' L'
L' B R' U2 D R L
L' B R' U2 D' L R
L' B R' U2 D' R L
L' B R' U2 D2 L R
L' B R' U2 D2 R L
D2 B R' D2 U2 L R
D2 B R' D2 U2 R L
D' B R' D' U2 L R
D' B R' D' U2 R L
D B R L' U2 L2 R'
D B R L' U2 R' L2
R2 B R U2 L R F
L' B R' D U2 L R
L' B R' D U2 R L
R2 B R U2 R L F
D' B R' D2 U2 L R
D' B R' D2 U2 R L
D B R L2 U2 L' R'
D B R L2 U2 R' L'
L' B R' D' U2 L R
L' B R' D' U2 R L
L' B R' D2 U2 L R
L' B R' D2 U2 R L
D B R U2 L R' D
D B R U2 L R' D'
D B R U2 L R' D2
D B R U2 L D R'
D B R U2 L D' R'
D B R U2 L D2 R'
D B R U2 R' L D
D B R U2 R' L D'
D B R U2 R' L D2
D B R U2 R' D L
D B R U2 R' D' L
D B R U2 R' D2 L
D B R U2 D L R'
D B R U2 D R' L
D B R U2 D' L R'
D B R U2 D' R' L
D B R U2 D2 L R'
D B R U2 D2 R' L
D B R D U2 L R'
D B R D U2 R' L
L2 B R' L' U2 L2 R
L2 B R' L' U2 R L2
L2 B R' L2 U2 L' R
L2 B R' L2 U2 R L'
D B R D' U2 L R'
D B R D' U2 R' L
D B R D2 U2 L R'
D B R D2 U2 R' L
D2 B R2 L' U2 L2 R2
D2 B R2 L' U2 R2 L2
D2 B R2 L2 U2 L' R2
D2 B R2 L2 U2 R2 L'
D' B R2 L' U2 L2 R2
D' B R2 L' U2 R2 L2
L B R L' U2 L2 R'
L B R L' U2 R' L2
L2 B R' U2 L R D
L2 B R' U2 L R D'
L2 B R' U2 L R D2
L2 B R' U2 L D R
L2 B R' U2 L D' R
L2 B R' U2 L D2 R
L2 B R' U2 R L D
L2 B R' U2 R L D'
L2 B R' U2 R L D2
L2 B R' U2 R D L
L2 B R' U2 R D' L
L2 B R' U2 R D2 L
D' B R2 L2 U2 L' R2
D' B R2 L2 U2 R2 L'
L2 B R' U2 D L R
L2 B R' U2 D R L
L2 B R' U2 D' L R
L2 B R' U2 D' R L
U2 B R' U2 B L B2
L2 B R' U2 D2 L R
L2 B R' U2 D2 R L
L B R L2 U2 L' R'
L B R L2 U2 R' L'
F2 D2 B L' B L2 F
L' B R2 L' U2 L2 R2
L' B R2 L' U2 R2 L2
L2 B R' D U2 L R
L2 B R' D U2 R L
D2 B R2 U2 L R2 D
D2 B R2 U2 L R2 D'
D2 B R2 U2 L R2 D2
L' B R2 L2 U2 L' R2
L' B R2 L2 U2 R2 L'
D2 B R2 U2 R2 L D
D2 B R2 U2 R2 L D'
D2 B R2 U2 R2 L D2
D2 B R2 U2 R2 D L
D2 B R2 U2 R2 D' L
D2 B R2 U2 R2 D2 L
L2 B R' D' U2 L R
L2 B R' D' U2 R L
D' B R2 U2 L R2 D
D' B R2 U2 L R2 D'
D' B R2 U2 L R2 D2
L B R U2 L R' D
L B R U2 L R' D'
L B R U2 L R' D2
L B R U2 L D R'
L B R U2 L D' R'
L B R U2 L D2 R'
D' B R2 U2 R2 L D
D' B R2 U2 R2 L D'
D' B R2 U2 R2 L D2
D' B R2 U2 R2 D L
D' B R2 U2 R2 D' L
D' B R2 U2 R2 D2 L
L2 B R' D2 U2 L R
L2 B R' D2 U2 R L
L B R U2 R' L D
L B R U2 R' L D'
L B R U2 R' L D2
L B R U2 R' D L
L B R U2 R' D' L
L B R U2 R' D2 L
L B R U2 D L R'
L B R U2 D R' L
L B R U2 D' L R'
L B R U2 D' R' L
L B R U2 D2 L R'
L B R U2 D2 R' L
U2 B R' F R U2 B'
L' B R2 U2 L R2 D
L' B R2 U2 L R2 D'
L' B R2 U2 L R2 D2
L B R D U2 L R'
L B R D U2 R' L
D2 B R2 D2 L2 U2 L'
L' B R2 U2 R2 L D
L' B R2 U2 R2 L D'
L' B R2 U2 R2 L D2
L' B R2 U2 R2 D L
L' B R2 U2 R2 D' L
L' B R2 U2 R2 D2 L
U2 B R' F' U2 B' L'
L B R D' U2 L R'
L B R D' U2 R' L
D B R' L' U2 L2 R
D B R' L' U2 R L2
D' B R2 D2 L2 U2 L'
D B R' L2 U2 L' R
D B R' L2 U2 R L'
L B R D2 U2 L R'
L B R D2 U2 R' L
L' B R2 D2 L2 U2 L'
D B R' U2 L R D
D B R' U2 L R D'
D B R' U2 L R D2
D B R' U2 L D R
D B R' U2 L D' R
D B R' U2 L D2 R
D B R' U2 R L D
D B R' U2 R L D'
D B R' U2 R L D2
D B R' U2 R D L
D B R' U2 R D' L
D B R' U2 R D2 L
D B R' U2 D L R
D B R' U2 D R L
D B R' U2 D' L R
D B R' U2 D' R L
D B R' U2 D2 L R
D B R' U2 D2 R L
L2 B R2 L' U2 L2 R2
L2 B R2 L' U2 R2 L2
D B R' D U2 L R
D B R' D U2 R L
L2 B R2 L2 U2 L' R2
L2 B R2 L2 U2 R2 L'
D B R' D' U2 L R
D B R' D' U2 R L
D B R' D2 U2 L R
D B R' D2 U2 R L
L B R' L' U2 L2 R
L B R' L' U2 R L2
L2 B R2 U2 L R2 D
L2 B R2 U2 L R2 D'
L2 B R2 U2 L R2 D2
L2 B R2 U2 R2 L D
L2 B R2 U2 R2 L D'
L2 B R2 U2 R2 L D2
U2 B R2 U2 B L B2
L2 B R2 U2 R2 D L
L2 B R2 U2 R2 D' L
L2 B R2 U2 R2 D2 L
L B R' L2 U2 L' R
L B R' L2 U2 R L'
L2 B R2 D2 L2 U2 L'
L B R' U2 L R D
L B R' U2 L R D'
L B R' U2 L R D2
L B R' U2 L D R
L B R' U2 L D' R
L B R' U2 L D2 R
B' D2 B2 L F2 D2 B2
L B R' U2 R L D
L B R' U2 R L D'
L B R' U2 R L D2
L B R' U2 R D L
L B R' U2 R D' L
L B R' U2 R D2 L
L B R' U2 D L R
L B R' U2 D R L
L B R' U2 D' L R
U2 B R2 F R U2 B'
L B R' U2 D' R L
L B R' U2 D2 L R
L B R' U2 D2 R L
L B R' D U2 L R
L B R' D U2 R L
U2 B R2 F' U2 B' L'
D B R2 L' U2 L2 R2
D B R2 L' U2 R2 L2
L B R' D' U2 L R
L B R' D' U2 R L
D B R2 L2 U2 L' R2
D B R2 L2 U2 R2 L'
L B R' D2 U2 L R
L B R' D2 U2 R L
D B R2 U2 L R2 D
D B R2 U2 L R2 D'
D B R2 U2 L R2 D2
D B R2 U2 R2 L D
D B R2 U2 R2 L D'
D B R2 U2 R2 L D2
D B R2 U2 R2 D L
D B R2 U2 R2 D' L
D B R2 U2 R2 D2 L
F' D2 B2 L2 F B' L
B' D2 B2 U2 L F2 R
F' D2 B2 L2 B' F L
D B R2 D2 L2 U2 L'
L B R2 L' U2 L2 R2
L B R2 L' U2 R2 L2
L B R2 L2 U2 L' R2
L B R2 L2 U2 R2 L'
F2 D2 B2 L2 D2 F L'
B' D2 B2 F2 L D2 B2
B' D2 B2 F2 D2 L B2
L B R2 U2 L R2 D
L B R2 U2 L R2 D'
L B R2 U2 L R2 D2
L B R2 U2 R2 L D
L B R2 U2 R2 L D'
L B R2 U2 R2 L D2
L B R2 U2 R2 D L
L B R2 U2 R2 D' L
L B R2 U2 R2 D2 L
L B R2 D2 L2 U2 L'
F2 D2 B2 U2 B' U2 L
F2 D2 B2 D2 L2 F L'
R B R2 U2 L F R
R' B U2 L R D F
R' B U2 L R D' F
R' B U2 L R D2 F
R' B U2 L R F D
R' B U2 L R F D'
R' B U2 L R F D2
R' B U2 L R' F R2
R' B U2 L R2 F R'
R' B U2 L D R F
R' B U2 L D' R F
R' B U2 L D2 R F
D2 B U2 L U2 L' U2
D2 B U2 L F2 R F2
D' B U2 L U2 L' U2
D' B U2 L F2 R F2
U2 B U' R B U' B2
R' B U2 R L D F
R' B U2 R L D' F
R' B U2 R L D2 F
R' B U2 R L F D
R' B U2 R L F D'
R' B U2 R L F D2
D2 B U2 L2 D2 L' R2
D2 B U2 L2 D2 R2 L'
R' B U2 R D L F
R' B U2 R D' L F
R' B U2 R D2 L F
R' B U2 R F L F
R' B U2 R F' L F
R' B U2 R F2 L F
L' B U2 L U2 L' U2
R' B U2 R' L F R2
D' B U2 L2 D2 L' R2
D' B U2 L2 D2 R2 L'
L' B U2 L F2 R F2
B D2 B2 R' B2 U2 R
R' B U2 R2 L F R'
R' B U2 D L R F
L' B U2 L2 D2 L' R2
L' B U2 L2 D2 R2 L'
R' B U2 D R L F
R' B U2 D' L R F
R' B U2 D' R L F
F2 B L U2 F2 U2 F2
R' B U2 D2 L R F
R' B U2 D2 R L F
R' B U2 F' L F R
F2 B L D2 B2 D2 F2
D2 B U2 F2 L F2 R
D' B U2 F2 L F2 R
U2 B U' B2 U' B L
L2 B U2 L U2 L' U2
L' B U2 F2 L F2 R
L2 B U2 L F2 R F2
U2 B U2 L' B L B'
L2 B U2 L2 D2 L' R2
L2 B U2 L2 D2 R2 L'
F2 B L B2 D2 F2 B2
F2 B L B2 D2 B2 F2
D2 B D R U2 L R'
D2 B D R U2 R' L
B F L U2 F' U2 F
D2 B D R' U2 L R
D2 B D R' U2 R L
D' B D R U2 L R'
D' B D R U2 R' L
U2 B U2 D B L B2
D2 B D R2 U2 L R2
D2 B D R2 U2 R2 L
U2 B U2 D' B L B2
D' B D R' U2 L R
R2 B U2 L F R2 F2
D' B D R' U2 R L
R2 B U2 L F' R2 D
R2 B U2 L F' R2 D'
R2 B U2 L F' R2 D2
R2 B U2 L F2 R2 F
U2 B U2 D2 B L B2
L' B D R U2 L R'
D' B D R2 U2 L R2
L' B D R U2 R' L
D' B D R2 U2 R2 L
R2 B U2 L' F' L2 R2
R2 B U2 L' F' R2 L2
R' B D U2 L R F
R' B D U2 R L F
L' B D R' U2 L R
L' B D R' U2 R L
D B U2 L U2 L' U2
D B U2 L F2 R F2
L' B D R2 U2 L R2
L' B D R2 U2 R2 L
L2 B U2 F2 L F2 R
U2 B U2 B L B2 D
U2 B U2 B L B2 D'
U2 B U2 B L B2 D2
U2 B U2 B L' B2 L2
U2 B U2 B L2 B2 L'
D B U2 L2 D2 L' R2
D B U2 L2 D2 R2 L'
U2 B U2 B' U2 R' U2
F B L U2 F' U2 F
R2 B U2 F L R2 F2
R2 B U2 F L F2 R2
R2 B U2 F R2 L F2
R2 B U2 F R2 F2 L
R2 B U2 F' L R2 D
R2 B U2 F' L R2 D'
R2 B U2 F' L R2 D2
R2 B U2 F' R2 L D
R2 B U2 F' R2 L D'
R2 B U2 F' R2 L D2
R2 B U2 F' R2 D L
R2 B U2 F' R2 D' L
R2 B U2 F' R2 D2 L
R2 B U2 F2 R2 F L
L2 B D R U2 L R'
L2 B D R U2 R' L
L B U2 L U2 L' U2
L2 B D R' U2 L R
L2 B D R' U2 R L
L B U2 L F2 R F2
D2 B D' R U2 L R'
D2 B D' R U2 R' L
D B U2 F2 L F2 R
L2 B D R2 U2 L R2
L2 B D R2 U2 R2 L
D2 B D' R' U2 L R
D2 B D' R' U2 R L
D' B D' R U2 L R'
D' B D' R U2 R' L
L B U2 L2 D2 L' R2
L B U2 L2 D2 R2 L'
D2 B D' R2 U2 L R2
D2 B D' R2 U2 R2 L
D' B D' R' U2 L R
D' B D' R' U2 R L
U2 B D U2 B L B2
L' B D' R U2 L R'
D' B D' R2 U2 L R2
L' B D' R U2 R' L
D' B D' R2 U2 R2 L
U2 B D F R U2 B'
R' B D' U2 L R F
L' B D' R' U2 L R
L' B D' R' U2 R L
R' B D' U2 R L F
U2 B D F' U2 B' L'
L' B D' R2 U2 L R2
L' B D' R2 U2 R2 L
R B U2 L F R F'
D B D R U2 L R'
D B D R U2 R' L
D B D R' U2 L R
D B D R' U2 R L
F2 B L2 F2 R U2 R'
L B U2 F2 L F2 R
D B D R2 U2 L R2
D B D R2 U2 R2 L
L2 B D' R U2 L R'
L2 B D' R U2 R' L
L2 B D' R' U2 L R
L2 B D' R' U2 R L
R B U2 F L R F'
D2 B D2 R U2 L R'
D2 B D2 R U2 R' L
R B U2 F R L F'
R B U2 F R F' L
L2 B D' R2 U2 L R2
L2 B D' R2 U2 R2 L
D2 B D2 R' U2 L R
D2 B D2 R' U2 R L
D' B D2 R U2 L R'
D' B D2 R U2 R' L
D2 B D2 R2 U2 L R2
D' B D2 R' U2 L R
D' B D2 R' U2 R L
D2 B D2 R2 U2 R2 L
F' B R F U2 L R'
F' B R F U2 R' L
L B D R U2 L R'
L B D R U2 R' L
L' B D2 R U2 L R'
L' B D2 R U2 R' L
D' B D2 R2 U2 L R2
D' B D2 R2 U2 R2 L
U2 B D' U2 B L B2
L B D R' U2 L R
L B D R' U2 R L
U2 B D' F R U2 B'
R' B D2 U2 L R F
L' B D2 R' U2 L R
L' B D2 R' U2 R L
R' B D2 U2 R L F
L B D R2 U2 L R2
L B D R2 U2 R2 L
U2 B D' F' U2 B' L'
L' B D2 R2 U2 L R2
L' B D2 R2 U2 R2 L
D B D' R U2 L R'
D B D' R U2 R' L
D B D' R' U2 L R
D B D' R' U2 R L
F2 B R F2 U2 L R'
