B2 L R2 F B
B2 L R2 B F
F' R' U2 R' F'
R' U2 R' F' B
R' U2 R' B F'
B2 R2 L F B
B2 R2 L B F
B R2 B L F
U' B2 U R2 L B F
F2 B2 L2 B' L' R2 F
F2 B2 L2 B' L' F R2
F2 B2 L2 B' R2 L' F
L' B2 U L R2 F' B
L' B2 U L R2 B F'
L' B2 U R2 L F' B
L' B2 U R2 L B F'
L' B2 U R2 F' L B
L B2 R' F L R' B
L B2 R' F R' L B
F' B2 R' U2 L R' F'
F' B2 R' U2 R' L F'
F' B2 R' U2 R' F' L
L' B2 U' L R2 F' B
L' B2 U' L R2 B F'
L' B2 U' R2 L F' B
L' B2 U' R2 L B F'
L' B2 U' R2 F' L B
L B2 R2 D F L B
L B2 R2 D' F L B
L B2 R2 D2 F L B
L B2 R2 F L D B
L B2 R2 F L D' B
L B2 R2 F L D2 B
L B2 R2 F L B D
L B2 R2 F L B D'
L B2 R2 F L B D2
L B2 R2 F L' B L2
L B2 R2 F L2 B L'
L B2 R2 F D L B
L B2 R2 F D' L B
L B2 R2 F D2 L B
L B2 R2 F' L F2 B
L B2 R2 F' L B F2
L B2 R2 F2 L F' B
L B2 R2 F2 L B F'
L B2 R2 B D2 F L'
B2 F2 R2 L2 B' L' F
R B2 R2 U2 R' F' B
R B2 R2 U2 R' B F'
L' B2 U2 L R2 F' B
L' B2 U2 L R2 B F'
F2 B2 R2 L2 B' L' F
L' B2 U2 R2 L F' B
L' B2 U2 R2 L B F'
L' B2 U2 R2 F' L B
L B2 U R2 F L B
R' B2 U2 B2 R' F' B
R' B2 U2 B2 R' B F'
U2 B2 U2 L R2 F B
U2 B2 U2 L R2 B F
D' B2 D L R2 F B
D' B2 D L R2 B F
U2 B2 U2 R2 L F B
U2 B2 U2 R2 L B F
D' B2 D R2 L F B
D' B2 D R2 L B F
F B2 R2 L D2 F B2
F B2 R2 L D2 B2 F
L B2 U' R2 F L B
R2 B2 U2 R B U2 B2
F B2 R2 D2 L F B2
F B2 R2 D2 L B2 F
L B2 U2 R2 F L B
F' B2 U2 L R' F' R'
D2 B2 D2 L R2 F B
D2 B2 D2 L R2 B F
R' B2 D2 L U2 F B'
R' B2 D2 L U2 B' F
F' B2 U2 R' L F' R'
F' B2 U2 R' F' L R'
F' B2 U2 R' F' R' L
D2 B2 D2 R2 L F B
D2 B2 D2 R2 L B F
D2 B2 F' L2 U2 L' F
R2 B2 F L F L' B'
L' B2 F' U2 L R2 F'
L' B2 F' U2 R2 L F'
L' B2 F' U2 R2 F' L
F' B2 D2 L2 U2 L' F
U2 B2 F' U2 L R2 F
U2 B2 F' U2 L F R2
R2 B2 F D2 B' L F
U2 B2 F' U2 R2 L F
L B2 F L R2 D2 B2
L B2 F R2 L D2 B2
L B2 F R2 D2 L B2
L B2 F D2 L B2 R'
F B2 D2 L F B2 R'
L B2 F' U2 L R2 F2
L B2 F' U2 L F2 R2
F B2 D2 L B2 R' F
F B2 D2 L B2 F R'
L B2 F' U2 R2 L F2
L B2 F' U2 R2 F2 L
L B2 F' U2 F2 L R2
L B2 F' U2 F2 R2 L
