F' D2 L2 R
F' D2 R L2
F' L D2 L2 R
F' L D2 R L2
F' L' D2 L2 R
F' L' D2 R L2
F' L2 D2 L2 R
F' L2 D2 R L2
D2 L2 D2 F' R
F' R U2 R U2
F R F2 L' R
F R F2 R L'
F' R F2 L' F2
F' U2 R2 U2 R'
F' D R D L2
L' F' D2 L2 R
L' F' D2 R L2
F' D' R D' L2
L F' D2 L2 R
L F' D2 R L2
L2 F' D2 L2 R
L2 F' D2 R L2
F' D2 L2 R D
F' D2 L2 R D'
F' D2 L2 R D2
F' D2 L2 D R
F' D2 L2 D' R
F' D2 L2 D2 R
F' D2 R L2 D
F' D2 R L2 D'
F' D2 R L2 D2
F2 D2 F L2 R
F2 D2 F R L2
R' F' L' R F' D2 L2
L2 F' L U2 R2 U2 R'
L2 F' L D R D L2
L' F' L' R U2 R U2
L2 F' L D' R D' L2
L' F' L' R F2 L' F2
L2 F' L D2 L2 R D
L2 F' L D2 L2 R D'
L2 F' L D2 L2 R D2
L2 F' L D2 L2 D R
L2 F' L D2 L2 D' R
L2 F' L D2 L2 D2 R
L2 F' L D2 R L2 D
L2 F' L D2 R L2 D'
L2 F' L D2 R L2 D2
L' F' L' U2 R2 U2 R'
L' F' L' D R D L2
L' F' L' D' R D' L2
L' F' L' D2 L2 R D
L' F' L' D2 L2 R D'
L' F' L' D2 L2 R D2
L' F' L' D2 L2 D R
L' F' L' D2 L2 D' R
L' F' L' D2 L2 D2 R
L' F' L' D2 R L2 D
L' F' L' D2 R L2 D'
L' F' L' D2 R L2 D2
L2 F' L' R U2 R U2
L2 F' L' R F2 L' F2
D2 F' L' B R' B' L'
R' F' L2 R D2 L2 F'
R' F' L2 R D2 F' L2
L F' L R U2 R U2
R2 F' L B U2 R B'
R' F' L2 R F' D2 L2
R2 F' L B U2 B' R
L F' L R F2 L' F2
F2 D F L R D L2
F2 D F L D L2 R
F2 D F L D R L2
D2 F' L2 R B R' B'
F2 D F L' R D L2
F2 D F L' D L2 R
F2 D F L' D R L2
L2 F' L' U2 R2 U2 R'
D2 F' L2 R' B R' B'
F2 D F L2 R D L2
L2 F' L' D R D L2
F2 D F L2 D L2 R
F2 D F L2 D R L2
D2 F' L2 R2 B R' B'
F2 D F R L D L2
R F' L R' F' L' R2
R F' L R' F' R2 L'
F2 D F R L' D L2
L' F' L2 R U2 R U2
F2 D F R L2 D L2
F2 D F R U B2 U'
L2 F' L' D' R D' L2
F2 D F R D L2 D
F2 D F R D L2 D'
F2 D F R D L2 D2
L' F' L2 R F2 L' F2
L F' L U2 R2 U2 R'
L2 F' L' D2 L2 R D
L2 F' L' D2 L2 R D'
L2 F' L' D2 L2 R D2
L2 F' L' D2 L2 D R
L2 F' L' D2 L2 D' R
L2 F' L' D2 L2 D2 R
L2 F' L' D2 R L2 D
L2 F' L' D2 R L2 D'
L2 F' L' D2 R L2 D2
D2 F' L2 U' B U R'
L F' L D R D L2
F2 D F R2 D L2 R'
F2 D F R2 D R' L2
L F' L D' R D' L2
L F' L D2 L2 R D
L F' L D2 L2 R D'
L F' L D2 L2 R D2
L F' L D2 L2 D R
L F' L D2 L2 D' R
L F' L D2 L2 D2 R
L F' L D2 R L2 D
L F' L D2 R L2 D'
L F' L D2 R L2 D2
F2 D F U B2 U' R
L' F' L2 U2 R2 U2 R'
D2 F' L2 D2 F' R F
L' F' L2 D R D L2
F2 D F D L2 R D
F2 D F D L2 R D'
F2 D F D L2 R D2
F2 D F D L2 D R
F2 D F D L2 D' R
F2 D F D L2 D2 R
F2 D F D R L2 D
F2 D F D R L2 D'
F2 D F D R L2 D2
D2 F' L2 F D2 F' R
L' F' L2 D' R D' L2
L' F' L2 D2 L2 R D
L' F' L2 D2 L2 R D'
L' F' L2 D2 L2 R D2
L' F' L2 D2 L2 D R
L' F' L2 D2 L2 D' R
L' F' L2 D2 L2 D2 R
L' F' L2 D2 R L2 D
L' F' L2 D2 R L2 D'
L' F' L2 D2 R L2 D2
L2 F' L2 R U2 R U2
F2 D F D2 R D' L2
L2 F' L2 R F2 L' F2
D2 F' L2 B R B' R2
D2 F' L2 B R' D B'
D2 F' L2 B R' D' B'
D2 F' L2 B R' D2 B'
D2 F' L2 B R' B' D
D2 F' L2 B R' B' D'
D2 F' L2 B R' B' D2
D2 F' L2 B R2 B' R
D2 F' L2 B D R' B'
D2 F' L2 B D' R' B'
D2 F' L2 B D2 R' B'
R' F' R L D2 L2 F'
R' F' R L D2 F' L2
R' F' R L F' D2 L2
L F' L' R U2 R U2
R2 F' L' B U2 R B'
R2 F' L' B U2 B' R
L F' L' R F2 L' F2
R' F' R L' D2 L2 F'
R' F' R L' D2 F' L2
R' F' R L' F' D2 L2
R' F' R L2 D2 L2 F'
R' F' R L2 D2 F' L2
R' F' R L2 F' D2 L2
B' D F' D L2 B R'
L2 F' L2 U2 R2 U2 R'
B' D F' D B L2 R'
B' D F' D B R' L2
L2 F' L2 D R D L2
D2 F' R L2 B R' B'
L' F' R L U2 R U2
R F' L' R' F' L' R2
R F' L' R' F' R2 L'
L2 F' L2 D' R D' L2
L' F' R L F2 L' F2
R' F' R U2 R2 B U2
L' F' R L' U2 R U2
L F' L' U2 R2 U2 R'
L2 F' L2 D2 L2 R D
L2 F' L2 D2 L2 R D'
L2 F' L2 D2 L2 R D2
L2 F' L2 D2 L2 D R
L2 F' L2 D2 L2 D' R
L2 F' L2 D2 L2 D2 R
L2 F' L2 D2 R L2 D
L2 F' L2 D2 R L2 D'
L2 F' L2 D2 R L2 D2
L' F' R L' F2 L' F2
U2 F' L2 D2 R B' L2
L' F' R L2 U2 R U2
L F' L' D R D L2
R' F' R D F' D L2
U2 F' L2 D2 B' L2 R
U2 F' L2 D2 B' R L2
L' F' R L2 F2 L' F2
F' D F' D F L2 R
F' D F' D F R L2
L F' L' D' R D' L2
R' F' R D2 L F' L
R' F' R D2 L2 D F'
R' F' R D2 L2 D' F'
R' F' R D2 L2 D2 F'
R' F' R D2 L2 F' D
R' F' R D2 L2 F' D'
R' F' R D2 L2 F' D2
L F' L' D2 L2 R D
L F' L' D2 L2 R D'
L F' L' D2 L2 R D2
L F' L' D2 L2 D R
R' F' R D2 F L2 F2
L F' L' D2 L2 D' R
L F' L' D2 L2 D2 R
L F' L' D2 R L2 D
L F' L' D2 R L2 D'
L F' L' D2 R L2 D2
R' F' R D2 F' L2 D
R' F' R D2 F' L2 D'
R' F' R D2 F' L2 D2
L' F' R U' F2 U L'
L' F' R U2 R U2 D
L' F' R U2 R U2 D'
L' F' R U2 R U2 D2
L' F' R U2 R D U2
L' F' R U2 R D' U2
L' F' R U2 R D2 U2
L' F' R U2 D R U2
L' F' R U2 D' R U2
L' F' R U2 D2 R U2
R' F' R F' L D2 L2
R' F' R F' L' D2 L2
R' F' R F' L2 D2 L2
R' F' R F' U2 R2 U2
R' F' R F' D2 L2 D
R' F' R F' D2 L2 D'
R' F' R F' D2 L2 D2
L' F' R D U2 R U2
L' F' R D F2 L' F2
U2 F' L2 B' D2 L2 R
U2 F' L2 B' D2 R L2
R' F' R F2 D2 F L2
L' F' R D' U2 R U2
L' F' R D' F2 L' F2
L' F' R D2 U2 R U2
L2 F' R L U2 R U2
L' F' R D2 F2 L' F2
L2 F' R L F2 L' F2
D2 F' R B R' B' L2
L2 F' R L' U2 R U2
L2 F' R L' F2 L' F2
L2 F' R L2 U2 R U2
L2 F' R L2 F2 L' F2
L' F' R F2 L F2 L2
L' F' R F2 L' F2 D
L' F' R F2 L' F2 D'
L' F' R F2 L' F2 D2
L' F' R F2 L2 F2 L
L F' L2 R U2 R U2
R2 F' L2 B U2 R B'
R2 F' L2 B U2 B' R
L F' L2 R F2 L' F2
L2 F' R U' F2 U L'
U2 F' R U2 R F U2
L2 F' R U2 R U2 D
L2 F' R U2 R U2 D'
L2 F' R U2 R U2 D2
L2 F' R U2 R D U2
L2 F' R U2 R D' U2
L2 F' R U2 R D2 U2
L2 F' R U2 D R U2
L2 F' R U2 D' R U2
L2 F' R U2 D2 R U2
D2 F' R' L2 B R' B'
L2 F' R D U2 R U2
L2 F' R D F2 L' F2
R F' L2 R' F' L' R2
R F' L2 R' F' R2 L'
L2 F' R D' U2 R U2
L2 F' R D' F2 L' F2
L F' L2 U2 R2 U2 R'
L2 F' R D2 U2 R U2
L2 F' R D2 F2 L' F2
L F' L2 D R D L2
L F' L2 D' R D' L2
R2 F' R U2 R' B U2
L F' L2 D2 L2 R D
L F' L2 D2 L2 R D'
L F' L2 D2 L2 R D2
L F' L2 D2 L2 D R
L F' L2 D2 L2 D' R
L F' L2 D2 L2 D2 R
L F' L2 D2 R L2 D
L F' L2 D2 R L2 D'
L F' L2 D2 R L2 D2
L2 F' R F2 L F2 L2
L2 F' R F2 L' F2 D
L2 F' R F2 L' F2 D'
L2 F' R F2 L' F2 D2
L2 F' R F2 L2 F2 L
L' F' R' U2 R' U2 R'
D F' R U F' B2 U'
D F' R U B2 F' U'
R' F' R' B U2 R2 B'
R' F' R' B U2 B' R2
D2 F' R' B R' B' L2
L' F' R' F2 R2 F2 L'
L F' R L U2 R U2
F' D B R D B' L
L F' R L F2 L' F2
L F' R L' U2 R U2
L F' R L' F2 L' F2
L F' R L2 U2 R U2
L2 F' R' U2 R' U2 R'
L F' R L2 F2 L' F2
L' F' R' B2 L R2 B2
L' F' R' B2 L B2 R2
L' F' R' B2 R2 L B2
D2 F' R2 L2 B R' B'
L F' R U' F2 U L'
L F' R U2 R U2 D
L F' R U2 R U2 D'
L F' R U2 R U2 D2
L F' R U2 R D U2
L F' R U2 R D' U2
L F' R U2 R D2 U2
L F' R U2 D R U2
L F' R U2 D' R U2
L F' R U2 D2 R U2
L F' R D U2 R U2
L F' R D F2 L' F2
L F' R D' U2 R U2
L F' R D' F2 L' F2
L2 F' R' F2 R2 F2 L'
R F' R U2 B U2 L
L F' R D2 U2 R U2
L F' R D2 F2 L' F2
R' F' R2 F' R' F' L'
R' F' R2 F2 L' R' F'
R' F' R2 F2 R' L' F'
L F' R F2 L F2 L2
L F' R F2 L' F2 D
L F' R F2 L' F2 D'
L F' R F2 L' F2 D2
L2 F' R' B2 L R2 B2
L F' R F2 L2 F2 L
L2 F' R' B2 L B2 R2
L2 F' R' B2 R2 L B2
D2 F' R2 B R' B' L2
L' F' R2 F2 R' F2 L'
F D F2 D' R F2 L'
R F' R' L F' L' R2
R F' R' L F' R2 L'
R F' R' L' F' L' R2
R F' R' L' F' R2 L'
L F' R' U2 R' U2 R'
R F' R' L2 F' L' R2
R F' R' L2 F' R2 L'
U2 F' R2 F U2 F' R'
L2 F' R2 F2 R' F2 L'
R2 F' R2 D2 L2 F' R'
L' F' U D B2 U' R
R2 F' R2 D2 F' L2 R'
R2 F' R2 D2 F' R' L2
L F' R' F2 R2 F2 L'
R F' R' F' L' R2 D
R F' R' F' L' R2 D'
R F' R' F' L' R2 D2
R F' R' F' R2 L' D
R F' R' F' R2 L' D'
R F' R' F' R2 L' D2
R F' R' F' R2 D L'
R F' R' F' R2 D' L'
R F' R' F' R2 D2 L'
D2 F' U B U' L2 R'
D2 F' U B U' R' L2
R2 F' R2 F' D2 L2 R'
R2 F' R2 F' D2 R' L2
L F' R' B2 L R2 B2
L F' R' B2 L B2 R2
R F' R' F2 R2 F L'
L F' R' B2 R2 L B2
F' D B2 R B2 D L2
L2 F' U D B2 U' R
D' F' U' D F' U R
L F' R2 F2 R' F2 L'
F' D' L R U' F2 U
F' D' L R D' L2 D
F' D' L R D' L2 D'
F' D' L R D' L2 D2
D2 F' U' B U L2 R'
D2 F' U' B U R' L2
F' D' L R2 D' L2 R'
F' D' L R2 D' R' L2
R' F' U2 R' U2 R2 F'
L' F' U2 L R2 U2 R'
F' D' L D' L2 R D
F' D' L D' L2 R D'
F' D' L D' L2 R D2
F' D' L D' L2 D R
F' D' L D' L2 D' R
F' D' L D' L2 D2 R
F' D' L D' R L2 D
F' D' L D' R L2 D'
F' D' L D' R L2 D2
R' F' U2 R' B U2 R2
L' F' U2 L' R2 U2 R'
F' D' L D2 R D L2
L' F' U2 L2 R2 U2 R'
L F' U D B2 U' R
L' F' U2 R2 L U2 R'
L' F' U2 R2 L' U2 R'
L' F' U2 R2 L2 U2 R'
L' F' U2 R2 U2 R' D
L' F' U2 R2 U2 R' D'
L' F' U2 R2 U2 R' D2
L' F' U2 R2 U2 D R'
L' F' U2 R2 U2 D' R'
L' F' U2 R2 U2 D2 R'
L' F' U2 R2 D U2 R'
L' F' U2 R2 D' U2 R'
L' F' U2 R2 D2 U2 R'
F' D' L' R U' F2 U
F' D' L' R D' L2 D
F' D' L' R D' L2 D'
F' D' L' R D' L2 D2
L2 F' U2 L R2 U2 R'
L2 F' U2 L' R2 U2 R'
F' D' L' R2 D' L2 R'
F' D' L' R2 D' R' L2
L2 F' U2 L2 R2 U2 R'
L2 F' U2 R2 L U2 R'
L2 F' U2 R2 L' U2 R'
L2 F' U2 R2 L2 U2 R'
L2 F' U2 R2 U2 R' D
L2 F' U2 R2 U2 R' D'
L2 F' U2 R2 U2 R' D2
L2 F' U2 R2 U2 D R'
L2 F' U2 R2 U2 D' R'
L2 F' U2 R2 U2 D2 R'
U2 F' U2 R2 F U2 R'
L2 F' U2 R2 D U2 R'
L2 F' U2 R2 D' U2 R'
L2 F' U2 R2 D2 U2 R'
L' F' D L R D L2
F' D' L' D' L2 R D
F' D' L' D' L2 R D'
F' D' L' D' L2 R D2
F' D' L' D' L2 D R
F' D' L' D' L2 D' R
F' D' L' D' L2 D2 R
F' D' L' D' R L2 D
F' D' L' D' R L2 D'
F' D' L' D' R L2 D2
L' F' D L D L2 R
L' F' D L D R L2
L' F' D L' R D L2
F' D' L' D2 R D L2
L' F' D L' D L2 R
L' F' D L' D R L2
L' F' D L2 R D L2
L' F' D L2 D L2 R
L' F' D L2 D R L2
L' F' D R L D L2
L' F' D R L' D L2
L' F' D R L2 D L2
L' F' D R U B2 U'
L' F' D R D L2 D
L' F' D R D L2 D'
L' F' D R D L2 D2
D' F' D U' F' U R
L' F' D R2 D L2 R'
L' F' D R2 D R' L2
L' F' D U B2 U' R
F' D' L2 R U' F2 U
F' D' L2 R D' L2 D
F' D' L2 R D' L2 D'
F' D' L2 R D' L2 D2
L2 F' D L R D L2
L2 F' D L D L2 R
L2 F' D L D R L2
L2 F' D L' R D L2
L2 F' D L' D L2 R
L2 F' D L' D R L2
F' D' L2 R2 D' L2 R'
F' D' L2 R2 D' R' L2
L2 F' D L2 R D L2
L2 F' D L2 D L2 R
L2 F' D L2 D R L2
L F' U2 L R2 U2 R'
L2 F' D R L D L2
L2 F' D R L' D L2
L2 F' D R L2 D L2
L2 F' D R U B2 U'
U2 F' D R D L2 B'
L2 F' D R D L2 D
L2 F' D R D L2 D'
L2 F' D R D L2 D2
L F' U2 L' R2 U2 R'
L F' U2 L2 R2 U2 R'
L2 F' D R2 D L2 R'
L2 F' D R2 D R' L2
L' F' D' L R D' L2
F' D' L2 D' L2 R D
F' D' L2 D' L2 R D'
F' D' L2 D' L2 R D2
F' D' L2 D' L2 D R
F' D' L2 D' L2 D' R
F' D' L2 D' L2 D2 R
F' D' L2 D' R L2 D
F' D' L2 D' R L2 D'
F' D' L2 D' R L2 D2
L' F' D' L D' L2 R
L' F' D' L D' R L2
L2 F' D U B2 U' R
L' F' D' L' R D' L2
F' D' L2 D2 R D L2
L' F' D' L' D' L2 R
L' F' D' L' D' R L2
L F' U2 R2 L U2 R'
L F' U2 R2 L' U2 R'
L F' U2 R2 L2 U2 R'
L' F' D' L2 R D' L2
L F' U2 R2 U2 R' D
L F' U2 R2 U2 R' D'
L F' U2 R2 U2 R' D2
L F' U2 R2 U2 D R'
L F' U2 R2 U2 D' R'
L F' U2 R2 U2 D2 R'
L F' U2 R2 D U2 R'
L F' U2 R2 D' U2 R'
L F' U2 R2 D2 U2 R'
L' F' D' L2 D' L2 R
L' F' D' L2 D' R L2
L' F' D' R L D' L2
L' F' D' R L' D' L2
L' F' D' R L2 D' L2
L' F' D' R U' F2 U
L' F' D' R D' L2 D
L' F' D' R D' L2 D'
L' F' D' R D' L2 D2
U' F' D' F2 U F2 R
F2 D' L2 D' L2 F R
L' F' D' R2 D' L2 R'
L' F' D' R2 D' R' L2
D F' D L2 B R' B'
F' D' R L U' F2 U
F' D' R L D' L2 D
F' D' R L D' L2 D'
F' D' R L D' L2 D2
L2 F' D' L R D' L2
F' D' R L' U' F2 U
L2 F' D' L D' L2 R
L2 F' D' L D' R L2
F' D' R L' D' L2 D
F' D' R L' D' L2 D'
F' D' R L' D' L2 D2
L2 F' D' L' R D' L2
F' D' R L2 U' F2 U
F' D' R L2 D' L2 D
F' D' R L2 D' L2 D'
F' D' R L2 D' L2 D2
U' F' D2 L2 R D' B2
L2 F' D' L' D' L2 R
L2 F' D' L' D' R L2
U' F' D2 L2 D' R B2
U' F' D2 L2 D' B2 R
L2 F' D' L2 R D' L2
L2 F' D' L2 D' L2 R
L2 F' D' L2 D' R L2
U' F' D2 R L2 D' B2
F' D' R U D2 B2 U'
L F' D L R D L2
L2 F' D' R L D' L2
L2 F' D' R L' D' L2
R2 F' D B U2 R B'
L2 F' D' R L2 D' L2
R2 F' D B U2 B' R
L F' D L D L2 R
L F' D L D R L2
L2 F' D' R U' F2 U
U2 F' D' R D' L2 B'
L2 F' D' R D' L2 D
L2 F' D' R D' L2 D'
L2 F' D' R D' L2 D2
F' D' R U' F2 U D
F' D' R U' F2 U D'
F' D' R U' F2 U D2
F' D' R U' F2 D U
F' D' R U' F2 D' U
F' D' R U' F2 D2 U
L F' D L' R D L2
L F' D L' D L2 R
L F' D L' D R L2
F' D' R U2 D R2 U2
L F' D L2 R D L2
F' D' R D L D2 L2
F' D' R D L' D2 L2
F' D' R D L2 D2 L2
L F' D L2 D L2 R
L F' D L2 D R L2
L2 F' D' R2 D' L2 R'
L2 F' D' R2 D' R' L2
F' D' R D U2 R2 U2
L F' D R L D L2
L F' D R L' D L2
L' F' D2 L R D L
L' F' D2 L R D' L
L' F' D2 L R D2 L
L F' D R L2 D L2
F' D' R D' L D L
F' D' R D' L D' L
F' D' R D' L D2 L
L F' D R U B2 U'
F' D' R D' L' D L'
F' D' R D' L' D' L'
F' D' R D' L' D2 L'
D F' D B R' B' L2
L F' D R D L2 D
L F' D R D L2 D'
L F' D R D L2 D2
L' F' D2 L D L R
L' F' D2 L D R L
L' F' D2 L D' L R
L' F' D2 L D' R L
L' F' D2 L D2 L R
L' F' D2 L D2 R L
F' D' R D' F L2 F'
F' D' R D' F2 L2 F2
F' D' R D' B' L2 B
F' D' R D' B2 L2 B2
L' F' D2 L' R D L'
L' F' D2 L' R D' L'
L' F' D2 L' R D2 L'
F' D' R D2 L D L2
F' D' R D2 L' D L2
F' D' R D2 L2 D L2
L' F' D2 L' D L' R
L' F' D2 L' D R L'
L' F' D2 L' D' L' R
L' F' D2 L' D' R L'
F' D' R D2 U B2 U'
L' F' D2 L' D2 L' R
L' F' D2 L' D2 R L'
L' F' D2 L2 R2 D R'
L' F' D2 L2 R2 D' R'
L' F' D2 L2 R2 D2 R'
L F' D R2 D L2 R'
L F' D R2 D R' L2
L' F' D2 L2 D R D
L' F' D2 L2 D R D'
L' F' D2 L2 D R D2
L' F' D2 L2 D' R D
L' F' D2 L2 D' R D'
L' F' D2 L2 D' R D2
L' F' D2 L2 D2 R D
L' F' D2 L2 D2 R D'
L' F' D2 L2 D2 R D2
L' F' D2 L2 B R B'
L' F' D2 L2 B2 R B2
L' F' D2 R L D L
L' F' D2 R L D' L
L' F' D2 R L D2 L
L' F' D2 R L' D L'
L' F' D2 R L' D' L'
L' F' D2 R L' D2 L'
L' F' D2 R F L2 F'
L' F' D2 R F2 L2 F2
L F' D U B2 U' R
L' F' D2 R B' L2 B
L' F' D2 R B2 L2 B2
L' F' D2 R2 L2 D R'
L' F' D2 R2 L2 D' R'
L' F' D2 R2 L2 D2 R'
F2 D' R D' F L2 R
F2 D' R D' F R L2
R F' D R' F' L' R2
R F' D R' F' R2 L'
F' D' R B D' B' L2
F' D' R B' D' L2 B
F' D' R B' D' B L2
L' F' D2 F L2 F' R
L2 F' D2 L R D L
L2 F' D2 L R D' L
L2 F' D2 L R D2 L
L2 F' D2 L D L R
L2 F' D2 L D R L
L2 F' D2 L D' L R
L2 F' D2 L D' R L
L2 F' D2 L D2 L R
L2 F' D2 L D2 R L
L2 F' D2 L' R D L'
L2 F' D2 L' R D' L'
L2 F' D2 L' R D2 L'
L2 F' D2 L' D L' R
L2 F' D2 L' D R L'
L2 F' D2 L' D' L' R
L2 F' D2 L' D' R L'
L2 F' D2 L' D2 L' R
L2 F' D2 L' D2 R L'
U2 F' D2 L2 R D B'
U2 F' D2 L2 R D' B'
U2 F' D2 L2 R D2 B'
U2 F' D2 L2 R B' D
U2 F' D2 L2 R B' D'
U2 F' D2 L2 R B' D2
U2 F' D2 L2 R' B' R2
L2 F' D2 L2 R2 D R'
L2 F' D2 L2 R2 D' R'
L2 F' D2 L2 R2 D2 R'
U2 F' D2 L2 D R B'
U2 F' D2 L2 D B' R
U2 F' D2 L2 D' R B'
U2 F' D2 L2 D' B' R
U2 F' D2 L2 D2 R B'
L2 F' D2 L2 D R D
L2 F' D2 L2 D R D'
L2 F' D2 L2 D R D2
U2 F' D2 L2 D2 B' R
L2 F' D2 L2 D' R D
L2 F' D2 L2 D' R D'
L2 F' D2 L2 D' R D2
L2 F' D2 L2 D2 R D
L2 F' D2 L2 D2 R D'
L2 F' D2 L2 D2 R D2
U2 F' D2 L2 B R B2
U2 F' D2 L2 B' R D
U2 F' D2 L2 B' R D'
U2 F' D2 L2 B' R D2
U2 F' D2 L2 B' D R
U2 F' D2 L2 B' D' R
U2 F' D2 L2 B' D2 R
L2 F' D2 L2 B R B'
L2 F' D2 L2 B2 R B2
U2 F' D2 R L2 D B'
U2 F' D2 R L2 D' B'
U2 F' D2 R L2 D2 B'
L2 F' D2 R L D L
L2 F' D2 R L D' L
U2 F' D2 R L2 B' D
U2 F' D2 R L2 B' D'
U2 F' D2 R L2 B' D2
L2 F' D2 R L D2 L
L F' D' L R D' L2
L' F' D2 B R B' L2
L2 F' D2 R L' D L'
L2 F' D2 R L' D' L'
L2 F' D2 R L' D2 L'
R2 F' D' B U2 R B'
R2 F' D' B U2 B' R
L F' D' L D' L2 R
L F' D' L D' R L2
L2 F' D2 R F L2 F'
U2 F' D2 R B L2 B'
F' D' R' U' F2 U R2
U2 F' D2 R B' L2 B'
L2 F' D2 R F2 L2 F2
U2 F' D2 R B2 L2 B'
L2 F' D2 R B' L2 B
L2 F' D2 R B2 L2 B2
L' F' D2 B' L2 B R
U2 F' D2 R' L2 B' R2
L F' D' L' R D' L2
L F' D' L' D' L2 R
L F' D' L' D' R L2
L' F' D2 B2 L2 R B2
L' F' D2 B2 L2 B2 R
L' F' D2 B2 R L2 B2
L' F' D2 B2 R B2 L2
L F' D' L2 R D' L2
L2 F' D2 R2 L2 D R'
L2 F' D2 R2 L2 D' R'
L2 F' D2 R2 L2 D2 R'
L F' D' L2 D' L2 R
L F' D' L2 D' R L2
L F' D' R L D' L2
F' D' R' D' L2 D R2
L F' D' R L' D' L2
L F' D' R L2 D' L2
L F' D' R U' F2 U
L F' D' R D' L2 D
L F' D' R D' L2 D'
L F' D' R D' L2 D2
D2 F' B R B' L2 R2
D2 F' B R B' R2 L2
D2 F' B R' B L2 B2
D2 F' B R' B' L2 D
D2 F' B R' B' L2 D'
D2 F' B R' B' L2 D2
D2 F' B R' B2 L2 B
L F' D' R2 D' L2 R'
L F' D' R2 D' R' L2
D2 F' B R2 B' L2 R
D2 F' B R2 B' R L2
L2 F' D2 F L2 F' R
U2 F' D2 B L2 R B'
U2 F' D2 B L2 B' R
U2 F' D2 B R L2 B'
F2 D' R' D' F L2 R
F2 D' R' D' F R L2
R F' D' R' F' L' R2
R F' D' R' F' R2 L'
L2 F' D2 B R B' L2
U2 F' D2 B' L2 R B'
U2 F' D2 B' L2 B' R
U2 F' D2 B' R L2 B'
L2 F' D2 B' L2 B R
U2 F' D2 B2 L2 R B'
U2 F' D2 B2 L2 B' R
U2 F' D2 B2 R L2 B'
L2 F' D2 B2 L2 R B2
L2 F' D2 B2 L2 B2 R
L2 F' D2 B2 R L2 B2
L2 F' D2 B2 R B2 L2
F' D' R2 L D' L2 R'
F' D' R2 L D' R' L2
F' D' R2 L' D' L2 R'
F' D' R2 L' D' R' L2
F' D' R2 L2 D' L2 R'
F' D' R2 L2 D' R' L2
L' F' B D2 R B' L2
L F' D2 L R D L
L F' D2 L R D' L
L F' D2 L R D2 L
L' F' B D2 B' L2 R
L' F' B D2 B' R L2
R2 F' D2 B U2 R B'
R2 F' D2 B U2 B' R
L F' D2 L D L R
L F' D2 L D R L
L F' D2 L D' L R
L F' D2 L D' R L
L F' D2 L D2 L R
L F' D2 L D2 R L
F' D' R2 U' F2 U R'
L F' D2 L' R D L'
L F' D2 L' R D' L'
L F' D2 L' R D2 L'
L F' D2 L' D L' R
L F' D2 L' D R L'
L F' D2 L' D' L' R
L F' D2 L' D' R L'
L F' D2 L' D2 L' R
L F' D2 L' D2 R L'
L F' D2 L2 R2 D R'
L F' D2 L2 R2 D' R'
L F' D2 L2 R2 D2 R'
L F' D2 L2 D R D
L F' D2 L2 D R D'
L F' D2 L2 D R D2
L F' D2 L2 D' R D
L F' D2 L2 D' R D'
L F' D2 L2 D' R D2
L F' D2 L2 D2 R D
L F' D2 L2 D2 R D'
L F' D2 L2 D2 R D2
L F' D2 L2 B R B'
F' D' R2 D' L2 R' D
F' D' R2 D' L2 R' D'
F' D' R2 D' L2 R' D2
F' D' R2 D' L2 D R'
F' D' R2 D' L2 D' R'
F' D' R2 D' L2 D2 R'
L F' D2 L2 B2 R B2
F' D' R2 D' R' L2 D
F' D' R2 D' R' L2 D'
F' D' R2 D' R' L2 D2
R2 F' B L U2 R B
L F' D2 R L D L
L F' D2 R L D' L
L F' D2 R L D2 L
L F' D2 R L' D L'
L F' D2 R L' D' L'
L F' D2 R L' D2 L'
L F' D2 R F L2 F'
L F' D2 R F2 L2 F2
L F' D2 R B' L2 B
L F' D2 R B2 L2 B2
F' D' R2 D2 R' D L2
L F' D2 R2 L2 D R'
L F' D2 R2 L2 D' R'
L F' D2 R2 L2 D2 R'
U2 F' B D2 L2 R B'
U2 F' B D2 L2 B' R
U2 F' B D2 R L2 B'
L2 F' B D2 R B' L2
F2 D' R2 D' F L2 R
F2 D' R2 D' F R L2
R' F' B2 L R F' B2
R' F' B2 L R B2 F'
L F' D2 F L2 F' R
R F' D2 R' F' L' R2
R F' D2 R' F' R2 L'
L2 F' B D2 B' L2 R
L2 F' B D2 B' R L2
R' F' B2 L B2 R F'
R2 F' B U2 R D B'
R2 F' B U2 R D' B'
R2 F' B U2 R D2 B'
R2 F' B U2 R B' D
R2 F' B U2 R B' D'
R2 F' B U2 R B' D2
R2 F' B U2 R' B' R2
R2 F' B U2 D R B'
R2 F' B U2 D B' R
R2 F' B U2 D' R B'
L' F' B' D2 L2 B R
R2 F' B U2 D' B' R
R2 F' B U2 D2 R B'
R2 F' B U2 D2 B' R
R' F' B2 R L F' B2
R' F' B2 R L B2 F'
R2 F' B U2 B R B2
L F' D2 B R B' L2
R2 F' B U2 B' R D
R2 F' B U2 B' R D'
R2 F' B U2 B' R D2
R2 F' B U2 B' D R
R2 F' B U2 B' D' R
R2 F' B U2 B' D2 R
L' F' B' D2 B L2 R
L' F' B' D2 B R L2
D2 F' B2 L2 B' R' B'
R' F' B2 R F' L B2
R2 F' B D U2 R B'
R2 F' B D U2 B' R
L F' D2 B' L2 B R
R2 F' B D' U2 R B'
R2 F' B D' U2 B' R
L F' D2 B2 L2 R B2
L F' D2 B2 L2 B2 R
