U' L' F' B
U' L' B F'
U' B L' F'
U' L F' L2 B
U' L F' B L2
U' L B L2 F'
U' L B F' L2
U' L' D F' B
U' L' D B F'
U' L' D' F' B
U' L' D' B F'
U' L' D2 F' B
U' L' D2 B F'
U' L' D2 B F'
U' L' F' D B
U' L' F' D' B
U' L' F' D2 B
U' L' F' B D
U' L' F' B D'
U' L' F' B D2
U' L' B D F'
U' L' B D' F'
U' L' B D2 F'
U' L' B F' D
U' L' B F' D'
U' L' B F' D2
U' L2 F' L B
L2 U' L F' B
L2 U' L B F'
L U' L2 F' B
L U' L2 B F'
L2 U' F' L B
L U' F' L2 B
L U' F' B L2
L U' B L2 F'
L U' B F' L2
U' D L' F' B
U' D L' B F'
U' D B L' F'
D U' L' F' B
D U' L' B F'
D' U' L' F' B
D' U' L' B F'
U' D' L' F' B
B' U' L' F' B2
U' D' L' B F'
B' U' L' B2 F'
D2 U' L' F' B
D2 U' L' B F'
D U' B L' F'
D' U' B L' F'
U' D' B L' F'
D2 U' B L' F'
B' U' B2 L' F'
U' D2 L' F' B
U' D2 L' B F'
B2 U' B' L' F'
U' D2 B L' F'
U' B L F' L2
U' B L' D F'
U' B L' D' F'
U' B L' D2 F'
U' B L' F' D
U' B L' F' D'
U' B L' F' D2
U' B L2 F' L
U' B D L' F'
U' B D' L' F'
U' B D2 L' F'
U' B' L' F' B2
U' B' L' B2 F'
L U' B' L2 F' B2 D'
L U' B' L2 F' B2 D2
L U' B' L2 B2 D F'
L U' B' L2 B2 D' F'
L U' B' L2 B2 D2 F'
L U' B' L2 B2 F' D
L U' B' L2 B2 F' D'
L U' B' L2 B2 F' D2
L U' B' F L2 F2 B2
L U' B' F L2 B2 F2
L U' B' F' L' B2 L'
L U' B' F' L2 B2 D
L U' B' F' L2 B2 D'
L U' B' F' L2 B2 D2
L U' B2 L2 F' D2 B2
U' R' D2 L' R F B
U' R' D2 L' R B F
U' R' D2 R L' F B
U' R' D2 R L' B F
U' R' D2 R B L' F
L U2 L U L F' B
L U2 L U L B F'
L U2 L U F' L B
B2 R' D2 U' B' L' F
L2 U2 L' U L2 F' B
L2 U2 L' U L2 B F'
L2 U2 L' U F' L2 B
L2 U2 L' U F' B L2
L2 U2 L' U B L2 F'
L2 U2 L' U B F' L2
U R' D2 U2 L' F B'
U R' D2 U2 L' B' F
L U2 L' U L' F' B
L U2 L' U L' B F'
L U2 L' U B L' F'
L2 U2 L2 U L' F' B
L2 U2 L2 U L' B F'
L2 U2 L2 U B L' F'
U' R' B L' R F' B
U' R' B L' R B F'
U R' F2 R U2 F' B
U R' F2 R U2 B F'
U' R' B R L' F' B
U' R' B R L' B F'
U' R' B R B L' F'
U' R' B' L' R F' B
U' R' B' L' R B F'
U' R' B' R L' F' B
U' R' B' R L' B F'
R2 U2 R2 U L' F' B
R2 U2 R2 U L' B F'
U' R' B' R B L' F'
R2 U2 R2 U B L' F'
U' R' B2 L' R F' B
U' R' B2 L' R B F'
U' R' B2 R L' F' B
U' R' B2 R L' B F'
U' R' B2 R B L' F'
L U2 D F2 U F B
L U2 D F2 U B F
B' R2 L U' B2 L2 F
L2 U2 F U L F2 B
L2 U2 F U L B F2
L2 U2 F U F2 L B
B R2 L' F2 D R2 F'
L U2 F U L2 F2 B
L U2 F U L2 B F2
L U2 F U F2 L2 B
L U2 F U F2 B L2
L U2 F U B L2 F2
L U2 F U B F2 L2
U' R2 U L' R2 F' B
U' R2 U L' R2 B F'
U' R2 U R2 L' F' B
U' R2 U R2 L' B F'
U' R2 U R2 B L' F'
B' R2 U B U2 L' B
B' R2 U B U2 B L'
B2 R2 U B U2 L' B2
B2 R2 U B U2 B2 L'
B' R2 U' L B2 L2 F
U' R2 U' L' R2 F' B
U' R2 U' L' R2 B F'
L2 U2 F2 U F L B
U' R2 U' R2 L' F' B
U' R2 U' R2 L' B F'
U' R2 U' R2 B L' F'
B' R2 U' B2 L2 F L
L U2 F2 U F L2 B
L U2 F2 U F B L2
L U2 F2 U B F L2
U' R2 U2 L' R2 F' B
U' R2 U2 L' R2 B F'
B2 R2 U' B' L' D2 F2
B2 R2 U' B' D2 L' F2
U' R2 U2 R2 L' F' B
U' R2 U2 R2 L' B F'
U' R2 U2 R2 B L' F'
L U2 B L2 F' D R2
B' R2 D' R2 U' L' F'
L' D L U' L' F' B
L' D L U' L' B F'
L' D L U' B L' F'
L' D L' U' L F' B
L' D L' U' L B F'
L' D L' U' F' L B
L2 D L' U' L2 F' B
L2 D L' U' L2 B F'
L2 D L' U' F' L2 B
L2 D L' U' F' B L2
L2 D L' U' B L2 F'
L2 D L' U' B F' L2
L' D L2 U' L2 F' B
L' D L2 U' L2 B F'
L' D L2 U' F' L2 B
L' D L2 U' F' B L2
L' D L2 U' B L2 F'
L' D L2 U' B F' L2
L2 D L2 U' L' F' B
L2 D L2 U' L' B F'
L2 D L2 U' B L' F'
U R2 F' D2 B R' U2
U' R2 B U2 L' R2 B
U' R2 B U2 R2 L' B
U' R2 B U2 R2 B L'
U R2 F2 B R F U2
R2 D R2 U' L' F' B
R2 D R2 U' L' B F'
U R2 B R U2 L' B'
R2 D R2 U' B L' F'
U R2 B R2 U2 L' B
U R2 B R2 U2 B L'
U R2 B F2 R F U2
L2 D U' L D F' B
L2 D U' L D B F'
L2 D U' L D' F' B
L2 D U' L D' B F'
L2 D U' L D2 F' B
L2 D U' L D2 B F'
L2 D U' L F' D B
L2 D U' L F' D' B
L2 D U' L F' D2 B
L2 D U' L F' B D
L2 D U' L F' B D'
L2 D U' L F' B D2
L2 D U' L B D F'
L2 D U' L B D' F'
L2 D U' L B D2 F'
L2 D U' L B F' D
L2 D U' L B F' D'
L2 D U' L B F' D2
L2 D U' L' F' L2 B
L2 D U' L' F' B L2
L2 D U' L' B L2 F'
L2 D U' L' B F' L2
L2 D U' L2 B L' F'
L2 D U' F L F2 B
L2 D U' F L B F2
L2 D U' F' L D B
L2 D U' F' L D' B
L2 D U' F' L D2 B
L2 D U' F' L B D
L2 D U' F' L B D'
L2 D U' F' L B D2
L2 D U' F' L' B L2
L2 D U' F' L2 B L'
L2 D U' F' D L B
L2 D U' F' D' L B
L2 D U' F' D2 L B
U' D L F L2 F2 B
U' D L F L2 B F2
U' D L F B L2 F2
U2 D L U L2 F' B
U2 D L U L2 B F'
U' D L F' L' B L'
U' D L F' L2 D B
U' D L F' L2 D' B
U' D L F' L2 D2 B
U' D L F' L2 B D
U' D L F' L2 B D'
U' D L F' L2 B D2
U2 D L U F' L2 B
U2 D L U F' B L2
U2 D L U B L2 F'
U2 D L U B F' L2
U' D L F' B L2 D
U' D L F' B L2 D'
U' D L F' B L2 D2
U' D L F' B' L2 B2
U' D L B L F' L
U' D L B L2 D F'
U' D L B L2 D' F'
U' D L B L2 D2 F'
U' D L B L2 F' D
U' D L B L2 F' D'
U' D L B L2 F' D2
U' D L B F L2 F2
U' D L B F' L2 D
U' D L B F' L2 D'
U' D L B F' L2 D2
U' D L B' L2 F' B2
U' D L B' L2 B2 F'
U' D L B' F' L2 B2
B' U L' R B2 R' F'
L D U' B D' L2 F'
L D U' B D' F' L2
U' D L' D F' D B
U' D L' D F' D' B
U' D L' D F' D2 B
U' D L' D F' B D
U' D L' D F' B D'
U' D L' D F' B D2
U' D L' D B D F'
U' D L' D B D' F'
U' D L' D B D2 F'
U' D L' D B F' D
U' D L' D B F' D'
U' D L' D B F' D2
U' D L' D' F' D B
U' D L' D' F' D' B
U' D L' D' F' D2 B
U' D L' D' F' B D
U' D L' D' F' B D'
U' D L' D' F' B D2
U' D L' D' B D F'
U' D L' D' B D' F'
U' D L' D' B D2 F'
U' D L' D' B F' D
U' D L' D' B F' D'
U' D L' D' B F' D2
U' D L' D2 F' D B
U' D L' D2 F' D' B
U' D L' D2 F' D2 B
U' D L' D2 F' B D
U' D L' D2 F' B D'
U' D L' D2 F' B D2
U' D L' D2 B D F'
U' D L' D2 B D' F'
U' D L' D2 B D2 F'
U' D L' D2 B F' D
U' D L' D2 B F' D'
U' D L' D2 B F' D2
U' D L' F' L B L'
D' U L' F' B2 R' B'
U' D L' F' L2 B L2
D2 U L' F' B2 R' B'
B' U L' F B2 R' F2
U' D L' F' D B D
U' D L' F' D B D'
U' D L' F' D B D2
U' D L' F' D' B D
U' D L' F' D' B D'
U' D L' F' D' B D2
U' D L' F' D2 B D
U' D L' F' D2 B D'
U' D L' F' D2 B D2
B' U L' F' R B2 R'
U' D L' F' B2 D B'
U' D L' F' B2 D' B'
U' D L' F' B2 D2 B'
B' U L' F' R' B2 R'
B' U L' F' R2 B2 R'
B' U L' F' B2 R' D
B' U L' F' B2 R' D'
B' U L' F' B2 R' D2
B' U L' F' B2 D R'
B' U L' F' B2 D' R'
B' U L' F' B2 D2 R'
U' D L' F2 D F B
U' D L' F2 D B F
U' D L' F2 D' F B
U' D L' F2 D' B F
U' D L' F2 D2 F B
U' D L' F2 D2 B F
U' D L' F2 B D F
U' D L' F2 B D' F
U' D L' F2 B D2 F
D' U L' B D2 F' R
U' D L' B L' F' L
U' D L' B L2 F' L2
D2 U L' B D2 F' R
B' U L' F2 B2 R' F
U' D L' B D F' D
U' D L' B D F' D'
U' D L' B D F' D2
U' D L' B D' F' D
U' D L' B D' F' D'
U' D L' B D' F' D2
U' D L' B D2 F' D
U' D L' B D2 F' D'
U' D L' B D2 F' D2
U' D L' B F2 D F
U' D L' B F2 D' F
U' D L' B F2 D2 F
D' U L' B2 F' R' B'
D2 U L' B2 F' R' B'
U' D L' B2 D F' B'
U' D L' B2 D B' F'
U' D L' B2 D' F' B'
U' D L' B2 D' B' F'
U' D L' B2 D2 F' B'
U' D L' B2 D2 B' F'
U' D L' B2 F' D B'
U' D L' B2 F' D' B'
U' D L' B2 F' D2 B'
B' U L' B2 D F' R'
B' U L' B2 D' F' R'
B' U L' B2 D2 F' R'
B' U L' B2 F R' F2
B' U L' B2 F' R' D
B' U L' B2 F' R' D'
B' U L' B2 F' R' D2
B' U L' B2 F' D R'
B' U L' B2 F' D' R'
B' U L' B2 F' D2 R'
B' U L' B2 F2 R' F
L D U2 F2 U F B
L D U2 F2 U B F
U' D L2 D L F' B
U' D L2 D L B F'
U' D L2 D F' L B
U' D L2 D' L F' B
U' D L2 D' L B F'
U' D L2 D' F' L B
U' D L2 D2 L F' B
U' D L2 D2 L B F'
L' D F' U F U' B
U' D L2 D2 F' L B
U' D L2 F L F2 B
U' D L2 F L B F2
D U L' F' B2 R' B'
L2 D F' L D' B R'
U' D L2 F' L D B
U' D L2 F' L D' B
U' D L2 F' L D2 B
U' D L2 F' L B D
U' D L2 F' L B D'
U' D L2 F' L B D2
U2 D L2 U L F' B
U2 D L2 U L B F'
U' D L2 F' L' B L2
U' D L2 F' L2 B L'
B' U L2 F' L B2 R'
U' D L2 F' D L B
U2 D L2 U F' L B
U' D L2 F' D' L B
U' D L2 F' D2 L B
D U L' B D2 F' R
D U L' B2 F' R' B'
L' D F' B U F U'
U D L' F' B2 R' B'
B' U R L' B2 R' F'
U D L' B D2 F' R
U D L' B2 F' R' B'
L' D F2 D F B R2
L' D F2 D B R2 F
L' D F2 D B F R2
L' D F2 B D R2 F
L' D F2 B D F R2
L' D B F' U F U'
L' D B F2 D R2 F
L' D B F2 D F R2
R D B R' U' L' F'
B' U R2 B U2 L' B
B' U R2 B U2 B L'
B2 U R2 B U2 L' B2
B2 U R2 B U2 B2 L'
D' U F U2 F2 B L
D' U F U2 B L F2
D' U F U2 B F2 L
D2 U F U2 F2 B L
D2 U F U2 B L F2
D2 U F U2 B F2 L
L' D' L U' L' F' B
L' D' L U' L' B F'
L' D' L U' B L' F'
D U F U2 F2 B L
D U F U2 B L F2
D U F U2 B F2 L
U' D F' D2 B' L B2
U D F U2 F2 B L
U D F U2 B L F2
U' D F' B2 D2 B' L
U D F U2 B F2 L
B' U D2 F2 R U2 F
L' D' L' U' L F' B
L' D' L' U' L B F'
L' D' L' U' F' L B
L2 D' L' U' L2 F' B
L2 D' L' U' L2 B F'
L2 D' L' U' F' L2 B
L2 D' L' U' F' B L2
L2 D' L' U' B L2 F'
L2 D' L' U' B F' L2
U' D B L F L2 F2
U' D B L F' L2 D
U' D B L F' L2 D'
U' D B L F' L2 D2
U' D B L' D F' D
U' D B L' D F' D'
U' D B L' D F' D2
U' D B L' D' F' D
U' D B L' D' F' D'
U' D B L' D' F' D2
F' U F U' L B L2
U' D B L' D2 F' D
U' D B L' D2 F' D'
U' D B L' D2 F' D2
F' U F U' L' D B
F' U F U' L' D' B
F' U F U' L' D2 B
F' U F U' L' B D
F' U F U' L' B D'
F' U F U' L' B D2
U' D B L' F2 D F
U' D B L' F2 D' F
U' D B L' F2 D2 F
F' U F U' D L' B
F' U F U' D B L'
F' U F U' D' L' B
F' U F U' D' B L'
F' U F U' D2 L' B
F' U F U' D2 B L'
F' U F U' B L' D
F' U F U' B L' D'
F' U F U' B L' D2
F' U F U' B D L'
F' U F U' B D' L'
F' U F U' B D2 L'
U' D B L2 D L F'
F' U F U' B' L' B2
U' D B L2 D F' L
U' D B L2 D' L F'
U' D B L2 D' F' L
U' D B L2 D2 L F'
U' D B L2 D2 F' L
U' D B L2 F L F2
U' D B L2 F' L D
U' D B L2 F' L D'
U' D B L2 F' L D2
U' D B L2 F' D L
U' D B L2 F' D' L
U' D B L2 F' D2 L
F' U F D U' L' B
F' U F D U' B L'
F' U F D' U' L' B
F' U F D' U' B L'
L' D' L2 U' L2 F' B
L' D' L2 U' L2 B F'
L' D' L2 U' F' L2 B
L' D' L2 U' F' B L2
L' D' L2 U' B L2 F'
L' D' L2 U' B F' L2
F' U F D2 U' L' B
F' U F D2 U' B L'
L D' L B2 U' F' B'
L D' L B2 U' B' F'
F' U F B' U' L' B2
F' U F B' U' B2 L'
F' U F B2 U' B' L'
U' D B D L F' L2
U' D B D L' D F'
U' D B D L' D' F'
U' D B D L' D2 F'
U' D B D L' F' D
U' D B D L' F' D'
U' D B D L' F' D2
U' D B D L2 F' L
U2 D B L' D F' R
U' D B D' L F' L2
U' D B D' L' D F'
U' D B D' L' D' F'
U' D B D' L' D2 F'
U' D B D' L' F' D
U' D B D' L' F' D'
U' D B D' L' F' D2
U' D B D' L2 F' L
U' D B D2 L F' L2
U' D B D2 L' D F'
U' D B D2 L' D' F'
U' D B D2 L' D2 F'
U' D B D2 L' F' D
U' D B D2 L' F' D'
U' D B D2 L' F' D2
U' D B D2 L2 F' L
L2 D' L2 U' L' F' B
L2 D' L2 U' L' B F'
L2 D' L2 U' B L' F'
U' D B' L F' L2 B2
U' D B' L F' B2 L2
U' D B' L B2 L2 F'
U' D B' L B2 F' L2
D' U B' L' F' B2 R'
D' U B' L' B2 F' R'
U' D B' L' F' B2 D
U' D B' L' F' B2 D'
U' D B' L' F' B2 D2
U' D B' L' B2 D F'
U' D B' L' B2 D' F'
U' D B' L' B2 D2 F'
U' D B' L' B2 F' D
U' D B' L' B2 F' D'
U' D B' L' B2 F' D2
U' D B' L2 F' L B2
D2 U B' L' F' B2 R'
D2 U B' L' B2 F' R'
L D' L' B2 U' F' B'
L D' L' B2 U' B' F'
D' U B' U2 L' F' B2
D' U B' U2 L' B2 F'
D' U B' U2 B2 L' F'
D2 U B' U2 L' F' B2
D2 U B' U2 L' B2 F'
D2 U B' U2 B2 L' F'
B' U F2 R U2 F B2
B' U F2 R U2 B2 F
B2 U F2 R U2 F B'
B2 U F2 R U2 B' F
D U B' L' F' B2 R'
D U B' L' B2 F' R'
F U F' U' F' L' B
F U F' U' F' B L'
F U F' U' B F' L'
L D' L2 B2 U' F' B'
F2 U F2 U' L' F' B
F2 U F2 U' L' B F'
L D' L2 B2 U' B' F'
F2 U F2 U' B L' F'
U D B' L' F' B2 R'
U D B' L' B2 F' R'
D' U B2 U2 B' L' F'
D U B' U2 L' F' B2
D U B' U2 L' B2 F'
D U B' U2 B2 L' F'
D2 U B2 U2 B' L' F'
U' D B2 D B' L' F'
U' D B2 D' B' L' F'
U' D B2 D2 B' L' F'
U' D B2 F' D2 B' L
B2 U B L' F' B2 R'
B2 U B L' B2 F' R'
U D B' U2 L' F' B2
U D B' U2 L' B2 F'
U D B' U2 B2 L' F'
B' U B U2 L' F' B
B' U B U2 L' B F'
B' U B U2 B L' F'
B2 U B U2 L' F' B2
B2 U B U2 L' B2 F'
B2 U B U2 B2 L' F'
D' U' L F L2 F2 B
D' U' L F L2 B F2
U' D' L F L2 F2 B
U' D' L F L2 B F2
D' U' L F B L2 F2
U' D' L F B L2 F2
D' U' L F' L' B L'
D' U' L F' L2 D B
D' U' L F' L2 D' B
D' U' L F' L2 D2 B
D' U' L F' L2 B D
D' U' L F' L2 B D'
D' U' L F' L2 B D2
U' D' L F' L' B L'
U' D' L F' L2 D B
U' D' L F' L2 D' B
U' D' L F' L2 D2 B
D2 U' L F L2 F2 B
D2 U' L F L2 B F2
U' D' L F' L2 B D
U' D' L F' L2 B D'
U' D' L F' L2 B D2
D U B2 U2 B' L' F'
D' U' L F' B L2 D
D' U' L F' B L2 D'
D' U' L F' B L2 D2
D' U' L F' B' L2 B2
D2 U' L F B L2 F2
U' D' L F' B L2 D
U' D' L F' B L2 D'
U' D' L F' B L2 D2
U' D' L F' B' L2 B2
D2 U' L F' L' B L'
D2 U' L F' L2 D B
D2 U' L F' L2 D' B
D2 U' L F' L2 D2 B
D2 U' L F' L2 B D
D2 U' L F' L2 B D'
D2 U' L F' L2 B D2
D2 U' L F' B L2 D
D2 U' L F' B L2 D'
D2 U' L F' B L2 D2
D' U' L B L F' L
D2 U' L F' B' L2 B2
U' D' L B L F' L
D' U' L B L2 D F'
D' U' L B L2 D' F'
D' U' L B L2 D2 F'
D' U' L B L2 F' D
D' U' L B L2 F' D'
D' U' L B L2 F' D2
U' D' L B L2 D F'
U' D' L B L2 D' F'
U' D' L B L2 D2 F'
U' D' L B L2 F' D
U' D' L B L2 F' D'
U' D' L B L2 F' D2
U2 D' L U L2 F' B
U2 D' L U L2 B F'
D' U' L B F L2 F2
D' U' L B F' L2 D
D' U' L B F' L2 D'
D' U' L B F' L2 D2
U' D' L B F L2 F2
U' D' L B F' L2 D
U' D' L B F' L2 D'
U' D' L B F' L2 D2
U2 D' L U F' L2 B
U2 D' L U F' B L2
D2 U' L B L F' L
D' U' L B' L2 F' B2
D' U' L B' L2 B2 F'
U2 D' L U B L2 F'
U' D' L B' L2 F' B2
D2 U' L B L2 D F'
U2 D' L U B F' L2
D2 U' L B L2 D' F'
U' D' L B' L2 B2 F'
D2 U' L B L2 D2 F'
D2 U' L B L2 F' D
D2 U' L B L2 F' D'
D2 U' L B L2 F' D2
D' U' L B' F' L2 B2
U' D' L B' F' L2 B2
D2 U' L B F L2 F2
D2 U' L B F' L2 D
D2 U' L B F' L2 D'
D2 U' L B F' L2 D2
D2 U' L B' L2 F' B2
D2 U' L B' L2 B2 F'
D2 U' L B' F' L2 B2
U D B2 U2 B' L' F'
R2 D' R2 U' L' F' B
R2 D' R2 U' L' B F'
R2 D' R2 U' B L' F'
B' U B' U2 B' L' F'
U' D' L' D F' D B
U' D' L' D F' D' B
U' D' L' D F' D2 B
D' U' L' D F' D B
D' U' L' D F' D' B
U' D' L' D F' B D
U' D' L' D F' B D'
U' D' L' D F' B D2
D' U' L' D F' D2 B
D' U' L' D F' B D
D' U' L' D F' B D'
D' U' L' D F' B D2
D' U' L' D B D F'
D' U' L' D B D' F'
D' U' L' D B D2 F'
U' D' L' D B D F'
U' D' L' D B D' F'
D' U' L' D B F' D
D' U' L' D B F' D'
D' U' L' D B F' D2
U' D' L' D B D2 F'
U' D' L' D B F' D
U' D' L' D B F' D'
U' D' L' D B F' D2
U' D' L' D' F' D B
U' D' L' D' F' D' B
U' D' L' D' F' D2 B
U' D' L' D' F' B D
U' D' L' D' F' B D'
U' D' L' D' F' B D2
D' U' L' D' F' D B
D' U' L' D' F' D' B
D' U' L' D' F' D2 B
D' U' L' D' F' B D
D' U' L' D' F' B D'
D' U' L' D' F' B D2
U' D' L' D' B D F'
U' D' L' D' B D' F'
U' D' L' D' B D2 F'
U' D' L' D' B F' D
U' D' L' D' B F' D'
U' D' L' D' B F' D2
D' U' L' D' B D F'
D' U' L' D' B D' F'
D' U' L' D' B D2 F'
D' U' L' D' B F' D
D' U' L' D' B F' D'
D' U' L' D' B F' D2
D2 U' L' D F' D B
D2 U' L' D F' D' B
D2 U' L' D F' D2 B
D2 U' L' D F' B D
D2 U' L' D F' B D'
D2 U' L' D F' B D2
F' U B' F U' L' B2
F' U B' F U' B2 L'
D2 U' L' D B D F'
D2 U' L' D B D' F'
D2 U' L' D B D2 F'
D2 U' L' D B F' D
D2 U' L' D B F' D'
D2 U' L' D B F' D2
U' D' L' D2 F' D B
U' D' L' D2 F' D' B
U' D' L' D2 F' D2 B
U' D' L' D2 F' B D
U' D' L' D2 F' B D'
U' D' L' D2 F' B D2
D' U' L' D2 F' D B
U' D' L' D2 B D F'
U' D' L' D2 B D' F'
D' U' L' D2 F' D' B
U' D' L' D2 B D2 F'
D' U' L' D2 F' D2 B
U' D' L' D2 B F' D
U' D' L' D2 B F' D'
U' D' L' D2 B F' D2
D' U' L' D2 F' B D
D' U' L' D2 F' B D'
D' U' L' D2 F' B D2
D' U' L' D2 B D F'
D' U' L' D2 B D' F'
D' U' L' D2 B D2 F'
D' U' L' D2 B F' D
D' U' L' D2 B F' D'
D' U' L' D2 B F' D2
D2 U' L' D' F' D B
D2 U' L' D' F' D' B
D2 U' L' D' F' D2 B
D2 U' L' D' F' B D
D2 U' L' D' F' B D'
D2 U' L' D' F' B D2
D2 U' L' D' B D F'
D2 U' L' D' B D' F'
D2 U' L' D' B D2 F'
D2 U' L' D' B F' D
D2 U' L' D' B F' D'
D2 U' L' D' B F' D2
U' D' L' F' L B L'
D2 U' L' D2 F' D B
D2 U' L' D2 F' D' B
D2 U' L' D2 F' D2 B
D2 U' L' D2 F' B D
D2 U' L' D2 F' B D'
D2 U' L' D2 F' B D2
D' U' L' F' L B L'
U' D' L' F' L2 B L2
D2 U' L' D2 B D F'
D2 U' L' D2 B D' F'
D2 U' L' D2 B D2 F'
D2 U' L' D2 B F' D
D2 U' L' D2 B F' D'
D2 U' L' D2 B F' D2
D' U' L' F' L2 B L2
D' U' L' F' D B D
D' U' L' F' D B D'
D' U' L' F' D B D2
U' D' L' F' D B D
U' D' L' F' D B D'
U' D' L' F' D B D2
D' U' L' F' D' B D
D' U' L' F' D' B D'
D' U' L' F' D' B D2
U' D' L' F' D' B D
U' D' L' F' D' B D'
U' D' L' F' D' B D2
D' U' L' F' D2 B D
D' U' L' F' D2 B D'
D' U' L' F' D2 B D2
U' D' L' F' D2 B D
U' D' L' F' D2 B D'
U' D' L' F' D2 B D2
D U' L F L2 F2 B
D U' L F L2 B F2
D' U' L' F' B2 D B'
D' U' L' F' B2 D' B'
D' U' L' F' B2 D2 B'
U' D' L' F' B2 D B'
U' D' L' F' B2 D' B'
U' D' L' F' B2 D2 B'
D2 U' L' F' L B L'
D U' L F B L2 F2
D2 U' L' F' L2 B L2
D' U' L' F2 D F B
U' D' L' F2 D F B
D' U' L' F2 D B F
U' D' L' F2 D B F
U' D' L' F2 D' F B
D' U' L' F2 D' F B
U' D' L' F2 D' B F
D' U' L' F2 D' B F
U' D' L' F2 D2 F B
U' D' L' F2 D2 B F
D' U' L' F2 D2 F B
D' U' L' F2 D2 B F
U' D' L' F2 B D F
U' D' L' F2 B D' F
D' U' L' F2 B D F
U' D' L' F2 B D2 F
D' U' L' F2 B D' F
D' U' L' F2 B D2 F
D U' L F' L' B L'
D U' L F' L2 D B
D U' L F' L2 D' B
D U' L F' L2 D2 B
D U' L F' L2 B D
D U' L F' L2 B D'
D U' L F' L2 B D2
U' D' L' B L' F' L
D2 U' L' F' D B D
D2 U' L' F' D B D'
D2 U' L' F' D B D2
D' U' L' B L' F' L
U' D' L' B L2 F' L2
D2 U' L' F' D' B D
D2 U' L' F' D' B D'
D2 U' L' F' D' B D2
D' U' L' B L2 F' L2
D2 U' L' F' D2 B D
D2 U' L' F' D2 B D'
D2 U' L' F' D2 B D2
D2 U' L' F' B2 D B'
D2 U' L' F' B2 D' B'
D2 U' L' F' B2 D2 B'
D U' L F' B L2 D
D U' L F' B L2 D'
D U' L F' B L2 D2
U' D' L' B D F' D
U' D' L' B D F' D'
U' D' L' B D F' D2
D' U' L' B D F' D
D' U' L' B D F' D'
D' U' L' B D F' D2
D U' L F' B' L2 B2
D' U' L' B D' F' D
D' U' L' B D' F' D'
D' U' L' B D' F' D2
U' D' L' B D' F' D
U' D' L' B D' F' D'
U' D' L' B D' F' D2
D' U' L' B D2 F' D
D' U' L' B D2 F' D'
D' U' L' B D2 F' D2
U' D' L' B D2 F' D
U' D' L' B D2 F' D'
U' D' L' B D2 F' D2
D' U' L' B F2 D F
D' U' L' B F2 D' F
D' U' L' B F2 D2 F
U' D' L' B F2 D F
U' D' L' B F2 D' F
U' D' L' B F2 D2 F
D2 U' L' F2 D F B
D2 U' L' F2 D B F
D2 U' L' F2 D' F B
D2 U' L' F2 D' B F
D2 U' L' F2 D2 F B
D2 U' L' F2 D2 B F
D2 U' L' F2 B D F
D2 U' L' F2 B D' F
D2 U' L' F2 B D2 F
D2 U' L' B L' F' L
D2 U' L' B L2 F' L2
D U' L B L F' L
D U' L B L2 D F'
D U' L B L2 D' F'
D U' L B L2 D2 F'
D U' L B L2 F' D
D U' L B L2 F' D'
D U' L B L2 F' D2
D2 U' L' B D F' D
D2 U' L' B D F' D'
D2 U' L' B D F' D2
D2 U' L' B D' F' D
D2 U' L' B D' F' D'
D2 U' L' B D' F' D2
D2 U' L' B D2 F' D
D2 U' L' B D2 F' D'
D2 U' L' B D2 F' D2
D2 U' L' B F2 D F
D2 U' L' B F2 D' F
D2 U' L' B F2 D2 F
U' D' L' B2 D F' B'
D' U' L' B2 D F' B'
U' D' L' B2 D B' F'
D' U' L' B2 D B' F'
U' D' L' B2 D' F' B'
U' D' L' B2 D' B' F'
D' U' L' B2 D' F' B'
D' U' L' B2 D' B' F'
D U' L B F L2 F2
U' D' L' B2 D2 F' B'
U' D' L' B2 D2 B' F'
D' U' L' B2 D2 F' B'
D' U' L' B2 D2 B' F'
D U' L B F' L2 D
D U' L B F' L2 D'
D U' L B F' L2 D2
U' D' L' B2 F' D B'
U' D' L' B2 F' D' B'
U' D' L' B2 F' D2 B'
D' U' L' B2 F' D B'
D' U' L' B2 F' D' B'
D' U' L' B2 F' D2 B'
D U' L B' L2 F' B2
D U' L B' L2 B2 F'
D U' L B' F' L2 B2
D2 U' L' B2 D F' B'
D2 U' L' B2 D B' F'
D2 U' L' B2 D' F' B'
D2 U' L' B2 D' B' F'
D2 U' L' B2 D2 F' B'
D2 U' L' B2 D2 B' F'
D2 U' L' B2 F' D B'
D2 U' L' B2 F' D' B'
D2 U' L' B2 F' D2 B'
U' D' L2 D L F' B
U' D' L2 D L B F'
D' U' L2 D L F' B
D' U' L2 D L B F'
U' D' L2 D F' L B
D' U' L2 D F' L B
U' D' L2 D' L F' B
U' D' L2 D' L B F'
D' U' L2 D' L F' B
D' U' L2 D' L B F'
B2 U B2 U2 L' F' B
B2 U B2 U2 L' B F'
U' D' L2 D' F' L B
D' U' L2 D' F' L B
D2 U' L2 D L F' B
D2 U' L2 D L B F'
U' D' L2 D2 L F' B
U' D' L2 D2 L B F'
D' U' L2 D2 L F' B
B2 U B2 U2 B L' F'
D' U' L2 D2 L B F'
D2 U' L2 D F' L B
U' D' L2 D2 F' L B
L2 D' U' L D F' B
D' U' L2 D2 F' L B
L2 D' U' L D B F'
D U' L' D F' D B
L2 D' U' L D' F' B
D U' L' D F' D' B
L2 D' U' L D' B F'
D U' L' D F' D2 B
D U' L' D F' B D
