B L U2 F L
L U2 F L R
L U2 F R L
B' U2 L2 R' F'
B' U2 R' L2 F'
B' U2 R' F' L2
L' B' U2 L' R'
L' B' U2 R' L'
D2 B' U2 D2 L2 R' F'
D2 B' U2 D2 R' L2 F'
L' B' U2 R' L2 D L
D2 B' U2 D2 R' F' L2
L' B' U2 R' L2 D' L
L' B' U2 R' L2 D2 L
L' B' U2 R' D L' D
L' B' U2 R' D L' D'
L' B' U2 R' D L' D2
L' B' U2 R' D' L' D
L' B' U2 R' D' L' D'
L' B' U2 R' D' L' D2
L' B' U2 R' D2 L' D
L' B' U2 R' D2 L' D'
L' B' U2 R' D2 L' D2
R' B' U2 F L2 R' F'
R' B' U2 F R' L2 F'
R' B' U2 F R' F' L2
L' B' U2 R' B' L' B
L' B' U2 R' B2 L' B2
L' B' U2 R2 L' D R
L' B' U2 R2 L' D' R
L' B' U2 R2 L' D2 R
L' B' U2 R2 D L' R
L' B' U2 R2 D R L'
L' B' U2 R2 D' L' R
L' B' U2 R2 D' R L'
L' B' U2 R2 D2 L' R
L' B' U2 R2 D2 R L'
R' B' U2 F' L2 R' F'
R' B' U2 F' R' L2 F'
R' B' U2 F' R' F' L2
L' B' U2 D L' R' D
L' B' U2 D L' R' D'
L' B' U2 D L' R' D2
L' B' U2 D L' D R'
L' B' U2 D L' D' R'
L' B' U2 D L' D2 R'
L' B' U2 D R' L' D
L' B' U2 D R' L' D'
L' B' U2 D R' L' D2
L' B' U2 D R' D L'
L' B' U2 D R' D' L'
L' B' U2 D R' D2 L'
R' B' U2 F2 L2 R' F'
R' B' U2 F2 R' L2 F'
R' B' U2 F2 R' F' L2
L' B' U2 D' L' R' D
L' B' U2 D' L' R' D'
L' B' U2 D' L' R' D2
L' B' U2 D' L' D R'
L' B' U2 D' L' D' R'
L' B' U2 D' L' D2 R'
L' B' U2 D' R' L' D
L' B' U2 D' R' L' D'
L' B' U2 D' R' L' D2
L' B' U2 D' R' D L'
L' B' U2 D' R' D' L'
L' B' U2 D' R' D2 L'
L' B' U2 D2 L' R' D
L' B' U2 D2 L' R' D'
L' B' U2 D2 L' R' D2
L' B' U2 D2 L' D R'
L' B' U2 D2 L' D' R'
L' B' U2 D2 L' D2 R'
L' B' U2 D2 R' L' D
L' B' U2 D2 R' L' D'
L' B' U2 D2 R' L' D2
L' B' U2 D2 R' D L'
L' B' U2 D2 R' D' L'
L' B' U2 D2 R' D2 L'
L' B' U2 F' R' F L'
B' F' R' L F L B'
L' B' U2 B' L' B R'
L2 B' U2 R' F2 L' F
L' B' D L U2 L2 R'
L' B' D L U2 R' L2
F' B' R' L F L B'
L' B' D L2 U2 L R'
L' B' D L2 U2 R' L
R2 B' U2 L R' F' L
L' B' D R U2 L' R2
L' B' D R U2 R2 L'
R2 B' U2 L2 R' D F'
R2 B' U2 L2 R' D' F'
R2 B' U2 L2 R' D2 F'
R2 B' U2 L2 R' F' D
R2 B' U2 L2 R' F' D'
R2 B' U2 L2 R' F' D2
R2 B' U2 L2 D R' F'
R2 B' U2 L2 D' R' F'
R2 B' U2 L2 D2 R' F'
R2 B' U2 L2 F R' F'
R2 B' U2 L2 F' R' F'
R2 B' U2 L2 F2 R' F'
L' B' D R2 U2 L' R
L' B' D R2 U2 R L'
R2 B' U2 R' L F' L
R2 B' U2 R' L2 D F'
R2 B' U2 R' L2 D' F'
R2 B' U2 R' L2 D2 F'
R2 B' U2 R' L2 F' D
R2 B' U2 R' L2 F' D'
R2 B' U2 R' L2 F' D2
R2 B' U2 R' F L2 F2
R2 B' U2 R' F' L2 D
R2 B' U2 R' F' L2 D'
R2 B' U2 R' F' L2 D2
L' B' D U2 L' R' D
L' B' D U2 L' R' D'
L' B' D U2 L' R' D2
L' B' D U2 L' D R'
L' B' D U2 L' D' R'
L' B' D U2 L' D2 R'
L' B' D U2 R' L' D
L' B' D U2 R' L' D'
L' B' D U2 R' L' D2
L' B' D U2 R' D L'
L' B' D U2 R' D' L'
L' B' D U2 R' D2 L'
D B' U2 R' D' L2 F'
D B' U2 R' D' F' L2
R2 B' U2 F L2 R' F'
R2 B' U2 F R' L2 F'
R2 B' U2 F R' F' L2
R2 B' U2 F' L2 R' F'
D B' U2 D' L2 R' F'
R2 B' U2 F' R' L2 F'
D B' U2 D' R' L2 F'
R2 B' U2 F' R' F' L2
D B' U2 D' R' F' L2
R2 B' U2 F2 L2 R' F'
R2 B' U2 F2 R' L2 F'
R2 B' U2 F2 R' F' L2
L' B' D' L U2 L2 R'
L' B' D' L U2 R' L2
L' B' D' L2 U2 L R'
L' B' D' L2 U2 R' L
L' B' D' R U2 L' R2
L' B' D' R U2 R2 L'
L B' U2 R' F' L' F2
L' B' D' R2 U2 L' R
L' B' D' R2 U2 R L'
L' B' D' U2 L' R' D
L' B' D' U2 L' R' D'
L' B' D' U2 L' R' D2
L' B' D' U2 L' D R'
L' B' D' U2 L' D' R'
L' B' D' U2 L' D2 R'
L' B' D' U2 R' L' D
L' B' D' U2 R' L' D'
L' B' D' U2 R' L' D2
L' B' D' U2 R' D L'
L' B' D' U2 R' D' L'
L' B' D' U2 R' D2 L'
R B' U2 L R' F' L
L B' U2 F R' D2 L2
R B' U2 L2 R' D F'
R B' U2 L2 R' D' F'
R B' U2 L2 R' D2 F'
R B' U2 L2 R' F' D
R B' U2 L2 R' F' D'
R B' U2 L2 R' F' D2
L B' U2 F' L' R' F2
L B' U2 F' L' F2 R'
L B' U2 F' R' L' F2
R B' U2 L2 D R' F'
R B' U2 L2 D' R' F'
R B' U2 L2 D2 R' F'
R B' U2 L2 F R' F'
R B' U2 L2 F' R' F'
R B' U2 L2 F2 R' F'
R B' U2 R' L F' L
R B' U2 R' L2 D F'
R B' U2 R' L2 D' F'
R B' U2 R' L2 D2 F'
R B' U2 R' L2 F' D
R B' U2 R' L2 F' D'
R B' U2 R' L2 F' D2
R B' U2 R' F L2 F2
R B' U2 R' F' L2 D
R B' U2 R' F' L2 D'
R B' U2 R' F' L2 D2
L' B' D2 L U2 L2 R'
L' B' D2 L U2 R' L2
R B' U2 F L2 R' F'
L' B' D2 L2 U2 L R'
L' B' D2 L2 U2 R' L
R B' U2 F R' L2 F'
R B' U2 F R' F' L2
R B' U2 F' L2 R' F'
L' B' D2 R U2 L' R2
L' B' D2 R U2 R2 L'
R B' U2 F' R' L2 F'
R B' U2 F' R' F' L2
D2 B' D2 U2 L2 R' F'
D2 B' D2 U2 R' L2 F'
D2 B' D2 U2 R' F' L2
R B' U2 F2 L2 R' F'
R B' U2 F2 R' L2 F'
R B' U2 F2 R' F' L2
L' B' D2 R2 U2 L' R
L' B' D2 R2 U2 R L'
L' B' D2 U2 L' R' D
L' B' D2 U2 L' R' D'
L' B' D2 U2 L' R' D2
L' B' D2 U2 L' D R'
L' B' D2 U2 L' D' R'
L' B' D2 U2 L' D2 R'
L' B' D2 U2 R' L' D
L' B' D2 U2 R' L' D'
L' B' D2 U2 R' L' D2
L' B' D2 U2 R' D L'
L' B' D2 U2 R' D' L'
L' B' D2 U2 R' D2 L'
D B' D' U2 L2 R' F'
D B' D' U2 R' L2 F'
D B' D' U2 R' F' L2
B' F' U2 L2 R' F' B'
B' F' U2 L2 R' B' F'
B' F' U2 R' L2 F' B'
B' F' U2 R' L2 B' F'
F' B' U2 L2 R' F' B'
F' B' U2 L2 R' B' F'
F' B' U2 R' L2 F' B'
F' B' U2 R' L2 B' F'
L' B' F2 R F2 U2 R2
L B' F R2 B L R
L B' F R2 B R L
L' B2 L B U2 L2 R'
L' B2 L B U2 R' L2
D2 B2 L' R2 B' L U2
L2 B2 L B' L U2 L2
R' B2 L' B' L U2 L2
D2 B2 L' B' L R2 U2
D2 B2 L' B' R2 L U2
F2 B' D2 R' B2 L F
R2 B2 L' B' L U2 L2
L B2 L2 R' B' L U2
R B2 L' B' L U2 L2
B F2 L F2 U2 L F'
B F2 L F2 U2 F' L
U2 B2 R B2 L2 F R
D2 B2 R2 L' B' L U2
U2 B2 R' F' L2 B2 R'
D2 B2 R2 B U2 R' F'
D2 B2 R2 B' L U2 F
U B2 R B R' U L2
L B2 R' L2 B' L U2
L B2 R' B U2 R' F
L B2 R' B U2 F R'
L B2 R' B2 U2 F R
U2 B2 F R B2 L2 F
B' F2 D2 R' B2 L F
U2 B2 F' L2 B2 R' F'
