U2 R' U' R
B2 L U' L' U2
U2 R' U' R D
U2 R' U' R D'
U2 R' U' R D'
U2 R' U' R D2
U2 R' U' D R
U2 R' U' D' R
U2 R' U' D2 R
U2 R' D U' R
U2 R' D' U' R
U2 R' D2 U' R
U2 D R' U' R
U2 D' R' U' R
L2 D' B2 L U
D U2 R' U' R
D' U2 R' U' R
U2 D2 R' U' R
D2 U2 R' U' R
U2 F R' U' R
U2 F' R' U' R
U2 F2 R' U' R
L' B2 L U R'
U2 F2 D' R' U' R D
U2 F2 D' R' U' R D'
U2 F2 D' R' U' R D2
U2 F2 D' R' U' D R
U2 F2 D' R' U' D' R
U2 F2 D' R' U' D2 R
U2 F2 D' R' D U' R
U2 F2 D' R' D' U' R
U2 F2 D' R' D2 U' R
U' F2 D2 U B2 L U
U2 F2 D' F R' U' R
U2 F2 D' F' R' U' R
U2 F2 D' F2 R' U' R
L2 F2 D' B2 L U L
U2 F2 D2 R' U' R D
U2 F2 D2 R' U' R D'
U2 F2 D2 R' U' R D2
U2 F2 D2 R' U' D R
U2 F2 D2 R' U' D' R
U2 F2 D2 R' U' D2 R
U2 F2 D2 R' D U' R
U2 F2 D2 R' D' U' R
U2 F2 D2 R' D2 U' R
U2 F2 D2 F R' U' R
U2 F2 D2 F' R' U' R
U2 F2 D2 F2 R' U' R
D2 F2 B2 L F2 U R
D' F2 B2 L F2 U R
L' F2 B2 L F2 U R'
D2 B L U' L' U2 B'
D' B L U' L' U2 B'
L' B L U R B R'
D F2 B2 L F2 U R
L' B L B L U R'
L2 B L U' L F U2
B' D2 U2 F' R U' R'
D2 B L' U' L F U2
D' B L' U' L F U2
L' B L' U R B R'
F2 D2 U2 R' B2 U' R
D B L U' L' U2 B'
L' B L' B L U R'
L2 B L' U' L' U2 B'
F' D2 F U2 R' U' R
L' B L2 U R B R'
B D2 U2 R' U' R B
B D2 U2 F R U' R'
D B L' U' L F U2
L' B L2 B L U R'
R' B R U2 R' U' R
B2 D2 F2 L F2 U R
L B L2 U' L F U2
F D2 F' U2 R' U' R
U2 B R' B' R' U' R2
B D2 B L U' L' U2
L' B U R B R' D
L' B U R B R' D'
L' B U R B R' D2
L' B U R B D R'
L' B U R B D' R'
L' B U R B D2 R'
L' B U R2 B R' B
R2 B R2 U2 R' U' R
U2 B R2 B' R' U' R'
L' B U B R B R2
L2 B U R D2 B R2
L2 B U R B D2 R2
L2 B U R' D2 R2 B
L2 B U D2 R B R
B D2 B' U2 R' U' R
B2 D2 B2 U2 R' U' R
L2 B U' L F L U2
D2 B U2 R' U' R B
D' B U2 R' U' R B
D2 B U2 F R U' R'
D' B U2 F R U' R'
F2 B L F2 U R B
L B U F2 R F2 B
L B U F2 R B F2
L B U' L F L2 U2
L B U' L' U2 D B'
L B U' L' U2 D' B'
L B U' L' U2 D2 B'
L B U' L' U2 B' D
L B U' L' U2 B' D'
L B U' L' U2 B' D2
L B U' L' D U2 B'
L B U' L' D' U2 B'
L B U' L' D2 U2 B'
L B U' L' F U2 B'
L B U' L' F' U2 B'
L B U' L' F2 U2 B'
L B U' D L' U2 B'
L B U' D' L' U2 B'
L B U' D2 L' U2 B'
D B U2 R' U' R B
L B U' F2 U2 R B
L' B D B L B' U
U B U' B' L' U B'
D B U2 F R U' R'
U2 B D B' R' U' R
L B D U' L' U2 B'
L2 B D' B L B U
U2 B D' B' R' U' R
L2 B D2 U R B R
L B D' U' L' U2 B'
L2 B D2 B L U R2
U2 B D2 B' R' U' R
L B D2 U' L' U2 B'
B2 F U L F' U F
L' B' L B' L U R'
L' B' L' B' L U R'
L' B' L2 B' L U R'
R' B' R U2 R' U' R
R2 B' R2 U2 R' U' R
L B' U' D L' F U2
U B' U' B U2 R' U'
U B' U' B' L B2 U
L' B' D' B' U R' B
L B' D U' L' F U2
B2 F' U F L U F'
D2 B2 L U F2 R F2
D2 B2 L U' L' U2 D
D2 B2 L U' L' U2 D'
D2 B2 L U' L' U2 D2
D2 B2 L U' L' D U2
D2 B2 L U' L' D' U2
D2 B2 L U' L' D2 U2
D2 B2 L U' D L' U2
D2 B2 L U' D' L' U2
D2 B2 L U' D2 L' U2
D2 B2 L U2 F2 U' R
D' B2 L U F2 R F2
D2 B2 L D U' L' U2
D' B2 L U' L' U2 D
D' B2 L U' L' U2 D'
D' B2 L U' L' U2 D2
D' B2 L U' L' D U2
D' B2 L U' L' D' U2
D' B2 L U' L' D2 U2
D' B2 L U' D L' U2
D' B2 L U' D' L' U2
D' B2 L U' D2 L' U2
L' B2 L U R2 D R
L' B2 L U R2 D' R
L' B2 L U R2 D2 R
D2 B2 L D' U' L' U2
L' B2 L U D R' D
L' B2 L U D R' D'
L' B2 L U D R' D2
L' B2 L U D' R' D
L' B2 L U D' R' D'
L' B2 L U D' R' D2
L' B2 L U D2 R' D
L' B2 L U D2 R' D'
L' B2 L U D2 R' D2
L' B2 L U F' R' F
L' B2 L U F2 R' F2
L' B2 L U' L U2 R'
L' B2 L U' L' U2 R'
L' B2 L U' L2 U2 R'
D' B2 L U2 F2 U' R
D2 B2 L D2 U' L' U2
D' B2 L D U' L' U2
L' B2 L U2 F U' R'
L' B2 L U2 F' U' R'
L' B2 L U2 F2 U' R'
D' B2 L D' U' L' U2
L' B2 L D U R' D
L' B2 L D U R' D'
L' B2 L D U R' D2
D' B2 L D2 U' L' U2
L' B2 L D' U R' D
L' B2 L D' U R' D'
L' B2 L D' U R' D2
L' B2 L D2 U R' D
L' B2 L D2 U R' D'
L' B2 L D2 U R' D2
D2 B2 L B U' L' U2
D2 B2 L B' U' L' U2
D2 B2 L B2 U' L' U2
D' B2 L B U' L' U2
D' B2 L B' U' L' U2
D' B2 L B2 U' L' U2
L2 B2 L U B2 R' B2
L2 B2 L U' L U2 D
L2 B2 L U' L U2 D'
L2 B2 L U' L U2 D2
L2 B2 L U' L D U2
L2 B2 L U' L D' U2
L2 B2 L U' L D2 U2
L2 B2 L U' D L U2
L2 B2 L U' D' L U2
L2 B2 L U' D2 L U2
D2 B2 L' U D' B2 R'
L' B2 L B2 U' L U2
L2 B2 L D U' L U2
L2 B2 L D B2 U R'
D' B2 L' U D' B2 R'
L2 B2 L D' U' L U2
L2 B2 L D' B2 U R'
L' B2 L' U R' D' B2
L2 B2 L D2 U' L U2
D2 B2 L' D' U B2 R'
L' B2 L' U D' R' B2
L2 B2 L D2 B2 U R'
D' B2 L' D' U B2 R'
L' B2 L' D' U R' B2
L2 B2 L B2 U R' D
L2 B2 L B2 U R' D'
L2 B2 L B2 U R' D2
L2 B2 L B2 U D R'
L2 B2 L B2 U D' R'
L2 B2 L B2 U D2 R'
D B2 L U F2 R F2
L2 B2 L B2 D U R'
L2 B2 L B2 D' U R'
L2 B2 L B2 D2 U R'
D B2 L U' L' U2 D
D B2 L U' L' U2 D'
D B2 L U' L' U2 D2
D B2 L U' L' D U2
D B2 L U' L' D' U2
D B2 L U' L' D2 U2
D B2 L U' D L' U2
D2 B2 L' B2 L2 U R'
D B2 L U' D' L' U2
D B2 L U' D2 L' U2
D B2 L U2 F2 U' R
D B2 L D U' L' U2
D' B2 L' B2 L2 U R'
D B2 L D' U' L' U2
D B2 L D2 U' L' U2
D2 B2 L2 D' L' B2 U
D B2 L B U' L' U2
D2 B2 L2 D' B2 L' U
L B2 L U R D2 R2
D2 B2 L2 D2 L' U R2
L B2 L U R' D2 R2
L B2 L U R2 D2 R2
L B2 L U D2 R2 D
L B2 L U D2 R2 D'
L B2 L U D2 R2 D2
D B2 L B' U' L' U2
L B2 L U' L2 U2 D
L B2 L U' L2 U2 D'
L B2 L U' L2 U2 D2
L B2 L U' L2 D U2
L B2 L U' L2 D' U2
L B2 L U' L2 D2 U2
D' B2 L2 D' L' B2 U
D B2 L B2 U' L' U2
L' B2 L2 D L' U R'
L B2 L U2 D F2 U'
D' B2 L2 D' B2 L' U
D' B2 L2 D2 L' U R2
L' B2 L2 D' L' U R'
L B2 L D U2 F2 U'
L' B2 L2 D2 L' U R'
L B2 L D' B2 U D
L B2 L D' B2 U D'
L B2 L D' B2 U D2
L B2 L D' B2 D U
L B2 L D' B2 D' U
L B2 L D' B2 D2 U
D B2 L' U D' B2 R'
L B2 L D2 U R2 D
L B2 L D2 U R2 D'
L B2 L D2 U R2 D2
L B2 L D2 B U R2
L B2 L D2 B' U R2
L B2 L D2 B2 U R2
D B2 L' D' U B2 R'
L B2 L B U D2 R2
L B2 L B U' L2 U2
L B2 L B D' B2 U
L B2 L B D2 U R2
L B2 L B' U D2 R2
L B2 L B' U' L2 U2
L B2 L B' D' B2 U
L B2 L B' D2 U R2
L B2 L B2 U D2 R2
L B2 L B2 U' L2 U2
R' B2 R U2 R' U' R
L B2 L B2 D' B2 U
L B2 L B2 D2 U R2
D B2 L' B2 L2 U R'
B2 F2 L F2 U R D
B2 F2 L F2 U R D'
B2 F2 L F2 U R D2
B2 F2 L F2 U D R
B2 F2 L F2 U D' R
B2 F2 L F2 U D2 R
U B2 L' D' L R2 B2
U B2 L' D' L B2 R2
B2 F2 L F2 D U R
B2 F2 L F2 D' U R
B2 F2 L F2 D2 U R
U B2 L' D' R2 L B2
B2 F2 L F2 B U R
B2 F2 L F2 B' U R
B2 F2 L F2 B2 U R
B2 F2 L B F2 U R
F2 B2 L F2 U R D
F2 B2 L F2 U R D'
F2 B2 L F2 U R D2
F2 B2 L F2 U D R
F2 B2 L F2 U D' R
F2 B2 L F2 U D2 R
F2 B2 L F2 D U R
B2 F2 L B' F2 U R
F2 B2 L F2 D' U R
F2 B2 L F2 D2 U R
F2 B2 L F2 B U R
F2 B2 L F2 B' U R
F2 B2 L F2 B2 U R
B2 F2 L B2 F2 U R
F2 B2 L B F2 U R
D B2 L2 D' L' B2 U
F2 B2 L B' F2 U R
D B2 L2 D' B2 L' U
D B2 L2 D2 L' U R2
F2 B2 L B2 F2 U R
B F2 L F2 U R B
L B2 L2 B2 L' U R'
U B2 R U' L B2 U
U2 B2 R' B2 R' U' R2
L' B2 U R' U' L U
U B2 R' U' L B2 U
R2 B2 R2 U2 R' U' R
U2 B2 R2 B2 R' U' R'
U B2 R2 U' L B2 U
L2 B2 U' L2 U L' U
D2 B2 D L U' L' U2
B2 F2 U L F2 U F2
D' B2 D L U' L' U2
L' B2 D L U R' D
L' B2 D L U R' D'
L' B2 D L U R' D2
L' B2 D L U D R'
L' B2 D L U D' R'
L' B2 D L U D2 R'
F2 B2 U L F2 U F2
L' B2 D L D U R'
L' B2 D L D' U R'
L' B2 D L D2 U R'
F' B2 U F L U F'
U B2 U' L U D' R2
L B2 U' L' U L2 U
L B2 U' L' U2 D' B2
U B2 U' L D' U R2
L B2 U' L' D F2 U2
L B2 U' L' D' U2 B2
U B2 U' L B2 U D
U B2 U' L B2 U D'
U B2 U' L B2 U D2
U B2 U' L B2 D U
U B2 U' L B2 D' U
U B2 U' L B2 D2 U
U B2 U' L' B2 L2 U
U B2 U' L2 B2 L' U
B2 F2 U F2 L U F2
U B2 U' D' L U R2
L2 B2 D L U D R2
L2 B2 D L U2 F2 U'
L2 B2 D L D U R2
F2 B2 U F2 L U F2
L2 B2 D L D2 B2 U
D2 B2 D' L U' L' U2
D' B2 D' L U' L' U2
L' B2 D' L U R' D
L' B2 D' L U R' D'
L' B2 D' L U R' D2
L' B2 D' L U D R'
L' B2 D' L U D' R'
L' B2 D' L U D2 R'
L' B2 D' L D U R'
L' B2 D' L D' U R'
L' B2 D' L D2 U R'
U B2 U' B2 U2 R' U'
D B2 D L U' L' U2
F B2 U L F' U F
L2 B2 D' L U D' R2
R B2 U2 L R2 U' R2
L2 B2 D' L D' U R2
D2 B2 D2 L U' L' U2
L2 B2 D' L B2 U D
L2 B2 D' L B2 U D'
L2 B2 D' L B2 U D2
L2 B2 D' L B2 D U
L2 B2 D' L B2 D' U
L2 B2 D' L B2 D2 U
L2 B2 D' L' B2 L2 U
L2 B2 D' L2 B2 L' U
D' B2 D2 L U' L' U2
L' B2 D2 L U R' D
L' B2 D2 L U R' D'
L' B2 D2 L U R' D2
L' B2 D2 L U D R'
L' B2 D2 L U D' R'
L' B2 D2 L U D2 R'
L' B2 D2 L D U R'
R B2 U2 R2 L U' R2
L' B2 D2 L D' U R'
L' B2 D2 L D2 U R'
L B2 D L U D2 R2
L B2 D L U' L2 U2
L B2 D L D' B2 U
L B2 D L D2 U R2
D B2 D' L U' L' U2
L2 B2 D' B2 U2 R' U'
L2 B2 D2 L U R2 D
L2 B2 D2 L U R2 D'
L2 B2 D2 L U R2 D2
L2 B2 D2 L D B2 U
L2 B2 D2 L B U R2
L2 B2 D2 L B' U R2
L2 B2 D2 L B2 U R2
L' B2 F L F' U R'
L B2 D' L U D2 R2
L B2 D' L U' L2 U2
L B2 D' L D' B2 U
L B2 D' L D2 U R2
D B2 D2 L U' L' U2
U B2 D' R2 U' L U
U B2 D' U' L U R2
L B2 D2 L U D2 R2
L B2 D2 L U' L2 U2
L B2 D2 L D' B2 U
L B2 D2 L D2 U R2
D2 B2 F2 L F2 U R
D' B2 F2 L F2 U R
L' B2 F2 L F2 U R'
D B2 F2 L F2 U R
