D' R2 F' U L'
F' U L' D2 F2
F U D2 F2 L'
F' U D2 L' F2
F U' R B2 U2
F U' B2 R U2
F' U' B2 U2 L'
D' F' R2 U L'
D2 F' U L' F'
F' D' R2 U L'
F D2 U F2 L'
F' D2 U L' F2
F' D' U L' D' F2 D
F' D' U L' D' F2 D'
F' D' U L' D' F2 D2
F' D' U L' F D' F2
F' D' U L' F' D' F2
F D' R' D' F2 R' U
F' D' U L' F2 D' F2
F D' R' D2 R' U L2
F' D' U L2 D' L F2
F' D' U L2 D' F2 L
D' F' B2 R2 B2 U L'
F' D' U F2 D' F2 L'
F D' R2 U B2 L B2
F D' R2 U' R' U2 D
F D' R2 U' R' U2 D'
F D' R2 U' R' U2 D2
F D' R2 U' R' D U2
F D' R2 U' R' D' U2
F D' R2 U' R' D2 U2
F D' R2 U' D R' U2
F D' R2 U' D' R' U2
F D' R2 U' D2 R' U2
F D' R2 U2 B2 U' L
F D' R2 D U' R' U2
F D' R2 D' U' R' U2
F D' R2 D2 U' R' U2
F D' R2 F U' R' U2
F D' R2 F' U' R' U2
F D' R2 F2 U' R' U2
F D' U L D' F2 L'
F D' U L' D' F2 L'
F D' U L2 D' F2 L'
F D' U F2 L' D' F2
F D' U F2 D' L' F2
F D' U' R U R U
F' D' F R2 F' U L'
F' D' F' R2 F U L'
D' F2 R D R F' U
D2 F2 R F U L' F'
F D' F R2 F U L'
F' D' F2 R2 U' R' U2
F' D' F2 U D' F2 L'
F' D' F2 D' U F2 L'
D2 F2 R' F U L' F'
D' F2 R' F R' U L'
F D' F' R2 F' U L'
F' D' B R2 B' U L'
D' F2 R2 U F L' F'
D2 F2 R2 F U L' F'
D' F2 R2 F U L' D
D' F2 R2 F U L' D'
D' F2 R2 F U L' D2
D' F2 R2 F U D L'
D' F2 R2 F U D' L'
D' F2 R2 F U D2 L'
D' F2 R2 F D U L'
D' F2 R2 F D' U L'
D' F2 R2 F D2 U L'
D' F2 R2 F' U' R U2
F D' F2 R2 U L' D
F D' F2 R2 U L' D'
F D' F2 R2 U L' D2
F D' F2 R2 U D L'
F D' F2 R2 U D' L'
F D' F2 R2 U D2 L'
F D' F2 R2 D U L'
F D' F2 R2 D' U L'
F D' F2 R2 D2 U L'
F D' F2 U L' D' F2
F D' F2 U D' L' F2
F D' F2 D' U L' F2
R' F2 U F L' D2 F2
R' F2 U F D2 L' F2
D' F2 U F L' D' F2
R' F2 U F' D2 F2 L'
D' F2 U F D' L' F2
D' F2 U F' D' F2 L'
F' D' B2 R2 B2 U L'
R2 F2 U F L' D2 F2
R2 F2 U F D2 L' F2
R2 F2 U F' D2 F2 L'
D F2 U F D L' F2
D F2 U F' D F2 L'
F D' B2 R2 B2 U L
R F2 U F L' D2 F2
R F2 U F D2 L' F2
R F2 U F' D2 F2 L'
D2 F2 D R F' U F
D F2 D R F' U F'
F' D2 R U L F2 L2
F' D2 R U L' F2 D
F' D2 R U L' F2 D'
F' D2 R U L' F2 D2
F' D2 R U L2 F2 L
F' D2 R D R2 U L'
F' D2 R' U L F2 L2
F' D2 R' U L' F2 D
F' D2 R' U L' F2 D'
F' D2 R' U L' F2 D2
F' D2 R' U L2 F2 L
F' D2 R' D R2 U L'
F D2 R U F2 D' L2
F' D2 R2 U L F2 L2
F' D2 R2 U L' F2 D
F' D2 R2 U L' F2 D'
F' D2 R2 U L' F2 D2
F' D2 R2 U L2 F2 L
F' D2 R2 D R2 U L'
F D2 R' U F2 D2 L2
F D2 R' U' R2 U2 F2
F' D2 U L F' L2 F'
F' D2 U L F2 L2 D
F' D2 U L F2 L2 D'
F' D2 U L F2 L2 D2
F' D2 U L' R F2 R'
F' D2 U L' R2 F2 R2
F' D2 U L' F D F
F' D2 U L' F D' F
F' D2 U L' F D2 F
F' D2 U L' F' D F'
F' D2 U L' F' D' F'
F' D2 U L' F' D2 F'
F' D2 U L2 F' L F'
F' D2 U L2 F2 L D
F' D2 U L2 F2 L D'
F' D2 U L2 F2 L D2
F' D2 U L2 F2 D L
F' D2 U L2 F2 D' L
F' D2 U L2 F2 D2 L
F' D2 U R L' F2 R'
F' D2 U R2 L' F2 R2
F' D2 U F2 U2 R U2
F' D2 U B' L' F2 B
F' D2 U B' L' B F2
F' D2 U B2 L' F2 B2
F' D2 U B2 L' B2 F2
F2 D2 U F D2 F L'
F D2 R2 U' R' U2 F2
F2 D2 U F2 B' L B
F2 D2 U B' L F2 B
F2 D2 U B' L B F2
F' D2 U' R U2 L' F2
F2 D2 U B' F2 L B
F' D2 U' R' U2 L' F2
F' D2 U' R2 U2 L' F2
F' D2 U' B U2 L' F2
F' D2 U' B' U2 L' F2
F' D2 U' B2 U2 L' F2
F' D2 U2 L U' L2 F2
F' D2 U2 L U' F2 L2
F D2 U L F2 L' D
F D2 U L F2 L' D'
F D2 U L F2 L' D2
F D2 U L F2 D L'
F D2 U L F2 D' L'
F D2 U L F2 D2 L'
F D2 U L' F2 L' D
F D2 U L' F2 L' D'
F D2 U L' F2 L' D2
F D2 U L' F2 D L'
F D2 U L' F2 D' L'
F D2 U L' F2 D2 L'
F' D2 U2 L2 U' L F2
F' D2 U2 L2 U' F2 L
F2 D2 U' B R' U2 F2
F D2 U L2 F2 L' D
F D2 U L2 F2 L' D'
F D2 U L2 F2 L' D2
F D2 U L2 F2 D L'
F D2 U L2 F2 D' L'
F D2 U L2 F2 D2 L'
F2 D2 U' B' U2 L F2
F2 D2 U' B' U2 F2 L
F D2 U F' L F' L'
F D2 U F' L' F' L'
F D2 U F' L2 F' L'
F D2 U F' D F' L'
F D2 U F' D' F' L'
F D2 U F' D2 F' L'
F D2 U F2 L2 D L
F D2 U F2 L2 D' L
F D2 U F2 L2 D2 L
F D2 U F2 D L' D
F D2 U F2 D L' D'
F D2 U F2 D L' D2
F D2 U F2 D' L' D
F D2 U F2 D' L' D'
F D2 U F2 D' L' D2
F D2 U F2 D2 L' D
F D2 U F2 D2 L' D'
F D2 U F2 D2 L' D2
F D2 U F2 B' L' B
F D2 U F2 B2 L' B2
F' D2 U2 B U' L' F2
F' D2 U2 B' U' L' F2
F D2 U B' F2 L' B
F' D2 U2 B2 U' L' F2
F D2 U B2 F2 L' B2
F D2 U' R U2 F2 D
F D2 U' R U2 F2 D'
F D2 U' R U2 F2 D2
F2 D2 U2 B' U' L F2
F2 D2 U2 B' U' F2 L
F D2 U' R D2 B2 U2
F D2 U' R B U2 F2
F D2 U' R B' U2 F2
F D2 U' R B2 U2 F2
U2 B L' U B U2 L2
F D2 U' B R U2 F2
F D2 U' B U2 F2 L'
F D2 U' B' R U2 F2
F D2 U' B' U2 F2 L'
F D2 U' B2 R U2 F2
F2 D2 F U D2 F L'
F D2 U' B2 U2 F2 L'
F D2 U2 L U' F2 L'
F D2 U2 L' U' F2 L'
F D2 U2 L2 U' F2 L'
U2 B L' B2 U' L2 F
F2 D2 F D2 U F L'
U2 B L2 U B U2 L'
F' D2 F' U F L' F2
F D2 U2 B U' F2 L'
F D2 U2 B' U' F2 L'
F D2 U2 B2 U' F2 L'
F D2 F R U F L'
F D2 F R' U F L'
F D2 F R2 U F L'
F D2 F U F L' D
F D2 F U F L' D'
F D2 F U F L' D2
F D2 F U F D L'
F D2 F U F D' L'
F D2 F U F D2 L'
D' B R2 F' B' U L'
D' B R2 B' F' U L'
U2 B U R' U2 L F
U2 B U R2 U2 L F'
U2 B U R2 U2 F' L
U2 B U B2 R' B' U2
U2 B U' L R2 F' R2
U2 B U' L U2 B U2
U2 B U' R2 L F' R2
U2 B U' R2 F' L R2
U2 B U' R2 F' R2 L
U2 B U2 R2 U L F'
U2 B U2 R2 U F' L
B2 F R U B2 U B2
D' B F' R2 B' U L'
F' B R2 B' U L' F'
U2 B' L2 U R' U2 F
U' B' R B' U' B2 U'
U' B' R B' U2 D L2
U' B' R B' D U2 L2
U' B' R B' D' R2 U2
U2 B' L2 B2 U' F L
U' B' R' B' U F' U
U B' L2 D F L' B
U B' L2 D F B L'
U B' L2 D B F L'
U B' L2 B D F L'
U' B' R2 D B' U2 L
U2 B' U R B' R2 U2
U2 B' U R' D B' U2
U2 B' U R' D' B' U2
U2 B' U R' D2 B' U2
U2 B' U R' B' U2 D
U2 B' U R' B' U2 D'
U2 B' U R' B' U2 D2
U2 B' U R' B' D U2
U2 B' U R' B' D' U2
U2 B' U R' B' D2 U2
U2 B' U R2 B' R U2
U2 B' U D R' B' U2
U2 B' U D' R' B' U2
U2 B' U D2 R' B' U2
U' B' U2 L2 D F L'
U2 B' D U R' B' U2
U2 B' D' U R' B' U2
U2 B' D2 U R' B' U2
B F' R2 B' U L' F'
B2 F' U B2 U L' B2
B2 F' U B2 U B2 L'
U' B2 R U' D B U'
U' B2 R U' D' B U'
U' B2 R U' D2 B U'
U' B2 R U' B U' D
U' B2 R U' B U' D'
U' B2 R U' B U' D2
U' B2 R U' B D U'
U' B2 R U' B D' U'
U' B2 R U' B D2 U'
U' B2 R D U' B U'
U' B2 R D' U' B U'
U' B2 R D2 U' B U'
U' B2 R' U D F' U
U' B2 R' U D' F' U
U' B2 R' U D2 F' U
U' B2 R' U F' U D
U' B2 R' U F' U D'
U' B2 R' U F' U D2
U' B2 R' U F' D U
U' B2 R' U F' D' U
U' B2 R' U F' D2 U
U' B2 R' D U F' U
U' B2 R' D' U F' U
U' B2 R' D2 U F' U
D' B2 R2 F' B2 U L'
U' B2 U D F' U L'
D' B2 R2 B2 F' U L'
U' B2 U D' F' U L'
U' B2 U D2 F' U L'
U' B2 U F U' R U2
U' B2 U F' U L' D
U' B2 U F' U L' D'
U' B2 U F' U L' D2
U' B2 U F' U D L'
U' B2 U F' U D' L'
U' B2 U F' U D2 L'
U' B2 U F' D U L'
U' B2 U F' D' U L'
U' B2 U F' D2 U L'
U' B2 U' D B U' L
L' B2 U B2 L F U
U' B2 U' D' B U' L
U' B2 U' D2 B U' L
U' B2 U' B U' L D
U' B2 U' B U' L D'
U' B2 U' B U' L D2
U' B2 U' B U' D L
U' B2 U' B U' D' L
U' B2 U' B U' D2 L
U' B2 U' B D U' L
U' B2 U' B D' U' L
U' B2 U' B D2 U' L
U' B2 U' B' U R' U2
U' B2 U2 L U' F U
U' B2 U2 L' U B' U'
F B2 R U B2 U B2
U' B2 D R U' B U'
U' B2 D R' U F' U
U' B2 D U F' U L'
U' B2 D U' B U' L
F' B2 U B2 U L' B2
F' B2 U B2 U B2 L'
U' B2 D' R U' B U'
U' B2 D' R' U F' U
U' B2 D' U F' U L'
U' B2 D' U' B U' L
U' B2 D2 R U' B U'
U' B2 D2 R' U F' U
U' B2 D2 U F' U L'
U' B2 D2 U' B U' L
D' B2 F R2 B2 U L
D' B2 F' R2 B2 U L'
