R U L
R U L D
R U L D'
R U L D2
R U D L
R U D' L
R U D2 L
D' R U L
D R U L
D2 R U L
R D U L
F' U L F
R D' U L
R D2 U L
R F U L
R F' U L
R F2 U L
D' F D R U F' L
D2 F D R U L F'
D2 F D R U F' L
R F U' R U2 L D
R F U' R U2 L D'
R F U' R U2 L D2
R F U' R U2 D L
R F U' R U2 D' L
R F U' R U2 D2 L
R F U' R D U2 L
R F U' R D' U2 L
R F U' R D2 U2 L
R' F D U L D2 F2
R F U' R' U2 L D
R F U' R' U2 L D'
R F U' R' U2 L D2
R F U' R' U2 D L
R F U' R' U2 D' L
R F U' R' U2 D2 L
R F U' R' D U2 L
R F U' R' D' U2 L
R F U' R' D2 U2 L
R F U' R2 U2 L D
R F U' R2 U2 L D'
R F U' R2 U2 L D2
R F U' R2 U2 D L
R F U' R2 U2 D' L
R F U' R2 U2 D2 L
R F U' R2 D U2 L
R F U' R2 D' U2 L
R F U' R2 D2 U2 L
R' F D U' B2 R' U2
U F U' F' R U L
R F U' D R U2 L
R F U' D R' U2 L
R F U' D R2 U2 L
R F U' D' R U2 L
U F U' F2 U L F
R F U' D' R' U2 L
R F U' D' R2 U2 L
R F U' D2 R U2 L
R F U' D2 R' U2 L
R F U' D2 R2 U2 L
R F U' B2 R' B2 U2
R' F D' R U L F2
R' F D' R U F2 L
R' F D' R' U L F2
R' F D' R' U F2 L
R' F D' R2 U L F2
R' F D' R2 U F2 L
R' F D' U L F2 D
R' F D' U L F2 D'
R' F D' U L F2 D2
R' F D' U L' F2 L2
R' F D' U F' L F'
R' F D' U F2 L D
R' F D' U F2 L D'
R' F D' U F2 L D2
R' F D' U F2 D L
R' F D' U F2 D' L
R' F D' U F2 D2 L
R2 F D R' U L D
R2 F D R' U L D'
R2 F D R' U L D2
R2 F D R' U D L
R2 F D R' U D' L
R2 F D R' U D2 L
D' F D' U L' F L2
R2 F D R' D U L
R2 F D R' D' U L
R2 F D R' D2 U L
R2 F D R' F U L
R2 F D R' F' U L
R2 F D R' F2 U L
D2 F D' U L' F L2
R' F D' F U F L
D F D R U L F'
D F D R U F' L
R' F D' F' U L F'
R' F D' F' U F' L
R2 F D F R' U L
R2 F D F' R' U L
U F D L R F' R'
R2 F D F2 R' U L
F' D R U L D F
F' D R U L D' F
F' D R U L D2 F
F' D R U L F D
F' D R U L F D'
F' D R U L F D2
F' D R U D L F
F' D R U D' L F
F' D R U D2 L F
F' D R U F L F
F' D R U F' L F
F' D R U F2 L F
U F D L2 D2 L' F
U F D R L F' R'
R F U2 B2 U R' U2
U F D R F' L R'
U F D R F' R' L
B2 D R U D2 L2 R2
B2 D R U D2 R2 L2
B2 D R U' L2 R2 U2
F' D R D U L F
B2 D R U' R2 L2 U2
F2 D R U L D F2
F' D R D' U L F
F' D R D2 U L F
F2 D R U2 L' U' L2
F' D R F R U L
B2 D R D' F2 B2 U
R2 F D' R' U L D
R2 F D' R' U L D'
R2 F D' R' U L D2
R2 F D' R' U D L
R2 F D' R' U D' L
R2 F D' R' U D2 L
B2 D R D' B2 F2 U
R2 F D' R' D U L
R2 F D' R' D' U L
R2 F D' R' D2 U L
R2 F D' R' F U L
R2 F D' R' F' U L
B2 D R D2 U L2 R2
R2 F D' R' F2 U L
B2 D R D2 U R2 L2
R' F D2 U2 L2 U' L'
R F D U L2 D L'
R F D U L2 D' L'
R F D U L2 D2 L'
R F D U F L F'
R F D U F2 L F2
R F D U' R U2 L
R F D U' R' U2 L
R F D U' R2 U2 L
F2 D R F U L F
R F D F U L D
R F D F U L D'
R F D F U L D2
R F D F U D L
R F D F U D' L
R F D F U D2 L
R F D F D U L
R2 F D' F R' U L
R F D F D' U L
R F D F D2 U L
F2 D R F2 R U L
R F D F' U L D
R F D F' U L D'
R F D F' U L D2
R F D F' U D L
R F D F' U D' L
R F D F' U D2 L
D F D' U L' F L2
R2 F D' F' R' U L
R F D F' D U L
R F D F' D' U L
R F D F' D2 U L
R F D F2 U L D
R F D F2 U L D'
R F D F2 U L D2
U F D' L U2 B' U2
R F D F2 U D L
R F D F2 U D' L
R F D F2 U D2 L
R F D F2 D U L
R2 F D' F2 R' U L
R F D F2 D' U L
R F D F2 D2 U L
F' D R' U L D F
F' D R' U L D' F
F' D R' U L D2 F
F' D R' U L F D
F' D R' U L F D'
F' D R' U L F D2
U F D' L' F L2 D
U F D' L' F L2 D'
U F D' L' F L2 D2
U F D' L' F' L2 F2
F' D R' U D L F
U F D' L' F2 L2 F'
F' D R' U D' L F
F' D R' U D2 L F
F' D R' U F L F
F' D R' U F' L F
F' D R' U F2 L F
F' D R' D U L F
F2 D R' U L D F2
F' D R' D' U L F
F' D R' D2 U L F
F2 D R' U2 L' U' L2
B D R D' B' U L
F' D R' F R U L
R' F B R2 B' U L
F D R U L D F'
F D R U L D' F'
F D R U L D2 F'
F D R U L F' D
F D R U L F' D'
F D R U L F' D2
R2 F D2 R' U L D
R2 F D2 R' U L D'
R2 F D2 R' U L D2
R2 F D2 R' U D L
R2 F D2 R' U D' L
R2 F D2 R' U D2 L
F D R U L' F' L2
U F D' F L' F L2
R2 F D2 R' D U L
R2 F D2 R' D' U L
F D R U D L F'
R2 F D2 R' D2 U L
F D R U D F' L
F D R U D' L F'
F D R U D' F' L
R2 F D2 R' F U L
F D R U D2 L F'
F D R U D2 F' L
F D R U F L F2
R2 F D2 R' F' U L
F D R U F' L D
F D R U F' L D'
F D R U F' L D2
R2 F D2 R' F2 U L
F D R U F' D L
F D R U F' D' L
F D R U F' D2 L
U F D' F' L' F L2
R F D' U L2 D L'
R F D' U L2 D' L'
R F D' U L2 D2 L'
R F D' U F L F'
R F D' U F2 L F2
U F D' F2 L' F L2
R F D' U' R U2 L
R F D' U' R' U2 L
R F D' U' R2 U2 L
F2 D R' F U L F
F D R D U L F'
F D R D U F' L
F D R D' U L F'
F D R D' U F' L
R F D' F U L D
R F D' F U L D'
R F D' F U L D2
R F D' F U D L
R F D' F U D' L
R F D' F U D2 L
R2 F D2 F R' U L
R F D' F D U L
R F D' F D' U L
R F D' F D2 U L
F2 D R' F2 R U L
F D R D2 U L F'
F D R D2 U F' L
R F D' F' U L D
R F D' F' U L D'
R F D' F' U L D2
R F D' F' U D L
R F D' F' U D' L
R F D' F' U D2 L
R2 F D2 F' R' U L
R F D' F' D U L
R F D' F' D' U L
R F D' F' D2 U L
F D R F U L F2
F D R F U F2 L
R F D' F2 U L D
R F D' F2 U L D'
R F D' F2 U L D2
R F D' F2 U D L
R F D' F2 U D' L
R F D' F2 U D2 L
R2 F D2 F2 R' U L
R F D' F2 D U L
R F D' F2 D' U L
R F D' F2 D2 U L
F' D R2 U L D F
F' D R2 U L D' F
F' D R2 U L D2 F
F' D R2 U L F D
F' D R2 U L F D'
F' D R2 U L F D2
F' D R2 U D L F
F' D R2 U D' L F
F' D R2 U D2 L F
F' D R2 U F L F
F' D R2 U F' L F
F' D R2 U F2 L F
F D R F2 U F L
U F D2 L2 D L' F
F' D R2 D U L F
F2 D R2 U L D F2
F' D R2 D' U L F
F' D R2 D2 U L F
F2 D R2 U2 L' U' L2
F' D R2 F R U L
R F D2 U L2 D L'
R F D2 U L2 D' L'
R F D2 U L2 D2 L'
R F D2 U F L F'
R F D2 U F2 L F2
R F D2 U' R U2 L
R F D2 U' R' U2 L
R F D2 U' R2 U2 L
F2 D R2 F U L F
R F D2 F U L D
R F D2 F U L D'
R F D2 F U L D2
R F D2 F U D L
R F D2 F U D' L
R F D2 F U D2 L
R F D2 F D U L
F' D U L R F R'
R F D2 F D' U L
F2 D R2 F2 R U L
F' D U L R2 F R2
R F D2 F D2 U L
F' D U L D F D
F' D U L D F D'
F' D U L D F D2
F' D U L D' F D
F' D U L D' F D'
F' D U L D' F D2
F' D U L D2 F D
F' D U L D2 F D'
F' D U L D2 F D2
F' D U L F2 D F'
F' D U L F2 D' F'
F' D U L F2 D2 F'
R F D2 F' U L D
R F D2 F' U L D'
R F D2 F' U L D2
R F D2 F' U D L
R F D2 F' U D' L
R F D2 F' U D2 L
R F D2 F' D U L
R F D2 F' D' U L
R F D2 F' D2 U L
F' D U L' F L2 F
F' D U L' F' L2 F
F' D U L' F2 L2 F
R F D2 F2 U L D
R F D2 F2 U L D'
R F D2 F2 U L D2
R F D2 F2 U D L
R F D2 F2 U D' L
R F D2 F2 U D2 L
R F D2 F2 D U L
R F D2 F2 D' U L
R F D2 F2 D2 U L
F' D U R L F R'
F2 D U L U L2 U'
F2 D U L D F2 D
F2 D U L D F2 D'
F2 D U L D F2 D2
F2 D U L F D F2
F2 D U L F' D F2
F2 D U L F2 D F2
F' D U R2 L F R2
F' D U F L D F
F' D U F L D' F
F' D U F L D2 F
F' D U F L F D
F' D U F L F D'
F' D U F L F D2
F' D U F D L F
F' D U F D' L F
F' D U F D2 L F
F' D U F' L D F
F' D U F' L D' F
F' D U F' L D2 F
F' D U F' L F D
F' D U F' L F D'
F' D U F' L F D2
F' D U F' D L F
F' D U F' D' L F
F' D U F' D2 L F
F' D U F2 L D F
F' D U F2 L D' F
F' D U F2 L D2 F
F' D U F2 L F D
F' D U F2 L F D'
F' D U F2 L F D2
F' D U F2 D L F
F' D U F2 D' L F
F' D U F2 D2 L F
L' F' L R U L F
L' F' L R' U L F
L' F' L R2 U L F
F' D U' R' U2 L F'
F' D U' R' U2 F' L
L' F' L U L D F
L' F' L U L D' F
L' F' L U L D2 F
L' F' L U L F D
L' F' L U L F D'
L' F' L U L F D2
L' F' L U D L F
L' F' L U D' L F
L' F' L U D2 L F
L' F' L U F L F
L' F' L U F' L F
L' F' L U F2 L F
L' F' L D U L F
L' F' L D' U L F
F D U L R F' R'
L' F' L D2 U L F
L' F' L F R U L
F' D U' B2 R' U2 F'
F D U L2 D2 L' F
F D U R L F' R'
F D U R F' L R'
F D U R F' R' L
R F B' D B U L
R F B' D' B U L
F2 D U2 L' U' L2 D
F2 D U2 L' U' L2 D'
F2 D U2 L' U' L2 D2
R F B' D2 B U L
F2 D U2 L' D' B2 U'
F2 D U2 L' B U' L2
F2 D U2 L' B' U' L2
F2 D U2 L' B2 U' L2
F D U' R U2 L F'
F D U' R U2 F' L
F D U' R2 U2 L F
F' D F R U L D
F' D F R U L D'
F' D F R U L D2
F' D F R U D L
F' D F R U D' L
F' D F R U D2 L
F' D F R D U L
F' D F R D' U L
F' D F R D2 U L
F' D F R F U L
F' D F R F' U L
F' D F R F2 U L
U F' L U L U' F
U F' L U' R' U F'
F2 D F R U L F
F2 D F R' U L F
F D U' B2 R' B U2
F2 D F R2 U L F
F' D F D R U L
F2 D F U L D F
F2 D F U L D' F
F2 D F U L D2 F
F2 D F U L F D
F2 D F U L F D'
F2 D F U L F D2
F' D F D' R U L
F2 D F U D L F
F2 D F U D' L F
U F' L F U' R U
F2 D F U D2 L F
F2 D F U F L F
F2 D F U F' L F
F2 D F U F2 L F
F' D F D2 R U L
R F' L D L' U L
U F' L F' U L' U'
R F' L D' L' U L
R F' L D2 L' U L
F2 D F D U L F
F2 D F D' U L F
F2 D F D2 U L F
L2 F' L2 U L F L'
F' D F' U L D F2
D2 F' R U L D F
D2 F' R U L D' F
D2 F' R U L D2 F
D2 F' R U L F D
D2 F' R U L F D'
D2 F' R U L F D2
D' F' R U L D F
D' F' R U L D' F
D' F' R U L D2 F
D' F' R U L F D
D' F' R U L F D'
D' F' R U L F D2
L' F' R L U L F
D2 F' R U D L F
D2 F' R U D' L F
D' F' R U D L F
D2 F' R U D2 L F
D' F' R U D' L F
D2 F' R U F L F
D' F' R U D2 L F
D2 F' R U F' L F
D' F' R U F L F
D2 F' R U F2 L F
D' F' R U F' L F
D' F' R U F2 L F
F' D F' U2 L' U' L2
R' F' R D R U L
B' D F' B U L F
L2 F' L2 F R U L'
R' F' R D' R U L
D2 F' R D U L F
D' F' R D U L F
R' F' R D2 R U L
F D F R U L F'
F D F R U F' L
D2 F' R D' U L F
D' F' R D' U L F
R F' L' D L F2 U
D' F' R D2 U L F
D2 F' R D2 U L F
R F' L' D F2 L U
R' F' R F' U L F
D' F' R F R U L
D2 F' R F R U L
R F' L' F L U L
R F' L' F' L U L
R F' L' F2 L U L
D2 F' R' U L D F
D2 F' R' U L D' F
D2 F' R' U L D2 F
D2 F' R' U L F D
D2 F' R' U L F D'
D2 F' R' U L F D2
D' F' R' U L D F
D' F' R' U L D' F
D' F' R' U L D2 F
D' F' R' U L F D
D' F' R' U L F D'
D' F' R' U L F D2
D2 F' R' U D L F
L' F' R' L U L F
D2 F' R' U D' L F
D' F' R' U D L F
D2 F' R' U D2 L F
D' F' R' U D' L F
D2 F' R' U F L F
D' F' R' U D2 L F
D2 F' R' U F' L F
D' F' R' U F L F
D2 F' R' U F2 L F
F2 D F2 R U L D
F2 D F2 R U L D'
F2 D F2 R U L D2
D' F' R' U F' L F
F2 D F2 R U D L
F2 D F2 R U D' L
F2 D F2 R U D2 L
D' F' R' U F2 L F
F2 D F2 R D U L
F2 D F2 R D' U L
F2 D F2 R D2 U L
F2 D F2 R F U L
F2 D F2 R F' U L
F2 D F2 R F2 U L
R2 F' R U L D' F2
R' F' R' D R' U L
R2 F' R U D' L F2
R2 F' R U D' F2 L
R F' L2 U D' L' B2
R F' L2 U D' B2 L'
R' F' R' D' R' U L
D2 F' R' D U L F
D' F' R' D U L F
R' F' R' D2 R' U L
F D F' R U L F'
F D F' R U F' L
D2 F' R' D' U L F
D' F' R' D' U L F
R' F' R' F R' U L
D F' R U L D F
D F' R U L D' F
D F' R U L D2 F
D F' R U L F D
D F' R U L F D'
D F' R U L F D2
D2 F' R' D2 U L F
D' F' R' D2 U L F
D F' R U D L F
D F' R U D' L F
R' F' R' F' R' U L
D F' R U D2 L F
D F' R U F L F
D F' R U F' L F
D F' R U F2 L F
R2 F' R D' U L F2
R2 F' R D' U F2 L
D2 F' R' F R U L
R F' L2 D' U L' B2
D' F' R' F R U L
R F' L2 D' U B2 L'
R' F' R' F2 R' U L
F2 D F2 D R U L
B' D B R U L D
B' D B R U L D'
B' D B R U L D2
B' D B R U D L
B' D B R U D' L
B' D B R U D2 L
B' D B R D U L
B' D B R D' U L
B' D B R D2 U L
B' D B R F U L
B' D B R F' U L
B' D B R F2 U L
F2 D F2 D' R U L
R2 F' R F R2 U L
D F' R D U L F
F2 D F2 D2 R U L
R2 F' R F' R2 U L
D F' R D' U L F
R2 F' R F2 R2 U L
D F' R D2 U L F
D F' R F R U L
R' F' R2 U L2 D L'
R' F' R2 U L2 D' L'
R' F' R2 U L2 D2 L'
B' D B D R U L
R' F' R2 U D L D
R' F' R2 U D L D'
R' F' R2 U D L D2
R' F' R2 U D' L D
R' F' R2 U D' L D'
R' F' R2 U D' L D2
R' F' R2 U D2 L D
R' F' R2 U D2 L D'
R' F' R2 U D2 L D2
R' F' R2 U F L F'
R' F' R2 U F2 L F2
R' F' R2 U' R U2 L
R' F' R2 U' R' U2 L
B' D B D' R U L
R' F' R2 U' R2 U2 L
D' F' R2 U L D F
D' F' R2 U L D' F
D' F' R2 U L D2 F
D' F' R2 U L F D
D' F' R2 U L F D'
D' F' R2 U L F D2
D2 F' R2 U L D F
D2 F' R2 U L D' F
D2 F' R2 U L D2 F
D2 F' R2 U L F D
D2 F' R2 U L F D'
D2 F' R2 U L F D2
L' F' R2 L U L F
D' F' R2 U D L F
D2 F' R2 U D L F
D' F' R2 U D' L F
D2 F' R2 U D' L F
D' F' R2 U D2 L F
D2 F' R2 U D2 L F
D' F' R2 U F L F
D2 F' R2 U F L F
D' F' R2 U F' L F
D2 F' R2 U F' L F
D' F' R2 U F2 L F
D2 F' R2 U F2 L F
B' D B D2 R U L
R' F' R2 D U L D
R' F' R2 D U L D'
R' F' R2 D U L D2
R2 F' R' U L2 D L'
R2 F' R' U L2 D' L'
R2 F' R' U L2 D2 L'
R' F' R2 D F U L
R' F' R2 D F' U L
R2 F' R' U D L D
R2 F' R' U D L D'
R2 F' R' U D L D2
R' F' R2 D F2 U L
R2 F' R' U D' L D
R2 F' R' U D' L D'
R2 F' R' U D' L D2
R2 F' R' U D2 L D
R2 F' R' U D2 L D'
R2 F' R' U D2 L D2
R2 F' R' U F L F'
R2 F' R' U F2 L F2
B' D B F' U L F
R' F' R2 D' U L D
R' F' R2 D' U L D'
R' F' R2 D' U L D2
R2 F' R' U' R U2 L
R' F' R2 D' F U L
R2 F' R' U' R' U2 L
R' F' R2 D' F' U L
R2 F' R' U' R2 U2 L
R' F' R2 D' F2 U L
D' F' R2 D U L F
D2 F' R2 D U L F
R' F' R2 D2 U L D
R' F' R2 D2 U L D'
R' F' R2 D2 U L D2
R' F' R2 D2 F U L
R' F' R2 D2 F' U L
R' F' R2 D2 F2 U L
F D F2 R U L F'
F D F2 R U F' L
D' F' R2 D' U L F
D2 F' R2 D' U L F
R' F' R2 F U L D
R' F' R2 F U L D'
R' F' R2 F U L D2
R' F' R2 F U D L
R' F' R2 F U D' L
R' F' R2 F U D2 L
R' F' R2 F D U L
R' F' R2 F D' U L
R F' R D R' U L
R' F' R2 F D2 U L
R2 F' R' D U L D
R2 F' R' D U L D'
R2 F' R' D U L D2
D F' R' U L D F
D F' R' U L D' F
D F' R' U L D2 F
D2 F' R2 D2 U L F
D F' R' U L F D
D F' R' U L F D'
D F' R' U L F D2
R2 F' R' D F U L
D' F' R2 D2 U L F
R2 F' R' D F' U L
R2 F' R' D F2 U L
D F' R' U D L F
R' F' R2 F' U L D
R' F' R2 F' U L D'
R' F' R2 F' U L D2
D F' R' U D' L F
R' F' R2 F' U D L
R' F' R2 F' U D' L
R' F' R2 F' U D2 L
D F' R' U D2 L F
D F' R' U F L F
D F' R' U F' L F
R' F' R2 F' D U L
D F' R' U F2 L F
R' F' R2 F' D' U L
R' F' R2 F' D2 U L
D2 F' R2 F R U L
D' F' R2 F R U L
R2 F' R' D' U L D
R2 F' R' D' U L D'
R2 F' R' D' U L D2
R F' R D' R' U L
R2 F' R' D' F U L
R2 F' R' D' F' U L
R2 F' R' D' F2 U L
R' F' R2 F2 U L D
R' F' R2 F2 U L D'
R' F' R2 F2 U L D2
R' F' R2 F2 U D L
R' F' R2 F2 U D' L
R' F' R2 F2 U D2 L
R' F' R2 F2 D U L
R' F' R2 F2 D' U L
R' F' R2 F2 D2 U L
R2 F' R' D2 U L D
R2 F' R' D2 U L D'
R2 F' R' D2 U L D2
R F' R D2 R' U L
R2 F' R' D2 F U L
R2 F' R' D2 F' U L
R2 F' R' D2 F2 U L
R2 F' R' F U L D
R2 F' R' F U L D'
R2 F' R' F U L D2
R2 F' R' F U D L
R2 F' R' F U D' L
R2 F' R' F U D2 L
R F' R F R' U L
R2 F' R' F D U L
R2 F' R' F D' U L
R2 F' R' F D2 U L
D F' R' D U L F
R2 F' R' F' U L D
R2 F' R' F' U L D'
R2 F' R' F' U L D2
R2 F' R' F' U D L
R2 F' R' F' U D' L
R2 F' R' F' U D2 L
R F' R F' R' U L
R2 F' R' F' D U L
R2 F' R' F' D' U L
R2 F' R' F' D2 U L
D F' R' D' U L F
R2 F' R' F2 U L D
R2 F' R' F2 U L D'
R2 F' R' F2 U L D2
R2 F' R' F2 U D L
R2 F' R' F2 U D' L
R2 F' R' F2 U D2 L
R F' R F2 R' U L
R2 F' R' F2 D U L
R2 F' R' F2 D' U L
R2 F' R' F2 D2 U L
R' F' U L U' R2 U
D F' R' D2 U L F
R' F' U L D' F2 D
R' F' U L D' F2 D'
R' F' U L D' F2 D2
R' F' U L F D' F2
R' F' U L F' D' F2
R' F' U L F2 D' F2
D F' R' F R U L
D2 F' U L R F R'
D' F' U L R F R'
D2 F' U L R2 F R2
D' F' U L R2 F R2
D2 F' U L D F D
D2 F' U L D F D'
D2 F' U L D F D2
D' F' U L D F D
D' F' U L D F D'
D' F' U L D F D2
D2 F' U L D' F D
D2 F' U L D' F D'
D2 F' U L D' F D2
D' F' U L D' F D
D' F' U L D' F D'
D' F' U L D' F D2
D2 F' U L D2 F D
D2 F' U L D2 F D'
D2 F' U L D2 F D2
D' F' U L D2 F D
D' F' U L D2 F D'
D' F' U L D2 F D2
D2 F' U L F2 D F'
D2 F' U L F2 D' F'
D2 F' U L F2 D2 F'
D' F' U L F2 D F'
D' F' U L F2 D' F'
D' F' U L F2 D2 F'
R' F' U L2 D' L' F2
D2 F' U L' F L2 F
D' F' U L' F L2 F
D2 F' U L' F' L2 F
D' F' U L' F' L2 F
D2 F' U L' F2 L2 F
D' F' U L' F2 L2 F
D2 F' U R L F R'
D' F' U R L F R'
R' F' U D L D2 F2
D2 F' U R2 L F R2
D' F' U R2 L F R2
R' F' U D' L F2 D
R' F' U D' L F2 D'
R' F' U D' L F2 D2
R' F' U D' L' F2 L2
R' F' U D' F' L F'
R' F' U D' F2 L D
R' F' U D' F2 L D'
R' F' U D' F2 L D2
R' F' U D' F2 D L
R' F' U D' F2 D' L
R' F' U D' F2 D2 L
D2 F' U D L D F
D2 F' U D L D' F
D2 F' U D L D2 F
D2 F' U D L F D
D2 F' U D L F D'
D2 F' U D L F D2
D' F' U D L D F
D' F' U D L D' F
D' F' U D L D2 F
D' F' U D L F D
D' F' U D L F D'
D' F' U D L F D2
D2 F' U D F L F
D' F' U D F L F
D2 F' U D F' L F
D' F' U D F' L F
D2 F' U D F2 L F
D' F' U D F2 L F
D2 F' U D' L D F
D2 F' U D' L D' F
D2 F' U D' L D2 F
D2 F' U D' L F D
D2 F' U D' L F D'
D2 F' U D' L F D2
D' F' U D' L D F
D' F' U D' L D' F
D' F' U D' L D2 F
D' F' U D' L F D
D' F' U D' L F D'
D' F' U D' L F D2
R' F' U F L D' F2
D2 F' U D' F L F
D' F' U D' F L F
D2 F' U D' F' L F
D' F' U D' F' L F
D2 F' U D' F2 L F
D' F' U D' F2 L F
R2 F' R2 D R U L
R' F' U F D' L F2
R' F' U F D' F2 L
D2 F' U D2 L D F
D2 F' U D2 L D' F
D2 F' U D2 L D2 F
D2 F' U D2 L F D
D2 F' U D2 L F D'
D2 F' U D2 L F D2
D' F' U D2 L D F
D' F' U D2 L D' F
D' F' U D2 L D2 F
D' F' U D2 L F D
D' F' U D2 L F D'
D' F' U D2 L F D2
R F' R' D R U L
R' F' U F' L D' F2
D F' R2 U L D F
D F' R2 U L D' F
D F' R2 U L D2 F
D F' R2 U L F D
D F' R2 U L F D'
D F' R2 U L F D2
D2 F' U D2 F L F
D' F' U D2 F L F
D2 F' U D2 F' L F
D' F' U D2 F' L F
D2 F' U D2 F2 L F
D' F' U D2 F2 L F
D F' R2 U D L F
D F' R2 U D' L F
R2 F' R2 D' R U L
D F' R2 U D2 L F
D2 F' U F L D F
D2 F' U F L D' F
D2 F' U F L D2 F
D2 F' U F L F D
D2 F' U F L F D'
D2 F' U F L F D2
D F' R2 U F L F
R' F' U F' D' L F2
D' F' U F L D F
D' F' U F L D' F
D' F' U F L D2 F
D' F' U F L F D
D' F' U F L F D'
D' F' U F L F D2
R' F' U F' D' F2 L
D F' R2 U F' L F
D F' R2 U F2 L F
R F' R' D' R U L
R' F' U F2 L D' F2
D2 F' U F D L F
D' F' U F D L F
D2 F' U F D' L F
D2 F' U F D2 L F
D' F' U F D' L F
D' F' U F D2 L F
R2 F' R2 D2 R U L
D2 F' U F' L D F
D2 F' U F' L D' F
D2 F' U F' L D2 F
D2 F' U F' L F D
D2 F' U F' L F D'
D2 F' U F' L F D2
D' F' U F' L D F
D' F' U F' L D' F
D' F' U F' L D2 F
R' F' U F2 D' L F2
D' F' U F' L F D
D' F' U F' L F D'
D' F' U F' L F D2
R' F' U F2 D' F2 L
R F' R' D2 R U L
D2 F' U F' D L F
D2 F' U F' D' L F
D' F' U F' D L F
D2 F' U F' D2 L F
D' F' U F' D' L F
D' F' U F' D2 L F
D2 F' U F2 L D F
D2 F' U F2 L D' F
D2 F' U F2 L D2 F
D2 F' U F2 L F D
D2 F' U F2 L F D'
D2 F' U F2 L F D2
B' D B2 R B' U L
D' F' U F2 L D F
D' F' U F2 L D' F
D' F' U F2 L D2 F
D' F' U F2 L F D
D' F' U F2 L F D'
D' F' U F2 L F D2
D2 F' U F2 D L F
D2 F' U F2 D' L F
D' F' U F2 D L F
D2 F' U F2 D2 L F
D' F' U F2 D' L F
D' F' U F2 D2 L F
D F' R2 D U L F
R2 F' R2 F' U L F
R F' R' F' U L F
D F' R2 D' U L F
D F' R2 D2 U L F
D F' R2 F R U L
R2 F' U L U' R' U
D2 F' U' R' U2 L F'
D2 F' U' R' U2 F' L
D' F' U' R' U2 L F'
D' F' U' R' U2 F' L
R F' R2 U L D' F2
R F' R2 U D' L F2
R F' R2 U D' F2 L
R' F' U' D B2 R' U2
D F' U L R F R'
D F' U L R2 F R2
D F' U L D F D
D F' U L D F D'
D F' U L D F D2
D F' U L D' F D
D F' U L D' F D'
D F' U L D' F D2
D F' U L D2 F D
D F' U L D2 F D'
D F' U L D2 F D2
D F' U L F2 D F'
D F' U L F2 D' F'
D F' U L F2 D2 F'
D F' U L' F L2 F
D F' U L' F' L2 F
D F' U L' F2 L2 F
D F' U R L F R'
R F' R2 D' U L F2
R F' R2 D' U F2 L
B D B' D2 R F' U
D F' U R2 L F R2
R F' R2 F R2 U L
D F' U D L D F
D F' U D L D' F
D F' U D L D2 F
D F' U D L F D
D F' U D L F D'
D F' U D L F D2
R F' R2 F' R2 U L
D F' U D F L F
D F' U D F' L F
D F' U D F2 L F
D F' U D' L D F
D F' U D' L D' F
D F' U D' L D2 F
D F' U D' L F D
D F' U D' L F D'
D F' U D' L F D2
D F' U D' F L F
D F' U D' F' L F
D F' U D' F2 L F
R F' R2 F2 R2 U L
D F' U D2 L D F
D F' U D2 L D' F
D F' U D2 L D2 F
D F' U D2 L F D
D F' U D2 L F D'
D F' U D2 L F D2
D2 F' U' B2 R' U2 F'
D F' U D2 F L F
D F' U D2 F' L F
U F' U L' U' L2 F
D F' U D2 F2 L F
D' F' U' B2 R' U2 F'
D F' U F L D F
D F' U F L D' F
D F' U F L D2 F
D F' U F L F D
D F' U F L F D'
D F' U F L F D2
D F' U F D L F
U F' U L2 U' L' F
D F' U F D' L F
D F' U F D2 L F
D F' U F' L D F
D F' U F' L D' F
D F' U F' L D2 F
D F' U F' L F D
D F' U F' L F D'
D F' U F' L F D2
D F' U F' D L F
D F' U F' D' L F
D F' U F' D2 L F
D F' U F2 L D F
D F' U F2 L D' F
D F' U F2 L D2 F
D F' U F2 L F D
D F' U F2 L F D'
D F' U F2 L F D2
R F' U L R D R'
R F' U L R D' R'
R F' U L R D2 R'
D F' U F2 D L F
R F' U L R' D R
R F' U L R' D' R
R F' U L R' D2 R
D F' U F2 D' L F
D F' U F2 D2 L F
R F' U L F D F'
R F' U L F D' F'
R F' U L F D2 F'
R F' U L F' D F
R F' U L F' D' F
R F' U L F' D2 F
R F' U L B D B'
R F' U L B D' B'
R F' U L B D2 B'
R F' U L B' D B
R F' U L B' D' B
R F' U L B' D2 B
R F' U L' F L2 F'
R F' U L' F2 L2 F2
R F' U L' B' L2 B
R F' U L' B2 L2 B2
R F' U L2 D L' D
R F' U L2 D L' D'
R F' U L2 D L' D2
R F' U L2 D' L' D
R F' U L2 D' L' D'
R F' U L2 D' L' D2
R F' U L2 D2 L' D
R F' U L2 D2 L' D'
R F' U L2 D2 L' D2
R F' U L2 B' L' B
R F' U L2 B2 L' B2
R F' U R L D R'
R F' U R L D' R'
R F' U R L D2 R'
R F' U R D L R'
R F' U R D R' L
R F' U R D' L R'
R F' U R D' R' L
R' F' U2 D2 L2 U' L'
R F' U R D2 L R'
R F' U R D2 R' L
R F' U R' L D R
R F' U R' L D' R
R F' U R' L D2 R
R F' U R' D L R
R F' U R' D R L
R F' U R' D' L R
R F' U R' D' R L
R F' U R' D2 L R
R F' U R' D2 R L
R F' U D L2 D L'
