F' L2 B2 R'
F L2 R F2 B2
F L2 R B2 F2
F' L2 R B2 R'
F' L2 R' B2 R'
F' L2 R2 B2 R'
B2 L2 F R F2
F L2 B2 R F2
F L2 B2 R F2
F' L2 B2 R' D
F' L2 B2 R' D'
F' L2 B2 R' D2
F' L2 B2 D R'
F' L2 B2 D' R'
F' L2 B2 D2 R'
F R L2 F2 B2
F R L2 B2 F2
F' R L2 B2 R'
F R F2 L2 B2
F R F2 B2 L2
F R B2 L2 F2
F R B2 F2 L2
F' R' L2 B2 R'
F' R2 L2 B2 R'
L2 F R F2 B2
L2 F R B2 F2
L2 F B2 R F2
B2 F L2 R F2
B2 F R L2 F2
B2 F R F2 L2
R2 B2 L2 F R
F B2 L2 R F2
F B2 R L2 F2
F B2 R F2 L2
L2 B2 F R F2
L F L B2 R F2 D2
L F L B2 R' F2 R2
L2 F L2 R F2 L2 B2
L F L B2 R2 F2 R'
L2 F L2 R F2 B2 L2
L2 F L2 R B2 L2 F2
L2 F L2 R B2 F2 L2
R' F L2 B' R F' B'
R' F L2 B' R B' F'
B' U2 F' R B' L2 R'
B' U2 F' R B' R' L2
L F L' R F2 L2 B2
L F L' R F2 B2 L2
L F L' R B2 L2 F2
R' F L2 B2 R D F'
R' F L2 B2 R D' F'
R' F L2 B2 R D2 F'
R' F L2 B2 R F' D
R' F L2 B2 R F' D'
R' F L2 B2 R F' D2
L F L' R B2 F2 L2
B' U2 F' R' B' L2 R'
B' U2 F' R' B' R' L2
D2 F L2 B' R F2 L'
B' U2 F' R2 B' L2 R'
B' U2 F' R2 B' R' L2
R' F R L F' L B2
B2 U2 F' L2 R B' R'
B2 U2 F' L2 R' B' R'
B2 U2 F' L2 R2 B' R'
B2 U2 F' L2 D B' R'
B2 U2 F' L2 D' B' R'
R' F R L' B2 L' F'
B2 U2 F' L2 D2 B' R'
B2 U2 F' L2 B' R' D
B2 U2 F' L2 B' R' D'
B2 U2 F' L2 B' R' D2
B2 U2 F' L2 B' D R'
B2 U2 F' L2 B' D' R'
B2 U2 F' L2 B' D2 R'
R' F R L2 F' B2 D
R' F R L2 F' B2 D'
R' F R L2 F' B2 D2
B2 U2 F' R L2 B' R'
R' F R L2 B2 D F'
R' F R L2 B2 D' F'
R' F R L2 B2 D2 F'
R' F R L2 B2 F' D
R' F R L2 B2 F' D'
R' F R L2 B2 F' D2
D2 F R L' F2 L' B'
B2 U2 F' R' L2 B' R'
F2 U2 F' L2 R F2 B2
F2 U2 F' L2 R B2 F2
D2 F R L2 F2 B' L'
D2 F R L2 B' F2 L'
R2 F L2 R2 F' R' B2
B2 U2 F' R2 L2 B' R'
F2 U2 F' L2 B2 R F2
F2 U2 F' R L2 F2 B2
F2 U2 F' R L2 B2 F2
F2 U2 F' R F2 L2 B2
F2 U2 F' R F2 B2 L2
F2 U2 F' R B2 L2 F2
F2 U2 F' R B2 F2 L2
B' U2 F' B' L2 R' D
B' U2 F' B' L2 R' D'
B' U2 F' B' L2 R' D2
B' U2 F' B' L2 D R'
B' U2 F' B' L2 D' R'
B' U2 F' B' L2 D2 R'
B' U2 F' B' R' L2 D
B' U2 F' B' R' L2 D'
B' U2 F' B' R' L2 D2
L2 F L2 F2 L2 B2 R'
U2 F L2 F2 B' R' B'
B' U2 F' B2 L2 B R'
R' F R F L2 F2 B2
R' F R F L2 B2 F2
L F L' F2 L2 B2 R'
R' F R F B2 L2 F2
R' F R F' L' B2 L'
R' F R F' L2 B2 D
R' F R F' L2 B2 D'
R' F R F' L2 B2 D2
U2 F L2 B' R' F2 B'
U2 F L2 B' R' B' F2
B U2 F B L2 F2 R
U2 F L2 B' F2 R' B'
R' F R F' B L2 B
R' F R F' B2 L2 D
R' F R F' B2 L2 D'
R' F R F' B2 L2 D2
L2 F L2 B2 L2 R F2
L2 F L2 B2 R L2 F2
L2 F L2 B2 R F2 L2
R' F R B L2 F' B
R' F R B L2 B F'
B2 U2 F' B' L2 R' B'
L F L' B2 L2 R F2
L F L' B2 R L2 F2
L F L' B2 R F2 L2
B2 U2 F' B' R' L2 B'
L2 F R L B2 L' F2
R' F R B F' L2 B
L2 F R L' F2 L B2
L' F R F' L' F' B2
R' F R B2 L F' L
L' F R F' L' B2 F'
R' F R B2 L2 D F'
L F L2 R B2 L' F2
R' F R B2 L2 D' F'
R' F R B2 L2 D2 F'
R' F R B2 L2 F' D
R' F R B2 L2 F' D'
R' F R B2 L2 F' D2
L2 F R L2 F2 L2 B2
L2 F R L2 F2 B2 L2
L2 F R L2 B2 L2 F2
L2 F R L2 B2 F2 L2
R' F R B2 F L2 F2
L' F R F' B2 L' F'
R' F R B2 F' L2 D
R' F R B2 F' L2 D'
R' F R B2 F' L2 D2
F2 U2 F' B2 L2 R F2
F2 U2 F' B2 R L2 F2
F2 U2 F' B2 R F2 L2
B U2 F' L2 B' R' B2
R F L2 R' F' R2 B2
R F L2 R' F' B2 R2
R F L2 R' B2 F' R2
L' F R B2 F' L' F'
F' U2 F2 U2 L2 R B2
F' U2 F2 U2 L2 B2 R
F' U2 F2 U2 R L2 B2
F' U2 F2 U2 R B2 L2
F' U2 F2 U2 B2 L2 R
F' U2 F2 U2 B2 R L2
L2 F R F B2 D F
L2 F R F B2 D' F
L2 F R F B2 D2 F
B' U2 F2 B' R' F L2
L2 F R F' B2 D F'
L2 F R F' B2 D' F'
L2 F R F' B2 D2 F'
L2 F R F2 L B2 L'
L2 F R F2 L2 B2 L2
L2 F R F2 R' B2 R
L2 F R F2 R2 B2 R2
L2 F R F2 B D B
L2 F R F2 B D' B
L2 F R F2 B D2 B
L2 F R F2 B' D B'
L2 F R F2 B' D' B'
L2 F R F2 B' D2 B'
L2 F R B F2 D B
L2 F R B F2 D' B
L2 F R B F2 D2 B
L2 F R B' F2 D B'
L2 F R B' F2 D' B'
L2 F R B' F2 D2 B'
L2 F R B2 L' F2 L
L2 F R B2 L2 F2 L2
L2 F R B2 R F2 R'
B U2 F' B' L2 R' B2
L2 F R B2 R2 F2 R2
B U2 F' B' R' L2 B2
B U2 F' B' R' B2 L2
L2 F R B2 F D F
L2 F R B2 F D' F
L2 F R B2 F D2 F
L2 F R B2 F' D F'
L2 F R B2 F' D' F'
L2 F R B2 F' D2 F'
L F L2 B2 L' R F2
L F L2 B2 R L' F2
R' F R' B2 L2 R2 F
R' F R' B2 L2 F R2
L F R L F2 B2 D
L F R L F2 B2 D'
L F R L F2 B2 D2
R' F R' B2 R2 L2 F
B2 U2 B L U2 L F'
L F R L B2 F2 D
L F R L B2 F2 D'
L F R L B2 F2 D2
B2 U2 B L U2 F' L
L F R L' F2 L2 B2
L F R L' F2 B2 L2
L F R L' B2 L2 F2
L F R L' B2 F2 L2
R F L2 B2 R' F' R2
L F R L2 B2 L' F2
F U2 F2 L2 R B2 R'
F U2 F2 L2 R' B2 R'
F U2 F2 L2 R2 B2 R'
L2 F R' F R2 F B2
L2 F R' F R2 B2 F
F U2 F2 L2 B2 R' D
F U2 F2 L2 B2 R' D'
F U2 F2 L2 B2 R' D2
F U2 F2 L2 B2 D R'
F U2 F2 L2 B2 D' R'
F U2 F2 L2 B2 D2 R'
L2 F R' F B2 R2 F
F U2 F2 R L2 B2 R'
F U2 F2 R' L2 B2 R'
L2 F R' F2 R B2 R
L2 F R' F2 R2 B2 D
L2 F R' F2 R2 B2 D'
L2 F R' F2 R2 B2 D2
L F R F' L F' B2
L F R F' L B2 F'
L2 F R' F2 B' R2 B'
L2 F R' F2 B2 R2 D
L2 F R' F2 B2 R2 D'
L2 F R' F2 B2 R2 D2
F U2 F2 R2 L2 B2 R'
L F R F2 L B2 D
L F R F2 L B2 D'
L F R F2 L B2 D2
B' U2 B' L F' L R'
L F R F2 L' B2 L2
B' U2 B' L F' R' L
L F R F2 L2 B2 L'
L2 F R' B' R2 F2 B'
L2 F R' B' R2 B' F2
D2 F R2 F U2 R' F
D2 F R2 F U2 F R'
L2 F R' B' F2 R2 B'
R F R F B2 L2 F
L2 F R' B2 R' F2 R'
L2 F R' B2 R2 F2 D
L2 F R' B2 R2 F2 D'
L2 F R' B2 R2 F2 D2
B' U2 B' L2 D F' R'
B' U2 B' L2 D' F' R'
B' U2 B' L2 D2 F' R'
B' U2 B' L2 F R' F2
B' U2 B' L2 F' R' D
B' U2 B' L2 F' R' D'
B' U2 B' L2 F' R' D2
B' U2 B' L2 F' D R'
B' U2 B' L2 F' D' R'
B' U2 B' L2 F' D2 R'
B' U2 B' L2 F2 R' F
L2 F R' B2 F R2 F
L2 F R' B2 F2 R2 D
L2 F R' B2 F2 R2 D'
L2 F R' B2 F2 R2 D2
R F R F' B2 L2 F
R F R F2 B2 L2 F
L F R' L F2 R2 B2
L F R' L F2 B2 R2
L F R' L B2 R2 F2
L F R' L B2 F2 R2
R F R B2 L2 D F
R F R B2 L2 D' F
R F R B2 L2 D2 F
R F R B2 L2 F D
R F R B2 L2 F D'
R F R B2 L2 F D2
B U2 B L2 F2 R F
R F R B2 F L2 F
R F R B2 F' L2 F
R F R B2 F2 L2 F
R' F U L2 R F' B2
R' F U L2 R B2 F'
R' F U L2 B2 R F'
R' F U R L2 F' B2
R' F U R L2 B2 F'
R F R' L2 F' R2 B2
R F R' L2 F' B2 R2
R' F U R F' L2 B2
R' F U R F' B2 L2
R F R' L2 B2 F' R2
R' F U R B2 L2 F'
R' F U R B2 F' L2
R2 F R2 L2 F' R' B2
L2 F R2 F R' F B2
L2 F R2 F R' B2 F
B' U2 B' F L2 R' F2
B' U2 B' F L2 F2 R'
B' U2 B' F R' L2 F2
F U2 B L2 B R F2
B' U2 B' F R' F2 L2
B' U2 B' F' L2 R' D
B' U2 B' F' L2 R' D'
B' U2 B' F' L2 R' D2
B' U2 B' F' L2 D R'
B' U2 B' F' L2 D' R'
B' U2 B' F' L2 D2 R'
B' U2 B' F' R' L2 D
B' U2 B' F' R' L2 D'
B' U2 B' F' R' L2 D2
B2 U2 B' U2 L2 F' R'
B2 U2 B' U2 F' L2 R'
B2 U2 B' U2 F' R' L2
B' U2 B' F2 R' F L2
L2 F R2 F2 R B2 R2
L2 F R2 F2 R' B2 D
L2 F R2 F2 R' B2 D'
L2 F R2 F2 R' B2 D2
L2 F R2 F2 R2 B2 R
L F R' F2 L R2 B2
L F R' F2 L B2 R2
L F R' F2 R2 L B2
B U2 B F L2 F2 R
R F R' F' L2 R2 B2
R F R' F' L2 B2 R2
B' U2 B2 L2 F' B R'
R F R' F' R2 L2 B2
R F R' F' R2 B2 L2
B' U2 B2 L2 B F' R'
R F R' F' B2 L2 R2
R2 F R2 F' L2 R' B2
R F R' F' B2 R2 L2
R2 F R2 F' R' L2 B2
B2 U2 B' F' L2 R' B'
R2 F R2 F' R' B2 L2
B2 U2 B' F' R' L2 B'
L F R' B2 R2 F2 L'
R' F U B2 L2 R F'
R' F U B2 R L2 F'
R' F U B2 R F' L2
L F R2 L F2 R' B2
R F R' B2 L2 F' R2
B U2 B' L2 F' R' B2
R F R' B2 F' L2 R2
R F R' B2 F' R2 L2
R' F U' L2 R F' B2
R' F U' L2 R B2 F'
R' F U' L2 B2 R F'
R' F U' R L2 F' B2
R' F U' R L2 B2 F'
R' F U' R F' L2 B2
R' F U' R F' B2 L2
R' F U' R B2 L2 F'
R' F U' R B2 F' L2
B' U2 B2 F' L2 B R'
F U2 B' R F2 B' L2
F U2 B' R B' L2 F2
F U2 B' R B' F2 L2
L F R2 F2 L R' B2
L F R2 F2 R' L B2
B U2 B' F' L2 R' B2
B U2 B' F' R' L2 B2
B U2 B' F' R' B2 L2
L F U L R F2 B2
R' F U' B2 L2 R F'
L F U L R B2 F2
R' F U' B2 R L2 F'
R' F U' B2 R F' L2
F2 U2 B2 F' L2 R F2
F2 U2 B2 F' R L2 F2
F2 U2 B2 F' R F2 L2
L F U L B2 R F2
R2 F U B2 L2 R F
R2 F U B2 R L2 F
R' F U2 L2 R F' B2
R' F U2 L2 R B2 F'
L F U R L F2 B2
L F U R L B2 F2
L F U R F2 L B2
R' F U2 L2 B2 R F'
R' F U2 R L2 F' B2
R' F U2 R L2 B2 F'
R' F U2 R F' L2 B2
R' F U2 R F' B2 L2
F U2 B2 L R F2 L
R' F U2 R B2 L2 F'
R' F U2 R B2 F' L2
F U2 B2 L2 R F2 D
F U2 B2 L2 R F2 D'
F U2 B2 L2 R F2 D2
F U2 B2 L2 R' F2 R2
F U2 B2 L2 R2 F2 R'
F U2 B2 R L F2 L
F U2 B2 R L2 F2 D
F U2 B2 R L2 F2 D'
F U2 B2 R L2 F2 D2
F U2 B2 R F' L2 F'
F U2 B2 R F2 L2 D
F U2 B2 R F2 L2 D'
F U2 B2 R F2 L2 D2
F U2 B2 R' L2 F2 R2
F U2 B2 R' F2 L2 R2
F U2 B2 R' F2 R2 L2
F U2 B2 R2 L2 F2 R'
F U2 B2 R2 F2 L2 R'
F U2 B2 R2 F2 R' L2
R' F U2 B2 L2 R F'
R' F U2 B2 R L2 F'
R' F U2 B2 R F' L2
L F U' L R F2 B2
L F U' L R B2 F2
L F U' L B2 R F2
L2 F U2 R F2 B2 L
L2 F U2 R B2 L F2
L2 F U2 R B2 F2 L
R2 F U' B2 L2 R F
R2 F U' B2 R L2 F
L F U' R L F2 B2
L F U' R L B2 F2
L F U' R F2 L B2
L F U2 L R F2 B2
L F U2 L R B2 F2
L F U2 L B2 R F2
R2 F U2 B2 L2 R F
R2 F U2 B2 R L2 F
L F U2 R L F2 B2
L F U2 R L B2 F2
L F U2 R F2 L B2
F' D R D' L2 B2 R'
F D L2 R2 F2 U R'
L2 F D2 R D2 F2 B2
L2 F D2 R D2 B2 F2
R' F B L2 B R F'
F' D R' D' L2 B2 R'
U2 F B L2 F2 B R
U2 F B L2 B F2 R
R' F B' R F' B' L2
R' F B' R B' L2 F'
R' F B' R B' F' L2
F' D R2 D' L2 B2 R'
R' F B2 L R F' L
R2 F B U2 L2 B R
R2 F B U2 B L2 R
R2 F B U2 B R L2
R' F B2 L2 R D F'
R' F B2 L2 R D' F'
R' F B2 L2 R D2 F'
R' F B2 L2 R F' D
R' F B2 L2 R F' D'
R' F B2 L2 R F' D2
R' F B2 R L F' L
R' F B2 R L2 D F'
R' F B2 R L2 D' F'
R' F B2 R L2 D2 F'
R' F B2 R L2 F' D
R' F B2 R L2 F' D'
R' F B2 R L2 F' D2
R' F B2 R F L2 F2
R' F B2 R F' L2 D
R' F B2 R F' L2 D'
R' F B2 R F' L2 D2
L2 F B' R F2 D B'
L2 F B' R F2 D' B'
L2 F B' R F2 D2 B'
L2 F B' R F2 B' D
L2 F B' R F2 B' D'
L2 F B' R F2 B' D2
L2 F B' R B' F2 D
L2 F B' R B' F2 D'
L2 F B' R B' F2 D2
U2 F B' R' F2 B' L2
U2 F B' R' B' L2 F2
U2 F B' R' B' F2 L2
L2 F B' R' F2 R2 B'
L2 F B' R' F2 B' R2
L2 F B' R' B' R2 F2
L2 F B' R' B' F2 R2
L2 F B' R2 F2 R' B'
D' F B2 R2 U' R' F2
D' F B2 R2 U' F2 R'
L' F B2 R F' L' F'
R2 F B' R B' L2 F
F D R2 L2 F2 U R'
L2 F B2 L' R F2 L
L2 F B2 L2 R F2 L2
L2 F B2 R L' F2 L
L2 F B2 R L2 F2 L2
L2 F B2 R F D F
L2 F B2 R F D' F
L2 F B2 R F D2 F
L2 F B2 R F' D F'
L2 F B2 R F' D' F'
L2 F B2 R F' D2 F'
L2 F B2 R' F R2 F
L2 F B2 R' F2 R2 D
L2 F B2 R' F2 R2 D'
L2 F B2 R' F2 R2 D2
L2 F B2 R2 F R' F
L2 F B2 R2 F2 R' D
L2 F B2 R2 F2 R' D'
L2 F B2 R2 F2 R' D2
L2 F B2 R2 F2 D R'
L2 F B2 R2 F2 D' R'
L2 F B2 R2 F2 D2 R'
R2 F B2 L2 R D F
R2 F B2 L2 R D' F
R2 F B2 L2 R D2 F
R2 F B2 L2 R F D
R2 F B2 L2 R F D'
R2 F B2 L2 R F D2
R2 F B2 L2 R' F R2
R2 F B2 L2 R2 F R'
R2 F B2 L2 D R F
R2 F B2 L2 D' R F
R2 F B2 L2 D2 R F
F D R2 F2 L2 U R'
R2 F B2 R L2 D F
R2 F B2 R L2 D' F
R2 F B2 R L2 D2 F
R2 F B2 R L2 F D
R2 F B2 R L2 F D'
R2 F B2 R L2 F D2
R2 F B2 R F L2 F
R2 F B2 R F' L2 F
R2 F B2 R F2 L2 F
D2 F' L D2 L2 R2 B
D2 F' L D2 R2 L2 B
D2 F' L D2 R2 B L2
R2 F B2 R' L2 F R2
F' D U' F2 L2 U R
R2 F B2 R2 L2 F R'
L2 F B2 D' R D F2
L2 F B2 D2 R D2 F2
B2 D U' F2 U F R
L F B2 R F2 D2 L2
R F B2 L2 R' F' R2
L F B2 R2 F2 L' R'
L F B2 R2 F2 R' L'
R F B2 R' L2 F' R2
R F B2 R' F' L2 R2
R F B2 R' F' R2 L2
D2 F' L' F' R2 U2 F
L2 F' L B2 D2 L' R2
L2 F' L B2 D2 R2 L'
R' F' L2 R F' B2 R'
R' F' L2 R B2 F' R'
L F' L R B2 D2 R2
L F' L R' B2 D2 R2
R' F' L2 R2 B2 R' F'
L F' L R2 B2 D2 R2
L F' L U2 L2 U2 B2
D' F' L2 D B2 L2 R'
D' F' L2 D B2 R' L2
L F' L D2 R2 D2 B2
U2 F' L' B' R' B' L'
L F' L B D2 B R2
U2 F' L2 R B' R' B'
L2 F' L2 R B2 L2 R'
L2 F' L2 R B2 R' L2
R' F' L2 B2 R F' R2
L F' L B' D2 R2 B'
L F' L B' D2 B' R2
U2 F' L2 R' B' R' B'
L2 F' L2 R' B2 L2 R'
L2 F' L2 R' B2 R' L2
L F' L B2 R D2 R2
L F' L B2 R' D2 R2
L F' L B2 R2 D2 R2
L F' L B2 U2 L2 U2
U2 F' L2 R2 B' R' B'
L F' L B2 D2 R2 D
L F' L B2 D2 R2 D'
L F' L B2 D2 R2 D2
L2 F' L2 R2 B2 L2 R'
L2 F' L2 R2 B2 R' L2
R2 F' L' B U2 L' B
R2 F' L' B U2 B L'
R' F' R L2 F' B2 R'
R' F' R L2 B2 F' R'
R2 F' L2 R' B2 R' F'
R2 F' L2 R2 F' B2 R'
R2 F' L2 R2 B2 F' R'
L2 F' L2 B L2 B R'
U2 F' L2 B' R B' R2
U2 F' L2 B' R' D B'
U2 F' L2 B' R' D' B'
U2 F' L2 B' R' D2 B'
U2 F' L2 B' R' B' D
U2 F' L2 B' R' B' D'
U2 F' L2 B' R' B' D2
U2 F' L2 B' R2 B' R
U2 F' L2 B' D R' B'
U2 F' L2 B' D' R' B'
U2 F' L2 B' D2 R' B'
L2 F' L2 B2 L2 R' D
L2 F' L2 B2 L2 R' D'
L2 F' L2 B2 L2 R' D2
L2 F' L2 B2 L2 D R'
L2 F' L2 B2 L2 D' R'
L2 F' L2 B2 L2 D2 R'
L2 F' L2 B2 R' L2 D
L2 F' L2 B2 R' L2 D'
L2 F' L2 B2 R' L2 D2
F' D F2 L2 U R F2
L F' L' B2 L2 D2 R2
U2 F' R L2 B' R' B'
L2 F' R L2 B2 L2 R'
L2 F' R L2 B2 R' L2
L F' L2 R B2 L' R'
L F' L2 R B2 R' L'
L F' L2 R' B2 L' R'
L F' L2 R' B2 R' L'
L2 F' R U2 L' U2 B2
L F' L2 R2 B2 L' R'
L F' L2 R2 B2 R' L'
R F' L2 R' F' B2 R'
R F' L2 R' B2 F' R'
L2 F' R F2 R F2 B2
L2 F' R F2 R B2 F2
L2 F' R F2 B2 R F2
U2 F' R B' R' B' L2
U F' L2 B D' B R'
L2 F' R B2 U2 L' U2
L F' L2 B L' B R'
L2 F' R B2 F2 R F2
R F' L2 F B2 R' F'
R F' L2 F' B2 R' F'
L F' L2 B2 L' R' D
L F' L2 B2 L' R' D'
L F' L2 B2 L' R' D2
L F' L2 B2 L' D R'
L F' L2 B2 L' D' R'
L F' L2 B2 L' D2 R'
L F' L2 B2 R' L' D
L F' L2 B2 R' L' D'
L F' L2 B2 R' L' D2
L F' L2 B2 R' D L'
L F' L2 B2 R' D' L'
L F' L2 B2 R' D2 L'
L F' L2 B2 D L' R'
L F' L2 B2 D R' L'
L F' L2 B2 D' L' R'
U2 F' R' L2 B' R' B'
L F' L2 B2 D' R' L'
R F' L2 F2 B2 R' F'
L2 F' R' L2 B2 L2 R'
L2 F' R' L2 B2 R' L2
L F' L2 B2 D2 L' R'
L F' L2 B2 D2 R' L'
L F' R L B2 D2 R2
R' F' R2 L2 B2 R' F'
L2 F' R' U2 L' U2 B2
R F' L2 B2 R' D F'
R F' L2 B2 R' D' F'
R F' L2 B2 R' D2 F'
R F' L2 B2 R' F' D
R F' L2 B2 R' F' D'
R F' L2 B2 R' F' D2
R F' L2 B2 D R' F'
L F' R L2 B2 L' R'
L F' R L2 B2 R' L'
R F' L2 B2 D' R' F'
R F' L2 B2 D2 R' F'
R F' L2 B2 F R' F'
R F' L2 B2 F' R' F'
R F' L2 B2 F2 R' F'
R2 F' R' L2 B2 R' F'
F' D B D' L2 B2 R'
L2 F' R' F2 R F2 B2
L2 F' R' F2 R B2 F2
L2 F' R' F2 B2 R F2
U2 F' R' B' R' B' L2
L2 F' R' B2 U2 L' U2
L2 F' R' B2 F2 R F2
U2 F' R2 L2 B' R' B'
L2 F' R2 L2 B2 L2 R'
L2 F' R2 L2 B2 R' L2
L F' R' L B2 D2 R2
L2 F' R2 U2 L' U2 B2
L F' R' L2 B2 L' R'
L F' R' L2 B2 R' L'
R2 F' R2 L2 F' B2 R'
R2 F' R2 L2 B2 F' R'
R F' R' L2 F' B2 R'
R F' R' L2 B2 F' R'
F' D B' D' L2 B2 R'
L2 F' R2 F2 R F2 B2
L2 F' R2 F2 R B2 F2
L2 F' R2 F2 B2 R F2
U2 F' R2 B' R' B' L2
L2 F' R2 B2 U2 L' U2
L2 F' R2 B2 F2 R F2
L F' R2 L B2 D2 R2
L F' R2 L2 B2 L' R'
L F' R2 L2 B2 R' L'
F' D B2 D' L2 B2 R'
L2 F' U F2 U' R B2
L2 F' U F2 U' B2 R
L2 F' U' L2 U B2 R'
D2 F' U2 L' R2 U2 B
D2 F' U2 L' F' R2 U2
D2 F' U2 R2 L' U2 B
L2 F' U2 L' U2 B2 D
L2 F' U2 L' U2 B2 D'
L2 F' U2 L' U2 B2 D2
L2 F' U2 L' D2 F2 U2
L2 F' U2 L' F U2 B2
L2 F' U2 L' F' U2 B2
L2 F' U2 L' F2 U2 B2
L2 F' U2 L2 U2 B2 R'
D' F' D L2 R B2 R'
D' F' D L2 R' B2 R'
D' F' D L2 R2 B2 R'
D' F' D L2 B2 R' D
D' F' D L2 B2 R' D'
D' F' D L2 B2 R' D2
D' F' D L2 B2 D R'
D' F' D L2 B2 D' R'
D' F' D L2 B2 D2 R'
D' F' D R L2 B2 R'
D' F' D R' L2 B2 R'
L2 F' U2 D2 L' F2 U2
L2 F' U2 D2 F2 U2 R
D' F' D R2 L2 B2 R'
L2 F' U2 F2 U2 R B2
L2 F' U2 F2 U2 B2 R
L F' U2 L' U2 L2 B2
L F' U2 L' U2 B2 L2
F' D' L2 D B2 L2 R'
F' D' L2 D B2 R' L2
F D' L2 B2 R2 U' R'
L2 F' D2 U2 L' F2 U2
L2 F' D2 U2 F2 U2 R
L F' D2 L D2 R2 B2
L F' D2 L D2 B2 R2
R2 F' B L' U2 L' B
R2 F' B L' U2 B L'
L2 F' B U2 L' U2 B
U2 F' B' R B' L2 R2
U2 F' B' R B' R2 L2
U2 F' B' R' B L2 B2
U2 F' B' R' B' L2 D
U2 F' B' R' B' L2 D'
U2 F' B' R' B' L2 D2
U2 F' B' R' B2 L2 B
U2 F' B' R2 B' L2 R
U2 F' B' R2 B' R L2
U F' B L2 D' B R'
L2 F' B2 L D2 L' R2
L2 F' B2 L D2 R2 L'
U2 F' B2 L2 B R' B'
L2 F' B2 R U2 L' U2
L2 F' B2 R F2 R F2
L2 F' B2 R' U2 L' U2
L2 F' B2 R' F2 R F2
L2 F' B2 R2 U2 L' U2
L2 F' B2 R2 F2 R F2
L2 F' B2 U F2 U' R
L2 F' B2 U2 L' U2 D
L2 F' B2 U2 L' U2 D'
L2 F' B2 U2 L' U2 D2
L2 F' B2 U2 L' D U2
L2 F' B2 U2 L' D' U2
L2 F' B2 U2 L' D2 U2
L2 F' B2 U2 D L' U2
L2 F' B2 U2 D' L' U2
L2 F' B2 U2 D2 L' U2
L2 F' B2 D U2 L' U2
L2 F' B2 D F2 R F2
L2 F' B2 D' U2 L' U2
L2 F' B2 D' F2 R F2
L2 F' B2 D2 U2 L' U2
L2 F' B2 D2 F2 R F2
L F' B2 U2 L' R' U2
L F' B2 U2 R' L' U2
R' F2 L2 R F' R B2
R' F2 L2 R F' B2 R
R' F2 L2 R B2 F' R
B2 D' F R F2 D L2
R' F2 L2 F' R F' B2
R' F2 L2 F' R B2 F'
R' F2 L2 F' B2 R F'
R' F2 L2 B2 R F' R
R' F2 L2 B2 F' R F'
R' F2 R L2 F' R B2
R' F2 R L2 F' B2 R
R' F2 R L2 B2 F' R
R2 F2 L2 R2 F' R B2
R2 F2 L2 R2 F' B2 R
R2 F2 L2 R2 B2 F' R
R' F2 R F' L2 R B2
R' F2 R F' L2 B2 R
R' F2 R F' R L2 B2
R' F2 R F' R B2 L2
R' F2 R F' B2 L2 R
R' F2 R F' B2 R L2
R' F2 R B2 L2 F' R
R' F2 R B2 F' L2 R
R' F2 R B2 F' R L2
R F2 L2 R' F' R B2
R F2 L2 R' F' B2 R
R F2 L2 R' B2 F' R
L2 F2 R F' R F2 B2
L2 F2 R F' R B2 F2
L2 F2 R F' B2 R F2
L2 F2 R B2 F' R F2
R F2 L2 B2 R' F' R
D2 F2 R2 U2 F' R F2
L2 F2 R' F' R F2 B2
L2 F2 R' F' R B2 F2
L2 F2 R' F' B2 R F2
L2 F2 R' B2 F' R F2
U' F2 U F L2 R B2
U' F2 U F L2 B2 R
U' F2 U F R L2 B2
U' F2 U F R B2 L2
R2 F2 R2 L2 F' R B2
R2 F2 R2 L2 F' B2 R
U' F2 U F B2 L2 R
U' F2 U F B2 R L2
R2 F2 R2 L2 B2 F' R
L2 F2 R2 F' R F2 B2
L2 F2 R2 F' R B2 F2
R F2 R' L2 F' R B2
L2 F2 R2 F' B2 R F2
R F2 R' L2 F' B2 R
R F2 R' L2 B2 F' R
U' F2 U B2 F L2 R
U' F2 U B2 F R L2
L2 F2 R2 B2 F' R F2
R2 F2 R2 F' L2 R B2
R2 F2 R2 F' L2 B2 R
R2 F2 R2 F' R L2 B2
R2 F2 R2 F' R B2 L2
R2 F2 R2 F' B2 L2 R
R2 F2 R2 F' B2 R L2
R F2 R' F' L2 R B2
R F2 R' F' L2 B2 R
R F2 R' F' R L2 B2
R F2 R' F' R B2 L2
R F2 R' F' B2 L2 R
R F2 R' F' B2 R L2
R2 F2 R2 B2 L2 F' R
R2 F2 R2 B2 F' L2 R
R2 F2 R2 B2 F' R L2
R F2 R' B2 L2 F' R
R F2 R' B2 F' L2 R
R F2 R' B2 F' R L2
F' D2 L D2 L2 R2 B2
F' D2 L D2 L2 B2 R2
F' D2 L D2 R2 L2 B2
F' D2 L D2 R2 B2 L2
F' D2 L D2 B2 L2 R2
F' D2 L D2 B2 R2 L2
F D' B2 L2 R2 U' R'
B2 D2 L F R F2 L'
D2 F2 U2 F' R F2 L'
F D' B2 R2 L2 U' R'
F' D2 L' R2 F2 U2 F2
U2 F2 U2 F L2 R B2
U2 F2 U2 F L2 B2 R
U2 F2 U2 F R L2 B2
U2 F2 U2 F R B2 L2
U2 F2 U2 F B2 L2 R
U2 F2 U2 F B2 R L2
F' D2 L' F2 R2 U2 F2
B2 D2 L' F R F2 L'
U F2 U' F L2 R B2
U F2 U' F L2 B2 R
