F R D2 F2
D2 F R F
F' D2 F2 R
F D2 R F2
F R U2 B2 U2
F R D2 F2 D
F R D2 F2 D'
F R D2 F2 D2
F R F D2 F2
F' R D2 F2 R
F R F' D2 F2
F R F2 D2 F2
D2 R F R F
F' R' D2 F2 R
D2 R' F R F
F R2 D2 R' F2
F R2 D2 F2 R'
F' R2 D2 F2 R
D2 R2 F R F
R' D2 F R F
R2 D2 F R F
F' U2 L' B2 U2
R D2 F R F
R' F R D2 F2
D F R D F2
R2 F R D2 F2
R' F D2 R F2
F U2 B2 U2 R
D2 F R D F
D2 F R D' F
D2 F R D2 F
D2 F R D2 F
F' U2 B2 L' U2
D2 F R F D
D2 F R F D'
D2 F R F D2
R F R D2 F2
D2 F R' F R2
D F D R F2
D2 F R2 F R'
D' F D' R F2
F D R D F2
R2 F D2 R F2
D2 F D R F
D2 F D' R F
R F D2 R F2
D2 F D2 R F
R' F' D2 F2 R
D F' D F2 R
D' F' D' F2 R
R2 F' D2 F2 R
R F' D2 F2 R
F D2 R F2 D
F D2 R F2 D'
F D2 R F2 D2
F D2 R' F2 R2
F' D2 R F2 R
F D2 R2 F2 R'
F' D2 R' F2 R
F' D2 R2 F2 R
U2 B L B U2
F' D2 F2 R D
F' D2 F2 R D'
F' D2 F2 R D2
F' D2 F2 D R
F' D2 F2 D' R
F' D2 F2 D2 R
F' R2 D2 F2 D2 R D'
F' R2 D2 F2 D2 R D2
F' R2 D2 F2 B R B'
F' R2 D2 F2 B2 R B2
F' R2 D2 B F2 R B'
F2 R2 D2 F' D2 F' R
F' R2 D2 B2 F2 R B2
F R2 D2 L' R' F2 L
F2 R2 D2 F2 B R' B'
F2 R2 D2 B R' F2 B'
F2 R2 D2 B R' B' F2
F R2 D2 L' F2 L R'
F R2 D2 L' F2 R' L
D' R2 F R U' R' U
D2 R2 F R D F D
D2 R2 F R D F D'
D2 R2 F R D F D2
F R2 D2 L2 R' F2 L2
D2 R2 F R D' F D
D2 R2 F R D' F D'
D2 R2 F R D' F D2
D2 R2 F R D2 F D
D2 R2 F R D2 F D'
D2 R2 F R D2 F D2
F2 R2 D2 B F2 R' B'
D2 R2 F R F2 D F'
D2 R2 F R F2 D' F'
D2 R2 F R F2 D2 F'
F R2 D2 L2 F2 L2 R'
F R2 D2 L2 F2 R' L2
D2 R2 F R' F R2 D
D2 R2 F R' F R2 D'
D2 R2 F R' F R2 D2
D2 R2 F R' F' R2 F2
F R2 D2 R F R2 F
F R2 D2 R F2 R2 D
F R2 D2 R F2 R2 D'
F R2 D2 R F2 R2 D2
D' R2 F R2 D' R' F2
D' R2 F R2 D' F2 R'
D2 R2 F R2 D R' F
D2 R2 F R2 D F R'
F R2 D2 R' L' F2 L
D2 R2 F R2 D' R' F
F R2 D2 R' L2 F2 L2
D2 R2 F R2 D' F R'
D2 R2 F R2 D2 R' F
D2 R2 F R2 D2 F R'
D2 R2 F R2 F R' D
D2 R2 F R2 F R' D'
D2 R2 F R2 F R' D2
D2 R2 F R2 F D R'
D2 R2 F R2 F D' R'
D2 R2 F R2 F D2 R'
D2 R2 F R2 F' R' F2
B R2 D2 F R F2 B'
B R2 D2 F R B' F2
F R2 D2 R' F D F
F R2 D2 R' F D' F
F R2 D2 R' F D2 F
F R2 D2 R' F' D F'
F R2 D2 R' F' D' F'
F R2 D2 R' F' D2 F'
D R2 D2 F D' R F2
B R2 D2 F B' R F2
D R2 D2 F' D' F2 R
B2 R2 F R B2 D2 F2
F2 R2 F R D2 F2 R
D2 R2 F D R D F
D2 R2 F D R D' F
D2 R2 F D R D2 F
D2 R2 F D R F D
D2 R2 F D R F D'
D2 R2 F D R F D2
D2 R2 F D R' F R2
D2 R2 F D R2 F R'
F2 R2 F R' D2 F2 R
D2 R2 F D' R D F
F R2 D2 F R F R2
D2 R2 F D' R D' F
D2 R2 F D' R D2 F
D2 R2 F D' R F D
D2 R2 F D' R F D'
D2 R2 F D' R F D2
F R2 D2 F R' D F
F R2 D2 F R' D' F
F R2 D2 F R' D2 F
F R2 D2 F R' F D
F R2 D2 F R' F D'
F R2 D2 F R' F D2
D2 R2 F D' R' F R2
D2 R2 F D' R2 F R'
B R2 D2 B' F R F2
F R2 D2 F D R' F
F R2 D2 F D F R'
F R2 D2 F D' R' F
F R2 D2 F D' F R'
F R2 D2 F D2 R' F
F R2 D2 F D2 F R'
F2 R2 F R2 D2 F2 R
D2 R2 F D2 R D F
D2 R2 F D2 R D' F
D2 R2 F D2 R D2 F
D2 R2 F D2 R F D
D2 R2 F D2 R F D'
D2 R2 F D2 R F D2
D2 R2 F D2 R' F R2
D2 R2 F D2 R2 F R'
F R2 D2 F' D F' R'
F R2 D2 F' D' F' R'
F R2 D2 F' D2 F' R'
D2 R2 F B R F B'
D2 R2 F B R B' F
F R2 D2 F2 R2 D R
F R2 D2 F2 R2 D' R
F R2 D2 F2 R2 D2 R
F R2 D2 F2 D R' D
F R2 D2 F2 D R' D'
F R2 D2 F2 D R' D2
F R2 D2 F2 D' R' D
F R2 D2 F2 D' R' D'
F R2 D2 F2 D' R' D2
B2 R2 F U2 R B2 L
F R2 D2 F2 D2 R' D
F R2 D2 F2 D2 R' D'
F R2 D2 F2 D2 R' D2
F' R2 F D2 F R F
F2 R2 F U2 L' B2 U2
D2 R2 F B2 R F B2
D2 R2 F B2 R B2 F
F2 R2 F U2 B2 L' U2
D R2 F R U L2 U'
D R2 F R D F2 D
D R2 F R D F2 D'
D R2 F R D F2 D2
B R2 F R F2 D B'
B R2 F R F2 D' B'
D R2 F R F D F2
B R2 F R F2 D2 B'
B R2 F R F2 B' D
B R2 F R F2 B' D'
B R2 F R F2 B' D2
D R2 F R F' D F2
D R2 F R F2 D F2
B R2 F R B' F2 D
B R2 F R B' F2 D'
B R2 F R B' F2 D2
B R2 F R' F2 R2 B'
B R2 F R' F2 B' R2
B R2 F R' B' R2 F2
B R2 F R' B' F2 R2
F2 R2 F D2 R F2 R
F2 R2 F D2 R' F2 R
F2 R2 F D2 R2 F2 R
D R2 F R2 D R' F2
D R2 F R2 D F2 R'
F2 R2 F D2 F2 R D
F2 R2 F D2 F2 R D'
F2 R2 F D2 F2 R D2
F2 R2 F D2 F2 D R
F2 R2 F D2 F2 D' R
F2 R2 F D2 F2 D2 R
B R2 F R2 F2 R' B'
D R2 F U L2 U' R
B2 R2 F B2 R D2 F2
B2 R2 F B2 D2 R F2
D2 R2 F' R' F2 R F'
D' R2 F' R2 D' F2 R
B2 R2 F' L' U2 L B2
F R2 F R' U2 B2 U2
F R2 F R' D2 F2 D
F R2 F R' D2 F2 D'
F R2 F R' D2 F2 D2
F R2 F R' F D2 F2
F R2 F R' F' D2 F2
F R2 F R' F2 D2 F2
D R2 F D R F2 D
D R2 F D R F2 D'
D R2 F D R F2 D2
D R2 F D R' F2 R2
D R2 F D R2 F2 R'
F R2 F R2 D2 R F2
D R2 F D' R D2 F2
D2 R2 F' U2 L' U2 F'
F2 R2 F' R U2 B2 U2
F2 R2 F' R D2 F2 D
F2 R2 F' R D2 F2 D'
F2 R2 F' R D2 F2 D2
F2 R2 F' R F D2 F2
F2 R2 F' R F' D2 F2
F2 R2 F' R F2 D2 F2
B R2 F B R F2 B2
B R2 F B R B2 F2
D2 R2 F' D F2 R F
B R2 F B' R F2 D
B R2 F B' R F2 D'
B R2 F B' R F2 D2
B R2 F B' R' F2 R2
F R2 F U2 B2 L U2
B R2 F B' R2 F2 R'
D2 R2 F' D' F2 R F
F R2 F D R' D F2
R' D R D F R F
F2 R2 F' R2 D2 R' F2
F2 R2 F' R2 D2 F2 R'
D2 R2 F' D2 F2 R F
F R2 F D2 R F2 R2
F R2 F D2 R' F2 D
F R2 F D2 R' F2 D'
F R2 F D2 R' F2 D2
F R2 F D2 F R' F
F R2 F D2 F2 R' D
F R2 F D2 F2 R' D'
F R2 F D2 F2 R' D2
F R2 F D2 F2 D R'
F R2 F D2 F2 D' R'
F R2 F D2 F2 D2 R'
R' D R F R D F2
R' D R F D R F2
B' R2 F' B' L' U2 L
F2 R2 F' U2 B2 U2 R
F2 R2 F' D R D F2
R' D R F' D F2 R
D R2 F' R D F2 R
D R2 F' R' D F2 R
F2 R2 F' D2 R F2 D
F2 R2 F' D2 R F2 D'
F2 R2 F' D2 R F2 D2
F2 R2 F' D2 R' F2 R2
F2 R2 F' D2 R2 F2 R'
D R2 F' R2 D F2 R
D2 R2 F2 R F' R F
D2 R2 F2 R' F' R F
B2 R2 F' B2 D2 F2 R
F' R2 F2 R U2 B2 U2
F' R2 F2 R D2 F2 D
F' R2 F2 R D2 F2 D'
F' R2 F2 R D2 F2 D2
F' R2 F2 R F D2 F2
F' R2 F2 R F' D2 F2
F' R2 F2 R F2 D2 F2
D2 R2 F2 R2 F' R F
F R2 F' R' U2 B2 U2
F R2 F' R' D2 F2 D
F R2 F' R' D2 F2 D'
F R2 F' R' D2 F2 D2
F R2 F' R' F D2 F2
F R2 F' R' F' D2 F2
F R2 F' R' F2 D2 F2
D2 R2 F2 U F' U' R
F' R2 F2 R2 D2 R' F2
D R2 F' D R F2 R
F' R2 F2 R2 D2 F2 R'
D R2 F' D R' F2 R
D R2 F' D R2 F2 R
F R2 F' R2 D2 R F2
D R2 F' D F2 R D
D R2 F' D F2 R D'
D R2 F' D F2 R D2
D R2 F' D F2 D R
D R2 F' D F2 D' R
D R2 F' D F2 D2 R
R2 D R D F R F
F' R2 F2 U2 B2 U2 R
F' R2 F2 D R D F2
F R2 F' U2 B2 L U2
B R2 F' B' U2 L' U2
R' D R' D F R F
F R2 F' D R' D F2
D2 R2 F2 D2 B R' B'
R2 D R F R D F2
R2 D R F D R F2
F' R2 F2 D2 R F2 D
F' R2 F2 D2 R F2 D'
F' R2 F2 D2 R F2 D2
F' R2 F2 D2 R' F2 R2
F' R2 F2 D2 R2 F2 R'
F R2 F' D2 R F2 R2
F R2 F' D2 R' F2 D
F R2 F' D2 R' F2 D'
F R2 F' D2 R' F2 D2
F R2 F' D2 F R' F
D2 R2 F2 B' D2 B R'
F R2 F' D2 F2 R' D
F R2 F' D2 F2 R' D'
F R2 F' D2 F2 R' D2
F R2 F' D2 F2 D R'
R2 D R F' D F2 R
F R2 F' D2 F2 D' R'
F R2 F' D2 F2 D2 R'
R' D R' F R D F2
R' D R' F D R F2
R' D R' F' D F2 R
F2 R2 F2 D2 F R F
R D R D F R F
F R2 F2 R' U2 B2 U2
R D R F R D F2
F R2 F2 R' D2 F2 D
F R2 F2 R' D2 F2 D'
F R2 F2 R' D2 F2 D2
F R2 F2 R' F D2 F2
F R2 F2 R' F' D2 F2
F R2 F2 R' F2 D2 F2
R D R F D R F2
U2 R2 B L R2 U2 F'
F R2 F2 R2 D2 R F2
R D R F' D F2 R
U2 R2 B L B R2 U2
R2 D R' D F R F
F R2 F2 U2 B2 L U2
R' D R2 D F R F
F R2 F2 D R' D F2
F2 R2 B R2 F' R B'
F2 R2 B R2 F' B' R
F2 R2 B R2 B' F' R
D2 R2 B F R F B'
D2 R2 B F R B' F
U2 R2 B R2 L U2 F'
R2 D R' F R D F2
R2 D R' F D R F2
F R2 F2 D2 R F2 R2
F R2 F2 D2 R' F2 D
F R2 F2 D2 R' F2 D'
F R2 F2 D2 R' F2 D2
F R2 F2 D2 F R' F
R' D R2 F R D F2
F R2 F2 D2 F2 R' D
F R2 F2 D2 F2 R' D'
F R2 F2 D2 F2 R' D2
F R2 F2 D2 F2 D R'
F R2 F2 D2 F2 D' R'
F R2 F2 D2 F2 D2 R'
R2 D R' F' D F2 R
R' D R2 F D R F2
R' D R2 F' D F2 R
R D R' D F R F
R' D U L F L U'
R D R' F R D F2
F R2 B R' B' R' F'
R D R' F D R F2
F R2 B R2 F' B' R'
F R2 B R2 B' F' R'
R D R' F' D F2 R
R2 D R2 D F R F
B R2 B F R F2 B2
B R2 B F R B2 F2
R2 D R2 F R D F2
R2 D R2 F D R F2
U2 R2 B' R2 B' U2 R
R2 D R2 F' D F2 R
B' R2 B' F' L' U2 L
D2 R2 B' F2 D2 B R'
B R2 B' R' F R F'
F' R2 B2 L' U2 L B2
R D R2 D F R F
R2 D U L F L U'
R D R2 F R D F2
B R2 B' D F R F2
R D R2 F D R F2
B R2 B' D' F R F2
R D R2 F' D F2 R
B R2 B' D2 F R F2
B R2 B' F R F2 D
B R2 B' F R F2 D'
B R2 B' F R F2 D2
B R2 B' F R' F2 R2
B R2 B' F R2 F2 R'
B R2 B' F' U2 L' U2
D2 R2 B2 F R F B2
D2 R2 B2 F R B2 F
R D U L F L U'
B2 R2 B2 D2 F R F
B2 R2 B2 F R D2 F2
F R2 B2 L U2 L' B2
F R2 B2 L U2 B2 L'
B2 R2 B2 F D2 R F2
B2 R2 B2 F' D2 F2 R
F' U L U L2 B2 U2
F' U L U B2 L2 U2
F' U L U' D2 R2 F2
F' U L U' D2 F2 R2
D' U L D' F U' F
F' U L D L2 F2 U'
D2 U L D' F L2 U'
F' U L D F2 L2 U'
D' U L D2 F L2 U'
D' U L F U' D' F2
D' U L F U2 R2 U
D' U L F D' U' F2
D' U L F D2 L2 U'
D2 U L F U' D F
D2 U L F U' D' F
D2 U L F U' D2 F
D2 U L F U' F D
D2 U L F U' F D'
D2 U L F U' F D2
D2 U L F D U' F
D2 U L F D' U' F
F' U L D2 U' R2 F2
F' U L D2 U' F2 R2
D2 U L F D2 U' F
U2 D L U' L F U'
R' D F R U L2 U'
R' D F R D F2 D
R' D F R D F2 D'
R' D F R D F2 D2
R' D F R F D F2
R' D F R F' D F2
R' D F R F2 D F2
R' D F R2 D R' F2
R' D F R2 D F2 R'
R' D F U L2 U' R
D' U L' U2 R2 B' U
D U L D F L U'
D' U L' U2 B' R2 U
L' D F R D L F2
L' D F R D F2 L
D2 U L' U2 B' U F2
D U L D' F L U'
F U L U B2 U2 R
F U L U' R D2 F2
F U L U' D2 R F2
D2 U L' D' L2 F U'
D U L D2 F L U'
R' D F D R F2 D
R' D F D R F2 D'
R' D F D R F2 D2
R' D F D R' F2 R2
R' D F D R2 F2 R'
D U L F L U' D
D U L F L U' D'
D U L F L U' D2
D U L F L D U'
D U L F L D' U'
D U L F L D2 U'
D' U L' D2 L2 F U'
D U L F D L U'
R' D F D' R D2 F2
D U L F D' L U'
D U L F D2 L U'
D U L F' L F2 U'
F U L D L2 U' R
D U L F2 L F' U'
F U L D2 U' R F2
U D L D F L U'
L' D F D L R F2
L' D F D R L F2
L' D F D R F2 L
U D L D' F L U'
U D L D2 F L U'
U D L F L U' D
U D L F L U' D'
U D L F L U' D2
U D L F L D U'
U D L F L D' U'
U D L F L D2 U'
U D L F D L U'
U D L F D' L U'
U D L F D2 L U'
R2 D F R U L2 U'
U D L F' L F2 U'
R2 D F R D F2 D
R2 D F R D F2 D'
R2 D F R D F2 D2
R2 D F R F D F2
R2 D F R F' D F2
R2 D F R F2 D F2
U D L F2 L F' U'
R' D F' R D F2 R
R2 D F R2 D R' F2
R2 D F R2 D F2 R'
R' D F' R' D F2 R
R2 D F U L2 U' R
R' D F' R2 D F2 R
F' U L2 U L B2 U2
F' U L2 U B2 U2 R'
R2 D F D R F2 D
R2 D F D R F2 D'
R2 D F D R F2 D2
R2 D F D R' F2 R2
R2 D F D R2 F2 R'
F U L' U B2 U2 R
F U L' U' R D2 F2
R2 D F D' R D2 F2
F U L' U' D2 R F2
R' D F' D R F2 R
R' D F' D R' F2 R
R' D F' D R2 F2 R
R' D F' D F2 R D
R' D F' D F2 R D'
R' D F' D F2 R D2
R' D F' D F2 D R
R' D F' D F2 D' R
R' D F' D F2 D2 R
F U L' D L2 U' R
R D F R U L2 U'
R D F R D F2 D
R D F R D F2 D'
R D F R D F2 D2
R D F R F D F2
R D F R F' D F2
R D F R F2 D F2
F U L' D2 U' R F2
L' D F' D F2 L R
L' D F' D F2 R L
R D F R2 D R' F2
R D F R2 D F2 R'
R D F U L2 U' R
R2 D F' R D F2 R
R D F D R F2 D
R D F D R F2 D'
R D F D R F2 D2
R2 D F' R' D F2 R
R D F D R' F2 R2
R D F D R2 F2 R'
R2 D F' R2 D F2 R
R D F D' R D2 F2
D U L2 D F' U' R
R2 D F' D R F2 R
R2 D F' D R' F2 R
R2 D F' D R2 F2 R
R2 D F' D F2 R D
R2 D F' D F2 R D'
R2 D F' D F2 R D2
R2 D F' D F2 D R
R2 D F' D F2 D' R
R2 D F' D F2 D2 R
F U L2 U B2 U2 R
U' D R D B U F2
F U L2 U' R D2 F2
F U L2 U' D2 R F2
U' D R D2 B R2 U
F U L2 D L2 U' R
R D F' R D F2 R
U D L2 D F' U' R
F U L2 D2 U' R F2
R D F' R' D F2 R
R D F' R2 D F2 R
U' D R B U D F2
U' D R B U2 L2 U'
U' D R B D U F2
U' D R B D2 R2 U
R D F' D R F2 R
R D F' D R' F2 R
R D F' D R2 F2 R
R D F' D F2 R D
R D F' D F2 R D'
R D F' D F2 R D2
R D F' D F2 D R
R D F' D F2 D' R
R D F' D F2 D2 R
U' D R' U2 L2 F' U'
U' D R' U2 F' L2 U'
U' D R' D2 R2 B U
F' U D L2 U L U2
D2 U F U' R F R
D2 U F U' R' F R
D2 U F U' R2 F R
D2 U F U' D F R
D2 U F U' D' F R
D2 U F U' D2 F R
D2 U F U' F R D
D2 U F U' F R D'
D2 U F U' F R D2
D2 U F U' F D R
D2 U F U' F D' R
D2 U F U' F D2 R
F' U D F2 L2 U' R
D2 U F D U' F R
D2 U F D' U' F R
D2 U F D2 U' F R
D U F L F L U'
D2 U F' L F U' F2
U D F L F L U'
F U D L2 U' R D
F U D L2 U' R D'
F U D L2 U' R D2
F U D L2 U' D R
F U D L2 U' D' R
F U D L2 U' D2 R
F U D L2 D U' R
F U D L2 D' U' R
F U D L2 D2 U' R
D2 U F' U' F R F2
L' D' L D' F R F
L' D' L F D' R F2
L' D' L F' D' F2 R
D U F' L F L U'
D2 U F2 L F U' F'
F' U D2 F' U' F' R
U D F' L F L U'
F U D2 L U' R F2
D U F2 L F L U'
F U D2 L' U' R F2
F U D2 L2 U' R F2
F2 U F U L' B2 U2
F2 U F U B2 L' U2
F2 U F U' D2 F2 R
U D F2 L F L U'
U2 D B L U' L U'
F2 U F D2 U' F2 R
L D' L' D' F R F
R' D' R U' R B U
L D' L' F D' R F2
L D' L' F' D' F2 R
U2 D B D L U2 F2
U2 D B D' L B2 U2
U2 D B D' B2 U2 R'
F2 U F' U B2 U2 R
F2 U F' U' R D2 F2
F2 U F' U' D2 R F2
R' D' R F D R F'
F2 U F' D L2 U' R
F2 U F' D2 U' R F2
F' U F2 U B2 U2 R
U2 D B' U' L2 U' R'
R2 D' R U' R B U
F' U F2 U' R D2 F2
F' U F2 U' D2 R F2
U2 D B' U2 R' D F2
U2 D B' U2 D R' F2
U2 D B' U2 D F2 R'
F' U F2 D L2 U' R
U2 D B' D U2 R' F2
U2 D B' D U2 F2 R'
U2 D B' D' B2 L U2
F' U F2 D2 U' R F2
R' D' R' F R D' F2
R2 D' R F D R F'
R D' R U' R B U
R D' R F D R F'
F U F2 U L' B2 U2
F U F2 U B2 L' U2
F U F2 U' D2 F2 R
R2 D' R' F R D' F2
F U F2 D2 U' F2 R
R D' R' F R D' F2
R' D' U' R B R U
U D' L D' F U' F
U D' L D2 F L2 U'
U D' L F U' D' F2
U D' L F U2 R2 U
U D' L F D' U' F2
U D' L F D2 L2 U'
U D' L' U2 R2 B' U
U D' L' U2 B' R2 U
R2 D' U' R B R U
U D' L' D2 L2 F U'
U' D' R D B R U
D' U' R D B R U
D' U' R D' B R U
U' D' R D' B R U
D2 U' R D B R2 U
D' U' R D2 B R U
U' D' R D2 B R U
R' D' F R U' R U
L' D' F L D' R F2
U' D' R B R U D
U' D' R B R U D'
U' D' R B R U D2
U' D' R B R D U
D' U' R B R U D
D' U' R B R U D'
D' U' R B R U D2
U' D' R B R D' U
U' D' R B R D2 U
D' U' R B R D U
D' U' R B R D' U
D' U' R B R D2 U
R D' U' R B R U
U' D' R B D R U
D' U' R B D R U
U' D' R B D' R U
D' U' R B D' R U
U' D' R B D2 R U
D' U' R B D2 R U
U' D' R B' R B2 U
D' U' R B' R B2 U
R' D' F U' R2 U R'
D2 U' R B R U F2
D2 U' R B R' U F2
D2 U' R B R2 U F2
D' U' R B2 R B' U
U' D' R B2 R B' U
D2 U' R B U F2 D
D2 U' R B U F2 D'
D2 U' R B U F2 D2
D2 U' R B D R2 U
R' D' F D R D2 F2
R' D' F D' R F2 D
R' D' F D' R F2 D'
R' D' F D' R F2 D2
R' D' F D' R' F2 R2
R' D' F D' R2 F2 R'
R' D' F D2 R D F2
L' D' F D' L R F2
L' D' F D' R L F2
L' D' F D' R F2 L
D2 U' R' U2 F' U' F'
D2 U' R' D R2 B U
D U' R D B U F2
R2 D' F R U' R U
D U' R D2 B R2 U
B' U' L2 U F B R
B' U' L2 U B F R
R2 D' F U' R2 U R'
L2 D' F D' R F2 L'
D U' R B U D F2
D U' R B U2 L2 U'
D U' R B D U F2
D U' R B D2 R2 U
R2 D' F D R D2 F2
R' D' F' D' R F2 R
R' D' F' D' R' F2 R
R' D' F' D' R2 F2 R
R2 D' F D' R F2 D
R2 D' F D' R F2 D'
R2 D' F D' R F2 D2
R2 D' F D' R' F2 R2
R2 D' F D' R2 F2 R'
R' D' F' D' F2 R D
R' D' F' D' F2 R D'
R' D' F' D' F2 R D2
R' D' F' D' F2 D R
R' D' F' D' F2 D' R
R' D' F' D' F2 D2 R
R2 D' F D2 R D F2
U' D' R2 D B U R'
D' U' R2 D B U R'
L' D' F' D' F2 L R
L' D' F' D' F2 R L
R D' F R U' R U
D U' R' U2 L2 F' U'
D U' R' U2 F' L2 U'
D U' R' D2 R2 B U
R D' F U' R2 U R'
R D' F D R D2 F2
R D' F D' R F2 D
R D' F D' R F2 D'
R D' F D' R F2 D2
R D' F D' R' F2 R2
R D' F D' R2 F2 R'
F' U' R U D2 F2 R
F' U' R U' L' B2 U2
R D' F D2 R D F2
F' U' R U' B2 L' U2
R2 D' F' D' R F2 R
R2 D' F' D' R' F2 R
R2 D' F' D' R2 F2 R
R2 D' F' D' F2 R D
R2 D' F' D' F2 R D'
R2 D' F' D' F2 R D2
R2 D' F' D' F2 D R
R2 D' F' D' F2 D' R
R2 D' F' D' F2 D2 R
F' U' R D2 U F2 R
R D' F' D' R F2 R
R D' F' D' R' F2 R
R D' F' D' R2 F2 R
F' U' R' U D2 F2 R
R D' F' D' F2 R D
R D' F' D' F2 R D'
R D' F' D' F2 R D2
R D' F' D' F2 D R
R D' F' D' F2 D' R
R D' F' D' F2 D2 R
F' U' R' U' L' B2 U2
F' U' R' U' B2 L' U2
F' U' R' D2 U F2 R
F U' R D' R2 U R2
F' U' R2 U D2 F2 R
F' U' R2 U' L' B2 U2
F' U' R2 U' B2 L' U2
F' U' R2 D2 U F2 R
F U' R' U R2 D2 F2
F U' R' U' B2 U2 R2
F U' R' B U R2 F'
D' U' B R B R U
U' D' B R B R U
D2 U' B R B U F2
F U' R2 U R' D2 F2
F U' R2 U D2 R' F2
F U' R2 U D2 F2 R'
F U' R2 U' B2 L U2
D2 U' B U F R F
F U' R2 D' R2 U R
F U' R2 D2 U R' F2
F U' R2 D2 U F2 R'
U2 D' B L U R2 U
U2 D' B L U2 D' F2
U2 D' B L D B2 U2
U2 D' B L D' U2 F2
L' D2 L R F R F
L' D2 L R' F R F
L' D2 L R2 F R F
F' U' D' R2 U' L' U2
U' D' B' R B R U
D' U' B' R B R U
L' D2 L F R D F
L' D2 L F R D' F
L' D2 L F R D2 F
L' D2 L F R F D
L' D2 L F R F D'
L' D2 L F R F D2
L' D2 L F R' F R2
L' D2 L F R2 F R'
L' D2 L F D R F
L' D2 L F D' R F
L' D2 L F D2 R F
D2 U' B' R B U F2
U2 D' B D L B2 U2
U2 D' B D B2 U2 R'
U2 D' B D' L U2 F2
D2 U' B' U F R F
F' U' D2 R U F2 R
F' U' D2 R' U F2 R
F' U' D2 R2 U F2 R
R' D2 L' F R F L
F' U' D2 B U F2 R
D' U' B2 R B R U
U' D' B2 R B R U
F' U' D2 B' U F2 R
U2 D' B' U R2 U R
F' U' D2 B2 U F2 R
L' D2 L' F R F L2
U2 D' B' U2 D' R' F2
U2 D' B' U2 D' F2 R'
F2 U' D2 B U R' F2
F2 U' D2 B U F2 R'
F U' D' R2 U R' D
F U' D' R2 U R' D'
F U' D' R2 U R' D2
F U' D' R2 U D R'
F U' D' R2 U D' R'
F U' D' R2 U D2 R'
D2 U' B2 R B U F2
F U' D' R2 D U R'
F U' D' R2 D' U R'
F U' D' R2 D2 U R'
U2 D' B' D B2 L U2
U2 D' B' D' U2 R' F2
U2 D' B' D' U2 F2 R'
D2 U' B2 U F R F
F U' D' B R2 U R'
F U' D' B' R2 U R'
F U' D' B2 R2 U R'
L D2 L F R F L2
R' D2 L2 F R F L2
R2 D2 L' F R F L
F U' D2 R' U R2 F2
F U' D2 R' U F2 R2
F U' D2 R2 U R' F2
F U' D2 R2 U F2 R'
L D2 L' R F R F
L D2 L' R' F R F
L D2 L' R2 F R F
D2 U2 L U2 F R F
F U' D2 B U R F2
F U' D2 B' U R F2
F U' D2 B2 U R F2
L' D2 R L F R F
L D2 L' F R D F
L D2 L' F R D' F
L D2 L' F R D2 F
L D2 L' F R F D
L D2 L' F R F D'
L D2 L' F R F D2
L D2 L' F R' F R2
L D2 L' F R2 F R'
L D2 L' F D R F
L D2 L' F D' R F
L D2 L' F D2 R F
D2 U2 L B L U2 F2
R D2 L' F R F L
D2 U2 L B' U2 R' F2
D2 U2 L B' U2 F2 R'
R' D2 R F R D F
R' D2 R F R D' F
R' D2 R F R D2 F
R' D2 R F R F D
R' D2 R F R F D'
R' D2 R F R F D2
R' D2 R F R' F R2
R' D2 R F R2 F R'
U2 D2 L U2 F R F
R' D2 R F D R F
R' D2 R F D' R F
R' D2 R F D2 R F
R2 D2 L2 F R F L2
L' D2 R F R F L
D2 U2 L' U2 F R F
D U2 L U' L F U'
U2 D2 L B L U2 F2
U2 D2 L B' U2 R' F2
U2 D2 L B' U2 F2 R'
L' D2 R' L F R F
L D2 L2 F R F L
L2 D2 R F R F L'
D2 U2 L' B L U2 F2
R D2 L2 F R F L2
D2 U2 L' B' U2 R' F2
D2 U2 L' B' U2 F2 R'
R' D2 R' F R D F
R' D2 R' F R D' F
R' D2 R' F R D2 F
R' D2 R' F R F D
R' D2 R' F R F D'
R' D2 R' F R F D2
R' D2 R' F R' F R2
U2 D2 L' U2 F R F
R' D2 R' F R2 F R'
U D2 L D' F L2 U'
R' D2 R' F D R F
R' D2 R' F D' R F
R' D2 R' F D2 R F
R2 D2 R F R D F
R2 D2 R F R D' F
R2 D2 R F R D2 F
R2 D2 R F R F D
R2 D2 R F R F D'
R2 D2 R F R F D2
R2 D2 R F R' F R2
R2 D2 R F R2 F R'
R2 D2 R F D R F
R2 D2 R F D' R F
R2 D2 R F D2 R F
U D2 L F U' D F
U D2 L F U' D' F
U D2 L F U' D2 F
U D2 L F U' F D
U D2 L F U' F D'
U D2 L F U' F D2
U D2 L F D U' F
U D2 L F D' U' F
U D2 L F D2 U' F
L' D2 R' F R F L
L D2 R L' F R F
D2 U2 L2 U2 F R F
U2 D2 L' B L U2 F2
U2 D2 L' B' U2 R' F2
U2 D2 L' B' U2 F2 R'
F' U' B U' L' B U2
L' D2 R2 L F R F
F' U' B U' B L' U2
D2 U2 L2 B L U2 F2
F2 U' B R2 U F' R
F2 U' B U R2 F' R
U D2 L' U2 B' U F2
D2 U2 L2 B' U2 R' F2
R D2 R F R D F
D2 U2 L2 B' U2 F2 R'
R D2 R F R D' F
R D2 R F R D2 F
R D2 R F R F D
R D2 R F R F D'
R D2 R F R F D2
R D2 R F R' F R2
R D2 R F R2 F R'
R D2 R F D R F
