F' U B' U' B'
B2 U B U' F'
B D L2 F' B
B D L2 B F'
B D F' L2 B
B D F' B L2
B D B L2 F'
B D B F' L2
L2 F' B2 D' L2
F' B D L2 B
F' B D B L2
U B' U' F' B'
U B' U' B' F'
B2 F' U B U'
B F' D L2 B
B F' D B L2
F' B2 U B U'
L2 B2 F' D' L2
D' B F' D L2 B2 D2
D' B F' D B L2 B
D' B F' D B2 L2 D
D' B F' D B2 L2 D'
D' B F' D B2 L2 D2
L2 B F' L D' L2 B
L2 B F' L D' B L2
L2 B F' L B D' L2
L' B F' D' B' L B2
L2 B F' L' D' L2 B
L2 B F' L' D' B L2
L2 B F' L' B D' L2
L2 B F' L2 D' L2 B
L2 B F' L2 D' B L2
L2 B F' L2 B D' L2
B2 F U L B U' F2
B2 F U L' B U' F2
B2 F U L2 B U' F2
L2 B F' U' F2 U B
L2 B F' D B D2 L2
D' B F2 D F L2 B2
L2 B F' D' L' B L'
D' B F2 D F B2 L2
L2 B F' D' L2 D B
L2 B F' D' L2 D' B
L2 B F' D' L2 D2 B
L2 B F' D' L2 B D
L2 B F' D' L2 B D'
L2 B F' D' L2 B D2
D' B F2 D B2 F L2
L2 B F' D' B L2 D
L2 B F' D' B L2 D'
L2 B F' D' B L2 D2
L2 B F' D' B' L2 B2
B2 F U D' L2 B U'
B2 F U D' B L2 U'
L' B F2 D F L' B
L' B F2 D F B L'
L' B F2 D B F L'
D' B' L R2 U' R2 F'
F' B U B2 R U' B'
F' B U B2 R' U' B'
F' B U B2 R2 U' B'
F' B U B2 U' D B'
F' B U B2 U' D' B'
F' B U B2 U' D2 B'
F' B U B2 U' B' D
F' B U B2 U' B' D'
F' B U B2 U' B' D2
F' B U B2 D U' B'
F' B U B2 D' U' B'
F' B U B2 D2 U' B'
B2 F U B L U' F2
B2 F U B L' U' F2
B2 F U B L2 U' F2
B2 F U B U' F2 D
B2 F U B U' F2 D'
B2 F U B U' F2 D2
B2 F U B D' L2 U'
D B F' D L2 D2 B2
F2 B U B2 U' F B'
F2 B U B2 U' B' F
D B F' D' B2 D2 L2
L B F' L' B D L2
F' B U' D2 F2 U B
B2 F U' R2 F' U F'
B2 F U' D R2 F' U
D' B' L' R2 U' R2 F'
D B F2 D F L2 B'
B F U B2 U' F2 B'
B F U B2 U' B' F2
F' B U2 D' R2 F' U2
F B U B2 U' F2 B'
F B U B2 U' B' F2
D' B' L2 R2 U' R2 F'
F' B D L D L B
F' B D L D' L B
F' B D L D2 L B
F' B D L' D L' B
F' B D L' D B L'
F' B D L' D' L' B
F' B D L' D' B L'
F' B D L' D2 L' B
F' B D L' D2 B L'
F' B D L' B L' D
F' B D L' B L' D'
F' B D L' B L' D2
F' B D L' B D L'
F' B D L' B D' L'
F' B D L' B D2 L'
F' B D L' B' L' B2
F' B D L2 D B D
F' B D L2 D B D'
F' B D L2 D B D2
F' B D L2 D' B D
F' B D L2 D' B D'
F' B D L2 D' B D2
F' B D L2 D2 B D
F' B D L2 D2 B D'
F' B D L2 D2 B D2
F' B D L2 B2 D B'
F' B D L2 B2 D' B'
F' B D L2 B2 D2 B'
F2 B D L2 B D2 F2
F' B D F L2 F' B
F' B D F L2 B F'
F' B D F B L2 F'
B2 F D U' R2 F' U
F' B D F2 L2 F2 B
F' B D F2 L2 B F2
F' B D F2 B L2 F2
F' B D B L D L
F' B D B L D' L
F' B D B L D2 L
F' B D B L' D L'
F' B D B L' D' L'
F' B D B L' D2 L'
F' B D B F L2 F'
F' B D B F2 L2 F2
F' B D B' L' B2 L'
F' B D B' L2 B2 D
F' B D B' L2 B2 D'
F' B D B' L2 B2 D2
F2 B D F L' B L'
F2 B D F L2 D B
F2 B D F L2 D' B
F2 B D F L2 D2 B
F2 B D F L2 B D
F2 B D F L2 B D'
F2 B D F L2 B D2
F2 B D F B L2 D
F2 B D F B L2 D'
F2 B D F B L2 D2
F2 B D F B' L2 B2
F2 B D F' L2 F2 B
F2 B D F' L2 B F2
F' B D' L D2 L2 B
F' B D' L D2 B L2
F2 B D F' B L2 F2
F' B D' L B D2 L2
F2 B D F2 L2 F' B
F2 B D F2 L2 B F'
F' B D' L' D2 L2 B
F' B D' L' D2 B L2
F2 B D F2 B L2 F'
F' B D' L' B D2 L2
F' B D' L2 D2 L2 B
F' B D' L2 D2 B L2
F2 B D B F L2 D
F2 B D B F L2 D'
F2 B D B F L2 D2
F2 B D B F' L2 F2
F2 B D B F2 L2 F'
F' B D' L2 B D2 L2
F2 B D B' F L2 B2
B F D L2 D' F2 B
B F D L2 D' B F2
B F D L2 B D' F2
F' B D' U2 R2 F' U2
B2 F D' U L2 B U'
B2 F D' U B L2 U'
F' B D' B L D2 L2
F' B D' B L' D2 L2
F' B D' B L2 D2 L2
F' B D' B U2 R2 U2
F' B D' B D2 L2 D
F' B D' B D2 L2 D'
F' B D' B D2 L2 D2
F B D L2 D' F2 B
F B D L2 D' B F2
F B D L2 B D' F2
R' B' R' U' R2 F' B'
R' B' R' U' R2 B' F'
F2 B D' F D2 L2 B
B F D B L2 D' F2
F2 B D' F D2 B L2
F2 B D' F B D2 L2
F' B D' B2 D2 B' L2
F' B D2 L D' L2 B
F' B D2 L D' B L2
F' B D2 L B D' L2
F' B D2 L' D' L2 B
F' B D2 L' D' B L2
F' B D2 L' B D' L2
U B' L2 U F U2 F2
F' B D2 L2 D' L2 B
F' B D2 L2 D' B L2
F2 B D' B D2 F L2
F2 B D' B F D2 L2
F' B D2 L2 B D' L2
U B' L2 U' F' D2 B2
F B D B L2 D' F2
F' B D2 U' F2 U B
D' B' R2 L U' R2 F'
F' B D2 B L D' L2
F' B D2 B L' D' L2
F' B D2 B L2 D' L2
F' B D2 B U' F2 U
F' B D2 B D' L2 D
F' B D2 B D' L2 D'
F' B D2 B D' L2 D2
D' B' R2 L' U' R2 F'
D' B' R2 L2 U' R2 F'
F' B D2 B2 D' B' L2
D' B' R2 U B U2 R2
D' B' R2 U' R2 D F'
D' B' R2 U' R2 D' F'
D' B' R2 U' R2 D2 F'
D' B' R2 U' R2 F' D
D' B' R2 U' R2 F' D'
D' B' R2 U' R2 F' D2
D' B' R2 U' F R2 F'
D' B' R2 U' F' R2 F'
D' B' R2 U' F2 R2 F'
F2 B D2 B D' F L2
B2 F' L U D B U'
B2 F' L U D' B U'
D' B' R2 F U' R2 F'
B2 F' L U D2 B U'
B2 F' L U B U' D
B2 F' L U B U' D'
B2 F' L U B U' D2
B2 F' L U B D U'
B2 F' L U B D' U'
B2 F' L U B D2 U'
D' B' R2 F' U' R2 F'
D' B' R2 F2 U' R2 F'
B2 F' L D U B U'
B2 F' L D' U B U'
B2 F' L D2 U B U'
B2 F' L B' D L2 B
B2 F' L B' D B L2
B F' L U B2 U' B'
B2 F' L' U D B U'
B2 F' L' U D' B U'
B2 F' L' U D2 B U'
B2 F' L' U B U' D
B2 F' L' U B U' D'
B2 F' L' U B U' D2
B2 F' L' U B D U'
B2 F' L' U B D' U'
B2 F' L' U B D2 U'
B F' L D L' B L'
B F' L D L2 D B
B F' L D L2 D' B
B F' L D L2 D2 B
B F' L D L2 B D
B F' L D L2 B D'
B F' L D L2 B D2
B F' L D B L2 D
B F' L D B L2 D'
B F' L D B L2 D2
B F' L D B' L2 B2
B2 F' L' D U B U'
B F' L D' B D2 L2
B2 F' L' D' U B U'
B F' L D2 B D' L2
B2 F' L' D2 U B U'
R' B' U' R D F' B'
R' B' U' R D B' F'
R' B' U' R D' F' B'
R' B' U' R D' B' F'
R' B' U' R D2 F' B'
R' B' U' R D2 B' F'
R' B' U' R F' D B'
R' B' U' R F' D' B'
R' B' U' R F' D2 B'
R' B' U' R F' B' D
R' B' U' R F' B' D'
R' B' U' R F' B' D2
R' B' U' R B' D F'
R' B' U' R B' D' F'
R' B' U' R B' D2 F'
R' B' U' R B' F' D
R' B' U' R B' F' D'
R' B' U' R B' F' D2
B F' L B U B U'
U' B' U' F' B' D' R2
B2 F' L' B' D L2 B
B2 F' L' B' D B L2
U B' R2 U B U2 B2
U B' R2 U' B' D2 F2
U' B' U' B' D' F' R2
U' B' U' B' F' D' R2
B2 F' L2 U D B U'
B2 F' L2 U D' B U'
B F' L' U B2 U' B'
B2 F' L2 U D2 B U'
B2 F' L2 U B U' D
B2 F' L2 U B U' D'
B2 F' L2 U B U' D2
B2 F' L2 U B D U'
B2 F' L2 U B D' U'
B2 F' L2 U B D2 U'
R' B' U' B R F' B2
R' B' U' B R B2 F'
R' B' U' B' R D F'
R' B' U' B' R D' F'
R' B' U' B' R D2 F'
R' B' U' B' R F' D
R' B' U' B' R F' D'
R' B' U' B' R F' D2
B F' L' D L' B L'
B' F' L2 B2 D L2 B'
B F' L' D L2 D B
B F' L' D L2 D' B
B F' L' D L2 D2 B
B F' L' D L2 B D
B F' L' D L2 B D'
B F' L' D L2 B D2
B F' L' D B L2 D
B F' L' D B L2 D'
B F' L' D B L2 D2
B2 F' L2 D U B U'
B F' L' D B' L2 B2
B F' L' D' B D2 L2
B2 F' L2 D' U B U'
B F' L' D2 B D' L2
B2 F' L2 D2 U B U'
F' B' L2 B2 D L2 B'
B F' L' B U B U'
R2 B' U B2 U2 B R2
B2 F' L2 B' D L2 B
B2 F' L2 B' D B L2
L2 B' U' F U F2 B'
L2 B' U' F U B' F2
U' B' U2 B U F' B2
U' B' U2 B U B2 F'
D B' U' L2 U L2 F'
D B' U' L2 U F' L2
B F' L2 U B2 U' B'
R2 B' U' R2 D2 F2 B'
R2 B' U' R2 D2 B' F2
B F' L2 D L' B L'
B F' L2 D L2 D B
B F' L2 D L2 D' B
B F' L2 D L2 D2 B
B F' L2 D L2 B D
B F' L2 D L2 B D'
B F' L2 D L2 B D2
U B' U F U2 F2 B'
U B' U F U2 B' F2
F2 B' R U' R' F B'
F2 B' R U' R' B' F
F2 B' R U' F R' B'
B F' L2 D B L2 D
B F' L2 D B L2 D'
B F' L2 D B L2 D2
B F' L2 D B' L2 B2
B F' L2 D' B D2 L2
U B' U F2 U2 F B'
U B' U F2 U2 B' F
B F' L2 D2 B D' L2
U B' U B U2 F' B2
U B' U B U2 B2 F'
R2 B' U' B R2 F' B2
R2 B' U' B R2 B2 F'
U B' U B2 U2 F' B
U B' U B2 U2 B F'
B F' L2 B U B U'
D2 B' D R2 U' R2 F'
U B' U' L' F' L B'
U B' U' R' B' R F'
U B' U' D F' D B'
U B' U' D F' D' B'
U B' U' D F' D2 B'
U B' U' D F' B' D
U B' U' D F' B' D'
U B' U' D F' B' D2
U B' U' D B' D F'
U B' U' D B' D' F'
U B' U' D B' D2 F'
U B' U' D B' F' D
U B' U' D B' F' D'
U B' U' D B' F' D2
U B' U' D' F' D B'
U B' U' D' F' D' B'
U B' U' D' F' D2 B'
U B' U' D' F' B' D
U B' U' D' F' B' D'
U B' U' D' F' B' D2
U B' U' D' B' D F'
U B' U' D' B' D' F'
U B' U' D' B' D2 F'
U B' U' D' B' F' D
U B' U' D' B' F' D'
U B' U' D' B' F' D2
D' B' D F' B2 D L2
U B' U' D2 F' D B'
U B' U' D2 F' D' B'
U B' U' D2 F' D2 B'
U B' U' D2 F' B' D
U B' U' D2 F' B' D'
U B' U' D2 F' B' D2
U B' U' D2 B' D F'
U B' U' D2 B' D' F'
U B' U' D2 B' D2 F'
U B' U' D2 B' F' D
U B' U' D2 B' F' D'
U B' U' D2 B' F' D2
L' B' D F B' L' F2
F2 B' R' U' R F B'
F2 B' R' U' R B' F
F2 B' R' U' B' R F
U B' U' F' R' B' R
U B' U' F' R2 B' R2
U B' U' F' D B' D
U B' U' F' D B' D'
U B' U' F' D B' D2
U B' U' F' D' B' D
U B' U' F' D' B' D'
U B' U' F' D' B' D2
U B' U' F' D2 B' D
U B' U' F' D2 B' D'
U B' U' F' D2 B' D2
U B' U' F' B2 D B
U B' U' F' B2 D' B
U B' U' F' B2 D2 B
U B' U' F2 D F B'
U B' U' F2 D B' F
U B' U' F2 D' F B'
U B' U' F2 D' B' F
U B' U' F2 D2 F B'
U B' U' F2 D2 B' F
U B' U' F2 B' D F
U B' U' F2 B' D' F
U B' U' F2 B' D2 F
D' B' D B2 D L2 F'
D' B' D B2 D F' L2
D' B' D B2 F' D L2
U B' U' B' L' F' L
U B' U' B' L2 F' L2
L' B' D B' F L' F2
U B' U' B' D F' D
U B' U' B' D F' D'
U B' U' B' D F' D2
U B' U' B' D' F' D
U B' U' B' D' F' D'
U B' U' B' D' F' D2
U B' U' B' D2 F' D
U B' U' B' D2 F' D'
U B' U' B' D2 F' D2
U B' U' B' F2 D F
U B' U' B' F2 D' F
U B' U' B' F2 D2 F
U B' U' B2 D F' B
U B' U' B2 D B F'
U B' U' B2 D' F' B
U B' U' B2 D' B F'
U B' U' B2 D2 F' B
U B' U' B2 D2 B F'
U B' U' B2 F' D B
U B' U' B2 F' D' B
U B' U' B2 F' D2 B
F B' R U' R' F2 B'
F B' R U' R' B' F2
F B' R U' F2 R' B'
L2 B' D F' D' B' L2
L2 B' D F' B' D' L2
L2 B' D B' F' D' L2
B2 F' R2 U' F' U R2
L' B' D' F B' L F2
B F' R' D L2 R B
B F' R' D R L2 B
B F' R' D R B L2
F2 B' R2 U' R2 F B'
F2 B' R2 U' R2 B' F
F2 B' R2 U' F R2 B'
F2 B' R2 U' F B' R2
F2 B' R2 U' B' R2 F
F2 B' R2 U' B' F R2
L' B' D' F' B' L D
L' B' D' F' B' L D'
L' B' D' F' B' L D2
L' B' D' F' B' D L
L' B' D' F' B' D' L
L' B' D' F' B' D2 L
L' B' D' B' L D F'
L' B' D' B' L D' F'
L' B' D' B' L D2 F'
L' B' D' B' L F' D
L' B' D' B' L F' D'
L' B' D' B' L F' D2
L' B' D' B' L' F' L2
L' B' D' B' D L F'
L' B' D' B' D F' L
L' B' D' B' D' L F'
L' B' D' B' D' F' L
L' B' D' B' D2 L F'
L' B' D' B' D2 F' L
L' B' D' B' F L F2
L' B' D' B' F' L D
L' B' D' B' F' L D'
L' B' D' B' F' L D2
L' B' D' B' F' D L
L' B' D' B' F' D' L
L' B' D' B' F' D2 L
F B' R' U' R F2 B'
F B' R' U' R B' F2
F B' R' U' B' R F2
B2 F' U L B L' U'
L2 B' D' F' D' B' L2
L2 B' D' F' B' D' L2
D2 B' D2 F' B2 D L2
B2 F' U L2 B L2 U'
L2 B' D' B' F' D' L2
U B' D U' F' D B'
U B' D U' F' D' B'
U B' D U' F' D2 B'
U B' D U' F' B' D
U B' D U' F' B' D'
U B' D U' F' B' D2
U B' D U' B' D F'
U B' D U' B' D' F'
U B' D U' B' D2 F'
U B' D U' B' F' D
U B' D U' B' F' D'
U B' D U' B' F' D2
D2 B' D2 B2 D L2 F'
D2 B' D2 B2 D F' L2
L' B' D2 F' D B' L
D2 B' D2 B2 F' D L2
B' F' U' L' U L B'
B2 F' U D B U' D
B2 F' U D B U' D'
B2 F' U D B U' D2
B2 F' U D B D U'
B2 F' U D B D' U'
B2 F' U D B D2 U'
B' F' U' L2 U L2 B'
B2 F' U D' B U' D
B2 F' U D' B U' D'
B2 F' U D' B U' D2
B2 F' U D' B D U'
B2 F' U D' B D' U'
B2 F' U D' B D2 U'
B2 F' U D2 B U' D
B2 F' U D2 B U' D'
B2 F' U D2 B U' D2
B2 F' U D2 B D U'
B2 F' U D2 B D' U'
B2 F' U D2 B D2 U'
D B' D' F' B2 D L2
F B' R2 U' R2 F2 B'
F B' R2 U' R2 B' F2
F B' R2 U' F2 R2 B'
F B' R2 U' F2 B' R2
F B' R2 U' B' R2 F2
F B' R2 U' B' F2 R2
F' B' U' L' U L B'
B2 F' U B' U' D L2
B2 F' U B' D U' L2
F' B' U' L2 U L2 B'
D' B' F R2 U' R2 F2
D' B' F R2 U' F2 R2
B2 F' U B2 D B' U'
B2 F' U B2 D' B' U'
B2 F' U B2 D2 B' U'
D B' D' B2 D L2 F'
D B' D' B2 D F' L2
L2 B' D2 F' D' B' L2
L2 B' D2 F' B' D' L2
D B' D' B2 F' D L2
L2 B' D2 B' F' D' L2
U B' D' U' F' D B'
U B' D' U' F' D' B'
U B' D' U' F' D2 B'
U B' D' U' F' B' D
U B' D' U' F' B' D'
U B' D' U' F' B' D2
U B' D' U' B' D F'
U B' D' U' B' D' F'
U B' D' U' B' D2 F'
U B' D' U' B' F' D
U B' D' U' B' F' D'
U B' D' U' B' F' D2
B2 F' U' R2 F' R2 U
D B' D2 R2 U' R2 F'
B2 F' U' F U2 B U'
B2 F' U' F' U2 B U'
B2 F' U' F2 U2 B U'
B F' U B2 R U' B'
B F' U B2 R' U' B'
B F' U B2 R2 U' B'
B F' U B2 U' D B'
B F' U B2 U' D' B'
B F' U B2 U' D2 B'
B F' U B2 U' B' D
B F' U B2 U' B' D'
B F' U B2 U' B' D2
B F' U B2 D U' B'
B F' U B2 D' U' B'
B F' U B2 D2 U' B'
D' B' F' D B2 D L2
L' B' F' D' B' L D
L' B' F' D' B' L D'
L' B' F' D' B' L D2
L' B' F' D' B' D L
U B' D2 U' F' D B'
L' B' F' D' B' D' L
U B' D2 U' F' D' B'
L' B' F' D' B' D2 L
U B' D2 U' F' D2 B'
U B' D2 U' F' B' D
U B' D2 U' F' B' D'
U B' D2 U' F' B' D2
U B' D2 U' B' D F'
U B' D2 U' B' D' F'
U B' D2 U' B' D2 F'
U B' D2 U' B' F' D
U B' D2 U' B' F' D'
U B' D2 U' B' F' D2
L2 B' F' L2 D' L2 B'
B2 F' U2 R2 U F' U
B F' U' D2 F2 U B
D' B' F2 R2 U' R2 F
D' B' F2 R2 U' F R2
L2 B' F' U' F2 U B'
L2 B' F' D B' D2 L2
L2 B' F' D' B L2 B2
L2 B' F' D' B' L2 D
L2 B' F' D' B' L2 D'
L2 B' F' D' B' L2 D2
L2 B' F' D' B2 L2 B
B2 F' D L U B U'
L' B' F2 D F B' L'
L' B' F2 D B' F L'
B2 F' D L' U B U'
L' B' F2 D' F B' L
L' B' F2 D' B' F L
B2 F' D L2 U B U'
B' F' D B' U B U'
B' F' D B2 D L2 B
B' F' D B2 D B L2
D B' F' U' L2 U L2
L' B2 L U B' U' F'
B2 F' D U B U' D
B2 F' D U B U' D'
B2 F' D U B U' D2
B2 F' D U B D U'
B2 F' D U B D' U'
B2 F' D U B D2 U'
B F' U2 D' R2 F' U2
D B' F' D' B2 D L2
F' B' D B' U B U'
F' B' D B2 D L2 B
F' B' D B2 D B L2
L' B2 L F' U B' U'
B2 F' D B' D L2 B
B2 F' D B' D B L2
B2 F' D' L U B U'
B F' D L D L B
B F' D L D' L B
B F' D L D2 L B
B2 F' D' L' U B U'
B F' D L' D L' B
B F' D L' D B L'
B F' D L' D' L' B
B F' D L' D' B L'
B F' D L' D2 L' B
B F' D L' D2 B L'
B F' D L' B L' D
B F' D L' B L' D'
B F' D L' B L' D2
B F' D L' B D L'
B F' D L' B D' L'
B F' D L' B D2 L'
B F' D L' B' L' B2
B2 F' D' L2 U B U'
B F' D L2 D B D
B F' D L2 D B D'
B F' D L2 D B D2
B F' D L2 D' B D
B F' D L2 D' B D'
B F' D L2 D' B D2
B F' D L2 D2 B D
B F' D L2 D2 B D'
B F' D L2 D2 B D2
B F' D L2 B2 D B'
B F' D L2 B2 D' B'
B F' D L2 B2 D2 B'
B' F' D' B' U B U'
L2 B2 L D F L' F2
B' F' D' B2 D L2 B
B' F' D' B2 D B L2
B2 F' D' U B U' D
B2 F' D' U B U' D'
B2 F' D' U B U' D2
B2 F' D' U B D U'
B2 F' D' U B D' U'
B2 F' D' U B D2 U'
L' B2 L' U' F U F2
B F' D F L2 F' B
B F' D F L2 B F'
L2 B2 L F2 D F L'
L' B2 L' D F' D' L2
B F' D F B L2 F'
L' B2 L' D' F' D' L2
F' B' D' B' U B U'
B F' D F2 L2 F2 B
B F' D F2 L2 B F2
L' B2 L' D2 F' D' L2
F' B' D' B2 D L2 B
F' B' D' B2 D B L2
B F' D F2 B L2 F2
B F' D B L D L
B F' D B L D' L
B F' D B L D2 L
B F' D B L' D L'
B F' D B L' D' L'
B F' D B L' D2 L'
L' B2 L' F' L D' L2
L' B2 L' F' L' D' L2
L' B2 L' F' L2 D' L2
B F' D B F L2 F'
B F' D B F2 L2 F2
L' B2 L' F' U' F2 U
B F' D B' L' B2 L'
B F' D B' L2 B2 D
B F' D B' L2 B2 D'
B F' D B' L2 B2 D2
L' B2 L' F' D' L2 D
L' B2 L' F' D' L2 D'
L' B2 L' F' D' L2 D2
B2 F' D' B' D L2 B
B2 F' D' B' D B L2
B2 F' D2 L U B U'
B F' D' L D2 L2 B
B F' D' L D2 B L2
B F' D' L B D2 L2
B2 F' D2 L' U B U'
B F' D' L' D2 L2 B
B F' D' L' D2 B L2
B F' D' L' B D2 L2
B2 F' D2 L2 U B U'
B F' D' L2 D2 L2 B
B F' D' L2 D2 B L2
B F' D' L2 B D2 L2
B' F' D2 B' U B U'
B' F' D2 B2 D L2 B
B' F' D2 B2 D B L2
B2 F' D2 U B U' D
B2 F' D2 U B U' D'
B2 F' D2 U B U' D2
B2 F' D2 U B D U'
B2 F' D2 U B D' U'
B2 F' D2 U B D2 U'
L B2 L U' F U F2
B F' D' U2 R2 F' U2
L B2 L D F' D' L2
F' B' D2 B' U B U'
L B2 L D' F' D' L2
F' B' D2 B2 D L2 B
F' B' D2 B2 D B L2
B F' D' B L D2 L2
B F' D' B L' D2 L2
B F' D' B L2 D2 L2
L B2 L D2 F' D' L2
B F' D' B U2 R2 U2
B F' D' B D2 L2 D
B F' D' B D2 L2 D'
B F' D' B D2 L2 D2
B2 F' D2 B' D L2 B
B2 F' D2 B' D B L2
L B2 L F' L D' L2
L B2 L F' L' D' L2
L B2 L F' L2 D' L2
L B2 L F' U' F2 U
L B2 L F' D' L2 D
L B2 L F' D' L2 D'
L B2 L F' D' L2 D2
B F' D' B2 D2 B' L2
F' B2 L U D B U'
F' B2 L U D' B U'
F' B2 L U D2 B U'
F' B2 L U B U' D
F' B2 L U B U' D'
F' B2 L U B U' D2
F' B2 L U B D U'
F' B2 L U B D' U'
F' B2 L U B D2 U'
B F' D2 L D' L2 B
B F' D2 L D' B L2
B F' D2 L B D' L2
L2 B2 L2 U B' U' F'
B F' D2 L' D' L2 B
B F' D2 L' D' B L2
B F' D2 L' B D' L2
U B2 L B U' F' B'
U B2 L B U' B' F'
B F' D2 L2 D' L2 B
B F' D2 L2 D' B L2
F' B2 L D U B U'
B F' D2 L2 B D' L2
F' B2 L D' U B U'
F' B2 L D2 U B U'
R' B2 R D' F L' F2
L B2 L' U B' U' F'
B F' D2 U' F2 U B
L2 B2 L2 F' U B' U'
R2 B2 L2 R2 F D' L2
R' B2 R F2 D' F L'
F' B2 L B' D L2 B
F' B2 L B' D B L2
B F' D2 B L D' L2
B F' D2 B L' D' L2
B F' D2 B L2 D' L2
B F' D2 B U' F2 U
B F' D2 B D' L2 D
B F' D2 B D' L2 D'
B F' D2 B D' L2 D2
L B2 L' F' U B' U'
B F' D2 B2 D' B' L2
F' B2 L' U D B U'
F' B2 L' U D' B U'
F' B2 L' U D2 B U'
F' B2 L' U B U' D
F' B2 L' U B U' D'
F' B2 L' U B U' D2
F' B2 L' U B D U'
F' B2 L' U B D' U'
F' B2 L' U B D2 U'
U B2 L' B U' F' B'
U B2 L' B U' B' F'
F' B2 L' D U B U'
B2 F2 L' U B L U'
F' B2 L' D' U B U'
F' B2 L' D2 U B U'
F2 B2 L' U B L U'
L B2 L2 D F L' F2
F' B2 L' B' D L2 B
F' B2 L' B' D B L2
F B2 L U B U' F2
F' B2 L2 U D B U'
F' B2 L2 U D' B U'
F' B2 L2 U D2 B U'
F' B2 L2 U B U' D
F' B2 L2 U B U' D'
F' B2 L2 U B U' D2
F' B2 L2 U B D U'
F' B2 L2 U B D' U'
F' B2 L2 U B D2 U'
L B2 L2 F2 D F L'
U B2 L2 B U' F' B'
U B2 L2 B U' B' F'
F' B2 L2 D U B U'
F' B2 L2 D' U B U'
F' B2 L2 D2 U B U'
F B2 L F2 U B U'
B' F2 R U' R' F B'
B' F2 R U' R' B' F
B' F2 R U' F R' B'
F' B2 L2 B' D L2 B
F' B2 L2 B' D B L2
F B2 L' U B U' F2
L' B2 U L B' U' F'
L' B2 U L2 U' F' L'
F B2 L' F2 U B U'
B F2 L2 D L2 F B
B F2 L2 D L2 B F
B2 F2 R D' R' F L'
B2 F2 R D' F L' R'
B2 F2 R D' F R' L'
B' F2 R' U' R F B'
B' F2 R' U' R B' F
R2 B2 R2 L2 F D' L2
B' F2 R' U' B' R F
F2 B2 R D' R' F L'
F2 B2 R D' F L' R'
F2 B2 R D' F R' L'
R' B2 U B U' R F'
F B2 L2 U B U' F2
L2 B2 U L' U' F' L'
L2 B2 U L2 B' U' F'
R2 B2 R2 F D' L2 F
F B2 L2 F2 U B U'
B' F2 R2 U' R2 F B'
B' F2 R2 U' R2 B' F
B' F2 R2 U' F R2 B'
B' F2 R2 U' F B' R2
B' F2 R2 U' B' R2 F
B' F2 R2 U' B' F R2
F' B2 R2 U' F' U R2
L2 B2 U' D F U F2
L2 B2 U' D' F U F2
L2 B2 U' D2 F U F2
L2 B2 U' F R U F2
L2 B2 U' F R' U F2
L2 B2 U' F R2 U F2
L2 B2 U' F U F2 D
L2 B2 U' F U F2 D'
L2 B2 U' F U F2 D2
L2 B2 U' F D R2 U
B2 F2 R2 F R2 D' L2
F2 B2 R2 F R2 D' L2
F' B2 U L B L' U'
F' B2 U L2 B L2 U'
L B2 U B U' L F'
L B2 U B U' F' L
L' B2 D L F L' F2
F' B2 U D B U' D
F' B2 U D B U' D'
F' B2 U D B U' D2
F' B2 U D B D U'
F' B2 U D B D' U'
F' B2 U D B D2 U'
L' B2 D L' F L' F2
F' B2 U D' B U' D
F' B2 U D' B U' D'
F' B2 U D' B U' D2
F' B2 U D' B D U'
F' B2 U D' B D' U'
F' B2 U D' B D2 U'
L' B2 D L2 F L' F2
F' B2 U D2 B U' D
F' B2 U D2 B U' D'
F' B2 U D2 B U' D2
F' B2 U D2 B D U'
F' B2 U D2 B D' U'
F' B2 U D2 B D2 U'
B2 F2 U D B U' F
B2 F2 U D' B U' F
B2 F2 U D2 B U' F
F2 B2 U D B U' F
F2 B2 U D' B U' F
F' B2 U B' U' D L2
F' B2 U B' D U' L2
F2 B2 U D2 B U' F
L' B2 D F L F2 L2
F' B2 U B2 D B' U'
L' B2 D F L' F2 D
L' B2 D F L' F2 D'
L' B2 D F L' F2 D2
F' B2 U B2 D' B' U'
L' B2 D F L2 F2 L
F' B2 U B2 D2 B' U'
B2 F2 U B U' D F
B2 F2 U B U' D' F
B2 F2 U B U' D2 F
B2 F2 U B U' F D
B2 F2 U B U' F D'
B2 F2 U B U' F D2
B2 F2 U B D U' F
B2 F2 U B D' U' F
B2 F2 U B D2 U' F
L' B2 D F' U2 R U2
L B2 U' F U F2 L'
F2 B2 U B U' D F
F2 B2 U B U' D' F
F2 B2 U B U' D2 F
F2 B2 U B U' F D
F2 B2 U B U' F D'
F2 B2 U B U' F D2
F2 B2 U B D U' F
F2 B2 U B D' U' F
F2 B2 U B D2 U' F
L B2 U' F2 U F L'
F' B2 U' R2 F' R2 U
L2 B2 D U' F U F2
B2 F2 U' R2 F' U F2
F' B2 U' F U2 B U'
F' B2 U' F' U2 B U'
L2 B2 D F' L D' L2
L2 B2 D F' L' D' L2
L2 B2 D F' L2 D' L2
L2 B2 D F' U' F2 U
F2 B2 U' R2 F' U F2
F' B2 U' F2 U2 B U'
L2 B2 D F' D' L2 D
L2 B2 D F' D' L2 D'
L2 B2 D F' D' L2 D2
F B2 U L B U' F2
F B2 U L' B U' F2
F B2 U L2 B U' F2
L' B2 D' F' B' L B
L' B2 D' F2 D2 F L'
B F2 U B2 U' F B'
B F2 U B2 U' B' F
L' B2 D' B' L F' B
L' B2 D' B' L B F'
