L F2 L2 B'
B' L F2 L2 B'
B L F2 L2 B'
B2 L F2 L2 B'
R2 L' F2 B R2
R2 L' B R2 F2
R2 L' B F2 R2
L' R2 F2 B R2
L' R2 B R2 F2
L' R2 B F2 R2
L' U2 F' U2 F'
F2 U2 R F U2
L' F D2 F B2
L' F D2 B2 F
L' F2 L2 B' L2
L F2 L2 D B'
L F2 L2 D' B'
L F2 L2 D2 B'
L F2 L2 B' D
L F2 L2 B' D'
L F2 L2 B' D2
L' F2 U2 F U2
L2 F2 L2 B' L'
L F2 B L2 B'
L F2 B' L2 B'
L F2 B2 L2 B'
R2 B L' R2 F2
R2 B L' F2 R2
R2 B R2 L' F2
L B F2 L2 B'
L B' F2 L2 B'
L B2 F2 L2 B'
R U2 L' F2 D' R' B'
R U2 L' F2 D2 R' B'
R' U2 R L F2 L2 B'
R U2 L2 R' F2 L B'
R2 U2 L2 F2 L B R2
L2 U2 R L F2 R B
R U2 L2 F2 L R' B'
R U2 L2 F2 R' L B'
R' U2 R' L' F2 B R2
R' U2 R' L' B R2 F2
R' U2 R' L' B F2 R2
R U2 R L' F2 R2 B'
R U2 R L' F2 B' R2
R U2 R L' B' R2 F2
R U2 R L' B' F2 R2
U2 R' F2 R F' U2 F
R' U2 R' B L' R2 F2
R' U2 R' B L' F2 R2
R' U2 R' B R2 L' F2
R U2 R' L' F2 D B'
R U2 R' L' F2 D' B'
R U2 R' L' F2 D2 B'
R U2 R' L' F2 B' D
R U2 R' L' F2 B' D'
R U2 R' L' F2 B' D2
R U2 R' L' B' F2 D
R U2 R' L' B' F2 D'
R U2 R' L' B' F2 D2
R U2 R' L2 F2 L B'
L2 U2 R2 L F2 B R
L2 U2 R2 L B F2 R
F2 R' B D2 L2 R B'
F2 R' B D2 L2 B' R
F2 R' B D2 R L2 B'
R2 U2 R2 L F2 L2 B'
L2 U2 R2 U2 L F2 B
L2 U2 R2 U2 L B F2
L2 U2 R2 U2 F2 L B
R U2 R' B L' F2 B'
R U2 R' B L' B' F2
R U2 R' B' L' F2 B'
R U2 R' B' L' B' F2
R U2 R' B2 L' F2 B'
R U2 R' B2 L' B' F2
R U2 R2 L' B' R F2
L U2 R2 U2 L2 F2 B
L U2 R2 U2 L2 B F2
L U2 R2 U2 F2 L2 B
L U2 R2 U2 F2 B L2
L U2 R2 U2 B L2 F2
L U2 R2 U2 B F2 L2
L' U2 D F' U R2 U
L' U2 D F' U2 D' F2
L' U2 D F' D B2 U2
L' U2 D F' D' U2 F2
F2 R' B' D2 L2 R B'
F2 R' B' D2 L2 B' R
F2 R' B' D2 R L2 B'
L' U2 D' F' U' L2 U'
L' U2 D' F' U2 D F2
L' U2 D' F' D U2 F2
L' U2 D' F' D' B2 U2
U' R2 L U L2 F2 B
U' R2 L U L2 B F2
U' R2 L U F2 L2 B
U' R2 L U F2 B L2
F2 R' B2 D2 L2 R B'
U' R2 L U B L2 F2
F2 R' B2 D2 L2 B' R
U' R2 L U B F2 L2
F2 R' B2 D2 R L2 B'
D2 R2 L B L2 R2 F'
D2 R2 L B R2 L2 F'
D2 R2 L B R2 F' L2
B' R2 L F2 L2 B R2
B' R2 L F2 B L2 R2
B' R2 L F2 B R2 L2
D R2 L U L2 B R2
B' R2 L B L2 R2 F2
B' R2 L B L2 F2 R2
B' R2 L B R2 L2 F2
B' R2 L B R2 F2 L2
D R2 L U B L2 R2
D R2 L U B R2 L2
L' U2 D2 F' U2 D2 F2
B' R2 L B F2 L2 R2
B' R2 L B F2 R2 L2
L' U2 D2 F' D2 U2 F2
L' U2 D2 F' B2 U2 D
L' U2 D2 F' B2 U2 D'
L' U2 D2 F' B2 U2 D2
L' U2 D2 F' B2 D U2
L' U2 D2 F' B2 D' U2
L' U2 D2 F' B2 D2 U2
B2 R2 L F2 L2 B R2
B2 R2 L F2 B L2 R2
B2 R2 L F2 B R2 L2
B2 R2 L B L2 R2 F2
B2 R2 L B L2 F2 R2
B2 R2 L B R2 L2 F2
B2 R2 L B R2 F2 L2
B2 R2 L B F2 L2 R2
B2 R2 L B F2 R2 L2
U2 R2 L F2 L2 B R
L' U2 D2 B2 D F' U2
L' U2 D2 B2 D' F' U2
U2 R2 L F2 B L2 R
U2 R2 L F2 B R L2
L' U2 D2 B2 D2 F' U2
L' U2 D2 B2 F' U2 D
L' U2 D2 B2 F' U2 D'
L' U2 D2 B2 F' U2 D2
L' U2 D2 B2 F' D U2
L' U2 D2 B2 F' D' U2
L' U2 D2 B2 F' D2 U2
F2 R2 L B2 L R2 B'
F2 R2 L B2 L B' R2
U2 R2 L B F2 L2 R
U2 R2 L B F2 R L2
F2 R2 L B2 R2 L B'
L2 U2 D2 F' B2 R' U2
U R2 L U' L2 F2 B
U R2 L U' L2 B F2
U R2 L U' F2 L2 B
U R2 L U' F2 B L2
U R2 L U' B L2 F2
U R2 L U' B F2 L2
B R2 L F2 L2 B R2
D2 R2 L' F B R2 F'
B R2 L F2 B L2 R2
B R2 L F2 B R2 L2
B R2 L B L2 R2 F2
B R2 L B L2 F2 R2
B R2 L B R2 L2 F2
B R2 L B R2 F2 L2
D2 R2 L' F' B R2 F'
B' R2 L' F B R2 F
B R2 L B F2 L2 R2
B R2 L B F2 R2 L2
D2 R2 L' F2 B R2 F'
L2 U2 D2 B2 F' R' U2
D2 R2 L' B R2 D F'
D2 R2 L' B R2 D' F'
D2 R2 L' B R2 D2 F'
D2 R2 L' B R2 F' D
D2 R2 L' B R2 F' D'
D2 R2 L' B R2 F' D2
D2 R2 L' B F R2 F'
D2 R2 L' B F' R2 F'
D2 R2 L' B F2 R2 F'
B' R2 L' F2 B R2 D
B' R2 L' F2 B R2 D'
B' R2 L' F2 B R2 D2
B' R2 L' F2 B' R2 B2
B' R2 L' F2 B2 R2 B'
B' R2 L' B R' F2 R'
B' R2 L' B R2 F2 D
B' R2 L' B R2 F2 D'
B' R2 L' B R2 F2 D2
L U2 D2 R2 B2 U2 B'
B' R2 L' B F R2 F
B' R2 L' B F2 R2 D
B' R2 L' B F2 R2 D'
B' R2 L' B F2 R2 D2
B2 R2 L' F B R2 F
B' R2 L' B' R2 F2 B2
B' R2 L' B' R2 B2 F2
L' U2 F U2 D2 F B2
L' U2 F U2 D2 B2 F
B' R2 L' B' F2 R2 B2
L U2 D2 F' R2 B2 U2
B' R2 L' B2 R2 F2 B'
B' R2 L' B2 R2 B' F2
D' R2 L2 U' L B R2
L U2 D2 F' B2 R2 U2
B' R2 L' B2 F2 R2 B'
U' R2 L2 U L F2 B
U' R2 L2 U L B F2
B2 R2 L' F2 B R2 D
B2 R2 L' F2 B R2 D'
B2 R2 L' F2 B R2 D2
B2 R2 L' F2 B' R2 B2
B2 R2 L' F2 B2 R2 B'
B2 R2 L' B R' F2 R'
U' R2 L2 U F2 L B
B2 R2 L' B R2 F2 D
B2 R2 L' B R2 F2 D'
B2 R2 L' B R2 F2 D2
B2 R2 L' B F R2 F
B2 R2 L' B F2 R2 D
B2 R2 L' B F2 R2 D'
B2 R2 L' B F2 R2 D2
L' U2 F D2 U2 F B2
L' U2 F D2 U2 B2 F
B2 R2 L' B' R2 F2 B2
B2 R2 L' B' R2 B2 F2
U2 R2 L' F2 B2 R' B'
B2 R2 L' B' F2 R2 B2
B2 R2 L' B2 R2 F2 B'
B2 R2 L' B2 R2 B' F2
L U2 D2 B2 R2 U2 B
B2 R2 L' B2 F2 R2 B'
L U2 D2 B2 F' R2 U2
B R2 L' F B R2 F
U2 R2 L' B2 R' F2 B'
U2 R2 L' B2 R' B' F2
U2 R2 L' B2 F2 R' B'
B R2 L' F2 B R2 D
B R2 L' F2 B R2 D'
B R2 L' F2 B R2 D2
B R2 L' F2 B' R2 B2
B R2 L' F2 B2 R2 B'
D R2 L' B R2 D' F2
B R2 L' B R' F2 R'
B R2 L' B R2 F2 D
B R2 L' B R2 F2 D'
B R2 L' B R2 F2 D2
B R2 L' B F R2 F
B R2 L' B F2 R2 D
B R2 L' B F2 R2 D'
B R2 L' B F2 R2 D2
B R2 L' B' R2 F2 B2
B R2 L' B' R2 B2 F2
B' R2 L2 F2 L B R2
B R2 L' B' F2 R2 B2
B R2 L' B2 R2 F2 B'
B R2 L' B2 R2 B' F2
B R2 L' B2 F2 R2 B'
D R2 L2 U L B R2
L' U2 F' R2 B R2 U2
B2 R2 L2 F2 L B R2
U R2 L' F2 D B R2
U R2 L' F2 B D R2
L' U2 F' U' L U' F'
L' U2 F' U' L' U' F'
L' U2 F' U' L2 U' F'
D2 R2 U L' B R2 F'
L U2 F U2 F L2 B'
U' R2 U L F2 L2 B
U R2 L' B F2 D R2
L' U2 F' U2 L' F' L
U' R2 U L F2 B L2
U' R2 U L B L2 F2
L' U2 F' U2 L2 F' L2
U' R2 U L B F2 L2
L' U2 F' U2 D F' D
L' U2 F' U2 D F' D'
L' U2 F' U2 D F' D2
L' U2 F' U2 D' F' D
L' U2 F' U2 D' F' D'
L' U2 F' U2 D' F' D2
L' U2 F' U2 D2 F' D
L' U2 F' U2 D2 F' D'
L' U2 F' U2 D2 F' D2
L' U2 F' U2 F2 D F
L' U2 F' U2 F2 D' F
L' U2 F' U2 F2 D2 F
B' R2 U L' F2 B R2
B' R2 U L' B R2 F2
B' R2 U L' B F2 R2
U' R2 U L' F2 D B
U' R2 U L' F2 D' B
U' R2 U L' F2 D2 B
L2 U2 F' R U2 L F
U' R2 U L' F2 B D
U' R2 U L' F2 B D'
U' R2 U L' F2 B D2
U' R2 U L' B F2 D
U' R2 U L' B F2 D'
U' R2 U L' B F2 D2
L' U2 F' D U2 F' D
L' U2 F' D U2 F' D'
L' U2 F' D U2 F' D2
L' U2 F' D B U2 F'
L' U2 F' D B' U2 F'
L' U2 F' D B2 U2 F'
U' R2 U L2 F2 L B
F2 R2 L2 B2 L B R2
L' U2 F' D' U2 F' D
L' U2 F' D' U2 F' D'
L' U2 F' D' U2 F' D2
L' U2 F' D' B U2 F'
L' U2 F' D' B' U2 F'
L' U2 F' D' B2 U2 F'
U R2 L2 U' L F2 B
U R2 L2 U' L B F2
L' U2 F' D2 U2 F' D
L' U2 F' D2 U2 F' D'
L' U2 F' D2 U2 F' D2
L' U2 F' D2 B U2 F'
L' U2 F' D2 B' U2 F'
L' U2 F' D2 B2 U2 F'
U R2 L2 U' F2 L B
B2 R2 U L' F2 B R2
B2 R2 U L' B R2 F2
B2 R2 U L' B F2 R2
B R2 L2 F2 L B R2
L' U2 F' B U2 D F'
L' U2 F' B U2 D' F'
L' U2 F' B U2 D2 F'
L' U2 F' B U2 F' D
L' U2 F' B U2 F' D'
L' U2 F' B U2 F' D2
L' U2 F' B D U2 F'
L' U2 F' B D' U2 F'
L' U2 F' B D2 U2 F'
L' U2 F' B' U2 D F'
L' U2 F' B' U2 D' F'
L' U2 F' B' U2 D2 F'
L' U2 F' B' U2 F' D
L' U2 F' B' U2 F' D'
L' U2 F' B' U2 F' D2
L' U2 F' B' D U2 F'
L' U2 F' B' D' U2 F'
L' U2 F' B' D2 U2 F'
L2 U2 F' U2 L D F'
L2 U2 F' U2 L D' F'
L2 U2 F' U2 L D2 F'
L2 U2 F' U2 L F' D
L2 U2 F' U2 L F' D'
L2 U2 F' U2 L F' D2
L2 U2 F' U2 L' F' L2
L' U2 F' B2 U2 D F'
L' U2 F' B2 U2 D' F'
L' U2 F' B2 U2 D2 F'
L' U2 F' B2 U2 F' D
L' U2 F' B2 U2 F' D'
L' U2 F' B2 U2 F' D2
L' U2 F' B2 D U2 F'
L2 U2 F' U2 D L F'
L2 U2 F' U2 D F' L
L' U2 F' B2 D' U2 F'
L2 U2 F' U2 D' L F'
L2 U2 F' U2 D' F' L
L2 U2 F' U2 D2 L F'
L' U2 F' B2 D2 U2 F'
L2 U2 F' U2 D2 F' L
L2 U2 F' U2 F L F2
L2 U2 F' U2 F' L D
L2 U2 F' U2 F' L D'
L2 U2 F' U2 F' L D2
L2 U2 F' U2 F' D L
L2 U2 F' U2 F' D' L
L2 U2 F' U2 F' D2 L
L2 U2 F' D U2 L F'
L2 U2 F' D U2 F' L
L2 U2 F' D' U2 L F'
L2 U2 F' D' U2 F' L
D R2 U L B L2 R2
D R2 U L B R2 L2
D2 R2 U B L' R2 F'
L2 U2 F' D2 U2 L F'
L2 U2 F' D2 U2 F' L
D2 R2 U B R2 L' F'
D R2 U L' B R2 D
D R2 U L' B R2 D'
D R2 U L' B R2 D2
B R2 U L' F2 B R2
B R2 U L' B R2 F2
D R2 U L' B' R2 B2
B R2 U L' B F2 R2
D R2 U L' B2 R2 B'
B' R2 U B L' R2 F2
B' R2 U B L' F2 R2
B' R2 U B R2 L' F2
U' R2 U B L F2 L2
U' R2 U B L' F2 D
U' R2 U B L' F2 D'
U' R2 U B L' F2 D2
U' R2 U B L2 F2 L
L2 U2 F' B' U2 F' L'
U' R2 U B' L' F2 B2
U' R2 U B' L' B2 F2
L U2 F' R2 B U2 L2
B2 R2 U B L' R2 F2
B2 R2 U B L' F2 R2
B2 R2 U B R2 L' F2
D2 R2 U' L' B R2 F'
L U2 F' U2 L F' L
L U2 F' U2 L2 D F'
L U2 F' U2 L2 D' F'
L U2 F' U2 L2 D2 F'
L U2 F' U2 L2 F' D
L U2 F' U2 L2 F' D'
L U2 F' U2 L2 F' D2
L U2 F' U2 F L2 F2
L U2 F' U2 F' L2 D
L U2 F' U2 F' L2 D'
L U2 F' U2 F' L2 D2
B' R2 U' L' F2 B R2
B' R2 U' L' B R2 F2
B' R2 U' L' B F2 R2
L' U2 F2 D F U2 F'
L' U2 F2 D' F U2 F'
L' U2 F2 D2 F U2 F'
L U2 F' D2 R2 B U2
B2 R2 U' L' F2 B R2
B2 R2 U' L' B R2 F2
B2 R2 U' L' B F2 R2
L U2 F' B U2 L2 F'
L U2 F' B U2 F' L2
L U2 F' B' U2 L2 F'
L U2 F' B' U2 F' L2
B R2 U B L' R2 F2
D R2 U B L' R2 D
D R2 U B L' R2 D'
D R2 U B L' R2 D2
B R2 U B L' F2 R2
D R2 U B R2 L' D
D R2 U B R2 L' D'
D R2 U B R2 L' D2
B R2 U B R2 L' F2
D R2 U B R2 D L'
D R2 U B R2 D' L'
D R2 U B R2 D2 L'
L U2 F' B2 U2 L2 F'
L U2 F' B2 U2 F' L2
D R2 U B' L' R2 B2
D R2 U B' L' B2 R2
D R2 U B' R2 L' B2
D R2 U B' R2 B2 L'
D R2 U B2 R2 B' L'
L U2 F2 L2 D2 R2 B'
L U2 F2 L2 D2 B' R2
D2 R2 U' B L' R2 F'
L U2 F2 L2 B' D2 R2
D2 R2 U' B R2 L' F'
B R2 U' L' F2 B R2
B R2 U' L' B R2 F2
B R2 U' L' B F2 R2
B' R2 U' B L' R2 F2
B' R2 U' B L' F2 R2
B' R2 U' B R2 L' F2
R2 U2 F2 B' R2 B2 L
B2 R2 U' B L' R2 F2
D2 R2 U2 L' B R2 F'
B2 R2 U' B L' F2 R2
B2 R2 U' B R2 L' F2
R2 U2 B L R2 F2 L2
B' R2 U2 L' F2 B R2
B' R2 U2 L' B R2 F2
B' R2 U2 L' B F2 R2
R2 U2 B L F2 L2 R2
R2 U2 B L F2 R2 L2
U R2 U' L F2 L2 B
U R2 U' L F2 B L2
U R2 U' L B L2 F2
U R2 U' L B F2 L2
R2 U2 B L' R' F2 R'
R2 U2 B L' R2 F2 D
R2 U2 B L' R2 F2 D'
R2 U2 B L' R2 F2 D2
R2 U2 B L' F R2 F
R2 U2 B L' F2 R2 D
R2 U2 B L' F2 R2 D'
R2 U2 B L' F2 R2 D2
U R2 U' L' F2 D B
U R2 U' L' F2 D' B
U R2 U' L' F2 D2 B
U R2 U' L' F2 B D
U R2 U' L' F2 B D'
U R2 U' L' F2 B D2
U R2 U' L' B F2 D
U R2 U' L' B F2 D'
U R2 U' L' B F2 D2
R2 U2 B L2 R2 F2 L
R2 U2 B L2 F2 L R2
R2 U2 B L2 F2 R2 L
U R2 U' L2 F2 L B
L' U2 B D2 F' B2 U2
L' U2 B D2 B2 F' U2
B2 R2 U2 L' F2 B R2
B2 R2 U2 L' B R2 F2
B2 R2 U2 L' B F2 R2
R2 U2 B R' L' F2 R'
F' R2 U2 R2 F L' F2
U2 R2 U2 L F2 L2 B
U2 R2 U2 L F2 B L2
U2 R2 U2 L B L2 F2
U2 R2 U2 L B F2 L2
L' U2 B F' U2 D F'
L' U2 B F' U2 D' F'
L' U2 B F' U2 D2 F'
L' U2 B F' U2 F' D
L' U2 B F' U2 F' D'
L' U2 B F' U2 F' D2
L' U2 B F' D U2 F'
L' U2 B F' D' U2 F'
L' U2 B F' D2 U2 F'
R2 U2 B R2 L F2 L2
R2 U2 B R2 L' F2 D
R2 U2 B R2 L' F2 D'
R2 U2 B R2 L' F2 D2
R2 U2 B R2 L2 F2 L
B R2 U' B L' R2 F2
B R2 U' B L' F2 R2
U2 R2 U2 L' F2 D B
U2 R2 U2 L' F2 D' B
U2 R2 U2 L' F2 D2 B
U2 R2 U2 L' F2 B D
U2 R2 U2 L' F2 B D'
U2 R2 U2 L' F2 B D2
B R2 U' B R2 L' F2
U2 R2 U2 L' B F2 D
U2 R2 U2 L' B F2 D'
U2 R2 U2 L' B F2 D2
U2 R2 U2 L2 F2 L B
F2 R2 U2 R' F U2 R'
F' R2 U2 F L' R2 F'
F' R2 U2 F R2 L' F'
D2 R2 U2 B L' R2 F'
D2 R2 U2 B R2 L' F'
R U2 B L' F2 B' R'
R U2 B L' B' R' F2
R U2 B L' B' F2 R'
F' R2 U2 F2 R2 F' L'
B' R2 U2 B L' R2 F2
B' R2 U2 B L' F2 R2
B R2 U2 L' F2 B R2
B R2 U2 L' B R2 F2
B R2 U2 L' B F2 R2
B' R2 U2 B R2 L' F2
F2 R2 U2 F R' U2 R'
U R2 U' B L F2 L2
U R2 U' B L' F2 D
U R2 U' B L' F2 D'
U R2 U' B L' F2 D2
U R2 U' B L2 F2 L
U R2 U' B' L' F2 B2
U R2 U' B' L' B2 F2
B2 R2 U2 B L' R2 F2
B2 R2 U2 B L' F2 R2
B2 R2 U2 B R2 L' F2
L U2 B U2 F2 L2 B'
U2 R2 U2 B L F2 L2
U2 R2 U2 B L' F2 D
U2 R2 U2 B L' F2 D'
U2 R2 U2 B L' F2 D2
U2 R2 U2 B L2 F2 L
R2 U2 B' L' R2 F2 B2
R2 U2 B' L' R2 B2 F2
R2 U2 B' L' F2 R2 B2
R2 U2 B' L' F2 B2 R2
U2 R2 U2 B' L' F2 B2
U2 R2 U2 B' L' B2 F2
R2 U2 B' L' B2 R2 F2
R2 U2 B' L' B2 F2 R2
L' U2 B' D2 F' B2 U2
L' U2 B' D2 B2 F' U2
L' U2 B' F' U2 D F'
L' U2 B' F' U2 D' F'
L' U2 B' F' U2 D2 F'
L' U2 B' F' U2 F' D
L' U2 B' F' U2 F' D'
L' U2 B' F' U2 F' D2
L' U2 B' F' D U2 F'
L' U2 B' F' D' U2 F'
L' U2 B' F' D2 U2 F'
R2 U2 B' R2 L' F2 B2
R2 U2 B' R2 L' B2 F2
L U2 B F' U2 L2 F'
L U2 B F' U2 F' L2
B R2 U2 B L' R2 F2
B R2 U2 B L' F2 R2
B R2 U2 B R2 L' F2
R2 U2 B' R2 B2 L' F2
L2 U2 B' F' U2 F' L'
R2 U2 B' F2 R2 B2 L
L U2 B' U2 F2 L2 B'
L' U2 B2 D2 F' B2 U2
L' U2 B2 D2 B2 F' U2
L' U2 B2 F' U2 D F'
L' U2 B2 F' U2 D' F'
L' U2 B2 F' U2 D2 F'
L' U2 B2 F' U2 F' D
L' U2 B2 F' U2 F' D'
L' U2 B2 F' U2 F' D2
L' U2 B2 F' D U2 F'
L' U2 B2 F' D' U2 F'
L' U2 B2 F' D2 U2 F'
L U2 B' F' U2 L2 F'
L U2 B' F' U2 F' L2
R2 U2 B2 R2 B' L' F2
D R2 D B2 U B' L'
D2 R2 D2 L' F2 B R
D2 R2 D2 L' B F2 R
L U2 B2 U2 F2 L2 B'
L2 D L U' R2 U B
F' R2 D2 L2 B R' U2
U R2 D' L2 U' L B
L U2 B2 F' U2 L2 F'
L U2 B2 F' U2 F' L2
D2 R2 D2 B L' F2 R
F' R2 D2 B L2 R' U2
F' R2 D2 B R' L2 U2
L D L D' F2 L2 B'
F' R2 F L' R2 F' B
F' R2 F L' R2 B F'
U2 R2 D2 B2 U2 B' L'
F' R2 F R2 L' F' B
F' R2 F R2 L' B F'
F' R2 F R2 B L' F'
R2 D L' D' F2 B R2
R2 D L' D' B R2 F2
R2 D L' D' B F2 R2
D2 R2 F B R2 F' L'
U2 R2 F U2 F B L
U2 R2 F U2 B F L
L D L' D' F2 L2 B'
F R2 F' L' R2 F2 B
F R2 F' L' R2 B F2
L D L2 D' F2 L2 B'
F R2 F' R2 L' F2 B
F R2 F' R2 L' B F2
F R2 F' R2 B L' F2
F2 R2 F2 R2 F2 L' B
F2 R2 F2 R2 F2 B L'
F2 R2 F2 R2 B F2 L'
D2 R2 B L R2 F' L2
B' R2 F2 B' R2 B2 L
D2 R2 B L' R2 D F'
D2 R2 B L' R2 D' F'
D2 R2 B L' R2 D2 F'
D2 R2 B L' R2 F' D
D2 R2 B L' R2 F' D'
D2 R2 B L' R2 F' D2
D2 R2 B L' F R2 F'
D2 R2 B L' F' R2 F'
B' R2 B L R2 F2 L2
D2 R2 B L' F2 R2 F'
D2 R2 B L2 R2 F' L
B' R2 B L F2 L2 R2
B' R2 B L F2 R2 L2
B' R2 B L' R' F2 R'
B' R2 B L' R2 F2 D
B' R2 B L' R2 F2 D'
B' R2 B L' R2 F2 D2
B' R2 B L' F R2 F
B' R2 B L' F2 R2 D
B' R2 B L' F2 R2 D'
B' R2 B L' F2 R2 D2
B2 R2 F2 B' R2 B2 L
B' R2 B L2 R2 F2 L
B' R2 B L2 F2 L R2
B' R2 B L2 F2 R2 L
B2 R2 B L R2 F2 L2
D2 R2 B R2 L F' L2
D2 R2 B R2 L' D F'
D2 R2 B R2 L' D' F'
D2 R2 B R2 L' D2 F'
D2 R2 B R2 L' F' D
D2 R2 B R2 L' F' D'
D2 R2 B R2 L' F' D2
D2 R2 B R2 L2 F' L
D' R2 B R2 D L' F2
B2 R2 B L F2 L2 R2
B2 R2 B L F2 R2 L2
D2 R2 B R2 D L' F'
D2 R2 B R2 D' L' F'
D2 R2 B R2 D2 L' F'
B' R2 B R' L' F2 R'
B2 R2 B L' R' F2 R'
B2 R2 B L' R2 F2 D
B2 R2 B L' R2 F2 D'
B2 R2 B L' R2 F2 D2
B2 R2 B L' F R2 F
B2 R2 B L' F2 R2 D
B2 R2 B L' F2 R2 D'
B2 R2 B L' F2 R2 D2
B' R2 B R2 L F2 L2
B' R2 B R2 L' F2 D
B' R2 B R2 L' F2 D'
B' R2 B R2 L' F2 D2
B' R2 B R2 L2 F2 L
B2 R2 B L2 R2 F2 L
B2 R2 B L2 F2 L R2
B2 R2 B L2 F2 R2 L
U2 R2 B L F2 L2 R
U2 R2 B L F2 R L2
B2 R2 B R' L' F2 R'
B2 R2 B R2 L F2 L2
B2 R2 B R2 L' F2 D
B2 R2 B R2 L' F2 D'
B2 R2 B R2 L' F2 D2
B2 R2 B R2 L2 F2 L
B R2 F2 B' R2 B2 L
D2 R2 B F R2 F' L'
B R2 B L R2 F2 L2
B R2 B L F2 L2 R2
B R2 B L F2 R2 L2
B R2 B L' R' F2 R'
B R2 B L' R2 F2 D
B R2 B L' R2 F2 D'
B R2 B L' R2 F2 D2
D R2 B L' R2 D' F2
B R2 B L' F R2 F
B R2 B L' F2 R2 D
B R2 B L' F2 R2 D'
B R2 B L' F2 R2 D2
B R2 B L2 R2 F2 L
B R2 B L2 F2 L R2
B R2 B L2 F2 R2 L
B R2 B R' L' F2 R'
B' R2 B' L' R2 F2 B2
B' R2 B' L' R2 B2 F2
B R2 B R2 L F2 L2
B R2 B R2 L' F2 D
B R2 B R2 L' F2 D'
B R2 B R2 L' F2 D2
D R2 B R2 L' D' F2
B R2 B R2 L2 F2 L
B' R2 B' L' F2 R2 B2
B' R2 B' L' F2 B2 R2
D R2 B R2 D' L' F2
B' R2 B' L' B2 R2 F2
B' R2 B' L' B2 F2 R2
L2 D R2 U L B R2
U R2 B L' F2 D R2
B2 R2 B' L' R2 F2 B2
B2 R2 B' L' R2 B2 F2
L' D R2 B R2 D' F2
B' R2 B' R2 L' F2 B2
B' R2 B' R2 L' B2 F2
B2 R2 B' L' F2 R2 B2
B2 R2 B' L' F2 B2 R2
B2 R2 B' L' B2 R2 F2
B2 R2 B' L' B2 F2 R2
B' R2 B' R2 B2 L' F2
F2 R2 B' L2 R2 B' L
F2 R2 B' L2 B' L R2
F2 R2 B' L2 B' R2 L
U2 R2 B' L' F2 B2 R'
U2 R2 B' L' B2 R' F2
U2 R2 B' L' B2 F2 R'
B2 R2 B' R2 L' F2 B2
B2 R2 B' R2 L' B2 F2
B2 R2 B' R2 B2 L' F2
F2 R2 B' R2 L2 B' L
B R2 B' L' R2 F2 B2
B R2 B' L' R2 B2 F2
B R2 B' L' F2 R2 B2
B R2 B' L' F2 B2 R2
B R2 B' L' B2 R2 F2
B R2 B' L' B2 F2 R2
B' R2 B' F2 R2 B2 L
U2 R2 B' U2 L' F2 B2
U2 R2 B' U2 L' B2 F2
U2 R2 B' U2 B2 L' F2
B R2 B' R2 L' F2 B2
B R2 B' R2 L' B2 F2
B R2 B' R2 B2 L' F2
D R2 B' U L' R2 B2
B2 R2 B' F2 R2 B2 L
D R2 B' U L' B2 R2
D R2 B' U R2 L' B2
D R2 B' U R2 B2 L'
D R2 B' U B2 L' R2
D R2 B' U B2 R2 L'
L' D U' L R2 U B
B' R2 B2 R2 B' L' F2
L' D U' L' R2 U B
F2 R2 B2 L2 R2 B' L'
L D R2 F2 U B R2
D2 R2 B2 U2 R2 B' L'
F2 R2 B2 L2 B' L' R2
F2 R2 B2 L2 B' R2 L'
D2 R2 B2 U2 B' L' R2
L' D U' L2 R2 U B
D2 R2 B2 U2 B' R2 L'
B2 R2 B2 R2 B' L' F2
F2 R2 B2 R2 L2 B' L'
L' D U' R2 L U B
L' D U' R2 L' U B
U R2 B' U' L' F2 B2
L' D U' R2 L2 U B
U R2 B' U' L' B2 F2
L' D U' R2 U D B
L' D U' R2 U D' B
L' D U' R2 U D2 B
L' D U' R2 U B D
L' D U' R2 U B D'
L' D U' R2 U B D2
B R2 B' F2 R2 B2 L
L' D U' R2 D U B
L' D U' R2 D' U B
L' D U' R2 D2 U B
U R2 B' U' B2 L' F2
U2 R2 B2 U2 B' L' F2
U' D L R2 U L2 B
U' D L R2 U B L2
B R2 B2 R2 B' L' F2
D R2 B2 U R2 B' L'
L2 D U' R2 U L B
D R2 B2 U B' L' R2
D R2 B2 U B' R2 L'
B' U L U' F2 L2 B'
B2 U L U' F2 L2 B'
L' D U2 F' U R2 U
L' D U2 F' U2 D' F2
L' D U2 F' D B2 U2
L' D U2 F' D' U2 F2
U R2 B2 U' B' L' F2
L D U' R2 F2 U B
B U L U' F2 L2 B'
L' D F D' F2 D' B2
L' D F D2 B2 D F2
D' U L2 R2 U' L B
U' D L2 R2 U L B
D' U L2 U F' U2 L
L' D F' D' F2 D2 B2
F2 U R' U R2 F U2
F2 U R' U F R2 U2
L' D B U' R2 U B
F2 U R' U' D2 L2 B'
F2 U R' D2 U' L2 B'
U' D R2 L U L2 B
U' D R2 L U B L2
D' U R2 L2 U' L B
U' D R2 L2 U L B
U' D R2 U L B L2
U' D R2 U L' D B
U' D R2 U L' D' B
U' D R2 U L' D2 B
U' D R2 U L' B D
U' D R2 U L' B D'
U' D R2 U L' B D2
U' D R2 U D L' B
U' D R2 U D B L'
U' D R2 U D' L' B
U' D R2 U D' B L'
U' D R2 U D2 L' B
U' D R2 U D2 B L'
U' D R2 U B L' D
