U R2 F B2 U'
B2 R2 F U' F'
U R2 B2 F U'
U F R2 B2 U'
U F B2 R2 U'
R2 F B2 U' F'
U B2 R2 F U'
R2 B2 F U' F'
U B2 F R2 U'
R2 B2 F L' D' U' F'
R2 B2 F L' D2 U' F'
R2 B2 F L2 U' D F'
R2 B2 F L2 U' D' F'
R2 B2 F L2 U' D2 F'
R2 B2 F L2 U' F' D
R2 B2 F L2 U' F' D'
R2 B2 F L2 U' F' D2
R2 B2 F L2 D U' F'
R2 B2 F L2 D' U' F'
R2 B2 F L2 D2 U' F'
F B2 D L U' F' B2
F B2 D L U' B2 F'
F B2 D L' U' F' B2
F B2 D L' U' B2 F'
F B2 D L2 U' F' B2
F B2 D L2 U' B2 F'
U B2 D2 U2 L2 B' U
R2 B2 F U B U2 F'
R2 B2 F U B' U2 F'
R2 B2 F U B2 U2 F'
R2 B2 F U' L' F' L
R2 B2 F U' L2 F' L2
R2 B2 F U' D F' D
R2 B2 F U' D F' D'
R2 B2 F U' D F' D2
R2 B2 F U' D' F' D
R2 B2 F U' D' F' D'
R2 B2 F U' D' F' D2
R2 B2 F U' D2 F' D
R2 B2 F U' D2 F' D'
R2 B2 F U' D2 F' D2
U B2 D2 F U' D' B2
U B2 D2 F U2 L2 U
R2 B2 F U' F2 D F
R2 B2 F U' F2 D' F
R2 B2 F U' F2 D2 F
U B2 D2 F D' U' B2
U B2 D2 F D2 R2 U'
L2 B2 F' R2 F' U' F2
R2 B2 F D L U' F'
R2 B2 F D L' U' F'
R2 B2 F D L2 U' F'
R2 B2 F D U' F' D
R2 B2 F D U' F' D'
R2 B2 F D U' F' D2
R B2 D2 R F U' F'
R2 B2 F D' L U' F'
R2 B2 F D' L' U' F'
F B2 D U' F' B2 D
F B2 D U' F' B2 D'
F B2 D U' F' B2 D2
R2 B2 F D' L2 U' F'
F B2 D U' B2 D F'
F B2 D U' B2 D' F'
F B2 D U' B2 D2 F'
F B2 D U' B2 F' D
F B2 D U' B2 F' D'
F B2 D U' B2 F' D2
R2 B2 F D' U' F' D
R2 B2 F D' U' F' D'
R2 B2 F D' U' F' D2
R2 B2 F D2 L U' F'
R2 B2 F D2 L' U' F'
R2 B2 F D2 L2 U' F'
R2 B2 F D2 U' F' D
R2 B2 F D2 U' F' D'
R2 B2 F D2 U' F' D2
U B2 F R D R U'
U B2 F R D' R U'
U B2 F R D2 R U'
U B2 F R' D R' U'
U B2 F R' D' R' U'
U B2 F R' D2 R' U'
R2 B2 F' U' D R2 F
R2 B2 F' U' D F R2
U B2 F U D' F2 U2
L2 B2 F2 R2 F' U' F'
U B2 F U' D B2 D
U B2 F U' D B2 D'
U B2 F U' D B2 D2
U B2 F U' B D B2
U B2 F U' B' D B2
U B2 F U' B2 D B2
R2 B2 F' D U' R2 F
R2 B2 F' D U' F R2
U B2 F U2 D2 L2 U
U B2 F D R U' B2
U B2 F D R' U' B2
U B2 F D R2 U' B2
U B2 F D U' B2 D
U B2 F D U' B2 D'
U B2 F D U' B2 D2
U B2 F D' U F2 U2
F B2 D' U F2 U2 F
R2 B2 F2 L F' U' F'
U B2 F D2 U2 L2 U
R2 B2 F2 L' F' U' F'
R2 B2 F2 L2 F' U' F'
U B2 F' R' F2 R' U'
U B2 F' R2 U' D R2
U B2 F' R2 D U' R2
U B2 F' R2 F2 U' D
U B2 F' R2 F2 U' D'
U B2 F' R2 F2 U' D2
U B2 F' R2 F2 D U'
U B2 F' R2 F2 D' U'
U B2 F' R2 F2 D2 U'
U B2 F' U' D R2 B2
U B2 F' U' D B2 R2
R2 B2 F2 D' L2 F' U'
R2 B2 F2 D' F' L2 U'
U B2 F' D U' R2 B2
U B2 F' D U' B2 R2
F B2 D2 U' F' D' B2
F B2 D2 U2 L2 U F'
U B2 F2 R2 U2 B U
U B2 F2 D F' U' B2
