R L U2 B'
L R U2 B'
D2 L R F' U2
L R U2 D B'
L R U2 D' B'
L R U2 D2 B'
L R U2 B' D
L R U2 B' D'
L R U2 B' D2
L R D U2 B'
R L U2 D B'
R L U2 D' B'
R L U2 D2 B'
R L U2 B' D
R L U2 B' D'
R L U2 B' D2
L R D' U2 B'
R L D U2 B'
L R D2 U2 B'
R L D' U2 B'
L R F U2 B'
F2 L U2 B' L2
R L D2 U2 B'
L' R F L2 U2
L R F' U2 B'
R L F U2 B'
L R F2 U2 B'
R L F' U2 B'
R L F2 U2 B'
R L' F L2 U2
D2 R L F' U2
D2 R F' L U2
L D R U2 B'
L D' R U2 B'
L D2 R U2 B'
R F L U2 B'
R F' L U2 B'
R F2 L U2 B'
L F2 U2 B' L'
U2 R' B2 R' B2 L B'
L U2 D F2 B' L' F2
D2 R2 L D R' F' U2
U2 R' B2 D2 L2 R' B
U2 R' B2 D2 R' L2 B
U2 R' B2 D2 R' B L2
L U2 D B' U2 R U2
D2 R2 L D' R' F' U2
F' R2 L U2 B L B2
L U2 D B' F2 L' F2
D' R2 L D' R' U2 B
D2 R2 L D2 R' F' U2
D2 R2 L F R' F' U2
R U2 D B2 D R' B
D2 R2 L F' R' F' U2
F' R2 L F R U2 B'
D2 R2 L F2 R' F' U2
F2 R2 L U2 B L2 B2
F2 R2 L U2 B' L2 D
F2 R2 L U2 B' L2 D'
F2 R2 L U2 B' L2 D2
F2 R2 L U2 B2 L2 B
F' R2 L F' U2 B' L'
R' U2 D2 B2 L2 R' B
R' U2 D2 B2 R' L2 B
R' U2 D2 B2 R' B L2
F2 R2 L D2 R2 U2 B'
F2 R2 L F U2 B' L2
F2 R2 L F' U2 B' L2
D R2 L D R' U2 B
L U2 D' F2 B' L' F2
F2 R2 L F2 U2 B' L2
L U2 D' B' U2 R U2
L U2 D' B' F2 L' F2
F R2 L U2 D2 B' L
F' R2 L' F L2 R U2
F' R2 L' F R L2 U2
F R2 L D2 U2 B' L
F R2 L F U2 B' L'
F R2 L F' R U2 B'
R2 U2 D2 B2 L R' B
R2 U2 D2 B2 R' L B
R U2 D2 R' B2 R' B'
F2 R2 L' F L2 U2 L2
L U2 D2 F2 B' L' F2
L U2 D2 B' U2 R U2
R U2 D2 B R' B R'
L U2 D2 B' F2 L' F2
R U2 D2 B2 R' D B
R U2 D2 B2 R' D' B
R U2 D2 B2 R' D2 B
R U2 D2 B2 R' B D
R U2 D2 B2 R' B D'
R U2 D2 B2 R' B D2
F R2 L' F L2 U2 L
U' R2 U L R' U2 B'
L U2 F D2 F' B' L
L U2 F D2 B' L F'
U' R2 U R' L U2 B'
L U2 F D2 B' F' L
L2 U2 F2 L' R F2 B
L2 U2 F2 L' R B F2
L2 U2 F2 R L' F2 B
L2 U2 F2 R L' B F2
L2 U2 F2 R B L' F2
U' R2 U' B2 L R' B'
U' R2 U' B2 R' L B'
L U2 F2 B L' F2 B2
L U2 F2 B L' B2 F2
U2 R2 U2 L R' U2 B'
L U2 F2 B' L F2 L2
L U2 F2 B' L' F2 D
L U2 F2 B' L' F2 D'
L U2 F2 B' L' F2 D2
L U2 F2 B' L2 F2 L
L U2 F2 B2 L' F2 B
L U2 F2 B2 L' B F2
U2 R2 U2 R' L U2 B'
D2 R2 D L R' F' U2
D' R2 D L R' U2 B'
L U2 B R2 B2 L R2
L U2 B R2 B2 R2 L
L U2 B U2 R U2 B2
R2 U2 B' L B' L R'
R2 U2 B' L B' R' L
D2 R2 D R' L F' U2
D' R2 D R' L U2 B'
D2 R2 D R' F' L U2
L U2 B F2 L' F2 B2
L U2 B F2 L' B2 F2
R' U2 B2 R' B2 L B'
L U2 B' L U2 R U2
L U2 B' L F2 L' F2
L U2 B' L' U2 R U2
L U2 B' L' F2 L' F2
D R2 D L R' U2 B
R U2 B' L B' L' R'
R U2 B' L B' R' L'
L U2 B' L2 U2 R U2
L U2 B' L2 F2 L' F2
L U2 B' R' D2 L2 R
L U2 B' R' D2 R L2
D2 R2 D' L R' F' U2
D' R2 D' L R' U2 B
D R2 D R' L U2 B
R' U2 B2 D2 L2 R' B
R' U2 B2 D2 R' L2 B
R' U2 B2 D2 R' B L2
L U2 B' U' F2 U L'
R2 U2 B2 L R B' R2
R2 U2 B2 L R' D B'
R2 U2 B2 L R' D' B'
R2 U2 B2 L R' D2 B'
R2 U2 B2 L R' B' D
R2 U2 B2 L R' B' D'
R2 U2 B2 L R' B' D2
R2 U2 B2 L R2 B' R
R2 U2 B2 L D R' B'
R2 U2 B2 L D' R' B'
L U2 B' U2 R U2 D
L U2 B' U2 R U2 D'
L U2 B' U2 R U2 D2
R2 U2 B2 L D2 R' B'
L U2 B' U2 R D U2
L U2 B' U2 R D' U2
L U2 B' U2 R D2 U2
L U2 B' U2 D R U2
L U2 B' U2 D' R U2
L U2 B' U2 D2 R U2
D2 R2 D' R' L F' U2
D' R2 D' R' L U2 B
L U2 B' D U2 R U2
D2 R2 D' R' F' L U2
L U2 B' D F2 L' F2
L U2 B' D' U2 R U2
L U2 B' D' F2 L' F2
R2 U2 B2 R L B' R2
L U2 B' D2 U2 R U2
L U2 B' D2 F2 L' F2
R2 U2 B2 R' L D B'
R2 U2 B2 R' L D' B'
R2 U2 B2 R' L D2 B'
R2 U2 B2 R' L B' D
R2 U2 B2 R' L B' D'
R2 U2 B2 R' L B' D2
R U2 B' D2 B' R' B
R2 U2 B2 R2 L B' R
L U2 B' F2 L F2 L2
L U2 B' F2 L' F2 D
L U2 B' F2 L' F2 D'
L U2 B' F2 L' F2 D2
L U2 B' F2 L2 F2 L
R U2 B2 L R' B' L'
D R2 D' L R' U2 B'
R2 U2 B2 D2 L R' B
R2 U2 B2 D2 R' L B
R U2 B2 R' L B' L'
D2 R2 D2 L R' F' U2
L2 D L R F L2 U2
D R2 D' R' L U2 B'
D2 R2 D2 R' L F' U2
D2 R2 D2 R' F' L U2
R U2 B2 D2 R' D B
R U2 B2 D2 R' D' B
R U2 B2 D2 R' D2 B
R U2 B2 D2 R' B D
R U2 B2 D2 R' B D'
R U2 B2 D2 R' B D2
R2 D L D R' U2 B
L U2 B2 F2 L' F2 B
L U2 B2 F2 L' B F2
D2 R2 F L R' F' U2
L2 D L' R U2 D B'
L2 D L' R U2 D' B'
L2 D L' R U2 D2 B'
L2 D L' R U2 B' D
L2 D L' R U2 B' D'
L2 D L' R U2 B' D2
L2 D L' R D U2 B'
L2 D L' R D' U2 B'
L2 D L' R D2 U2 B'
L2 D L' R F U2 B'
L2 D L' R F' U2 B'
L2 D L' R F2 U2 B'
F' R2 F L R U2 B'
D2 R2 F R' L F' U2
D2 R2 F R' F' L U2
F' R2 F R L U2 B'
R D L F U L' U
U2 R2 D2 B2 L R' B
U2 R2 D2 B2 R' L B
L2 D L' D R U2 B'
R D L F' U' R U'
L2 D L' D' R U2 B'
L2 D L' D2 R U2 B'
L2 D L' F2 U2 B' L'
D2 R2 F' L R' F' U2
F R2 F L U2 B' L2
F' R2 F' L U2 B' L2
D2 R2 F' R' L F' U2
D2 R2 F' R' F' L U2
L D L2 R F L2 U2
D2 R2 F2 L R' F' U2
L' D R D F U2 R2
L' D R D' L2 U2 B'
L' D R D' F L2 U2
L2 D R L F L2 U2
F R2 F' L R U2 B'
L2 D R L' U2 D B'
L2 D R L' U2 D' B'
L2 D R L' U2 D2 B'
L2 D R L' U2 B' D
L2 D R L' U2 B' D'
L2 D R L' U2 B' D2
L2 D R L' D U2 B'
L2 D R L' D' U2 B'
L2 D R L' D2 U2 B'
L2 D R L' F U2 B'
L2 D R L' F' U2 B'
L2 D R L' F2 U2 B'
L' D R F U' F U'
R D L2 D' L' F U2
D2 R2 F2 R' L F' U2
D2 R2 F2 R' F' L U2
F R2 F' R L U2 B'
F2 R2 F2 L R U2 B'
L2 D R D L' U2 B'
L2 D R D' L' U2 B'
F2 R2 F2 R L U2 B'
L2 D R D2 L' U2 B'
L2 D R F2 U2 R B
L D R L2 F L2 U2
L D R U' R U' B'
L D R U' R' U' B'
L D R U' R2 U' B'
L D R U2 R' B' R
L D R U2 R2 B' R2
L D R U2 D B' D
L D R U2 D B' D'
L D R U2 D B' D2
L D R U2 D' B' D
L D R U2 D' B' D'
L D R U2 D' B' D2
L D R U2 D2 B' D
L D R U2 D2 B' D'
L D R U2 D2 B' D2
L D R U2 B2 D B
L D R U2 B2 D' B
L D R U2 B2 D2 B
L D R D U2 B' D
L D R D U2 B' D'
L D R D U2 B' D2
L D R D F U2 B'
L D R D F' U2 B'
L D R D F2 U2 B'
L D R D' U2 B' D
L D R D' U2 B' D'
L D R D' U2 B' D2
L D R D' F U2 B'
L D R D' F' U2 B'
L D R D' F2 U2 B'
L D R D2 U2 B' D
L D R D2 U2 B' D'
L D R D2 U2 B' D2
L D R D2 F U2 B'
L D R D2 F' U2 B'
L D R D2 F2 U2 B'
L D R F U2 D B'
L D R F U2 D' B'
L D R F U2 D2 B'
L D R F U2 B' D
L D R F U2 B' D'
L D R F U2 B' D2
L D R F D U2 B'
L D R F D' U2 B'
L D R F D2 U2 B'
L D R F' U2 D B'
L D R F' U2 D' B'
L D R F' U2 D2 B'
L D R F' U2 B' D
L D R F' U2 B' D'
L D R F' U2 B' D2
L D R F' D U2 B'
L D R F' D' U2 B'
L D R F' D2 U2 B'
L D R F2 U2 D B'
L D R F2 U2 D' B'
L D R F2 U2 D2 B'
L D R F2 U2 B' D
L D R F2 U2 B' D'
L D R F2 U2 B' D2
L D R F2 D U2 B'
L D R F2 D' U2 B'
L D R F2 D2 U2 B'
R2 D R' D' L U2 B'
L D R' U2 D2 B' L2
L D R' U2 B' D2 L2
L D R' D2 U2 B' L2
L D R' F R2 U2 B'
L D R' F' R2 U2 B'
L D R' F2 R2 U2 B'
U2 R2 B' L B' L R'
U2 R2 B' L B' R' L
B R2 B' L U2 B' L
L D R2 U2 B2 L B
L D R2 D R' U2 B'
L D R2 D' R' U2 B'
L D R2 D2 R' U2 B'
L D R2 F R' U2 B'
L D R2 F' R' U2 B'
U2 R2 B2 L R B' R2
U2 R2 B2 L R' D B'
U2 R2 B2 L R' D' B'
U2 R2 B2 L R' D2 B'
U2 R2 B2 L R' B' D
U2 R2 B2 L R' B' D'
U2 R2 B2 L R' B' D2
U2 R2 B2 L R2 B' R
U2 R2 B2 L D R' B'
U' R2 B2 U' L R' B'
U2 R2 B2 L D' R' B'
L D R2 F2 R' U2 B'
U2 R2 B2 L D2 R' B'
U' R2 B2 U' R' L B'
U2 R2 B2 R L B' R2
U2 R2 B2 R' L D B'
U2 R2 B2 R' L D' B'
U2 R2 B2 R' L D2 B'
U2 R2 B2 R' L B' D
U2 R2 B2 R' L B' D'
U2 R2 B2 R' L B' D2
U2 R2 B2 R2 L B' R
B2 R2 B2 U2 L R B'
B2 R2 B2 U2 L B' R
B2 R2 B2 U2 R L B'
U2 R2 B2 D2 L R' B
U2 R2 B2 D2 R' L B
L D U F2 U B' L'
L' D F U' F U' L'
L D U2 F2 B' L' F2
L D U2 B' U2 R U2
L D U2 B' F2 L' F2
R D U2 B2 D R' B
R D F L U L2 U
R D F L U2 D' B2
R D F L D F2 U2
R D F L D' U2 B2
L D F U2 D2 B' L
L D F D2 U2 B' L
R D F' L U' R U'
L D F' U2 B L B2
L2 D F2 U2 L' R B
L2 D F2 U2 R L' B
L2 D F2 U2 R B L'
L D F2 R U2 B' L'
L D F2 R' U2 B' L'
L D F2 R2 U2 B' L'
B U R B' L U2 B'
L D F2 U2 D B' L'
L D F2 U2 D' B' L'
L D F2 U2 D2 B' L'
L D F2 U2 B L' B2
L D F2 U2 B' L' D
L D F2 U2 B' L' D'
L D F2 U2 B' L' D2
L D F2 U2 B' D L'
L D F2 U2 B' D' L'
L D F2 U2 B' D2 L'
L D F2 U2 B2 L' B
L D F2 D U2 B' L'
L D F2 D' U2 B' L'
L D F2 D2 U2 B' L'
L D B R B' U2 B'
L2 D' L R F L2 U2
R2 D' L D' R' U2 B
B2 U D2 F2 L' R' B
B2 U D2 F2 R' L' B
B2 U D2 F2 R' B L'
L2 D' L' R U2 D B'
L2 D' L' R U2 D' B'
L2 D' L' R U2 D2 B'
L2 D' L' R U2 B' D
L2 D' L' R U2 B' D'
L2 D' L' R U2 B' D2
L2 D' L' R D U2 B'
L2 D' L' R D' U2 B'
L2 D' L' R D2 U2 B'
L2 D' L' R F U2 B'
L2 D' L' R F' U2 B'
L2 D' L' R F2 U2 B'
L2 D' L' D R U2 B'
L2 D' L' D' R U2 B'
L2 D' L' D2 R U2 B'
L2 D' L' F2 U2 B' L'
L' D' R D L2 U2 B'
L D' L2 R F L2 U2
L' D' R D F L2 U2
L' D' R D' F U2 R2
L2 D' R L F L2 U2
L' D' R F U B2 U
L' D' R F U2 D' R2
L' D' R F D L2 U2
L' D' R F D' U2 R2
L2 D' R L' U2 D B'
L2 D' R L' U2 D' B'
L2 D' R L' U2 D2 B'
L2 D' R L' U2 B' D
L2 D' R L' U2 B' D'
L2 D' R L' U2 B' D2
L2 D' R L' D U2 B'
L2 D' R L' D' U2 B'
L2 D' R L' D2 U2 B'
L2 D' R L' F U2 B'
L2 D' R L' F' U2 B'
L2 D' R L' F2 U2 B'
R D' L2 D L' F U2
L2 D' R D L' U2 B'
L2 D' R D' L' U2 B'
L2 D' R D2 L' U2 B'
L2 D' R F2 U2 R B
L D' R L2 F L2 U2
L D' R U' R U' B'
L D' R U' R' U' B'
L D' R U' R2 U' B'
L D' R U2 R' B' R
L D' R U2 R2 B' R2
L D' R U2 D B' D
L D' R U2 D B' D'
L D' R U2 D B' D2
L D' R U2 D' B' D
L D' R U2 D' B' D'
L D' R U2 D' B' D2
L D' R U2 D2 B' D
L D' R U2 D2 B' D'
L D' R U2 D2 B' D2
L D' R U2 B2 D B
L D' R U2 B2 D' B
L D' R U2 B2 D2 B
L D' R D U2 B' D
L D' R D U2 B' D'
L D' R D U2 B' D2
L D' R D F U2 B'
L D' R D F' U2 B'
L D' R D F2 U2 B'
L D' R D' U2 B' D
L D' R D' U2 B' D'
L D' R D' U2 B' D2
L D' R D' F U2 B'
L D' R D' F' U2 B'
L D' R D' F2 U2 B'
L D' R D2 U2 B' D
L D' R D2 U2 B' D'
L D' R D2 U2 B' D2
L D' R D2 F U2 B'
L D' R D2 F' U2 B'
L D' R D2 F2 U2 B'
L D' R F U2 D B'
L D' R F U2 D' B'
L D' R F U2 D2 B'
L D' R F U2 B' D
L D' R F U2 B' D'
L D' R F U2 B' D2
L D' R F D U2 B'
L D' R F D' U2 B'
L D' R F D2 U2 B'
L D' R F' U2 D B'
L D' R F' U2 D' B'
L D' R F' U2 D2 B'
L D' R F' U2 B' D
L D' R F' U2 B' D'
L D' R F' U2 B' D2
L D' R F' D U2 B'
L D' R F' D' U2 B'
L D' R F' D2 U2 B'
R2 D' R' D L U2 B'
L D' R F2 U2 D B'
L D' R F2 U2 D' B'
L D' R F2 U2 D2 B'
L D' R F2 U2 B' D
L D' R F2 U2 B' D'
L D' R F2 U2 B' D2
L D' R F2 D U2 B'
L D' R F2 D' U2 B'
L D' R F2 D2 U2 B'
L D' R' U2 D2 B' L2
L D' R' U2 B' D2 L2
L D' R' D2 U2 B' L2
L D' R' F R2 U2 B'
L D' R' F' R2 U2 B'
L D' R' F2 R2 U2 B'
B U B' L R U2 B'
B U B' R L U2 B'
B2 U B2 L R U2 B'
L D' R2 U2 B2 L B
L D' R2 D R' U2 B'
L D' R2 D' R' U2 B'
L D' R2 D2 R' U2 B'
B2 U B2 R L U2 B'
L D' R2 F R' U2 B'
L D' R2 F' R' U2 B'
L D' R2 F2 R' U2 B'
L D' U F2 U B' L'
L D' U2 F2 B' L' F2
L D' U2 B' U2 R U2
L D' U2 B' F2 L' F2
L D' F U2 D2 B' L
R D' F D L U2 B'
L D' F D2 U2 B' L
L D' F' U2 B L B2
L2 D' F2 U2 L' R B
L2 D' F2 U2 R L' B
L2 D' F2 U2 R B L'
R D' F' D L U2 B'
L D' F2 R U2 B' L'
L D' F2 R' U2 B' L'
L D' F2 R2 U2 B' L'
B U' R B' L U2 B'
L D' F2 U2 D B' L'
L D' F2 U2 D' B' L'
L D' F2 U2 D2 B' L'
L D' F2 U2 B L' B2
L D' F2 U2 B' L' D
L D' F2 U2 B' L' D'
L D' F2 U2 B' L' D2
L D' F2 U2 B' D L'
L D' F2 U2 B' D' L'
L D' F2 U2 B' D2 L'
L D' F2 U2 B2 L' B
L D' F2 D U2 B' L'
L D' F2 D' U2 B' L'
R D' F2 D L U2 B'
L D' F2 D2 U2 B' L'
L D' B R B' U2 B'
R' D2 L R F' U2 L
R' D2 L R' U2 L B
R' D2 L U2 D2 L B'
R' D2 L D2 U2 L B'
L2 D2 L R F L2 U2
R2 D2 L R F' R2 U2
R2 D2 L R' U2 D B
R2 D2 L R' U2 D' B
R2 D2 L R' U2 D2 B
R2 D2 L R' U2 B D
R2 D2 L R' U2 B D'
R2 D2 L R' U2 B D2
R2 D2 L R' D U2 B
R2 D2 L R' D' U2 B
R2 D2 L R' D2 U2 B
R2 D2 L R' F U2 B
R2 D2 L R' F' U2 B
R2 D2 L R' F2 U2 B
L' D2 L' R U2 R B
R2 D2 L F R' U2 B
B2 U' D2 F2 L' R' B
B2 U' D2 F2 R' L' B
B2 U' D2 F2 R' B L'
R2 D2 L F' R' U2 B
R2 D2 L F2 R' U2 B
L2 D2 L' R U2 D B'
L2 D2 L' R U2 D' B'
L2 D2 L' R U2 D2 B'
L2 D2 L' R U2 B' D
L2 D2 L' R U2 B' D'
L2 D2 L' R U2 B' D2
L2 D2 L' R D U2 B'
L2 D2 L' R D' U2 B'
L2 D2 L' R D2 U2 B'
L2 D2 L' R F U2 B'
L2 D2 L' R F' U2 B'
L2 D2 L' R F2 U2 B'
R D2 L R F' R' U2
R D2 L U' R' U' B
L2 D2 L' D R U2 B'
R D2 L U2 R' B R
L2 D2 L' D' R U2 B'
L' D2 L2 R U2 R B'
L' D2 L2 R U2 B' R
L2 D2 L' D2 R U2 B'
L2 D2 L' F2 U2 B' L'
D2 U2 L R F' U2 F
R' D2 R L F' U2 L
U2 D2 L R F' U2 F
L' D2 R L' U2 R B
L' D2 R L2 U2 R B'
L' D2 R L2 U2 B' R
R' D2 R F' L U2 L
L D2 L2 R F L2 U2
L2 D2 R L F L2 U2
L2 D2 R L' U2 D B'
L2 D2 R L' U2 D' B'
L2 D2 R L' U2 D2 B'
L2 D2 R L' U2 B' D
L2 D2 R L' U2 B' D'
L2 D2 R L' U2 B' D2
L2 D2 R L' D U2 B'
L2 D2 R L' D' U2 B'
L2 D2 R L' D2 U2 B'
L2 D2 R L' F U2 B'
L2 D2 R L' F' U2 B'
L2 D2 R L' F2 U2 B'
L' D2 R F2 L' F' U2
R' D2 R' L U2 L B
R2 D2 R L F' R2 U2
L2 D2 R D L' U2 B'
L2 D2 R D' L' U2 B'
L2 D2 R D2 L' U2 B'
R D2 L2 D2 L' F U2
L2 D2 R F2 U2 R B
R2 D2 R F' L R2 U2
R2 D2 R F' R2 L U2
L' D2 R' F R2 U2 R
L D2 R L2 F L2 U2
R D2 R L F' R' U2
L D2 R U' R U' B'
L D2 R U' R' U' B'
L D2 R U' R2 U' B'
R2 D2 R' L U2 D B
R2 D2 R' L U2 D' B
R2 D2 R' L U2 D2 B
R2 D2 R' L U2 B D
R2 D2 R' L U2 B D'
R2 D2 R' L U2 B D2
R2 D2 R' L D U2 B
R2 D2 R' L D' U2 B
R2 D2 R' L D2 U2 B
R2 D2 R' L F U2 B
R2 D2 R' L F' U2 B
R2 D2 R' L F2 U2 B
L D2 R U2 R' B' R
L D2 R U2 R2 B' R2
L D2 R U2 D B' D
L D2 R U2 D B' D'
L D2 R U2 D B' D2
L D2 R U2 D' B' D
L D2 R U2 D' B' D'
L D2 R U2 D' B' D2
L D2 R U2 D2 B' D
L D2 R U2 D2 B' D'
L D2 R U2 D2 B' D2
L D2 R U2 B2 D B
L D2 R U2 B2 D' B
L D2 R U2 B2 D2 B
L D2 R D U2 B' D
L D2 R D U2 B' D'
L D2 R D U2 B' D2
L D2 R D F U2 B'
L D2 R D F' U2 B'
L D2 R D F2 U2 B'
L D2 R D' U2 B' D
L D2 R D' U2 B' D'
L D2 R D' U2 B' D2
L D2 R D' F U2 B'
L D2 R D' F' U2 B'
L D2 R D' F2 U2 B'
L D2 R D2 U2 B' D
L D2 R D2 U2 B' D'
L D2 R D2 U2 B' D2
L D2 R D2 F U2 B'
L D2 R D2 F' U2 B'
L D2 R D2 F2 U2 B'
L D2 R F U2 D B'
L D2 R F U2 D' B'
L D2 R F U2 D2 B'
L D2 R F U2 B' D
L D2 R F U2 B' D'
L D2 R F U2 B' D2
L D2 R F D U2 B'
L D2 R F D' U2 B'
L D2 R F D2 U2 B'
R2 D2 R' U2 B2 R' B'
R2 D2 R' D L U2 B
L D2 R F' U2 D B'
L D2 R F' U2 D' B'
L D2 R F' U2 D2 B'
L D2 R F' U2 B' D
L D2 R F' U2 B' D'
L D2 R F' U2 B' D2
L D2 R F' D U2 B'
L D2 R F' D' U2 B'
L D2 R F' D2 U2 B'
R2 D2 R' D' L U2 B
L D2 R F2 U2 D B'
L D2 R F2 U2 D' B'
L D2 R F2 U2 D2 B'
L D2 R F2 U2 B' D
L D2 R F2 U2 B' D'
L D2 R F2 U2 B' D2
L D2 R F2 D U2 B'
L D2 R F2 D' U2 B'
L D2 R F2 D2 U2 B'
R2 D2 R' D2 L U2 B
R D2 R F' L R' U2
R D2 R F' R' L U2
R2 D2 R' F L U2 B
D2 U2 R L F' U2 F
R2 D2 R' F' L U2 B
R2 D2 R' F2 L U2 B
L' D2 R2 F R' U2 R
L D2 R' U2 D2 B' L2
L D2 R' U2 B' D2 L2
U2 D2 R L F' U2 F
L D2 R' D2 U2 B' L2
L D2 R' F R2 U2 B'
L D2 R' F' R2 U2 B'
L D2 R' F2 R2 U2 B'
B U' B' L R U2 B'
B2 U' B2 L R U2 B'
B U' B' R L U2 B'
B2 U' B2 R L U2 B'
L D2 R2 U2 B2 L B
L D2 R2 D R' U2 B'
L D2 R2 D' R' U2 B'
L D2 R2 D2 R' U2 B'
L D2 R2 F R' U2 B'
L D2 R2 F' R' U2 B'
L D2 R2 F2 R' U2 B'
L D2 U F2 U B' L'
R' D2 U2 B2 L2 R' B
R' D2 U2 B2 R' L2 B
R' D2 U2 B2 R' B L2
R D2 U B2 U R' B
F2 U2 L B' L2 D2 R2
F2 U2 L' U2 L2 U2 B'
F2 U2 L' U2 F L2 U2
R2 D2 U2 B2 L R' B
R2 D2 U2 B2 R' L B
R2 D2 F L R' U2 B
R2 D2 F R' L U2 B
R D2 U2 R' B2 R' B'
L D2 U2 F2 B' L' F2
L D2 U2 B' U2 R U2
L D2 U2 B' F2 L' F2
R D2 U2 B R' B R'
R D2 U2 B2 R' D B
R D2 U2 B2 R' D' B
R D2 U2 B2 R' D2 B
R D2 U2 B2 R' B D
R D2 U2 B2 R' B D'
R D2 U2 B2 R' B D2
R2 D2 F' L R' U2 B
R2 D2 F' R' L U2 B
L D2 F U2 D2 B' L
R D2 F U2 B2 R' B
L D2 F D2 U2 B' L
R D2 F D2 L U2 B'
L' D2 F2 U2 L' R2 B
L' D2 F2 U2 R2 L' B
L' D2 F2 U2 R2 B L'
R2 D2 F2 L R' U2 B
L2 D2 F2 U2 L' R B
R2 D2 F2 R' L U2 B
L2 D2 F2 U2 R L' B
L2 D2 F2 U2 R B L'
L D2 F' U2 B L B2
R D2 F' U2 B2 R' B
R D2 F' D2 L U2 B'
L D2 F2 R U2 B' L'
L D2 F2 R' U2 B' L'
B U2 R B' L U2 B'
L D2 F2 R2 U2 B' L'
L D2 F2 U2 D B' L'
L D2 F2 U2 D' B' L'
L D2 F2 U2 D2 B' L'
L D2 F2 U2 B L' B2
L D2 F2 U2 B' L' D
L D2 F2 U2 B' L' D'
L D2 F2 U2 B' L' D2
L D2 F2 U2 B' D L'
L D2 F2 U2 B' D' L'
L D2 F2 U2 B' D2 L'
L D2 F2 U2 B2 L' B
L D2 F2 D U2 B' L'
L D2 F2 D' U2 B' L'
R D2 F2 U2 B2 R' B
L D2 F2 D2 U2 B' L'
R D2 F2 D2 L U2 B'
L D2 B R B' U2 B'
D2 U2 B2 R' D2 L2 B
D2 U2 B2 R' D2 B L2
D2 U2 B2 R' B D2 L2
U2 D2 B2 R' D2 L2 B
U2 D2 B2 R' D2 B L2
U2 D2 B2 R' B D2 L2
R' F L R2 U2 D B'
R' F L R2 U2 D' B'
R' F L R2 U2 D2 B'
R' F L R2 U2 B' D
R' F L R2 U2 B' D'
R' F L R2 U2 B' D2
R' F L R2 D U2 B'
R' F L R2 D' U2 B'
R' F L R2 D2 U2 B'
R' F L R2 F U2 B'
R' F L R2 F' U2 B'
D2 F L R F' R U2
R' F L R2 F2 U2 B'
R' F L U2 D2 B' L2
R' F L U2 B' D2 L2
R' F L D2 U2 B' L2
R' F L F R2 U2 B'
R' F L F' R2 U2 B'
R' F L F2 R2 U2 B'
D2 F L F' R F' U2
R' F L' R2 F L2 U2
R2 F L R' U2 D B'
R2 F L R' U2 D' B'
R2 F L R' U2 D2 B'
R2 F L R' U2 B' D
R2 F L R' U2 B' D'
R2 F L R' U2 B' D2
R2 F L R' D U2 B'
R2 F L R' D' U2 B'
R2 F L R' D2 U2 B'
R2 F L R' F U2 B'
R2 F L R' F' U2 B'
R2 F L R' F2 U2 B'
L2 F L F U2 L' R
L2 F L F U2 R L'
R2 F L U2 B2 L B
R2 F L D R' U2 B'
R2 F L D' R' U2 B'
R' F L' F L2 R2 U2
R' F L' F R2 L2 U2
R2 F L D2 R' U2 B'
B2 U2 D2 F2 L' R' B
B2 U2 D2 F2 R' L' B
B2 U2 D2 F2 R' B L'
R2 F L F R' U2 B'
R2 F L F' R' U2 B'
R2 F L F2 R' U2 B'
F2 U2 D2 B2 L' R' B
F2 U2 D2 B2 R' L' B
F2 U2 D2 B2 R' B L'
R2 F L' R' F L2 U2
R F L U' R U' B'
R F L U' R' U' B'
R F L U' R2 U' B'
R F L U2 R' B' R
R F L U2 R2 B' R2
R F L U2 D B' D
R F L U2 D B' D'
R F L U2 D B' D2
R F L U2 D' B' D
R F L U2 D' B' D'
R F L U2 D' B' D2
R F L U2 D2 B' D
R F L U2 D2 B' D'
R F L U2 D2 B' D2
R F L U2 B2 D B
R F L U2 B2 D' B
R F L U2 B2 D2 B
R F L D U2 B' D
R F L D U2 B' D'
R F L D U2 B' D2
R F L D F U2 B'
R F L D F' U2 B'
R F L D F2 U2 B'
L' F L2 U F U L'
R F L D' U2 B' D
R F L D' U2 B' D'
R F L D' U2 B' D2
R F L D' F U2 B'
R F L D' F' U2 B'
R F L D' F2 U2 B'
R F L D2 U2 B' D
R F L D2 U2 B' D'
R F L D2 U2 B' D2
R F L D2 F U2 B'
R F L D2 F' U2 B'
R F L D2 F2 U2 B'
L' F L2 U2 F L' F'
R F L F U2 D B'
R F L F U2 D' B'
R F L F U2 D2 B'
R F L F U2 B' D
R F L F U2 B' D'
R F L F U2 B' D2
R F L F D U2 B'
R F L F D' U2 B'
R F L F D2 U2 B'
R2 F L' F L2 R' U2
R2 F L' F R' L2 U2
R F L F' U2 D B'
R F L F' U2 D' B'
R F L F' U2 D2 B'
R F L F' U2 B' D
R F L F' U2 B' D'
R F L F' U2 B' D2
R F L F' D U2 B'
R F L F' D' U2 B'
R F L F' D2 U2 B'
R F L F2 U2 D B'
R F L F2 U2 D' B'
R F L F2 U2 D2 B'
R F L F2 U2 B' D
R F L F2 U2 B' D'
R F L F2 U2 B' D2
R F L F2 D U2 B'
R F L F2 D' U2 B'
R F L F2 D2 U2 B'
L' F L2 F' R F U2
D2 F R L F' R U2
F U2 D2 B2 R' B L
R F L' D2 F U2 R2
