R U2 R B
L' R U2 R B'
L' R U2 B' R
R L' U2 R B'
R L' U2 B' R
F2 L' B' R2 F'
R U2 R D B
R U2 R D' B
R U2 R D2 B
R U2 R B D
R U2 R B D'
R U2 R B D2
R U2 D R B
R U2 D' R B
R U2 D2 R B
R U2 B R B
R U2 B' R B
R U2 B2 R B
R D U2 R B
R D' U2 R B
R D2 U2 R B
R F2 L' U2 B'
F2 U2 R D' B L' R
F2 U2 R D' B R L'
F2 U2 R D2 L' B R
F' U2 R B L R D
F' U2 R B L R D'
F' U2 R B L R D2
F' U2 R B L D R
F' U2 R B L D' R
F' U2 R B L D2 R
F' U2 R B R L D
F' U2 R B R L D'
F' U2 R B R L D2
F' U2 R B R D L
F' U2 R B R D' L
F' U2 R B R D2 L
F' U2 R B D L R
F' U2 R B D R L
F2 U2 R D2 B L' R
F2 U2 R D2 B R L'
F' U2 R B D' L R
F' U2 R B D' R L
F' U2 R B D2 L R
F' U2 R B D2 R L
F' U2 R B2 R B' L
R2 D2 F2 R' U2 R B
F2 U2 R B L' R D
F2 U2 R B L' R D'
F2 U2 R B L' R D2
F2 U2 R B L' D R
F2 U2 R B L' D' R
F2 U2 R B L' D2 R
F2 U2 R B R L' D
F2 U2 R B R L' D'
F2 U2 R B R L' D2
F2 U2 R B R D L'
F2 U2 R B R D' L'
F2 U2 R B R D2 L'
B2 U2 R B2 U2 R B'
B2 U2 R B2 U2 B' R
F2 U2 R B D L' R
F2 U2 R B D R L'
F2 U2 R B D' L' R
F2 U2 R B D' R L'
F2 U2 R B D2 L' R
F2 U2 R B D2 R L'
F2 U2 R B' L' R B2
F2 U2 R B' L' B2 R
F2 U2 R B' R L' B2
F2 U2 R B' R B2 L'
F2 U2 R B2 R B' L'
R D2 F2 L F L2 U2
L D2 F2 L2 F' U2 L
R D2 F2 L' U2 D B'
R D2 F2 L' U2 D' B'
R D2 F2 L' U2 D2 B'
R D2 F2 L' U2 B' D
R D2 F2 L' U2 B' D'
R D2 F2 L' U2 B' D2
R D2 F2 L' D U2 B'
R D2 F2 L' D' U2 B'
R D2 F2 L' D2 U2 B'
R D2 F2 L' F U2 B'
R D2 F2 L' F' U2 B'
R D2 F2 L' F2 U2 B'
B U2 R B' U2 R B2
B U2 R B' U2 B2 R
R D2 F2 D L' U2 B'
R D2 F2 D' L' U2 B'
F2 U2 R2 L2 D2 L B'
R D2 F2 D2 L' U2 B'
F' U2 R2 D2 B L B'
F2 U2 R2 D2 L B' L2
F' U2 R2 B D2 L B'
R2 D2 B2 L' B' L2 F
F U2 R2 D2 L B' L
F U2 R2 D2 B' L B'
R' F L F R2 U2 R
D2 F L F L U2 L2
R' F L' R2 U2 R B'
R' F L' R2 U2 B' R
R2 F L F R' U2 R
R2 F L' R' U2 R B'
R2 F L' R' U2 B' R
L2 F L' F U2 L' R2
L2 F L' F U2 R2 L'
R F L F L' U2 D
R F L F L' U2 D'
R F L F L' U2 D2
R F L F L' D U2
R F L F L' D' U2
R F L F L' D2 U2
R F L F D L' U2
R F L F D' L' U2
R F L F D2 L' U2
L' F L2 F U2 L' R2
L' F L2 F U2 R2 L'
R F L' F' U2 R B'
R F L' F' U2 B' R
R F L' F2 U2 B' R'
R F L2 F L' F U2
B' U2 B R U2 B R
F' U2 B L R B R
F' U2 B R L B R
R' F R2 L' U2 R B'
R' F R2 L' U2 B' R
F2 U2 B L' R B R
R2 F R' L' U2 R B'
R2 F R' L' U2 B' R
F' U2 B R2 D2 L B'
F2 U2 B R L' B R
R' F R2 U2 R D B
R' F R2 U2 R D' B
R' F R2 U2 R D2 B
R' F R2 U2 R B D
R' F R2 U2 R B D'
R' F R2 U2 R B D2
R' F R2 U2 D R B
R' F R2 U2 D' R B
R' F R2 U2 D2 R B
F2 U2 B R B L' R
F2 U2 B R B R L'
R' F R2 U2 B R B
R' F R2 U2 B' R B
R' F R2 U2 B2 R B
R' F R2 D U2 R B
R2 F R' U2 R D B
R2 F R' U2 R D' B
R2 F R' U2 R D2 B
R2 F R' U2 R B D
R2 F R' U2 R B D'
R2 F R' U2 R B D2
R' F R2 D' U2 R B
R2 F R' U2 D R B
R2 F R' U2 D' R B
R2 F R' U2 D2 R B
R2 F R' U2 B R B
R2 F R' U2 B' R B
R2 F R' U2 B2 R B
R' F R2 D2 U2 R B
R2 F R' D U2 R B
R2 F R' D' U2 R B
R2 F R' D2 U2 R B
R' F R2 F2 L' U2 B'
R2 F R' F2 L' U2 B'
F2 U2 B' L' R B R
F2 U2 B' R L' B R
F2 U2 B' R B L' R
F2 U2 B' R B R L'
B U2 B' R U2 B R
F2 U2 B2 L' R B R
B2 U2 B2 R U2 B R
F2 U2 B2 R L' B R
F2 U2 B2 R B L' R
F2 U2 B2 R B R L'
D' F U' F R U' L'
L F U F U L' R2
L F U F U R2 L'
L' F U2 R2 D2 B' L
R2 F U2 R' F' U2 F
L F U' F U' L' R2
L F U' F U' R2 L'
F2 D L' D' B' R2 F'
L F U2 R2 F L' F'
R F U2 R D2 B R'
R2 F D R' U2 R B
L F U2 F L' F' R2
R F U2 D2 R B R'
R F U2 F' R F B
R F U2 F' R B F
R2 F D' R' U2 R B
R2 F D2 R' U2 R B
L' F B' R2 F L' F2
R F D2 U2 R B R'
R2 F B2 L' B' L2 F
R' F' L F R2 U2 R
D2 F' L F L R U2
D2 F' L F R L U2
R' F' L' R2 U2 R B'
R' F' L' R2 U2 B' R
L2 F' L B' R2 F' L'
R2 F' L F R' U2 R
R2 F' L' R' U2 R B'
R2 F' L' R' U2 B' R
L2 F' L' F R U2 R
D2 F' L2 U2 B L B'
R F' L D F U2 R
R F' L D' F U2 R
R F' L D2 F U2 R
R F' L F L U2 R
R F' L F L' U2 R
R F' L F L2 U2 R
R F' L F U2 R D
R F' L F U2 R D'
R F' L F U2 R D2
R F' L F U2 D R
R F' L F U2 D' R
R F' L F U2 D2 R
R F' L F D U2 R
R F' L F D' U2 R
R F' L F D2 U2 R
R F' L F' L' F2 U2
L' F' L2 F R U2 R
R F' L' U2 R B' R'
R F' L' U2 R' B' R'
R F' L' U2 R2 B' R'
R F' L' U2 D B' R'
R F' L' U2 D' B' R'
R F' L' U2 D2 B' R'
R F' L' U2 B' R' D
R F' L' U2 B' R' D'
R F' L' U2 B' R' D2
R F' L' U2 B' D R'
R F' L' U2 B' D' R'
R F' L' U2 B' D2 R'
R F' L' D U2 B' R'
R F' L' D' U2 B' R'
R F' L' D2 U2 B' R'
R F' L' F U2 R B'
R F' L' F U2 B' R
R F' L2 F' L' F U2
R' F' R2 L' U2 R B'
R' F' R2 L' U2 B' R
R2 F' R' L' U2 R B'
R2 F' R' L' U2 B' R
R' F' R2 U2 R D B
R' F' R2 U2 R D' B
R' F' R2 U2 R D2 B
R' F' R2 U2 R B D
R' F' R2 U2 R B D'
R' F' R2 U2 R B D2
R' F' R2 U2 D R B
R' F' R2 U2 D' R B
R' F' R2 U2 D2 R B
R' F' R2 U2 B R B
R' F' R2 U2 B' R B
R' F' R2 U2 B2 R B
R' F' R2 D U2 R B
R' F' R2 D' U2 R B
R' F' R2 D2 U2 R B
R2 F' R' U2 R D B
R2 F' R' U2 R D' B
R2 F' R' U2 R D2 B
R2 F' R' U2 R B D
R2 F' R' U2 R B D'
R2 F' R' U2 R B D2
R2 F' R' U2 D R B
R2 F' R' U2 D' R B
R2 F' R' U2 D2 R B
R2 F' R' U2 B R B
R2 F' R' U2 B' R B
R2 F' R' U2 B2 R B
R2 F' R' D U2 R B
R2 F' R' D' U2 R B
R' F' R2 F2 L' U2 B'
R2 F' R' D2 U2 R B
R2 F' R' F2 L' U2 B'
L' F' U2 R2 B L B2
L' F' U2 B L R2 B2
L' F' U2 B L B2 R2
L' F' U2 B R2 L B2
L2 F' U2 R2 B L B'
R2 F' U2 R' F' U2 F
F2 D' L' D B' R2 F'
L2 F' U2 B L R2 B'
L2 F' U2 B L B' R2
L2 F' U2 B R2 L B'
F2 D' L' B' D R2 F'
R2 F' D R' U2 R B
R F' U2 R B' R' B2
R F' U2 R2 B' R' B
R F' U2 B' R B R2
R F' U2 B2 R B R'
R F' D L F U2 R
R F' D L' U2 B' R'
L' F' D2 L2 F R U2
R2 F' D' R' U2 R B
R F' D F U2 R B
R F' D F' L' U2 B'
R F' D' L F U2 R
R F' D' L' U2 B' R'
R2 F' D2 R' U2 R B
R F' D' F U2 R B
R F' D' F' L' U2 B'
L' F' B' L R2 F' L'
L' F' B' L' R2 F' L'
L' F' B' L2 R2 F' L'
R F' D2 L F U2 R
L' F' B' R2 L F' L'
L' F' B' R2 L' F' L'
L' F' B' R2 L2 F' L'
R F' D2 L' U2 B' R'
L' F' B' R2 D F' L'
L' F' B' R2 D' F' L'
L' F' B' R2 D2 F' L'
L' F' B' R2 F' L' D
L' F' B' R2 F' L' D'
L' F' B' R2 F' L' D2
L' F' B' R2 F' D L'
L' F' B' R2 F' D' L'
L' F' B' R2 F' D2 L'
R F' D2 F U2 R B
R F' D2 F' L' U2 B'
R2 F' B2 L' B' L2 F
R' F2 L F R2 U2 R
D2 F2 L F L U2 L
R' F2 L' R2 U2 R B'
R' F2 L' R2 U2 B' R
L2 F2 L U2 R2 B' L2
L2 F2 L U2 B' L2 R2
L2 F2 L U2 B' R2 L2
L2 F2 L B' L2 R2 F'
L2 F2 L B' R2 L2 F'
L2 F2 L B' R2 F' L2
R2 F2 L F R' U2 R
U2 F2 L' R B R F2
D2 F2 L2 R U2 L B'
D2 F2 L2 R' U2 L B'
D2 F2 L2 R2 U2 L B'
L F2 L R2 B L2 F
R2 F2 L' R' U2 R B'
R2 F2 L' R' U2 B' R
D2 F2 L2 U2 L D B'
D2 F2 L2 U2 L D' B'
D2 F2 L2 U2 L D2 B'
D2 F2 L2 U2 L B' D
D2 F2 L2 U2 L B' D'
D2 F2 L2 U2 L B' D2
L F2 L U2 L2 R2 B
L F2 L U2 R2 L2 B
L F2 L U2 R2 B L2
U2 F2 L' F2 R B R
D2 F2 L2 F U2 L B'
D2 F2 L2 F' U2 L B'
L F2 L F' U2 L2 R2
L F2 L F' U2 R2 L2
D2 F2 L2 F2 U2 L B'
L' F2 L2 F U2 L R2
L' F2 L2 F U2 R2 L
R F2 L D2 F U2 R2
R F2 L F L2 U2 D
R F2 L F L2 U2 D'
R F2 L F L2 U2 D2
R F2 L F L2 D U2
R F2 L F L2 D' U2
R F2 L F L2 D2 U2
R F2 L F U2 D2 R2
D F2 L' D' B' R2 F'
R F2 L F D2 U2 R2
R F2 L F' L2 F2 U2
R F2 L F2 L2 F' U2
D2 F2 R L2 U2 L B'
L' F2 R U2 R B' L'
L' F2 R U2 B' L' R
L' F2 R U2 B' R L'
R F2 L' U' R U' B'
R F2 L' U' R' U' B'
R F2 L' U' R2 U' B'
R F2 L' U2 R' B' R
R F2 L' U2 R2 B' R2
R F2 L' U2 D B' D
R F2 L' U2 D B' D'
R F2 L' U2 D B' D2
R F2 L' U2 D' B' D
R F2 L' U2 D' B' D'
R F2 L' U2 D' B' D2
R F2 L' U2 D2 B' D
R F2 L' U2 D2 B' D'
R F2 L' U2 D2 B' D2
R F2 L' U2 B2 D B
R F2 L' U2 B2 D' B
R F2 L' U2 B2 D2 B
R F2 L' D U2 B' D
R F2 L' D U2 B' D'
R F2 L' D U2 B' D2
R F2 L' D F U2 B'
R F2 L' D F' U2 B'
R F2 L' D F2 U2 B'
R F2 L' D' U2 B' D
R F2 L' D' U2 B' D'
R F2 L' D' U2 B' D2
R F2 L' D' F U2 B'
R F2 L' D' F' U2 B'
R F2 L' D' F2 U2 B'
R F2 L' D2 U2 B' D
R F2 L' D2 U2 B' D'
R F2 L' D2 U2 B' D2
R F2 L' D2 F U2 B'
U2 F2 R L' B R F2
R F2 L' D2 F' U2 B'
R F2 L' D2 F2 U2 B'
L F2 L' B' R2 F' B
L F2 L' B' R2 B F'
R F2 L' F U2 D B'
R F2 L' F U2 D' B'
R F2 L' F U2 D2 B'
R F2 L' F U2 B' D
R F2 L' F U2 B' D'
R F2 L' F U2 B' D2
R F2 L' F D U2 B'
R F2 L' F D' U2 B'
R F2 L' F D2 U2 B'
R F2 L' F' U2 D B'
R F2 L' F' U2 D' B'
R F2 L' F' U2 D2 B'
R F2 L' F' U2 B' D
R F2 L' F' U2 B' D'
R F2 L' F' U2 B' D2
R F2 L' F' D U2 B'
R F2 L' F' D' U2 B'
R F2 L' F' D2 U2 B'
R F2 L' F2 U2 D B'
R F2 L' F2 U2 D' B'
R F2 L' F2 U2 D2 B'
R F2 L' F2 U2 B' D
R F2 L' F2 U2 B' D'
R F2 L' F2 U2 B' D2
R F2 L' F2 D U2 B'
R F2 L' F2 D' U2 B'
R F2 L' F2 D2 U2 B'
D2 F2 R' L2 U2 L B'
L F2 L2 U2 L R2 B
L F2 L2 U2 R2 L B
L' F2 R' U2 R' B' L'
U2 F2 R B L' R F2
U2 F2 R B R L' F2
L F2 L2 F' U2 L R2
L F2 L2 F' U2 R2 L
R F2 L2 F L U2 B'
R' F2 R2 L' U2 R B'
R' F2 R2 L' U2 B' R
R F2 L2 F' L U2 B'
R F2 L2 F2 L U2 B'
D2 F2 R2 L2 U2 L B'
R' F2 R2 U2 R D B
R' F2 R2 U2 R D' B
R' F2 R2 U2 R D2 B
R' F2 R2 U2 R B D
R' F2 R2 U2 R B D'
R' F2 R2 U2 R B D2
R' F2 R2 U2 D R B
R' F2 R2 U2 D' R B
R' F2 R2 U2 D2 R B
R' F2 R2 U2 B R B
R2 F2 R' L' U2 R B'
R' F2 R2 U2 B' R B
R2 F2 R' L' U2 B' R
R' F2 R2 U2 B2 R B
R' F2 R2 D U2 R B
L F2 R U2 L' R B'
L F2 R U2 L' B' R
L F2 R U2 R L' B'
R' F2 R2 D' U2 R B
R' F2 R2 D2 U2 R B
R2 F2 R' U2 R D B
R2 F2 R' U2 R D' B
R2 F2 R' U2 R D2 B
R2 F2 R' U2 R B D
R2 F2 R' U2 R B D'
R2 F2 R' U2 R B D2
R2 F2 R' U2 D R B
R2 F2 R' U2 D' R B
R2 F2 R' U2 D2 R B
R2 F2 R' U2 B R B
R2 F2 R' U2 B' R B
R2 F2 R' U2 B2 R B
R2 F2 R' D U2 R B
R' F2 R2 F2 L' U2 B'
R2 F2 R' D' U2 R B
R2 F2 R' D2 U2 R B
R2 F2 R' F2 L' U2 B'
L F2 R' U2 L' R' B
L F2 R' U2 R' L' B
L F2 R' U2 R' B L'
L F2 R2 L B L2 F
L F2 R2 B L2 F L
U F2 U L' R B R
U F2 U R L' B R
U F2 U R B L' R
U F2 U R B R L'
F' D2 L F L R U2
F' D2 L F R L U2
L' F2 U2 R B' L' R
L' F2 U2 R B' R L'
L' F2 U2 R2 D B' L'
L' F2 U2 R2 D' B' L'
L' F2 U2 R2 D2 B' L'
L' F2 U2 R2 B L' B2
L' F2 U2 R2 B' L' D
L' F2 U2 R2 B' L' D'
L' F2 U2 R2 B' L' D2
L' F2 U2 R2 B' D L'
L' F2 U2 R2 B' D' L'
L' F2 U2 R2 B' D2 L'
L' F2 U2 R2 B2 L' B
F2 D2 L F L U2 L
L2 F2 U2 L R2 B' L2
L2 F2 U2 L B' L2 R2
L2 F2 U2 L B' R2 L2
U2 F2 U2 L' R2 F2 B'
U2 F2 U2 L' R2 B' F2
U2 F2 U2 L' F2 R2 B'
U2 F2 U2 L' F2 B' R2
U2 F2 U2 L' B' R2 F2
U2 F2 U2 L' B' F2 R2
L' F2 U2 B L' R2 B2
L' F2 U2 B L' B2 R2
L' F2 U2 B R2 L' B2
L' F2 U2 B R2 B2 L'
L' F2 U2 B' L' R2 D
L' F2 U2 B' L' R2 D'
L' F2 U2 B' L' R2 D2
L' F2 U2 B' R2 L' D
L' F2 U2 B' R2 L' D'
L' F2 U2 B' R2 L' D2
L' F2 U2 B' R2 D L'
L' F2 U2 B' R2 D' L'
L' F2 U2 B' R2 D2 L'
L' F2 U2 B2 L' B R2
U F2 U' L' B' R2 F'
L2 F2 U2 R2 L B' L2
U2 F2 U2 R2 L' F2 B'
U2 F2 U2 R2 L' B' F2
R2 F2 U2 R' F' U2 F
B2 D2 L' F2 R B' L'
B2 D2 L' F2 B' L' R
B2 D2 L' F2 B' R L'
B2 D2 L' B' F2 L' R
B2 D2 L' B' F2 R L'
L F2 U2 L R2 B L2
F2 D2 L2 R U2 L B'
F' D2 L2 U2 B L B'
L F2 U2 L' R2 D B
L F2 U2 L' R2 D' B
L F2 U2 L' R2 D2 B
L F2 U2 L' R2 B D
L F2 U2 L' R2 B D'
L F2 U2 L' R2 B D2
F2 D2 L2 R' U2 L B'
L F2 U2 L' B R2 B
L F2 U2 L' B' R2 B
L F2 U2 L' B2 R2 B
F2 D2 L2 R2 U2 L B'
F2 D2 L2 U2 L D B'
F2 D2 L2 U2 L D' B'
F2 D2 L2 U2 L D2 B'
L F2 U2 R2 L B L2
F2 D2 L2 U2 L B' D
F2 D2 L2 U2 L B' D'
F2 D2 L2 U2 L B' D2
L F2 U2 R2 L' D B
L F2 U2 R2 L' D' B
L F2 U2 R2 L' D2 B
L F2 U2 R2 L' B D
L F2 U2 R2 L' B D'
L F2 U2 R2 L' B D2
L F2 U2 R2 D L' B
L F2 U2 R2 D B L'
L F2 U2 R2 D' L' B
L F2 U2 R2 D' B L'
L F2 U2 R2 D2 L' B
L F2 U2 R2 D2 B L'
L F2 U2 R2 B L' D
L F2 U2 R2 B L' D'
L F2 U2 R2 B L' D2
L F2 U2 R2 B D L'
L F2 U2 R2 B D' L'
L F2 U2 R2 B D2 L'
L F2 U2 R2 B' L' B2
R2 F2 D R' U2 R B
D F2 D L2 U2 L B'
F2 D2 L2 F U2 L B'
F2 D2 L2 F' U2 L B'
L F2 U2 B L' R2 B
F2 D2 L2 F2 U2 L B'
L F2 U2 B R2 L' B
L F2 U2 B R2 B L'
L F2 U2 B' L' R2 B
L F2 U2 B' R2 L' B
L F2 U2 B' R2 B L'
L F2 U2 B2 L' R2 B
L F2 U2 B2 R2 L' B
L F2 U2 B2 R2 B L'
D2 F2 D2 L' B' R2 F'
R F2 U2 F2 R F2 B
R F2 U2 F2 R B F2
F2 D2 R L2 U2 L B'
L' F2 D2 L2 F U2 L
R F2 D L F L2 U2
R F2 D L' U2 D B'
R F2 D L' U2 D' B'
R F2 D L' U2 D2 B'
R F2 D L' U2 B' D
R F2 D L' U2 B' D'
R F2 D L' U2 B' D2
R F2 D L' D U2 B'
R2 F2 D' R' U2 R B
R F2 D L' D' U2 B'
R F2 D L' D2 U2 B'
R F2 D L' F U2 B'
R F2 D L' F' U2 B'
R F2 D L' F2 U2 B'
D F2 D' L' B' R2 F'
F D2 L2 U2 L B' L
F D2 L2 U2 B' L B'
R F2 D F2 U2 R B
F2 D2 R' L2 U2 L B'
R F2 D' L F L2 U2
R2 F2 D2 R' U2 R B
R F2 D' L' U2 D B'
R F2 D' L' U2 D' B'
R F2 D' L' U2 D2 B'
R F2 D' L' U2 B' D
R F2 D' L' U2 B' D'
R F2 D' L' U2 B' D2
R F2 D' L' D U2 B'
R F2 D' L' D' U2 B'
R F2 D' L' D2 U2 B'
R F2 D' L' F U2 B'
R F2 D' L' F' U2 B'
R F2 D' L' F2 U2 B'
L' F2 B' L R2 F' L2
L' F2 B' L' R2 D F'
L' F2 B' L' R2 D' F'
L' F2 B' L' R2 D2 F'
L' F2 B' L' R2 F' D
L' F2 B' L' R2 F' D'
L' F2 B' L' R2 F' D2
L' F2 B' L' F R2 F'
L' F2 B' L' F' R2 F'
L' F2 B' L' F2 R2 F'
L' F2 B' L2 R2 F' L
R F2 D' F2 U2 R B
F2 D2 R2 L2 U2 L B'
L F2 D2 L2 F' U2 L
L' F2 B' R2 L F' L2
L' F2 B' R2 L' D F'
L' F2 B' R2 L' D' F'
L' F2 B' R2 L' D2 F'
L' F2 B' R2 L' F' D
L' F2 B' R2 L' F' D'
L' F2 B' R2 L' F' D2
L' F2 B' R2 L2 F' L
L' F2 B' R2 D L' F'
L' F2 B' R2 D' L' F'
L' F2 B' R2 D2 L' F'
R F2 D2 L F L2 U2
R F2 D2 L' U2 D B'
R F2 D2 L' U2 D' B'
R F2 D2 L' U2 D2 B'
R F2 D2 L' U2 B' D
R F2 D2 L' U2 B' D'
R F2 D2 L' U2 B' D2
R F2 D2 L' D U2 B'
R F2 D2 L' D' U2 B'
R F2 D2 L' D2 U2 B'
R F2 D2 L' F U2 B'
R F2 D2 L' F' U2 B'
R F2 D2 L' F2 U2 B'
L' F2 B2 L' B R2 F'
U F2 B L U L2 R2
U F2 B L U R2 L2
R F2 D2 F2 U2 R B
L' B L R2 B2 L F
L F2 B' L' R2 F' B
L F2 B' L' R2 B F'
R2 F2 B2 L' B' L2 F
L F2 B' R2 L' F' B
L F2 B' R2 L' B F'
L F2 B' R2 B L' F'
R F2 B' L' B U2 B2
R F2 B2 L' B2 U2 B
L' B L2 R2 F B2 L
L' B L2 R2 B2 F L
U B L U' R U2 R
U B L F2 U L' R2
U B L F2 U R2 L'
F' D2 F' L2 U2 L B'
R2 B L2 F B L B'
L' B R B' U2 R B'
L' B R B' U2 B' R
R2 B L2 B F L B'
U2 B R B' R B2 L
B2 D2 F2 D2 L' R2 B'
B2 D2 F2 D2 L' B' R2
B2 D2 F2 D2 R2 L' B'
L' B R2 L B2 L F
L' B R2 L2 F B2 L
L' B R2 L2 B2 F L
U' B U R U2 R B
U2 B R2 U2 R' U2 B
U2 B R2 D2 B2 L B'
U2 B R2 B2 D2 L B'
U2 B U2 R U2 R B
F2 B L2 R2 F L B'
F2 B L2 F L R2 B'
F2 B L2 F L B' R2
F2 B L2 F R2 L B'
R B U2 R B D2 F2
R B D B' U2 R B
B' F R2 F L' F2 B'
B' F R2 F L' B' F2
F2 B R2 L2 F L B'
R B D' B' U2 R B
R B D2 B' U2 R B
L' B' L F' R2 F' L'
L' B' L F2 L' R2 F'
L' B' L F2 R2 L' F'
U B F2 L U L2 R2
U B F2 L U R2 L2
L' B' L' F' R2 F' L'
L' B' L' F2 L' R2 F'
L' B' L' F2 R2 L' F'
L' B' L2 F' R2 F' L'
L' B' L2 F2 L' R2 F'
L' B' L2 F2 R2 L' F'
R2 B' L' B' L D2 F2
R2 B' L' B' D2 L F2
R2 B' L' B' D2 F2 L
R B' L' B U2 R B2
R B' L' B U2 B2 R
L' B' R' D2 L2 R' F'
L' B' R' D2 R' L2 F'
L' B' R' D2 R' F' L2
U2 B' R B' R B2 L
L' B' R2 F' U2 R' U2
U' B' U R U2 R B
L' B' R2 F' B2 L B2
B' F' L' R2 F' B' L'
B' F' L' R2 B' F' L'
L' B' R2 B2 L F' B2
L' B' R2 B2 L B2 F'
L' B' R2 B2 F' L B2
U2 B' R2 U2 R' U2 B
F' B' L' R2 F' B' L'
U2 B' R2 D2 B2 L B'
F' B' L' R2 B' F' L'
L2 B' R2 F' B2 L B'
F2 B' L' R B' R F'
F2 B' L' R2 D F' B'
F2 B' L' R2 D B' F'
F2 B' L' R2 D' F' B'
F2 B' L' R2 D' B' F'
F2 B' L' R2 D2 F' B'
F2 B' L' R2 D2 B' F'
F2 B' L' R2 F' D B'
F2 B' L' R2 F' D' B'
F2 B' L' R2 F' D2 B'
F2 B' L' R2 F' B' D
F2 B' L' R2 F' B' D'
F2 B' L' R2 F' B' D2
L2 B' R2 B2 L F' B'
L2 B' R2 B2 L B' F'
F2 B' L' R2 B' D F'
F2 B' L' R2 B' D' F'
F2 B' L' R2 B' D2 F'
F2 B' L' R2 B' F' D
F2 B' L' R2 B' F' D'
F2 B' L' R2 B' F' D2
L2 B' R2 B2 F' L B'
U2 B' R2 B2 D2 L B'
F2 B' L' F R2 F' B'
F2 B' L' F R2 B' F'
F2 B' L' F' R2 F' B'
F2 B' L' F' R2 B' F'
F2 B' L' F2 R2 F' B'
F2 B' L' F2 R2 B' F'
F2 B' L' B' R2 D2 F2
F2 B' L2 R2 F' L B'
L B' R2 F' D2 B2 L
L' B' U2 R U2 R F'
F2 B' R L' B' R F'
L' B' U2 B R U2 R
U2 B' U2 R U2 R B
B' F' R2 L' F' B' L'
B' F' R2 L' B' F' L'
R2 B' U2 B R' F' U2
B' F' R2 D F' L' B'
B' F' R2 D' F' L' B'
F' B' R2 L' F' B' L'
F' B' R2 L' B' F' L'
B' F' R2 D2 F' L' B'
B' F' R2 F' L' D B'
B' F' R2 F' L' D' B'
B' F' R2 F' L' D2 B'
B' F' R2 F' L' B' D
B' F' R2 F' L' B' D'
B' F' R2 F' L' B' D2
B' F' R2 F' D L' B'
B' F' R2 F' D' L' B'
B' F' R2 F' D2 L' B'
B' F' R2 F' B L' B'
B' F' R2 F' B' L' B'
B' F' R2 F' B2 L' B'
F2 B' R2 L' D F' B'
F2 B' R2 L' D B' F'
F2 B' R2 L' D' F' B'
F2 B' R2 L' D' B' F'
F2 B' R2 L' D2 F' B'
F2 B' R2 L' D2 B' F'
F2 B' R2 L' F' D B'
F2 B' R2 L' F' D' B'
F2 B' R2 L' F' D2 B'
F2 B' R2 L' F' B' D
F2 B' R2 L' F' B' D'
F2 B' R2 L' F' B' D2
B' F' R2 B F' L' B'
F2 B' R2 L' B' D F'
F' B' R2 D F' L' B'
F2 B' R2 L' B' D' F'
F2 B' R2 L' B' D2 F'
F2 B' R2 L' B' F' D
F2 B' R2 L' B' F' D'
F2 B' R2 L' B' F' D2
F2 B' R2 L2 F' L B'
B' F' R2 B' F' L' B'
F' B' R2 D' F' L' B'
B' F' R2 B2 F' L' B'
F' B' R2 D2 F' L' B'
F' B' R2 F' L' D B'
F' B' R2 F' L' D' B'
F' B' R2 F' L' D2 B'
F' B' R2 F' L' B' D
F' B' R2 F' L' B' D'
F' B' R2 F' L' B' D2
F' B' R2 F' D L' B'
F' B' R2 F' D' L' B'
F' B' R2 F' D2 L' B'
F2 B' R2 D L' F' B'
F2 B' R2 D L' B' F'
F' B' R2 F' B L' B'
F' B' R2 F' B' L' B'
F' B' R2 F' B2 L' B'
F2 B' R2 D' L' F' B'
F2 B' R2 D' L' B' F'
F2 B' R2 D2 L' F' B'
F2 B' R2 D2 L' B' F'
F' B' R2 B F' L' B'
R B' U2 R2 F' R' B
F' B' R2 B' F' L' B'
F' B' R2 B2 F' L' B'
F2 B' R2 B L' F' B'
F2 B' R2 B L' B' F'
F2 B' R2 B' L' F' B'
F2 B' R2 B' L' B' F'
F2 B' R2 B2 L' F' B'
F2 B' R2 B2 L' B' F'
L' B' F R2 F L' F2
R B' D B U2 R B
F B' R2 F L' F2 B'
F B' R2 F L' B' F2
L' B' F' L R2 F' L'
L' B' F' L' R2 F' L'
L' B' F' L2 R2 F' L'
L' B' F' R2 L F' L'
L' B' F' R2 L' F' L'
L' B' F' R2 L2 F' L'
L' B' F' R2 D F' L'
L' B' F' R2 D' F' L'
L' B' F' R2 D2 F' L'
L' B' F' R2 F' L' D
L' B' F' R2 F' L' D'
L' B' F' R2 F' L' D2
L' B' F' R2 F' D L'
L' B' F' R2 F' D' L'
L' B' F' R2 F' D2 L'
R B' D' B U2 R B
L' B' F2 L R2 F' L2
L' B' F2 L' R2 D F'
L' B' F2 L' R2 D' F'
L' B' F2 L' R2 D2 F'
L' B' F2 L' R2 F' D
L' B' F2 L' R2 F' D'
L' B' F2 L' R2 F' D2
L' B' F2 L' F R2 F'
L' B' F2 L' F' R2 F'
L' B' F2 L' F2 R2 F'
L' B' F2 L2 R2 F' L
L' B' F2 R2 L F' L2
L' B' F2 R2 L' D F'
L' B' F2 R2 L' D' F'
L' B' F2 R2 L' D2 F'
L' B' F2 R2 L' F' D
L' B' F2 R2 L' F' D'
L' B' F2 R2 L' F' D2
L' B' F2 R2 L2 F' L
L' B' F2 R2 D L' F'
L' B' F2 R2 D' L' F'
L' B' F2 R2 D2 L' F'
R' B2 L R2 F B2 U2
