U' L2 U2 B U
U D B U F2
D U B U F2
D2 U B R2 U
B2 U' L2 F U'
U D2 B R2 U
B' D L2 U2 F2
B' D' B2 U2 R2
U B U D F2
U B U2 L2 U'
U B D U F2
U B D2 R2 U
D' B2 U B' U
D' B' D L2 D' U2 F
D' B' D L2 D2 U2 F
D' B' D L2 B U2 F
D' B' D L2 B' U2 F
D' B' D L2 B2 U2 F
L2 B' U2 D' R2 D' F2
L' B' D L2 U' L U'
U B' U' D L2 U2 F2
D2 B' D B L2 B U2
U B' U' D' B2 U2 R2
D2 B' D B' L2 U2 F
D B' U2 R F2 D' R2
D2 B' D B2 L2 U2 D
D2 B' D B2 L2 U2 D'
D2 B' D B2 L2 U2 D2
D2 B' D B2 L2 D U2
D2 B' D B2 L2 D' U2
D2 B' D B2 L2 D2 U2
D' B' D B L2 B2 U2
D B' U2 R' F2 D' R2
D2 B' D B2 U2 D2 R2
D2 B' D B2 D2 U2 R2
D2 B' D' L U2 R2 F2
D2 B' D' L U2 F2 R2
D' B' D B' L2 U2 D
D' B' D B' L2 U2 D'
D' B' D B' L2 U2 D2
D' B' D B' L2 D U2
D' B' D B' L2 D' U2
D' B' D B' L2 D2 U2
D B' U2 R2 F2 D' R2
D' B' D B' U2 D2 R2
D' B' D B' D2 U2 R2
L2 B' D L2 U' L2 U'
L2 B' D L2 U2 D F2
L2 B' D L2 D U2 F2
L2 B' D L2 D' B2 U2
D2 B' D' L' U2 R2 F2
D2 B' D' L' U2 F2 R2
D' B' D B2 L2 B U2
D B' U2 D' R2 D F2
D2 B' D' L2 U2 R2 F2
D2 B' D' L2 U2 F2 R2
D B' U2 F D' R2 F
D B' U2 F D' F R2
D' B' D' L2 U2 R2 F
D' B' D' L2 U2 F R2
D B' U2 F' D' F' R2
D B' U2 F2 R D' R2
D B' U2 F2 R' D' R2
D B' U2 F2 R2 D' R2
D B' U2 F2 U' B2 U
D B' U2 F2 D' R2 D
D B' U2 F2 D' R2 D'
D B' U2 F2 D' R2 D2
U B' U2 L2 U' D' R2
U B' U2 L2 U2 B2 U
U B' U2 L2 D' U' R2
U B' U2 L2 D2 F2 U'
U' B' D' B U' R2 F'
D2 B' D' U2 R' F2 R'
D2 B' D' U2 R2 F2 D
D2 B' D' U2 R2 F2 D'
D2 B' D' U2 R2 F2 D2
D2 B' D' U2 F R2 F
D2 B' D' U2 F2 R2 D
D2 B' D' U2 F2 R2 D'
D2 B' D' U2 F2 R2 D2
U2 B' D F2 D2 B R2
U2 B' D F2 B D2 R2
L' B' D' U' L' U' R2
D B' D L2 U R2 U
D B' D L2 U2 D' F2
D B' D L2 D B2 U2
D B' D L2 D' U2 F2
U2 B' D B F2 D2 R2
D2 B' D' B U2 R2 F2
D2 B' D' B U2 F2 R2
D2 B' D' B' U2 R2 F2
D2 B' D' B' U2 F2 R2
D2 B' D' B2 U2 R2 F2
D2 B' D' B2 U2 F2 R2
D' B' D' B' L U2 R2
D' B' D' B' L' U2 R2
D' B' D' B' L2 U2 R2
D' B' D' B' U2 R2 D
D' B' D' B' U2 R2 D'
D' B' D' B' U2 R2 D2
D' B' D' B' D2 L2 U2
D' B' D' B2 U2 R2 F'
D2 B' D2 U' L2 F2 U'
L2 B' D' U2 R2 D' F2
D2 B' D2 U' F2 L2 U'
U2 B' D' F B R2 F'
U2 B' D' F' B R2 F'
U2 B' D' F2 B R2 F'
L' B' D2 U' L' F2 U'
U2 B' D' B R2 D F'
U2 B' D' B R2 D' F'
U2 B' D' B R2 D2 F'
U2 B' D' B R2 F' D
U2 B' D' B R2 F' D'
U2 B' D' B R2 F' D2
U B' D U F2 D2 R2
U2 B' D' B F R2 F'
U2 B' D' B F' R2 F'
U2 B' D' B F2 R2 F'
U B' D U' L2 U2 F2
D' B' D2 B' U' F2 U'
D' B' D2 B' U2 D R2
D' B' D2 B' D U2 R2
D' B' D2 B' D' L2 U2
D B' D' U' L2 U' R2
D B' D' U2 R2 D F2
L2 B' D2 U' F2 U' F2
B2 F' U' L2 F U' B'
U B' D' U R2 D2 F2
U B' D' U' B2 U2 R2
U B' D' B U R2 F'
D B' D2 B2 U' F2 U'
D B' D2 B2 U2 D R2
D B' D2 B2 D U2 R2
D B' D2 B2 D' L2 U2
U2 B' F D' B R2 F'
U B' D2 R2 U D R2
U B' D2 R2 U2 F2 U'
U B' D2 R2 D U R2
U B' D2 R2 D2 B2 U
B' F' D L2 U2 F2 B'
B' F' D L2 U2 B' F2
B' F' D F L2 B' U2
F' B' D L2 U2 F2 B'
U2 B' F' D' B R2 F'
F' B' D L2 U2 B' F2
B F' U2 L2 U' B' L2
D' B2 L U B' U R'
D' B2 L U' F U' R
F' B' D F L2 B' U2
U2 B' F2 D' B R2 F'
B' F' D' F B2 U2 R2
B' F' D' B2 F U2 R2
F' B' D' F B2 U2 R2
U' B2 L' B2 L' F U'
F B' D L2 F' U2 F'
F' B' D' B2 F U2 R2
U' B2 L2 D F U' L2
U' B2 L2 F U' D L2
U' B2 L2 F D U' L2
F B' D F' L2 U2 F'
U' B2 L2 F B2 U' D
U' B2 L2 F B2 U' D'
U' B2 L2 F B2 U' D2
U' B2 L2 F B2 D U'
U' B2 L2 F B2 D' U'
U' B2 L2 F B2 D2 U'
D' B2 L2 U' D F U'
D' B2 L2 U' D' F U'
D' B2 L2 U' D2 F U'
D' B2 L2 U' F U' D
D' B2 L2 U' F U' D'
D' B2 L2 U' F U' D2
D' B2 L2 U' F D U'
D' B2 L2 U' F D' U'
D' B2 L2 U' F D2 U'
L' B2 L2 U' F L U'
D' B2 L2 D U' F U'
D' B2 L2 D' U' F U'
U' B2 L2 B2 D F U'
U' B2 L2 B2 D' F U'
U' B2 L2 B2 D2 F U'
U' B2 L2 B2 F U' D
U' B2 L2 B2 F U' D'
U' B2 L2 B2 F U' D2
U' B2 L2 B2 F D U'
U' B2 L2 B2 F D' U'
U' B2 L2 B2 F D2 U'
D' B2 L2 D2 U' F U'
L2 B2 L2 U' F L2 U'
F B' D' F' B2 U2 R2
U2 B2 L2 F U' L2 B2
U2 B2 L2 F U' B2 L2
F B' D' B2 U2 R2 B
F B' D' B2 F' U2 R2
D B2 L2 U' F U' F
U B2 R U2 L2 F U'
U B2 R D B' U F2
U B2 R D2 R2 B' U
U B2 R D2 B' R2 U
D2 B2 U R B' R U
U B2 R B' U D F2
U B2 R B' U2 L2 U'
U B2 R B' D U F2
U B2 R B' D2 R2 U
D2 B2 U R2 D B' U
D2 B2 U R2 D' B' U
D2 B2 U R2 D2 B' U
D2 B2 U R2 B' U D
D2 B2 U R2 B' U D'
D2 B2 U R2 B' U D2
D2 B2 U R2 B' D U
D2 B2 U R2 B' D' U
D2 B2 U R2 B' D2 U
D2 B2 U D' B' U F2
D' B2 U R' B' R U
D' B2 U R2 B' R2 U
D' B2 U D B' U D
D' B2 U D B' U D'
D' B2 U D B' U D2
D' B2 U D B' D U
D' B2 U D B' D' U
D' B2 U D B' D2 U
D' B2 U D' B' U D
D' B2 U D' B' U D'
D' B2 U D' B' U D2
D' B2 U D' B' D U
D' B2 U D' B' D' U
D' B2 U D' B' D2 U
U B2 R' U2 L2 F U'
D' B2 U D2 B' U D
D' B2 U D2 B' U D'
D' B2 U D2 B' U D2
D' B2 U D2 B' D U
D' B2 U D2 B' D' U
D' B2 U D2 B' D2 U
D2 B2 U B R2 B2 U
U B2 R' D B' U F2
D2 B2 U B' R2 U D
D2 B2 U B' R2 U D'
D2 B2 U B' R2 U D2
D2 B2 U B' R2 D U
D2 B2 U B' R2 D' U
D2 B2 U B' R2 D2 U
D2 B2 U B' U D' F2
D2 B2 U B' D' U F2
U B2 R' D2 R2 B' U
U B2 R' D2 B' R2 U
D' B2 U B U D' R2
D' B2 U B D' U R2
U2 B2 U L2 F U' B2
L' B2 U B' U2 L' U'
D' B2 U B2 D B U
D' B2 U B2 D' B U
D' B2 U B2 D2 B U
U B2 R' B' U D F2
U B2 R' B' U2 L2 U'
U B2 R' B' D U F2
U B2 R' B' D2 R2 U
D' B2 U' L2 F L2 U'
L' B2 U' L2 F L U'
D2 B2 U' D2 L2 F U'
U B2 R2 U2 L2 F U'
L2 B2 U B' R2 U F'
L2 B2 U B' U' B U2
D' B2 U' F U2 B' U
U B2 R2 D B' U F2
D' B2 U' F' U2 B' U
D' B2 U' F2 U2 B' U
D B2 U R B' U F2
U B2 R2 D2 R2 B' U
U B2 R2 D2 B' R2 U
D B2 U R' B' U F2
L2 B2 U' L2 F U' F'
D B2 U R2 B' U F2
D B2 U D R2 B' U
D B2 U D B' R2 U
U B2 R2 B' U D F2
U B2 R2 B' U2 L2 U'
U B2 R2 B' D U F2
U B2 R2 B' D2 R2 U
D' B2 U2 R U' B' U
D' B2 U2 R' U' B' U
D' B2 U2 R2 U' B' U
D B2 U B' R U F2
D B2 U B' R' U F2
D B2 U B' R2 U F2
D B2 U B' U F2 D
D B2 U B' U F2 D'
D B2 U B' U F2 D2
D B2 U B' D R2 U
L B2 U R B' R2 U
L B2 U R' D B' U
L B2 U R' D' B' U
L B2 U R' D2 B' U
L B2 U R' B' U D
L B2 U R' B' U D'
L B2 U R' B' U D2
L B2 U R' B' D U
L B2 U R' B' D' U
L B2 U R' B' D2 U
L B2 U R2 B' R U
L B2 U D R' B' U
L B2 U D' R' B' U
D B2 U' L2 F U' F
L B2 U D2 R' B' U
D' B2 U2 B D' R2 B'
D' B2 U2 B D' B' R2
D B2 U' D' L2 F U'
D' B2 D L2 U' F U'
D' B2 D U B' U D
D' B2 D U B' U D'
D' B2 D U B' U D2
D' B2 D U B' D U
D' B2 D U B' D' U
D' B2 D U B' D2 U
D2 B2 D B2 U B U
F' B2 U' L2 F U' B'
D' B2 D' L2 U' F U'
D2 B2 D' U B' U F2
D B2 U2 F2 U' B' U
U B2 U2 L2 D F U'
U B2 U2 L2 D' F U'
U B2 U2 L2 D2 F U'
U B2 U2 L2 F U' D
U B2 U2 L2 F U' D'
U B2 U2 L2 F U' D2
U B2 U2 L2 F D U'
U B2 U2 L2 F D' U'
U B2 U2 L2 F D2 U'
D' B2 D' U B' U D
D' B2 D' U B' U D'
D' B2 D' U B' U D2
D' B2 D' U B' D U
D' B2 D' U B' D' U
D' B2 D' U B' D2 U
U B2 U2 F L2 F U'
U B2 U2 F' L2 F U'
D B2 D U R2 B' U
D B2 D U B' R2 U
U B2 U2 F2 L2 F U'
D' B2 D2 L2 U' F U'
D2 B2 D2 U' L2 F U'
D' B2 D2 U B' U D
D' B2 D2 U B' U D'
D' B2 D2 U B' U D2
D' B2 D2 U B' D U
D' B2 D2 U B' D' U
D' B2 D2 U B' D2 U
U B2 D R B' U F2
U B2 D R' B' U F2
L B2 D U R' B' U
U B2 D R2 B' U F2
U' B2 F L2 F B2 U'
U' B2 F L2 B2 F U'
D B2 D' U' L2 F U'
U B2 D B' R U F2
U B2 D B' R' U F2
U B2 D B' R2 U F2
U B2 D B' U F2 D
U B2 D B' U F2 D'
U B2 D B' U F2 D2
U B2 D B' D R2 U
U' B2 F' L2 F B2 U'
U' B2 F' L2 B2 F U'
L B2 D' U R' B' U
U B2 D' B' U' B' U2
U' B2 F2 L2 F B2 U'
U' B2 F2 L2 B2 F U'
D B2 D2 B2 U B U
U B2 D2 R B' R U
U B2 D2 R2 D B' U
L B2 D2 U R' B' U
U B2 D2 R2 D' B' U
U B2 D2 R2 D2 B' U
U B2 D2 R2 B' U D
U B2 D2 R2 B' U D'
U B2 D2 R2 B' U D2
U B2 D2 R2 B' D U
U B2 D2 R2 B' D' U
U B2 D2 R2 B' D2 U
U B2 D2 B R2 B2 U
U B2 D2 B' R2 U D
U B2 D2 B' R2 U D'
U B2 D2 B' R2 U D2
U B2 D2 B' R2 D U
U B2 D2 B' R2 D' U
U B2 D2 B' R2 D2 U
U B2 D2 B' U D' F2
U B2 D2 B' D' U F2
