U' R' U2 B'
U B2 L B
U L' B2 L B'
L' U B2 L B'
L2 U' R' F U2
L2 U' F R' U2
U' R' U2 D B'
U' R' U2 D' B'
U' R' U2 D2 B'
U' R' U2 B' D
U' R' U2 B' D'
U' R' U2 B' D2
U' R' D U2 B'
U' R' D' U2 B'
U' R' D2 U2 B'
U' R' F U2 B'
U' R' F' U2 B'
U' R' F2 U2 B'
U' D R' U2 B'
U D B2 L B
D U B2 L B
D' U B2 L B
F U B2 L B
D2 U B2 L B
F' U B2 L B
D U' R' U2 B'
F2 U B2 L B
D' U' R' U2 B'
F U' R' U2 B'
U' D' R' U2 B'
F' U' R' U2 B'
D2 U' R' U2 B'
F2 U' R' U2 B'
U D' B2 L B
U' D2 R' U2 B'
U D2 B2 L B
U' F R' U2 B'
U' F' R' U2 B'
U' F2 R' U2 B'
U B2 L D B
U B2 L D' B
U B2 L D' B
U B2 L D2 B
U B2 L B D
U B2 L B D'
U B2 L B D2
U B2 L' B L2
U B2 L2 B L'
U B2 D L B
U B2 D' L B
U B2 D2 L B
U2 B2 U' L B
U' D F R' U2 B' D'
U' D F R' U2 B' D2
U' D F R' D U2 B'
U' D F R' D' U2 B'
U' D F R' D2 U2 B'
U' D F R' F U2 B'
U' D F R' F' U2 B'
U' D F R' F2 U2 B'
B2 U D L B2 R' B'
F2 U D L' B2 L B'
U' D F U2 B2 L B
U' D F D R' U2 B'
U' D F D' R' U2 B'
D U R2 B R2 B2 L
U' D F D2 R' U2 B'
F' U D B2 L D B
F' U D B2 L D' B
F' U D B2 L D2 B
F' U D B2 L B D
F' U D B2 L B D'
F' U D B2 L B D2
F' U D B2 L' B L2
F' U D B2 L2 B L'
D' U F B2 L F' B
D' U F B2 L B F'
F' U D B2 D L B
F' U D B2 D' L B
F' U D B2 D2 L B
D2 U F B2 L F' B
D2 U F B2 L B F'
F' U D' L' B2 L B'
F U R2 B R2 B2 L
U D R2 B R2 B2 L
F2 U D B2 L D B
F2 U D B2 L D' B
F2 U D B2 L D2 B
F2 U D B2 L B D
F2 U D B2 L B D'
F2 U D B2 L B D2
F2 U D B2 L' B L2
F2 U D B2 L2 B L'
B2 U D' L B R2 D
B2 U D' L B R2 D'
B2 U D' L B R2 D2
B2 U D' L B' R2 B2
B2 U D' L B2 R2 B'
F2 U D B2 D L B
F2 U D B2 D' L B
F2 U D B2 D2 L B
B2 U D' L' B L2 R2
B2 U D' L' B R2 L2
U' D F' R' U2 D B'
U' D F' R' U2 D' B'
U' D F' R' U2 D2 B'
U' D F' R' U2 B' D
U' D F' R' U2 B' D'
U' D F' R' U2 B' D2
U' D F' R' D U2 B'
U' D F' R' D' U2 B'
U' D F' R' D2 U2 B'
U' D F' R' F U2 B'
U' D F' R' F' U2 B'
U' D F' R' F2 U2 B'
B2 U D' L2 B L' R2
B2 U D' L2 B R2 L'
F2 U D' L' B2 L B'
F U D L' B2 L B'
U' D F' U2 B2 L B
U' D F' D R' U2 B'
F' U D' B2 L D B
F' U D' B2 L D' B
F' U D' B2 L D2 B
F' U D' B2 L B D
F' U D' B2 L B D'
F' U D' B2 L B D2
F' U D' B2 L' B L2
F' U D' B2 L2 B L'
U' D F' D' R' U2 B'
F' U D' B2 D L B
F' U D' B2 D' L B
F' U D' B2 D2 L B
U' D F' D2 R' U2 B'
F' U D2 L' B2 L B'
D' U F' B' D2 F L'
D U F B2 L F' B
D U F B2 L B F'
L2 D' L U B2 L B'
D2 U F' B' D2 F L'
B2 U D2 L D B R2
F2 U D' B2 L D B
F2 U D' B2 L D' B
F2 U D' B2 L D2 B
F2 U D' B2 L B D
F2 U D' B2 L B D'
F2 U D' B2 L B D2
F2 U D' B2 L' B L2
F2 U D' B2 L2 B L'
B2 U D2 L B D R2
F2 U D' B2 D L B
F2 U D' B2 D' L B
F2 U D' B2 D2 L B
F U D B2 L D B
F U D B2 L D' B
F U D B2 L D2 B
F U D B2 L B D
F U D B2 L B D'
F U D B2 L B D2
F U D B2 L' B L2
F U D B2 L2 B L'
F U D B2 D L B
F U D B2 D' L B
F U D B2 D2 L B
F2 U D2 L' B2 L B'
F U D' L' B2 L B'
U' D F2 R' U2 D B'
U' D F2 R' U2 D' B'
U' D F2 R' U2 D2 B'
U' D F2 R' U2 B' D
U' D F2 R' U2 B' D'
U' D F2 R' U2 B' D2
U' D F2 R' D U2 B'
U' D F2 R' D' U2 B'
U' D F2 R' D2 U2 B'
U' D F2 R' F U2 B'
U' D F2 R' F' U2 B'
U' D F2 R' F2 U2 B'
U D F B2 L F' B
U D F B2 L B F'
F' U D2 B2 L D B
F' U D2 B2 L D' B
F' U D2 B2 L D2 B
F' U D2 B2 L B D
F' U D2 B2 L B D'
F' U D2 B2 L B D2
F' U D2 B2 L' B L2
F' U D2 B2 L2 B L'
F' U D2 B2 D L B
F' U D2 B2 D' L B
F' U D2 B2 D2 L B
U' D F2 U2 B2 L B
U' D F2 D R' U2 B'
U' D F2 D' R' U2 B'
L D' L U' R' F U2
U' D F2 D2 R' U2 B'
L D' L U' F R' U2
F2 U D2 B2 L D B
F2 U D2 B2 L D' B
F2 U D2 B2 L D2 B
F2 U D2 B2 L B D
F2 U D2 B2 L B D'
F2 U D2 B2 L B D2
F2 U D2 B2 L' B L2
F2 U D2 B2 L2 B L'
F2 U D2 B2 D L B
F2 U D2 B2 D' L B
F2 U D2 B2 D2 L B
D U F' B' D2 F L'
D' U F2 B2 L F2 B
D' U F2 B2 L B F2
F U D' B2 L D B
F U D' B2 L D' B
F U D' B2 L D2 B
F U D' B2 L B D
F U D' B2 L B D'
F U D' B2 L B D2
F U D' B2 L' B L2
F U D' B2 L2 B L'
F U D' B2 D L B
F U D' B2 D' L B
F U D' B2 D2 L B
D2 U F2 B2 L F2 B
D2 U F2 B2 L B F2
D' U B L B L B
D' U B L' B L B
D2 U B L B L B
F U D2 L' B2 L B'
D' U B L2 B L B
D2 U B L' B L B
D2 U B L2 B L B
U D F' B' D2 F L'
F' U F B2 L F' B
F' U F B2 L B F'
L D' L' U B2 L B
L D' L' U' R' U2 B'
F U D2 B2 L D B
F U D2 B2 L D' B
F U D2 B2 L D2 B
F U D2 B2 L B D
F U D2 B2 L B D'
F U D2 B2 L B D2
F U D2 B2 L' B L2
F U D2 B2 L2 B L'
F U D2 B2 D L B
F U D2 B2 D' L B
F U D2 B2 D2 L B
F2 U F B2 L F' B
F2 U F B2 L B F'
D U F2 B2 L F2 B
D U F2 B2 L B F2
L2 D' L2 U B2 L B
L2 D' L2 U' R' U2 B'
D U B L B L B
D' U B' L B' L B
R' D' R U B2 L B
R' D' R U' R' U2 B'
D' U B' L' B' L B
D U B L' B L B
D2 U B' L B' L B
D' U B' L2 B' L B
D U B L2 B L B
D2 U B' L' B' L B
D2 U B' L2 B' L B
U D F2 B2 L F2 B
U D F2 B2 L B F2
D' U B' U B' U' L
U D B L B L B
D2 U B' U B' U' L
F' U F' B' D2 F L'
U D B L' B L B
U D B L2 B L B
L D' L2 U B2 L B'
D' U B' D2 F L' F'
F U F B2 L F' B
F U F B2 L B F'
D2 U B' D2 F L' F'
F2 U F' B' D2 F L'
D' U B' F' D2 F L'
D2 U B' F' D2 F L'
D' U B2 L D B D
D' U B2 L D B D'
D' U B2 L D B D2
D' U B2 L D' B D
D' U B2 L D' B D'
D' U B2 L D' B D2
D' U B2 L D2 B D
D' U B2 L D2 B D'
D' U B2 L D2 B D2
D' U B2 L B2 D B'
D' U B2 L B2 D' B'
D' U B2 L B2 D2 B'
D2 U B2 L D B D
D2 U B2 L D B D'
D2 U B2 L D B D2
D2 U B2 L D' B D
D2 U B2 L D' B D'
D2 U B2 L D' B D2
D U B' L B' L B
D2 U B2 L D2 B D
D2 U B2 L D2 B D'
D2 U B2 L D2 B D2
D' U B2 L' B L2 D
D' U B2 L' B L2 D'
D' U B2 L' B L2 D2
D' U B2 L' B' L2 B2
D2 U B2 L B2 D B'
D2 U B2 L B2 D' B'
D2 U B2 L B2 D2 B'
D' U B2 L2 D L' B
D' U B2 L2 D B L'
D' U B2 L2 D' L' B
D' U B2 L2 D' B L'
D' U B2 L2 D2 L' B
D' U B2 L2 D2 B L'
D U B' L' B' L B
D' U B2 L2 B L' D
D' U B2 L2 B L' D'
D' U B2 L2 B L' D2
D' U B2 L2 B D L'
D2 U B2 L' B L2 D
D2 U B2 L' B L2 D'
D2 U B2 L' B L2 D2
D' U B2 L2 B D' L'
D' U B2 L2 B D2 L'
D' U B2 L2 B' L' B2
D2 U B2 L' B' L2 B2
D2 U B2 L2 D L' B
D2 U B2 L2 D B L'
D2 U B2 L2 D' L' B
D2 U B2 L2 D' B L'
D2 U B2 L2 D2 L' B
D2 U B2 L2 D2 B L'
D U B' L2 B' L B
D2 U B2 L2 B L' D
D2 U B2 L2 B L' D'
D2 U B2 L2 B L' D2
D2 U B2 L2 B D L'
D2 U B2 L2 B D' L'
D2 U B2 L2 B D2 L'
D2 U B2 L2 B' L' B2
U D B' L B' L B
D U B' U B' U' L
F' U F2 B2 L F2 B
F' U F2 B2 L B F2
U D B' L' B' L B
D' U B2 D L D B
D' U B2 D L D' B
D' U B2 D L D2 B
D' U B2 D L B D
D' U B2 D L B D'
D' U B2 D L B D2
D' U B2 D L' B L2
D' U B2 D L2 B L'
U D B' L2 B' L B
F' U B L B L B
D' U B2 D' L D B
D' U B2 D' L D' B
D' U B2 D' L D2 B
D' U B2 D' L B D
D' U B2 D' L B D'
D' U B2 D' L B D2
D' U B2 D' L' B L2
D2 U B2 D L D B
D2 U B2 D L D' B
D2 U B2 D L D2 B
D' U B2 D' L2 B L'
D2 U B2 D L B D
D2 U B2 D L B D'
D2 U B2 D L B D2
D2 U B2 D L' B L2
D2 U B2 D L2 B L'
F' U B L' B L B
D' U B2 D2 L D B
D' U B2 D2 L D' B
D' U B2 D2 L D2 B
D' U B2 D2 L B D
D' U B2 D2 L B D'
D' U B2 D2 L B D2
D' U B2 D2 L' B L2
D' U B2 D2 L2 B L'
D2 U B2 D' L D B
D2 U B2 D' L D' B
D2 U B2 D' L D2 B
D2 U B2 D' L B D
D2 U B2 D' L B D'
D2 U B2 D' L B D2
D2 U B2 D' L' B L2
D2 U B2 D' L2 B L'
F' U B L2 B L B
D' U B2 F L F' B
D' U B2 F L B F'
F U F' B' D2 F L'
D2 U B2 D2 L D B
D2 U B2 D2 L D' B
D2 U B2 D2 L D2 B
D2 U B2 D2 L B D
D2 U B2 D2 L B D'
D2 U B2 D2 L B D2
D2 U B2 D2 L' B L2
D2 U B2 D2 L2 B L'
D U B' D2 F L' F'
F2 U F2 B2 L F2 B
F2 U F2 B2 L B F2
D2 U B2 F L F' B
D2 U B2 F L B F'
U D B' U B' U' L
D' U B2 F2 L F2 B
D' U B2 F2 L B F2
F2 U B L B L B
D U B' F' D2 F L'
D2 U B2 F2 L F2 B
D2 U B2 F2 L B F2
F2 U B L' B L B
D U B2 L D B D
D U B2 L D B D'
D U B2 L D B D2
D U B2 L D' B D
D U B2 L D' B D'
D U B2 L D' B D2
D U B2 L D2 B D
D U B2 L D2 B D'
D U B2 L D2 B D2
U2 D B2 U' L D B
U2 D B2 U' L D' B
U2 D B2 U' L D2 B
U2 D B2 U' L B D
U2 D B2 U' L B D'
U2 D B2 U' L B D2
U2 D B2 U' L' B L2
U2 D B2 U' L2 B L'
D U B2 L B2 D B'
D U B2 L B2 D' B'
D U B2 L B2 D2 B'
F2 U B L2 B L B
U2 D B2 U' D L B
U2 D B2 U' D' L B
U2 D B2 U' D2 L B
D U B2 L' B L2 D
D U B2 L' B L2 D'
D U B2 L' B L2 D2
D U B2 L' B' L2 B2
D U B2 L2 D L' B
D U B2 L2 D B L'
D U B2 L2 D' L' B
D U B2 L2 D' B L'
D U B2 L2 D2 L' B
D U B2 L2 D2 B L'
U D B' D2 F L' F'
D U B2 L2 B L' D
D U B2 L2 B L' D'
D U B2 L2 B L' D2
D U B2 L2 B D L'
D U B2 L2 B D' L'
D U B2 L2 B D2 L'
D U B2 L2 B' L' B2
U2 D B2 D U' L B
U2 D B2 D' U' L B
U D B' F' D2 F L'
R D' R F2 R2 U B'
U2 D B2 D2 U' L B
U D B2 L D B D
U D B2 L D B D'
U D B2 L D B D2
U D B2 L D' B D
U D B2 L D' B D'
U D B2 L D' B D2
U D B2 L D2 B D
U D B2 L D2 B D'
U D B2 L D2 B D2
U D B2 L B2 D B'
U D B2 L B2 D' B'
U D B2 L B2 D2 B'
U D B2 L' B L2 D
U D B2 L' B L2 D'
U D B2 L' B L2 D2
U D B2 L' B' L2 B2
U D B2 L2 D L' B
U D B2 L2 D B L'
U D B2 L2 D' L' B
U D B2 L2 D' B L'
U D B2 L2 D2 L' B
U D B2 L2 D2 B L'
U D B2 L2 B L' D
U D B2 L2 B L' D'
U D B2 L2 B L' D2
U D B2 L2 B D L'
U D B2 L2 B D' L'
U D B2 L2 B D2 L'
U D B2 L2 B' L' B2
F' U B' L B' L B
D U B2 D L D B
D U B2 D L D' B
D U B2 D L D2 B
D U B2 D L B D
D U B2 D L B D'
D U B2 D L B D2
D U B2 D L' B L2
D U B2 D L2 B L'
F' U B' L' B' L B
D U B2 D' L D B
D U B2 D' L D' B
D U B2 D' L D2 B
D U B2 D' L B D
D U B2 D' L B D'
D U B2 D' L B D2
D U B2 D' L' B L2
D U B2 D' L2 B L'
F' U B' L2 B' L B
D U B2 D2 L D B
D U B2 D2 L D' B
D U B2 D2 L D2 B
F U F2 B2 L F2 B
D U B2 D2 L B D
F U F2 B2 L B F2
D U B2 D2 L B D'
D U B2 D2 L B D2
R D' R' U D' B' L2
D U B2 D2 L' B L2
D U B2 D2 L2 B L'
R D' R' U B' D' L2
D U B2 F L F' B
D U B2 F L B F'
F U B L B L B
F2 U B' L B' L B
F U B L' B L B
D U B2 F2 L F2 B
D U B2 F2 L B F2
R' D' U R U R' B'
U D B2 D L D B
U D B2 D L D' B
U D B2 D L D2 B
U D B2 D L B D
U D B2 D L B D'
U D B2 D L B D2
U D B2 D L' B L2
U D B2 D L2 B L'
F2 U B' L' B' L B
F U B L2 B L B
R D' R' D' U B' L2
F' U B' U B' U' L
U D B2 D' L D B
U D B2 D' L D' B
U D B2 D' L D2 B
U D B2 D' L B D
U D B2 D' L B D'
U D B2 D' L B D2
U D B2 D' L' B L2
U D B2 D' L2 B L'
F2 U B' L2 B' L B
U D B2 D2 L D B
U D B2 D2 L D' B
U D B2 D2 L D2 B
U D B2 D2 L B D
U D B2 D2 L B D'
U D B2 D2 L B D2
U D B2 D2 L' B L2
U D B2 D2 L2 B L'
U D B2 F L F' B
U D B2 F L B F'
U D B2 F2 L F2 B
U D B2 F2 L B F2
R D' R' F2 U D B'
R D' R' F2 U D' B'
R D' R' F2 U D2 B'
R D' R' F2 U B' D
R D' R' F2 U B' D'
R D' R' F2 U B' D2
R D' R' F2 D U B'
R D' R' F2 D' U B'
R D' R' F2 D2 U B'
F2 U B' U B' U' L
F' U B' D2 F L' F'
F' U B' F' D2 F L'
F' U B2 L D B D
F' U B2 L D B D'
F' U B2 L D B D2
F' U B2 L D' B D
F' U B2 L D' B D'
F' U B2 L D' B D2
F' U B2 L D2 B D
F' U B2 L D2 B D'
F' U B2 L D2 B D2
F' U B2 L B2 D B'
F' U B2 L B2 D' B'
F' U B2 L B2 D2 B'
L2 D' U L B2 L B'
F2 U B' D2 F L' F'
U D' L U2 R' F' U2
F' U B2 L' B L2 D
F' U B2 L' B L2 D'
F' U B2 L' B L2 D2
F' U B2 L' B' L2 B2
F' U B2 L2 D L' B
F' U B2 L2 D B L'
F' U B2 L2 D' L' B
F' U B2 L2 D' B L'
F' U B2 L2 D2 L' B
F' U B2 L2 D2 B L'
F' U B2 L2 B L' D
F' U B2 L2 B L' D'
F' U B2 L2 B L' D2
F' U B2 L2 B D L'
F' U B2 L2 B D' L'
F' U B2 L2 B D2 L'
F' U B2 L2 B' L' B2
L2 D' U L2 B2 L B
R2 D' U L F2 L' B'
F2 U B' F' D2 F L'
F2 U B2 L D B D
F2 U B2 L D B D'
F2 U B2 L D B D2
F2 U B2 L D' B D
F2 U B2 L D' B D'
F2 U B2 L D' B D2
F2 U B2 L D2 B D
F2 U B2 L D2 B D'
F2 U B2 L D2 B D2
F U B' L B' L B
F2 U B2 L B2 D B'
F2 U B2 L B2 D' B'
F2 U B2 L B2 D2 B'
U' D' L2 R' F L2 U2
D' U' L2 R' F L2 U2
F U B' L' B' L B
F2 U B2 L' B L2 D
F2 U B2 L' B L2 D'
F2 U B2 L' B L2 D2
F2 U B2 L' B' L2 B2
F2 U B2 L2 D L' B
F2 U B2 L2 D B L'
F2 U B2 L2 D' L' B
F2 U B2 L2 D' B L'
F2 U B2 L2 D2 L' B
F2 U B2 L2 D2 B L'
D2 U' L2 R' F L2 U2
F U B' L2 B' L B
F2 U B2 L2 B L' D
F2 U B2 L2 B L' D'
F2 U B2 L2 B L' D2
F2 U B2 L2 B D L'
F2 U B2 L2 B D' L'
F2 U B2 L2 B D2 L'
F2 U B2 L2 B' L' B2
F' U B2 D L D B
F' U B2 D L D' B
F' U B2 D L D2 B
F' U B2 D L B D
F' U B2 D L B D'
F' U B2 D L B D2
F' U B2 D L' B L2
F' U B2 D L2 B L'
U D' L B' L' B' L
L2 D' U B' L2 B' L
F' U B2 D' L D B
F' U B2 D' L D' B
F' U B2 D' L D2 B
F' U B2 D' L B D
F' U B2 D' L B D'
F' U B2 D' L B D2
F' U B2 D' L' B L2
F' U B2 D' L2 B L'
U D' L B2 L' B' L2
L2 D' U B2 L2 B' L'
F' U B2 D2 L D B
F' U B2 D2 L D' B
F' U B2 D2 L D2 B
F' U B2 D2 L B D
F' U B2 D2 L B D'
F' U B2 D2 L B D2
F' U B2 D2 L' B L2
R2 D' U F2 D B' L'
F' U B2 D2 L2 B L'
R2 D' U F2 D' B' L'
F U B' U B' U' L
R2 D' U F2 D2 B' L'
R2 D' U F2 B L' B2
R2 D' U F2 B' L' D
R2 D' U F2 B' L' D'
R2 D' U F2 B' L' D2
R2 D' U F2 B' D L'
R2 D' U F2 B' D' L'
R2 D' U F2 B' D2 L'
R2 D' U F2 B2 L' B
F' U B2 F L F' B
F' U B2 F L B F'
R2 D' U B F2 L' B2
U' D' L2 F L2 R' U2
R2 D' U B' L F2 L'
R2 D' U B' L' F2 L'
D' U' L2 F L2 R' U2
U' D' L2 F R' L2 U2
R2 D' U B' L2 F2 L'
D' U' L2 F R' L2 U2
F2 U B2 D L D B
F2 U B2 D L D' B
F2 U B2 D L D2 B
F2 U B2 D L B D
F2 U B2 D L B D'
F2 U B2 D L B D2
F2 U B2 D L' B L2
F2 U B2 D L2 B L'
R2 D' U B' F2 L' D
R2 D' U B' F2 L' D'
R2 D' U B' F2 L' D2
R2 D' U B' F2 D L'
R2 D' U B' F2 D' L'
R2 D' U B' F2 D2 L'
F' U B2 F2 L F2 B
F' U B2 F2 L B F2
F2 U B2 D' L D B
F2 U B2 D' L D' B
F2 U B2 D' L D2 B
F2 U B2 D' L B D
F2 U B2 D' L B D'
F2 U B2 D' L B D2
D2 U' L2 F L2 R' U2
F2 U B2 D' L' B L2
F2 U B2 D' L2 B L'
D2 U' L2 F R' L2 U2
R2 D' U B2 F2 L' B
F2 U B2 D2 L D B
F2 U B2 D2 L D' B
F2 U B2 D2 L D2 B
F2 U B2 D2 L B D
F2 U B2 D2 L B D'
F2 U B2 D2 L B D2
L2 D' U' R F R2 U2
F2 U B2 D2 L' B L2
F2 U B2 D2 L2 B L'
F U B' D2 F L' F'
L2 D' U' R' D F U2
L2 D' U' R' D' F U2
L2 D' U' R' D2 F U2
F2 U B2 F L F' B
L2 D' U' R' F U2 D
L2 D' U' R' F U2 D'
L2 D' U' R' F U2 D2
L2 D' U' R' F D U2
L2 D' U' R' F D' U2
F2 U B2 F L B F'
L2 D' U' R' F D2 U2
R2 D' U' R U2 F2 B'
R2 D' U' R U2 B' F2
F2 U B2 F2 L F2 B
F2 U B2 F2 L B F2
L2 D' U' F R' U2 D
L2 D' U' F R' U2 D'
L2 D' U' F R' U2 D2
L2 D' U' F R' D U2
L2 D' U' F R' D' U2
L2 D' U' F R' D2 U2
F U B' F' D2 F L'
L2 D' U' F D R' U2
L2 D' U' F D' R' U2
L2 D' U' F D2 R' U2
L2 D' U' F' R' F2 U2
F U B2 L D B D
F U B2 L D B D'
F U B2 L D B D2
F U B2 L D' B D
F U B2 L D' B D'
F U B2 L D' B D2
F U B2 L D2 B D
F U B2 L D2 B D'
F U B2 L D2 B D2
F U B2 L B2 D B'
F U B2 L B2 D' B'
F U B2 L B2 D2 B'
F U B2 L' B L2 D
F U B2 L' B L2 D'
F U B2 L' B L2 D2
F U B2 L' B' L2 B2
F U B2 L2 D L' B
B U B2 U' B U L
F U B2 L2 D B L'
F U B2 L2 D' L' B
F U B2 L2 D' B L'
F U B2 L2 D2 L' B
F U B2 L2 D2 B L'
F U B2 L2 B L' D
F U B2 L2 B L' D'
F U B2 L2 B L' D2
D U' L2 R' F L2 U2
F U B2 L2 B D L'
F U B2 L2 B D' L'
F U B2 L2 B D2 L'
F U B2 L2 B' L' B2
U' D' R U2 D2 B' L2
D' U' R U2 D2 B' L2
U' D' R U2 B' D2 L2
D' U' R U2 B' D2 L2
U D' L' B' L B' L
L D' U B2 D L B'
U D' L' B2 L D B'
U D' L' B2 L D' B'
U D' L' B2 L D2 B'
U D' L' B2 L B' D
U D' L' B2 L B' D'
U D' L' B2 L B' D2
D2 U' R U2 D2 B' L2
D2 U' R U2 B' D2 L2
D' U' R D2 U2 B' L2
U' D' R D2 U2 B' L2
D' U' R F R2 U2 B'
U' D' R F R2 U2 B'
D' U' R F' R2 U2 B'
U' D' R F' R2 U2 B'
D2 U' R D2 U2 B' L2
F U B2 D L D B
F U B2 D L D' B
F U B2 D L D2 B
F U B2 D L B D
F U B2 D L B D'
F U B2 D L B D2
F U B2 D L' B L2
F U B2 D L2 B L'
D2 U' R F R2 U2 B'
U' D' R F2 R2 U2 B'
D' U' R F2 R2 U2 B'
D U' L2 F L2 R' U2
F U B2 D' L D B
F U B2 D' L D' B
F U B2 D' L D2 B
D U' L2 F R' L2 U2
F U B2 D' L B D
F U B2 D' L B D'
F U B2 D' L B D2
F U B2 D' L' B L2
F U B2 D' L2 B L'
D2 U' R F' R2 U2 B'
F U B2 D2 L D B
F U B2 D2 L D' B
F U B2 D2 L D2 B
F U B2 D2 L B D
F U B2 D2 L B D'
F U B2 D2 L B D2
F U B2 D2 L' B L2
F U B2 D2 L2 B L'
U D' L2 U2 R' F U2
D2 U' R F2 R2 U2 B'
U D' L2 U2 F R' U2
U2 D' R U R2 U2 B'
F U B2 F L F' B
F U B2 F L B F'
U2 D' R U' D2 B' L2
U2 D' R U' B' D2 L2
F U B2 F2 L F2 B
F U B2 F2 L B F2
U2 D' R D B2 U' B
U' D' R' L2 F L2 U2
D' U' R' L2 F L2 U2
U' D' R' U' R U' B'
U' D' R' U' R' U' B'
U2 D' R D2 U' B' L2
U' D' R' U' R2 U' B'
D' U' R' U' R U' B'
D' U' R' U' R' U' B'
D' U' R' U' R2 U' B'
D2 U' R' L2 F L2 U2
U' D' R' U2 R' B' R
U' D' R' U2 R2 B' R2
U' D' R' U2 D B' D
U' D' R' U2 D B' D'
U' D' R' U2 D B' D2
D' U' R' U2 R' B' R
U' D' R' U2 D' B' D
U' D' R' U2 D' B' D'
U' D' R' U2 D' B' D2
D' U' R' U2 R2 B' R2
U' D' R' U2 D2 B' D
U' D' R' U2 D2 B' D'
U' D' R' U2 D2 B' D2
D' U' R' U2 D B' D
D' U' R' U2 D B' D'
D' U' R' U2 D B' D2
D' U' R' U2 D' B' D
D' U' R' U2 D' B' D'
D' U' R' U2 D' B' D2
D' U' R' U2 D2 B' D
D' U' R' U2 D2 B' D'
D' U' R' U2 D2 B' D2
U' D' R' U2 B2 D B
U' D' R' U2 B2 D' B
U' D' R' U2 B2 D2 B
D' U' R' U2 B2 D B
D' U' R' U2 B2 D' B
D' U' R' U2 B2 D2 B
D2 U' R' U' R U' B'
D2 U' R' U' R' U' B'
D2 U' R' U' R2 U' B'
U' D' R' D U2 B' D
U' D' R' D U2 B' D'
U' D' R' D U2 B' D2
U D' L2 B' L2 B' L
U' D' R' D F U2 B'
U' D' R' D F' U2 B'
U' D' R' D F2 U2 B'
D' U' R' D U2 B' D
D' U' R' D U2 B' D'
D' U' R' D U2 B' D2
D' U' R' D F U2 B'
D' U' R' D F' U2 B'
D' U' R' D F2 U2 B'
D2 U' R' U2 R' B' R
D2 U' R' U2 R2 B' R2
D2 U' R' U2 D B' D
D2 U' R' U2 D B' D'
D2 U' R' U2 D B' D2
U' D' R' D' U2 B' D
U' D' R' D' U2 B' D'
U' D' R' D' U2 B' D2
D2 U' R' U2 D' B' D
D2 U' R' U2 D' B' D'
D2 U' R' U2 D' B' D2
U' D' R' D' F U2 B'
D2 U' R' U2 D2 B' D
D2 U' R' U2 D2 B' D'
D2 U' R' U2 D2 B' D2
U D' L2 B2 L2 B' L'
U' D' R' D' F' U2 B'
U' D' R' D' F2 U2 B'
D' U' R' D' U2 B' D
D' U' R' D' U2 B' D'
D' U' R' D' U2 B' D2
D' U' R' D' F U2 B'
D' U' R' D' F' U2 B'
D' U' R' D' F2 U2 B'
D2 U' R' U2 B2 D B
D2 U' R' U2 B2 D' B
D2 U' R' U2 B2 D2 B
U' D' R' D2 U2 B' D
U' D' R' D2 U2 B' D'
U' D' R' D2 U2 B' D2
D2 U' R' D U2 B' D
D2 U' R' D U2 B' D'
D2 U' R' D U2 B' D2
D2 U' R' D F U2 B'
U' D' R' D2 F U2 B'
D U' R U2 D2 B' L2
U' D' R' D2 F' U2 B'
D2 U' R' D F' U2 B'
D' U' R' D2 U2 B' D
D' U' R' D2 U2 B' D'
D' U' R' D2 U2 B' D2
D2 U' R' D F2 U2 B'
U' D' R' D2 F2 U2 B'
D' U' R' D2 F U2 B'
D' U' R' D2 F' U2 B'
D' U' R' D2 F2 U2 B'
D U' R U2 B' D2 L2
D2 U' R' D' U2 B' D
D2 U' R' D' U2 B' D'
D2 U' R' D' U2 B' D2
U' D' R' F U2 D B'
U' D' R' F U2 D' B'
U' D' R' F U2 D2 B'
D2 U' R' D' F U2 B'
U' D' R' F U2 B' D
U' D' R' F U2 B' D'
U' D' R' F U2 B' D2
U' D' R' F D U2 B'
D2 U' R' D' F' U2 B'
U' D' R' F D' U2 B'
D2 U' R' D' F2 U2 B'
U' D' R' F D2 U2 B'
D' U' R' F U2 D B'
D' U' R' F U2 D' B'
D' U' R' F U2 D2 B'
D' U' R' F U2 B' D
D' U' R' F U2 B' D'
D' U' R' F U2 B' D2
D' U' R' F D U2 B'
D' U' R' F D' U2 B'
D' U' R' F D2 U2 B'
D2 U' R' D2 U2 B' D
D2 U' R' D2 U2 B' D'
D2 U' R' D2 U2 B' D2
D2 U' R' D2 F U2 B'
U' D' R' F' U2 D B'
D2 U' R' D2 F' U2 B'
U' D' R' F' U2 D' B'
U' D' R' F' U2 D2 B'
U' D' R' F' U2 B' D
U' D' R' F' U2 B' D'
U' D' R' F' U2 B' D2
D2 U' R' D2 F2 U2 B'
U' D' R' F' D U2 B'
D' U' R' F' U2 D B'
D' U' R' F' U2 D' B'
D' U' R' F' U2 D2 B'
D' U' R' F' U2 B' D
D' U' R' F' U2 B' D'
D' U' R' F' U2 B' D2
U' D' R' F' D' U2 B'
D' U' R' F' D U2 B'
U' D' R' F' D2 U2 B'
D' U' R' F' D' U2 B'
D' U' R' F' D2 U2 B'
D2 U' R' F U2 D B'
D2 U' R' F U2 D' B'
D2 U' R' F U2 D2 B'
D2 U' R' F U2 B' D
D2 U' R' F U2 B' D'
D2 U' R' F U2 B' D2
U' D' R' F2 U2 D B'
U' D' R' F2 U2 D' B'
