F2 L' R' F' U'
F2 R' L' F' U'
R' U2 R2 B U
F' R' F' L' U'
R' D' F' U' F'
R' D2 L2 F' U'
R' D2 F' L2 U'
R' F' U' D' F2
R' F' U2 R2 U
R' F' D' U' F2
R' F' D2 L2 U'
F' D' R' F' L' U' D
F' D' R' F' L' U' D'
F' D' R' F' L' U' D2
F' D' R' F' L' D U'
F' D' R' F' L' D' U'
F' D' R' F' L' D2 U'
F' D' R' F' D L' U'
F' D' R' F' D' L' U'
F' D' R' F' D2 L' U'
F2 D' R' D L' F' U'
F2 D' R' D' L' F' U'
F2 D' R' D2 L' F' U'
R' F' B D' B' U' F2
D F' D2 R' F' L' U'
R' F' B D2 B' L2 U'
L F' D2 R' F' L' U'
R' F' B' U2 R2 F' U
F D' R' L' F' U' F2
R' F' B' D' B U' F2
R' F' B' D2 L2 B U'
R' F' B' D2 B L2 U'
F D' R' F' L' U' F
R F' D2 B L2 F U
D2 F2 L R' F' L2 U'
D' F2 L R' F' L2 U'
L' F2 L R' F' L2 U'
R F' B U2 R2 B' U'
R F' B U2 B' R2 U'
R F' B D2 L2 F U
L2 F2 L R' F' L2 U'
D2 F2 L' R' D F' U'
D2 F2 L' R' D' F' U'
D2 F2 L' R' D2 F' U'
D2 F2 L' R' F' U' D
D2 F2 L' R' F' U' D'
D2 F2 L' R' F' U' D2
D2 F2 L' R' F' D U'
D2 F2 L' R' F' D' U'
D2 F2 L' R' F' D2 U'
D' F2 L' R' D F' U'
D' F2 L' R' D' F' U'
D' F2 L' R' D2 F' U'
D' F2 L' R' F' U' D
D' F2 L' R' F' U' D'
D' F2 L' R' F' U' D2
D' F2 L' R' F' D U'
D' F2 L' R' F' D' U'
D' F2 L' R' F' D2 U'
L' F2 L' R' D F' U'
L' F2 L' R' D' F' U'
L' F2 L' R' D2 F' U'
L' F2 L' R' F' U' D
L' F2 L' R' F' U' D'
L' F2 L' R' F' U' D2
L' F2 L' R' F' D U'
L' F2 L' R' F' D' U'
L' F2 L' R' F' D2 U'
D2 F2 L' D R' F' U'
D' F2 L' D R' F' U'
D2 F2 L' D' R' F' U'
D' F2 L' D' R' F' U'
D2 F2 L' D2 R' F' U'
D F2 L R' F' L2 U'
D' F2 L' D2 R' F' U'
L' F2 L' D R' F' U'
D2 F2 L' F R' F' U'
D' F2 L' F R' F' U'
L' F2 L' D' R' F' U'
D2 F2 L' F' R' F' U'
D' F2 L' F' R' F' U'
L' F2 L' D2 R' F' U'
D2 F2 L' F2 R' F' U'
D' F2 L' F2 R' F' U'
L' F2 L' F R' F' U'
L' F2 L' F' R' F' U'
L2 F2 L' R' D F' U'
L2 F2 L' R' D' F' U'
L2 F2 L' R' D2 F' U'
L2 F2 L' R' F' U' D
L2 F2 L' R' F' U' D'
L2 F2 L' R' F' U' D2
L2 F2 L' R' F' D U'
L2 F2 L' R' F' D' U'
L2 F2 L' R' F' D2 U'
L' F2 L' F2 R' F' U'
D2 F2 L2 R' F' L U'
D' F2 L2 R' F' L U'
L F2 L R' F' L2 U'
L2 F2 L' D R' F' U'
L' F2 L2 R' F' L U'
L2 F2 L' D' R' F' U'
R' F2 L2 U2 R2 B' U
R' F2 L2 U2 B' R2 U
L2 F2 L' D2 R' F' U'
L2 F2 L' F R' F' U'
F2 D' F R' F' L' U'
R' F2 L2 D2 L2 F U'
L2 F2 L' F' R' F' U'
D F2 L' R' D F' U'
D F2 L' R' D' F' U'
D F2 L' R' D2 F' U'
D F2 L' R' F' U' D
D F2 L' R' F' U' D'
D F2 L' R' F' U' D2
D F2 L' R' F' D U'
D F2 L' R' F' D' U'
D F2 L' R' F' D2 U'
L2 F2 L' F2 R' F' U'
F' D' F' L' R' F' U'
D F2 L' D R' F' U'
L2 F2 L2 R' F' L U'
D F2 L' D' R' F' U'
D F2 L' D2 R' F' U'
F' D' F' R' L' F' U'
D F2 L' F R' F' U'
L F2 L' R' D F' U'
L F2 L' R' D' F' U'
D F2 L' F' R' F' U'
L F2 L' R' D2 F' U'
L F2 L' R' F' U' D
L F2 L' R' F' U' D'
L F2 L' R' F' U' D2
L F2 L' R' F' D U'
L F2 L' R' F' D' U'
L F2 L' R' F' D2 U'
D F2 L' F2 R' F' U'
L F2 L' D R' F' U'
L F2 L' D' R' F' U'
D F2 L2 R' F' L U'
L F2 L' D2 R' F' U'
L F2 L' F R' F' U'
L F2 L' F' R' F' U'
L F2 L' F2 R' F' U'
D2 F2 R' L F' L2 U'
D' F2 R' L F' L2 U'
D2 F2 R' L' D F' U'
D2 F2 R' L' D' F' U'
D2 F2 R' L' D2 F' U'
D2 F2 R' L' F' U' D
D2 F2 R' L' F' U' D'
D2 F2 R' L' F' U' D2
D2 F2 R' L' F' D U'
D2 F2 R' L' F' D' U'
D2 F2 R' L' F' D2 U'
D' F2 R' L' D F' U'
D' F2 R' L' D' F' U'
D' F2 R' L' D2 F' U'
D' F2 R' L' F' U' D
D' F2 R' L' F' U' D'
D' F2 R' L' F' U' D2
D' F2 R' L' F' D U'
D' F2 R' L' F' D' U'
D' F2 R' L' F' D2 U'
L F2 L2 R' F' L U'
D2 F2 R' L2 F' L U'
D' F2 R' L2 F' L U'
L' F2 R' L F' L2 U'
L' F2 R' L' D F' U'
L' F2 R' L' D' F' U'
L' F2 R' L' D2 F' U'
L' F2 R' L' F' U' D
L' F2 R' L' F' U' D'
L' F2 R' L' F' U' D2
L' F2 R' L' F' D U'
L' F2 R' L' F' D' U'
L' F2 R' L' F' D2 U'
L' F2 R' L2 F' L U'
D2 F2 R' D L' F' U'
D' F2 R' D L' F' U'
D2 F2 R' D' L' F' U'
D' F2 R' D' L' F' U'
D2 F2 R' D2 L' F' U'
D' F2 R' D2 L' F' U'
L' F2 R' D L' F' U'
L' F2 R' D' L' F' U'
L' F2 R' D2 L' F' U'
L2 F2 R' L F' L2 U'
L2 F2 R' L' D F' U'
L2 F2 R' L' D' F' U'
L2 F2 R' L' D2 F' U'
L2 F2 R' L' F' U' D
L2 F2 R' L' F' U' D'
L2 F2 R' L' F' U' D2
L2 F2 R' L' F' D U'
L2 F2 R' L' F' D' U'
L2 F2 R' L' F' D2 U'
L2 F2 R' L2 F' L U'
L2 F2 R' D L' F' U'
L2 F2 R' D' L' F' U'
L2 F2 R' D2 L' F' U'
D F2 R' L F' L2 U'
D F2 R' L' D F' U'
D F2 R' L' D' F' U'
D F2 R' L' D2 F' U'
D F2 R' L' F' U' D
D F2 R' L' F' U' D'
D F2 R' L' F' U' D2
D F2 R' L' F' D U'
D F2 R' L' F' D' U'
D F2 R' L' F' D2 U'
D F2 R' L2 F' L U'
U' F2 U L' R' F' U'
D F2 R' D L' F' U'
D F2 R' D' L' F' U'
D F2 R' D2 L' F' U'
U' F2 U R' L' F' U'
L F2 R' L F' L2 U'
L F2 R' L' D F' U'
L F2 R' L' D' F' U'
L F2 R' L' D2 F' U'
L F2 R' L' F' U' D
L F2 R' L' F' U' D'
L F2 R' L' F' U' D2
L F2 R' L' F' D U'
L F2 R' L' F' D' U'
L F2 R' L' F' D2 U'
L F2 R' L2 F' L U'
L F2 R' D L' F' U'
L F2 R' D' L' F' U'
L F2 R' D2 L' F' U'
R F2 R2 U2 R2 B U
F' D2 L R' F' L' U'
R F2 R2 D' F' U' F'
R F2 R2 D2 L2 F' U'
R F2 R2 D2 F' L2 U'
B2 D2 L R F2 B U
B2 D2 L R B F2 U
R F2 R2 F' U' D' F2
R F2 R2 F' U2 R2 U
R F2 R2 F' D' U' F2
R F2 R2 F' D2 L2 U'
F2 D2 L R' F' L2 U'
R' F2 U2 R2 U2 F U'
F' D2 L' R' F' L' U'
D2 F2 D L' R' F' U'
D' F2 D L' R' F' U'
F2 D2 L' R' D F' U'
F2 D2 L' R' D' F' U'
F2 D2 L' R' D2 F' U'
F2 D2 L' R' F' U' D
F2 D2 L' R' F' U' D'
F2 D2 L' R' F' U' D2
F2 D2 L' R' F' D U'
F2 D2 L' R' F' D' U'
F2 D2 L' R' F' D2 U'
L' F2 D L' R' F' U'
D2 F2 D R' L' F' U'
D' F2 D R' L' F' U'
R2 F2 U2 L' R' B U
L' F2 D R' L' F' U'
F2 D2 L' D R' F' U'
R2 F2 U2 R' L' B U
R' F2 D F U B2 U2
R' F2 D F U' D2 F2
R' F2 D F D L2 U'
F2 D2 L' D' R' F' U'
R' F2 D F D2 U' F2
R2 F2 U2 R' B L' U
F2 D2 L' D2 R' F' U'
F2 D2 L' F R' F' U'
F2 D2 L' F' R' F' U'
F2 D2 L' F2 R' F' U'
F' D2 L2 R' F' L' U'
L2 F2 D L' R' F' U'
D2 F2 D' L' R' F' U'
L2 F2 D R' L' F' U'
D' F2 D' L' R' F' U'
F2 D2 L2 R' F' L U'
L' F2 D' L' R' F' U'
D2 F2 D' R' L' F' U'
D' F2 D' R' L' F' U'
L' F2 D' R' L' F' U'
D F2 D L' R' F' U'
R' F2 D' F U' D F
R' F2 D' F U' D' F
R' F2 D' F U' D2 F
R' F2 D' F U' F D
R' F2 D' F U' F D'
R' F2 D' F U' F D2
R' F2 D' F D U' F
R' F2 D' F D' U' F
R' F2 D' F D2 U' F
D F2 D R' L' F' U'
L2 F2 D' L' R' F' U'
B2 D2 R L F2 B U
B2 D2 R L B F2 U
D2 F2 D2 L' R' F' U'
R' F2 D2 L2 U2 B' U
L2 F2 D' R' L' F' U'
D' F2 D2 L' R' F' U'
L F2 D L' R' F' U'
L' F2 D2 L' R' F' U'
D2 F2 D2 R' L' F' U'
D' F2 D2 R' L' F' U'
L F2 D R' L' F' U'
L' F2 D2 R' L' F' U'
R' F2 D2 F L2 U' D
R' F2 D2 F L2 U' D'
R' F2 D2 F L2 U' D2
R' F2 D2 F L2 D U'
R' F2 D2 F L2 D' U'
R' F2 D2 F L2 D2 U'
R' F2 D2 F U' D F2
R' F2 D2 F D U' F2
D F2 D' L' R' F' U'
R' F2 D2 F' L2 F2 U'
R' F2 D2 F2 L2 F' U'
B2 D2 R F2 L B U
D F2 D' R' L' F' U'
F' D2 R' L F' L' U'
F' D2 R' L' F' L' U'
L2 F2 D2 L' R' F' U'
F' D2 R' L2 F' L' U'
L2 F2 D2 R' L' F' U'
L F2 D' L' R' F' U'
F2 D2 R' L F' L2 U'
F' D2 R' D F' L' U'
F2 D2 R' L' D F' U'
F2 D2 R' L' D' F' U'
F2 D2 R' L' D2 F' U'
F2 D2 R' L' F' U' D
F2 D2 R' L' F' U' D'
F2 D2 R' L' F' U' D2
F2 D2 R' L' F' D U'
F2 D2 R' L' F' D' U'
F2 D2 R' L' F' D2 U'
F' D2 R' D' F' L' U'
F2 D2 R' L2 F' L U'
F' D2 R' D2 F' L' U'
L F2 D' R' L' F' U'
F' D2 R' F' L' U' D
F' D2 R' F' L' U' D'
F' D2 R' F' L' U' D2
F' D2 R' F' L' D U'
F' D2 R' F' L' D' U'
F' D2 R' F' L' D2 U'
F' D2 R' F' D L' U'
F' D2 R' F' D' L' U'
F' D2 R' F' D2 L' U'
F2 D2 R' D L' F' U'
D F2 D2 L' R' F' U'
F2 D2 R' D' L' F' U'
F2 D2 R' D2 L' F' U'
D F2 D2 R' L' F' U'
L F2 D2 L' R' F' U'
L F2 D2 R' L' F' U'
R F2 D2 B L2 F U
R F2 B U2 R2 B' U'
R F2 B U2 B' R2 U'
R F2 B D2 L2 F U
F2 D2 F R' F' L' U'
F' D2 F' L' R' F' U'
F' D2 F' R' L' F' U'
R B L2 D F U B2
R B L2 D2 F L2 U
R B L2 F U D B2
R B L2 F U2 R2 U'
R B L2 F D U B2
R B L2 F D2 L2 U
R B U B D L2 B2
R B U B D B2 L2
R' B D' F' B' U' F'
R' B D' B' F' U' F'
R B U2 R B' R U'
R B U2 R2 D B' U'
R B U2 R2 D' B' U'
R B U2 R2 D2 B' U'
R B U2 R2 B' U' D
R B U2 R2 B' U' D'
R B U2 R2 B' U' D2
R B U2 R2 B' D U'
R B U2 R2 B' D' U'
R B U2 R2 B' D2 U'
R B U2 D B' U' B'
R B U2 B R2 B2 U'
R B U2 B' R2 U' D
R B U2 B' R2 U' D'
R B U2 B' R2 U' D2
R B U2 B' R2 D U'
R B U2 B' R2 D' U'
R B U2 B' R2 D2 U'
R B U2 B' U' D B2
R B U2 B' D U' B2
R' B D2 F' B' L2 U'
R B D L2 F U B2
R' B D2 B' L2 F' U'
R' B D2 B' F' L2 U'
R B D U2 B' U' B'
R' B F' D' B' U' F2
R' B F' D2 B' L2 U'
R B D2 L2 D F U
R B D2 L2 D' F U
R B D2 L2 D2 F U
R B D2 L2 F U D
R B D2 L2 F U D'
R B D2 L2 F U D2
R B D2 L2 F D U
R B D2 L2 F D' U
R B D2 L2 F D2 U
R B D2 F L2 F U
R B D2 F' L2 F U
R B D2 F2 L2 F U
R B F U2 R2 B' U'
R B F U2 B' R2 U'
R B F D2 L2 F U
R B F' U2 R2 B' U'
R B F' U2 B' R2 U'
R B F' D2 L2 F U
U2 B' L' R B' L U
R B F2 U2 R2 B' U'
R B F2 U2 B' R2 U'
R B F2 D2 L2 F U
U2 B' L' B' L R U
U2 B' L' B' R L U
U2 B' R L' B' L U
F2 B' L' B R' F' U'
R' B' U2 R2 F' B U
R' B' U2 R2 B F' U
U' B' D' R' D' F2 B
U' B' D' R' D' B F2
U' B' D' R' B D' F2
R' B' D' F' B U' F'
R' B' D' B F' U' F'
R' B' D2 L2 F' B U'
R' B' D2 L2 B F' U'
R B' U2 B R2 F' U'
R' B' D2 F' L2 B U'
R' B' D2 F' B L2 U'
R' B' D2 B L2 F' U'
R' B' D2 B F' L2 U'
R' B' F' U2 R2 F' U
R' B' F' D' B U' F2
R' B' F' D2 L2 B U'
R' B' F' D2 B L2 U'
U2 B2 L R U2 F U'
R2 B2 L R F' B2 U'
R2 B2 L R B2 F' U'
U2 B2 L' R B' L2 U
R2 B2 L B2 R F' U'
U2 B2 L' B' L2 R U
U2 B2 L' B' R L2 U
U2 B2 R L U2 F U'
U2 B2 R L' B' L2 U
B' F2 L' B R' F' U'
R2 B2 R L F' B2 U'
R2 B2 R L B2 F' U'
R2 B2 R F' L B2 U'
R B2 U2 B2 R2 F' U'
R B2 D B' U B' L2
R B2 D2 F2 B' L2 U
R B2 D2 B' L2 F2 U
R B2 D2 B' F2 L2 U
