D2 B2 U' F2
D2 L B2 U' F2
D2 L' B2 U' F2
D L2 U R2 U2
D L2 U' D2 L2
D L2 U' D2 L2
D L2 D B2 U'
D L2 D2 U' L2
D2 L2 B2 U' F2
D' U' L2 D' F2
U' D' L2 D' F2
U2 D' R2 U L2
B' U' D' L2 F
D2 U' F2 D L2
D' U2 R2 U L2
L' D2 B2 U' F2
U' D2 F2 D L2
L D2 B2 U' F2
L2 D2 B2 U' F2
B2 U2 F2 U F2
B' D' U' L2 F
U2 F2 U D2 F2
U2 F2 U' B2 U2
U2 F2 D' R2 U
U2 F2 D2 U F2
D2 B2 L U' F2
D2 B2 L' U' F2
D2 B2 L2 U' F2
U B2 U F2 U
U B2 U2 D' L2
U B2 D R2 U2
U B2 D' U2 L2
D2 B2 U' F2 D
D2 B2 U' F2 D'
D2 B2 U' F2 D2
D2 B2 D' L2 U'
U2 R2 F2 D' R2 U D2
U2 R2 F2 D' R2 D U
U2 R2 F2 D' R2 D' U
U2 R2 F2 D' R2 D2 U
U2 R2 F2 D2 R U F2
U2 R2 F2 D2 R' U F2
U2 R2 F2 D2 R2 U F2
U2 R2 F2 D2 U F2 D
U2 R2 F2 D2 U F2 D'
U2 R2 F2 D2 U F2 D2
R2 D R' L2 U' B2 L
F' R2 B R2 F U' F2
F' R2 B F R2 U' F'
R D R' L2 U R' U2
R D R' L2 B2 U' L
D2 R2 B' R2 B' U' F2
R D R' B2 L2 U' L'
U R2 B D R2 U2 F'
L' D U R2 U' L2 U'
U R2 B D B R2 U2
L' D U R2 U2 D F2
L' D U R2 D U2 F2
L' D U R2 D' B2 U2
D2 R2 B2 L R2 U' F2
U R2 B D' B U2 L2
D2 R2 B2 L' R2 U' F2
D2 R2 B2 L2 R2 U' F2
D2 R2 B2 R2 L U' F2
D2 R2 B2 R2 L' U' F2
D2 R2 B2 R2 L2 U' F2
D2 R2 B2 R2 U' F2 D
D2 R2 B2 R2 U' F2 D'
D2 R2 B2 R2 U' F2 D2
D2 R2 B2 R2 D' L2 U'
L2 D U R2 U' L2 U'
L2 D U R2 U2 D F2
L2 D U R2 D U2 F2
L2 D U R2 D' B2 U2
D2 R2 B2 U' F2 D B2
U R2 B' U2 D' L2 F
U R2 B' D R2 B' U2
U R2 B' D B' R2 U2
U R2 B' D' U2 L2 F
U R2 B' D' B' U2 L2
L D U R2 U' L2 U'
L D U R2 U2 D F2
L D U R2 D U2 F2
L D U R2 D' B2 U2
U R2 B2 R U F2 U
U R2 B2 R U2 D' L2
U R2 B2 R D R2 U2
U R2 B2 R D' U2 L2
U R2 B2 R' U F2 U
U R2 B2 R' U2 D' L2
U R2 B2 R' D R2 U2
U R2 B2 R' D' U2 L2
U R2 B2 R2 U F2 U
U R2 B2 R2 U2 D' L2
U R2 B2 R2 D R2 U2
U R2 B2 R2 D' U2 L2
U R2 B2 U F2 U D
U R2 B2 U F2 U D'
U R2 B2 U F2 U D2
U R2 B2 U F2 D U
U R2 B2 U F2 D' U
U R2 B2 U F2 D2 U
U R2 B2 U' D2 B2 U'
U R2 B2 U2 L D' L2
U R2 B2 U2 L' D' L2
U R2 B2 U2 L2 D' L2
U R2 B2 U2 D' L2 D
U R2 B2 U2 D' L2 D'
U R2 B2 U2 D' L2 D2
U R2 B2 D R2 U2 D
U R2 B2 D R2 U2 D'
U R2 B2 D R2 U2 D2
U R2 B2 D R2 D U2
U R2 B2 D R2 D' U2
U R2 B2 D R2 D2 U2
U R2 B2 D' R U2 L2
U R2 B2 D' R' U2 L2
U R2 B2 D' R2 U2 L2
U R2 B2 D' U2 L2 D
U R2 B2 D' U2 L2 D'
U R2 B2 D' U2 L2 D2
U R2 B2 D2 U' B2 U'
U' D L2 D2 L2 D F2
D' U R U R U L2
D2 U R U' B2 U' F2
D2 U R U2 F2 D L2
B' U R U2 D' L2 F
U' D R D F2 L' R'
U' D R D F2 R' L'
B' U R D R2 B' U2
B2 U R U R' F2 U
B' U R D B' R2 U2
B2 U R U F2 R' U
B' U R D' U2 L2 F
B' U R D' B' U2 L2
U2 D R U D F2 L'
U2 D R D U F2 L'
B' U R B' U F2 U
B' U R B' U2 D' L2
B' U R B' D R2 U2
B' U R B' D' U2 L2
D' U R' U R' U L2
D U R U2 D F2 L'
L' D B L2 U R2 U2
L' D B L2 U' D2 L2
L' D B L2 D B2 U'
L' D B L2 D2 U' L2
D U R D R U2 F2
D2 U R' U' B2 U' F2
D U R D U2 F2 L'
D2 U R' U2 F2 D L2
D U R D' R B2 U2
B' U R' U2 D' L2 F
D U R D' B2 R U2
B' U R' D R2 B' U2
B2 U R' U R F2 U
B' U R' D B' R2 U2
B' U R' D' U2 L2 F
B' U R' D' B' U2 L2
U D R U2 D F2 L'
U D R D R U2 F2
U D R D U2 F2 L'
U D R D' R B2 U2
L2 D B L2 U R2 U2
L2 D B L2 U' D2 L2
L' D B D B2 U' F2
L2 D B L2 D B2 U'
L2 D B L2 D2 U' L2
U D R D' B2 R U2
B' U R' B' U F2 U
B' U R' B' U2 D' L2
B' U R' B' D R2 U2
B' U R' B' D' U2 L2
D' U R2 U2 L2 D F2
L' D B' L2 U R2 U2
L' D B' L2 U' D2 L2
L' D B' L2 D B2 U'
L' D B' L2 D2 U' L2
D2 U R2 U' B2 U' F2
D U R' D R' U2 F2
L2 D B D B2 U' F2
D2 U R2 U2 F2 D L2
D U R' D' R' B2 U2
B' U R2 U2 D' L2 F
D U R' D' B2 U2 L
B' U R2 D R2 B' U2
B2 U R2 U R2 F2 U
B' U R2 D B' R2 U2
B2 U R2 U F2 R2 U
B' U R2 D' U2 L2 F
L D B L2 U R2 U2
L D B L2 U' D2 L2
L D B L2 D B2 U'
B' U R2 D' B' U2 L2
L D B L2 D2 U' L2
B2 U R2 U2 D' L2 F2
B2 U R2 U2 D' F2 L2
B2 U R2 D R2 B2 U2
U D R' D R' U2 F2
B2 U R2 D B2 R2 U2
B2 U R2 D' U2 L2 F2
B2 U R2 D' U2 F2 L2
U D R' D' R' B2 U2
L' D B' D B2 U' F2
L2 D B' L2 U R2 U2
L2 D B' L2 U' D2 L2
U2 D R2 U2 L2 U' L2
L2 D B' L2 D B2 U'
U D R' D' B2 U2 L
L2 D B' L2 D2 U' L2
B' U R2 B' U F2 U
B' U R2 B' U2 D' L2
B' U R2 B' D R2 U2
B' U R2 B' D' U2 L2
L D B D B2 U' F2
D U R2 U D2 R2 U
B U R2 U F2 U F
D U R2 U' L2 U' D
D U R2 U' L2 U' D'
D U R2 U' L2 U' D2
D U R2 U' L2 D U'
D U R2 U' L2 D' U'
D U R2 U' L2 D2 U'
B U R2 U2 D' L2 F'
B U R2 U2 D' F' L2
D U R2 U2 D F2 D
D U R2 U2 D F2 D'
D U R2 U2 D F2 D2
L' D B2 L2 U R2 U2
L' D B2 L2 U' D2 L2
D U R2 U2 F D F2
D U R2 U2 F' D F2
L' D B2 L2 D B2 U'
D U R2 U2 F2 D F2
L' D B2 L2 D2 U' L2
B' U D R B' R U2
B U R2 D R2 B U2
D U R2 D U2 F2 D
D U R2 D U2 F2 D'
D U R2 D U2 F2 D2
D U R2 D B U2 F2
L2 D B' D B2 U' F2
D U R2 D B' U2 F2
D U R2 D B2 U2 F2
B U R2 D' U2 L2 F'
B U R2 D' U2 F' L2
B' U D R2 D B' U2
B' U D R2 D' B' U2
D U R2 D' B2 U2 D
D U R2 D' B2 U2 D'
D U R2 D' B2 U2 D2
D U R2 D' B2 D U2
D U R2 D' B2 D' U2
D U R2 D' B2 D2 U2
B' U D R2 D2 B' U2
B' U D R2 B' U2 D
B' U D R2 B' U2 D'
B' U D R2 B' U2 D2
B' U D R2 B' D U2
B' U D R2 B' D' U2
B' U D R2 B' D2 U2
D U R2 D2 U R2 U
U D R2 U D2 R2 U
L D B' L2 U R2 U2
U D R2 U' L2 U' D
U D R2 U' L2 U' D'
U D R2 U' L2 U' D2
U D R2 U' L2 D U'
U D R2 U' L2 D' U'
U D R2 U' L2 D2 U'
L D B' L2 U' D2 L2
L D B' L2 D B2 U'
L D B' L2 D2 U' L2
B2 U D R2 U R2 U
B2 U D R2 U2 D' F2
U' D F D F2 D L2
B2 U D R2 D B2 U2
B2 U D R2 D' U2 F2
U D R2 U2 D F2 D
U D R2 U2 D F2 D'
U D R2 U2 D F2 D2
U D R2 U2 F D F2
U D R2 U2 F' D F2
U D R2 U2 F2 D F2
B' U D B R2 B2 U2
U D R2 D U2 F2 D
U D R2 D U2 F2 D'
U D R2 D U2 F2 D2
D U R2 B U' L2 U'
U' D F D2 L2 D' F2
D U R2 B U2 D F2
D U R2 B D U2 F2
U D R2 D B U2 F2
D U R2 B D' B2 U2
U D R2 D B' U2 F2
U D R2 D B2 U2 F2
B' U D B' R2 U2 D
B' U D B' R2 U2 D'
B' U D B' R2 U2 D2
B' U D B' R2 D U2
B' U D B' R2 D' U2
B' U D B' R2 D2 U2
B' U D B' U2 D2 L2
L' D B2 D B2 U' F2
B' U D B' D2 U2 L2
L2 D B2 L2 U R2 U2
D U R2 B' U' L2 U'
L2 D B2 L2 U' D2 L2
D U R2 B' U2 D F2
D U R2 B' D U2 F2
L2 D B2 L2 D B2 U'
D U R2 B' D' B2 U2
B' U D B2 R2 U2 F'
L2 D B2 L2 D2 U' L2
U D R2 D' B2 U2 D
U D R2 D' B2 U2 D'
U D R2 D' B2 U2 D2
U D R2 D' B2 D U2
U D R2 D' B2 D' U2
U D R2 D' B2 D2 U2
U D R2 D2 U R2 U
D U R2 B2 U' L2 U'
D U R2 B2 U2 D F2
D U R2 B2 D U2 F2
D U R2 B2 D' B2 U2
B' U D' R U2 L2 F
L D B' D B2 U' F2
U D R2 B U' L2 U'
B' U D' R B' U2 L2
U D R2 B U2 D F2
U D R2 B D U2 F2
U D R2 B D' B2 U2
B' U D' R' U2 L2 F
B' U D' R' B' U2 L2
U D R2 B' U' L2 U'
U D R2 B' U2 D F2
U D R2 B' D U2 F2
U D R2 B' D' B2 U2
B' U D' R2 U2 L2 F
B' U D' R2 B' U2 L2
U D R2 B2 U' L2 U'
B U D R2 U2 D F'
B U D R2 U2 D' F'
B U D R2 U2 D2 F'
B U D R2 U2 F' D
B U D R2 U2 F' D'
B U D R2 U2 F' D2
U D R2 B2 U2 D F2
B U D R2 D U2 F'
U D R2 B2 D U2 F2
B U D R2 D' U2 F'
U2 D F D2 R2 U L2
B U D R2 D2 U2 F'
U D R2 B2 D' B2 U2
B U D R2 B U2 F'
L' D' L U' L D' F2
B U D R2 B' U2 F'
B U D R2 B2 U2 F'
L2 D B2 D B2 U' F2
L' D' L U' D' L F2
L' D' L U' D' F2 L
L' D' L U2 R2 U L
L' D' L D' U' L F2
L' D' L D' U' F2 L
B' U D' B' R U2 L2
B U D B R2 U2 D
B U D B R2 U2 D'
B U D B R2 U2 D2
B U D B R2 D U2
B' U D' B' R' U2 L2
B U D B R2 D' U2
B U D B R2 D2 U2
B' U D' B' R2 U2 L2
L D B2 L2 U R2 U2
L D B2 L2 U' D2 L2
B U D B U2 D2 L2
B' U D' B' U2 L2 D
B' U D' B' U2 L2 D'
B' U D' B' U2 L2 D2
L D B2 L2 D B2 U'
L' D' L D2 L2 U' L'
B U D B D2 U2 L2
L D B2 L2 D2 U' L2
B' U D' B' D2 R2 U2
U' D F' D F2 D L2
B U D B' R2 B2 U2
B U D B2 R2 B' U2
U' D F' D2 L2 D' F2
L2 D' L U' L D' F2
L2 D' L U' D' L F2
L2 D' L U' D' F2 L
L2 D' L U2 R2 U L
B U D' R2 U2 L2 F'
B U D' R2 U2 F' L2
L D B2 D B2 U' F2
L2 D' L D' U' L F2
L2 D' L D' U' F2 L
L2 D' L D2 L2 U' L'
U2 D F' D2 R2 U L2
L' D' L' U' L' D' F2
L' D' L' U' D' L' F2
B U D' B R U2 L2
B U D' B R' U2 L2
L' D' L' U2 R2 U L'
B U D' B R2 U2 L2
B' U D2 B' U' B' U'
B U D' B U2 L2 D
B U D' B U2 L2 D'
B U D' B U2 L2 D2
B U D' B D2 R2 U2
L' D' L' D' U' L' F2
B U D' B2 U2 L2 F
L' D' L' D2 L2 U' L
U' D F2 D F2 D L2
L D' L U' L D' F2
U' D F2 D2 L2 D' F2
L D' L U' D' L F2
L D' L U' D' F2 L
L D' L U2 R2 U L
L2 D' L' U' L' D' F2
L D' L D' U' L F2
L D' L D' U' F2 L
L2 D' L' U' D' L' F2
L D' L D2 L2 U' L'
L2 D' L' U2 R2 U L'
L2 D' L' D' U' L' F2
L2 D' L' D2 L2 U' L
B U D2 B U' B U'
U2 D F2 D2 R2 U L2
D' U B U R2 U L2
D' U B U2 L2 D' F2
D2 U B U' B U' F2
L' D' L2 D2 L2 U' L2
L D' L' U' L' D' F2
L D' L' U' D' L' F2
L D' L' U2 R2 U L'
L D' L' D' U' L' F2
L D' L' D2 L2 U' L
R' D' R U2 R U L2
L2 D' L2 D2 L2 U' L2
D U B R2 U' L2 U'
D U B R2 U2 D F2
D U B R2 D U2 F2
D U B R2 D' B2 U2
D' U B' U R2 U L2
D' U B' U2 L2 D' F2
D2 U B' U' B' U' F2
U D B R2 U' L2 U'
U D B R2 U2 D F2
U D B R2 D U2 F2
U D B R2 D' B2 U2
L D' L2 D2 L2 U' L2
D U B' R2 U' L2 U'
D U B' R2 U2 D F2
D U B' R2 D U2 F2
D' U B2 U R2 U L2
D U B' R2 D' B2 U2
D' U B2 U2 L2 D' F2
D2 U B2 U2 F2 D' L2
U D B' R2 U' L2 U'
U D B' R2 U2 D F2
U D B' R2 D U2 F2
U D B' R2 D' B2 U2
D' U' L U' R2 U L
U' D' L U' R2 U L
D2 U' L U B2 U' F2
B2 U B U F2 U F2
D' U' L D L D2 F2
U' D' L D L D2 F2
D U B2 R2 U' L2 U'
D' U' L D' L F2 D
D' U' L D' L F2 D'
D' U' L D' L F2 D2
D U B2 R2 U2 D F2
D' U' L D' L' F2 L2
D U B2 R2 D U2 F2
D U B2 R2 D' B2 U2
U' D' L D' L F2 D
U' D' L D' L F2 D'
U' D' L D' L F2 D2
D2 U' L D L2 D' F2
U' D' L D' L' F2 L2
D' U' L D' F' L F'
D' U' L D' F2 L D
D' U' L D' F2 L D'
D' U' L D' F2 L D2
D' U' L D' F2 D L
D' U' L D' F2 D' L
D' U' L D' F2 D2 L
U' D' L D' F' L F'
U' D' L D' F2 L D
U' D' L D' F2 L D'
U' D' L D' F2 L D2
U' D' L D' F2 D L
U' D' L D' F2 D' L
U' D' L D' F2 D2 L
D' U' L F L D' F2
U' D' L F L D' F2
D' U' L F D' L F2
D' U' L F D' F2 L
U' D' L F D' L F2
U' D' L F D' F2 L
D' U' L F' L D' F2
U' D' L F' L D' F2
D' U' L F' D' L F2
D2 U' L F D F L2
D' U' L F' D' F2 L
U' D' L F' D' L F2
U' D' L F' D' F2 L
D' U' L F2 L D' F2
U' D' L F2 L D' F2
D' U' L F2 D' L F2
D' U' L F2 D' F2 L
D2 U' L F' D L2 F'
D2 U' L F' D F' L2
U' D' L F2 D' L F2
U' D' L F2 D' F2 L
B U B R U F2 U
B U B R U2 D' L2
B' U B' R U F2 U
D2 U' L F2 L D L2
B U B R D R2 U2
D2 U' L F2 L' D L2
B' U B' R U2 D' L2
B U B R D' U2 L2
D2 U' L F2 L2 D L2
B' U B' R D R2 U2
B' U B' R D' U2 L2
U D B2 R2 U' L2 U'
U D B2 R2 U2 D F2
D2 U' L F2 U B2 U'
U D B2 R2 D U2 F2
U D B2 R2 D' B2 U2
D2 U' L F2 D L2 D
D2 U' L F2 D L2 D'
D2 U' L F2 D L2 D2
B U B R' U F2 U
B' U B' R' U F2 U
B U B R' U2 D' L2
B U B R' D R2 U2
B' U B' R' U2 D' L2
B U B R' D' U2 L2
B' U B' R' D R2 U2
B' U B' R' D' U2 L2
B U B R2 U F2 U
B' U B' R2 U F2 U
B U B R2 U2 D' L2
B' U B' R2 U2 D' L2
B U B R2 D R2 U2
B' U B' R2 D R2 U2
B U B R2 D' U2 L2
B' U B' R2 D' U2 L2
R D' R' U2 R' U L2
B' U B' U F2 U D
B' U B' U F2 U D'
B' U B' U F2 U D2
B' U B' U F2 D U
B' U B' U F2 D' U
B' U B' U F2 D2 U
B U B U F2 U D
B U B U F2 U D'
B U B U F2 U D2
B U B U F2 D U
B U B U F2 D' U
B U B U F2 D2 U
B' U B' U' D2 B2 U'
B U B U' D2 B2 U'
B' U B' U2 L D' L2
B' U B' U2 L' D' L2
B U B U2 L D' L2
B' U B' U2 L2 D' L2
B U B U2 L' D' L2
B U B U2 L2 D' L2
R D' R' D' B2 L U'
B' U B' U2 D' L2 D
B' U B' U2 D' L2 D'
B' U B' U2 D' L2 D2
B U B U2 D' L2 D
B U B U2 D' L2 D'
B U B U2 D' L2 D2
B' U B' D R2 U2 D
B' U B' D R2 U2 D'
B' U B' D R2 U2 D2
B' U B' D R2 D U2
B' U B' D R2 D' U2
B' U B' D R2 D2 U2
B U B D R2 U2 D
B U B D R2 U2 D'
B U B D R2 U2 D2
B U B D R2 D U2
B U B D R2 D' U2
B U B D R2 D2 U2
U' D' L' U' R2 U L'
D' U' L' U' R2 U L'
B' U B' D' R U2 L2
B' U B' D' R' U2 L2
B U B D' R U2 L2
B' U B' D' R2 U2 L2
B U B D' R' U2 L2
B U B D' R2 U2 L2
B' U B' D' U2 L2 D
B' U B' D' U2 L2 D'
B' U B' D' U2 L2 D2
B U B D' U2 L2 D
B U B D' U2 L2 D'
B U B D' U2 L2 D2
D2 U' L' U B2 U' F2
B2 U B' U F2 U F2
B' U B' D2 U' B2 U'
B U B D2 U' B2 U'
U' D' L' D L' D2 F2
D' U' L' D L' D2 F2
U' D' L' D' L F2 L2
D' U' L' D' L F2 L2
D' U' L' D' L' F2 D
U' D' L' D' L' F2 D
U' D' L' D' L' F2 D'
U' D' L' D' L' F2 D2
D' U' L' D' L' F2 D'
D' U' L' D' L' F2 D2
U' D' L' D' L2 F2 L
D' U' L' D' L2 F2 L
D2 U' L' D L2 D' F2
R D' R' B2 L U' L
D2 U' L' F D F L2
U' D' L' F2 D' F2 L'
D' U' L' F2 D' F2 L'
D2 U' L' F' D L2 F'
D2 U' L' F' D F' L2
D2 U' L' F2 L D L2
D2 U' L' F2 L' D L2
D2 U' L' F2 L2 D L2
D2 U' L' F2 U B2 U'
D2 U' L' F2 D L2 D
D2 U' L' F2 D L2 D'
D2 U' L' F2 D L2 D2
L' D' U' L D' L F2
L' D' U' L D' F2 L
L' D' U' L' D' L' F2
L' D' U' L2 U' R2 U
L' D' U' L2 D' F2 D
L' D' U' L2 D' F2 D'
L' D' U' L2 D' F2 D2
L' D' U' L2 F D' F2
L' D' U' L2 F' D' F2
L' D' U' L2 F2 D' F2
D' U' L2 U D2 L2 U'
U' D' L2 U D2 L2 U'
B' U B2 D R2 U2 F'
U' D' L2 U' R2 U D
U' D' L2 U' R2 U D'
U' D' L2 U' R2 U D2
U' D' L2 U' R2 D U
U' D' L2 U' R2 D' U
U' D' L2 U' R2 D2 U
D' U' L2 U' R2 U D
D' U' L2 U' R2 U D'
D' U' L2 U' R2 U D2
D' U' L2 U' R2 D U
D' U' L2 U' R2 D' U
D' U' L2 U' R2 D2 U
B' U B2 D B R2 U2
U' D' L2 U2 D B2 U2
D' U' L2 U2 D B2 U2
D2 U' L2 U B2 U' F2
B' U B2 D' B U2 L2
B2 U B2 U F2 U F2
L' D' U' F L2 D' F2
U' D' L2 D U2 B2 U2
D' U' L2 D U2 B2 U2
U' D' L2 D F D2 F2
D' U' L2 D F D2 F2
U' D' L2 D F' D2 F2
D' U' L2 D F' D2 F2
U' D' L2 D F2 D2 F2
D' U' L2 D F2 D2 F2
L' D' U' F' L2 D' F2
U' D' L2 D' L' F2 L
D' U' L2 D' L' F2 L
U' D' L2 D' L2 F2 L2
D' U' L2 D' L2 F2 L2
U' D' L2 D' R F2 R'
D' U' L2 D' R F2 R'
U' D' L2 D' R2 F2 R2
D' U' L2 D' R2 F2 R2
U' D' L2 D' F D F
U' D' L2 D' F D' F
U' D' L2 D' F D2 F
U' D' L2 D' F' D F'
U' D' L2 D' F' D' F'
U' D' L2 D' F' D2 F'
D' U' L2 D' F D F
D' U' L2 D' F D' F
D' U' L2 D' F D2 F
D' U' L2 D' F' D F'
D' U' L2 D' F' D' F'
D' U' L2 D' F' D2 F'
D2 U' L2 D L2 D' F2
L' D' U' F2 L2 D' F2
U' D' L2 D2 U L2 U'
D' U' L2 D2 U L2 U'
U' D' L2 D2 F D F2
U' D' L2 D2 F' D F2
D' U' L2 D2 F D F2
L2 D' U' L D' L F2
U' D' L2 D2 F2 D F2
D' U' L2 D2 F' D F2
L2 D' U' L D' F2 L
D' U' L2 D2 F2 D F2
U' D' L2 F U' R2 U
D' U' L2 F U' R2 U
U' D' L2 F D' F2 D
U' D' L2 F D' F2 D'
U' D' L2 F D' F2 D2
L2 D' U' L' D' L' F2
D' U' L2 F D' F2 D
D' U' L2 F D' F2 D'
D' U' L2 F D' F2 D2
U' D' L2 F' U' R2 U
D' U' L2 F' U' R2 U
L2 D' U' L2 U' R2 U
U' D' L2 F' D' F2 D
U' D' L2 F' D' F2 D'
U' D' L2 F' D' F2 D2
D' U' L2 F' D' F2 D
D' U' L2 F' D' F2 D'
D' U' L2 F' D' F2 D2
L2 D' U' L2 D' F2 D
L2 D' U' L2 D' F2 D'
L2 D' U' L2 D' F2 D2
L2 D' U' L2 F D' F2
F2 U B2 D' L2 U2 L2
L2 D' U' L2 F' D' F2
L2 D' U' L2 F2 D' F2
U' D' L2 F2 U' R2 U
D2 U' L2 F D F L2
D' U' L2 F2 U' R2 U
U' D' L2 F2 D' F2 D
U' D' L2 F2 D' F2 D'
U' D' L2 F2 D' F2 D2
D' U' L2 F2 D' F2 D
D' U' L2 F2 D' F2 D'
D' U' L2 F2 D' F2 D2
D2 U' L2 F' D L2 F'
D2 U' L2 F' D F' L2
U' D' L2 B D' F2 B'
U' D' L2 B D' B' F2
D2 U' L2 F2 L D L2
D2 U' L2 F2 L' D L2
D' U' L2 B D' F2 B'
D' U' L2 B D' B' F2
D2 U' L2 F2 L2 D L2
D2 U' L2 F2 U B2 U'
D2 U' L2 F2 D L2 D
D2 U' L2 F2 D L2 D'
D2 U' L2 F2 D L2 D2
U' D' L2 B' D' F2 B
U' D' L2 B' D' B F2
D' U' L2 B' D' F2 B
D' U' L2 B' D' B F2
L2 D' U' F L2 D' F2
L2 D' U' F' L2 D' F2
B' U' L D' L F L
L2 D' U' F2 L2 D' F2
L' D' U2 R2 U L2 D
L' D' U2 R2 U L2 D'
L' D' U2 R2 U L2 D2
L' D' U2 R2 D F2 U
L' D' U2 R2 F U L2
L' D' U2 R2 F' U L2
L' D' U2 R2 F2 U L2
B2 U' L U' F2 R U
L' D' U2 F R2 U L2
B U B2 U2 D' L2 F
L' D' U2 F' R2 U L2
B U B2 D R2 B' U2
B U B2 D B' R2 U2
L' D' U2 F2 R2 U L2
B U B2 D' U2 L2 F
B U B2 D' B' U2 L2
L D' U' L D' L F2
L D' U' L D' F2 L
L D' U' L' D' L' F2
L D' U' L2 U' R2 U
L D' U' L2 D' F2 D
L D' U' L2 D' F2 D'
L D' U' L2 D' F2 D2
L D' U' L2 F D' F2
L D' U' L2 F' D' F2
L D' U' L2 F2 D' F2
D U' L2 D2 L2 D F2
L2 D' U2 R2 U L2 D
L2 D' U2 R2 U L2 D'
L2 D' U2 R2 U L2 D2
L2 D' U2 R2 D F2 U
L2 D' U2 R2 F U L2
L2 D' U2 R2 F' U L2
L2 D' U2 R2 F2 U L2
L2 D' U2 F R2 U L2
L D' U' F L2 D' F2
D2 U' R F2 R' D L2
L2 D' U2 F' R2 U L2
D2 U' R F2 D L2 R'
D2 U' R F2 D R' L2
L D' U' F' L2 D' F2
L2 D' U2 F2 R2 U L2
L D' U' F2 L2 D' F2
U2 D' R D R F2 U
D U' R D F2 L' R'
D U' R D F2 R' L'
L D' U2 R2 U L2 D
L D' U2 R2 U L2 D'
L D' U2 R2 U L2 D2
L D' U2 R2 D F2 U
L D' U2 R2 F U L2
L D' U2 R2 F' U L2
L D' U2 R2 F2 U L2
U D' R U R U L2
L D' U2 F R2 U L2
L D' U2 F' R2 U L2
L D' U2 F2 R2 U L2
B' U' L2 U' F2 U F'
B' U' L2 D F D2 L2
U2 D' R' D R' F2 U
U2 D' R' D F2 R' U
B' U' L2 D' F L2 D
B' U' L2 D' F L2 D'
B' U' L2 D' F L2 D2
B' U' L2 D' F' L2 F2
B' U' L2 D' F2 L2 F'
B' U' L2 D2 F D L2
B' U' L2 F U' F U
U2 D' R' F R' U L2
B2 U' L2 D F2 D2 L2
B2 U' L2 D' L2 D2 F2
U2 D' R' F' R' U L2
U2 D' R' F2 R' U L2
U D' R' U R' U L2
D2 U' R2 F2 R2 D L2
U2 D' R2 U L D L
U2 D' R2 U L D' L
U2 D' R2 U L D2 L
U2 D' R2 U L' D L'
U2 D' R2 U L' D' L'
U2 D' R2 U L' D2 L'
U2 D' R2 U F L2 F'
U2 D' R2 U F2 L2 F2
U2 D' R2 U B' L2 B
U2 D' R2 U B2 L2 B2
U2 D' R2 U' R U2 L2
U2 D' R2 U' R' U2 L2
D' U' F L D' L F2
U2 D' R2 U' R2 U2 L2
U' D' F L D' L F2
D' U' F L D' F2 L
U' D' F L D' F2 L
U2 D' R2 U' D2 R2 U2
D' U' F L' D' L' F2
U' D' F L' D' L' F2
U2 D' R2 U2 D' B2 U'
U2 D' R2 U2 B U' L2
U2 D' R2 U2 B' U' L2
U2 D' R2 U2 B2 U' L2
D' U' F L2 U' R2 U
U' D' F L2 U' R2 U
D' U' F L2 D' F2 D
D' U' F L2 D' F2 D'
D' U' F L2 D' F2 D2
U' D' F L2 D' F2 D
U' D' F L2 D' F2 D'
U' D' F L2 D' F2 D2
D' U' F L2 F D' F2
D' U' F L2 F' D' F2
B' U' R D' L2 R' F
U' D' F L2 F D' F2
B' U' R D' L2 F R'
U2 D' R2 D F2 U D
U2 D' R2 D F2 U D'
U2 D' R2 D F2 U D2
U' D' F L2 F' D' F2
D' U' F L2 F2 D' F2
U2 D' R2 D F2 D U
U2 D' R2 D F2 D' U
U2 D' R2 D F2 D2 U
B' U' R D' R' L2 F
U' D' F L2 F2 D' F2
U2 D' R2 D' U2 B2 U'
U2 D' R2 D2 U' R2 U2
D2 U' F L2 D L2 F
U2 D' R2 F U L2 D
U2 D' R2 F U L2 D'
U2 D' R2 F U L2 D2
U2 D' R2 F D F2 U
U2 D' R2 F' U L2 D
U2 D' R2 F' U L2 D'
U2 D' R2 F' U L2 D2
U2 D' R2 F' D F2 U
D' U' F U' R2 U L2
U' D' F U' R2 U L2
U2 D' R2 F2 U L2 D
U2 D' R2 F2 U L2 D'
U2 D' R2 F2 U L2 D2
U2 D' R2 F2 D F2 U
D2 U' F U B2 U' F
D' U' F D' F2 D L2
U' D' F D' F2 D L2
D2 U' F D F L2 D
D2 U' F D F L2 D'
D2 U' F D F L2 D2
D2 U' F D F' L2 F2
D2 U' F D F2 L2 F'
D2 U' F D' F D2 L2
U D' R2 U2 L2 D F2
U' D' F' L D' L F2
U' D' F' L D' F2 L
D' U' F' L D' L F2
D' U' F' L D' F2 L
U' D' F' L' D' L' F2
D' U' F' L' D' L' F2
U2 D' F R2 U L2 D
U2 D' F R2 U L2 D'
U2 D' F R2 U L2 D2
U2 D' F R2 D F2 U
U' D' F' L2 U' R2 U
D' U' F' L2 U' R2 U
U2 D' F R2 F U L2
U' D' F' L2 D' F2 D
U' D' F' L2 D' F2 D'
U' D' F' L2 D' F2 D2
U2 D' F R2 F' U L2
D' U' F' L2 D' F2 D
D' U' F' L2 D' F2 D'
D' U' F' L2 D' F2 D2
U2 D' F R2 F2 U L2
D2 U' F' L D L2 F'
U' D' F' L2 F D' F2
