U' L R U
U' R L U
U' L R U D
U' L R U D'
U' L R U D2
U' L R D U
L R U L' R'
U' L R D' U
U' L R D2 U
L R U R' L'
R L U L' R'
R L U R' L'
U' L D R U
U' L D R U
U' L D' R U
U' L D2 R U
U' R L U D
U' R L U D'
U' R L U D2
U' R L D U
U' R L D' U
U' R L D2 U
U' R D L U
U' R D' L U
U' R D2 L U
U' D L R U
U' D R L U
D U' L R U
D' U' L R U
U' D' L R U
D U' R L U
D' U' R L U
D2 U' L R U
U' D' R L U
D2 U' R L U
U' D2 L R U
U' D2 R L U
B D2 F2 U L' U' B'
L B R D U L' R'
L B R D U R' L'
L B R D' U L' R'
L B R D' U R' L'
L B R D2 U L' R'
L B R D2 U R' L'
B2 D2 B2 U' L R U
B2 D2 B2 U' R L U
F2 D2 B2 U L' R' U'
F2 D2 B2 U R' L' U'
L2 B U' L' R U L'
L2 B U' R L' U L'
F D2 B2 U R' U' F'
R' B D' R' F2 B R2
R' B D' R' B R2 F2
R' B D' R' B F2 R2
L B D R U L' R'
L B D R U R' L'
L B D' R U L' R'
L B D' R U R' L'
L B D2 R U L' R'
L B D2 R U R' L'
U' B' L B L R U
U' B' L B R L U
U' B' L' B L R U
U' B' L' B R L U
L2 B' L' R U L' R'
L2 B' L' R U R' L'
U' B' L2 B L R U
U' B' L2 B R L U
L2 B' L2 U' L R U
L2 B' L2 U' R L U
L B' L' U' L R U
L B' L' U' R L U
L2 B' R L' U L' R'
L2 B' R L' U R' L'
L B' R U L' R' D
L B' R U L' R' D'
L B' R U L' R' D2
L B' R U L' D R'
L B' R U L' D' R'
L B' R U L' D2 R'
L B' R U R' L' D
L B' R U R' L' D'
L B' R U R' L' D2
L B' R U R' D L'
L B' R U R' D' L'
L B' R U R' D2 L'
L B' R U D L' R'
L B' R U D R' L'
L B' R U D' L' R'
L B' R U D' R' L'
L B' R U D2 L' R'
L B' R U D2 R' L'
L B' R D U L' R'
L B' R D U R' L'
L B' R D' U L' R'
L B' R D' U R' L'
L B' R D2 U L' R'
L B' R D2 U R' L'
U2 B' U L R U B
U2 B' U L' R U B
U2 B' U L2 R U B
D2 B' U' L' R U B'
U2 B' U R L U B
U2 B' U R L' U B
U2 B' U R L2 U B
U2 B' U R U D B
U2 B' U R U D' B
U2 B' U R U D2 B
U2 B' U R U B D
U2 B' U R U B D'
U2 B' U R U B D2
U2 B' U R D U B
U2 B' U R D' U B
U2 B' U R D2 U B
D2 B' U' R L' U B'
D' B' U' L' R U B'
D' B' U' R L' U B'
U2 B' U D R U B
U2 B' U D' R U B
U2 B' U D2 R U B
L2 B' U' L' R U L'
L2 B' U' R L' U L'
D B' U' L' R U B'
D B' U' R L' U B'
U' B' D B L R U
U' B' D B R L U
U2 B' D U R U B
U' B' D' B L R U
U' B' D' B R L U
U2 B' D' U R U B
U' B' D2 B L R U
U' B' D2 B R L U
L B' D R U L' R'
L B' D R U R' L'
B2 F' U L R' U' F
F2 B' U L' R U' B
B2 F' U R' L U' F
F2 B' U R L' U' B
U2 B' D2 U R U B
L B' D' R U L' R'
L B' D' R U R' L'
L B' D2 R U L' R'
L B' D2 R U R' L'
U2 B' F2 U' L' U' B'
U' B2 L B2 L R U
U' B2 L B2 R L U
R2 B2 L R' U' L' R'
R2 B2 L R' U' R' L'
U' B2 L' B2 L R U
U' B2 L' B2 R L U
L2 B2 L' R U L' R'
L2 B2 L' R U R' L'
U' B2 L2 B2 L R U
U' B2 L2 B2 R L U
L2 B2 L2 U' L R U
L2 B2 L2 U' R L U
L B2 L' U' L R U
L B2 L' U' R L U
U' B2 R B2 U D B2
U' B2 R B2 U2 R2 U'
U' B2 R B2 D U B2
U' B2 R B2 D2 L2 U
L2 B2 R L' U L' R'
L2 B2 R L' U R' L'
B2 F2 L' R' U' L R
B2 F2 L' R' U' R L
F2 B2 L' R' U' L R
F2 B2 L' R' U' R L
R2 B2 R' L U' L' R'
R2 B2 R' L U' R' L'
L B2 R U L' R' D
L B2 R U L' R' D'
L B2 R U L' R' D2
L B2 R U L' D R'
L B2 R U L' D' R'
L B2 R U L' D2 R'
L B2 R U R' L' D
L B2 R U R' L' D'
L B2 R U R' L' D2
L B2 R U R' D L'
L B2 R U R' D' L'
L B2 R U R' D2 L'
L B2 R U D L' R'
L B2 R U D R' L'
L B2 R U D' L' R'
L B2 R U D' R' L'
L B2 R U D2 L' R'
L B2 R U D2 R' L'
L B2 R D U L' R'
L B2 R D U R' L'
L B2 R D' U L' R'
L B2 R D' U R' L'
L B2 R D2 U L' R'
L B2 R D2 U R' L'
D2 B2 U R' U' D' F2
D2 B2 U R' U2 R2 U
D2 B2 U R' D' U' F2
D2 B2 U R' D2 L2 U'
D' B2 U R' U' D' F2
D' B2 U R' U2 R2 U
D' B2 U R' D' U' F2
D' B2 U R' D2 L2 U'
R2 B2 R2 U L R U'
R2 B2 R2 U R L U'
B2 F2 R' L' U' L R
B2 F2 R' L' U' R L
U2 B2 U R U D B2
U2 B2 U R U2 R2 U'
U2 B2 U R D U B2
U2 B2 U R D2 L2 U
D2 B2 U' R U D B2
D2 B2 U' R U2 R2 U'
D2 B2 U' R D U B2
D2 B2 U' R D2 L2 U
F2 B2 R' L' U' L R
F2 B2 R' L' U' R L
U B2 R' B2 U' D' F2
U B2 R' B2 U2 R2 U
U B2 R' B2 D' U' F2
U B2 R' B2 D2 L2 U'
D' B2 U' R U D B2
D' B2 U' R U2 R2 U'
D' B2 U' R D U B2
D' B2 U' R D2 L2 U
R2 B2 U L R' U' R'
R2 B2 U R' L U' R'
L2 B2 U' L' R U L'
D B2 U R' U' D' F2
D B2 U R' U2 R2 U
D B2 U R' D' U' F2
D B2 U R' D2 L2 U'
L2 B2 U' R L' U L'
U2 B2 U' R' U' D' F2
U2 B2 U' R' U2 R2 U
U2 B2 U' R' D' U' F2
U2 B2 U' R' D2 L2 U'
U B2 R2 B2 L R U'
U B2 R2 B2 R L U'
B' F2 U L' R U' B
B' F2 U R L' U' B
F' B2 U L R' U' F
D B2 U' R U D B2
D B2 U' R U2 R2 U'
D B2 U' R D U B2
D B2 U' R D2 L2 U
B2 F2 U L' R' U' D
B2 F2 U L' R' U' D'
B2 F2 U L' R' U' D2
B2 F2 U L' R' D U'
B2 F2 U L' R' D' U'
B2 F2 U L' R' D2 U'
F' B2 U R' L U' F
B2 F2 U L' D R' U'
B2 F2 U L' D' R' U'
B2 F2 U L' D2 R' U'
F2 B2 U L' R' U' D
F2 B2 U L' R' U' D'
F2 B2 U L' R' U' D2
F2 B2 U L' R' D U'
F2 B2 U L' R' D' U'
F2 B2 U L' R' D2 U'
F2 B2 U L' D R' U'
F2 B2 U L' D' R' U'
F2 B2 U L' D2 R' U'
B2 F2 U R' L' U' D
B2 F2 U R' L' U' D'
B2 F2 U R' L' U' D2
B2 F2 U R' L' D U'
B2 F2 U R' L' D' U'
B2 F2 U R' L' D2 U'
B2 F2 U R' D L' U'
B2 F2 U R' D' L' U'
B2 F2 U R' D2 L' U'
B2 F2 U D L' R' U'
B2 F2 U D R' L' U'
F2 B2 U R' L' U' D
F2 B2 U R' L' U' D'
F2 B2 U R' L' U' D2
F2 B2 U R' L' D U'
F2 B2 U R' L' D' U'
F2 B2 U R' L' D2 U'
F2 B2 U R' D L' U'
F2 B2 U R' D' L' U'
F2 B2 U R' D2 L' U'
B2 F2 U D' L' R' U'
B2 F2 U D' R' L' U'
B2 F2 U D2 L' R' U'
B2 F2 U D2 R' L' U'
F2 B2 U D L' R' U'
F2 B2 U D R' L' U'
F2 B2 U D' L' R' U'
F2 B2 U D' R' L' U'
F2 B2 U D2 L' R' U'
F2 B2 U D2 R' L' U'
R' B2 D' R F2 D B2
R' B2 D2 R D F2 B2
R' B2 D2 R D B2 F2
L B2 D R U L' R'
L B2 D R U R' L'
B2 F2 D U L' R' U'
B2 F2 D U R' L' U'
L B2 D' R U L' R'
L B2 D' R U R' L'
F2 B2 D U L' R' U'
F2 B2 D U R' L' U'
B2 F2 D' U L' R' U'
B2 F2 D' U R' L' U'
L B2 D2 R U L' R'
L B2 D2 R U R' L'
F2 B2 D' U L' R' U'
F2 B2 D' U R' L' U'
D2 B2 F2 U L' R' U'
D2 B2 F2 U R' L' U'
D' B2 F2 U L' R' U'
D' B2 F2 U R' L' U'
U2 B2 F' U' R' U' F'
B2 F2 D2 U L' R' U'
B2 F2 D2 U R' L' U'
F2 B2 D2 U L' R' U'
F2 B2 D2 U R' L' U'
U2 B2 F2 U' L' R' U'
U2 B2 F2 U' R' L' U'
D B2 F2 U L' R' U'
D B2 F2 U R' L' U'
