D2 L B2
L D2 B2
D L D B2
D2 L B2 D
D2 L B2 D'
D2 L B2 D2
D2 L' B2 L2
D2 L2 B2 L'
L U2 F2 U2
L2 D2 L' B2
L2 D2 B2 L'
L D2 B2 D
L D2 B2 D'
L D2 B2 D2
U2 F2 U2 L
L B D2 B2
L B' D2 B2
B2 D2 B2 L
L B2 D2 B2
R' F2 L' B' U2 F2 L2
L F' B2 D F D2 B2
D F2 L D B2 D' F2
F' D' F L2 D2 L' B2
R' F2 L' B2 U2 L2 F2
F' D' F L2 D2 B2 L'
D2 F2 L' B2 L F2 L
R' F2 L' B2 U2 F2 L2
L F' B2 D' F D2 B2
D2 F2 L' B2 L2 F2 D
D2 F2 L' B2 L2 F2 D'
D2 F2 L' B2 L2 F2 D2
R2 F2 L F2 R2 D2 B2
D2 F2 L' B2 F' L2 F'
D2 F2 L' B2 F2 L2 D
D2 F2 L' B2 F2 L2 D'
D2 F2 L' B2 F2 L2 D2
L F' B2 D2 F D2 B2
D F2 L F D F B2
D F2 L F D B2 F
D F2 L F' D F' B2
D F2 L F' D B2 F'
D F2 L F2 U R2 U'
D F2 L F2 D B2 D
D F2 L F2 D B2 D'
D F2 L F2 D B2 D2
D F2 L F2 B D B2
D F2 L F2 B' D B2
D F2 L F2 B2 D B2
D F2 L B F2 D B2
U2 F2 L' D2 L R2 U2
U2 F2 L' D2 R2 L U2
F' D' F U2 F2 U2 L
D F2 L B' F2 D B2
F' D' F D L D B2
R F2 L R' F2 D2 B2
D F2 L B2 F2 D B2
F' D' F D2 L B2 D
F' D' F D2 L B2 D'
F' D' F D2 L B2 D2
F' D' F D2 L' B2 L2
F' D' F D2 L2 B2 L'
R2 F2 L' U2 L2 R2 F2
R2 F2 L' U2 L2 F2 R2
L2 F2 L' F2 L' D2 B2
R2 F2 L' U2 R2 L2 F2
R2 F2 L' U2 R2 F2 L2
R2 F2 L' U2 F2 L2 R2
R2 F2 L' U2 F2 R2 L2
L2 F2 L' F2 D2 L' B2
L2 F2 L' F2 D2 B2 L'
R F2 L U2 R' F2 L'
B2 D' F D' F' B2 L
B2 D' F D' B2 L F'
B2 D' F D' B2 F' L
F' D' F B2 D2 B2 L
D2 F2 L2 B L' F2 B
D2 F2 L2 B L' B F2
F' D' F' L F2 D2 B2
L2 F2 L2 R U2 R' F2
L2 F2 L2 R U2 F2 R'
D2 F2 L2 B2 L F2 L2
D2 F2 L2 B2 L' F2 D
D2 F2 L2 B2 L' F2 D'
D2 F2 L2 B2 L' F2 D2
L' F2 L2 F2 U2 F2 U2
D2 F2 L2 B2 L2 F2 L
L' F2 L2 F2 D2 B2 D
L' F2 L2 F2 D2 B2 D'
L' F2 L2 F2 D2 B2 D2
L' F2 L2 F2 B D2 B2
L' F2 L2 F2 B' D2 B2
L' F2 L2 F2 B2 D2 B2
F D' U2 F U2 L F2
F D' U2 F U2 F2 L
R' F2 R L' U2 L2 F2
R' F2 R L' U2 F2 L2
L' F2 L2 B F2 D2 B2
D2 F2 R L F2 R' B2
R F2 L F2 R' D2 B2
L' F2 L2 B' F2 D2 B2
R F2 L F2 D2 R' B2
U2 F2 L2 U2 D2 L' R2
U2 F2 L2 U2 D2 R2 L'
L' F2 L2 B2 F2 D2 B2
D F2 L' F2 L2 D B2
F' D' F' U2 L F2 R
R' F2 R U2 F2 L R
R' F2 R U2 F2 R L
U2 F2 L2 D2 U2 L' R2
U2 F2 L2 D2 U2 R2 L'
L F2 L' U2 L F2 R
F D' F L F2 D2 B2
L' F2 R U2 L2 R' F2
L' F2 R U2 L2 F2 R'
L' F2 R U2 R' L2 F2
L' F2 R U2 R' F2 L2
L' F2 R U2 F2 L2 R'
L' F2 R U2 F2 R' L2
L2 F2 L2 F2 L' D2 B2
R2 F2 L2 U2 L' R2 F2
R2 F2 L2 U2 L' F2 R2
R2 F2 L2 U2 R2 L' F2
L2 F2 L2 F2 D2 L' B2
L2 F2 L2 F2 D2 B2 L'
R F2 L' U2 L2 R' F2
R F2 L' U2 L2 F2 R'
R F2 L' U2 R' L2 F2
R F2 L' U2 R' F2 L2
R F2 L' U2 F2 L2 R'
R F2 L' U2 F2 R' L2
B2 D' F' D' F B2 L
D2 F2 R F2 L R' B2
B2 D' F' D' B2 F L
D2 F2 R F2 R' L B2
L F2 L' F2 L D2 B2
L F2 L' F2 D2 L B2
L2 F2 R L U2 R' F2
L2 F2 R L U2 F2 R'
L2 F2 R L' U2 R' F2
L2 F2 R L' U2 F2 R'
F D' F U2 L F2 R
L2 F2 R L2 U2 R' F2
L2 F2 R L2 U2 F2 R'
F' D' F2 L2 B' L' F'
R' F2 R' L' U2 L2 F2
U2 F2 R U F U L
R' F2 R' L' U2 F2 L2
U2 F2 R U F' U L
U2 F2 R U F2 U L
D2 F2 R' L B2 R F2
U2 F2 R U2 L2 D L'
U2 F2 R U2 L2 D' L'
U2 F2 R U2 L2 D2 L'
L2 F2 R U2 R F2 R2
U2 F2 R U2 D L D
U2 F2 R U2 D L D'
U2 F2 R U2 D L D2
L2 F2 R U2 R' F2 D
L2 F2 R U2 R' F2 D'
L2 F2 R U2 R' F2 D2
U2 F2 R U2 D' L D
U2 F2 R U2 D' L D'
U2 F2 R U2 D' L D2
U2 F2 R U2 D2 L D
U2 F2 R U2 D2 L D'
U2 F2 R U2 D2 L D2
U2 F2 R U2 F L F'
L2 F2 R U2 F R' F
U2 F2 R U2 F2 L F2
L2 F2 R U2 F2 R' D
L2 F2 R U2 F2 R' D'
L2 F2 R U2 F2 R' D2
L2 F2 R U2 F2 D R'
L2 F2 R U2 F2 D' R'
L2 F2 R U2 F2 D2 R'
U2 F2 R D R U2 L
U2 F2 R D R' U2 L
U2 F2 R D R2 U2 L
U2 F2 R D U2 L D
U2 F2 R D U2 L D'
U2 F2 R D U2 L D2
U2 F2 R D' R U2 L
U2 F2 R D' R' U2 L
U2 F2 R D' R2 U2 L
U2 F2 R D' U2 L D
U2 F2 R D' U2 L D'
U2 F2 R D' U2 L D2
R' F2 R' U2 F2 L R
R' F2 R' U2 F2 R L
U2 F2 R D2 R U2 L
U2 F2 R D2 R' U2 L
U2 F2 R D2 R2 U2 L
U2 F2 R D2 U2 L D
U2 F2 R D2 U2 L D'
U2 F2 R D2 U2 L D2
L2 F2 R D2 B2 L U2
F D' F' L U2 F2 U2
F D' F' L D2 B2 D
F D' F' L D2 B2 D'
F D' F' L D2 B2 D2
F D' F' L B D2 B2
F D' F' L B' D2 B2
F D' F' L B2 D2 B2
B' D' B L U' L U
L' F2 R' U2 L2 R F2
L' F2 R' U2 R L2 F2
L' F2 R' U2 R F2 L2
R2 F2 R U2 L R F2
F D' F' L2 D2 L' B2
F D' F' L2 D2 B2 L'
R2 F2 R U2 R L F2
R2 F2 R U2 R F2 L
R F2 L2 U2 L' R' F2
R F2 L2 U2 L' F2 R'
B D' F' D' F L' B2
B D' F' D' F B2 L'
R F2 L2 U2 R' L' F2
B D' F' D' B2 F L'
L F2 L2 F' L2 F' B'
L F2 L2 F' L2 B' F'
L2 F2 R B2 L U2 F2
U2 F2 R B2 R' B2 U2
L F2 L2 F2 L2 D2 B2
B' D' B U' L2 U L'
F D' F' U2 F2 U2 L
F D' F' D L D B2
R' F2 R2 L' U2 L2 F2
R' F2 R2 L' U2 F2 L2
U2 F2 R' U F U L
U2 F2 R' U F' U L
D2 F2 R2 L F2 R2 B2
U2 F2 R' U F2 U L
D2 F2 R2 L F2 B2 R2
D2 F2 R2 L B2 R2 F2
D2 F2 R2 L B2 F2 R2
B' D' B D L D2 B2
U2 F2 R' U2 L2 D L'
U2 F2 R' U2 L2 D' L'
U2 F2 R' U2 L2 D2 L'
F D' F' D2 L B2 D
F D' F' D2 L B2 D'
F D' F' D2 L B2 D2
L2 F2 R' U2 R F2 L'
F D' F' D2 L' B2 L2
F D' F' D2 L2 B2 L'
U2 F2 R' U2 D L D
U2 F2 R' U2 D L D'
U2 F2 R' U2 D L D2
U2 F2 R' U2 D' L D
U2 F2 R' U2 D' L D'
U2 F2 R' U2 D' L D2
U2 F2 R' U2 D2 L D
U2 F2 R' U2 D2 L D'
U2 F2 R' U2 D2 L D2
B' D' B D' L B2 D
B' D' B D' L B2 D'
B' D' B D' L B2 D2
U2 F2 R' U2 F L F'
B' D' B D' L' B2 L2
B' D' B D' L2 B2 L'
U2 F2 R' U2 F2 L F2
U2 F2 R' D R U2 L
U2 F2 R' D R' U2 L
U2 F2 R' D R2 U2 L
B' D' B D2 L D B2
U2 F2 R' D U2 L D
U2 F2 R' D U2 L D'
U2 F2 R' D U2 L D2
U2 F2 R' D' R U2 L
U2 F2 R' D' R' U2 L
U2 F2 R' D' R2 U2 L
U2 F2 R' D' U2 L D
U2 F2 R' D' U2 L D'
U2 F2 R' D' U2 L D2
R' F2 R2 U2 F2 L R
R' F2 R2 U2 F2 R L
U2 F2 R' D2 R U2 L
U2 F2 R' D2 R' U2 L
U2 F2 R' D2 R2 U2 L
U2 F2 R' D2 U2 L D
U2 F2 R' D2 U2 L D'
U2 F2 R' D2 U2 L D2
F D' F' B2 D2 B2 L
L F2 R U2 R' F2 L'
L' F2 R2 U2 L2 R2 F2
L' F2 R2 U2 L2 F2 R2
L' F2 R2 U2 R2 L2 F2
L' F2 R2 U2 R2 F2 L2
L' F2 R2 U2 F2 L2 R2
L' F2 R2 U2 F2 R2 L2
R2 F2 R' U2 L R' F2
R2 F2 R' U2 L F2 R'
R2 F2 R' U2 R' L F2
R2 F2 R' U2 R' F2 L
R2 F2 R' U2 F2 L R'
R2 F2 R' U2 F2 R' L
R F2 R U2 L R2 F2
R F2 R U2 L F2 R2
R F2 R U2 R2 L F2
R F2 R U2 R2 F2 L
B2 D' B D' B L B
D2 F2 R2 F2 L R2 B2
D2 F2 R2 F2 L B2 R2
R F2 R U2 F2 L R2
R F2 R U2 F2 R2 L
D2 F2 R2 F2 R2 L B2
U2 F2 R' B2 R' B2 U2
U' F2 U L U' L' U
L F2 R F2 R' D2 B2
L F2 R F2 D2 R' B2
U' F2 U L2 D' L' B2
U' F2 U L2 D' B2 L'
D2 F2 R2 B2 R2 F2 L'
U2 F2 R2 U F U L
U2 F2 R2 U F' U L
U2 F2 R2 U F2 U L
U2 F2 R2 U2 L2 D L'
U2 F2 R2 U2 L2 D' L'
U2 F2 R2 U2 L2 D2 L'
U2 F2 R2 U2 D L D
U2 F2 R2 U2 D L D'
U2 F2 R2 U2 D L D2
U2 F2 R2 U2 D' L D
U2 F2 R2 U2 D' L D'
U2 F2 R2 U2 D' L D2
B' D' B' D' L B2 L
L2 F2 R2 U2 R2 F2 L'
U2 F2 R2 U2 D2 L D
U2 F2 R2 U2 D2 L D'
U2 F2 R2 U2 D2 L D2
B' D' B' D' L' B2 L
U2 F2 R2 U2 F L F'
B' D' B' D' L2 B2 L
U2 F2 R2 U2 F2 L F2
U2 F2 R2 D R U2 L
U2 F2 R2 D R' U2 L
B' D' B' D' B2 L D
B' D' B' D' B2 L D'
B' D' B' D' B2 L D2
B' D' B' D' B2 D L
B' D' B' D' B2 D' L
B' D' B' D' B2 D2 L
U2 F2 R2 D R2 U2 L
U2 F2 R2 D U2 L D
U2 F2 R2 D U2 L D'
U2 F2 R2 D U2 L D2
U2 F2 R2 D' R U2 L
U2 F2 R2 D' R' U2 L
U2 F2 R2 D' R2 U2 L
R2 F2 R2 L F2 D2 B2
U2 F2 R2 D' U2 L D
U2 F2 R2 D' U2 L D'
U2 F2 R2 D' U2 L D2
U2 F2 R2 D2 R U2 L
U2 F2 R2 D2 R' U2 L
U2 F2 R2 D2 R2 U2 L
U2 F2 R2 D2 U2 L D
U2 F2 R2 D2 U2 L D'
U2 F2 R2 D2 U2 L D2
R F2 R' L F2 D2 B2
R2 F2 R2 U2 L F2 R
F D' B L2 F' B' L
F D' B L2 B' L F'
F D' B L2 B' F' L
R F2 R' U2 L F2 R
D F2 R2 U' L R2 F2
D F2 R2 U' L F2 R2
D F2 R2 U' R2 L F2
D F2 R2 U' R2 F2 L
D F2 R2 U' F2 L R2
U2 F2 R2 B2 R' B2 U2
D F2 R2 U' F2 R2 L
R2 F2 R2 F2 L D2 B2
B2 D' B2 L U' L U
R2 F2 R2 F2 D2 L B2
R F2 R' F2 L D2 B2
R F2 R' F2 D2 L B2
D' F2 U' L2 U L' F2
U2 F2 U D F U L
U2 F2 U D F' U L
U2 F2 U D F2 U L
U2 F2 U D' F U L
U2 F2 U D' F' U L
U2 F2 U D' F2 U L
U2 F2 U D2 F U L
U2 F2 U D2 F' U L
U2 F2 U D2 F2 U L
U2 F2 U F U L D
U2 F2 U F U L D'
U2 F2 U F U L D2
U2 F2 U F U D L
U2 F2 U F U D' L
U2 F2 U F U D2 L
U2 F2 U F D U L
U2 F2 U F D' U L
U2 F2 U F D2 U L
B2 D' B2 U' L2 U L'
U2 F2 U F' U L D
U2 F2 U F' U L D'
U2 F2 U F' U L D2
U2 F2 U F' U D L
U2 F2 U F' U D' L
U2 F2 U F' U D2 L
U2 F2 U F' D U L
U2 F2 U F' D' U L
U2 F2 U F' D2 U L
U2 F2 U F2 U L D
U2 F2 U F2 U L D'
U2 F2 U F2 U L D2
U2 F2 U F2 U D L
U2 F2 U F2 U D' L
U2 F2 U F2 U D2 L
U2 F2 U F2 D U L
U2 F2 U F2 D' U L
B2 D' B2 D L D2 B2
U2 F2 U F2 D2 U L
F' D' B2 F D2 B2 L
B2 D' B2 D' L B2 D
B2 D' B2 D' L B2 D'
B2 D' B2 D' L B2 D2
B2 D' B2 D' L' B2 L2
B2 D' B2 D' L2 B2 L'
L F2 R2 F R2 F B
L F2 R2 F R2 B F
R F2 R2 U2 L R F2
R F2 R2 U2 R L F2
R F2 R2 U2 R F2 L
R F2 R2 U2 R F2 L
B2 D' B2 D2 L D B2
L F2 R2 F2 R2 D2 B2
D F2 U R2 U' L F2
D F2 U R2 U' F2 L
R' F2 U2 L F2 D2 R2
D2 F2 U2 L F2 R B2
D2 F2 U2 L F2 B2 R
D2 F2 U2 L B2 F2 R
R' F2 U2 R F2 L R
R' F2 U2 R F2 R L
L' F2 U2 L F2 L R
L' F2 U2 L F2 R L
B' D2 L B L D B
B' D2 L B L D' B
B' D2 L B L D2 B
B' D2 L B L B D
B' D2 L B L B D'
B' D2 L B L B D2
B' D2 L B L' B L2
B' D2 L B L2 B L'
R' F2 U2 R' F2 L R
R' F2 U2 R' F2 R L
B' D2 L B D L B
B' D2 L B D' L B
B' D2 L B D2 L B
B2 D2 L U2 R' U2 B2
R' F2 U2 R2 F2 L R
R' F2 U2 R2 F2 R L
L' F2 U2 L2 F2 D2 R2
F2 D2 L U2 B2 U2 B2
U' F2 U2 B U' B' L
R' F2 U2 F' L F' R
B2 D2 L F B2 L F'
R' F2 U2 F2 L R D
R' F2 U2 F2 L R D'
R' F2 U2 F2 L R D2
R' F2 U2 F2 L D R
R' F2 U2 F2 L D' R
R' F2 U2 F2 L D2 R
F2 D2 L D2 F2 D2 B2
R' F2 U2 F2 R L D
R' F2 U2 F2 R L D'
R' F2 U2 F2 R L D2
R' F2 U2 F2 R D L
R' F2 U2 F2 R D' L
R' F2 U2 F2 R D2 L
R' F2 U2 F2 D L R
R' F2 U2 F2 D R L
R' F2 U2 F2 D' L R
R' F2 U2 F2 D' R L
R' F2 U2 F2 D2 L R
R' F2 U2 F2 D2 R L
U' F2 U2 B2 U' B2 L
B2 D2 L F2 B2 L F2
B2 D2 L B L B L
B2 D2 L B L' B L
B2 D2 L B L2 B L
U2 F2 U' B2 U R' U2
B2 D2 L B D B L
B2 D2 L B D' B L
B2 D2 L B D2 B L
U2 F2 U2 L R D R'
U2 F2 U2 L R D' R'
U2 F2 U2 L R D2 R'
U2 F2 U2 L R' D R
U2 F2 U2 L R' D' R
U2 F2 U2 L R' D2 R
U2 F2 U2 L F D F'
U2 F2 U2 L F D' F'
U2 F2 U2 L F D2 F'
U2 F2 U2 L F' D F
U2 F2 U2 L F' D' F
U2 F2 U2 L F' D2 F
L2 F2 U2 L F2 L' R
L2 F2 U2 L F2 R L'
F2 D2 L F2 D2 F2 B2
F2 D2 L F2 D2 B2 F2
U2 F2 U2 L B D B'
U2 F2 U2 L B D' B'
U2 F2 U2 L B D2 B'
U2 F2 U2 L B' D B
U2 F2 U2 L B' D' B
U2 F2 U2 L B' D2 B
B2 D2 L B2 L2 D L'
B2 D2 L B2 L2 D' L'
B2 D2 L B2 L2 D2 L'
L' F2 U2 F2 L2 D2 R2
B2 D2 L B2 D L D
B2 D2 L B2 D L D'
B2 D2 L B2 D L D2
U2 F2 U2 L' F L2 F'
B2 D2 L B2 D' L D
B2 D2 L B2 D' L D'
B2 D2 L B2 D' L D2
B2 D2 L B2 D2 L D
B2 D2 L B2 D2 L D'
B2 D2 L B2 D2 L D2
U2 F2 U2 L' F2 L2 F2
B2 D2 L B2 F L F'
U2 F2 U2 L' B' L2 B
B2 D2 L B2 F2 L F2
U2 F2 U2 L' B2 L2 B2
U2 F2 U2 L2 D L' D
U2 F2 U2 L2 D L' D'
U2 F2 U2 L2 D L' D2
U2 F2 U2 L2 D' L' D
U2 F2 U2 L2 D' L' D'
U2 F2 U2 L2 D' L' D2
U2 F2 U2 L2 D2 L' D
U2 F2 U2 L2 D2 L' D'
U2 F2 U2 L2 D2 L' D2
U2 F2 U2 L2 B' L' B
U2 F2 U2 L2 B2 L' B2
U2 F2 U2 R L D R'
U2 F2 U2 R L D' R'
U2 F2 U2 R L D2 R'
U2 F2 U2 R D L R'
U2 F2 U2 R D R' L
U2 F2 U2 R D' L R'
U2 F2 U2 R D' R' L
U2 F2 U2 R D2 L R'
U2 F2 U2 R D2 R' L
U2 F2 U2 R' L D R
U2 F2 U2 R' L D' R
U2 F2 U2 R' L D2 R
U2 F2 U2 R' D L R
U2 F2 U2 R' D R L
U2 F2 U2 R' D' L R
U2 F2 U2 R' D' R L
U2 F2 U2 R' D2 L R
U2 F2 U2 R' D2 R L
B' D2 L' B L D B
B' D2 L' B L D' B
B' D2 L' B L D2 B
B' D2 L' B L B D
B' D2 L' B L B D'
B' D2 L' B L B D2
B' D2 L' B L' B L2
B' D2 L' B L2 B L'
U2 F2 U2 D L2 D L'
U2 F2 U2 D L2 D' L'
U2 F2 U2 D L2 D2 L'
R2 F2 U2 L R' F2 R'
R2 F2 U2 L R2 F2 D
R2 F2 U2 L R2 F2 D'
R2 F2 U2 L R2 F2 D2
U2 F2 U2 D F L F'
B' D2 L' B D L B
U2 F2 U2 D F2 L F2
B' D2 L' B D' L B
B' D2 L' B D2 L B
B2 D2 L' U2 R' U2 B2
R2 F2 U2 L F R2 F
R2 F2 U2 L F2 R2 D
R2 F2 U2 L F2 R2 D'
R2 F2 U2 L F2 R2 D2
U2 F2 U2 D' L2 D L'
U2 F2 U2 D' L2 D' L'
U2 F2 U2 D' L2 D2 L'
U2 F2 U2 D' F L F'
F D' B2 F' D2 B2 L
R2 F2 U2 L' R2 F2 L2
U2 F2 U2 D' F2 L F2
U2 F2 U2 D2 L2 D L'
U2 F2 U2 D2 L2 D' L'
U2 F2 U2 D2 L2 D2 L'
R2 F2 U2 L' F2 L2 R2
R2 F2 U2 L' F2 R2 L2
U2 F2 U2 D2 F L F'
U2 F2 U2 D2 F2 L F2
U2 F2 U2 F L D F'
U2 F2 U2 F L D' F'
U2 F2 U2 F L D2 F'
U2 F2 U2 F L F' D
U2 F2 U2 F L F' D'
U2 F2 U2 F L F' D2
U2 F2 U2 F L' F' L2
U2 F2 U2 F D L F'
U2 F2 U2 F D F' L
U2 F2 U2 F D' L F'
U2 F2 U2 F D' F' L
U2 F2 U2 F D2 L F'
U2 F2 U2 F D2 F' L
B D2 L F L' F' B2
B D2 L F L' B2 F'
U2 F2 U2 F' D F L
U2 F2 U2 F' D' F L
U2 F2 U2 F' D2 F L
R2 F2 U2 R' L F2 R'
U2 F2 U2 F2 L F2 D
U2 F2 U2 F2 L F2 D'
U2 F2 U2 F2 L F2 D2
U2 F2 U2 F2 L' F2 L2
B D2 L F B2 L' F'
R2 F2 U2 R' F2 L R'
R2 F2 U2 R' F2 R' L
R2 F2 U2 R2 L F2 D
R2 F2 U2 R2 L F2 D'
R2 F2 U2 R2 L F2 D2
R2 F2 U2 R2 L' F2 L2
B2 D2 L' F B2 L F'
R2 F2 U2 R2 F' L F'
R2 F2 U2 R2 F2 L D
R2 F2 U2 R2 F2 L D'
R2 F2 U2 R2 F2 L D2
R2 F2 U2 R2 F2 D L
R2 F2 U2 R2 F2 D' L
R2 F2 U2 R2 F2 D2 L
U2 F2 U2 B' L B L
U2 F2 U2 B' L' B L
U2 F2 U2 B' L2 B L
U2 F2 U2 B' D B L
U2 F2 U2 B' D' B L
U2 F2 U2 B' D2 B L
B2 D2 L' F2 B2 L F2
B2 D2 L' B L B L
U2 F2 U2 B2 L B2 L
B2 D2 L' B L' B L
U2 F2 U2 B2 L' B2 L
B2 D2 L' B L2 B L
U2 F2 U2 B2 L2 B2 L
U F2 U' F2 U' L F2
U F2 U' F2 U' F2 L
B2 D2 L' B D B L
B2 D2 L' B D' B L
B2 D2 L' B D2 B L
B D2 L B' D2 B' L
R2 F2 U2 F R2 F L
B2 D2 L' B2 L2 D L'
B2 D2 L' B2 L2 D' L'
B2 D2 L' B2 L2 D2 L'
B D2 L B2 F L' F'
R2 F2 U2 F' L F' R2
B2 D2 L' B2 D L D
B2 D2 L' B2 D L D'
B2 D2 L' B2 D L D2
B2 D2 L' B2 D' L D
B2 D2 L' B2 D' L D'
B2 D2 L' B2 D' L D2
B2 D2 L' B2 D2 L D
B2 D2 L' B2 D2 L D'
B2 D2 L' B2 D2 L D2
B2 D2 L' B2 F L F'
B2 D2 L' B2 F2 L F2
R2 F2 U2 F2 L R2 D
R2 F2 U2 F2 L R2 D'
R2 F2 U2 F2 L R2 D2
R2 F2 U2 F2 R2 L D
R2 F2 U2 F2 R2 L D'
R2 F2 U2 F2 R2 L D2
R2 F2 U2 F2 R2 D L
R2 F2 U2 F2 R2 D' L
R2 F2 U2 F2 R2 D2 L
U2 F2 D R U2 L D
U2 F2 D R U2 L D'
U2 F2 D R U2 L D2
U2 F2 D R U2 D L
U2 F2 D R U2 D' L
U2 F2 D R U2 D2 L
F D2 L F' L B' L'
U2 F2 D R D U2 L
U2 F2 D R D' U2 L
U2 F2 D R D2 U2 L
U2 F2 D R' U2 L D
U2 F2 D R' U2 L D'
U2 F2 D R' U2 L D2
U2 F2 D R' U2 D L
U2 F2 D R' U2 D' L
U2 F2 D R' U2 D2 L
U2 F2 D R' D U2 L
U2 F2 D R' D' U2 L
U2 F2 D R' D2 U2 L
U2 F2 D R2 U2 L D
U2 F2 D R2 U2 L D'
U2 F2 D R2 U2 L D2
U2 F2 D R2 U2 D L
U2 F2 D R2 U2 D' L
U2 F2 D R2 U2 D2 L
U2 F2 D R2 D U2 L
U2 F2 D R2 D' U2 L
U2 F2 D R2 D2 U2 L
B' D2 L2 B L D B
B' D2 L2 B L D' B
B' D2 L2 B L D2 B
B' D2 L2 B L B D
B' D2 L2 B L B D'
B' D2 L2 B L B D2
B' D2 L2 B L' B L2
B' D2 L2 B L2 B L'
U2 F2 D U F U L
U2 F2 D U F' U L
B' D2 L2 B D L B
U2 F2 D U F2 U L
B' D2 L2 B D' L B
B' D2 L2 B D2 L B
B2 D2 L2 U2 R' U2 B2
U2 F2 D U2 L2 D L'
U2 F2 D U2 L2 D' L'
U2 F2 D U2 L2 D2 L'
U2 F2 D U2 F L F'
U2 F2 D U2 F2 L F2
R F2 U2 L R F2 R2
R F2 U2 L R' F2 D
R F2 U2 L R' F2 D'
R F2 U2 L R' F2 D2
R F2 U2 L F R' F
R F2 U2 L F2 R' D
R F2 U2 L F2 R' D'
R F2 U2 L F2 R' D2
R F2 U2 L F2 D R'
R F2 U2 L F2 D' R'
R F2 U2 L F2 D2 R'
B D2 L' F L' F' B2
B D2 L' F L' B2 F'
R F2 U2 L' R' F2 L2
D F2 D L B2 D' F2
R F2 U2 L' F2 L2 R'
R F2 U2 L' F2 R' L2
B D2 L' F B2 L' F'
B2 D2 L2 F B2 L F'
R F2 U2 R L F2 R2
L F2 U2 D2 B2 U2 B2
R F2 U2 R F2 L R2
R F2 U2 R F2 R2 L
R F2 U2 R' L F2 D
R F2 U2 R' L F2 D'
R F2 U2 R' L F2 D2
R F2 U2 R' L' F2 L2
B2 D2 L2 F2 B2 L F2
B2 D2 L2 B L B L
B2 D2 L2 B L' B L
R F2 U2 R' F' L F'
B2 D2 L2 B L2 B L
R F2 U2 R' F2 L D
R F2 U2 R' F2 L D'
R F2 U2 R' F2 L D2
R F2 U2 R' F2 D L
R F2 U2 R' F2 D' L
R F2 U2 R' F2 D2 L
U2 F2 D B2 R' B2 U2
B2 D2 L2 B D B L
B2 D2 L2 B D' B L
B2 D2 L2 B D2 B L
B D2 L' B' D2 B' L
B2 D2 L2 B2 L2 D L'
B2 D2 L2 B2 L2 D' L'
B2 D2 L2 B2 L2 D2 L'
L F2 U2 B U2 F2 B'
L F2 U2 B U2 B' F2
B D2 L' B2 F L' F'
B2 D2 L2 B2 D L D
B2 D2 L2 B2 D L D'
B2 D2 L2 B2 D L D2
B2 D2 L2 B2 D' L D
B2 D2 L2 B2 D' L D'
B2 D2 L2 B2 D' L D2
B2 D2 L2 B2 D2 L D
B2 D2 L2 B2 D2 L D'
B2 D2 L2 B2 D2 L D2
B2 D2 L2 B2 F L F'
B2 D2 L2 B2 F2 L F2
L F2 U2 B' U2 F2 B
L F2 U2 B' U2 B F2
L F2 U2 B2 U2 F2 B2
L F2 U2 B2 U2 B2 F2
U2 F2 D' R U2 L D
U2 F2 D' R U2 L D'
U2 F2 D' R U2 L D2
U2 F2 D' R U2 D L
U2 F2 D' R U2 D' L
U2 F2 D' R U2 D2 L
D2 F2 D2 L D2 F2 B2
R F2 U2 F R' F L
D2 F2 D2 L D2 B2 F2
U2 F2 D' R D U2 L
U2 F2 D' R D' U2 L
U2 F2 D' R D2 U2 L
F D2 L' F' L' B' L'
R' F2 D2 L' B2 U2 L2
R F2 U2 F' L F' R'
U2 F2 D' R' U2 L D
U2 F2 D' R' U2 L D'
U2 F2 D' R' U2 L D2
U2 F2 D' R' U2 D L
U2 F2 D' R' U2 D' L
U2 F2 D' R' U2 D2 L
U2 F2 D' R' D U2 L
U2 F2 D' R' D' U2 L
U2 F2 D' R' D2 U2 L
R F2 U2 F2 L R' D
R F2 U2 F2 L R' D'
R F2 U2 F2 L R' D2
R F2 U2 F2 L D R'
R F2 U2 F2 L D' R'
R F2 U2 F2 L D2 R'
U2 F2 D' R2 U2 L D
U2 F2 D' R2 U2 L D'
U2 F2 D' R2 U2 L D2
U2 F2 D' R2 U2 D L
U2 F2 D' R2 U2 D' L
U2 F2 D' R2 U2 D2 L
R F2 U2 F2 R' L D
R F2 U2 F2 R' L D'
R F2 U2 F2 R' L D2
U2 F2 D' R2 D U2 L
R F2 U2 F2 R' D L
R F2 U2 F2 R' D' L
R F2 U2 F2 R' D2 L
U2 F2 D' R2 D' U2 L
U2 F2 D' R2 D2 U2 L
R F2 U2 F2 D L R'
R F2 U2 F2 D R' L
R F2 U2 F2 D' L R'
R F2 U2 F2 D' R' L
R F2 U2 F2 D2 L R'
R F2 U2 F2 D2 R' L
U2 F2 D' U F U L
U2 F2 D' U F' U L
U2 F2 D' U F2 U L
U2 F2 D' U2 L2 D L'
U2 F2 D' U2 L2 D' L'
U2 F2 D' U2 L2 D2 L'
U2 F2 D' U2 F L F'
U2 F2 D' U2 F2 L F2
B D2 L2 F L' F' B2
B D2 L2 F L' B2 F'
B D2 L2 F B2 L' F'
L' F2 D2 R2 B2 U2 R2
U2 F2 D' B2 R' B2 U2
B D2 L2 B' D2 B' L
F D2 L2 D B' L' F'
