U' L R2 F2 U
F2 L R2 U R2
R2 L F2 U R2
U' L F2 R2 U
L R2 F2 U R2
U' R2 L F2 U
F2 R2 L U R2
U' R2 F2 L U
L' D' L2 F2 B2
L' D' L2 B2 F2
L' D' F2 L2 B2
L' D' F2 B2 L2
L' D' B2 L2 F2
L' D' B2 F2 L2
R2 F2 L U R2
U' F2 L R2 U
L F2 R2 U R2
U' F2 R2 L U
L' B' D' F2 L2 B2 D2
L' B' D' F2 B L2 B
L' B' D' F2 B2 L2 D
L' B' D' F2 B2 L2 D'
L' B' D' F2 B2 L2 D2
L' B' D' B L2 F2 B
L' B' D' B L2 B F2
L' B' D' B F2 L2 B
L' B' D' B2 L F2 L
L' B' D' B2 L2 F2 D
L' B' D' B2 L2 F2 D'
L' B' D' B2 L2 F2 D2
L' B' D' B2 F' L2 F'
L' B' D' B2 F2 L2 D
L' B' D' B2 F2 L2 D'
L' B' D' B2 F2 L2 D2
F2 B' R2 B L U R2
L B' D' L2 F2 D' B2
L B' D' F2 L2 D' B2
L' B' F2 L2 R2 U R2
L' B' F2 R2 L2 U R2
L B' F R2 F U R2
R2 B' F2 U R B R
L2 B2 L D' L2 F2 B2
L2 B2 L D' L2 B2 F2
L2 B2 L D' F2 L2 B2
L2 B2 L D' F2 B2 L2
L2 B2 L D' B2 L2 F2
L2 B2 L D' B2 F2 L2
L B' F2 R2 U R2 D
L B' F2 R2 U R2 D'
L B' F2 R2 U R2 D2
L B' F2 R2 D B2 U
L B' F2 R2 B U R2
L B' F2 R2 B' U R2
L B' F2 R2 B2 U R2
D2 B2 L2 R' U' R D
D2 B2 L2 R' U' R D'
D2 B2 L2 R' U' R D2
D2 B2 L2 R' U' D R
D2 B2 L2 R' U' D' R
D2 B2 L2 R' U' D2 R
D2 B2 L2 R' D U' R
L2 B2 L' R2 F2 U R2
D2 B2 L2 R' D' U' R
D2 B2 L2 R' D2 U' R
D' B2 L2 U R' U' F2
D2 B2 L2 D R' U' R
L' B2 L2 R2 F2 U R2
D2 B2 L2 D' R' U' R
D2 B2 L2 D2 R' U' R
D2 B2 L2 F R' U' R
L2 B2 L' F2 R2 U R2
D2 B2 L2 F' R' U' R
D2 B2 L2 F2 R' U' R
D' B2 L2 F2 U R' U'
L' B2 L2 F2 R2 U R2
D2 B2 R' L2 U' R D
D2 B2 R' L2 U' R D'
D2 B2 R' L2 U' R D2
D2 B2 R' L2 U' D R
D2 B2 R' L2 U' D' R
D2 B2 R' L2 U' D2 R
D2 B2 R' L2 D U' R
D2 B2 R' L2 D' U' R
D2 B2 R' L2 D2 U' R
D2 B2 R' U' R D F2
D2 B2 R' U' D R F2
D2 B2 R' D U' R F2
D' B2 R' U' L2 R F2
D' B2 R' U' R L2 F2
D' B2 R' U' R F2 L2
L B2 L2 D' L2 F2 B2
L B2 L2 D' L2 B2 F2
L B2 L2 D' F2 L2 B2
L B2 L2 D' F2 B2 L2
L B2 L2 D' B2 L2 F2
L B2 L2 D' B2 F2 L2
L' B2 R2 L2 F2 U R2
U' B2 R2 F2 L' B2 U
U' B2 R2 F2 B2 L' U
U' B2 R2 B2 F2 L' U
L' B2 R2 F2 L2 U R2
L2 B2 R2 L' F2 U R2
D' B2 U R' U' L2 F2
D' B2 U R' U' F2 L2
U B2 R' U2 R' F2 U
U B2 R' U2 F2 R' U
D B2 R2 U' R U' R
U B2 R' D2 B2 L U'
U2 B2 U R2 F2 L' U
L' B2 U' L2 R2 F2 U
L' B2 U' L2 F2 R2 U
B' F2 R2 U R B R
L B2 R2 U R2 D' L2
L' B2 U' R2 L2 F2 U
L' B2 U' R2 F2 L2 U
L' B2 U' F2 L2 R2 U
L2 B2 U' L' R2 F2 U
L' B2 U' F2 R2 L2 U
L2 B2 U' L' F2 R2 U
L B2 R2 F2 U R2 D
L B2 R2 F2 U R2 D'
L B2 R2 F2 U R2 D2
B' F2 R2 B L U R2
L B2 R2 F2 D B2 U
L B2 R2 F2 B U R2
L B2 R2 F2 B' U R2
L B2 R2 F2 B2 U R2
L B2 R2 B F2 U R2
L2 B2 U' R2 L' F2 U
L B2 R2 B' F2 U R2
L B2 R2 B2 F2 U R2
B2 F2 R2 U2 R U' R
F2 B2 R2 U2 R U' R
D2 B2 D R' U' R F2
B F2 R2 B' L U R2
L' B2 D' L F2 L B2
L' B2 D' L' B2 L' F2
L' B2 D' L2 F2 B2 D
L' B2 D' L2 F2 B2 D'
L' B2 D' L2 F2 B2 D2
L' B2 D' L2 B2 F2 D
L' B2 D' L2 B2 F2 D'
L' B2 D' L2 B2 F2 D2
U B2 U2 R2 F2 L' U
L' B2 D' F' L2 F' B2
L' B2 D' F' L2 B2 F'
L' B2 D' F' B2 L2 F'
L' B2 D' F2 L' B2 L'
L' B2 D' F2 L2 B2 D
L' B2 D' F2 L2 B2 D'
L' B2 D' F2 L2 B2 D2
L' B2 D' F2 B L2 B
L' B2 D' F2 B2 L2 D
L' B2 D' F2 B2 L2 D'
L' B2 D' F2 B2 L2 D2
L' B2 D' B L2 F2 B
L' B2 D' B L2 B F2
L' B2 D' B F2 L2 B
L' B2 D' B2 L F2 L
L' B2 D' B2 L2 F2 D
L' B2 D' B2 L2 F2 D'
L' B2 D' B2 L2 F2 D2
L' B2 D' B2 F' L2 F'
L' B2 D' B2 F2 L2 D
L' B2 D' B2 F2 L2 D'
L' B2 D' B2 F2 L2 D2
D2 B2 F L2 R' U' R
D2 B2 F R' L2 U' R
L B2 D' L2 F2 D' B2
U B2 D' R' U' L2 F2
U B2 D' R' U' F2 L2
D2 B2 F' L2 R' U' R
D2 B2 F' R' L2 U' R
L B2 D' F2 L2 D' B2
U B2 D2 L2 R' B2 U'
U B2 D2 R' L2 B2 U'
D2 B2 F2 L2 R' U' R
U B2 D2 R' B2 L2 U'
D2 B2 F2 R' L2 U' R
D' B2 F2 L2 U R' U'
L' B2 F2 L2 R2 U R2
L' B2 F2 R2 L2 U R2
D' B2 F2 U R' U' L2
L B2 F R2 F U R2
R2 B2 F2 U2 R' U' R'
R2 B2 F2 D B2 L U
L B2 F2 R2 U R2 D
L B2 F2 R2 U R2 D'
L B2 F2 R2 U R2 D2
L B2 F2 R2 D B2 U
L B2 F2 R2 B U R2
L B2 F2 R2 B' U R2
L B2 F2 R2 B2 U R2
