D L2 D F' B2
D L2 D B2 F'
D L2 F' D B2
D F' L2 D B2
D2 B2 D' L2 F'
D2 B2 D' F' L2
U B2 L' U' D2 B2 F'
U B2 L' D2 U' F' B2
U B2 L' D2 U' B2 F'
D B2 L2 D F' B2 D
D B2 L2 D F' B2 D'
D B2 L2 D F' B2 D2
D B2 L2 D B2 D F'
D B2 L2 D B2 D' F'
D B2 L2 D B2 D2 F'
D B2 L2 D B2 F' D
D B2 L2 D B2 F' D'
D B2 L2 D B2 F' D2
D B2 L2 D2 F' D' B2
D B2 L2 F' U R2 U'
D B2 L2 F' D B2 D
D B2 L2 F' D B2 D'
D B2 L2 F' D B2 D2
D B2 L2 F' B D B2
D B2 L2 F' B' D B2
D B2 L2 F' B2 D B2
D B2 L2 F2 D F B2
D B2 L2 F2 D B2 F
D B2 L2 B D F' B2
D B2 L2 B D B2 F'
D B2 L2 B F' D B2
D B2 L2 B' D F' B2
D B2 L2 B' D B2 F'
D B2 L2 B' F' D B2
U B2 L2 U F2 U2 F
D B2 L2 B2 D F' B2
D B2 L2 B2 D B2 F'
U B2 L2 U' D2 F' B2
U B2 L2 U' D2 B2 F'
D B2 L2 B2 F' D B2
U B2 L2 D2 U' F' B2
U B2 L2 D2 U' B2 F'
D2 B2 U D2 B2 U' F'
D B2 R2 U' L2 R2 F'
D B2 R2 U' R2 L2 F'
D B2 R2 U' R2 F' L2
R' B2 U' R D2 F' B2
R' B2 U' R D2 B2 F'
U' B2 U' F' D' R2 B
U B2 R2 U F2 B U2
U B2 R2 U B F2 U2
D2 B2 U' F2 R U F
D2 B2 U' F2 R' U F
D2 B2 U' F2 R2 U F
D2 B2 U' F2 U D F
D2 B2 U' F2 U D' F
D2 B2 U' F2 U D2 F
D2 B2 U' F2 U F D
D2 B2 U' F2 U F D'
D2 B2 U' F2 U F D2
D2 B2 U' F2 D U F
D2 B2 U' F2 D' U F
D2 B2 U' F2 D2 U F
U B2 R2 D R2 U' F'
R2 B2 U F2 B' U2 R2
D2 B2 U2 D R2 B U2
R2 B2 U B' F2 U2 R2
D2 B2 D L D2 L2 F'
D2 B2 D L D2 F' L2
D2 B2 D L F' D2 L2
D2 B2 D L' D2 L2 F'
D2 B2 D L' D2 F' L2
D2 B2 D L' F' D2 L2
D2 B2 D L2 D2 L2 F'
D2 B2 D L2 D2 F' L2
D2 B2 D L2 F' D2 L2
U B2 U F2 U2 D F
U B2 U F2 U2 D' F
U B2 U F2 U2 D2 F
U B2 U F2 U2 F D
U B2 U F2 U2 F D'
U B2 U F2 U2 F D2
U B2 U F2 D U2 F
U B2 U F2 D' U2 F
U B2 U F2 D2 U2 F
U B2 U F2 B U2 F
U B2 U F2 B' U2 F
U B2 U F2 B2 U2 F
U B2 U B F2 U2 F
U B2 U B' F2 U2 F
U B2 U B2 F2 U2 F
D2 B2 D U2 R2 B U2
L' B2 D R2 U' R2 F'
D2 B2 D F' L D2 L2
D2 B2 D F' L' D2 L2
D2 B2 D F' L2 D2 L2
D2 B2 D F' U2 R2 U2
D2 B2 D F' D2 L2 D
D2 B2 D F' D2 L2 D'
D2 B2 D F' D2 L2 D2
D2 B2 D F2 D2 F L2
U B2 U' D F' D B2
U B2 U' D' F' D' B2
F B2 R2 U' F2 R2 B
U B2 U' D2 F' B2 D
U B2 U' D2 F' B2 D'
U B2 U' D2 F' B2 D2
D2 B2 D' L D L F'
D2 B2 D' L D F' L
D2 B2 D' L D' L F'
D2 B2 D' L D' F' L
D2 B2 D' L D2 L F'
D2 B2 D' L D2 F' L
U B2 U' D2 B2 D F'
U B2 U' D2 B2 D' F'
D2 B2 D' L F L F2
U B2 U' D2 B2 D2 F'
U B2 U' D2 B2 F' D
U B2 U' D2 B2 F' D'
U B2 U' D2 B2 F' D2
D2 B2 D' L F' L D
D2 B2 D' L F' L D'
D2 B2 D' L F' L D2
D2 B2 D' L F' D L
D2 B2 D' L F' D' L
D2 B2 D' L F' D2 L
D2 B2 D' L' D L' F'
D2 B2 D' L' D' L' F'
D2 B2 D' L' D2 L' F'
U B2 U' F' R2 B R2
U B2 U' F' U2 F' U2
D2 B2 D' L2 D F' D
D2 B2 D' L2 D F' D'
D2 B2 D' L2 D F' D2
D2 B2 D' L2 D' F' D
D2 B2 D' L2 D' F' D'
D2 B2 D' L2 D' F' D2
D2 B2 D' L2 D2 F' D
D2 B2 D' L2 D2 F' D'
D2 B2 D' L2 D2 F' D2
D2 B2 D' L2 F2 D F
D2 B2 D' L2 F2 D' F
D2 B2 D' L2 F2 D2 F
L2 B2 D R2 U' R2 F'
U B2 U' B D2 F' B2
U B2 U' B D2 B2 F'
U B2 U' B' D2 F' B2
U B2 U' B' D2 B2 F'
U B2 U' B2 D2 F' B2
U B2 U' B2 D2 B2 F'
D2 B2 D' F L F2 L
D2 B2 D' F L2 F2 D
D2 B2 D' F L2 F2 D'
D2 B2 D' F L2 F2 D2
D2 B2 D' F' L D L
D2 B2 D' F' L D' L
D2 B2 D' F' L D2 L
D2 B2 D' F' L' D L'
D2 B2 D' F' L' D' L'
D2 B2 D' F' L' D2 L'
D2 B2 D' F' B' L2 B
D2 B2 D' F' B2 L2 B2
D2 B2 D' B' L2 F' B
D2 B2 D' B' L2 B F'
D2 B2 D' B' F' L2 B
D2 B2 D' B2 L2 F' B2
D2 B2 D' B2 L2 B2 F'
U B2 U2 D' L2 U F'
D2 B2 D' B2 F' L2 B2
D2 B2 D2 L D L2 F'
D2 B2 D2 L D F' L2
D2 B2 D2 L F' D L2
D2 B2 D2 L' D L2 F'
D2 B2 D2 L' D F' L2
D2 B2 D2 L' F' D L2
D2 B2 D2 L2 D L2 F'
D2 B2 D2 L2 D F' L2
D' B2 D' B2 D' L2 F'
D' B2 D' B2 D' F' L2
D2 B2 D2 L2 F' D L2
D' B2 D2 L2 D F' B2
D' B2 D2 L2 D B2 F'
D' B2 D2 L2 F' D B2
U' B2 D2 F2 U' F B2
D2 B2 D2 U B2 U' F'
U' B2 D2 F2 U' B2 F
F' B2 U2 F' U F U
D2 B2 D2 F' L D L2
D2 B2 D2 F' L' D L2
D2 B2 D2 F' L2 D L2
D2 B2 D2 F' U B2 U'
D2 B2 D2 F' D L2 D
D2 B2 D2 F' D L2 D'
D2 B2 D2 F' D L2 D2
D B2 D B2 D' L2 F'
D B2 D B2 D' F' L2
D2 B2 D2 F2 D F L2
L B2 D R2 U' R2 F'
U B2 D R2 U B U2
D' B2 D2 F' L2 D B2
U B2 D U' F' D B2
L' B2 D2 F' B2 D L2
L' B2 D2 B2 D L2 F'
L' B2 D2 B2 D F' L2
L' B2 D2 B2 F' D L2
D2 B2 F U' F U F
L2 B2 D2 F' B2 D L2
D2 B2 F' L U' F' U
L2 B2 D2 B2 D L2 F'
D2 B2 F' L' U' F' U
L2 B2 D2 B2 D F' L2
L2 B2 D2 B2 F' D L2
D2 B2 F' L2 U' F' U
U B2 D' U' F' D' B2
U B2 D' U2 L2 U F'
D2 B2 F' U' D F' U
D2 B2 F' U' D' F' U
D2 B2 F' U' D2 F' U
D2 B2 F' U' F' U D
D2 B2 F' U' F' U D'
D2 B2 F' U' F' U D2
D2 B2 F' U' F' D U
D2 B2 F' U' F' D' U
D2 B2 F' U' F' D2 U
D2 B2 F' D U' F' U
U B2 D2 L U' F' B2
U B2 D2 L U' B2 F'
D2 B2 F' D' U' F' U
U B2 D2 L' U' F' B2
U B2 D2 L' U' B2 F'
D2 B2 F' D2 U' F' U
U B2 D2 L2 U' F' B2
U B2 D2 L2 U' B2 F'
D' B2 F' D' B2 D' L2
D' B2 F' D2 L2 D B2
D B2 F L2 F2 D B2
U B2 D2 U' F' B2 D
U B2 D2 U' F' B2 D'
U B2 D2 U' F' B2 D2
U B2 D2 U' B2 D F'
U B2 D2 U' B2 D' F'
U B2 D2 U' B2 D2 F'
U B2 D2 U' B2 F' D
U B2 D2 U' B2 F' D'
U B2 D2 U' B2 F' D2
L B2 D2 F' B2 D L2
L B2 D2 B2 D L2 F'
L B2 D2 B2 D F' L2
L B2 D2 B2 F' D L2
D B2 F' L D L B2
D B2 F' L' D L' B2
D B2 F' L' D B2 L'
D B2 F' L2 U R2 U'
D B2 F' L2 D B2 D
D B2 F' L2 D B2 D'
D B2 F' L2 D B2 D2
D B2 F' L2 B D B2
D B2 F' L2 B' D B2
D B2 F' L2 B2 D B2
D B2 F' U R2 U' L2
D B2 F' D B2 D' L2
