U2 F2 B U'
U2 B F2 U'
B' U D L2 R2
B' U D R2 L2
U2 D B U' R2
D U2 B U' R2
F U2 F B U'
B' U2 F2 B2 U'
F' U2 F' B U'
F U2 B F U'
F' U2 B F' U'
B' U2 B2 F2 U'
B2 U2 F2 B' U'
B2 U2 B' F2 U'
B' D U L2 R2
B' D U R2 L2
R2 F' R2 B U
U2 F2 D B U'
U2 F2 D' B U'
U2 F2 D2 B U'
U2 F2 B U' D
U2 F2 B U' D'
U2 F2 B U' D'
U2 F2 B U' D2
U2 F2 B D U'
U2 F2 B D' U'
U2 F2 B D2 U'
B' D2 F2 B2 U
B' D2 B2 F2 U
U2 B U' D R2
U2 B D U' R2
U2 B F2 U' D
U2 B F2 U' D'
U2 B F2 U' D2
U2 B F2 D U'
U2 B F2 D' U'
U2 B F2 D2 U'
D2 B2 U2 B' U'
U2 F' D F' B U' D2
U2 F' D F' B D U'
U2 F' D F' B D' U'
U2 F' D F' B D2 U'
D2 F' D' U2 B U' R2
U2 F' D B D F' U'
U2 F' D B D' F' U'
U2 F' D B D2 F' U'
U2 F' D B F' U' D
U2 F' D B F' U' D'
U2 F' D B F' U' D2
U2 F' D B F' D U'
U2 F' D B F' D' U'
U2 F' D B F' D2 U'
L F' U2 F' B R U'
L F' U2 B F' R U'
D' F' D' B2 U2 B' U'
D F' D B2 U2 B' U'
U2 F' D' F' D B U'
U2 F' D' F' D' B U'
U2 F' D' F' D2 B U'
U2 F' D' F' B U' D
U2 F' D' F' B U' D'
U2 F' D' F' B U' D2
U2 F' D' F' B D U'
U2 F' D' F' B D' U'
U2 F' D' F' B D2 U'
D2 F' D2 U2 F2 B U'
D2 F' D2 U2 B F2 U'
D' F' D2 U2 B U' R2
R2 F' D' R2 B U F2
U2 F' D' B D F' U'
U2 F' D' B D' F' U'
U2 F' D' B D2 F' U'
U2 F' D' B F' U' D
U2 F' D' B F' U' D'
U2 F' D' B F' U' D2
U2 F' D' B F' D U'
U2 F' D' B F' D' U'
U2 F' D' B F' D2 U'
R2 F' D' U2 F' U' F'
D F' D' U2 F2 B U'
D F' D' U2 B F2 U'
U2 F' D2 F' D B U'
U2 F' D2 F' D' B U'
U2 F' D2 F' D2 B U'
U2 F' D2 F' B U' D
U2 F' D2 F' B U' D'
U2 F' D2 F' B U' D2
U2 F' D2 F' B D U'
U2 F' D2 F' B D' U'
U2 F' D2 F' B D2 U'
D' F' B U' L2 U2 L2
U2 F' D2 B D F' U'
U2 F' D2 B D' F' U'
U2 F' D2 B D2 F' U'
U2 F' D2 B F' U' D
U2 F' D2 B F' U' D'
U2 F' D2 B F' U' D2
U2 F' D2 B F' D U'
U2 F' D2 B F' D' U'
U2 F' D2 B F' D2 U'
R2 F' D2 U2 L2 F' U'
R2 F' D2 U2 F' L2 U'
U2 F' B L' F' L U'
U2 F' B L2 F' L2 U'
F' D' R2 F' B R2 U
U2 F' B D F' U' D
U2 F' B D F' U' D'
U2 F' B D F' U' D2
U2 F' B D F' D U'
U2 F' B D F' D' U'
U2 F' B D F' D2 U'
D2 F' B' D B' U L2
U2 F' B D' F' U' D
U2 F' B D' F' U' D'
U2 F' B D' F' U' D2
U2 F' B D' F' D U'
U2 F' B D' F' D' U'
U2 F' B D' F' D2 U'
R2 F' B R2 D B U
R2 F' B R2 D' B U
R2 F' B R2 D2 B U
U2 F' B D2 F' U' D
U2 F' B D2 F' U' D'
U2 F' B D2 F' U' D2
U2 F' B D2 F' D U'
U2 F' B D2 F' D' U'
U2 F' B D2 F' D2 U'
F' D' R2 B F' R2 U
R2 F' B R2 B U D
R2 F' B R2 B U D'
R2 F' B R2 B U D2
R2 F' B R2 B D U
R2 F' B R2 B D' U
R2 F' B R2 B D2 U
D2 F' B' D2 F2 B' U
D2 F' B' D2 B' F2 U
D' F' B' D2 F2 U R2
D2 F' B2 L2 F L2 U
D F' B U R2 D2 L2
D2 F' B2 U2 D B' U'
D2 F' B2 U2 D' B' U'
D2 F' B2 U2 D2 B' U'
D2 F' B2 U2 B' U' D
D2 F' B2 U2 B' U' D'
D2 F' B2 U2 B' U' D2
D2 F' B2 U2 B' D U'
D2 F' B2 U2 B' D' U'
D2 F' B2 U2 B' D2 U'
U2 F' B' D F' U' L2
D2 F' B2 D U2 B' U'
D2 F' B2 D' U2 B' U'
R2 F' B' R2 D B U
R2 F' B' R2 D' B U
R2 F' B' R2 D2 B U
D2 F' B2 D2 U2 B' U'
R2 F' B' R2 B U D
R2 F' B' R2 B U D'
R2 F' B' R2 B U D2
R2 F' B' R2 B D U
R2 F' B' R2 B D' U
R2 F' B' R2 B D2 U
B' D' U' L2 R2 U2 D
B' D' U' L2 R2 U2 D'
B' D' U' L2 R2 U2 D2
B' D' U' L2 R2 D U2
B' D' U' L2 R2 D' U2
B' D' U' L2 R2 D2 U2
B' D' U' L2 U2 D2 L2
B' D' U' L2 D2 U2 L2
B' D' U' R2 L2 U2 D
B' D' U' R2 L2 U2 D'
B' D' U' R2 L2 U2 D2
B' D' U' R2 L2 D U2
B' D' U' R2 L2 D' U2
B' D' U' R2 L2 D2 U2
D F' B' U R2 D L2
B' D' U' R2 U2 D2 R2
B' D' U' R2 D2 U2 R2
D F' B' U2 B2 U' R2
D F' B' D B2 U L2
B2 D' U' L2 U F U
U2 F' B2 D F' B' U'
U2 F' B2 D B' F' U'
U2 F' B2 D' F' B' U'
U2 F' B2 D' B' F' U'
R2 F' B2 R2 D B U
U2 F' B2 D2 F' B' U'
R2 F' B2 R2 D' B U
R2 F' B2 R2 D2 B U
U2 F' B2 D2 B' F' U'
R2 F' B2 R2 B U D
R2 F' B2 R2 B U D'
R2 F' B2 R2 B U D2
R2 F' B2 R2 B D U
R2 F' B2 R2 B D' U
R2 F' B2 R2 B D2 U
B D' U R2 D2 L2 R2
B D' U R2 D2 R2 L2
U2 F2 L D L' B U'
D F' B2 U2 B' U' R2
U2 F2 L D B L' U'
U2 F2 L D' L' B U'
R' F2 L' U2 L F U
U2 F2 L D' B L' U'
U2 F2 L D2 L' B U'
U2 F2 L D2 B L' U'
B D' U' L2 R U2 L2
B D' U' L2 R' U2 L2
B D' U' L2 R2 U2 L2
B D' U' L2 U2 L2 D
B D' U' L2 U2 L2 D'
B D' U' L2 U2 L2 D2
F' D' U2 F' D B U'
B D' U' L2 D2 R2 U2
F' D' U2 F' D' B U'
F' D' U2 F' D2 B U'
F' D' U2 F' B U' D
F' D' U2 F' B U' D'
F' D' U2 F' B U' D2
F' D' U2 F' B D U'
F' D' U2 F' B D' U'
F' D' U2 F' B D2 U'
B D' U' R L2 U2 L2
B D' U' R' L2 U2 L2
F' D' U2 B D F' U'
U2 F2 L B L' U' D
U2 F2 L B L' U' D'
U2 F2 L B L' U' D2
U2 F2 L B L' D U'
F' D' U2 B D' F' U'
U2 F2 L B L' D' U'
U2 F2 L B L' D2 U'
F' D' U2 B D2 F' U'
F' D' U2 B F' U' D
F' D' U2 B F' U' D'
F' D' U2 B F' U' D2
F' D' U2 B F' D U'
F' D' U2 B F' D' U'
F' D' U2 B F' D2 U'
U2 F2 L B D L' U'
B D' U' R2 L2 U2 L2
U2 F2 L B D' L' U'
U2 F2 L B D2 L' U'
U2 F2 L B' L' B2 U'
B2 D' U2 B' U L2 U2
B2 D' U2 B' U' D2 R2
B2 D' U2 B' D F2 U'
B2 D' U2 B' D2 U' R2
F2 D' U2 B U2 B' U
B' D' F U D2 L2 R2
B' D' F U D2 R2 L2
B' D' F U' L2 R2 U2
B' D' F U' R2 L2 U2
U2 F2 L' D L B U'
B' D' F D' F2 B2 U
U2 F2 L' D' L B U'
B' D' F D' B2 F2 U
B' D' F D2 U L2 R2
B' D' F D2 U R2 L2
U2 F2 L' D2 L B U'
F' D' F U2 F2 B U'
F' D' F U2 B F2 U'
F2 D' F U2 F' B U'
F2 D' F U2 B F' U'
U F2 L B U' F2 B'
U F2 L B U' B' F2
B' D' F' U D2 L2 R2
B' D' F' U D2 R2 L2
D2 F2 L2 B2 L2 F U
B' D' F' U' L2 R2 U2
B' D' F' U' R2 L2 U2
F D' U2 F D B U'
F D' U2 F D' B U'
F D' U2 F D2 B U'
F D' U2 F B U' D
F D' U2 F B U' D'
F D' U2 F B U' D2
F D' U2 F B D U'
F D' U2 F B D' U'
F D' U2 F B D2 U'
F D' U2 B D F U'
F D' U2 B D' F U'
F D' U2 B D2 F U'
F D' U2 B F U' D
F D' U2 B F U' D'
F D' U2 B F U' D2
F D' U2 B F D U'
F D' U2 B F D' U'
F D' U2 B F D2 U'
U2 F2 L2 D B U' F2
B' D' F' D' F2 B2 U
B' D' F' D' B2 F2 U
B' D' F' D2 U L2 R2
B' D' F' D2 U R2 L2
B D' F U' L2 U2 L2
U2 F2 L2 B L2 U' D
U2 F2 L2 B L2 U' D'
U2 F2 L2 B L2 U' D2
U2 F2 L2 B L2 D U'
U2 F2 L2 B L2 D' U'
U2 F2 L2 B L2 D2 U'
U2 F2 L2 B U' D F2
U2 F2 L2 B D U' F2
U2 F2 L2 B' L2 B2 U'
F2 D' F' U2 F B U'
F2 D' F' U2 B F U'
U F2 L' B U' F2 B'
U F2 L' B U' B' F2
B' D' F2 U D2 L2 R2
B' D' F2 U D2 R2 L2
B' D' F2 U' L2 R2 U2
B' D' F2 U' R2 L2 U2
B' D' F2 D' F2 B2 U
B' D' F2 D' B2 F2 U
B' D' F2 D2 U L2 R2
B' D' F2 D2 U R2 L2
F' D' F2 U2 F B U'
F' D' F2 U2 B F U'
B D' F' U' L2 U2 L2
F2 D' F2 U2 F2 B U'
F2 D' F2 U2 B F2 U'
U F2 L2 B U' F2 B'
U F2 L2 B U' B' F2
B' D' B U D2 L2 R2
B' D' B U D2 R2 L2
B' D' B U' L2 R2 U2
B' D' B U' R2 L2 U2
F D' F' U2 F2 B U'
F D' F' U2 B F2 U'
B' D' B D' F2 B2 U
U2 F2 R' D R B U'
B' D' B D' B2 F2 U
B' D' B D2 U L2 R2
B' D' B D2 U R2 L2
U2 F2 R' D' R B U'
U2 F2 R' D2 R B U'
B D' F2 U' L2 U2 L2
U2 F2 R' B R B U'
D2 F2 R2 F' R2 B2 U
U2 F2 R' B' R B U'
D2 F2 R2 F' B2 R2 U
U2 F2 R' B2 R B U'
B2 D' B D2 F2 U R2
B' D' B' U D2 L2 R2
B' D' B' U D2 R2 L2
B' D' B' U' L2 R2 U2
B' D' B' U' R2 L2 U2
F D' F2 U2 F' B U'
F D' F2 U2 B F' U'
D2 F2 R2 B2 F' R2 U
B' D' B' D' F2 B2 U
B' D' B' D' B2 F2 U
B' D' B' D2 U L2 R2
B' D' B' D2 U R2 L2
F' D' B' U2 F' B2 U'
F' D' B' U2 B2 F' U'
B2 D' B' U' L2 U2 L2
U2 F2 R2 B R2 B U'
U2 F2 R2 B' R2 B U'
U2 F2 R2 B2 R2 B U'
R2 F2 R2 F U2 F' U'
B' D' B2 U D2 L2 R2
B' D' B2 U D2 R2 L2
B' D' B2 U' L2 R2 U2
B' D' B2 U' R2 L2 U2
D F2 R2 F' R2 U R2
U2 F2 U R2 U F' U
B' D' B2 D' F2 B2 U
D' F2 U' L2 U' B U'
B' D' B2 D' B2 F2 U
B' D' B2 D2 U L2 R2
B' D' B2 D2 U R2 L2
F' D' B2 U2 F' B' U'
F' D' B2 U2 B' F' U'
U2 F2 U' L U B U'
D F2 U R2 U' F' U
U2 F2 U' L' U B U'
U2 F2 U' L2 U B U'
F D' B' U2 F B2 U'
F D' B' U2 B2 F U'
B' D2 L B2 L' F2 U
D' F2 U2 D F2 B U'
D' F2 U2 D B F2 U'
D2 F2 U2 D' B U' R2
D2 F2 U2 D2 F2 B U'
D2 F2 U2 D2 B F2 U'
D' F2 U2 D2 B U' R2
B D' B2 D2 F2 U R2
U2 F2 U' B' D L2 B
U2 F2 U' B' D B L2
D2 F2 U2 B U2 B U
D' F2 U2 B U L2 U2
D' F2 U2 B U' D2 R2
D' F2 U2 B D F2 U'
D' F2 U2 B D2 U' R2
F D' B2 U2 F B' U'
F D' B2 U2 B' F U'
B' D2 L' F2 L B2 U
U2 F2 U2 R2 F' R2 U
U2 F2 U2 F U2 B U'
U2 F2 U2 F' U2 B U'
U2 F2 U2 F2 U2 B U'
D' F2 D U2 F2 B U'
D' F2 D U2 B F2 U'
U2 F2 D L B L' U'
D F2 U2 D' F2 B U'
D F2 U2 D' B F2 U'
U2 F2 D L2 B L2 U'
D F2 U2 F B U' R2
B' D2 L2 F2 L2 B2 U
D F2 U2 F' B U' R2
B' D2 L2 F2 B2 L2 U
D F2 U2 F2 B U' R2
D F2 U2 B U' R2 D
D F2 U2 B U' R2 D'
D F2 U2 B U' R2 D2
D F2 U2 B D' F2 U'
D F2 U2 B F U' R2
D F2 U2 B F' U' R2
D F2 U2 B F2 U' R2
B' D2 L2 B2 L2 F2 U
B' D2 L2 B2 F2 L2 U
B2 D2 L2 F L2 B2 U
D2 F2 D' U2 B U' R2
B2 D2 L2 F B2 L2 U
U2 F2 D B' U' D L2
U2 F2 D B' D U' L2
U2 F2 D B2 D B' U'
U2 F2 D B2 D' B' U'
U2 F2 D B2 D2 B' U'
U2 F2 D' L B L' U'
B2 D2 L2 B2 F L2 U
D' F2 D' B2 U2 B' U'
U2 F2 D' L2 B L2 U'
B' D2 R F2 R' B2 U
D F2 D B2 U2 B' U'
D2 F2 D2 U2 F2 B U'
D2 F2 D2 U2 B F2 U'
D' F2 D2 U2 B U' R2
U2 F2 D' B' U' D L2
U2 F2 D' B' D U' L2
U2 F2 D' B2 D B' U'
U2 F2 D' B2 D' B' U'
U2 F2 D' B2 D2 B' U'
U2 F2 D2 L B L' U'
U2 F2 D2 L2 B L2 U'
D F2 D' U2 F2 B U'
D F2 D' U2 B F2 U'
U' F2 B U F2 B' U2
U' F2 B U B' F2 U2
U F2 D' L2 B U' B'
B' D2 R' B2 R F2 U
D' F2 B U' L2 U2 L2
U2 F2 D2 B' U' D L2
U2 F2 D2 B' D U' L2
U2 F2 D2 B2 D B' U'
U2 F2 D2 B2 D' B' U'
U2 F2 D2 B2 D2 B' U'
U2 F2 B L D L' U'
U2 F2 B L D' L' U'
U2 F2 B L D2 L' U'
U2 F2 B L' D L U'
U2 F2 B L' D' L U'
U2 F2 B L' D2 L U'
U2 F2 B L2 U' D F2
U2 F2 B L2 D U' F2
U2 F2 B R D R' U'
U2 F2 B R D' R' U'
U2 F2 B R D2 R' U'
U2 F2 B R' D R U'
U2 F2 B R' D' R U'
U2 F2 B R' D2 R U'
U2 F2 B R2 U' D B2
B' D2 R2 F2 R2 B2 U
U2 F2 B R2 D U' B2
B' D2 R2 F2 B2 R2 U
U2 F2 B U' L D L'
U2 F2 B U' L D' L'
U2 F2 B U' L D2 L'
U2 F2 B U' L' D L
U2 F2 B U' L' D' L
U2 F2 B U' L' D2 L
U2 F2 B U' R D R'
U2 F2 B U' R D' R'
U2 F2 B U' R D2 R'
U2 F2 B U' R' D R
U2 F2 B U' R' D' R
U2 F2 B U' R' D2 R
U2 F2 B U' F D F'
U2 F2 B U' F D' F'
U2 F2 B U' F D2 F'
U2 F2 B U' F' D F
U2 F2 B U' F' D' F
U2 F2 B U' F' D2 F
U2 F2 B U' B D B'
U2 F2 B U' B D' B'
U2 F2 B U' B D2 B'
U2 F2 B U' B' D B
U2 F2 B U' B' D' B
U2 F2 B U' B' D2 B
B' D2 R2 B2 R2 F2 U
B' D2 R2 B2 F2 R2 U
B' D2 U L D' L2 R2
B' D2 U L D' R2 L2
F' D2 R2 F' B R2 U
D2 F2 B' D B' U L2
B' D2 U L' D' L2 R2
B' D2 U L' D' R2 L2
B' D2 U L2 D' L2 R2
B' D2 U L2 D' R2 L2
F' D2 R2 B F' R2 U
D2 F2 B' D2 F2 B' U
D2 F2 B' D2 B' F2 U
B' D2 U R D' L2 R2
B' D2 U R D' R2 L2
D' F2 B' D2 F2 U R2
U2 F2 B' L B2 L' U'
B' D2 U R' D' L2 R2
B' D2 U R' D' R2 L2
B' D2 U R2 D' L2 R2
B' D2 U R2 D' R2 L2
D2 F2 B2 L2 F L2 U
U2 F2 B' L2 B2 L2 U'
B2 D2 R2 B2 R2 F' U
D F2 B U R2 D2 L2
U2 F2 B' R' B2 R U'
U2 F2 B' R2 B2 R2 U'
U2 F2 B' U D' R2 U2
U2 F2 B' U' L D L2
U2 F2 B' U' L' D L2
U2 F2 B' U' L2 D L2
U2 F2 B' U' D L2 D
U2 F2 B' U' D L2 D'
U2 F2 B' U' D L2 D2
U2 F2 B' U2 D2 F2 U
D2 F2 B2 U2 D B' U'
D2 F2 B2 U2 D' B' U'
D2 F2 B2 U2 D2 B' U'
D2 F2 B2 U2 B' U' D
D2 F2 B2 U2 B' U' D'
D2 F2 B2 U2 B' U' D2
D2 F2 B2 U2 B' D U'
D2 F2 B2 U2 B' D' U'
D2 F2 B2 U2 B' D2 U'
U2 F2 B' D U' L2 D
U2 F2 B' D U' L2 D'
U2 F2 B' D U' L2 D2
U F2 B R U' F2 B'
U F2 B R U' B' F2
L F2 B R U2 R' U
U2 F2 B' D B U' L2
U2 F2 B' D B' U' L2
D2 F2 B2 D U2 B' U'
U2 F2 B' D B2 U' L2
U2 F2 B' D' U R2 U2
U F2 B R' U' F2 B'
U F2 B R' U' B' F2
D2 F2 B2 D' U2 B' U'
U F2 B R2 U' F2 B'
U F2 B R2 U' B' F2
U2 F2 B' D2 U2 F2 U
D2 F2 B2 D2 U2 B' U'
U F2 B U' F2 D B'
U F2 B U' F2 D' B'
U F2 B U' F2 D2 B'
U F2 B U' F2 B' D
U F2 B U' F2 B' D'
U F2 B U' F2 B' D2
U F2 B U' B' F2 D
U F2 B U' B' F2 D'
U F2 B U' B' F2 D2
D F2 B' U R2 D L2
U2 F2 B2 R' B' R U'
U2 F2 B2 R2 B' R2 U'
D F2 B' U2 B2 U' R2
D F2 B' D B2 U L2
U2 F2 B2 D B' U' D
U2 F2 B2 D B' U' D'
U2 F2 B2 D B' U' D2
U2 F2 B2 D B' D U'
U2 F2 B2 D B' D' U'
U2 F2 B2 D B' D2 U'
L F2 B' R B2 L U'
U2 F2 B2 D' B' U' D
U2 F2 B2 D' B' U' D'
U2 F2 B2 D' B' U' D2
U2 F2 B2 D' B' D U'
U2 F2 B2 D' B' D' U'
U2 F2 B2 D' B' D2 U'
U2 F2 B2 D2 B' U' D
U2 F2 B2 D2 B' U' D'
U2 F2 B2 D2 B' U' D2
U2 F2 B2 D2 B' D U'
U2 F2 B2 D2 B' D' U'
U2 F2 B2 D2 B' D2 U'
U2 B L D L' U' R2
D F2 B2 U2 B' U' R2
F' D2 U2 F' D B U'
F' D2 U2 F' D' B U'
F' D2 U2 F' D2 B U'
F' D2 U2 F' B U' D
F' D2 U2 F' B U' D'
F' D2 U2 F' B U' D2
F' D2 U2 F' B D U'
F' D2 U2 F' B D' U'
F' D2 U2 F' B D2 U'
U2 B L F2 U2 R U
F' D2 U2 B D F' U'
F' D2 U2 B D' F' U'
F' D2 U2 B D2 F' U'
F' D2 U2 B F' U' D
F' D2 U2 B F' U' D'
F' D2 U2 B F' U' D2
F' D2 U2 B F' D U'
F' D2 U2 B F' D' U'
F' D2 U2 B F' D2 U'
B2 D2 U2 B' U2 B' U
F2 D2 U2 B U2 B' U
B' D2 F D' F U R2
U2 B L' D L U' R2
F' D2 F U2 F2 B U'
F' D2 F U2 B F2 U'
B' D2 F B2 D F U
B' D2 F B2 D' F U
B' D2 F B2 D2 F U
U2 B L' F' L F' U'
U2 B L' F2 L U' D
U2 B L' F2 L U' D'
U2 B L' F2 L U' D2
U2 B L' F2 L D U'
U2 B L' F2 L D' U'
U2 B L' F2 L D2 U'
U2 B L' F2 D L U'
U2 B L' F2 D' L U'
U2 B L' F2 D2 L U'
F2 D2 F U2 F' B U'
F2 D2 F U2 B F' U'
D2 B L2 B L2 F U
B2 D2 F B2 U2 B U'
F D2 U2 F D B U'
F D2 U2 F D' B U'
F D2 U2 F D2 B U'
F D2 U2 F B U' D
F D2 U2 F B U' D'
F D2 U2 F B U' D2
F D2 U2 F B D U'
F D2 U2 F B D' U'
F D2 U2 F B D2 U'
U2 B L2 U' D R2 F2
U2 B L2 U' D F2 R2
B' D2 F' D' F' U R2
U2 B L2 D U' R2 F2
U2 B L2 D U' F2 R2
F D2 U2 B D F U'
F D2 U2 B D' F U'
F D2 U2 B D2 F U'
F D2 U2 B F U' D
F D2 U2 B F U' D'
F D2 U2 B F U' D2
F D2 U2 B F D U'
F D2 U2 B F D' U'
F D2 U2 B F D2 U'
R' B R U2 F2 B U'
R' B R U2 B F2 U'
B' D2 F' B2 D F' U
B' D2 F' B2 D' F' U
B' D2 F' B2 D2 F' U
B' D2 F2 L B2 L' U
U2 B L2 F' L2 F' U'
U2 B L2 F2 L2 U' D
U2 B L2 F2 L2 U' D'
U2 B L2 F2 L2 U' D2
U2 B L2 F2 L2 D U'
U2 B L2 F2 L2 D' U'
U2 B L2 F2 L2 D2 U'
U2 B L2 F2 U' D F2
B' D2 F2 L2 B2 L2 U
U2 B L2 F2 D U' F2
F2 D2 F' U2 F B U'
F2 D2 F' U2 B F U'
B' D2 F2 R' B2 R U
B' D2 F2 R2 B2 R2 U
B' D2 F2 U R D' R2
B' D2 F2 U R' D' R2
B' D2 F2 U R2 D' R2
B' D2 F2 U D' R2 D
B' D2 F2 U D' R2 D'
B' D2 F2 U D' R2 D2
B D2 F B2 U D L2
B' D2 F2 U' D L2 U2
B D2 F B2 U2 B2 U'
B D2 F B2 D U L2
B D2 F B2 D2 F2 U
B2 D2 F' B2 U2 B U'
B' D2 F2 U2 D2 F2 U'
B' D2 F2 D U' L2 U2
B' D2 F2 D' U R2 D
B' D2 F2 D' U R2 D'
B' D2 F2 D' U R2 D2
B' D2 F2 D' B U R2
B' D2 F2 D' B' U R2
B' D2 F2 D' B2 U R2
B' D2 F2 D2 U2 F2 U'
U2 B R D R' U' R'
B' D2 F2 B D B U
B' D2 F2 B D' B U
B' D2 F2 B D2 B U
B' D2 F2 B' D B' U
B' D2 F2 B' D' B' U
B' D2 F2 B' D2 B' U
F' D2 F2 U2 F B U'
F' D2 F2 U2 B F U'
U2 B R F R' F U'
U2 B R F2 R' U' D
U2 B R F2 R' U' D'
U2 B R F2 R' U' D2
U2 B R F2 R' D U'
U2 B R F2 R' D' U'
U2 B R F2 R' D2 U'
U2 B R F2 D R' U'
U2 B R F2 D' R' U'
U2 B R F2 D2 R' U'
R' B R' F' R2 B U
F2 D2 F2 U2 F2 B U'
F2 D2 F2 U2 B F2 U'
B D2 F' B2 U D L2
B D2 F' B2 U2 B2 U'
B D2 F' B2 D U L2
B D2 F' B2 D2 F2 U
B2 D2 F2 B2 U2 B U'
F D2 F' U2 F2 B U'
F D2 F' U2 B F2 U'
B' D2 B D' B U L2
U2 B R' D R U' R
B' D2 B F2 D B U
B' D2 B F2 D' B U
B' D2 B F2 D2 B U
U2 B R' F2 U2 L' U
B2 D2 B D B U L2
B2 D2 B D2 F2 B U
B2 D2 B D2 B F2 U
U B R F2 U' F2 B'
U B R F2 U' B' F2
B D2 F2 B2 U D L2
B D2 F2 B2 U2 B2 U'
B D2 F2 B2 D U L2
B D2 F2 B2 D2 F2 U
F D2 F2 U2 F' B U'
F D2 F2 U2 B F' U'
U2 B R2 U' D R2 B2
U2 B R2 U' D B2 R2
B' D2 B' D' B' U L2
U2 B R2 D U' R2 B2
U2 B R2 D U' B2 R2
F' D2 B' U2 F' B2 U'
F' D2 B' U2 B2 F' U'
B' D2 B' F2 D B' U
B' D2 B' F2 D' B' U
B' D2 B' F2 D2 B' U
U2 B R2 F R2 F U'
D' B U R2 D2 L2 R2
D' B U R2 D2 R2 L2
B' D2 B2 L' F2 L U
B' D2 B2 L2 F2 L2 U
U2 B R2 F2 R2 U' D
U2 B R2 F2 R2 U' D'
U2 B R2 F2 R2 U' D2
U2 B R2 F2 R2 D U'
U2 B R2 F2 R2 D' U'
U2 B R2 F2 R2 D2 U'
U2 B R2 F2 U' D B2
U2 B R2 F2 D U' B2
B' D2 B2 R F2 R' U
D' B U D2 R2 D2 L2
R2 B R2 U2 F2 B U'
R2 B R2 U2 B F2 U'
B' D2 B2 R2 F2 R2 U
B' D2 B2 U L D' L2
B' D2 B2 U L' D' L2
B' D2 B2 U L2 D' L2
B' D2 B2 U D' L2 D
B' D2 B2 U D' L2 D'
B' D2 B2 U D' L2 D2
L B R' F2 L' R U'
L B R' F2 R L' U'
U2 B U L U' F2 U'
B' D2 B2 U' D R2 U2
U2 B U L U2 D R2
U2 B U L D U2 R2
U2 B U L D' L2 U2
U B R' F2 U' F2 B'
U B R' F2 U' B' F2
U2 B U L' U' F2 U'
U2 B U L' U2 D R2
B' D2 B2 U2 D2 B2 U'
U2 B U L' D U2 R2
U2 B U L' D' L2 U2
U2 B U L2 U' F2 U'
B' D2 B2 D U' R2 U2
U2 B U L2 U2 D R2
U2 B U L2 D U2 R2
U2 B U L2 D' L2 U2
B' D2 B2 D' U L2 D
B' D2 B2 D' U L2 D'
B' D2 B2 D' U L2 D2
B' D2 B2 D' F U L2
B' D2 B2 D' F' U L2
B' D2 B2 D' F2 U L2
B' D2 B2 D2 U2 B2 U'
D' B U' L2 R U2 L2
D' B U' L2 R' U2 L2
B' D2 B2 F D F U
D' B U' L2 R2 U2 L2
B' D2 B2 F D' F U
B' D2 B2 F D2 F U
D' B U' L2 U2 L2 D
D' B U' L2 U2 L2 D'
D' B U' L2 U2 L2 D2
D' B U' L2 D2 R2 U2
U2 B U D L U2 R2
U2 B U D L' U2 R2
U2 B U D L2 U2 R2
B' D2 B2 F' D F' U
B' D2 B2 F' D' F' U
B' D2 B2 F' D2 F' U
D' B U' R L2 U2 L2
F' D2 B2 U2 F' B' U'
U2 B U D' L2 U2 D
U2 B U D' L2 U2 D'
U2 B U D' L2 U2 D2
B2 D2 B2 R2 F' R2 U
U2 B U D' L2 D U2
U2 B U D' L2 D' U2
U2 B U D' L2 D2 U2
F' D2 B2 U2 B' F' U'
D' B U' R' L2 U2 L2
D' B U' R2 L2 U2 L2
B2 D2 B2 U2 D B U'
B2 D2 B2 U2 D' B U'
D B U L R2 D2 L2
B2 D2 B2 U2 D2 B U'
B2 D2 B2 U2 B U' D
B2 D2 B2 U2 B U' D'
B2 D2 B2 U2 B U' D2
B2 D2 B2 U2 B D U'
B2 D2 B2 U2 B D' U'
B2 D2 B2 U2 B D2 U'
B2 D2 B2 D U2 B U'
D B U L' R2 D2 L2
B2 D2 B2 D' U2 B U'
D B U L2 R2 D2 L2
B2 D2 B2 D2 U2 B U'
B2 D2 B2 F U2 B U'
B2 D2 B2 F' U2 B U'
D B U R2 L D2 L2
D B U R2 L' D2 L2
D B U R2 L2 D2 L2
U2 B U' L D L' R2
U2 B U' L D R2 L'
D B U R2 U2 R2 U2
U B R2 F2 U' F2 B'
U B R2 F2 U' B' F2
D B U R2 D2 L2 D
D B U R2 D2 L2 D'
D B U R2 D2 L2 D2
B2 D2 B2 F2 U2 B U'
U2 B U' L' D L R2
U2 B U' L' D R2 L
F D2 B' U2 F B2 U'
F D2 B' U2 B2 F U'
U2 B U' R U F2 U'
U2 B U' R D R2 D
U2 B U' R D R2 D'
U2 B U' R D R2 D2
U2 B U' R' U F2 U'
U2 B U' R' D R2 D
U2 B U' R' D R2 D'
U2 B U' R' D R2 D2
U2 B U' R2 U F2 U'
U2 B U' R2 D R2 D
U2 B U' R2 D R2 D'
U2 B U' R2 D R2 D2
U2 B U' D R D R
U2 B U' D R D' R
U2 B U' D R D2 R
U2 B U' D R' D R'
U2 B U' D R' D' R'
U2 B U' D R' D2 R'
U2 B U' D F' R2 F
U2 B U' D F2 R2 F2
U2 B U' D B R2 B'
U2 B U' D B2 R2 B2
B D2 B2 U L D L2
B D2 B2 U L' D L2
