D' L2 R2 U2 B
D' L2 F' R2 U2
D' R2 L2 U2 B
D R2 B L2 F
U2 D L2 R2 B
U2 D R2 L2 B
U2 D R2 B L2
D U2 L2 R2 B
F' U' F' B2 U'
D U2 R2 L2 B
D U2 R2 B L2
F' U' B2 F' U'
D' F' L2 R2 U2
D' F' R2 L2 U2
D F' U2 L2 R2
D F' U2 R2 L2
D U' B U' R2 L2 B
D U' B U' R2 B L2
F' U' D2 F' U2 F' U
U2 D' B' D2 L2 R2 B
U2 D' B' D2 R2 L2 B
U2 D' B' D2 R2 B L2
D U' B' U' L2 R2 B
D U' B' U' R2 L2 B
D U' B' U' R2 B L2
F' U' F U' D L2 R2
F' U' F U' D R2 L2
F' U' F D U' L2 R2
F' U' F D U' R2 L2
F' U' F B2 U' D R2
F' U' F B2 D U' R2
F' U' F' L B2 L' U'
F' U' F' L2 B2 L2 U'
U2 D' B2 D2 L2 R2 B
U2 D' B2 D2 R2 L2 B
U2 D' B2 D2 R2 B L2
D2 U2 L D' L2 R2 B
D2 U2 L D' R2 L2 B
D2 U2 L D' R2 B L2
F' U' F' R' B2 R U'
F' U' F' R2 B2 R2 U'
F' U' F' U D' R2 U2
D U' B2 U' L2 R2 B
D U' B2 U' R2 L2 B
D U' B2 U' R2 B L2
F' U' F' U' L D L2
F' U' F' U' L' D L2
F' U' F' U' L2 D L2
F' U' F' U' D L2 D
F' U' F' U' D L2 D'
F' U' F' U' D L2 D2
F' U' F' U2 D2 F2 U
F' U' F' D U' L2 D
F' U' F' D U' L2 D'
F' U' F' D U' L2 D2
F' U' F' D B U' L2
F' U' F' D B' U' L2
F' U' F' D B2 U' L2
F' U' F' D' U R2 U2
F' U' F' D2 U2 F2 U
F' U' F' B D B U'
F' U' F' B D' B U'
F' U' F' B D2 B U'
F U' F U' D L2 B'
F' U' F' B' D B' U'
U2 D2 L D' L2 R2 B
F' U' F' B' D' B' U'
F' U' F' B' D2 B' U'
U2 D2 L D' R2 L2 B
U2 D2 L D' R2 B L2
F U' F D U' L2 B'
D U2 L R2 D L B
D U2 L R2 D' L B
D U2 L R2 D2 L B
D2 U2 L' D' L2 R2 B
D2 U2 L' D' R2 L2 B
D2 U2 L' D' R2 B L2
F U' F B2 U F U2
F' U' F2 D F U' L2
D U2 L B' R2 B L
U2 D2 L' D' L2 R2 B
U2 D2 L' D' R2 L2 B
U2 D2 L' D' R2 B L2
F' U' F2 B2 D F U'
F' U' F2 B2 D' F U'
F' U' F2 B2 D2 F U'
D U2 L' R2 D L' B
D U2 L' R2 D B L'
D U2 L' R2 D' L' B
D U2 L' R2 D' B L'
D U2 L' R2 D2 L' B
D U2 L' R2 D2 B L'
D U2 L' R2 B L' D
D U2 L' R2 B L' D'
D U2 L' R2 B L' D2
D U2 L' R2 B D L'
D U2 L' R2 B D' L'
D U2 L' R2 B D2 L'
D U2 L' R2 B' L' B2
D2 U2 L2 D' L2 R2 B
D' U2 L2 F' R2 U2 F
D2 U2 L2 D' R2 L2 B
D2 U2 L2 D' R2 B L2
F' U' B D F' B U'
F' U' B D B F' U'
F' U' B D' F' B U'
F' U' B D' B F' U'
D U2 L' B L' R2 B
B2 U' B D R2 F' B
B2 U' B D R2 B F'
D U2 L' B R2 L' B
D U2 L' B R2 B L'
F' U' B D2 F' B U'
F' U' B D2 B F' U'
D U2 L' B' L' R2 B
D U2 L' B' R2 L' B
D U2 L' B' R2 B L'
D U2 L' B2 L' R2 B
U2 D2 L2 D' L2 R2 B
D U2 L' B2 R2 L' B
U2 D2 L2 D' R2 L2 B
U2 D2 L2 D' R2 B L2
D U2 L' B2 R2 B L'
F' U' B F' D B U'
F' U' B F' D' B U'
F' U' B F' D2 B U'
D U2 L2 R D R B
D U2 L2 R D' R B
D U2 L2 R D2 R B
D U2 L2 R B R B
D U2 L2 R B' R B
D U2 L2 R B2 R B
D U2 L2 R2 D B D
D U2 L2 R2 D B D'
D U2 L2 R2 D B D2
D U2 L2 R2 D' B D
D U2 L2 R2 D' B D'
D U2 L2 R2 D' B D2
D U2 L2 R2 D2 B D
D U2 L2 R2 D2 B D'
D U2 L2 R2 D2 B D2
D U2 L2 R2 B2 D B'
D U2 L2 R2 B2 D' B'
D U2 L2 R2 B2 D2 B'
D U2 L2 U2 F' U2 R2
F' U' B' D F' B' U'
F' U' B' D B' F' U'
F' U' B' D' F' B' U'
F' U' B' D' B' F' U'
D U2 L2 B R2 D B
D U2 L2 B R2 D' B
D U2 L2 B R2 D2 B
D U2 L2 B R2 B D
D U2 L2 B R2 B D'
D U2 L2 B R2 B D2
F' U' B' D2 F' B' U'
F' U' B' D2 B' F' U'
D U2 L2 B' R2 D B
D U2 L2 B' R2 D' B
D U2 L2 B' R2 D2 B
D U2 L2 B' R2 B D
D U2 L2 B' R2 B D'
D U2 L2 B' R2 B D2
D U2 L2 B2 R2 D B
D U2 L2 B2 R2 D' B
F' U' B' F' D B' U'
D U2 L2 B2 R2 D2 B
D U2 L2 B2 R2 B D
D U2 L2 B2 R2 B D'
D U2 L2 B2 R2 B D2
F' U' B' F' D' B' U'
F' U' B' F' D2 B' U'
D U2 R L2 D R B
D U2 R L2 D' R B
F' U' B2 L' F' L U'
D U2 R L2 D2 R B
D U2 R L2 B R B
D U2 R L2 B' R B
D U2 R L2 B2 R B
F' U' B2 L2 F' L2 U'
F' U' B2 D F' U' D
F' U' B2 D F' U' D'
F' U' B2 D F' U' D2
F' U' B2 D F' D U'
F' U' B2 D F' D' U'
F' U' B2 D F' D2 U'
F' U' B2 D' F' U' D
F' U' B2 D' F' U' D'
F' U' B2 D' F' U' D2
F' U' B2 D' F' D U'
F' U' B2 D' F' D' U'
F' U' B2 D' F' D2 U'
D U2 R B L2 R B
D U2 R B R L2 B
D U2 R B R B L2
F' U' B2 D2 F' U' D
F' U' B2 D2 F' U' D'
F' U' B2 D2 F' U' D2
F' U' B2 D2 F' D U'
F' U' B2 D2 F' D' U'
F' U' B2 D2 F' D2 U'
D U2 R B' L2 R B
D U2 R B' R L2 B
D U2 R B' R B L2
F' U' B2 F U' D R2
F' U' B2 F D U' R2
R2 D2 U F2 B2 U B'
D U2 R B2 L2 R B
D U2 R B2 R L2 B
D U2 R B2 R B L2
F' U' B2 F2 D F U'
F' U' B2 F2 D' F U'
F' U' B2 F2 D2 F U'
R2 D2 U B2 F2 U B'
F' U2 L U F' B2 U'
F' U2 L U B2 F' U'
D2 U2 R2 D' L2 B R2
D2 U2 R2 D' B L2 R2
D2 U2 R2 D' B R2 L2
U2 D2 R2 D' L2 B R2
U2 D2 R2 D' B L2 R2
U2 D2 R2 D' B R2 L2
D U2 R2 L D L B
D U2 R2 L D' L B
D U2 R2 L D2 L B
F U' B2 D R2 F U'
D U2 R2 L' D L' B
F U' B2 D F R2 U'
D U2 R2 L' D B L'
D U2 R2 L' D' L' B
D U2 R2 L' D' B L'
D U2 R2 L' D2 L' B
D U2 R2 L' D2 B L'
D U2 R2 L' B L' D
D U2 R2 L' B L' D'
D U2 R2 L' B L' D2
D U2 R2 L' B D L'
D U2 R2 L' B D' L'
D U2 R2 L' B D2 L'
D U2 R2 L' B' L' B2
D U2 R2 L2 D B D
D U2 R2 L2 D B D'
D U2 R2 L2 D B D2
D U2 R2 L2 D' B D
D U2 R2 L2 D' B D'
D U2 R2 L2 D' B D2
D U2 R2 L2 D2 B D
D U2 R2 L2 D2 B D'
D U2 R2 L2 D2 B D2
D U2 R2 L2 B2 D B'
D U2 R2 L2 B2 D' B'
D U2 R2 L2 B2 D2 B'
F U' B2 D2 F U' B2
F' U2 L' U F' B2 U'
F U' B2 F U F U2
F' U2 L' U B2 F' U'
D U2 R2 D B D' L2
D U2 R2 D2 B D2 L2
D U2 R2 F L2 F' B
D U2 R2 F L2 B F'
D U2 R2 F B L2 F'
D U2 R2 F2 L2 F2 B
D U2 R2 F2 L2 B F2
D U2 R2 F2 B L2 F2
D U2 R2 B L D L
D U2 R2 B L D' L
D U2 R2 B L D2 L
D U2 R2 B L' D L'
D U2 R2 B L' D' L'
D U2 R2 B L' D2 L'
D' U2 F' L2 R2 B' U2
D U2 R2 B F L2 F'
D U2 R2 B F2 L2 F2
D' U2 F' L2 B' R2 U2
D U2 R2 B' L' B2 L'
D U2 R2 B' L2 B2 D
D U2 R2 B' L2 B2 D'
D U2 R2 B' L2 B2 D2
D' U2 F' R2 L2 B' U2
D U2 F L2 F' R2 B
F' U2 L2 U F' B2 U'
F' U2 L2 U B2 F' U'
L' D2 F' U F' B2 U
L' D2 F' U B2 F' U
L2 D2 F' U F' B2 U
L2 D2 F' U B2 F' U
D U2 F' U2 R2 F L2
D U2 F' U2 F L2 R2
D U2 F' U2 F R2 L2
L D2 F' U F' B2 U
L D2 F' U B2 F' U
D U2 F2 L2 R2 F2 B'
D U2 F2 L2 R2 B' F2
D U2 F2 L2 F2 R2 B'
D U2 F2 L2 F2 B' R2
D U2 F2 L2 B' R2 F2
D U2 F2 L2 B' F2 R2
D U2 F2 R2 L2 F2 B'
D U2 F2 R2 L2 B' F2
D' U2 B D2 L2 R2 B
D' U2 B D2 R2 L2 B
D' U2 B D2 R2 B L2
U D2 F2 L2 B2 U B
D U2 B L' R2 B L'
D U2 B L2 R2 D B
D U2 B L2 R2 D' B
D U2 B L2 R2 D2 B
D U2 B L2 R2 B D
D U2 B L2 R2 B D'
D U2 B L2 R2 B D2
D U2 B L2 B R2 B
D U2 B L2 B' R2 B
D U2 B L2 B2 R2 B
D U2 B R2 L' B L'
D U2 B R2 L2 D B
D U2 B R2 L2 D' B
D U2 B R2 L2 D2 B
D U2 B R2 L2 B D
D U2 B R2 L2 B D'
D U2 B R2 L2 B D2
U D2 F2 B2 L2 U B'
U D2 F2 B2 U' F U2
D U2 B R2 B L2 D
D U2 B R2 B L2 D'
D U2 B R2 B L2 D2
D U2 B R2 B' L2 B2
D' U2 B' D2 L2 R2 B
D' U2 B' D2 R2 L2 B
D' U2 B' D2 R2 B L2
D U2 B' L' R2 B L'
D U2 B' L2 R2 D B
D U2 B' L2 R2 D' B
D U2 B' L2 R2 D2 B
D U2 B' L2 R2 B D
D U2 B' L2 R2 B D'
D U2 B' L2 R2 B D2
F' U2 D L2 U F' U'
D U2 B' L2 B R2 B
D U2 B' L2 B' R2 B
D U2 B' L2 B2 R2 B
D U2 B' R2 L' B L'
D U2 B' R2 L2 D B
D U2 B' R2 L2 D' B
D U2 B' R2 L2 D2 B
D U2 B' R2 L2 B D
D U2 B' R2 L2 B D'
D U2 B' R2 L2 B D2
D U2 B' R2 B L2 D
D U2 B' R2 B L2 D'
D U2 B' R2 B L2 D2
D U2 B' R2 B' L2 B2
D' U2 B2 D2 L2 R2 B
D' U2 B2 D2 R2 L2 B
D' U2 B2 D2 R2 B L2
D' F L R2 F2 L U2
D U2 B2 L' R2 B L'
D U2 B2 L2 R2 D B
D U2 B2 L2 R2 D' B
D U2 B2 L2 R2 D2 B
D U2 B2 L2 R2 B D
D U2 B2 L2 R2 B D'
D U2 B2 L2 R2 B D2
D U2 B2 L2 B R2 B
D U2 B2 L2 B' R2 B
D U2 B2 L2 B2 R2 B
D U2 B2 R2 L' B L'
D U2 B2 R2 L2 D B
D U2 B2 R2 L2 D' B
D U2 B2 R2 L2 D2 B
D U2 B2 R2 L2 B D
D U2 B2 R2 L2 B D'
D U2 B2 R2 L2 B D2
D U2 B2 R2 B L2 D
D U2 B2 R2 B L2 D'
D U2 B2 R2 B L2 D2
D U2 B2 R2 B' L2 B2
D' F L F2 L R2 U2
D' F L F2 R2 L U2
D' F L' R2 F2 U2 R
U D2 B2 F2 L2 U B'
U D2 B2 F2 U' F U2
D' F L' F2 R2 U2 R'
D' F L2 R F2 U2 L'
D F L F2 U2 L R2
D F L F2 U2 R2 L
D' F L2 R' F2 R' U2
D' F L2 R2 U2 D2 B2
D' F L2 R2 D2 U2 B2
D' F L2 R2 F2 U2 D
D' F L2 R2 F2 U2 D'
D' F L2 R2 F2 U2 D2
D' F L2 R2 F2 D U2
D' F L2 R2 F2 D' U2
D' F L2 R2 F2 D2 U2
D' F L2 U2 D2 L2 B2
D' F L2 U2 D2 B2 L2
F' U2 F D L2 F' R2
F' U2 F D F' L2 R2
F' U2 F D F' R2 L2
D' F L2 D2 U2 L2 B2
D' F L2 D2 U2 B2 L2
D' F L2 F R2 F U2
D' F L2 F' R2 U2 B
D' F L2 F2 R2 U2 D
D' F L2 F2 R2 U2 D'
D' F L2 F2 R2 U2 D2
D' F L2 F2 R2 D U2
D' F L2 F2 R2 D' U2
D' F L2 F2 R2 D2 U2
D' F L2 F2 U2 D2 L2
D' F L2 F2 D2 U2 L2
D F L' F2 R U2 R
D' F R L2 F2 U2 L'
D' F R F2 L2 U2 L
F' U2 F' B2 U' F B2
F' U2 F' B2 U' B2 F
D' F R' L2 F2 R' U2
D' F R' F2 L2 R' U2
D' F R' F2 R' L2 U2
D' F R2 L F2 L U2
D F R F2 L' U2 L'
D' F R2 L' F2 U2 R
D' F R2 L2 U2 D2 B2
D' F R2 L2 D2 U2 B2
D' F R2 L2 F2 U2 D
D' F R2 L2 F2 U2 D'
D' F R2 L2 F2 U2 D2
D' F R2 L2 F2 D U2
D' F R2 L2 F2 D' U2
D' F R2 L2 F2 D2 U2
D' F R2 U2 D2 R2 B2
D' F R2 U2 D2 B2 R2
D' F R2 D2 U2 R2 B2
D' F R2 D2 U2 B2 R2
D' F R2 F L2 U2 B'
D' F R2 F' L2 F' U2
D' F R2 F2 L2 U2 D
D' F R2 F2 L2 U2 D'
D' F R2 F2 L2 U2 D2
D' F R2 F2 L2 D U2
D' F R2 F2 L2 D' U2
D' F R2 F2 L2 D2 U2
D' F R2 F2 U2 D2 R2
D' F R2 F2 D2 U2 R2
D F R' F2 U2 L2 R'
D F R' F2 U2 R' L2
F' U2 B2 F' U' F B2
F' U2 B2 F' U' B2 F
F' D L U' F' U' L
D' F U2 D2 L2 R2 B2
D' F U2 D2 L2 B2 R2
D' F U2 D2 R2 L2 B2
D' F U2 D2 R2 B2 L2
D' F U2 D2 B2 L2 R2
D' F U2 D2 B2 R2 L2
R2 F U' F B2 U' B'
R2 F U' B2 F U' B'
U' F D R2 F U' L2
U' F D F R2 U' L2
D F U2 L2 R2 D2 B2
D F U2 R2 L2 D2 B2
B2 D L2 R' U' R' B
B2 D L2 U F' U2 R2
B2 D L2 U' R2 D B
B2 D L2 U' R2 D' B
B2 D L2 U' R2 D2 B
B2 D L2 U' R2 B D
B2 D L2 U' R2 B D'
B2 D L2 U' R2 B D2
B2 D L2 U' B R2 B
B2 D L2 U' B' R2 B
B2 D L2 U' B2 R2 B
D' F D2 U2 L2 R2 B2
D' F D2 U2 L2 B2 R2
D' F D2 U2 R2 L2 B2
D' F D2 U2 R2 B2 L2
D' F D2 U2 B2 L2 R2
D' F D2 U2 B2 R2 L2
B2 D R' L2 U' R' B
D F D2 L2 R2 U2 B2
D F D2 R2 L2 U2 B2
F' D R2 U B U L2
B' D R2 F' B D L2
B' D R2 B D L2 F'
B' D R2 B D F' L2
B' D R2 B F' D L2
U' F B2 D R2 F U'
U' F B2 D F R2 U'
U' F B2 D2 F U' B2
D' F' L R2 D L U2
D' F' L R2 D' L U2
D' F' L R2 D2 L U2
D2 F' L U F' B2 U
D2 F' L U B2 F' U
F2 D U' L2 D F2 B'
F2 D U' L2 D B' F2
L' F' L U' F' B2 U'
L' F' L U' B2 F' U'
D' F' L D2 L U2 L
F2 D U' L2 B' D F2
F' D U' F' U' L2 D
F' D U' F' U' L2 D'
F' D U' F' U' L2 D2
F' D U' F' D' B2 U'
F' D U' F' B U' L2
F' D U' F' B' U' L2
F' D U' F' B2 U' L2
B2 D U' R2 D F2 B
B2 D U' R2 D B F2
B2 D U' R2 B D F2
F' D U' B F' U' L2
F' D U' B' F' U' L2
F' D U' B2 F' U' L2
F' D U2 L2 U F' U'
L2 F' L U' F' B2 U'
L2 F' L U' B2 F' U'
D' F' L' R2 D L' U2
D' F' L' R2 D' L' U2
D' F' L' R2 D2 L' U2
D2 F' L' U F' B2 U
D2 F' L' U B2 F' U
D F' L R U2 L R
D F' L R U2 R L
D F' L R' U2 L R'
D F' L R' U2 R' L
L' F' L' U' F' B2 U'
L' F' L' U' B2 F' U'
D' F' L' D2 L' U2 L'
D F' L U2 L R2 D
D F' L U2 L R2 D'
D F' L U2 L R2 D2
D F' L U2 R2 L D
D F' L U2 R2 L D'
D F' L U2 R2 L D2
D F' L U2 R2 D L
D F' L U2 R2 D' L
D F' L U2 R2 D2 L
D F' L D2 L2 U2 L'
F D U' R2 F U' L2
F D U' F R2 U' L2
D' F' L2 R D R U2
D' F' L2 R D' R U2
D' F' L2 R D2 R U2
L2 F' L' U' F' B2 U'
L2 F' L' U' B2 F' U'
D' F' L2 R' D R' U2
D' F' L2 R' D' R' U2
D' F' L2 R' D2 R' U2
D' F' L2 U D' F2 U
L F' L U' F' B2 U'
D2 F' L2 U F' B2 U
L F' L U' B2 F' U'
D2 F' L2 U B2 F' U
D' F' L2 U' D B2 U'
D' F' L2 U2 L D2 L2
D' F' L2 U2 L' D2 L2
D' F' L2 U2 L2 D2 L2
D' F' L2 U2 D2 L2 D
D' F' L2 U2 D2 L2 D'
D' F' L2 U2 D2 L2 D2
D F' L' R U2 L' R
D F' L' R U2 R L'
D' F' L2 D U' B2 U'
D F' L' R' U2 L' R'
D F' L' R' U2 R' L'
L' F' L2 U' F' B2 U'
D' F' L2 D' U F2 U
L' F' L2 U' B2 F' U'
F2 D F U' F' U' L2
D' F' L2 D2 R U2 L2
D' F' L2 D2 R' U2 L2
D' F' L2 D2 R2 U2 L2
D' F' L2 D2 U2 L2 D
D' F' L2 D2 U2 L2 D'
D' F' L2 D2 U2 L2 D2
D' F' L2 F R2 U2 B
D F' L' U2 L' R2 D
D F' L' U2 L' R2 D'
D F' L' U2 L' R2 D2
D' F' L2 F' R2 F U2
D F' L' U2 R2 L' D
D F' L' U2 R2 L' D'
D F' L' U2 R2 L' D2
D F' L' U2 R2 D L'
D F' L' U2 R2 D' L'
D F' L' U2 R2 D2 L'
D' F' L2 F2 R2 F2 U2
D' F' L2 B R2 B' U2
D F' L' D2 L2 U2 L
D' F' L2 B' R2 U2 F'
D' F' L2 B2 R2 B2 U2
L2 F' L2 U' F' B2 U'
L2 F' L2 U' B2 F' U'
D' F' R L2 D R U2
D' F' R L2 D' R U2
D' F' R L2 D2 R U2
L F' L' U' F' B2 U'
L F' L' U' B2 F' U'
D' F' R D2 R U2 R
D F' L2 U2 R2 D2 L2
D F' L2 D2 L2 U2 L2
B2 D F2 L2 U' R2 B'
B2 D F2 L2 U' B' R2
D' F' R' L2 D R' U2
D' F' R' L2 D' R' U2
D' F' R' L2 D2 R' U2
L F' L2 U' F' B2 U'
L F' L2 U' B2 F' U'
D F' R L U2 L R
D F' R L U2 R L
D F' R L' U2 L' R
D F' R L' U2 R L'
D' F' R' D2 R' U2 R'
D F' R U2 L2 R D
D F' R U2 L2 R D'
D F' R U2 L2 R D2
D F' R U2 L2 D R
D F' R U2 L2 D' R
D F' R U2 L2 D2 R
D F' R U2 R L2 D
D F' R U2 R L2 D'
D F' R U2 R L2 D2
D F' R D2 R2 U2 R'
D' F' R2 L D L U2
D' F' R2 L D' L U2
D' F' R2 L D2 L U2
D' F' R2 L' D L' U2
D' F' R2 L' D' L' U2
D' F' R2 L' D2 L' U2
D' F' R2 U D' B2 U
D' F' R2 U' D F2 U'
D' F' R2 U2 R D2 R2
D' F' R2 U2 R' D2 R2
D' F' R2 U2 R2 D2 R2
D' F' R2 U2 D2 R2 D
D' F' R2 U2 D2 R2 D'
D' F' R2 U2 D2 R2 D2
D F' R' L U2 L R'
D F' R' L U2 R' L
D' F' R2 D U' F2 U'
D F' R' L' U2 L' R'
D F' R' L' U2 R' L'
D' F' R2 D' U B2 U
F2 D B U' L2 F B'
F2 D B U' L2 B' F
D' F' R2 D2 L U2 R2
D' F' R2 D2 L' U2 R2
D' F' R2 D2 L2 U2 R2
D' F' R2 D2 U2 R2 D
D' F' R2 D2 U2 R2 D'
D' F' R2 D2 U2 R2 D2
D' F' R2 F L2 F' U2
D' F' R2 F' L2 U2 B'
D F' R' U2 L2 R' D
D F' R' U2 L2 R' D'
D F' R' U2 L2 R' D2
D F' R' U2 L2 D R'
D F' R' U2 L2 D' R'
D F' R' U2 L2 D2 R'
D F' R' U2 R' L2 D
D F' R' U2 R' L2 D'
D F' R' U2 R' L2 D2
D' F' R2 F2 L2 F2 U2
D' F' R2 B L2 U2 F
D' F' R2 B' L2 B U2
D F' R' D2 R2 U2 R
D' F' R2 B2 L2 B2 U2
D2 F' U D' F' U R2
D' F' U D' F2 B2 U
D' F' U D' B2 F2 U
D2 F' U F' U D' R2
D F' R2 U2 L2 D2 R2
D2 F' U F' D' U R2
D2 F' U F' B2 U D
D2 F' U F' B2 U D'
D2 F' U F' B2 U D2
D2 F' U F' B2 D U
D2 F' U F' B2 D' U
D2 F' U F' B2 D2 U
D F' R2 D2 R2 U2 R2
D2 F' U B2 D F' U
D2 F' U B2 D' F' U
D2 F' U B2 D2 F' U
D2 F' U B2 F' U D
D2 F' U B2 F' U D'
D2 F' U B2 F' U D2
D2 F' U B2 F' D U
D2 F' U B2 F' D' U
D2 F' U B2 F' D2 U
D' F' U' D F2 B2 U'
U' F' U' F' B2 U' F
D' F' U' D B2 F2 U'
L' F' U' D F' U' L2
U' F' U' B2 F' U' F
D F' U D F2 B2 U
F' D' L R2 U B U
D F' U D B2 F2 U
L' F' U' F' U' D L2
L' F' U' F' D U' L2
L' F' U' F' B2 U' D
L' F' U' F' B2 U' D'
L' F' U' F' B2 U' D2
L' F' U' F' B2 D U'
L' F' U' F' B2 D' U'
L' F' U' F' B2 D2 U'
D F' U F U L2 R2
D F' U F U R2 L2
D F' U F' U L2 R2
D F' U F' U R2 L2
D F' U F2 U L2 R2
D F' U F2 U R2 L2
L' F' U' B2 D F' U'
L' F' U' B2 D' F' U'
L' F' U' B2 D2 F' U'
L' F' U' B2 F' U' D
L' F' U' B2 F' U' D'
L' F' U' B2 F' U' D2
L' F' U' B2 F' D U'
L' F' U' B2 F' D' U'
L' F' U' B2 F' D2 U'
D F' U B U L2 R2
D F' U B U R2 L2
L2 F' U' D F' U' L2
D F' U B' U L2 R2
D F' U B' U R2 L2
D F' U B2 U L2 R2
D F' U B2 U R2 L2
L2 F' U' F' U' D L2
L2 F' U' F' D U' L2
U2 F' U' F' B2 U' F2
L2 F' U' F' B2 U' D
L2 F' U' F' B2 U' D'
L2 F' U' F' B2 U' D2
L2 F' U' F' B2 D U'
L2 F' U' F' B2 D' U'
L2 F' U' F' B2 D2 U'
D' F' U2 D2 L2 R2 D
D' F' U2 D2 L2 R2 D'
D' F' U2 D2 L2 R2 D2
D' F' U2 D2 R2 L2 D
D' F' U2 D2 R2 L2 D'
D' F' U2 D2 R2 L2 D2
U2 F' U' B2 F' U' F2
L2 F' U' B2 D F' U'
L2 F' U' B2 D' F' U'
L2 F' U' B2 D2 F' U'
L2 F' U' B2 F' U' D
L2 F' U' B2 F' U' D'
L2 F' U' B2 F' U' D2
L2 F' U' B2 F' D U'
L2 F' U' B2 F' D' U'
L2 F' U' B2 F' D2 U'
F' D' L' R2 U B U
R2 F' U' F' B2 U' B'
D F' U' D' F2 B2 U'
D F' U' D' B2 F2 U'
D F' U' F U' L2 R2
D F' U' F U' R2 L2
D F' U' F' U' L2 R2
D F' U' F' U' R2 L2
D2 F' D L2 U F' U
R2 F' U' B2 F' U' B'
D F' U' F2 U' L2 R2
D F' U' F2 U' R2 L2
D F' U' B U' L2 R2
D F' U' B U' R2 L2
D F' U' B' U' L2 R2
D F' U' B' U' R2 L2
D F' U' B2 U' L2 R2
D F' U' B2 U' R2 L2
U2 F' U2 F D L2 R2
U2 F' U2 F D R2 L2
D F' U2 L R2 D L
D F' U2 L R2 D' L
D F' U2 L R2 D2 L
L F' U' D F' U' L2
U' F' D F' U' L2 B'
D F' U2 L' R2 D L'
D F' U2 L' R2 D' L'
D F' U2 L' R2 D2 L'
D' F' D U' F2 B2 U'
D' F' D U' B2 F2 U'
D F' U2 L2 R D R
D F' U2 L2 R D' R
D F' U2 L2 R D2 R
D F' U2 L2 R' D R'
D F' U2 L2 R' D' R'
D F' U2 L2 R' D2 R'
D F' U2 L2 F' R2 F
D F' U2 L2 F2 R2 F2
D F' U2 L2 B R2 B'
D F' U2 L2 B2 R2 B2
D F' U2 R L2 D R
D F' U2 R L2 D' R
D F' U2 R L2 D2 R
L F' U' F' U' D L2
L F' U' F' D U' L2
D F' U2 R' L2 D R'
L F' U' F' B2 U' D
L F' U' F' B2 U' D'
L F' U' F' B2 U' D2
D F' U2 R' L2 D' R'
L F' U' F' B2 D U'
D F' U2 R' L2 D2 R'
L F' U' F' B2 D' U'
L F' U' F' B2 D2 U'
L' F' D U' F' U' L2
D F' U2 R2 L D L
D F' U2 R2 L D' L
D F' U2 R2 L D2 L
D F' U2 R2 L' D L'
D F' U2 R2 L' D' L'
D F' U2 R2 L' D2 L'
D F' U2 R2 F L2 F'
D F' U2 R2 F2 L2 F2
D F' U2 R2 B' L2 B
D F' U2 R2 B2 L2 B2
F' D' L2 R2 U B U
L F' U' B2 D F' U'
L F' U' B2 D' F' U'
L F' U' B2 D2 F' U'
L F' U' B2 F' U' D
L F' U' B2 F' U' D'
L F' U' B2 F' U' D2
L F' U' B2 F' D U'
L F' U' B2 F' D' U'
L F' U' B2 F' D2 U'
D F' U2 F L2 F' R2
D F' U2 F' R2 F L2
D F' U2 F2 L2 R2 F2
D F' U2 F2 L2 F2 R2
D F' U2 F2 R2 L2 F2
D F' U2 F2 R2 F2 L2
D F' U2 B R2 B' L2
D F' U2 B' L2 B R2
L2 F' D U' F' U' L2
D F' U2 B2 L2 R2 B2
D F' U2 B2 L2 B2 R2
D F' U2 B2 R2 L2 B2
D F' U2 B2 R2 B2 L2
D2 F' D' U F' U R2
D' F' D' U F2 B2 U
D' F' D' U B2 F2 U
L' F' D' R2 U B U
U F' U2 F' B2 U' B2
D F' D U F2 B2 U
D F' D U B2 F2 U
U F' U2 B2 F' U' B2
D' F' D2 L U2 L R2
D' F' D2 L U2 R2 L
D' F' D2 L' U2 L' R2
D' F' D2 L' U2 R2 L'
L2 F' D' R2 U B U
D' F' D2 R U2 L2 R
D' F' D2 R U2 R L2
D' F' D2 R' U2 L2 R'
D' F' D2 R' U2 R' L2
L F' D U' F' U' L2
D' F' D2 U2 L2 R2 D
D' F' D2 U2 L2 R2 D'
D' F' D2 U2 L2 R2 D2
D' F' D2 U2 R2 L2 D
D' F' D2 U2 R2 L2 D'
D' F' D2 U2 R2 L2 D2
D F' D' U' F2 B2 U'
D F' D' U' B2 F2 U'
D' F' B L2 R2 U2 F
L F' D' R2 U B U
D' F' B R2 L2 U2 F
D' F' B R2 B' L2 U2
D F' D2 L2 R2 U2 D
D F' D2 L2 R2 U2 D'
D F' D2 L2 R2 U2 D2
D F' D2 L2 R2 D U2
D F' D2 L2 R2 D' U2
D F' D2 L2 R2 D2 U2
D F' D2 L2 U2 D2 L2
D F' D2 L2 D2 U2 L2
F' D' R2 L U B U
D F' D2 R2 L2 U2 D
D F' D2 R2 L2 U2 D'
D F' D2 R2 L2 U2 D2
D F' D2 R2 L2 D U2
D F' D2 R2 L2 D' U2
D F' D2 R2 L2 D2 U2
D F' D2 R2 U2 D2 R2
D F' D2 R2 D2 U2 R2
F' D' R2 L' U B U
F' D' R2 L2 U B U
F' D' R2 U D B U
F' D' R2 U D' B U
F' D' R2 U D2 B U
F' D' R2 U B U D
F' D' R2 U B U D'
F' D' R2 U B U D2
F' D' R2 U B D U
F' D' R2 U B D' U
F' D' R2 U B D2 U
D' F' B' L2 R2 U2 F'
