R' B' U' R'
F R' B' U' R'
D' R' B' U' R'
F' R' B' U' R'
F2 R' B' U' R'
D R' B' U' R'
D2 R' B' U' R'
R' D B' U' R'
R' D' B' U' R'
B' U' D' R' B
R' D2 B' U' R'
R' F B' U' R'
R' F' B' U' R'
B' D' U' R' B
R' F2 B' U' R'
R' B' U' R' D
R' B' U' R' D'
R' B' U' R' D2
R' B' U' D R'
R' B' U' D' R'
R' B' U' D2 R'
R2 B' R U' R2
R' B' D U' R'
R' B' D' U' R'
R' B' D2 U' R'
R' B' F U' R'
R' B' F' U' R'
R' B' F2 U' R'
R B' R2 U' R
R' F2 D2 B' U' D R'
R' F2 D2 B' U' D' R'
R' F2 D2 B' U' D2 R'
R' F2 D2 B' D U' R'
R' F2 D2 B' D' U' R'
R' F2 D2 B' D2 U' R'
R' F2 D2 B' F U' R'
R' F2 D2 B' F' U' R'
R' F2 D2 B' F2 U' R'
F2 D2 R B' R2 U' R
B' D2 R' F' R U' R'
F' D2 R' D B' U' R'
F' D2 R' D' B' U' R'
F' D2 R' D2 B' U' R'
R F2 D B' U' R' B'
F' D2 R' F B' U' R'
F' D2 R' F' B' U' R'
F' D2 R' F2 B' U' R'
F2 D2 R' D B' U' R'
F2 D2 R' D' B' U' R'
F' D2 R' B' U' R' D
F' D2 R' B' U' R' D'
F' D2 R' B' U' R' D2
F' D2 R' B' U' D R'
F' D2 R' B' U' D' R'
F' D2 R' B' U' D2 R'
F' D2 R' B' D U' R'
F' D2 R' B' D' U' R'
F' D2 R' B' D2 U' R'
F' D2 R' B' F U' R'
F' D2 R' B' F' U' R'
F' D2 R' B' F2 U' R'
F2 D2 R' D2 B' U' R'
F2 D2 R' F B' U' R'
D F2 D2 R' B' U' R'
F2 D2 R' F' B' U' R'
F2 D2 R' F2 B' U' R'
F2 D2 R' B' U' R' D
F2 D2 R' B' U' R' D'
F2 D2 R' B' U' R' D2
F2 D2 R' B' U' D R'
F2 D2 R' B' U' D' R'
F2 D2 R' B' U' D2 R'
F2 D2 R' B' D U' R'
F2 D2 R' B' D' U' R'
F2 D2 R' B' D2 U' R'
F2 D2 R' B' F U' R'
F2 D2 R' B' F' U' R'
F2 D2 R' B' F2 U' R'
R' F2 B' U L U2 R'
R' F2 B' U L' U2 R'
R' F2 B' U L2 U2 R'
R' F2 B' U' R2 D R
R' F2 B' U' R2 D' R
R' F2 B' U' R2 D2 R
R' F2 B' U' D R' D
R' F2 B' U' D R' D'
R' F2 B' U' D R' D2
R' F2 B' U' D' R' D
R' F2 B' U' D' R' D'
R' F2 B' U' D' R' D2
R' F2 B' U' D2 R' D
R' F2 B' U' D2 R' D'
R' F2 B' U' D2 R' D2
R' F2 B' U' F' R' F
R' F2 B' U' F2 R' F2
F D2 R B' R2 U' R
D2 F2 B' U' D' R' B
D' F2 B' U' D' R' B
R' F2 B' D U' R' D
R' F2 B' D U' R' D'
R' F2 B' D U' R' D2
R' F2 B' D F U' R'
R' F2 B' D F' U' R'
R' F2 B' D F2 U' R'
R' F2 B' D' U' R' D
R' F2 B' D' U' R' D'
R' F2 B' D' U' R' D2
R' F2 B' D' F U' R'
R' F2 B' D' F' U' R'
R' F2 B' D' F2 U' R'
R' F2 B' D2 U' R' D
R' F2 B' D2 U' R' D'
R' F2 B' D2 U' R' D2
R' F2 B' D2 F U' R'
D2 F2 B' D' U' R' B
R' F2 B' D2 F' U' R'
R' F2 B' D2 F2 U' R'
D' F2 B' D' U' R' B
F' D2 R2 B' R U' R2
F D2 R' D B' U' R'
F D2 R' D' B' U' R'
F2 D2 R2 B' R U' R2
F D2 R' D2 B' U' R'
F D2 R' F B' U' R'
F D2 R' F' B' U' R'
F D2 R' F2 B' U' R'
F D2 R' B' U' R' D
F D2 R' B' U' R' D'
F D2 R' B' U' R' D2
F D2 R' B' U' D R'
F D2 R' B' U' D' R'
F D2 R' B' U' D2 R'
F D2 R' B' D U' R'
F D2 R' B' D' U' R'
F D2 R' B' D2 U' R'
F D2 R' B' F U' R'
F D2 R' B' F' U' R'
F D2 R' B' F2 U' R'
R2 F2 B' U2 L' U R'
D F2 B' U' D' R' B
R F2 B R2 B2 U' R'
D F2 B' D' U' R' B
F D2 R2 B' R U' R2
R F2 B' R2 U' R D
R F2 B' R2 U' R D'
R F2 B' R2 U' R D2
R F2 B' R2 U' D R
R F2 B' R2 U' D' R
R F2 B' R2 U' D2 R
R F2 B' R2 D U' R
R F2 B' R2 D' U' R
R F2 B' R2 D2 U' R
R F2 B' U' D R' B2
R F2 B' D U' R' B2
B' D2 F U2 L' U R'
F' D2 F R' B' U' R'
F2 D2 F R' B' U' R'
B' D2 F' R U' R2 D
B' D2 F' R U' R2 D'
B' D2 F' R U' R2 D2
B' D2 F' R D' F2 U'
B' D2 F' R F U' R2
B' D2 F' R F' U' R2
B' D2 F' R F2 U' R2
B' D2 F' U' R' D B2
B' D2 F' D R U' R2
F' D2 F' R' B' U' R'
B' D2 F' D' R U' R2
B' D2 F' D2 R U' R2
F2 D2 F' R' B' U' R'
B' D2 F2 R2 U' R B
F D2 F R' B' U' R'
B' D2 F2 U' R B R2
F' D2 F2 R' B' U' R'
F2 D2 F2 R' B' U' R'
F D2 F' R' B' U' R'
R' B R' B2 R U' R2
R2 B R F B2 U' R'
R2 B R F' B2 U' R'
R2 B R F2 B2 U' R'
R2 B R B2 U' R' D
R2 B R B2 U' R' D'
R2 B R B2 U' R' D2
R2 B R B2 U' D R'
R2 B R B2 U' D' R'
R2 B R B2 U' D2 R'
R2 B R B2 D U' R'
R2 B R B2 D' U' R'
R2 B R B2 D2 U' R'
R2 B R B2 F U' R'
R2 B R B2 F' U' R'
R2 B R B2 F2 U' R'
F D2 F2 R' B' U' R'
R' B R2 B2 R2 U' R
R' B U L U' B2 U'
R' B U L U2 D L2
R' B U L D U2 L2
R' B U L D' R2 U2
F' D2 B' U' D' R' B
R2 B R' B2 R2 U' R
R' B U D L U2 L
R' B U D' L R2 U2
R' B U D' R2 L U2
F' D2 B' D' U' R' B
R B R B2 R U' R2
F2 D2 B' U' D' R' B
F2 D2 B' D' U' R' B
F D2 B' U' D' R' B
F D2 B' D' U' R' B
R B R2 F B2 U' R'
R B R2 F' B2 U' R'
R B R2 F2 B2 U' R'
R B R2 B2 U' R' D
R B R2 B2 U' R' D'
R B R2 B2 U' R' D2
R B R2 B2 U' D R'
R B R2 B2 U' D' R'
R B R2 B2 U' D2 R'
R B R2 B2 D U' R'
R B R2 B2 D' U' R'
R B R2 B2 D2 U' R'
R B R2 B2 F U' R'
R B R2 B2 F' U' R'
R B R2 B2 F2 U' R'
R' B D U L U2 L
R' B D B2 U' L2 R'
R' B D B2 U' R' L2
R B U' D B2 L2 R'
R B U' D B2 R' L2
R' B D' U L R2 U2
R' B D' U R2 L U2
R B D U' B2 L2 R'
R B D U' B2 R' L2
R' B' L D L' U' R'
B' F U' D' R' D B
B' F U' D' R' D' B
B' F U' D' R' D2 B
B' F U' D' R' B D
B' F U' D' R' B D'
B' F U' D' R' B D2
R' B' L D' L' U' R'
R' B' L D2 L' U' R'
R' B' L F U' R' F'
R B F R2 B2 U' R'
R' B' L' D L U' R'
R' B' L' D' L U' R'
R B F' R2 B2 U' R'
R' B' L' D2 L U' R'
R' B' L' F L U' R'
R' B' L' F' L U' R'
R' B' L' F2 L U' R'
R' B' L2 U' R' D F2
R' B' L2 U' D R' F2
R' B' L2 U' D F2 R'
R B F2 R2 B2 U' R'
R' B' L2 D U' R' F2
R' B' L2 D U' F2 R'
R' B' L2 F L2 U' R'
R' B' L2 F' L2 U' R'
R' B' L2 F2 L2 U' R'
B' F D' R U' R2 B
B' F D' U' R' D B
B' F D' U' R' D' B
B' F D' U' R' D2 B
B' F D' U' R' B D
B' F D' U' R' B D'
B' F D' U' R' B D2
R' B' R D' R' F2 U'
R' B' R D' F2 R' U'
B' F D' F U' R' B
R' B' R F R' U' R'
B' F D' F' U' R' B
R' B' R F' R' U' R'
B' F D' F2 U' R' B
R' B' R F2 R' U' R'
R' B' R' D R U' R'
R' B' R' D' R U' R'
R' B' R' D2 R U' R'
R2 B' R U L U2 R2
R2 B' R U L' U2 R2
R2 B' R U L2 U2 R2
B' F D2 F' R U' R2
R2 B' R U D2 L2 U2
R2 B' R U' R D R
R2 B' R U' R D' R
R2 B' R U' R D2 R
R2 B' R U' R' D R'
R2 B' R U' R' D' R'
R2 B' R U' R' D2 R'
R2 B' R U' F' R2 F
R2 B' R U' F2 R2 F2
R2 B' R U' B R2 B'
R2 B' R U' B2 R2 B2
R2 B' R U2 D B2 U
R2 B' R U2 B U R2
R2 B' R U2 B' U R2
R2 B' R U2 B2 U R2
R2 B' R D U2 B2 U
R2 B' R D' F2 U' D
R2 B' R D' F2 U' D'
R2 B' R D' F2 U' D2
R2 B' R D' F2 D U'
R2 B' R D' F2 D' U'
R2 B' R D' F2 D2 U'
R2 B' R D2 U L2 U2
R2 B' R F U' R2 D
R2 B' R F U' R2 D'
R2 B' R F U' R2 D2
R2 B' R F D' F2 U'
R2 B' R F' U' R2 D
R2 B' R F' U' R2 D'
R2 B' R F' U' R2 D2
R2 B' R F' D' F2 U'
R2 B' R F2 U' R2 D
R2 B' R F2 U' R2 D'
R2 B' R F2 U' R2 D2
R2 B' R F2 D' F2 U'
R' B' R2 U' D R B2
R' B' R2 U' D B2 R
R' B' R2 D U' R B2
R' B' R2 D U' B2 R
R' B' U L U2 R' D
R' B' U L U2 R' D'
R' B' U L U2 R' D2
R' B' U L U2 D R'
R' B' U L U2 D' R'
R' B' U L U2 D2 R'
R' B' U L D U2 R'
R' B' U L D' U2 R'
R' B' U L D2 U2 R'
R2 B' R' F R2 U' R2
R' B' U L' U2 R' D
R' B' U L' U2 R' D'
R' B' U L' U2 R' D2
R' B' U L' U2 D R'
R' B' U L' U2 D' R'
R' B' U L' U2 D2 R'
R' B' U L' D U2 R'
R' B' U L' D' U2 R'
R' B' U L' D2 U2 R'
R2 B' R' F' R2 U' R2
R' B' U L2 U2 R' D
R' B' U L2 U2 R' D'
R' B' U L2 U2 R' D2
R' B' U L2 U2 D R'
R' B' U L2 U2 D' R'
R' B' U L2 U2 D2 R'
R' B' U L2 D U2 R'
R' B' U L2 D' U2 R'
R' B' U L2 D2 U2 R'
R2 B' R' F2 R2 U' R2
R B' R D' R F2 U'
R' B' U D L U2 R'
R' B' U D L' U2 R'
R' B' U D L2 U2 R'
R' B' U D' L U2 R'
R' B' U D' L' U2 R'
R' B' U D' L2 U2 R'
R' B' U D2 L U2 R'
R' B' U D2 L' U2 R'
R' B' U D2 L2 U2 R'
R2 B' R2 U' R D B2
R2 B' R2 D R' U' R2
R2 B' R2 D' R' U' R2
R' B' U B2 L B2 U2
R2 B' R2 D2 R' U' R2
R' B' U' L R' D L'
R' B' U' L R' D' L'
R' B' U' L R' D2 L'
R' B' U' L D L' R'
R' B' U' L D R' L'
R' B' U' L D' L' R'
R' B' U' L D' R' L'
R' B' U' L D2 L' R'
R' B' U' L D2 R' L'
R' B' U' L' R' D L
R' B' U' L' R' D' L
R' B' U' L' R' D2 L
R' B' U' L' D L R'
R' B' U' L' D R' L
R' B' U' L' D' L R'
R' B' U' L' D' R' L
R' B' U' L' D2 L R'
R' B' U' L' D2 R' L
R B' R' D R' U' R
R' B' U' R F' R2 F
R' B' U' R F2 R2 F2
R' B' U' R B R2 B'
R B' R' D' R' U' R
R' B' U' R B2 R2 B2
R' B' U' R' L D L'
R' B' U' R' L D' L'
R' B' U' R' L D2 L'
R' B' U' R' L' D L
R' B' U' R' L' D' L
R' B' U' R' L' D2 L
R' B' U' R' F D F'
R' B' U' R' F D' F'
R' B' U' R' F D2 F'
R' B' U' R' F' D F
R' B' U' R' F' D' F
R' B' U' R' F' D2 F
R' B' U' R' B D B'
R' B' U' R' B D' B'
R' B' U' R' B D2 B'
R' B' U' R' B' D B
R' B' U' R' B' D' B
R' B' U' R' B' D2 B
R B' R' D2 R' U' R
R' B' U' R2 D R D
R' B' U' R2 D R D'
R' B' U' R2 D R D2
R' B' U' R2 D' R D
R' B' U' R2 D' R D'
R' B' U' R2 D' R D2
R' B' U' R2 D2 R D
R' B' U' R2 D2 R D'
R' B' U' R2 D2 R D2
R' B' U' R2 B R B'
R' B' U' R2 B2 R B2
R B' R' F R' U' R
R' B' U' D R2 D R
R' B' U' D R2 D' R
R' B' U' D R2 D2 R
R' B' U' D F' R' F
R' B' U' D F2 R' F2
R B' R' F' R' U' R
R' B' U' D' R2 D R
R' B' U' D' R2 D' R
R' B' U' D' R2 D2 R
R' B' U' D' F' R' F
D2 B' U' D' R' D B
D2 B' U' D' R' D' B
D2 B' U' D' R' D2 B
D2 B' U' D' R' B D
D2 B' U' D' R' B D'
D2 B' U' D' R' B D2
R' B' U' D' F2 R' F2
R B' R' F2 R' U' R
R' B' U' D2 R2 D R
R' B' U' D2 R2 D' R
R' B' U' D2 R2 D2 R
R' B' U' D2 F' R' F
R' B' U' D2 F2 R' F2
R' B' U' F D F' R'
R' B' U' F D' F' R'
R' B' U' F D2 F' R'
D' B' U' D' R' D B
D' B' U' D' R' D' B
D' B' U' D' R' D2 B
D' B' U' D' R' B D
D' B' U' D' R' B D'
D' B' U' D' R' B D2
R' B' U' F' R F R2
R' B' U' F' R' D F
R' B' U' F' R' D' F
R' B' U' F' R' D2 F
R' B' U' F' R' F D
R' B' U' F' R' F D'
R' B' U' F' R' F D2
R' B' U' F' D R' F
R' B' U' F' D F R'
R' B' U' F' D' R' F
R' B' U' F' D' F R'
R' B' U' F' D2 R' F
R' B' U' F' D2 F R'
R' B' U' F2 R F2 R2
R' B' U' F2 R' F2 D
R' B' U' F2 R' F2 D'
R' B' U' F2 R' F2 D2
R' B' U' B R B' R'
R' B' U' B R' B' R'
R' B' U' B R2 B' R'
R' B' U' B D B' R'
R' B' U' B D' B' R'
R' B' U' B D2 B' R'
R' B' U' B2 R B2 R'
R' B' U' B2 R' B2 R'
R' B' U' B2 R2 B2 R'
R B' R2 U L U2 R
R B' R2 U L' U2 R
R B' R2 U L2 U2 R
R B' R2 U' R2 D R'
R B' R2 U' R2 D' R'
R B' R2 U' R2 D2 R'
R B' R2 U' D R D
R B' R2 U' D R D'
R B' R2 U' D R D2
R B' R2 U' D' R D
R B' R2 U' D' R D'
R B' R2 U' D' R D2
R B' R2 U' D2 R D
R B' R2 U' D2 R D'
R B' R2 U' D2 R D2
R B' R2 U' B R B'
R B' R2 U' B2 R B2
R B' R2 U2 B U R
R B' R2 U2 B' U R
R B' R2 U2 B2 U R
R B' R2 D U' R D
R B' R2 D U' R D'
R B' R2 D U' R D2
R B' R2 D' U' R D
R B' R2 D' U' R D'
R B' R2 D' U' R D2
R B' R2 D2 U' R D
R B' R2 D2 U' R D'
R B' R2 D2 U' R D2
R B' R2 F2 U L' U2
R2 B' U' R' U R2 U'
R2 B' U' R' D B2 D
R2 B' U' R' D B2 D'
R2 B' U' R' D B2 D2
R2 B' U' R' B D B2
R2 B' U' R' B' D B2
R2 B' U' R' B2 D B2
R2 B' U' D R' D B2
R2 B' U' D' R' D B2
R' B' U2 B2 U' L U2
R2 B' U' D2 R' D B2
D B' U' D' R' D B
D B' U' D' R' D' B
D B' U' D' R' D2 B
D B' U' D' R' B D
D B' U' D' R' B D'
D B' U' D' R' B D2
R B' U D' F2 U2 R'
R' B' D U L U2 R'
R' B' D U L' U2 R'
R' B' D U L2 U2 R'
R' B' D U' R2 D R
R' B' D U' R2 D' R
R' B' D U' R2 D2 R
R' B' D U' F' R' F
R' B' D U' F2 R' F2
R' B' D F U' R' D
R' B' D F U' R' D'
R' B' D F U' R' D2
R' B' D F U' D R'
R' B' D F U' D' R'
R' B' D F U' D2 R'
R' B' D F D U' R'
R' B' D F D' U' R'
R' B' D F D2 U' R'
R' B' D F' U' R' D
R' B' D F' U' R' D'
R' B' D F' U' R' D2
R' B' D F' U' D R'
R' B' D F' U' D' R'
R' B' D F' U' D2 R'
R' B' D F' D U' R'
R' B' D F' D' U' R'
R' B' D F' D2 U' R'
R' B' D F2 U' R' D
R' B' D F2 U' R' D'
R' B' D F2 U' R' D2
R' B' D F2 U' D R'
R' B' D F2 U' D' R'
R' B' D F2 U' D2 R'
R' B' D F2 D U' R'
R' B' D F2 D' U' R'
R' B' D F2 D2 U' R'
R B' U' R' U R' U'
D2 B' D' R U' R2 B
R B' U' D R B2 R2
R B' U' D R' B2 D
R B' U' D R' B2 D'
R B' U' D R' B2 D2
R B' U' D R2 B2 R
R B' U' D' R' D2 B2
R B' U' D2 R' D' B2
D' B' D' R U' R2 B
R' B' D' U L U2 R'
R' B' D' U L' U2 R'
R' B' D' U L2 U2 R'
R' B' D' U' R2 D R
R' B' D' U' R2 D' R
R' B' D' U' R2 D2 R
R' B' D' U' F' R' F
D2 B' D' U' R' D B
D2 B' D' U' R' D' B
D2 B' D' U' R' D2 B
D2 B' D' U' R' B D
D2 B' D' U' R' B D'
D2 B' D' U' R' B D2
R' B' D' U' F2 R' F2
R' B' D' F U' R' D
R' B' D' F U' R' D'
R' B' D' F U' R' D2
R' B' D' F U' D R'
R' B' D' F U' D' R'
R' B' D' F U' D2 R'
R' B' D' F D U' R'
D2 B' D' F U' R' B
R' B' D' F D' U' R'
R' B' D' F D2 U' R'
D' B' D' U' R' D B
D' B' D' U' R' D' B
D' B' D' U' R' D2 B
D' B' D' U' R' B D
D' B' D' U' R' B D'
D' B' D' U' R' B D2
R' B' D' F' U' R' D
R' B' D' F' U' R' D'
R' B' D' F' U' R' D2
R' B' D' F' U' D R'
R' B' D' F' U' D' R'
R' B' D' F' U' D2 R'
R2 B' D R U' R2 D
R2 B' D R U' R2 D'
R2 B' D R U' R2 D2
R' B' D' F' D U' R'
D2 B' D' F' U' R' B
R' B' D' F' D' U' R'
R2 B' D R D' F2 U'
R' B' D' F' D2 U' R'
R2 B' D R F U' R2
R2 B' D R F' U' R2
R2 B' D R F2 U' R2
R' B' D' F2 U' R' D
R' B' D' F2 U' R' D'
R' B' D' F2 U' R' D2
R' B' D' F2 U' D R'
R' B' D' F2 U' D' R'
R' B' D' F2 U' D2 R'
D2 B' D' F2 U' R' B
R' B' D' F2 D U' R'
R' B' D' F2 D' U' R'
R' B' D' F2 D2 U' R'
D' B' D' F U' R' B
R B' U' B2 D B2 R'
D' B' D' F' U' R' B
D' B' D' F2 U' R' B
R2 B' D U' R' D B2
R B' U2 D2 L2 U R'
R' B' D2 U L U2 R'
R' B' D2 U L' U2 R'
R' B' D2 U L2 U2 R'
R' B' D2 U' R2 D R
R' B' D2 U' R2 D' R
R' B' D2 U' R2 D2 R
R' B' D2 U' F' R' F
R' B' D2 U' F2 R' F2
R' B' D2 F U' R' D
R' B' D2 F U' R' D'
R' B' D2 F U' R' D2
R' B' D2 F U' D R'
R' B' D2 F U' D' R'
R' B' D2 F U' D2 R'
R' B' D2 F D U' R'
R' B' D2 F D' U' R'
R' B' D2 F D2 U' R'
D2 B' D2 F' R U' R2
R' B' D2 F' U' R' D
R' B' D2 F' U' R' D'
R' B' D2 F' U' R' D2
R' B' D2 F' U' D R'
R' B' D2 F' U' D' R'
R' B' D2 F' U' D2 R'
R' B' D2 F' D U' R'
R2 B' D' R U' R2 D
R2 B' D' R U' R2 D'
R2 B' D' R U' R2 D2
R' B' D2 F' D' U' R'
R' B' D2 F' D2 U' R'
R2 B' D' R D' F2 U'
R2 B' D' R F U' R2
R2 B' D' R F' U' R2
R2 B' D' R F2 U' R2
R' B' D2 F2 U' R' D
R' B' D2 F2 U' R' D'
R' B' D2 F2 U' R' D2
R' B' D2 F2 U' D R'
R' B' D2 F2 U' D' R'
R' B' D2 F2 U' D2 R'
R' B' D2 F2 D U' R'
R' B' D2 F2 D' U' R'
R' B' D2 F2 D2 U' R'
D' B' D2 F' R U' R2
D B' D' R U' R2 B
R2 B' D' U' R' D B2
R B' D R U' R2 B2
R B' D R U' B2 R2
D B' D' U' R' D B
D B' D' U' R' D' B
D B' D' U' R' D2 B
D B' D' U' R' B D
D B' D' U' R' B D'
D B' D' U' R' B D2
R B' D R2 U' R B2
R B' D R2 U' B2 R
D B' D' F U' R' B
D B' D' F' U' R' B
R B' D U' R B2 R2
R B' D U' R' B2 D
R B' D U' R' B2 D'
R B' D U' R' B2 D2
R B' D U' R2 B2 R
D B' D' F2 U' R' B
R' B' F U L U2 R'
R' B' F U L' U2 R'
R' B' F U L2 U2 R'
B' F' U' D' R' D B
B' F' U' D' R' D' B
B' F' U' D' R' D2 B
B' F' U' D' R' B D
B' F' U' D' R' B D'
B' F' U' D' R' B D2
R B' D F U' R' B2
R' B' F U' R2 D R
R' B' F U' R2 D' R
R' B' F U' R2 D2 R
R' B' F U' D R' D
R' B' F U' D R' D'
R' B' F U' D R' D2
D2 B' F U' D' R' B
R' B' F U' D' R' D
R' B' F U' D' R' D'
R' B' F U' D' R' D2
R' B' F U' D2 R' D
R' B' F U' D2 R' D'
R' B' F U' D2 R' D2
R' B' F U' F' R' F
R' B' F U' F2 R' F2
R B' D F' U' R' B2
R B' D F2 U' R' B2
R' B' F D U' R' D
R' B' F D U' R' D'
R' B' F D U' R' D2
R' B' F D F U' R'
R' B' F D F' U' R'
R' B' F D F2 U' R'
D' B' F U' D' R' B
R2 B' D2 R U' R2 D
R2 B' D2 R U' R2 D'
R2 B' D2 R U' R2 D2
R2 B' D2 R D' F2 U'
R' B' F D' U' R' D
R' B' F D' U' R' D'
R' B' F D' U' R' D2
D2 B' F D' U' R' B
R2 B' D2 R F U' R2
R2 B' D2 R F' U' R2
R' B' F D' F U' R'
R2 B' D2 R F2 U' R2
R' B' F D' F' U' R'
R' B' F D' F2 U' R'
R' B' F D2 U' R' D
R' B' F D2 U' R' D'
R' B' F D2 U' R' D2
R' B' F D2 F U' R'
R' B' F D2 F' U' R'
R' B' F D2 F2 U' R'
F' B' U' D' R' D B
F' B' U' D' R' D' B
F' B' U' D' R' D2 B
F' B' U' D' R' B D
F' B' U' D' R' B D'
F' B' U' D' R' B D2
D' B' F D' U' R' B
R2 B' D2 U' R' D B2
F2 B' U' D' R' D B
F2 B' U' D' R' D' B
F2 B' U' D' R' D2 B
F2 B' U' D' R' B D
F2 B' U' D' R' B D'
F2 B' U' D' R' B D2
R' B' F' U L U2 R'
R' B' F' U L' U2 R'
R' B' F' U L2 U2 R'
R B' D' U F2 U2 R'
D B' D2 F' R U' R2
R' B' F' U' R2 D R
R' B' F' U' R2 D' R
R' B' F' U' R2 D2 R
R' B' F' U' D R' D
R' B' F' U' D R' D'
R' B' F' U' D R' D2
R' B' F' U' D' R' D
R' B' F' U' D' R' D'
R' B' F' U' D' R' D2
D2 B' F' U' D' R' B
R B' D' U' R' D2 B2
R' B' F' U' D2 R' D
R' B' F' U' D2 R' D'
R' B' F' U' D2 R' D2
R' B' F' U' F' R' F
R' B' F' U' F2 R' F2
R' B' F' D U' R' D
R' B' F' D U' R' D'
R' B' F' D U' R' D2
R' B' F' D F U' R'
R' B' F' D F' U' R'
R' B' F' D F2 U' R'
D' B' F' U' D' R' B
R' B' F' D' U' R' D
R' B' F' D' U' R' D'
R' B' F' D' U' R' D2
D2 B' F' D' U' R' B
R' B' F' D' F U' R'
R' B' F' D' F' U' R'
R' B' F' D' F2 U' R'
R' B' F' D2 U' R' D
R' B' F' D2 U' R' D'
R' B' F' D2 U' R' D2
R' B' F' D2 F U' R'
R' B' F' D2 F' U' R'
R' B' F' D2 F2 U' R'
D' B' F' D' U' R' B
R2 B' F U' D R' B
R' B' F2 U L U2 R'
R' B' F2 U L' U2 R'
R' B' F2 U L2 U2 R'
R2 B' F D U' R' B
R' B' F2 U' R2 D R
R' B' F2 U' R2 D' R
R' B' F2 U' R2 D2 R
R' B' F2 U' D R' D
R' B' F2 U' D R' D'
R' B' F2 U' D R' D2
D2 B' F2 U' D' R' B
R' B' F2 U' D' R' D
R' B' F2 U' D' R' D'
R' B' F2 U' D' R' D2
D B' F U' D' R' B
R' B' F2 U' D2 R' D
R' B' F2 U' D2 R' D'
R' B' F2 U' D2 R' D2
R' B' F2 U' F' R' F
R' B' F2 U' F2 R' F2
R' B' F2 D U' R' D
R' B' F2 D U' R' D'
R' B' F2 D U' R' D2
R' B' F2 D F U' R'
R' B' F2 D F' U' R'
R' B' F2 D F2 U' R'
D' B' F2 U' D' R' B
R B' D2 U' R' D' B2
R' B' F2 D' U' R' D
R' B' F2 D' U' R' D'
R' B' F2 D' U' R' D2
D B' F D' U' R' B
D2 B' F2 D' U' R' B
R' B' F2 D' F U' R'
R' B' F2 D' F' U' R'
R' B' F2 D' F2 U' R'
R B' D2 U2 L2 U R'
R' B' F2 D2 U' R' D
R' B' F2 D2 U' R' D'
R' B' F2 D2 U' R' D2
R' B' F2 D2 F U' R'
R' B' F2 D2 F' U' R'
R' B' F2 D2 F2 U' R'
D' B' F2 D' U' R' B
F B' U' D' R' D B
F B' U' D' R' D' B
F B' U' D' R' D2 B
F B' U' D' R' B D
F B' U' D' R' B D'
F B' U' D' R' B D2
R2 B' F' R2 U' R B
R2 B' F' U' R B R2
D B' F' U' D' R' B
B' F' D' R U' R2 B
D B' F' D' U' R' B
R B' F R2 U' R D
R B' F R2 U' R D'
R B' F R2 U' R D2
R B' F R2 U' D R
R B' F R2 U' D' R
R B' F R2 U' D2 R
R B' F R2 D U' R
R B' F R2 D' U' R
R B' F R2 D2 U' R
R' B2 L B L' U' R'
R B' F U' D R' B2
B' F' D' U' R' D B
B' F' D' U' R' D' B
B' F' D' U' R' D2 B
B' F' D' U' R' B D
B' F' D' U' R' B D'
B' F' D' U' R' B D2
R B' F D U' R' B2
B' F' D' F U' R' B
F' B' D' R U' R2 B
B' F' D' F' U' R' B
B' F' D' F2 U' R' B
R2 B' F2 U2 L' U R'
D B' F2 U' D' R' B
F' B' D' U' R' D B
F' B' D' U' R' D' B
F' B' D' U' R' D2 B
F' B' D' U' R' B D
F' B' D' U' R' B D'
F' B' D' U' R' B D2
F2 B' D' R U' R2 B
F' B' D' F U' R' B
D B' F2 D' U' R' B
F' B' D' F' U' R' B
R B' F' R2 U' R D
R B' F' R2 U' R D'
R B' F' R2 U' R D2
R B' F' R2 U' D R
R B' F' R2 U' D' R
R B' F' R2 U' D2 R
R B' F' R2 D U' R
R B' F' R2 D' U' R
R B' F' R2 D2 U' R
F' B' D' F2 U' R' B
F2 B' D' U' R' D B
F2 B' D' U' R' D' B
F2 B' D' U' R' D2 B
F2 B' D' U' R' B D
F2 B' D' U' R' B D'
F2 B' D' U' R' B D2
R B' F' U' D R' B2
F2 B' D' F U' R' B
R B' F' D U' R' B2
F2 B' D' F' U' R' B
F2 B' D' F2 U' R' B
B' F' D2 F' R U' R2
R B' F2 R2 U' R D
R B' F2 R2 U' R D'
R B' F2 R2 U' R D2
R B' F2 R2 U' D R
R B' F2 R2 U' D' R
R B' F2 R2 U' D2 R
R B' F2 R2 D U' R
R B' F2 R2 D' U' R
R B' F2 R2 D2 U' R
F' B' D2 F' R U' R2
R B' F2 U' D R' B2
R B' F2 D U' R' B2
R' B2 L2 B L2 U' R'
F2 B' D2 F' R U' R2
F B' D' R U' R2 B
F B' D' U' R' D B
F B' D' U' R' D' B
F B' D' U' R' D2 B
F B' D' U' R' B D
F B' D' U' R' B D'
F B' D' U' R' B D2
F B' D' F U' R' B
F B' D' F' U' R' B
F B' D' F2 U' R' B
F B' D2 F' R U' R2
B' F2 U' D' R' D B
B' F2 U' D' R' D' B
B' F2 U' D' R' D2 B
B' F2 U' D' R' B D
B' F2 U' D' R' B D'
B' F2 U' D' R' B D2
R' B2 D2 F' B U' R
R' B2 D2 B F' U' R
R2 B2 D' B R F' U'
B' F2 D' R U' R2 B
B' F2 D' U' R' D B
B' F2 D' U' R' D' B
B' F2 D' U' R' D2 B
