U2 R F U2
F2 L F2 L2 B'
U2 R D F U2
U2 R D' F U2
U2 R D2 F U2
U2 R F U2 D
U2 R F U2 D'
U2 R F U2 D2
U2 R F D U2
U2 R F D' U2
U2 R F D2 U2
L' U2 R U2 B
U2 R' F R2 U2
L2 U2 R U2 B'
U2 R2 F R' U2
U2 D R F U2
U2 D' R F U2
R' D2 L2 R B'
R' D2 L2 B' R
R' D2 R L2 B'
D U2 R F U2
D' U2 R F U2
U2 D2 R F U2
D2 U2 R F U2
B' U2 R F U2
B2 U2 R F U2
B U2 R F U2
R F U2 F' R'
L' F2 L' F2 B'
L' F2 L' B' F2
L2 F2 B' L' F2
L2 B' U2 R U2
L2 B' F2 L' F2
D R' D2 R L2 B' D
D R' D2 R L2 B' D'
D R' D2 R L2 B' D2
B R' D2 L2 B R B2
B R' D2 L2 B' R D
B R' D2 L2 B' R D'
B R' D2 L2 B' R D2
B R' D2 L2 B' D R
B R' D2 L2 B' D' R
B R' D2 L2 B' D2 R
D2 R' D2 B2 L2 R B'
B' R' D2 B L2 R B'
B R' D2 R L2 D B'
B R' D2 R L2 D' B'
B R' D2 R L2 D2 B'
D2 R' D2 B2 L2 B' R
B R' D2 R L2 B' D
B R' D2 R L2 B' D'
B R' D2 R L2 B' D2
B' R' D2 B L2 B' R
D2 R' D2 B2 R L2 B'
B' R' D2 B R L2 B'
D' R' D2 B2 L2 R B'
D R' D2 R B L2 B'
D' R' D2 B2 L2 B' R
D' R' D2 B2 R L2 B'
D R' D2 R B' L2 B'
D R' D2 R B2 L2 B'
D R' D2 R' L2 B' R2
B R' D2 R B L2 B'
B R' D2 R B' L2 B'
B R' D2 R B2 L2 B'
B' R' D2 B' L2 R B'
B' R' D2 B' L2 B' R
B' R' D2 B' R L2 B'
B R' D2 R' L2 B' R2
U2 R' D2 U2 L2 D B'
U2 R' D2 U2 L2 D' B'
U2 R' D2 U2 L2 D2 B'
U2 R' D2 U2 L2 B' D
U2 R' D2 U2 L2 B' D'
U2 R' D2 U2 L2 B' D2
U2 R' D2 U2 B L2 B'
U2 R' D2 U2 B' L2 B'
U2 R' D2 U2 B2 L2 B'
B' R' D2 B2 L2 R B'
B' R' D2 B2 L2 B' R
B' R' D2 B2 R L2 B'
U2 R' D2 F R U2 L2
U2 R' D2 F R' U2 L2
U2 R' D2 F R2 U2 L2
U2 R' D2 F U2 L2 D
U2 R' D2 F U2 L2 D'
U2 R' D2 F U2 L2 D2
U2 R' D2 F D2 R2 U2
B2 R' D2 B L2 R B'
B2 R' D2 B L2 B' R
B2 R' D2 B R L2 B'
B2 R' D2 B' L2 R B'
B2 R' D2 B' L2 B' R
B2 R' D2 B' R L2 B'
U R' D2 R U' L2 B'
B2 R' D2 B2 L2 R B'
B2 R' D2 B2 L2 B' R
B2 R' D2 B2 R L2 B'
U R' D2 R' U' L2 B'
U R' D2 R2 U' L2 B'
L U2 L' R F L U2
D R' D2 B L2 R B'
D R' D2 B L2 B' R
D R' D2 B R L2 B'
U R' D2 U F U2 L2
B R' D2 B L2 R B'
B R' D2 B L2 B' R
B R' D2 B R L2 B'
R' U2 L2 R2 U2 R' B'
U R' D2 U' L2 D B'
U R' D2 U' L2 D' B'
U R' D2 U' L2 D2 B'
U R' D2 U' L2 B' D
U R' D2 U' L2 B' D'
U R' D2 U' L2 B' D2
D R' D2 B' L2 R B'
D R' D2 B' L2 B' R
D R' D2 B' R L2 B'
U R' D2 U' B L2 B'
U R' D2 U' B' L2 B'
U R' D2 U' B2 L2 B'
B R' D2 B' L2 R B'
B R' D2 B' L2 B' R
B R' D2 B' R L2 B'
D R' D2 B2 L2 R B'
D R' D2 B2 L2 B' R
D R' D2 B2 R L2 B'
B R' D2 B2 L2 R B'
B R' D2 B2 L2 B' R
B R' D2 B2 R L2 B'
U2 R' F R D R U2
U2 R' F R D' R U2
U2 R' F R D2 R U2
U2 R' F R' D R' U2
U2 R' F R' D' R' U2
U2 R' F R' D2 R' U2
U R' D2 B U' L2 B'
U2 R' F U D' F2 U
U R' D2 B' U' L2 B'
U2 R' F U' D B2 U'
L2 U2 L2 R F L2 U2
U R' D2 B2 U' L2 B'
U2 R' F U2 L D2 L2
U2 R' F U2 L' D2 L2
U2 R' F U2 L2 D2 L2
U2 R' F U2 D2 L2 D
U2 R' F U2 D2 L2 D'
U2 R' F U2 D2 L2 D2
U2 R' F D U' B2 U'
U2 R' F D' U F2 U
R2 U2 L2 R' U2 R' B'
U2 R' F D2 R U2 L2
U2 R' F D2 R' U2 L2
U2 R' F D2 R2 U2 L2
U2 R' F D2 U2 L2 D
U2 R' F D2 U2 L2 D'
U2 R' F D2 U2 L2 D2
U2 R' F B R2 B' U2
U2 R' F B' R2 U2 F'
U2 R' F B2 R2 B2 U2
U2 R' F' R F2 U2 L'
L' U2 R U L U B
L' U2 R U L' U B
L' U2 R U L2 U B
U2 R' F' R' F2 R' U2
U2 R' F' R2 U2 D2 B2
U2 R' F' R2 D2 U2 B2
U2 R' F' R2 F2 U2 D
U2 R' F' R2 F2 U2 D'
U2 R' F' R2 F2 U2 D2
U2 R' F' R2 F2 D U2
U2 R' F' R2 F2 D' U2
U2 R' F' R2 F2 D2 U2
R U2 L2 U2 R' B' L2
L' U2 R U2 L B L'
L' U2 R U2 L2 B L2
L' U2 R U2 D B D
L' U2 R U2 D B D'
L' U2 R U2 D B D2
L' U2 R U2 D' B D
L' U2 R U2 D' B D'
L' U2 R U2 D' B D2
L' U2 R U2 D2 B D
L' U2 R U2 D2 B D'
L' U2 R U2 D2 B D2
L' U2 R U2 B2 D B'
L' U2 R U2 B2 D' B'
L' U2 R U2 B2 D2 B'
L' U2 R D U2 B D
L' U2 R D U2 B D'
L' U2 R D U2 B D2
L' U2 R D F U2 B
L' U2 R D F' U2 B
L' U2 R D F2 U2 B
U2 R' F' U2 D2 L2 B2
U2 R' F' U2 D2 B2 L2
L' U2 R D' U2 B D
L' U2 R D' U2 B D'
L' U2 R D' U2 B D2
L' U2 R D' F U2 B
L' U2 R D' F' U2 B
L' U2 R D' F2 U2 B
L2 U2 R L2 F L2 U2
L' U2 R D2 U2 B D
L' U2 R D2 U2 B D'
L' U2 R D2 U2 B D2
L' U2 R D2 F U2 B
L' U2 R D2 F' U2 B
L' U2 R D2 F2 U2 B
L' U2 R F U2 D B
L' U2 R F U2 D' B
L' U2 R F U2 D2 B
L' U2 R F U2 B D
L' U2 R F U2 B D'
L' U2 R F U2 B D2
L' U2 R F D U2 B
L2 U2 R U' R U' B'
L' U2 R F D' U2 B
L' U2 R F D2 U2 B
L2 U2 R U' R' U' B'
L2 U2 R U' R2 U' B'
U2 R' F' D2 U2 L2 B2
U2 R' F' D2 U2 B2 L2
L' U2 R F' U2 D B
L' U2 R F' U2 D' B
L' U2 R F' U2 D2 B
L' U2 R F' U2 B D
L' U2 R F' U2 B D'
L' U2 R F' U2 B D2
L' U2 R F' D U2 B
L' U2 R F' D' U2 B
L' U2 R F' D2 U2 B
L2 U2 R U2 R' B' R
L2 U2 R U2 R2 B' R2
L2 U2 R U2 D B' D
L2 U2 R U2 D B' D'
L2 U2 R U2 D B' D2
L2 U2 R U2 D' B' D
L2 U2 R U2 D' B' D'
L2 U2 R U2 D' B' D2
L2 U2 R U2 D2 B' D
L2 U2 R U2 D2 B' D'
L2 U2 R U2 D2 B' D2
L2 U2 R U2 B2 D B
L2 U2 R U2 B2 D' B
L2 U2 R U2 B2 D2 B
L' U2 R F2 U2 D B
L' U2 R F2 U2 D' B
L' U2 R F2 U2 D2 B
L' U2 R F2 U2 B D
L' U2 R F2 U2 B D'
L' U2 R F2 U2 B D2
L' U2 R F2 D U2 B
L' U2 R F2 D' U2 B
L' U2 R F2 D2 U2 B
L2 U2 R D U2 B' D
L2 U2 R D U2 B' D'
L2 U2 R D U2 B' D2
L2 U2 R D F U2 B'
L2 U2 R D F' U2 B'
L2 U2 R D F2 U2 B'
L2 U2 R D' U2 B' D
L2 U2 R D' U2 B' D'
L2 U2 R D' U2 B' D2
L2 U2 R D' F U2 B'
L2 U2 R D' F' U2 B'
L2 U2 R D' F2 U2 B'
L2 U2 R D2 U2 B' D
L2 U2 R D2 U2 B' D'
L2 U2 R D2 U2 B' D2
L2 U2 R D2 F U2 B'
L2 U2 R D2 F' U2 B'
L2 U2 R D2 F2 U2 B'
L U2 R L' F L U2
L2 U2 R F U2 D B'
L2 U2 R F U2 D' B'
L2 U2 R F U2 D2 B'
L2 U2 R F U2 B' D
L2 U2 R F U2 B' D'
L2 U2 R F U2 B' D2
L2 U2 R F D U2 B'
L2 U2 R F D' U2 B'
L2 U2 R F D2 U2 B'
L U2 R U L U B'
L2 U2 R F' U2 D B'
L2 U2 R F' U2 D' B'
L2 U2 R F' U2 D2 B'
L2 U2 R F' U2 B' D
L2 U2 R F' U2 B' D'
L2 U2 R F' U2 B' D2
L2 U2 R F' D U2 B'
L2 U2 R F' D' U2 B'
L2 U2 R F' D2 U2 B'
L2 U2 R F2 U2 D B'
L2 U2 R F2 U2 D' B'
L2 U2 R F2 U2 D2 B'
L2 U2 R F2 U2 B' D
L2 U2 R F2 U2 B' D'
L2 U2 R F2 U2 B' D2
L2 U2 R F2 D U2 B'
L2 U2 R F2 D' U2 B'
L2 U2 R F2 D2 U2 B'
L U2 R U2 L B' L'
U2 R' F2 R2 U2 D B
U2 R' F2 R2 U2 D' B
U2 R' F2 R2 U2 D2 B
U2 R' F2 R2 U2 B D
U2 R' F2 R2 U2 B D'
U2 R' F2 R2 U2 B D2
U2 R' F2 R2 D U2 B
U2 R' F2 R2 D' U2 B
U2 R' F2 R2 D2 U2 B
U2 R' F2 R2 F U2 B
U2 R' F2 R2 F' U2 B
U2 R' F2 R2 F2 U2 B
R' U2 R' F R' U2 R'
L' U2 R' D2 F' U2 L2
L' U2 R' F R2 F2 U2
L' U2 R' F' R2 U2 D
L' U2 R' F' R2 U2 D'
L' U2 R' F' R2 U2 D2
L' U2 R' F' R2 D U2
L' U2 R' F' R2 D' U2
L' U2 R' F' R2 D2 U2
U2 R' F2 D2 F' U2 L2
L' U2 R' F' U2 D2 L2
R2 U2 R' L2 U2 R' B'
L' U2 R' F' D2 U2 L2
L2 U2 R' U2 D2 B' L2
L' U2 R' F2 R2 F U2
L2 U2 R' U2 B' D2 L2
R' U2 R2 L2 U2 R' B'
L2 U2 R' D2 U2 B' L2
L2 U2 R' F R2 U2 B'
R2 U2 R' D F U2 R'
L2 U2 R' F' R2 U2 B'
R2 U2 R' D' F U2 R'
L2 U2 R' F2 R2 U2 B'
R2 U2 R' D2 F U2 R'
D2 R' B D2 L2 R B'
D2 R' B D2 L2 B' R
D2 R' B D2 R L2 B'
R2 U2 R' F L U2 R'
R2 U2 R' F L' U2 R'
R' U2 R2 D F U2 R'
R2 U2 R' F L2 U2 R'
D' R' B D2 L2 R B'
D' R' B D2 L2 B' R
D' R' B D2 R L2 B'
R2 U2 R' F U2 R' D
R2 U2 R' F U2 R' D'
R2 U2 R' F U2 R' D2
R2 U2 R' F U2 D R'
R2 U2 R' F U2 D' R'
R2 U2 R' F U2 D2 R'
R2 U2 R' F D U2 R'
R2 U2 R' F D' U2 R'
R2 U2 R' F D2 U2 R'
R' U2 R2 D' F U2 R'
U2 R' B R2 F B' U2
B' R' B D2 L2 R B'
U2 R' B R2 B' F U2
B' R' B D2 L2 B' R
B' R' B D2 R L2 B'
R' U2 R2 D2 F U2 R'
R' U2 R2 F L U2 R'
R' U2 R2 F L' U2 R'
R U2 R' U2 F U2 F'
R' U2 R2 F L2 U2 R'
R' U2 R2 F U2 R' D
R' U2 R2 F U2 R' D'
R' U2 R2 F U2 R' D2
R' U2 R2 F U2 D R'
R' U2 R2 F U2 D' R'
R' U2 R2 F U2 D2 R'
R' U2 R2 F D U2 R'
R' U2 R2 F D' U2 R'
R' U2 R2 F D2 U2 R'
B2 R' B D2 L2 R B'
B2 R' B D2 L2 B' R
B2 R' B D2 R L2 B'
L' U2 R2 F R' U2 B
L' U2 R2 F' R' U2 B
U2 R' B F R2 B' U2
L2 U2 R2 U2 B2 L B
L' U2 R2 F2 R' U2 B
L2 U2 R2 D R' U2 B'
L2 U2 R2 D' R' U2 B'
D R' B D2 L2 R B'
D R' B D2 L2 B' R
D R' B D2 R L2 B'
B R' B D2 L2 R B'
B R' B D2 L2 B' R
B R' B D2 R L2 B'
L2 U2 R2 D2 R' U2 B'
U R' B U R2 F U2
U R' B U F R2 U2
L2 U2 R2 F R' U2 B'
U R' B U' D2 L2 B'
L2 U2 R2 F' R' U2 B'
L2 U2 R2 F2 R' U2 B'
D2 R' B' D2 L2 R B'
D2 R' B' D2 L2 B' R
D2 R' B' D2 R L2 B'
D' R' B' D2 L2 R B'
D' R' B' D2 L2 B' R
D' R' B' D2 R L2 B'
L' U2 D R U2 D B
L' U2 D R U2 D' B
L' U2 D R U2 D2 B
L' U2 D R U2 B D
L' U2 D R U2 B D'
L' U2 D R U2 B D2
L' U2 D R D U2 B
L' U2 D R D' U2 B
L' U2 D R D2 U2 B
L' U2 D R F U2 B
L' U2 D R F' U2 B
L' U2 D R F2 U2 B
B' R' B' D2 L2 R B'
U2 R' B' R2 F U2 F2
B' R' B' D2 L2 B' R
B' R' B' D2 R L2 B'
L U2 R2 U2 B2 L B'
U R' B D2 U' L2 B'
L' U2 D R' F' R2 U2
L U2 R2 D2 R' U2 B
B2 R' B' D2 L2 R B'
B2 R' B' D2 L2 B' R
B2 R' B' D2 R L2 B'
L' U2 D F2 U2 L' B'
L2 U2 D R U2 D B'
L2 U2 D R U2 D' B'
L2 U2 D R U2 D2 B'
L2 U2 D R U2 B' D
L2 U2 D R U2 B' D'
L2 U2 D R U2 B' D2
L2 U2 D R D U2 B'
L2 U2 D R D' U2 B'
L2 U2 D R D2 U2 B'
L2 U2 D R F U2 B'
L2 U2 D R F' U2 B'
L2 U2 D R F2 U2 B'
U2 R' B' F R2 U2 F'
D R' B' D2 L2 R B'
D R' B' D2 L2 B' R
D R' B' D2 R L2 B'
B R' B' D2 L2 R B'
B R' B' D2 L2 B' R
B R' B' D2 R L2 B'
U R' B' U R2 F U2
U R' B' U F R2 U2
L2 U2 D F2 U2 B' L'
U R' B' U' D2 L2 B'
L' U2 D' R U2 D B
L' U2 D' R U2 D' B
L' U2 D' R U2 D2 B
L' U2 D' R U2 B D
L' U2 D' R U2 B D'
L' U2 D' R U2 B D2
L' U2 D' R D U2 B
L' U2 D' R D' U2 B
L' U2 D' R D2 U2 B
L' U2 D' R F U2 B
L' U2 D' R F' U2 B
L' U2 D' R F2 U2 B
D2 R' B2 D2 L2 R B'
D2 R' B2 D2 L2 B' R
D2 R' B2 D2 R L2 B'
L' U2 D' R' F' R2 U2
D' R' B2 D2 L2 R B'
D' R' B2 D2 L2 B' R
D' R' B2 D2 R L2 B'
B' R' B2 D2 L2 R B'
U2 R' B2 R2 F B2 U2
B' R' B2 D2 L2 B' R
B' R' B2 D2 R L2 B'
U2 R' B2 R2 B2 F U2
U R' B' D2 U' L2 B'
L' U2 D' F2 U2 L' B'
L2 U2 D' R U2 D B'
L2 U2 D' R U2 D' B'
L2 U2 D' R U2 D2 B'
L2 U2 D' R U2 B' D
L2 U2 D' R U2 B' D'
L2 U2 D' R U2 B' D2
L2 U2 D' R D U2 B'
L2 U2 D' R D' U2 B'
L2 U2 D' R D2 U2 B'
L2 U2 D' R F U2 B'
L2 U2 D' R F' U2 B'
L2 U2 D' R F2 U2 B'
B2 R' B2 D2 L2 R B'
B2 R' B2 D2 L2 B' R
B2 R' B2 D2 R L2 B'
U2 R' B2 F R2 B2 U2
L2 U2 D' F2 U2 B' L'
B R' B2 D2 L2 R B'
D R' B2 D2 L2 R B'
B R' B2 D2 L2 B' R
D R' B2 D2 L2 B' R
B R' B2 D2 R L2 B'
D R' B2 D2 R L2 B'
L' U2 D2 R U2 D B
L' U2 D2 R U2 D' B
L' U2 D2 R U2 D2 B
L' U2 D2 R U2 B D
L' U2 D2 R U2 B D'
L' U2 D2 R U2 B D2
L' U2 D2 R D U2 B
L' U2 D2 R D' U2 B
L' U2 D2 R D2 U2 B
L' U2 D2 R F U2 B
L' U2 D2 R F' U2 B
L' U2 D2 R F2 U2 B
U R' B2 U R2 F U2
U R' B2 U F R2 U2
L' U2 D2 R' F' R2 U2
U R' B2 U' D2 L2 B'
D2 R2 L B2 L R2 B'
D2 R2 L B2 L B' R2
D2 R2 L B2 R2 L B'
D' R2 L B2 L R2 B'
D' R2 L B2 L B' R2
D' R2 L B2 R2 L B'
L' U2 D2 F2 U2 L' B'
B' R2 L B2 L R2 B'
B' R2 L B2 L B' R2
L2 U2 D2 R U2 D B'
L2 U2 D2 R U2 D' B'
L2 U2 D2 R U2 D2 B'
L2 U2 D2 R U2 B' D
L2 U2 D2 R U2 B' D'
L2 U2 D2 R U2 B' D2
L2 U2 D2 R D U2 B'
B' R2 L B2 R2 L B'
L2 U2 D2 R D' U2 B'
L2 U2 D2 R D2 U2 B'
L2 U2 D2 R F U2 B'
L2 U2 D2 R F' U2 B'
L2 U2 D2 R F2 U2 B'
U R' B2 D2 U' L2 B'
F2 R2 L F2 L2 B R2
R2 U2 D2 L2 R' U2 B'
F2 R2 L F2 B L2 R2
F2 R2 L F2 B R2 L2
F2 R2 L B L2 R2 F2
F2 R2 L B L2 F2 R2
F2 R2 L B R2 L2 F2
F2 R2 L B R2 F2 L2
F2 R2 L B F2 L2 R2
F2 R2 L B F2 R2 L2
B2 R2 L B2 L R2 B'
B2 R2 L B2 L B' R2
B2 R2 L B2 R2 L B'
R2 U2 D2 R' L2 U2 B'
R2 U2 D2 R' F L2 U2
L2 U2 D2 F2 U2 B' L'
R2 U2 D2 F L2 R' U2
R2 U2 D2 F R' L2 U2
L' U2 F R' F' R U2
L U2 D2 R D F' U2
L U2 D2 R D' F' U2
L U2 D2 R D2 F' U2
L U2 D2 R F' U2 D
L U2 D2 R F' U2 D'
L U2 D2 R F' U2 D2
L U2 D2 R F' D U2
L U2 D2 R F' D' U2
L U2 D2 R F' D2 U2
D R2 L B2 L R2 B'
B R2 L B2 L R2 B'
D R2 L B2 L B' R2
B R2 L B2 L B' R2
D R2 L B2 R2 L B'
B R2 L B2 R2 L B'
R2 U2 F L R' U2 R'
F2 R2 L' F B R2 F
R2 U2 F L' R' U2 R'
R2 U2 F L2 R' U2 R'
F2 R2 L' F2 B R2 D
F2 R2 L' F2 B R2 D'
F2 R2 L' F2 B R2 D2
F2 R2 L' F2 B' R2 B2
F2 R2 L' F2 B2 R2 B'
F2 R2 L' B R' F2 R'
F2 R2 L' B R2 F2 D
F2 R2 L' B R2 F2 D'
F2 R2 L' B R2 F2 D2
F2 R2 L' B F R2 F
F2 R2 L' B F2 R2 D
F2 R2 L' B F2 R2 D'
F2 R2 L' B F2 R2 D2
F2 R2 L' B' R2 F2 B2
F2 R2 L' B' R2 B2 F2
R2 U2 F R' L U2 R'
R2 U2 F R' L' U2 R'
R2 U2 F R' L2 U2 R'
R2 U2 F R' U2 R' D
R2 U2 F R' U2 R' D'
R2 U2 F R' U2 R' D2
R2 U2 F R' U2 D R'
R2 U2 F R' U2 D' R'
R2 U2 F R' U2 D2 R'
F2 R2 L' B' F2 R2 B2
R2 U2 F R' D U2 R'
R2 U2 F R' D' U2 R'
R2 U2 F R' D2 U2 R'
F2 R2 L' B2 R2 F2 B'
F2 R2 L' B2 R2 B' F2
F2 R2 L' B2 F2 R2 B'
L2 U2 F U2 D2 B' L
R U2 F L U2 L' R'
R U2 F L U2 R' L'
R U2 F L' U2 L R'
R U2 F L' U2 R' L
R U2 F L2 U2 L2 R'
R U2 F L2 U2 R' L2
L2 U2 F D2 U2 B' L
L' U2 F' R U2 B L
D2 R2 L2 B2 L B R2
L' U2 F' R' F' U2 L'
D' R2 L2 B2 L B R2
R2 U2 F D2 L2 R' U2
R2 U2 F D2 R' L2 U2
B' R2 L2 B2 L B R2
F2 R2 L2 F2 L B R2
B2 R2 L2 B2 L B R2
R' U2 F2 L' R2 U2 B
R' U2 F2 L' F' R2 U2
F2 R2 U L' F2 B R2
F2 R2 U L' B R2 F2
F2 R2 U L' B F2 R2
R2 U2 F' R' F2 U2 R'
L2 U2 F' U2 B L B2
R' U2 F2 R2 L' U2 B
D R2 L2 B2 L B R2
B R2 L2 B2 L B R2
L' U2 F2 R U2 L' B
L' U2 F2 R U2 B L'
L' U2 F2 U2 L' D B'
L' U2 F2 U2 L' D' B'
L' U2 F2 U2 L' D2 B'
L' U2 F2 U2 L' B' D
L' U2 F2 U2 L' B' D'
L' U2 F2 U2 L' B' D2
L' U2 F2 U2 D L' B'
L' U2 F2 U2 D' L' B'
F2 R2 U B L' R2 F2
L' U2 F2 U2 D2 L' B'
F2 R2 U B L' F2 R2
F2 R2 U B R2 L' F2
L' U2 F2 U2 B L' B'
L' U2 F2 U2 B' L' B'
L' U2 F2 U2 B2 L' B'
L U2 F' U2 B L B'
L2 U2 F2 R U2 B' L'
L' U2 F2 D U2 L' B'
L2 U2 F2 R' U2 B' L'
L' U2 F2 D' U2 L' B'
L2 U2 F2 R2 U2 B' L'
L' U2 F2 D2 U2 L' B'
U R2 U R F R2 U2
U R2 U R' D F U2
R2 U2 F2 R' U2 R' B
U R2 U R' D' F U2
U R2 U R' D2 F U2
U R2 U R' F U2 D
U R2 U R' F U2 D'
U R2 U R' F U2 D2
U R2 U R' F D U2
U R2 U R' F D' U2
U R2 U R' F D2 U2
F2 R2 U' L' F2 B R2
F2 R2 U' L' B R2 F2
F2 R2 U' L' B F2 R2
L2 U2 F2 U2 D B' L'
L2 U2 F2 U2 D' B' L'
L2 U2 F2 U2 D2 B' L'
L2 U2 F2 U2 B L' B2
L2 U2 F2 U2 B' L' D
L2 U2 F2 U2 B' L' D'
L2 U2 F2 U2 B' L' D2
U R2 U D R' F U2
L2 U2 F2 U2 B' D L'
L2 U2 F2 U2 B' D' L'
L2 U2 F2 U2 B' D2 L'
L2 U2 F2 U2 B2 L' B
U R2 U D F R' U2
L2 U2 F2 D U2 B' L'
U R2 U D' R' F U2
U R2 U D' F R' U2
U R2 U D2 R' F U2
L2 U2 F2 D' U2 B' L'
U R2 U D2 F R' U2
U R2 U F R' U2 D
U R2 U F R' U2 D'
U R2 U F R' U2 D2
U R2 U F R' D U2
U R2 U F R' D' U2
U R2 U F R' D2 U2
L2 U2 F2 D2 U2 B' L'
U R2 U F D R' U2
U R2 U F D' R' U2
U R2 U F D2 R' U2
U R2 U F' R' F2 U2
L' U2 B R B' U2 B2
F2 R2 U' B L' R2 F2
F2 R2 U' B L' F2 R2
L U2 F2 U2 L B' L2
F2 R2 U' B R2 L' F2
U R2 U' L B2 L B'
L2 U2 B R B' U2 B'
D2 R2 U2 R' F U2 R'
D' R2 U2 R' F U2 R'
U R2 U' L2 B2 L B
B' R2 U2 R' F U2 R'
F2 R2 U2 L' F2 B R2
F2 R2 U2 L' B R2 F2
F2 R2 U2 L' B F2 R2
U2 R2 U2 L B2 L B'
D2 R2 U2 F R' U2 R'
B2 R2 U2 R' F U2 R'
D' R2 U2 F R' U2 R'
U2 R2 U2 L2 B2 L B
B' R2 U2 F R' U2 R'
B2 R2 U2 F R' U2 R'
U R2 U' B' L2 B' L
D R2 U2 R' F U2 R'
B R2 U2 R' F U2 R'
U R2 U' B2 L2 B' L'
F2 R2 U2 B L' R2 F2
F2 R2 U2 B L' F2 R2
F2 R2 U2 B R2 L' F2
U2 R2 U2 B' L2 B' L
D R2 U2 F R' U2 R'
B R2 U2 F R' U2 R'
U2 R2 U2 B2 L2 B' L'
F R2 U2 R2 F L' F2
F R2 U2 F L' R2 F'
F R2 U2 F R2 L' F'
U2 R2 D R F R2 U2
U2 R2 D R' D F U2
U2 R2 D R' D' F U2
U2 R2 D R' D2 F U2
U2 R2 D R' F U2 D
U2 R2 D R' F U2 D'
U2 R2 D R' F U2 D2
U2 R2 D R' F D U2
U2 R2 D R' F D' U2
U2 R2 D R' F D2 U2
F R2 U2 F2 R2 F' L'
L' U2 B2 R B2 U2 B'
U2 R2 D F R' U2 D
U2 R2 D F R' U2 D'
U2 R2 D F R' U2 D2
U2 R2 D F R' D U2
U2 R2 D F R' D' U2
U2 R2 D F R' D2 U2
U2 R2 D F D R' U2
U2 R2 D F D' R' U2
U2 R2 D F D2 R' U2
U2 R2 D F' R' F2 U2
U R2 D U R' F U2
U R2 D U F R' U2
U2 R2 D' R F R2 U2
U2 R2 D' R' D F U2
U2 R2 D' R' D' F U2
U2 R2 D' R' D2 F U2
U2 R2 D' R' F U2 D
U2 R2 D' R' F U2 D'
U2 R2 D' R' F U2 D2
U2 R2 D' R' F D U2
U2 R2 D' R' F D' U2
U2 R2 D' R' F D2 U2
L' D L U2 R F U2
U2 R2 D' F R' U2 D
U2 R2 D' F R' U2 D'
U2 R2 D' F R' U2 D2
U2 R2 D' F R' D U2
U2 R2 D' F R' D' U2
U2 R2 D' F R' D2 U2
U2 R2 D' F D R' U2
U2 R2 D' F D' R' U2
U2 R2 D' F D2 R' U2
U2 R2 D' F' R' F2 U2
L2 D L U2 R U2 B
U R2 D' U R' F U2
U R2 D' U F R' U2
U2 R2 D2 R F R2 U2
L2 D L F2 L' F2 B'
L2 D L F2 L' B' F2
U2 R2 D2 R' D F U2
U2 R2 D2 R' D' F U2
U2 R2 D2 R' D2 F U2
U2 R2 D2 R' F U2 D
U2 R2 D2 R' F U2 D'
U2 R2 D2 R' F U2 D2
U2 R2 D2 R' F D U2
U2 R2 D2 R' F D' U2
U2 R2 D2 R' F D2 U2
L' D L' U2 R U2 B'
U2 R2 D2 F R' U2 D
U2 R2 D2 F R' U2 D'
U2 R2 D2 F R' U2 D2
U2 R2 D2 F R' D U2
U2 R2 D2 F R' D' U2
U2 R2 D2 F R' D2 U2
U2 R2 D2 F D R' U2
U2 R2 D2 F D' R' U2
U2 R2 D2 F D2 R' U2
U2 R2 D2 F' R' F2 U2
F R2 D2 L2 B R' U2
R' D L2 R D B' L2
L' D L' F2 B' L' F2
L' D L' B' U2 R U2
L' D L' B' F2 L' F2
U R2 D2 U R' F U2
U R2 D2 U F R' U2
U2 R2 F R U2 D2 L2
R' D L2 D R B' L2
U2 R2 F R D2 U2 L2
R' D L2 D B' L2 R
R' D L2 D B' R L2
U2 R2 F R2 D R U2
U2 R2 F R2 D' R U2
U2 R2 F R2 D2 R U2
F R2 D2 B L2 R' U2
F R2 D2 B R' L2 U2
U2 R2 F U' B2 U' L
U2 R2 F U2 B2 L B2
U2 R2 F D R' U2 D
U2 R2 F D R' U2 D'
U2 R2 F D R' U2 D2
U2 R2 F D R' D U2
U2 R2 F D R' D' U2
U2 R2 F D R' D2 U2
F R2 F L' R2 F' B
F R2 F L' R2 B F'
F' R2 F' L' R2 F2 B
F' R2 F' L' R2 B F2
U2 R2 F D' R' U2 D
U2 R2 F D' R' U2 D'
U2 R2 F D' R' U2 D2
U2 R2 F D' R' D U2
U2 R2 F D' R' D' U2
U2 R2 F D' R' D2 U2
U2 R2 F D2 R' U2 D
U2 R2 F D2 R' U2 D'
U2 R2 F D2 R' U2 D2
U2 R2 F D2 R' D U2
U2 R2 F D2 R' D' U2
U2 R2 F D2 R' D2 U2
L2 D L2 U2 R F U2
F' R2 F' R2 L' F2 B
F' R2 F' R2 L' B F2
F R2 F R2 L' F' B
F R2 F R2 L' B F'
R' D R L2 D B' L2
F' R2 F' R2 B L' F2
F R2 F R2 B L' F'
R' D R D L2 D B'
R' D R D L2 D' B'
R' D R D L2 D2 B'
R' D R D L2 B' D
R' D R D L2 B' D'
R' D R D L2 B' D2
U2 R2 F' R F2 R2 U2
R' D R D B L2 B'
R' D R D B' L2 B'
R' D R D B2 L2 B'
U2 R2 F' R' U2 D2 B2
U2 R2 F' R' D2 U2 B2
