D' R2 U' L2
U2 F2 U B2
U' B2 D' L2
U' B2 D' L2
U2 L F2 U B2
U' L B2 D' L2
U2 L' F2 U B2
U' L' B2 D' L2
U2 L2 F2 U B2
U2 L2 F2 U B2
U' L2 B2 D' L2
R' U' B2 D' L2
R2 U' B2 D' L2
R U' B2 D' L2
R' U2 F2 U B2
R2 U2 F2 U B2
D' R2 U' L2 D
D' R2 U' L2 D'
D' R2 U' L2 D2
R U2 F2 U B2
D' R2 D' B2 U'
D' R2 B U' L2
D' R2 B' U' L2
D' R2 B2 U' L2
R' D' R2 U' L2
R2 D' R2 U' L2
D' U' L2 D B2
R D' R2 U' L2
U' D' L2 D B2
B' U' D' B' L2
B U' D' L2 B
B U' D' B L2
B' U' B' D' L2
B U' B D' L2
B' U2 F2 U B'
B U2 F2 U B
B' D' U' B' L2
U2 F2 L U B2
B D' U' L2 B
B D' U' B L2
U2 F2 L' U B2
U2 F2 L2 U B2
U2 F2 U B2 D
U2 F2 U B2 D'
U2 F2 U B2 D2
U2 F2 D L2 U
D' B R2 U' L2
B' D2 B2 U' B
B D2 B2 U' B'
B2 D2 B2 U' B2
U' B D' L2 B
U' B D' B L2
D' B' R2 U' L2
U' B' D' B' L2
U' B2 L D' L2
U' B2 L' D' L2
D' B2 R2 U' L2
U' B2 L2 D' L2
D2 B2 U F2 U2
U' B2 U' F2 U
D2 B2 U' D2 B2
D2 B2 D R2 U'
U' B2 D' L2 D
U' B2 D' L2 D'
U' B2 D' L2 D2
D2 B2 D2 U' B2
D' R2 U' L' D' L' D'
D' R2 U' L' D' L' D2
D' R2 U' L' D2 L' D
D' R2 U' L' D2 L' D'
D' R2 U' L' D2 L' D2
L' U2 F2 U2 L U' B2
D' R2 U' L' B' L' B
D' R2 U' L' B2 L' B2
D' R2 U' L2 R D R'
D' R2 U' L2 R D' R'
D' R2 U' L2 R D2 R'
D' R2 U' L2 R' D R
D' R2 U' L2 R' D' R
D' R2 U' L2 R' D2 R
B R2 U D R2 U2 B
B R2 U D F' R2 U2
R2 U2 F2 L U B2 D
R2 U2 F2 L U B2 D'
R2 U2 F2 L U B2 D2
R2 U2 F2 L D L2 U
D' R2 U' L2 F D F'
D' R2 U' L2 F D' F'
D' R2 U' L2 F D2 F'
D' R2 U' L2 F' D F
D' R2 U' L2 F' D' F
D' R2 U' L2 F' D2 F
U R2 U L F2 U B2
D' R2 U' L2 B D B'
D' R2 U' L2 B D' B'
D' R2 U' L2 B D2 B'
D' R2 U' L2 B' D B
D' R2 U' L2 B' D' B
D' R2 U' L2 B' D2 B
D' R2 U' R L2 D R'
D' R2 U' R L2 D' R'
D' R2 U' R L2 D2 R'
B R2 U D' F' U2 L2
R2 U2 F2 L' U B2 D
R2 U2 F2 L' U B2 D'
R2 U2 F2 L' U B2 D2
R2 U2 F2 L' D L2 U
B' R2 U' L2 D' L2 B'
U R2 U L' F2 U B2
R U2 F' D L2 F' U
D' R2 U' R' L2 D R
D' R2 U' R' L2 D' R
D' R2 U' R' L2 D2 R
R2 U2 F2 L2 U B2 D
R2 U2 F2 L2 U B2 D'
R2 U2 F2 L2 U B2 D2
R U2 F' D F' L2 U
R2 U2 F2 L2 D L2 U
U R2 U L2 F2 U B2
D2 R2 U' D L2 D B2
B R2 U F' U F' U
D' R2 U' D L D' L2
D' R2 U' D L' D' L2
D' R2 U' D L2 D' L2
U2 R2 U B2 D' L2 F2
U2 R2 U B2 D' F2 L2
L2 U2 F2 U B2 D F2
B2 R2 U' L2 D' L2 B2
B2 R2 U' L2 D' B2 L2
D' R2 U' D' L D L2
D' R2 U' D' L' D L2
D' R2 U' D' L2 D L2
D' R2 U' D2 L D2 L2
D' R2 U' D2 L' D2 L2
L2 U2 F2 U2 L2 U' B2
D' R2 U' D2 L2 D2 L2
B' R2 U' D B' D2 L2
D2 R2 U' D2 B2 D' L2
R2 U2 F2 U L B2 L'
L U2 F2 L R U B2
R2 U2 F2 U L2 B2 L2
D' R2 U' F L F' L
R2 U2 F2 U R' B2 R
B' R2 U' D' B L2 B2
R2 U2 F2 U R2 B2 R2
D' R2 U' F L2 D F'
D' R2 U' F L2 D' F'
D' R2 U' F L2 D2 F'
B' R2 U' D' B' L2 D
B' R2 U' D' B' L2 D'
B' R2 U' D' B' L2 D2
D' R2 U' F L2 F' D
D' R2 U' F L2 F' D'
D' R2 U' F L2 F' D2
B' R2 U' D' B2 L2 B
L2 U2 F2 D L2 U F2
R2 U2 F2 U B D B
R2 U2 F2 U B D' B
R2 U2 F2 U B D2 B
R2 U2 F2 U B' D B'
R2 U2 F2 U B' D' B'
R2 U2 F2 U B' D2 B'
L U2 F2 L' R U B2
R U2 F2 L U B2 D
R U2 F2 L U B2 D'
R U2 F2 L U B2 D2
R U2 F2 L D L2 U
R2 U2 F2 U' D2 F2 U2
R2 U2 F2 U' F U2 B2
R2 U2 F2 U' F' U2 B2
R2 U2 F2 U' F2 U2 B2
L U2 F2 L2 R U B2
D' R2 U' F2 L F2 L
R2 U2 F2 U2 R U' B2
R2 U2 F2 U2 R' U' B2
R U2 F2 L' U B2 D
R U2 F2 L' U B2 D'
R U2 F2 L' U B2 D2
D' R2 U' F2 L2 F2 D
D' R2 U' F2 L2 F2 D'
D' R2 U' F2 L2 F2 D2
R2 U2 F2 U2 R2 U' B2
R U2 F2 L' D L2 U
R2 U2 F2 U2 D' R2 U'
B2 R2 U' D' L2 D' B2
R2 U2 F2 D L2 U D
R2 U2 F2 D L2 U D'
R2 U2 F2 D L2 U D2
R2 U2 F2 D L2 D U
R2 U2 F2 D L2 D' U
R2 U2 F2 D L2 D2 U
L U2 F2 R L U B2
L U2 F2 R L' U B2
R U2 F2 L2 U B2 D
R U2 F2 L2 U B2 D'
R U2 F2 L2 U B2 D2
L U2 F2 R L2 U B2
R U2 F2 L2 D L2 U
L U2 F2 R U B2 D
L U2 F2 R U B2 D'
L U2 F2 R U B2 D2
L U2 F2 R D L2 U
U' R2 U' F2 U R2 B2
U' R2 U' F2 U B2 R2
D' R2 U' B' L' B L'
D' R2 U' B' L2 D B
D' R2 U' B' L2 D' B
D' R2 U' B' L2 D2 B
D' R2 U' B' L2 B D
D' R2 U' B' L2 B D'
D' R2 U' B' L2 B D2
U R2 U F2 L U B2
U R2 U F2 L' U B2
U R2 U F2 L2 U B2
R2 U2 F2 D' U2 R2 U'
U R2 U F2 U B2 D
U R2 U F2 U B2 D'
U R2 U F2 U B2 D2
U R2 U F2 D L2 U
B' R2 U' B' L D' L2
D' R2 U' B2 L' B2 L'
B' R2 U' B' L' D' L2
D' R2 U' B2 L2 B2 D
D' R2 U' B2 L2 B2 D'
D' R2 U' B2 L2 B2 D2
B' R2 U' B' L2 D' L2
R2 U2 F2 D2 U' F2 U2
B' R2 U' B' U' F2 U
B' R2 U' B' D' L2 D
B' R2 U' B' D' L2 D'
B' R2 U' B' D' L2 D2
B' R2 U' B2 D' L2 B
B' R2 U' B2 D' B L2
R U2 F2 U L B2 L'
R U2 F2 U L2 B2 L2
R U2 F2 U R' B2 R
R U2 F2 U R2 B2 R2
R U2 F2 U B D B
R U2 F2 U B D' B
R U2 F2 U B D2 B
R U2 F2 U B' D B'
R U2 F2 U B' D' B'
R U2 F2 U B' D2 B'
R U2 F2 U' D2 F2 U2
R U2 F2 U' F U2 B2
R U2 F2 U' F' U2 B2
R U2 F2 U' F2 U2 B2
L U2 F2 D L2 R U
L U2 F2 D R L2 U
R U2 F2 U2 R U' B2
R U2 F2 U2 R' U' B2
R U2 F2 U2 R2 U' B2
R U2 F2 U2 D' R2 U'
D R2 U' D' B2 D L2
R U2 F2 D L2 U D
R U2 F2 D L2 U D'
R U2 F2 D L2 U D2
R U2 F2 D L2 D U
R U2 F2 D L2 D' U
R U2 F2 D L2 D2 U
R U2 F2 D' U2 R2 U'
R U2 F2 D2 U' F2 U2
D' R2 U2 D F2 U D
D' R2 U2 D F2 U D'
D' R2 U2 D F2 U D2
D' R2 U2 D F2 D U
D' R2 U2 D F2 D' U
D' R2 U2 D F2 D2 U
D2 R2 U2 D2 F2 U B2
D' R2 U2 F U L2 D
D' R2 U2 F U L2 D'
D' R2 U2 F U L2 D2
D' R2 U2 F D F2 U
U R2 U' D' R2 U' L2
D' R2 U2 F' U L2 D
D' R2 U2 F' U L2 D'
D' R2 U2 F' U L2 D2
D' R2 U2 F' D F2 U
D' R2 U2 F2 U L2 D
D' R2 U2 F2 U L2 D'
D' R2 U2 F2 U L2 D2
D' R2 U2 F2 D F2 U
B' R2 U2 F2 U D B'
B' R2 U2 F2 U D' B'
B' R2 U2 F2 U D2 B'
B' R2 U2 F2 U B' D
B' R2 U2 F2 U B' D'
B' R2 U2 F2 U B' D2
B' R2 U2 F2 D U B'
B' R2 U2 F2 D' U B'
B' R2 U2 F2 D2 U B'
D R2 U2 L2 U L2 D
D R2 U2 L2 U L2 D'
D R2 U2 L2 U L2 D2
D R2 U2 L2 D F2 U
D R2 U2 L2 F U L2
D R2 U2 L2 F' U L2
D R2 U2 L2 F2 U L2
B2 R2 U2 F2 U D2 B2
B2 R2 U2 F2 U' F2 U2
B2 R2 U2 F2 D' L2 U
B2 R2 U2 F2 D2 U B2
U R2 U2 L B2 D' L2
U R2 U2 L' B2 D' L2
D2 R2 D R2 U' L2 D
D2 R2 D R2 U' L2 D'
D2 R2 D R2 U' L2 D2
D R2 U2 F L2 U L2
D2 R2 D R2 D' B2 U'
U R2 U2 L2 B2 D' L2
D2 R2 D R2 B U' L2
D2 R2 D R2 B' U' L2
D2 R2 D R2 B2 U' L2
D R2 U2 F' L2 U L2
D2 R2 D U' L2 D B2
D R2 U2 F2 L2 U L2
D' R2 D U' L D' L2
D' R2 D U' L' D' L2
B R2 U2 F2 L2 U B'
D' R2 D U' L2 D' L2
B R2 U2 F2 U' F U2
B' R2 D U R2 U2 B'
D' R2 D U2 F2 U D
D' R2 D U2 F2 U D'
D' R2 D U2 F2 U D2
D' R2 D U2 F2 D U
D' R2 D U2 F2 D' U
D' R2 D U2 F2 D2 U
B' R2 D U' B' D2 L2
U R2 U2 D' L2 D B2
F R2 U2 F B U B
D2 R2 D B R2 U' L2
D' R2 D B U' D' L2
D' R2 D B U2 F2 U
D' R2 D B D' U' L2
D' R2 D B D2 B2 U'
D2 R2 D B' R2 U' L2
F R2 U2 B F U B
D' R2 D B' U' D' L2
D' R2 D B' U2 F2 U
D' R2 D B' D' U' L2
D' R2 D B' D2 B2 U'
D2 R2 D B2 R2 U' L2
D' R2 D B2 U' D' L2
D' R2 D B2 U2 F2 U
D' R2 D B2 D' U' L2
D' R2 D B2 D2 B2 U'
U R2 U2 B D' L2 B
U R2 U2 B D' B L2
D' R2 D' L B2 L' U'
U R2 U2 B' D' B' L2
U R2 U2 B2 L D' L2
U R2 U2 B2 L' D' L2
U R2 U2 B2 L2 D' L2
U R2 U2 B2 U' F2 U
U R2 U2 B2 D' L2 D
U R2 U2 B2 D' L2 D'
U R2 U2 B2 D' L2 D2
D' R2 D' L2 B2 L2 U'
B R2 D U R2 U2 B
B R2 D U F' R2 U2
U' R2 D' L2 D R2 B2
U' R2 D' L2 D B2 R2
B' R2 D' R U' B' L2
D' R2 D' R' B2 R U'
B' R2 D' R' U' B' L2
D' R2 D' R2 B2 R2 U'
B' R2 D' R2 U' B' L2
D' R2 D' U' L D L2
D' R2 D' U' L' D L2
D' R2 D' U' L2 D L2
U R2 D R2 U L2 U
U R2 D R2 U2 D' B2
U R2 D R2 D F2 U2
U R2 D R2 D' U2 B2
B' R2 D' U' B L2 B2
B' R2 D' U' B' L2 D
B' R2 D' U' B' L2 D'
B' R2 D' U' B' L2 D2
B' R2 D' U' B2 L2 B
F' R2 D' F B R2 U'
B2 R2 D' U' L2 D' B2
D' R2 D' B D B U'
D' R2 D' B D' B U'
D' R2 D' B D2 B U'
D' R2 D' B' D B' U'
D' R2 D' B' D' B' U'
D' R2 D' B' D2 B' U'
B' R2 D' B U' L2 B2
B' R2 D' B U' B2 L2
F' R2 D' B R2 F U'
F' R2 D' B F R2 U'
D R2 D' R U' B2 L
L' D L D B2 R' U'
B' R2 D' B2 U' L2 B
B' R2 D' B2 U' B L2
B2 R2 D' B U' B' L2
B R2 D' R2 U' L2 B
B R2 D' R2 U' B L2
B2 R2 D' B' U' L2 B
B2 R2 D' B' U' B L2
B R2 D' U F' U2 L2
B2 R2 D' B2 U' L2 B2
B2 R2 D' B2 U' B2 L2
D R2 D' U' B2 D L2
B' R2 D2 R B2 U' B
D' R2 D2 U R2 U2 D
D' R2 D2 U R2 U2 D'
D' R2 D2 U R2 U2 D2
D' R2 D2 U R2 D U2
D' R2 D2 U R2 D' U2
D' R2 D2 U R2 D2 U2
B' R2 D2 R' B2 U' B
D' R2 D2 U' L D2 L2
D' R2 D2 U' L' D2 L2
D' R2 D2 U' L2 D2 L2
B' R2 D2 R2 B2 U' B
D2 R2 D2 U' B2 D' L2
D2 R2 D2 U2 F2 U B2
B2 R2 D2 R B2 U' B2
B2 R2 D2 R' B2 U' B2
B2 R2 D2 R2 B2 U' B2
U R2 D' U' R2 U' L2
U R2 D' U2 L2 D B2
D' R2 D2 B U R2 U2
D' R2 D2 B U' D2 L2
D' R2 D2 B D B2 U'
D' R2 D2 B D2 U' L2
D' R2 D2 B' U R2 U2
D' R2 D2 B' U' D2 L2
D' R2 D2 B' D B2 U'
D' R2 D2 B' D2 U' L2
D' R2 D2 B2 U R2 U2
D' R2 D2 B2 U' D2 L2
D' R2 D2 B2 D B2 U'
D' R2 D2 B2 D2 U' L2
B' R2 D2 B2 U' D B
B' R2 D2 B2 U' D' B
B' R2 D2 B2 U' D2 B
B' R2 D2 B2 U' B D
B' R2 D2 B2 U' B D'
B' R2 D2 B2 U' B D2
B' R2 D2 B2 D U' B
B' R2 D2 B2 D' U' B
B' R2 D2 B2 D2 U' B
D R2 D2 R2 U R2 U2
D R2 D2 R2 U' D2 L2
D R2 D2 R2 D B2 U'
D R2 D2 R2 D2 U' L2
B R2 D2 R2 B2 U' B'
B2 R2 D2 B2 R U' B2
B2 R2 D2 B2 R' U' B2
B2 R2 D2 B2 R2 U' B2
B2 R2 D2 B2 U' B2 D
B2 R2 D2 B2 U' B2 D'
B2 R2 D2 B2 U' B2 D2
B2 R2 D2 B2 D' R2 U'
D' R2 F D' F' B2 U'
D' R2 F D' B2 F' U'
B R2 D2 B2 R2 U' B
B R2 D2 B2 U F' U2
F' R2 F D' B R2 U'
U2 R2 F R2 F U B2
F' R2 F B U' D B
F' R2 F B U' D' B
F' R2 F B U' D2 B
F' R2 F B U' B D
F' R2 F B U' B D'
F' R2 F B U' B D2
F' R2 F B D U' B
F' R2 F B D' U' B
U R2 D2 F2 U' B2 U'
F' R2 F B D2 U' B
U R2 D2 F2 U2 D L2
U R2 D2 F2 D U2 L2
U R2 D2 F2 D' R2 U2
D' R2 F' D' F B2 U'
U R2 F U F U B2
D' R2 F' D' B2 F U'
D' R2 F2 U' L2 D R2
U2 R2 F2 L R2 U B2
U' R2 F2 U R2 F2 B2
U' R2 F2 U R2 B2 F2
U' R2 F2 U F2 R2 B2
U' R2 F2 U F2 B2 R2
U' R2 F2 U B2 R2 F2
U' R2 F2 U B2 F2 R2
U2 R2 F2 L' R2 U B2
R' D R' U' D' B2 L
U2 R2 F2 L2 R2 U B2
U R2 F' U F' U B2
R' D R' D' U' B2 L
U2 R2 F2 R2 L U B2
U2 R2 F2 R2 L' U B2
U2 R2 F2 R2 L2 U B2
U2 R2 F2 R2 U B2 D
U2 R2 F2 R2 U B2 D'
U2 R2 F2 R2 U B2 D2
U2 R2 F2 R2 D L2 U
F2 R2 F2 U' B2 D' L2
U2 R2 F2 U B2 D' F2
F2 R2 F2 U2 F2 U B2
F2 R2 F2 D' R2 U' L2
D' R2 B U R U2 L2
D' R2 B U R' U2 L2
D' R2 B U R2 U2 L2
D' R2 B U D2 R2 U2
D' R2 B U' L D L
D' R2 B U' L D' L
D' R2 B U' L D2 L
D' R2 B U' L' D L'
D' R2 B U' L' D' L'
D' R2 B U' L' D2 L'
D' R2 B U' F L2 F'
R2 D R' U' D' B2 L
D' R2 B U' F2 L2 F2
D' R2 B U' B' L2 B
D' R2 B U' B2 L2 B2
D' R2 B U2 D F2 U
D' R2 B U2 F U L2
D' R2 B U2 F' U L2
D' R2 B U2 F2 U L2
D' R2 B D U2 F2 U
B' R2 B U' B2 D' L2
R' D R2 U2 L2 U L2
D2 R2 B D B R2 U'
B' R2 B U2 F2 U B2
R2 D R' D' U' B2 L
D' R2 B D' B2 U' D
D' R2 B D' B2 U' D'
D' R2 B D' B2 U' D2
D' R2 B D' B2 D U'
D' R2 B D' B2 D' U'
D' R2 B D' B2 D2 U'
F' R2 B D F U' B
D' R2 B D2 U R2 U2
D2 R2 B D2 B U' B
B' R2 B D' R2 U' L2
F' R2 B D' F U' B
B2 R2 B U' D' B' L2
B2 R2 B U' B' D' L2
U R2 F2 U2 B2 D L2
F' R2 B D2 F U' B
B2 R2 B U2 F2 U B'
F' R2 B F U' D B
F' R2 B F U' D' B
F' R2 B F U' D2 B
F' R2 B F U' B D
F' R2 B F U' B D'
F' R2 B F U' B D2
F' R2 B F D U' B
F' R2 B F D' U' B
F' R2 B F D2 U' B
B2 R2 B D' U' B' L2
R D R' U' D' B2 L
B2 R2 B D2 B2 U' B
R D R' D' U' B2 L
D' R2 B' U R U2 L2
D' R2 B' U R' U2 L2
D R2 B U2 L2 U L2
D' R2 B' U R2 U2 L2
D' R2 B' U D2 R2 U2
U' R2 B' R2 D' B' L2
D' R2 B' U' L D L
D' R2 B' U' L D' L
D' R2 B' U' L D2 L
U' R2 B' R2 B' D' L2
D' R2 B' U' L' D L'
D' R2 B' U' L' D' L'
D' R2 B' U' L' D2 L'
D' R2 B' U' F L2 F'
D' R2 B' U' F2 L2 F2
D' R2 B' U' B' L2 B
D' R2 B' U' B2 L2 B2
D' R2 B' U2 D F2 U
R2 D R2 U2 L2 U L2
D' R2 B' U2 F U L2
D' R2 B' U2 F' U L2
D' R2 B' U2 F2 U L2
D' R2 B' D U2 F2 U
D2 R2 B' D R2 B' U'
D2 R2 B' D B' R2 U'
R' D U R2 U L2 U
R' D U R2 U2 D' B2
R' D U R2 D F2 U2
R' D U R2 D' U2 B2
D' R2 B' D' B2 U' D
D' R2 B' D' B2 U' D'
D' R2 B' D' B2 U' D2
D' R2 B' D' B2 D U'
D' R2 B' D' B2 D' U'
D' R2 B' D' B2 D2 U'
D' R2 B' D2 U R2 U2
D2 R2 B' D2 B' U' B'
B2 R2 B' U' D' L2 B
B2 R2 B' U' D' B L2
B2 R2 B' U' B D' L2
B' R2 B' D2 B2 U' B2
B2 R2 B' U2 F2 U B
B2 R2 B' D' U' L2 B
B2 R2 B' D' U' B L2
U' R2 B2 L R2 D' L2
U' R2 B2 L' R2 D' L2
B2 R2 B' D2 B2 U' B'
U' R2 B2 L2 R2 D' L2
R D R2 U2 L2 U L2
D2 R2 B2 R U F2 U2
D2 R2 B2 R U' D2 B2
D2 R2 B2 R D R2 U'
D2 R2 B2 R D2 U' B2
D2 R2 B2 R' U F2 U2
D2 R2 B2 R' U' D2 B2
U' R2 B2 R D' L2 R
U' R2 B2 R D' R L2
D2 R2 B2 R' D R2 U'
D2 R2 B2 R' D2 U' B2
D2 R2 B2 R2 U F2 U2
D2 R2 B2 R2 U' D2 B2
U' R2 B2 R' D' L2 R'
U' R2 B2 R' D' R' L2
D2 R2 B2 R2 D R2 U'
D2 R2 B2 R2 D2 U' B2
D' R2 B2 U R U2 L2
U' R2 B2 R2 L D' L2
D' R2 B2 U R' U2 L2
U' R2 B2 R2 L' D' L2
D' R2 B2 U R2 U2 L2
U' R2 B2 R2 L2 D' L2
U' R2 B2 R2 U' F2 U
D' R2 B2 U D2 R2 U2
U' R2 B2 R2 D' L2 D
U' R2 B2 R2 D' L2 D'
U' R2 B2 R2 D' L2 D2
D R2 B' U2 L2 U L2
D' R2 B2 U' L D L
D' R2 B2 U' L D' L
D' R2 B2 U' L D2 L
D' R2 B2 U' L' D L'
D' R2 B2 U' L' D' L'
D' R2 B2 U' L' D2 L'
D2 R2 B2 U F2 U2 D
D2 R2 B2 U F2 U2 D'
D2 R2 B2 U F2 U2 D2
D2 R2 B2 U F2 D U2
D2 R2 B2 U F2 D' U2
D2 R2 B2 U F2 D2 U2
D' R2 B2 U' F L2 F'
D' R2 B2 U' F2 L2 F2
D' R2 B2 U' B' L2 B
D' R2 B2 U' B2 L2 B2
D2 R2 B2 U' D2 B2 D
D2 R2 B2 U' D2 B2 D'
D2 R2 B2 U' D2 B2 D2
D2 R2 B2 U' B D2 B2
D2 R2 B2 U' B' D2 B2
D' R2 B2 U2 D F2 U
D2 R2 B2 U' B2 D2 B2
D' R2 B2 U2 F U L2
D' R2 B2 U2 F' U L2
D' R2 B2 U2 F2 U L2
D2 R2 B2 U2 D' L2 U
U' R2 B2 U' F2 U R2
B' R2 B2 U' D' L2 B
B' R2 B2 U' D' B L2
R2 D U R2 U L2 U
B' R2 B2 U' B D' L2
R2 D U R2 U2 D' B2
D' R2 B2 D U2 F2 U
R2 D U R2 D F2 U2
R2 D U R2 D' U2 B2
D2 R2 B2 D R2 U' D
D2 R2 B2 D R2 U' D'
D2 R2 B2 D R2 U' D2
D2 R2 B2 D R2 D U'
D2 R2 B2 D R2 D' U'
D2 R2 B2 D R2 D2 U'
B' R2 B2 U2 F2 U B
D' R2 B2 D' B2 U' D
D' R2 B2 D' B2 U' D'
D' R2 B2 D' B2 U' D2
D' R2 B2 D' B2 D U'
D' R2 B2 D' B2 D' U'
D' R2 B2 D' B2 D2 U'
D2 R2 B2 D' U2 L2 U
D' R2 B2 D2 U R2 U2
U' R2 B2 D' L2 D R2
D2 R2 B2 D2 R U' B2
D2 R2 B2 D2 R' U' B2
D2 R2 B2 D2 R2 U' B2
B' R2 B2 D' U' L2 B
B' R2 B2 D' U' B L2
D2 R2 B2 D2 U' B2 D
D2 R2 B2 D2 U' B2 D'
D2 R2 B2 D2 U' B2 D2
B2 R2 B2 U' B2 D' L2
B' R2 B2 D2 B2 U' B'
B2 R2 B2 U2 F2 U B2
B2 R2 B2 D' R2 U' L2
R' D U2 L2 U D2 L2
R' D U2 L2 U' R2 U2
R' D U2 L2 D' F2 U
R' D U2 L2 D2 U L2
U2 R2 B2 D' L2 R2 F2
U2 R2 B2 D' L2 F2 R2
U2 R2 B2 D' R2 L2 F2
U2 R2 B2 D' R2 F2 L2
U2 R2 B2 D' F2 L2 R2
U2 R2 B2 D' F2 R2 L2
R D U R2 U L2 U
R D U R2 U2 D' B2
R D U R2 D F2 U2
R D U R2 D' U2 B2
D R2 B2 U2 L2 U L2
U2 D L D' L F2 U
U2 D L D' F2 L U
U2 D L D2 L U L
R2 D U2 L2 U D2 L2
R2 D U2 L2 U' R2 U2
R2 D U2 L2 D' F2 U
R2 D U2 L2 D2 U L2
R D U2 L2 U D2 L2
R D U2 L2 U' R2 U2
R D U2 L2 D' F2 U
R D U2 L2 D2 U L2
U2 D L' D' L' F2 U
U2 D L' D2 L' U L'
U' D L2 D2 L2 D' B2
U2 D L2 U L D2 L2
U2 D L2 U L' D2 L2
U2 D L2 U L2 D2 L2
U2 D L2 U D2 L2 D
U2 D L2 U D2 L2 D'
U2 D L2 U D2 L2 D2
U2 D L2 U' R2 U2 D
U2 D L2 U' R2 U2 D'
U2 D L2 U' R2 U2 D2
U2 D L2 U' R2 D U2
U2 D L2 U' R2 D' U2
U2 D L2 U' R2 D2 U2
U2 D L2 U2 D B2 U'
U2 D L2 D U2 B2 U'
U2 D L2 D' F2 U D
U2 D L2 D' F2 U D'
U2 D L2 D' F2 U D2
U2 D L2 D' F2 D U
U2 D L2 D' F2 D' U
U2 D L2 D' F2 D2 U
U2 D L2 D2 U L2 D
U2 D L2 D2 U L2 D'
U2 D L2 D2 U L2 D2
U2 D L2 D2 F U L2
U2 D L2 D2 F' U L2
U2 D L2 D2 F2 U L2
U2 D L2 F U D2 L2
U2 D L2 F U' R2 U2
U2 D L2 F D' F2 U
U2 D L2 F D2 U L2
U2 D L2 F' U D2 L2
U2 D L2 F' U' R2 U2
D' U R U' R U' L2
U2 D L2 F' D' F2 U
U2 D L2 F' D2 U L2
U2 D L2 F2 U D2 L2
U2 D L2 F2 U' R2 U2
U2 D L2 F2 D' F2 U
U2 D L2 F2 D2 U L2
B' U R U F2 U B'
B' U R U2 D' B' L2
B' U R U2 B' D' L2
B' U R D R2 U2 B'
B' U R D' U2 B' L2
D2 U R F2 U' B2 U'
D2 U R F2 U2 D L2
D2 U R F2 D U2 L2
D2 U R F2 D' R2 U2
D' U R' U' R' U' L2
B' U R' U F2 U B'
D U R D R F2 U2
D U R D F2 U2 L'
D U R D' R U2 B2
B' U R' U2 D' B' L2
B' U R' U2 B' D' L2
B' U R' D R2 U2 B'
U' D R' D' B2 L R
U' D R' D' B2 R L
B2 U R' U F2 L' U
B' U R' D' U2 B' L2
R' D B D2 R2 U' L2
U D R D R F2 U2
D2 U R' F2 U' B2 U'
D2 U R' F2 U2 D L2
D2 U R' F2 D U2 L2
U D R D F2 U2 L'
D2 U R' F2 D' R2 U2
U D R D' R U2 B2
D' U R2 U2 L2 D' B2
D U R' U2 D' B2 L
B' U R2 U F2 U B'
D U R' D R' F2 U2
D U R' D F2 R' U2
D U R' D' R' U2 B2
D U R' D' U2 B2 L
B' U R2 U2 D' B' L2
B' U R2 U2 B' D' L2
B' U R2 D R2 U2 B'
B' U R2 D' U2 B' L2
R2 D B D2 R2 U' L2
R' D B' D2 R2 U' L2
U D R' U2 D' B2 L
B2 U R2 D R2 U2 B2
U D R' D R' F2 U2
U D R' D F2 R' U2
D2 U R2 F2 U' B2 U'
D2 U R2 F2 U2 D L2
D2 U R2 F2 D U2 L2
D2 U R2 F2 D' R2 U2
U D R' D' R' U2 B2
B2 U R2 D' F2 U2 L2
U D R' D' U2 B2 L
D U R2 U L2 U D
D U R2 U L2 U D'
D U R2 U L2 U D2
D U R2 U L2 D U
D U R2 U L2 D' U
D U R2 U L2 D2 U
D U R2 U' D2 R2 U'
D U R2 U2 D' B2 D
D U R2 U2 D' B2 D'
D U R2 U2 D' B2 D2
D U R2 U2 B D' B2
D U R2 U2 B' D' B2
D U R2 U2 B2 D' B2
R D B D2 R2 U' L2
B U R2 D R2 U2 B
B U R2 D F' R2 U2
D U R2 D F2 U2 D
D U R2 D F2 U2 D'
D U R2 D F2 U2 D2
D U R2 D F2 D U2
D U R2 D F2 D' U2
D U R2 D F2 D2 U2
B U R2 D' F' U2 L2
D U R2 D' U2 B2 D
D U R2 D' U2 B2 D'
D U R2 D' U2 B2 D2
D U R2 D' F U2 B2
D U R2 D' F' U2 B2
D U R2 D' F2 U2 B2
B' U D R2 U2 D B'
B' U D R2 U2 D' B'
B' U D R2 U2 D2 B'
B' U D R2 U2 B' D
B' U D R2 U2 B' D'
B' U D R2 U2 B' D2
B' U D R2 D U2 B'
D' U F U' R2 U' L2
B' U D R2 D' U2 B'
B' U D R2 D2 U2 B'
B' U D R2 F U2 B'
B' U D R2 F' U2 B'
B' U D R2 F2 U2 B'
D U R2 D2 U' R2 U'
D' U F U2 L2 D B2
B' U D F R2 U2 B'
U D R2 U L2 U D
U D R2 U L2 U D'
U D R2 U L2 U D2
U D R2 U L2 D U
U D R2 U L2 D' U
U D R2 U L2 D2 U
D U R2 F U L2 U
D U R2 F U2 D' B2
D U R2 F D F2 U2
D U R2 F D' U2 B2
B' U D F' R2 U2 B'
D2 U F U2 D L2 B'
B U R2 F' U F' U
R2 D B' D2 R2 U' L2
U D R2 U' D2 R2 U'
D U R2 F' U L2 U
D U R2 F' U2 D' B2
R' D B2 D2 R2 U' L2
D U R2 F' D F2 U2
