F2 L R' B' L2
F2 R' L B' L2
L2 F2 L' R' B'
L F2 R' B' L'
L2 F2 R' L' B'
F2 D2 L' R' B
F2 D2 R' L' B
F2 D2 R' B L'
L F2 R' B2 L' B D2
L F2 R' B2 D L' B
L F2 R' B2 D B L'
L F2 R' B2 D' L' B
L F2 R' B2 D' B L'
L F2 R' B2 D2 L' B
L F2 R' B2 D2 B L'
U F2 R2 L B' L2 R
U F2 R2 L B' R L2
R F2 R2 L D2 B' L2
R F2 R2 L B' D2 L2
L F2 R2 D R B' L'
R F2 R2 L' D2 L2 B'
L F2 R2 D B' L' R
L F2 R2 D B' R L'
L F2 R2 D' R B' L'
L F2 R2 D' B' L' R
L F2 R2 D' B' R L'
L F2 R2 D2 R B' L'
L F2 R2 D2 B' L' R
L F2 R2 D2 B' R L'
L F2 R2 B L' R B2
L F2 R2 B L' B2 R
L F2 R2 B R L' B2
L F2 R2 B R B2 L'
L F2 R2 B' L' R D
L F2 R2 B' L' R D'
L F2 R2 B' L' R D2
L F2 R2 B' L' D R
L F2 R2 B' L' D' R
L F2 R2 B' L' D2 R
L F2 R2 B' R L' D
L F2 R2 B' R L' D'
L F2 R2 B' R L' D2
L F2 R2 B' R D L'
L F2 R2 B' R D' L'
L F2 R2 B' R D2 L'
L F2 R2 B' D L' R
L F2 R2 B' D R L'
L F2 R2 B' D' L' R
L F2 R2 B' D' R L'
L F2 R2 B' D2 L' R
L F2 R2 B' D2 R L'
L F2 R2 B2 L' B R
B2 D2 L R F' B2 U2
B2 D2 L R B2 F' U2
F2 D2 L R' B L2 D
F2 D2 L R' B L2 D'
F2 D2 L R' B L2 D2
F2 D2 L R' B' L2 B2
F' D2 L F' L' R' B
F' D2 L F' R' L' B
F' D2 L F' R' B L'
U' F2 D L' D R' B
B2 D2 L B2 R F' U2
F2 D2 L' R B R2 B
F2 D2 L' R B' R2 B
F2 D2 L' R B2 R2 B
F2 D2 L' R' D B D
F2 D2 L' R' D B D'
F2 D2 L' R' D B D2
F2 D2 L' R' D' B D
F2 D2 L' R' D' B D'
F2 D2 L' R' D' B D2
F2 D2 L' R' D2 B D
F2 D2 L' R' D2 B D'
F2 D2 L' R' D2 B D2
F2 D2 L' R' B2 D B'
F2 D2 L' R' B2 D' B'
F2 D2 L' R' B2 D2 B'
F2 D2 L' R2 D R B
F2 D2 L' R2 D' R B
F2 D2 L' R2 D2 R B
F2 D2 L' R2 B R B
F2 D2 L' R2 B' R B
L' F2 D L' R2 B R
F2 D2 L' R2 B2 R B
R2 F2 U2 L' R' F U2
R2 F2 U2 L' F R' U2
F' D2 L' F' L' R' B
F' D2 L' F' R' L' B
F' D2 L' F' R' B L'
L' F2 D R2 L' B R
R2 F2 U2 R' L' F U2
L' F2 D R2 B L' R
L' F2 D R2 B R L'
F2 D2 L' F' R' F B
F2 D2 L' F' R' B F
U' F2 D' L' D' R' B
F2 D2 L' F2 R' F2 B
F2 D2 L' F2 R' B F2
L2 F2 D L' R B' R2
L2 F2 D L' R' D B'
L2 F2 D L' R' D' B'
L2 F2 D L' R' D2 B'
L2 F2 D L' R' B' D
L2 F2 D L' R' B' D'
L2 F2 D L' R' B' D2
L2 F2 D L' R2 B' R
L2 F2 D L' D R' B'
U2 F2 D L' D R' B
L2 F2 D L' D' R' B'
L2 F2 D L' D2 R' B'
F2 D2 L' B' R' B R'
L2 F2 D R L' B' R2
L2 F2 D R' L' D B'
L2 F2 D R' L' D' B'
L2 F2 D R' L' D2 B'
L2 F2 D R' L' B' D
L2 F2 D R' L' B' D'
L2 F2 D R' L' B' D2
L2 F2 D R' D L' B'
L2 F2 D R' D' L' B'
L2 F2 D R' D2 L' B'
L2 F2 D R' B L' B'
L2 F2 D R' B' L' B'
L2 F2 D R' B2 L' B'
F2 D2 L2 R' D L B
L2 F2 D R2 L' B' R
F2 D2 L2 R' D' L B
F2 D2 L2 R' D2 L B
L' F2 D' L' R2 B R
F' D2 L2 F' L' R' B
F' D2 L2 F' R' L' B
F' D2 L2 F' R' B L'
L' F2 D' R2 L' B R
L' F2 D' R2 B L' R
L' F2 D' R2 B R L'
F2 D2 L2 D2 L R' B'
L2 F2 D B L' B' R'
F2 D2 L2 D2 R' L B'
U' F2 D2 L R' B L2
U' F2 D2 L' R' D B
U' F2 D2 L' R' D' B
U' F2 D2 L' R' D2 B
U' F2 D2 L' R' B D
U' F2 D2 L' R' B D'
U' F2 D2 L' R' B D2
L2 F2 D' L' R B' R2
L2 F2 D' L' R' D B'
L2 F2 D' L' R' D' B'
L2 F2 D' L' R' D2 B'
L2 F2 D' L' R' B' D
L2 F2 D' L' R' B' D'
L2 F2 D' L' R' B' D2
L2 F2 D' L' R2 B' R
U2 F2 D' L' D' R' B
L2 F2 D' L' D R' B'
L2 F2 D' L' D' R' B'
L2 F2 D' L' D2 R' B'
R' F2 D2 L D2 L B'
B2 D2 R L F' B2 U2
U' F2 D2 R' L B L2
U' F2 D2 R' L' D B
U' F2 D2 R' L' D' B
U' F2 D2 R' L' D2 B
B2 D2 R L B2 F' U2
U' F2 D2 R' L' B D
U' F2 D2 R' L' B D'
U' F2 D2 R' L' B D2
U' F2 D2 R' D L' B
L2 F2 D' R L' B' R2
U' F2 D2 R' D B L'
U' F2 D2 R' D' L' B
U' F2 D2 R' D' B L'
U' F2 D2 R' D2 L' B
U' F2 D2 R' D2 B L'
U' F2 D2 R' B L' D
U' F2 D2 R' B L' D'
U' F2 D2 R' B L' D2
U' F2 D2 R' B D L'
U' F2 D2 R' B D' L'
U' F2 D2 R' B D2 L'
U' F2 D2 R' B' L' B2
R' F2 D2 L2 R' B R
L2 F2 D' R' L' D B'
L2 F2 D' R' L' D' B'
L2 F2 D' R' L' D2 B'
L2 F2 D' R' L' B' D
L2 F2 D' R' L' B' D'
L2 F2 D' R' L' B' D2
L2 F2 D' R' D L' B'
L2 F2 D' R' D' L' B'
U F2 D L' D R' B
L2 F2 D' R' D2 L' B'
B' D2 R F' B2 U2 R
L2 F2 D' R' B L' B'
L2 F2 D' R' B' L' B'
L2 F2 D' R' B2 L' B'
L F2 D L' D2 R' B
L2 F2 D' R2 L' B' R
F2 D2 R L' B R2 B
F2 D2 R L' B' R2 B
F2 D2 R L' B2 R2 B
R' F2 D2 R' L2 B R
L' F2 D2 L' R2 B R
R' F2 D2 R' B L2 R
R' F2 D2 R' B R L2
L F2 D R B' L' R2
L F2 D R B' R2 L'
L F2 D R' D B' L'
L F2 D R' D' B' L'
L F2 D R' D2 B' L'
L F2 D R' B L' B2
L F2 D R' B' L' D
L F2 D R' B' L' D'
L F2 D R' B' L' D2
L F2 D R' B' D L'
L F2 D R' B' D' L'
L F2 D R' B' D2 L'
L F2 D R' B2 L' B
B' D2 R B2 F' U2 R
L F2 D R2 B' L' R
L F2 D R2 B' R L'
L' F2 D2 R2 L' B R
L' F2 D2 R2 B L' R
L' F2 D2 R2 B R L'
B2 D2 R F' L B2 U2
L2 F2 D' B L' B' R'
B2 D2 R F' B2 U2 R'
U' F2 B L B' L2 R'
U' F2 B L B' R' L2
U2 F2 D2 L R' B L2
U2 F2 D2 L' R' D B
U2 F2 D2 L' R' D' B
U2 F2 D2 L' R' D2 B
U2 F2 D2 L' R' B D
U2 F2 D2 L' R' B D'
U2 F2 D2 L' R' B D2
L2 F2 D2 L' R B' R2
L2 F2 D2 L' R' D B'
L2 F2 D2 L' R' D' B'
L2 F2 D2 L' R' D2 B'
L2 F2 D2 L' R' B' D
L2 F2 D2 L' R' B' D'
L2 F2 D2 L' R' B' D2
L2 F2 D2 L' R2 B' R
F2 D2 R B L' R2 B
L2 F2 D2 L' D R' B'
L2 F2 D2 L' D' R' B'
L2 F2 D2 L' D2 R' B'
F2 D2 R B R2 L' B
F2 D2 R B R2 B L'
B2 D2 R B2 F' U2 R'
R' F2 B L D2 B' L2
F2 D2 R B' L' R2 B
R' F2 B L B' D2 L2
F2 D2 R B' R2 L' B
F2 D2 R B' R2 B L'
L2 F2 D2 R L' B' R2
R' F2 B L' D2 L2 B'
F2 D2 R B2 L' R2 B
F2 D2 R B2 R2 L' B
F2 D2 R B2 R2 B L'
U2 F2 D2 R' L B L2
U2 F2 D2 R' L' D B
U2 F2 D2 R' L' D' B
U2 F2 D2 R' L' D2 B
U2 F2 D2 R' L' B D
U2 F2 D2 R' L' B D'
U2 F2 D2 R' L' B D2
L2 F2 D2 R' L' D B'
L2 F2 D2 R' L' D' B'
L2 F2 D2 R' L' D2 B'
U2 F2 D2 R' D L' B
L2 F2 D2 R' L' B' D
L2 F2 D2 R' L' B' D'
L2 F2 D2 R' L' B' D2
U2 F2 D2 R' D B L'
U2 F2 D2 R' D' L' B
U2 F2 D2 R' D' B L'
U2 F2 D2 R' D2 L' B
U2 F2 D2 R' D2 B L'
L2 F2 D2 R' D L' B'
L2 F2 D2 R' D' L' B'
U2 F2 D2 R' B L' D
U2 F2 D2 R' B L' D'
U2 F2 D2 R' B L' D2
L2 F2 D2 R' D2 L' B'
U2 F2 D2 R' B D L'
U2 F2 D2 R' B D' L'
U2 F2 D2 R' B D2 L'
U2 F2 D2 R' B' L' B2
L2 F2 D2 R' B L' B'
F2 D2 R' L B L2 D
F2 D2 R' L B L2 D'
F2 D2 R' L B L2 D2
L2 F2 D2 R' B' L' B'
U F2 D' L' D' R' B
L2 F2 D2 R' B2 L' B'
F2 D2 R' L B' L2 B2
L F2 D' L' D2 R' B
L2 F2 D2 R2 L' B' R
F2 D2 R' L' D B D
F2 D2 R' L' D B D'
F2 D2 R' L' D B D2
F2 D2 R' L' D' B D
F2 D2 R' L' D' B D'
F2 D2 R' L' D' B D2
F2 D2 R' L' D2 B D
F2 D2 R' L' D2 B D'
F2 D2 R' L' D2 B D2
F2 D2 R' L' B2 D B'
F2 D2 R' L' B2 D' B'
F2 D2 R' L' B2 D2 B'
F2 D2 R' L2 D L B
F2 D2 R' L2 D' L B
F2 D2 R' L2 D2 L B
L F2 D' R B' L' R2
L F2 D' R B' R2 L'
L F2 D' R' D B' L'
L F2 D' R' D' B' L'
L F2 D' R' D2 B' L'
L F2 D' R' B L' B2
L F2 D' R' B' L' D
L F2 D' R' B' L' D'
L F2 D' R' B' L' D2
L F2 D' R' B' D L'
L F2 D' R' B' D' L'
L F2 D' R' B' D2 L'
L F2 D' R' B2 L' B
L F2 D' R2 B' L' R
L F2 D' R2 B' R L'
F2 D2 R' D L B L2
F2 D2 R' D L' D B
F2 D2 R' D L' D' B
F2 D2 R' D L' D2 B
F2 D2 R' D L' B D
F2 D2 R' D L' B D'
F2 D2 R' D L' B D2
F2 D2 R' D B L' D
F2 D2 R' D B L' D'
F2 D2 R' D B L' D2
F2 D2 R' D B D L'
F2 D2 R' D B D' L'
F2 D2 R' D B D2 L'
F2 D2 R' D B' L' B2
F2 D2 R' D' L B L2
F2 D2 R' D' L' D B
F2 D2 R' D' L' D' B
F2 D2 R' D' L' D2 B
F2 D2 R' D' L' B D
F2 D2 R' D' L' B D'
F2 D2 R' D' L' B D2
F2 D2 R' D' B L' D
F2 D2 R' D' B L' D'
F2 D2 R' D' B L' D2
F2 D2 R' D' B D L'
F2 D2 R' D' B D' L'
F2 D2 R' D' B D2 L'
F2 D2 R' D' B' L' B2
L2 F2 D2 B L' B' R'
F2 D2 R' D2 L B L2
F2 D2 R' D2 L' D B
F2 D2 R' D2 L' D' B
F2 D2 R' D2 L' D2 B
F2 D2 R' D2 L' B D
F2 D2 R' D2 L' B D'
F2 D2 R' D2 L' B D2
F2 D2 R' D2 B L' D
F2 D2 R' D2 B L' D'
F2 D2 R' D2 B L' D2
F2 D2 R' D2 B D L'
F2 D2 R' D2 B D' L'
F2 D2 R' D2 B D2 L'
F2 D2 R' D2 B' L' B2
R' F2 B' L D2 B' L2
R' F2 B' L B' D2 L2
U2 F2 B L B' L2 R'
R' F2 B' L' D2 L2 B'
U2 F2 B L B' R' L2
L2 F2 B L' R B' R'
L2 F2 B L' R' B' R'
L2 F2 B L' R2 B' R'
F2 D2 R' B L2 D L
F2 D2 R' B L2 D' L
F2 D2 R' B L2 D2 L
L2 F2 B L' D B' R'
L2 F2 B L' D' B' R'
L2 F2 B L' D2 B' R'
F2 D2 R' B D L' D
F2 D2 R' B D L' D'
F2 D2 R' B D L' D2
L2 F2 B L' B' R' D
L2 F2 B L' B' R' D'
L2 F2 B L' B' R' D2
L2 F2 B L' B' D R'
L2 F2 B L' B' D' R'
L2 F2 B L' B' D2 R'
F2 D2 R' B D' L' D
F2 D2 R' B D' L' D'
F2 D2 R' B D' L' D2
F2 D2 R' B D2 L' D
F2 D2 R' B D2 L' D'
F2 D2 R' B D2 L' D2
F2 D2 R' B' L B2 L2
F2 D2 R' B' L' B2 D
F2 D2 R' B' L' B2 D'
F2 D2 R' B' L' B2 D2
L2 F2 B R L' B' R'
U F2 D2 L R' B L2
F2 D2 R' B2 D B' L'
F2 D2 R' B2 D' B' L'
L' F2 B' L' R2 B R'
F2 D2 R' B2 D2 B' L'
L2 F2 B R' L' B' R'
U F2 D2 L' R' D B
U F2 D2 L' R' D' B
U F2 D2 L' R' D2 B
U F2 D2 L' R' B D
U F2 D2 L' R' B D'
U F2 D2 L' R' B D2
L2 F2 B R2 L' B' R'
L F2 D2 L' D2 R' B
F2 D2 R2 L' D R B
F2 D2 R2 L' D' R B
F2 D2 R2 L' D2 R B
F2 D2 R2 L' B R B
F2 D2 R2 L' B' R B
F2 D2 R2 L' B2 R B
L F2 D2 R B' L' R2
L F2 D2 R B' R2 L'
U F2 D2 R' L B L2
U F2 D2 R' L' D B
U F2 D2 R' L' D' B
U F2 D2 R' L' D2 B
U F2 D2 R' L' B D
U F2 D2 R' L' B D'
U F2 D2 R' L' B D2
L' F2 B' R2 L' B R'
U F2 D2 R' D L' B
U F2 D2 R' D B L'
U F2 D2 R' D' L' B
U F2 D2 R' D' B L'
U F2 D2 R' D2 L' B
L F2 D2 R' D B' L'
U F2 D2 R' D2 B L'
L F2 D2 R' D' B' L'
L F2 D2 R' D2 B' L'
U F2 D2 R' B L' D
U F2 D2 R' B L' D'
U F2 D2 R' B L' D2
U F2 D2 R' B D L'
U F2 D2 R' B D' L'
U F2 D2 R' B D2 L'
U F2 D2 R' B' L' B2
L F2 D2 R' B L' B2
L F2 D2 R' B' L' D
L F2 D2 R' B' L' D'
L F2 D2 R' B' L' D2
L' F2 B' R2 B L' R'
L F2 D2 R' B' D L'
L F2 D2 R' B' D' L'
L' F2 B' R2 B R' L'
L F2 D2 R' B' D2 L'
L F2 D2 R' B2 L' B
L2 F2 B D L' B' R'
L F2 D2 R2 B' L' R
L F2 D2 R2 B' R L'
F2 D2 R2 D L' R B
F2 D2 R2 D R L' B
F2 D2 R2 D R B L'
L2 F2 B D' L' B' R'
F2 D2 R2 D' L' R B
F2 D2 R2 D' R L' B
F2 D2 R2 D' R B L'
L2 F2 B D2 L' B' R'
R' F2 B2 L D2 B' L2
F2 D2 R2 D2 L' R B
F2 D2 R2 D2 R L' B
F2 D2 R2 D2 R B L'
R' F2 B2 L B' D2 L2
R' F2 B2 L' D2 L2 B'
L2 F2 B' L' B R' B2
F2 D2 R2 B L' R B
F2 D2 R2 B R L' B
F2 D2 R2 B R B L'
L' F2 B2 L' D2 R2 B
F D2 R' D2 F L' B
F2 D2 R2 B' L' R B
F D2 R' D2 F B L'
F2 D2 R2 B' R L' B
F2 D2 R2 B' R B L'
F D2 R' D2 B F L'
F2 D2 R2 B2 L' R B
F2 D2 R2 B2 R L' B
F2 D2 R2 B2 R B L'
F D2 R' F B' L B2
U F2 B L B' L2 R'
U F2 B L B' R' L2
L F2 B L' B' R' B'
F D2 R' B' F L B2
L2 F2 B2 L' D2 R2 B'
L2 F2 B2 L' D2 B' R2
L2 F2 B2 L' B' D2 R2
R2 F2 B2 L D2 R2 B'
R2 F2 B2 L D2 B' R2
R2 F2 B2 L B' D2 R2
R' B L D2 B' L2 F
U' B L F2 B' L' R'
U' B L F2 B' R' L'
L F2 B' L' B R' B'
U' B L B' F2 L' R'
U' B L B' F2 R' L'
R' B L F2 D2 B' L2
R' B L F2 B' D2 L2
R' B L B' F2 D2 L2
L F2 B2 L' D2 B R2
L F2 B2 L' B D2 R2
F' D2 U2 F' R' B L
U2 B L F2 B' L' R'
U2 B L F2 B' R' L'
U2 B L B' F2 L' R'
U2 B L B' F2 R' L'
L' B L' F2 L' B' R'
U' B L2 F2 L' B' R'
L2 B L' F2 B' L' R'
L2 B L' F2 B' R' L'
F' D2 F' L R' B L2
L2 B L' B' F2 L' R'
L2 B L' B' F2 R' L'
F' D2 F' L' R' D B
F' D2 F' L' R' D' B
F' D2 F' L' R' D2 B
F' D2 F' L' R' B D
F' D2 F' L' R' B D'
F' D2 F' L' R' B D2
R B L U2 R2 F2 B'
R B L U2 R2 B' F2
R B L U2 F2 R2 B'
R B L U2 F2 B' R2
R B L U2 B' R2 F2
R B L U2 B' F2 R2
U B L F2 B' L' R'
U B L F2 B' R' L'
L' B L2 F2 B' L' R'
L' B L2 F2 B' R' L'
F' D2 F' R' L B L2
F' D2 F' R' L' D B
F' D2 F' R' L' D' B
F' D2 F' R' L' D2 B
F' D2 F' R' L' B D
F' D2 F' R' L' B D'
F' D2 F' R' L' B D2
U B L B' F2 L' R'
U B L B' F2 R' L'
F' D2 F' R' D L' B
F' D2 F' R' D B L'
F' D2 F' R' D' L' B
F' D2 F' R' D' B L'
F' D2 F' R' D2 L' B
F' D2 F' R' D2 B L'
F' D2 F' R' B L' D
F' D2 F' R' B L' D'
F' D2 F' R' B L' D2
F' D2 F' R' B D L'
F' D2 F' R' B D' L'
F' D2 F' R' B D2 L'
F' D2 F' R' B' L' B2
L' B L2 B' F2 L' R'
L' B L2 B' F2 R' L'
F2 D2 F' R' F L' B
F2 D2 F' R' F B L'
F2 D2 F' R' B F L'
U2 B L2 F2 L' B' R'
F D2 F R' B' L B2
L' B R F U2 F R
R B L' U2 F2 R2 B
F' D2 F2 R' F L' B
F' D2 F2 R' F B L'
F' D2 F2 R' B F L'
R B L' F U2 R2 F
R B L' F U2 F R2
U B L2 F2 L' B' R'
R2 B R F2 B L B'
R2 B R B L F2 B'
R2 B R B L B' F2
R2 B R B F2 L B'
F2 D2 B L' B' R' B
F2 D2 B' L' R' B R'
F2 D2 B' L' B R' B
F2 D2 B' R' L' B R'
F2 D2 B' R' B L' R'
F2 D2 B' R' B R' L'
B' D2 B2 R F' U2 R
B2 D2 B2 R U2 R2 B
B2 D2 B2 R F' U2 R2
F2 B L R B' L2 R'
F2 B L R B' R' L2
F2 B L R' B' L2 R'
F2 B L R' B' R' L2
F2 B L R2 B' L2 R'
F2 B L R2 B' R' L2
F' B L F' B' L' R'
F' B L F' B' R' L'
F' B L B' F' L' R'
F' B L B' F' R' L'
F2 B L B' L2 R' D
F2 B L B' L2 R' D'
F2 B L B' L2 R' D2
F2 B L B' L2 D R'
F2 B L B' L2 D' R'
F2 B L B' L2 D2 R'
F2 B L B' R' L2 D
F2 B L B' R' L2 D'
F2 B L B' R' L2 D2
F2 B L B2 L2 B R'
F2 B L' U2 F U2 R
F' B L2 F' L' B' R'
F2 B R L B' L2 R'
F2 B R L B' R' L2
F2 B R' L B' L2 R'
F2 B R' L B' R' L2
L' B F U2 F L' R
L' B F U2 F R L'
F2 B R2 L B' L2 R'
F2 B R2 L B' R' L2
U' B F2 L B' L2 R'
U' B F2 L B' R' L2
R' B F2 L D2 B' L2
R' B F2 L B' D2 L2
R' B F2 L' D2 L2 B'
U2 B F2 L B' L2 R'
U2 B F2 L B' R' L2
L2 B F2 L' R B' R'
L2 B F2 L' R' B' R'
L2 B F2 L' R2 B' R'
L2 B F2 L' D B' R'
L2 B F2 L' D' B' R'
L2 B F2 L' D2 B' R'
L2 B F2 L' B' R' D
L2 B F2 L' B' R' D'
L2 B F2 L' B' R' D2
L2 B F2 L' B' D R'
L2 B F2 L' B' D' R'
L2 B F2 L' B' D2 R'
L2 B F2 R L' B' R'
L2 B F2 R' L' B' R'
L2 B F2 R2 L' B' R'
R' B' L D2 B' L2 F
L2 B F2 D L' B' R'
L2 B F2 D' L' B' R'
R' B' L F2 D2 B' L2
R' B' L F2 B' D2 L2
L2 B F2 D2 L' B' R'
R' B' L B' F2 D2 L2
R2 B' L R F2 B' L
R2 B' L R B' L F2
U B F2 L B' L2 R'
U B F2 L B' R' L2
R2 B' L R B' F2 L
L B F2 L' B' R' B'
R2 B' L B' L R F2
R2 B' L B' R L F2
R2 B' L B' R F2 L
R B' L U2 R2 F2 B'
R B' L U2 R2 B' F2
R B' L U2 F2 R2 B'
R B' L U2 F2 B' R2
R B' L U2 B' R2 F2
R B' L U2 B' F2 R2
D2 B' R F' B' L U2
D2 B' R B' L F' U2
D2 B' R B' F' L U2
R B' L' U2 F2 R2 B
R B' L' F U2 R2 F
R B' L' F U2 F R2
R2 B' R L F2 B' L
R2 B' R L B' L F2
R2 B' R L B' F2 L
F2 B D2 L' B' R' B
R2 B' R F2 L B' L
R2 B' R F2 B' L B'
R2 B' R B' L F2 B'
R2 B' R B' L B' F2
R2 B' R B' F2 L B'
F2 B D2 B' L' R' B
F2 B D2 B' R' L' B
F2 B D2 B' R' B L'
F2 B' L B L2 R' B2
F2 B' L B R' L2 B2
F2 B' L B R' B2 L2
B F' L F' B' L' R'
B F' L F' B' R' L'
B F' L B' F' L' R'
B F' L B' F' R' L'
B F' L2 F' L' B' R'
R' B' F2 L D2 B' L2
R' B' F2 L B' D2 L2
R' B' F2 L' D2 L2 B'
L' B' F2 L' R2 B R'
U' B2 L R U2 F2 B'
U' B2 L R U2 B' F2
L' B' F2 R2 L' B R'
L' B' F2 R2 B L' R'
L' B' F2 R2 B R' L'
D2 B2 L R D F' U2
D2 B2 L R D' F' U2
D2 B2 L R D2 F' U2
D2 B2 L R F' U2 D
D2 B2 L R F' U2 D'
D2 B2 L R F' U2 D2
D2 B2 L R F' D U2
D2 B2 L R F' D' U2
D2 B2 L R F' D2 U2
U' B2 L U2 F2 B' L'
U' B2 L U2 B' F2 L'
L2 B' F2 L' B R' B2
R' B2 L D2 B' L2 F
R' B2 L F2 D2 B' L2
R' B2 L F2 B' D2 L2
R' B2 L B' F2 D2 L2
L2 B2 L R F U2 F
U2 B2 L R U2 F2 B'
U2 B2 L R U2 B' F2
D2 B2 L' R F' L2 U2
U2 B2 L U2 F2 B' L'
U2 B2 L U2 B' F2 L'
L B' F' D2 F' L' R
L B' F' D2 F' R L'
R2 B2 L R F2 D B'
R2 B2 L R F2 D' B'
L2 B2 L F U2 F L'
R2 B2 L R F2 D2 B'
R2 B2 L R F2 B' D
R2 B2 L R F2 B' D'
R2 B2 L R F2 B' D2
R2 B2 L R B' F2 D
R2 B2 L R B' F2 D'
R2 B2 L R B' F2 D2
R2 B2 L R' F2 R2 B'
R2 B2 L R' F2 B' R2
R2 B2 L R' B' R2 F2
R2 B2 L R' B' F2 R2
L B' F2 L' B R' B'
R2 B2 L R2 F2 R' B'
R2 B2 L B R F2 B2
R2 B2 L B R B2 F2
U B2 L R U2 F2 B'
U B2 L R U2 B' F2
R2 B2 L B' R F2 D
R2 B2 L B' R F2 D'
R2 B2 L B' R F2 D2
R2 B2 L B' R' F2 R2
R2 B2 L B' R2 F2 R'
U' B2 L2 F2 L' R B'
U' B2 L2 F2 L' B' R
U' B2 L2 F2 R L' B'
L B2 L U2 F2 L' B
L B2 L U2 F2 B L'
U' B2 R L U2 F2 B'
U' B2 R L U2 B' F2
L B2 L U2 B F2 L'
U B2 L U2 F2 B' L'
U B2 L U2 B' F2 L'
L' B2 L2 F2 R B' L'
D2 B2 R L D F' U2
D2 B2 R L D' F' U2
D2 B2 R L D2 F' U2
D2 B2 R L F' U2 D
D2 B2 R L F' U2 D'
D2 B2 R L F' U2 D2
D2 B2 R L F' D U2
D2 B2 R L F' D' U2
D2 B2 R L F' D2 U2
L' B2 L2 F2 B' L' R
L' B2 L2 F2 B' R L'
D2 B2 R L' F' L2 U2
L' B2 L2 B' F2 L' R
L' B2 L2 B' F2 R L'
B' F2 L B L2 R' B2
R B2 L U2 R2 F2 B'
R B2 L U2 R2 B' F2
B' F2 L B R' L2 B2
B' F2 L B R' B2 L2
R B2 L U2 F2 R2 B'
R B2 L U2 F2 B' R2
R B2 L U2 B' R2 F2
R B2 L U2 B' F2 R2
D2 B2 R D L F' U2
D2 B2 R D F' L U2
D2 B2 R D' L F' U2
D2 B2 R D' F' L U2
D2 B2 R D2 L F' U2
D2 B2 R D2 F' L U2
D2 B2 R F L F2 U2
D2 B2 R F' L U2 D
D2 B2 R F' L U2 D'
D2 B2 R F' L U2 D2
D2 B2 R F' L D U2
D2 B2 R F' L D' U2
D2 B2 R F' L D2 U2
U2 B2 L2 F2 L' R B'
U2 B2 L2 F2 L' B' R
U2 B2 L2 F2 R L' B'
D2 B2 R F' D L U2
D2 B2 R F' D' L U2
D2 B2 R F' D2 L U2
L2 B2 R L F U2 F
B2 F2 L B' L2 D2 R2
U2 B2 R L U2 F2 B'
U2 B2 R L U2 B' F2
F2 B2 L B' L2 D2 R2
B F2 L R B' L2 R'
B F2 L R B' R' L2
B F2 L R' B' L2 R'
B F2 L R' B' R' L2
B F2 L R2 B' L2 R'
B F2 L R2 B' R' L2
R B2 L' U2 F2 R2 B
B2 F2 L' U2 L2 U2 B'
B2 F2 L' U2 F L2 U2
R B2 L' F U2 R2 F
R B2 L' F U2 F R2
F2 B2 L' U2 L2 U2 B'
R2 B2 R L F2 D B'
R2 B2 R L F2 D' B'
R2 B2 R L F2 D2 B'
R2 B2 R L F2 B' D
R2 B2 R L F2 B' D'
R2 B2 R L F2 B' D2
R2 B2 R L B' F2 D
R2 B2 R L B' F2 D'
R2 B2 R L B' F2 D2
F2 B2 L' U2 F L2 U2
B F2 L B' L2 R' D
B F2 L B' L2 R' D'
B F2 L B' L2 R' D2
B F2 L B' L2 D R'
B F2 L B' L2 D' R'
B F2 L B' L2 D2 R'
B F2 L B' R' L2 D
B F2 L B' R' L2 D'
B F2 L B' R' L2 D2
B F2 L B2 L2 B R'
L B2 L2 F2 L' B R
U B2 L2 F2 L' R B'
U B2 L2 F2 L' B' R
U B2 L2 F2 R L' B'
L B2 L2 F2 B L' R
L B2 L2 F2 B R L'
R2 B2 R F' L F' B'
R2 B2 R F' L B' F'
L B2 L2 B F2 L' R
L B2 L2 B F2 R L'
R2 B2 R F2 L D B'
R2 B2 R F2 L D' B'
R2 B2 R F2 L D2 B'
R2 B2 R F2 L B' D
R2 B2 R F2 L B' D'
R2 B2 R F2 L B' D2
U B2 R L U2 F2 B'
U B2 R L U2 B' F2
B F2 L' U2 F U2 R
R2 B2 R' L F2 R2 B'
R2 B2 R' L F2 B' R2
R2 B2 R' L B' R2 F2
R2 B2 R' L B' F2 R2
R2 B2 R' F2 L R2 B'
R2 B2 R' F2 L B' R2
R2 B2 R' F2 R2 L B'
R2 B2 R2 L F2 R' B'
B F2 R L B' L2 R'
B F2 R L B' R' L2
R2 B2 R2 F2 L R' B'
R2 B2 R2 F2 R' L B'
R2 B2 U L R F2 B'
R2 B2 U L R B' F2
R2 B2 U L B' R F2
R2 B2 U R L F2 B'
R2 B2 U R L B' F2
R2 B2 U R F2 L B'
B F2 R' L B' L2 R'
B F2 R' L B' R' L2
R2 B2 U' L R F2 B'
R2 B2 U' L R B' F2
R2 B2 U' L B' R F2
R2 B2 U' R L F2 B'
R2 B2 U' R L B' F2
R2 B2 U' R F2 L B'
B F2 R2 L B' L2 R'
B F2 R2 L B' R' L2
R2 B2 U2 L R F2 B'
R2 B2 U2 L R B' F2
R2 B2 U2 L B' R F2
R2 B2 U2 R L F2 B'
R2 B2 U2 R L B' F2
R2 B2 U2 R F2 L B'
D2 B2 D2 L R U2 B'
