U R2 B U2 B2
D2 U' F' B' L2
D2 U' B' L2 F'
D2 U' B' F' L2
U' D2 F' B' L2
U' D2 B' L2 F'
U' D2 B' F' L2
U' F' D2 B' L2
U' F' B' D2 L2
U' B' D2 L2 F'
U' B' D2 F' L2
U' B' F' D2 L2
D B2 U' F' B
D B2 U' B F'
U' B' D2 L2 D' F' D'
U' B' D2 L2 D' F' D2
U' B' D2 L2 D2 F' D
U' B' D2 L2 D2 F' D'
U' B' D2 L2 D2 F' D2
U B' U2 D2 F' L2 B'
U' B' D2 L2 F2 D F
U' B' D2 L2 F2 D' F
U' B' D2 L2 F2 D2 F
D2 B' D' B2 U' F' B2
D2 B' D' B2 U' B2 F'
U B' U2 F' D2 L2 B'
U' B' D2 F L F2 L
U' B' D2 F L2 F2 D
U' B' D2 F L2 F2 D'
U' B' D2 F L2 F2 D2
U' B' D2 F' L D L
U' B' D2 F' L D' L
U' B' D2 F' L D2 L
U' B' D2 F' L' D L'
U' B' D2 F' L' D' L'
U' B' D2 F' L' D2 L'
B' F' U D F B2 U'
B' F' U D B2 F U'
U' B' D2 F' B' L2 B
U' B' D2 F' B2 L2 B2
B' F' U D2 F U' L2
D B' D B' U' F' B
D B' D B' U' B F'
B' F' U F U R2 U2
B' F' U F U' D2 L2
B' F' U F D B2 U'
B' F' U F D2 U' L2
U' B' D2 B' L2 F' B
U' B' D2 B' L2 B F'
U' B' D2 B' F' L2 B
U' B' D2 B2 L2 F' B2
U' B' D2 B2 L2 B2 F'
U' B' D2 B2 F' L2 B2
U' B' F L F2 D2 L2
F' B' U D F B2 U'
U' B' F L' F2 D2 L2
F' B' U D B2 F U'
U' B' F L2 F2 D2 L2
F' B' U D2 F U' L2
U' B' F R F2 L' R'
U' B' F R F2 R' L'
F' B' U F U R2 U2
F' B' U F U' D2 L2
F' B' U F D B2 U'
F' B' U F D2 U' L2
D' B' D2 B2 U' F' B2
D' B' D2 B2 U' B2 F'
U' B' F U2 R2 U2 F2
L2 B' D2 U' L2 F' B'
L2 B' D2 U' L2 B' F'
U' B' F D2 L2 D2 F2
D B' D' B' U' F' B
D B' D' B' U' B F'
U' B' F' L U2 R2 U2
U' B' F' L D2 L2 D
U' B' F' L D2 L2 D'
U' B' F' L D2 L2 D2
U' B' F' L' U2 R2 U2
U' B' F' L' D2 L2 D
U' B' F' L' D2 L2 D'
U' B' F' L' D2 L2 D2
U' B' F' L2 U2 R2 U2
U' B' F' L2 D2 L2 D
U' B' F' L2 D2 L2 D'
U' B' F' L2 D2 L2 D2
U' B' F' U D B2 U'
D2 B' F' L2 U' B' U
U' B' F' U' D' F2 U
U' B' F' U2 R2 U2 D
U' B' F' U2 R2 U2 D'
U' B' F' U2 R2 U2 D2
U' B' F' U2 R2 D U2
U' B' F' U2 R2 D' U2
U' B' F' U2 R2 D2 U2
U' B' F' D L D L2
U' B' F' D L' D L2
U' B' F' D L2 D L2
U' B' F' D U B2 U'
U' B' F' D' L D' L2
U' B' F' D' L' D' L2
U' B' F' D' L2 D' L2
U' B' F' D' U' F2 U
D2 B' F' U F U' L2
U' B' F' D2 L D L
B' F' U2 R2 U' F U'
U' B' F' D2 L D' L
U' B' F' D2 L D2 L
U' B' F' D2 L' D L'
U' B' F' D2 L' D' L'
U' B' F' D2 L' D2 L'
U' B' F' D2 F L2 F'
U' B' F' D2 F2 L2 F2
U' B' F' D2 B' L2 B
U' B' F' D2 B2 L2 B2
U' B' F2 L2 D2 L2 F
U B' D2 L2 D2 F' R2
U B' D2 L2 F' D2 R2
D B' D2 B' U' F' B
D B' D2 B' U' B F'
F' B' U2 R2 U' F U'
U B' D2 U2 F' L2 B'
U' B' F2 U2 R2 U2 F
U' B' F2 D F D L2
U B' D2 F' L2 D2 R2
U' B' F2 D2 F L2 D
U' B' F2 D2 F L2 D'
U' B' F2 D2 F L2 D2
U' B' F2 D2 F' L2 F2
U' B' F2 D2 F2 L2 F'
B' F' D U F B2 U'
B' F' D U B2 F U'
U' B2 L D2 L2 F' B
U' B2 L D2 L2 B F'
D2 B2 L U' L F' B
D2 B2 L U' L B F'
U' B2 L D2 F' L2 B
U' B2 L D2 F' B L2
U' B2 L D2 B L2 F'
U' B2 L D2 B F' L2
D2 B2 L U' F' L B
F' B' D U F B2 U'
F' B' D U B2 F U'
U' B2 L F' D2 L2 B
U' B2 L F' D2 B L2
U' B2 L F' B D2 L2
D B' F' U F B' U'
D B' F' U B' F U'
U' B2 L B D2 L2 F'
U' B2 L B D2 F' L2
U' B2 L B F' D2 L2
F2 B' D R2 D F L2
F2 B' D R2 F D L2
F2 B' D F R2 D L2
U B' F' L2 D2 L2 R2
U B' F' L2 D2 R2 L2
U' B2 L' D2 L2 F' B
U' B2 L' D2 L2 B F'
D2 B2 L' U' L' F' B
D2 B2 L' U' L' B F'
U' B2 L' D2 F' L2 B
U' B2 L' D2 F' B L2
U' B2 L' D2 B L2 F'
U' B2 L' D2 B F' L2
U B' F' U2 R2 U2 R2
D2 B2 L' U' B L' F'
U' B2 L' F' D2 L2 B
U' B2 L' F' D2 B L2
U' B2 L' F' B D2 L2
U B' F' D2 L2 D2 R2
U' B2 L' B D2 L2 F'
U' B2 L' B D2 F' L2
U' B2 L' B F' D2 L2
B' F' D2 L2 U' B' U
B' F' D2 U F U' L2
D B2 L U' D F' B
D B2 L U' D B F'
D B2 L U' D' F' B
D B2 L U' D' B F'
D B2 L U' D2 F' B
D B2 L U' D2 B F'
D B2 L U' F' D B
D B2 L U' F' D' B
D B2 L U' F' D2 B
D B2 L U' F' B D
D B2 L U' F' B D'
D B2 L U' F' B D2
D B2 L U' B D F'
D B2 L U' B D' F'
D B2 L U' B D2 F'
D B2 L U' B F' D
D B2 L U' B F' D'
D B2 L U' B F' D2
F' B' D2 L2 U' B' U
D B2 L D U' F' B
D B2 L D U' B F'
D B2 L D' U' F' B
D B2 L D' U' B F'
D B2 L D2 U' F' B
D B2 L D2 U' B F'
U' B2 L2 D2 L2 F' B
U' B2 L2 D2 L2 B F'
U' B2 L2 D2 F' L2 B
U' B2 L2 D2 F' B L2
U' B2 L2 D2 B L2 F'
U' B2 L2 D2 B F' L2
B2 F' D2 L2 B D' R2
F' B' D2 U F U' L2
U' B2 L2 F' D2 L2 B
U' B2 L2 F' D2 B L2
U' B2 L2 F' B D2 L2
U' B2 L2 B D2 L2 F'
U' B2 L2 B D2 F' L2
U' B2 L2 B F' D2 L2
F2 B' D2 F L2 D' R2
D B2 L' U' D F' B
D B2 L' U' D B F'
D B2 L' U' D' F' B
D B2 L' U' D' B F'
D B2 L' U' D2 F' B
D B2 L' U' D2 B F'
D B2 L' U' F' D B
D B2 L' U' F' D' B
D B2 L' U' F' D2 B
D B2 L' U' F' B D
D B2 L' U' F' B D'
D B2 L' U' F' B D2
D B2 L' U' B D F'
D B2 L' U' B D' F'
D B2 L' U' B D2 F'
D B2 L' U' B F' D
D B2 L' U' B F' D'
D B2 L' U' B F' D2
D B2 L' D U' F' B
D B2 L' D U' B F'
D B2 L' D' U' F' B
D B2 L' D' U' B F'
D B2 L' D2 U' F' B
D B2 L' D2 U' B F'
D B2 L2 U' D F' B
D B2 L2 U' D B F'
D B2 L2 U' D' F' B
D B2 L2 U' D' B F'
D B2 L2 U' D2 F' B
D B2 L2 U' D2 B F'
D B2 L2 U' F' D B
D B2 L2 U' F' D' B
D B2 L2 U' F' D2 B
D B2 L2 U' F' B D
D B2 L2 U' F' B D'
D B2 L2 U' F' B D2
D B2 L2 U' B D F'
D B2 L2 U' B D' F'
D B2 L2 U' B D2 F'
D B2 L2 U' B F' D
D B2 L2 U' B F' D'
D B2 L2 U' B F' D2
D B2 L2 D U' F' B
D B2 L2 D U' B F'
D B2 L2 D' U' F' B
D B2 L2 D' U' B F'
D B2 L2 D2 U' F' B
D B2 L2 D2 U' B F'
U' B2 R2 U2 R2 F' B
U' B2 R2 U2 R2 B F'
U' B2 R2 F' U2 R2 F'
U' B2 R2 F' B U2 R2
U' B2 R2 B U2 R2 B
U' B2 R2 B F' U2 R2
D B2 R2 U F' B U2
D B2 R2 U B F' U2
D2 B2 U' L F' L B
D2 B2 U' L' B L' F'
D2 B2 U' L2 D F' B
D2 B2 U' L2 D B F'
D2 B2 U' L2 D' F' B
D2 B2 U' L2 D' B F'
D2 B2 U' L2 D2 F' B
D2 B2 U' L2 D2 B F'
D2 B2 U' L2 F' D B
D2 B2 U' L2 F' D' B
D2 B2 U' L2 F' D2 B
D2 B2 U' L2 F' B D
D2 B2 U' L2 F' B D'
D2 B2 U' L2 F' B D2
D2 B2 U' L2 B D F'
D2 B2 U' L2 B D' F'
D2 B2 U' L2 B D2 F'
D2 B2 U' L2 B F' D
D2 B2 U' L2 B F' D'
D2 B2 U' L2 B F' D2
L2 B2 U R2 F B U2
L2 B2 U R2 B F U2
L2 B2 U F R2 U2 F2
D2 B2 U' F L2 F2 B
D2 B2 U' F L2 B F2
D2 B2 U' F B L2 F2
D2 B2 U' F' L' B L'
D2 B2 U' F' L2 D B
D2 B2 U' F' L2 D' B
D2 B2 U' F' L2 D2 B
D2 B2 U' F' L2 B D
D2 B2 U' F' L2 B D'
D2 B2 U' F' L2 B D2
D' B2 U' D' L2 F' B
D' B2 U' D' L2 B F'
D' B2 U' D' F' L2 B
D' B2 U' D' F' B L2
D' B2 U' D' B L2 F'
D' B2 U' D' B F' L2
D2 B2 U' F' B L2 D
D2 B2 U' F' B L2 D'
D2 B2 U' F' B L2 D2
D2 B2 U' F' B' L2 B2
D2 B2 U' B L F' L
D2 B2 U' B L2 D F'
D2 B2 U' B L2 D' F'
D2 B2 U' B L2 D2 F'
D2 B2 U' B L2 F' D
D2 B2 U' B L2 F' D'
D2 B2 U' B L2 F' D2
D2 B2 U' B F L2 F2
D2 B2 U' B F' L2 D
D2 B2 U' B F' L2 D'
D2 B2 U' B F' L2 D2
U B2 R2 D F' B U2
U B2 R2 D B F' U2
D2 B2 U' B' L2 F' B2
D2 B2 U' B' L2 B2 F'
D2 B2 U' B' F' L2 B2
U B2 R2 D' F' B U2
U B2 R2 D' B F' U2
U B2 R2 D2 F' B U2
U B2 R2 D2 B F' U2
D' B2 U' B D' L2 F'
D' B2 U' B D' F' L2
U' B2 U2 R2 F' B U2
U' B2 U2 R2 B F' U2
U B2 R2 F' D B U2
U B2 R2 F' D' B U2
U B2 R2 F' D2 B U2
U B2 R2 F' B U2 D
U B2 R2 F' B U2 D'
U B2 R2 F' B U2 D2
U B2 R2 F' B D U2
U B2 R2 F' B D' U2
U B2 R2 F' B D2 U2
U B2 R2 B D F' U2
U B2 R2 B D' F' U2
U B2 R2 B D2 F' U2
U B2 R2 B F' U2 D
U B2 R2 B F' U2 D'
U B2 R2 B F' U2 D2
U B2 R2 B F' D U2
U B2 R2 B F' D' U2
U B2 R2 B F' D2 U2
D B2 U F U2 F2 B
D B2 U F U2 B F2
L2 B2 U' D2 L2 F' B'
L2 B2 U' D2 L2 B' F'
D B2 U F2 U2 F B
D B2 U F2 U2 B F
D B2 U B' U2 F' B2
D B2 U B' U2 B2 F'
L2 B2 U' F' D2 L2 B2
L2 B2 U' F' D2 B2 L2
D B2 U B2 U2 F' B'
D B2 U B2 U2 B' F'
D B2 U' L B L' F'
D B2 U' L' F' L B
D B2 U' L2 F' L2 B
D B2 U' L2 F' B L2
D B2 U' L2 B L2 F'
D B2 U' L2 B F' L2
D' B2 U2 F2 U F B
D' B2 U2 F2 U B F
D B2 U' D F' D B
D B2 U' D F' D' B
D B2 U' D F' D2 B
D B2 U' D F' B D
D B2 U' D F' B D'
D B2 U' D F' B D2
D B2 U' D B D F'
D B2 U' D B D' F'
D B2 U' D B D2 F'
D B2 U' D B F' D
D B2 U' D B F' D'
D B2 U' D B F' D2
D B2 U' D' F' D B
D B2 U' D' F' D' B
D B2 U' D' F' D2 B
D B2 U' D' F' B D
D B2 U' D' F' B D'
D B2 U' D' F' B D2
D B2 U' D' B D F'
D B2 U' D' B D' F'
D B2 U' D' B D2 F'
D B2 U' D' B F' D
D B2 U' D' B F' D'
D B2 U' D' B F' D2
D B2 U' D2 F' D B
D B2 U' D2 F' D' B
D B2 U' D2 F' D2 B
D B2 U' D2 F' B D
D B2 U' D2 F' B D'
D B2 U' D2 F' B D2
D B2 U' D2 B D F'
D B2 U' D2 B D' F'
D B2 U' D2 B D2 F'
D B2 U' D2 B F' D
D B2 U' D2 B F' D'
D B2 U' D2 B F' D2
D B2 U' F' L B L'
U' B2 D F' D L2 B
D B2 U' F' L2 B L2
U' B2 D F' D B L2
D B2 U' F' D B D
D B2 U' F' D B D'
D B2 U' F' D B D2
D B2 U' F' D' B D
D B2 U' F' D' B D'
D B2 U' F' D' B D2
D B2 U' F' D2 B D
D B2 U' F' D2 B D'
D B2 U' F' D2 B D2
D B2 U' F' B2 D B'
D B2 U' F' B2 D' B'
D B2 U' F' B2 D2 B'
D B2 U' F2 D F B
D B2 U' F2 D B F
D B2 U' F2 D' F B
D B2 U' F2 D' B F
D B2 U' F2 D2 F B
D B2 U' F2 D2 B F
D B2 U' F2 B D F
D B2 U' F2 B D' F
D B2 U' F2 B D2 F
D B2 U' B L' F' L
D B2 U' B L2 F' L2
D B2 U' B D F' D
D B2 U' B D F' D'
D B2 U' B D F' D2
D B2 U' B D' F' D
D B2 U' B D' F' D'
D B2 U' B D' F' D2
D B2 U' B D2 F' D
D B2 U' B D2 F' D'
D B2 U' B D2 F' D2
D B2 U' B F2 D F
D B2 U' B F2 D' F
D B2 U' B F2 D2 F
D B2 U' B2 D F' B'
D B2 U' B2 D B' F'
D B2 U' B2 D' F' B'
D B2 U' B2 D' B' F'
D B2 U' B2 D2 F' B'
D B2 U' B2 D2 B' F'
D B2 U' B2 F' D B'
D B2 U' B2 F' D' B'
D B2 U' B2 F' D2 B'
D B2 U2 L U F' B
D B2 U2 L U B F'
D B2 U2 L' U F' B
D B2 U2 L' U B F'
D B2 U2 L2 U F' B
D B2 U2 L2 U B F'
U' B2 D' B D' L2 F'
U' B2 D' B D' F' L2
D' B2 D' U' L2 F' B
D' B2 D' U' L2 B F'
D' B2 D' U' F' L2 B
D' B2 D' U' F' B L2
D' B2 D' U' B L2 F'
D' B2 D' U' B F' L2
U' B2 D2 L F' L B
D B2 D L U' F' B
D B2 D L U' B F'
U' B2 D2 L' B L' F'
D B2 D L' U' F' B
D B2 D L' U' B F'
U' B2 D2 L2 D F' B
U' B2 D2 L2 D B F'
U' B2 D2 L2 D' F' B
U' B2 D2 L2 D' B F'
U' B2 D2 L2 D2 F' B
U' B2 D2 L2 D2 B F'
U' B2 D2 L2 F' D B
U' B2 D2 L2 F' D' B
U' B2 D2 L2 F' D2 B
U' B2 D2 L2 F' B D
U' B2 D2 L2 F' B D'
U' B2 D2 L2 F' B D2
D B2 D L2 U' F' B
U' B2 D2 L2 B D F'
U' B2 D2 L2 B D' F'
U' B2 D2 L2 B D2 F'
D B2 D L2 U' B F'
U' B2 D2 L2 B F' D
U' B2 D2 L2 B F' D'
U' B2 D2 L2 B F' D2
D2 B2 D' B2 U' F' B'
D2 B2 D' B2 U' B' F'
U B2 U2 D2 L2 F' B
U B2 U2 D2 L2 B F'
U B2 U2 D2 F' L2 B
U B2 U2 D2 F' B L2
U B2 U2 D2 B L2 F'
U B2 U2 D2 B F' L2
U B2 U2 F' D2 L2 B
U B2 U2 F' D2 B L2
U B2 U2 F' B D2 L2
D B2 D U' F' D B
D B2 D U' F' D' B
D B2 D U' F' D2 B
D B2 D U' F' B D
D B2 D U' F' B D'
D B2 D U' F' B D2
D B2 D U' B D F'
D B2 D U' B D' F'
D B2 D U' B D2 F'
D B2 D U' B F' D
D B2 D U' B F' D'
D B2 D U' B F' D2
U' B2 D2 F L2 F2 B
U' B2 D2 F L2 B F2
U B2 U2 B D2 L2 F'
U B2 U2 B D2 F' L2
U B2 U2 B F' D2 L2
U' B2 D2 F B L2 F2
U' B2 D2 F' L' B L'
U' B2 D2 F' L2 D B
U' B2 D2 F' L2 D' B
U' B2 D2 F' L2 D2 B
U' B2 D2 F' L2 B D
U' B2 D2 F' L2 B D'
U' B2 D2 F' L2 B D2
U' B2 D2 F' B L2 D
U' B2 D2 F' B L2 D'
U' B2 D2 F' B L2 D2
U' B2 D2 F' B' L2 B2
U' B2 D2 B L F' L
U' B2 D2 B L2 D F'
U' B2 D2 B L2 D' F'
U' B2 D2 B L2 D2 F'
U' B2 D2 B L2 F' D
U' B2 D2 B L2 F' D'
U' B2 D2 B L2 F' D2
U' B2 D2 B F L2 F2
U' B2 D2 B F' L2 D
U' B2 D2 B F' L2 D'
U' B2 D2 B F' L2 D2
U' B2 D2 B' L2 F' B2
U' B2 D2 B' L2 B2 F'
U' B2 D2 B' F' L2 B2
B' F2 D R2 D F L2
B' F2 D R2 F D L2
D B2 D' L U' F' B
D B2 D' L U' B F'
D B2 D' L' U' F' B
D B2 D' L' U' B F'
D B2 D' L2 U' F' B
D B2 D' L2 U' B F'
B' F2 D F R2 D L2
D' B2 D2 B2 U' F' B'
D' B2 D2 B2 U' B' F'
D B2 D' U' F' D B
D B2 D' U' F' D' B
D B2 D' U' F' D2 B
D B2 D' U' F' B D
D B2 D' U' F' B D'
D B2 D' U' F' B D2
D B2 D' U' B D F'
D B2 D' U' B D' F'
D B2 D' U' B D2 F'
D B2 D' U' B F' D
D B2 D' U' B F' D'
D B2 D' U' B F' D2
L2 B2 D2 U' L2 F' B'
L2 B2 D2 U' L2 B' F'
U' B2 F' L D2 L2 B
U' B2 F' L D2 B L2
U' B2 F' L B D2 L2
U' B2 F' L' D2 L2 B
U' B2 F' L' D2 B L2
U' B2 F' L' B D2 L2
U' B2 F' L2 D2 L2 B
U' B2 F' L2 D2 B L2
U' B2 F' L2 B D2 L2
D B2 D2 L U' F' B
D B2 D2 L U' B F'
D B2 D2 L' U' F' B
D B2 D2 L' U' B F'
D B2 D2 L2 U' F' B
D B2 D2 L2 U' B F'
D2 B2 F' L2 B D' R2
U' B2 F' U2 R2 F' U2
D B2 D2 U' F' D B
D B2 D2 U' F' D' B
D B2 D2 U' F' D2 B
D B2 D2 U' F' B D
D B2 D2 U' F' B D'
D B2 D2 U' F' B D2
D B2 D2 U' B D F'
D B2 D2 U' B D' F'
D B2 D2 U' B D2 F'
D B2 D2 U' B F' D
D B2 D2 U' B F' D'
D B2 D2 U' B F' D2
U' B2 F' D' B D' L2
U' B2 F' D2 L' B L'
U' B2 F' D2 L2 D B
U' B2 F' D2 L2 D' B
U' B2 F' D2 L2 D2 B
U' B2 F' D2 L2 B D
U' B2 F' D2 L2 B D'
U' B2 F' D2 L2 B D2
U' B2 F' D2 B L2 D
U' B2 F' D2 B L2 D'
U' B2 F' D2 B L2 D2
U' B2 F' D2 B' L2 B2
B' F2 D2 F L2 D' R2
U B2 D2 U2 L2 F' B
U B2 D2 U2 L2 B F'
U B2 D2 U2 F' L2 B
U B2 D2 U2 F' B L2
U B2 D2 U2 B L2 F'
U B2 D2 U2 B F' L2
F' B2 D2 L2 B D' R2
U' B2 F2 D2 F L2 B
U' B2 F2 D2 F B L2
U' B2 F2 D2 B F L2
U B2 F R2 F' U2 F'
U B2 F' R2 F' U2 F
U B2 F2 R2 F' U2 F2
