U F2 B U
U B F2 U
L' U F2 B U
L' U B F2 U
L2 U F2 B U
L U F2 B U
L2 U B F2 U
L U B F2 U
D R2 U' F' U'
D' U B U L2
U D' B U L2
U F2 D B U
U F2 D' B U
U F2 D2 B U
U F2 B U D
U F2 B U D'
U F2 B U D2
U F2 B D U
U F2 B D' U
U F2 B D2 U
U B U D' L2
U B D' U L2
U B F2 U D
U B F2 U D'
U B F2 U D2
U B F2 D U
U B F2 D' U
U B F2 D2 U
U B D U L D2 L2
U B D U L' D2 L2
U B D U L2 D2 L2
U B D U' R2 U2 D
U B D U' R2 U2 D'
U B D U' R2 U2 D2
U B D U' R2 D U2
U B D U' R2 D' U2
U B D U' R2 D2 U2
U' B D2 B2 U' D' R2
U' B D2 B2 U2 B2 U
U' B D2 B2 D' U' R2
U' B D2 B2 D2 F2 U'
U B D F U D2 L2
U B D F U' R2 U2
U B D F D' F2 U
U B D F D2 U L2
U B D F' U D2 L2
U B D F' U' R2 U2
U B D F' D' F2 U
U B D F' D2 U L2
U B D F2 U D2 L2
U B D F2 U' R2 U2
U B D F2 D' F2 U
U B D F2 D2 U L2
R B D R2 B' L U2
F2 B R' U' F2 B' U2
F2 B R' U' B' F2 U2
R B D B' L R2 U2
R B D B' R2 L U2
F2 B R' D' L2 U F
U B D' U L D L
U B D' U L D' L
U B D' U L D2 L
U B D' U L' D L'
U B D' U L' D' L'
U B D' U L' D2 L'
U B D' U F L2 F'
U B D' U F2 L2 F2
U B D' U B' L2 B
U B D' U B2 L2 B2
U B D' U' R U2 L2
U B D' U' R' U2 L2
U B D' U' R2 U2 L2
U B D' U2 B U' L2
U B D' U2 B' U' L2
U B D' U2 B2 U' L2
U B D' F U L2 D
U B D' F U L2 D'
U B D' F U L2 D2
U B D' F D F2 U
U B D' F' U L2 D
U B D' F' U L2 D'
U B D' F' U L2 D2
U B D' F' D F2 U
U B D' F2 U L2 D
U B D' F2 U L2 D'
U B D' F2 U L2 D2
U B D' F2 D F2 U
D' B F' U L2 F B'
D' B F' U L2 B' F
F2 B R2 U' F2 B' U2
F2 B R2 U' B' F2 U2
F2 B R2 D' L2 U F
U B D2 U L D L2
U B D2 U L' D L2
U B D2 U L2 D L2
U B D2 U2 B2 U' D
U B D2 U2 B2 U' D'
U B D2 U2 B2 U' D2
U B D2 U2 B2 D U'
U B D2 U2 B2 D' U'
U B D2 U2 B2 D2 U'
U B D2 F U D L2
U B D2 F U2 B2 U'
U B D2 F D U L2
U B D2 F D2 F2 U
U B D2 F' U D L2
U B D2 F' U2 B2 U'
U B D2 F' D U L2
U B D2 F' D2 F2 U
U B D2 F2 U D L2
U B D2 F2 U2 B2 U'
U B D2 F2 D U L2
U B D2 F2 D2 F2 U
F2 B U L2 F L2 B'
L' B F2 U' F2 B' U2
L' B F2 U' B' F2 U2
U B F R F R' U
L' B F2 D' L2 U F
U B F R2 F R2 U
U2 B F2 R U F2 B'
U2 B F2 R U B' F2
U2 B F2 R' U F2 B'
U2 B F2 R' U B' F2
U B F D F U D
U B F D F U D'
U B F D F U D2
U B F D F D U
U B F D F D' U
U B F D F D2 U
U2 B F2 R2 U F2 B'
U2 B F2 R2 U B' F2
U B F D' F U D
U B F D' F U D'
U B F D' F U D2
U B F D' F D U
U B F D' F D' U
U B F D' F D2 U
F2 B U B D2 F2 B2
F2 B U B D2 B2 F2
U B F D2 F U D
U B F D2 F U D'
U B F D2 F U D2
U B F D2 F D U
U B F D2 F D' U
U B F D2 F D2 U
U2 B F2 U F2 D B'
U2 B F2 U F2 D' B'
U2 B F2 U F2 D2 B'
U2 B F2 U F2 B' D
U2 B F2 U F2 B' D'
U2 B F2 U F2 B' D2
U2 B F2 U B' F2 D
U2 B F2 U B' F2 D'
U2 B F2 U B' F2 D2
L2 B F2 U' F2 B' U2
L2 B F2 U' B' F2 U2
U B F' L' F' L U
U2 B F2 D R2 U B'
U B F' L2 F' L2 U
L2 B F2 D' L2 U F
F2 B U' D2 B' U2 B'
U B F' D F' U D
U B F' D F' U D'
U B F' D F' U D2
U B F' D F' D U
U B F' D F' D' U
U B F' D F' D2 U
U B F' D' F' U D
U B F' D' F' U D'
U B F' D' F' U D2
U B F' D' F' D U
U B F' D' F' D' U
U B F' D' F' D2 U
U B F' D2 F' U D
U B F' D2 F' U D'
U B F' D2 F' U D2
U B F' D2 F' D U
U B F' D2 F' D' U
U B F' D2 F' D2 U
U2 B' L D' L2 B R2
F2 B U' F2 D B' U2
F2 B U' F2 D' B' U2
F2 B U' F2 D2 B' U2
U B F2 L D L' U
U B F2 L D' L' U
U2 B' L D' B L2 R2
U2 B' L D' B R2 L2
F2 B U' F2 B' U2 D
F2 B U' F2 B' U2 D'
F2 B U' F2 B' U2 D2
F2 B U' F2 B' D U2
F2 B U' F2 B' D' U2
F2 B U' F2 B' D2 U2
U B F2 L D2 L' U
U B F2 L' D L U
U B F2 L' D' L U
U B F2 L' D2 L U
F2 B U' B' U2 D2 B2
U B F2 L2 U D' B2
F2 B U' B' D2 U2 B2
U B F2 L2 D' U B2
F2 B U' B' F2 U2 D
F2 B U' B' F2 U2 D'
F2 B U' B' F2 U2 D2
F2 B U' B' F2 D U2
F2 B U' B' F2 D' U2
F2 B U' B' F2 D2 U2
U B F2 R D R' U
U B F2 R D' R' U
U B F2 R D2 R' U
U B F2 R' D R U
U B F2 R' D' R U
U B F2 R' D2 R U
U B F2 R2 U D' F2
U B F2 R2 D' U F2
U B F2 U L D L'
U B F2 U L D' L'
U B F2 U L D2 L'
U B F2 U L' D L
U B F2 U L' D' L
U B F2 U L' D2 L
U B F2 U R D R'
U B F2 U R D' R'
U B F2 U R D2 R'
U B F2 U R' D R
U B F2 U R' D' R
U B F2 U R' D2 R
U B F2 U F D F'
U B F2 U F D' F'
U B F2 U F D2 F'
U B F2 U F' D F
U B F2 U F' D' F
U B F2 U F' D2 F
U B F2 U B D B'
U B F2 U B D' B'
U B F2 U B D2 B'
U B F2 U B' D B
U B F2 U B' D' B
U B F2 U B' D2 B
L B F2 U' F2 B' U2
L B F2 U' B' F2 U2
L B F2 D' L2 U F
U2 B' L' D' L2 B R2
U2 B' L' D' B L2 R2
U2 B' L' D' B R2 L2
U B' L B2 L' F2 U
U2 B' L2 D' L2 B R2
U2 B' L2 D' B L2 R2
U2 B' L2 D' B R2 L2
F2 B D' L2 R U F
F2 B D' L2 R' U F
F2 B D' L2 R2 U F
F2 B D' L2 U D F
F2 B D' L2 U D' F
F2 B D' L2 U D2 F
F2 B D' L2 U F D
F2 B D' L2 U F D'
F2 B D' L2 U F D2
F2 B D' L2 D U F
F2 B D' L2 D' U F
F2 B D' L2 D2 U F
F2 B D' R L2 U F
F2 B D' R' L2 U F
U B' L' F2 L B2 U
F2 B D' R2 L2 U F
F2 B D2 L2 U F B2
F2 B D2 L2 U B2 F
U B' L2 F2 L2 B2 U
U B' L2 F2 B2 L2 U
U B' L2 B2 L2 F2 U
F2 B D2 U' B' U2 B'
U B' L2 B2 F2 L2 U
U B' R F2 R' B2 U
U' B' U D L2 R2 U2
U' B' U D R2 L2 U2
U2 B' R2 D' L2 R2 B
U2 B' R2 D' R2 L2 B
U2 B' R2 D' R2 B L2
U' B' U' L D' L2 R2
U' B' U' L D' R2 L2
U' B' U' L' D' L2 R2
U' B' U' L' D' R2 L2
D B' R2 U B2 U F'
U' B' U' L2 D' L2 R2
U' B' U' L2 D' R2 L2
D B' R2 U2 D' F' R2
U' B' U' R D' L2 R2
U' B' U' R D' R2 L2
D B' R2 U2 F' D' R2
D B' R2 D L2 U2 F'
U' B' U' R' D' L2 R2
U' B' U' R' D' R2 L2
D B' R2 D' U2 F' R2
U' B' U' R2 D' L2 R2
U' B' U' R2 D' R2 L2
D' B' U B2 U L2 F
U' B' U' D' L2 R2 D
U' B' U' D' L2 R2 D'
U' B' U' D' L2 R2 D2
U' B' U' D' R2 L2 D
U' B' U' D' R2 L2 D'
U' B' U' D' R2 L2 D2
U B' R' B2 R F2 U
U B' R2 F2 R2 B2 U
U B' R2 F2 B2 R2 U
U B' R2 B2 R2 F2 U
U B' R2 B2 F2 R2 U
D' B' U2 L2 D' R2 F'
U B' U L D' L2 R2
U B' U L D' R2 L2
U B' U L' D' L2 R2
U B' U L' D' R2 L2
U' B' U2 F2 U D' R2
U B' U L2 D' L2 R2
U B' U L2 D' R2 L2
U' B' U2 F2 D' U R2
U' B' U2 F2 B2 U D
U' B' U2 F2 B2 U D'
U' B' U2 F2 B2 U D2
U' B' U2 F2 B2 D U
U' B' U2 F2 B2 D' U
U' B' U2 F2 B2 D2 U
U B' U R D' L2 R2
U B' U R D' R2 L2
U B' U R' D' L2 R2
U B' U R' D' R2 L2
U' B' U2 B2 U D' L2
U B' U R2 D' L2 R2
U B' U R2 D' R2 L2
U' B' U2 B2 D' U L2
U' B' U2 B2 F2 U D
U' B' U2 B2 F2 U D'
U' B' U2 B2 F2 U D2
U' B' U2 B2 F2 D U
U' B' U2 B2 F2 D' U
U' B' U2 B2 F2 D2 U
U2 B' U' F2 B2 U B'
L' B' U2 D' L2 R2 F'
L' B' U2 D' R2 L2 F'
L' B' U2 D' R2 F' L2
U B' U D' L2 R2 D
U B' U D' L2 R2 D'
U B' U D' L2 R2 D2
U B' U D' R2 L2 D
U B' U D' R2 L2 D'
U B' U D' R2 L2 D2
U2 B' U' B2 F2 U B'
U' B' D U L2 R2 U2
U' B' D U R2 L2 U2
B F' L2 F' U F2 B'
B F' L2 F' U B' F2
L2 B' U2 D' L2 R2 F'
L2 B' U2 D' R2 L2 F'
L2 B' U2 D' R2 F' L2
L' B' D L2 R2 U2 F'
L' B' D L2 B R2 U2
L' B' D R2 L2 U2 F'
U B' U' D L2 R2 U2
U B' U' D R2 L2 U2
L2 B' D L2 R2 U2 F'
L' B' D B L2 R2 U2
L' B' D B R2 L2 U2
L2 B' D L2 B R2 U2
U' B' D' U' L2 R2 D
U' B' D' U' L2 R2 D'
U' B' D' U' L2 R2 D2
U' B' D' U' R2 L2 D
U' B' D' U' R2 L2 D'
U' B' D' U' R2 L2 D2
L2 B' D R2 L2 U2 F'
U' B' D' F U' L2 R2
U' B' D' F U' R2 L2
U' B' D' F' U' L2 R2
U' B' D' F' U' R2 L2
U' B' D' F2 U' L2 R2
U' B' D' F2 U' R2 L2
U' B' D' B U' L2 R2
U' B' D' B U' R2 L2
U' B' D' B' U' L2 R2
U' B' D' B' U' R2 L2
U' B' D' B2 U' L2 R2
U' B' D' B2 U' R2 L2
L' B' D' R2 F' L2 B'
L2 B' D B L2 R2 U2
L2 B' D B R2 L2 U2
U2 B' D B D2 L2 R2
U2 B' D B D2 R2 L2
L B' U2 D' L2 R2 F'
L B' U2 D' R2 L2 F'
L B' U2 D' R2 F' L2
L' B' D' U2 L2 R2 F'
L' B' D' U2 R2 L2 F'
L' B' D' U2 R2 F' L2
U B' U2 D2 F2 B2 U'
U B' U2 D2 B2 F2 U'
U2 B' D' L' B L' R2
U2 B' D' L' B R2 L'
L' B' D' B U2 L2 R2
L' B' D' B U2 R2 L2
U2 B' D' L2 B R2 D
U2 B' D' L2 B R2 D'
U2 B' D' L2 B R2 D2
U2 B' D' L2 B' R2 B2
U2 B' D' L2 B2 R2 B'
L2 B' D' R2 F' L2 B'
L2 B' D' U2 L2 R2 F'
U' B' D2 F2 U' D L2
L B' D L2 R2 U2 F'
U' B' D2 F2 D U' L2
L2 B' D' U2 R2 L2 F'
L2 B' D' U2 R2 F' L2
U' B' D2 F2 B2 U' D
U' B' D2 F2 B2 U' D'
U' B' D2 F2 B2 U' D2
U' B' D2 F2 B2 D U'
U' B' D2 F2 B2 D' U'
U' B' D2 F2 B2 D2 U'
L B' D L2 B R2 U2
U' B' D2 B2 U' D R2
L B' D R2 L2 U2 F'
U' B' D2 B2 D U' R2
U' B' D2 B2 F2 U' D
U' B' D2 B2 F2 U' D'
U' B' D2 B2 F2 U' D2
U' B' D2 B2 F2 D U'
U' B' D2 B2 F2 D' U'
U' B' D2 B2 F2 D2 U'
L2 B' D' B U2 L2 R2
L2 B' D' B U2 R2 L2
U2 B' D' B L2 R2 D
U2 B' D' B L2 R2 D'
U2 B' D' B L2 R2 D2
U2 B' D' B R2 L2 D
U2 B' D' B R2 L2 D'
U2 B' D' B R2 L2 D2
U B' D U' L2 R2 U2
U2 B' D' B' L2 R2 B2
U2 B' D' B' L2 B2 R2
U B' D U' R2 L2 U2
U2 B' D' B' R2 L2 B2
U2 B' D' B' R2 B2 L2
U2 B' D' B2 R2 B' L2
L B' D B L2 R2 U2
L B' D B R2 L2 U2
U' B' F U2 F B2 U
U' B' F U2 B2 F U
R B' D B R2 U2 R
L B' D' R2 F' L2 B'
U B' D' U L2 R2 D
U B' D' U L2 R2 D'
U B' D' U L2 R2 D2
U B' D' U R2 L2 D
U B' D' U R2 L2 D'
U B' D' U R2 L2 D2
L B' D' U2 L2 R2 F'
L B' D' U2 R2 L2 F'
L B' D' U2 R2 F' L2
U B' D' F U L2 R2
U B' D' F U R2 L2
U B' D' F' U L2 R2
U B' D' F' U R2 L2
U B' D' F2 U L2 R2
U B' D' F2 U R2 L2
U' B' F' U2 F' B2 U
U' B' F' U2 B2 F' U
L B' D' B U2 L2 R2
L B' D' B U2 R2 L2
U B' D' B U L2 R2
U B' D' B U R2 L2
U B' D' B' U L2 R2
U B' D' B' U R2 L2
U B' D' B2 U L2 R2
U B' D' B2 U R2 L2
U B' D2 U2 F2 B2 U'
U B' D2 U2 B2 F2 U'
U B' F D' F U R2
F2 B' D' L2 U R2 F'
U B' F' D' F' U R2
U B' F2 L B2 L' U
U B' F2 L2 B2 L2 U
U B' F2 R' B2 R U
U B' F2 R2 B2 R2 U
U B' F2 U R D' R2
U B' F2 U R' D' R2
U B' F2 U R2 D' R2
U B' F2 U D' R2 D
U B' F2 U D' R2 D'
U B' F2 U D' R2 D2
U B' F2 U' D L2 U2
U B' F2 U2 D2 F2 U'
U B' F2 D U' L2 U2
U B' F2 D' U R2 D
U B' F2 D' U R2 D'
U B' F2 D' U R2 D2
U B' F2 D' B U R2
U' B2 L2 F L2 B' U'
U B' F2 D' B' U R2
U B' F2 D' B2 U R2
U B' F2 D2 U2 F2 U'
U B2 L' F2 L B' U
U B2 R F2 R' B' U
B F2 L2 U D2 F B2
B F2 L2 U D2 B2 F
B F2 L2 U' F2 U2 F'
B F2 L2 D2 U F B2
B F2 L2 D2 U B2 F
D' B2 U B' U L2 F
U B2 R' B' R F2 U
B F2 R U' F2 B' U2
B F2 R U' B' F2 U2
B F2 R D' L2 U F
D B2 R2 B2 U B U
U B2 R2 F2 R2 B' U
U' B2 U2 D' B' U L2
U B2 R2 F2 B' R2 U
U B2 R2 B' R2 F2 U
U B2 R2 B' F2 R2 U
B F2 R' U' F2 B' U2
B F2 R' U' B' F2 U2
U' B2 U2 F2 D B' U
U' B2 U2 F2 D' B' U
U' B2 U2 F2 D2 B' U
U' B2 U2 F2 B' U D
U' B2 U2 F2 B' U D'
U' B2 U2 F2 B' U D2
U' B2 U2 F2 B' D U
U' B2 U2 F2 B' D' U
U' B2 U2 F2 B' D2 U
B F2 R' D' L2 U F
U' B2 U2 B' U D' L2
U' B2 U2 B' D' U L2
U' B2 U2 B' F2 U D
U' B2 U2 B' F2 U D'
U' B2 U2 B' F2 U D2
U' B2 U2 B' F2 D U
U' B2 U2 B' F2 D' U
U' B2 U2 B' F2 D2 U
U2 B2 U' F2 B' U B'
U2 B2 U' B' F2 U B'
B F2 R2 U' F2 B' U2
B F2 R2 U' B' F2 U2
B F2 R2 D' L2 U F
B F2 U L2 F L2 B'
U' B2 D' U2 B' U L2
B F2 U B D2 F2 B2
B F2 U B D2 B2 F2
U' B2 D2 B2 U2 B U
B F2 U' D2 B' U2 B'
B F2 U' F2 D B' U2
B F2 U' F2 D' B' U2
B F2 U' F2 D2 B' U2
B F2 U' F2 B' U2 D
B F2 U' F2 B' U2 D'
B F2 U' F2 B' U2 D2
B F2 U' F2 B' D U2
B F2 U' F2 B' D' U2
B F2 U' F2 B' D2 U2
B F2 U' B' U2 D2 B2
B F2 U' B' D2 U2 B2
B F2 U' B' F2 U2 D
B F2 U' B' F2 U2 D'
B F2 U' B' F2 U2 D2
B F2 U' B' F2 D U2
B F2 U' B' F2 D' U2
B F2 U' B' F2 D2 U2
U' B2 F U2 F B' U
U' B2 F U2 B' F U
U B2 D B' U D2 L2
U B2 D B' U' R2 U2
U B2 D B' D' F2 U
U B2 D B' D2 U L2
B' F2 D' L2 U R2 F'
U B2 D' F B' U L2
U' B2 F' U2 F' B' U
U' B2 F' U2 B' F' U
U B2 D' F' B' U L2
U B2 D' F2 B' U L2
U B2 D' B' U L2 D
U B2 D' B' U L2 D'
U B2 D' B' U L2 D2
U B2 D' B' D F2 U
U B2 D' B' F U L2
U B2 D' B' F' U L2
U B2 D' B' F2 U L2
B2 F2 D' R2 B' L2 U
F2 B2 D' R2 B' L2 U
B2 F2 D' B' L2 R2 U
B2 F2 D' B' R2 L2 U
F2 B2 D' B' L2 R2 U
F2 B2 D' B' R2 L2 U
B F2 D' L2 R U F
B F2 D' L2 R' U F
B F2 D' L2 R2 U F
B F2 D' L2 U D F
B F2 D' L2 U D' F
B F2 D' L2 U D2 F
B F2 D' L2 U F D
B F2 D' L2 U F D'
B F2 D' L2 U F D2
B F2 D' L2 D U F
B F2 D' L2 D' U F
B F2 D' L2 D2 U F
B F2 D' R L2 U F
U B2 D2 B' U2 B' U'
B F2 D' R' L2 U F
B F2 D' R2 L2 U F
B2 F2 D2 B' U F2 B'
B2 F2 D2 B' U B' F2
F2 B2 D2 B' U F2 B'
F2 B2 D2 B' U B' F2
U B2 F D F B' U
U B2 F D B' F U
U B2 F D' F B' U
B F2 D2 L2 U F B2
B F2 D2 L2 U B2 F
U B2 F D' B' F U
U B2 F D2 F B' U
U B2 F D2 B' F U
B F2 D2 U' B' U2 B'
U B2 F' D F' B' U
U B2 F' D B' F' U
U B2 F' D' F' B' U
U B2 F' D' B' F' U
U B2 F' D2 F' B' U
U B2 F' D2 B' F' U
U B2 F2 R' B' R U
U B2 F2 R2 B' R2 U
U B2 F2 D B' U D
U B2 F2 D B' U D'
U B2 F2 D B' U D2
U B2 F2 D B' D U
U B2 F2 D B' D' U
U B2 F2 D B' D2 U
U B2 F2 D' B' U D
U B2 F2 D' B' U D'
U B2 F2 D' B' U D2
U B2 F2 D' B' D U
U B2 F2 D' B' D' U
U B2 F2 D' B' D2 U
U B2 F2 D2 B' U D
U B2 F2 D2 B' U D'
U B2 F2 D2 B' U D2
U B2 F2 D2 B' D U
U B2 F2 D2 B' D' U
U B2 F2 D2 B' D2 U
