U F L' B2
U F B2 L'
U B2 F L'
F L' B2 D' R2
R' U F L' B2
R' U F B2 L'
R2 U F L' B2
R' U B2 F L'
R2 U F B2 L'
R U F L' B2
R U F B2 L'
R2 U B2 F L'
R U B2 F L'
F' U F2 L' B2
F' U F2 B2 L'
F' U B2 F2 L'
U F L B2 L2
U F L' B2 D
U F L' B2 D'
U F L' B2 D2
U' F L' B2 R'
U F B L' B
U F B2 L' D
U F B2 L' D'
U F B2 L' D2
U F B2 D L'
U F B2 D' L'
U F B2 D2 L'
U B F L' B
B2 F L' D' R2
B2 F D' L' R2
B2 F D' R2 L'
F B2 L' D' R2
F B2 D' L' R2
F B2 D' R2 L'
U B2 F L' D
U B2 F L' D'
U B2 F L' D2
U B2 F D L'
U B2 F D' L'
U B2 F D2 L'
U F L B L2 D2 B
U F L B L2 B D
U F L B L2 B D'
U F L B L2 B D2
B2 U2 F D' L' R2 B
B2 U2 F D' R2 L' B
B2 U2 F D' R2 B L'
U F L B2 L D L
U F L B2 L D' L
U F L B2 L D2 L
U F L B2 L' D L'
U F L B2 L' D' L'
U F L B2 L' D2 L'
U2 F L' B2 U F' U'
U F L B2 F L2 F'
U F L B2 F2 L2 F2
U F L' R' B' R B'
U F L' R' B2 R D
U F L' R' B2 R D'
U F L' R' B2 R D2
U F L' R' B2 D R
U F L' R' B2 D' R
U F L' R' B2 D2 R
U F L' R2 B' R2 B'
U F L' R2 B2 R2 D
U F L' R2 B2 R2 D'
U F L' R2 B2 R2 D2
U F L' U R U' B2
B U2 F L' D' B R'
U F L' U R' U' B2
U F L' U R2 U' B2
R F L B2 L2 D' R2
U F L' U D' R2 U'
L2 F L2 U F L B2
U F L' U' L U B2
U F L' U' L' U B2
U F L' U' L2 U B2
U' F R L' B2 R' D
U' F R L' B2 R' D'
U' F R L' B2 R' D2
U' F R L' B2 D R'
U' F R L' B2 D' R'
U' F R L' B2 D2 R'
U F L' U' D L2 U
R2 F L' B2 R D' R2
R2 F L' B2 R' D' R2
R2 F L' B2 R2 D' R2
R2 F L' B2 U' B2 U
R2 F L' B2 D' R2 D
R2 F L' B2 D' R2 D'
R2 F L' B2 D' R2 D2
R F L' R B2 D' R2
R' F R L' B2 D' R2
U F L' U2 D2 F2 U2
U F L' U2 F U2 B2
U F L' U2 F' U2 B2
U F L' U2 F2 U2 B2
R F L' R' B2 D' R2
U F L' D U' L2 U
R F L' R2 B2 D' R2
U F L' D B D' B2
U F L' D B' D' B2
U F L' D B2 D' B2
U F L' D' U R2 U'
U F L' D' B D B2
U F L' D' B' D B2
U F L' D' B2 D B2
U F L' D2 U2 F2 U2
U F L' D2 B D2 B2
U F L' D2 B' D2 B2
U F L' D2 B2 D2 B2
D F L2 R F' U F
U F L' F B2 D F'
U F L' F B2 D' F'
U F L' F B2 D2 F'
U F L' F' B2 D F
U F L' F' B2 D' F
U F L' F' B2 D2 F
L F L' F B2 D' R2
U F L' B L B L'
U F L' B L2 B L2
U F L' B D B D
U F L' B D B D'
U F L' B D B D2
U F L' B D' B D
U F L' B D' B D'
U F L' B D' B D2
U F L' B D2 B D
U F L' B D2 B D'
U F L' B D2 B D2
U F L' B' R' B' R
U F L' B' R2 B' R2
U F L' B' D B' D
U F L' B' D B' D'
U F L' B' D B' D2
U F L' B' D' B' D
U F L' B' D' B' D'
U F L' B' D' B' D2
U F L' B' D2 B' D
U F L' B' D2 B' D'
U F L' B' D2 B' D2
B U2 F B L' D' R2
U F L' B2 L D L'
U F L' B2 L D' L'
U F L' B2 L D2 L'
U F L' B2 L' D L
U F L' B2 L' D' L
U F L' B2 L' D2 L
U F L' B2 R D R'
U F L' B2 R D' R'
U F L' B2 R D2 R'
U F L' B2 R' D R
U F L' B2 R' D' R
U F L' B2 R' D2 R
B U2 F B D' L' R2
B U2 F B D' R2 L'
U F L' B2 F D F'
U F L' B2 F D' F'
U F L' B2 F D2 F'
U F L' B2 F' D F
U F L' B2 F' D' F
U F L' B2 F' D2 F
L F L' B2 D' R2 F
L F L' B2 D' F R2
L F L' B2 F D' R2
R' F R B2 L' D' R2
F' U2 F2 L' B2 D R2
R' F R B2 D' L' R2
R' F R B2 D' R2 L'
R F L' B2 R D' R2
R F L' B2 R' D' R2
R F L' B2 R2 D' R2
R F L' B2 U' B2 U
R F L' B2 D' R2 D
R F L' B2 D' R2 D'
R F L' B2 D' R2 D2
U' F R' L' B2 R' D
U' F R' L' B2 R' D'
U' F R' L' B2 R' D2
U' F R' L' B2 D R'
U' F R' L' B2 D' R'
U' F R' L' B2 D2 R'
R' F R' L' B2 D' R2
R2 F R L' B2 D' R2
U F L2 D' L D B2
U F L2 D2 L D2 B2
U F L2 F L F' B2
U F L2 F L B2 F'
D F R L2 F' U F
U F L2 F2 L F2 B2
U F L2 F2 L B2 F2
U F L2 B2 U2 R' U2
F' U2 F2 B2 L' D R2
F' U2 F2 B2 D L' R2
F' U2 F2 B2 D R2 L'
R' F R' B2 L' D' R2
R' F R' B2 D' L' R2
R' F R' B2 D' R2 L'
U' F R2 L' B2 R' D
U' F R2 L' B2 R' D'
U' F R2 L' B2 R' D2
U' F R2 L' B2 D R'
U' F R2 L' B2 D' R'
U' F R2 L' B2 D2 R'
B' U2 B U F L' B2
B' U2 B U F B2 L'
R2 F R B2 L' D' R2
L F R U L' F B2
L F R U L' B2 F
B' U2 B U B2 F L'
R' F R2 L' B2 D' R2
R2 F R B2 D' L' R2
R2 F R B2 D' R2 L'
L F R U B2 L' F
R F R L' B2 D' R2
R2 F R' L' B2 D' R2
F' U2 B U' F2 L' B
F' U2 B U' F2 B L'
F' U2 B U' B F2 L'
F2 U2 B U' L F' B
F2 U2 B U' L B F'
F2 U2 B U' F' L B
U F R B2 L' D2 R2
U F R' L B2 L2 R
U F R' L B2 R L2
U F R' L' B' R B'
U F R' L' B2 R D
U F R' L' B2 R D'
U F R' L' B2 R D2
U F R' L' B2 D R
U F R' L' B2 D' R
U F R' L' B2 D2 R
R' F R2 B2 L' D' R2
R' F R2 B2 D' L' R2
R' F R2 B2 D' R2 L'
R F R B2 L' D' R2
R F R B2 D' L' R2
R F R B2 D' R2 L'
R2 F R' B2 L' D' R2
L F R' U L' F B2
L F R' U L' B2 F
R2 F R' B2 D' L' R2
R2 F R' B2 D' R2 L'
L F R' U B2 L' F
R F R' L' B2 D' R2
R2 F R2 L' B2 D' R2
F' U2 B' U' F2 B' L'
F' U2 B' U' B' F2 L'
B' U2 B' F L' D' R2
B' U2 B' F D' L' R2
B' U2 B' F D' R2 L'
U F R' B L' B R
U F R' B' R B' L'
B U2 B F L' D' R2
B U2 B F D' L' R2
B U2 B F D' R2 L'
U F R' B2 L' R D
U F R' B2 L' R D'
U F R' B2 L' R D2
U F R' B2 L' D R
U F R' B2 L' D' R
U F R' B2 L' D2 R
U F R' B2 R L' D
U F R' B2 R L' D'
U F R' B2 R L' D2
U F R' B2 R D L'
U F R' B2 R D' L'
U F R' B2 R D2 L'
U F R' B2 D L' R
U F R' B2 D R L'
U F R' B2 D' L' R
U F R' B2 D' R L'
U F R' B2 D2 L' R
U F R' B2 D2 R L'
U F R2 L B2 L2 R2
U F R2 L B2 R2 L2
U F R2 L' B' R2 B'
U F R2 L' B2 R2 D
U F R2 L' B2 R2 D'
U F R2 L' B2 R2 D2
L2 F U L2 F L B2
R F R' B2 L' D' R2
R F R' B2 D' L' R2
R F R' B2 D' R2 L'
R2 F R2 B2 L' D' R2
L F R2 U L' F B2
L F R2 U L' B2 F
R2 F R2 B2 D' L' R2
R2 F R2 B2 D' R2 L'
L F R2 U B2 L' F
R F R2 L' B2 D' R2
L' F U B2 D L' F
B U2 B' U F L' B2
B U2 B' U F B2 L'
B U2 B' U B2 F L'
U F R2 B L' B R2
U F R2 B' R2 B' L'
F' U2 B2 F2 L' D R2
U F R2 B2 L' R2 D
U F R2 B2 L' R2 D'
U F R2 B2 L' R2 D2
U F R2 B2 R2 L' D
U F R2 B2 R2 L' D'
U F R2 B2 R2 L' D2
U F R2 B2 R2 D L'
U F R2 B2 R2 D' L'
U F R2 B2 R2 D2 L'
F' U2 B2 F2 D L' R2
F' U2 B2 F2 D R2 L'
R F R2 B2 L' D' R2
L F U L' F B2 D
L F U L' F B2 D'
L F U L' F B2 D2
U' F U2 L' B2 D2 F2
U F U R U' L' B2
U F U R U' B2 L'
L F U L' B2 D F
L F U L' B2 D' F
L F U L' B2 D2 F
L F U L' B2 F D
L F U L' B2 F D'
L F U L' B2 F D2
R F R2 B2 D' L' R2
R F R2 B2 D' R2 L'
U F U R' U' L' B2
U F U R' U' B2 L'
U F U R2 U' L' B2
U F U R2 U' B2 L'
U F U D' R2 U' L'
U F U B U' L' B
U F U B U' B L'
L2 F U' B' U2 B' L'
L F U B L' F B
L F U B L' B F
U F U B' U' B' L'
U' F U2 B2 L' D2 F2
U F U' L U L2 B2
L F U B2 L' D F
L F U B2 L' D' F
L F U B2 L' D2 F
L F U B2 L' F D
L F U B2 L' F D'
L F U B2 L' F D2
U F U' L U B2 L2
U' F U2 B2 D2 L' F2
U F U' L2 U L B2
L F U' L' F B2 R'
L F U' L' B2 R' F
L F U' L' B2 F R'
U F U' D L2 U L
F' D L2 R2 U' R' U2
L2 F D L2 U F L
U' F D' L' D B2 R'
F' D L2 U D' F2 L'
U F U2 R U2 L' B2
U F U2 R U2 B2 L'
U F U2 R' U2 L' B2
U F U2 R' U2 B2 L'
U F U2 R2 U2 L' B2
U F U2 R2 U2 B2 L'
F' D L2 D' U F2 L'
U F U2 D2 F2 R U2
F' D L2 F2 R2 U L'
U F U2 F2 R U2 B2
F2 D L2 F U F2 L'
F2 D L2 F2 U F L'
U F D L' U' L' U
U' F D2 L' D2 B2 R'
U F D U' L2 U L
U' F D2 F2 R U2 F2
U' F D2 F2 U2 F2 L'
U F D B D' L' B2
U F D B D' B2 L'
U F D B' D' L' B2
U F D B' D' B2 L'
U F D B2 D' L' B2
U F D B2 D' B2 L'
F D L2 F U L F'
F D L2 F U F' L
U F D' L' U R2 U'
F D L2 F' U F L
U F D' L' D B2 D
U F D' L' D B2 D'
U F D' L' D B2 D2
U F D' L' B D B2
U F D' L' B' D B2
U F D' L' B2 D B2
U' F B L' B2 R' B'
F D L2 F2 U L F2
F D L2 F2 U F2 L
U F D' L2 D L B2
R' F B L' D' B R'
U F D' U R2 U' L'
U F D' B L' D B2
U F D' B D L' B2
U F D' B D B2 L'
U F D' B' L' D B2
U F D' B' D L' B2
U F D' B' D B2 L'
U F D' B2 L' D B2
U F D' B2 D L' B2
U F D' B2 D B2 L'
F' D R2 L2 U' R' U2
U F D2 L' U2 F2 U2
U F D2 L' D2 B2 D
U F D2 L' D2 B2 D'
U F D2 L' D2 B2 D2
F' D R2 U D' B2 L
U F D2 L' B D2 B2
U F D2 L' B' D2 B2
U F D2 L' B2 D2 B2
U F D2 L2 D2 L B2
R2 F B L' D' B R'
F' D R2 D' U B2 L
U F D2 U2 F2 R U2
U' F B2 L' U2 L U2
U' F B2 L' B2 R' B2
U F D2 B L' D2 B2
U' F B2 L2 D2 L R2
U' F B2 L2 D2 R2 L
U F D2 B D2 L' B2
U F D2 B D2 B2 L'
R' F B2 L' R D' R2
R' F B2 L' R' D' R2
R' F B2 L' R2 D' R2
U F D2 B' L' D2 B2
R' F B2 L' U' B2 U
R' F B2 L' D' R2 D
R' F B2 L' D' R2 D'
R' F B2 L' D' R2 D2
U F D2 B' D2 L' B2
U F D2 B' D2 B2 L'
U F D2 B2 L' D2 B2
R' F B2 L2 D' L R2
R' F B2 L2 D' R2 L
U F D2 B2 D2 L' B2
U F D2 B2 D2 B2 L'
R' F B2 R L' D' R2
R' F B2 R D' L' R2
R' F B2 R D' R2 L'
U F B L B L2 D
U F B L B L2 D'
U F B L B L2 D2
U F B L B' L2 B2
R' F B2 R' L' D' R2
R' F B2 R' D' L' R2
R' F B2 R' D' R2 L'
U F B L' D B D
U F B L' D B D'
U F B L' D B D2
U F B L' D' B D
U F B L' D' B D'
U F B L' D' B D2
U F B L' D2 B D
U F B L' D2 B D'
U F B L' D2 B D2
R' F B2 R2 L' D' R2
U F B L' B2 D B'
U F B L' B2 D' B'
U F B L' B2 D2 B'
R' F B2 R2 D' L' R2
R' F B2 R2 D' R2 L'
U F B L2 D L B
U F B L2 D' L B
U F B L2 D2 L B
R' F B2 U' B2 U L'
R F B L' D' B R'
R' F B2 D' L' R2 D
R' F B2 D' L' R2 D'
R' F B2 D' L' R2 D2
R' F B2 D' R2 L' D
R' F B2 D' R2 L' D'
R' F B2 D' R2 L' D2
R' F B2 D' R2 D L'
R' F B2 D' R2 D' L'
R' F B2 D' R2 D2 L'
R' F B2 D2 L' D R2
U F B D L B L2
U F B D L' D B
U F B D L' D' B
U F B D L' D2 B
U F B D L' B D
U F B D L' B D'
U F B D L' B D2
U F B D B L' D
U F B D B L' D'
U F B D B L' D2
U F B D B D L'
U F B D B D' L'
U F B D B D2 L'
U F B D B' L' B2
U2 F B2 L' U F' U'
U F B D' L B L2
U F B D' L' D B
U F B D' L' D' B
U F B D' L' D2 B
U F B D' L' B D
U F B D' L' B D'
U F B D' L' B D2
L2 F B2 L' D' R2 F'
U F B D' B L' D
U F B D' B L' D'
U F B D' B L' D2
U F B D' B D L'
U F B D' B D' L'
U F B D' B D2 L'
U F B D' B' L' B2
U F B D2 L B L2
U F B D2 L' D B
U F B D2 L' D' B
U F B D2 L' D2 B
U F B D2 L' B D
U F B D2 L' B D'
U F B D2 L' B D2
U F B D2 B L' D
U F B D2 B L' D'
U F B D2 B L' D2
U F B D2 B D L'
U F B D2 B D' L'
U F B D2 B D2 L'
U F B D2 B' L' B2
R' F' L U F2 L' B2
R' F' L U F2 B2 L'
R' F' L U B2 F2 L'
R2 F B2 L' R D' R2
R2 F B2 L' R' D' R2
R2 F B2 L' R2 D' R2
R2 F B2 L' U' B2 U
R2 F B2 L' D' R2 D
R2 F B2 L' D' R2 D'
R2 F B2 L' D' R2 D2
R2 F B2 L2 D' L R2
R2 F B2 L2 D' R2 L
R2 F B2 R L' D' R2
U F B' R' B' L' R
U F B' R' B' R L'
U' F' L F2 L' R B2
U' F' L F2 L' B2 R
R2 F B2 R D' L' R2
R2 F B2 R D' R2 L'
U' F' L F2 R L' B2
U' F' L F2 R B2 L'
R2 F B2 R' L' D' R2
U F B' R2 B' L' R2
U F B' R2 B' R2 L'
U' F' L F2 B2 L' R
U' F' L F2 B2 R L'
R2 F B2 R' D' L' R2
R2 F B2 R' D' R2 L'
R2 F B2 R2 L' D' R2
L2 F B2 D' L' R2 F'
R2 F B2 R2 D' L' R2
R2 F B2 R2 D' R2 L'
L2 F B2 D' R2 L' F'
U' F' L B2 F2 L' R
U' F' L B2 F2 R L'
R2 F B2 U' B2 U L'
U F B' D B L' B2
U F B' D B' L' D
U F B' D B' L' D'
U F B' D B' L' D2
U F B' D B' D L'
U F B' D B' D' L'
U F B' D B' D2 L'
U F B' D B2 L' B
U F B' D' B L' B2
U F B' D' B' L' D
U F B' D' B' L' D'
U F B' D' B' L' D2
U F B' D' B' D L'
U F B' D' B' D' L'
U F B' D' B' D2 L'
U F B' D' B2 L' B
R2 F B2 D' L' R2 D
R2 F B2 D' L' R2 D'
R2 F B2 D' L' R2 D2
U F B' D2 B L' B2
U F B' D2 B' L' D
U F B' D2 B' L' D'
U F B' D2 B' L' D2
U F B' D2 B' D L'
U F B' D2 B' D' L'
U F B' D2 B' D2 L'
U F B' D2 B2 L' B
R2 F B2 D' R2 L' D
R2 F B2 D' R2 L' D'
R2 F B2 D' R2 L' D2
R2 F B2 D' R2 D L'
R2 F B2 D' R2 D' L'
R2 F B2 D' R2 D2 L'
U F B2 L F L2 F'
U F B2 L F2 L2 F2
R2 F B2 D2 L' D R2
U F B2 L B' L2 B
U F B2 L B2 L2 B2
U F B2 L' R D R'
U F B2 L' R D' R'
U F B2 L' R D2 R'
U F B2 L' R' D R
U F B2 L' R' D' R
U F B2 L' R' D2 R
U F B2 L' F D F'
U F B2 L' F D' F'
U F B2 L' F D2 F'
U F B2 L' F' D F
U F B2 L' F' D' F
U F B2 L' F' D2 F
U F B2 L' B D B'
U F B2 L' B D' B'
U F B2 L' B D2 B'
U F B2 L' B' D B
U F B2 L' B' D' B
U F B2 L' B' D2 B
R' F' L' U F2 L' B2
R' F' L' U F2 B2 L'
U F B2 L2 D L D
U F B2 L2 D L D'
U F B2 L2 D L D2
R' F' L' U B2 F2 L'
U F B2 L2 D' L D
U F B2 L2 D' L D'
U F B2 L2 D' L D2
U F B2 L2 D2 L D
U F B2 L2 D2 L D'
U F B2 L2 D2 L D2
U F B2 L2 F L F'
U F B2 L2 F2 L F2
L F B2 L' D' R2 F
L F B2 L' D' F R2
U F B2 R L' D R'
U F B2 R L' D' R'
U F B2 R L' D2 R'
L F B2 L' F D' R2
U F B2 R D L' R'
U F B2 R D R' L'
U F B2 R D' L' R'
U F B2 R D' R' L'
U F B2 R D2 L' R'
U F B2 R D2 R' L'
U F B2 R' L' D R
U F B2 R' L' D' R
U F B2 R' L' D2 R
U F B2 R' D L' R
U F B2 R' D R L'
U F B2 R' D' L' R
U F B2 R' D' R L'
U F B2 R' D2 L' R
U F B2 R' D2 R L'
R2 F' L U F2 L' B2
R2 F' L U F2 B2 L'
R F B2 L' R D' R2
R2 F' L U B2 F2 L'
R F B2 L' R' D' R2
R F B2 L' R2 D' R2
R F B2 L' U' B2 U
R F B2 L' D' R2 D
R F B2 L' D' R2 D'
R F B2 L' D' R2 D2
R F B2 L2 D' L R2
R F B2 L2 D' R2 L
U F B2 U B U' L'
U F B2 U B' U' L'
U F B2 U B2 U' L'
R F B2 R L' D' R2
R F B2 R D' L' R2
R F B2 R D' R2 L'
R F B2 R' L' D' R2
U' F' L' F2 B2 L' R'
U F B2 U2 R U2 L'
U' F' L' F2 B2 R' L'
U F B2 U2 R' U2 L'
U F B2 U2 R2 U2 L'
R F B2 R' D' L' R2
R F B2 R' D' R2 L'
R F B2 R2 L' D' R2
U F B2 D L2 D L
U F B2 D L2 D' L
U F B2 D L2 D2 L
R F B2 R2 D' L' R2
R F B2 R2 D' R2 L'
U F B2 D B' L' B
U F B2 D B2 L' B2
U F B2 D' L2 D L
U F B2 D' L2 D' L
U F B2 D' L2 D2 L
U F B2 D' B' L' B
U F B2 D' B2 L' B2
U F B2 D2 L2 D L
U F B2 D2 L2 D' L
U F B2 D2 L2 D2 L
U' F' L' B2 F2 L' R'
U' F' L' B2 F2 R' L'
U F B2 D2 B' L' B
U F B2 D2 B2 L' B2
R F B2 U' B2 U L'
R F B2 D' L' R2 D
R F B2 D' L' R2 D'
R F B2 D' L' R2 D2
R F B2 D' R2 L' D
R F B2 D' R2 L' D'
R F B2 D' R2 L' D2
R F B2 D' R2 D L'
R F B2 D' R2 D' L'
R F B2 D' R2 D2 L'
R F B2 D2 L' D R2
R' F' L2 U F2 L' B2
R' F' L2 U F2 B2 L'
R' F' L2 U B2 F2 L'
F2 D F L2 U F2 L'
R2 F' L' U F2 L' B2
R2 F' L' U F2 B2 L'
R F' L U F2 L' B2
R F' L U F2 B2 L'
R2 F' L' U B2 F2 L'
R F' L U B2 F2 L'
U F' L F2 L B2 L2
U F' L F2 L' B2 D
U F' L F2 L' B2 D'
U F' L F2 L' B2 D2
U F' L F2 B L' B
U F' L F2 B2 L' D
U F' L F2 B2 L' D'
U F' L F2 B2 L' D2
U F' L F2 B2 D L'
U F' L F2 B2 D' L'
U F' L F2 B2 D2 L'
U F' L B F2 L' B
U F' L B2 L F2 L'
U F' L B2 L' F2 L'
U F' L B2 L2 F2 L'
U F' L B2 F2 L' D
U F' L B2 F2 L' D'
U F' L B2 F2 L' D2
U F' L B2 F2 D L'
U F' L B2 F2 D' L'
U F' L B2 F2 D2 L'
U' F' R U2 F2 B2 D
U' F' R U2 F2 B2 D'
U' F' R U2 F2 B2 D2
U' F' R U2 B2 F2 D
U' F' R U2 B2 F2 D'
U' F' R U2 B2 F2 D2
R2 F' L2 U F2 L' B2
R2 F' L2 U F2 B2 L'
U' F' R D2 F2 B2 U2
R F' L' U F2 L' B2
R F' L' U F2 B2 L'
R2 F' L2 U B2 F2 L'
U' F' R D2 B2 F2 U2
R F' L' U B2 F2 L'
U' F' R F U2 F B2
U' F' R F U2 B2 F
D F' L2 R F' U F'
U' F' R F' U2 F' B2
U' F' R F' U2 B2 F'
U F' L' F2 L B2 L2
U F' L' F2 L' B2 D
U F' L' F2 L' B2 D'
U F' L' F2 L' B2 D2
U' F' R B U2 F2 B
U' F' R B U2 B F2
U F' L' F2 B L' B
U F' L' F2 B2 L' D
U F' L' F2 B2 L' D'
U F' L' F2 B2 L' D2
U F' L' F2 B2 D L'
U F' L' F2 B2 D' L'
U F' L' F2 B2 D2 L'
U' F' R B' U2 F2 B'
U' F' R B' U2 B' F2
U F' L' B F2 L' B
U F' L' B2 L F2 L'
U F' L' B2 L' F2 L'
U F' L' B2 L2 F2 L'
U F' L' B2 F2 L' D
U F' L' B2 F2 L' D'
U F' L' B2 F2 L' D2
U F' L' B2 F2 D L'
U F' L' B2 F2 D' L'
U F' L' B2 F2 D2 L'
F' D F2 L2 R2 U L
F' D F2 R2 L2 U L
R F' L2 U F2 L' B2
R F' L2 U F2 B2 L'
R F' L2 U B2 F2 L'
D F' R L2 F' U F'
U F' L2 F2 L B2 L2
U F' L2 F2 L' B2 D
U F' L2 F2 L' B2 D'
U F' L2 F2 L' B2 D2
U F' L2 F2 B L' B
U F' L2 F2 B2 L' D
U F' L2 F2 B2 L' D'
U F' L2 F2 B2 L' D2
U F' L2 F2 B2 D L'
U F' L2 F2 B2 D' L'
U F' L2 F2 B2 D2 L'
U F' L2 B F2 L' B
U F' L2 B2 L F2 L'
U F' L2 B2 L' F2 L'
U F' L2 B2 L2 F2 L'
U F' L2 B2 F2 L' D
U F' L2 B2 F2 L' D'
U F' L2 B2 F2 L' D2
U F' L2 B2 F2 D L'
U F' L2 B2 F2 D' L'
U F' L2 B2 F2 D2 L'
D F' R F' L2 U F'
U' F' R2 U2 F2 B2 L
R' F' R2 U F2 B2 L
U' F' R2 U2 B2 L F2
R' F' R2 U B2 L F2
U' F' R2 U2 B2 F2 L
R' F' R2 U B2 F2 L
U F' R U2 R' F2 B2
U F' R U2 R' B2 F2
U F' R U2 F2 R' B2
F D F2 L2 U F2 L'
U' F' R2 B2 L F2 R
R' F' U L F2 L' B2
R' F' U L F2 B2 L'
R' F' U L B2 F2 L'
R' F' U L' F2 L' B2
R' F' U L' F2 B2 L'
R' F' U L' B2 F2 L'
R' F' U L2 F2 L' B2
R' F' U L2 F2 B2 L'
R' F' U L2 B2 F2 L'
B' D B' D' R2 F L'
B' D B' D' F L' R2
B' D B' D' F R2 L'
R2 F' R2 U F2 B2 L
R2 F' R2 U B2 L F2
R2 F' R2 U B2 F2 L
B D B D' R2 F L'
B D B D' F L' R2
B D B D' F R2 L'
R' F' U F2 L B2 L2
R' F' U F2 L' B2 D
R' F' U F2 L' B2 D'
R' F' U F2 L' B2 D2
R' F' U F2 B L' B
R' F' U F2 B2 L' D
R' F' U F2 B2 L' D'
R' F' U F2 B2 L' D2
R' F' U F2 B2 D L'
R' F' U F2 B2 D' L'
R' F' U F2 B2 D2 L'
D2 F' U F2 L2 B' L
R' F' U B F2 L' B
U F' R' B2 R F2 L'
R' F' U B2 L F2 L'
R' F' U B2 L' F2 L'
R' F' U B2 L2 F2 L'
R' F' U B2 F2 L' D
R' F' U B2 F2 L' D'
R' F' U B2 F2 L' D2
R' F' U B2 F2 D L'
R' F' U B2 F2 D' L'
R' F' U B2 F2 D2 L'
R' F' U' R U2 F2 B2
R' F' U' R U2 B2 F2
R2 F' U L F2 L' B2
R2 F' U L F2 B2 L'
R2 F' U L B2 F2 L'
R2 F' U L' F2 L' B2
R2 F' U L' F2 B2 L'
R2 F' U L' B2 F2 L'
R2 F' U L2 F2 L' B2
R2 F' U L2 F2 B2 L'
R2 F' U L2 B2 F2 L'
R F' R2 U F2 B2 L
R F' R2 U B2 L F2
R F' R2 U B2 F2 L
R' F' U' F2 L' B2 R'
U F' R2 F2 B2 L R2
U F' R2 F2 B2 R2 L
U' F' U2 L F2 L' B2
U' F' U2 L F2 B2 L'
U F' R2 B2 L R2 F2
U F' R2 B2 L F2 R2
U' F' U2 L B2 F2 L'
U F' R2 B2 R2 L F2
U F' R2 B2 R2 F2 L
R2 F' U F2 L B2 L2
R2 F' U F2 L' B2 D
R2 F' U F2 L' B2 D'
R2 F' U F2 L' B2 D2
U' F' U2 L' F2 L' B2
U F' R2 B2 F2 L R2
U F' R2 B2 F2 R2 L
U' F' U2 L' F2 B2 L'
U' F' U2 L' B2 F2 L'
R2 F' U F2 B L' B
R2 F' U F2 B2 L' D
R2 F' U F2 B2 L' D'
R2 F' U F2 B2 L' D2
R2 F' U F2 B2 D L'
R2 F' U F2 B2 D' L'
R2 F' U F2 B2 D2 L'
U' F' U2 L2 F2 L' B2
U' F' U2 L2 F2 B2 L'
U' F' U2 L2 B2 F2 L'
R2 F' U B F2 L' B
L2 F' U' R B' U2 B'
R2 F' U B2 L F2 L'
R2 F' U B2 L' F2 L'
R2 F' U B2 L2 F2 L'
R2 F' U B2 F2 L' D
R2 F' U B2 F2 L' D'
R2 F' U B2 F2 L' D2
R2 F' U B2 F2 D L'
R2 F' U B2 F2 D' L'
R2 F' U B2 F2 D2 L'
R F' U L F2 L' B2
R F' U L F2 B2 L'
R F' U L B2 F2 L'
R F' U L' F2 L' B2
R F' U L' F2 B2 L'
R F' U L' B2 F2 L'
R F' U L2 F2 L' B2
R F' U L2 F2 B2 L'
R2 F' U' R U2 F2 B2
R2 F' U' R U2 B2 F2
R F' U L2 B2 F2 L'
U' F' U2 F2 L B2 L2
U' F' U2 F2 L' B2 D
U' F' U2 F2 L' B2 D'
U' F' U2 F2 L' B2 D2
U' F' U2 F2 B L' B
U' F' U2 F2 B2 L' D
U' F' U2 F2 B2 L' D'
U' F' U2 F2 B2 L' D2
U' F' U2 F2 B2 D L'
U' F' U2 F2 B2 D' L'
U' F' U2 F2 B2 D2 L'
U' F' U2 B F2 L' B
L2 F' U' B' R U2 B'
U' F' U2 B2 L F2 L'
U' F' U2 B2 L' F2 L'
U' F' U2 B2 L2 F2 L'
L F' U F2 L' F B2
L F' U F2 L' B2 F
U' F' U2 B2 F2 L' D
U' F' U2 B2 F2 L' D'
U' F' U2 B2 F2 L' D2
U' F' U2 B2 F2 D L'
U' F' U2 B2 F2 D' L'
U' F' U2 B2 F2 D2 L'
L F' U F2 B2 L' F
R2 F' U' F2 L' B2 R'
R F' U F2 L B2 L2
R F' U F2 L' B2 D
R F' U F2 L' B2 D'
R F' U F2 L' B2 D2
L F' U B2 F2 L' F
R F' U F2 B L' B
R F' U F2 B2 L' D
R F' U F2 B2 L' D'
R F' U F2 B2 L' D2
R F' U F2 B2 D L'
R F' U F2 B2 D' L'
R F' U F2 B2 D2 L'
F D B2 D' L' R2 B2
F D B2 D' L' B2 R2
F D B2 D' R2 L' B2
F D B2 D' R2 B2 L'
F D B2 D' B2 L' R2
R F' U B F2 L' B
F D B2 D' B2 R2 L'
R F' U B2 L F2 L'
R F' U B2 L' F2 L'
R F' U B2 L2 F2 L'
R F' U B2 F2 L' D
R F' U B2 F2 L' D'
R F' U B2 F2 L' D2
R F' U B2 F2 D L'
R F' U B2 F2 D' L'
R F' U B2 F2 D2 L'
R F' U' R U2 F2 B2
R F' U' R U2 B2 F2
R F' U' F2 L' B2 R'
U F' U2 R U2 F2 B2
U F' U2 R U2 B2 F2
F D' L' U R2 U' R2
U F' U2 F2 L' B2 R'
F D' L' D B2 D' R2
U' F' D2 R F2 B2 U2
U' F' D2 R B2 F2 U2
B2 D' R D R F L'
