R2 U2 R F B'
R2 U2 R B' F
D2 R' F B' L2
F R' B2 L B
D2 R' B' F L2
R2 U2 B' R F
R' F B2 L B
D2 F R' B' L2
F D2 R' B' L2
R' B' D2 F L'
R' B2 F L B
L2 D2 F U2 L2 R' F
L2 D2 F U2 L2 F R'
L2 D2 F U2 R' L2 F
D2 U2 F' R' F2 B' L2
D2 U2 F' R' B' L2 F2
D2 U2 F' R' B' F2 L2
U D2 R2 B' R F L2
D U2 F R' D B' L2
R' D2 F' B2 L F2 B
R' D2 F' B2 L B F2
D U2 F D R' B' L2
U D2 F R B' L2 R2
U D2 F R B' R2 L2
B' U2 L2 B' L R2 U2
U D2 F R' B L2 B2
U D2 F R' B' L2 D
U D2 F R' B' L2 D'
U D2 F R' B' L2 D2
U D2 F R' B2 L2 B
B' U2 L2 B' R2 L U2
U2 D2 F' R' F2 B' L2
U2 D2 F' R' B' L2 F2
U2 D2 F' R' B' F2 L2
U D2 F R2 B' L2 R
U D2 F R2 B' R L2
D' U2 F2 U F' R' B'
R2 D2 F' U2 F2 B' R'
R2 D2 F' U2 B' R' F2
R2 D2 F' U2 B' F2 R'
R D2 F D2 R2 B' L
R D2 F D2 B' L R2
R D2 F D2 B' R2 L
R' D2 F2 B2 L F' B
R' D2 F2 B2 L B F'
U D2 F' R' F2 B' L2
U D2 F' R' B' L2 F2
U D2 F' R' B' F2 L2
F' U2 R F2 R2 B' L'
F' U2 R F2 B' L' R2
F' U2 R F2 B' R2 L'
F' U2 R B' F2 L' R2
F' U2 R B' F2 R2 L'
F U2 L2 F R2 U2 R
F' U2 R' F2 B2 L B
F' U2 R' B2 L F2 B
F' U2 R' B2 L B F2
B' U2 R2 L2 B' L U2
F' U2 R' B2 F2 L B
R2 D2 B R F B2 L
R2 D2 B R B2 F L
F' U2 R2 U2 R F2 B'
F' U2 R2 U2 R B' F2
R2 D2 B U2 R F B2
R2 D2 B U2 R B2 F
F' U2 R2 U2 B' R F2
R2 D2 B U2 B2 R F
R' D2 B' D2 F L' D
R' D2 B' D2 F L' D'
R' D2 B' D2 F L' D2
R' D2 B' D2 F D L'
R' D2 B' D2 F D' L'
R' D2 B' D2 F D2 L'
B' U2 R2 B U2 R' F
B' U2 R2 B U2 F R'
B U2 R' F B2 L R
B U2 R' F B2 R L
B2 U2 R2 F' L U2 F2
B' U2 R2 B2 U2 F R
B U2 R' B2 F L R
B U2 R' B2 F R L
F2 U2 R2 B U2 R B2
F2 U2 R2 B U2 B2 R
R' D2 B2 D F L B
R' D2 B2 D' F L B
F U2 R2 L U2 R B
R' D2 B2 D2 F L B
R' D2 B2 F L D B
R' D2 B2 F L D' B
R' D2 B2 F L D2 B
R' D2 B2 F L B D
R' D2 B2 F L B D'
R' D2 B2 F L B D2
R' D2 B2 F L' B L2
R' D2 B2 F L2 B L'
R' D2 B2 F D L B
R' D2 B2 F D' L B
R' D2 B2 F D2 L B
R' D2 B2 F' L F2 B
R' D2 B2 F' L B F2
R' D2 B2 F2 L F' B
R' D2 B2 F2 L B F'
B U2 R2 F R B2 L
F U2 R2 U2 R D B'
F U2 R2 U2 R D' B'
F U2 R2 U2 R D2 B'
F U2 R2 U2 R B' D
F U2 R2 U2 R B' D'
F U2 R2 U2 R B' D2
F U2 R2 U2 R' B' R2
F U2 R2 U2 D R B'
F U2 R2 U2 D B' R
F U2 R2 U2 D' R B'
F U2 R2 U2 D' B' R
F U2 R2 U2 D2 R B'
F U2 R2 U2 D2 B' R
F U2 R2 U2 B R B2
F U2 R2 U2 B' R D
F U2 R2 U2 B' R D'
F U2 R2 U2 B' R D2
F U2 R2 U2 B' D R
F U2 R2 U2 B' D' R
F U2 R2 U2 B' D2 R
F U2 R2 D U2 R B'
F U2 R2 D U2 B' R
F U2 R2 D' U2 R B'
F U2 R2 D' U2 B' R
F U2 R2 D2 U2 R B'
F U2 R2 D2 U2 B' R
R' F L U2 R' F' U2
F U2 R2 F' U2 B' R'
R2 D2 B2 U2 B R F
R' F L B' L' B' L
R' F L B2 L' B' L2
U' F L' R' B2 L B'
F' U2 D2 R' B' L2 F
U' F L' D2 L2 R' B
U' F L' D2 R' L2 B
U' F L' D2 R' B L2
D2 F L' D2 L' R' B
D2 F L' D2 R' L' B
D2 F L' D2 R' B L'
F2 U2 D2 F' R' B' L2
R' F L' B' L B' L
U2 F L' R' B2 L B'
R' F L' B2 L D B'
R' F L' B2 L D' B'
R' F L' B2 L D2 B'
R' F L' B2 L B' D
R' F L' B2 L B' D'
R' F L' B2 L B' D2
D2 F L2 R' U2 F U2
U2 F L' D2 L2 R' B
U2 F L' D2 R' L2 B
U2 F L' D2 R' B L2
R' F L2 U2 R' F U2
R' F L2 U2 F R' U2
U' F L2 D2 L2 R' B'
D2 F L2 U2 F U2 R'
U' F L2 D2 R' L2 B'
B U2 D2 F L2 R B'
B U2 D2 F L2 B' R
B U2 D2 F R L2 B'
R' F L2 B' L2 B' L
U F L' R' B2 L B'
L2 F L2 R2 U2 R F
R' F L2 B2 L2 B' L'
B U2 F R' B2 L R2
B U2 F R' B2 R2 L
U2 F L2 D2 L2 R' B'
U F L' D2 L2 R' B
U2 F L2 D2 R' L2 B'
U F L' D2 R' L2 B
U F L' D2 R' B L2
F2 U2 F' R' B2 L B
D F L2 R' D L2 B'
R' F R D2 R' B' L2
F U2 F R2 U2 R B'
F U2 F R2 U2 B' R
R2 F L2 F L' U2 F'
D F L2 D L2 R' B'
U' F R B R2 B2 L
D F L2 D R' L2 B'
B U2 F B2 D2 L2 R
B U2 F B2 D2 R L2
F2 U2 F' D2 R' B' L2
D2 F R B L2 R2 B2
D2 F R B L2 B2 R2
D2 F R B R2 L2 B2
D2 F R B R2 B2 L2
D2 F R B' L2 R2 D
D2 F R B' L2 R2 D'
D2 F R B' L2 R2 D2
D2 F R B' R2 L2 D
D2 F R B' R2 L2 D'
D2 F R B' R2 L2 D2
U' F R' L' B2 L B'
D2 F R B2 L2 B R2
F' U2 F2 R' B2 L B
D2 F R' L2 U2 F U2
U' F R' U2 R' U2 B'
U F L2 D2 L2 R' B'
U F L2 D2 R' L2 B'
D' F R' U' F U B'
U' F R' D B2 L B
U' F R' D' B2 L B
U' F R' D2 B2 L B
D2 F R' D B' D' L2
U2 F R B R2 B2 L
F U2 F' R2 U2 R B'
F U2 F' R2 U2 B' R
F' U2 F2 D2 R' B' L2
D2 F R' D2 B' D2 L2
L2 F R B' R U2 R
D2 F R' F B' L2 F'
R' F R' B R B2 L
U' F R' B2 L D B
U' F R' B2 L D' B
U' F R' B2 L D2 B
U' F R' B2 L B D
U' F R' B2 L B D'
U' F R' B2 L B D2
U' F R' B2 L' B L2
U' F R' B2 L2 B L'
D2 F R' F2 B' L2 F2
U' F R' B2 D L B
U2 F R' L' B2 L B'
D2 F R' B L' B2 L'
U' F R' B2 D' L B
U' F R' B2 D2 L B
D2 F R' B L2 B2 D
D2 F R' B L2 B2 D'
D2 F R' B L2 B2 D2
D' F R' B' U' F U
D2 F R' B' L D L
D2 F R' B' L D' L
D2 F R' B' L D2 L
D2 F R' B' L' D L'
D2 F R' B' L' D' L'
D2 F R' B' L' D2 L'
B' U2 B R2 U2 R F
D2 F R' B' F L2 F'
D2 F R' B' F2 L2 F2
D2 F R' B2 L' B L'
D2 F R' B2 L2 D B
D2 F R' B2 L2 D' B
D2 F R' B2 L2 D2 B
D2 F R' B2 L2 B D
D2 F R' B2 L2 B D'
D2 F R' B2 L2 B D2
U2 F R' U2 R' U2 B'
L' F R' B2 L F B'
L' F R' B2 L B' F
U2 F R' D B2 L B
U2 F R' D' B2 L B
U2 F R' D2 B2 L B
D F R' L2 D L2 B'
F U2 F2 R2 U2 R B'
F U2 F2 R2 U2 B' R
R F R D2 R B' L
D F R' U B2 U' B
U F R B R2 B2 L
R F R D2 B' L R
R F R D2 B' R L
U2 F R' B2 L D B
U2 F R' B2 L D' B
U2 F R' B2 L D2 B
U2 F R' B2 L B D
U2 F R' B2 L B D'
U2 F R' B2 L B D2
U' F R2 B R B2 L
U2 F R' B2 L' B L2
U2 F R' B2 L2 B L'
U2 F R' B2 D L B
U2 F R' B2 D' L B
U2 F R' B2 D2 L B
R' F R2 B R2 B2 L
D F R' D B L2 B2
D F R' D B' L2 D
D F R' D B' L2 D'
D F R' D B' L2 D2
D F R' D B2 L2 B
D F R' D' B' D2 L2
D2 F R2 B L2 R B2
D2 F R2 B L2 B2 R
D2 F R2 B R L2 B2
D2 F R2 B R B2 L2
U F R' L' B2 L B'
L2 F R2 L2 U2 R F
D F R' D2 B' D' L2
D2 F R2 B' L2 R D
D2 F R2 B' L2 R D'
D2 F R2 B' L2 R D2
D2 F R2 B' L2 D R
D2 F R2 B' L2 D' R
D2 F R2 B' L2 D2 R
D2 F R2 B' R L2 D
D2 F R2 B' R L2 D'
D2 F R2 B' R L2 D2
D2 F R2 B2 L2 B R
U F R' U2 R' U2 B'
L2 F R2 D B' U2 R
U F R' D B2 L B
D F R' B' U B' U'
L2 F R2 D' B' U2 R
U F R' D' B2 L B
L2 F R2 D2 B' U2 R
U F R' D2 B2 L B
U2 F R2 B R B2 L
R F R' D2 R' B' L
L2 F R2 B' L U2 R
L2 F R2 B' L' U2 R
L2 F R2 B' L2 U2 R
L2 F R2 B' U2 R D
L2 F R2 B' U2 R D'
L2 F R2 B' U2 R D2
L2 F R2 B' U2 D R
L2 F R2 B' U2 D' R
L2 F R2 B' U2 D2 R
L2 F R2 B' D U2 R
L2 F R2 B' D' U2 R
L2 F R2 B' D2 U2 R
U F R' B2 L D B
U F R' B2 L D' B
U F R' B2 L D2 B
U F R' B2 L B D
U F R' B2 L B D'
U F R' B2 L B D2
U F R' B2 L' B L2
U F R' B2 L2 B L'
D F R2 D R B' L2
U F R' B2 D L B
U F R' B2 D' L B
U F R' B2 D2 L B
D F R2 D B' L2 R
D F R2 D B' R L2
F2 U2 B' D2 L2 F' R
F2 U2 B' D2 F' L2 R
F2 U2 B' D2 F' R L2
B' U2 B2 R2 U2 F R
R' F U B2 U' L B
U F R2 B R B2 L
D' F U' F U R' B'
R F R2 D2 B' L D
R F R2 D2 B' L D'
R F R2 D2 B' L D2
R F R2 D2 B' D L
R F R2 D2 B' D' L
R F R2 D2 B' D2 L
R F R2 F B' L' F'
R F R2 B' F L' F'
U' F U2 R2 U2 R B'
U' F U2 R2 U2 B' R
R' F U2 R' U2 D B'
R' F U2 R' U2 D' B'
R' F U2 R' U2 D2 B'
R' F U2 R' U2 B' D
R' F U2 R' U2 B' D'
R' F U2 R' U2 B' D2
R' F U2 R' D U2 B'
R' F U2 R' D' U2 B'
R' F U2 R' D2 U2 B'
R' F U2 R' F U2 B'
R' F U2 R' F' U2 B'
R' F U2 R' F2 U2 B'
R' F U2 D R' U2 B'
R' F U2 D' R' U2 B'
R' F U2 D2 R' U2 B'
R' F U2 F R' U2 B'
B U2 B2 D2 F L2 R
B U2 B2 D2 F R L2
R' F U2 F' R' U2 B'
R' F U2 F2 R' U2 B'
B U2 B2 F D2 L2 R
B U2 B2 F D2 R L2
R' F D L' B2 L B'
U2 F U2 R2 U2 R B'
U2 F U2 R2 U2 B' R
U' F D R' D B' L2
L2 F U2 D2 L2 R' F
L2 F U2 D2 L2 F R'
L2 F U2 D2 R' L2 F
D2 F D R' D' B' L2
D2 F D R' B' D' L2
R' F D U2 R' U2 B'
R' F D B2 L D B
R' F D B2 L D' B
R' F D B2 L D2 B
R' F D B2 L B D
R' F D B2 L B D'
R' F D B2 L B D2
R' F D B2 L' B L2
R' F D B2 L2 B L'
R' F D B2 D L B
R' F D B2 D' L B
R' F D B2 D2 L B
R2 F U2 B' R2 F' R
U2 F D R' D B' L2
R' F D' L' B2 L B'
U' F D' R' D' B' L2
U' F D' R' B' D' L2
U F U2 R2 U2 R B'
U F U2 R2 U2 B' R
D2 F D' R' D B' L2
R' F D' U2 R' U2 B'
D F D R B' L2 R2
D F D R B' R2 L2
D F D R' B L2 B2
D F D R' B' L2 D
D F D R' B' L2 D'
D F D R' B' L2 D2
D F D R' B2 L2 B
D F D R2 B' L2 R
D F D R2 B' R L2
R' F D' B2 L D B
R' F D' B2 L D' B
R' F D' B2 L D2 B
R' F D' B2 L B D
R' F D' B2 L B D'
R' F D' B2 L B D2
R' F D' B2 L' B L2
R' F D' B2 L2 B L'
R' F D' B2 D L B
R' F D' B2 D' L B
R' F D' B2 D2 L B
U2 F D' R' D' B' L2
R' F D2 L' B2 L B'
U' F D2 R B' L2 R2
U' F D2 R B' R2 L2
U2 F D' R' B' D' L2
U F D R' D B' L2
U' F D2 R' B L2 B2
U' F D2 R' B' L2 D
U' F D2 R' B' L2 D'
U' F D2 R' B' L2 D2
U' F D2 R' B2 L2 B
U' F D2 R2 B' L2 R
U' F D2 R2 B' R L2
F D L2 R' D L2 B'
D2 F D2 R' B2 L B
R' F D2 U2 R' U2 B'
F D L2 D L2 R' B'
F D L2 D R' L2 B'
D F D' R' B2 L B
R' F D2 B2 L D B
R' F D2 B2 L D' B
R' F D2 B2 L D2 B
R' F D2 B2 L B D
R' F D2 B2 L B D'
R' F D2 B2 L B D2
R' F D2 B2 L' B L2
R' F D2 B2 L2 B L'
R' F D2 B2 D L B
R' F D2 B2 D' L B
R' F D2 B2 D2 L B
R' F B L B L B
U2 F D2 R B' L2 R2
U2 F D2 R B' R2 L2
R' F B L' B L B
U2 F D2 R' B L2 B2
U2 F D2 R' B' L2 D
U2 F D2 R' B' L2 D'
U2 F D2 R' B' L2 D2
U2 F D2 R' B2 L2 B
U F D' R' D' B' L2
R' F B L2 B L B
U F D' R' B' D' L2
U2 F D2 R2 B' L2 R
U2 F D2 R2 B' R L2
D2 F B L2 B' R' B'
L2 F D2 U2 L2 R' F
L2 F D2 U2 L2 F R'
L2 F D2 U2 R' L2 F
D F D2 R' D' B' L2
D F D2 R' B' D' L2
R' F B' L B' L B
R' F B' L' B' L B
R' F B' L2 B' L B
D2 F B' L2 B R' B'
U F D2 R B' L2 R2
U F D2 R B' R2 L2
U F D2 R' B L2 B2
U F D2 R' B' L2 D
U F D2 R' B' L2 D'
U F D2 R' B' L2 D2
U F D2 R' B2 L2 B
U F D2 R2 B' L2 R
U F D2 R2 B' R L2
R' F B' U B' U' L
F D R' L2 D L2 B'
F D R' U B2 U' B
R' F B' D2 F L' F'
R' F B2 L D B D
R' F B2 L D B D'
R' F B2 L D B D2
R' F B2 L D' B D
R' F B2 L D' B D'
R' F B2 L D' B D2
R' F B2 L D2 B D
R' F B2 L D2 B D'
R' F B2 L D2 B D2
F D R' D B L2 B2
F D R' D B' L2 D
F D R' D B' L2 D'
F D R' D B' L2 D2
F D R' D B2 L2 B
R' F B2 L B2 D B'
R' F B2 L B2 D' B'
R' F B2 L B2 D2 B'
R' F B2 L' B L2 D
R' F B2 L' B L2 D'
R' F B2 L' B L2 D2
R' F B2 L' B' L2 B2
F D R' D' B' D2 L2
R' F B2 L2 D L' B
R' F B2 L2 D B L'
R' F B2 L2 D' L' B
R' F B2 L2 D' B L'
R' F B2 L2 D2 L' B
R' F B2 L2 D2 B L'
R' F B2 L2 B L' D
R' F B2 L2 B L' D'
R' F B2 L2 B L' D2
R' F B2 L2 B D L'
R' F B2 L2 B D' L'
R' F B2 L2 B D2 L'
R' F B2 L2 B' L' B2
F D R' D2 B' D' L2
R F D2 B' D2 L R2
R F D2 B' D2 R2 L
F D R' B' U B' U'
R' F B2 D L D B
R' F B2 D L D' B
R' F B2 D L D2 B
R' F B2 D L B D
R' F B2 D L B D'
R' F B2 D L B D2
R' F B2 D L' B L2
R' F B2 D L2 B L'
R' F B2 D' L D B
R' F B2 D' L D' B
R' F B2 D' L D2 B
R' F B2 D' L B D
R' F B2 D' L B D'
R' F B2 D' L B D2
R' F B2 D' L' B L2
R' F B2 D' L2 B L'
R' F B2 D2 L D B
R' F B2 D2 L D' B
R' F B2 D2 L D2 B
R' F B2 D2 L B D
R' F B2 D2 L B D'
R' F B2 D2 L B D2
R' F B2 D2 L' B L2
R' F B2 D2 L2 B L'
L2 F B2 L R2 U2 F'
L2 F B2 L B R2 U2
F D R2 D R B' L2
F D R2 D B' L2 R
F D R2 D B' R L2
L2 F B2 R2 L U2 F'
R F B' R2 F L' F'
R' F' L' F2 B2 L B'
R' F' L' B2 L F2 B'
R' F' L' B2 L B' F2
R' F' L' B2 F2 L B'
D2 F' L2 R F2 R2 B
D2 F' L2 F2 R2 B R
D2 F' R L2 F2 R2 B
F2 D F' R' D B' L2
U' F' R F2 R2 B' L'
U' F' R F2 B' L' R2
U' F' R F2 B' R2 L'
F2 D F' D R' B' L2
U' F' R B' F2 L' R2
U' F' R B' F2 R2 L'
R2 F' L2 F U2 R F
D2 F' R F2 R2 B' L2
D2 F' R F2 B' L2 R2
D2 F' R F2 B' R2 L2
D2 F' R B' L2 R2 F2
D2 F' R B' L2 F2 R2
D2 F' R B' R2 L2 F2
D2 F' R B' R2 F2 L2
D2 F' R B' F2 L2 R2
D2 F' R B' F2 R2 L2
B' D F2 D L2 F' R
B' D F2 D F' L2 R
B' D F2 D F' R L2
R' F' R' U2 R F2 B'
R' F' R' U2 R B' F2
R' F' R' U2 B' R F2
U2 F' R F2 R2 B' L'
U2 F' R F2 B' L' R2
U2 F' R F2 B' R2 L'
U' F' R' F2 B2 L B
U2 F' R B' F2 L' R2
U2 F' R B' F2 R2 L'
U' F' R' B2 L F2 B
U' F' R' B2 L B F2
D2 F' R' F' B' L2 F'
U' F' R' B2 F2 L B
D' F' R' F2 D B' L
D2 F' R' F2 B L2 B2
D2 F' R' F2 B' L2 D
D2 F' R' F2 B' L2 D'
D2 F' R' F2 B' L2 D2
D2 F' R' F2 B2 L2 B
D2 F' R' B L2 F2 B2
D2 F' R' B L2 B2 F2
D2 F' R' B F2 L2 B2
D2 F' R' B' L F2 L
D2 F' R' B' L2 F2 D
D2 F' R' B' L2 F2 D'
D2 F' R' B' L2 F2 D2
D2 F' R' B' F' L2 F'
D2 F' R' B' F2 L2 D
D2 F' R' B' F2 L2 D'
D2 F' R' B' F2 L2 D2
D2 F' R' B2 L2 F2 B
D2 F' R' B2 L2 B F2
D2 F' R' B2 F2 L2 B
U' F' R2 U2 R F2 B'
U' F' R2 U2 R B' F2
L' F' R' B2 L F B'
L' F' R' B2 L B' F
U' F' R2 U2 B' R F2
U2 F' R' F2 B2 L B
U F' R F2 R2 B' L'
U F' R F2 B' L' R2
U F' R F2 B' R2 L'
R' F' R2 F2 R2 B' L'
R' F' R2 F2 B' L' R2
R' F' R2 F2 B' R2 L'
U2 F' R' B2 L F2 B
U2 F' R' B2 L B F2
U2 F' R' B2 F2 L B
U F' R B' F2 L' R2
U F' R B' F2 R2 L'
R' F' R2 B' F2 L' R2
R' F' R2 B' F2 R2 L'
D2 F' R2 B' L2 R F2
D2 F' R2 B' R L2 F2
D2 F' R2 B' R F2 L2
U2 F' R2 U2 R F2 B'
U2 F' R2 U2 R B' F2
U2 F' R2 U2 B' R F2
D F' R' F2 D B' L2
D2 F' U R' F2 B' L2
D2 F' U R' B' L2 F2
D2 F' U R' B' F2 L2
L2 F' R2 F2 B' L' U2
U F' R' F2 B2 L B
L2 F' R2 B' F2 L' U2
D2 F' U F2 R' B' L2
U F' R' B2 L F2 B
U F' R' B2 L B F2
U F' R' B2 F2 L B
U F' R2 U2 R F2 B'
U F' R2 U2 R B' F2
U F' R2 U2 B' R F2
D2 F' U' R' F2 B' L2
D2 F' U' R' B' L2 F2
D2 F' U' R' B' F2 L2
B2 D B2 U' R' F B'
B2 D B2 U' R' B' F
B2 D B2 U' F R' B'
D2 F' U' F2 R' B' L2
R F' R2 F' B' L' F'
R F' R2 F2 D2 B' L
R F' R2 B' F' L' F'
R' F' U2 R' U2 F2 B'
R' F' U2 R' U2 B' F2
D2 F' U2 R' F2 B' L2
D2 F' U2 R' B' L2 F2
D2 F' U2 R' B' F2 L2
D2 F' U2 F2 R' B' L2
R2 F' U2 R F2 B' R'
R2 F' U2 R B' R' F2
R2 F' U2 R B' F2 R'
R2 F' U2 R' F2 B' R'
R2 F' U2 R' B' R' F2
R2 F' U2 R' B' F2 R'
R2 F' U2 R2 F2 B' R'
R2 F' U2 R2 B' R' F2
R2 F' U2 R2 B' F2 R'
R2 F' U2 F B' R' F
R2 F' U2 F2 R B' R'
R2 F' U2 F2 R' B' R'
R2 F' U2 F2 R2 B' R'
R2 F' U2 F2 D B' R'
R2 F' U2 F2 D' B' R'
R2 F' U2 F2 D2 B' R'
R2 F' U2 F2 B' R' D
R2 F' U2 F2 B' R' D'
R2 F' U2 F2 B' R' D2
R2 F' U2 F2 B' D R'
R2 F' U2 F2 B' D' R'
R2 F' U2 F2 B' D2 R'
R2 F' U2 B' R F2 R2
R2 F' U2 B' R' F2 D
R2 F' U2 B' R' F2 D'
R2 F' U2 B' R' F2 D2
R2 F' U2 B' F R' F
R2 F' U2 B' F2 R' D
R2 F' U2 B' F2 R' D'
R2 F' U2 B' F2 R' D2
R2 F' U2 B' F2 D R'
R2 F' U2 B' F2 D' R'
R2 F' U2 B' F2 D2 R'
U' F' D2 R' B' L2 F
R F' U2 B' R2 F2 L'
F D' L2 R' D' L2 B'
F D' L2 D' L2 R' B'
F D' L2 D' R' L2 B'
L2 F' D2 L2 R' F B2
L2 F' D2 L2 R' B2 F
L2 F' D2 L2 F R' B2
L2 F' D2 R' L2 F B2
L2 F' D2 R' L2 B2 F
U2 F' D2 R' B' L2 F
F' D' R' D' B' L2 F
F D' R B' R2 D' L2
U F' D2 R' B' L2 F
F D' R' L2 D' L2 B'
R' F' B2 L F2 D B
R' F' B2 L F2 D' B
R' F' B2 L F2 D2 B
R' F' B2 L F2 B D
R' F' B2 L F2 B D'
R' F' B2 L F2 B D2
R' F' B2 L B F2 D
R' F' B2 L B F2 D'
R' F' B2 L B F2 D2
F D' R' U' F2 U B'
R' F' B2 L' F2 L2 B
R' F' B2 L' F2 B L2
R' F' B2 L' B L2 F2
R' F' B2 L' B F2 L2
R' F' B2 L2 B L' F2
F D' R' D B' D2 L2
D2 F' B2 L2 F2 B R
D2 F' B2 L2 B F2 R
F D' R' D' B L2 B2
F D' R' D' B' L2 D
F D' R' D' B' L2 D'
F D' R' D' B' L2 D2
F D' R' D' B2 L2 B
F D' R' B' L D' L2
F D' R' B' L' D' L2
F D' R' B' L2 D' L2
F D' R' B' U' F2 U
F D' R' B' D' L2 D
F D' R' B' D' L2 D'
F D' R' B' D' L2 D2
F D' R' B2 D' L2 B
F D' R' B2 D' B L2
F D' R2 D' R B' L2
F D' R2 D' B' L2 R
F D' R2 D' B' R L2
F D' R2 B' R D' L2
F D' R2 B' D' L2 R
F D' R2 B' D' R L2
R F' B' R2 F' L' F'
R' F2 L' F' B2 L B'
R' F2 L' B2 L F' B'
R' F2 L' B2 L B' F'
R' F2 L' B2 F' L B'
F D' U' F2 U R' B'
R' F2 L2 F' D2 B2 L
D2 F2 L2 F' R' D2 B2
D2 F2 L2 F' D2 R' B2
F2 D' F' R' D B' L
R2 F2 L2 F L U2 F2
R' F2 R' U2 R F' B'
R' F2 R' U2 R B' F'
R' F2 R' U2 B' R F'
F2 D' F2 U R' F B'
F2 D' F2 U R' B' F
F2 D' F2 U F R' B'
L' F2 R' B2 L F B'
L' F2 R' B2 L B' F
U' F2 R2 B U2 R B2
U' F2 R2 B U2 B2 R
F D' F2 U R' F2 B'
F D' F2 U R' B' F2
F D' F2 U F2 R' B'
D' F2 U D F' R' B'
D' F2 U D' F' R' B'
D' F2 U D2 F' R' B'
U2 F2 R2 B U2 R B2
U2 F2 R2 B U2 B2 R
D' F2 U F R' F2 B'
D' F2 U F R' B' F2
D2 F2 U F' R' B' L2
D' F2 U F' R B' R2
D' F2 U F' R' D B'
D' F2 U F' R' D' B'
D' F2 U F' R' D2 B'
L2 F2 R2 B' U2 R B2
D' F2 U F' R' B' D
D' F2 U F' R' B' D'
D' F2 U F' R' B' D2
L2 F2 R2 B' U2 B2 R
D' F2 U F' R2 B' R
D' F2 U F' D R' B'
D' F2 U F' D' R' B'
D' F2 U F' D2 R' B'
D' F2 U F2 R' F B'
D' F2 U F2 R' B' F
D' F2 U B' D2 F' R
D2 F2 U' F' R' B' L2
U F2 R2 B U2 R B2
U F2 R2 B U2 B2 R
R F2 R2 B' L' D2 F2
R F2 R2 B' D2 L' F2
D2 F2 U2 F' R' B' L2
R F2 U B' L' F' R2
D' F2 D U F' R' B'
R' F2 D F' B2 L B
R' F2 D B2 L F' B
R' F2 D B2 L B F'
R' F2 D B2 F' L B
R2 F2 U2 F2 R F B'
R2 F2 U2 F2 R B' F
R2 F2 U2 F2 B' R F
R2 F2 U2 B' F2 R F
R F2 U' B' L' F' R2
D' F2 D' U F' R' B'
R' F2 D' F' B2 L B
F2 D2 L2 F' R' D2 B2
B2 D2 L2 B D2 F2 R
F2 D2 L2 F' D2 R' B2
R' F2 D' B2 L F' B
R' F2 D' B2 L B F'
F D2 L' D2 L' R' B
R' F2 D' B2 F' L B
F D2 L' D2 R' L' B
F D2 L' D2 R' B L'
B' D2 R F' L2 R F2
B' D2 R F' R L2 F2
B' D2 R F' R F2 L2
D F2 D F' R' B' L2
R F2 U2 B' L' F' R2
U' F2 D2 F' R' B' L2
F D2 L2 R' U2 F U2
D' F2 D2 U F' R' B'
F' D2 R B' L2 R2 F
F' D2 R B' L2 F R2
F' D2 R B' R2 L2 F
R' F2 D2 F' B2 L B
F D2 L2 U2 F U2 R'
R' F2 D2 B2 L F' B
R' F2 D2 B2 L B F'
R' F2 D2 B2 F' L B
B' D2 R' F' L2 R F2
B' D2 R' F' R L2 F2
B' D2 R' F' R F2 L2
F' D2 R' F B' L2 F
F' D2 R' F' B' L2 F
U2 F2 D2 F' R' B' L2
B D2 R F L2 B' R'
F' D2 R' F2 B' L2 F
F' D2 R' B' L2 D F
F' D2 R' B' L2 D' F
F' D2 R' B' L2 D2 F
F' D2 R' B' L2 F D
F' D2 R' B' L2 F D'
F' D2 R' B' L2 F D2
F' D2 R' B' F L2 F
F' D2 R' B' F' L2 F
F' D2 R' B' F2 L2 F
D2 F2 B' L2 D2 F' R
B' D2 R2 F' L2 R F2
B' D2 R2 F' R L2 F2
B' D2 R2 F' R F2 L2
F D2 R B L2 R2 B2
F D2 R B L2 B2 R2
F D2 R B R2 L2 B2
F D2 R B R2 B2 L2
F D2 R B' L2 R2 D
F D2 R B' L2 R2 D'
F D2 R B' L2 R2 D2
F D2 R B' R2 L2 D
F D2 R B' R2 L2 D'
F D2 R B' R2 L2 D2
U' F2 B' D2 L2 F' R
R2 F2 B L' U2 F' B2
R2 F2 B L' U2 B2 F'
U' F2 B' D2 F' L2 R
U' F2 B' D2 F' R L2
F D2 R B2 L2 B R2
B D2 R' F L2 B' R'
F D2 R' L2 U2 F U2
R' F2 B' D2 F L' F2
R' F2 B2 L D F' B
R' F2 B2 L D B F'
R' F2 B2 L D' F' B
R' F2 B2 L D' B F'
F' D2 R2 B' L2 R F
R' F2 B2 L D2 F' B
R' F2 B2 L D2 B F'
F' D2 R2 B' R L2 F
R' F2 B2 L F' D B
R' F2 B2 L F' D' B
R' F2 B2 L F' D2 B
R' F2 B2 L F' B D
R' F2 B2 L F' B D'
R' F2 B2 L F' B D2
R' F2 B2 L B D F'
R' F2 B2 L B D' F'
R' F2 B2 L B D2 F'
R' F2 B2 L B F' D
R' F2 B2 L B F' D'
R' F2 B2 L B F' D2
R' F2 B2 L' F' L2 B
R' F2 B2 L' F' B L2
R' F2 B2 L' B L2 F'
R' F2 B2 L' B F' L2
U F2 D2 F' R' B' L2
R' F2 B2 L2 B L' F'
F D2 R' D B' D' L2
F D2 R' D2 B' D2 L2
L2 F2 B' R2 U2 B R'
F D2 R' F B' L2 F'
F' D2 U R' B' L2 F
