D L2 F2 D B2
F D L2 F2 B'
F D L2 B' F2
F' D F2 L2 B'
D F2 L2 D B2
D2 B2 D' L2 F2
D2 B2 D' F2 L2
R B2 L2 U F2 U2 R
L2 B2 R' U F2 L' U2
L2 B2 R' U' R D2 B2
L2 B2 R' U' D2 R B2
L2 B2 R' U' D2 B2 R
L2 B2 R' D R2 U' R'
D' B2 R2 U L2 U R2
L2 B2 R' D2 U' R B2
L2 B2 R' D2 U' B2 R
U B2 R L2 U F2 U2
U B2 R L2 U' D2 B2
D' B2 R2 U2 R2 D' B2
U B2 R L2 D R2 U'
U B2 R L2 D2 U' B2
U B2 R D R2 U' F2
L2 B2 R2 U F2 U2 R2
L2 B2 R2 U' R2 D2 B2
U B2 R' L2 U F2 U2
U B2 R' L2 U' D2 B2
U B2 R' L2 D R2 U'
D2 B2 U D2 L2 B2 U'
U B2 R' L2 D2 U' B2
D2 B2 U D2 B2 L2 U'
L2 B2 R2 F' U' R2 B
F B2 L2 R U' R' B'
F B2 L2 R' U' R B'
F B2 L2 R' U' B' R
F B2 L2 R2 U' R2 B'
F B2 L2 R2 U' B' R2
U B2 R' D R2 U' F2
D B2 R2 U' L2 R2 F2
D B2 R2 U' L2 F2 R2
D B2 R2 U' R2 L2 F2
D B2 R2 U' R2 F2 L2
D B2 R2 U' F2 L2 R2
D B2 R2 U' F2 R2 L2
D2 B2 U' R' F2 R' U
D2 B2 U' R2 U D' L2
D2 B2 U' R2 D' U L2
D2 B2 U' R2 F2 U D
D2 B2 U' R2 F2 U D'
D2 B2 U' R2 F2 U D2
D2 B2 U' R2 F2 D U
D2 B2 U' R2 F2 D' U
D2 B2 U' R2 F2 D2 U
U B2 R2 L2 U F2 U2
U B2 R2 L2 U' D2 B2
U B2 R2 L2 D R2 U'
U B2 R2 L2 D2 U' B2
D2 B2 U' F R2 F U
L2 B2 U F2 U' F2 U'
L2 B2 U F2 U2 D R2
L2 B2 U F2 D U2 R2
L2 B2 U F2 D' L2 U2
D2 B2 U' F2 R2 U D
D2 B2 U' F2 R2 U D'
D2 B2 U' F2 R2 U D2
D2 B2 U' F2 R2 D U
D2 B2 U' F2 R2 D' U
D2 B2 U' F2 R2 D2 U
D2 B2 U' F2 U D' F2
D2 B2 U' F2 D' U F2
F B2 R L2 U' R' B'
U B2 R2 D R2 U' F2
F' B2 R2 L2 U' B R2
D B2 U R2 U' L2 F2
D B2 U R2 U' F2 L2
D2 B2 U2 D R2 B2 U2
D2 B2 U2 D B2 R2 U2
L2 B2 U' D2 B2 D' R2
F B2 R' L2 U' R B'
F B2 R' L2 U' B' R
D2 B2 D L D2 L2 F2
D2 B2 D L D2 F2 L2
D2 B2 D L' D2 L2 F2
D2 B2 D L' D2 F2 L2
D2 B2 D L2 D2 L2 F2
D2 B2 D L2 D2 F2 L2
U B2 U F2 U' L2 U'
U B2 U F2 U2 D F2
U B2 U F2 D U2 F2
U B2 U F2 D' B2 U2
L' B2 D L' R2 U' R2
R' B2 D R2 U' R' F2
R' B2 D R2 U' F2 R'
D2 B2 D U2 R2 B2 U2
D2 B2 D U2 B2 R2 U2
L' B2 D R2 L' U' R2
D2 B2 D F D2 L2 F2
D2 B2 D F D2 F2 L2
D2 B2 D F' D2 L2 F2
D2 B2 D F' D2 F2 L2
D2 B2 D F2 D2 L2 F2
D2 B2 D F2 D2 F2 L2
F B2 R2 L2 U' R2 B'
F B2 R2 L2 U' B' R2
U B2 U' D F2 D B2
U B2 U' D2 B2 D' F2
D2 B2 D' L F' L F'
D2 B2 D' L F2 L D
D2 B2 D' L F2 L D'
D2 B2 D' L F2 L D2
D2 B2 D' L F2 D L
D2 B2 D' L F2 D' L
D2 B2 D' L F2 D2 L
D2 B2 D' L2 R F2 R'
D2 B2 D' L2 R2 F2 R2
D2 B2 D' L2 F D F
D2 B2 D' L2 F D' F
D2 B2 D' L2 F D2 F
D2 B2 D' L2 F' D F'
D2 B2 D' L2 F' D' F'
D2 B2 D' L2 F' D2 F'
D2 B2 D' R L2 F2 R'
D2 B2 D' R F2 L2 R'
D2 B2 D' R F2 R' L2
L2 B2 D R2 U' R2 D
L2 B2 D R2 U' R2 D'
L2 B2 D R2 U' R2 D2
L2 B2 D R2 D' F2 U'
L2 B2 D R2 F U' R2
L2 B2 D R2 F' U' R2
L2 B2 D R2 F2 U' R2
D2 B2 D' R2 L2 F2 R2
D2 B2 D' R2 F2 L2 R2
D2 B2 D' R2 F2 R2 L2
L2 B2 D F R2 U' R2
L2 B2 D F' R2 U' R2
D2 B2 D' F' L F' L
D2 B2 D' F' L2 D F'
D2 B2 D' F' L2 D' F'
D2 B2 D' F' L2 D2 F'
D2 B2 D' F' L2 F' D
D2 B2 D' F' L2 F' D'
D2 B2 D' F' L2 F' D2
L2 B2 D F2 R2 U' R2
D2 B2 D' F2 L D L
D2 B2 D' F2 L D' L
D2 B2 D' F2 L D2 L
D2 B2 D' F2 L' D L'
D2 B2 D' F2 L' D' L'
D2 B2 D' F2 L' D2 L'
D2 B2 D' F2 B' L2 B
D2 B2 D' F2 B2 L2 B2
D2 B2 D' B' L2 F2 B
D2 B2 D' B' L2 B F2
D2 B2 D' B' F2 L2 B
D2 B2 D' B2 L2 F2 B2
D2 B2 D' B2 L2 B2 F2
D2 B2 D' B2 F2 L2 B2
U B2 U2 D2 R2 U B2
D2 B2 D2 U L2 B2 U'
D2 B2 D2 U B2 L2 U'
U B2 D L R2 U' F2
U B2 D L' R2 U' F2
U B2 D L2 R2 U' F2
D2 B2 D2 F D L2 F2
D2 B2 D2 F D F2 L2
D2 B2 D2 F' D L2 F2
D2 B2 D2 F' D F2 L2
D B2 D B2 D' L2 F2
D B2 D B2 D' F2 L2
D2 B2 D2 F2 D L2 F2
D2 B2 D2 F2 D F2 L2
U B2 D R2 L U' F2
U B2 D R2 L' U' F2
U B2 D R2 L2 U' F2
U B2 D R2 U' F2 D
U B2 D R2 U' F2 D'
U B2 D R2 U' F2 D2
U B2 D R2 D' L2 U'
B F2 U' B L2 F U'
U B2 D U' F2 D B2
L2 B2 D2 R U' R' B2
L2 B2 D2 R' U' R B2
L2 B2 D2 R' U' B2 R
L2 B2 D2 R2 U' R2 B2
L2 B2 D2 R2 U' B2 R2
L2 B2 D2 U' B2 D' R2
D2 B2 F U' R2 F U
D2 B2 F U' F R2 U
D2 B2 F' U' F' R2 U
R2 B2 F L2 U' R2 B'
R2 B2 F L2 U' B' R2
U B2 D2 U' B2 D' F2
U B2 D2 U2 R2 U B2
L2 B2 F' R2 U' B R2
D2 B2 F2 D' F2 D' L2
R2 B2 F' L2 U' R2 B
U B2 F L2 F' U' B'
D B2 F' L2 D F' B2
D B2 F' L2 D B2 F'
D B2 F' L2 F' D B2
U2 B2 F2 U' L2 U' L2
D B2 F2 L D L B2
D B2 F2 L' D L' B2
D B2 F2 L' D B2 L'
D B2 F2 L2 U R2 U'
D B2 F2 L2 D B2 D
D B2 F2 L2 D B2 D'
D B2 F2 L2 D B2 D2
D B2 F2 L2 B D B2
D B2 F2 L2 B' D B2
D B2 F2 L2 B2 D B2
D B2 F2 U R2 U' L2
D B2 F2 D B2 D' L2
