U2 L R' U
U2 R' L U
U2 L R' U D
U2 L R' U D'
U2 L R' U D2
U2 L R' D U
U2 L R' D' U
U2 L R' D2 U
B2 L R' B2 U'
U2 L D R' U
U2 L D' R' U
U2 L D2 R' U
U2 R' L U D
U2 R' L U D'
U2 R' L U D2
U2 R' L U D2
U2 R' L D U
U2 R' L D' U
U2 R' L D2 U
B2 R' L B2 U'
L' U2 L2 R' U
R2 U2 L R U
U2 R' D L U
U2 R' D' L U
L' U2 R' L2 U
L2 U2 L' R' U
U2 R' D2 L U
R2 U2 R L U
R U2 L R2 U
L2 U2 R' L' U
R U2 R2 L U
U2 D L R' U
U2 D R' L U
U2 D' L R' U
U2 D' R' L U
D U2 L R' U
D' U2 L R' U
U2 D2 L R' U
D U2 R' L U
D2 U2 L R' U
D' U2 R' L U
U2 D2 R' L U
D2 U2 R' L U
U2 D R L D' U F2
U2 D R D' L U F2
U' D R' L U L' R
U' D R' L U R L'
U2 D R' L' U D' B2
U2 D R' L' D' U B2
U2 D R' L2 D L' U
U2 D R' L2 D' L' U
U2 D R' L2 D2 L' U
U2 D R' D L U D
U2 D R' D L U D'
U2 D R' D L U D2
U2 D R' D L D U
U2 D R' D L D' U
U2 D R' D L D2 U
U2 D R' D' L U D
U2 D R' D' L U D'
U2 D R' D' L U D2
U2 D R' D' L D U
U2 D R' D' L D' U
U2 D R' D' L D2 U
U2 D R' D2 L U D
U2 D R' D2 L U D'
U2 D R' D2 L U D2
U2 D R' D2 L D U
U2 D R' D2 L D' U
U2 D R' D2 L D2 U
U2 D R' F L F' U
U2 D R' F2 L F2 U
U2 D R2 L D R U
U2 D R2 L D' R U
U2 D R2 L D2 R U
U2 D R2 D L R U
U2 D R2 D R L U
U2 D R2 D' L R U
U2 D R2 D' R L U
U2 D R2 D2 L R U
U2 D R2 D2 R L U
D' U F U L R' U
D' U F U R' L U
D2 U F U L R' U
D2 U F U R' L U
U' D F U' L R' U
U' D F U' R' L U
U2 D F L F' R' U
D U F U L R' U
D U F U R' L U
D' U F' U L R' U
D' U F' U R' L U
L' D' L U2 R' U B2
D2 U F' U L R' U
U' D F' U' L R' U
D2 U F' U R' L U
U' D F' U' R' L U
U D F U L R' U
U D F U R' L U
U2 D F' R' F L U
L2 D' L U2 L2 R' U
L2 D' L U2 R' L2 U
D U F' U L R' U
D' U F2 U L R' U
D U F' U R' L U
D' U F2 U R' L U
L' D' L' U2 R' U B2
D2 U F2 U L R' U
U' D F2 U' L R' U
D2 U F2 U R' L U
U' D F2 U' R' L U
U2 D F2 L R' F2 U
U2 D F2 L F2 R' U
L D' L U2 L' R' U
L D' L U2 R' L' U
U D F' U L R' U
U D F' U R' L U
U2 D F2 R' L F2 U
R D' L U' F2 D2 B2
U2 D F2 R' F2 L U
R2 D' L' U2 L2 R U
R2 D' L' U2 R L2 U
D U F2 U L R' U
D U F2 U R' L U
L' D' L2 U2 R' U B2
L D' L' U2 L R' U
L D' L' U2 R' L U
U D F2 U L R' U
U D F2 U R' L U
R D' L' U' F2 D' B2
R D' L' U2 L2 U F2
L2 D' L2 U2 L R' U
L2 D' L2 U2 R' L U
R D' L' D' L2 U' B2
R' D' R U2 L R' U
R2 D' L2 U2 L' R U
R' D' R U2 R' L U
R2 D' L2 U2 R L' U
L' D' R U' B2 D' F2
L' D' R U2 R2 U B2
L' D' R D' R2 U' F2
L D' L2 U2 L2 R' U
L D' L2 U2 R' L2 U
R D' L2 U2 L' U F2
L2 D' R U2 L' R2 U
L2 D' R U2 R2 L' U
R' D' R' U2 L R U
R' D' R' U2 R L U
L' D' R' U' B2 D2 F2
U' D B2 U L R' U'
U' D B2 U R' L U'
D' U B2 U' L R' U'
D' U B2 U' R' L U'
D2 U B2 U' L R' U'
D2 U B2 U' R' L U'
R D' R U2 L U F2
D' U' L R' U L' R
D' U' L R' U R L'
U' D' L R' U L' R
U' D' L R' U R L'
D2 U' L R' U L' R
D2 U' L R' U R L'
R' D' R2 U2 L R2 U
R2 D' R' U2 L R2 U
R' D' R2 U2 R2 L U
R2 D' R' U2 R2 L U
L' D' R2 U2 R U B2
D U B2 U' L R' U'
D U B2 U' R' L U'
U2 D' L R U D' F2
U2 D' L R D' U F2
U2 D' L R2 D R U
U2 D' L R2 D' R U
U2 D' L R2 D2 R U
U D B2 U' L R' U'
R D' R' U2 L U F2
U D B2 U' R' L U'
L2 D' R2 U2 L' R U
L2 D' R2 U2 R L' U
U2 D' L D R' U D
U2 D' L D R' U D'
U2 D' L D R' U D2
U2 D' L D R' D U
U2 D' L D R' D' U
U2 D' L D R' D2 U
U2 D' L D' R' U D
U2 D' L D' R' U D'
U2 D' L D' R' U D2
U2 D' L D' R' D U
U2 D' L D' R' D' U
U2 D' L D' R' D2 U
D U' L R' U L' R
D U' L R' U R L'
R2 D' R2 U2 L R' U
R2 D' R2 U2 R' L U
U2 D' L D2 R' U D
U2 D' L D2 R' U D'
U2 D' L D2 R' U D2
U2 D' L D2 R' D U
U2 D' L D2 R' D' U
U2 D' L D2 R' D2 U
U2 D' L F' R' F U
U2 D' L F2 R' F2 U
U2 D' L' R' U D' B2
U2 D' L' R' D' U B2
R D' R2 U2 L U F2
U2 D' L' D' R' U B2
R' D' U2 L U2 L' U'
L' D' U' B2 U L U'
U2 D' L2 R' D L' U
U2 D' L2 R' D' L' U
U2 D' L2 R' D2 L' U
L' D' U2 L R' U B2
L' D' U2 L' R' U B2
L' D' U2 L2 R' U B2
B2 U' L R' B2 U' R
U2 D' L2 D L' R' U
L' D' U2 R' L U B2
L' D' U2 R' L' U B2
U2 D' L2 D R' L' U
L' D' U2 R' L2 U B2
L' D' U2 R' U B2 D
L' D' U2 R' U B2 D'
L' D' U2 R' U B2 D2
L' D' U2 R' D L2 U
U2 D' L2 D' L' R' U
U2 D' L2 D' R' L' U
U2 D' L2 D2 L' R' U
U2 D' L2 D2 R' L' U
L2 D' U2 L' R' U D
L2 D' U2 L' R' U D'
L2 D' U2 L' R' U D2
L2 D' U2 L' R' D U
L2 D' U2 L' R' D' U
L2 D' U2 L' R' D2 U
L2 D' U2 L' D R' U
L2 D' U2 L' D' R' U
L2 D' U2 L' D2 R' U
R2 D' U2 L R U D
R2 D' U2 L R U D'
R2 D' U2 L R U D2
R2 D' U2 L R D U
R2 D' U2 L R D' U
R2 D' U2 L R D2 U
R2 D' U2 L D R U
R2 D' U2 L D' R U
R2 D' U2 L D2 R U
L2 D' U2 R' L' U D
L2 D' U2 R' L' U D'
L2 D' U2 R' L' U D2
L2 D' U2 R' L' D U
L2 D' U2 R' L' D' U
L2 D' U2 R' L' D2 U
L2 D' U2 R' D L' U
L2 D' U2 R' D' L' U
L2 D' U2 R' D2 L' U
U2 D' R L U D' F2
U2 D' R L D' U F2
R2 D' U2 R L U D
R2 D' U2 R L U D'
R2 D' U2 R L U D2
R2 D' U2 R L D U
R2 D' U2 R L D' U
R2 D' U2 R L D2 U
R2 D' U2 R D L U
R2 D' U2 R D' L U
R2 D' U2 R D2 L U
D' U' R' L U L' R
D' U' R' L U R L'
U' D' R' L U L' R
U' D' R' L U R L'
D2 U' R' L U L' R
D2 U' R' L U R L'
U2 D' R D' L U F2
R D' U' F2 U' L U
R D' U2 L R U F2
R D' U2 L R' U F2
R D' U2 L R2 U F2
R D' U2 L U F2 D
R D' U2 L U F2 D'
R D' U2 L U F2 D2
R D' U2 L D R2 U
L D' U2 R' U2 R U'
R D' U2 R L U F2
R D' U2 R' L U F2
R D' U2 R2 L U F2
U2 D' R' L' U D' B2
U2 D' R' L' D' U B2
U2 D' R' L2 D L' U
U2 D' R' L2 D' L' U
U2 D' R' L2 D2 L' U
U2 D' R' D L U D
U2 D' R' D L U D'
U2 D' R' D L U D2
U2 D' R' D L D U
U2 D' R' D L D' U
U2 D' R' D L D2 U
U2 D' R' D' L U D
U2 D' R' D' L U D'
U2 D' R' D' L U D2
U2 D' R' D' L D U
U2 D' R' D' L D' U
U2 D' R' D' L D2 U
D U' R' L U L' R
D U' R' L U R L'
U2 D' R' D2 L U D
U2 D' R' D2 L U D'
U2 D' R' D2 L U D2
U2 D' R' D2 L D U
U2 D' R' D2 L D' U
U2 D' R' D2 L D2 U
U2 D' R' F L F' U
U2 D' R' F2 L F2 U
U2 D' R2 L D R U
U2 D' R2 L D' R U
U2 D' R2 L D2 R U
U2 D' R2 D L R U
U2 D' R2 D R L U
U2 D' R2 D' L R U
U2 D' R2 D' R L U
U2 D' R2 D2 L R U
U2 D' R2 D2 R L U
D' U' F U' L R' U
U' D' F U' L R' U
D' U' F U' R' L U
U' D' F U' R' L U
D2 U' F U' L R' U
D2 U' F U' R' L U
U2 D' F L F' R' U
B2 U' R' L B2 U' R
U' D' F' U' L R' U
D' U' F' U' L R' U
D' U' F' U' R' L U
U' D' F' U' R' L U
D2 U' F' U' L R' U
D2 U' F' U' R' L U
D U' F U' L R' U
D U' F U' R' L U
U D' F U L R' U
U D' F U R' L U
U2 D' F' R' F L U
D' U' F2 U' L R' U
U' D' F2 U' L R' U
D' U' F2 U' R' L U
U' D' F2 U' R' L U
D2 U' F2 U' L R' U
D2 U' F2 U' R' L U
D U' F' U' L R' U
D U' F' U' R' L U
U2 D' F2 L R' F2 U
U2 D' F2 L F2 R' U
L' D' B2 L B2 U' B2
U2 D' F2 R' L F2 U
U D' F' U L R' U
U D' F' U R' L U
U2 D' F2 R' F2 L U
D U' F2 U' L R' U
D U' F2 U' R' L U
L' D2 L R2 U2 R U
U D' F2 U L R' U
U D' F2 U R' L U
L2 D2 L U2 L2 R' U
L2 D2 L U2 R' L2 U
R D' B2 R' B2 U' F2
L' D2 L' R2 U2 R U
U' D' B2 U L R' U'
D' U' B2 U L R' U'
U' D' B2 U R' L U'
D' U' B2 U R' L U'
D2 U' B2 U L R' U'
D2 U' B2 U R' L U'
L D2 L U2 L' R' U
L D2 L U2 R' L' U
R2 D2 L' U2 L2 R U
R2 D2 L' U2 R L2 U
L' D2 L2 R2 U2 R U
D' U2 L R U D' F2
D' U2 L R D' U F2
U' D2 L R' U L' R
U' D2 L R' U R L'
D' U2 L R2 D R U
D' U2 L R2 D' R U
D' U2 L R2 D2 R U
D2 U2 L R U D' F2
D2 U2 L R D' U F2
D2 U2 L R2 D R U
D2 U2 L R2 D' R U
D2 U2 L R2 D2 R U
D' U2 L D R' U D
D' U2 L D R' U D'
D' U2 L D R' U D2
D' U2 L D R' D U
D' U2 L D R' D' U
D' U2 L D R' D2 U
D' U2 L D' R' U D
D' U2 L D' R' U D'
D' U2 L D' R' U D2
D' U2 L D' R' D U
D' U2 L D' R' D' U
D' U2 L D' R' D2 U
D' U2 L D2 R' U D
D' U2 L D2 R' U D'
D' U2 L D2 R' U D2
D' U2 L D2 R' D U
D' U2 L D2 R' D' U
D' U2 L D2 R' D2 U
D2 U2 L D R' U D
D2 U2 L D R' U D'
D2 U2 L D R' U D2
D2 U2 L D R' D U
D2 U2 L D R' D' U
D2 U2 L D R' D2 U
L D2 L' U2 L R' U
D' U2 L F' R' F U
L2 D2 L2 U2 L R' U
D2 U2 L D' R' U D
D2 U2 L D' R' U D'
D2 U2 L D' R' U D2
D2 U2 L D' R' D U
D2 U2 L D' R' D' U
D2 U2 L D' R' D2 U
L D2 L' U2 R' L U
L2 D2 L2 U2 R' L U
D' U2 L F2 R' F2 U
D U' B2 U L R' U'
D2 U2 L D2 R' U D
D2 U2 L D2 R' U D'
D2 U2 L D2 R' U D2
D2 U2 L D2 R' D U
D2 U2 L D2 R' D' U
D2 U2 L D2 R' D2 U
D U' B2 U R' L U'
U2 D2 L R U D' F2
U2 D2 L R D' U F2
R' D2 R U2 L R' U
D2 U2 L F' R' F U
R' D2 R U2 R' L U
R2 D2 L2 U2 L' R U
R2 D2 L2 U2 R L' U
R D2 L' D' L' U' B2
D2 U2 L F2 R' F2 U
U2 D2 L R2 D R U
U2 D2 L R2 D' R U
U2 D2 L R2 D2 R U
R D2 L' D2 L' R2 U'
R D2 L' D2 R2 L' U'
D' U2 L' R' U D' B2
D' U2 L' R' D' U B2
U D' B2 U' L R' U'
U D' B2 U' R' L U'
U2 D2 L D R' U D
U2 D2 L D R' U D'
U2 D2 L D R' U D2
U2 D2 L D R' D U
U2 D2 L D R' D' U
U2 D2 L D R' D2 U
D2 U2 L' R' U D' B2
D2 U2 L' R' D' U B2
L' D2 R D' R U' F2
U2 D2 L D' R' U D
U2 D2 L D' R' U D'
U2 D2 L D' R' U D2
U2 D2 L D' R' D U
U2 D2 L D' R' D' U
U2 D2 L D' R' D2 U
D U2 L R U D' F2
D U2 L R D' U F2
L' D2 R D2 L2 R U'
L' D2 R D2 R L2 U'
U2 D2 L D2 R' U D
U2 D2 L D2 R' U D'
U2 D2 L D2 R' U D2
U2 D2 L D2 R' D U
U2 D2 L D2 R' D' U
U2 D2 L D2 R' D2 U
D U2 L R2 D R U
D' U2 L' D' R' U B2
D U2 L R2 D' R U
D U2 L R2 D2 R U
R D2 L2 R U2 L' U
U2 D2 L F' R' F U
R D2 L2 R' U2 L' U
U2 D2 L F2 R' F2 U
R D2 L2 R2 U2 L' U
L D2 L2 U2 L2 R' U
L2 D2 R U2 L' R2 U
D2 U2 L' D' R' U B2
L D2 L2 U2 R' L2 U
L2 D2 R U2 R2 L' U
D U2 L D R' U D
D U2 L D R' U D'
D U2 L D R' U D2
D U2 L D R' D U
D U2 L D R' D' U
D U2 L D R' D2 U
R D2 L2 U2 L' U D
R D2 L2 U2 L' U D'
R D2 L2 U2 L' U D2
R D2 L2 U2 L' D U
R D2 L2 U2 L' D' U
R D2 L2 U2 L' D2 U
D U2 L D' R' U D
D U2 L D' R' U D'
D U2 L D' R' U D2
D U2 L D' R' D U
D U2 L D' R' D' U
D U2 L D' R' D2 U
R D2 L2 U2 D L' U
R D2 L2 U2 D' L' U
R D2 L2 U2 D2 L' U
D U2 L D2 R' U D
D U2 L D2 R' U D'
D U2 L D2 R' U D2
D U2 L D2 R' D U
D U2 L D2 R' D' U
D U2 L D2 R' D2 U
R' D2 R' U2 L R U
R' D2 R' U2 R L U
U2 D2 L' R' U D' B2
R D2 L2 D U2 L' U
U2 D2 L' R' D' U B2
R D2 L2 D' U2 L' U
D U2 L F' R' F U
R D2 L2 D2 U2 L' U
D' U2 L2 R' D L' U
D' U2 L2 R' D' L' U
D' U2 L2 R' D2 L' U
D U2 L F2 R' F2 U
R D2 L2 F2 R F2 U'
D2 U2 L2 R' D L' U
D2 U2 L2 R' D' L' U
D2 U2 L2 R' D2 L' U
U2 D2 L' D' R' U B2
D' U2 L2 D L' R' U
D' U2 L2 D R' L' U
D U2 L' R' U D' B2
D U2 L' R' D' U B2
D' U2 L2 D' L' R' U
D' U2 L2 D' R' L' U
D' U2 L2 D2 L' R' U
D' U2 L2 D2 R' L' U
D2 U2 L2 D L' R' U
D2 U2 L2 D R' L' U
R D2 R L2 U2 L' U
D2 U2 L2 D' L' R' U
D2 U2 L2 D' R' L' U
D2 U2 L2 D2 L' R' U
D2 U2 L2 D2 R' L' U
D U2 L' D' R' U B2
L' D2 R2 L U2 R U
R' D2 R2 U2 L R2 U
L' D2 R2 L' U2 R U
R' D2 R2 U2 R2 L U
U2 D2 L2 R' D L' U
U2 D2 L2 R' D' L' U
U2 D2 L2 R' D2 L' U
L' D2 R2 L2 U2 R U
R2 D2 R' U2 L R2 U
R2 D2 R' U2 R2 L U
D' U2 R L U D' F2
D' U2 R L D' U F2
L' D2 R2 U2 R U D
L' D2 R2 U2 R U D'
L' D2 R2 U2 R U D2
L' D2 R2 U2 R D U
L' D2 R2 U2 R D' U
L' D2 R2 U2 R D2 U
L' D2 R2 U2 D R U
L' D2 R2 U2 D' R U
L' D2 R2 U2 D2 R U
U2 D2 L2 D L' R' U
D2 U2 R L U D' F2
U2 D2 L2 D R' L' U
D2 U2 R L D' U F2
L' D2 R2 D U2 R U
U2 D2 L2 D' L' R' U
U2 D2 L2 D' R' L' U
L' D2 R2 D' U2 R U
U2 D2 L2 D2 L' R' U
U2 D2 L2 D2 R' L' U
L' D2 R2 D2 U2 R U
D U2 L2 R' D L' U
D U2 L2 R' D' L' U
D U2 L2 R' D2 L' U
D' U2 R D' L U F2
L' D2 R2 F2 L' F2 U'
R D2 R' L2 U2 L' U
D2 U2 R D' L U F2
L2 D2 R2 U2 L' R U
L2 D2 R2 U2 R L' U
D U2 L2 D L' R' U
D U2 L2 D R' L' U
D U2 L2 D' L' R' U
D U2 L2 D' R' L' U
U2 D2 R L U D' F2
U2 D2 R L D' U F2
D U2 L2 D2 L' R' U
D U2 L2 D2 R' L' U
R2 D2 R2 U2 L R' U
R2 D2 R2 U2 R' L U
U' D2 R' L U L' R
U' D2 R' L U R L'
D' U2 R' L' U D' B2
D' U2 R' L' D' U B2
D' U2 R' L2 D L' U
D' U2 R' L2 D' L' U
D' U2 R' L2 D2 L' U
D2 U2 R' L' U D' B2
U2 D2 R D' L U F2
D2 U2 R' L' D' U B2
D2 U2 R' L2 D L' U
D2 U2 R' L2 D' L' U
D2 U2 R' L2 D2 L' U
D U2 R L U D' F2
D U2 R L D' U F2
D' U2 R' D L U D
D' U2 R' D L U D'
D' U2 R' D L U D2
D' U2 R' D L D U
D' U2 R' D L D' U
D' U2 R' D L D2 U
D' U2 R' D' L U D
D' U2 R' D' L U D'
D' U2 R' D' L U D2
D' U2 R' D' L D U
D' U2 R' D' L D' U
D' U2 R' D' L D2 U
D' U2 R' D2 L U D
D' U2 R' D2 L U D'
D' U2 R' D2 L U D2
D' U2 R' D2 L D U
D' U2 R' D2 L D' U
D' U2 R' D2 L D2 U
D2 U2 R' D L U D
D2 U2 R' D L U D'
D2 U2 R' D L U D2
D2 U2 R' D L D U
D2 U2 R' D L D' U
D2 U2 R' D L D2 U
D' U2 R' F L F' U
R D2 R2 L2 U2 L' U
D2 U2 R' D' L U D
D2 U2 R' D' L U D'
D2 U2 R' D' L U D2
D2 U2 R' D' L D U
D2 U2 R' D' L D' U
D2 U2 R' D' L D2 U
D2 U2 R' D2 L U D
D2 U2 R' D2 L U D'
D2 U2 R' D2 L U D2
D2 U2 R' D2 L D U
D2 U2 R' D2 L D' U
D2 U2 R' D2 L D2 U
D' U2 R' F2 L F2 U
D2 U2 R' F L F' U
D U2 R D' L U F2
U2 D2 R' L' U D' B2
U2 D2 R' L' D' U B2
D2 U2 R' F2 L F2 U
U2 D2 R' L2 D L' U
U2 D2 R' L2 D' L' U
U2 D2 R' L2 D2 L' U
D' U2 R2 L D R U
D' U2 R2 L D' R U
D' U2 R2 L D2 R U
U2 D2 R' D L U D
U2 D2 R' D L U D'
U2 D2 R' D L U D2
D2 U2 R2 L D R U
U2 D2 R' D L D U
U2 D2 R' D L D' U
U2 D2 R' D L D2 U
D2 U2 R2 L D' R U
D2 U2 R2 L D2 R U
R' D2 U2 L U2 L' U'
U2 D2 R' D' L U D
U2 D2 R' D' L U D'
U2 D2 R' D' L U D2
U2 D2 R' D' L D U
U2 D2 R' D' L D' U
U2 D2 R' D' L D2 U
U2 D2 R' D2 L U D
U2 D2 R' D2 L U D'
U2 D2 R' D2 L U D2
U2 D2 R' D2 L D U
U2 D2 R' D2 L D' U
U2 D2 R' D2 L D2 U
D' U2 R2 D L R U
D' U2 R2 D R L U
D U2 R' L' U D' B2
U2 D2 R' F L F' U
D U2 R' L' D' U B2
D' U2 R2 D' L R U
D' U2 R2 D' R L U
D U2 R' L2 D L' U
D U2 R' L2 D' L' U
D U2 R' L2 D2 L' U
D' U2 R2 D2 L R U
D' U2 R2 D2 R L U
U2 D2 R' F2 L F2 U
D2 U2 R2 D L R U
D2 U2 R2 D R L U
D2 U2 R2 D' L R U
D2 U2 R2 D' R L U
D2 U2 R2 D2 L R U
F2 U2 L R' U D R2
D2 U2 R2 D2 R L U
F2 U2 L R' U2 F2 U'
F2 U2 L R' D U R2
D U2 R' D L U D
D U2 R' D L U D'
D U2 R' D L U D2
D U2 R' D L D U
F2 U2 L R' D2 B2 U
D U2 R' D L D' U
D U2 R' D L D2 U
L' D2 U2 R' U2 R' U'
D U2 R' D' L U D
D U2 R' D' L U D'
D U2 R' D' L U D2
D U2 R' D' L D U
D U2 R' D' L D' U
D U2 R' D' L D2 U
U2 D2 R2 L D R U
U2 D2 R2 L D' R U
U2 D2 R2 L D2 R U
D U2 R' D2 L U D
D U2 R' D2 L U D'
D U2 R' D2 L U D2
D U2 R' D2 L D U
D U2 R' D2 L D' U
D U2 R' D2 L D2 U
F' U2 L D2 R' B U
D U2 R' F L F' U
D' U2 F L F' R' U
F2 U2 L D R' U R'
D U2 R' F2 L F2 U
L2 D2 U2 L' R' U D
L2 D2 U2 L' R' U D'
L2 D2 U2 L' R' U D2
L2 D2 U2 L' R' D U
L2 D2 U2 L' R' D' U
L2 D2 U2 L' R' D2 U
L2 D2 U2 L' D R' U
L2 D2 U2 L' D' R' U
L2 D2 U2 L' D2 R' U
U2 D2 R2 D L R U
F2 U2 L D2 R' B2 U
U2 D2 R2 D R L U
D2 U2 F L F' R' U
U2 D2 R2 D' L R U
U2 D2 R2 D' R L U
R2 D2 U2 L R U D
R2 D2 U2 L R U D'
R2 D2 U2 L R U D2
R2 D2 U2 L R D U
R2 D2 U2 L R D' U
R2 D2 U2 L R D2 U
L2 D2 U2 R' L' U D
L2 D2 U2 R' L' U D'
L2 D2 U2 R' L' U D2
L2 D2 U2 R' L' D U
L2 D2 U2 R' L' D' U
L2 D2 U2 R' L' D2 U
U2 D2 R2 D2 L R U
L2 D2 U2 R' D L' U
U2 D2 R2 D2 R L U
R2 D2 U2 L D R U
L2 D2 U2 R' D' L' U
R2 D2 U2 L D' R U
L2 D2 U2 R' D2 L' U
R2 D2 U2 L D2 R U
D U2 R2 L D R U
D U2 R2 L D' R U
D U2 R2 L D2 R U
U' D2 F U' L R' U
U' D2 F U' R' L U
R2 D2 U2 R L U D
R2 D2 U2 R L U D'
R2 D2 U2 R L U D2
R2 D2 U2 R L D U
R2 D2 U2 R L D' U
R2 D2 U2 R L D2 U
R2 D2 U2 R D L U
R2 D2 U2 R D' L U
R2 D2 U2 R D2 L U
D U2 R2 D L R U
D U2 R2 D R L U
D U2 R2 D' L R U
D U2 R2 D' R L U
U2 D2 F L F' R' U
D U2 R2 D2 L R U
D U2 R2 D2 R L U
F U2 L R2 B R U
R D2 U2 L U2 L U'
D' U2 F' R' F L U
L D2 U2 R' U2 R U'
D U2 F L F' R' U
U' D2 F' U' L R' U
F' U2 L2 R' B' L' U
U' D2 F' U' R' L U
D2 U2 F' R' F L U
D' U2 F2 L R' F2 U
D' U2 F2 L F2 R' U
U2 D2 F' R' F L U
D2 U2 F2 L R' F2 U
U D2 F U L R' U
U D2 F U R' L U
D2 U2 F2 L F2 R' U
D' U2 F2 R' L F2 U
D' U2 F2 R' F2 L U
D2 U2 F2 R' L F2 U
U' D2 F2 U' L R' U
U' D2 F2 U' R' L U
D2 U2 F2 R' F2 L U
D U2 F' R' F L U
L' D2 F2 R2 F2 L' U'
U2 D2 F2 L R' F2 U
U2 D2 F2 L F2 R' U
U2 D2 F2 R' L F2 U
U2 D2 F2 R' F2 L U
U D2 F' U L R' U
U D2 F' U R' L U
D U2 F2 L R' F2 U
D U2 F2 L F2 R' U
F' U2 R' L2 B' L' U
D U2 F2 R' L F2 U
F2 U2 R' L U D R2
F2 U2 R' L U2 F2 U'
F2 U2 R' L D U R2
F2 U2 R' L D2 B2 U
D U2 F2 R' F2 L U
F2 U2 R' D L U R2
F2 U2 R' D2 L B2 U
U D2 F2 U L R' U
U D2 F2 U R' L U
R D2 F2 L2 F2 R U'
F U2 R' D2 L B' U
L' D2 B2 L R2 B2 U'
L' D2 B2 L B2 R2 U'
U' D2 B2 U L R' U'
U' D2 B2 U R' L U'
L' D2 B2 R2 L B2 U'
F2 U2 D L R' U R'
F U2 R2 L B R U
F2 U2 D R' L U R'
U' F L R' U L' R
U' F L R' U R L'
R D2 B2 L2 R' B2 U'
U2 F L D F' R' U
U D2 B2 U' L R' U'
U2 F L D' F' R' U
U D2 B2 U' R' L U'
F2 U2 D2 L R' B2 U
R D2 B2 R' L2 B2 U'
U2 F L D2 F' R' U
R D2 B2 R' B2 L2 U'
U2 F L F R' F2 U
U2 F L F' R' U D
U2 F L F' R' U D'
U2 F L F' R' U D2
U2 F L F' R' D U
U2 F L F' R' D' U
U2 F L F' R' D2 U
U2 F L F' D R' U
U2 F L F' D' R' U
U2 F L F' D2 R' U
U2 F L F2 R' F U
F2 U2 D2 R' L B2 U
U2 F L' F' L2 R' U
U2 F L' F' R' L2 U
U' F R' L U L' R
U' F R' L U R L'
U' F U' L R' U D
U' F U' L R' U D'
U' F U' L R' U D2
U' F U' L R' D U
U' F U' L R' D' U
U' F U' L R' D2 U
U' F U' L D R' U
U' F U' L D' R' U
U' F U' L D2 R' U
U' F U' R' L U D
U' F U' R' L U D'
U' F U' R' L U D2
U' F U' R' L D U
U' F U' R' L D' U
U' F U' R' L D2 U
U' F U' R' D L U
U' F U' R' D' L U
U' F U' R' D2 L U
U' F U' D L R' U
U' F U' D R' L U
U' F U' D' L R' U
U' F U' D' R' L U
U' F U' D2 L R' U
U' F U' D2 R' L U
U F U L R' U D
U F U L R' U D'
U F U L R' U D2
U F U L R' D U
U F U L R' D' U
U F U L R' D2 U
U F U L D R' U
U F U L D' R' U
U F U L D2 R' U
B2 D L R' U' L D
B2 D L R' U' L D'
B2 D L R' U' L D2
B2 D L R' U' D L
B2 D L R' U' D' L
B2 D L R' U' D2 L
B2 D L R' D U' L
B2 D L R' D' U' L
B2 D L R' D2 U' L
U F U R' L U D
U F U R' L U D'
U F U R' L U D2
U F U R' L D U
U F U R' L D' U
U F U R' L D2 U
U F U R' D L U
U F U R' D' L U
U F U R' D2 L U
U F U D L R' U
U F U D R' L U
U F U D' L R' U
U F U D' R' L U
B2 D L D R' U' L
U F U D2 L R' U
U F U D2 R' L U
B2 D L D' R' U' L
B2 D L D2 R' U' L
U' F D U' L R' U
U' F D U' R' L U
U2 F D L F' R' U
R F U2 L R2 B U
U' F D' U' L R' U
U' F D' U' R' L U
U2 F D F' L R' U
R F U2 R2 L B U
U2 F D F' R' L U
U2 F D' L F' R' U
U F D U L R' U
U F D U R' L U
U' F D2 U' L R' U
U' F D2 U' R' L U
U2 F D' F' L R' U
U2 F D' F' R' L U
U2 F D2 L F' R' U
B2 D R' L U' L D
B2 D R' L U' L D'
B2 D R' L U' L D2
B2 D R' L U' D L
B2 D R' L U' D' L
B2 D R' L U' D2 L
B2 D R' L D U' L
B2 D R' L D' U' L
B2 D R' L D2 U' L
U F D' U L R' U
U F D' U R' L U
B2 D R' D' L B2 U'
U2 F D2 F' L R' U
U2 F D2 F' R' L U
U F D2 U L R' U
U F D2 U R' L U
U' F B2 U L R' U'
U' F B2 U R' L U'
U' F' L R' U L' R
U' F' L R' U R L'
F2 D U2 L R' U R'
F2 D U2 R' L U R'
U F B2 U' L R' U'
U F B2 U' R' L U'
F' D F U2 L R' U
F' D F U2 R' L U
U' F' R' L U L' R
U' F' R' L U R L'
U2 F' R F L R2 U
U2 F' R F R2 L U
F D F' U2 L R' U
F D F' U2 R' L U
U2 F' R' D F L U
U2 F' R' D' F L U
U2 F' R' D2 F L U
U2 F' R' F L U D
U2 F' R' F L U D'
U2 F' R' F L U D2
U2 F' R' F L D U
U2 F' R' F L D' U
U2 F' R' F L D2 U
U2 F' R' F D L U
U2 F' R' F D' L U
U2 F' R' F D2 L U
U2 F' R' F' L F2 U
U2 F' R' F2 L F' U
B D B L B2 U' B
U' F' U' L R' U D
U' F' U' L R' U D'
U' F' U' L R' U D2
U' F' U' L R' D U
U' F' U' L R' D' U
U' F' U' L R' D2 U
U' F' U' L D R' U
U' F' U' L D' R' U
U' F' U' L D2 R' U
