R B2 L R2
R B2 R2 L
L R B2 L R2
L' R B2 L R2
L2 R B2 L R2
L' R B2 R2 L
L R B2 R2 L
L2 R B2 R2 L
R L B2 L R2
R L B2 R2 L
R L' B2 L R2
R L' B2 R2 L
R L2 B2 L R2
R L2 B2 R2 L
R' U2 R U2 B2
F2 R' F2 L' B2
F2 R' F2 B2 L'
U2 R' B2 D2 F2
F2 R' B2 F2 L'
B2 U2 L U2 L'
F' U2 R' F B2
F' U2 R' B2 F
F2 U2 R' F2 B2
F2 U2 R' B2 F2
F U2 F' R' B2
F' U2 F R' B2
F2 U2 F2 R' B2
R' F2 L' F2 B2
R' F2 L' B2 F2
R' F2 B2 L' F2
D2 F2 U2 R' F2
D2 F2 U2 F2 R'
R B' R2 B' L
R' B2 U2 R U2
R B2 L R2 D
R B2 L R2 D'
R B2 L R2 D2
R' B2 F2 L' F2
R2 B2 D2 L2 R
R2 B2 D2 R L2
R B2 R2 L D
R B2 R2 L D'
R B2 R2 L D2
R B2 R2 D L
R B2 R2 D' L
R B2 R2 D2 L
R' U' D L2 U' R U2
F' R B' R2 B' F L
R' U' D L2 F2 U L'
U2 R B' R B' R F'
F2 R B' R2 F2 B' L
F2 R B' R2 B' L F2
F2 R B' R2 B' F2 L
U2 R B' R2 D F' B'
U2 R B' R2 D B' F'
U2 R B' R2 D' F' B'
U2 R B' R2 D' B' F'
U2 R B' R2 D2 F' B'
U2 R B' R2 D2 B' F'
U2 R B' R2 F' D B'
U2 R B' R2 F' D' B'
U2 R B' R2 F' D2 B'
U2 R B' R2 F' B' D
U2 R B' R2 F' B' D'
U2 R B' R2 F' B' D2
U2 R B' R2 B' D F'
U2 R B' R2 B' D' F'
U2 R B' R2 B' D2 F'
U2 R B' R2 B' F' D
U2 R B' R2 B' F' D'
U2 R B' R2 B' F' D2
R' U' D F2 L2 U L
B R B' R' B' L B2
F' R B' F R2 B' L
D2 R B2 L R2 D2 B2
B' R B2 L B' R' B2
U2 R B' F R2 F' B'
U2 R B' F R2 B' F'
B2 R B2 L R B2 R2
B2 R B2 L R' B2 D
B2 R B2 L R' B2 D'
B2 R B2 L R' B2 D2
B2 R B2 L R2 B2 R
U2 R B' F' R2 F' B'
U2 R B' F' R2 B' F'
D2 R B2 R2 L D2 B2
F2 R B' F2 R2 B' L
U2 R B' F2 R2 F' B'
U2 R B' F2 R2 B' F'
B2 R B2 L' R' B2 L2
D2 R B2 R2 D2 L B2
F2 R B2 L R' F2 R'
F2 R B2 L R2 F2 D
F2 R B2 L R2 F2 D'
F2 R B2 L R2 F2 D2
R U' R2 B2 D' F2 L'
U R B' U B' R2 F'
F2 R B2 L F R2 F
F2 R B2 L F2 R2 D
F2 R B2 L F2 R2 D'
F2 R B2 L F2 R2 D2
B2 R B2 L2 R' B2 L'
F2 R B2 L' R2 F2 L2
F' R B2 R' F L R'
F' R B2 R' F R' L
F2 R B2 L' F2 L2 R2
F2 R B2 L' F2 R2 L2
B2 R B2 R L B2 R2
F' R B2 R2 D F L
F' R B2 R2 D' F L
F' R B2 R2 D2 F L
F' R B2 R2 F L D
F' R B2 R2 F L D'
F' R B2 R2 F L D2
F' R B2 R2 F D L
F' R B2 R2 F D' L
F' R B2 R2 F D2 L
F' R B2 R2 F' L F2
F' R B2 R2 F2 L F'
B2 R B2 R' L B2 D
B2 R B2 R' L B2 D'
B2 R B2 R' L B2 D2
B2 R B2 R' L' B2 L2
B2 R B2 R' L2 B2 L'
B R B2 L R' B R'
R U' D L2 B2 U L
B2 R B2 R2 L B2 R
U2 R B2 R D2 R F2
F2 R B2 R' L F2 R'
B R B2 L B R' B
F2 R B2 R' F2 L R'
F2 R B2 R' F2 R' L
U2 R B2 R' D2 R' F2
U2 R B2 R' D2 F2 R'
F2 R B2 R2 L F2 D
F2 R B2 R2 L F2 D'
F2 R B2 R2 L F2 D2
F2 R B2 R2 L' F2 L2
D2 R B2 D2 L B2 R'
F2 R B2 R2 F' L F'
U2 R B2 R2 U2 B2 U2
F2 R B2 R2 F2 L D
F2 R B2 R2 F2 L D'
F2 R B2 R2 F2 L D2
F2 R B2 R2 F2 D L
F2 R B2 R2 F2 D' L
F2 R B2 R2 F2 D2 L
U2 R B2 R2 D2 F2 D
U2 R B2 R2 D2 F2 D'
U2 R B2 R2 D2 F2 D2
U2 R B2 R2 F D2 F2
U2 R B2 R2 F' D2 F2
U2 R B2 R2 F2 D2 F2
F R B2 L R' F' R'
B R B2 R' L B R'
D R B2 R2 D' L B2
F' R B2 F L R2 D
F' R B2 F L R2 D'
F' R B2 F L R2 D2
F' R B2 F R2 L D
F' R B2 F R2 L D'
F' R B2 F R2 L D2
F' R B2 F R2 D L
F' R B2 F R2 D' L
F' R B2 F R2 D2 L
U2 R B2 U2 B2 U2 R2
F' R B2 F' L R2 F2
F' R B2 F' L F2 R2
F' R B2 F' R2 L F2
F' R B2 F' R2 F2 L
F' R B2 F2 L F' R2
D2 R' L U2 R F2 U2
F R B2 R' L F' R'
D2 R' L U2 F2 U2 L'
R U' D B2 L2 U L'
F R B2 R' F' L R'
F R B2 R' F' R' L
U2 R B2 D2 F2 D2 R2
F2 R B2 F R2 F L
U2 R B2 F R2 D2 F2
F2 R B2 F' L F' R2
U2 R B2 F' R2 D2 F2
F2 R B2 F2 L R2 D
F2 R B2 F2 L R2 D'
F2 R B2 F2 L R2 D2
F2 R B2 F2 R2 L D
F2 R B2 F2 R2 L D'
F2 R B2 F2 R2 L D2
F2 R B2 F2 R2 D L
F2 R B2 F2 R2 D' L
F2 R B2 F2 R2 D2 L
U2 R B2 F2 R2 D2 F2
B2 R' L U2 R U2 R'
U2 R' L U2 L' B2 R'
F' R' L F2 L' F B2
F' R' L F2 L' B2 F
F' R' L F2 B2 L' F
F2 R' L F2 L B2 L2
F2 R' L F2 L' B2 D
F2 R' L F2 L' B2 D'
F2 R' L F2 L' B2 D2
D2 R' L' U2 R F2 U2
F' R' L B2 F2 L' F
F2 R' L F2 B L' B
D2 R' L' U2 F2 U2 L'
F2 R' L F2 B2 L' D
F2 R' L F2 B2 L' D'
F2 R' L F2 B2 L' D2
F2 R' L F2 B2 D L'
F2 R' L F2 B2 D' L'
F2 R' L F2 B2 D2 L'
F2 R' L B F2 L' B
F2 R' L B2 L F2 L'
F2 R' L B2 L' F2 L'
F2 R' L B2 L2 F2 L'
U2 R' L B2 L' D2 F2
F2 R' L B2 F2 L' D
F2 R' L B2 F2 L' D'
F2 R' L B2 F2 L' D2
F2 R' L B2 F2 D L'
F2 R' L B2 F2 D' L'
F2 R' L B2 F2 D2 L'
U2 R' L B2 D2 L' F2
B2 R' L' U2 L2 R U2
B2 R' L' U2 R L2 U2
B2 R' L' F2 L' F2 R
F2 R' L' F2 L B2 L2
F2 R' L' F2 L' B2 D
F2 R' L' F2 L' B2 D'
F2 R' L' F2 L' B2 D2
D2 R' L2 U2 R F2 U2
F2 R' L' F2 B L' B
F2 R' L' F2 B2 L' D
F2 R' L' F2 B2 L' D'
F2 R' L' F2 B2 L' D2
F2 R' L' F2 B2 D L'
F2 R' L' F2 B2 D' L'
F2 R' L' F2 B2 D2 L'
D2 R' L2 U2 F2 U2 L'
F2 R' L' B F2 L' B
F2 R' L' B2 L F2 L'
F2 R' L' B2 L' F2 L'
F2 R' L' B2 L2 F2 L'
F2 R' L' B2 F2 L' D
F2 R' L' B2 F2 L' D'
F2 R' L' B2 F2 L' D2
F2 R' L' B2 F2 D L'
F2 R' L' B2 F2 D' L'
F2 R' L' B2 F2 D2 L'
B2 R' L2 U2 L' R U2
B2 R' L2 U2 R L' U2
R U' F U B2 L R2
R U' F U B2 R2 L
B2 R' L2 F2 L' R F2
B2 R' L2 F2 R L' F2
F2 R' L2 F2 L B2 L2
F2 R' L2 F2 L' B2 D
F2 R' L2 F2 L' B2 D'
F2 R' L2 F2 L' B2 D2
F2 R' L2 F2 B L' B
F2 R' L2 F2 B2 L' D
F2 R' L2 F2 B2 L' D'
F2 R' L2 F2 B2 L' D2
F2 R' L2 F2 B2 D L'
F2 R' L2 F2 B2 D' L'
F2 R' L2 F2 B2 D2 L'
U2 R' L2 B L2 F B
U2 R' L2 B L2 B F
F2 R' L2 B F2 L' B
D' R' U R' U R2 U2
D' R' U R' U' D2 L2
F2 R' L2 B2 L F2 L'
F2 R' L2 B2 L' F2 L'
D' R' U R' D B2 U'
F2 R' L2 B2 L2 F2 L'
D' R' U R' D2 U' L2
U2 R' L2 B2 L2 D2 F2
R' U' F2 L U L2 B2
R' U' F2 L U B2 L2
F2 R' L2 B2 F2 L' D
F2 R' L2 B2 F2 L' D'
F2 R' L2 B2 F2 L' D2
F2 R' L2 B2 F2 D L'
F2 R' L2 B2 F2 D' L'
F2 R' L2 B2 F2 D2 L'
R' U' F2 L2 U L B2
R' U' F2 U L B2 L2
R' U' F2 U L' B2 D
R' U' F2 U L' B2 D'
R' U' F2 U L' B2 D2
R' U' F2 U B L' B
R' U' F2 U B2 L' D
R' U' F2 U B2 L' D'
R' U' F2 U B2 L' D2
R' U' F2 U B2 D L'
R' U' F2 U B2 D' L'
R' U' F2 U B2 D2 L'
R U' F' U B2 L R2
R U' F' U B2 R2 L
R' U' F2 D L2 U L
D R' U' L2 U' R U2
D R' U' L2 F2 U L'
R U' F2 U B2 L R2
R U' F2 U B2 R2 L
D' R' U2 R U' R2 U'
D2 R' U2 R U2 D2 B2
D' R' U2 R U2 D B2
D' R' U2 R D U2 B2
D2 R' U2 R D2 U2 B2
D' R' U2 R D' F2 U2
D2 R' U2 R F2 U2 D
D2 R' U2 R F2 U2 D'
D2 R' U2 R F2 U2 D2
D2 R' U2 R F2 D U2
D2 R' U2 R F2 D' U2
D2 R' U2 R F2 D2 U2
B2 R' U2 L R U2 D
B2 R' U2 L R U2 D'
B2 R' U2 L R U2 D2
B2 R' U2 L R D U2
B2 R' U2 L R D' U2
B2 R' U2 L R D2 U2
D2 R' U2 R' F2 R2 U2
B2 R' U2 L D R U2
B2 R' U2 L D' R U2
B2 R' U2 L D2 R U2
D R' U' F2 L2 U L
F' R' U2 R U2 F B2
F' R' U2 R U2 B2 F
D2 R' U2 R2 F2 R' U2
B2 R' U2 R L U2 D
B2 R' U2 R L U2 D'
B2 R' U2 R L U2 D2
B2 R' U2 R L D U2
B2 R' U2 R L D' U2
B2 R' U2 R L D2 U2
B2 R' U2 R D L U2
D2 R' U2 D2 R U2 B2
B2 R' U2 R D' L U2
B2 R' U2 R D2 L U2
F2 R' U2 R U2 F2 B2
F2 R' U2 R U2 B2 F2
B2 R' U2 D L R U2
D2 R' U2 F2 R U2 L'
B2 R' U2 D R L U2
D2 R' U2 F2 R' U2 L'
D2 R' U2 F2 R2 U2 L'
D2 R' U2 F2 U2 L' D
D2 R' U2 F2 U2 L' D'
D2 R' U2 F2 U2 L' D2
D2 R' U2 F2 U2 D L'
D2 R' U2 F2 U2 D' L'
D2 R' U2 F2 U2 D2 L'
D2 R' U2 F2 D U2 L'
D2 R' U2 F2 D' U2 L'
D2 R' U2 F2 D2 U2 L'
B2 R' U2 D' L R U2
B2 R' U2 D' R L U2
B2 R' U2 D2 L R U2
D R' U2 R U L2 U
B2 R' U2 D2 R L U2
D R' U2 R U2 D' B2
D R' U2 R D F2 U2
D R' U2 R D' U2 B2
U2 R' U2 D2 F2 U2 F2
U2 R' U2 F U2 F' B2
U2 R' U2 F U2 B2 F'
D R' U2 D R F2 U2
D R' U2 D F2 U2 L'
D R' U2 D' R U2 B2
F2 R' U2 F2 L' B2 R'
U2 R' U2 F' U2 F B2
U2 R' U2 F' U2 B2 F
F R' U2 R U2 F' B2
F R' U2 R U2 B2 F'
U2 R' U2 F2 U2 F2 B2
U2 R' U2 F2 U2 B2 F2
B2 R' D U2 L R U2
B2 R' D U2 R L U2
R U' B' U R2 B' L
R U' B' U B' L R2
R U' B' U B' R2 L
D R' D U2 R F2 U2
D R' D U2 F2 U2 L'
R U' B2 L R2 D' F2
L' U2 L U2 L' R' B2
R U' B2 R2 L D' F2
L' U2 L U2 R' L' B2
L' U2 L U2 R' B2 L'
B2 R' D' U2 L R U2
R U' B2 R2 D' L F2
R U' B2 R2 D' F2 L
B2 R' D' U2 R L U2
D R' D' R2 B2 L R2
D R' D' R2 B2 R2 L
D R' D' U2 R U2 B2
L2 U2 L U2 L' R' B2
L2 U2 L U2 R' L' B2
R2 U2 L R2 U2 R' B2
L2 U2 L U2 R' B2 L'
D2 R' D2 R2 B2 L R2
D2 R' D2 R2 B2 R2 L
D R' D' F2 L' F2 B2
D R' D' F2 L' B2 F2
R' U2 L' R U2 B2 R'
D R' D' F2 B2 L' F2
D2 R' D2 U2 R U2 B2
R U2 L R' U2 R' B2
D R' D' B2 U2 R U2
D R' D' B2 F2 L' F2
D2 R' D2 F2 L' F2 B2
D2 R' D2 F2 L' B2 F2
L U2 L U2 L' R' B2
L U2 L U2 R' L' B2
L U2 L U2 R' B2 L'
D2 R' D2 F2 B2 L' F2
L' U2 L' U2 L R' B2
B2 R' D2 U2 L R U2
L' U2 L' U2 R' L B2
B2 R' D2 U2 R L U2
R U2 L U2 B2 L R2
R U2 L U2 B2 R2 L
D2 R' D2 B2 U2 R U2
D2 R' D2 B2 F2 L' F2
U2 R' D2 U2 F2 U2 F2
L2 U2 L' U2 L R' B2
L2 U2 L' U2 R' L B2
R2 U2 L' R2 U2 R' B2
U2 R' D2 B2 D2 F2 B2
U2 R' D2 B2 D2 B2 F2
R U2 L' R' U2 R' B2
L U2 L' U2 L R' B2
L U2 L' U2 R' L B2
L' U2 L2 U2 L2 R' B2
L' U2 L2 U2 R' L2 B2
L' U2 L2 U2 R' B2 L2
R U2 L' U2 B2 L R2
R U2 L' U2 B2 R2 L
F' R' F B' D2 B' L
L2 U2 L2 U2 L2 R' B2
L2 U2 L2 U2 R' L2 B2
L2 U2 L2 U2 R' B2 L2
R2 U2 L2 R2 U2 R' B2
R' U2 R L' U2 B2 R'
U2 R' F B2 U2 B2 U2
U2 R' F B2 D2 F2 D
U2 R' F B2 D2 F2 D'
U2 R' F B2 D2 F2 D2
F2 R' F' L F' L' B2
F2 R' F' L F' B2 L'
F2 R' F' L B2 F' L'
R' U2 R U L U B2
R' U2 R U L' U B2
F2 R' F' L' F' L' B2
F2 R' F' L' F' B2 L'
R' U2 R U L2 U B2
R' U2 R U D L2 U
F2 R' F' L' B2 F' L'
R U2 L2 R' U2 R' B2
F2 R' F' L2 F' L' B2
F2 R' F' L2 F' B2 L'
R' U2 R U' R U' B2
R' U2 R U' R' U' B2
R' U2 R U' R2 U' B2
F2 R' F' L2 B2 F' L'
R' U2 R U' D' R2 U'
R' U2 R U2 L B2 L'
R' U2 R U2 L2 B2 L2
R' U2 R U2 R' B2 R
R' U2 R U2 R2 B2 R2
R' U2 R U2 B D B
R' U2 R U2 B D' B
R' U2 R U2 B D2 B
R' U2 R U2 B' D B'
R' U2 R U2 B' D' B'
R' U2 R U2 B' D2 B'
L U2 L2 U2 L2 R' B2
R' U2 R D U L2 U
L U2 L2 U2 R' L2 B2
L U2 L2 U2 R' B2 L2
R' U2 R D' U' R2 U'
R U2 L2 U2 B2 L R2
R U2 L2 U2 B2 R2 L
R' U2 R D2 F2 U2 D
R' U2 R D2 F2 U2 D'
R' U2 R D2 F2 U2 D2
R' U2 R D2 F2 D U2
R' U2 R D2 F2 D' U2
R' U2 R D2 F2 D2 U2
R' U2 R F U2 B2 D
R' U2 R F U2 B2 D'
R' U2 R F U2 B2 D2
R' U2 R F D2 F2 U2
R' U2 R F' U2 B2 D
R' U2 R F' U2 B2 D'
R' U2 R F' U2 B2 D2
R' U2 R F' D2 F2 U2
D2 R' F2 L' F2 D2 B2
R' U2 R F2 U2 B2 D
R' U2 R F2 U2 B2 D'
R' U2 R F2 U2 B2 D2
F' R' F2 L F' L2 B2
R' U2 R F2 D2 F2 U2
F' R' F2 L F' B2 L2
F' R' F2 L B2 L2 F'
F' R' F2 L B2 F' L2
F' R' F2 L' F' B2 D
F' R' F2 L' F' B2 D'
F' R' F2 L' F' B2 D2
F' R' F2 L' B2 D F'
F' R' F2 L' B2 D' F'
F' R' F2 L' B2 D2 F'
F' R' F2 L' B2 F' D
F' R' F2 L' B2 F' D'
F' R' F2 L' B2 F' D2
F' R' F2 L2 F' L B2
F2 R' F' B2 L F' L'
F2 R' F' B2 L' F' L'
F2 R' F' B2 L2 F' L'
F2 R' F' B2 D F' L'
F2 R' F' B2 D' F' L'
F2 R' F' B2 D2 F' L'
U2 R' F' B2 U2 B2 U2
U2 R' F' B2 D2 F2 D
U2 R' F' B2 D2 F2 D'
U2 R' F' B2 D2 F2 D2
B2 R' F2 L' F2 D2 R2
F2 R' F2 L B L2 B
L' U2 R B' R2 F' B'
L' U2 R B' R2 B' F'
F2 R' F2 L B2 L2 D
F2 R' F2 L B2 L2 D'
F2 R' F2 L B2 L2 D2
F2 R' F2 L' R' B2 R
F2 R' F2 L' R2 B2 R2
B2 R' F2 L2 F2 L R
B2 R' F2 L2 F2 R L
F2 R' F2 L' B D B
F2 R' F2 L' B D' B
F2 R' F2 L' B D2 B
L' U2 R B2 R2 D2 F2
F2 R' F2 L' B' D B'
F2 R' F2 L' B' D' B'
F2 R' F2 L' B' D2 B'
F2 R' F2 R' L' B2 R
R' U2 R' U2 B2 D2 L2
F2 R' F2 R' B2 L' R
F2 R' F2 R' B2 R L'
F2 R' F2 R2 L' B2 R2
F2 R' F2 R2 B2 L' R2
F2 R' F2 R2 B2 R2 L'
L2 U2 R B' R2 F' B'
L2 U2 R B' R2 B' F'
L2 U2 R B2 R2 D2 F2
F' R' F2 B L' F' B
F' R' F2 B L' B F'
R' U2 R' D2 F2 U2 L2
R' U2 R' F R2 U2 B2
F' R' F2 B2 L F' L2
F' R' F2 B2 L' D F'
F' R' F2 B2 L' D' F'
F' R' F2 B2 L' D2 F'
F' R' F2 B2 L' F' D
F' R' F2 B2 L' F' D'
F' R' F2 B2 L' F' D2
R' U2 R' F' R2 U2 B2
F' R' F2 B2 L2 F' L
F' R' F2 B2 D L' F'
F' R' F2 B2 D' L' F'
F' R' F2 B2 D2 L' F'
F2 R' F2 D' L' D B2
R' U2 R' F2 R2 U2 B2
R2 U2 R B2 D2 F2 L'
F2 R' F2 D2 L' D2 B2
L' U2 R' F B2 D2 F2
F2 R' F2 B L B L2
F2 R' F2 B L' D B
F2 R' F2 B L' D' B
F2 R' F2 B L' D2 B
F2 R' F2 B L' B D
F2 R' F2 B L' B D'
F2 R' F2 B L' B D2
F2 R' F2 B D L' B
F2 R' F2 B D B L'
F2 R' F2 B D' L' B
F2 R' F2 B D' B L'
F2 R' F2 B D2 L' B
F2 R' F2 B D2 B L'
L' U2 R' F' B2 D2 F2
F2 R' F2 B' D B' L'
F2 R' F2 B' D' B' L'
F2 R' F2 B' D2 B' L'
F2 R' F2 B2 L2 D L
F2 R' F2 B2 L2 D' L
F2 R' F2 B2 L2 D2 L
L U2 R B' R2 F' B'
L U2 R B' R2 B' F'
L' U2 R' F2 B2 D2 F2
F2 R' F2 B2 D L' D
F2 R' F2 B2 D L' D'
F2 R' F2 B2 D L' D2
F2 R' F2 B2 D' L' D
F2 R' F2 B2 D' L' D'
F2 R' F2 B2 D' L' D2
F2 R' F2 B2 D2 L' D
F2 R' F2 B2 D2 L' D'
F2 R' F2 B2 D2 L' D2
L U2 R B2 R2 D2 F2
U2 R' F2 B2 U2 B2 U2
B' R' B R' B2 D2 L2
F2 R' B L F2 L' B
U2 R' F2 B2 D2 F2 D
U2 R' F2 B2 D2 F2 D'
U2 R' F2 B2 D2 F2 D2
F2 R' B L F2 B L'
F2 R' B L B F2 L'
B' R' B R2 B2 L R
B' R' B R2 B2 R L
F2 R' B L' F2 L' B
F2 R' B L' F2 B L'
F2 R' B L' B F2 L'
R2 U2 R' U2 B2 L R2
R2 U2 R' U2 B2 R2 L
D2 R' B U2 R F2 U2
L' U2 R' B2 U2 B2 U2
L' U2 R' B2 D2 F2 D
L' U2 R' B2 D2 F2 D'
L' U2 R' B2 D2 F2 D2
L' U2 R' B2 F D2 F2
L' U2 R' B2 F' D2 F2
L' U2 R' B2 F2 D2 F2
D2 R' B U2 F2 U2 L'
F2 R' B L2 F2 L' B
F2 R' B L2 F2 B L'
F2 R' B L2 B F2 L'
R U2 R' L U2 R' B2
L2 U2 R' F B2 D2 F2
U2 R' B L2 F L2 B
U2 R' B L2 F B L2
R U2 R' L' U2 R' B2
U2 R' B L2 B F L2
R' U2 R2 U2 L B2 L
R' U2 R2 U2 L' B2 L
R' U2 R2 U2 L2 B2 L
L2 U2 R' F' B2 D2 F2
R U2 R' L2 U2 R' B2
R' U2 R2 U2 B2 L D
R' U2 R2 U2 B2 L D'
R' U2 R2 U2 B2 L D2
R' U2 R2 U2 B2 D L
R' U2 R2 U2 B2 D' L
R' U2 R2 U2 B2 D2 L
L2 U2 R' F2 B2 D2 F2
R' U2 R2 D2 R' F2 U2
R' U2 R2 D2 F2 R' U2
R U2 R' U2 R B2 R2
L' U2 R2 U2 R B2 L
R U2 R' U2 R' B2 D
R U2 R' U2 R' B2 D'
R U2 R' U2 R' B2 D2
R U2 R' U2 R2 B2 R
L2 U2 R' B2 U2 B2 U2
L2 U2 R' B2 D2 F2 D
L2 U2 R' B2 D2 F2 D'
L2 U2 R' B2 D2 F2 D2
R' U2 R2 F R' U2 B2
L2 U2 R' B2 F D2 F2
L2 U2 R' B2 F' D2 F2
L2 U2 R' B2 F2 D2 F2
R' U2 R2 F U2 B2 L
F R' F2 B2 D2 L' F
R' U2 R2 F' R' U2 B2
F' R' B F2 L' F' B
R' U2 R2 F' U2 B2 L
F' R' B F2 L' B F'
U2 R' B U2 B' U2 B2
R' U2 R2 F2 R' U2 B2
R' U2 R2 F2 U2 B2 L
L U2 R' F B2 D2 F2
U2 R' B D B D2 F2
R U2 R' D2 F2 U2 R'
R2 U2 R2 L U2 R' B2
L U2 R' F' B2 D2 F2
R U2 R' F U2 R' B2
U2 R' B D' B D2 F2
R2 U2 R2 L' U2 R' B2
L U2 R' F2 B2 D2 F2
L2 U2 R2 U2 R B2 L
R U2 R' F' U2 R' B2
U2 R' B D2 B D2 F2
R2 U2 R2 L2 U2 R' B2
F2 R' B F2 L B L2
F2 R' B F2 L' D B
F2 R' B F2 L' D' B
F2 R' B F2 L' D2 B
F2 R' B F2 L' B D
F2 R' B F2 L' B D'
F2 R' B F2 L' B D2
R U2 R' F2 U2 R' B2
F2 R' B F2 D L' B
F2 R' B F2 D B L'
F2 R' B F2 D' L' B
F2 R' B F2 D' B L'
F2 R' B F2 D2 L' B
F2 R' B F2 D2 B L'
F2 R' B' L F2 L' B'
L U2 R' B2 U2 B2 U2
L U2 R' B2 D2 F2 D
L U2 R' B2 D2 F2 D'
L U2 R' B2 D2 F2 D2
L U2 R' B2 F D2 F2
L U2 R' B2 F' D2 F2
L U2 R' B2 F2 D2 F2
R2 U2 R2 U2 R B2 R2
R2 U2 R2 U2 R' B2 D
R2 U2 R2 U2 R' B2 D'
R2 U2 R2 U2 R' B2 D2
R2 U2 R2 U2 R2 B2 R
D2 R' B' U2 R F2 U2
L' U2 R2 B2 R D2 F2
R' U2 D R U L2 U
R' U2 D R U2 D' B2
D2 R' B' U2 F2 U2 L'
R' U2 D R D F2 U2
R' U2 D R D' U2 B2
L' U2 R2 B2 D2 R F2
B' R' B' U2 L R U2
B' R' B' U2 R L U2
R2 U2 R2 D2 F2 U2 R'
R2 U2 R2 F U2 R' B2
L U2 R2 U2 R B2 L
R2 U2 R2 F' U2 R' B2
U2 R' B' R2 F' R2 B'
U2 R' B' R2 F' B' R2
U2 R' B' R2 B' F' R2
L2 U2 R2 B2 R D2 F2
R2 U2 R2 F2 U2 R' B2
L2 U2 R2 B2 D2 R F2
F' R' B' F D2 B' L
U2 R' B' U2 B U2 B2
F' R' B2 L F2 L' F
U2 R' B' D B' D2 F2
U2 R' B' D' B' D2 F2
U2 R' B' D2 B' D2 F2
F2 R' B' F2 D B' L'
F2 R' B' F2 D' B' L'
F2 R' B' F2 D2 B' L'
R' U2 D' R U' R U'
F2 R' B2 L F2 L' D
F2 R' B2 L F2 L' D'
F2 R' B2 L F2 L' D2
F2 R' B2 L F2 D L'
F2 R' B2 L F2 D' L'
F2 R' B2 L F2 D2 L'
L U2 R2 B2 R D2 F2
F2 R' B2 L' F2 L' D
F2 R' B2 L' F2 L' D'
F2 R' B2 L' F2 L' D2
F2 R' B2 L' F2 D L'
F2 R' B2 L' F2 D' L'
F2 R' B2 L' F2 D2 L'
L U2 R2 B2 D2 R F2
U2 R' B2 L D2 L' F2
D2 R' B2 U2 R F2 U2
F2 R' B2 L2 F2 L' D
F2 R' B2 L2 F2 L' D'
F2 R' B2 L2 F2 L' D2
F2 R' B2 L2 F2 D L'
F2 R' B2 L2 F2 D' L'
F2 R' B2 L2 F2 D2 L'
D2 R' B2 U2 F2 U2 L'
U2 R' B2 L' D2 L F2
U2 R' B2 L' D2 F2 L
R U2 R2 B2 D2 F2 L'
F' R' B2 U2 R U2 F
B2 R' B2 R' B2 D2 L2
U2 R' B2 R D2 R' F2
U2 R' B2 R D2 F2 R'
B2 R' B2 R2 B2 L R
B2 R' B2 R2 B2 R L
F' R' B2 D F2 L' F'
U2 R' B2 R' D2 R F2
F' R' B2 D' F2 L' F'
F' R' B2 D2 F2 L' F'
U2 R' B2 U D L2 U'
F2 R' B2 U2 R U2 F2
U2 R' B2 U' D' R2 U
F' R' B2 F2 L F' L2
F' R' B2 F2 L' D F'
F' R' B2 F2 L' D' F'
F' R' B2 F2 L' D2 F'
F' R' B2 F2 L' F' D
F' R' B2 F2 L' F' D'
F' R' B2 F2 L' F' D2
F' R' B2 F2 L2 F' L
F' R' B2 F2 D L' F'
F' R' B2 F2 D' L' F'
F' R' B2 F2 D2 L' F'
U2 R' B2 U2 B2 U2 D
U2 R' B2 U2 B2 U2 D'
U2 R' B2 U2 B2 U2 D2
U2 R' B2 U2 B2 D U2
U2 R' B2 U2 B2 D' U2
U2 R' B2 U2 B2 D2 U2
U2 R' B2 D U L2 U'
U2 R' B2 D F D F2
U2 R' B2 D F' D F2
U2 R' B2 D F2 D F2
U2 R' B2 D' U' R2 U
R' U2 D2 R U2 D2 B2
U2 R' B2 D' F D' F2
U2 R' B2 D' F' D' F2
U2 R' B2 D' F2 D' F2
R' U2 D2 R D2 U2 B2
R' U2 D2 R F2 U2 D
R' U2 D2 R F2 U2 D'
R' U2 D2 R F2 U2 D2
R' U2 D2 R F2 D U2
R' U2 D2 R F2 D' U2
R' U2 D2 R F2 D2 U2
U2 R' B2 D2 L' F2 L
U2 R' B2 D2 L2 F2 L2
U2 R' B2 D2 R F2 R'
U2 R' B2 D2 R2 F2 R2
F2 R' B2 F' L F' L'
U2 R' B2 D2 F D F
U2 R' B2 D2 F D' F
U2 R' B2 D2 F D2 F
F2 R' B2 F' L' F' L'
U2 R' B2 D2 F' D F'
U2 R' B2 D2 F' D' F'
U2 R' B2 D2 F' D2 F'
F2 R' B2 F' L2 F' L'
R' U2 D2 R' F2 R2 U2
F2 R' B2 F' D F' L'
F2 R' B2 F' D' F' L'
F2 R' B2 F' D2 F' L'
D2 R2 L D2 L2 R B2
D2 R2 L D2 L2 B2 R
F2 R' B2 F2 L2 D L
F2 R' B2 F2 L2 D' L
F2 R' B2 F2 L2 D2 L
D2 R2 L D2 R L2 B2
U2 R' B2 F U2 B2 U2
D2 R2 L D2 R B2 L2
U2 R' B2 F D2 F2 D
U2 R' B2 F D2 F2 D'
U2 R' B2 F D2 F2 D2
F2 R' B2 F2 D L' D
F2 R' B2 F2 D L' D'
F2 R' B2 F2 D L' D2
R' U2 D2 R2 F2 R' U2
F2 R' B2 F2 D' L' D
F2 R' B2 F2 D' L' D'
