R2 L' U2 F' B
R2 L' U2 B F'
B L' R2 U2 B
B L' F' R2 U2
L' R2 U2 F' B
L' R2 U2 B F'
B R2 L' U2 B
F' R2 U2 F' R
L' F' R2 U2 F'
L' F' B R2 U2
L' B R2 U2 B
L' B F' R2 U2
L' D2 B F' D2 R2 U2
R D2 F2 R L' F B
R D2 F2 R L' B F
L D2 F2 R2 L2 F' B'
L D2 F2 R2 L2 B' F'
L' D2 B F2 U2 L2 B'
R D2 F2 R B L' F
B' U2 R2 L' B2 U2 B'
R2 D2 B' L' U2 F' B2
R2 D2 B' L' U2 B2 F'
F2 U2 R2 F U2 R' F2
F2 U2 R2 F U2 F2 R'
L D2 B R2 B L2 F
B2 U2 R2 B' L' U2 B2
L D2 B U2 L2 R2 B
L D2 B U2 R2 L2 B
L D2 B U2 R2 B L2
L D2 B F' U2 L2 R2
L D2 B F' U2 R2 L2
L' D2 B2 F' U2 L2 F
F U2 R2 F2 U2 F R
L2 F L R2 F2 U2 F
L D2 B2 L2 R2 F B
L D2 B2 L2 R2 B F
L D2 B2 R2 L2 F B
L D2 B2 R2 L2 B F
B' U2 D2 F2 L2 R B'
B' U2 D2 F2 L2 B' R
B' U2 D2 F2 R L2 B'
L2 F L F2 R2 U2 F'
L2 F L F2 B R2 U2
L2 F L B R2 F2 U2
L2 F L B F2 R2 U2
F2 U2 F R2 U2 F' R
L F L2 R2 F2 U2 F
L F L2 F2 R2 U2 F'
L F L2 F2 B R2 U2
L F L2 B R2 F2 U2
L F L2 B F2 R2 U2
L' F R' F2 R' U2 F'
F2 U2 B R2 F U2 R'
L' F R2 U2 D2 F' B2
L' F R2 U2 D2 B2 F'
L' F R2 D2 U2 F' B2
L' F R2 D2 U2 B2 F'
L2 F R2 L F2 U2 F
B2 U2 B' L' R2 U2 B
L' F R2 F2 U2 D F
L' F R2 F2 U2 D' F
L' F R2 F2 U2 D2 F
L' F R2 F2 U2 F D
L' F R2 F2 U2 F D'
L' F R2 F2 U2 F D2
L' F R2 F2 D U2 F
L' F R2 F2 D' U2 F
L' F R2 F2 D2 U2 F
L' F R2 F2 B U2 F
B2 U2 B' L' F' R2 U2
L' F R2 F2 B' U2 F
L' F R2 F2 B2 U2 F
F U2 F2 B L R2 U2
F U2 F2 B R2 L U2
L' F R2 B F2 U2 F
L' F R2 B' F2 U2 F
F U2 B L R2 F2 U2
L' F R2 B2 F2 U2 F
B2 U2 B' R2 L' U2 B
F U2 B L F2 R2 U2
F U2 B R2 L F2 U2
F U2 B R2 F2 L U2
B' U2 B2 L' R2 U2 B
B' U2 B2 L' F' R2 U2
B' U2 B2 R2 L' U2 B
L F R2 L2 F2 U2 F
F U2 B F2 L R2 U2
F U2 B F2 R2 L U2
L F R2 F2 L2 B' U2
L' F U2 D2 B2 L2 F
R2 F U2 F2 B' R' B2
R2 F U2 B' R' F2 B2
R2 F U2 B' R' B2 F2
R2 F U2 B' F2 R' B2
B D L' D F' U2 L2
B D L' D' R2 U2 B
B D L' D' F' R2 U2
B D L' F' U' B2 U'
B D L' F' U2 D L2
B D L' F' D U2 L2
B D L' F' D' R2 U2
U' F D2 B2 L2 F R
L' F D2 U2 B2 L2 F
L' F D2 B U2 L2 B
L' F D2 B U2 B L2
L' F B R F2 U2 L'
L' F B R' F2 R' U2
L' F B R2 U2 D2 B2
L' F B R2 D2 U2 B2
L' F B R2 F2 U2 D
L' F B R2 F2 U2 D'
L' F B R2 F2 U2 D2
L' F B R2 F2 D U2
L' F B R2 F2 D' U2
L' F B R2 F2 D2 U2
U2 F D2 B2 L2 F R
L2 F D2 B2 L2 R' F
L2 F D2 B2 L2 F R'
L2 F D2 B2 R' L2 F
L' F B U2 D2 L2 B2
L' F B U2 D2 B2 L2
L' F B D2 U2 L2 B2
L' F B D2 U2 B2 L2
L F D2 L2 R2 F' B2
L F D2 L2 R2 B2 F'
R2 F D2 B2 U2 B' R'
L F D2 R2 L2 F' B2
L F D2 R2 L2 B2 F'
L F D2 R2 F' L2 B2
L F D2 R2 F' B2 L2
L F D2 R2 B2 L2 F'
L F D2 R2 B2 F' L2
L' F B' R2 F2 B2 U2
L' F B' R2 B2 F2 U2
U F D2 B2 L2 F R
L F D2 B2 L2 R2 F
L F D2 B2 L2 F R2
L F D2 B2 R2 L2 F
L F B L2 R2 F2 U2
L F B L2 F2 R2 U2
L' F B2 R2 F2 B' U2
L F B R2 L2 F2 U2
L' F B2 R2 B' F2 U2
L F B R2 F2 L2 U2
U' F' L R2 U2 F' R
R2 F B2 U2 F2 B' R'
U2 F' L R2 U2 F' R
R2 F B2 U2 B' R' F2
R2 F B2 U2 B' F2 R'
L2 F' L R2 U2 D F'
L2 F' L R2 U2 D' F'
L2 F' L R2 U2 D2 F'
L2 F' L R2 U2 F' D
L2 F' L R2 U2 F' D'
L2 F' L R2 U2 F' D2
U' F' L' R2 U2 F' R
L2 F' L R2 D U2 F'
L2 F' L R2 D' U2 F'
L2 F' L R2 D2 U2 F'
L2 F' L R2 B U2 F'
L2 F' L R2 B' U2 F'
L2 F' L R2 B2 U2 F'
L' F' L B L' R2 U2
L' F' L B R2 L' U2
L2 F' L D2 B U2 L2
L2 F' L B R2 U2 D
L2 F' L B R2 U2 D'
L2 F' L B R2 U2 D2
L2 F' L B R2 D U2
L2 F' L B R2 D' U2
L2 F' L B R2 D2 U2
L2 F' L B U2 D2 L2
L2 F' L B D2 U2 L2
L2 F' L B' R2 B2 U2
L2 F' L B2 R2 B' U2
U2 F' L' R2 U2 F' R
U' F' L2 R2 U2 F' R
U F' L R2 U2 F' R
L2 F' L' B L2 R2 U2
L2 F' L' B R2 L2 U2
U2 F' L2 R2 U2 F' R
U F' L' R2 U2 F' R
L' F' L2 B L2 R2 U2
L' F' L2 B R2 L2 U2
L2 F' L2 B L' R2 U2
L2 F' L2 B R2 L' U2
L F' L' B L' R2 U2
L F' L' B R2 L' U2
U F' L2 R2 U2 F' R
L' F' R B R U2 F'
L F' L2 R2 U2 D F'
L F' L2 R2 U2 D' F'
L F' L2 R2 U2 D2 F'
L F' L2 R2 U2 F' D
L F' L2 R2 U2 F' D'
L F' L2 R2 U2 F' D2
L F' L2 R2 D U2 F'
L F' L2 R2 D' U2 F'
L F' L2 R2 D2 U2 F'
L' F' R B' R U2 F'
L F' L2 R2 B U2 F'
L F' L2 R2 B' U2 F'
L F' L2 R2 B2 U2 F'
L' F' R B2 R U2 F'
R' F' R' U2 F' B R
R' F' R' U2 B F' R
L F' L2 D2 B U2 L2
L' F' R' D R' U2 F'
L' F' R' D' R' U2 F'
L' F' R' D2 R' U2 F'
L F' L2 B R2 U2 D
L F' L2 B R2 U2 D'
L F' L2 B R2 U2 D2
L F' L2 B R2 D U2
L F' L2 B R2 D' U2
L F' L2 B R2 D2 U2
U' F' R2 L U2 F' R
L F' L2 B U2 D2 L2
L F' L2 B D2 U2 L2
U' F' R2 L' U2 F' R
L F' L2 B' R2 B2 U2
U' F' R2 L2 U2 F' R
L F' L2 B2 R2 B' U2
U' F' R2 U2 F' R D
U' F' R2 U2 F' R D'
U' F' R2 U2 F' R D2
U' F' R2 U2 F' D R
U' F' R2 U2 F' D' R
U' F' R2 U2 F' D2 R
L' F' R' B2 U2 L F
D2 F' R2 U2 L2 F' R
D2 F' R2 U2 F' L2 R
D2 F' R2 U2 F' R L2
L' F' R2 U' L U' F'
L' F' R2 U' L' U' F'
L' F' R2 U' L2 U' F'
L' F' R2 U2 L' F' L
L' F' R2 U2 L2 F' L2
L' F' R2 U2 D F' D
L' F' R2 U2 D F' D'
L' F' R2 U2 D F' D2
L' F' R2 U2 D' F' D
L' F' R2 U2 D' F' D'
L' F' R2 U2 D' F' D2
L' F' R2 U2 D2 F' D
L' F' R2 U2 D2 F' D'
L' F' R2 U2 D2 F' D2
L' F' R2 U2 F2 D F
L' F' R2 U2 F2 D' F
L' F' R2 U2 F2 D2 F
U' F' R2 B U2 F' R
L' F' R2 D U2 F' D
L' F' R2 D U2 F' D'
L' F' R2 D U2 F' D2
L' F' R2 D B U2 F'
L' F' R2 D B' U2 F'
L' F' R2 D B2 U2 F'
U' F' R2 B' U2 F' R
D2 F' R2 F' L2 R B'
D2 F' R2 F' L2 B' R
D2 F' R2 F' R L2 B'
L' F' R2 D' U2 F' D
L' F' R2 D' U2 F' D'
L' F' R2 D' U2 F' D2
L' F' R2 D' B U2 F'
L' F' R2 D' B' U2 F'
L' F' R2 D' B2 U2 F'
U' F' R2 B2 U2 F' R
L' F' R2 D2 U2 F' D
L' F' R2 D2 U2 F' D'
L' F' R2 D2 U2 F' D2
L' F' R2 D2 B U2 F'
L' F' R2 D2 B' U2 F'
L2 F' R2 L U2 D F'
U2 F' R2 L U2 F' R
L2 F' R2 L U2 D' F'
L2 F' R2 L U2 D2 F'
L' F' R2 D2 B2 U2 F'
L2 F' R2 L U2 F' D
L2 F' R2 L U2 F' D'
L2 F' R2 L U2 F' D2
L2 F' R2 L D U2 F'
L2 F' R2 L D' U2 F'
L2 F' R2 L D2 U2 F'
L2 F' R2 L B U2 F'
R F' R F' L' B R
L2 F' R2 L B' U2 F'
L2 F' R2 L B2 U2 F'
U2 F' R2 L' U2 F' R
R F' R F' B L' R
R F' R F' B R L'
U2 F' R2 L2 U2 F' R
R F' R B F' L' R
R F' R B F' R L'
L' F' R2 B U2 D F'
L' F' R2 B U2 D' F'
L' F' R2 B U2 D2 F'
L' F' R2 B U2 F' D
L' F' R2 B U2 F' D'
L' F' R2 B U2 F' D2
L' F' R2 B D U2 F'
L' F' R2 B D' U2 F'
L' F' R2 B D2 U2 F'
L' F' R2 B' U2 D F'
L' F' R2 B' U2 D' F'
L' F' R2 B' U2 D2 F'
L' F' R2 B' U2 F' D
L' F' R2 B' U2 F' D'
L' F' R2 B' U2 F' D2
L' F' R2 B' D U2 F'
L' F' R2 B' D' U2 F'
L' F' R2 B' D2 U2 F'
U2 F' R2 U2 F' R D
U2 F' R2 U2 F' R D'
U2 F' R2 U2 F' R D2
U2 F' R2 U2 F' D R
U2 F' R2 U2 F' D' R
U2 F' R2 U2 F' D2 R
L2 F' R2 D L U2 F'
L' F' R2 B2 U2 D F'
L' F' R2 B2 U2 D' F'
L' F' R2 B2 U2 D2 F'
L' F' R2 B2 U2 F' D
L' F' R2 B2 U2 F' D'
L' F' R2 B2 U2 F' D2
L' F' R2 B2 D U2 F'
L' F' R2 B2 D' U2 F'
L' F' R2 B2 D2 U2 F'
L2 F' R2 D' L U2 F'
L2 F' R2 D2 L U2 F'
U2 F' R2 B U2 F' R
U2 F' R2 B' U2 F' R
U2 F' R2 B2 U2 F' R
L2 F' R2 B2 U2 F' R'
U F' R2 L U2 F' R
U F' R2 L' U2 F' R
U F' R2 L2 U2 F' R
L F' R2 L2 U2 D F'
L F' R2 L2 U2 D' F'
L F' R2 L2 U2 D2 F'
L F' R2 L2 U2 F' D
L F' R2 L2 U2 F' D'
L F' R2 L2 U2 F' D2
L F' R2 L2 D U2 F'
L F' R2 L2 D' U2 F'
L F' R2 L2 D2 U2 F'
L F' R2 L2 B U2 F'
L F' R2 L2 B' U2 F'
L F' R2 L2 B2 U2 F'
U F' R2 U2 F' R D
U F' R2 U2 F' R D'
U F' R2 U2 F' R D2
U F' R2 U2 F' D R
U F' R2 U2 F' D' R
U F' R2 U2 F' D2 R
L F' R2 U2 D2 F' R2
L F' R2 U2 F' D2 R2
L F' R2 D2 U2 F' R2
U F' R2 B U2 F' R
L F' R2 B L2 U2 F'
U F' R2 B' U2 F' R
L F' R2 B' L2 U2 F'
U F' R2 B2 U2 F' R
L F' R2 B2 L2 U2 F'
D2 F' U2 L2 R2 F' R
D2 F' U2 R2 L2 F' R
D2 F' U2 R2 F' L2 R
D2 F' U2 R2 F' R L2
L' F' D B U' B U'
B D' L' D R2 U2 B
B D' L' D F' R2 U2
B D' L' D' F' U2 L2
L F' U2 D2 L2 R2 F'
L F' U2 D2 R2 L2 F'
L F' U2 D2 R2 F' L2
B D' L' F' U F' U
L' F' D' B U F2 U
L' F' D' B U2 D' L2
L' F' D' B D R2 U2
L' F' D' B D' U2 L2
L' F' D2 R2 U2 L2 F'
L' F' D2 R2 U2 F' L2
U' F' D2 B U2 L2 R'
U' F' D2 B U2 R' L2
D2 F' D2 B R2 U2 R
L' F' D2 B R U2 L2
L' F' D2 B R' U2 L2
L' F' D2 B R2 U2 L2
L' F' D2 B U2 L2 D
L' F' D2 B U2 L2 D'
L' F' D2 B U2 L2 D2
L' F' D2 B D2 R2 U2
L' F' D2 B2 U2 L2 F
L' F' B R D R U2
L' F' B R D' R U2
L' F' B R D2 R U2
D' F' B U F' U R
L' F' B R' D R' U2
L' F' B R' D' R' U2
L' F' B R' D2 R' U2
U2 F' D2 B U2 L2 R'
U2 F' D2 B U2 R' L2
L' F' B U D' F2 U
L' F' B U' D B2 U'
L' F' B U2 L D2 L2
L' F' B U2 L' D2 L2
L' F' B U2 L2 D2 L2
L' F' B U2 D2 L2 D
L' F' B U2 D2 L2 D'
L' F' B U2 D2 L2 D2
L' F' B D U' B2 U'
L' F' B D' U F2 U
L' F' B D2 R U2 L2
L' F' B D2 R' U2 L2
L' F' B D2 R2 U2 L2
L' F' B D2 U2 L2 D
L' F' B D2 U2 L2 D'
L' F' B D2 U2 L2 D2
B' D' R2 F2 U B R
L' F' B' R B2 R U2
L' F' B' R' B2 U2 L
L' F' B' R2 U2 D2 F2
L F' D2 R2 F' L2 B'
L' F' B' R2 D2 U2 F2
L' F' B' R2 B2 U2 D
L' F' B' R2 B2 U2 D'
L' F' B' R2 B2 U2 D2
L' F' B' R2 B2 D U2
L' F' B' R2 B2 D' U2
L' F' B' R2 B2 D2 U2
L F' D2 U2 L2 R2 F'
L F' D2 U2 R2 L2 F'
L F' D2 U2 R2 F' L2
L' F' B' U2 D2 L2 F2
L' F' B' U2 D2 F2 L2
U F' D2 B U2 L2 R'
U F' D2 B U2 R' L2
L' F' B' D2 U2 L2 F2
L' F' B' D2 U2 F2 L2
L F' D2 B U2 L2 R2
L F' D2 B U2 R2 L2
L' F' B2 R B' R U2
L F' B L2 R2 U2 D
L F' B L2 R2 U2 D'
L F' B L2 R2 U2 D2
L F' B L2 R2 D U2
L F' B L2 R2 D' U2
L F' B L2 R2 D2 U2
L F' B L2 U2 D2 L2
L F' B L2 D2 U2 L2
L' F' B2 R2 D B' U2
L' F' B2 R2 D' B' U2
L' F' B2 R2 D2 B' U2
L' F' B2 R2 B' U2 D
L' F' B2 R2 B' U2 D'
L' F' B2 R2 B' U2 D2
L' F' B2 R2 B' D U2
L' F' B2 R2 B' D' U2
L' F' B2 R2 B' D2 U2
L F' B R2 L2 U2 D
L F' B R2 L2 U2 D'
L F' B R2 L2 U2 D2
L F' B R2 L2 D U2
L F' B R2 L2 D' U2
L F' B R2 L2 D2 U2
L F' B R2 U2 D2 R2
L F' B R2 D2 U2 R2
L' F' B2 U2 D2 L2 F
L F' B U2 D2 L2 R2
L F' B U2 D2 R2 L2
L' F' B2 D2 U2 L2 F
L' F' B2 D2 B' U2 L2
L F' B D2 U2 L2 R2
L F' B D2 U2 R2 L2
L2 F' B2 R2 B' U2 R
L F' B' L2 R2 B2 U2
L F' B' L2 B2 R2 U2
L F' B' R2 L2 B2 U2
L F' B' R2 B2 L2 U2
L F' B2 L2 R2 U2 F
L F' B2 R2 L2 U2 F
L F' B2 R2 B' L2 U2
D2 F2 L2 R2 F' R' B'
R F2 L R F' L2 B
R F2 L R F' B L2
R F2 L R B L2 F'
R F2 L R B F' L2
D2 F2 L2 B' R D2 F2
D2 F2 L2 B' D2 R F2
R F2 L' R D F' B
R F2 L' R D B F'
R F2 L' R D' F' B
R F2 L' R D' B F'
R F2 L' R D2 F' B
R F2 L' R D2 B F'
R F2 L' R F' D B
R F2 L' R F' D' B
R F2 L' R F' D2 B
R F2 L' R F' B D
R F2 L' R F' B D'
R F2 L' R F' B D2
R F2 L' R B D F'
R F2 L' R B D' F'
R F2 L' R B D2 F'
R F2 L' R B F' D
R F2 L' R B F' D'
R F2 L' R B F' D2
R2 F2 L2 B' U2 R B2
R2 F2 L2 B' U2 B2 R
R F2 L' B R F' B
R F2 L' B R B F'
L F2 L2 R2 U2 F' B'
L F2 L2 R2 U2 B' F'
R F2 L' B' R F' B
R F2 L' B' R B F'
R F2 L' B2 R F' B
R F2 L' B2 R B F'
R' F2 R' U2 F' B R2
R' F2 R' U2 B F' R2
R F2 L2 R F' L B
B D' F' U F' U R
L' F2 R' F R' U2 F'
L F2 L2 B R2 U2 B2
D2 F2 R2 L2 F' R' B'
U' F2 R2 F U2 R' F2
U' F2 R2 F U2 F2 R'
R F2 R L F' L2 B
R F2 R L F' B L2
R F2 R L B L2 F'
R F2 R L B F' L2
R F2 R L' D F' B
R F2 R L' D B F'
R F2 R L' D' F' B
R F2 R L' D' B F'
R F2 R L' D2 F' B
R F2 R L' D2 B F'
R F2 R L' F' D B
R F2 R L' F' D' B
R F2 R L' F' D2 B
R F2 R L' F' B D
R F2 R L' F' B D'
R F2 R L' F' B D2
R F2 R L' B D F'
R F2 R L' B D' F'
R F2 R L' B D2 F'
R F2 R L' B F' D
R F2 R L' B F' D'
R F2 R L' B F' D2
R F2 R L2 F' L B
L' F2 R2 U2 F' D2 B2
L' F2 R2 D F U2 F2
L' F2 R2 D' F U2 F2
L' F2 R2 D2 F U2 F2
R F2 R D L' F' B
R F2 R D L' B F'
L' F2 R2 F U2 F2 D
L' F2 R2 F U2 F2 D'
L' F2 R2 F U2 F2 D2
R F2 R D B L' F'
L' F2 R2 F D2 B2 U2
L' F2 R2 F B U2 F2
L' F2 R2 F B' U2 F2
R F2 R D' L' F' B
R F2 R D' L' B F'
L' F2 R2 F B2 U2 F2
R F2 R D' B L' F'
R F2 R D2 L' F' B
R F2 R D2 L' B F'
R F2 R D2 B L' F'
L' F2 R2 B F U2 F2
L' F2 R2 B' F U2 F2
L' F2 R2 B2 F U2 F2
R F2 R B L F' L2
R F2 R B L' D F'
R F2 R B L' D' F'
R F2 R B L' D2 F'
R F2 R B L' F' D
R F2 R B L' F' D'
R F2 R B L' F' D2
R F2 R B L2 F' L
R F2 R B D L' F'
R F2 R B D' L' F'
R F2 R B D2 L' F'
R F2 R B' L' F' B2
R F2 R B' L' B2 F'
L2 F2 R2 F L U2 F2
U2 F2 R2 F U2 R' F2
U2 F2 R2 F U2 F2 R'
L F2 R2 L2 U2 F' B'
L F2 R2 L2 U2 B' F'
L F2 R2 F L2 U2 F2
U F2 R2 F U2 R' F2
U F2 R2 F U2 F2 R'
B D2 L F' L2 U2 L'
F' D2 L' B U2 L' R'
F' D2 L' B U2 R' L'
R2 F2 U2 D B R F
R2 F2 U2 D' B R F
R2 F2 U2 D2 B R F
R2 F2 U2 F D2 B R'
B D2 L' R U2 L' B'
B D2 L' R2 U2 L' B
B D2 L' R2 U2 B L'
R2 F2 U2 B R D F
R2 F2 U2 B R D' F
R2 F2 U2 B R D2 F
R2 F2 U2 B R F D
R2 F2 U2 B R F D'
R2 F2 U2 B R F D2
R2 F2 U2 B R' F R2
R2 F2 U2 B R2 F R'
R2 F2 U2 B D R F
R2 F2 U2 B D' R F
R2 F2 U2 B D2 R F
R2 F2 U2 B' R F B2
R2 F2 U2 B' R B2 F
R2 F2 U2 B2 R F B'
R2 F2 U2 B2 R B' F
F2 D2 L2 R2 F' R' B'
R F2 U2 L' R F' B'
R F2 U2 L' R B' F'
R F2 U2 L' B' R F'
B2 D2 L2 F D2 B2 R'
R F2 U2 R L' F' B'
R F2 U2 R L' B' F'
B D2 L' F2 R F U2
R2 F2 D U2 B R F
F2 D2 L2 B' R D2 F2
F2 D2 L2 B' D2 R F2
B' D2 R F2 L2 R B
B' D2 R F2 R L2 B
B' D2 R F2 R B L2
B D2 L2 F' L U2 L'
R2 F2 D' U2 B R F
L' F2 D2 F B U2 L2
B D2 R L' U2 L' B'
L' F2 D2 B U2 L2 B'
L' F2 D2 B F U2 L2
U' F2 B R2 F U2 R'
L' F2 B R' F R' U2
L' F2 B R2 D F U2
L' F2 B R2 D' F U2
L' F2 B R2 D2 F U2
L' F2 B R2 F U2 D
L' F2 B R2 F U2 D'
L' F2 B R2 F U2 D2
L' F2 B R2 F D U2
L' F2 B R2 F D' U2
L' F2 B R2 F D2 U2
D2 F2 B U2 L2 R B'
D2 F2 B U2 L2 B' R
D2 F2 B U2 R L2 B'
L' F2 B U2 D2 L2 B'
R2 F2 D2 U2 B R F
L' F2 B D2 U2 L2 B'
L' F2 B D2 F U2 L2
B' D2 R2 F2 L2 B R
U2 F2 B R2 F U2 R'
B' D2 R2 F2 B L2 R
B' D2 R2 F2 B R L2
L F2 D2 L2 R2 F' B'
L F2 D2 L2 R2 B' F'
F2 D2 R2 L2 F' R' B'
B' D2 R2 B F2 L2 R
B' D2 R2 B F2 R L2
L' F2 B' R2 F B2 U2
L' F2 B' R2 B2 F U2
L F2 D2 R2 L2 F' B'
L F2 D2 R2 L2 B' F'
R F2 D2 L' R F B
R F2 D2 L' R B F
R F2 D2 R L' F B
R F2 D2 R L' B F
R F2 D2 R B L' F
D2 F2 B2 L2 R F B'
D2 F2 B2 L2 R B' F
D2 F2 B2 L2 B' R F
D2 F2 B2 R L2 F B'
D2 F2 B2 R L2 B' F
B' D2 U F2 L2 R B'
B D2 R2 L' U2 L' B
B' D2 U F2 L2 B' R
B D2 R2 L' U2 B L'
B' D2 U F2 R L2 B'
L F2 B L2 R2 U2 B'
L' F2 B2 R2 F B' U2
L' F2 B2 R2 B' F U2
R2 F2 B' R F B2 L
R2 F2 B' R B2 F L
L F2 B R2 L2 U2 B'
U F2 B R2 F U2 R'
L F2 B R2 F L2 U2
R F2 B L' R F' B
R F2 B L' R B F'
R2 F2 B' U2 R F B2
R2 F2 B' U2 R B2 F
R F2 B R L' F' B
R F2 B R L' B F'
R2 F2 B' U2 B2 R F
R F2 B R B L' F'
B' D2 U' F2 L2 R B'
B' D2 U' F2 L2 B' R
B' D2 U' F2 R L2 B'
U' B L F' L2 R2 U2
U' B L F' R2 L2 U2
F D2 R2 F' L2 B2 R'
D2 B L F' L2 U2 L'
U' B L' R2 U2 D B
U' B L' R2 U2 D' B
U' B L' R2 U2 D2 B
U' B L' R2 U2 B D
U' B L' R2 U2 B D'
U' B L' R2 U2 B D2
U' B L' R2 D U2 B
U' B L' R2 D' U2 B
U' B L' R2 D2 U2 B
U' B L' R2 F U2 B
U' B L' R2 F' U2 B
U' B L' R2 F2 U2 B
R F2 B' L' R F' B
R F2 B' L' R B F'
L2 B L R2 U2 B R'
R2 F2 B2 U2 R F B'
R2 F2 B2 U2 R B' F
D2 B L' R U2 L' B'
R2 F2 B2 U2 B' R F
R F2 B' R L' F' B
R F2 B' R L' B F'
R F2 B' R B L' F'
D2 B L' R2 U2 L' B
D2 B L' R2 U2 B L'
B' D2 U2 F2 L2 R B'
B' D2 U2 F2 L2 B' R
B' D2 U2 F2 R L2 B'
U' B L' D2 F' U2 L2
U' B L' F R2 F2 U2
U' B L' F' R2 U2 D
U' B L' F' R2 U2 D'
U' B L' F' R2 U2 D2
U' B L' F' R2 D U2
U' B L' F' R2 D' U2
U' B L' F' R2 D2 U2
U' B L' F' U2 D2 L2
U' B L' F' D2 U2 L2
D' B L' D R2 U2 B
D' B L' D F' R2 U2
U' B L' F2 R2 F U2
U2 B L F' L2 R2 U2
U2 B L F' R2 L2 U2
D' B L' D' F' U2 L2
D' B L' F' U F' U
D2 B L' F2 R F U2
R F2 B2 L' R F' B
R F2 B2 L' R B F'
L' B L' F' L R2 U2
L' B L' F' R2 L U2
R F2 B2 R L' F' B
R F2 B2 R L' B F'
U2 B L' R2 U2 D B
U2 B L' R2 U2 D' B
R F2 B2 R B L' F'
U2 B L' R2 U2 D2 B
U2 B L' R2 U2 B D
U2 B L' R2 U2 B D'
U2 B L' R2 U2 B D2
U2 B L' R2 D U2 B
U2 B L' R2 D' U2 B
U2 B L' R2 D2 U2 B
L2 B L' R2 U2 B R'
U2 B L' R2 F U2 B
U2 B L' R2 F' U2 B
U2 B L' R2 F2 U2 B
U' B L2 F' L R2 U2
U2 B L' D2 F' U2 L2
U' B L2 F' R2 L U2
U2 B L' F R2 F2 U2
U2 B L' F' R2 U2 D
U2 B L' F' R2 U2 D'
U2 B L' F' R2 U2 D2
U2 B L' F' R2 D U2
U2 B L' F' R2 D' U2
U2 B L' F' R2 D2 U2
U2 B L' F' U2 D2 L2
U2 B L' F' D2 U2 L2
U2 B L' F2 R2 F U2
D2 B L2 F' L U2 L'
L B L F' L R2 U2
L B L F' R2 L U2
U B L F' L2 R2 U2
U B L F' R2 L2 U2
L' B L2 F' L2 R2 U2
L' B L2 F' R2 L2 U2
B' D2 F' U2 L2 F' R
L2 B L2 R2 U2 B R'
B' D2 F' U2 F' L2 R
B' D2 F' U2 F' R L2
D2 B R L' U2 L' B'
R2 B L' B U2 F' B'
R2 B L' B U2 B' F'
R2 B L' B' U2 F' B
R2 B L' B' U2 B F'
D B L' F' U' B U'
U B L' R2 U2 D B
U B L' R2 U2 D' B
U B L' R2 U2 D2 B
U B L' R2 U2 B D
U B L' R2 U2 B D'
U B L' R2 U2 B D2
R2 B L' B2 U2 F' B2
R2 B L' B2 U2 B2 F'
U B L' R2 D U2 B
U B L' R2 D' U2 B
U B L' R2 D2 U2 B
U B L' R2 F U2 B
U B L' R2 F' U2 B
U B L' R2 F2 U2 B
U2 B L2 F' L R2 U2
U2 B L2 F' R2 L U2
B' D2 F2 L2 R D B'
B' D2 F2 L2 R D' B'
B' D2 F2 L2 R D2 B'
B' D2 F2 L2 R B' D
B' D2 F2 L2 R B' D'
B' D2 F2 L2 R B' D2
B' D2 F2 L2 R' B' R2
R B L' R U2 F' B
R B L' R U2 B F'
B' D2 F2 L2 D R B'
B' D2 F2 L2 D B' R
B' D2 F2 L2 D' R B'
B' D2 F2 L2 D' B' R
B' D2 F2 L2 D2 R B'
B' D2 F2 L2 D2 B' R
L' B R D R U2 B
B' D2 F2 L2 B R B2
B' D2 F2 L2 B' R D
B' D2 F2 L2 B' R D'
B' D2 F2 L2 B' R D2
B' D2 F2 L2 B' D R
B' D2 F2 L2 B' D' R
B' D2 F2 L2 B' D2 R
B' D2 F2 R L2 D B'
B' D2 F2 R L2 D' B'
B' D2 F2 R L2 D2 B'
B' D2 F2 R L2 B' D
B' D2 F2 R L2 B' D'
B' D2 F2 R L2 B' D2
L' B R D' R U2 B
B' D2 F2 R B L2 B'
B' D2 F2 R B' L2 B'
B' D2 F2 R B2 L2 B'
B' D2 F2 R' L2 B' R2
U B L' D2 F' U2 L2
L' B R D2 R U2 B
U B L' F R2 F2 U2
U B L' F' R2 U2 D
U B L' F' R2 U2 D'
U B L' F' R2 U2 D2
U B L' F' R2 D U2
U B L' F' R2 D' U2
U B L' F' R2 D2 U2
U B L' F' U2 D2 L2
U B L' F' D2 U2 L2
U B L' F2 R2 F U2
L' B R F2 U2 L' B'
B2 D2 F2 L2 R F B'
B2 D2 F2 L2 R B' F
B2 D2 F2 L2 B' R F
B2 D2 F2 R L2 F B'
B2 D2 F2 R L2 B' F
L B L2 R2 U2 D B
L B L2 R2 U2 D' B
L B L2 R2 U2 D2 B
L B L2 R2 U2 B D
L B L2 R2 U2 B D'
L B L2 R2 U2 B D2
L B L2 R2 D U2 B
L B L2 R2 D' U2 B
B' D2 F2 B L2 R B'
L B L2 R2 D2 U2 B
B' D2 F2 B L2 B' R
B' D2 F2 B R L2 B'
L B L2 R2 F U2 B
L B L2 R2 F' U2 B
L B L2 R2 F2 U2 B
B' D2 F2 B' L2 R B'
B' D2 F2 B' L2 B' R
B' D2 F2 B' R L2 B'
B' D2 F2 B2 L2 R B'
B' D2 F2 B2 L2 B' R
