U L2 D2 R2 F
U L2 D2 F R2
U L2 F D2 R2
U' F' L2 F B'
U' F' L2 B' F
U B' U2 L2 B
U B' U2 B L2
U' B' R2 L' U2 R2 L'
U' B' R2 U2 L2 R2 D
U' B' R2 U2 L2 R2 D'
U' B' R2 U2 L2 R2 D2
U' B' R2 U2 R2 L2 D
U' B' R2 U2 R2 L2 D'
U' B' R2 U2 R2 L2 D2
U' B' R2 D2 L2 R2 U2
U' B' R2 D2 R2 L2 U2
L' B' R2 U' L' F B'
L' B' R2 U' L' B' F
U B' R' U2 L' B' L'
L' B' U' L' D F B'
L' B' U' L' D B' F
L' B' U' L' D' F B'
L' B' U' L' D' B' F
L' B' U' L' D2 F B'
L' B' U' L' D2 B' F
L' B' U' L' F D B'
L' B' U' L' F D' B'
L' B' U' L' F D2 B'
L' B' U' L' F B' D
L' B' U' L' F B' D'
L' B' U' L' F B' D2
L' B' U' L' B' D F
L' B' U' L' B' D' F
L' B' U' L' B' D2 F
L' B' U' L' B' F D
L' B' U' L' B' F D'
L' B' U' L' B' F D2
U B' R2 D2 R2 U2 B
U' B' U2 L2 R D2 R2
U B' R2 D2 F' R2 U2
U' B' U2 L2 R' D2 R2
U' B' U2 L2 R2 D2 R2
U' B' U2 L2 U2 L2 U2
U' B' U2 L2 D2 R2 D
U' B' U2 L2 D2 R2 D'
U' B' U2 L2 D2 R2 D2
U' B' U2 R L2 D2 R2
U B' R2 F' R U2 L2
U B' R2 F' R' U2 L2
U B' R2 F' R2 U2 L2
U B' R2 F' U2 L2 D
U B' R2 F' U2 L2 D'
U B' R2 F' U2 L2 D2
U' B' U2 R' L2 D2 R2
U B' R2 F' D2 R2 U2
U B' R2 F2 U2 L2 B'
L' B' U' B L' F B'
L' B' U' B L' B' F
U' B' U2 R2 L2 D2 R2
L' B' U' B' L' F B'
L' B' U' B' L' B' F
L' B' U' B2 L' F B'
L' B' U' B2 L' B' F
U B' U L U L B
U B' U L' U L' B
U B' U L' U B L'
U B' U D F2 U B
U B' U F U L2 B
U B' U F U B L2
U B' U F' U L2 B
U B' U F' U B L2
U B' U F2 U L2 B
U B' U F2 U B L2
U B' U' D' B2 U' B'
U B' U' B' U' L2 B2
U B' U' B' U' B2 L2
U B' U' B2 U' B' L2
U B' U2 L D L B
U B' U2 L D' L B
U B' U2 L D2 L B
U B' U2 L' D L' B
U B' U2 L' D B L'
U B' U2 L' D' L' B
U B' U2 L' D' B L'
U B' U2 L' D2 L' B
U B' U2 L' D2 B L'
U B' U2 L' B L' D
U B' U2 L' B L' D'
U B' U2 L' B L' D2
U B' U2 L' B D L'
U B' U2 L' B D' L'
U B' U2 L' B D2 L'
U B' U2 L' B' L' B2
U B' U2 L2 D B D
U B' U2 L2 D B D'
U B' U2 L2 D B D2
U B' U2 L2 D' B D
U B' U2 L2 D' B D'
U B' U2 L2 D' B D2
U B' U2 L2 D2 B D
U B' U2 L2 D2 B D'
U B' U2 L2 D2 B D2
U B' U2 L2 B2 D B'
U B' U2 L2 B2 D' B'
U B' U2 L2 B2 D2 B'
U' B' D2 L R2 U2 R2
U' B' D2 L' R2 U2 R2
U B' U2 D B D' L2
U' B' D2 L2 R2 U2 R2
U B' U2 D2 B D2 L2
U B' U2 F L2 F' B
U B' U2 F L2 B F'
U B' U2 F B L2 F'
U' B' D2 R2 L U2 R2
U' B' D2 R2 L' U2 R2
U' B' D2 R2 L2 U2 R2
U B' U2 F2 L2 F2 B
U B' U2 F2 L2 B F2
U' B' D2 R2 U2 R2 D
U' B' D2 R2 U2 R2 D'
U' B' D2 R2 U2 R2 D2
U' B' D2 R2 D2 L2 U2
U B' U2 F2 B L2 F2
U B' U2 B L D L
U B' U2 B L D' L
U B' U2 B L D2 L
U B' U2 B L' D L'
U B' U2 B L' D' L'
U B' U2 B L' D2 L'
U B' U2 B F L2 F'
U B' U2 B F2 L2 F2
U B' U2 B' L' B2 L'
U B' U2 B' L2 B2 D
U B' U2 B' L2 B2 D'
U B' U2 B' L2 B2 D2
U B' D U F2 U B
U B' D U2 B D' L2
U B' D' U' B2 U' B'
F B' R2 B U L2 F
B' F' U2 F U' L2 F'
B' F' U2 F U' F' L2
U B' D2 R2 D F' U2
U B' D2 R2 D' F' U2
U B' D2 R2 D2 F' U2
U B' D2 R2 F' U2 D
U B' D2 R2 F' U2 D'
U B' D2 R2 F' U2 D2
U B' D2 R2 F' D U2
U B' D2 R2 F' D' U2
U B' D2 R2 F' D2 U2
U B' D2 U2 B D2 L2
U B' D2 F R2 F' U2
F' B' U2 F U' L2 F'
F' B' U2 F U' F' L2
U B' D2 F' R2 F' U2
U B' D2 F2 R2 F' U2
F2 B' U2 F2 U' L2 F2
F2 B' U2 F2 U' F2 L2
U B' F R2 F' U2 L2
L' B2 L R' U' L2 F
F B' U' F' U' L2 B'
U B' F U2 L' B L'
U B' F U2 L2 D B
U B' F U2 L2 D' B
U B' F U2 L2 D2 B
U B' F U2 L2 B D
U B' F U2 L2 B D'
U B' F U2 L2 B D2
U B' F U2 B L2 D
U B' F U2 B L2 D'
U B' F U2 B L2 D2
U B' F U2 B' L2 B2
U B' F D2 R2 F' U2
L2 B' F2 D F' R2 B
U B' F' R2 F' U2 L2
U B' F' U2 L' B L'
U B' F' U2 L2 D B
U B' F' U2 L2 D' B
U B' F' U2 L2 D2 B
U B' F' U2 L2 B D
U B' F' U2 L2 B D'
U B' F' U2 L2 B D2
U B' F' U2 B L2 D
U B' F' U2 B L2 D'
U B' F' U2 B L2 D2
U B' F' U2 B' L2 B2
F B' U2 F' U' F L2
D B' F2 U2 F2 U' F2
U B' F' D2 R2 F' U2
U B' F2 R2 F' U2 L2
U' B2 L2 U2 B U2 B'
U B' F2 U2 L' B L'
U B' F2 U2 L2 D B
U B' F2 U2 L2 D' B
U B' F2 U2 L2 D2 B
U B' F2 U2 L2 B D
U B' F2 U2 L2 B D'
U B' F2 U2 L2 B D2
U B' F2 U2 B L2 D
U B' F2 U2 B L2 D'
U B' F2 U2 B L2 D2
U B' F2 U2 B' L2 B2
U B' F2 D2 R2 F' U2
D' B2 L2 D2 R2 U' F'
L' B2 R' L U' L2 F
L' B2 R' U' L' D F
L' B2 R' U' L' D' F
L' B2 R' U' L' D2 F
L' B2 R' U' L' F D
L' B2 R' U' L' F D'
L' B2 R' U' L' F D2
U' B2 R2 U2 L2 F' R2
U' B2 R2 U2 F' L2 R2
U' B2 R2 U2 F' R2 L2
L' B2 R' B U' L' F
L' B2 R' B' U' L' F
L' B2 R' B2 U' L' F
R' B2 R2 U' F' L2 B'
U' B2 R2 F' L2 R2 B'
U' B2 R2 F' L2 B' R2
U' B2 R2 F' R2 L2 B'
R' B2 U L2 D2 R2 F'
D' B2 U D B U2 B'
D' B2 U D' B U2 B'
D' B2 U D2 B U2 B'
R' B2 U B U2 B' L2
R2 B2 R2 U' F' L2 B'
D2 B2 U B R2 U2 B'
D' B2 U F B U2 B'
D' B2 U F' B U2 B'
D' B2 U F2 B U2 B'
D' B2 U B U2 D B'
D' B2 U B U2 D' B'
D' B2 U B U2 D2 B'
D' B2 U B U2 B' D
D' B2 U B U2 B' D'
D' B2 U B U2 B' D2
D' B2 U B D U2 B'
D' B2 U B D' U2 B'
D' B2 U B D2 U2 B'
D' B2 U B F U2 B'
D' B2 U B F' U2 B'
D' B2 U B F2 U2 B'
D2 B2 U' R2 U2 F' R2
R2 B2 U L2 D2 R2 F'
U B2 R2 U2 L2 F' B2
U B2 R2 U2 L2 B2 F'
U B2 R2 U2 F' L2 B2
U B2 R2 U2 F' B2 L2
U B2 R2 U2 B2 L2 F'
U B2 R2 U2 B2 F' L2
D2 B2 U' B R2 U2 R2
U' B2 U2 L2 D2 R2 F'
U2 B2 U' L2 D' R2 F'
R B2 R2 U' F' L2 B'
R2 B2 U B U2 B' L2
U' B2 U2 B U2 B' L2
R B2 U L2 D2 R2 F'
B2 F2 U L2 D R2 F'
F2 B2 U L2 D R2 F'
D' B2 D U B U2 B'
R B2 U B U2 B' L2
U2 B2 U2 B2 U L2 F
F B2 R2 B U L2 F'
F B2 R2 B U F' L2
D' B2 D' U B U2 B'
U' B2 D2 R2 U2 F' R2
B' F2 U2 F2 U' L2 F2
B' F2 U2 F2 U' F2 L2
U B2 U2 F B2 L2 F
U B2 U2 F' B2 L2 F
U B2 U2 F2 B2 L2 F
U B2 U2 B2 L2 D F
U B2 U2 B2 L2 D' F
U B2 U2 B2 L2 D2 F
U B2 U2 B2 L2 F D
U B2 U2 B2 L2 F D'
U B2 U2 B2 L2 F D2
U B2 U2 B2 F L2 F
U B2 U2 B2 F' L2 F
U B2 U2 B2 F2 L2 F
U' B2 D2 B R2 U2 R2
D' B2 D2 U B U2 B'
U' B2 F' L2 B' D2 F2
B2 F2 D F2 U R2 F'
F2 B2 D F2 U R2 F'
U B2 D2 R2 F2 U2 F
U B2 D2 F2 R2 U2 F'
U B2 D2 F2 B R2 U2
U B2 D2 B R2 F2 U2
U B2 D2 B F2 R2 U2
U B2 F U2 B2 L2 F
L2 B2 F2 D F' R2 B
D B2 F2 U D R2 F'
U B2 F' U2 B2 L2 F
D B2 F2 D U R2 F'
U B2 F2 U2 B2 L2 F
