L R U' R2 D
L R U' R2 D'
L R U' R2 D2
R L U' R2
L R U' R2
D L R U' R2
D2 L R U' R2
L R U' R2 D
L R U' R2 D'
L R U' R2 D2
D' L R U' R2
R L U' R2 D
R L U' R2 D'
R L U' R2 D2
L R D' F2 U'
R L D' F2 U'
L R F U' R2
L R F' U' R2
R L F U' R2
L R F2 U' R2
R L F' U' R2
R L F2 U' R2
D R L U' R2
D' R L U' R2
D2 R L U' R2
L U' R' D B2
L D R U' R2
R D' L F2 U'
L D' R U' R2
R D' F2 L U'
L D2 R U' R2
R F L U' R2
R F' L U' R2
R F2 L U' R2
R' F L R2 U' R2 D2
R' F L R2 D' F2 U'
R' F L R2 F U' R2
R' F L R2 F' U' R2
R' F L R2 F2 U' R2
D' F L U' D R' B
D2 F L U' D R' B
D' F L D U' R' B
D2 F L D U' R' B
R' F L F R2 U' R2
R' F L F' R2 U' R2
D' F L F' R U' R2
R' F L F2 R2 U' R2
D2 F L F' R U' R2
L D2 B2 R B2 U' R'
R2 F L R' F' U' R
D F L U' D R' B
D F L D U' R' B
R2 F L F' R' U' R2
D F L F' R U' R2
R F L U L U2 R2
R F L U L' U2 R2
R F L U L2 U2 R2
R F L U D2 L2 U2
R F L U' R D R
R F L U' R D' R
R F L U' R D2 R
R F L U' R' D R'
R F L U' R' D' R'
R F L U' R' D2 R'
R F L U' F' R2 F
R F L U' F2 R2 F2
R F L U' B R2 B'
R F L U' B2 R2 B2
R F L U2 D B2 U
R F L U2 B U R2
R F L U2 B' U R2
R F L U2 B2 U R2
R F L D U2 B2 U
R F L D' F2 U' D
R F L D' F2 U' D'
R F L D' F2 U' D2
R F L D' F2 D U'
R F L D' F2 D' U'
R F L D' F2 D2 U'
L' F L2 U' D R' B
R F L D2 U L2 U2
R F L F U' R2 D
R F L F U' R2 D'
R F L F U' R2 D2
R F L F D' F2 U'
L' F L2 D U' R' B
R F L F' U' R2 D
R F L F' U' R2 D'
R F L F' U' R2 D2
R F L F' D' F2 U'
R F L F2 U' R2 D
R F L F2 U' R2 D'
R F L F2 U' R2 D2
R F L F2 D' F2 U'
L' F L2 F' R U' R2
R F L' U' R2 D F2
R F L' F L2 U' R2
R F L' F' L2 U' R2
R F L' F2 L2 U' R2
R F L2 D' L' F2 U'
R' F R2 L U' R2 D
R' F R2 L U' R2 D'
R' F R2 L U' R2 D2
R' F R2 L D' F2 U'
R' F R2 L F U' R2
R' F R2 L F' U' R2
R' F R2 L F2 U' R2
R2 F R' L F' U' R
R' F R2 D' L F2 U'
R' F R2 D' F2 L U'
R' F R2 F L U' R2
L F R F' R U' R
R' F R2 F' L U' R2
R' F R2 F2 L U' R2
R2 F R' F' L U' R
L F R' F' R U' R'
B2 U2 B2 L R U' R2
B2 U2 B2 R L U' R2
L' F U' D R' F2 B
L' F U' D R' B F2
L' F U' D F2 R' B
F' D L R2 U' R B
F' D L U' R B R2
L2 F U' D R' F' B
L2 F U' D R' B F'
F2 D L U' R' D' B2
F2 D L U' D' R' B2
F2 D L U2 L2 U R'
F' D L F R U' R2
F2 D L D' U' R' B2
F2 D L D2 R2 U' R
D' F D L U' R' B
D2 F D L U' R' B
F D L R U' R2 B
L F U' D R' D B
L F U' D R' D' B
L F U' D R' D2 B
L F U' D R' B D
L F U' D R' B D'
L F U' D R' B D2
R F U' R2 U L U'
F D L U' R' D B
F D L U' R' D' B
F D L U' R' D2 B
F D L U' R' B D
F D L U' R' B D'
F D L U' R' B D2
L' F D U' R' F2 B
L' F D U' R' B F2
L' F D U' F2 R' B
F D L F U' R' B
F D L F' U' R' B
F D L F2 U' R' B
D' F D' L U' R' B'
D2 F D' L U' R' B'
L2 F D U' R' F' B
L2 F D U' R' B F'
D F D L U' R' B
R F U2 D B2 R' U
R F U2 B2 R' U R'
R F D L U' D' R2
R F D L U2 B2 U
R F D L D' U' R2
R F D L D2 F2 U'
L F D R U' R2 B
D F D' L U' R' B'
L F D U' R' D B
L F D U' R' D' B
L F D U' R' D2 B
L F D U' R' B D
L F D U' R' B D'
L F D U' R' B D2
L F D F U' R' B
L F D F' U' R' B
L F D F2 U' R' B
R F D U2 B2 R' U
R F D' L U' D R2
R F D' L D U' R2
R F D' L F2 U' D
R F D' L F2 U' D'
R F D' L F2 U' D2
R F D' L F2 D U'
R F D' L F2 D' U'
R F D' L F2 D2 U'
R F D' L' F2 L2 U'
F D R L U' R2 B
F' D R2 L U' R B
R F D' F' L F' U'
R F D' F2 L U' D
R F D' F2 L U' D'
R F D' F2 L U' D2
R F D' F2 L D U'
R F D' F2 L D' U'
R F D' F2 L D2 U'
R F D' F2 D L U'
R F D' F2 D' L U'
R F D' F2 D2 L U'
R F D2 L U L U2
R' F' L R2 U' R2 D
R' F' L R2 U' R2 D'
R' F' L R2 U' R2 D2
R' F' L R2 D' F2 U'
R' F' L R2 F U' R2
R' F' L R2 F' U' R2
R' F' L R2 F2 U' R2
D' F' L R2 U' R B
D2 F' L R2 U' R B
D' F' L U' R B R2
D2 F' L U' R B R2
R' F' L F R2 U' R2
R' F' L F' R2 U' R2
D' F' L F R U' R2
D2 F' L F R U' R2
R' F' L F2 R2 U' R2
R2 F' L R' F U' R
D F' L R2 U' R B
D F' L U' R B R2
R2 F' L F R' U' R2
F' D F L R U' R2
F' D F R L U' R2
D F' L F R U' R2
R F' L U L U2 R2
R F' L U L' U2 R2
R F' L U L2 U2 R2
L' F' L2 R2 U' R B
R F' L U D2 L2 U2
R F' L U' R D R
R F' L U' R D' R
R F' L U' R D2 R
R F' L U' R' D R'
R F' L U' R' D' R'
R F' L U' R' D2 R'
R F' L U' F' R2 F
R F' L U' F2 R2 F2
R F' L U' B R2 B'
R F' L U' B2 R2 B2
L' F' L2 U' R B R2
R F' L U2 D B2 U
R F' L U2 B U R2
R F' L U2 B' U R2
R F' L U2 B2 U R2
R F' L D U2 B2 U
R F' L D' F2 U' D
R F' L D' F2 U' D'
R F' L D' F2 U' D2
R F' L D' F2 D U'
R F' L D' F2 D' U'
R F' L D' F2 D2 U'
R F' L D2 U L2 U2
R F' L F U' R2 D
R F' L F U' R2 D'
R F' L F U' R2 D2
R F' L F D' F2 U'
L' F' L2 F R U' R2
R F' L F' U' R2 D
R F' L F' U' R2 D'
R F' L F' U' R2 D2
R F' L F' D' F2 U'
R F' L F2 U' R2 D
R F' L F2 U' R2 D'
R F' L F2 U' R2 D2
R F' L F2 D' F2 U'
F D F L U' R' B
R F' L' U' R2 D F2
R F' L' F L2 U' R2
R F' L' F' L2 U' R2
R F' L' F2 L2 U' R2
F2 D F2 L R U' R2
F2 D F2 R L U' R2
F D F' L U' R' B
R F' L2 D' L' F2 U'
R' F' R2 L U' R2 D
R' F' R2 L U' R2 D'
R' F' R2 L U' R2 D2
R' F' R2 L D' F2 U'
R' F' R2 L F U' R2
R' F' R2 L F' U' R2
R' F' R2 L F2 U' R2
D' F' R2 L U' R B
D2 F' R2 L U' R B
R2 F' R' L F U' R
L F' R U' R B R
F D F2 L U' R' B
L' F' R2 L2 U' R B
R' F' R2 D' L F2 U'
R' F' R2 D' F2 L U'
R' F' R2 F L U' R2
L F' R F R U' R
R' F' R2 F' L U' R2
R' F' R2 F2 L U' R2
R2 F' R' F L U' R
D F' R2 L U' R B
L F' R' F R U' R'
L F' R2 U' R D B
L F' R2 U' R D' B
L F' R2 U' R D2 B
L F' R2 U' R B D
L F' R2 U' R B D'
L F' R2 U' R B D2
L F' R2 U' D R B
L F' R2 U' D' R B
L F' R2 U' D2 R B
L F' R2 U' B R B
L F' R2 U' B' R B
L F' R2 U' B2 R B
L F' R2 D U' R B
L F' R2 D' U' R B
L F' R2 D2 U' R B
F' D' L R2 U' R B
F' D' L U' R B R2
L F' U L F U2 R'
L F' U L' U2 R' B'
F2 D' L U' R' D' B2
F' D' L F R U' R2
F2 D' L U' D' R' B2
F2 D' L U2 L2 U R'
F2 D' L D' U' R' B2
F2 D' L D2 R2 U' R
L F' U' R B R2 D
L F' U' R B R2 D'
L F' U' R B R2 D2
L F' U' R B' R2 B2
L F' U' R B2 R2 B'
L F' U' R' U2 F' U2
F D' L R U' R2 B'
F D' L R U' B' R2
L F' U' D R B R2
F D' L R2 U' R B'
F D' L R2 U' B' R
L F' U' D' R B R2
L F' U' D2 R B R2
R F' U' R2 U L U'
F D' L U' R B' R2
F D' L U' R' D B'
F D' L U' R' D' B'
F D' L U' R' D2 B'
F D' L U' R' B' D
F D' L U' R' B' D'
F D' L U' R' B' D2
F D' L U' R2 B' R
F D' L U' D R' B'
F D' L U' D' R' B'
F D' L U' D2 R' B'
F D' L D U' R' B'
F D' L D' U' R' B'
L F' U' B' R B R'
F D' L D2 U' R' B'
F D' L F U' R' B'
F D' L F' U' R' B'
F D' L F2 U' R' B'
R F' U2 D B2 R' U
R F' U2 B2 R' U R'
R F' D L U' D' R2
R F' D L U2 B2 U
R F' D L D' U' R2
R F' D L D2 F2 U'
L F' D R2 U' R B
L F' D U' R B R2
L F' D F R U' R2
R F' D U2 B2 R' U
R F' D' L U' D R2
R F' D' L D U' R2
R F' D' L F2 U' D
R F' D' L F2 U' D'
R F' D' L F2 U' D2
R F' D' L F2 D U'
R F' D' L F2 D' U'
R F' D' L F2 D2 U'
F D' R L U' R2 B'
F D' R L U' B' R2
L F' D' R2 U' R B
R F' D' L' F2 L2 U'
L F' D' U' R B R2
L F' D' F R U' R2
F' D' R2 L U' R B
B D' R B' U' F' R'
R F' D' F' L F' U'
R F' D' F2 L U' D
R F' D' F2 L U' D'
R F' D' F2 L U' D2
R F' D' F2 L D U'
R F' D' F2 L D' U'
R F' D' F2 L D2 U'
R F' D' F2 D L U'
R F' D' F2 D' L U'
R F' D' F2 D2 L U'
R F' D2 L U L U2
L F' D2 R2 U' R B
L F' D2 U' R B R2
L F' D2 F R U' R2
F D' R2 L U' R B'
F D' R2 L U' B' R
R' F2 L R2 U' R2 D
R' F2 L R2 U' R2 D'
R' F2 L R2 U' R2 D2
R' F2 L R2 D' F2 U'
R' F2 L R2 F U' R2
R' F2 L R2 F' U' R2
R' F2 L R2 F2 U' R2
D2 F2 L U' R' D' B2
D2 F2 L U' D' R' B2
D' F2 L U' R' D' B2
D' F2 L U' D' R' B2
D2 F2 L U2 L2 U R'
D' F2 L U2 L2 U R'
D2 F2 L D' U' R' B2
D' F2 L D' U' R' B2
D2 F2 L D2 R2 U' R
D' F2 L D2 R2 U' R
R' F2 L F R2 U' R2
R' F2 L F' R2 U' R2
R' F2 L F2 R2 U' R2
R2 F2 L R' U L2 U2
R2 F2 L R' U' D2 R2
R2 F2 L R' D F2 U'
R2 F2 L R' D2 U' R2
R2 F2 L D R' F2 U'
R2 F2 L D F2 R' U'
D F2 L U' R' D' B2
D F2 L U' D' R' B2
F' D' F L R U' R2
R2 F2 L D2 R' U' R'
D F2 L U2 L2 U R'
D F2 L D' U' R' B2
F' D' F R L U' R2
D F2 L D2 R2 U' R
L' F2 L2 U2 L U R'
R F2 L U L U2 R2
R F2 L U L' U2 R2
R F2 L U L2 U2 R2
R F2 L U D2 L2 U2
R F2 L U' R D R
R F2 L U' R D' R
R F2 L U' R D2 R
R F2 L U' R' D R'
R F2 L U' R' D' R'
R F2 L U' R' D2 R'
R F2 L U' F' R2 F
R F2 L U' F2 R2 F2
R F2 L U' B R2 B'
R F2 L U' B2 R2 B2
R F2 L U2 D B2 U
R F2 L U2 B U R2
R F2 L U2 B' U R2
R F2 L U2 B2 U R2
R F2 L D U2 B2 U
R F2 L D' F2 U' D
R F2 L D' F2 U' D'
R F2 L D' F2 U' D2
R F2 L D' F2 D U'
R F2 L D' F2 D' U'
R F2 L D' F2 D2 U'
R F2 L D2 U L2 U2
R F2 L F U' R2 D
R F2 L F U' R2 D'
R F2 L F U' R2 D2
R F2 L F D' F2 U'
R F2 L F' U' R2 D
R F2 L F' U' R2 D'
R F2 L F' U' R2 D2
R F2 L F' D' F2 U'
R F2 L F2 U' R2 D
R F2 L F2 U' R2 D'
R F2 L F2 U' R2 D2
R F2 L F2 D' F2 U'
F D' F L U' R' B'
R F2 L' U' R2 D F2
R F2 L' F L2 U' R2
R F2 L' F' L2 U' R2
R F2 L' F2 L2 U' R2
F2 D' F2 L R U' R2
F2 D' F2 R L U' R2
F D' F' L U' R' B'
B' D' B L R F' U'
B' D' B R L F' U'
B' D' B R F' L U'
R F2 L2 D' L' F2 U'
R' F2 R2 L U' R2 D
R' F2 R2 L U' R2 D'
R' F2 R2 L U' R2 D2
R' F2 R2 L D' F2 U'
R' F2 R2 L F U' R2
R' F2 R2 L F' U' R2
R' F2 R2 L F2 U' R2
R2 F2 R' L U L2 U2
R2 F2 R' L U' D2 R2
R2 F2 R' L D F2 U'
R2 F2 R' L D2 U' R2
L F2 R U2 L' U R2
F D' F2 L U' R' B'
R' F2 R2 D' L F2 U'
R' F2 R2 D' F2 L U'
R' F2 R2 F L U' R2
L F2 R D' F2 R U'
R' F2 R2 F' L U' R2
R' F2 R2 F2 L U' R2
L F2 R F2 R U' R
R2 F2 R' F2 L U' R
L F2 R' F2 R U' R'
B D' B' R U' F' R2
L F2 R2 U2 L' U R
F' D2 L R2 U' R B
F' D2 L U' R B R2
F' D2 L F R U' R2
F2 D2 L U' R' D' B2
F2 D2 L U' D' R' B2
F2 D2 L U2 L2 U R'
F2 D2 L D' U' R' B2
F2 D2 L D2 R2 U' R
L2 F2 U2 L' R U R2
L2 F2 U2 R L' U R2
L F2 U' R' U' L' U
F D2 L U' D' R' B
R F2 U' R2 U L U'
F D2 L D' U' R' B
L F2 U2 L' U R' D
L F2 U2 L' U R' D'
L F2 U2 L' U R' D2
L F2 U2 L' U D R'
L F2 U2 L' U D' R'
L F2 U2 L' U D2 R'
L F2 U2 L' D U R'
L F2 U2 L' D' U R'
L F2 U2 L' D2 U R'
L F2 U2 D L' U R'
L F2 U2 D' L' U R'
L F2 U2 D2 L' U R'
R F2 U2 D B2 R' U
R F2 U2 B2 R' U R'
R F2 D L U' D' R2
R F2 D L U2 B2 U
R F2 D L D' U' R2
R F2 D L D2 F2 U'
L F2 D U2 L' U R'
L F2 D F2 R U' R2
R F2 D U2 B2 R' U
R F2 D' L U' D R2
R F2 D' L D U' R2
R F2 D' L F2 U' D
R F2 D' L F2 U' D'
R F2 D' L F2 U' D2
R F2 D' L F2 D U'
R F2 D' L F2 D' U'
R F2 D' L F2 D2 U'
R F2 D' L' F2 L2 U'
L F2 D' U2 L' U R'
F' D2 R2 L U' R B
L F2 D' F2 R U' R2
R F2 D' F' L F' U'
R F2 D' F2 L U' D
R F2 D' F2 L U' D'
R F2 D' F2 L U' D2
R F2 D' F2 L D U'
R F2 D' F2 L D' U'
R F2 D' F2 L D2 U'
R F2 D' F2 D L U'
R F2 D' F2 D' L U'
R F2 D' F2 D2 L U'
R F2 D2 L U L U2
L F2 D2 U2 L' U R'
L F2 D2 F2 R U' R2
F' D2 F L R U' R2
F' D2 F R L U' R2
D2 B R B' L U' R'
D' B R B' L U' R'
L' B R B' L2 U' R'
F2 D2 F2 L R U' R2
F2 D2 F2 R L U' R2
L2 B R B' L' U' R'
D B R B' L U' R'
L B R D B' U' R'
L B R D' B' U' R'
L B R D2 B' U' R'
L B R F B' U' R'
R' B R2 B' L U' R2
L B R F' B' U' R'
L B R F2 B' U' R'
L B R B' U' R' D
L B R B' U' R' D'
L B R B' U' R' D2
L B R B' U' D R'
L B R B' U' D' R'
L B R B' U' D2 R'
L B R B' D U' R'
L B R B' D' U' R'
L B R B' D2 U' R'
L B R B' F U' R'
L B R B' F' U' R'
L B R B' F2 U' R'
R' B U R2 B' L U'
R' B U B' L R2 U'
R' B U B' R2 L U'
L B R' B' R2 U' R
L B D R B' U' R'
L B D B' R U' R2
L B D' R B' U' R'
L B D' B' R U' R2
L B D2 R B' U' R'
L B D2 B' R U' R2
L2 B' L' B R U' R2
L' B' L2 B R U' R2
R B' L B L U' R2
R B' L' B L U' R2
R B' L2 B L U' R2
L B' D' B R F' U'
R B' D' F2 B L U'
R B' D' B L F2 U'
R B' D' B F2 L U'
R B2 L B2 L U' R2
L' B2 R B2 L2 U' R'
R B2 L' B2 L U' R2
L2 B2 R B2 L' U' R'
U2 B2 R' U D B2 R'
U2 B2 R' D U B2 R'
R B2 L2 B2 L U' R2
L B2 R F B2 U' R'
L B2 R F' B2 U' R'
L B2 R F2 B2 U' R'
L B2 R B2 U' R' D
L B2 R B2 U' R' D'
L B2 R B2 U' R' D2
L B2 R B2 U' D R'
L B2 R B2 U' D' R'
L B2 R B2 U' D2 R'
L B2 R B2 D U' R'
L B2 R B2 D' U' R'
L B2 R B2 D2 U' R'
L B2 R B2 F U' R'
L B2 R B2 F' U' R'
L B2 R B2 F2 U' R'
R' B2 U B2 L R2 U'
R' B2 U B2 R2 L U'
L B2 R' B2 R2 U' R
L R U' R2 D
L R U' R2 D'
L R U' R2 D2
L R U' R2
R L U' R2
