B L F' B'
B L B' F'
F' B L B'
B F' L B'
B L D F' B'
B L D B' F'
B L D' F' B'
B L D' B' F'
B L D2 F' B'
B L D2 B' F'
B L F' D B'
B L F' D' B'
B L F' D2 B'
B L F' B' D
B L F' B' D'
B2 L F' B' L
B L F' B' D2
F' L B L B2
B2 L B' L F'
B L B' D F'
B L B' D' F'
B L B' D2 F'
B L B' F' D
B L B' F' D'
B L B' F' D2
B2 L B' F' L
L F' B L B2
L B L F' B2
L B L B2 F'
F B L F2 B'
F B L B' F2
F' B L D B'
F' B L D' B'
F' B L D2 B'
F' B L B' D
F' B L B' D'
F' B L B' D2
B F L F2 B'
B F L B' F2
L B F' L B2
B F' L D B'
B2 F' L B' L
B F' L D' B'
B F' L D2 B'
B F' L B' D
B F' L B' D'
B F' L B' D2
F' B2 L B' L
L F' B L B' D B'
L F' B L B' D' B'
L F' B L B' D2 B'
L F' B L' B L2 B
L F' B L' B2 L2 D
L F' B L' B2 L2 D'
L F' B L' B2 L2 D2
L F' B L2 B L' B
L2 F' B' U2 R' F' U2
L F' B L2 B2 L' D
L F' B L2 B2 L' D'
L F' B L2 B2 L' D2
L F' B L2 B2 D L'
L F' B L2 B2 D' L'
L F' B L2 B2 D2 L'
L F' B R' L B2 R
L F' B R2 L B2 R2
R F' B L B' R' F'
L2 F' B2 L' B' L D
L2 F' B2 L' B' L D'
L2 F' B2 L' B' L D2
L2 F' B2 L' B' D L
L2 F' B2 L' B' D' L
L2 F' B2 L' B' D2 L
L2 F' B2 L2 B' L B'
L F' B D' L D B2
L F' B D2 L D2 B2
L F' B' L U2 R' U2
L F' B' L B2 L B2
L F' B' L' U2 R' U2
L F' B' L' B2 L B2
L F' B' L2 U2 R' U2
L F' B' L2 B2 L B2
L F' B' R D2 L2 R'
L F' B' R D2 R' L2
L F' B' U B2 U' L
L F' B' U2 R' U2 D
L F' B' U2 R' U2 D'
L F' B' U2 R' U2 D2
L F' B' U2 R' D U2
L F' B' U2 R' D' U2
L F' B' U2 R' D2 U2
L F' B' U2 D R' U2
L F' B' U2 D' R' U2
L F' B' U2 D2 R' U2
L F' B' D U2 R' U2
L F' B' D B2 L B2
L F' B' D' U2 R' U2
L F' B' D' B2 L B2
L F' B' D2 U2 R' U2
L F' B' D2 B2 L B2
L F' B2 L B' L B2
L F' B2 L' B' L B2
L F' B2 L2 B' L B2
L2 F2 L' B L F B2
L2 F2 L' B L B2 F
F2 D' F D B L B'
B' D' F' D B2 L B'
B2 D' F' D L B' L
B2 D' F' D B' L B'
L F2 L' B L F B'
L F2 L' B L B' F
B D' F' D L D B'
B D' F' D L D' B'
B D' F' D L D2 B'
B D' F' D L B' D
B D' F' D L B' D'
B D' F' D L B' D2
F' D' B L U R' U'
D2 F2 R' B R F L
F' D' B U R' U' L
B D' F2 D F L B'
L' F2 R2 F B L R2
L' F2 R2 F B R2 L
F' D' B' L' D' B2 L
L' F2 R2 B R2 F L
L' F2 R2 B F L R2
L' F2 R2 B F R2 L
U' F2 U F B L B'
U' F2 U B F L B'
R2 F2 R2 F' B L B'
R2 F2 R2 B L F' B'
R2 F2 R2 B L B' F'
R2 F2 R2 B F' L B'
R F2 R' F' B L B'
R F2 R' B L F' B'
R F2 R' B L B' F'
R F2 R' B F' L B'
F' D2 L R' B L R
F' D2 L R' B R L
F' D2 L D2 B L B'
F' D2 L B D2 L B'
F' D2 L' R' B L R
F' D2 L' R' B R L
L' F2 U2 F' U2 L' F2
B D2 L R' B R F'
F' D2 L' D2 B L B'
U2 F2 U2 F L B' L2
B D2 L F' R' B R
F' D2 L' B D2 L B'
D' F2 D F B L B'
F' D2 L2 R' B L R
F' D2 L2 R' B R L
D' F2 D B F L B'
F' D2 L2 D2 B L B'
F' D2 L2 B D2 L B'
D2 F2 D2 F B L B'
L F2 D F B L B2
B' D2 R' U2 B R F'
F' D2 R' L B L R
F' D2 R' L B R L
D2 F2 D2 B F L B'
F' D2 R' L' B L R
F' D2 R' L' B R L
L F2 D B F L B2
F' D2 R' L2 B L R
F' D2 R' L2 B R L
F' D2 R' D B L R
F' D2 R' D B R L
F' D2 R' D' B L R
F' D2 R' D' B R L
F' D2 R' D2 B L R
F' D2 R' D2 B R L
F' D2 R' B L R D
F' D2 R' B L R D'
F' D2 R' B L R D2
F' D2 R' B L D R
F' D2 R' B L D' R
F' D2 R' B L D2 R
F' D2 R' B R L D
F' D2 R' B R L D'
F' D2 R' B R L D2
F' D2 R' B R D L
F' D2 R' B R D' L
F' D2 R' B R D2 L
F' D2 R' B D L R
F' D2 R' B D R L
F' D2 R' B D' L R
F' D2 R' B D' R L
F' D2 R' B D2 L R
F' D2 R' B D2 R L
F' D2 R' B2 R B' L
L F2 D' F B L B2
D2 F2 B D2 F L B'
F2 D2 R' B R F L
L F2 D' B F L B2
B D2 R' L B R F'
R2 F2 B L B' R2 F'
L F2 D2 F B L B2
R F2 D2 R' F' B L
R F2 D2 R' B L F'
R F2 D2 R' B F' L
R2 F2 B U2 L R2 B'
R2 F2 B U2 L B' R2
R2 F2 B U2 R2 L B'
L F2 D2 B F L B2
R' B L R D F' B'
R' B L R D B' F'
R' B L R D' F' B'
R' B L R D' B' F'
R' B L R D2 F' B'
R' B L R D2 B' F'
R' B L R F' D B'
R' B L R F' D' B'
R' B L R F' D2 B'
R' B L R F' B' D
R' B L R F' B' D'
R' B L R F' B' D2
R' B L R B' D F'
R' B L R B' D' F'
R' B L R B' D2 F'
R' B L R B' F' D
R' B L R B' F' D'
R' B L R B' F' D2
R F2 B L B' R' F'
D2 B L R' B R F'
L2 F2 B2 L' B' L F
D2 B L F' R' B R
D' B L F' U R' U'
R' B L B R F' B2
R' B L B R B2 F'
L2 F2 B2 D2 F L' B'
R' B L B' R D F'
R' B L B' R D' F'
R' B L B' R D2 F'
R' B L B' R F' D
R' B L B' R F' D'
R' B L B' R F' D2
L' B L F' L B' L'
L F2 B' U2 R' U2 F
F' D2 U2 R F' U2 L'
L2 B L U2 F U2 F2
F' D2 U2 R' U2 B L
L2 B L D F' D2 B2
L2 B L D' F' D2 B2
F' D2 U2 F R F' U2
L2 B L D2 F' D2 B2
L2 B L F' U2 F2 U2
L2 B L F' D2 B2 D
L2 B L F' D2 B2 D'
L2 B L F' D2 B2 D2
L2 B L F' B D2 B2
L2 B L F' B' D2 B2
L2 B L F' B2 D2 B2
L2 B L B F' D2 B2
L2 B L B' F' D2 B2
L2 B L B2 F' D2 B2
L' B L' F' L' B' L'
R2 B L F B' R2 F'
R2 B L F' B' R2 F'
L F2 B2 D2 F L' B
L F2 B2 D2 F B L'
R2 B L F2 B' R2 F'
L F2 B2 D2 B F L'
R2 B L B' R2 D F'
R2 B L B' R2 D' F'
R2 B L B' R2 D2 F'
R2 B L B' R2 F' D
R2 B L B' R2 F' D'
R2 B L B' R2 F' D2
D B L F' U R U'
L B L R' B2 R F'
R2 B L B' F R2 F'
R2 B L B' F' R2 F'
R2 B L B' F2 R2 F'
F2 D2 F R' B L R
F2 D2 F R' B R L
L2 B L' F B' L2 F2
L B L D F' D' B2
L2 B L' F' B L2 B2
L2 B L' F' B' L2 D
L2 B L' F' B' L2 D'
L2 B L' F' B' L2 D2
L2 B L' F' B2 L2 B
L B L D' F' D B2
R2 B L' U2 L2 R2 B'
R2 B L' U2 L2 B' R2
R B L R' F' B' R'
R2 B L' U2 R2 L2 B'
R B L R' B' F' R'
L' B L2 D B' L' F'
L2 B L' B L2 F' B2
L2 B L' B L2 B2 F'
L2 B L' B F' L2 B2
L' B L2 D' B' L' F'
L2 B L' B' L F' L
L2 B L' B' L2 D F'
L2 B L' B' L2 D' F'
L2 B L' B' L2 D2 F'
L2 B L' B' L2 F' D
L2 B L' B' L2 F' D'
L2 B L' B' L2 F' D2
L B L F' L B2 L'
L B L F' L2 B2 L2
L2 B L' B' F L2 F2
L B L F' R' B2 R
L2 B L' B' F' L2 D
L2 B L' B' F' L2 D'
L2 B L' B' F' L2 D2
L' B L2 D2 B' L' F'
L B L F' R2 B2 R2
L2 B L' B2 L2 F' B
L2 B L' B2 L2 B F'
L B L F' B D B
L B L F' B D' B
L B L F' B D2 B
L B L F' B' D B'
L B L F' B' D' B'
L B L F' B' D2 B'
L2 B L' B2 F' L2 B
L B L F2 B2 D F
L B L F2 B2 D' F
L B L F2 B2 D2 F
L' B L2 F' D2 B' L
R2 B L' F U2 L2 R2
R2 B L' F U2 R2 L2
F2 D2 F D2 B L B'
L B L B D F' B
L B L B D B F'
L B L B D' F' B
L B L B D' B F'
L B L B D2 F' B
L B L B D2 B F'
L B L B F' D B
L B L B F' D' B
L B L B F' D2 B
R' B R L D F' B'
R' B R L D B' F'
R' B R L D' F' B'
R' B R L D' B' F'
R' B R L D2 F' B'
R B L D B' R' F'
R' B R L D2 B' F'
R' B R L F' D B'
B' D2 F' U2 R' U2 B
R' B R L F' D' B'
R' B R L F' D2 B'
R' B R L F' B' D
R' B R L F' B' D'
R' B R L F' B' D2
R' B R L B' D F'
R' B R L B' D' F'
R' B R L B' D2 F'
R' B R L B' F' D
R' B R L B' F' D'
R' B R L B' F' D2
F2 D2 F B D2 L B'
L' B L2 B L' F' B2
L' B L2 B L' B2 F'
L B L B' D F' B'
L B L B' D B' F'
L B L B' D' F' B'
L B L B' D' B' F'
L B L B' D2 F' B'
L B L B' D2 B' F'
L B L B' F' D B'
L B L B' F' D' B'
L B L B' F' D2 B'
L B L B2 L' F' L
R B L D' B' R' F'
L B L B2 L2 F' L2
L' B L2 B' L F' L2
L' B L2 B' L' D F'
L' B L2 B' L' D' F'
L' B L2 B' L' D2 F'
L' B L2 B' L' F' D
L' B L2 B' L' F' D'
L' B L2 B' L' F' D2
L' B L2 B' L2 F' L
L B L B2 D F' D
L B L B2 D F' D'
L B L B2 D F' D2
L B L B2 D' F' D
L B L B2 D' F' D'
L B L B2 D' F' D2
L B L B2 D2 F' D
L B L B2 D2 F' D'
L B L B2 D2 F' D2
L B L B2 F2 D F
L B L B2 F2 D' F
L B L B2 F2 D2 F
L' B L2 B' D L' F'
R B L D2 B' R' F'
L' B L2 B' D' L' F'
L' B L2 B' D2 L' F'
L' B L2 B2 L' F' B
L' B L2 B2 L' B F'
R B L F B' R' F'
B' D2 F' D2 B2 L B'
R B L F' B' R' F'
R B L F2 B' R' F'
B' D2 F' B2 D2 L B'
R B L B' R' D F'
R B L B' R' D' F'
R B L B' R' D2 F'
R B L B' R' F' D
R B L B' R' F' D'
R B L B' R' F' D2
R B L B' D R' F'
R B L B' D' R' F'
R B L B' D2 R' F'
R B L B' F R' F'
R B L B' F' R' F'
R B L B' F2 R' F'
R' B R F L F2 B'
R' B R F L B' F2
B2 D2 F' U2 R F' U2
R' B R F' L D B'
R' B R F' L D' B'
R' B R F' L D2 B'
R' B R F' L B' D
R' B R F' L B' D'
R' B R F' L B' D2
L B L' F L2 F2 B2
L B L' F L2 B2 F2
L B L' F B2 L2 F2
L B L' F' L' B2 L'
L B L' F' L2 B2 D
L B L' F' L2 B2 D'
L B L' F' L2 B2 D2
L B L' F' B L2 B
L B L' F' B2 L2 D
L B L' F' B2 L2 D'
L B L' F' B2 L2 D2
L B L' B L2 F' B
L B L' B L2 B F'
B D2 F' L R' B R
L B L' B F' L2 B
L B L' B2 L F' L
L B L' B2 L2 D F'
L B L' B2 L2 D' F'
L B L' B2 L2 D2 F'
L B L' B2 L2 F' D
L B L' B2 L2 F' D'
L B L' B2 L2 F' D2
D2 B R' L B R F'
L B L' B2 F L2 F2
L B L' B2 F' L2 D
L B L' B2 F' L2 D'
L B L' B2 F' L2 D2
B D2 F' R' L B R
D' B R' U' L R F'
D' B R' U' R L F'
D' B R' U' R F' L
R2 B R U2 L R B'
R2 B R U2 L B' R
R2 B R U2 R L B'
B D2 F' D2 L D B'
B D2 F' D2 L D' B'
B D2 F' D2 L D2 B'
B D2 F' D2 L B' D
B D2 F' D2 L B' D'
B D2 F' D2 L B' D2
F' D2 B L R' B R
L B L2 B L' F' B
L B L2 B L' B F'
F' D2 B R' L B R
L B L2 B2 L F' L2
L B L2 B2 L' D F'
L B L2 B2 L' D' F'
L B L2 B2 L' D2 F'
L B L2 B2 L' F' D
L B L2 B2 L' F' D'
L B L2 B2 L' F' D2
L B L2 B2 L2 F' L
L B L2 B2 D L' F'
L B L2 B2 D' L' F'
L B L2 B2 D2 L' F'
F' D2 B D2 L D B'
F' D2 B D2 L D' B'
F' D2 B D2 L D2 B'
F' D2 B D2 L B' D
F' D2 B D2 L B' D'
F' D2 B D2 L B' D2
R2 B R' U2 L R' B'
R2 B R' U2 R' L B'
B D2 F2 D2 F L B'
F2 D2 B D2 F L B'
R' B U L R F' B'
R' B U L R B' F'
F2 D2 B F D2 L B'
R' B U L B' R F'
R' B U R L F' B'
R' B U R L B' F'
L B R' L B2 R F'
R' B U R F' L B'
F' D2 B' U2 R' U2 B
F' D2 B' D2 B2 L B'
R B R' L F' B' R'
R B R' L B' F' R'
R' B U' L R F' B'
R' B U' L R B' F'
R' B U' L B' R F'
B' D2 B2 D2 L F' B'
B' D2 B2 D2 L B' F'
B' D2 B2 D2 F' L B'
R' B U' R L F' B'
R' B U' R L B' F'
R' B U' R F' L B'
R B R' F' L B' R'
B' D2 B2 F' D2 L B'
F' B L R D R' B'
F' B L R D' R' B'
F' B L R D2 R' B'
F' B L R' D R B'
F' B L R' D B' R
F' B L R' D' R B'
F' B L R' D' B' R
F' B L R' D2 R B'
F' B L R' D2 B' R
F' B L R' B R B2
F' B L R' B' R D
F' B L R' B' R D'
F' B L R' B' R D2
F' B L R' B' D R
F' B L R' B' D' R
F' B L R' B' D2 R
F' B L R2 B R2 B2
F' B L R2 B' R2 D
F' B L R2 B' R2 D'
F' B L R2 B' R2 D2
F' B L U R U' B'
F' B L U R' U' B'
F' B L U R2 U' B'
R' B U2 L R F' B'
R' B U2 L R B' F'
R' B U2 L B' R F'
F' B L U2 F U2 B'
F' B L U2 F' U2 B'
F' B L U2 F2 U2 B'
F' B L D R' B' R
F' B L D R2 B' R2
R' B U2 R L F' B'
B' F L F2 B2 L B
R' B U2 R L B' F'
F' B L D B2 D B
F' B L D B2 D' B
F' B L D B2 D2 B
F' B L D' R' B' R
R' B U2 R F' L B'
F' B L D' R2 B' R2
F' B L D' B2 D B
F' B L D' B2 D' B
F' B L D' B2 D2 B
F' B L D2 R' B' R
F' B L D2 R2 B' R2
B' F L B2 L F2 B
B' F L B2 L B F2
F' B L D2 B2 D B
F' B L D2 B2 D' B
F' B L D2 B2 D2 B
F' B L F D F' B'
F' B L F D B' F'
B' F L B2 F2 L B
F' B L F D' F' B'
F' B L F D' B' F'
F' B L F D2 F' B'
F' B L F D2 B' F'
F' B L F B' D F'
F' B L F B' D' F'
F' B L F B' D2 F'
F' B L F' D F B'
F' B L F' D B' F
F' B L F' D' F B'
F' B L F' D' B' F
F' B L F' D2 F B'
F' B L F' D2 B' F
F' B L F' B' D F
F' B L F' B' D' F
F' B L F' B' D2 F
F' B L B L B2 L'
F' B L B L2 B2 L2
F' B L B R' B2 R
F' B L B R2 B2 R2
F' B L B' L D L'
F' B L B' L D' L'
F' B L B' L D2 L'
F' B L B' L' D L
F' B L B' L' D' L
F' B L B' L' D2 L
F' B L B' R D R'
F' B L B' R D' R'
F' B L B' R D2 R'
F' B L B' R' D R
F' B L B' R' D' R
F' B L B' R' D2 R
F' B L B' F D F'
F' B L B' F D' F'
F' B L B' F D2 F'
F' B L B' F' D F
F' B L B' F' D' F
F' B L B' F' D2 F
F' B L B2 L B L'
B2 F L F' B' L F'
F' B L B2 L2 B L2
F' B L B2 D B D
F' B L B2 D B D'
F' B L B2 D B D2
F' B L B2 D' B D
F' B L B2 D' B D'
F' B L B2 D' B D2
F' B L B2 D2 B D
F' B L B2 D2 B D'
F' B L B2 D2 B D2
B2 F L F2 B' L D
B2 F L F2 B' L D'
B2 F L F2 B' L D2
B2 F L F2 B' D L
B2 F L F2 B' D' L
B2 F L F2 B' D2 L
L' B U2 F U2 L F2
B2 F L B' L F2 D
B2 F L B' L F2 D'
B2 F L B' L F2 D2
L' B U2 F U2 F2 L
B2 F L B' L' F2 L2
B2 F L B' F' L F'
B2 F L B' F2 L D
B2 F L B' F2 L D'
B2 F L B' F2 L D2
B2 F L B' F2 D L
B2 F L B' F2 D' L
B2 F L B' F2 D2 L
B F L R F2 R' B'
F2 B L B' L' F L
B F L R' B' R F2
B F L R2 F2 R2 B'
B F L R2 F2 B' R2
B F L R2 B' R2 F2
B F L R2 B' F2 R2
F' B L' U2 F U2 L2
R2 B U2 L R B' R
R2 B U2 L R2 D B'
R2 B U2 L R2 D' B'
R2 B U2 L R2 D2 B'
R2 B U2 L R2 B' D
R2 B U2 L R2 B' D'
R2 B U2 L R2 B' D2
B F L D B' D' F2
R2 B U2 L B R2 B2
R2 B U2 L B' R2 D
R2 B U2 L B' R2 D'
R2 B U2 L B' R2 D2
L' B D L2 B' L' F'
B F L D' B' D F2
F B L R F2 R' B'
F B L R' B' R F2
R2 B U2 R L B' R
B F L F D F B'
B F L F D B' F
B F L F D' F B'
B F L F D' B' F
B F L F D2 F B'
F' B L' B L2 D B'
F' B L' B L2 D' B'
B F L F D2 B' F
F' B L' B L2 D2 B'
F' B L' B L2 B' D
F' B L' B L2 B' D'
F' B L' B L2 B' D2
B F L F B' D F
B F L F B' D' F
B F L F B' D2 F
U2 B U2 F' B L B'
F B L R2 F2 R2 B'
F B L R2 F2 B' R2
F B L R2 B' R2 F2
F B L R2 B' F2 R2
B F L F' D F' B'
B F L F' D B' F'
B F L F' D' F' B'
B F L F' D' B' F'
B F L F' D2 F' B'
F' B L' B' L2 D B'
F' B L' B' L2 D' B'
B F L F' D2 B' F'
F' B L' B' L2 D2 B'
F' B L' B' L2 B' D
F' B L' B' L2 B' D'
F' B L' B' L2 B' D2
B F L F' B' D F'
B F L F' B' D' F'
B F L F' B' D2 F'
U2 B U2 B L F' B'
U2 B U2 B L B' F'
B F L F2 R' B' R
B F L F2 R2 B' R2
R2 B U2 R2 L D B'
R2 B U2 R2 L D' B'
R2 B U2 R2 L D2 B'
R2 B U2 R2 L B' D
R2 B U2 R2 L B' D'
R2 B U2 R2 L B' D2
B F L F2 D B' D
B F L F2 D B' D'
B F L F2 D B' D2
B F L F2 D' B' D
B F L F2 D' B' D'
B F L F2 D' B' D2
D2 B D F' D L B'
F' B L' B2 L2 D B'
B F L F2 D2 B' D
B F L F2 D2 B' D'
B F L F2 D2 B' D2
F' B L' B2 L2 D' B'
F' B L' B2 L2 D2 B'
F' B L' B2 L2 B' D
F' B L' B2 L2 B' D'
F' B L' B2 L2 B' D2
B F L F2 B2 D B
B F L F2 B2 D' B
B F L F2 B2 D2 B
U2 B U2 B F' L B'
B F L B' L' F2 L
B F L B' L2 F2 L2
B F L B' R F2 R'
B F L B' R2 F2 R2
B F L B' F D F
B F L B' F D' F
B F L B' F D2 F
B F L B' F' D F'
B F L B' F' D' F'
B F L B' F' D2 F'
L' B D F' L D2 B2
U B U' F' B L B'
F B L D B' D' F2
B F L B2 F2 D B
B F L B2 F2 D' B
B F L B2 F2 D2 B
L' B D F' D2 L B2
L2 B D L F' D2 B2
F B L D' B' D F2
U B U' B L F' B'
U B U' B L B' F'
L2 B D L' F' B' L2
U B U' B F' L B'
L2 B D L' B' L2 F'
L2 B D L' B' F' L2
F B L F D F B'
F B L F D B' F
F B L F D' F B'
F B L F D' B' F
F B L F D2 F B'
F B L F D2 B' F
F B L F B' D F
F B L F B' D' F
F B L F B' D2 F
F B L F' D F' B'
F B L F' D B' F'
F B L F' D' F' B'
F B L F' D' B' F'
F B L F' D2 F' B'
F' B L2 D L' D B'
F' B L2 D L' D' B'
F' B L2 D L' D2 B'
F B L F' D2 B' F'
F' B L2 D L' B' D
F' B L2 D L' B' D'
F' B L2 D L' B' D2
F B L F' B' D F'
F B L F' B' D' F'
F B L F' B' D2 F'
F B L F2 R' B' R
F B L F2 R2 B' R2
F' B L2 D B L' B'
F' B L2 D B' L' B'
F' B L2 D B2 L' B'
F B L F2 D B' D
F B L F2 D B' D'
F B L F2 D B' D2
F B L F2 D' B' D
F B L F2 D' B' D'
F B L F2 D' B' D2
F' B L2 D' L' D B'
F' B L2 D' L' D' B'
F' B L2 D' L' D2 B'
F B L F2 D2 B' D
F B L F2 D2 B' D'
F B L F2 D2 B' D2
F' B L2 D' L' B' D
F' B L2 D' L' B' D'
F' B L2 D' L' B' D2
F B L F2 B2 D B
F B L F2 B2 D' B
F B L F2 B2 D2 B
F' B L2 D' B L' B'
F' B L2 D' B' L' B'
F' B L2 D' B2 L' B'
F' B L2 D2 L' D B'
F' B L2 D2 L' D' B'
F' B L2 D2 L' D2 B'
F' B L2 D2 L' B' D
F' B L2 D2 L' B' D'
F' B L2 D2 L' B' D2
F B L B' L' F2 L
F B L B' L2 F2 L2
F B L B' R F2 R'
F B L B' R2 F2 R2
F' B L2 D2 B L' B'
F' B L2 D2 B' L' B'
F' B L2 D2 B2 L' B'
F B L B' F D F
F B L B' F D' F
F B L B' F D2 F
F B L B' F' D F'
F B L B' F' D' F'
F B L B' F' D2 F'
L' B D' L2 B' L' F'
F B L B2 F2 D B
F B L B2 F2 D' B
F B L B2 F2 D2 B
L2 B D F' L' B' L2
F' B L2 B L' D B'
F' B L2 B L' D' B'
F' B L2 B L' D2 B'
F' B L2 B L' B' D
F' B L2 B L' B' D'
F' B L2 B L' B' D2
F' B L2 B D L' B'
F' B L2 B D' L' B'
F' B L2 B D2 L' B'
F' B L2 B' L' D B'
F' B L2 B' L' D' B'
F' B L2 B' L' D2 B'
F' B L2 B' L' B' D
F' B L2 B' L' B' D'
F' B L2 B' L' B' D2
F' B L2 B' D L' B'
F' B L2 B' D' L' B'
R B U2 L F R B'
F' B L2 B' D2 L' B'
R B U2 L F B' R
R B U2 L B' F R
B2 F L2 F2 L' B' L
F' B L2 B2 L' D B'
F' B L2 B2 L' D' B'
F' B L2 B2 L' D2 B'
F' B L2 B2 L' B' D
F' B L2 B2 L' B' D'
F' B L2 B2 L' B' D2
B F L' B L2 F2 B'
B F L' B L2 B' F2
F' B L2 B2 D L' B'
F' B L2 B2 D' L' B'
F' B L2 B2 D2 L' B'
F' B R L D R' B'
F' B R L D' R' B'
F' B R L D2 R' B'
B F L' B' L2 F2 B'
B F L' B' L2 B' F2
B F L' B2 L2 F2 B'
B F L' B2 L2 B' F2
L' B D' F' L D2 B2
L' B D' F' D2 L B2
L2 B D' L F' D2 B2
L2 B D' L' F' B' L2
L2 B D' L' B' L2 F'
L2 B D' L' B' F' L2
D2 B D2 L D F' B'
D2 B D2 L D B' F'
D2 B D2 L D' F' B'
D2 B D2 L D' B' F'
D2 B D2 L D2 F' B'
D2 B D2 L D2 B' F'
D2 B D2 L F' D B'
D2 B D2 L F' D' B'
D2 B D2 L F' D2 B'
D2 B D2 L F' B' D
D2 B D2 L F' B' D'
D2 B D2 L F' B' D2
D2 B D2 L B' D F'
D2 B D2 L B' D' F'
D2 B D2 L B' D2 F'
D2 B D2 L B' F' D
D2 B D2 L B' F' D'
D2 B D2 L B' F' D2
D B D F' D2 L B'
F B L' B L2 F2 B'
F B L' B L2 B' F2
F' B R D2 L R' B
F' B R D2 R' L B
F B L' B' L2 F2 B'
F B L' B' L2 B' F2
F B L' B2 L2 F2 B'
F B L' B2 L2 B' F2
L' B D2 L2 B' L' F'
L2 B D' F' L' B' L2
D B D' L D F' B'
D B D' L D B' F'
D B D' L D' F' B'
D B D' L D' B' F'
D B D' L D2 F' B'
D B D' L D2 B' F'
D B D' L F' D B'
D B D' L F' D' B'
D B D' L F' D2 B'
D B D' L F' B' D
D B D' L F' B' D'
D B D' L F' B' D2
D B D' L B' D F'
D B D' L B' D' F'
D B D' L B' D2 F'
D2 B D2 F L F2 B'
D B D' L B' F' D
D B D' L B' F' D'
D B D' L B' F' D2
D2 B D2 F L B' F2
D2 B D2 F' L D B'
D2 B D2 F' L D' B'
D2 B D2 F' L D2 B'
D2 B D2 F' L B' D
D2 B D2 F' L B' D'
D2 B D2 F' L B' D2
F2 B R F L R' B'
F2 B R F R' L B'
B F L2 B L' F2 B'
B F L2 B L' B' F2
F' B R' L D R B'
F' B R' L D B' R
F' B R' L D' R B'
F' B R' L D' B' R
B F L2 B' L' F2 B'
B F L2 B' L' B' F2
F' B R' L D2 R B'
F' B R' L D2 B' R
F' B R' L B R B2
F' B R' L B' R D
F' B R' L B' R D'
F' B R' L B' R D2
F' B R' L B' D R
F' B R' L B' D' R
F' B R' L B' D2 R
L' B D2 F' L D2 B2
B F L2 B2 L' F2 B'
B F L2 B2 L' B' F2
L B D F' D' L B2
L' B D2 F' D2 L B2
L2 B D2 L F' D2 B2
B F R L F2 R' B'
L2 B D2 L' F' B' L2
L2 B D2 L' B' L2 F'
L2 B D2 L' B' F' L2
D B D' F L F2 B'
D B D' F L B' F2
D B D' F' L D B'
D B D' F' L D' B'
D B D' F' L D2 B'
D B D' F' L B' D
D B D' F' L B' D'
D B D' F' L B' D2
L B D' L D F' B2
L B D' L D B2 F'
L B D' L F' D B2
F B L2 B L' F2 B'
F B L2 B L' B' F2
L' B F L F2 D2 B2
F B L2 B' L' F2 B'
F B L2 B' L' B' F2
F B L2 B2 L' F2 B'
F B L2 B2 L' B' F2
F B R L F2 R' B'
L2 B D2 F' L' B' L2
B F R F2 L R' B'
B F R F2 R' L B'
L' B F U2 L F2 R
F' B R2 L B R2 B2
F' B R2 L B' R2 D
F' B R2 L B' R2 D'
F' B R2 L B' R2 D2
D2 B F' L R' B R
L B D' F' L D B2
L B D' F' D L B2
D' B F' L U R' U'
B F R' L B' R F2
L2 B F L' F2 B' L2
L2 B F L' B' L2 F2
L2 B F L' B' F2 L2
L' B F' L U2 F2 U2
L' B F' L D2 B2 D
L' B F' L D2 B2 D'
L' B F' L D2 B2 D2
L' B F' L B D2 B2
L' B F' L B' D2 B2
L' B F' L B2 D2 B2
D2 B F' R' L B R
F B R F2 L R' B'
F B R F2 R' L B'
L' B F' L2 D2 L' B2
D B D2 F' D L B'
L' B F' L2 D2 B2 L'
L B D2 L D2 F' B2
L B D2 L D2 B2 F'
D' B F' U R' U' L
R2 B F L B' R2 F'
F B R' L B' R F2
D B F L F2 D' B2
D2 B F' D2 L D B'
D2 B F' D2 L D' B'
D2 B F' D2 L D2 B'
D2 B F' D2 L B' D
D2 B F' D2 L B' D'
D2 B F' D2 L B' D2
L' B F' U2 F2 U2 L
L' B F' D L D B2
F2 B R2 F L R2 B'
F2 B R2 F L B' R2
F2 B R2 F R2 L B'
L2 B F' L U2 F U2
L' B F' D2 L B2 D
L' B F' D2 L B2 D'
L' B F' D2 L B2 D2
L' B F' D2 L' B2 L2
L' B F' D2 L2 B2 L'
L2 B F' L' B L2 B2
L2 B F' L' B' L2 D
L2 B F' L' B' L2 D'
L2 B F' L' B' L2 D2
L2 B F' L' B2 L2 B
R2 B F U2 L R2 B'
R2 B F U2 L B' R2
R2 B F U2 R2 L B'
B F R2 L F2 R2 B'
B F R2 L F2 B' R2
B F R2 L B' R2 F2
B F R2 L B' F2 R2
F' B U R U' L B'
F' B U R' U' L B'
F' B U R2 U' L B'
L B F L F2 B2 D
L B F L F2 B2 D'
L B F L F2 B2 D2
L B F L B2 F2 D
L B F L B2 F2 D'
L B F L B2 F2 D2
R2 B F' L B' R2 F'
L B F L' F2 L2 B2
L B F L' F2 B2 L2
L B F L' B2 L2 F2
L B F L' B2 F2 L2
L2 B F' D L' B' L2
D B F' L U R U'
L B F L2 B2 L' F2
L2 B F' D' L' B' L2
D2 B F2 D2 F L B'
L2 B F' D2 L' B' L2
F B R2 L F2 R2 B'
F B R2 L F2 B' R2
F B R2 L B' R2 F2
F B R2 L B' F2 R2
B F R2 F2 L R2 B'
