U2 L F U'
U2 L D F U'
U2 L D' F U'
U2 L D2 F U'
U2 L F U' D
U2 L F U' D'
U2 L F U' D2
U2 L F D U'
U2 L F D' U'
U2 L F D2 U'
B R B R' U
B2 R B R2 U
R' U2 L F' U'
B2 R' U2 F' U'
R' U2 F' L U'
U2 D L F U'
U2 D' L F U'
D U2 L F U'
D' U2 L F U'
U2 D2 L F U'
D2 U2 L F U'
U2 F L F U'
U2 F' L F U'
U2 F2 L F U'
R2 B2 R' B U
R B2 R' B' U
R' B2 R2 D2 B R U
R2 B2 R' L B L' U
D B2 R B' R2 B2 U
D B2 R B2 R2 B' U
R2 B2 R' L2 B L2 U
R' B2 R2 B R U D
R' B2 R2 B R U D'
R' B2 R2 B R U D2
R' B2 R2 B R D U
R' B2 R2 B R D' U
R' B2 R2 B R D2 U
R' B2 R2 B D R U
R' B2 R2 B D' R U
R' B2 R2 B D2 R U
R' B2 R2 B' R B2 U
R' B2 R2 B2 R B' U
R2 B2 R' D B U D
R2 B2 R' D B U D'
R2 B2 R' D B U D2
R2 B2 R' D B D U
R2 B2 R' D B D' U
R2 B2 R' D B D2 U
R2 B2 R' D' B U D
R2 B2 R' D' B U D'
R2 B2 R' D' B U D2
R2 B2 R' D' B D U
R2 B2 R' D' B D' U
R2 B2 R' D' B D2 U
D B2 R' U2 D F' U'
U' B2 U R' B U R'
D B2 R' U2 D' F' U'
D B2 R' U2 D2 F' U'
D B2 R' U2 F' U' D
D B2 R' U2 F' U' D'
D B2 R' U2 F' U' D2
D B2 R' U2 F' D U'
D B2 R' U2 F' D' U'
D B2 R' U2 F' D2 U'
R2 B2 R' D2 B U D
R2 B2 R' D2 B U D'
R2 B2 R' D2 B U D2
R2 B2 R' D2 B D U
R2 B2 R' D2 B D' U
R2 B2 R' D2 B D2 U
D B2 R' D U2 F' U'
D B2 R' D' U2 F' U'
U' B2 U D' R' B U
D B2 R' D2 U2 F' U'
R2 B2 R' B' U D' R2
R B2 R D' B' U F2
R2 B2 R' B' D' U R2
R2 B2 R' B2 D B' U
R2 B2 R' B2 D' B' U
R2 B2 R' B2 D2 B' U
F' B2 R F B R2 U
U' B2 U B U R' F'
D B2 R' B U2 F' U'
D B2 R' B' U2 F' U'
D2 B2 U F R D' F2
D B2 R' B2 U2 F' U'
F' B2 R B R2 F U
F' B2 R B F R2 U
R B2 R B R2 B2 U
D' B2 U F R D' F2
R B2 R B' R2 U D
R B2 R B' R2 U D'
R B2 R B' R2 U D2
R B2 R B' R2 D U
R B2 R B' R2 D' U
R B2 R B' R2 D2 U
R B2 R B' U D' F2
R B2 R B' D' U F2
B2 F2 R F2 B R2 U
B2 F2 R B R2 F2 U
R2 B2 R2 D R B U
B2 F2 R B F2 R2 U
R2 B2 R2 D' R B U
F2 B2 R F2 B R2 U
F2 B2 R B R2 F2 U
R2 B2 R2 D2 R B U
F2 B2 R B F2 R2 U
R2 B2 R2 B R B U
R B2 R' D B' U D
R B2 R' D B' U D'
R B2 R' D B' U D2
R B2 R' D B' D U
R B2 R' D B' D' U
R B2 R' D B' D2 U
R2 B2 R2 B' R B U
R B2 R' D' B' U D
R B2 R' D' B' U D'
R B2 R' D' B' U D2
R B2 R' D' B' D U
R B2 R' D' B' D' U
R B2 R' D' B' D2 U
R2 B2 R2 B2 R B U
F' B2 R' F U D R2
F' B2 R' F U2 F2 U'
F' B2 R' F D U R2
R B2 R' D2 B' U D
R B2 R' D2 B' U D'
R B2 R' D2 B' U D2
R B2 R' D2 B' D U
R B2 R' D2 B' D' U
R B2 R' D2 B' D2 U
F' B2 R' F D2 B2 U
R B2 R' B U D' R2
R B2 R' B D' U R2
B2 F2 R' F2 U2 F U'
B F2 R F2 B R' U
B F2 R B R' F2 U
R B2 R' B2 D B U
R B2 R' B2 D' B U
R B2 R' B2 D2 B U
B F2 R B F2 R' U
F2 B2 R' F2 U2 F U'
D B2 U F R D' F2
R B2 R2 D R B' U
R B2 R2 D B' R U
R B2 R2 D' R B' U
R B2 R2 D' B' R U
R B2 R2 D2 R B' U
R B2 R2 D2 B' R U
R' B2 U2 F' U2 R' U
R B2 R2 B R B2 U
R B2 R2 B' R U D
R B2 R2 B' R U D'
R B2 R2 B' R U D2
R B2 R2 B' R D U
R B2 R2 B' R D' U
R B2 R2 B' R D2 U
R B2 R2 B' D R U
R B2 R2 B' D' R U
R B2 R2 B' D2 R U
D2 B2 D R B R2 U
D2 B2 D R' U2 F' U'
R' B2 D R2 B R U
D' B2 D R B R2 U
D' B2 D R' U2 F' U'
U' B2 D' U R' B U
D2 B2 D' R B R2 U
D2 B2 D' R' U2 F' U'
R' B2 D' R2 B R U
D' B2 D' R B R2 U
D' B2 D' R' U2 F' U'
R2 B2 D R' B U R'
D B2 D R B R2 U
D B2 D R' U2 F' U'
D2 B2 D2 R B R2 U
D2 B2 D2 R' U2 F' U'
R2 B2 D B U R' F'
R' B2 D2 R2 B R U
D' B2 D2 R B R2 U
D' B2 D2 R' U2 F' U'
D B2 D' R B R2 U
D B2 D' R' U2 F' U'
R B2 D R B' R2 U
R B2 D R' D B' U
R B2 D R' D' B' U
R B2 D R' D2 B' U
R B2 D R' B' U D
R B2 D R' B' U D'
R B2 D R' B' U D2
R B2 D R' B' D U
R B2 D R' B' D' U
R B2 D R' B' D2 U
R B2 D R2 B' R U
D B2 D2 R B R2 U
D B2 D2 R' U2 F' U'
R B2 D' R B' R2 U
R B2 D' R' D B' U
R B2 D' R' D' B' U
R B2 D' R' D2 B' U
R B2 D' R' B' U D
R B2 D' R' B' U D'
R B2 D' R' B' U D2
R B2 D' R' B' D U
R B2 D' R' B' D' U
R B2 D' R' B' D2 U
R B2 D' R2 B' R U
R B2 D2 R B' R2 U
R B2 D2 R' D B' U
R B2 D2 R' D' B' U
R B2 D2 R' D2 B' U
R B2 D2 R' B' U D
R B2 D2 R' B' U D'
R B2 D2 R' B' U D2
R B2 D2 R' B' D U
R B2 D2 R' B' D' U
R B2 D2 R' B' D2 U
R B2 D2 R2 B' R U
R2 B2 F' R' F B U
R2 B2 F' R' B F U
U B2 F R B2 D' F2
R2 B2 F2 R' F2 B U
R2 B2 F2 R' B F2 U
R B2 F' R' F B' U
R B2 F' R' B' F U
R B2 F2 R' F2 B' U
R B2 F2 R' B' F2 U
