D' L F B2
D' L B2 F
D2 L D F B2
D2 L D B2 F
D L D2 F B2
D L D2 B2 F
D2 L F D B2
D' L F B2 D
D' L F B2 D'
D' L F B2 D2
D' L B2 D F
D' L B2 D' F
D' L B2 D2 F
D' L B2 F D
D' L B2 F D'
D' L B2 F D2
D' L2 B2 L' F
D' F L F B2
D' F L B2 F
L F U' L U
D' F' L F B2
D' F' L B2 F
F D' L F B2
F D' L B2 F
F' D' L F B2
F' D' L B2 F
F2 D' L F B2
F2 D' L B2 F
D' F2 L F B2
D' F2 L B2 F
B2 D' B2 L F
F2 D' R2 L B2 F R2
F D' R' L B2 R F
D' F' B2 U2 R' U2 F'
D2 F' B2 D B2 L F
F D' R2 L F R2 B2
F D' R2 L F B2 R2
F D' R2 L B2 R2 F
F D' R2 L B2 F R2
D' F2 L R F R' B2
D' F2 L R' B2 R F
D' F2 L R2 F R2 B2
D' F2 L R2 F B2 R2
D' F2 L R2 B2 R2 F
D' F2 L R2 B2 F R2
D2 F2 L U R2 U' F
D2 F2 L D F B2 D
D2 F2 L D F B2 D'
D2 F2 L D F B2 D2
D' F2 L D F D' B2
D2 F2 L D B2 D F
D2 F2 L D B2 D' F
D2 F2 L D B2 D2 F
D2 F2 L D B2 F D
D2 F2 L D B2 F D'
D2 F2 L D B2 F D2
D' F2 L D' F D B2
D2 F2 L D2 F D' B2
D' F2 L F L B2 L'
D2 F2 L F U R2 U'
D' F2 L F L2 B2 L2
D' F2 L F R' B2 R
D2 F2 L F D B2 D
D2 F2 L F D B2 D'
D2 F2 L F D B2 D2
D' F2 L F R2 B2 R2
D2 F2 L F B D B2
D2 F2 L F B' D B2
D2 F2 L F B2 D B2
D' F2 L F B D B
D' F2 L F B D' B
D' F2 L F B D2 B
D' F2 L F B' D B'
D' F2 L F B' D' B'
D' F2 L F B' D2 B'
D2 F2 L F2 D F' B2
D2 F2 L F2 D B2 F'
D' F2 L F2 B2 D F'
D' F2 L F2 B2 D' F'
D' F2 L F2 B2 D2 F'
D2 F2 L B D F B2
D2 F2 L B D B2 F
D2 F2 L B F D B2
D' F2 L B D F B
D' F2 L B D B F
D' F2 L B D' F B
D' F2 L B D' B F
D' F2 L B D2 F B
D' F2 L B D2 B F
D' F2 L B F D B
D' F2 L B F D' B
D' F2 L B F D2 B
D2 F2 L B' D F B2
D2 F2 L B' D B2 F
D2 F2 L B' F D B2
D' F2 L B' D F B'
D' F2 L B' D B' F
D' F2 L B' D' F B'
D' F2 L B' D' B' F
D' F2 L B' D2 F B'
D' F2 L B' D2 B' F
D' F2 L B' F D B'
D' F2 L B' F D' B'
D' F2 L B' F D2 B'
D' F2 L B2 R F R'
D2 F2 L B2 D F B2
D2 F2 L B2 D B2 F
D' F2 L B2 R2 F R2
D2 F2 L B2 F D B2
D' F2 L B2 D F D
D' F2 L B2 D F D'
D' F2 L B2 D F D2
D' F2 L B2 D' F D
D' F2 L B2 D' F D'
D' F2 L B2 D' F D2
D' F2 L B2 D2 F D
D' F2 L B2 D2 F D'
D' F2 L B2 D2 F D2
D' F2 L B2 F2 D F'
D' F2 L B2 F2 D' F'
D' F2 L B2 F2 D2 F'
B2 D' U2 R' U2 F' B2
B2 D' U2 R' U2 B2 F'
D F2 L R2 F R2 B
D' F2 L' F L2 F B2
D' F2 L' F L2 B2 F
L F' B2 U R' U' F2
D' F2 L' F' L2 F B2
D' F2 L' F' L2 B2 F
D' F2 L' F2 L2 F B2
D' F2 L' F2 L2 B2 F
F' D' F L F B2 D
F' D' F L F B2 D'
F' D' F L F B2 D2
F' D' F L B2 D F
F' D' F L B2 D' F
F' D' F L B2 D2 F
F' D' F L B2 F D
F' D' F L B2 F D'
F' D' F L B2 F D2
F' D' F L2 B2 L' F
U' F2 L2 U D' L' F
B2 D' F L F B2 L
B2 D' F L B2 F L
D F2 L F R2 B R2
D F2 L F U2 F' U2
F2 D' F L F B2 D
F2 D' F L F B2 D'
F2 D' F L F B2 D2
F2 D' F L B2 D F
F2 D' F L B2 D' F
F2 D' F L B2 D2 F
F2 D' F L B2 F D
F2 D' F L B2 F D'
F2 D' F L B2 F D2
D F2 L F2 D2 F' B2
D F2 L F2 D2 B2 F'
U' F2 L2 D' U L' F
F2 D' F L2 B2 L' F
B' D' F B L F B
B' D' F B L B F
L' F2 L2 U R U' F
F' D' F' L F B2 D
F' D' F' L F B2 D'
F' D' F' L F B2 D2
D' F2 L2 B L' F B
D' F2 L2 B L' B F
F' D' F' L B2 D F
F' D' F' L B2 D' F
F' D' F' L B2 D2 F
F' D' F' L B2 F D
F' D' F' L B2 F D'
F' D' F' L B2 F D2
B2 D' F B2 L D F
B2 D' F B2 L D' F
B2 D' F B2 L D2 F
B2 D' F B2 L F D
B2 D' F B2 L F D'
B2 D' F B2 L F D2
F' D' F' L2 B2 L' F
D' F2 L2 B2 L' D F
D' F2 L2 B2 L' D' F
D' F2 L2 B2 L' D2 F
D' F2 L2 B2 L' F D
D' F2 L2 B2 L' F D'
D' F2 L2 B2 L' F D2
B2 D' F B2 D L F
B2 D' F B2 D' L F
B2 D' F B2 D2 L F
B2 D' F' L F B2 L
D' F2 R L F R' B2
B2 D' F' L B2 F L
D F2 L' F' L2 F B'
D F2 L' F' L2 B' F
F2 D' F' L F B2 D
F2 D' F' L F B2 D'
F2 D' F' L F B2 D2
F2 D' F' L B2 D F
F2 D' F' L B2 D' F
F2 D' F' L B2 D2 F
F2 D' F' L B2 F D
F2 D' F' L B2 F D'
F2 D' F' L B2 F D2
F2 D' F' L2 B2 L' F
B' D' F' B L F B
B' D' F' B L B F
R2 F2 L2 U L' R2 F
R2 F2 L2 U L' F R2
F D' F L F B2 D
F D' F L F B2 D'
F D' F L F B2 D2
L' F2 R U' L2 R' F
L' F2 R U' L2 F R'
R2 F2 L2 U R2 L' F
L' F2 R U' R' L2 F
F D' F L B2 D F
F D' F L B2 D' F
F D' F L B2 D2 F
F D' F L B2 F D
F D' F L B2 F D'
F D' F L B2 F D2
L F2 L' D' L F' B2
L F2 L' D' L B2 F'
L F2 L' D' F' L B2
F D' F L2 B2 L' F
L F2 L' F' D' L B2
F' D' F2 L F B2 D
F' D' F2 L F B2 D'
F' D' F2 L F B2 D2
F' D' F2 L B2 D F
F' D' F2 L B2 D' F
F' D' F2 L B2 D2 F
F' D' F2 L B2 F D
F' D' F2 L B2 F D'
F' D' F2 L B2 F D2
B2 D' F' B2 L D F
B2 D' F' B2 L D' F
B2 D' F' B2 L D2 F
B2 D' F' B2 L F D
B2 D' F' B2 L F D'
B2 D' F' B2 L F D2
F' D' F2 L2 B2 L' F
B2 D' F' B2 D L F
B2 D' F' B2 D' L F
B2 D' F' B2 D2 L F
B2 D' F2 L F B2 L
B2 D' F2 L B2 F L
D' F2 R' L B2 R F
F2 D' F2 L F B2 D
F2 D' F2 L F B2 D'
F2 D' F2 L F B2 D2
F2 D' F2 L B2 D F
F2 D' F2 L B2 D' F
F2 D' F2 L B2 D2 F
F2 D' F2 L B2 F D
F2 D' F2 L B2 F D'
F2 D' F2 L B2 F D2
F2 D' F2 L2 B2 L' F
B' D' F2 B L F B
B' D' F2 B L B F
F D' F' L F B2 D
F D' F' L F B2 D'
F D' F' L F B2 D2
F D' F' L B2 D F
F D' F' L B2 D' F
F D' F' L B2 D2 F
F D' F' L B2 F D
F D' F' L B2 F D'
F D' F' L B2 F D2
B' D' B L D F B
B' D' B L D B F
B' D' B L D' F B
B' D' B L D' B F
B' D' B L D2 F B
B' D' B L D2 B F
B' D' B L F D B
B' D' B L F D' B
B' D' B L F D2 B
B' D' B L F B D
B' D' B L F B D'
B' D' B L F B D2
R F2 L2 U L' R' F
R F2 L2 U L' F R'
B' D' B L B D F
B' D' B L B D' F
B' D' B L B D2 F
B' D' B L B F D
B' D' B L B F D'
B' D' B L B F D2
R F2 L2 U R' L' F
F D' F' L2 B2 L' F
B' D' B L2 B L' F
D F2 R U2 L R' F'
D F2 R U2 R' L F'
D F2 R U2 R' F' L
B2 D' F2 B2 L D F
B2 D' F2 B2 L D' F
B2 D' F2 B2 L D2 F
B2 D' F2 B2 L F D
B2 D' F2 B2 L F D'
B2 D' F2 B2 L F D2
B2 D' F2 B2 D L F
B2 D' F2 B2 D' L F
B2 D' F2 B2 D2 L F
B2 D' B L F B L
B2 D' B L B F L
D' F2 R2 L F R2 B2
D' F2 R2 L F B2 R2
D' F2 R2 L B2 R2 F
D' F2 R2 L B2 F R2
B' D' B D L F B
B' D' B D L B F
B' D' B D' L F B
B' D' B D' L B F
B' D' B D2 L F B
B' D' B D2 L B F
B' D' B F L F B
B' D' B F L B F
B' D' B F' L F B
B' D' B F' L B F
B' D' B F2 L F B
B' D' B F2 L B F
F D' F2 L F B2 D
F D' F2 L F B2 D'
F D' F2 L F B2 D2
F D' F2 L B2 D F
F D' F2 L B2 D' F
F D' F2 L B2 D2 F
F D' F2 L B2 F D
F D' F2 L B2 F D'
F D' F2 L B2 F D2
F D' F2 L2 B2 L' F
B2 D' B D B L F
B2 D' B D' B L F
B2 D' B D2 B L F
D2 F2 U R2 U' L F
L' F2 U R U' L2 F
B' D' B2 L D2 F L'
D F2 R2 L F R2 B
R2 F2 R2 D' L F B2
R2 F2 R2 D' L B2 F
R F2 R' D' L F B2
R F2 R' D' L B2 F
B2 D' B2 L R F R'
B2 D' B2 L R2 F R2
B2 D' B2 L D F D
B2 D' B2 L D F D'
B2 D' B2 L D F D2
B2 D' B2 L D' F D
B2 D' B2 L D' F D'
B2 D' B2 L D' F D2
B2 D' B2 L D2 F D
B2 D' B2 L D2 F D'
B2 D' B2 L D2 F D2
B2 D' B2 L F2 D F'
B2 D' B2 L F2 D' F'
B2 D' B2 L F2 D2 F'
B2 D' B2 L' F L2 F
B2 D' B2 L' F' L2 F
B2 D' B2 L' F2 L2 F
B2 D' B2 R L F R'
B' D' B2 D2 L F L'
B2 D' B2 R2 L F R2
F' D' B2 U2 R' U2 F'
B2 D' B2 D L D F
B2 D' B2 D L D' F
B2 D' B2 D L D2 F
B2 D' B2 D L F D
B2 D' B2 D L F D'
B2 D' B2 D L F D2
B D' B' D B' L F
B2 D' B2 D F L F
B2 D' B2 D F' L F
B2 D' B2 D F2 L F
B2 D' B2 D' L D F
B2 D' B2 D' L D' F
B2 D' B2 D' L D2 F
B2 D' B2 D' L F D
B2 D' B2 D' L F D'
B2 D' B2 D' L F D2
F2 D' B2 U2 R' U2 F'
B2 D' B2 D' F L F
B2 D' B2 D' F' L F
B2 D' B2 D' F2 L F
B2 D' B2 D2 L D F
B2 D' B2 D2 L D' F
B2 D' B2 D2 L D2 F
B2 D' B2 D2 L F D
B2 D' B2 D2 L F D'
B2 D' B2 D2 L F D2
B2 D' B2 D2 F L F
B2 D' B2 D2 F' L F
B2 D' B2 D2 F2 L F
B2 D' B2 F L D F
B2 D' B2 F L D' F
B2 D' B2 F L D2 F
B2 D' B2 F L F D
B2 D' B2 F L F D'
B2 D' B2 F L F D2
B2 D' B2 F D L F
B2 D' B2 F D' L F
B2 D' B2 F D2 L F
B2 D' B2 F' L D F
B2 D' B2 F' L D' F
B2 D' B2 F' L D2 F
B2 D' B2 F' L F D
B2 D' B2 F' L F D'
B2 D' B2 F' L F D2
B2 D' B2 F' D L F
B2 D' B2 F' D' L F
B2 D' B2 F' D2 L F
B2 D' B2 F2 L D F
B2 D' B2 F2 L D' F
B2 D' B2 F2 L D2 F
B2 D' B2 F2 L F D
B2 D' B2 F2 L F D'
B2 D' B2 F2 L F D2
B2 D' B2 F2 D L F
F' D2 L U R2 U' F
B2 D' B2 F2 D' L F
B D' B2 L D' F L'
B2 D' B2 F2 D2 L F
F' D2 L D F B2 D
F' D2 L D F B2 D'
F' D2 L D F B2 D2
F' D2 L D B2 D F
F' D2 L D B2 D' F
F' D2 L D B2 D2 F
F' D2 L D B2 F D
F' D2 L D B2 F D'
F' D2 L D B2 F D2
F2 D2 L U R2 U' F
F' D2 L D2 F D' B2
F' D2 L F U R2 U'
B2 D2 L D F B2 L
F' D2 L F D B2 D
F' D2 L F D B2 D'
F' D2 L F D B2 D2
F' D2 L F B D B2
F' D2 L F B' D B2
F' D2 L F B2 D B2
B2 D2 L D B2 F L
F2 D2 L D F B2 D
F2 D2 L D F B2 D'
F2 D2 L D F B2 D2
F' D2 L F2 D F' B2
F' D2 L F2 D B2 F'
F2 D2 L D B2 D F
F2 D2 L D B2 D' F
F2 D2 L D B2 D2 F
F2 D2 L D B2 F D
F2 D2 L D B2 F D'
F2 D2 L D B2 F D2
B2 D2 L F D B2 L
F' D2 L B D F B2
F' D2 L B D B2 F
B D' B2 D' L F L'
F' D2 L B F D B2
F2 D2 L D2 F D' B2
F' D2 L B' D F B2
F' D2 L B' D B2 F
F' D2 L B' F D B2
F2 D2 L F U R2 U'
F2 D2 L F D B2 D
F2 D2 L F D B2 D'
F2 D2 L F D B2 D2
F' D2 L B2 D F B2
F' D2 L B2 D B2 F
F2 D2 L F B D B2
F2 D2 L F B' D B2
F' D2 L B2 F D B2
F2 D2 L F B2 D B2
F2 D2 L F2 D F' B2
F2 D2 L F2 D B2 F'
F2 D2 L B D F B2
F2 D2 L B D B2 F
F2 D2 L B F D B2
F D' B2 U2 R' U2 F'
F2 D2 L B' D F B2
F2 D2 L B' D B2 F
F2 D2 L B' F D B2
D2 F2 D L F B2 D
D2 F2 D L F B2 D'
D2 F2 D L F B2 D2
F2 D2 L B2 D F B2
L F2 U' L U D F'
L F2 U' L U D' F'
L F2 U' L U D2 F'
L F2 U' L U F' D
L F2 U' L U F' D'
L F2 U' L U F' D2
F2 D2 L B2 D B2 F
D2 F2 D L B2 D F
D2 F2 D L B2 D' F
D2 F2 D L B2 D2 F
D2 F2 D L B2 F D
D2 F2 D L B2 F D'
D2 F2 D L B2 F D2
F2 D2 L B2 F D B2
L F2 U' L D U F'
L F2 U' L D' U F'
L F2 U' L D2 U F'
D2 F2 D L2 B2 L' F
U2 F2 U2 D' L F B2
U2 F2 U2 D' L B2 F
L F2 U' D L U F'
B D2 L F L' D B2
L F2 U' D' L U F'
B D2 L F D L' B2
B D2 L F D B2 L'
F D2 L U R2 U' F
L F2 U' D2 L U F'
D2 F2 D F L F B2
D2 F2 D F L B2 F
D2 F2 D F' L F B2
D2 F2 D F' L B2 F
D2 F2 D F2 L F B2
D2 F2 D F2 L B2 F
F D2 L D F B2 D
F D2 L D F B2 D'
F D2 L D F B2 D2
F D2 L D B2 D F
F D2 L D B2 D' F
F D2 L D B2 D2 F
F D2 L D B2 F D
F D2 L D B2 F D'
F D2 L D B2 F D2
F D2 L D2 F D' B2
F D2 L F U R2 U'
F D2 L F D B2 D
F D2 L F D B2 D'
F D2 L F D B2 D2
F D2 L F B D B2
F D2 L F B' D B2
F D2 L F B2 D B2
D2 F2 D' L D2 F B2
D2 F2 D' L D2 B2 F
D' F2 D' L D F B2
D' F2 D' L D B2 F
D' F2 D' L F D B2
F D2 L F2 D F' B2
F D2 L F2 D B2 F'
F D2 L B D F B2
F D2 L B D B2 F
F D2 L B F D B2
F D2 L B' D F B2
F D2 L B' D B2 F
F D2 L B' F D B2
F D2 L B2 D F B2
F D2 L B2 D B2 F
F D2 L B2 F D B2
U2 F2 D F2 U2 L F
D' F2 D2 L D2 F B2
D' F2 D2 L D2 B2 F
U2 F2 D' U2 L F B2
U2 F2 D' U2 L B2 F
L F2 D U' L U F'
L F2 D F' U' L U
R F2 D' L R' F B2
R F2 D' L R' B2 F
R F2 D' L F R' B2
L F2 D' U' L U F'
R F2 D' R' L F B2
R F2 D' R' L B2 F
L F2 D' F' U' L U
L F2 D2 U' L U F'
L F2 D2 F' U' L U
F' D2 U R2 U' L F
D' F2 B2 U2 R' U2 F'
D2 F2 B2 D B2 L F
F2 D2 U R2 U' L F
D' B L D2 F L' B
D' B L D2 F B L'
D' B L D2 B F L'
D' B L F B' L B2
D' B L B' F L B2
F D2 U R2 U' L F
F' D2 F L D F B2
F' D2 F L D B2 F
F' D2 F L F D B2
D B L D2 F L' B2
D B L D2 F B2 L'
D B L D2 B2 F L'
D B L F L2 B' L
F2 D2 F L D F B2
F2 D2 F L D B2 F
F2 D2 F L F D B2
F' D2 F D L F B2
F' D2 F D L B2 F
L2 B L' F U' L U
B2 D2 F D B2 L F
F2 D2 F D L F B2
F2 D2 F D L B2 F
F' D2 F' L D F B2
F' D2 F' L D B2 F
F' D2 F' L F D B2
F2 D2 F' L D F B2
F2 D2 F' L D B2 F
F2 D2 F' L F D B2
L2 B L2 D' L F B2
L2 B L2 D' L B2 F
F' D2 F' D L F B2
F' D2 F' D L B2 F
F D2 F L D F B2
F D2 F L D B2 F
F D2 F L F D B2
L B L' D L F B'
L B L' D L B' F
B2 D2 F' D B2 L F
F2 D2 F' D L F B2
F2 D2 F' D L B2 F
F' D2 F2 L D F B2
F' D2 F2 L D B2 F
F' D2 F2 L F D B2
L2 B R U L' R' F
L2 B R U L' F R'
L2 B R U R' L' F
F D2 F D L F B2
F D2 F D L B2 F
F2 D2 F2 L D F B2
F2 D2 F2 L D B2 F
F2 D2 F2 L F D B2
F' D2 F2 D L F B2
F' D2 F2 D L B2 F
B' D2 B L D F B2
B' D2 B L D B2 F
B' D2 B L F D B2
F D2 F' L D F B2
F D2 F' L D B2 F
F D2 F' L F D B2
B2 D2 F2 D B2 L F
F2 D2 F2 D L F B2
F2 D2 F2 D L B2 F
B' D2 B D L F B2
B' D2 B D L B2 F
L2 B R' U L' R F
F D2 F' D L F B2
F D2 F' D L B2 F
L2 B R' U R L' F
F D2 F2 L D F B2
F D2 F2 L D B2 F
F D2 F2 L F D B2
L B R D' R' F B
L B R D' R' B F
L B R D' F R' B
L B R F D' R' B
L2 B R2 U L' R2 F
L2 B R2 U L' F R2
F D2 F2 D L F B2
F D2 F2 D L B2 F
B' D2 B' D B2 L F
L2 B R2 U R2 L' F
B2 D2 B2 L D F B2
B2 D2 B2 L D B2 F
B2 D2 B2 L F D B2
F' D2 B2 D B2 L F
B2 D2 B2 D L F B2
B2 D2 B2 D L B2 F
F2 D2 B2 D B2 L F
F D2 B2 D B2 L F
D' B D2 L F L' B
D' B D2 L F B L'
D' B D2 L B F L'
L B D L B' L' F
L B D F L B' L'
D' B D2 B L F L'
L B D' R' B R F
D B D2 L F L' B2
D B D2 L F B2 L'
D B D2 L B2 F L'
L B D' F R' B R
D B D2 B2 L F L'
L B D2 F U' L' U
L B F L' D L B'
L B F R D' R' B
L B F D L B' L'
L B F D' R' B R
L2 B' L' F U' L U
U' B' L2 B U L F
L2 B' L2 D' L F B2
L2 B' L2 D' L B2 F
B2 F D' L F B2 L
B2 F D' L B2 F L
B' F D' B L F B
B' F D' B L B F
L2 B' R U L' R' F
L2 B' R U L' F R'
L2 B' R U R' L' F
B2 F D' F B2 L F
B2 F D' F' B2 L F
B2 F D' F2 B2 L F
B2 F D' B2 L D F
B2 F D' B2 L D' F
B2 F D' B2 L D2 F
B2 F D' B2 L F D
B2 F D' B2 L F D'
B2 F D' B2 L F D2
B2 F D' B2 D L F
B2 F D' B2 D' L F
B2 F D' B2 D2 L F
B2 F D' B2 F L F
B2 F D' B2 F' L F
B2 F D' B2 F2 L F
L2 B' R' U L' R F
L2 B' R' U R L' F
L2 B' R2 U L' R2 F
L2 B' R2 U L' F R2
L2 B' R2 U R2 L' F
L B' U R U' F B
L B' U R U' B F
D2 B' D B L F B
D2 B' D B L B F
D' B' D B L F B2
D' B' D B L B2 F
D' B' D' B L F B2
D' B' D' B L B2 F
D' B' D2 B L F B2
D' B' D2 B L B2 F
D B' D2 B L F B
D B' D2 B L B F
L B' F U R U' B
L B' F U' L' U B'
D2 B2 L D F B2 L
D2 B2 L D B2 F L
D' B2 L U2 R' U2 F
D2 B2 L F D B2 L
D' B2 L F U2 R' U2
D' B2 L F B2 L B2
B2 F' D' L F B2 L
B2 F' D' L B2 F L
D' B2 L B2 F L B2
B' F' D' B L F B
B' F' D' B L B F
D' B2 L' U2 R' B' U2
F' B' D' B L F B
F' B' D' B L B F
B2 F' D' F B2 L F
B2 F' D' F' B2 L F
B2 F' D' F2 B2 L F
B2 F' D' B2 L D F
B2 F' D' B2 L D' F
B2 F' D' B2 L D2 F
B2 F' D' B2 L F D
B2 F' D' B2 L F D'
B2 F' D' B2 L F D2
F2 B' D' B L F B
F2 B' D' B L B F
B2 F' D' B2 D L F
B2 F' D' B2 D' L F
B2 F' D' B2 D2 L F
B2 F' D' B2 F L F
B2 F' D' B2 F' L F
B2 F' D' B2 F2 L F
D B2 L D2 F B2 L
D B2 L D2 B2 F L
L2 B2 L' F U' L U
U' B2 L2 B2 U L F
L2 B2 L2 D' L F B2
L2 B2 L2 D' L B2 F
F B' D' B L F B
F B' D' B L B F
L2 B2 R U L' R' F
L2 B2 R U L' F R'
L2 B2 R U R' L' F
L2 B2 R' U L' R F
L2 B2 R' U R L' F
U2 B2 R' U L2 U F'
U2 B2 R' U2 D' F' B2
U2 B2 R' U2 D' B2 F'
U2 B2 R' U2 F' D' B2
U2 B2 R' D F2 U2 F
U2 B2 R' D' U2 F' B2
U2 B2 R' D' U2 B2 F'
L B2 R D R' F B2
L B2 R D R' B2 F
L B2 R D F R' B2
L B2 R F D R' B2
L2 B2 R2 U L' R2 F
L2 B2 R2 U L' F R2
L2 B2 R2 U R2 L' F
D B2 R' F2 L' B' U2
D' B2 U2 R B R2 U2
D' B2 U2 R' U2 D F'
D' B2 U2 R' U2 D' F'
D' B2 U2 R' U2 D2 F'
D' B2 U2 R' U2 F' D
D' B2 U2 R' U2 F' D'
D' B2 U2 R' U2 F' D2
D' B2 U2 R' D U2 F'
D' B2 U2 R' D' U2 F'
D' B2 U2 R' D2 U2 F'
D' B2 U2 R' B U2 F'
D' B2 U2 R' B' U2 F'
D' B2 U2 R' B2 U2 F'
D' B2 U2 D R' U2 F'
L B2 U R' U' D F
L B2 U R' U' D' F
L B2 U R' U' D2 F
L B2 U R' U' F D
L B2 U R' U' F D'
L B2 U R' U' F D2
D' B2 U2 D' R' U2 F'
L B2 U R' D U' F
L B2 U R' D' U' F
L B2 U R' D2 U' F
D' B2 U2 D2 R' U2 F'
L B2 U D R' U' F
L B2 U D' R' U' F
L B2 U D2 R' U' F
D2 B2 D L F B2 L
D2 B2 D L B2 F L
D' B2 U2 B2 U2 L F
U2 B2 U2 D' B2 L F
D2 B2 D F B2 L F
D2 B2 D F' B2 L F
D' B2 D U2 R' U2 F'
D2 B2 D F2 B2 L F
D2 B2 D B2 L D F
D2 B2 D B2 L D' F
D2 B2 D B2 L D2 F
D2 B2 D B2 L F D
D2 B2 D B2 L F D'
D2 B2 D B2 L F D2
D2 B2 D B2 D L F
D2 B2 D B2 D' L F
D2 B2 D B2 D2 L F
D2 B2 D B2 F L F
D2 B2 D B2 F' L F
D2 B2 D B2 F2 L F
D B2 U2 R' F2 U2 F
D' B2 D B2 L F B2
D' B2 D B2 L B2 F
U2 B2 D R' F2 U2 F
D B2 U2 F2 R' U2 F'
U2 B2 D F2 R' U2 F'
D' B2 D' U2 R' U2 F'
R' B2 D' B2 L R F
R' B2 D' B2 R L F
D' B2 D' B2 L F B2
D' B2 D' B2 L B2 F
U2 B2 D' R' U2 F' B2
U2 B2 D' R' U2 B2 F'
U2 B2 D' U2 B2 L F
D' B2 D2 U2 R' U2 F'
L B2 D U R' U' F
L B2 D F U R' U'
D' B2 D2 B2 L F B2
D' B2 D2 B2 L B2 F
D2 B2 F D B2 L F
D' B2 F U2 R' U2 F'
D B2 D2 L F B2 L
D B2 D2 L B2 F L
L B2 D' U R' U' F
F' B2 D' L F B2 L
F' B2 D' L B2 F L
L B2 D' F U R' U'
B' F2 D' B L F B
B' F2 D' B L B F
B2 F2 D' L F B2 L
B2 F2 D' L B2 F L
F2 B2 D' L F B2 L
F2 B2 D' L B2 F L
D B2 D2 F B2 L F
D B2 D2 F' B2 L F
D2 B2 F' D B2 L F
F' B2 D' F B2 L F
D B2 D2 F2 B2 L F
D' B2 F' U2 R' U2 F'
F' B2 D' F' B2 L F
F' B2 D' F2 B2 L F
D B2 D2 B2 L D F
D B2 D2 B2 L D' F
D B2 D2 B2 L D2 F
D B2 D2 B2 L F D
D B2 D2 B2 L F D'
D B2 D2 B2 L F D2
D B2 D2 B2 D L F
D B2 D2 B2 D' L F
D B2 D2 B2 D2 L F
D B2 D2 B2 F L F
D B2 D2 B2 F' L F
D B2 D2 B2 F2 L F
B2 F2 D' F B2 L F
F' B2 D' B2 L D F
F' B2 D' B2 L D' F
F' B2 D' B2 L D2 F
F' B2 D' B2 L F D
F' B2 D' B2 L F D'
F' B2 D' B2 L F D2
B2 F2 D' F' B2 L F
L B2 D2 U R' U' F
F' B2 D' B2 D L F
F' B2 D' B2 D' L F
F' B2 D' B2 D2 L F
F' B2 D' B2 F L F
F' B2 D' B2 F' L F
F' B2 D' B2 F2 L F
B2 F2 D' F2 B2 L F
R B2 D' B2 L R' F
R B2 D' B2 L F R'
F2 B2 D' F B2 L F
R B2 D' B2 R' L F
F2 B2 D' F' B2 L F
B2 F2 D' B2 L D F
B2 F2 D' B2 L D' F
B2 F2 D' B2 L D2 F
B2 F2 D' B2 L F D
B2 F2 D' B2 L F D'
B2 F2 D' B2 L F D2
L B2 D2 F U R' U'
F2 B2 D' F2 B2 L F
B2 F2 D' B2 D L F
B2 F2 D' B2 D' L F
B2 F2 D' B2 D2 L F
B2 F2 D' B2 F L F
B2 F2 D' B2 F' L F
B2 F2 D' B2 F2 L F
F2 B2 D' B2 L D F
F2 B2 D' B2 L D' F
F2 B2 D' B2 L D2 F
F2 B2 D' B2 L F D
F2 B2 D' B2 L F D'
F2 B2 D' B2 L F D2
F2 B2 D' B2 D L F
F2 B2 D' B2 D' L F
F2 B2 D' B2 D2 L F
F2 B2 D' B2 F L F
F2 B2 D' B2 F' L F
F2 B2 D' B2 F2 L F
D2 B2 F2 D B2 L F
D' B2 F2 U2 R' U2 F'
L B2 F R D R' B2
F B2 D' L F B2 L
F B2 D' L B2 F L
L B2 F U R' U' D
L B2 F U R' U' D'
L B2 F U R' U' D2
L B2 F U R' D U'
L B2 F U R' D' U'
L B2 F U R' D2 U'
L B2 F U D R' U'
L B2 F U D' R' U'
L B2 F U D2 R' U'
L B2 F D U R' U'
L B2 F D' U R' U'
L B2 F D2 U R' U'
F B2 D' F B2 L F
F B2 D' F' B2 L F
F B2 D' F2 B2 L F
F B2 D' B2 L D F
F B2 D' B2 L D' F
F B2 D' B2 L D2 F
L B2 F' U R' U' F2
F B2 D' B2 L F D
F B2 D' B2 L F D'
F B2 D' B2 L F D2
F B2 D' B2 D L F
F B2 D' B2 D' L F
F B2 D' B2 D2 L F
F B2 D' B2 F L F
F B2 D' B2 F' L F
F B2 D' B2 F2 L F
