B2 U B' L'
U L' D' B R2
D' U L' B R2
B2 U D B' L'
D' U B L' R2
D' U B R2 L'
B2 U D' B' L'
B2 U D2 B' L'
U D' L' B R2
B2 U B L' B2
B2 U B' L' D
B2 U B' L' D'
B2 U B' L' D2
B2 U B' D L'
B2 U B' D' L'
B2 U B' D2 L'
B2 U B2 L' B
U D' B L' R2
U D' B R2 L'
B2 D U B' L'
B2 D' U B' L'
B2 D2 U B' L'
L B2 U B' L2
B2 F2 U F2 B' L' F2
L2 B2 U2 B2 U' L B
L B2 U' D2 R2 U2 B'
B2 F2 U B' U2 R U2
B2 F2 U B' F2 L' F2
L B2 U' F U2 B' L2
F2 B2 U F2 B' L' F2
U' B2 D' R2 U B' L'
L B2 U' F' U2 B' L2
F2 B2 U B' U2 R U2
D' B2 D B2 U L' B
D' B2 D B2 U B L'
L B2 U' F2 U2 B' L2
F2 B2 U B' F2 L' F2
R' B2 D' R U L' B
R' B2 D' R U B L'
B2 F2 U' R U2 D B'
B2 F2 U' R U2 D' B'
B2 F2 U' R U2 D2 B'
B2 F2 U' R U2 B' D
B2 F2 U' R U2 B' D'
B2 F2 U' R U2 B' D2
B2 F2 U' R D U2 B'
B2 F2 U' R D' U2 B'
B2 F2 U' R D2 U2 B'
B2 F2 U' R F U2 B'
B2 F2 U' R F' U2 B'
B2 F2 U' R F2 U2 B'
L' B2 D' L' U L B'
L2 B2 D U B2 L B
L' B2 D' L2 U L2 B'
L2 B2 D U' R' U2 B'
F2 B2 U' R U2 D B'
F2 B2 U' R U2 D' B'
F2 B2 U' R U2 D2 B'
F2 B2 U' R U2 B' D
F2 B2 U' R U2 B' D'
F2 B2 U' R U2 B' D2
F2 B2 U' R D U2 B'
F2 B2 U' R D' U2 B'
F2 B2 U' R D2 U2 B'
F2 B2 U' R F U2 B'
F2 B2 U' R F' U2 B'
F' B2 U' F U2 B' L'
F2 B2 U' R F2 U2 B'
B2 F2 U' D R U2 B'
F' B2 U' F' R U2 B'
B2 F2 U' D' R U2 B'
L B2 U2 R U' B' L2
B2 F2 U' D2 R U2 B'
F2 B2 U' D R U2 B'
L B2 U2 R' U' B' L2
F2 B2 U' D' R U2 B'
L B2 U2 R2 U' B' L2
F2 B2 U' D2 R U2 B'
B2 F2 U' F2 U2 B' L'
L B2 U2 D' B2 U' B
F2 B2 U' F2 U2 B' L'
U' B2 D2 U B' L' F2
R' B2 D2 R U L' B
R' B2 D2 R U B L'
L B2 U2 B U' L2 B2
L B2 U2 B U' B2 L2
L' B2 D2 L' U L B'
L B2 U2 B2 U' L2 B
L B2 U2 B2 U' B L2
L2 B2 D' U B2 L B
L' B2 D2 L2 U L2 B'
L2 B2 D' U' R' U2 B'
L B2 D U B' D' L2
D2 B2 D2 B2 U L' B
D2 B2 D2 B2 U B L'
L B2 D F2 U D B'
L B2 D F2 U D' B'
L B2 D F2 U D2 B'
L B2 D F2 U B' D
L B2 D F2 U B' D'
L B2 D F2 U B' D2
L B2 D F2 D U B'
L B2 D F2 D' U B'
L B2 D F2 D2 U B'
L' B2 F L' U L B'
L2 B2 D2 U B2 L B
L' B2 F L2 U L2 B'
L2 B2 D2 U' R' U2 B'
B2 F2 D U' R U2 B'
D B2 D' B2 U L' B
D B2 D' B2 U B L'
F2 B2 D U' R U2 B'
B2 F2 D F2 U B' L'
L B2 D' U2 B2 U' B
F2 B2 D F2 U B' L'
L' B2 F' L' U L B'
D B2 D2 U R2 B' L'
D B2 D2 U B' L' R2
D B2 D2 U B' R2 L'
L' B2 F' L2 U L2 B'
L2 B2 F U B2 L B
L2 B2 F U' R' U2 B'
F B2 U2 B U' L B2
B2 F2 D' U' R U2 B'
F2 B2 D' U' R U2 B'
B2 F2 D' F2 U B' L'
L B2 D2 U B' D2 L2
L B2 D2 U' R2 U2 B'
L' B2 F2 L' U L B'
F2 B2 D' F2 U B' L'
L' B2 F2 L2 U L2 B'
L2 B2 F' U B2 L B
L2 B2 F' U' R' U2 B'
F' B2 D2 U B' L D
F' B2 D2 U B' L D'
F' B2 D2 U B' L D2
F' B2 D2 U B' D L
F' B2 D2 U B' D' L
F' B2 D2 U B' D2 L
F B2 D F' U B' L'
F' B2 D2 F U B' L
F' B2 D2 F' U B' L
B2 F2 D2 U' R U2 B'
F' B2 D2 F2 U B' L
F2 B2 D2 U' R U2 B'
B2 F2 D2 F2 U B' L'
L B2 F U B L2 B2
L B2 F U B' L2 D
L B2 F U B' L2 D'
L B2 F U B' L2 D2
L B2 F U B2 L2 B
F2 B2 D2 F2 U B' L'
L2 B2 F2 U B2 L B
L B2 F D F2 U B'
L2 B2 F2 U' R' U2 B'
F B2 D' F' U B' L'
L B2 F' U B L2 B2
L B2 F' U B' L2 D
L B2 F' U B' L2 D'
L B2 F' U B' L2 D2
L B2 F' U B2 L2 B
U B2 F' U F B' L'
U B2 F' U B' F L'
L B2 F' D F2 U B'
F B2 D2 F' U B' L'
L B2 F2 U B L2 B2
L B2 F2 U B' L2 D
L B2 F2 U B' L2 D'
L B2 F2 U B' L2 D2
L B2 F2 U B2 L2 B
U B2 F2 U F2 B' L'
U B2 F2 U B' F2 L'
L B2 F2 D F2 U B'
