B L' U' L2
L' B U' L
B' L' U R' U2
B L' U' L2 D
B L' U' L2 D'
B L' U' L2 D2
B L' D' B2 U'
D L' B U' L
B L' B U' L2
D2 L' B U' L
B2 L' B' U' L
B L' B' U' L2
D' L' B U' L
B L' B2 U' L2
B' L' B2 U' L
L' U2 F' U L'
L' D B U' L
L' D' B U' L
B U' L D F2
L' D2 B U' L
B D L' U' L2
B D' L' U' L2
B D2 L' U' L2
D B L' U' L2
D' B L' U' L2
L B L2 U' L'
L' B U' L D
L' B U' L D'
L' B U' L D2
L' B U' D L
L' B U' D' L
L' B U' D2 L
L' B D U' L
D2 B L' U' L2
L' B D' U' L
L' B D2 U' L
L' B' U R' U2
D B L2 D2 L U' L2
L B L2 U R U2 L'
L B L2 U R' U2 L'
L B L2 U R2 U2 L'
L B L2 U' L2 D L
L B L2 U' L2 D' L
L B L2 U' L2 D2 L
L B L2 U' D L' D
L B L2 U' D L' D'
L B L2 U' D L' D2
L B L2 U' D' L' D
L B L2 U' D' L' D'
L B L2 U' D' L' D2
L B L2 U' D2 L' D
L B L2 U' D2 L' D'
L B L2 U' D2 L' D2
L B L2 U' B' L' B
L B L2 U' B2 L' B2
R B L' B' R' U' L2
L B L2 D U' L' D
L B L2 D U' L' D'
L B L2 D U' L' D2
B' D2 B L' B U' L
L B L2 D B U' L'
L B L2 D B' U' L'
L B L2 D B2 U' L'
F D2 F' L' B U' L
L B L2 D' U' L' D
L B L2 D' U' L' D'
L B L2 D' U' L' D2
L' B R' D R U' L
L B L2 D' B U' L'
L B L2 D' B' U' L'
L B L2 D' B2 U' L'
L B L2 D2 U' L' D
L B L2 D2 U' L' D'
L B L2 D2 U' L' D2
L' B R' D' R U' L
L B L2 D2 B U' L'
L B L2 D2 B' U' L'
L B L2 D2 B2 U' L'
L' B R' D2 R U' L
L B L2 B U' L' D
L B L2 B U' L' D'
L B L2 B U' L' D2
L B L2 B U' D L'
L B L2 B U' D' L'
L B L2 B U' D2 L'
L B L2 B D U' L'
L B L2 B D' U' L'
L B L2 B D2 U' L'
L B L2 B' U' L' D
L B L2 B' U' L' D'
L B L2 B' U' L' D2
L B L2 B' U' D L'
L B L2 B' U' D' L'
L B L2 B' U' D2 L'
L B L2 B' D U' L'
L B L2 B' D' U' L'
L B L2 B' D2 U' L'
L B L2 B2 U' L' D
L B L2 B2 U' L' D'
L B L2 B2 U' L' D2
L B L2 B2 U' D L'
L B L2 B2 U' D' L'
L B L2 B2 U' D2 L'
L B L2 B2 D U' L'
L B L2 B2 D' U' L'
L B L2 B2 D2 U' L'
F D2 F' B L' U' L2
U B R U' L' B U'
U B R U' B L' U'
L' B R2 U' L D B2
L' B R2 U' D L B2
B' D2 B' L' B' U' L
L' B R2 D U' L B2
B D2 B L' B' U' L
R2 B R2 L' U' L2 D
R2 B R2 L' U' L2 D'
R2 B R2 L' U' L2 D2
R2 B R2 L' D' B2 U'
R2 B R2 L' B U' L2
R2 B R2 L' B' U' L2
R2 B R2 L' B2 U' L2
L' B U R U2 L D
L' B U R U2 L D'
L' B U R U2 L D2
L' B U R U2 D L
L' B U R U2 D' L
L' B U R U2 D2 L
L' B U R D U2 L
L' B U R D' U2 L
L' B U R D2 U2 L
B' D2 B2 L' U' L2 D
B' D2 B2 L' U' L2 D'
B' D2 B2 L' U' L2 D2
B' D2 B2 L' D' B2 U'
L' B U R' U2 L D
L' B U R' U2 L D'
L' B U R' U2 L D2
B' D2 B2 L' B U' L2
L' B U R' U2 D L
L' B U R' U2 D' L
L' B U R' U2 D2 L
B' D2 B2 L' B' U' L2
L' B U R' D U2 L
B' D2 B2 L' B2 U' L2
L' B U R' D' U2 L
L' B U R' D2 U2 L
R2 B R2 U' L D F2
L' B U R2 U2 L D
L' B U R2 U2 L D'
L' B U R2 U2 L D2
L' B U R2 U2 D L
L' B U R2 U2 D' L
L' B U R2 U2 D2 L
L' B U R2 D U2 L
L' B U R2 D' U2 L
L' B U R2 D2 U2 L
L' B U D R U2 L
L' B U D R' U2 L
L' B U D R2 U2 L
L' B U D' R U2 L
L' B U D' R' U2 L
R2 B R2 D L' U' L2
L' B U D' R2 U2 L
L' B U D2 R U2 L
L' B U D2 R' U2 L
L' B U D2 R2 U2 L
R2 B R2 D' L' U' L2
R2 B R2 D2 L' U' L2
B' D2 B2 U' L D F2
B' D2 B2 D L' U' L2
D2 B U' L U L2 U'
D2 B U' L D F2 D
D2 B U' L D F2 D'
D2 B U' L D F2 D2
B' D2 B2 D' L' U' L2
D2 B U' L F D F2
B D2 B' L' B U' L
D2 B U' L F' D F2
D2 B U' L F2 D F2
D' B U' L U L2 U'
D' B U' L D F2 D
D' B U' L D F2 D'
D' B U' L D F2 D2
B' D2 B2 D2 L' U' L2
D' B U' L F D F2
D' B U' L F' D F2
D' B U' L F2 D F2
L' B U B2 R' B2 U2
L' B U' L R D R'
L' B U' L R D' R'
L' B U' L R D2 R'
L' B U' L R' D R
L' B U' L R' D' R
L' B U' L R' D2 R
L' B U' L F D F'
L' B U' L F D' F'
L' B U' L F D2 F'
L' B U' L F' D F
L' B U' L F' D' F
L' B U' L F' D2 F
L' B U' L B D B'
L' B U' L B D' B'
L' B U' L B D2 B'
L' B U' L B' D B
L' B U' L B' D' B
L' B U' L B' D2 B
L' B U' L' F L2 F'
L' B U' L' F2 L2 F2
F D2 B F' L' U' L2
L' B U' L' B' L2 B
L' B U' L' B2 L2 B2
L' B U' L2 D L' D
L' B U' L2 D L' D'
L' B U' L2 D L' D2
L' B U' L2 D' L' D
L' B U' L2 D' L' D'
L' B U' L2 D' L' D2
L' B U' L2 D2 L' D
L' B U' L2 D2 L' D'
L' B U' L2 D2 L' D2
L' B U' L2 B' L' B
L' B U' L2 B2 L' B2
L' B U' R L D R'
L' B U' R L D' R'
L' B U' R L D2 R'
D2 B U' D L D F2
L' B U' R D L R'
L' B U' R D R' L
L' B U' R D' L R'
L' B U' R D' R' L
L' B U' R D2 L R'
L' B U' R D2 R' L
D2 B U' D' L D F2
L' B U' R' L D R
L' B U' R' L D' R
L' B U' R' L D2 R
D' B U' D L D F2
L' B U' R' D L R
L' B U' R' D R L
L' B U' R' D' L R
L' B U' R' D' R L
L' B U' R' D2 L R
L' B U' R' D2 R L
D2 B U' D2 L D F2
D' B U' D' L D F2
D' B U' D2 L D F2
L' B U' D L2 D L'
L' B U' D L2 D' L'
L' B U' D L2 D2 L'
L' B U' D F L F'
L' B U' D F2 L F2
L' B U' D' L2 D L'
L' B U' D' L2 D' L'
L' B U' D' L2 D2 L'
L' B U' D' F L F'
L' B U' D' F2 L F2
L' B U' D2 L2 D L'
L' B U' D2 L2 D' L'
L' B U' D2 L2 D2 L'
L' B U' D2 F L F'
L' B U' D2 F2 L F2
L' B U' F L D F'
L' B U' F L D' F'
L' B U' F L D2 F'
L' B U' F L F' D
L' B U' F L F' D'
L' B U' F L F' D2
L' B U' F L' F' L2
L' B U' F D L F'
L' B U' F D F' L
L' B U' F D' L F'
L' B U' F D' F' L
L' B U' F D2 L F'
L' B U' F D2 F' L
L' B U' F' D F L
L' B U' F' D' F L
L' B U' F' D2 F L
L' B U' F2 L F2 D
L' B U' F2 L F2 D'
L' B U' F2 L F2 D2
L' B U' F2 L' F2 L2
B D2 B2 L' U R' U2
L2 B U' L2 D L' F
B D2 B2 L' B2 U' L
L' B U' B' L B L
L' B U' B' L' B L
L' B U' B' L2 B L
L' B U' B' D B L
L' B U' B' D' B L
L' B U' B' D2 B L
L' B U' B2 L B2 L
L' B U' B2 L' B2 L
L' B U' B2 L2 B2 L
L2 B U' D L' F L2
R2 B U' L D F2 B2
R2 B U' L D B2 F2
D B U' L U L2 U'
D B U' L D F2 D
D B U' L D F2 D'
D B U' L D F2 D2
D B U' L F D F2
D B U' L F' D F2
D B U' L F2 D F2
D2 B U2 F U L F
L' B U2 D F U L
L' B U2 D F' U L
L' B U2 D F2 U L
L B U D' B2 R' U2
D' B U2 F U L F
L' B U2 D' F U L
L' B U2 D' F' U L
L' B U2 D' F2 U L
D2 B U2 F2 R U L
L' B U2 D2 F U L
L' B U2 D2 F' U L
L' B U2 D2 F2 U L
D' B U2 F2 R U L
L' B U2 F U L D
L' B U2 F U L D'
L' B U2 F U L D2
L' B U2 F U D L
L' B U2 F U D' L
L' B U2 F U D2 L
F2 B L F2 L' U' L
L' B U2 F D U L
L' B U2 F D' U L
L' B U2 F D2 U L
L' B U2 F' U L D
L' B U2 F' U L D'
L' B U2 F' U L D2
L' B U2 F' U D L
L' B U2 F' U D' L
L' B U2 F' U D2 L
L' B U2 F' D U L
L' B U2 F' D' U L
L' B U2 F' D2 U L
D B U' D L D F2
L' B U2 F2 U L D
L' B U2 F2 U L D'
L' B U2 F2 U L D2
L' B U2 F2 U D L
L' B U2 F2 U D' L
L' B U2 F2 U D2 L
L' B U2 F2 D U L
L' B U2 F2 D' U L
L' B U2 F2 D2 U L
D B U' D' L D F2
R' B D L' R U' L2
D B U' D2 L D F2
D2 B D L' U' L2 D
D2 B D L' U' L2 D'
D2 B D L' U' L2 D2
D2 B D L' D' B2 U'
D2 B D L' B U' L2
D2 B D L' B' U' L2
D2 B D L' B2 U' L2
L B U' L U L U'
D' B D L' U' L2 D
D' B D L' U' L2 D'
D' B D L' U' L2 D2
R' B D R L' U' L2
D' B D L' D' B2 U'
D' B D L' B U' L2
D' B D L' B' U' L2
D' B D L' B2 U' L2
U B U' L' B U' L
D2 B D U' L D F2
D' B D U' L D F2
L B U' D L F2 D
L B U' D L F2 D'
L B U' D L F2 D2
L B U' D L' F2 L2
B F L F' L' U' L
L B U' D F' L F'
L B U' D F2 L D
L B U' D F2 L D'
L B U' D F2 L D2
L B U' D F2 D L
L B U' D F2 D' L
L B U' D F2 D2 L
L B U' D' L D2 F2
L' B D U R U2 L
L' B D U R' U2 L
L' B D U R2 U2 L
L B U' D2 L D' F2
L' B D U' L2 D L'
L' B D U' L2 D' L'
L' B D U' L2 D2 L'
L' B D U' F L F'
L' B D U' F2 L F2
L' B D U2 F U L
L' B D U2 F' U L
L B U' F D L F2
L' B D U2 F2 U L
L B U' F D F2 L
F2 B L' F2 L' U' L'
L B U' F' D L F2
L B U' F' D F2 L
L B U' F2 D L F2
L B U' F2 D F2 L
U B U' B L' U' L2
L2 B D L' U' F L2
R' B D' L' R U' L2
D2 B D' L' U' L2 D
D2 B D' L' U' L2 D'
D2 B D' L' U' L2 D2
F B L F' L' U' L
D2 B D' L' D' B2 U'
D2 B D' L' B U' L2
D2 B D' L' B' U' L2
D2 B D' L' B2 U' L2
D B U2 F U L F
D' B D' L' U' L2 D
D' B D' L' U' L2 D'
D' B D' L' U' L2 D2
L' B D B2 U R' U2
D' B D' L' D' B2 U'
R' B D' R L' U' L2
D' B D' L' B U' L2
D' B D' L' B' U' L2
D' B D' L' B2 U' L2
D B U2 F2 R U L
L2 B D U' L' F L2
R2 B D L' U' L2 B2
R2 B D L' U' B2 L2
D2 B D' U' L D F2
D' B D' U' L D F2
B F L' F' L' U' L'
D B D L' U' L2 D
D B D L' U' L2 D'
D B D L' U' L2 D2
D B D L' D' B2 U'
L' B D' U R U2 L
L' B D' U R' U2 L
D B D L' B U' L2
L' B D' U R2 U2 L
D B D L' B' U' L2
D B D L' B2 U' L2
L' B D' U' L2 D L'
L' B D' U' L2 D' L'
L' B D' U' L2 D2 L'
L B U2 D2 R2 U L
L' B D' U' F L F'
L' B D' U' F2 L F2
L' B D' U2 F U L
L' B D' U2 F' U L
L' B D' U2 F2 U L
D B D U' L D F2
R' B D2 L' R U' L2
D2 B D2 L' U' L2 D
D2 B D2 L' U' L2 D'
D2 B D2 L' U' L2 D2
F B L' F' L' U' L'
D2 B D2 L' D' B2 U'
D2 B D2 L' B U' L2
D2 B D2 L' B' U' L2
D2 B D2 L' B2 U' L2
D' B D2 L' U' L2 D
D' B D2 L' U' L2 D'
D' B D2 L' U' L2 D2
L' B D' B2 U R' U2
D' B D2 L' D' B2 U'
R' B D2 R L' U' L2
D' B D2 L' B U' L2
D' B D2 L' B' U' L2
D' B D2 L' B2 U' L2
L B D L' U' L2 F2
L B D L' U' F2 L2
L B D L2 U' L' F2
D2 B D2 U' L D F2
D' B D2 U' L D F2
D B D' L' U' L2 D
D B D' L' U' L2 D'
D B D' L' U' L2 D2
D B D' L' D' B2 U'
L' B D2 U R U2 L
L' B D2 U R' U2 L
L B D U' L F2 D
L B D U' L F2 D'
L B D U' L F2 D2
L' B D2 U R2 U2 L
L B D U' L' F2 L2
D B D' L' B U' L2
D B D' L' B' U' L2
D B D' L' B2 U' L2
L B D U' F' L F'
L B D U' F2 L D
L B D U' F2 L D'
L B D U' F2 L D2
L B D U' F2 D L
L B D U' F2 D' L
L B D U' F2 D2 L
L' B D2 U' L2 D L'
L' B D2 U' L2 D' L'
L' B D2 U' L2 D2 L'
L' B D2 U' F L F'
L' B D2 U' F2 L F2
L' B D2 U2 F U L
L' B D2 U2 F' U L
L' B D2 U2 F2 U L
D B D' U' L D F2
L' B D2 B2 U R' U2
D B D2 L' U' L2 D
D B D2 L' U' L2 D'
D B D2 L' U' L2 D2
D B D2 L' D' B2 U'
D B D2 L' B U' L2
D B D2 L' B' U' L2
L B D' U B2 R' U2
D B D2 L' B2 U' L2
L B D' U' L D2 F2
L' B F D F' U' L
L' B F D' F' U' L
D B D2 U' L D F2
L' B F D2 F' U' L
L B D2 U' L D' F2
L' B F' D F U' L
L B D2 U2 R2 U L
L' B F' D' F U' L
L' B F' D2 F U' L
L' B F2 U' L D R2
L' B F2 U' D L R2
L' B F2 U' D R2 L
L' B F2 D U' L R2
L' B F2 D U' R2 L
D2 B' L B2 L2 U' L'
R' B' L' R U R2 U2
R' B' L' R U' D2 L2
R' B' L' R D B2 U'
R' B' L' R D2 U' L2
D' B' L B2 L2 U' L'
L2 B' L U R' U2 F'
L' B' L B2 L' U' L2
D2 B' L' U R' U2 D
D2 B' L' U R' U2 D'
D2 B' L' U R' U2 D2
D2 B' L' U R' D U2
D2 B' L' U R' D' U2
D2 B' L' U R' D2 U2
D2 B' L' U D R' U2
D2 B' L' U D' R' U2
D2 B' L' U D2 R' U2
D' B' L' U R' U2 D
D' B' L' U R' U2 D'
D' B' L' U R' U2 D2
D' B' L' U R' D U2
D' B' L' U R' D' U2
D' B' L' U R' D2 U2
D' B' L' U D R' U2
D' B' L' U D' R' U2
D' B' L' U D2 R' U2
D2 B' L' U' B2 L B2
D' B' L' U' B2 L B2
D2 B' L' D U R' U2
D2 B' L' D B2 U' L
D2 B' L' D' U R' U2
D' B' L' D U R' U2
D2 B' L' D' B2 U' L
D' B' L' D B2 U' L
D2 B' L' D2 U R' U2
D' B' L' D' U R' U2
D2 B' L' D2 B2 U' L
D' B' L' D' B2 U' L
D' B' L' D2 U R' U2
D' B' L' D2 B2 U' L
R' B' L' B2 R U' L
D2 B' L' B2 U' L D
D2 B' L' B2 U' L D'
D2 B' L' B2 U' L D2
D2 B' L' B2 U' D L
D2 B' L' B2 U' D' L
D2 B' L' B2 U' D2 L
D2 B' L' B2 D U' L
D2 B' L' B2 D' U' L
D2 B' L' B2 D2 U' L
D' B' L' B2 U' L D
D' B' L' B2 U' L D'
D' B' L' B2 U' L D2
D' B' L' B2 U' D L
D' B' L' B2 U' D' L
D' B' L' B2 U' D2 L
D' B' L' B2 D U' L
D' B' L' B2 D' U' L
D' B' L' B2 D2 U' L
L2 B' L' U R' U2 F'
D B' L B2 L2 U' L'
R2 B' L' R2 U R U2
R2 B' L' U' D B2 L
D B' L' U R' U2 D
D B' L' U R' U2 D'
D B' L' U R' U2 D2
D B' L' U R' D U2
D B' L' U R' D' U2
D B' L' U R' D2 U2
D B' L' U D R' U2
D B' L' U D' R' U2
D B' L' U D2 R' U2
R2 B' L' D U' B2 L
D B' L' U' B2 L B2
D B' L' D U R' U2
D B' L' D B2 U' L
D B' L' D' U R' U2
R' B' R L' U R2 U2
R' B' R L' U' D2 L2
R' B' R L' D B2 U'
D B' L' D' B2 U' L
R' B' R L' D2 U' L2
L2 B' L2 U R' U2 F'
D B' L' D2 U R' U2
D B' L' D2 B2 U' L
L' B' L2 B2 L2 U' L'
R2 B' L' B2 R2 U' L
R' B' R D L' B2 U'
R' B' R D B2 L' U'
R' B' R D2 L' U' L'
D B' L' B2 U' L D
D B' L' B2 U' L D'
D B' L' B2 U' L D2
D B' L' B2 U' D L
D B' L' B2 U' D' L
D B' L' B2 U' D2 L
D B' L' B2 D U' L
D B' L' B2 D' U' L
D B' L' B2 D2 U' L
L' B' R D R' B2 U'
L' B' R D2 R' U' L2
B F D F' L' U' L2
L B' L' B2 L' U' L2
L B' L2 U R' U2 D
L B' L2 U R' U2 D'
L B' L2 U R' U2 D2
L B' L2 U R' D U2
L B' L2 U R' D' U2
L B' L2 U R' D2 U2
L B' L2 U D R' U2
L B' L2 U D' R' U2
L B' L2 U D2 R' U2
L B' L2 U' B2 L B2
L B' L2 D U R' U2
L B' L2 D B2 U' L
F B D F' L' U' L2
L B' L2 D' U R' U2
L B' L2 D' B2 U' L
L B' L2 D2 U R' U2
L B' L2 D2 B2 U' L
B F D' F' L' U' L2
L B' L2 B2 U' L D
L B' L2 B2 U' L D'
L B' L2 B2 U' L D2
L B' L2 B2 U' D L
L B' L2 B2 U' D' L
L B' L2 B2 U' D2 L
L B' L2 B2 D U' L
L B' L2 B2 D' U' L
L B' L2 B2 D2 U' L
U B' R U' L' B U'
U B' R U' B L' U'
F B D' F' L' U' L2
B F D2 F' L' U' L2
D2 B' U R' U' L' U'
D' B' U R' U' L' U'
R2 B' R2 L' U R U2
L' B' U R U2 D2 L2
L' B' U R D2 U2 L2
L' B' U R2 D R U2
L' B' U R2 D' R U2
L' B' U R2 D2 R U2
L' B' U D R' U2 D
L' B' U D R' U2 D'
L' B' U D R' U2 D2
L' B' U D R' D U2
L' B' U D R' D' U2
L' B' U D R' D2 U2
F B D2 F' L' U' L2
L' B' U D' R' U2 D
L' B' U D' R' U2 D'
L' B' U D' R' U2 D2
L' B' U D' R' D U2
L' B' U D' R' D' U2
L' B' U D' R' D2 U2
L' B' U D2 R' U2 D
L' B' U D2 R' U2 D'
L' B' U D2 R' U2 D2
L' B' U D2 R' D U2
L' B' U D2 R' D' U2
L' B' U D2 R' D2 U2
L' B' U F' R' F U2
L' B' U F2 R' F2 U2
L2 B' U R B R2 U2
L2 B' U R' U2 D F'
L2 B' U R' U2 D' F'
L2 B' U R' U2 D2 F'
L2 B' U R' U2 F' D
L2 B' U R' U2 F' D'
L2 B' U R' U2 F' D2
L2 B' U R' D U2 F'
L2 B' U R' D' U2 F'
L2 B' U R' D2 U2 F'
L2 B' U R' B U2 F'
L2 B' U R' B' U2 F'
L2 B' U R' B2 U2 F'
L' B' U' L U2 R' U2
L' B' U' L B2 L B2
L2 B' U D R' U2 F'
L' B' U' L' U2 R' U2
L2 B' U D' R' U2 F'
L' B' U' L' B2 L B2
L' B' U' L2 U2 R' U2
L2 B' U D2 R' U2 F'
L' B' U' L2 B2 L B2
L' B' U' R D2 L2 R'
L' B' U' R D2 R' L2
L' B' U' D B2 L B2
L' B' U' D' B2 L B2
L' B' U' D2 B2 L B2
L2 B' U B2 U2 L F
D B' U R' U' L' U'
L' B' U' B2 L B2 D
L' B' U' B2 L B2 D'
L' B' U' B2 L B2 D2
L' B' U' B2 L' B2 L2
L' B' U' B2 L2 B2 L'
L B' U R' U' L2 U'
L B' U R' U2 D F2
L B' U R' D U2 F2
L B' U R' D' B2 U2
L B' U D R' U2 F2
L B' U D' R' B2 U2
L B' U D' B2 U2 L
L2 B' U' B2 L F B2
L2 B' U' B2 L B2 F
L' B' U2 F U' R' U2
L' B' U2 F' U' R' U2
L' B' U2 F2 U' R' U2
D2 B' D L' U R' U2
D2 B' D L' B2 U' L
D' B' D L' U R' U2
D' B' D L' B2 U' L
U B' U' L' B U' L
L' B' D U R' U2 D
L' B' D U R' U2 D'
L' B' D U R' U2 D2
L' B' D U R' D U2
L' B' D U R' D' U2
L' B' D U R' D2 U2
L' B' D U' B2 L B2
D2 B' D B2 L' U' L2
D2 B' D' L' U R' U2
D' B' D B2 L' U' L2
U B' U' B L' U' L2
D2 B' D' L' B2 U' L
D' B' D' L' U R' U2
L' B' D B2 U' L D
L' B' D B2 U' L D'
L' B' D B2 U' L D2
L' B' D B2 U' D L
L' B' D B2 U' D' L
L' B' D B2 U' D2 L
L' B' D B2 D U' L
L' B' D B2 D' U' L
L' B' D B2 D2 U' L
D' B' D' L' B2 U' L
L2 B' D U R' U2 F'
R2 B' D L' U' B2 L
D B' D L' U R' U2
L' B' D' U R' U2 D
L' B' D' U R' U2 D'
L' B' D' U R' U2 D2
L' B' D' U R' D U2
L' B' D' U R' D' U2
L' B' D' U R' D2 U2
D B' D L' B2 U' L
L' B' D' U' B2 L B2
D2 B' D' B2 L' U' L2
D2 B' D2 L' U R' U2
D' B' D' B2 L' U' L2
D2 B' D2 L' B2 U' L
D' B' D2 L' U R' U2
L' B' D' B2 U' L D
L' B' D' B2 U' L D'
L' B' D' B2 U' L D2
L' B' D' B2 U' D L
L' B' D' B2 U' D' L
L' B' D' B2 U' D2 L
L' B' D' B2 D U' L
L' B' D' B2 D' U' L
L' B' D' B2 D2 U' L
D' B' D2 L' B2 U' L
L2 B' D' U R' U2 F'
D B' D B2 L' U' L2
L' B' D2 U R' U2 D
L' B' D2 U R' U2 D'
L' B' D2 U R' U2 D2
L' B' D2 U R' D U2
L' B' D2 U R' D' U2
L' B' D2 U R' D2 U2
D B' D' L' U R' U2
L B' D U R' U2 F2
D B' D' L' B2 U' L
L' B' D2 U' B2 L B2
D2 B' D2 B2 L' U' L2
D' B' D2 B2 L' U' L2
L' B' D2 B2 U' L D
L' B' D2 B2 U' L D'
L' B' D2 B2 U' L D2
L' B' D2 B2 U' D L
L' B' D2 B2 U' D' L
L' B' D2 B2 U' D2 L
L' B' D2 B2 D U' L
L' B' D2 B2 D' U' L
L' B' D2 B2 D2 U' L
L B' D B2 U' L F2
L B' D B2 U' F2 L
L2 B' D2 U R' U2 F'
D B' D' B2 L' U' L2
D B' D2 L' U R' U2
L B' D' U R' B2 U2
D B' D2 L' B2 U' L
L B' D' U B2 U2 L
D B' D2 B2 L' U' L2
D2 B2 L B' L2 U' L'
R' B2 L' R B' U' L
D' B2 L B' L2 U' L'
L' B2 L B' L' U' L2
D2 B2 L' U' B' L B
D' B2 L' U' B' L B
L' B2 L' D L B' U'
D2 B2 L' B U R' U2
R' B2 L' B' R U' L
D2 B2 L' B' U' L D
D2 B2 L' B' U' L D'
D2 B2 L' B' U' L D2
D2 B2 L' B' U' D L
D2 B2 L' B' U' D' L
D2 B2 L' B' U' D2 L
D2 B2 L' B' D U' L
D2 B2 L' B' D' U' L
D2 B2 L' B' D2 U' L
D' B2 L' B U R' U2
D' B2 L' B' U' L D
D' B2 L' B' U' L D'
D' B2 L' B' U' L D2
D' B2 L' B' U' D L
D' B2 L' B' U' D' L
D' B2 L' B' U' D2 L
D' B2 L' B' D U' L
D' B2 L' B' D' U' L
D' B2 L' B' D2 U' L
L' B2 L' B' U' L F
D2 B2 L2 D L B' U'
D B2 L B' L2 U' L'
D' B2 L2 D L B' U'
R2 B2 L' R2 B' U' L
L B2 L D L B' U'
D2 B2 L2 B' U' L F
D B2 L' U' B' L B
D' B2 L2 B' U' L F
R' B2 R L' B' U' L
L' B2 L2 B' L2 U' L'
L B2 L B' U' L F
R2 B2 L' B' R2 U' L
D B2 L' B U R' U2
D B2 L' B' U' L D
D B2 L' B' U' L D'
D B2 L' B' U' L D2
D B2 L' B' U' D L
D B2 L' B' U' D' L
D B2 L' B' U' D2 L
D B2 L' B' D U' L
D B2 L' B' D' U' L
D B2 L' B' D2 U' L
L' B2 R D' R' B U'
R' B2 R B' L' U' L2
D B2 L2 D L B' U'
L B2 L' B' L' U' L2
D B2 L2 B' U' L F
L B2 L2 U' B' L B
B F2 L F2 L' U' L
L' B2 R' B' R U' L
L B2 L2 B U R' U2
L B2 L2 B' U' L D
L B2 L2 B' U' L D'
L B2 L2 B' U' L D2
L B2 L2 B' U' D L
L B2 L2 B' U' D' L
L B2 L2 B' U' D2 L
L B2 L2 B' D U' L
L B2 L2 B' D' U' L
L B2 L2 B' D2 U' L
U B2 R U' L' B U'
U B2 R U' B L' U'
B F2 L' F2 L' U' L'
L' B2 R2 B' R2 U' L
R2 B2 R2 L' B' U' L
L' B2 U B R' B' U2
L' B2 U' L B' L B
L' B2 U' L' B' L B
R2 B2 R2 B' L' U' L2
L' B2 U' L2 B' L B
L' B2 U' D2 F L' F'
L' B2 U' F' D2 F L'
L' B2 U' B' L D B
L' B2 U' B' L D' B
L' B2 U' B' L D2 B
L' B2 U' B' L B D
L' B2 U' B' L B D'
L' B2 U' B' L B D2
L' B2 U' B' L' B L2
L' B2 U' B' L2 B L'
L' B2 U' B' D L B
L' B2 U' B' D' L B
L' B2 U' B' D2 L B
L' B2 U2 D2 F U L'
D2 B2 D L B' L2 U'
D2 B2 D L' U2 F U
D' B2 D L B' L2 U'
D' B2 D L' U2 F U
L' B2 D L B' L' U'
U B2 U' L' B U' L
U B2 U' B L' U' L2
L' B2 D' R' B R U'
D B2 D L B' L2 U'
D B2 D L' U2 F U
L2 B2 D B2 L B' U'
L B2 D L B' U' F2
L' B2 D2 U' F L' F'
L' B2 D2 U2 F U L'
L' B2 F' D2 F U' L'
