U' D' B' L
D' U' B' L
D' R U' B' L
R' U' D' B' L
R2 U' D' B' L
R U' D' B' L
D' R' U' B' L
D2 R' B U' B2
D' R2 U' B' L
R' D' U' B' L
R2 D' U' B' L
R D' U' B' L
D' U' B' L D
D' U' B' L D'
D' U' B' L D2
D' U' B' D L
D' U' B' D' L
D' U' B' D2 L
U' D' B' L D
U' D' B' L D'
U' D' B' L D2
U' D' B' D L
U' D' B' D' L
U' D' B' D2 L
D' B U' B2 L
L B' L' U' B'
B D' R' D' R' B U'
B' D' R2 B' U' L B
U' F' B2 D F L' B
U' F' B2 D F B L'
U' F' B2 D B F L'
B D' R2 U' B' L B
B D' R2 B U R' U2
B D' R2 B' U' L D
B D' R2 B' U' L D'
B D' R2 B' U' L D2
B D' R2 B' U' D L
B D' R2 B' U' D' L
B D' R2 B' U' D2 L
B D' R2 B' D U' L
B D' R2 B' D' U' L
B D' R2 B' D2 U' L
B2 D' U' L B' L B2
B2 D' U' L' B' L B2
B2 D' U' L2 B' L B2
B2 D' U' B U2 R' U2
B2 D' U' B' L B2 D
B2 D' U' B' L B2 D'
B2 D' U' B' L B2 D2
B2 D' U' B' L' B2 L2
B2 D' U' B' L2 B2 L'
F2 D' U' B' D2 L R2
F2 D' U' B' D2 R2 L
B D' U' B D B2 L
B D' U' B' L D B2
F' D' F R U' B' L
B D' U' B' D L B2
F' D' F R' U' B' L
F' D' F R2 U' B' L
U2 F2 L' D F L' U
F' D' F U' B' L D
F' D' F U' B' L D'
F' D' F U' B' L D2
F' D' F U' B' D L
F' D' F U' B' D' L
F' D' F U' B' D2 L
U2 F2 L' F L U B'
F' D' F B U' B2 L
U2 F2 L2 U' F R U2
D' F2 R F2 U' B' L
F D' F' R U' B' L
F D' F' R' U' B' L
F D' F' R2 U' B' L
D2 F2 R' F2 B U' B2
D' F2 R' F2 U' B' L
D2 F2 R' B F2 U' B2
B' D' B U R' U2 B'
F D' F' U' B' L D
F D' F' U' B' L D'
F D' F' U' B' L D2
F D' F' U' B' D L
F D' F' U' B' D' L
F D' F' U' B' D2 L
B' D' B U' B2 L B
F D' F' B U' B2 L
U F2 R U2 D' B' L
U F2 R D' U2 B' L
F' D' B F U' B2 L
D' F2 R2 F2 U' B' L
B' D' B' U' L D B
B' D' B' U' L D' B
B' D' B' U' L D2 B
B' D' B' U' L B D
B' D' B' U' L B D'
B' D' B' U' L B D2
B' D' B' U' L' B L2
B' D' B' U' L2 B L'
B' D' B' U' D L B
B' D' B' U' D' L B
B' D' B' U' D2 L B
B' D' B' D U' L B
B' D' B' D' U' L B
B2 D' B' R U' L B2
B' D' B' D2 U' L B
B2 D' B' R' U' L B2
B D' B R2 U R U2
B2 D' B' R2 U' L B2
U F2 R' U2 D' B' L
B D' B U' D B2 L
B2 D' B' U' L B2 D
B2 D' B' U' L B2 D'
B2 D' B' U' L B2 D2
B2 D' B' U' L' B2 L2
B2 D' B' U' L2 B2 L'
U F2 R' D' U2 B' L
B D' B D U' B2 L
B2 D' B' D' R2 U' L
B D' B' R2 U' L D
B D' B' R2 U' L D'
B D' B' R2 U' L D2
B D' B' R2 U' D L
B D' B' R2 U' D' L
B D' B' R2 U' D2 L
B D' B' R2 D U' L
F D' B F' U' B2 L
B D' B' R2 D' U' L
B D' B' R2 D2 U' L
U2 F2 U D' B' L D
U2 F2 U D' B' L D'
U2 F2 U D' B' L D2
U2 F2 U D' B' D L
U2 F2 U D' B' D' L
U2 F2 U D' B' D2 L
U F2 R2 U2 D' B' L
U F2 R2 U2 D' B' L
B D' B' U' L D B2
B D' B' U' D L B2
D2 F2 U' D R2 B' L
D2 F2 U' D B' L R2
D2 F2 U' D B' R2 L
U F2 R2 D' U2 B' L
B D' B' D U' L B2
D' F2 U' B' L D R2
D' F2 U' B' D L R2
D' F2 U' B' D R2 L
B D' B2 R2 B U' L
D2 F2 D U' R2 B' L
D2 F2 D U' B' L R2
D2 F2 D U' B' R2 L
U2 F2 D F U B' L'
U F2 U2 D' B' L D
U F2 U2 D' B' L D'
U F2 U2 D' B' L D2
U F2 U2 D' B' D L
U F2 U2 D' B' D' L
U F2 U2 D' B' D2 L
U' F2 D' B' D L F2
U' F2 D' B' D F2 L
U2 F2 D' U B' L D
U2 F2 D' U B' L D'
U2 F2 D' U B' L D2
U2 F2 D' U B' D L
U2 F2 D' U B' D' L
U2 F2 D' U B' D2 L
U2 F2 D' F U B' L
U2 F2 D' F' U B' L
U2 F2 D' F2 U B' L
U F2 D F U2 B' L'
U F2 D F' R U2 B'
B' D2 R' D B U' B'
B' D2 R' D' B U' B'
B' D2 R' D2 B U' B'
B' D2 R' B R U' B'
B' D2 R' B R' U' B'
B' D2 R' B R2 U' B'
B' D2 R' B U' D B'
B' D2 R' B U' D' B'
B' D2 R' B U' D2 B'
B' D2 R' B U' B' D
B' D2 R' B U' B' D'
B' D2 R' B U' B' D2
B' D2 R' B D U' B'
B' D2 R' B D' U' B'
B' D2 R' B D2 U' B'
U F2 D' R U2 B' L
B D2 R D R2 B U'
U F2 D' R' U2 B' L
F' D2 R' F B U' B2
U F2 D' R2 U2 B' L
F' D2 R' B F U' B2
U F2 D' U2 B' L D
U F2 D' U2 B' L D'
U F2 D' U2 B' L D2
U F2 D' U2 B' D L
U F2 D' U2 B' D' L
U F2 D' U2 B' D2 L
U F2 D' F U2 B' L
U F2 D' F' U2 B' L
B2 D2 R' B R U' B
U F2 D' F2 U2 B' L
B2 D2 R2 U F' U2 L'
B' D2 R2 B' U' B L
B D2 R' D B R2 U'
B D2 R' D2 B U' B
B D2 R' B U F2 U2
B D2 R' B U' D2 B2
B D2 R' B D R2 U'
B D2 R' B D2 U' B2
U' B L U B' U' B'
U' B L B D L2 B
U' B L B D B L2
U' B L B2 U B U'
U' B L' U' F U B2
B2 D2 U' B2 D B' L
U' B L' B2 U' F U
F' D2 F R' B U' B2
F' D2 F U' D B' L
F' D2 F D U' B' L
L2 B L' B' L' U' B'
L B L B2 L2 U' B'
L2 B L2 U' D' B' L
L B L' R B2 U' B
L B L' R' B2 U' B
L B L' R2 B2 U' B
D' B R U R2 U2 B2
L2 B L2 D' U' B' L
D2 B R U2 F' U B2
L B L' U' D B' L2
D' B R U' B2 D2 L2
D2 B R D' R2 B U'
L B L' D U' B' L2
L B L' B2 U' D B
L B L' B2 U' D' B
L B L' B2 U' D2 B
L B L' B2 U' B D
L B L' B2 U' B D'
L B L' B2 U' B D2
L B L' B2 D U' B
L B L' B2 D' U' B
L B L' B2 D2 U' B
D' B R' U' B2 D L2
D2 B R' D' B R2 U'
B' D2 B R' B U' B2
F D2 F' R' B U' B2
D2 B R' B U' D B
D2 B R' B U' D' B
D2 B R' B U' D2 B
D2 B R' B U' B D
D2 B R' B U' B D'
D2 B R' B U' B D2
D2 B R' B D U' B
D2 B R' B D' U' B
D2 B R' B D2 U' B
B' D2 B U' D B' L
F D2 F' U' D B' L
B' D2 B D U' B' L
F D2 F' D U' B' L
L B R L' B2 U' B
D' B R2 U R U2 B2
B2 D2 B R' B U' B'
D2 B R2 U' B L B
D2 B R2 B U' B L
L B R B2 L' U' B'
L B R' L' B2 U' B
B2 D2 B' R' B U' B
D' B U R' U2 B2 D
D' B U R' U2 B2 D'
D' B U R' U2 B2 D2
D' B U R' D2 F2 U2
D' B U R' F U2 B2
D' B U R' F' U2 B2
D' B U R' F2 U2 B2
D' B U D2 R' F2 U2
D' B U D2 F2 R' U2
D' B U F R' U2 B2
B' D2 B2 R' B U' B
D' B U F U2 B2 L
D' B U F' R' U2 B2
D' B U F' U2 B2 L
D' B U F2 R' U2 B2
U' B U' L' F U B2
D' B U F2 U2 B2 L
L B R' B2 L' U' B'
D' B U' L B2 L D
D' B U' L B2 L D'
D' B U' L B2 L D2
D' B U' L B2 D L
D' B U' L B2 D' L
D' B U' L B2 D2 L
D' B U' L' B2 L D
D' B U' L' B2 L D'
D' B U' L' B2 L D2
D' B U' L' B2 D L
D' B U' L' B2 D' L
D' B U' L' B2 D2 L
L B R2 L' B2 U' B
B2 D2 B2 R' B U' B2
D' B U' L2 B2 L D
D' B U' L2 B2 L D'
D' B U' L2 B2 L D2
D' B U' L2 B2 D L
D' B U' L2 B2 D' L
D' B U' L2 B2 D2 L
B2 D2 B2 U' D B' L
B2 D2 B2 D U' B' L
D' B U' F B2 L F'
D' B U' F2 B2 L F2
D' B U' B L B L
D' B U' B L' B L
R' B U' B' D' B' L
D' B U' B L2 B L
D' B U' B D B L
D' B U' B D' B L
D2 B U' B' D B' L
D' B U' B D2 B L
D' B U' B2 L2 D L'
D' B U' B2 L2 D' L'
D' B U' B2 L2 D2 L'
D' B U' B2 D L D
D' B U' B2 D L D'
D' B U' B2 D L D2
D' B U' B2 D' L D
D' B U' B2 D' L D'
D' B U' B2 D' L D2
D' B U' B2 D2 L D
D' B U' B2 D2 L D'
D' B U' B2 D2 L D2
L B R2 B2 L' U' B'
D' B U' B2 F L F'
D' B U' B2 F2 L F2
R' B U2 L' F U B2
D' B U2 L U B2 L
D B U F U2 L' B2
D B U F U2 B2 L'
D' B U2 L' U B2 L
D B U F' R U2 B2
D' B U2 L2 U B2 L
D' B U2 F U B2 L
D' B U2 F' U B2 L
D' B U2 F2 U B2 L
D B U' F L' F' B2
D B U' F L' B2 F'
D B U' F B2 L' F'
R2 B U' B' D' B' L
D B U' B' D2 B' L
R2 B U2 L' F U B2
D B U' B2 F L' F'
D B U2 F U L' B2
D B U2 F U B2 L'
R' B D' R2 B' U' L
D' B D' R2 U R U2
R B U' B' D' B' L
U' B D' B D B2 L
U' B D' B' L D B2
U' B D' B' D L B2
R B U2 L' F U B2
R' B D' B' R2 U' L
D' B D' B2 R2 U' L
L B D L' U' B' L'
D' B D2 U R' F2 U2
D' B D2 U F2 R' U2
R2 B D' R2 B' U' L
R2 B D' B' R2 U' L
R B D' R2 B' U' L
R B D' B' R2 U' L
U' B' L U D B' U'
U' B' L U D' B' U'
U' B' L U D2 B' U'
U' B' L U B' U' D
U' B' L U B' U' D'
U' B' L U B' U' D2
U' B' L U B' D U'
U' B' L U B' D' U'
U' B' L U B' D2 U'
U' B' L D U B' U'
U' B' L D' U B' U'
U' B' L D2 U B' U'
U' B' L B D B' L2
R' B' L B' L' U' B
U' B' L' U' D F U
U' B' L' U' D' F U
U' B' L' U' D2 F U
U' B' L' U' F U D
U' B' L' U' F U D'
U' B' L' U' F U D2
U' B' L' U' F D U
U' B' L' U' F D' U
U' B' L' U' F D2 U
U' B' L' D U' F U
U' B' L' D' U' F U
U' B' L' D2 U' F U
U' B' L' F' D' F L2
U' B' L2 U B U' L
U' B' L2 U' F' U L'
R2 B' L B' L' U' B
U2 B' L' F B U B'
U2 B' L' B F U B'
L2 B' L' B' L' U' B'
L2 B' L2 U' D' B' L
L B' L' R U' D B'
L B' L' R U' D' B'
L B' L' R U' D2 B'
L B' L' R U' B' D
L B' L' R U' B' D'
L B' L' R U' B' D2
L B' L' R D U' B'
L B' L' R D' U' B'
L B' L' R D2 U' B'
L B' L' R' U' D B'
L B' L' R' U' D' B'
L B' L' R' U' D2 B'
L B' L' R' U' B' D
L B' L' R' U' B' D'
L B' L' R' U' B' D2
L B' L' R' D U' B'
L B' L' R' D' U' B'
L B' L' R' D2 U' B'
L B' L' R2 U' D B'
L B' L' R2 U' D' B'
L B' L' R2 U' D2 B'
L B' L' R2 U' B' D
L B' L' R2 U' B' D'
L B' L' R2 U' B' D2
L B' L' R2 D U' B'
L B' L' R2 D' U' B'
L B' L' R2 D2 U' B'
L2 B' L2 D' U' B' L
L B' L' U F U2 B'
L B' L' U F' U2 B'
L B' L' U F2 U2 B'
L B' L' U' R' B' R
L B' L' U' R2 B' R2
L B' L' U' D B' D
L B' L' U' D B' D'
L B' L' U' D B' D2
L B' L' U' D' B' D
L B' L' U' D' B' D'
L B' L' U' D' B' D2
L B' L' U' D2 B' D
L B' L' U' D2 B' D'
L B' L' U' D2 B' D2
L B' L' U' B2 D B
L B' L' U' B2 D' B
L B' L' U' B2 D2 B
R B' L B' L' U' B
L B' L' D R U' B'
L B' L' D R' U' B'
L B' L' D R2 U' B'
L B' L' D U' B' D
L B' L' D U' B' D'
L B' L' D U' B' D2
L B' L' D' R U' B'
L B' L' D' R' U' B'
L B' L' D' R2 U' B'
L B' L' D' U' B' D
L B' L' D' U' B' D'
L B' L' D' U' B' D2
L B' L' D2 R U' B'
L B' L' D2 R' U' B'
L B' L' D2 R2 U' B'
L B' L' D2 U' B' D
L B' L' D2 U' B' D'
L B' L' D2 U' B' D2
D' B' R B U' B' L
D' B' R B2 U' B2 L
D2 B' R' D B U' B'
D2 B' R' D' B U' B'
D2 B' R' D2 B U' B'
D2 B' R' B R U' B'
D2 B' R' B R' U' B'
D2 B' R' B R2 U' B'
D2 B' R' B U' D B'
D2 B' R' B U' D' B'
D2 B' R' B U' D2 B'
D2 B' R' B U' B' D
D2 B' R' B U' B' D'
D2 B' R' B U' B' D2
D2 B' R' B D U' B'
D2 B' R' B D' U' B'
D2 B' R' B D2 U' B'
D' B' R' B U' B' L
D' B' R' B2 U' B2 L
L B' R L' U' D B'
L B' R L' U' D' B'
L B' R L' U' D2 B'
L B' R L' U' B' D
L B' R L' U' B' D'
L B' R L' U' B' D2
L B' R L' D U' B'
L B' R L' D' U' B'
L B' R L' D2 U' B'
L B' R D L' U' B'
L B' R D' L' U' B'
L B' R D2 L' U' B'
U' B' U L B' L' U'
D2 B' R2 B' U' B L
D' B' R2 B U' B' L
D' B' R2 B2 U' B2 L
U' B' U D' B' U' L
L B' R' L' U' D B'
L B' R' L' U' D' B'
L B' R' L' U' D2 B'
L B' R' L' U' B' D
L B' R' L' U' B' D'
L B' R' L' U' B' D2
L B' R' L' D U' B'
L B' R' L' D' U' B'
L B' R' L' D2 U' B'
L B' R' D L' U' B'
L B' R' D' L' U' B'
L B' R' D2 L' U' B'
U' B' U' L' F L U
U' B' U' D F U L'
D' B' U' L U' L' U
D' B' U' L2 D' L' B2
D' B' U' L2 D' B2 L'
L B' R2 L' U' D B'
L B' R2 L' U' D' B'
L B' R2 L' U' D2 B'
L B' R2 L' U' B' D
L B' R2 L' U' B' D'
L B' R2 L' U' B' D2
L B' R2 L' D U' B'
L B' R2 L' D' U' B'
L B' R2 L' D2 U' B'
L B' R2 D L' U' B'
L B' R2 D' L' U' B'
L B' R2 D2 L' U' B'
U' B' D L F L' F'
U' B' D L' F L' F'
U' B' D L2 F L' F'
U' B' D U' F U L'
U' B' D F L F' L2
U' B' D F L' D F'
U' B' D F L' D' F'
U' B' D F L' D2 F'
U' B' D F L' F' D
U' B' D F L' F' D'
U' B' D F L' F' D2
U' B' D F L2 F' L
U' B' D F D L' F'
U' B' D F D' L' F'
U' B' D F D2 L' F'
U' B' D B D2 B' L
U' B' D' L B' L B
U' B' D' L' B' L B
D2 B' D B' U' L B
U' B' D' L2 B' L B
D' B' D B U' B' L
D' B' D B2 U' B2 L
U' B' D' U B' U' L
U' B' D' F' D2 F L'
U' B' D' B' L D B
U' B' D' B' L D' B
U' B' D' B' L D2 B
U' B' D' B' L B D
U' B' D' B' L B D'
U' B' D' B' L B D2
U' B' D' B' L' B L2
U' B' D' B' L2 B L'
U' B' D' B' D L B
U' B' D' B' D' L B
U' B' D' B' D2 L B
R' B' D' B' U' L B
D B' D R' B U' B'
D' B' D' B U' B' L
D' B' D' B2 U' B2 L
R' B' D2 R' B U' B'
L B' D L' R U' B'
L B' D L' R' U' B'
L B' D L' R2 U' B'
L B' D L' U' D B'
L B' D L' U' D' B'
L B' D L' U' D2 B'
U' B' D2 F' D' F L'
L B' D L' U' B' D
L B' D L' U' B' D'
L B' D L' U' B' D2
L B' D L' D U' B'
L B' D L' D' U' B'
L B' D L' D2 U' B'
L B' D R L' U' B'
U' B' D2 B D B' L
L B' D R' L' U' B'
L B' D R2 L' U' B'
U' B' F L' F' D' L2
D' B' D2 B U' B' L
D' B' D2 B2 U' B2 L
R2 B' D' B' U' L B
U' B' F D F L' F2
L B' D' L' R U' B'
L B' D' L' R' U' B'
L B' D' L' R2 U' B'
L B' D' L' U' D B'
L B' D' L' U' D' B'
L B' D' L' U' D2 B'
L B' D' L' U' B' D
L B' D' L' U' B' D'
L B' D' L' U' B' D2
L B' D' L' D U' B'
L B' D' L' D' U' B'
L B' D' L' D2 U' B'
L B' D' R L' U' B'
L B' D' R' L' U' B'
L B' D' R2 L' U' B'
R2 B' D2 R' B U' B'
U B' D' B R' U2 B'
U' B' F' D F L' D
U' B' F' D F L' D'
U' B' F' D F L' D2
U' B' F' D F D L'
U' B' F' D F D' L'
U' B' F' D F D2 L'
L B' D2 L' R U' B'
L B' D2 L' R' U' B'
L B' D2 L' R2 U' B'
L B' D2 L' U' D B'
L B' D2 L' U' D' B'
L B' D2 L' U' D2 B'
L B' D2 L' U' B' D
L B' D2 L' U' B' D'
L B' D2 L' U' B' D2
L B' D2 L' D U' B'
L B' D2 L' D' U' B'
L B' D2 L' D2 U' B'
L B' D2 R L' U' B'
D B' D2 B' U' L B
L B' D2 R' L' U' B'
L B' D2 R2 L' U' B'
R B' D' B' U' L B
R B' D2 R' B U' B'
U' B2 L U B' U' B2
U' B2 L D B D L2
U' B2 L D' B D L2
U' B2 L D2 B D L2
U' B2 L B L D L2
U' B2 L B L' D L2
U' B2 L B L2 D L2
U' B2 L B U B2 U'
U' B2 L B D L2 D
U' B2 L B D L2 D'
U' B2 L B D L2 D2
B2 F' D F U' L' B
B2 F' D F U' B L'
R' B2 L B' L' U' B2
U' B2 L' U' F U B
U' B2 L' B U' F U
R2 B2 L B' L' U' B2
U2 B2 L' F B2 U B'
L2 B2 L' B' L' U' B'
U2 B2 L' B2 F U B'
L B2 L B L2 U' B'
L2 B2 L2 U' D' B' L
L2 B2 L2 D' U' B' L
L B2 L' U' B' D L2
R B2 L B' L' U' B2
L B2 L' D B U' B2
L B2 L' D' B U' B2
L B2 L' D2 B U' B2
L B2 L' B R U' B2
L B2 L' B R' U' B2
L B2 L' B R2 U' B2
L B2 L' B U' B2 D
L B2 L' B U' B2 D'
L B2 L' B U' B2 D2
L B2 L' B D' R2 U'
D2 B2 R' B R U' B
D2 B2 R2 U F' U2 L'
U' B2 U' L' F U B
U' B2 U' L2 U B L
D B2 R2 U F' R U2
R' B2 U' L B D L2
D' B2 U' L' B D L2
D2 B2 U' D B' L B2
R' B2 U' D' B' L B2
R' B2 U' B2 D' B' L
D2 B2 U' B2 D B' L
R' B2 U2 L' F U B
D B2 U R2 F' R U2
R' B2 U2 L2 U B L
D B2 U F U2 L' B
D B2 U F U2 B L'
D B2 U F2 U2 B L
R2 B2 U' L B D L2
D' B2 U2 F' U L' B
D' B2 U2 F' U B L'
R2 B2 U' D' B' L B2
U' B2 D F L' F' B
U' B2 D F L' B F'
D B2 U' D2 B' L B2
D B2 U' F L' F' B
D B2 U' F L' B F'
U' B2 D F B L' F'
D B2 U' F B L' F'
R2 B2 U' B2 D' B' L
D2 B2 D U' B' L B2
U' B2 D B F L' F'
D B2 U' B F L' F'
R2 B2 U2 L' F U B
U' B2 D B2 D2 B' L
R2 B2 U2 L2 U B L
D B2 U' B2 D2 B' L
U' B2 D' L B' L B2
U' B2 D' L' B' L B2
D2 B2 D B' U' L B2
U' B2 D' L2 B' L B2
R B2 U' L B D L2
D' B2 D B' U' B2 L
D' B2 D B2 U' B' L
D B2 U2 F U L' B
D B2 U2 F U B L'
R B2 U' D' B' L B2
R' B2 D' U' B' L B2
U' B2 D' B U2 R' U2
U' B2 D' B' L B2 D
U' B2 D' B' L B2 D'
U' B2 D' B' L B2 D2
U' B2 D' B' L' B2 L2
U' B2 D' B' L2 B2 L'
R' B2 D' B' U' L B2
R B2 U' B2 D' B' L
R B2 U2 L' F U B
D' B2 D' B' U' B2 L
R B2 U2 L2 U B L
D' B2 D' B2 U' B' L
L B2 D L' B U' B2
U' B2 D2 B2 D B' L
R2 B2 D' U' B' L B2
D' B2 D2 B' U' B2 L
D' B2 D2 B2 U' B' L
L B2 D B L' U' B'
R2 B2 D' B' U' L B2
F' B2 D F U' L' B
F' B2 D F U' B L'
L B2 D' L' B U' B2
U' B2 F' D F L' B
U' B2 F' D F B L'
U' B2 F' D B F L'
L B2 D' B L' U' B'
D B2 D2 U' B' L B2
R B2 D' U' B' L B2
L B2 D2 L' B U' B2
D B2 D2 B' U' L B2
R B2 D' B' U' L B2
L B2 D2 B L' U' B'
