U2 R2 U B'
U' D' F2 B'
U' D' B' F2
D' U' F2 B'
D' U' B' F2
U' B' D' F2
D2 L2 U F U2
D' R U' F2 B'
D' R U' B' F2
D' R' U' F2 B'
D' R' U' B' F2
R' U2 R' U B'
R U2 R U B'
D' R2 U' F2 B'
U2 R2 U D B'
U2 R2 U D' B'
D' R2 U' B' F2
U2 R2 U D2 B'
U2 R2 U B' D
U2 R2 U B' D'
U2 R2 U B' D2
U2 R2 D U B'
U2 R2 D' U B'
U2 R2 D2 U B'
U D B2 U2 B
D U B2 U2 B
D' U' F2 D B'
D' U' F2 D' B'
D' U' F2 D2 B'
D' U' F2 B' D
D' U' F2 B' D'
D' U' F2 B' D2
U' D' F2 D B'
D' U' B' F2 D
D' U' B' F2 D'
D' U' B' F2 D2
U' D' F2 D' B'
U' D' F2 D2 B'
U' D' F2 B' D
U' D' F2 B' D'
U' D' F2 B' D2
U' D' B' F2 D
U' D' B' F2 D'
U' D' B' F2 D2
D2 U' B' D F2
L2 D2 L2 U' B'
U' D2 B' D F2
U' F D' F2 B'
U' F D' B' F2
U' F B' D' F2
U' F' D' F2 B'
U' F' D' B' F2
U' F' B' D' F2
U' F2 D' F2 B'
U' F2 D' B' F2
U' F2 B' D' F2
U' B' U' R2 U
U' B' D' F2 D
U' B' D' F2 D'
U' B' D' F2 D2
U' B' F D' F2
U' B' F' D' F2
U' B' F2 D' F2
U' B2 D' F2 B
U' B2 D' B F2
U2 R2 F D' F' U B'
L D L' D2 U' F2 B'
L D L' D2 U' B' F2
B' R2 F' L2 B' U B
L2 D L2 U B2 U2 B
U2 R2 F D2 F' U B'
L2 D L2 U' D2 F2 B'
L2 D L2 U' D2 B' F2
R2 D L2 U F U2 F'
U' R2 F' R2 D' F2 B'
U' R2 F' R2 D' B' F2
U' R2 F' R2 B' D' F2
L2 D L2 D2 U' F2 B'
L2 D L2 D2 U' B' F2
R' D R U' D' F2 B'
R' D R U' D' B' F2
R' D R U' B' D' F2
R' D R U2 R2 U B'
R' D R D' U' F2 B'
R' D R D' U' B' F2
U' R2 F' B' R2 D' F2
U2 R2 F' D F U B'
U2 R2 F' D' F U B'
U2 R2 F' D2 F U B'
L2 D R U F B2 U2
L2 D R U B2 F U2
U' R2 F2 R2 D' F2 B'
U' R2 F2 R2 D' B' F2
L2 D R D L2 U' B'
U' R2 F2 R2 B' D' F2
R2 D R U2 R' U B'
U2 R2 F2 U D' B' L2
U2 R2 F2 U B' D' L2
U' R2 F2 B' R2 D' F2
U2 R2 F2 D' U B' L2
L2 D R' U F B2 U2
L2 D R' U B2 F U2
U' R2 B R2 B2 D' F2
L2 D R' D L2 U' B'
R2 D R' U2 R U B'
R' D R2 U2 R U B'
R D R' U' D' F2 B'
R D R' U' D' B' F2
R D R' U' B' D' F2
D2 R2 B' L2 B U' B'
U2 R2 B D B' L2 U
R D R' U2 R2 U B'
F R2 B L2 F U B2
L2 D R2 U F B2 U2
R D R' D' U' F2 B'
R D R' D' U' B' F2
L2 D R2 U B2 F U2
U' R2 B' R2 U' R2 U
U' R2 B' R2 D' F2 D
U' R2 B' R2 D' F2 D'
U' R2 B' R2 D' F2 D2
U' R2 B' R2 F D' F2
U' R2 B' R2 F' D' F2
U' R2 B' R2 F2 D' F2
L2 D R2 D L2 U' B'
R2 D R2 U' D' F2 B'
R2 D R2 U' D' B' F2
R2 D R2 U' B' D' F2
U2 R2 B' L B U B'
R2 D R2 U2 R2 U B'
U2 R2 B' L' B U B'
U2 R2 B' L2 B U B'
R2 D R2 D' U' F2 B'
R2 D R2 D' U' B' F2
F R2 B U2 B' U' B'
F R2 B D L2 F U
U' R2 B' F R2 D' F2
U' R2 B' F' R2 D' F2
U' R2 B' F2 R2 D' F2
U2 R2 B' D B U B'
D2 R2 B2 L2 B2 U' B'
R D R2 U2 R' U B'
U2 R2 B' D' B U B'
U2 R2 B' D2 B U B'
U2 R2 B2 L B2 U B'
L2 D U F U2 D2 F2
L2 D U F D2 U2 F2
L2 D U F B2 U2 D
L2 D U F B2 U2 D'
L2 D U F B2 U2 D2
L2 D U F B2 D U2
L2 D U F B2 D' U2
L2 D U F B2 D2 U2
U2 R2 B2 L' B2 U B'
U2 R2 B2 L2 B2 U B'
R2 D U F U2 F' B'
R2 D U F U2 B' F'
B2 R2 B2 U F' U2 F
R2 D U F' U2 F B'
R2 D U F' U2 B' F
R2 D U F2 U2 F2 B'
R2 D U F2 U2 B' F2
L2 D U B2 D F U2
L2 D U B2 D' F U2
L2 D U B2 D2 F U2
U2 R2 B2 U D' B R2
L2 D U B2 F U2 D
L2 D U B2 F U2 D'
L2 D U B2 F U2 D2
L2 D U B2 F D U2
L2 D U B2 F D' U2
L2 D U B2 F D2 U2
L2 D U' L2 B' L2 F
U2 R2 B2 D' U B R2
R' D U2 R' U D B'
R' D U2 R' U D' B'
R' D U2 R' U D2 B'
R' D U2 R' U B' D
R' D U2 R' U B' D'
R' D U2 R' U B' D2
R' D U2 R' D U B'
R' D U2 R' D' U B'
R' D U2 R' D2 U B'
D' U L U2 F2 R B
L2 D U' F' D2 F2 B2
L2 D U' F' D2 B2 F2
R2 D U' R2 B' R2 F'
U' D L D2 L' F2 B'
U' D L D2 L' B' F2
R2 D U' B' R2 F' R2
R2 D U' B' U2 B U2
R2 D U' B2 D2 F2 B
R2 D U' B2 D2 B F2
R D U' B' U' R U
R D U2 R U D B'
R D U2 R U D' B'
R D U2 R U D2 B'
R D U2 R U B' D
R D U2 R U B' D'
R D U2 R U B' D2
R D U2 R D U B'
R D U2 R D' U B'
R D U2 R D2 U B'
D U L B2 L' U2 B'
U D L B2 L' U2 B'
D' U L2 F L2 B' U2
U2 D L2 U' F B2 U2
U2 D L2 U' B2 F U2
U' D L2 B' L2 F B'
U' D L2 B' L2 B' F
D U L2 F L2 B2 U2
D U L2 F B2 L2 U2
U' D R D2 R' F2 B'
U' D R D2 R' B' F2
U' D R D2 F2 R' B'
U2 D R U D2 F2 B'
U2 D R U D2 B' F2
U2 D R U' B2 U2 B
D U L2 B2 L2 U2 B'
D U L2 B2 F L2 U2
U D L2 F L2 B2 U2
U2 D R D' R2 U B'
U D L2 F B2 L2 U2
U2 D R D2 U F2 B'
U2 D R D2 U B' F2
U D L2 B2 L2 U2 B'
D' U R' U2 F2 B' L'
U D L2 B2 F L2 U2
D' U R' U2 B' F2 L'
U' D R' D2 R F2 B'
U' D R' D2 R B' F2
U' D R' D2 B' R F2
U2 D R' U D2 F2 B'
U2 D R' U D2 B' F2
U2 D R' U' B2 U2 B
D U R B2 U2 L B
U2 D R' D' R2 U B'
U2 D R' D2 U F2 B'
U2 D R' D2 U B' F2
U D R B2 U2 L B
U2 D R2 U D2 F2 B'
U2 D R2 U D2 B' F2
U' D R2 B R2 F' B2
U' D R2 B R2 B2 F'
U2 D R2 U' B2 U2 B
R' D B2 L B2 U' B'
U2 D R2 D' R2 U B'
U2 D R2 D2 U F2 B'
U2 D R2 D2 U B' F2
D' U F U2 D F B'
D' U F U2 D B' F
D' U F U2 D' F B'
D' U F U2 D' B' F
D' U F U2 D2 F B'
D' U F U2 D2 B' F
D' U F U2 F D B'
D' U F U2 F D' B'
D' U F U2 F D2 B'
D' U F U2 F B' D
D' U F U2 F B' D'
D' U F U2 F B' D2
D' U F U2 B' D F
D' U F U2 B' D' F
D' U F U2 B' D2 F
D' U F U2 B' F D
D' U F U2 B' F D'
D' U F U2 B' F D2
D2 U F U2 D F2 B'
D' U F D U2 F B'
D2 U F U2 D B' F2
D' U F D U2 B' F
U' D F U2 B2 U2 B
D2 U F U2 B' D F2
D' U F D' U2 F B'
D' U F D' U2 B' F
U' D F D B' D F2
D2 U F D U2 F2 B'
D2 U F D U2 B' F2
D' U F D2 U2 F B'
D' U F D2 U2 B' F
U' D F D' B' D' F2
D2 U F D' B2 U2 B
U' D F D2 F2 D B'
U' D F D2 F2 D' B'
U' D F D2 F2 D2 B'
U' D F D2 F2 B' D
U' D F D2 F2 B' D'
U' D F D2 F2 B' D2
D' U F B U2 F B2
U' D F D2 B' F2 D
U' D F D2 B' F2 D'
U' D F D2 B' F2 D2
D' U F B U2 B2 F
U' D F B' L2 F L2
D U R2 B2 R2 F' U2
U' D F B' U2 B' U2
D' U F B2 U2 F B
D' U F B2 U2 B F
B2 U D B2 U2 B' L2
F2 U D B2 U2 B R2
U D R2 B2 R2 F' U2
F2 U D' L2 F U2 F
B2 U D' R2 F' U2 F'
D U F U2 D2 F2 B'
D U F U2 D2 B' F2
D' U F' U2 D F' B'
D' U F' U2 D B' F'
D' U F' U2 D' F' B'
D' U F' U2 D' B' F'
D' U F' U2 D2 F' B'
D' U F' U2 D2 B' F'
D' U F' U2 F' D B'
D' U F' U2 F' D' B'
D' U F' U2 F' D2 B'
D' U F' U2 F' B' D
D' U F' U2 F' B' D'
D' U F' U2 F' B' D2
D' U F' U2 B' D F'
D' U F' U2 B' D' F'
D' U F' U2 B' D2 F'
D' U F' U2 B' F' D
D' U F' U2 B' F' D'
D' U F' U2 B' F' D2
U' D F' U2 B2 U2 B
D' U F' D U2 F' B'
D' U F' D U2 B' F'
D2 U F' U2 D F2 B'
D2 U F' U2 D B' F2
D2 U F' U2 B' D F2
U' D F' D B' D F2
D' U F' D' U2 F' B'
D' U F' D' U2 B' F'
D2 U F' D U2 F2 B'
D2 U F' D U2 B' F2
U' D F' D' B' D' F2
D U F D2 U2 F2 B'
D U F D2 U2 B' F2
D' U F' D2 U2 F' B'
D' U F' D2 U2 B' F'
D2 U F' D' B2 U2 B
U' D F' D2 F2 D B'
U' D F' D2 F2 D' B'
U' D F' D2 F2 D2 B'
U' D F' D2 F2 B' D
U' D F' D2 F2 B' D'
U' D F' D2 F2 B' D2
U' D F' D2 B' F2 D
U' D F' D2 B' F2 D'
U' D F' D2 B' F2 D2
D' U F' B U2 F' B2
D' U F' B U2 B2 F'
U' D F' B' L2 F L2
U' D F' B' U2 B' U2
D' U F' B2 U2 F' B
D' U F' B2 U2 B F'
D U F B2 U2 D B
D U F B2 U2 D' B
D U F B2 U2 D2 B
D U F B2 U2 B D
D U F B2 U2 B D'
D U F B2 U2 B D2
D U F B2 D U2 B
D U F B2 D' U2 B
D U F B2 D2 U2 B
U D F U2 D2 F2 B'
U D F U2 D2 B' F2
U D F D2 U2 F2 B'
U D F D2 U2 B' F2
U D F B2 U2 D B
U D F B2 U2 D' B
U D F B2 U2 D2 B
U D F B2 U2 B D
U D F B2 U2 B D'
U D F B2 U2 B D2
U D F B2 D U2 B
U D F B2 D' U2 B
U D F B2 D2 U2 B
D U F' U2 D2 F2 B'
D U F' U2 D2 B' F2
U' D F2 U2 B2 U2 B
D2 U F2 U2 D F2 B'
D2 U F2 U2 D B' F2
D2 U F2 U2 B' D F2
U' D F2 D B' D F2
L D' L U F U2 F
D2 U F2 D U2 F2 B'
D2 U F2 D U2 B' F2
U' D F2 D' B' D' F2
D U F' D2 U2 F2 B'
D U F' D2 U2 B' F2
U' D F2 D2 F2 D B'
U' D F2 D2 F2 D' B'
U' D F2 D2 F2 D2 B'
U' D F2 D2 F2 B' D
U' D F2 D2 F2 B' D'
U' D F2 D2 F2 B' D2
D2 U F2 D' B2 U2 B
U' D F2 D2 B' F2 D
U' D F2 D2 B' F2 D'
U' D F2 D2 B' F2 D2
U' D F2 B' L2 F L2
U' D F2 B' U2 B' U2
R D' L U2 R U B
L D' L D' L2 U' B'
D U F' B2 U2 D B
D U F' B2 U2 D' B
D U F' B2 U2 D2 B
D U F' B2 U2 B D
D U F' B2 U2 B D'
D U F' B2 U2 B D2
D U F' B2 D U2 B
D U F' B2 D' U2 B
D U F' B2 D2 U2 B
U D F' U2 D2 F2 B'
U D F' U2 D2 B' F2
U' D B L2 B2 L2 F
U D F' D2 U2 F2 B'
U D F' D2 U2 B' F2
U' D B R2 F' R2 B2
U' D B R2 F' B2 R2
U D F' B2 U2 D B
U D F' B2 U2 D' B
U D F' B2 U2 D2 B
U D F' B2 U2 B D
U D F' B2 U2 B D'
U D F' B2 U2 B D2
U D F' B2 D U2 B
U D F' B2 D' U2 B
U' D B R2 B2 F' R2
U D F' B2 D2 U2 B
L D' L' R U' F2 B'
L D' L' R U' B' F2
L D' L' R' U' F2 B'
L D' L' R' U' B' F2
D2 U B U' L2 U' B2
D U F2 U2 D2 F2 B'
D U F2 U2 D2 B' F2
D' U B U2 F2 B2 D
D' U B U2 F2 B2 D'
D' U B U2 F2 B2 D2
D' U B U2 B2 F2 D
D' U B U2 B2 F2 D'
D' U B U2 B2 F2 D2
U' D B U2 B U2 B
L D' L' R2 U' F2 B'
L D' L' R2 U' B' F2
D2 U B U2 B2 D F2
L2 D' L2 R U' F2 B'
L2 D' L2 R U' B' F2
L2 D' L2 R' U' F2 B'
L2 D' L2 R' U' B' F2
L D' L' U' F2 D B'
L D' L' U' F2 D' B'
L D' L' U' F2 D2 B'
L D' L' U' F2 B' D
L D' L' U' F2 B' D'
L D' L' U' F2 B' D2
D U F2 D2 U2 F2 B'
D U F2 D2 U2 B' F2
L D' L' U' B' F2 D
L D' L' U' B' F2 D'
L D' L' U' B' F2 D2
D' U B D2 F2 B2 U2
D' U B D2 B2 F2 U2
L2 D' L2 R2 U' F2 B'
L2 D' L2 R2 U' B' F2
D' U B F U2 F B2
D' U B F U2 B2 F
D' U B F' U2 F' B2
D' U B F' U2 B2 F'
D U F2 B2 U2 D B
D U F2 B2 U2 D' B
D U F2 B2 U2 D2 B
D U F2 B2 U2 B D
D U F2 B2 U2 B D'
D U F2 B2 U2 B D2
D U F2 B2 D U2 B
D U F2 B2 D' U2 B
D U F2 B2 D2 U2 B
L2 D' L2 U' F2 D B'
L2 D' L2 U' F2 D' B'
L2 D' L2 U' F2 D2 B'
L2 D' L2 U' F2 B' D
L2 D' L2 U' F2 B' D'
L2 D' L2 U' F2 B' D2
L2 D' L2 U' B' F2 D
L2 D' L2 U' B' F2 D'
L2 D' L2 U' B' F2 D2
U D F2 U2 D2 F2 B'
U D F2 U2 D2 B' F2
R2 D' L2 U F U2 F'
R' D' R U' D' F2 B'
R' D' R U' D' B' F2
R' D' R U' B' D' F2
R' D' R U2 R2 U B'
U' D B' L2 F L2 D
U' D B' L2 F L2 D'
U' D B' L2 F L2 D2
U' D B' L2 F' L2 F2
U' D B' L2 F2 L2 F'
U D F2 D2 U2 F2 B'
U D F2 D2 U2 B' F2
R' D' R D' U' F2 B'
R' D' R D' U' B' F2
U D F2 B2 U2 D B
U D F2 B2 U2 D' B
U D F2 B2 U2 D2 B
U D F2 B2 U2 B D
U D F2 B2 U2 B D'
U D F2 B2 U2 B D2
U D F2 B2 D U2 B
U D F2 B2 D' U2 B
U D F2 B2 D2 U2 B
U' D B' U L2 U' F
U' D B' U2 D B' U2
U' D B' U2 D' B' U2
D' U B' U2 F2 D2 B2
U' D B' U2 D2 B' U2
U' D B' U2 B' U2 D
U' D B' U2 B' U2 D'
U' D B' U2 B' U2 D2
U' D B' U2 B' D U2
U' D B' U2 B' D' U2
U' D B' U2 B' D2 U2
U' D B' D L2 F L2
U' D B' D U2 B' U2
U' D B' D' L2 F L2
U' D B' D' U2 B' U2
U' D B' D2 L2 F L2
U' D B' D2 U2 B' U2
L2 D' R L2 U' F2 B'
L2 D' R L2 U' B' F2
D' U B' D2 B2 U2 B2
D2 U B' D' B2 U2 B2
D U B D2 F2 B U2
D U B D2 B F2 U2
U' D B' F L2 F L2
U' D B' F U2 B' U2
U' D B' F' L2 F L2
L2 D' R U F U2 F
U' D B' F' U2 B' U2
U' D B' F2 L2 F L2
U' D B' F2 U2 B' U2
L2 D' R D' L2 U' B'
R2 D' R U2 R' U B'
U' D B2 L2 B L2 F
U D B D2 F2 B U2
U D B D2 B F2 U2
L D' R L' U' F2 B'
L D' R L' U' B' F2
D2 U B2 U' L2 U' B
D' U B2 U2 F2 D B
D' U B2 U2 F2 D' B
D' U B2 U2 F2 D2 B
D' U B2 U2 F2 B D
D' U B2 U2 F2 B D'
D' U B2 U2 F2 B D2
D' U B2 U2 B F2 D
D' U B2 U2 B F2 D'
D' U B2 U2 B F2 D2
D2 U B2 U2 D F2 B
D2 U B2 U2 D B F2
D2 U B2 U2 B D F2
D2 U B2 D U2 F2 B
D2 U B2 D U2 B F2
D U B' D B' U2 B
D' U B2 D2 B2 U2 B'
D U B' D' B' U2 B
D2 U B2 D' B2 U2 B'
L2 D' R' L2 U' F2 B'
L2 D' R' L2 U' B' F2
D' U B2 F U2 F B
D' U B2 F U2 B F
D U B' D2 B' U2 B
D' U B2 F' U2 F' B
D' U B2 F' U2 B F'
L2 D' R' U F U2 F
U D B' D B' U2 B
B' U B U2 R2 U R2
L2 D' R' D' L2 U' B'
R' D' R2 U2 R U B'
R2 D' R' U2 R U B'
U D B' D' B' U2 B
U D B' D2 B' U2 B
D U B2 R2 F' R2 U2
D U B2 U L U B
D U B2 U L' U B
D U B2 U L2 U B
L D' R' L' U' F2 B'
L D' R' L' U' B' F2
D U B2 U2 L B L'
D U B2 U2 L2 B L2
D U B2 U2 D B D
D U B2 U2 D B D'
D U B2 U2 D B D2
D U B2 U2 D' B D
D U B2 U2 D' B D'
D U B2 U2 D' B D2
D U B2 U2 D2 B D
D U B2 U2 D2 B D'
D U B2 U2 D2 B D2
D U B2 U2 B2 D B'
D U B2 U2 B2 D' B'
D U B2 U2 B2 D2 B'
D U B2 D U2 B D
D U B2 D U2 B D'
D U B2 D U2 B D2
D U B2 D F U2 B
D U B2 D F' U2 B
D U B2 D F2 U2 B
D' U' L B L' F2 B'
D' U' L B L' B' F2
U' D' L B L' F2 B'
U' D' L B L' B' F2
L2 D' R2 L2 U' F2 B'
L2 D' R2 L2 U' B' F2
D U B2 D' U2 B D
D U B2 D' U2 B D'
D U B2 D' U2 B D2
D U B2 D' F U2 B
D U B2 D' F' U2 B
D U B2 D' F2 U2 B
U D B2 R2 F' R2 U2
D' U' L B' L' F2 B'
D' U' L B' L' B' F2
U' D' L B' L' F2 B'
U' D' L B' L' B' F2
U D B2 U L U B
U D B2 U L' U B
U D B2 U L2 U B
D U B2 D2 U2 B D
D U B2 D2 U2 B D'
D U B2 D2 U2 B D2
D U B2 D2 F U2 B
D U B2 D2 F' U2 B
D U B2 D2 F2 U2 B
L2 D' R2 U F U2 F
R D' R' U' D' F2 B'
R D' R' U' D' B' F2
D' U' L B2 L' F2 B'
D' U' L B2 L' B' F2
U' D' L B2 L' F2 B'
U' D' L B2 L' B' F2
R D' R' U' B' D' F2
D U B2 F U2 D B
D U B2 F U2 D' B
D U B2 F U2 D2 B
D U B2 F U2 B D
D U B2 F U2 B D'
D U B2 F U2 B D2
D U B2 F D U2 B
D U B2 F D' U2 B
D U B2 F D2 U2 B
R D' R' U2 R2 U B'
U D B2 U2 L B L'
D U B2 F' U2 D B
D U B2 F' U2 D' B
D U B2 F' U2 D2 B
D U B2 F' U2 B D
D U B2 F' U2 B D'
D U B2 F' U2 B D2
U D B2 U2 L2 B L2
D U B2 F' D U2 B
D U B2 F' D' U2 B
D U B2 F' D2 U2 B
U D B2 U2 D B D
U D B2 U2 D B D'
U D B2 U2 D B D2
U D B2 U2 D' B D
U D B2 U2 D' B D'
U D B2 U2 D' B D2
U D B2 U2 D2 B D
U D B2 U2 D2 B D'
U D B2 U2 D2 B D2
U D B2 U2 B2 D B'
U D B2 U2 B2 D' B'
U D B2 U2 B2 D2 B'
D U B2 F2 U2 D B
D U B2 F2 U2 D' B
D U B2 F2 U2 D2 B
D U B2 F2 U2 B D
D U B2 F2 U2 B D'
D U B2 F2 U2 B D2
D U B2 F2 D U2 B
D U B2 F2 D' U2 B
D U B2 F2 D2 U2 B
U D B2 D U2 B D
U D B2 D U2 B D'
U D B2 D U2 B D2
R2 D' R2 U' D' F2 B'
R2 D' R2 U' D' B' F2
U D B2 D F U2 B
U D B2 D F' U2 B
R D' R' D' U' F2 B'
R D' R' D' U' B' F2
U D B2 D F2 U2 B
L2 D' R2 D' L2 U' B'
R2 D' R2 U' B' D' F2
R2 D' R2 U2 R2 U B'
U D B2 D' U2 B D
U D B2 D' U2 B D'
U D B2 D' U2 B D2
U D B2 D' F U2 B
U D B2 D' F' U2 B
U D B2 D' F2 U2 B
U D B2 D2 U2 B D
U D B2 D2 U2 B D'
U D B2 D2 U2 B D2
U D B2 D2 F U2 B
U D B2 D2 F' U2 B
U D B2 D2 F2 U2 B
U D B2 F U2 D B
U D B2 F U2 D' B
U D B2 F U2 D2 B
U D B2 F U2 B D
U D B2 F U2 B D'
U D B2 F U2 B D2
U D B2 F D U2 B
U D B2 F D' U2 B
U D B2 F D2 U2 B
R2 D' R2 D' U' F2 B'
R2 D' R2 D' U' B' F2
U D B2 F' U2 D B
U D B2 F' U2 D' B
U D B2 F' U2 D2 B
U D B2 F' U2 B D
U D B2 F' U2 B D'
U D B2 F' U2 B D2
U D B2 F' D U2 B
U D B2 F' D' U2 B
U D B2 F' D2 U2 B
U D B2 F2 U2 D B
U D B2 F2 U2 D' B
U D B2 F2 U2 D2 B
U D B2 F2 U2 B D
U D B2 F2 U2 B D'
U D B2 F2 U2 B D2
U D B2 F2 D U2 B
U D B2 F2 D' U2 B
U D B2 F2 D2 U2 B
L D' R2 L' U' F2 B'
L D' R2 L' U' B' F2
D U' L D2 L' F2 B'
D U' L D2 L' B' F2
U' D' L' F' L F' B'
U' D' L' F' L B' F'
D' U' L' F' L F' B'
D' U' L' F' L B' F'
D' U' L' F2 L D B'
D' U' L' F2 L D' B'
D' U' L' F2 L D2 B'
D' U' L' F2 L B' D
D' U' L' F2 L B' D'
D' U' L' F2 L B' D2
U' D' L' F2 L D B'
U' D' L' F2 L D' B'
U' D' L' F2 L D2 B'
U' D' L' F2 L B' D
U' D' L' F2 L B' D'
U' D' L' F2 L B' D2
U D' L U2 F2 R B
R D' R2 U2 R' U B'
L2 D' U F U2 D F
L2 D' U F U2 D' F
L2 D' U F U2 D2 F
L2 D' U F U2 F D
L2 D' U F U2 F D'
L2 D' U F U2 F D2
L2 D' U F D U2 F
L2 D' U F D' U2 F
L2 D' U F D2 U2 F
L2 D' U F B U2 F
L2 D' U F B' U2 F
L2 D' U F B2 U2 F
R2 D' U F U2 F' B'
R2 D' U F U2 B' F'
L2 D' U B F U2 F
R2 D' U F' U2 F B'
R2 D' U F' U2 B' F
L2 D' U B' F U2 F
R2 D' U F2 U2 F2 B'
R2 D' U F2 U2 B' F2
L2 D' U B2 F U2 F
L2 D' U' L2 F2 B' L2
L2 D' U' L2 B' L2 F2
L2 D' U' L2 B' F2 L2
U' D' L2 B L2 F2 B'
U' D' L2 B L2 B' F2
D' U' L2 B L2 F2 B'
D' U' L2 B L2 B' F2
R' D' U2 R' U D B'
R' D' U2 R' U D' B'
R' D' U2 R' U D2 B'
R' D' U2 R' U B' D
R' D' U2 R' U B' D'
R' D' U2 R' U B' D2
R' D' U2 R' D U B'
R' D' U2 R' D' U B'
R' D' U2 R' D2 U B'
U' D' L2 B' L2 F2 B'
U' D' L2 B' L2 B' F2
D' U' L2 B' L2 F2 B'
D' U' L2 B' L2 B' F2
L2 D' U' R2 F2 R2 B
U' D' L2 B2 L2 F2 B'
U' D' L2 B2 L2 B' F2
D' U' L2 B2 L2 F2 B'
D' U' L2 B2 L2 B' F2
U2 D' L2 U' F U2 F
L2 D' U' F' D2 F' B2
L2 D' U' F' D2 B2 F'
L2 D' U' F2 R2 B R2
L2 D' U' F2 U2 F' U2
R2 D' U' R2 B' R2 F'
R2 D' U' B' R2 F' R2
R2 D' U' B' U2 B U2
D2 U' R D R' F2 B'
D2 U' R D R' B' F2
L2 D' U2 L2 U F2 B'
L2 D' U2 L2 U B' F2
D2 U' R D F2 R' B'
R2 D' U' B2 D2 F2 B
R2 D' U' B2 D2 B F2
D' U' R F R' F B'
D' U' R F R' B' F
U' D' R F R' F B'
U' D' R F R' B' F
U' D' R F2 R B' R2
D' U' R F2 R B' R2
U' D' R F2 R' D B'
U' D' R F2 R' D' B'
U' D' R F2 R' D2 B'
D' U' R F2 R' D B'
D' U' R F2 R' D' B'
U' D' R F2 R' B' D
D' U' R F2 R' D2 B'
U' D' R F2 R' B' D'
U' D' R F2 R' B' D2
D' U' R F2 R' B' D
D' U' R F2 R' B' D'
D' U' R F2 R' B' D2
U' D' R F2 R2 B' R
D' U' R F2 R2 B' R
U' D' R F2 D R' B'
D' U' R F2 D R' B'
U' D' R F2 D' R' B'
D' U' R F2 D' R' B'
U' D' R F2 D2 R' B'
D' U' R F2 D2 R' B'
U2 D' R U F2 D B'
U2 D' R U F2 D' B'
U2 D' R U F2 D2 B'
U2 D' R U F2 B' D
U2 D' R U F2 B' D'
U2 D' R U F2 B' D2
U2 D' R U B' F2 D
U2 D' R U B' F2 D'
U2 D' R U B' F2 D2
D U' L2 B' L2 F B'
D U' L2 B' L2 B' F
U2 D' R D R2 U B'
U D' L2 F L2 B' U2
R D' U' B' U' R U
L D' U2 R U F2 B
L D' U2 R U B F2
D2 U' R' D R F2 B'
D2 U' R' D R B' F2
D2 U' R' D B' R F2
R D' U2 R U D B'
R D' U2 R U D' B'
R D' U2 R U D2 B'
R D' U2 R U B' D
R D' U2 R U B' D'
R D' U2 R U B' D2
R D' U2 R D U B'
R D' U2 R D' U B'
R D' U2 R D2 U B'
D U' R D2 R' F2 B'
D U' R D2 R' B' F2
D U' R D2 F2 R' B'
U' D' R' B R F2 B2
U' D' R' B R B2 F2
D' U' R' B R F2 B2
D' U' R' B R B2 F2
U' D' R' B' R F2 D
U' D' R' B' R F2 D'
U' D' R' B' R F2 D2
U' D' R' B' R' F2 R2
U' D' R' B' R2 F2 R'
D' U' R' B' R F2 D
D' U' R' B' R F2 D'
D' U' R' B' R F2 D2
D' U' R' B' R' F2 R2
D' U' R' B' R2 F2 R'
U2 D' R' U F2 D B'
U2 D' R' U F2 D' B'
U2 D' R' U F2 D2 B'
U2 D' R' U F2 B' D
U2 D' R' U F2 B' D'
U2 D' R' U F2 B' D2
U2 D' R' U B' F2 D
U2 D' R' U B' F2 D'
U2 D' R' U B' F2 D2
D2 U' R' B' R D F2
D2 U' R' B' D R F2
U2 D' R' D R2 U B'
U' D' R2 F R2 F B'
D' U' R2 F R2 F B'
D' U' R2 F R2 B' F
U' D' R2 F R2 B' F
D' U' R2 F B' R2 F
U' D' R2 F B' R2 F
D' U' R2 F2 R B' R
U' D' R2 F2 R B' R
D' U' R2 F2 R2 D B'
D' U' R2 F2 R2 D' B'
D' U' R2 F2 R2 D2 B'
D' U' R2 F2 R2 B' D
D' U' R2 F2 R2 B' D'
D' U' R2 F2 R2 B' D2
U' D' R2 F2 R2 D B'
U' D' R2 F2 R2 D' B'
U' D' R2 F2 R2 D2 B'
U' D' R2 F2 R2 B' D
U' D' R2 F2 R2 B' D'
U' D' R2 F2 R2 B' D2
D U' R' D2 R F2 B'
D U' R' D2 R B' F2
D' U' R2 F2 B R2 B2
U' D' R2 F2 B R2 B2
D' U' R2 F2 B' R2 D
D' U' R2 F2 B' R2 D'
D' U' R2 F2 B' R2 D2
U' D' R2 F2 B' R2 D
U' D' R2 F2 B' R2 D'
U' D' R2 F2 B' R2 D2
D U' R' D2 B' R F2
D' U' R2 B R2 F2 B2
D' U' R2 B R2 B2 F2
U' D' R2 B R2 F2 B2
U' D' R2 B R2 B2 F2
U' D' R2 B F2 R2 B2
D' U' R2 B F2 R2 B2
U' D' R2 B' R' F2 R'
D' U' R2 B' R' F2 R'
U' D' R2 B' R2 F2 D
U' D' R2 B' R2 F2 D'
U' D' R2 B' R2 F2 D2
D' U' R2 B' R2 F2 D
D' U' R2 B' R2 F2 D'
D' U' R2 B' R2 F2 D2
U' D' R2 B' F R2 F
D' U' R2 B' F R2 F
U' D' R2 B' F2 R2 D
