F' L U' L' U
R' U L R F'
R' U R L F'
R' U R F' L
F' L2 D' L' B2
R2 U L R2 F'
F' L2 D' B2 L'
R2 U R2 L F'
R2 U R2 F' L
L U' L' U F'
L2 D' L' F' B2
L2 D' L' B2 F'
L2 D' B2 L' F'
R2 F U R2 D L F'
R2 F U R2 D F' L
R2 F U R2 D' L F'
R2 F U R2 D' F' L
R2 F U R2 D2 L F'
R2 F U R2 D2 F' L
R2 F U R2 F L F2
R2 F U R2 F' L D
R2 F U R2 F' L D'
R2 F U R2 F' L D2
R2 F U R2 F' D L
R2 F U R2 F' D' L
R2 F U R2 F' D2 L
U' F U' F' U2 L F'
U' F U' F' U2 F' L
R2 F U F L R2 F'
R2 F U F R2 L F'
R2 F U F R2 F' L
R2 F U F' L R2 F'
R2 F U F' R2 L F'
R2 F U F' R2 F' L
U2 F U' L F2 D R2
R2 F U F2 L R2 F'
R2 F U F2 R2 L F'
R2 F U F2 R2 F' L
L F U L' U' F2 B'
L F U L' U' B' F2
F' D L U' L' U D
F' D L U' L' U D'
F' D L U' L' U D2
F' D L U' L' D U
F' D L U' L' D' U
F' D L U' L' D2 U
F' D L U' D L' U
F' D L U' D' L' U
F' D L U' D2 L' U
D F U F2 L D R2
D F U F2 D L R2
D F U F2 D R2 L
F' D L D U' L' U
F' D L D' U' L' U
F2 D L U' L' U F
F' D L D2 U' L' U
U2 F U' F2 L D R2
U F U F' U' L F'
U F U F' U' F' L
U2 F U' F2 D L R2
U2 F U' F2 D R2 L
F' D L B U' L' U
F' D L B' U' L' U
F' D L B2 U' L' U
F' D L' U' L U L
L F U' R U F2 B
L F U' R U B F2
U' F D R2 U L B
D' F D R2 U L R2
D' F D R2 U R2 L
D2 F D R2 U L R2
D2 F D R2 U R2 L
F D L U' L' R2 U
F D L U' R2 L' U
F' D L2 U' L2 U L
F' D L2 D L' D2 B2
F' D L2 D' L B2 L2
F' D L2 D' L' B2 D
F' D L2 D' L' B2 D'
F' D L2 D' L' B2 D2
F' D L2 D' B L' B
F' D L2 D' B2 L' D
F' D L2 D' B2 L' D'
F' D L2 D' B2 L' D2
F' D L2 D' B2 D L'
F' D L2 D' B2 D' L'
F' D L2 D' B2 D2 L'
F' D L2 D2 L' D B2
B2 D L2 D' F' B2 L
B2 D L2 D' B2 L F'
B2 D L2 D' B2 F' L
F' D L2 B D' L' B2
F' D L2 B D' B2 L'
B2 D L2 F' D' B2 L
F' D L2 B' D' L' B2
F' D L2 B' D' B2 L'
D F D R2 U L R2
F' D L2 B2 D' L' B2
D F D R2 U R2 L
F' D L2 B2 D' B2 L'
F2 D R U R' F L
F2 D R U F L R'
F2 D R U F R' L
F D L2 D' L' F2 B2
F D L2 D' L' B2 F2
F D L2 D' B2 L' F2
F2 D R' U R F L
F2 D R2 U R2 F L
F2 D R2 U F L R2
F2 D R2 U F R2 L
F' D U B U' B' L
F D R2 U L R2 D
F D R2 U L R2 D'
F D R2 U L R2 D2
F D R2 U R2 L D
F D R2 U R2 L D'
F D R2 U R2 L D2
F D R2 U R2 D L
F D R2 U R2 D' L
F D R2 U R2 D2 L
F' D U B2 U' B2 L
D' F' L U' L' U D
D' F' L U' L' U D'
D' F' L U' L' U D2
D' F' L U' L' D U
D' F' L U' L' D' U
D' F' L U' L' D2 U
D2 F' L U' L' U D
D2 F' L U' L' U D'
D2 F' L U' L' U D2
D2 F' L U' L' D U
D2 F' L U' L' D' U
D2 F' L U' L' D2 U
D' F' L U' D L' U
D' F' L U' D' L' U
D2 F' L U' D L' U
D' F' L U' D2 L' U
D2 F' L U' D' L' U
D2 F' L U' D2 L' U
F D R2 F U L R2
F D R2 F U R2 L
F D R2 F' U L R2
F D R2 F' U R2 L
D' F' L D U' L' U
D2 F' L D U' L' U
F D R2 F2 U L R2
F D R2 F2 U R2 L
D' F' L D' U' L' U
D2 F' L D' U' L' U
D' F' L D2 U' L' U
D2 F' L D2 U' L' U
D' F' L B U' L' U
D2 F' L B U' L' U
D' F' L B' U' L' U
D2 F' L B' U' L' U
D' F' L B2 U' L' U
D2 F' L B2 U' L' U
D' F' L' U' L U L
D2 F' L' U' L U L
L' F' L' U' L2 U L
L' F' L' D L' D2 B2
D F' L U' L' U D
D F' L U' L' U D'
D F' L U' L' U D2
D F' L U' L' D U
D F' L U' L' D' U
D F' L U' L' D2 U
D F' L U' D L' U
D F' L U' D' L' U
D F' L U' D2 L' U
L' F' L' D' L B2 L2
L' F' L' D' L' B2 D
L' F' L' D' L' B2 D'
L' F' L' D' L' B2 D2
L' F' L' D' B L' B
L' F' L' D' B2 L' D
L' F' L' D' B2 L' D'
L' F' L' D' B2 L' D2
L' F' L' D' B2 D L'
L' F' L' D' B2 D' L'
L' F' L' D' B2 D2 L'
L' F' L' D2 L' D B2
D F' L D U' L' U
D F' L D' U' L' U
D F' L D2 U' L' U
F2 D F L U' L' U
L' F' L' B D' L' B2
L' F' L' B D' B2 L'
L' F' L' B' D' L' B2
L' F' L' B' D' B2 L'
F2 D F L2 D' L' B2
F2 D F L2 D' B2 L'
L' F' L' B2 D' L' B2
L' F' L' B2 D' B2 L'
D F' L B U' L' U
D' F' L2 U' L2 U L
U F' L D F' R F
D2 F' L2 U' L2 U L
D F' L B' U' L' U
D F' L B2 U' L' U
U F' L D' B R' B'
L F' L D' L B' L2
D' F' L2 D L' D2 B2
D2 F' L2 D L' D2 B2
L' F' L2 U' L' U D
L' F' L2 U' L' U D'
L' F' L2 U' L' U D2
L' F' L2 U' L' D U
L' F' L2 U' L' D' U
L' F' L2 U' L' D2 U
D2 F' L2 D' L B2 L2
D' F' L2 D' L B2 L2
D2 F' L2 D' L' B2 D
D2 F' L2 D' L' B2 D'
D2 F' L2 D' L' B2 D2
L' F' L2 U' D L' U
U F' L F D F' R
D' F' L2 D' L' B2 D
D' F' L2 D' L' B2 D'
D' F' L2 D' L' B2 D2
L' F' L2 U' D' L' U
L' F' L2 U' D2 L' U
D' F' L2 D' B L' B
D2 F' L2 D' B L' B
D' F' L2 D' B2 L' D
D' F' L2 D' B2 L' D'
D' F' L2 D' B2 L' D2
D2 F' L2 D' B2 L' D
D2 F' L2 D' B2 L' D'
D2 F' L2 D' B2 L' D2
D' F' L2 D' B2 D L'
D' F' L2 D' B2 D' L'
D2 F' L2 D' B2 D L'
D' F' L2 D' B2 D2 L'
D2 F' L2 D' B2 D' L'
D2 F' L2 D' B2 D2 L'
D' F' L2 D2 L' D B2
D2 F' L2 D2 L' D B2
L' F' L2 D U' L' U
D F' L' U' L U L
L' F' L2 D' U' L' U
L' F' L2 D2 U' L' U
U F' L B' D' B R'
D2 F' L2 B D' L' B2
D2 F' L2 B D' B2 L'
D' F' L2 B D' L' B2
D' F' L2 B D' B2 L'
D2 F' L2 B' D' L' B2
D2 F' L2 B' D' B2 L'
D' F' L2 B' D' L' B2
D' F' L2 B' D' B2 L'
D2 F' L2 B2 D' L' B2
D2 F' L2 B2 D' B2 L'
D' F' L2 B2 D' L' B2
D' F' L2 B2 D' B2 L'
L' F' L2 B U' L' U
B2 D F' L2 D' B2 L
L' F' L2 B' U' L' U
L' F' L2 B2 U' L' U
L F' L' D' L D B'
L F' L' D' L D' B'
L F' L' D' L D2 B'
L F' L' D' L B' D
L F' L' D' L B' D'
L F' L' D' L B' D2
F D F R2 U L R2
F D F R2 U R2 L
D F' L2 U' L2 U L
D F' L2 D L' D2 B2
D F' L2 D' L B2 L2
D F' L2 D' L' B2 D
D F' L2 D' L' B2 D'
D F' L2 D' L' B2 D2
D F' L2 D' B L' B
D F' L2 D' B2 L' D
D F' L2 D' B2 L' D'
D F' L2 D' B2 L' D2
D F' L2 D' B2 D L'
D F' L2 D' B2 D' L'
D F' L2 D' B2 D2 L'
D F' L2 D2 L' D B2
U F' L2 U' B' U L'
D F' L2 B D' L' B2
D F' L2 B D' B2 L'
D F' L2 B' D' L' B2
D F' L2 B' D' B2 L'
R2 F' R U L R F'
R2 F' R U R L F'
R2 F' R U R F' L
D F' L2 B2 D' L' B2
D F' L2 B2 D' B2 L'
F D F' R2 U L R2
F D F' R2 U R2 L
U F' R U F U' L
R F' R U L R2 F'
R F' R U R2 L F'
R F' R U R2 F' L
L F' R D R' D B
L F' R D R' D' B
L F' R D R' D2 B
L F' R D R' B D
L F' R D R' B D'
L F' R D R' B D2
F D F2 R2 U L R2
F D F2 R2 U R2 L
U F' R' U F U' L
L F' R' D R' B R2
L' F' U D' B2 R' U'
D2 F' U B U' B' L
D' F' U B U' B' L
F' D B2 L2 D' B2 L
D2 F' U B2 U' B2 L
D' F' U B2 U' B2 L
U F' R2 U F U' L
R2 F' U L R2 D F'
R2 F' U L R2 D' F'
R2 F' U L R2 D2 F'
R2 F' U L R2 F' D
R2 F' U L R2 F' D'
R2 F' U L R2 F' D2
L' F' U B2 R' U' L2
R2 F' U L F R2 F'
R2 F' U L F' R2 F'
R2 F' U L F2 R2 F'
L' F' U' L U L D
L' F' U' L U L D'
L' F' U' L U L D2
L' F' U' L U D L
L' F' U' L U D' L
L' F' U' L U D2 L
R2 F' U L' R2 F' L2
L' F' U' L D U L
L' F' U' L D' U L
L' F' U' L D2 U L
L' F' U' L F U L
L' F' U' L F' U L
L' F' U' L F2 U L
R F' R2 U L R F'
R F' R2 U R L F'
R F' R2 U R F' L
R2 F' U R2 L D F'
R2 F' U R2 L D' F'
R2 F' U R2 L D2 F'
R2 F' U R2 L F' D
R2 F' U R2 L F' D'
R2 F' U R2 L F' D2
R2 F' U R2 L' F' L2
R2 F' U R2 D L F'
R2 F' U R2 D F' L
R2 F' U R2 D' L F'
R2 F' U R2 D' F' L
R2 F' U R2 D2 L F'
R2 F' U R2 D2 F' L
R2 F' U R2 F L F2
R2 F' U R2 F' L D
R2 F' U R2 F' L D'
R2 F' U R2 F' L D2
R2 F' U R2 F' D L
R2 F' U R2 F' D' L
R2 F' U R2 F' D2 L
L' F' U' D L F2 U
L' F' U' D F2 L U
R2 F' U F L R2 F'
R2 F' U F R2 L F'
R2 F' U F R2 F' L
L' F' U' F L U L
R2 F' U F' L R2 F'
R2 F' U F' R2 L F'
R2 F' U F' R2 F' L
L' F' U' F' L U L
R2 F' U F2 L R2 F'
R2 F' U F2 R2 L F'
R2 F' U F2 R2 F' L
L' F' U' F2 L U L
L2 F' U' L2 F U L'
F' D' L U' L' U D
F' D' L U' L' U D'
F' D' L U' L' U D2
F' D' L U' L' D U
F' D' L U' L' D' U
F' D' L U' L' D2 U
F' D' L U' D L' U
F' D' L U' D' L' U
F' D' L U' D2 L' U
F' D' L D U' L' U
F' D' L D' U' L' U
D F' U B U' B' L
F' D' L D2 U' L' U
F2 D' L U' L' U F
U F' U D F U' L
D F' U B2 U' B2 L
L2 F' U' F L2 U L
U F' U D' F U' L
L F' U D R' U' B
U F' U D2 F U' L
U F' U F U' L D
U F' U F U' L D'
U F' U F U' L D2
U F' U F U' D L
U F' U F U' D' L
U F' U F U' D2 L
U F' U F D U' L
U F' U F D' U' L
U F' U F D2 U' L
F' D' L B U' L' U
L F' U F' R F U'
F' D' L B' U' L' U
F' D' L B2 U' L' U
F' D' L' U' L U L
D2 F' D L U' L' U
D' F' D L U' L' U
D2 F' D L2 D' L' B2
D2 F' D L2 D' B2 L'
D' F' D L2 D' L' B2
D' F' D L2 D' B2 L'
L' F' D L' D' L2 B2
L' F' D L' D' B2 L2
L F' U' D' L U B'
L F' U' F L' F' U
L' F' D U' L F2 U
L' F' D U' F2 L U
F' D' L2 U' L2 U L
D2 F' D' L U' L' U
D' F' D' L U' L' U
F' D' L2 D L' D2 B2
D2 F' D' L2 D' L' B2
D2 F' D' L2 D' B2 L'
D' F' D' L2 D' L' B2
D' F' D' L2 D' B2 L'
F' D' L2 D' L B2 L2
F' D' L2 D' L' B2 D
F' D' L2 D' L' B2 D'
F' D' L2 D' L' B2 D2
F' D' L2 D' B L' B
F' D' L2 D' B2 L' D
F' D' L2 D' B2 L' D'
F' D' L2 D' B2 L' D2
F' D' L2 D' B2 D L'
F' D' L2 D' B2 D' L'
F' D' L2 D' B2 D2 L'
F' D' L2 D2 L' D B2
D F' D L U' L' U
B2 D' L2 D' F' B2 L
B2 D' L2 D' B2 L F'
B2 D' L2 D' B2 F' L
D F' D L2 D' L' B2
D F' D L2 D' B2 L'
F' D' L2 B D' L' B2
L F' U2 F U L' U
F' D' L2 B D' B2 L'
F' D' L2 B' D' L' B2
F' D' L2 B' D' B2 L'
B2 D' L2 F' D' B2 L
L F' U2 F' U' R U'
L' F' D' U B2 R' U'
F' D' L2 B2 D' L' B2
F' D' L2 B2 D' B2 L'
D2 F' D2 L U' L' U
D' F' D2 L U' L' U
L F' D L' D2 L B'
D2 F' D2 L2 D' L' B2
D2 F' D2 L2 D' B2 L'
D' F' D2 L2 D' L' B2
D' F' D2 L2 D' B2 L'
F2 D' R U R' F L
L F' D R' D B R
L F' D R' D' B R
F2 D' R U F L R'
F2 D' R U F R' L
L F' D R' D2 B R
L F' D R' B R D
L F' D R' B R D'
L F' D R' B R D2
L F' D R' B D R
L F' D R' B D' R
L F' D R' B D2 R
L F' D R' B' R B2
L F' D R' B2 R B'
U F' D U F U' L
D F' D' L U' L' U
L F' D U R' U' B
D F' D' L2 D' L' B2
D F' D' L2 D' B2 L'
L2 F' D' B' D' B' L
L F' D B R' B R
L F' D B' R' B R
L F' D B2 R' B R
L F' D' L D B' L'
L F' D' L D' B' L'
L F' D' L D2 B' L'
L F' D' L B L' B2
L F' D' L B' L' D
L F' D' L B' L' D'
L F' D' L B' L' D2
L F' D' L B' D L'
L F' D' L B' D' L'
L F' D' L B' D2 L'
L F' D' L B2 L' B
L' F' B L D L B'
L F' D' R D2 R' B
F2 D' R' U R F L
U F' D' U F U' L
D F' D2 L U' L' U
L F' D' U' L U B'
D F' D2 L2 D' L' B2
D F' D2 L2 D' B2 L'
L2 F' D2 B D B2 L
L2 F' D2 B' L D B2
L2 F' D2 B' D L B2
L F' D' B L B' L'
L F' D' B' L B' L'
L F' D' B2 L B' L'
L F' D2 L' D L B'
L F' D2 R D' R' B
F2 D' R2 U R2 F L
F2 D' R2 U F L R2
F2 D' R2 U F R2 L
U F' D2 U F U' L
D2 F' B2 L2 D' B2 L
L F' D2 B U R' U'
D' F' B2 L2 D' B2 L
L F' D2 B' U' L U
L' F' B2 L2 U R' U'
L F' B L' D' L B'
B D' R2 U R2 F' L'
L F' B R D R' B
L' F' B2 U R' U' L2
F' D' U B U' B' L
F' D' U B2 U' B2 L
L F' B D R' B R
L F' B D' L B' L'
D2 F2 L U' L' U F
D' F2 L U' L' U F
L F' B' L' D' L B'
L F' B' R D R' B
D F' B2 L2 D' B2 L
L F' B' D R' B R
L F' B' D' L B' L'
L F' B2 L' D' L B'
L F' B2 R D R' B
D F2 L U' L' U F
L F' B2 D R' B R
L F' B2 D' L B' L'
F2 D' F L U' L' U
F2 D' F L2 D' L' B2
F2 D' F L2 D' B2 L'
B2 D' F' L2 D' B2 L
D2 F2 R U R' F L
D2 F2 R U F L R'
D' F2 R U R' F L
D2 F2 R U F R' L
D' F2 R U F L R'
D' F2 R U F R' L
D2 F2 R' U R F L
D' F2 R' U R F L
R2 F2 R U L R F'
R2 F2 R U R L F'
R2 F2 R U R F' L
D F2 R U R' F L
D F2 R U F L R'
D F2 R U F R' L
D2 F2 R2 U R2 F L
D2 F2 R2 U F L R2
D2 F2 R2 U F R2 L
D' F2 R2 U R2 F L
D' F2 R2 U F L R2
D' F2 R2 U F R2 L
U F2 R D R2 F L
U F2 R D F L R2
U F2 R D F R2 L
R F2 R U L R2 F'
R F2 R U R2 L F'
R F2 R U R2 F' L
D F2 R' U R F L
U' F2 U D2 F L B2
U' F2 U F L2 B' L'
U F2 R' D R2 F L
U F2 R' D F L R2
L F2 R' D R F B2
U F2 R' D F R2 L
L F2 R' D R B2 F
L F2 R' D B2 R F
R' F2 U F2 L R F'
D F2 R2 U R2 F L
R' F2 U F2 R L F'
R' F2 U F2 R F' L
D F2 R2 U F L R2
D F2 R2 U F R2 L
F' D' B2 L2 D' B2 L
R2 F2 U L R2 D F'
R2 F2 U L R2 D' F'
R2 F2 U L R2 D2 F'
R2 F2 U L R2 F' D
R2 F2 U L R2 F' D'
R2 F2 U L R2 F' D2
R2 F2 U L F R2 F'
R2 F2 U L F' R2 F'
R2 F2 U L F2 R2 F'
R2 F2 U L' R2 F' L2
U F2 R2 D R2 F L
U F2 R2 D F L R2
U F2 R2 D F R2 L
U' F2 U' F2 U2 L F'
U' F2 U' F2 U2 F' L
R F2 R2 U L R F'
R F2 R2 U R L F'
R F2 R2 U R F' L
R2 F2 U R2 L D F'
R2 F2 U R2 L D' F'
R2 F2 U R2 L D2 F'
R2 F2 U R2 L F' D
R2 F2 U R2 L F' D'
R2 F2 U R2 L F' D2
R2 F2 U R2 L' F' L2
R2 F2 U R2 D L F'
R2 F2 U R2 D F' L
R2 F2 U R2 D' L F'
R2 F2 U R2 D' F' L
R2 F2 U R2 D2 L F'
R2 F2 U R2 D2 F' L
R2 F2 U R2 F L F2
R2 F2 U R2 F' L D
R2 F2 U R2 F' L D'
R2 F2 U R2 F' L D2
R2 F2 U R2 F' D L
R2 F2 U R2 F' D' L
R2 F2 U R2 F' D2 L
R2 F2 U F L R2 F'
R2 F2 U F R2 L F'
R2 F2 U F R2 F' L
R2 F2 U F' L R2 F'
R2 F2 U F' R2 L F'
R2 F2 U F' R2 F' L
R2 F2 U F2 L R2 F'
R2 F2 U F2 R2 L F'
F' D2 L U' L' U D
F' D2 L U' L' U D'
F' D2 L U' L' U D2
R2 F2 U F2 R2 F' L
F' D2 L U' L' D U
F' D2 L U' L' D' U
F' D2 L U' L' D2 U
F' D2 L U' D L' U
F' D2 L U' D' L' U
F' D2 L U' D2 L' U
F' D2 L D U' L' U
F' D2 L D' U' L' U
L F2 U R U' D F
L F2 U R U' D' F
L F2 U R U' D2 F
L F2 U R U' F D
L F2 U R U' F D'
L F2 U R U' F D2
L F2 U R D U' F
L F2 U R D' U' F
L F2 U R D2 U' F
F' D2 L D2 U' L' U
F2 D2 L U' L' U F
L F2 U D R U' F
L F2 U D' R U' F
F' D2 L B U' L' U
L F2 U D2 R U' F
F' D2 L B' U' L' U
F' D2 L B2 U' L' U
U F2 U F2 U' L F'
U F2 U F2 U' F' L
F' D2 L' U' L U L
F' D2 L2 U' L2 U L
F' D2 L2 D L' D2 B2
F' D2 L2 D' L B2 L2
F' D2 L2 D' L' B2 D
F' D2 L2 D' L' B2 D'
F' D2 L2 D' L' B2 D2
F' D2 L2 D' B L' B
F' D2 L2 D' B2 L' D
F' D2 L2 D' B2 L' D'
F' D2 L2 D' B2 L' D2
F' D2 L2 D' B2 D L'
F' D2 L2 D' B2 D' L'
F' D2 L2 D' B2 D2 L'
F' D2 L2 D2 L' D B2
B2 D2 L2 D' F' B2 L
B2 D2 L2 D' B2 L F'
B2 D2 L2 D' B2 F' L
F' D2 L2 B D' L' B2
F' D2 L2 B D' B2 L'
F' D2 L2 B' D' L' B2
F' D2 L2 B' D' B2 L'
B2 D2 L2 F' D' B2 L
F' D2 L2 B2 D' L' B2
F' D2 L2 B2 D' B2 L'
U' F2 D2 U F L B2
F2 D2 R U R' F L
F2 D2 R U F L R'
F2 D2 R U F R' L
U F2 D R' F L R'
U F2 D R' F R' L
U F2 D R2 D F L
U F2 D R2 D' F L
U F2 D R2 D2 F L
U F2 D R2 F L D
U F2 D R2 F L D'
U F2 D R2 F L D2
U F2 D R2 F D L
U F2 D R2 F D' L
U F2 D R2 F D2 L
U F2 D R2 F' L F2
U F2 D R2 F2 L F'
L F2 D U R U' F
L2 F2 D' F2 L' F' B2
L2 F2 D' F2 L' B2 F'
L2 F2 D' F2 B2 L' F'
U F2 D F L R2 D
U F2 D F L R2 D'
U F2 D F L R2 D2
U F2 D F R2 L D
U F2 D F R2 L D'
U F2 D F R2 L D2
U F2 D F R2 D L
U F2 D F R2 D' L
U F2 D F R2 D2 L
U F2 D F' L R2 F2
U F2 D F' L F2 R2
U F2 D F' R2 L F2
U F2 D F' R2 F2 L
U F2 D F2 L F' R2
L2 F2 D' B2 F2 L' F'
F2 D2 R' U R F L
L F2 D' U R U' F
U F2 D' F D2 L R2
U F2 D' F D2 R2 L
F2 D2 R2 U R2 F L
F2 D2 R2 U F L R2
F2 D2 R2 U F R2 L
L F2 D2 U R U' F
U F2 D2 F L D' R2
U F2 D2 F D' L R2
U F2 D2 F D' R2 L
F' D2 U B U' B' L
L F2 B U R U' F
F' D2 U B2 U' B2 L
L' B L D L F' B'
L' B L D L B' F'
L' B L D F' L B'
L F2 B' U R U' F
L' B L F' D L B'
L F2 B2 U R U' F
L2 B L' U' L' U F'
F2 D2 F L U' L' U
F2 D2 F L2 D' L' B2
F2 D2 F L2 D' B2 L'
L B L D' L' F' B2
L B L D' L' B2 F'
L B L D' B2 L' F'
B2 D2 F' L2 D' B2 L
U' B U B' U L F'
U' B U B' U F' L
F' D2 B2 L2 D' B2 L
L2 B U' L2 U L F'
L2 B U' L2 U F' L
F' B L B' L D' B2
L B U' L' U D F'
L B U' L' U D' F'
L B U' L' U D2 F'
L B U' L' U F' D
L B U' L' U F' D'
L B U' L' U F' D2
L B U' L' D U F'
L B U' L' D' U F'
L B U' L' D2 U F'
L B U' D L' U F'
L B U' D' L' U F'
L B U' D2 L' U F'
U B U' F B' L F2
U B U' F' B' L D
U B U' F' B' L D'
U B U' F' B' L D2
U B U' F' B' D L
U B U' F' B' D' L
U B U' F' B' D2 L
L2 B D L' D2 F' B2
L2 B D L' D2 B2 F'
U B U' B' L D F'
U B U' B' L D' F'
U B U' B' L D2 F'
U B U' B' L F' D
U B U' B' L F' D'
U B U' B' L F' D2
U B U' B' L' F' L2
U B U' B' D L F'
U B U' B' D F' L
U B U' B' D' L F'
U B U' B' D' F' L
U B U' B' D2 L F'
U B U' B' D2 F' L
U B U' B' F L F2
U B U' B' F' L D
U B U' B' F' L D'
U B U' B' F' L D2
U B U' B' F' D L
U B U' B' F' D' L
U B U' B' F' D2 L
F' B L2 B D' B2 L
F' B L2 B' D' L B2
B2 F L2 F2 D' B2 L
L2 B D' L F' L2 B2
L2 B D' L F' B2 L2
L2 B D' L B2 L2 F'
L2 B D' L B2 F' L2
L2 B D' L' F' B2 D
L2 B D' L' F' B2 D'
L2 B D' L' F' B2 D2
L2 B D' L' B2 D F'
L2 B D' L' B2 D' F'
L2 B D' L' B2 D2 F'
L2 B D' L' B2 F' D
L2 B D' L' B2 F' D'
L2 B D' L' B2 F' D2
L2 B D' L2 F' L B2
L B D U' L' U F'
L2 B D' B L' F' B
L2 B D' B L' B F'
L2 B D' B2 L F' L2
L2 B D' B2 L' D F'
L2 B D' B2 L' D' F'
L2 B D' B2 L' D2 F'
L2 B D' B2 L' F' D
L2 B D' B2 L' F' D'
L2 B D' B2 L' F' D2
L2 B D' B2 L2 F' L
L2 B D' B2 D L' F'
L2 B D' B2 D' L' F'
L2 B D' B2 D2 L' F'
L2 B D2 L' D F' B2
L2 B D2 L' D B2 F'
L2 B D2 L' F' D B2
L B D' U' L' U F'
L' B F' L D L B'
B2 F R2 U F2 L' R2
B2 F R2 U F2 R2 L'
L B D2 U' L' U F'
F' B U B' U' L B
L B F' L' D' L B'
L B F' R D R' B
L B F' D R' B R
L B F' D' L B' L'
L B F2 U R U' F
L2 B' L' U' L' U F'
L B' L D' L' F' B2
L B' L D' L' B2 F'
L B' L D' B2 L' F'
B' F' L B L D' B2
F' B' L B L D' B2
B' F' L' U' L F U
B2 F' L B2 L D' B2
U' B' U B U F' L'
F' B' L' U' L F U
B' F' L' B D L B'
F' B' L' B D L B'
B F' L B' L D' B2
B' F' L2 D' B L B
B' F' L2 B D' L B2
B' F' L2 B' D' B2 L
F' B' L2 D' B L B
B2 F' L2 D' L B2 L
B2 F' L2 D' L' B2 L
B2 F' L2 D' L2 B2 L
L2 B' U' L2 U L F'
L2 B' U' L2 U F' L
B2 F' L2 D' B2 L D
B2 F' L2 D' B2 L D'
B2 F' L2 D' B2 L D2
B2 F' L2 D' B2 D L
B2 F' L2 D' B2 D' L
B2 F' L2 D' B2 D2 L
F' B' L2 B D' L B2
F' B' L2 B' D' B2 L
B2 F' L2 B2 D' L B2
L B' U' L' U D F'
L B' U' L' U D' F'
L B' U' L' U D2 F'
L B' U' L' U F' D
L B' U' L' U F' D'
L B' U' L' U F' D2
B F' L2 B D' B2 L
L B' U' L' D U F'
L B' U' L' D' U F'
L B' U' L' D2 U F'
B F' L2 B' D' L B2
L B' U' D L' U F'
L B' U' D' L' U F'
L B' U' D2 L' U F'
L2 B' D L' D2 F' B2
L2 B' D L' D2 B2 F'
L2 B' D' L F' L2 B2
L2 B' D' L F' B2 L2
L2 B' D' L B2 L2 F'
L2 B' D' L B2 F' L2
L2 B' D' L' F' B2 D
L2 B' D' L' F' B2 D'
L2 B' D' L' F' B2 D2
L2 B' D' L' B2 D F'
L2 B' D' L' B2 D' F'
L2 B' D' L' B2 D2 F'
L2 B' D' L' B2 F' D
L2 B' D' L' B2 F' D'
L2 B' D' L' B2 F' D2
L2 B' D' L2 F' L B2
B' F' U R B U' B'
F' B' U R B U' B'
L2 B' D' B L' F' B
L2 B' D' B L' B F'
L B' D U' L' U F'
B' F' U B' U' B L
L2 B' D' B2 L F' L2
L2 B' D' B2 L' D F'
L2 B' D' B2 L' D' F'
L2 B' D' B2 L' D2 F'
L2 B' D' B2 L' F' D
L2 B' D' B2 L' F' D'
L2 B' D' B2 L' F' D2
L2 B' D' B2 L2 F' L
L2 B' D' B2 D L' F'
L2 B' D' B2 D' L' F'
L2 B' D' B2 D2 L' F'
L2 B' D2 L' D F' B2
L2 B' D2 L' D B2 F'
L2 B' D2 L' F' D B2
F' B' U B' U' B L
B2 F' U B2 U' L B2
L B' D' U' L' U F'
B F' U B' U' L B
L B' D2 U' L' U F'
B2 F' U2 R' U' R U'
B2 F' D L2 D' B2 L
L B' F' L' D' L B'
L B' F' R D R' B
B2 F' D' L2 D' B2 L
L B' F' D R' B R
L B' F' D' L B' L'
L B' F2 U R U' F
L2 B2 L' U' L' U F'
B2 F' D2 L2 D' B2 L
D2 B2 L2 D' F' B2 L
D2 B2 L2 D' B2 L F'
D2 B2 L2 D' B2 F' L
U B2 L U' F' B2 L
D' B2 L2 D' F' B2 L
U B2 L U' B2 L F'
U B2 L U' B2 F' L
D' B2 L2 D' B2 L F'
D' B2 L2 D' B2 F' L
D2 B2 L2 F' D' B2 L
L B2 L D' L' F' B2
L B2 L D' L' B2 F'
L B2 L D' B2 L' F'
D' B2 L2 F' D' B2 L
L' B2 L2 F' U R' U'
U B2 L' U' F' B2 L
U B2 L' U' B2 L F'
U B2 L' U' B2 F' L
F' B2 L B2 L D' B2
D B2 L2 D' F' B2 L
D B2 L2 D' B2 L F'
D B2 L2 D' B2 F' L
D B2 L2 F' D' B2 L
L' B2 R' U' L2 R F'
L' B2 R' U' R L2 F'
L' B2 R' U' R F' L2
U B2 L2 U' F' B2 L
U B2 L2 U' B2 L F'
U B2 L2 U' B2 F' L
U2 B2 R' U' R U' F'
F' B2 L2 D' L B2 L
F' B2 L2 D' L' B2 L
F' B2 L2 D' L2 B2 L
F' B2 L2 D' B2 L D
F' B2 L2 D' B2 L D'
F' B2 L2 D' B2 L D2
F' B2 L2 D' B2 D L
F' B2 L2 D' B2 D' L
F' B2 L2 D' B2 D2 L
F' B2 L2 B2 D' L B2
R' B2 U R D2 L2 F'
R' B2 U R D2 F' L2
R' B2 U R F' D2 L2
U' B2 U B2 U L F'
U' B2 U B2 U F' L
R' B2 U' R' U2 R2 F'
R' B2 U' R' B U2 R2
F B2 L2 F2 D' B2 L
L2 B2 U' L2 U L F'
L2 B2 U' L2 U F' L
L B2 U' L' U D F'
