U2 R F L
U2 L D2 R F'
U2 R D F L
U2 R D' F L
U2 R D2 F L
U2 R F L D
U2 R F L D'
U2 R F L D2
U2 R F D L
U2 R F D' L
U2 R F D2 L
U2 R F' L F2
U2 R F2 L F'
B2 R' U2 R2 F
B2 R' U2 F R2
R' U2 R2 F L
U2 R' F L R2
U2 R' F R2 L
R2 U2 R' F L
R' U2 F L R2
R' U2 F R2 L
R2 U2 F L R'
R2 U2 F R' L
R2 U2 F R' L
U2 R2 F L R'
U2 R2 F R' L
U2 D R F L
U2 D' R F L
D U2 R F L
D' U2 R F L
U2 D2 R F L
D2 U2 R F L
R' F L R2 B
R' F R2 L B
L2 B' U2 L' R
L2 B' U2 R L'
D' R2 U2 D F L R'
D' R2 U2 D F R' L
D2 R2 U2 D' R' F L
D2 R2 U2 D' F L R'
D2 R2 U2 D' F R' L
D' R2 U2 D' R' F L
D' R2 U2 D' F L R'
D' R2 U2 D' F R' L
D2 R2 U2 D2 R' F L
D2 R2 U2 D2 F L R'
D2 R2 U2 D2 F R' L
D2 R2 U2 F L R' D
D2 R2 U2 F L R' D'
D2 R2 U2 F L R' D2
D2 R2 U2 F L D R'
D2 R2 U2 F L D' R'
D2 R2 U2 F L D2 R'
D' R2 U2 D2 R' F L
D' R2 U2 D2 F L R'
D' R2 U2 D2 F R' L
D2 R2 U2 F R' L D
D2 R2 U2 F R' L D'
D2 R2 U2 F R' L D2
D2 R2 U2 F R' D L
D2 R2 U2 F R' D' L
D2 R2 U2 F R' D2 L
D' R2 U2 F L R' D
D' R2 U2 F L R' D'
D' R2 U2 F L R' D2
D2 R2 U2 F D L R'
D' R2 U2 F L D R'
D' R2 U2 F L D' R'
D2 R2 U2 F D R' L
D' R2 U2 F L D2 R'
D2 R2 U2 F D' L R'
D2 R2 U2 F D' R' L
B2 R2 U2 R' D2 F L2
D2 R2 U2 F D2 L R'
D2 R2 U2 F D2 R' L
B2 R2 U2 R' F D2 L2
D' R2 U2 F R' L D
D' R2 U2 F R' L D'
D' R2 U2 F R' L D2
D' R2 U2 F R' D L
D' R2 U2 F R' D' L
D' R2 U2 F R' D2 L
D2 R2 U2 F' L R' F2
D2 R2 U2 F' L F2 R'
D' R2 U2 F D L R'
D' R2 U2 F D R' L
D' R2 U2 F D' L R'
D' R2 U2 F D' R' L
D2 R2 U2 F' R' L F2
D' R2 U2 F D2 L R'
D2 R2 U2 F' R' F2 L
D' R2 U2 F D2 R' L
D' R2 U2 F' L R' F2
D' R2 U2 F' L F2 R'
B' R2 U2 F R' D2 L2
D' R2 U2 F' R' L F2
D' R2 U2 F' R' F2 L
D2 R2 U2 F2 L F' R'
D' R2 U2 F2 L F' R'
B' R2 U2 F' L' R' F2
B' R2 U2 F' L' F2 R'
B' R2 U2 F' R' L' F2
D R2 U2 R F L R2
D R2 U2 R F R2 L
B2 R2 U2 F2 L' F' R'
D R2 U2 R' D F L
D R2 U2 R' D' F L
D R2 U2 R' D2 F L
D R2 U2 R' F L D
D R2 U2 R' F L D'
D R2 U2 R' F L D2
D R2 U2 R' F D L
D R2 U2 R' F D' L
D R2 U2 R' F D2 L
D R2 U2 R' F' L F2
D R2 U2 R' F2 L F'
B R2 U2 R' D2 F L'
D R2 U2 D R' F L
D R2 U2 D F L R'
D R2 U2 D F R' L
D R2 U2 D' R' F L
D R2 U2 D' F L R'
D R2 U2 D' F R' L
R U2 B U2 F B' L
D R2 U2 D2 R' F L
B R2 U2 D2 R' F L'
D R2 U2 D2 F L R'
D R2 U2 D2 F R' L
R U2 B U2 B' F L
B R2 U2 D2 F L' R'
B R2 U2 D2 F R' L'
D R2 U2 F L R' D
D R2 U2 F L R' D'
D R2 U2 F L R' D2
D R2 U2 F L D R'
D R2 U2 F L D' R'
D R2 U2 F L D2 R'
D R2 U2 F R' L D
D R2 U2 F R' L D'
D R2 U2 F R' L D2
D R2 U2 F R' D L
D R2 U2 F R' D' L
D R2 U2 F R' D2 L
D R2 U2 F D L R'
D R2 U2 F D R' L
D R2 U2 F D' L R'
D R2 U2 F D' R' L
D R2 U2 F D2 L R'
D R2 U2 F D2 R' L
U' R2 D R' F L B2
D R2 U2 F' L R' F2
D R2 U2 F' L F2 R'
D R2 U2 F' R' L F2
D R2 U2 F' R' F2 L
D R2 U2 F2 L F' R'
B2 R2 D R U2 R2 F
B2 R2 D R U2 F R2
D2 R2 D U2 R' F L
D2 R2 D U2 F L R'
D2 R2 D U2 F R' L
D' R2 D U2 R' F L
D' R2 D U2 F L R'
D' R2 D U2 F R' L
L2 U2 B' U2 L' B R
L2 U2 B' U2 B L' R
L2 U2 B' U2 B R L'
U' R2 D F L R' B2
U' R2 D F R' L B2
U2 R2 D R F L R2
U2 R2 D R F R2 L
U2 R2 D R' D F L
U2 R2 D R' D' F L
U2 R2 D R' D2 F L
U2 R2 D R' F L D
U2 R2 D R' F L D'
U2 R2 D R' F L D2
U2 R2 D R' F D L
U2 R2 D R' F D' L
U2 R2 D R' F D2 L
U2 R2 D R' F' L F2
U2 R2 D R' F2 L F'
L' U2 B2 R B2 L2 F
U2 R2 D F L R' D
U2 R2 D F L R' D'
U2 R2 D F L R' D2
U2 R2 D F L D R'
U2 R2 D F L D' R'
U2 R2 D F L D2 R'
U2 R2 D F R' L D
U2 R2 D F R' L D'
U2 R2 D F R' L D2
U2 R2 D F R' D L
U2 R2 D F R' D' L
U2 R2 D F R' D2 L
F R2 D L D B R'
U2 R2 D F D L R'
U2 R2 D F D R' L
U2 R2 D F D' L R'
U2 R2 D F D' R' L
U2 R2 D F D2 L R'
U2 R2 D F D2 R' L
U2 R2 D F' L R' F2
U2 R2 D F' L F2 R'
U2 R2 D F' R' L F2
U2 R2 D F' R' F2 L
U2 R2 D F2 L F' R'
D R2 D U2 R' F L
D R2 D U2 F L R'
D R2 D U2 F R' L
D2 R2 D' U2 R' F L
D2 R2 D' U2 F L R'
D2 R2 D' U2 F R' L
B2 R2 D' R U2 R2 F
B2 R2 D' R U2 F R2
D' R2 D' U2 R' F L
D' R2 D' U2 F L R'
D' R2 D' U2 F R' L
U R2 D U R' F L
U R2 D U F L R'
U R2 D U F R' L
U2 R2 D' R F L R2
U2 R2 D' R F R2 L
U2 R2 D' R' D F L
U2 R2 D' R' D' F L
U2 R2 D' R' D2 F L
U2 R2 D' R' F L D
U2 R2 D' R' F L D'
U2 R2 D' R' F L D2
U2 R2 D' R' F D L
U2 R2 D' R' F D' L
U2 R2 D' R' F D2 L
U2 R2 D' R' F' L F2
U2 R2 D' R' F2 L F'
R U2 B2 R' U2 F B2
R U2 B2 R' U2 B2 F
U2 R2 D' F L R' D
U2 R2 D' F L R' D'
U2 R2 D' F L R' D2
U2 R2 D' F L D R'
U2 R2 D' F L D' R'
U2 R2 D' F L D2 R'
U2 R2 D' F R' L D
U2 R2 D' F R' L D'
U2 R2 D' F R' L D2
U2 R2 D' F R' D L
U2 R2 D' F R' D' L
U2 R2 D' F R' D2 L
U2 R2 D' F D L R'
U2 R2 D' F D R' L
U2 R2 D' F D' L R'
U2 R2 D' F D' R' L
U2 R2 D' F D2 L R'
U2 R2 D' F D2 R' L
U2 R2 D' F' L R' F2
U2 R2 D' F' L F2 R'
F R2 D' L B D' R2
U2 R2 D' F' R' L F2
U2 R2 D' F' R' F2 L
U2 R2 D' F2 L F' R'
R U2 B2 U2 F B2 L
D R2 D' U2 R' F L
D R2 D' U2 F L R'
R U2 B2 U2 B2 F L
D R2 D' U2 F R' L
D2 R2 D2 U2 R' F L
B2 R2 D2 R U2 R2 F
B2 R2 D2 R U2 F R2
D' R2 D2 U2 R' F L
D2 R2 D2 U2 F L R'
D2 R2 D2 U2 F R' L
D' R2 D2 U2 F L R'
D' R2 D2 U2 F R' L
U R2 D' U R' F L
U R2 D' U F L R'
U R2 D' U F R' L
U2 R2 D2 R F L R2
U2 R2 D2 R F R2 L
U2 R2 D2 R' D F L
U2 R2 D2 R' D' F L
U2 R2 D2 R' D2 F L
U2 R2 D2 R' F L D
U2 R2 D2 R' F L D'
U2 R2 D2 R' F L D2
U2 R2 D2 R' F D L
U2 R2 D2 R' F D' L
U2 R2 D2 R' F D2 L
U2 R2 D2 R' F' L F2
U2 R2 D2 R' F2 L F'
D2 R2 F L R2 B R
D' R2 F L R2 B R
U2 R2 D2 F L R' D
U2 R2 D2 F L R' D'
U2 R2 D2 F L R' D2
U2 R2 D2 F L D R'
U2 R2 D2 F L D' R'
U2 R2 D2 F L D2 R'
U2 R2 D2 F R' L D
U2 R2 D2 F R' L D'
U2 R2 D2 F R' L D2
U2 R2 D2 F R' D L
U2 R2 D2 F R' D' L
U2 R2 D2 F R' D2 L
U' R2 F L D R' B2
U2 R2 D2 F D L R'
U2 R2 D2 F D R' L
U2 R2 D2 F D' L R'
U2 R2 D2 F D' R' L
U2 R2 D2 F D2 L R'
U2 R2 D2 F D2 R' L
F R2 D2 L B R' D
F R2 D2 L B R' D'
F R2 D2 L B R' D2
U2 R2 D2 F' L R' F2
F R2 D2 L B D R'
F R2 D2 L B D' R'
F R2 D2 L B D2 R'
U2 R2 D2 F' L F2 R'
U2 R2 D2 F' R' L F2
U2 R2 D2 F' R' F2 L
F R2 D2 L' B L2 R'
U2 R2 D2 F2 L F' R'
F R2 D2 L' B R' L2
F R2 D2 L2 B L' R'
F R2 D2 L2 B R' L'
D' R2 F R' D2 L B'
D2 R2 F R' D2 L B'
D' R2 F R2 L B R
D2 R2 F R2 L B R
B R2 D2 U2 R' F L'
D R2 D2 U2 R' F L
B R2 D2 U2 F L' R'
B R2 D2 U2 F R' L'
D R2 D2 U2 F L R'
D R2 D2 U2 F R' L
U2 R2 F L R2 D R
U2 R2 F L R2 D' R
U2 R2 F L R2 D2 R
B' R2 F R2 B L R
B' R2 F R2 B R L
U2 R2 F L D R' D
U2 R2 F L D R' D'
U2 R2 F L D R' D2
U2 R2 F L D' R' D
U2 R2 F L D' R' D'
U2 R2 F L D' R' D2
U2 R2 F L D2 R' D
U2 R2 F L D2 R' D'
U2 R2 F L D2 R' D2
U2 R2 F L F' R' F
U2 R2 F L F2 R' F2
R2 D L' U2 L2 R' F'
R2 D L' U2 R' L2 F'
R2 D L' U2 R' F' L2
U2 R2 F L2 R' D L'
U2 R2 F L2 R' D' L'
U2 R2 F L2 R' D2 L'
U2 R2 F L2 D L' R'
U2 R2 F L2 D R' L'
U2 R2 F L2 D' L' R'
U2 R2 F L2 D' R' L'
U2 R2 F L2 D2 L' R'
U2 R2 F L2 D2 R' L'
U R2 D2 U R' F L
U R2 D2 U F L R'
U R2 D2 U F R' L
F' R2 F U2 R F L
U' R2 F D L R' B2
U' R2 F D R' L B2
U2 R2 F R' L2 D L'
U2 R2 F R' L2 D' L'
U2 R2 F R' L2 D2 L'
U2 R2 F R' D L D
U2 R2 F R' D L D'
U2 R2 F R' D L D2
U2 R2 F R' D' L D
U2 R2 F R' D' L D'
U2 R2 F R' D' L D2
U2 R2 F R' D2 L D
U2 R2 F R' D2 L D'
U2 R2 F R' D2 L D2
U2 R2 F R' F L F'
D R2 F L R2 B R
U2 R2 F R' F2 L F2
U2 R2 F R2 L D R
U2 R2 F R2 L D' R
U2 R2 F R2 L D2 R
U2 R2 F R2 D L R
U2 R2 F R2 D R L
U2 R2 F R2 D' L R
U2 R2 F R2 D' R L
U2 R2 F R2 D2 L R
U2 R2 F R2 D2 R L
U2 R2 F D L R' D
U2 R2 F D L R' D'
U2 R2 F D L R' D2
U2 R2 F D L D R'
U2 R2 F D L D' R'
U2 R2 F D L D2 R'
D R2 F R' D2 L B'
U2 R2 F D R' L D
U2 R2 F D R' L D'
U2 R2 F D R' L D2
U2 R2 F D R' D L
U2 R2 F D R' D' L
U2 R2 F D R' D2 L
D R2 F R2 L B R
U2 R2 F D' L R' D
U2 R2 F D' L R' D'
U2 R2 F D' L R' D2
U2 R2 F D' L D R'
U2 R2 F D' L D' R'
U2 R2 F D' L D2 R'
U2 R2 F D' R' L D
U2 R2 F D' R' L D'
U2 R2 F D' R' L D2
U2 R2 F D' R' D L
U2 R2 F D' R' D' L
U2 R2 F D' R' D2 L
U2 R2 F D2 L R' D
U2 R2 F D2 L R' D'
U2 R2 F D2 L R' D2
U2 R2 F D2 L D R'
U2 R2 F D2 L D' R'
U2 R2 F D2 L D2 R'
U2 R2 F D2 R' L D
U2 R2 F D2 R' L D'
U2 R2 F D2 R' L D2
U2 R2 F D2 R' D L
U2 R2 F D2 R' D' L
U2 R2 F D2 R' D2 L
L2 D L2 U2 R F L
U2 R2 F' L R F2 R2
U2 R2 F' L R' F2 D
U2 R2 F' L R' F2 D'
U2 R2 F' L R' F2 D2
U2 R2 F' L F R' F
U2 R2 F' L F2 R' D
U2 R2 F' L F2 R' D'
U2 R2 F' L F2 R' D2
U2 R2 F' L F2 D R'
U2 R2 F' L F2 D' R'
U2 R2 F' L F2 D2 R'
U2 R2 F' L' R' F2 L2
U2 R2 F' L' F2 L2 R'
U2 R2 F' L' F2 R' L2
U2 R2 F' R L F2 R2
U2 R2 F' R F2 L R2
U2 R2 F' R F2 R2 L
U2 R2 F' R' L F2 D
U2 R2 F' R' L F2 D'
U2 R2 F' R' L F2 D2
U2 R2 F' R' L' F2 L2
U2 R2 F' R' F' L F'
U2 R2 F' R' F2 L D
U2 R2 F' R' F2 L D'
U2 R2 F' R' F2 L D2
U2 R2 F' R' F2 D L
U2 R2 F' R' F2 D' L
U2 R2 F' R' F2 D2 L
U2 R2 F2 L D F' R'
U2 R2 F2 L D' F' R'
U2 R2 F2 L D2 F' R'
U2 R2 F2 L F R' F2
U2 R2 F2 L F' R' D
U2 R2 F2 L F' R' D'
U2 R2 F2 L F' R' D2
U2 R2 F2 L F' D R'
U2 R2 F2 L F' D' R'
U2 R2 F2 L F' D2 R'
U2 R2 F2 L F2 R' F
R2 D R U2 R2 F L
R2 D R U2 F L R2
R2 D R U2 F R2 L
U2 R2 F2 L' F' L2 R'
U2 R2 F2 L' F' R' L2
U R2 F' U L R' F2
U R2 F' U L F2 R'
U R2 F' U R' L F2
U R2 F' U R' F2 L
U R2 F' U F2 L R'
U R2 F' U F2 R' L
R2 D R F L R2 B
R2 D R F R2 L B
U2 R2 F2 D L F' R'
U2 R2 F2 D F' L R'
U2 R2 F2 D F' R' L
R D R U2 R' F L
R D R U2 F L R'
R D R U2 F R' L
U2 R2 F2 D' L F' R'
U2 R2 F2 D' F' L R'
U2 R2 F2 D' F' R' L
U2 R2 F2 D2 L F' R'
U2 R2 F2 D2 F' L R'
U2 R2 F2 D2 F' R' L
B2 R2 B R U2 F R
B' R2 B U2 F L R
U R2 F2 U L F' R'
B' R2 B U2 F R L
U R2 F2 U F' L R'
U R2 F2 U F' R' L
L2 D R' B' U2 L' R2
L2 D R' B' U2 R2 L'
B R2 B R' U2 F R
R D R' U2 R F L
R2 D R2 U2 R F L
R D R2 U2 R2 F L
R D R2 U2 F L R2
R D R2 U2 F R2 L
R D R2 F L R2 B
R D R2 F R2 L B
R' D U2 F L D' R2
R' D U2 F D' L R2
R' D U2 F D' R2 L
R' D F L D' R2 B
L2 D U2 L' D2 R F'
L2 D U2 L2 R F L
F2 U L D2 F' R2 B2
F2 U L D2 F' B2 R2
F2 U L D2 B2 F' R2
L2 D U2 R L2 F L
U2 D L D2 R D F'
U2 D L D2 R D' F'
U2 D L D2 R D2 F'
U2 D L D2 R F' D
U2 D L D2 R F' D'
U2 D L D2 R F' D2
F2 U L F' D2 R2 B
R2 D U2 R F L R2
R2 D U2 R F R2 L
R2 D U2 R' D F L
R2 D U2 R' D' F L
R2 D U2 R' D2 F L
R2 D U2 R' F L D
R2 D U2 R' F L D'
R2 D U2 R' F L D2
R2 D U2 R' F D L
R2 D U2 R' F D' L
R2 D U2 R' F D2 L
R2 D U2 R' F' L F2
R2 D U2 R' F2 L F'
R2 D U2 F L R' D
R2 D U2 F L R' D'
R2 D U2 F L R' D2
R2 D U2 F L D R'
R2 D U2 F L D' R'
R2 D U2 F L D2 R'
R2 D U2 F R' L D
R2 D U2 F R' L D'
R2 D U2 F R' L D2
R2 D U2 F R' D L
R2 D U2 F R' D' L
R2 D U2 F R' D2 L
R2 D U2 F D L R'
R2 D U2 F D R' L
R2 D U2 F D' L R'
R2 D U2 F D' R' L
R2 D U2 F D2 L R'
R2 D U2 F D2 R' L
R2 D U2 F' L R' F2
R2 D U2 F' L F2 R'
R2 D U2 F' R' L F2
R2 D U2 F' R' F2 L
R2 D U2 F2 L F' R'
R' D F D' L R2 B
R' D F D' R2 L B
R2 D F L R2 B R
R D U2 F' L F2 R
R2 D F R' D2 L B'
R2 D F R2 L B R
F2 U L' F2 U2 F L2
R D F L R2 B R2
R D F L U2 F' U2
R D F R2 L B R2
R D F U2 F' U2 L
R D F' L2 B' L' F2
U2 D R D F L D
U2 D R D F L D'
U2 D R D F L D2
U2 D R D F D L
U2 D R D F D' L
U2 D R D F D2 L
U2 D R D F' L F2
U2 D R D F2 L F'
U2 D R D' F L D
U2 D R D' F L D'
U2 D R D' F L D2
U2 D R D' F D L
U2 D R D' F D' L
U2 D R D' F D2 L
U2 D R D' F' L F2
U2 D R D' F2 L F'
U2 D R D2 F L D
U2 D R D2 F L D'
U2 D R D2 F L D2
U2 D R D2 F D L
U2 D R D2 F D' L
U2 D R D2 F D2 L
U2 D R D2 F' L F2
U2 D R D2 F2 L F'
U2 D R F L2 D L'
U2 D R F L2 D' L'
U2 D R F L2 D2 L'
U2 D R F D L D
U2 D R F D L D'
U2 D R F D L D2
U2 D R F D' L D
U2 D R F D' L D'
U2 D R F D' L D2
U2 D R F D2 L D
U2 D R F D2 L D'
U2 D R F D2 L D2
D' U R' U R2 F L
U2 D R F' L F2 D
U2 D R F' L F2 D'
U2 D R F' L F2 D2
D' U R' U F L R2
U2 D R F' L' F2 L2
D' U R' U F R2 L
D2 U R' U R2 F L
D2 U R' U F L R2
D2 U R' U F R2 L
U2 D R F2 L D F'
U2 D R F2 L D' F'
U2 D R F2 L D2 F'
U2 D R F2 L F' D
U2 D R F2 L F' D'
U2 D R F2 L F' D2
U2 D R F2 L' F' L2
U2 D R F2 D L F'
U2 D R F2 D F' L
U2 D R F2 D' L F'
U2 D R F2 D' F' L
U2 D R F2 D2 L F'
U2 D R F2 D2 F' L
R D F2 L D2 F' B2
R D F2 L D2 B2 F'
B' U R' F' U R2 F2
B' U R' F' U F2 R2
U2 D R' F L R2 D
U2 D R' F L R2 D'
U2 D R' F L R2 D2
D U R' U R2 F L
U2 D R' F R2 L D
U2 D R' F R2 L D'
U2 D R' F R2 L D2
U2 D R' F R2 D L
U2 D R' F R2 D' L
U2 D R' F R2 D2 L
D U R' U F L R2
D U R' U F R2 L
D' U R2 U R' F L
D' U R2 U F L R'
D' U R2 U F R' L
U2 D R' F' L R2 F2
U2 D R' F' L F2 R2
U2 D R' F' R2 L F2
D2 U R2 U R' F L
U2 D R' F' R2 F2 L
D2 U R2 U F L R'
D2 U R2 U F R' L
U2 D R' F2 L F' R2
R D F2 D2 L F' B2
R D F2 D2 L B2 F'
R D F2 D2 F' L B2
U D R' U R2 F L
U D R' U F L R2
U D R' U F R2 L
L2 D B' L U2 L2 R
L2 D B' L U2 R L2
L2 D B' L2 U2 L R
L2 D B' L2 U2 R L
U2 D R2 D R' F L
U2 D R2 D F L R'
U2 D R2 D F R' L
L2 D B' R' U2 L' R2
L2 D B' R' U2 R2 L'
U2 D R2 D' R' F L
U2 D R2 D' F L R'
U2 D R2 D' F R' L
L2 D B' R2 U2 L' R'
L2 D B' R2 U2 R' L'
U2 D R2 D2 R' F L
U2 D R2 D2 F L R'
U2 D R2 D2 F R' L
U2 D R2 F L R' D
U2 D R2 F L R' D'
U2 D R2 F L R' D2
U2 D R2 F L D R'
U2 D R2 F L D' R'
U2 D R2 F L D2 R'
D U R2 U R' F L
U2 D R2 F R' L D
U2 D R2 F R' L D'
U2 D R2 F R' L D2
U2 D R2 F R' D L
U2 D R2 F R' D' L
U2 D R2 F R' D2 L
D U R2 U F L R'
D U R2 U F R' L
U2 D R2 F D L R'
U2 D R2 F D R' L
U2 D R2 F D' L R'
U2 D R2 F D' R' L
U2 D R2 F D2 L R'
U2 D R2 F D2 R' L
U2 D R2 F' L R' F2
U2 D R2 F' L F2 R'
U2 D R2 F' R' L F2
U2 D R2 F' R' F2 L
L2 D B' U2 L' R D
L2 D B' U2 L' R D'
L2 D B' U2 L' R D2
L2 D B' U2 L' D R
L2 D B' U2 L' D' R
L2 D B' U2 L' D2 R
L2 D B' U2 R L' D
L2 D B' U2 R L' D'
L2 D B' U2 R L' D2
L2 D B' U2 R D L'
L2 D B' U2 R D' L'
L2 D B' U2 R D2 L'
U2 D R2 F2 L F' R'
L2 D B' U2 D L' R
L2 D B' U2 D R L'
L2 D B' U2 D' L' R
L2 D B' U2 D' R L'
L2 D B' U2 D2 L' R
L2 D B' U2 D2 R L'
L2 D B' D U2 L' R
L2 D B' D U2 R L'
L2 D B' D' U2 L' R
L2 D B' D' U2 R L'
L2 D B' D2 U2 L' R
L2 D B' D2 U2 R L'
U D R2 U R' F L
U D R2 U F L R'
U D R2 U F R' L
U2 D F L F' R F
U2 D F' L F R F
R D B2 R' U2 R F
U2 D F2 L D2 F' R2
U2 D F2 L F' D2 R2
R2 D' L' U2 L2 R' F'
R2 D' L' U2 R' L2 F'
R2 D' L' U2 R' F' L2
U2 D B R F B' L
U2 D B R B' F L
L2 D' L2 U2 R F L
R2 D' R U2 R2 F L
R2 D' R U2 F L R2
R2 D' R U2 F R2 L
R2 D' R F L R2 B
R2 D' R F R2 L B
F2 U F2 U2 R F L
R D' R U2 R' F L
R D' R U2 F L R'
R D' R U2 F R' L
L2 D' R' B' U2 L' R2
L2 D' R' B' U2 R2 L'
R D' R' U2 R F L
U2 D' L D2 R D F'
U2 D' L D2 R D' F'
U2 D' L D2 R D2 F'
R2 D' R2 U2 R F L
U2 D' L D2 R F' D
U2 D' L D2 R F' D'
U2 D' L D2 R F' D2
R D' R2 U2 R2 F L
R D' R2 U2 F L R2
R D' R2 U2 F R2 L
B U B' U R F L
R D' R2 F L R2 B
R D' R2 F R2 L B
R' D' U' F2 U' L F'
R' D' U' F2 U' F' L
B2 U B2 U R F L
L2 D' U2 L' D2 R F'
L2 D' U2 L2 R F L
L2 D' U2 R L2 F L
F2 U' L D2 F' R2 B2
F2 U' L D2 F' B2 R2
F2 U' L D2 B2 F' R2
F2 U' L F' D2 R2 B
R2 D' U2 R F L R2
R2 D' U2 R F R2 L
R2 D' U2 R' D F L
R2 D' U2 R' D' F L
R2 D' U2 R' D2 F L
R2 D' U2 R' F L D
R2 D' U2 R' F L D'
R2 D' U2 R' F L D2
R2 D' U2 R' F D L
R2 D' U2 R' F D' L
R2 D' U2 R' F D2 L
R2 D' U2 R' F' L F2
R2 D' U2 R' F2 L F'
R2 D' U2 F L R' D
R2 D' U2 F L R' D'
R2 D' U2 F L R' D2
R2 D' U2 F L D R'
R2 D' U2 F L D' R'
R2 D' U2 F L D2 R'
R2 D' U2 F R' L D
R2 D' U2 F R' L D'
R2 D' U2 F R' L D2
R2 D' U2 F R' D L
R2 D' U2 F R' D' L
R2 D' U2 F R' D2 L
R2 D' U2 F D L R'
R2 D' U2 F D R' L
R2 D' U2 F D' L R'
R2 D' U2 F D' R' L
R2 D' U2 F D2 L R'
R2 D' U2 F D2 R' L
R2 D' U2 F' L R' F2
R2 D' U2 F' L F2 R'
R2 D' U2 F' R' L F2
R2 D' U2 F' R' F2 L
U2 D' R D F L D
U2 D' R D F L D'
U2 D' R D F L D2
U2 D' R D F D L
U2 D' R D F D' L
U2 D' R D F D2 L
U2 D' R D F' L F2
U2 D' R D F2 L F'
R2 D' U2 F2 L F' R'
U2 D' R D' F L D
U2 D' R D' F L D'
U2 D' R D' F L D2
U2 D' R D' F D L
U2 D' R D' F D' L
U2 D' R D' F D2 L
U2 D' R D' F' L F2
U2 D' R D' F2 L F'
U2 D' R D2 F L D
U2 D' R D2 F L D'
U2 D' R D2 F L D2
U2 D' R D2 F D L
U2 D' R D2 F D' L
U2 D' R D2 F D2 L
U2 D' R D2 F' L F2
U2 D' R D2 F2 L F'
U2 D' R F L2 D L'
U2 D' R F L2 D' L'
U2 D' R F L2 D2 L'
U2 D' R F D L D
U2 D' R F D L D'
U2 D' R F D L D2
U2 D' R F D' L D
U2 D' R F D' L D'
U2 D' R F D' L D2
U2 D' R F D2 L D
U2 D' R F D2 L D'
U2 D' R F D2 L D2
U2 D' R F' L F2 D
U2 D' R F' L F2 D'
U2 D' R F' L F2 D2
U2 D' R F' L' F2 L2
R2 D' F L R2 B R
U2 D' R F2 L D F'
U2 D' R F2 L D' F'
U2 D' R F2 L D2 F'
U2 D' R F2 L F' D
U2 D' R F2 L F' D'
U2 D' R F2 L F' D2
U2 D' R F2 L' F' L2
U2 D' R F2 D L F'
U2 D' R F2 D F' L
U2 D' R F2 D' L F'
U2 D' R F2 D' F' L
U2 D' R F2 D2 L F'
U2 D' R F2 D2 F' L
R2 D' F R' D2 L B'
R2 D' F R2 L B R
F2 U' L' F2 U2 F L2
R D' U2 F' L F2 R
R D' F L R2 B R2
R D' F L U2 F' U2
U2 D' R' F L R2 D
U2 D' R' F L R2 D'
U2 D' R' F L R2 D2
U2 D' R' F R2 L D
U2 D' R' F R2 L D'
U2 D' R' F R2 L D2
U2 D' R' F R2 D L
U2 D' R' F R2 D' L
U2 D' R' F R2 D2 L
U2 D' R' F' L R2 F2
U2 D' R' F' L F2 R2
U2 D' R' F' R2 L F2
U2 D' R' F' R2 F2 L
U2 D' R' F2 L F' R2
R D' F R2 L B R2
U D' R' U R2 F L
U D' R' U F L R2
U D' R' U F R2 L
R D' F U2 F' U2 L
U2 D' R2 D R' F L
U2 D' R2 D F L R'
U2 D' R2 D F R' L
U2 D' R2 D' R' F L
U2 D' R2 D' F L R'
U2 D' R2 D' F R' L
U2 D' R2 D2 R' F L
U2 D' R2 D2 F L R'
U2 D' R2 D2 F R' L
U2 D' R2 F L R' D
U2 D' R2 F L R' D'
U2 D' R2 F L R' D2
U2 D' R2 F L D R'
U2 D' R2 F L D' R'
U2 D' R2 F L D2 R'
U2 D' R2 F R' L D
U2 D' R2 F R' L D'
U2 D' R2 F R' L D2
U2 D' R2 F R' D L
U2 D' R2 F R' D' L
U2 D' R2 F R' D2 L
U2 D' R2 F D L R'
U2 D' R2 F D R' L
U2 D' R2 F D' L R'
U2 D' R2 F D' R' L
U2 D' R2 F D2 L R'
U2 D' R2 F D2 R' L
U2 D' R2 F' L R' F2
U2 D' R2 F' L F2 R'
U2 D' R2 F' R' L F2
U2 D' R2 F' R' F2 L
U2 D' R2 F2 L F' R'
R D' F' L2 B' L' F2
U D' R2 U R' F L
U D' R2 U F L R'
U D' R2 U F R' L
U2 D' F L F' R F
R D' F2 L D2 F' B2
R D' F2 L D2 B2 F'
U2 D' F' L F R F
R D' F2 D2 L F' B2
R D' F2 D2 L B2 F'
R D' F2 D2 F' L B2
L2 D' B' L U2 L2 R
L2 D' B' L U2 R L2
L2 D' B' L2 U2 L R
L2 D' B' L2 U2 R L
L2 D' B' R' U2 L' R2
L2 D' B' R' U2 R2 L'
L2 D' B' R2 U2 L' R'
L2 D' B' R2 U2 R' L'
U2 D' F2 L D2 F' R2
U2 D' F2 L F' D2 R2
L2 D' B' U2 L' R D
L2 D' B' U2 L' R D'
L2 D' B' U2 L' R D2
L2 D' B' U2 L' D R
L2 D' B' U2 L' D' R
L2 D' B' U2 L' D2 R
L2 D' B' U2 R L' D
L2 D' B' U2 R L' D'
L2 D' B' U2 R L' D2
L2 D' B' U2 R D L'
L2 D' B' U2 R D' L'
L2 D' B' U2 R D2 L'
L2 D' B' U2 D L' R
L2 D' B' U2 D R L'
