B' U L2 F'
B' U F' L2
U L2 F' D R2
B' U L F' L
B' U L2 D F'
B' U L2 D' F'
B' U L2 D2 F'
B' U L2 F' D
B' U L2 F' D'
B' U L2 F' D2
B' U F L2 F2
B' U F' L2 D
B' U F' L2 D'
B' U F' L2 D2
B' D F2 U F
D F2 B' U F
B' F U L2 F2
B' F U F2 L2
F B' U L2 F2
F B' U F2 L2
F2 B' U F L2
D B' F2 U F
B' F2 U F L2
B F' L2 D' B' R2 B'
F' B' R F' U F L2
D' B' U2 B' D U' F'
B F' L2 D' B2 R2 D
B F' L2 D' B2 R2 D'
B F' L2 D' B2 R2 D2
D' B' U2 B' D' U' F'
D' B' U2 B' D2 U' F'
D B' U' D R2 B U2
U B' U B L F' L
U B' U B L2 D F'
F2 B' R D F2 U F'
U B' U B L2 D' F'
U B' U B L2 D2 F'
U B' U B L2 F' D
U B' U B L2 F' D'
U B' U B L2 F' D2
F' B' R F2 U L2 F2
B' F' R' U L2 D F2
F' B' R F2 U F2 L2
U B' U B F L2 F2
U B' U B F' L2 D
U B' U B F' L2 D'
U B' U B F' L2 D2
U B' U B' L2 F' B2
U B' U B' L2 B2 F'
U B' U B' F' L2 B2
R2 B' U' B' U2 L2 F
F2 B' R F' U L2 F2
B' F' R' D F2 U F2
F2 B' R F' U F2 L2
R2 B' U' B2 R U2 L2
R2 B' U' B2 R' U2 L2
R2 B' U' B2 R2 U2 L2
R2 B' U' B2 U2 L2 D
R2 B' U' B2 U2 L2 D'
R2 B' U' B2 U2 L2 D2
R2 B' U' B2 D2 R2 U2
F2 B' R F2 U L2 F'
F2 B' R F2 U F' L2
D2 B' D U F' D L2
B' F' R' F U L2 F'
F' B' R' U L2 D F2
B' F' R' F U F' L2
D2 B' D U2 B2 U' F'
B' F' R' F' U F L2
B F' R L2 D' R2 B2
B F' R L2 D' B2 R2
B' F' R' F2 U L2 F2
B' F' R' F2 U F2 L2
D' B' D U2 B' U' F'
F' B' R' D F2 U F2
F2 B' R' U F L2 D
F2 B' R' U F L2 D'
F2 B' R' U F L2 D2
F2 B' R' U F' L2 F2
F2 B' R' U F2 L2 F'
F' B' R' F U L2 F'
F' B' R' F U F' L2
F' B' R' F' U F L2
F2 B' R' D F2 U F'
B' F' R2 U L2 D F2
F' B' R' F2 U L2 F2
F' B' R' F2 U F2 L2
D B' U2 D2 B2 U' F'
F B' R U L F2 L
F B' R U L2 F2 D
F B' R U L2 F2 D'
F B' R U L2 F2 D2
F B' R U F' L2 F'
F B' R U F2 L2 D
F B' R U F2 L2 D'
F B' R U F2 L2 D2
R2 B' U2 B' U' L2 F
B' F' R2 D F2 U F2
F2 B' R' F' U L2 F2
F2 B' R' F' U F2 L2
F2 B' R' F2 U L2 F'
F2 B' R' F2 U F' L2
F B' R D R2 F2 U
F B' R D F2 R2 U
B' F' R2 F U L2 F'
B' F' R2 F U F' L2
F' B' R2 U L2 D F2
L2 B' D F' D R2 B
B' F' R2 F' U F L2
B F' R' L2 D' R2 B2
B F' R' L2 D' B2 R2
B' F' R2 F2 U L2 F2
B' F' R2 F2 U F2 L2
F B' R F U F L2
D' B' D' U2 B' U' F'
D2 B' D' F2 R U F
D2 B' D' F2 R' U F
D2 B' D' F2 R2 U F
D2 B' D' F2 U D F
D2 B' D' F2 U D' F
D2 B' D' F2 U D2 F
D2 B' D' F2 U F D
D2 B' D' F2 U F D'
D2 B' D' F2 U F D2
D2 B' D' F2 D U F
D2 B' D' F2 D' U F
D2 B' D' F2 D2 U F
F B' R F' U L2 F'
F B' R F' U F' L2
F' B' R2 D F2 U F2
R B' U2 L U' F L
F2 B' R2 U F L2 D
F2 B' R2 U F L2 D'
F2 B' R2 U F L2 D2
F2 B' R2 U F' L2 F2
F2 B' R2 U F2 L2 F'
F' B' R2 F U L2 F'
F' B' R2 F U F' L2
F' B' R2 F' U F L2
B' F' U L2 U L2 U'
D B' D U F' D2 L2
B' F' U L2 D F2 D
B' F' U L2 D F2 D'
B' F' U L2 D F2 D2
B' F' U L2 F D F2
B' F' U L2 F' D F2
F' B' R2 F2 U L2 F2
F2 B' R2 D F2 U F'
F' B' R2 F2 U F2 L2
B' F' U L2 F2 D F2
D B' D U' R2 B U2
R2 B' D F2 U D F2
R2 B' D F2 U2 L2 U'
R2 B' D F2 D U F2
R2 B' D F2 D2 R2 U
F B' R' U L F2 L
F B' R' U L2 F2 D
F B' R' U L2 F2 D'
F B' R' U L2 F2 D2
F B' R' U F' L2 F'
F B' R' U F2 L2 D
F B' R' U F2 L2 D'
F B' R' U F2 L2 D2
F2 B' R2 F' U L2 F2
F2 B' R2 F' U F2 L2
D2 B' D2 U L F' L
D2 B' D2 U L2 D F'
D2 B' D2 U L2 D' F'
D2 B' D2 U L2 D2 F'
D2 B' D2 U L2 F' D
D2 B' D2 U L2 F' D'
D2 B' D2 U L2 F' D2
D2 B' D2 U F L2 F2
D2 B' D2 U F' L2 D
D2 B' D2 U F' L2 D'
D2 B' D2 U F' L2 D2
F2 B' R2 F2 U L2 F'
F2 B' R2 F2 U F' L2
F' B' U L2 U L2 U'
F B' R' D R2 F2 U
F' B' U L2 D F2 D
F' B' U L2 D F2 D'
F' B' U L2 D F2 D2
B' F' U F L2 D F2
F' B' U L2 F D F2
F B' R' D F2 R2 U
F' B' U L2 F' D F2
F' B' U L2 F2 D F2
B' F' U F' L2 D F2
D2 B' D2 F U L2 F2
D2 B' D2 F U F2 L2
L2 B' D' F' B2 D R2
B' F' U F2 L2 D F2
B F' R2 L2 D' R2 B2
B F' R2 L2 D' B2 R2
D' B' D2 U2 B' U' F'
F B' R' F U F L2
D2 B' D2 F2 U F L2
F B' R' F' U L2 F'
F B' R' F' U F' L2
R2 B' D' R2 U D L2
R2 B' D' R2 U2 B2 U'
R2 B' D' R2 D U L2
F2 B' U L2 U2 B' U2
R2 B' D' R2 D2 F2 U
L2 B' D' B2 F' D R2
F2 B' U R F L2 R'
F2 B' U R F R' L2
F' B' U F L2 D F2
F' B' U F' L2 D F2
D B' D' U L F' L
D B' D' U L2 D F'
D B' D' U L2 D' F'
D B' D' U L2 D2 F'
D B' D' U L2 F' D
D B' D' U L2 F' D'
D B' D' U L2 F' D2
F2 B' U R2 F L2 R2
F2 B' U R2 F R2 L2
D B' D' U F L2 F2
D B' D' U F' L2 D
D B' D' U F' L2 D'
D B' D' U F' L2 D2
U B' D F2 U F B
U B' D F2 U B F
F' B' U F2 L2 D F2
U' B' F U F2 L2 B'
R B' D R' F2 U F
F2 B' U D' F D L2
R' B' F R U L2 F'
D2 B' F R U F2 L'
R' B' F R U F' L2
F2 B' U D2 F D2 L2
D B' D' F U L2 F2
D B' D' F U F2 L2
F2 B' U F L D L
F2 B' U F L D' L
F2 B' U F L D2 L
F2 B' U F L' D L'
F2 B' U F L' D' L'
F2 B' U F L' D2 L'
F B' R2 U L F2 L
F B' R2 U L2 F2 D
F B' R2 U L2 F2 D'
F B' R2 U L2 F2 D2
F2 B' U F B' L2 B
F2 B' U F B2 L2 B2
F B' R2 U F' L2 F'
F B' R2 U F2 L2 D
F B' R2 U F2 L2 D'
F B' R2 U F2 L2 D2
F2 B' U F' L F2 L
F2 B' U F' L2 F2 D
F2 B' U F' L2 F2 D'
F2 B' U F' L2 F2 D2
D B' D' F2 U F L2
F2 B' U F2 L F' L
F2 B' U F2 L2 D F'
F2 B' U F2 L2 D' F'
F2 B' U F2 L2 D2 F'
F2 B' U F2 L2 F' D
F2 B' U F2 L2 F' D'
F2 B' U F2 L2 F' D2
D2 B' F U F2 D2 L2
D2 B' F U' R2 U2 F2
F B' R2 D R2 F2 U
F B' R2 D F2 R2 U
R B' D F2 R' U F'
F2 B' U B' F L2 B
L2 B' D2 F' D R2 B2
L2 B' D2 F' D B2 R2
F2 B' U B2 F L2 B2
R2 B' D2 R U F2 L'
F B' R2 F U F L2
D' B' F U2 B' U' F2
F B' R2 F' U L2 F'
F B' R2 F' U F' L2
R2 B' D2 U F2 D2 L2
F2 B' U' R U2 F L2
R2 B' D2 U' R2 U2 F2
F2 B' U' R' U2 F L2
R' B' F' R U L2 F'
R' B' F' R U F' L2
F2 B' U' R2 U2 F L2
D B' D2 U F' D L2
F B' U L F' L F'
F B' U L F2 L D
F B' U L F2 L D'
F B' U L F2 L D2
F B' U L F2 D L
F B' U L F2 D' L
F B' U L F2 D2 L
D B' D2 U2 B2 U' F'
F2 B' U' D2 R2 U2 F
F B' U L2 R F2 R'
F B' U L2 R2 F2 R2
F B' U L2 F D F
F B' U L2 F D' F
F B' U L2 F D2 F
F B' U L2 F' D F'
F B' U L2 F' D' F'
F B' U L2 F' D2 F'
F B' U R L2 F2 R'
F B' U R F2 L2 R'
F B' U R F2 R' L2
F B' U R2 L2 F2 R2
F B' U R2 F2 L2 R2
F B' U R2 F2 R2 L2
F2 B' U' B U2 F L2
D2 B' F' D' F2 U F2
F2 B' U' B' U2 F L2
F2 B' U' B2 U2 F L2
B' F' U2 B U' L2 F
F B' U F' L F' L
U' B' F2 U F L2 B'
F B' U F' L2 D F'
F B' U F' L2 D' F'
F B' U F' L2 D2 F'
F B' U F' L2 F' D
F B' U F' L2 F' D'
F B' U F' L2 F' D2
F B' U F2 L D L
F B' U F2 L D' L
F B' U F2 L D2 L
F B' U F2 L' D L'
F B' U F2 L' D' L'
F B' U F2 L' D2 L'
R' B' F2 R U L2 F'
R' B' F2 R U F' L2
D B' F R F U F
R2 B' F U L2 D2 F2
F B' U F2 B' L2 B
F B' U F2 B2 L2 B2
D B' F R' F U F
F B' U B' L2 F2 B
F B' U B' L2 B F2
R2 B' F U' B2 U2 L2
D B' F R2 F U F
F B' U B' F2 L2 B
F B' U B2 L2 F2 B2
F B' U B2 L2 B2 F2
D2 B' F2 U D2 F L2
D2 B' F2 U F D2 L2
F B' U B2 F2 L2 B2
D2 B' F2 U' R2 U2 F
B' F' D R F2 U F2
F' B' U2 B U' L2 F
F2 B' U2 D' B2 U' F
B' F' D R' F2 U F2
D B' F D R2 F U
D B' F D F R2 U
B' F' D R2 F2 U F2
F B' U' R U2 L2 F2
F B' U' R U2 F2 L2
D2 B' F2 D' F2 U F'
L2 B' F' D R2 D2 B2
D2 B' F2 D2 U F L2
D' B' F2 U2 B' U' F
F B' U' R' U2 L2 F2
F B' U' R' U2 F2 L2
L2 B' F' D' B2 D2 R2
F B' U' R2 U2 L2 F2
F B' U' R2 U2 F2 L2
F2 B' U2 B U' F L2
F2 B' U2 B' U' F L2
F' B' D R F2 U F2
B' F' D F2 R U F2
B' F' D F2 R' U F2
B' F' D F2 R2 U F2
F2 B' U2 B2 U' F L2
B' F' D F2 U F2 D
B' F' D F2 U F2 D'
B' F' D F2 U F2 D2
B' F' D F2 D R2 U
F' B' D R' F2 U F2
F B' U' D2 R2 B2 U2
F B' U' D2 B2 R2 U2
R2 B' F' U L2 D2 F2
F' B' D R2 F2 U F2
U B' F U L2 F2 B
U B' F U L2 B F2
U B' F U F2 L2 B
U B' F U F2 B L2
U B' F U B L2 F2
U B' F U B F2 L2
R2 B' F' U' B2 U2 L2
F2 B' D R F2 U F'
F B' U' B U2 L2 F2
F B' U' B U2 F2 L2
F2 B' D R' F2 U F'
F B' U' B' U2 L2 F2
F B' U' B' U2 F2 L2
F' B' D F2 R U F2
F' B' D F2 R' U F2
F2 B' D R2 F2 U F'
F' B' D F2 R2 U F2
F' B' D F2 U F2 D
F' B' D F2 U F2 D'
F' B' D F2 U F2 D2
F B' U' B2 U2 L2 F2
F B' U' B2 U2 F2 L2
F' B' D F2 D R2 U
R B' F R' U L2 F'
D B' F' D F' U F
R B' F R' U F' L2
F B' U2 L U' L F2
F B' U2 L U' F2 L
D B' F' D' F' U F
F B' U2 L' U' L' F2
D B' F' D2 F' U F
B2 F' D F2 B U F2
B2 F' D B F2 U F2
F2 B' D F2 U D F'
F2 B' D F2 U D' F'
F2 B' D F2 U D2 F'
F2 B' D F2 U F' D
F2 B' D F2 U F' D'
F2 B' D F2 U F' D2
F2 B' D F2 D U F'
F2 B' D F2 D' U F'
F2 B' D F2 D2 U F'
D B' F2 R U D F
D B' F2 R U D' F
D B' F2 R U D2 F
D B' F2 R U F D
D B' F2 R U F D'
D B' F2 R U F D2
D B' F2 R D U F
D B' F2 R D' U F
D B' F2 R D2 U F
R2 B' F2 U L2 D2 F2
D B' F2 R' U D F
D B' F2 R' U D' F
D B' F2 R' U D2 F
D B' F2 R' U F D
D B' F2 R' U F D'
D B' F2 R' U F D2
D B' F2 R' D U F
D B' F2 R' D' U F
D B' F2 R' D2 U F
F B' U2 D' L2 B2 U'
D B' F2 R2 U D F
D B' F2 R2 U D' F
D B' F2 R2 U D2 F
D B' F2 R2 U F D
D B' F2 R2 U F D'
D B' F2 R2 U F D2
F B' U2 D' B2 L2 U'
D B' F2 R2 D U F
D B' F2 R2 D' U F
D B' F2 R2 D2 U F
R2 B' F2 U' B2 U2 L2
D B' F2 U R F R'
D B' F2 U R2 F R2
D B' F2 U D F D
D B' F2 U D F D'
D B' F2 U D F D2
D B' F2 U D' F D
D B' F2 U D' F D'
D B' F2 U D' F D2
D B' F2 U D2 F D
D B' F2 U D2 F D'
D B' F2 U D2 F D2
D B' F2 U F2 D F'
D B' F2 U F2 D' F'
D B' F2 U F2 D2 F'
D B' F2 U' B U2 F
D B' F2 U' B' U2 F
D B' F2 U' B2 U2 F
D B' F2 D R U F
D B' F2 D R' U F
D B' F2 D R2 U F
D B' F2 D U F D
D B' F2 D U F D'
D B' F2 D U F D2
F B' U2 B U' L2 F2
F B' U2 B U' F2 L2
R B' F' R' U L2 F'
R B' F' R' U F' L2
D B' F2 D' R U F
D B' F2 D' R' U F
D B' F2 D' R2 U F
D B' F2 D' U F D
D B' F2 D' U F D'
D B' F2 D' U F D2
F B' U2 B' U' L2 F2
F B' U2 B' U' F2 L2
D B' F2 D2 R U F
D B' F2 D2 R' U F
D B' F2 D2 R2 U F
D B' F2 D2 U F D
D B' F2 D2 U F D'
D B' F2 D2 U F D2
F B' U2 B2 U' L2 F2
F B' U2 B2 U' F2 L2
F2 B' D' U F D L2
F2 B' D' U2 B2 U' F
F B' D R' F2 R' U
U B' F2 U F L2 B
U B' F2 U F B L2
U B' F2 U B F L2
F B' D R2 U D' L2
F B' D R2 D' U L2
F B' D R2 F2 U D
F B' D R2 F2 U D'
F B' D R2 F2 U D2
F B' D R2 F2 D U
F B' D R2 F2 D' U
F B' D R2 F2 D2 U
F B' D F R2 F U
R B' F2 R' U L2 F'
R B' F2 R' U F' L2
F B' D F2 R2 U D
F B' D F2 R2 U D'
F B' D F2 R2 U D2
F B' D F2 R2 D U
F B' D F2 R2 D' U
F B' D F2 R2 D2 U
F B' D F2 U D' F2
F B' D F2 D' U F2
F2 B' D2 U F D2 L2
F2 B' D2 U' R2 U2 F
F B' D' U2 L2 B2 U'
F B' D' U2 B2 L2 U'
L2 B2 L2 B' U L2 F'
L2 B2 L2 B' U F' L2
F B' D2 U' R2 B2 U2
F B' D2 U' B2 R2 U2
F' B2 L2 U' L2 B U
F' B2 L2 U' B L2 U
B' F2 R U F L2 D
B' F2 R U F L2 D'
B' F2 R U F L2 D2
B' F2 R U F' L2 F2
B' F2 R U F2 L2 F'
R2 B2 R' U L2 F R
F' B2 L2 B' D' R2 B2
F' B2 L2 B' D' B2 R2
B' F2 R D F2 U F'
B' F2 R F' U L2 F2
B' F2 R F' U F2 L2
B' F2 R F2 U L2 F'
B' F2 R F2 U F' L2
U' B2 U B U L2 F'
U' B2 U B U F' L2
B' F2 R' U F L2 D
B' F2 R' U F L2 D'
B' F2 R' U F L2 D2
B' F2 R' U F' L2 F2
B F2 L2 D' B2 R2 F'
B' F2 R' U F2 L2 F'
B' F2 R' D F2 U F'
B' F2 R' F' U L2 F2
B' F2 R' F' U F2 L2
B' F2 R' F2 U L2 F'
B' F2 R' F2 U F' L2
B2 F2 R' U F L2 R
B2 F2 R' U F R L2
F2 B2 R' U F L2 R
F2 B2 R' U F R L2
B' F2 R2 U F L2 D
B' F2 R2 U F L2 D'
B' F2 R2 U F L2 D2
B' F2 R2 U F' L2 F2
B' F2 R2 U F2 L2 F'
B' F2 R2 D F2 U F'
B' F2 R2 F' U L2 F2
B' F2 R2 F' U F2 L2
B F2 R B2 U F L2
B' F2 R2 F2 U L2 F'
B' F2 R2 F2 U F' L2
L2 B2 U' L2 B' U F'
B' F2 U L2 U2 B' U2
B' F2 U R F L2 R'
B' F2 U R F R' L2
B' F2 U R2 F L2 R2
B' F2 U R2 F R2 L2
B' F2 U D' F D L2
B' F2 U D2 F D2 L2
B' F2 U F L D L
B' F2 U F L D' L
B' F2 U F L D2 L
B' F2 U F L' D L'
B' F2 U F L' D' L'
B' F2 U F L' D2 L'
B' F2 U F B' L2 B
B' F2 U F B2 L2 B2
B' F2 U F' L F2 L
B' F2 U F' L2 F2 D
B' F2 U F' L2 F2 D'
B' F2 U F' L2 F2 D2
B F2 R' B2 U F L2
B' F2 U F2 L F' L
B' F2 U F2 L2 D F'
B' F2 U F2 L2 D' F'
B' F2 U F2 L2 D2 F'
B' F2 U F2 L2 F' D
B' F2 U F2 L2 F' D'
B' F2 U F2 L2 F' D2
B' F2 U B' F L2 B
B' F2 U B2 F L2 B2
B' F2 U' R U2 F L2
B' F2 U' R' U2 F L2
B' F2 U' R2 U2 F L2
R' B2 D F2 B R' U
R' B2 D B R' F2 U
U2 B2 U2 B U L2 F'
U2 B2 U2 B U F' L2
R' B2 D B F2 R' U
B' F2 U' D2 R2 U2 F
B F2 R2 B2 U F L2
B' F2 U' B U2 F L2
B' F2 U' B' U2 F L2
B' F2 U' B2 U2 F L2
L2 B2 D F' D R2 B
B F2 U F L2 D' R2
D2 B2 D' F2 B U F
D2 B2 D' B F2 U F
B' F2 U2 D' B2 U' F
B' F2 U2 B U' F L2
B' F2 U2 B' U' F L2
B' F2 U2 B2 U' F L2
B' F2 D R F2 U F'
L2 B2 D' F' B2 D R2
B' F2 D R' F2 U F'
B' F2 D R2 F2 U F'
D2 B2 D2 B U L2 F'
D2 B2 D2 B U F' L2
L2 B2 D' B2 F' D R2
B' F2 D F2 U D F'
B' F2 D F2 U D' F'
B' F2 D F2 U D2 F'
B' F2 D F2 U F' D
B' F2 D F2 U F' D'
B' F2 D F2 U F' D2
B' F2 D F2 D U F'
B' F2 D F2 D' U F'
B' F2 D F2 D2 U F'
D B2 D' B U L2 F'
D B2 D' B U F' L2
L2 B2 D2 F' D R2 B2
L2 B2 D2 F' D B2 R2
F' B2 D F2 B U F2
U' B2 F' L2 B' D' R2
F' B2 D B F2 U F2
B' F2 D' U F D L2
B2 F2 D F2 B U F'
B' F2 D' U2 B2 U' F
B2 F2 D B F2 U F'
F2 B2 D F2 B U F'
F2 B2 D B F2 U F'
B' F2 D2 U F D2 L2
B' F2 D2 U' R2 U2 F
L2 B2 F' D R2 D2 B2
L2 B2 F' D' B2 D2 R2
F B2 D F2 B R2 U
F B2 D B R2 F2 U
F B2 D B F2 R2 U
D B2 F2 R' U F R
D B2 F2 D B U F
D B2 F2 D' B U F
D B2 F2 D2 B U F
