D' R2 F' B2
D' R2 B2 F'
B2 L2 U F L2
D' R B2 R F'
D' R2 F' B2 D
D' R2 F' B2 D'
D' R2 F' B2 D2
D' R2 B2 D F'
D' R2 B2 D' F'
D' R2 B2 D' F'
D' R2 B2 D2 F'
D' R2 B2 F' D
D' R2 B2 F' D'
D' R2 B2 F' D2
R2 D' F' R2 B2
R2 D' F' B2 R2
R2 D' B2 F' R2
D' F R2 F' B2
D' F R2 B2 F'
D' F' R2 F' B2
D' F' R2 B2 F'
R2 F' D' R2 B2
R2 F' D' B2 R2
F D' R2 F' B2
F D' R2 B2 F'
F' D' R2 F' B2
F' D' R2 B2 F'
F2 D' R2 F' B2
F2 D' R2 B2 F'
D' F2 R2 F' B2
D' F2 R2 B2 F'
U' B2 L2 U F
L2 B2 U L2 F
D' U2 B U2 B R2 D2
D' U2 B U2 B' R2 B2
D' U2 B U2 B2 R2 B'
D2 U2 B U' R2 F2 U'
D2 U2 B U' F2 R2 U'
D2 U2 B U2 D R2 B2
D2 U2 B U2 D B2 R2
U D2 F2 L R2 U' F'
D' U2 B D2 L2 U2 B
D2 U2 B D U2 R2 B2
D2 U2 B D U2 B2 R2
U D2 F2 L' R2 U' F'
D2 U2 B D' L2 F2 U2
D' U2 B F U2 B R2
D2 U2 B D' F2 L2 U2
U D2 F2 L2 R2 U' F'
D U2 F2 U2 D2 R2 F'
D' U2 B F' U2 B R2
D' U2 B F2 U2 B R2
U D2 F2 R2 L U' F'
U D2 F2 R2 L' U' F'
U D2 F2 R2 L2 U' F'
U D2 F2 R2 U' D F'
U D2 F2 R2 U' D' F'
U D2 F2 R2 U' D2 F'
U D2 F2 R2 U' F' D
U D2 F2 R2 U' F' D'
U D2 F2 R2 U' F' D2
U D2 F2 R2 D U' F'
U D2 F2 R2 D' U' F'
U D2 F2 R2 D2 U' F'
D U2 F2 D2 U2 R2 F'
D U2 F2 D2 B U2 R2
D U2 F2 B L2 U2 D
D U2 F2 B L2 U2 D'
D U2 F2 B L2 U2 D2
D U2 F2 B L2 D U2
D U2 F2 B L2 D' U2
D U2 F2 B L2 D2 U2
D U2 F2 B U2 D2 R2
D U2 F2 B D2 U2 R2
D U2 F2 B' L2 B2 U2
U2 D2 B U' R2 F2 U'
D U2 F2 B2 L2 U2 F
U2 D2 B U' F2 R2 U'
U2 D2 B U2 D R2 B2
U2 D2 B U2 D B2 R2
D U2 B L F2 L U2
U2 D2 B D U2 R2 B2
U2 D2 B D U2 B2 R2
D U2 B L' F2 U2 R
U2 D2 B D' L2 F2 U2
D U2 B L2 U2 D2 B2
D U2 B L2 D2 U2 B2
U2 D2 B D' F2 L2 U2
D U2 B L2 F2 U2 D
D U2 B L2 F2 U2 D'
D U2 B L2 F2 U2 D2
D U2 B L2 F2 D U2
D U2 B L2 F2 D' U2
D U2 B L2 F2 D2 U2
R2 D2 B D F' R2 B2
R2 D2 B D F' B2 R2
R2 D2 B D B2 F' R2
D U2 B U2 D2 R2 B2
D U2 B U2 D2 B2 R2
D U2 B D2 U2 R2 B2
D U2 B D2 U2 B2 R2
D U2 B F L2 U2 B'
D U2 B F' L2 F' U2
D U2 B F2 L2 U2 D
D U2 B F2 L2 U2 D'
D U2 B F2 L2 U2 D2
D U2 B F2 L2 D U2
D U2 B F2 L2 D' U2
D U2 B F2 L2 D2 U2
D U2 B F2 U2 D2 R2
D U2 B F2 D2 U2 R2
D' U2 B2 R2 D2 L2 F
D U2 B' L2 F2 B2 U2
F' U2 D L2 F2 B U2
D U2 B' L2 B2 F2 U2
F' U2 D L2 B F2 U2
R2 D2 B' D F' R2 B2
R2 D2 B' D F' B2 R2
R2 D2 B' D B2 F' R2
F2 U2 D L2 F2 B U2
F2 U2 D L2 B F2 U2
F' U2 D F2 L2 B U2
F' U2 D F2 B L2 U2
F' U2 D B L2 F2 U2
F' U2 D B F2 L2 U2
F2 U2 D F2 L2 B U2
D' F L R2 B2 L' F'
F2 U2 D F2 B L2 U2
F2 U2 D B L2 F2 U2
D U2 B' F2 L2 B2 U2
F2 U2 D B F2 L2 U2
D U2 B2 L2 F2 U2 F'
D U2 B2 L2 F2 U2 F'
R2 D2 B2 D F' R2 B2
R2 D2 B2 D F' B2 R2
R2 D2 B2 D B2 F' R2
F' U2 D' B U2 B R2
F U2 D L2 F2 B U2
F U2 D L2 B F2 U2
F2 U2 D' B U2 B R2
D' F L' R2 F' L B2
D U2 B2 F2 L2 U2 F
F U2 D F2 L2 B U2
F U2 D F2 B L2 U2
F U2 D B L2 F2 U2
F U2 D B F2 L2 U2
D' F L2 R2 F' L2 B2
D' F L2 R2 F' B2 L2
D' F L2 R2 B2 L2 F'
D' F L2 R2 B2 F' L2
F U2 D' B U2 B R2
D' F L2 B2 L2 R2 F
D' F L2 B2 L2 F R2
D' F L2 B2 R2 L2 F
L2 F L2 D' R2 F' B2
L2 F L2 D' R2 B2 F'
R' F R D' R2 F' B2
R' F R D' R2 B2 F'
D' F R B' R F' B'
D' F R B' R B' F'
D' F R B2 R D F'
D' F R B2 R D' F'
D' F R B2 R D2 F'
D' F R B2 R F' D
D' F R B2 R F' D'
D' F R B2 R F' D2
R2 F L2 B2 U L2 F2
R2 F L2 B2 U F2 L2
D F L2 B U2 L2 B2
D F L2 B U2 B2 L2
R' F R' D' F' R2 B2
R' F R' D' F' B2 R2
R' F R' D' B2 F' R2
D' F R' F R' F' B2
D' F R' F R' B2 F'
R' F R' F' D' R2 B2
R' F R' F' D' B2 R2
D' F R' F' R' F' B2
D' F R' F' R' B2 F'
D' F R' F2 R' F' B2
D' F R' F2 R' B2 F'
R2 F R F2 D' R2 B2
R2 F R F2 D' B2 R2
D' F R2 L B2 L' F'
D' F R2 L' F' L B2
D' F R2 L2 F' L2 B2
D' F R2 L2 F' B2 L2
D' F R2 L2 B2 L2 F'
D' F R2 L2 B2 F' L2
F' U2 B U L2 B U
F' U2 B U B L2 U
D' F R2 D F' D' B2
F2 U2 B U L2 B U
D' F R2 D' F' D B2
F2 U2 B U B L2 U
R F R D' F' R2 B2
R F R D' F' B2 R2
R F R D' B2 F' R2
D' F R2 F' L B2 L'
D' F R2 F' L2 B2 L2
D' F R2 F' R' B2 R
D' F R2 F' R2 B2 R2
D' F R2 F' B D B
D' F R2 F' B D' B
D' F R2 F' B D2 B
D' F R2 F' B' D B'
D' F R2 F' B' D' B'
D' F R2 F' B' D2 B'
R F R F' D' R2 B2
R F R F' D' B2 R2
D' F R2 F2 B2 D F
D' F R2 F2 B2 D' F
D' F R2 F2 B2 D2 F
D' F R2 B D F' B
D' F R2 B D B F'
D' F R2 B D' F' B
D' F R2 B D' B F'
D' F R2 B D2 F' B
D' F R2 B D2 B F'
D' F R2 B F' D B
D' F R2 B F' D' B
D' F R2 B F' D2 B
R2 F R' F2 D' R2 B2
R2 F R' F2 D' B2 R2
D' F R2 B' D F' B'
D' F R2 B' D B' F'
D' F R2 B' D' F' B'
D' F R2 B' D' B' F'
D' F R2 B' D2 F' B'
D' F R2 B' D2 B' F'
D' F R2 B' F' D B'
D' F R2 B' F' D' B'
D' F R2 B' F' D2 B'
D' F R2 B2 L' F' L
D' F R2 B2 L2 F' L2
D' F R2 B2 D F' D
D' F R2 B2 D F' D'
D' F R2 B2 D F' D2
D' F R2 B2 D' F' D
D' F R2 B2 D' F' D'
D' F R2 B2 D' F' D2
D' F R2 B2 D2 F' D
D' F R2 B2 D2 F' D'
D' F R2 B2 D2 F' D2
D' F R2 B2 F2 D F
D' F R2 B2 F2 D' F
D' F R2 B2 F2 D2 F
D2 F U R2 F U' F2
R F R' D' R2 F' B2
R F R' D' R2 B2 F'
F U2 B U L2 B U
D2 F U F R2 U' F'
F U2 B U B L2 U
L2 F R2 B2 U L2 F'
L2 F R2 B2 U F' L2
R2 F R2 F2 D' R2 B2
R2 F R2 F2 D' B2 R2
L2 F U L2 D' R2 F'
B' U2 B2 U L2 B U
B' U2 B2 U B L2 U
D F R2 F' D2 R2 B2
D F R2 F' D2 B2 R2
U2 F U B2 L2 U F
R2 F U' L2 B2 U F2
D' F U2 B U2 B R2
R2 F U' B2 L2 U F2
U2 F U2 D' R2 F' B2
U2 F U2 D' R2 B2 F'
U F U' D' R2 F' B2
U F U' D' R2 B2 F'
D F U2 L2 B U2 B2
U2 F D L2 F2 B U2
U2 F D L2 B F2 U2
D F U2 F L2 B U2
D F U2 F B L2 U2
B2 D L2 U F L2 B'
B' D L2 F U' L2 B'
D F U2 B L2 U2 B'
D F U2 B F L2 U2
R' F D' R' F' R' B2
U2 F D F2 L2 B U2
F' D L2 F2 B U2 L2
U2 F D F2 B L2 U2
U2 F D B L2 F2 U2
F' D L2 B F2 U2 L2
U2 F D B F2 L2 U2
U F U2 B2 L2 U F
F2 D L2 F2 B U2 L2
F2 D L2 B F2 U2 L2
R' F D' B2 R' F' R'
U2 F D' U2 R2 F' B2
U2 F D' U2 R2 B2 F'
R2 F D' R2 B2 D F2
U2 F D' B U2 B R2
F D L2 F2 B U2 L2
R2 F D' B2 R2 D F2
F D L2 B F2 U2 L2
U F D' U' R2 F' B2
U F D' U' R2 B2 F'
D F D2 R2 F' D2 B2
D F D2 F2 R2 F' B
D F D2 F2 R2 B F'
U2 F B U L2 B U
U F D2 R2 F2 U' F
D' F B' R2 D2 F2 B'
D' F B' R2 D2 B' F2
U2 F B U B L2 U
F' D R2 D2 F' R2 B2
F' D R2 D2 F' B2 R2
F' D R2 D2 B2 F' R2
F' D R2 F' D2 R2 B
D F B L2 U2 B' L2
F2 D R2 D2 F' R2 B2
F2 D R2 D2 F' B2 R2
U F D2 F2 R2 U' F'
F2 D R2 D2 B2 F' R2
U' F B2 L2 F' U F2
F2 D R2 F' D2 R2 B
D' F B2 L2 R2 F L2
D' F B2 L2 F L2 R2
D' F B2 L2 F R2 L2
D' F B2 R2 L2 F L2
D' F B2 R2 U2 B' U2
D' F B2 U2 B' U2 R2
L2 F B2 R U L2 F
D' F' L R2 B2 L' F'
L2 F B2 R' U L2 F
F D R2 D2 F' R2 B2
F D R2 D2 F' B2 R2
L2 F B2 R2 U L2 F
F D R2 D2 B2 F' R2
L2 F B2 U L2 D F
L2 F B2 U L2 D' F
L2 F B2 U L2 D2 F
L2 F B2 U L2 F D
L2 F B2 U L2 F D'
L2 F B2 U L2 F D2
L2 F B2 U F L2 F
L2 F B2 U F' L2 F
L2 F B2 U F2 L2 F
R2 F B2 L2 U L2 F2
R2 F B2 L2 U F2 L2
F D R2 F' D2 R2 B
L2 F B2 U' B' U2 L2
D F B' D2 F2 R2 B
F' D U2 L2 F2 B U2
F' D U2 L2 B F2 U2
D' F' L' R2 F' L B2
F2 D U2 L2 F2 B U2
F2 D U2 L2 B F2 U2
F' D U2 F2 L2 B U2
F' D U2 F2 B L2 U2
F' D U2 B L2 F2 U2
F' D U2 B F2 L2 U2
F2 D U2 F2 L2 B U2
F2 D U2 F2 B L2 U2
F2 D U2 B L2 F2 U2
F2 D U2 B F2 L2 U2
D' F' L2 R2 F' L2 B2
D' F' L2 R2 F' B2 L2
D' F' L2 R2 B2 L2 F'
D' F' L2 R2 B2 F' L2
F D U2 L2 F2 B U2
F D U2 L2 B F2 U2
D' F' L2 B2 L2 R2 F
D' F' L2 B2 L2 F R2
F D U2 F2 L2 B U2
D' F' L2 B2 R2 L2 F
F D U2 F2 B L2 U2
F D U2 B L2 F2 U2
F D U2 B F2 L2 U2
L2 F' L2 D' R2 F' B2
L2 F' L2 D' R2 B2 F'
R' F' R D' R2 F' B2
R' F' R D' R2 B2 F'
F' D F' D2 R2 F' B
F' D F' D2 R2 B F'
F2 D F' D2 R2 F' B
F2 D F' D2 R2 B F'
D' F' R B' R F' B'
D' F' R B' R B' F'
F' D F2 L2 B U2 L2
D' F' R B2 R D F'
D' F' R B2 R D' F'
D' F' R B2 R D2 F'
D' F' R B2 R F' D
D' F' R B2 R F' D'
D' F' R B2 R F' D2
D F' L2 F' B U2 L2
F2 D F2 L2 B U2 L2
D F' L2 B F' U2 L2
R2 F' R U' L2 B2 U
R' F' R' D' F' R2 B2
R' F' R' D' F' B2 R2
R' F' R' D' B2 F' R2
R2 F' R U' B2 L2 U
F' D F2 B L2 U2 L2
R2 F' R D' R B2 R
R2 F' R D' R2 B2 D
R2 F' R D' R2 B2 D'
R2 F' R D' R2 B2 D2
R' F' R' F' D' R2 B2
R' F' R' F' D' B2 R2
D' F' R' F R' F' B2
D' F' R' F R' B2 F'
R2 F' R D' B' R2 B'
R2 F' R D' B2 R2 D
R2 F' R D' B2 R2 D'
R2 F' R D' B2 R2 D2
D' F' R' F' R' F' B2
D' F' R' F' R' B2 F'
D' F' R' F2 R' F' B2
D' F' R' F2 R' B2 F'
F2 D F2 B L2 U2 L2
F' D B L2 F2 U2 L2
F D F' D2 R2 F' B
F D F' D2 R2 B F'
D' F' R2 L B2 L' F'
D' F' R2 L' F' L B2
D' F' R2 L2 F' L2 B2
D' F' R2 L2 F' B2 L2
D' F' R2 L2 B2 L2 F'
D' F' R2 L2 B2 F' L2
F2 D B L2 F2 U2 L2
R2 F' R' U' L2 B2 U
D' F' R2 D F' D' B2
R2 F' R' U' B2 L2 U
F D F2 L2 B U2 L2
D' F' R2 D' F' D B2
R2 F' R' D' R B2 R
R2 F' R' D' R2 B2 D
R2 F' R' D' R2 B2 D'
R2 F' R' D' R2 B2 D2
R F' R D' F' R2 B2
R F' R D' F' B2 R2
R2 F' R' D' B' R2 B'
R2 F' R' D' B2 R2 D
R2 F' R' D' B2 R2 D'
R2 F' R' D' B2 R2 D2
R F' R D' B2 F' R2
D' F' R2 F' L B2 L'
D' F' R2 F' L2 B2 L2
F' D B F2 L2 U2 L2
D' F' R2 F' R' B2 R
D' F' R2 F' R2 B2 R2
D' F' R2 F' B D B
D' F' R2 F' B D' B
D' F' R2 F' B D2 B
D' F' R2 F' B' D B'
D' F' R2 F' B' D' B'
D' F' R2 F' B' D2 B'
D' F' R2 F2 B2 D F
D' F' R2 F2 B2 D' F
D' F' R2 F2 B2 D2 F
D' F' R2 B D F' B
D' F' R2 B D B F'
R F' R F' D' R2 B2
D' F' R2 B D' F' B
D' F' R2 B D' B F'
R F' R F' D' B2 R2
D' F' R2 B D2 F' B
D' F' R2 B D2 B F'
D' F' R2 B F' D B
D' F' R2 B F' D' B
D' F' R2 B F' D2 B
D' F' R2 B' D F' B'
D' F' R2 B' D B' F'
D' F' R2 B' D' F' B'
D' F' R2 B' D' B' F'
D' F' R2 B' D2 F' B'
D' F' R2 B' D2 B' F'
D' F' R2 B' F' D B'
D' F' R2 B' F' D' B'
D' F' R2 B' F' D2 B'
D' F' R2 B2 L' F' L
D' F' R2 B2 L2 F' L2
D' F' R2 B2 D F' D
D' F' R2 B2 D F' D'
D' F' R2 B2 D F' D2
D' F' R2 B2 D' F' D
D' F' R2 B2 D' F' D'
D' F' R2 B2 D' F' D2
F2 D B F2 L2 U2 L2
D' F' R2 B2 D2 F' D
D' F' R2 B2 D2 F' D'
D' F' R2 B2 D2 F' D2
D' F' R2 B2 F2 D F
D' F' R2 B2 F2 D' F
D' F' R2 B2 F2 D2 F
F D F2 B L2 U2 L2
R2 F' R2 U' L2 B2 U
R2 F' R2 U' B2 L2 U
F D B L2 F2 U2 L2
F' D B' D2 R2 F2 B2
F' D B' D2 R2 B2 F2
F' D B' D2 F2 R2 B2
F' D B' D2 F2 B2 R2
F' D B' D2 B2 R2 F2
F' D B' D2 B2 F2 R2
R2 F' R2 D' R B2 R
R2 F' R2 D' R2 B2 D
R2 F' R2 D' R2 B2 D'
R2 F' R2 D' R2 B2 D2
R F' R' D' R2 F' B2
R F' R' D' R2 B2 F'
R2 F' R2 D' B' R2 B'
R2 F' R2 D' B2 R2 D
R2 F' R2 D' B2 R2 D'
R2 F' R2 D' B2 R2 D2
D2 F' U F' R2 U' F'
L2 F' R2 B2 U L2 F'
L2 F' R2 B2 U F' L2
F2 D B' D2 R2 F2 B2
F2 D B' D2 R2 B2 F2
F2 D B' D2 F2 R2 B2
F2 D B' D2 F2 B2 R2
F2 D B' D2 B2 R2 F2
F2 D B' D2 B2 F2 R2
L2 F' U L2 D' R2 F'
D F' R2 D2 F' B R2
D F' R2 D2 B F' R2
D F' R2 F' D2 B R2
D F' R2 F' B D2 R2
D F' R2 B D2 F' R2
F D B F2 L2 U2 L2
D F' R2 B F' D2 R2
F' D B2 D2 B2 R2 F'
R2 F' U D2 R2 F2 U'
R2 F' U D2 F2 R2 U'
U2 F' U B2 L2 U F
F2 D B2 D2 B2 R2 F'
F' D' L R2 B2 L' F'
F D B' D2 R2 F2 B2
F D B' D2 R2 B2 F2
F D B' D2 F2 R2 B2
F D B' D2 F2 B2 R2
F D B' D2 B2 R2 F2
F D B' D2 B2 F2 R2
F2 D' L R2 B2 L' F'
R2 F' U' L' B2 L' U
R2 F' U' L2 U D' R2
R2 F' U' L2 D' U R2
R2 F' U' L2 B2 U D
R2 F' U' L2 B2 U D'
R2 F' U' L2 B2 U D2
R2 F' U' L2 B2 D U
R2 F' U' L2 B2 D' U
R2 F' U' L2 B2 D2 U
D' F' U2 B U2 B R2
F' D' L' R2 F' L B2
R2 F' U' B L2 B U
R2 F' U' B2 L2 U D
R2 F' U' B2 L2 U D'
R2 F' U' B2 L2 U D2
R2 F' U' B2 L2 D U
R2 F' U' B2 L2 D' U
R2 F' U' B2 L2 D2 U
R2 F' U' B2 U D' B2
R2 F' U' B2 D' U B2
F D B2 D2 B2 R2 F'
F2 D' L' R2 F' L B2
U2 F' U2 D' R2 F' B2
U2 F' U2 D' R2 B2 F'
U F' U' D' R2 F' B2
U F' U' D' R2 B2 F'
F D' L R2 B2 L' F'
R2 F' U2 D L2 F2 U2
D F' U2 L2 F' B U2
D F' U2 L2 B F' U2
R2 F' U2 D F2 L2 U2
F' D' L2 R2 F' L2 B2
F' D' L2 R2 F' B2 L2
F' D' L2 R2 B2 L2 F'
F' D' L2 R2 B2 F' L2
U2 F' D L2 F2 B U2
U2 F' D L2 B F2 U2
D F' U2 F' L2 B U2
D F' U2 F' B L2 U2
B2 D' L2 U F L2 B2
B2 D' L2 U F B2 L2
B2 D' L2 U B2 F L2
D F' U2 B L2 F' U2
L' F' D' L R2 F' B'
L' F' D' L R2 B' F'
F2 D' L2 R2 F' L2 B2
F2 D' L2 R2 F' B2 L2
R' F' D' R' F' R' B2
D F' U2 B F' L2 U2
F2 D' L2 R2 B2 L2 F'
F2 D' L2 R2 B2 F' L2
R2 F' D R D2 R2 B2
R2 F' D R D2 B2 R2
R2 F' D R' D2 R2 B2
F D' L' R2 F' L B2
R2 F' D R' D2 B2 R2
U2 F' D F2 L2 B U2
R2 F' D R2 D2 R2 B2
L' F' D' R2 L F' B'
R2 F' D R2 D2 B2 R2
L' F' D' R2 L B' F'
U2 F' D F2 B L2 U2
U2 F' D B L2 F2 U2
L' F' D' R2 F' L B'
U2 F' D B F2 L2 U2
F' D' L2 B2 L2 R2 F
F' D' L2 B2 L2 F R2
F' D' L2 B2 R2 L2 F
R2 F' D U2 L2 F2 U2
R2 F' D U2 F2 L2 U2
U F' U2 B2 L2 U F
R' F' D' B2 R' F' R'
R2 F' D B D2 R2 B2
R2 F' D B D2 B2 R2
F2 D' L2 B2 L2 R2 F
F2 D' L2 B2 L2 F R2
F2 D' L2 B2 R2 L2 F
R2 F' D B' D2 R2 B2
R2 F' D B' D2 B2 R2
R2 F' D B2 D2 R2 B2
R2 F' D B2 D2 B2 R2
R2 F' D' L R2 B2 L'
R2 F' D' L B2 L' R2
R2 F' D' L B2 R2 L'
R2 F' D' L2 R2 B2 L2
U2 F' D' U2 R2 F' B2
U2 F' D' U2 R2 B2 F'
R2 F' D' L2 B2 L2 R2
R2 F' D' L2 B2 R2 L2
R2 F' D' R B' R B'
R2 F' D' R B2 R D
R2 F' D' R B2 R D'
R2 F' D' R B2 R D2
R2 F' D' R B2 D R
R2 F' D' R B2 D' R
R2 F' D' R B2 D2 R
F D' L2 R2 F' L2 B2
F D' L2 R2 F' B2 L2
F D' L2 R2 B2 L2 F'
F D' L2 R2 B2 F' L2
R2 F' D' R2 L B2 L'
R2 F' D' R2 L2 B2 L2
R2 F' D' R2 B D B
R2 F' D' R2 B D' B
R2 F' D' R2 B D2 B
R2 F' D' R2 B' D B'
R2 F' D' R2 B' D' B'
R2 F' D' R2 B' D2 B'
U2 F' D' B U2 B R2
F' D' R B' R F' B'
F' D' R B' R B' F'
F' D' R B2 R D F'
F' D' R B2 R D' F'
F' D' R B2 R D2 F'
F' D' R B2 R F' D
F' D' R B2 R F' D'
F' D' R B2 R F' D2
R2 F' D' F' R2 F B2
R2 F' D' F' R2 B2 F
R2 F' D' F' B2 R2 F
R2 F' D' F2 R2 F2 B2
R2 F' D' F2 R2 B2 F2
B2 D' R B2 D' R2 F'
R2 F' D' F2 B2 R2 F2
F2 D' R B' R F' B'
F2 D' R B' R B' F'
F2 D' R B2 R D F'
F2 D' R B2 R D' F'
F2 D' R B2 R D2 F'
F2 D' R B2 R F' D
F2 D' R B2 R F' D'
F2 D' R B2 R F' D2
R2 F' D' B' R B' R
R2 F' D' B' R2 D B'
R2 F' D' B' R2 D' B'
R2 F' D' B' R2 D2 B'
R2 F' D' B' R2 B' D
R2 F' D' B' R2 B' D'
R2 F' D' B' R2 B' D2
R2 F' D' B2 R D R
R2 F' D' B2 R D' R
R2 F' D' B2 R D2 R
R2 F' D' B2 R' D R'
R2 F' D' B2 R' D' R'
R2 F' D' B2 R' D2 R'
R2 F' D' B2 F' R2 F
R2 F' D' B2 F2 R2 F2
F D' L2 B2 L2 R2 F
F D' L2 B2 L2 F R2
F D' L2 B2 R2 L2 F
F' D' R' F R' F' B2
F' D' R' F R' B2 F'
U F' D' U' R2 F' B2
U F' D' U' R2 B2 F'
F' D' R' F' R' F' B2
F' D' R' F' R' B2 F'
F' D' R' F2 R' F' B2
F' D' R' F2 R' B2 F'
R2 F' D2 U R2 F2 U'
R2 F' D2 U F2 R2 U'
F2 D' R' F R' F' B2
F2 D' R' F R' B2 F'
F2 D' R' F' R' F' B2
F2 D' R' F' R' B2 F'
D F' D2 R2 D F' B
D F' D2 R2 D B F'
D F' D2 R2 D' F' B
D F' D2 R2 D' B F'
D F' D2 R2 D2 F' B
D F' D2 R2 D2 B F'
F' D' R2 L B2 L' F'
D F' D2 R2 F' D B
D F' D2 R2 F' D' B
D F' D2 R2 F' D2 B
D F' D2 R2 F' B D
D F' D2 R2 F' B D'
D F' D2 R2 F' B D2
D F' D2 R2 B D F'
D F' D2 R2 B D' F'
D F' D2 R2 B D2 F'
D F' D2 R2 B F' D
D F' D2 R2 B F' D'
D F' D2 R2 B F' D2
F' D' R2 L' F' L B2
F2 D' R' F2 R' F' B2
F2 D' R' F2 R' B2 F'
F' D' R2 L2 F' L2 B2
F' D' R2 L2 F' B2 L2
F' D' R2 L2 B2 L2 F'
F' D' R2 L2 B2 F' L2
B2 D' R' B2 D' R2 F'
R2 F' D2 B D R2 B2
R2 F' D2 B D B2 R2
R2 F' D2 B' D R2 B2
R2 F' D2 B' D B2 R2
F2 D' R2 L B2 L' F'
R2 F' D2 B2 D R2 B2
R2 F' D2 B2 D B2 R2
F' D' R2 D F' D' B2
F2 D' R2 L' F' L B2
U2 F' B U L2 B U
D' F' B' R2 D2 F2 B'
D' F' B' R2 D2 B' F2
F D' R B' R F' B'
F' D' R2 D' F' D B2
F D' R B' R B' F'
F2 D' R2 L2 F' L2 B2
F2 D' R2 L2 F' B2 L2
U2 F' B U B L2 U
F2 D' R2 L2 B2 L2 F'
F2 D' R2 L2 B2 F' L2
F D' R B2 R D F'
F D' R B2 R D' F'
F D' R B2 R D2 F'
F D' R B2 R F' D
F D' R B2 R F' D'
F D' R B2 R F' D2
U F' D2 R2 F2 U' F
F' D' R2 F' L B2 L'
F' D' R2 F' L2 B2 L2
F' D' R2 F' R' B2 R
F' D' R2 F' R2 B2 R2
F' D' R2 F' B D B
F' D' R2 F' B D' B
F' D' R2 F' B D2 B
F' D' R2 F' B' D B'
F' D' R2 F' B' D' B'
F' D' R2 F' B' D2 B'
F2 D' R2 D F' D' B2
F' D' R2 F2 B2 D F
F' D' R2 F2 B2 D' F
F' D' R2 F2 B2 D2 F
F' D' R2 B D F' B
F' D' R2 B D B F'
F' D' R2 B D' F' B
F' D' R2 B D' B F'
F' D' R2 B D2 F' B
F' D' R2 B D2 B F'
F2 D' R2 D' F' D B2
F' D' R2 B F' D B
F' D' R2 B F' D' B
F' D' R2 B F' D2 B
D F' B L2 F' U2 L2
F' D' R2 B' D F' B'
F' D' R2 B' D B' F'
F' D' R2 B' D' F' B'
F' D' R2 B' D' B' F'
F' D' R2 B' D2 F' B'
F' D' R2 B' D2 B' F'
F' D' R2 B' F' D B'
F' D' R2 B' F' D' B'
F' D' R2 B' F' D2 B'
F' D' R2 B2 L' F' L
F' D' R2 B2 L2 F' L2
U F' D2 F2 R2 U' F'
R2 F' B U' L2 B U
F' D' R2 B2 D F' D
F' D' R2 B2 D F' D'
F' D' R2 B2 D F' D2
F' D' R2 B2 D' F' D
F' D' R2 B2 D' F' D'
F' D' R2 B2 D' F' D2
F' D' R2 B2 D2 F' D
F' D' R2 B2 D2 F' D'
F' D' R2 B2 D2 F' D2
F' D' R2 B2 F2 D F
F' D' R2 B2 F2 D' F
F' D' R2 B2 F2 D2 F
R2 F' B U' B L2 U
F2 D' R2 F' L B2 L'
F2 D' R2 F' L2 B2 L2
F2 D' R2 F' R' B2 R
F2 D' R2 F' R2 B2 R2
F2 D' R2 F' B D B
F2 D' R2 F' B D' B
F2 D' R2 F' B D2 B
F2 D' R2 F' B' D B'
F2 D' R2 F' B' D' B'
F2 D' R2 F' B' D2 B'
D' F' B2 L2 R2 F L2
D' F' B2 L2 F L2 R2
D' F' B2 L2 F R2 L2
F2 D' R2 F2 B2 D F
F2 D' R2 F2 B2 D' F
F2 D' R2 F2 B2 D2 F
F2 D' R2 B D F' B
F2 D' R2 B D B F'
F2 D' R2 B D' F' B
F2 D' R2 B D' B F'
F2 D' R2 B D2 F' B
F2 D' R2 B D2 B F'
B2 D' R2 B2 D' R2 F'
F2 D' R2 B F' D B
F2 D' R2 B F' D' B
F2 D' R2 B F' D2 B
F D' R' F R' F' B2
F D' R' F R' B2 F'
F2 D' R2 B' D F' B'
F2 D' R2 B' D B' F'
F2 D' R2 B' D' F' B'
F2 D' R2 B' D' B' F'
F2 D' R2 B' D2 F' B'
F2 D' R2 B' D2 B' F'
F2 D' R2 B' F' D B'
F2 D' R2 B' F' D' B'
F2 D' R2 B' F' D2 B'
F D' R' F' R' F' B2
F D' R' F' R' B2 F'
D' F' B2 R2 L2 F L2
F2 D' R2 B2 L' F' L
F2 D' R2 B2 L2 F' L2
D' F' B2 R2 U2 B' U2
F2 D' R2 B2 D F' D
F2 D' R2 B2 D F' D'
F2 D' R2 B2 D F' D2
F2 D' R2 B2 D' F' D
F2 D' R2 B2 D' F' D'
F2 D' R2 B2 D' F' D2
F2 D' R2 B2 D2 F' D
F2 D' R2 B2 D2 F' D'
F2 D' R2 B2 D2 F' D2
F2 D' R2 B2 F2 D F
F2 D' R2 B2 F2 D' F
F2 D' R2 B2 F2 D2 F
F D' R' F2 R' F' B2
F D' R' F2 R' B2 F'
D' F' B2 U2 B' U2 R2
F D' R2 L B2 L' F'
F D' R2 L' F' L B2
F D' R2 L2 F' L2 B2
F D' R2 L2 F' B2 L2
F D' R2 L2 B2 L2 F'
F D' R2 L2 B2 F' L2
R2 F' B' U' B' L2 U
D2 F2 L R2 U' L' F'
D' F2 L R2 B2 L' F'
L2 F' B2 R U L2 F
B' D' U' R2 B' U B'
L2 F' B2 R' U L2 F
F D' R2 D F' D' B2
L2 F' B2 R2 U L2 F
F D' R2 D' F' D B2
