F U' F' U
F2 D' L2 F'
F2 D' F' L2
U L U' L' F
F L U' F' U
F2 L D' L2 F'
F2 L D' F' L2
F L' U' F' U
F2 L' D' L2 F'
F2 L' D' F' L2
U L2 U' L2 F
F L2 U' F' U
F2 L2 D' L2 F'
F2 L2 D' F' L2
F U' D F' U
F U' D' F' U
F U' D2 F' U
F U' F' U D
F U' F' U D'
F U' F' U D2
F U' F' D U
F U' F' D' U
F U' F' D2 U
F' U' F U F
F2 U' F2 U F
D F U' F' U
D' F U' F' U
D2 F U' F' U
F D U' F' U
F2 D F' D2 L2
F2 D' L F' L
F2 D' L2 D F'
F2 D' L2 D' F'
F2 D' L2 D2 F'
F2 D' L2 F' D
F2 D' L2 F' D'
F2 D' L2 F' D2
F D' U' F' U
F2 D' F L2 F2
F2 D' F' L2 D
F2 D' F' L2 D'
F2 D' F' L2 D2
D F2 D' L2 F'
D F2 D' F' L2
D' F2 D' L2 F'
D' F2 D' F' L2
D2 F2 D' L2 F'
L2 F2 D' L2 F
D2 F2 D' F' L2
F D2 U' F' U
F2 D2 F' D L2
F U' L D2 L' F' U
L' D' F' L D F L'
U' D' R' F2 U L' F'
D' U' R' F2 U L' F'
D2 U' R' F2 U L' F'
U' D' R2 U D2 F L2
D' U' R2 U D2 F L2
U' D' R2 U F D2 L2
D' U' R2 U F D2 L2
L' D' F' U' F R U
U' D' R2 U' R2 U2 F
D' U' R2 U' R2 U2 F
D2 U' R2 U D2 F L2
D2 U' R2 U F D2 L2
D2 U' R2 U' R2 U2 F
D U' R' U F2 L' F'
D U' R' U' R U2 F
U' D' R2 D' F2 U F'
D' U' R2 D' F2 U F'
D' U' R2 D2 U F L2
U' D' R2 D2 U F L2
F U' L' D L F' U
F U' L' D F' L U
F U' L' D' L F' U
D2 U' R2 D' F2 U F'
F U' L' D' F' L U
D2 U' R2 D2 U F L2
F U' L' D2 L F' U
F U' L' D2 F' L U
L' D' F2 L D' F L2
F U' L' F L F2 U
L' D' F2 L' D' L2 F
R D' F U' F' U R'
F U' L' F' L U D
F U' L' F' L U D'
F U' L' F' L U D2
F U' L' F' L D U
F U' L' F' L D' U
F U' L' F' L D2 U
F U' L' F' D L U
F U' L' F' D' L U
F U' L' F' D2 L U
D U' R' F2 U L' F'
B2 U' R U F B2 L
B2 U' R U B2 F L
F' U' R D R2 F U
F' U' R D F R2 U
L' D' F2 D' L F L
F' U' R F R U F
F' U' R F R' U F
D U' R2 U D2 F L2
F' U' R F R2 U F
L2 D' F2 L2 D' F L2
D U' R2 U F D2 L2
F' U' R F U D F
F' U' R F U D' F
F' U' R F U D2 F
F' U' R F U F D
F' U' R F U F D'
F' U' R F U F D2
F' U' R F D U F
F' U' R F D' U F
F' U' R F D2 U F
D U' R2 U' R2 U2 F
F U' L2 D' F' U B2
D U' R2 D' F2 U F'
D U' R2 D2 U F L2
F U' L2 F L2 F2 U
F2 U' R F2 R' U F'
F U' L2 F' L2 U D
F U' L2 F' L2 U D'
F U' L2 F' L2 U D2
F U' L2 F' L2 D U
F U' L2 F' L2 D' U
F U' L2 F' L2 D2 U
F U' L2 F' U D' B2
F U' L2 F' D' U B2
R' D' B U R F B'
R' D' B U R B' F
R' D' B U B' R F
L2 D' F2 D' L2 D F
L2 D' F2 D' L2 D' F
L2 D' F2 D' L2 D2 F
L2 D' F2 D' L2 F D
L2 D' F2 D' L2 F D'
L2 D' F2 D' L2 F D2
L2 D' F2 D' F L2 F
L2 D' F2 D' F' L2 F
L2 D' F2 D' F2 L2 F
F' U' R' D R2 F U
F' U' R' D F R2 U
D' U' F' R' U F2 L'
U' D' F' R' U F2 L'
F' U' R' F R U F
D2 U' F' R' U F2 L'
F' U' R' F R' U F
F' U' R' F R2 U F
F' U' R' F U D F
F' U' R' F U D' F
F' U' R' F U D2 F
F' U' R' F U F D
F' U' R' F U F D'
F' U' R' F U F D2
D' U' F' U F2 D' L2
U' D' F' U F2 D' L2
F' U' R' F D U F
F' U' R' F D' U F
F' U' R' F D2 U F
F U' R D R' F' U
D2 U' F' U F2 D' L2
F U' R D' R' F' U
F U' R D2 R' F' U
F U' R F R' F' U
F2 U' R' F2 R U F'
F U' R F' R' F' U
R' D' B' U B R F
F U' R F2 R' F' U
R D' F2 D' L2 F' R'
R D' F2 D' F' L2 R'
R D' F2 D' F' R' L2
F' U' R2 D R2 F U
F' U' R2 D F R2 U
F' U' R2 F R U F
F' U' R2 F R' U F
F' U' R2 F R2 U F
F' U' R2 F U D F
F' U' R2 F U D' F
F' U' R2 F U D2 F
F' U' R2 F U F D
F' U' R2 F U F D'
F' U' R2 F U F D2
F' U' R2 F D U F
F' U' R2 F D' U F
F' U' R2 F D2 U F
L D' B R' U R B'
L D' B R' U B' R
D U' F' R' U F2 L'
D U' F' U F2 D' L2
F2 U' R2 F2 R2 U F'
F2 U' R2 F2 U' B U2
R' D' B2 U R F B2
R' D' B2 U R B2 F
R' D' B2 U B2 R F
F' U' D R' F R' U
F' U' D R2 D F U
F' U' D R2 D' F U
F' U' D R2 D2 F U
F' U' D R2 F U D
F' U' D R2 F U D'
F' U' D R2 F U D2
F' U' D R2 F D U
F' U' D R2 F D' U
F' U' D R2 F D2 U
F' U' D F R2 U D
F' U' D F R2 U D'
F' U' D F R2 U D2
F' U' D F R2 D U
F' U' D F R2 D' U
F' U' D F R2 D2 U
F' U' D F U D' F2
F' U' D F D' U F2
F' U' D F' R2 F2 U
F U' R2 F R2 F' U
R D' B' U F B R'
R D' B' U B R' F
R D' B' U B F R'
F U' R2 F' R2 F' U
F U' R2 F2 R2 F' U
F' U' D' F U D F2
F' U' D' F U2 L2 U'
F' U' D' F D U F2
F' U' D' F D2 R2 U
U2 D' B U' B' U' F
F U' D L' F' L U
F2 U' D' F U L2 F2
F2 U' D' F U F2 L2
L' D2 L F U' F' U
F U' D L2 F' L2 U
F2 U' D' F2 U F L2
L' D2 L F2 D' L2 F'
L' D2 L F2 D' F' L2
U D' B L U' L' F
F U' D F U D' L2
F U' D F D' U L2
U D' B L2 U' L2 F
F U' D F2 D F U
F U' D F2 D' F U
F U' D F2 D2 F U
R D' B2 U F B2 R'
R D' B2 U B2 R' F
R D' B2 U B2 F R'
F' U' D2 F U D2 F2
F' U' D2 F U' B2 U2
F' U' D2 F D' R2 U
F' U' D2 F D2 U F2
F U' D' L' F' L U
F U' D' L2 F' L2 U
U2 D' B' U' B U' F
F U' D' F U D' L2
F U' D' F D' U L2
L' D2 L' F2 D' L2 F
F' U' F R U D F
F' U' F R U D' F
F' U' F R U D2 F
F' U' F R U F D
F' U' F R U F D'
F' U' F R U F D2
F' U' F R D U F
F' U' F R D' U F
F' U' F R D2 U F
F' U' F R' U D F
F' U' F R' U D' F
F' U' F R' U D2 F
F' U' F R' U F D
F' U' F R' U F D'
F' U' F R' U F D2
F' U' F R' D U F
F' U' F R' D' U F
F' U' F R' D2 U F
F U' D' F2 D F U
F U' D' F2 D' F U
F U' D' F2 D2 F U
U D' B' L U' L' F
F' U' F R2 U D F
F' U' F R2 U D' F
F' U' F R2 U D2 F
F' U' F R2 U F D
F' U' F R2 U F D'
F' U' F R2 U F D2
F' U' F R2 D U F
F' U' F R2 D' U F
F' U' F R2 D2 U F
F' U' F U R F R'
F' U' F U R2 F R2
F' U' F U D F D
F' U' F U D F D'
F' U' F U D F D2
F' U' F U D' F D
F' U' F U D' F D'
F' U' F U D' F D2
F' U' F U D2 F D
F' U' F U D2 F D'
F' U' F U D2 F D2
F' U' F U F2 D F'
F' U' F U F2 D' F'
F' U' F U F2 D2 F'
U D' B' L2 U' L2 F
F2 U' F R F U F
F' U' F U' B U2 F
F' U' F U' B' U2 F
F' U' F U' B2 U2 F
F2 U' F R' F U F
F' U' F D R U F
F' U' F D R' U F
F' U' F D R2 U F
F2 U' F R2 F U F
F' U' F D U F D
F' U' F D U F D'
F' U' F D U F D2
F U' D2 L' F' L U
F' U' F D' R U F
F' U' F D' R' U F
F' U' F D' R2 U F
F' U' F D' U F D
F' U' F D' U F D'
F' U' F D' U F D2
F U' D2 L2 F' L2 U
F' U' F D2 R U F
F' U' F D2 R' U F
F' U' F D2 R2 U F
F' U' F D2 U F D
F' U' F D2 U F D'
F' U' F D2 U F D2
F2 U' F D R2 F U
F2 U' F D F R2 U
F U' D2 F U D' L2
U2 D' B2 U' B2 U' F
F U' D2 F D' U L2
U2 D' B2 U2 D F L2
U2 D' B2 U2 F D L2
U2 D' B2 D U2 F L2
F U' D2 F2 D F U
F U' D2 F2 D' F U
F U' D2 F2 D2 F U
U2 D' B2 D' R2 U2 F
U D' B2 L U' L' F
F' U' F' U D' L2 F'
F' U' F' U D' F' L2
U D' B2 L2 U' L2 F
F U' F L' F2 L U
F U' F L2 F2 L2 U
L2 D2 L2 F U' F' U
F U' F R F2 R' U
F' U' F' D' U L2 F'
F' U' F' D' U F' L2
L2 D2 L2 F2 D' L2 F'
L2 D2 L2 F2 D' F' L2
F U' F R2 F2 R2 U
F U' F U L D' L2
R' D2 R F U' F' U
F U' F U L' D' L2
F U' F U L2 D' L2
F U' F U D' L2 D
F U' F U D' L2 D'
F U' F U D' L2 D2
F U' F U' D R2 U2
F2 U' F' D F' U F
R' D2 R F2 D' L2 F'
R' D2 R F2 D' F' L2
F U' F U2 D2 B2 U'
F2 U' F' D' F' U F
F U' F D U' R2 U2
F2 U' F' D2 F' U F
F U' F D' U L2 D
F U' F D' U L2 D'
F U' F D' U L2 D2
F U' F D' F U L2
F U' F D' F' U L2
F U' F D' F2 U L2
F U' F D2 U2 B2 U'
F U' F' L D L' U
F U' F' L D' L' U
F U' F' L D2 L' U
F2 U' F2 R U D F
F2 U' F2 R U D' F
F2 U' F2 R U D2 F
F2 U' F2 R U F D
F2 U' F2 R U F D'
F2 U' F2 R U F D2
F U' F' L' D L U
F2 U' F2 R D U F
F U' F' L' D' L U
F2 U' F2 R D' U F
F U' F' L' D2 L U
F2 U' F2 R D2 U F
F U' F' L2 U D' B2
F2 U' F2 R' U D F
F2 U' F2 R' U D' F
F2 U' F2 R' U D2 F
F2 U' F2 R' U F D
F2 U' F2 R' U F D'
F2 U' F2 R' U F D2
F2 U' F2 R' D U F
F U' F' L2 D' U B2
F2 U' F2 R' D' U F
F2 U' F2 R' D2 U F
U D2 L U' L' D F
U D2 L U' L' D' F
U D2 L U' L' D2 F
U D2 L U' L' F D
U D2 L U' L' F D'
U D2 L U' L' F D2
F2 U' F2 R2 U D F
F2 U' F2 R2 U D' F
F2 U' F2 R2 U D2 F
F2 U' F2 R2 U F D
F2 U' F2 R2 U F D'
F2 U' F2 R2 U F D2
F U' F' R D R' U
F2 U' F2 R2 D U F
F U' F' R D' R' U
F2 U' F2 R2 D' U F
F U' F' R D2 R' U
F' U' F2 D F' U F
F2 U' F2 R2 D2 U F
F2 U' F2 U R F R'
F U' F' R' D R U
F U' F' R' D' R U
F2 U' F2 U R2 F R2
F U' F' R' D2 R U
F2 U' F2 U D F D
F2 U' F2 U D F D'
F2 U' F2 U D F D2
F' U' F2 D' F' U F
F2 U' F2 U D' F D
F2 U' F2 U D' F D'
F2 U' F2 U D' F D2
F2 U' F2 U D2 F D
F2 U' F2 U D2 F D'
F2 U' F2 U D2 F D2
F2 U' F2 U F2 D F'
F2 U' F2 U F2 D' F'
F2 U' F2 U F2 D2 F'
F U' F' R2 U D' F2
F U' F' R2 D' U F2
F' U' F2 D2 F' U F
F2 U' F2 U' B U2 F
F U' F' U L D L'
F U' F' U L D' L'
F U' F' U L D2 L'
F2 U' F2 U' B' U2 F
F U' F' U L' D L
F U' F' U L' D' L
F U' F' U L' D2 L
F2 U' F2 U' B2 U2 F
F U' F' U R D R'
F U' F' U R D' R'
F U' F' U R D2 R'
F U' F' U R' D R
F U' F' U R' D' R
F U' F' U R' D2 R
F U' F' U F D F'
F U' F' U F D' F'
F U' F' U F D2 F'
F U' F' U F' D F
F U' F' U F' D' F
F U' F' U F' D2 F
F U' F' U B D B'
F U' F' U B D' B'
F U' F' U B D2 B'
F U' F' U B' D B
F U' F' U B' D' B
F U' F' U B' D2 B
F2 U' F2 D R U F
F2 U' F2 D R' U F
F2 U' F2 D R2 U F
F2 U' F2 D U F D
F2 U' F2 D U F D'
F2 U' F2 D U F D2
F2 U' F2 D' R U F
F2 U' F2 D' R' U F
F2 U' F2 D' R2 U F
F2 U' F2 D' U F D
F2 U' F2 D' U F D'
F2 U' F2 D' U F D2
F2 U' F2 D2 R U F
F2 U' F2 D2 R' U F
F2 U' F2 D2 R2 U F
F2 U' F2 D2 U F D
F2 U' F2 D2 U F D'
F2 U' F2 D2 U F D2
U D2 L B U' L' F
U D2 L B' U' L' F
F U' F' B D B' U
F U' F' B D' B' U
F U' F' B D2 B' U
U D2 L B2 U' L' F
F U' F' B' D B U
F U' F' B' D' B U
F U' F' B' D2 B U
F U' F' B2 U D' R2
F U' F' B2 D' U R2
F U' F2 R F R' U
F U' F2 R2 F R2 U
U' D2 R U' R' U2 F
F U' F2 D F U D
F U' F2 D F U D'
F U' F2 D F U D2
F U' F2 D F D U
F U' F2 D F D' U
F U' F2 D F D2 U
F U' F2 D' F U D
F U' F2 D' F U D'
F U' F2 D' F U D2
F U' F2 D' F D U
F U' F2 D' F D' U
F U' F2 D' F D2 U
F U' F2 D2 F U D
F U' F2 D2 F U D'
F U' F2 D2 F U D2
F U' F2 D2 F D U
F U' F2 D2 F D' U
F U' F2 D2 F D2 U
L' D2 U L' U' L F
U D2 L2 U B' U2 L2
U D2 L2 U' L2 D F
U D2 L2 U' L2 D' F
U D2 L2 U' L2 D2 F
U D2 L2 U' L2 F D
U D2 L2 U' L2 F D'
U D2 L2 U' L2 F D2
U D2 L2 U' F L2 F
U D2 L2 U' F' L2 F
U D2 L2 U' F2 L2 F
R D2 R' F U' F' U
U' D2 R' U F2 L' F'
U' D2 R' U' R U2 F
R D2 R' F2 D' L2 F'
R D2 R' F2 D' F' L2
F U' B D F' B' U
L' D2 U B L U' L'
F U' B D B' F' U
F U' B D' F' B' U
F U' B D' B' F' U
L2 D2 U L2 U' F L2
F U' B D2 F' B' U
F U' B D2 B' F' U
F U' B F' D B' U
F U' B F' D' B' U
F U' B F' D2 B' U
U' D2 R' F2 U L' F'
U' D2 R2 U D2 F L2
U' D2 R2 U F D2 L2
U' D2 R2 U' R2 U2 F
F U' B' D F' B U
F U' B' D B F' U
U' D2 R2 D' F2 U F'
F U' B' D' F' B U
F U' B' D' B F' U
U' D2 R2 D2 U F L2
F U' B' D2 F' B U
F U' B' D2 B F' U
F U' B' F' D B U
F U' B' F' D' B U
F U' B' F' D2 B U
L' D2 F L F D' L2
F U' B2 D' F' U R2
R' D2 F U' F' U R
F U' B2 F' U D' R2
F U' B2 F' D' U R2
L2 D2 U2 B' U' B U'
L2 D2 F L2 F D' L2
U' D2 F' R' U F2 L'
L' D2 F' L D F L'
U' D2 F' U F2 D' L2
L' D2 F' U' F R U
L' D2 F2 L D' F L2
L' D2 F2 L' D' L2 F
R D2 F U' F' U R'
F' U2 R U F U F
L' D2 F2 D' L F L
L2 D2 F2 L2 D' F L2
R' D2 B U R F B'
R' D2 B U R B' F
R' D2 B U B' R F
L2 D2 F2 D' L2 D F
L2 D2 F2 D' L2 D' F
L2 D2 F2 D' L2 D2 F
L2 D2 F2 D' L2 F D
L2 D2 F2 D' L2 F D'
L2 D2 F2 D' L2 F D2
D' U2 B U' B' U' F
L2 D2 F2 D' F L2 F
L2 D2 F2 D' F' L2 F
F' U2 R' U F U F
L2 D2 F2 D' F2 L2 F
D2 U2 B U' B' U' F
F U2 R U F' U L'
F U2 R U' B U' L
U2 D2 B U' B' U' F
R' D2 B' U B R F
D' U2 B' U' B U' F
F' U2 R2 U F U F
D2 U2 B' U' B U' F
R D2 F2 D' L2 F' R'
R D2 F2 D' F' L2 R'
R D2 F2 D' F' R' L2
U D2 B L U' L' F
D U2 B U' B' U' F
U D2 B L2 U' L2 F
F2 U2 R2 D R2 U2 F'
F2 U2 R2 D B R2 U2
F2 U2 R2 D' B U2 L2
U2 D2 B' U' B U' F
R' D2 B2 U R F B2
R' D2 B2 U R B2 F
F2 U2 R2 B U F2 U
F2 U2 R2 B U2 D' L2
F2 U2 R2 B D R2 U2
F2 U2 R2 B D' U2 L2
R' D2 B2 U B2 R F
D' U2 B2 U' B2 U' F
D' U2 B2 U2 D F L2
D' U2 B2 U2 F D L2
D2 U2 B2 U' B2 U' F
D' U2 B2 D U2 F L2
D2 U2 B2 U2 D F L2
D2 U2 B2 U2 F D L2
D' U2 B2 D' R2 U2 F
U D2 B' L U' L' F
D2 U2 B2 D U2 F L2
D2 U2 B2 D' R2 U2 F
D U2 B' U' B U' F
U D2 B' L2 U' L2 F
F2 U2 D R2 D B U2
F2 U2 D R2 D' B U2
F2 U2 D R2 D2 B U2
F2 U2 D R2 B U2 D
F2 U2 D R2 B U2 D'
F2 U2 D R2 B U2 D2
F2 U2 D R2 B D U2
F2 U2 D R2 B D' U2
F2 U2 D R2 B D2 U2
F U2 R2 U' D B U'
F U2 R2 U' D' B U'
F U2 R2 U' D2 B U'
F U2 R2 U' B U' D
F U2 R2 U' B U' D'
F U2 R2 U' B U' D2
F U2 R2 U' B D U'
F U2 R2 U' B D' U'
F U2 R2 U' B D2 U'
F U2 R2 D U' B U'
F U2 R2 D' U' B U'
F2 U2 D B R2 B U2
R' F L U' F' U R
D' F L U' D F' U
F U2 R2 D2 U' B U'
D' F L U' D' F' U
D' F L U' D2 F' U
D' F L U' F' U D
D' F L U' F' U D'
D' F L U' F' U D2
D' F L U' F' D U
D' F L U' F' D' U
D' F L U' F' D2 U
U2 D2 B2 U' B2 U' F
F2 U2 D B' R2 B U2
U2 D2 B2 U2 D F L2
U2 D2 B2 U2 F D L2
D2 F L U' D F' U
D2 F L U' D' F' U
D2 F L U' D2 F' U
F2 U2 D B2 R2 B U2
D2 F L U' F' U D
D2 F L U' F' U D'
D2 F L U' F' U D2
D2 F L U' F' D U
D2 F L U' F' D' U
D2 F L U' F' D2 U
U2 D2 B2 D U2 F L2
D' F L D U' F' U
R D2 B' U F B R'
R D2 B' U B R' F
U2 D2 B2 D' R2 U2 F
R D2 B' U B F R'
D' F L D' U' F' U
D2 F L D U' F' U
L' F L U' F' U F2
D' F L D2 U' F' U
D2 F L D' U' F' U
D' F L F D' L2 F'
D' F L F D' F' L2
D2 F L D2 U' F' U
L' F L D F D' L2
D2 F L F D' L2 F'
D2 F L F D' F' L2
L' F L D' F D' L2
U D2 B2 L U' L' F
L' F L D2 F D' L2
F2 U2 D' R2 B U2 L2
L' F L F L D' L2
L' F L F L' D' L2
L' F L F L2 D' L2
L' F L F U' F2 U
D U2 B2 U' B2 U' F
L' F L F D' L2 D
L' F L F D' L2 D'
L' F L F D' L2 D2
U D2 B2 L2 U' L2 F
D U2 B2 U2 D F L2
D U2 B2 U2 F D L2
D U2 B2 D U2 F L2
D U2 B2 D' R2 U2 F
F2 U2 D' B U2 L2 F'
F2 U2 D' B U2 F' L2
F U2 D R2 U' B U'
F2 U2 D' B' U2 L2 F'
F2 U2 D' B' U2 F' L2
R2 F L R2 U B U'
F2 U2 D' B2 U2 L2 F'
F2 U2 D' B2 U2 F' L2
R' F L' U' F' U R
D' F L' U' D F' U
D' F L' U' D' F' U
D' F L' U' D2 F' U
D' F L' U' F' U D
D' F L' U' F' U D'
D' F L' U' F' U D2
D' F L' U' F' D U
D' F L' U' F' D' U
D' F L' U' F' D2 U
D2 F L' U' D F' U
D2 F L' U' D' F' U
D2 F L' U' D2 F' U
R2 F L U' F' U R2
D2 F L' U' F' U D
D2 F L' U' F' U D'
D2 F L' U' F' U D2
D2 F L' U' F' D U
D2 F L' U' F' D' U
D2 F L' U' F' D2 U
D' F L' D U' F' U
R D2 B2 U F B2 R'
R D2 B2 U B2 R' F
R D2 B2 U B2 F R'
D' F L' D' U' F' U
D2 F L' D U' F' U
D' F L' D2 U' F' U
D2 F L' D' U' F' U
D F L U' D F' U
D F L U' D' F' U
D F L U' D2 F' U
D F L U' F' U D
D F L U' F' U D'
D F L U' F' U D2
D F L U' F' D U
D F L U' F' D' U
D F L U' F' D2 U
D' F L' F D' L2 F'
D2 F L' D2 U' F' U
D' F L' F D' F' L2
D2 F L' F D' L2 F'
D2 F L' F D' F' L2
D F L D U' F' U
F' U2 D2 B2 U F U
D F L D' U' F' U
D F L D2 U' F' U
L' F L' F D' L2 F
F U2 D' R2 U' B U'
D F L F D' L2 F'
D F L F D' F' L2
R2 F L' R2 U B U'
R' F L2 U' F' U R
D' F L2 U' D F' U
D' F L2 U' D' F' U
D' F L2 U' D2 F' U
D' F L2 U' F' U D
D' F L2 U' F' U D'
D' F L2 U' F' U D2
R F L U' F' U R'
D' F L2 U' F' D U
D' F L2 U' F' D' U
D' F L2 U' F' D2 U
D2 F L2 U' D F' U
D2 F L2 U' D' F' U
D2 F L2 U' D2 F' U
D2 F L2 U' F' U D
D2 F L2 U' F' U D'
D2 F L2 U' F' U D2
D2 F L2 U' F' D U
D2 F L2 U' F' D' U
D2 F L2 U' F' D2 U
R2 F L' U' F' U R2
D' F L2 D U' F' U
U F L F' U' F L'
D' F L2 D' U' F' U
D2 F L2 D U' F' U
L F L F D' L2 F
D' F L2 D2 U' F' U
D2 F L2 D' U' F' U
D F L' U' D F' U
D F L' U' D' F' U
D F L' U' D2 F' U
D F L' U' F' U D
D F L' U' F' U D'
D F L' U' F' U D2
D F L' U' F' D U
D F L' U' F' D' U
D F L' U' F' D2 U
D2 F L2 D2 U' F' U
D' F L2 F D' L2 F'
D' F L2 F D' F' L2
D2 F L2 F D' L2 F'
D2 F L2 F D' F' L2
F U2 D2 R2 U' B U'
D F L' D U' F' U
D F L' D' U' F' U
D F L' D2 U' F' U
D F L' F D' L2 F'
D F L' F D' F' L2
L2 F L2 U' F' U F2
L F L' U' F' U F2
L2 F L2 D F D' L2
R2 F L2 R2 U B U'
L2 F L2 D' F D' L2
L F L' D F D' L2
R F L' U' F' U R'
L2 F L2 D2 F D' L2
L F L' D' F D' L2
L2 F L2 F L D' L2
L2 F L2 F L' D' L2
L2 F L2 F L2 D' L2
R2 F L2 U' F' U R2
L2 F L2 F U' F2 U
L2 F L2 F D' L2 D
L2 F L2 F D' L2 D'
L2 F L2 F D' L2 D2
L F L' D2 F D' L2
U F L' F' U' F L
L F L' F L D' L2
L F L' F L' D' L2
L F L' F L2 D' L2
L F L' F U' F2 U
L F L' F D' L2 D
L F L' F D' L2 D'
L F L' F D' L2 D2
D F L2 U' D F' U
D F L2 U' D' F' U
D F L2 U' D2 F' U
D F L2 U' F' U D
D F L2 U' F' U D'
D F L2 U' F' U D2
D F L2 U' F' D U
D F L2 U' F' D' U
D F L2 U' F' D2 U
D F L2 D U' F' U
D F L2 D' U' F' U
F U2 F D R2 U2 B
F U2 F D F' R2 U2
D F L2 D2 U' F' U
F U2 F D' F' U2 L2
D F L2 F D' L2 F'
D F L2 F D' F' L2
R F L2 U' F' U R'
U F L2 F' U' F L2
U' F R' F2 U L' F2
D' F R2 U B U' R2
F' U2 B U F U F
D2 F R2 U B U' R2
U' F R2 D' F2 U F2
F2 U2 B U F2 U F
F2 U2 B U2 D' L2 F'
F2 U2 B U2 D' F' L2
F2 U2 B D R2 B U2
F2 U2 B D' U2 L2 F'
F2 U2 B D' U2 F' L2
U F R' U R F' U'
R2 F R2 L U B U'
R2 F R2 L' U B U'
R2 F R2 L2 U B U'
F' U2 B' U F U F
R2 F R2 U D B U'
R2 F R2 U D' B U'
R2 F R2 U D2 B U'
R2 F R2 U B U' D
R2 F R2 U B U' D'
R2 F R2 U B U' D2
R2 F R2 U B D U'
R2 F R2 U B D' U'
R2 F R2 U B D2 U'
D' F U R2 B R2 U'
D2 F U R2 B R2 U'
R F R' D B' L B
F2 U2 B' U F2 U F
R2 F R2 D U B U'
R F R' D' F L' F'
D F R2 U B U' R2
R2 F R2 D' U B U'
F2 U2 B' U2 D' L2 F'
F2 U2 B' U2 D' F' L2
R2 F R2 D2 U B U'
F2 U2 B' D R2 B U2
R F R' F' D' F L'
F2 U2 B' D' U2 L2 F'
F2 U2 B' D' U2 F' L2
D' F U B U2 F' U
R F R' B D B' L
D2 F U B U2 F' U
D' F U B' U2 F' U
D2 F U B' U2 F' U
D' F U B2 U2 F' U
U F R2 U R2 F' U'
R2 F R2 B' D L2 B
R2 F R2 B' D B L2
D2 F U B2 U2 F' U
D' F U' L' F' L U
D2 F U' L' F' L U
D' F U' L2 F' L2 U
F' U2 B2 U F U F
D2 F U' L2 F' L2 U
R F R2 U B U' R
D' F U' D F' U D
D' F U' D F' U D'
D' F U' D F' U D2
D' F U' D F' D U
D' F U' D F' D' U
D' F U' D F' D2 U
F2 U2 B2 U F2 U F
D' F U' D' F' U D
D' F U' D' F' U D'
D' F U' D' F' U D2
D' F U' D' F' D U
D' F U' D' F' D' U
D' F U' D' F' D2 U
D2 F U' D F' U D
D2 F U' D F' U D'
D2 F U' D F' U D2
D2 F U' D F' D U
D2 F U' D F' D' U
D2 F U' D F' D2 U
D' F U' D2 F' U D
D' F U' D2 F' U D'
D' F U' D2 F' U D2
D' F U' D2 F' D U
D' F U' D2 F' D' U
D' F U' D2 F' D2 U
D2 F U' D' F' U D
D2 F U' D' F' U D'
D2 F U' D' F' U D2
D2 F U' D' F' D U
D2 F U' D' F' D' U
D2 F U' D' F' D2 U
D' F U' F U D' L2
F2 U2 B2 U2 D' L2 F'
F2 U2 B2 U2 D' F' L2
D2 F U' D2 F' U D
D2 F U' D2 F' U D'
D2 F U' D2 F' U D2
D2 F U' D2 F' D U
D2 F U' D2 F' D' U
D2 F U' D2 F' D2 U
R' F U' F' U R D
R' F U' F' U R D'
R' F U' F' U R D2
R' F U' F' U D R
R' F U' F' U D' R
R' F U' F' U D2 R
D' F U' F D' U L2
R' F U' F' D U R
R' F U' F' D' U R
R' F U' F' D2 U R
R' F U' F' B U R
R' F U' F' B' U R
R' F U' F' B2 U R
D2 F U' F U D' L2
F2 U2 B2 D R2 B U2
D2 F U' F D' U L2
D F U R2 B R2 U'
F2 U2 B2 D' U2 L2 F'
F2 U2 B2 D' U2 F' L2
D' F U' F2 D F U
D' F U' F2 D' F U
D' F U' F2 D2 F U
R' F U' B F' U R
L' F U' F R F2 U
D2 F U' F2 D F U
D2 F U' F2 D' F U
D2 F U' F2 D2 F U
R' F U' B' F' U R
L' F U' F' U2 L' U'
R' F U' B2 F' U R
D F U B U2 F' U
D F U B' U2 F' U
D F U B2 U2 F' U
D' F U2 R2 U' B U'
F2 D L U2 R2 B U2
D2 F U2 R2 U' B U'
F2 D L D F' D L2
L2 F U' F' U' B' U2
D F U' L' F' L U
U F U F' U F U2
F2 D L D2 L F' L
D F U' L2 F' L2 U
F2 D L D2 L2 D F'
F2 D L D2 L2 D' F'
F2 D L D2 L2 D2 F'
F2 D L D2 L2 F' D
F2 D L D2 L2 F' D'
F2 D L D2 L2 F' D2
R2 F U' D F' B2 U
R2 F U' D B2 F' U
F2 D L D2 F L2 F2
F2 D L D2 F' L2 D
F2 D L D2 F' L2 D'
F2 D L D2 F' L2 D2
F2 D L F' L D2 L2
F2 D L F' L' D2 L2
F2 D L F' L2 D2 L2
F2 D L F' U2 R2 U2
F2 D L F' D2 L2 D
F2 D L F' D2 L2 D'
F2 D L F' D2 L2 D2
R2 F U' F' U R2 D
R2 F U' F' U R2 D'
R2 F U' F' U R2 D2
F2 D L F2 D2 F L2
R2 F U' F' D B2 U
D F U' D F' U D
D F U' D F' U D'
D F U' D F' U D2
D F U' D F' D U
D F U' D F' D' U
D F U' D F' D2 U
R2 F U' F' B U R2
R2 F U' F' B' U R2
R2 F U' F' B2 U R2
D F U' D' F' U D
D F U' D' F' U D'
D F U' D' F' U D2
D F U' D' F' D U
