B L B U2
B' L U2 R' F'
B L D B U2
B L D' B U2
B L D2 B U2
B L B U2 D
B L B U2 D'
B L B U2 D2
B L B D U2
B L B D' U2
B L B D2 U2
B L' B L2 U2
B' L2 U2 R' F
B' L2 U2 F R'
B L2 B L' U2
B2 U B U R'
U2 D2 F R F
D2 U2 F R F
U2 F R D2 F2
B2 U2 B R' B'
B D L B U2
U2 F D2 R F2
B D' L B U2
U2 F' D2 F2 R
L' B L B U2
B D2 L B U2
L B L B U2
L2 B L B U2
D2 B L U2 F2
D2 B' U2 R' F2
D2 B' U2 F2 R'
D2 U2 R' F D' R F
D2 U2 R' F D2 R F
D U2 R F R D F2
D U2 R F D R F2
D U2 R F' D F2 R
L' D2 U' F U' F R
U D2 R D B R2 U
L2 D2 U' L F U' F
U2 D2 R' F R D F
U2 D2 R' F R D' F
U2 D2 R' F R D2 F
U2 D2 R' F R F D
U2 D2 R' F R F D'
U2 D2 R' F R F D2
U2 D2 R' F R' F R2
U2 D2 R' F R2 F R'
U2 D2 R' F D R F
U2 D2 R' F D' R F
U2 D2 R' F D2 R F
U D2 R B R U F2
U D2 R B R' U F2
U D2 R B R2 U F2
U D2 R B U F2 D
U D2 R B U F2 D'
U D2 R B U F2 D2
U D2 R B D R2 U
L D2 U R B U F2
R' D2 U2 F R F L'
L2 D2 U' F U' F R
L' D2 U2 R F R F
D U2 R' D F R F
D2 U2 R2 F R D F
D2 U2 R2 F R D' F
D2 U2 R2 F R D2 F
D2 U2 R2 F R F D
D2 U2 R2 F R F D'
D2 U2 R2 F R F D2
D2 U2 R2 F R' F R2
D2 U2 R2 F R2 F R'
D2 U2 R2 F D R F
L' D2 U2 R' F R F
D2 U2 R2 F D' R F
D2 U2 R2 F D2 R F
L' D2 U2 R2 F R F
L' D2 U2 F R D F
L' D2 U2 F R D' F
L' D2 U2 F R D2 F
L' D2 U2 F R F D
L' D2 U2 F R F D'
L' D2 U2 F R F D2
L' D2 U2 F R' F R2
L' D2 U2 F R2 F R'
L' D2 U2 F D R F
D U2 R' F R D F2
L' D2 U2 F D' R F
L' D2 U2 F D2 R F
D U2 R' F D R F2
D U2 R' F' D F2 R
U D2 R' U2 F' U' F'
U D2 R' D R2 B U
D' U2 F R U' R U
L D2 U' L F U' F
L2 D2 U2 R F R F
B2 U2 L B R' B' L'
L2 D2 U2 R' F R F
D2 U2 F R D F D
D2 U2 F R D F D'
D2 U2 F R D F D2
U2 D2 R2 F R D F
U2 D2 R2 F R D' F
U2 D2 R2 F R D2 F
U2 D2 R2 F R F D
U2 D2 R2 F R F D'
U2 D2 R2 F R F D2
D2 U2 F R D' F D
D2 U2 F R D' F D'
D2 U2 F R D' F D2
D2 U2 F R D2 F D
D2 U2 F R D2 F D'
D2 U2 F R D2 F D2
U2 D2 R2 F R' F R2
L2 D2 U2 R2 F R F
U2 D2 R2 F R2 F R'
D2 U2 F R F2 D F'
D2 U2 F R F2 D' F'
D2 U2 F R F2 D2 F'
U2 D2 R2 F D R F
U2 D2 R2 F D' R F
U2 D2 R2 F D2 R F
L2 D2 U2 F R D F
L2 D2 U2 F R D' F
L2 D2 U2 F R D2 F
L2 D2 U2 F R F D
L2 D2 U2 F R F D'
L2 D2 U2 F R F D2
L2 D2 U2 F R' F R2
L2 D2 U2 F R2 F R'
D2 U2 F R' F R2 D
D2 U2 F R' F R2 D'
D2 U2 F R' F R2 D2
L2 D2 U2 F D R F
U' D2 F U' R F R
R2 D2 U2 L2 F R F
D2 U2 F R' F' R2 F2
L2 D2 U2 F D' R F
U' D2 F U' R' F R
L2 D2 U2 F D2 R F
U' D2 F U' R2 F R
U' D2 F U' D F R
U' D2 F U' D' F R
D' U2 F U' R2 U R'
U' D2 F U' D2 F R
U' D2 F U' F R D
U' D2 F U' F R D'
U' D2 F U' F R D2
U' D2 F U' F D R
U' D2 F U' F D' R
U' D2 F U' F D2 R
D2 U2 F R2 D R' F
D2 U2 F R2 D F R'
D2 U2 F R2 D' R' F
D2 U2 F R2 D' F R'
D2 U2 F R2 D2 R' F
D2 U2 F R2 D2 F R'
D2 U2 F R2 F R' D
D2 U2 F R2 F R' D'
D2 U2 F R2 F R' D2
D2 U2 F R2 F D R'
D2 U2 F R2 F D' R'
D2 U2 F R2 F D2 R'
D2 U2 F R2 F' R' F2
D' U2 F D R D2 F2
U' D2 F D U' F R
L D2 U' F U' F R
U' D2 F D' U' F R
D' U2 F D' R F2 D
D' U2 F D' R F2 D'
D' U2 F D' R F2 D2
D' U2 F D' R' F2 R2
D' U2 F D' R2 F2 R'
R2 D2 U2 F R F L2
D U2 R2 D F R F
U' D2 F D2 U' F R
D' U2 F D2 R D F2
D2 U2 F D R D F
D2 U2 F D R D' F
D2 U2 F D R D2 F
D2 U2 F D R F D
D2 U2 F D R F D'
D2 U2 F D R F D2
D2 U2 F D R' F R2
D2 U2 F D R2 F R'
D2 U2 F D' R D F
D2 U2 F D' R D' F
D2 U2 F D' R D2 F
D2 U2 F D' R F D
D2 U2 F D' R F D'
D2 U2 F D' R F D2
D2 U2 F D' R' F R2
D2 U2 F D' R2 F R'
D2 U2 F D2 R D F
D2 U2 F D2 R D' F
D2 U2 F D2 R D2 F
D2 U2 F D2 R F D
D2 U2 F D2 R F D'
D2 U2 F D2 R F D2
D U2 R2 F R D F2
D2 U2 F D2 R' F R2
D2 U2 F D2 R2 F R'
D U2 R2 F D R F2
D2 U2 F B R F B'
D2 U2 F B R B' F
U' D2 F' L F U' F2
U2 D2 F R D F D
U2 D2 F R D F D'
U2 D2 F R D F D2
U2 D2 F R D' F D
U2 D2 F R D' F D'
U2 D2 F R D' F D2
U2 D2 F R D2 F D
U2 D2 F R D2 F D'
U2 D2 F R D2 F D2
D U2 R2 F' D F2 R
U2 D2 F R F2 D F'
U2 D2 F R F2 D' F'
U2 D2 F R F2 D2 F'
U2 D2 F R' F R2 D
U2 D2 F R' F R2 D'
U2 D2 F R' F R2 D2
U2 D2 F R' F' R2 F2
D2 U2 F B2 R F B2
D2 U2 F B2 R B2 F
U2 D2 F R2 D R' F
U2 D2 F R2 D F R'
U2 D2 F R2 D' R' F
U2 D2 F R2 D' F R'
U2 D2 F R2 D2 R' F
U2 D2 F R2 D2 F R'
U2 D2 F R2 F R' D
U2 D2 F R2 F R' D'
U2 D2 F R2 F R' D2
U2 D2 F R2 F D R'
U2 D2 F R2 F D' R'
U2 D2 F R2 F D2 R'
U2 D2 F R2 F' R' F2
B U2 L B U2 B' L'
B' U2 L2 R F L2 R2
B' U2 L2 R F R2 L2
L D2 U2 R F R F
B2 U2 L' B R' B' L
B' U2 L2 R' F L2 D
B' U2 L2 R' F L2 D'
B' U2 L2 R' F L2 D2
B' U2 L2 R' F' L2 F2
B' U2 L2 R' F2 L2 F'
L D2 U2 R' F R F
L D2 U2 R2 F R F
U2 D2 F D R D F
U2 D2 F D R D' F
U2 D2 F D R D2 F
U2 D2 F D R F D
U2 D2 F D R F D'
U2 D2 F D R F D2
U2 D2 F D R' F R2
U2 D2 F D R2 F R'
L D2 U2 F R D F
L D2 U2 F R D' F
L D2 U2 F R D2 F
L D2 U2 F R F D
L D2 U2 F R F D'
L D2 U2 F R F D2
L D2 U2 F R' F R2
L D2 U2 F R2 F R'
D2 U2 F' R' F2 R F'
U' D2 F' U' F R F2
U2 D2 F D' R D F
U2 D2 F D' R D' F
U2 D2 F D' R D2 F
U2 D2 F D' R F D
U2 D2 F D' R F D'
U2 D2 F D' R F D2
L D2 U2 F D R F
U2 D2 F D' R' F R2
L D2 U2 F D' R F
U2 D2 F D' R2 F R'
L D2 U2 F D2 R F
D U2 F R U L2 U'
U2 D2 F D2 R D F
D U2 F R D F2 D
D U2 F R D F2 D'
D U2 F R D F2 D2
U2 D2 F D2 R D' F
U2 D2 F D2 R D2 F
U2 D2 F D2 R F D
U2 D2 F D2 R F D'
U2 D2 F D2 R F D2
U2 D2 F D2 R' F R2
U2 D2 F D2 R2 F R'
D U2 F R F D F2
D U2 F R F' D F2
D U2 F R F2 D F2
U2 D2 F B R F B'
U2 D2 F B R B' F
D U2 F R2 D R' F2
D U2 F R2 D F2 R'
D' U2 F' D' R F2 R
D' U2 F' D' R' F2 R
D2 U2 F' U2 L' U2 F'
D' U2 F' D' R2 F2 R
D' U2 F' D' F2 R D
D' U2 F' D' F2 R D'
D' U2 F' D' F2 R D2
D' U2 F' D' F2 D R
D' U2 F' D' F2 D' R
D' U2 F' D' F2 D2 R
U2 D2 F B2 R F B2
U2 D2 F B2 R B2 F
D U2 F U L2 U' R
B' U2 L2 F L2 R' D
B' U2 L2 F L2 R' D'
B' U2 L2 F L2 R' D2
B' U2 L2 F L2 D R'
B' U2 L2 F L2 D' R'
B' U2 L2 F L2 D2 R'
B' U2 L2 F R' L2 D
B' U2 L2 F R' L2 D'
B' U2 L2 F R' L2 D2
D2 U2 F' D F2 R F
B' U2 L2 F' L2 R' F2
B' U2 L2 F' L2 F2 R'
B' U2 L2 F' R' L2 F2
B' U2 L2 F' R' F2 L2
D2 U2 F' D' F2 R F
B U2 L' D2 L R2 F'
B U2 L' D2 R2 L F'
B U2 L' D2 R2 F' L
B' U2 L2 F2 L2 F' R'
D2 U2 F' D2 F2 R F
D U2 F D R F2 D
D U2 F D R F2 D'
D U2 F D R F2 D2
D U2 F D R' F2 R2
D U2 F D R2 F2 R'
U' D2 F2 L F U' F'
D U2 F D' R D2 F2
U2 D2 F' R' F2 R F'
F' U2 L2 B' L2 F R
B2 U2 L2 B R' B' L2
R2 D2 F' L2 F' B' R'
R2 D2 F' L2 B' F' R'
U2 D2 F' U2 L' U2 F'
B' U2 R L2 F L2 R2
B' U2 R L2 F R2 L2
D2 U2 F2 R F' R F
U2 D2 F' D F2 R F
D2 U2 F2 R' F' R F
U2 D2 F' D' F2 R F
D2 U2 F2 R2 F' R F
B' U2 R U2 B' U2 R2
D U2 F' R D F2 R
U2 D2 F' D2 F2 R F
D2 U2 F2 U F' U' R
D U2 F' R' D F2 R
D U2 F' R2 D F2 R
B2 U2 R U' B U R'
D2 U2 F2 D2 B R' B'
D U2 F' D R F2 R
D U2 F' D R' F2 R
D U2 F' D R2 F2 R
D U2 F' D F2 R D
D U2 F' D F2 R D'
D U2 F' D F2 R D2
D U2 F' D F2 D R
D U2 F' D F2 D' R
D U2 F' D F2 D2 R
R' D2 B L R U2 F2
B2 U2 R D2 F' R F
U2 D2 F2 R F' R F
R' D2 B L U2 F2 L'
D2 U2 F2 B' D2 B R'
U2 D2 F2 R' F' R F
B2 U2 R F D2 F' R
B' U2 R B2 R2 F' B2
B' U2 R B2 R2 B2 F'
U2 D2 F2 R2 F' R F
R' D2 B R L U2 F2
U2 D2 F2 U F' U' R
B2 U2 R B R B' R2
B2 U2 R B R' D B'
B2 U2 R B R' D' B'
B2 U2 R B R' D2 B'
B2 U2 R B R' B' D
B2 U2 R B R' B' D'
B2 U2 R B R' B' D2
B2 U2 R B R2 B' R
L' D2 B L U2 F2 D
L' D2 B L U2 F2 D'
L' D2 B L U2 F2 D2
B2 U2 R B D R' B'
B2 U2 R B D' R' B'
B2 U2 R B D2 R' B'
L' D2 B L D2 B2 U2
B' U2 R' L2 F L2 D
B' U2 R' L2 F L2 D'
B' U2 R' L2 F L2 D2
L' D2 B L B U2 F2
B' U2 R' L2 F' L2 F2
L' D2 B L B' U2 F2
B' U2 R' L2 F2 L2 F'
L' D2 B L B2 U2 F2
B' U2 R' U L2 U' F
L' D2 B L2 U2 F2 R
B' U2 R' U2 D B' U2
B' U2 R' U2 D' B' U2
B' U2 R' U2 D2 B' U2
B' U2 R' U2 B' U2 D
B' U2 R' U2 B' U2 D'
B' U2 R' U2 B' U2 D2
B' U2 R' U2 B' D U2
B' U2 R' U2 B' D' U2
B' U2 R' U2 B' D2 U2
B' U2 R' D L2 F L2
U2 D2 F2 D2 B R' B'
B' U2 R' D U2 B' U2
B' U2 R' D' L2 F L2
B' U2 R' D' U2 B' U2
B' U2 R' D2 L2 F L2
U2 D2 F2 B' D2 B R'
B' U2 R' D2 U2 B' U2
B2 U2 R' U' B U R'
B' U2 R' F L2 F L2
B' U2 R' F U2 B' U2
B' U2 R' F' L2 F L2
L2 D2 B L U2 F2 D
L2 D2 B L U2 F2 D'
L2 D2 B L U2 F2 D2
L2 D2 B L D2 B2 U2
B' U2 R' F' U2 B' U2
L2 D2 B L B U2 F2
L2 D2 B L B' U2 F2
L2 D2 B L B2 U2 F2
B' U2 R' F2 L2 F L2
B' U2 R' F2 U2 B' U2
D2 U2 B F R F B'
D2 U2 B F R B' F
L2 D2 B L2 U2 F2 R
B' U2 R' B D2 F2 B'
B' U2 R' B D2 B' F2
B2 U2 R' D2 F' R F
L' D2 B D2 L B2 U2
L' D2 B D2 B2 U2 R'
B2 U2 R' F D2 F' R
R2 D2 B L U2 L F2
R2 D2 B L U2 F2 L
R' D2 B' R U2 R2 F2
R' D2 B' R U2 F2 R2
B2 U2 R' B R B' R2
B2 U2 R' B R' D B'
B2 U2 R' B R' D' B'
B2 U2 R' B R' D2 B'
B2 U2 R' B R' B' D
B2 U2 R' B R' B' D'
B2 U2 R' B R' B' D2
B2 U2 R' B R2 B' R
L' D2 B' L U2 R' F2
L' D2 B' L U2 F2 R'
B2 U2 R' B D R' B'
B2 U2 R' B D' R' B'
B2 U2 R' B D2 R' B'
L' D2 B' L' U2 R' F2
L' D2 B' L' U2 F2 R'
L' D2 B' L2 U2 R' F2
L' D2 B' L2 U2 F2 R'
B' U2 R2 U2 B' U2 R
L2 D2 B D2 L B2 U2
R' D2 B' U2 F2 L' R'
R' D2 B' U2 F2 R' L'
U2 D2 B F R F B'
U2 D2 B F R B' F
L2 D2 B D2 B2 U2 R'
R2 D2 B U2 L2 F2 R
B U2 R' U2 L U2 F
B2 U2 R2 U' B U R'
L' D2 B' U2 R F2 R2
L' D2 B' U2 R' F2 D
L' D2 B' U2 R' F2 D'
L' D2 B' U2 R' F2 D2
L2 D2 B' L U2 R' F2
L2 D2 B' L U2 F2 R'
L' D2 B' U2 F R' F
L' D2 B' U2 F2 R' D
L' D2 B' U2 F2 R' D'
L' D2 B' U2 F2 R' D2
L' D2 B' U2 F2 D R'
L' D2 B' U2 F2 D' R'
L' D2 B' U2 F2 D2 R'
L D2 B L U2 F2 D
L D2 B L U2 F2 D'
L D2 B L U2 F2 D2
L2 D2 B' L' U2 R' F2
L2 D2 B' L' U2 F2 R'
L D2 B L D2 B2 U2
L D2 B L B U2 F2
L D2 B L B' U2 F2
L D2 B L B2 U2 F2
L2 D2 B' L2 U2 R' F2
L2 D2 B' L2 U2 F2 R'
U D2 B R B U F2
B2 U2 R2 D2 F' R F
L D2 B L2 U2 F2 R
L' D2 B' D2 B2 L U2
B2 U2 R2 F D2 F' R
D2 U2 B' F2 D2 B R'
U D2 B U F R F
B2 U2 R2 B R B' R2
B2 U2 R2 B R' D B'
B2 U2 R2 B R' D' B'
B2 U2 R2 B R' D2 B'
B2 U2 R2 B R' B' D
B2 U2 R2 B R' B' D'
B2 U2 R2 B R' B' D2
B2 U2 R2 B R2 B' R
B2 U2 R2 B D R' B'
B2 U2 R2 B D' R' B'
B' U2 D L2 R' F L2
B2 U2 R2 B D2 R' B'
B U2 R' B2 R' F' B2
B U2 R' B2 R' B2 F'
B' U2 D L2 F L2 R'
B' U2 D L2 F R' L2
L2 D2 B' U2 R F2 R2
L2 D2 B' U2 R' F2 D
L2 D2 B' U2 R' F2 D'
L2 D2 B' U2 R' F2 D2
L2 D2 B' U2 F R' F
L2 D2 B' U2 F2 R' D
L2 D2 B' U2 F2 R' D'
L2 D2 B' U2 F2 R' D2
L2 D2 B' U2 F2 D R'
L2 D2 B' U2 F2 D' R'
L2 D2 B' U2 F2 D2 R'
B' U2 D R' L2 F L2
B' U2 D R' U2 B' U2
L2 D2 B' D2 B2 L U2
L D2 B D2 L B2 U2
R2 D2 B' U2 L2 R' F2
R2 D2 B' U2 L2 F2 R'
R2 D2 B' U2 R' L2 F2
R2 D2 B' U2 R' F2 L2
B U2 R2 U2 L U2 F'
L D2 B D2 B2 U2 R'
R2 D2 B' U2 F2 L2 R'
R2 D2 B' U2 F2 R' L2
U2 D2 B' F2 D2 B R'
L D2 B' L U2 R' F2
L D2 B' L U2 F2 R'
B2 U2 D F D F' R
D2 U2 B2 F R F B2
D2 U2 B2 F R B2 F
L D2 B' L' U2 R' F2
L D2 B' L' U2 F2 R'
U D2 B' R B U F2
L D2 B' L2 U2 R' F2
L D2 B' L2 U2 F2 R'
B U2 R2 F' U2 L U2
B U2 R2 F' B2 R' B2
B' U2 D' L2 R' F L2
B' U2 D' L2 F L2 R'
B' U2 D' L2 F R' L2
B2 U2 D B' D' B R'
U D2 B' U F R F
B' U2 D' R' L2 F L2
B' U2 D' R' U2 B' U2
U' F L D F L2 U'
B U2 R2 B2 F' R' B2
L D2 B' U2 R F2 R2
L D2 B' U2 R' F2 D
L D2 B' U2 R' F2 D'
L D2 B' U2 R' F2 D2
L D2 B' U2 F R' F
L D2 B' U2 F2 R' D
L D2 B' U2 F2 R' D'
L D2 B' U2 F2 R' D2
L D2 B' U2 F2 D R'
L D2 B' U2 F2 D' R'
L D2 B' U2 F2 D2 R'
U' F L D2 F U' F
B2 U2 D' R U F' U'
U' F L F U B2 U2
U' F L F U' D2 F2
U' F L F D L2 U'
U' F L F D2 U' F2
B2 U2 D' R' U' B U
U2 D2 B2 F R F B2
U2 D2 B2 F R B2 F
L D2 B' D2 B2 L U2
B2 U2 D' F D' F' R
U2 F L R D2 L' F2
B' U2 D2 L2 R' F L2
B' U2 D2 L2 F L2 R'
B' U2 D2 L2 F R' L2
B2 U2 D' B' D B R'
U D2 B2 R B U F2
B' U2 D2 R' L2 F L2
B' U2 D2 R' U2 B' U2
U D2 B2 U F R F
U2 F L D2 L' R F2
U2 F L D2 R L' F2
U' F L' D L2 F U'
B2 U2 D2 R F' R F
B2 U2 D2 R' F' R F
B2 U2 D2 R2 F' R F
B2 U2 D2 F' R D F
B2 U2 D2 F' R D' F
B2 U2 D2 F' R D2 F
B2 U2 D2 F' R F D
B2 U2 D2 F' R F D'
B2 U2 D2 F' R F D2
B2 U2 D2 F' R' F R2
B2 U2 D2 F' R2 F R'
B2 U2 D2 F' D R F
B2 U2 D2 F' D' R F
B2 U2 D2 F' D2 R F
F2 U2 D2 F R F B2
F2 U2 D2 F R B2 F
F2 U2 D2 F B2 R F
B' U2 F L2 R' F L2
U2 F L' R D2 L F2
U2 F L' R D2 F2 L
B' U2 F L2 F L2 R'
B' U2 F L2 F R' L2
B2 U2 D2 B' D2 B R'
B' U2 F R' L2 F L2
B' U2 F R' U2 B' U2
F2 U2 D2 B2 F R F
U2 F L' D2 L R F2
U2 F L' D2 R L F2
U2 F L' D2 R F2 L
B2 U2 F D2 F' R D
B2 U2 F D2 F' R D'
B2 U2 F D2 F' R D2
B2 U2 F D2 F' D R
B2 U2 F D2 F' D' R
B2 U2 F D2 F' D2 R
B' U2 F' L2 R' F L2
B' U2 F' L2 F L2 R'
B' U2 F' L2 F R' L2
D2 F L2 F' B' U2 R'
B' U2 F' R' L2 F L2
B' U2 F' R' U2 B' U2
D2 F L2 B' F' U2 R'
U2 F L2 D2 R F2 L'
B U2 F U2 L B U2
F U2 F R D2 F2 B2
F U2 F R D2 B2 F2
F' U2 F' D2 F2 R B2
F' U2 F' D2 F2 B2 R
F' U2 F' D2 B2 F2 R
B2 U2 F' D2 F' R F2
B' U2 F2 L2 R' F L2
B2 U2 F' B R' F B'
B2 U2 F' B R' B' F
B' U2 F2 L2 F L2 R'
B' U2 F2 L2 F R' L2
U2 F R L D2 L' F2
U2 F R L' D2 L F2
U2 F R L' D2 F2 L
B' U2 F2 R' L2 F L2
B' U2 F2 R' U2 B' U2
U2 F R U D L2 U'
F U2 F D2 R F2 B2
F U2 F D2 R B2 F2
F U2 F D2 B2 R F2
U2 F R U' D' R2 U
U2 F R U2 B2 U2 D
U2 F R U2 B2 U2 D'
U2 F R U2 B2 U2 D2
U2 F R U2 B2 D U2
U2 F R U2 B2 D' U2
U2 F R U2 B2 D2 U2
U2 F R D U L2 U'
U2 F R D F D F2
U2 F R D F' D F2
U2 F R D F2 D F2
U2 F R D' U' R2 U
U2 F R D' F D' F2
U2 F R D' F' D' F2
U2 F R D' F2 D' F2
U2 F R D2 L' F2 L
U2 F R D2 L2 F2 L2
U2 F R D2 R F2 R'
U2 F R D2 R2 F2 R2
U2 F R D2 F D F
U2 F R D2 F D' F
U2 F R D2 F D2 F
U2 F R D2 F' D F'
U2 F R D2 F' D' F'
U2 F R D2 F' D2 F'
F U2 F' L' B2 R' U2
U2 F R F U2 B2 U2
B U2 F' U2 L B U2
U2 F R F D2 F2 D
U2 F R F D2 F2 D'
U2 F R F D2 F2 D2
U2 F R F' U2 B2 U2
U2 F R F' D2 F2 D
U2 F R F' D2 F2 D'
U2 F R F' D2 F2 D2
U2 F R F2 U2 B2 U2
U2 F R F2 D2 F2 D
U2 F R F2 D2 F2 D'
U2 F R F2 D2 F2 D2
B2 U2 F2 B R' F2 B'
B2 U2 F2 B R' B' F2
U2 F R' U2 B2 U2 R2
F U2 F' B2 L' U2 L
B2 U2 B R B R2 B2
B2 U2 B R B' R2 D
B2 U2 B R B' R2 D'
B2 U2 B R B' R2 D2
B2 U2 B R' D B' D
B2 U2 B R' D B' D'
B2 U2 B R' D B' D2
B2 U2 B R' D' B' D
B2 U2 B R' D' B' D'
B2 U2 B R' D' B' D2
B2 U2 B R' D2 B' D
B2 U2 B R' D2 B' D'
B2 U2 B R' D2 B' D2
B2 U2 B R' B2 D B
B2 U2 B R' B2 D' B
B2 U2 B R' B2 D2 B
B2 U2 B R2 D R B'
B2 U2 B R2 D B' R
B2 U2 B R2 D' R B'
B2 U2 B R2 D' B' R
B2 U2 B R2 D2 R B'
B2 U2 B R2 D2 B' R
B2 U2 B R2 B R B2
B2 U2 B R2 B' R D
B2 U2 B R2 B' R D'
B2 U2 B R2 B' R D2
B2 U2 B R2 B' D R
B2 U2 B R2 B' D' R
B2 U2 B R2 B' D2 R
U2 F R' D2 F2 D2 R2
U2 F R' F R2 D2 F2
B' U2 B D2 F2 B' R'
B U2 F2 U2 L B U2
B' U2 B D2 B' R' F2
B' U2 B D2 B' F2 R'
U2 F R' F' R2 D2 F2
U2 F R' F2 R2 D2 F2
B2 U2 B D R B' R2
B2 U2 B D R' D B'
B2 U2 B D R' D' B'
B2 U2 B D R' D2 B'
B2 U2 B D R' B' D
B2 U2 B D R' B' D'
B2 U2 B D R' B' D2
B2 U2 B D R2 B' R
U2 F R' B R2 F' B'
U2 F R' B R2 B' F'
B2 U2 B D' R B' R2
B2 U2 B D' R' D B'
B2 U2 B D' R' D' B'
B2 U2 B D' R' D2 B'
B2 U2 B D' R' B' D
B2 U2 B D' R' B' D'
B2 U2 B D' R' B' D2
B2 U2 B D' R2 B' R
B2 U2 B D2 R B' R2
B2 U2 B D2 R' D B'
B2 U2 B D2 R' D' B'
B2 U2 B D2 R' D2 B'
B2 U2 B D2 R' B' D
B2 U2 B D2 R' B' D'
B2 U2 B D2 R' B' D2
B2 U2 B D2 R2 B' R
B2 U2 B F' R' F B'
B2 U2 B F' R' B' F
B2 U2 B F2 R' F2 B'
B2 U2 B F2 R' B' F2
U2 F R2 U2 B2 L U2
U2 F R2 D R' D F2
B2 U2 B' R B2 R' B
U2 F R2 D2 R F2 R2
U2 F R2 D2 R' F2 D
U2 F R2 D2 R' F2 D'
U2 F R2 D2 R' F2 D2
U2 F R2 D2 F R' F
U2 F R2 D2 F2 R' D
U2 F R2 D2 F2 R' D'
U2 F R2 D2 F2 R' D2
U2 F R2 D2 F2 D R'
U2 F R2 D2 F2 D' R'
U2 F R2 D2 F2 D2 R'
U2 F R2 F R' D2 F2
U2 F R2 F D2 R' F2
U2 F R2 F D2 F2 R'
U2 F R2 F' R' D2 F2
B2 U2 B' U2 L U2 B
U2 F R2 F' D2 R' F2
U2 F R2 F' D2 F2 R'
U2 F R2 F2 R' D2 F2
U2 F R2 F2 D2 R' F2
U2 F R2 F2 D2 F2 R'
B2 U2 B' D B2 R' B'
B2 U2 B' D' B2 R' B'
U' F U B L B U2
B2 U2 B' D2 B2 R' B'
B' U2 B2 R' B2 R' F'
B' U2 B2 R2 F' B2 R'
B' U2 B2 R2 B2 F' R'
B2 U2 B2 R B' R' B'
U2 F U D L2 U' R
B2 U2 B2 R' B' R' B'
B2 U2 B2 R2 B' R' B'
U' F U' D2 F R F
U' F U' F R D2 F2
U' F U' F D2 R F2
U' F U' F' D2 F2 R
B' D L U2 R' D F'
B' D L U2 R' D' F'
B' D L U2 R' D2 F'
B' D L U2 R' F' D
B' D L U2 R' F' D'
B' D L U2 R' F' D2
B' D L U2 D R' F'
B' D L U2 D' R' F'
B' D L U2 D2 R' F'
B' D L U2 F R' F'
B' D L U2 F' R' F'
B' D L U2 F2 R' F'
B' D L D U2 R' F'
B' D L D' U2 R' F'
B' D L D2 U2 R' F'
B U2 B2 R B2 R2 F'
B2 D L U D B' U
B2 D L U D' B' U
B2 D L U D2 B' U
B2 D L U B' U D
B2 D L U B' U D'
B2 D L U B' U D2
B2 D L U B' D U
B2 D L U B' D' U
B2 D L U B' D2 U
U2 F U' D' R2 U R'
D2 F U2 R F R B
B2 D L D U B' U
B2 D L D' U B' U
B2 D L D2 U B' U
D2 F U2 R2 F B R
D2 F U2 R2 B F R
B' D L B2 L U2 F
D2 F U2 F R D2 B2
D2 F U2 F D2 R B2
D2 F U2 F D2 B2 R
U2 F U2 L B2 U2 R
U2 F U2 L' B2 U2 R
U' F D L F L U'
U2 F U2 L2 B2 U2 R
B D L U R2 U F'
F U2 B2 F' L' U2 L
B D L U2 R2 F' R2
B2 D L' U' D F U'
B2 D L' U' D' F U'
B2 D L' U' D2 F U'
B2 D L' U' F U' D
B2 D L' U' F U' D'
B2 D L' U' F U' D2
B2 D L' U' F D U'
B2 D L' U' F D' U'
B2 D L' U' F D2 U'
B D L D B U2 D
B D L D B U2 D'
B D L D B U2 D2
B D L D B D U2
B D L D B D' U2
B D L D B D2 U2
B2 D L' D U' F U'
B D L D' B U2 D
B D L D' B U2 D'
B D L D' B U2 D2
B D L D' B D U2
B D L D' B D' U2
B D L D' B D2 U2
B2 D L' D' U' F U'
B D L D2 B U2 D
B D L D2 B U2 D'
B D L D2 B U2 D2
B D L D2 B D U2
B D L D2 B D' U2
B D L D2 B D2 U2
B2 D L' D2 U' F U'
B' D L' B2 L B' U2
U2 F U2 B2 L U2 R
U2 F U2 B2 L' U2 R
U2 F U2 B2 L2 U2 R
B D L B' U2 D2 F2
U2 F U2 B2 U2 R D
U2 F U2 B2 U2 R D'
U2 F U2 B2 U2 R D2
U2 F U2 B2 U2 D R
U2 F U2 B2 U2 D' R
U2 F U2 B2 U2 D2 R
U2 F U2 B2 D U2 R
B D L B' D2 U2 F2
U2 F U2 B2 D' U2 R
U2 F U2 B2 D2 U2 R
B D L B2 D B' U2
B D L B2 D' B' U2
B D L B2 D2 B' U2
B' D L2 U2 R F R2
B' D L2 U2 R' D F
B' D L2 U2 R' D' F
B' D L2 U2 R' D2 F
B' D L2 U2 R' F D
B' D L2 U2 R' F D'
B' D L2 U2 R' F D2
B' D L2 U2 D R' F
B' D L2 U2 D F R'
B' D L2 U2 D' R' F
B' D L2 U2 D' F R'
B' D L2 U2 D2 R' F
B' D L2 U2 D2 F R'
B' D L2 U2 F R' D
B' D L2 U2 F R' D'
B' D L2 U2 F R' D2
B' D L2 U2 F D R'
B' D L2 U2 F D' R'
B' D L2 U2 F D2 R'
B' D L2 U2 F' R' F2
B' D L2 D U2 R' F
B' D L2 D U2 F R'
U2 F D R U L2 U'
U2 F D R D F2 D
U2 F D R D F2 D'
