F2 L U' L'
D L U' L' R2
D L U' R2 L'
F2 L U' L' D
F2 L U' L' D'
F2 L U' L' D2
F2 L U' D L'
F2 L U' D' L'
F2 L U' D2 L'
F2 L D U' L'
F2 L D' U' L'
F2 L D2 U' L'
F2 L B U' L'
F2 L B' U' L'
F2 L B2 U' L'
L U' L' D R2
L U' D L' R2
L U' D R2 L'
L D U' L' R2
L D U' R2 L'
F2 D L U' L'
F2 D' L U' L'
L' F2 L2 U' L'
L F2 U R U2
F2 D2 L U' L'
U F2 R2 L D R2 U'
U F2 R2 L D2 U' B2
L' F2 U' L U L U'
L F2 R2 U' D B2 L
U F2 R2 D L R2 U'
U F2 R2 D R2 L U'
L F2 R2 D U' B2 L
U F2 R2 D2 L U' B2
L' F2 U' D L F2 D
L' F2 U' D L F2 D'
L' F2 U' D L F2 D2
L' F2 U' D L' F2 L2
L' F2 U' D F' L F'
L' F2 U' D F2 L D
L' F2 U' D F2 L D'
L' F2 U' D F2 L D2
L' F2 U' D F2 D L
L' F2 U' D F2 D' L
L' F2 U' D F2 D2 L
L' F2 U' D' L D2 F2
L' F2 U' D2 L D' F2
L' F2 U' F D L F2
L' F2 U' F D F2 L
L' F2 U' F' D L F2
L' F2 U' F' D F2 L
L' F2 U' F2 D L F2
L' F2 U' F2 D F2 L
D2 F2 U' B2 R' U B2
L2 F2 U' L2 U' R U
L F2 R2 B2 R2 U' L
F2 D2 L U R U2 L'
F2 D2 L U R' U2 L'
F2 D2 L U R2 U2 L'
F2 D2 L U' L2 D L
F2 D2 L U' L2 D' L
F2 D2 L U' L2 D2 L
L F2 U R' U2 D2 L2
F2 D2 L U' D L' D
F2 D2 L U' D L' D'
F2 D2 L U' D L' D2
F2 D2 L U' D' L' D
F2 D2 L U' D' L' D'
F2 D2 L U' D' L' D2
L F2 U R' D2 U2 L2
F2 D2 L U' D2 L' D
F2 D2 L U' D2 L' D'
F2 D2 L U' D2 L' D2
F2 D2 L U' B' L' B
F2 D2 L U' B2 L' B2
L F2 U R2 D R' U2
L F2 U R2 D' R' U2
L F2 U R2 D2 R' U2
L F2 U D R U2 D
L F2 U D R U2 D'
L F2 U D R U2 D2
L F2 U D R D U2
L F2 U D R D' U2
L F2 U D R D2 U2
F2 D2 L D U' L' D
F2 D2 L D U' L' D'
F2 D2 L D U' L' D2
F2 D2 L D B U' L'
F2 D2 L D B' U' L'
F2 D2 L D B2 U' L'
L F2 U D' R U2 D
L F2 U D' R U2 D'
L F2 U D' R U2 D2
L F2 U D' R D U2
L F2 U D' R D' U2
L F2 U D' R D2 U2
F2 D2 L D' U' L' D
F2 D2 L D' U' L' D'
F2 D2 L D' U' L' D2
F2 D2 L D' B U' L'
F2 D2 L D' B' U' L'
L F2 U D2 R U2 D
L F2 U D2 R U2 D'
L F2 U D2 R U2 D2
L F2 U D2 R D U2
L F2 U D2 R D' U2
L F2 U D2 R D2 U2
F2 D2 L D' B2 U' L'
F2 D2 L D2 U' L' D
F2 D2 L D2 U' L' D'
F2 D2 L D2 U' L' D2
F2 D2 L D2 B U' L'
F2 D2 L D2 B' U' L'
F2 D2 L D2 B2 U' L'
L' F2 U2 D2 R2 U L
U F2 U F2 U' L U'
L F2 U B R B' U2
F2 D2 L B U' L' D
F2 D2 L B U' L' D'
F2 D2 L B U' L' D2
F2 D2 L B U' D L'
F2 D2 L B U' D' L'
F2 D2 L B U' D2 L'
F2 D2 L B D U' L'
F2 D2 L B D' U' L'
F2 D2 L B D2 U' L'
F2 D2 L B' U' L' D
F2 D2 L B' U' L' D'
F2 D2 L B' U' L' D2
F2 D2 L B' U' D L'
F2 D2 L B' U' D' L'
F2 D2 L B' U' D2 L'
F2 D2 L B' D U' L'
L F2 U B2 R B2 U2
F2 D2 L B' D' U' L'
F2 D2 L B' D2 U' L'
L2 F2 U2 R U L2 D
L2 F2 U2 R U L2 D'
L2 F2 U2 R U L2 D2
L2 F2 U2 R D F2 U
F2 D2 L B2 U' L' D
F2 D2 L B2 U' L' D'
F2 D2 L B2 U' L' D2
F2 D2 L B2 U' D L'
F2 D2 L B2 U' D' L'
F2 D2 L B2 U' D2 L'
L2 F2 U2 R F U L2
F2 D2 L B2 D U' L'
L2 F2 U2 R F' U L2
F2 D2 L B2 D' U' L'
L2 F2 U2 R F2 U L2
F2 D2 L B2 D2 U' L'
L F2 U' L U2 R U2
L F2 U' L F2 L' F2
L F2 U' L' U2 R U2
L F2 U' L' F2 L' F2
L F2 U' L2 U2 R U2
L F2 U' L2 F2 L' F2
L2 F2 U2 D R F2 U
L' F2 D L' U' L2 F2
L' F2 D L' U' F2 L2
L' F2 D L2 U' L' F2
F2 D2 L' U' D L F2
F2 D2 L' U' D F2 L
L F2 U' R' D2 L2 R
L F2 U' R' D2 R L2
F' D2 L' F' L2 U' L'
F2 D2 L' D U' L F2
F2 D2 L' D U' F2 L
L F2 U' D F2 L' F2
L F2 U' D' F2 L' F2
L F2 U' D2 F2 L' F2
L' F2 D U' L F2 D
L' F2 D U' L F2 D'
L' F2 D U' L F2 D2
L' F2 D U' L' F2 L2
L' F2 D U' F' L F'
L' F2 D U' F2 L D
L' F2 D U' F2 L D'
L' F2 D U' F2 L D2
L' F2 D U' F2 D L
L' F2 D U' F2 D' L
L' F2 D U' F2 D2 L
D' F2 D F2 L U' L'
L F2 U' F2 L F2 L2
L F2 U' F2 L' F2 D
L F2 U' F2 L' F2 D'
L F2 U' F2 L' F2 D2
L F2 U' F2 L2 F2 L
D2 F2 D' L U' L' R2
D2 F2 D' L U' R2 L'
R2 F2 D L U' L' B2
R2 F2 D L U' B2 L'
L2 F2 D U2 R F2 U
L F2 U2 D F2 U L'
F2 D2 L2 D' L' B2 U'
L F2 U2 D' F2 U L'
F2 D2 L2 D' B2 L' U'
L F2 U2 D2 F2 U L'
L' F2 D' U B2 R' U2
L' F2 D' U' L D2 F2
U' F2 D2 L B2 U' B2
L F2 U2 F2 U L' D
L F2 U2 F2 U L' D'
L F2 U2 F2 U L' D2
L F2 U2 F2 U D L'
L F2 U2 F2 U D' L'
L F2 U2 F2 U D2 L'
L F2 U2 F2 D U L'
L F2 U2 F2 D' U L'
L F2 U2 F2 D2 U L'
F2 D2 L2 B L' U' L'
F2 D2 L2 B' L' U' L'
F2 D2 L2 B2 L' U' L'
U F2 D L R2 U' D
U F2 D L R2 U' D'
U F2 D L R2 U' D2
U F2 D L R2 D U'
U F2 D L R2 D' U'
U F2 D L R2 D2 U'
D' F2 D2 L U' L' R2
D' F2 D2 L U' R2 L'
U F2 D L U' D B2
U F2 D L D U' B2
U F2 D R2 L U' D
U F2 D R2 L U' D'
U F2 D R2 L U' D2
U F2 D R2 L D U'
U F2 D R2 L D' U'
U F2 D R2 L D2 U'
U F2 D R2 D L U'
U F2 D R2 D' L U'
U F2 D R2 D2 L U'
R F2 D L R' U' L'
L F2 D U R U2 D
L F2 D U R U2 D'
L F2 D U R U2 D2
L F2 D U R D U2
L F2 D U R D' U2
L F2 D U R D2 U2
L F2 D U' F2 L' F2
L F2 D U2 F2 U L'
L' F2 D2 U' L D' F2
R F2 D R' L U' L'
D2 F2 D2 F2 L U' L'
L' F2 D2 U2 R2 U L
L2 F2 D' B2 U2 R U
L F2 D B U R U2
L F2 D B' U R U2
L F2 D B2 U R U2
U F2 D' L U2 L U
D F2 D' F2 L U' L'
L' F2 B L2 B' U' L
R F2 D' L R' U' L'
L F2 D' U R U2 D
L F2 D' U R U2 D'
L F2 D' U R U2 D2
L F2 D' U R D U2
L F2 D' U R D' U2
L F2 D' U R D2 U2
L F2 D' U' F2 L' F2
L F2 D' U2 F2 U L'
R F2 D' R' L U' L'
L F2 D' B U R U2
L F2 D' B' U R U2
L F2 D' B2 U R U2
U F2 D2 L R U' B2
U F2 D2 L R' U' B2
U F2 D2 L R2 U' B2
U F2 D2 L U' B2 D
U F2 D2 L U' B2 D'
U F2 D2 L U' B2 D2
U F2 D2 L D' R2 U'
L' F2 B' L2 B U' L
U F2 D2 R L U' B2
U F2 D2 R' L U' B2
L2 F2 B U2 R U L2
U F2 D2 R2 L U' B2
R F2 D2 L R' U' L'
L F2 D2 U R U2 D
L F2 D2 U R U2 D'
L F2 D2 U R U2 D2
L F2 D2 U R D U2
L F2 D2 U R D' U2
L F2 D2 U R D2 U2
L F2 D2 U' F2 L' F2
L F2 D2 U2 F2 U L'
R F2 D2 R' L U' L'
L F2 D2 B U R U2
L F2 D2 B' U R U2
L' F2 B2 L2 U R' U2
L F2 D2 B2 U R U2
L' F2 B2 L2 B2 U' L
L2 F2 B' U2 R U L2
L F2 B U R U2 D
L F2 B U R U2 D'
L F2 B U R U2 D2
L F2 B U R D U2
L F2 B U R D' U2
L F2 B U R D2 U2
L F2 B U D R U2
L F2 B U D' R U2
L F2 B U D2 R U2
L F2 B U' F2 L' F2
L F2 B U2 F2 U L'
L F2 B D U R U2
L F2 B D' U R U2
L F2 B D2 U R U2
L2 F2 B2 U2 R U L2
B2 D2 U' R' B2 U B2
L F2 B' U R U2 D
L F2 B' U R U2 D'
L F2 B' U R U2 D2
L F2 B' U R D U2
L F2 B' U R D' U2
L F2 B' U R D2 U2
L F2 B' U D R U2
L F2 B' U D' R U2
L F2 B' U D2 R U2
L F2 B' U' F2 L' F2
L F2 B' U2 F2 U L'
L F2 B' D U R U2
L F2 B' D' U R U2
L F2 B' D2 U R U2
L2 B L F2 L2 U' L'
L F2 B2 U R U2 D
L F2 B2 U R U2 D'
L F2 B2 U R U2 D2
L F2 B2 U R D U2
L F2 B2 U R D' U2
L F2 B2 U R D2 U2
L F2 B2 U D R U2
L F2 B2 U D' R U2
L F2 B2 U D2 R U2
L F2 B2 U' F2 L' F2
L F2 B2 U2 F2 U L'
L F2 B2 D U R U2
L F2 B2 D' U R U2
L F2 B2 D2 U R U2
L2 B L' U' L' D R2
L2 B L' U' D L' R2
L2 B L' U' D R2 L'
L2 B L' D U' L' R2
L2 B L' D U' R2 L'
L2 B L' F2 U R U2
F' D2 F' L U' L' D
F' D2 F' L U' L' D'
F' D2 F' L U' L' D2
F' D2 F' L U' D L'
F' D2 F' L U' D' L'
F' D2 F' L U' D2 L'
F' D2 F' L D U' L'
F' D2 F' L D' U' L'
F' D2 F' L D2 U' L'
F' D2 F' L B U' L'
F' D2 F' L B' U' L'
F' D2 F' L B2 U' L'
L' B L2 F2 B' U' L
L' B L2 B' F2 U' L
F' D2 F' D L U' L'
F' D2 F' D' L U' L'
F D2 F L U' L' D
F D2 F L U' L' D'
F D2 F L U' L' D2
F D2 F L U' D L'
F D2 F L U' D' L'
F D2 F L U' D2 L'
F D2 F L D U' L'
F D2 F L D' U' L'
F D2 F L D2 U' L'
F D2 F L B U' L'
F D2 F L B' U' L'
F D2 F L B2 U' L'
F' D2 F' D2 L U' L'
L2 B L2 F2 L U' L'
L B L' F2 L U' L'
F D2 F D L U' L'
F D2 F D' L U' L'
F D2 F D2 L U' L'
L B L2 F2 L2 U' L'
F2 D2 B' L' U' L F
D2 B U' B R' U B'
F2 B L U' D L' F
F2 B L D U' L' F
L B U D' L2 U2 L
B' F L' U' L F R
F2 B L B' L U' L2
L B U' L' R D R2
L B U' L' R' D R2
L B U' L' R2 D R2
L B U' L' U F2 U'
L B U' L' D R2 D
L B U' L' D R2 D'
L B U' L' D R2 D2
L B U' L2 D L R2
L B U' L2 D R2 L
L B U' R L' D R2
L B U' R D L' R2
L B U' R D R2 L'
L B U' R' L' D R2
L B U' R' D L' R2
L B U' R' D R2 L'
L B U' R2 L' D R2
L B U' R2 D L' R2
L B U' R2 D R2 L'
L B U' D L' R2 D
L B U' D L' R2 D'
L B U' D L' R2 D2
L B U' D R2 L' D
L B U' D R2 L' D'
L B U' D R2 L' D2
L B U' D R2 D L'
L B U' D R2 D' L'
L B U' D R2 D2 L'
L B U' D2 L' D' R2
U B U' F2 B' L U'
U B U' B' L F2 U'
U B U' B' F2 L U'
L B U2 D2 B2 U L'
F2 B L2 B' L U' L
L B D U' L' R2 D
L B D U' L' R2 D'
L B D U' L' R2 D2
L B D U' R2 L' D
L B D U' R2 L' D'
L B D U' R2 L' D2
L B D U' R2 D L'
L B D U' R2 D' L'
L B D U' R2 D2 L'
L B D B U' L' R2
L B D B U' R2 L'
L B D B' U' L' R2
L B D B' U' R2 L'
L B D B2 U' L' R2
L B D B2 U' R2 L'
L B D' U L2 U2 L
L B D2 U' L' D' R2
L B D2 U2 B2 U L'
L' B F2 L2 B' U' L
L2 B F2 U2 R U L2
L2 B' L F2 L2 U' L'
L B F2 U R U2 D
L B F2 U R U2 D'
L B F2 U R U2 D2
L B F2 U R D U2
L B F2 U R D' U2
L B F2 U R D2 U2
L B F2 U D R U2
L B F2 U D' R U2
L B F2 U D2 R U2
L B F2 U' F2 L' F2
L B F2 U2 F2 U L'
L B F2 D U R U2
L B F2 D' U R U2
L2 B' L' U' L' D R2
L2 B' L' U' D L' R2
L2 B' L' U' D R2 L'
L B F2 D2 U R U2
L2 B' L' D U' L' R2
L2 B' L' D U' R2 L'
L2 B' L' F2 U R U2
F2 B D L' U' F L
D B' L' U' L R2 F
D B' L' U' L F R2
D B' L' U' R2 L F
L' B' L2 F2 B U' L
L' B' L2 B F2 U' L
L2 B' L2 F2 L U' L'
L B' L' F2 L U' L'
L B' L2 F2 L2 U' L'
F2 B' L U' L F L2
B F D2 F L' U' L
F2 B' L B L U' L2
B' F' L' F' U' L F
F B D2 F L' U' L
F2 B' L' U' L D F
F2 B' L' U' L D' F
F2 B' L' U' L D2 F
F2 B' L' U' L F D
F2 B' L' U' L F D'
F2 B' L' U' L F D2
F2 B' L' U' D L F
F2 B' L' U' D' L F
F2 B' L' U' D2 L F
F2 B' L' U' F L F
F2 B' L' U' F' L F
F2 B' L' U' F2 L F
F' B' L' F' U' L F
F2 B' L' D U' L F
F2 B' L' D' U' L F
F2 B' L' D2 U' L F
F2 B' L2 U' L F L
F B' L' U' L F R
F2 B' L2 B L U' L
L B' U D' L2 U2 L
L B' U' L' R D R2
L B' U' L' R' D R2
L B' U' L' R2 D R2
L B' U' L' U F2 U'
L B' U' L' D R2 D
L B' U' L' D R2 D'
L B' U' L' D R2 D2
L B' U' L2 D L R2
L B' U' L2 D R2 L
L B' U' R L' D R2
L B' U' R D L' R2
L B' U' R D R2 L'
L B' U' R' L' D R2
L B' U' R' D L' R2
L B' U' R' D R2 L'
L B' U' R2 L' D R2
L B' U' R2 D L' R2
L B' U' R2 D R2 L'
L B' U' D L' R2 D
L B' U' D L' R2 D'
L B' U' D L' R2 D2
L B' U' D R2 L' D
L B' U' D R2 L' D'
L B' U' D R2 L' D2
L B' U' D R2 D L'
L B' U' D R2 D' L'
L B' U' D R2 D2 L'
L B' U' D2 L' D' R2
L B' U2 D2 B2 U L'
L B' D U' L' R2 D
L B' D U' L' R2 D'
L B' D U' L' R2 D2
L B' D U' R2 L' D
L B' D U' R2 L' D'
L B' D U' R2 L' D2
L B' D U' R2 D L'
L B' D U' R2 D' L'
L B' D U' R2 D2 L'
L B' D B U' L' R2
L B' D B U' R2 L'
L B' D B' U' L' R2
L B' D B' U' R2 L'
L B' D B2 U' L' R2
L B' D B2 U' R2 L'
L B' D' U L2 U2 L
L B' D2 U' L' D' R2
L B' D2 U2 B2 U L'
L' B' F2 L2 B U' L
F2 B' D L' U' L F
L2 B' F2 U2 R U L2
F2 B' D B L U' L'
F2 B' D' L' U' L F
L2 B2 L F2 L2 U' L'
L B' F2 U R U2 D
L B' F2 U R U2 D'
L B' F2 U R U2 D2
L B' F2 U R D U2
L B' F2 U R D' U2
L B' F2 U R D2 U2
L B' F2 U D R U2
L B' F2 U D' R U2
L B' F2 U D2 R U2
F2 B' D' B L U' L'
L B' F2 U' F2 L' F2
L B' F2 U2 F2 U L'
L B' F2 D U R U2
L2 B2 L' U' L' D R2
L2 B2 L' U' D L' R2
L2 B2 L' U' D R2 L'
L B' F2 D' U R U2
L B' F2 D2 U R U2
F2 B' D2 L' U' L F
L2 B2 L' D U' L' R2
L2 B2 L' D U' R2 L'
B' F2 L U' L F L2
L2 B2 L' F2 U R U2
L' B2 L2 F2 U R' U2
F2 B' D2 B L U' L'
L' B2 L2 F2 B2 U' L
B' F2 L B L U' L2
L' B2 L2 B2 F2 U' L
B2 F2 L U2 R' U L'
F2 B2 L U2 R' U L'
B' F2 L' U' L D F
B' F2 L' U' L D' F
B' F2 L' U' L D2 F
L2 B2 L2 F2 L U' L'
B' F2 L' U' L F D
B' F2 L' U' L F D'
B' F2 L' U' L F D2
B' F2 L' U' D L F
B' F2 L' U' D' L F
B' F2 L' U' D2 L F
B' F2 L' U' F L F
B' F2 L' U' F' L F
B' F2 L' U' F2 L F
B' F2 L' D U' L F
B' F2 L' D' U' L F
U' B2 R' U B2 D R2
B' F2 L' D2 U' L F
B2 F2 L B2 L U' L2
U' B2 R' U2 F2 U' B2
L B2 L' F2 L U' L'
U' B2 R' D L2 U R2
F2 B2 L B2 L U' L2
B F2 L U' D L' F
B2 F2 L' U2 R' U L
B F2 L D U' L' F
F2 B2 L' U2 R' U L
B' F2 L2 U' L F L
D2 B2 R' F2 L' U L
B F2 L B' L U' L2
L B2 L2 F2 L2 U' L'
B' F2 L2 B L U' L
U2 B2 R' U2 F2 U' L'
B2 F2 L2 U2 R' U L2
F2 B2 L2 U2 R' U L2
B2 F2 L2 D' B2 L U'
F2 B2 L2 D' B2 L U'
B2 F2 L2 B2 L U' L
F2 B2 L2 B2 L U' L
B F2 L2 B' L U' L
R2 B2 R2 F2 L' U' L
L' B2 U' D R2 F2 L'
R2 B2 U R2 F2 L' U'
U' B2 D L2 R' U R'
L B2 U D' L2 U2 L
U' B2 D R' L2 U R'
L B2 U' L' R D R2
L B2 U' L' R' D R2
L B2 U' L' R2 D R2
L B2 U' L' U F2 U'
L B2 U' L' D R2 D
L B2 U' L' D R2 D'
L B2 U' L' D R2 D2
L B2 U' L2 D L R2
L B2 U' L2 D R2 L
L B2 U' R L' D R2
L B2 U' R D L' R2
L B2 U' R D R2 L'
L B2 U' R' L' D R2
L B2 U' R' D L' R2
L B2 U' R' D R2 L'
L B2 U' R2 L' D R2
L' B2 D U' R2 F2 L'
L B2 U' R2 D L' R2
L B2 U' R2 D R2 L'
L B2 U' D L' R2 D
L B2 U' D L' R2 D'
L B2 U' D L' R2 D2
L B2 U' D R2 L' D
L B2 U' D R2 L' D'
L B2 U' D R2 L' D2
L B2 U' D R2 D L'
L B2 U' D R2 D' L'
L B2 U' D R2 D2 L'
L B2 U' D2 L' D' R2
U B2 U' F2 B2 L U'
U B2 U' B2 L F2 U'
U B2 U' B2 F2 L U'
L B2 U2 D2 B2 U L'
B2 F2 U2 R' U' R U2
B2 F2 U2 R' F2 U L'
B' F2 D L' U' L F
F2 B2 U2 R' U' R U2
F2 B2 U2 R' F2 U L'
L B2 D U' L' R2 D
L B2 D U' L' R2 D'
L B2 D U' L' R2 D2
L B2 D U' R2 L' D
L B2 D U' R2 L' D'
L B2 D U' R2 L' D2
L B2 D U' R2 D L'
L B2 D U' R2 D' L'
L B2 D U' R2 D2 L'
B' F2 D B L U' L'
L B2 D B U' L' R2
L B2 D B U' R2 L'
L B2 D B' U' L' R2
L B2 D B' U' R2 L'
L B2 D B2 U' L' R2
L B2 D B2 U' R2 L'
B' F2 D' L' U' L F
L B2 D' U L2 U2 L
B2 F2 D B2 L U' L'
B' F2 D' B L U' L'
B F2 D L' U' F L
F2 B2 D B2 L U' L'
B' F2 D2 L' U' L F
L B2 D2 U' L' D' R2
L B2 D2 U2 B2 U L'
B2 F2 D' B2 L U' L'
L' B2 F2 L2 U R' U2
B' F2 D2 B L U' L'
L' B2 F2 L2 B2 U' L
F2 B2 D' B2 L U' L'
B2 F2 D2 B2 L U' L'
L2 B2 F2 U2 R U L2
F2 B2 D2 B2 L U' L'
L B2 F2 U R U2 D
L B2 F2 U R U2 D'
L B2 F2 U R U2 D2
L B2 F2 U R D U2
L B2 F2 U R D' U2
L B2 F2 U R D2 U2
L B2 F2 U D R U2
L B2 F2 U D' R U2
L B2 F2 U D2 R U2
L B2 F2 U' F2 L' F2
L B2 F2 U2 F2 U L'
L B2 F2 D U R U2
L B2 F2 D' U R U2
L B2 F2 D2 U R U2
