R2 L' B2
R2 B2 L'
L' R2 B2
B2 L' R2
B2 R2 L'
R2 L B2 L2
L' B2 R2
R L' B2 R
L' R B2 R
R2 L' B2 D
R2 L' B2 D'
R2 L' B2 D2
B2 L' R2 D
B2 L' R2 D'
B2 L' R2 D2
B L' B R2
L R2 B2 L2
L' R2 B2 D
L' R2 B2 D'
L' R2 B2 D2
B2 R2 L' D
B2 R2 L' D'
B2 R2 L' D2
B2 R2 D L'
B' R2 B' L'
B2 R2 D' L'
B2 R2 D2 L'
R2 B L' B
L B2 L2 R2
L B2 R2 L2
L' B' R2 B'
R B2 L' R
R B2 R L'
R2 B2 L' D
R2 B2 L' D'
R2 B2 L' D2
R2 B2 D L'
R2 B2 D' L'
R2 B2 D2 L'
L' B2 R2 D
L' B2 R2 D'
L' B2 R2 D2
R' F2 R2 B2 R L F2
R' F2 R2 B2 R F2 L
L' F2 R2 F' B2 D F'
L' F2 R2 F' B2 D' F'
L' F2 R2 F' B2 D2 F'
L' F2 R2 F2 L B2 L'
U' F2 U L2 R2 B2 L
L2 F2 R2 L' F2 L2 B2
L2 F2 R2 L' F2 B2 L2
L' F2 R2 F2 L2 B2 L2
L2 F2 R2 L' B2 L2 F2
L2 F2 R2 L' B2 F2 L2
L' F2 R2 F2 R' B2 R
L' F2 R2 F2 R2 B2 R2
L' F2 R2 F2 B D B
L' F2 R2 F2 B D' B
L' F2 R2 F2 B D2 B
L' F2 R2 F2 B' D B'
L' F2 R2 F2 B' D' B'
L' F2 R2 F2 B' D2 B'
L2 F2 R2 L2 B2 L' F2
D' F2 R2 B2 U' L F2
D' F2 R2 B2 U' F2 L
L F2 R B2 L2 R F2
L F2 R B2 R L2 F2
L F2 R B2 R F2 L2
B D' B L' R D R2
B D' B L' R' D R2
B D' B L' R2 D R2
B D' B L' U F2 U'
B D' B L' D R2 D
B D' B L' D R2 D'
B D' B L' D R2 D2
L' F2 R2 B F2 D B
L' F2 R2 B F2 D' B
L' F2 R2 B F2 D2 B
B2 D' B' L' D B R2
B' D' B' D L' R2 D
B' D' B' D L' R2 D'
B' D' B' D L' R2 D2
B' D' B' D R2 L' D
B' D' B' D R2 L' D'
B' D' B' D R2 L' D2
B2 D' B' L' B D R2
B' D' B' D R2 D L'
B' D' B' D R2 D' L'
B' D' B' D R2 D2 L'
B D' B L2 D L R2
U' F2 U R2 L B2 L
B D' B L2 D R2 L
U' F2 U R2 L' B2 L
L' F2 R2 B' F2 D B'
L' F2 R2 B' F2 D' B'
L' F2 R2 B' F2 D2 B'
U' F2 U R2 L2 B2 L
L' F2 R2 B2 L' F2 L
R F2 R F2 R B2 L
L' F2 R2 B2 L2 F2 L2
L' F2 R2 B2 R F2 R'
L' F2 R2 B2 R2 F2 R2
B D' B R L' D R2
U' F2 U R2 B2 L D
U' F2 U R2 B2 L D'
U' F2 U R2 B2 L D2
U' F2 U R2 B2 D L
U' F2 U R2 B2 D' L
U' F2 U R2 B2 D2 L
L' F2 R2 B2 F D F
L' F2 R2 B2 F D' F
L' F2 R2 B2 F D2 F
L' F2 R2 B2 F' D F'
L' F2 R2 B2 F' D' F'
L' F2 R2 B2 F' D2 F'
B D' B R D L' R2
B D' B R D R2 L'
R2 F2 R' B2 R F2 L'
L F2 R' L2 F2 R' B2
B' D' B' D2 L' D' R2
B D' B R' L' D R2
B D' B R' D L' R2
B D' B R' D R2 L'
B D' B R2 L' D R2
U F2 R' U' R' B2 L
B D' B R2 D L' R2
B D' B R2 D R2 L'
L2 F2 R2 F' L F' B2
L2 F2 R2 F' L B2 F'
L2 F2 R2 F2 L B2 D
L2 F2 R2 F2 L B2 D'
L2 F2 R2 F2 L B2 D2
B' D' B2 L' D B R2
L2 F2 R2 F2 L' B2 L2
L2 F2 R2 F2 L2 B2 L'
B D' B D L' R2 D
B D' B D L' R2 D'
B D' B D L' R2 D2
B' D' B2 L' B D R2
B D' B D R2 L' D
B D' B D R2 L' D'
B D' B D R2 L' D2
B D' B D R2 D L'
B D' B D R2 D' L'
B D' B D R2 D2 L'
B2 D' B' D L' B R2
B2 D' B' D B L' R2
B2 D' B' D B R2 L'
R' F2 U F2 L' R' B2
R' F2 U F2 R' L' B2
R' F2 U F2 R' B2 L'
B D' B D2 L' D' R2
U2 F2 R2 B2 L D2 F2
L F2 R' F2 L2 R' B2
U2 F2 R2 B2 D2 L F2
L F2 R' F2 R' L2 B2
U2 F2 R2 B2 D2 F2 L
L F2 R' F2 R' B2 L2
L2 F2 U L R2 F2 B2
L2 F2 U L R2 B2 F2
L2 F2 U L F2 R2 B2
L2 F2 U L F2 B2 R2
L2 F2 U L B2 R2 F2
L2 F2 U L B2 F2 R2
U' F2 U' R U2 R B2
U' F2 U' R U2 B2 R
L F2 R' B2 L2 F2 R
R2 F2 R2 F2 B2 L R2
R2 F2 R2 F2 B2 R2 L
B D' B' L' B2 D R2
B' D' B2 D L' B R2
L F2 R2 L F2 L B2
B2 D' B2 L' B2 D R2
B' D' B2 D B L' R2
B' D' B2 D B R2 L'
L F2 R2 L' B2 L' F2
L2 F2 U R2 L F2 B2
L2 F2 U R2 L B2 F2
R2 F2 R2 B2 L R2 F2
R2 F2 R2 B2 L F2 R2
R2 F2 R2 B2 R2 L F2
R2 F2 R2 B2 R2 F2 L
L F2 R2 L2 F2 B2 D
L F2 R2 L2 F2 B2 D'
L F2 R2 L2 F2 B2 D2
L2 F2 U R2 F2 L B2
L F2 R2 L2 B2 F2 D
L F2 R2 L2 B2 F2 D'
L F2 R2 L2 B2 F2 D2
R2 F2 R2 B2 F2 L R2
R2 F2 R2 B2 F2 R2 L
L2 F2 U F2 L R2 B2
L2 F2 U F2 L B2 R2
L2 F2 U F2 R2 L B2
R' F2 U' F2 L' R' B2
R' F2 U' F2 R' L' B2
R' F2 U' F2 R' B2 L'
L F2 R2 F' L2 F' B2
L F2 R2 F' L2 B2 F'
D' F2 U' F2 L' D B2
L F2 R2 F' B2 L2 F'
L2 F2 U B2 R2 F2 L'
L F2 R2 F2 L' B2 L'
L F2 R2 F2 L2 B2 D
L F2 R2 F2 L2 B2 D'
L F2 R2 F2 L2 B2 D2
D' F2 U' F2 D L' B2
D' F2 U' F2 D B2 L'
L2 F2 U' L R2 F2 B2
L2 F2 U' L R2 B2 F2
L F2 R2 F2 B L2 B
L F2 R2 F2 B2 L2 D
L F2 R2 F2 B2 L2 D'
L F2 R2 F2 B2 L2 D2
L F2 R2 B L2 F2 B
L F2 R2 B L2 B F2
L2 F2 U' L F2 R2 B2
L2 F2 U' L F2 B2 R2
L2 F2 U' L B2 R2 F2
L2 F2 U' L B2 F2 R2
L F2 R2 B F2 L2 B
L F2 R2 B2 L F2 L
L F2 R2 B2 L2 F2 D
L F2 R2 B2 L2 F2 D'
L F2 R2 B2 L2 F2 D2
L F2 R2 B2 F' L2 F'
L F2 R2 B2 F2 L2 D
L F2 R2 B2 F2 L2 D'
L F2 R2 B2 F2 L2 D2
D2 F2 U2 L' F2 L' R
D2 F2 U2 L' F2 R L'
L2 F2 U' R2 L F2 B2
L2 F2 U' R2 L B2 F2
R F2 R2 F2 B2 L R
R F2 R2 F2 B2 R L
L F2 U L2 R2 F2 B2
L F2 U L2 R2 B2 F2
L2 F2 U' R2 F2 L B2
L F2 U L2 F2 R2 B2
L F2 U L2 F2 B2 R2
L F2 U L2 B2 R2 F2
L F2 U L2 B2 F2 R2
U F2 U R U2 R B2
U F2 U R U2 B2 R
B2 D2 L U2 L U2 L
R F2 R2 B2 F2 L R
R F2 R2 B2 F2 R L
L F2 U R2 L2 F2 B2
L F2 U R2 L2 B2 F2
L F2 U R2 F2 L2 B2
L F2 U R2 F2 B2 L2
L F2 U R2 B2 L2 F2
L F2 U R2 B2 F2 L2
L2 F2 U' F2 L R2 B2
L2 F2 U' F2 L B2 R2
B D' B2 D R2 B' L'
L2 F2 U' F2 R2 L B2
B D' B2 D B' L' R2
B D' B2 D B' R2 L'
R' F2 U2 F2 L' R' B2
R' F2 U2 F2 R' L' B2
R' F2 U2 F2 R' B2 L'
B2 D2 L F2 L2 F2 R
B' D2 L' U2 L' F U2
L2 F2 U' B2 R2 F2 L'
D2 F2 U2 F2 D2 L' R2
D2 F2 U2 F2 D2 R2 L'
L F2 U F2 L2 R2 B2
L F2 U F2 L2 B2 R2
L F2 U F2 R2 L2 B2
L F2 U F2 R2 B2 L2
L2 F2 U2 L R2 F2 B2
L2 F2 U2 L R2 B2 F2
U2 F2 U2 L R2 B2 L
L F2 U F2 B2 L2 R2
L F2 U F2 B2 R2 L2
L2 F2 U2 L F2 R2 B2
L2 F2 U2 L F2 B2 R2
L2 F2 U2 L B2 R2 F2
L2 F2 U2 L B2 F2 R2
B2 D2 L B2 L2 R' B2
U2 F2 U2 L' R2 B2 L
B2 D2 L B2 R' L2 B2
B2 D2 L B2 R' B2 L2
B2 D2 L' R U2 L' U2
U2 F2 U2 L2 R2 B2 L
L F2 U B2 L2 R2 F2
B2 D2 L' R F2 R F2
L F2 U B2 L2 F2 R2
L F2 U B2 R2 L2 F2
L F2 U B2 R2 F2 L2
B2 D2 L' R' U2 L' U2
U F2 U' L R2 B2 L
B2 D2 L' R' F2 R F2
L F2 U B2 F2 L2 R2
L F2 U B2 F2 R2 L2
B2 D2 L' R2 U2 L' U2
B2 D2 L' R2 F2 R F2
U F2 U' L' R2 B2 L
R F2 U F2 L' R B2
R F2 U F2 L' B2 R
R F2 U F2 R L' B2
R F2 U F2 R B2 L'
L2 F2 U2 R2 L F2 B2
L2 F2 U2 R2 L B2 F2
U2 F2 U2 R2 L B2 L
U2 F2 U2 R2 L' B2 L
U2 F2 U2 R2 L2 B2 L
B2 D2 L' U F2 U' R
U F2 U' L2 R2 B2 L
R F2 U F2 B2 L' R
R F2 U F2 B2 R L'
L F2 U' L2 R2 F2 B2
L F2 U' L2 R2 B2 F2
L2 F2 U2 R2 F2 L B2
U2 F2 U2 R2 B2 L D
U2 F2 U2 R2 B2 L D'
U2 F2 U2 R2 B2 L D2
U2 F2 U2 R2 B2 D L
U2 F2 U2 R2 B2 D' L
U2 F2 U2 R2 B2 D2 L
L F2 U' L2 F2 R2 B2
L F2 U' L2 F2 B2 R2
L F2 U' L2 B2 R2 F2
L F2 U' L2 B2 F2 R2
B2 D2 L' U2 L' U2 D
B2 D2 L' U2 L' U2 D'
B2 D2 L' U2 L' U2 D2
B2 D2 L' U2 L' D U2
B2 D2 L' U2 L' D' U2
B2 D2 L' U2 L' D2 U2
B2 D2 L' U2 D L' U2
B2 D2 L' U2 D' L' U2
B2 D2 L' U2 D2 L' U2
B2 D2 L' D U2 L' U2
U F2 U' R2 L B2 L
U F2 U' R2 L' B2 L
B2 D2 L' D F2 R F2
U F2 U' R2 L2 B2 L
R F2 U B2 F2 L' R
R F2 U B2 F2 R L'
L F2 U' R2 L2 F2 B2
L F2 U' R2 L2 B2 F2
B2 D2 L' D' U2 L' U2
U F2 U' R2 B2 L D
U F2 U' R2 B2 L D'
U F2 U' R2 B2 L D2
U F2 U' R2 B2 D L
U F2 U' R2 B2 D' L
U F2 U' R2 B2 D2 L
B2 D2 L' D' F2 R F2
L F2 U' R2 F2 L2 B2
L F2 U' R2 F2 B2 L2
L F2 U' R2 B2 L2 F2
L F2 U' R2 B2 F2 L2
R2 F2 U2 R U2 F2 B2
R2 F2 U2 R U2 B2 F2
B2 D2 L' D2 U2 L' U2
B2 D2 L' D2 F2 R F2
L2 F2 U2 F2 L R2 B2
L2 F2 U2 F2 L B2 R2
L2 F2 U2 F2 R2 L B2
B2 D2 L' F2 R F2 D
B2 D2 L' F2 R F2 D'
B2 D2 L' F2 R F2 D2
B2 D2 L' F2 R' F2 R2
B2 D2 L' F2 R2 F2 R'
L2 F2 U2 B2 R2 F2 L'
L F2 U' F2 L2 R2 B2
L F2 U' F2 L2 B2 R2
L F2 U' F2 R2 L2 B2
L F2 U' F2 R2 B2 L2
L F2 U' F2 B2 L2 R2
L F2 U' F2 B2 R2 L2
B D2 L B2 R' B' L2
R2 F2 U2 F2 L' B2 R'
L F2 U' B2 L2 R2 F2
L F2 U' B2 L2 F2 R2
L F2 U' B2 R2 L2 F2
L F2 U' B2 R2 F2 L2
L F2 U' B2 F2 L2 R2
L F2 U' B2 F2 R2 L2
B' D2 L2 F U2 L F'
B' D2 L2 F U2 F' L
F2 D2 L2 R F2 B2 U2
F2 D2 L2 R B2 F2 U2
R F2 U' F2 L' R B2
R F2 U' F2 L' B2 R
R F2 U' F2 R L' B2
R F2 U' F2 R B2 L'
L F2 U2 L2 R2 F2 B2
L F2 U2 L2 R2 B2 F2
R F2 U' F2 B2 L' R
R F2 U' F2 B2 R L'
B D2 L' U2 L' U2 B
L F2 U2 L2 F2 R2 B2
L F2 U2 L2 F2 B2 R2
L F2 U2 L2 B2 R2 F2
L F2 U2 L2 B2 F2 R2
L F2 U2 R2 L2 F2 B2
L F2 U2 R2 L2 B2 F2
R F2 U' B2 F2 L' R
R F2 U' B2 F2 R L'
L F2 U2 R2 F2 L2 B2
L F2 U2 R2 F2 B2 L2
L F2 U2 R2 B2 L2 F2
L F2 U2 R2 B2 F2 L2
F' D2 L2 F2 B' U2 L
F' D2 L2 B' F2 U2 L
B2 D2 L2 F2 L F2 R
B D2 L' F2 B R F2
B D2 L' B U2 L' U2
B D2 L' B F2 R F2
L F2 U2 F2 L2 R2 B2
L F2 U2 F2 L2 B2 R2
L F2 U2 F2 R2 L2 B2
L F2 U2 F2 R2 B2 L2
L F2 U2 F2 B2 L2 R2
L F2 U2 F2 B2 R2 L2
F2 D2 L2 F2 B2 U2 L'
B' D2 R D2 R2 B' L'
L F2 U2 B2 L2 R2 F2
B' D2 R D2 B' L' R2
L F2 U2 B2 L2 F2 R2
B' D2 R D2 B' R2 L'
L F2 U2 B2 R2 L2 F2
L F2 U2 B2 R2 F2 L2
B2 D2 R L' U2 L' U2
F2 D2 L2 B2 R F2 U2
B2 D2 R L' F2 R F2
L F2 U2 B2 F2 L2 R2
L F2 U2 B2 F2 R2 L2
F2 D2 L2 B2 F2 U2 L'
R F2 U2 F2 L' R B2
R F2 U2 F2 L' B2 R
R F2 U2 F2 R L' B2
R F2 U2 F2 R B2 L'
R F2 U2 F2 B2 L' R
R F2 U2 F2 B2 R L'
F2 D2 R L2 F2 B2 U2
B2 D2 R U2 L2 U2 L
F2 D2 R L2 B2 F2 U2
D2 F2 D2 R B2 U2 R
B2 D2 R D L' D R2
B' D2 R B' D2 L' R2
B' D2 R B' D2 R2 L'
B2 D2 R D' L' D' R2
R F2 U2 B2 F2 L' R
R F2 U2 B2 F2 R L'
B2 D2 R D2 L' R2 D
B2 D2 R D2 L' R2 D'
B2 D2 R D2 L' R2 D2
B2 D2 R D2 R2 L' D
B2 D2 R D2 R2 L' D'
B2 D2 R D2 R2 L' D2
B2 D2 R D2 R2 D L'
B2 D2 R D2 R2 D' L'
B2 D2 R D2 R2 D2 L'
F2 D2 R F2 L2 B2 U2
F2 D2 R F2 B2 L2 U2
U2 F2 D2 L2 R F2 U2
D2 F2 D2 B2 R U2 R
B' D2 R' D2 R2 B' L'
U2 F2 D2 L2 F2 U2 L'
B' D2 R' D2 B' L' R2
B' D2 R' D2 B' R2 L'
B2 D2 R' L' U2 L' U2
U2 F2 D2 R L2 F2 U2
B2 D2 R' L' F2 R F2
F2 D2 R B2 L2 F2 U2
U2 F2 D2 R F2 L2 U2
F2 D2 R B2 F2 L2 U2
D2 F2 B L2 R U2 F2
D2 F2 B L2 U2 F2 L'
F D2 L2 F2 U2 F L'
D2 F2 B R L2 U2 F2
B2 D2 R' U2 L2 U2 L
B2 D2 R' D L' D R2
B' D2 R' B' D2 L' R2
B' D2 R' B' D2 R2 L'
B2 D2 R' D' L' D' R2
B2 D2 R' D2 L' R2 D
B2 D2 R' D2 L' R2 D'
B2 D2 R' D2 L' R2 D2
B2 D2 R' D2 R2 L' D
B2 D2 R' D2 R2 L' D'
B2 D2 R' D2 R2 L' D2
B2 D2 R' D2 R2 D L'
B2 D2 R' D2 R2 D' L'
B2 D2 R' D2 R2 D2 L'
U2 F2 D2 F2 L2 U2 L
U F2 D' F2 R2 U' L'
B' D2 R2 D2 R2 B' L'
D2 F2 B' L2 R U2 F2
D2 F2 B' L2 U2 F2 L'
B' D2 R2 D2 B' L' R2
B' D2 R2 D2 B' R2 L'
B2 D2 R2 L' U2 L' U2
D2 F2 B' R L2 U2 F2
B2 D2 R2 L' F2 R F2
B2 D2 R2 U2 L2 U2 L
L' F2 B' R B' R F2
R2 F2 B L F2 L' B
R2 F2 B L F2 B L'
R2 F2 B L B F2 L'
B' D2 R2 B' D2 L' R2
L' F2 B' R' F2 R' B'
B' D2 R2 B' D2 R2 L'
B2 D2 R2 D L' D R2
R2 F2 B L' F2 L' B
R2 F2 B L' F2 B L'
R2 F2 B L' B F2 L'
L' F2 B' R2 F2 D B'
L' F2 B' R2 F2 D' B'
L' F2 B' R2 F2 D2 B'
L' F2 B' R2 F2 B' D
L' F2 B' R2 F2 B' D'
L' F2 B' R2 F2 B' D2
B2 D2 R2 D' L' D' R2
L' F2 B' R2 B' F2 D
L' F2 B' R2 B' F2 D'
L' F2 B' R2 B' F2 D2
R2 F2 B L2 F2 L' B
R2 F2 B L2 F2 B L'
R2 F2 B L2 B F2 L'
B2 D2 R2 D2 L' R2 D
B2 D2 R2 D2 L' R2 D'
B2 D2 R2 D2 L' R2 D2
B2 D2 R2 D2 R2 L' D
B2 D2 R2 D2 R2 L' D'
B2 D2 R2 D2 R2 L' D2
B2 D2 R2 D2 R2 D L'
B2 D2 R2 D2 R2 D' L'
B2 D2 R2 D2 R2 D2 L'
R' F2 B2 L2 F2 L' R
R' F2 B2 L2 F2 R L'
D2 F2 B2 L2 R U2 F2
D2 F2 B2 L2 U2 F2 L'
D2 F2 B2 R L2 U2 F2
L' F2 B2 L' R2 F2 L
L' F2 B2 L' F2 L R2
L' F2 B2 L' F2 R2 L
L' F2 B2 L2 R2 F2 L2
L' F2 B2 L2 F2 L2 R2
L' F2 B2 L2 F2 R2 L2
R2 F2 B' L F2 L' B'
L' F2 B2 R' F R' F
L' F2 B2 R' F2 R' D
L' F2 B2 R' F2 R' D'
L' F2 B2 R' F2 R' D2
L' F2 B2 R' F2 D R'
L' F2 B2 R' F2 D' R'
L' F2 B2 R' F2 D2 R'
L' F2 B2 R2 L' F2 L
L' F2 B2 R2 L2 F2 L2
L' F2 B2 R2 F D F
L' F2 B2 R2 F D' F
L' F2 B2 R2 F D2 F
L' F2 B2 R2 F' D F'
L' F2 B2 R2 F' D' F'
L' F2 B2 R2 F' D2 F'
L F2 B L2 F2 B R2
L F2 B L2 B R2 F2
L F2 B L2 B F2 R2
U' B L U L2 B R2
U' B L U B L2 R2
U' B L U B R2 L2
B D2 R2 D2 L' R2 B
B D2 R2 D2 R2 L' B
B D2 R2 D2 R2 B L'
L F2 B R2 F2 L2 B'
L2 F2 B2 L R2 F2 L'
L2 F2 B2 L' R2 F2 L'
L2 F2 B2 L2 R2 F2 L'
L2 F2 B2 R2 L F2 L'
L2 F2 B2 R2 L' F2 L'
L2 F2 B2 R2 L2 F2 L'
L2 F2 B2 R2 F2 L' D
L2 F2 B2 R2 F2 L' D'
L2 F2 B2 R2 F2 L' D2
L2 F2 B2 R2 F2 D L'
L2 F2 B2 R2 F2 D' L'
L2 F2 B2 R2 F2 D2 L'
R2 F2 B2 L F2 L' D
R2 F2 B2 L F2 L' D'
R2 F2 B2 L F2 L' D2
R2 F2 B2 L F2 D L'
R2 F2 B2 L F2 D' L'
R2 F2 B2 L F2 D2 L'
R2 F2 B2 L' F2 L' D
R2 F2 B2 L' F2 L' D'
R2 F2 B2 L' F2 L' D2
R2 F2 B2 L' F2 D L'
R2 F2 B2 L' F2 D' L'
R2 F2 B2 L' F2 D2 L'
L F2 B' L2 F2 R2 B
R2 F2 B2 L2 F2 L' D
R2 F2 B2 L2 F2 L' D'
R2 F2 B2 L2 F2 L' D2
R2 F2 B2 L2 F2 D L'
R2 F2 B2 L2 F2 D' L'
R2 F2 B2 L2 F2 D2 L'
B' D2 U2 L2 F U2 L
R' B L B' L2 R' B2
D F2 B2 L2 U F2 L'
R' B L B' R' L2 B2
R' B L B' R' B2 L2
L F2 B' R2 F2 B' L2
L F2 B' R2 B' L2 F2
L F2 B' R2 B' F2 L2
R' B L' R B' R' B
L' B L B L' R2 D
L' B L B L' R2 D'
L' B L B L' R2 D2
R2 F2 B2 U2 R U2 F2
L' B L B R2 L' D
L' B L B R2 L' D'
L' B L B R2 L' D2
L' B L B R2 D L'
L' B L B R2 D' L'
L' B L B R2 D2 L'
L' B L B' L' R2 B2
L' B L B' L' B2 R2
L' B L B' R2 L' B2
L' B L B' R2 B2 L'
L' B L B2 R2 B' L'
D' B L' U R2 F2 U'
L F2 B2 L R2 F2 L
B2 D2 U2 L2 R U2 L
D' B L' U F2 R2 U'
B2 D2 U2 L2 R' U2 L
B2 D2 U2 L2 R2 U2 L
L F2 B2 L F2 L R2
B2 D2 U2 L2 U2 L D
B2 D2 U2 L2 U2 L D'
B2 D2 U2 L2 U2 L D2
L F2 B2 L F2 R2 L
B2 D2 U2 L2 U2 D L
B2 D2 U2 L2 U2 D' L
B2 D2 U2 L2 U2 D2 L
B2 D2 U2 L2 D U2 L
B2 D2 U2 L2 D' U2 L
B2 D2 U2 L2 D2 U2 L
D2 B L' U2 L' F2 U2
B2 D2 U2 R L2 U2 L
D2 B L' U2 F2 U2 R
R' B L' D B' R' B2
L F2 B2 L2 R' F2 R'
L F2 B2 L2 R2 F2 D
L F2 B2 L2 R2 F2 D'
L F2 B2 L2 R2 F2 D2
B2 D2 U2 R' L2 U2 L
L F2 B2 L2 F R2 F
L F2 B2 L2 F2 R2 D
L F2 B2 L2 F2 R2 D'
L F2 B2 L2 F2 R2 D2
R' B L' D' B' R' B2
D' B L' D R B2 R
D' B L' D R2 B2 D
D' B L' D R2 B2 D'
D' B L' D R2 B2 D2
B2 D2 U2 R2 L2 U2 L
D' B L' D B' R2 B'
D' B L' D B2 R2 D
D' B L' D B2 R2 D'
D' B L' D B2 R2 D2
R' B L' D2 B' R' B2
L F2 B2 R' L2 F2 R'
U' B L' B R2 D' F2
L F2 B2 R' F2 L2 R'
L F2 B2 R' F2 R' L2
L F2 B2 R2 L F2 L
L F2 B2 R2 L2 F2 D
L F2 B2 R2 L2 F2 D'
L F2 B2 R2 L2 F2 D2
L F2 B2 R2 F' L2 F'
L F2 B2 R2 F2 L2 D
L F2 B2 R2 F2 L2 D'
L F2 B2 R2 F2 L2 D2
L2 B L B' L R2 B2
L2 B L B' L B2 R2
R2 B L D B D' L2
L2 B L B' R2 L B2
R' B L' B U2 L U2
R' B L' B' R B2 R2
R' B L' B' R' B2 D
R' B L' B' R' B2 D'
R' B L' B' R' B2 D2
R' B L' B' R2 B2 R
R2 B L D2 B D2 L2
R2 B L F L2 F' B
R2 B L F L2 B F'
D' B L' B D R2 B2
D' B L' B D B2 R2
U' B L2 U L B R2
R2 B L F B L2 F'
D' B L' B' D R2 B2
D' B L' B' D B2 R2
R2 B L F2 L2 F2 B
R2 B L F2 L2 B F2
D' B L' B2 D R2 B2
D' B L' B2 D B2 R2
R2 B L F2 B L2 F2
R2 B L B L D L
R2 B L B L D' L
R2 B L B L D2 L
R2 B L B L' D L'
R2 B L B L' D' L'
R2 B L B L' D2 L'
R2 B L B F L2 F'
R2 B L B F2 L2 F2
R2 B L B' L' B2 L'
R2 B L B' L2 B2 D
R2 B L B' L2 B2 D'
R2 B L B' L2 B2 D2
B D2 U2 L2 U2 L B
R2 B L' R' D R B
R2 B L' R' D' R B
R2 B L' R' D2 R B
R2 B L' R' B R B
R2 B L' R' B' R B
R2 B L' R' B2 R B
D' B L2 D L R2 B2
R2 B L' R2 B R2 B
D' B L2 D L B2 R2
R2 B L' R2 B' R2 B
R2 B L' R2 B2 R2 B
D' B L2 D R2 L B2
R2 B L' U' L U B
R2 B L' U' L' U B
R2 B L' U' L2 U B
R2 B L' U2 F U2 B
R2 B L' U2 F' U2 B
R2 B L' U2 F2 U2 B
R2 B L' D L B L'
R2 B L' D L2 B L2
L2 B L' B' L R2 B2
L2 B L' B' L B2 R2
L2 B L' B' R2 L B2
R2 B L' D B2 D B'
R2 B L' D B2 D' B'
R2 B L' D B2 D2 B'
R2 B L' D' L B L'
R2 B L' D' L2 B L2
D B L' U' L' B U
D2 B L2 F2 U2 L F2
D2 B L2 F2 U2 F2 L
B2 D2 F D2 F' L' R2
B2 D2 F D2 F' R2 L'
R2 B L' D' B2 D B'
R2 B L' D' B2 D' B'
R2 B L' D' B2 D2 B'
D B L' U' B L' U
R2 B L' D2 L B L'
R2 B L' D2 L2 B L2
R2 B L' D2 B2 D B'
R2 B L' D2 B2 D' B'
R2 B L' D2 B2 D2 B'
R2 B L' F D F' B
R2 B L' F D B F'
R2 B L' F D' F' B
R2 B L' F D' B F'
R2 B L' F D2 F' B
R2 B L' F D2 B F'
R2 B L' F B D F'
R2 B L' F B D' F'
R2 B L' F B D2 F'
R2 B L' F' D F B
R2 B L' F' D B F
R2 B L' F' D' F B
R2 B L' F' D' B F
R2 B L' F' D2 F B
R2 B L' F' D2 B F
L' B L2 B L2 R2 D
L' B L2 B L2 R2 D'
L' B L2 B L2 R2 D2
R2 B L' F' B D F
R2 B L' F' B D' F
R2 B L' F' B D2 F
L' B L2 B R2 L2 D
L' B L2 B R2 L2 D'
L' B L2 B R2 L2 D2
R' B R L' B' R' B
L' B L2 B' L2 R2 B2
L' B L2 B' L2 B2 R2
R2 B L' B L D L'
R2 B L' B L D' L'
R2 B L' B L D2 L'
R2 B L' B L' D L
R2 B L' B L' D' L
L' B L2 B' R2 L2 B2
R2 B L' B L' D2 L
L' B L2 B' R2 B2 L2
R2 B L' B R D R'
R2 B L' B R D' R'
R2 B L' B R D2 R'
R2 B L' B R' D R
R2 B L' B R' D' R
R2 B L' B R' D2 R
R2 B L' B F D F'
R2 B L' B F D' F'
R2 B L' B F D2 F'
R2 B L' B F' D F
R2 B L' B F' D' F
R2 B L' B F' D2 F
R2 B L' B' L B2 L'
L' B L2 B2 R2 B' L2
R2 B L' B' L2 B2 L2
R2 B L' B' R' B2 R
R2 B L' B' R2 B2 R2
R2 B L' B2 R' B' R
R2 B L' B2 R2 B' R2
R2 B L' B2 D B' D
R2 B L' B2 D B' D'
R2 B L' B2 D B' D2
R2 B L' B2 D' B' D
R2 B L' B2 D' B' D'
R2 B L' B2 D' B' D2
R2 B L' B2 D2 B' D
R2 B L' B2 D2 B' D'
R2 B L' B2 D2 B' D2
R B L B L2 R D
R B L B L2 R D'
R B L B L2 R D2
R B L B L2 D R
R B L B L2 D' R
R B L B L2 D2 R
R B L B R L2 D
R B L B R L2 D'
R B L B R L2 D2
R B L B' L2 R B2
R B L B' L2 B2 R
R B L B' R L2 B2
R B L B' R B2 L2
U2 B L2 F L B R2
R B L B2 R B' L2
D2 B R D2 L' R2 B2
D2 B R D2 L' B2 R2
D2 B R D2 R2 L' B2
D2 B R D2 R2 B2 L'
D2 B R D2 B2 L' R2
D2 B R D2 B2 R2 L'
R2 B L2 D L D B
R2 B L2 D L D' B
R2 B L2 D L D2 B
R2 B L2 D L B D
R2 B L2 D L B D'
R2 B L2 D L B D2
R2 B L2 D L' B L2
R2 B L2 D L2 B L'
L2 B L2 B' L R2 B2
L2 B L2 B' L B2 R2
R2 B L2 D' L D B
R2 B L2 D' L D' B
R2 B L2 D' L D2 B
R2 B L2 D' L B D
R2 B L2 D' L B D'
R2 B L2 D' L B D2
L2 B L2 B' R2 L B2
R2 B L2 D' L' B L2
R2 B L2 D' L2 B L'
R2 B L2 D2 L D B
R2 B L2 D2 L D' B
R2 B L2 D2 L D2 B
