U2 L R F2 B
U2 L R B F2
R' L F2 R2 B
L' R F2 B' L2
L' R B' L2 F2
L' R B' F2 L2
L R' F2 R2 B
R L' F2 B' L2
R L' B' L2 F2
R L' B' F2 L2
U2 R L F2 B
U2 R L B F2
U2 R F2 L B
R F2 L' B' L2
L' B' L2 R F2
L' B' R L2 F2
L' B' R F2 L2
R F2 L U2 F U2 D2
R F2 L U2 F D U2
R F2 L U2 F D' U2
R F2 L U2 F D2 U2
R F2 L D L2 B' L2
R F2 L D U2 F U2
R F2 L D' L2 B' L2
R F2 L D' U2 F U2
R F2 L D2 L2 B' L2
R F2 L D2 U2 F U2
R F2 L F' D2 F B2
R F2 L F' D2 B2 F
R' F2 R L' B' L2 R
R' F2 R L' B' R L2
R F2 L B L2 B' L2
R F2 L B U2 F U2
R F2 L B' L2 B' L2
R F2 L B' U2 F U2
R F2 L B2 L2 B' L2
R F2 L B2 U2 F U2
R F2 L' R' B' L2 R
R F2 L' R' B' R L2
R F2 L' R2 B' L2 R2
R F2 L' R2 B' R2 L2
L F2 L' F' U2 F L
R2 F2 L2 D2 L' R' B
R2 F2 L2 D2 R' L' B
R2 F2 L2 D2 R' B L'
R F2 L' D B' D' L2
U2 F2 R L D2 B R2
U2 F2 R L B D2 R2
L2 F2 R L' F U2 F'
R F2 L' D2 B' D2 L2
L' F2 R B L2 B2 R'
R F2 L' F B' L2 F'
R F2 L' F2 B' L2 F2
R F2 L' B L' B2 L'
R F2 L' B L2 B2 D
R F2 L' B L2 B2 D'
R F2 L' B L2 B2 D2
R F2 L' B' L D L
R F2 L' B' L D' L
R F2 L' B' L D2 L
R F2 L' B' L' D L'
R F2 L' B' L' D' L'
R F2 L' B' L' D2 L'
R F2 L' B' F L2 F'
R F2 L' B' F2 L2 F2
R F2 L' B2 L' B L'
R F2 L' B2 L2 D B
R F2 L' B2 L2 D' B
R F2 L' B2 L2 D2 B
R F2 L' B2 L2 B D
R F2 L' B2 L2 B D'
R F2 L' B2 L2 B D2
R2 F2 R L' B' L2 R2
R2 F2 R L' B' R2 L2
U2 F2 R' L D2 R2 B
R' F2 R2 L U2 F U2
L' F2 R' B L2 B2 R'
R' F2 R2 L' B L2 B2
R' F2 R2 L' B' L2 D
R' F2 R2 L' B' L2 D'
R' F2 R2 L' B' L2 D2
R' F2 R2 L' B2 L2 B
R F2 L2 B L B' L2
R F2 L2 B' L B' L2
R2 F2 R' L U2 F U2
R F2 L2 B2 L B' L2
R' F2 R2 D L' B' L2
R2 F2 R' L' B L2 B2
R2 F2 R' L' B' L2 D
R2 F2 R' L' B' L2 D'
R2 F2 R' L' B' L2 D2
R2 F2 R' L' B2 L2 B
L F2 R U2 L' U2 B'
R' F2 R2 D' L' B' L2
R' F2 R2 D2 L' B' L2
R2 F2 R' D L' B' L2
R2 F2 R' D' L' B' L2
R' F2 R2 B L' B' L
R2 F2 R' D2 L' B' L2
L F2 R F2 R F2 B
L F2 R F2 R B F2
L' F2 R2 B L2 B2 R'
R2 F2 R' B L' B' L
R2 F2 R2 L' B' L2 R
R2 F2 R2 L' B' R L2
R F2 R' L' B' L2 R
R F2 R' L' B' R L2
L F2 R2 U2 L' U2 B
R F2 R2 L' B' L2 R2
R F2 R2 L' B' R2 L2
L F2 R2 F2 B R F2
L F2 R2 B U2 L' U2
L F2 R2 B F2 R F2
F2 D2 L U2 L2 U2 B'
F2 D2 L U2 F L2 U2
L2 F2 U2 L' R F U2
U2 F2 U2 L' U2 B' L2
L2 F2 U2 R L' F U2
R F2 U' L2 U L' B'
U' F2 D' L D2 R2 B'
U' F2 D' L D2 B' R2
U' F2 D' L B' D2 R2
F2 D2 L' B' L2 D2 R2
R F2 U' F' L' U L2
L F2 U2 L F' L2 U2
L F2 U2 L' D F' U2
L F2 U2 L' D' F' U2
L F2 U2 L' D2 F' U2
L F2 U2 L' F' U2 D
L F2 U2 L' F' U2 D'
L F2 U2 L' F' U2 D2
L F2 U2 L' F' D U2
L F2 U2 L' F' D' U2
L F2 U2 L' F' D2 U2
L F2 U2 L2 F' L U2
R2 F2 D L' R' B' L2
L F2 U2 D L' F' U2
R2 F2 D R' L' B' L2
L F2 U2 D' L' F' U2
L F2 U2 D2 L' F' U2
R F2 U2 R U2 L B
R F2 U2 R' F' U2 L
R2 F2 D' L' R' B' L2
R F2 D L U2 F U2
R2 F2 D' R' L' B' L2
R F2 D L' B L2 B2
R F2 D L' B' L2 D
R F2 D L' B' L2 D'
R F2 D L' B' L2 D2
R F2 D L' B2 L2 B
L F2 D U2 L' F' U2
R' F2 B L' R2 B' L
R' F2 B L' B' L R2
R' F2 B L' B' R2 L
R F2 D B L' B' L
R' F2 B R2 L' B' L
L' F2 B L2 R B2 R'
L' F2 B L2 R' B2 R'
L' F2 B L2 R2 B2 R'
R2 F2 D2 L' R' B' L2
L' F2 B L2 B2 R' D
L' F2 B L2 B2 R' D'
L' F2 B L2 B2 R' D2
L' F2 B L2 B2 D R'
L' F2 B L2 B2 D' R'
L' F2 B L2 B2 D2 R'
L' F2 B R L2 B2 R'
L' F2 B R' L2 B2 R'
R F2 D' L U2 F U2
R2 F2 D2 R' L' B' L2
L' F2 B R2 L2 B2 R'
R F2 D' L' B L2 B2
R F2 D' L' B' L2 D
R F2 D' L' B' L2 D'
R F2 D' L' B' L2 D2
R F2 D' L' B2 L2 B
L F2 D' U2 L' F' U2
L' F2 B' L D2 L R2
L' F2 B' L D2 R2 L
L' F2 B' L2 U2 L U2
L' F2 B' L2 B2 R' B2
R F2 D' B L' B' L
R2 F2 B L' B' L R'
R2 F2 B L' B' R' L
R F2 D2 L U2 F U2
L' F2 B' U2 L' U2 L'
R F2 D2 L' B L2 B2
R F2 D2 L' B' L2 D
R F2 D2 L' B' L2 D'
R F2 D2 L' B' L2 D2
R F2 D2 L' B2 L2 B
L F2 D2 U2 L' F' U2
D2 F2 B2 L' R' U2 B'
D2 F2 B2 R' L' U2 B'
L' F2 B2 L2 B2 R' B'
R F2 D2 B L' B' L
R F2 B L' B' L D
R F2 B L' B' L D'
R F2 B L' B' L D2
R F2 B L' B' D L
R F2 B L' B' D' L
R F2 B L' B' D2 L
L F2 B U2 L' F' U2
R F2 B L2 B' L B'
L' B L R F2 L B2
L2 B L R F2 B' L2
L2 B L R B' L2 F2
L2 B L R B' F2 L2
R F2 B' L' B L B2
L F2 B' U2 L' F' U2
R F2 B' L2 B L B'
R' B L' R2 F2 B' L
R' B L' R2 B' L F2
R' B L' R2 B' F2 L
L' B L' R B2 L' F2
R' B L' F2 R2 B' L
L2 B L B' L2 R F2
L2 B L B' R L2 F2
L2 B L B' R F2 L2
R' B L' F2 B' L R2
R' B L' F2 B' R2 L
R' B L' B' L R2 F2
R' B L' B' L F2 R2
L F2 B2 U2 L' F' U2
R F2 B2 L' B2 L B
R' B L' B' R2 L F2
R' B L' B' R2 F2 L
R' B L' B' F2 L R2
R' B L' B' F2 R2 L
R F2 B2 L2 B2 L B'
L2 B L' R' F2 R2 B
L' B L' B2 L' R F2
L' B L' B2 R L' F2
L' B L2 R F2 B2 D
L' B L2 R F2 B2 D'
L' B L2 R F2 B2 D2
L' B L2 R B2 F2 D
L' B L2 R B2 F2 D'
L' B L2 R B2 F2 D2
R F2 B2 U2 R' F' U2
L' B L2 R' F2 R2 B2
L' B L2 R' F2 B2 R2
L' B L2 R' B2 R2 F2
L' B L2 R' B2 F2 R2
L' B L2 R2 F2 R' B2
R2 B L' F2 B' L R'
R2 B L' F2 B' R' L
L' B L2 B' R F2 B'
L' B L2 B' R B' F2
L' B L2 B2 R F2 D
L' B L2 B2 R F2 D'
L' B L2 B2 R F2 D2
R2 B L' B' L R' F2
R2 B L' B' L F2 R'
L' B L2 B2 R' F2 R2
L' B L2 B2 R2 F2 R'
R2 B L' B' R' L F2
R2 B L' B' R' F2 L
R2 B L' B' F2 L R'
R2 B L' B' F2 R' L
L' B R L F2 L B2
L' B R L' B2 L' F2
L' B R L2 F2 B2 D
L' B R L2 F2 B2 D'
L' B R L2 F2 B2 D2
L' B R L2 B2 F2 D
L' B R L2 B2 F2 D'
L' B R L2 B2 F2 D2
L' B R F' L2 F' B2
L' B R F' L2 B2 F'
L2 B R L F2 B' L2
L2 B R L B' L2 F2
L2 B R L B' F2 L2
L' B R F' B2 L2 F'
L' B R F2 L' B2 L'
L' B R F2 L2 B2 D
L' B R F2 L2 B2 D'
L' B R F2 L2 B2 D2
L' B R F2 B L2 B
L' B R F2 B2 L2 D
L' B R F2 B2 L2 D'
L' B R F2 B2 L2 D2
L' B R B L2 F2 B
L' B R B L2 B F2
L' B R B F2 L2 B
L' B R B2 L F2 L
L B L2 R F2 B' L2
L B L2 R B' L2 F2
L' B R B2 L2 F2 D
L' B R B2 L2 F2 D'
L' B R B2 L2 F2 D2
L B L2 R B' F2 L2
L' B R B2 F' L2 F'
L' B R B2 F2 L2 D
L' B R B2 F2 L2 D'
L' B R B2 F2 L2 D2
R B L' F' B' L F'
R B L' F2 B' L D
R B L' F2 B' L D'
R B L' F2 B' L D2
R B L' F2 B' D L
R B L' F2 B' D' L
R B L' F2 B' D2 L
L' B R' L2 F2 R2 B2
L' B R' L2 F2 B2 R2
L' B R' L2 B2 R2 F2
L' B R' L2 B2 F2 R2
R B L' B' L F2 D
R B L' B' L F2 D'
R B L' B' L F2 D2
R B L' B' L' F2 L2
R B L' B' F' L F'
R B L' B' F2 L D
R B L' B' F2 L D'
R B L' B' F2 L D2
R B L' B' F2 D L
R B L' B' F2 D' L
R B L' B' F2 D2 L
U2 B R F2 B' L B2
U2 B R B' L F2 B2
U2 B R B' L B2 F2
U2 B R B' F2 L B2
L' B R' F2 L2 R2 B2
L' B R' F2 L2 B2 R2
L' B R' F2 R2 L2 B2
L' B R' F2 R2 B2 L2
L B L2 B' L2 R F2
L2 B R' L' F2 R2 B
L B L2 B' R L2 F2
L B L2 B' R F2 L2
L' B R' F2 B2 L2 R2
L' B R' F2 B2 R2 L2
R' B R2 L' F2 B' L
R' B R2 L' B' L F2
R' B R2 L' B' F2 L
L' B R' B2 L2 R2 F2
L' B R' B2 L2 F2 R2
L' B R' B2 R2 L2 F2
L' B R' B2 R2 F2 L2
L' B R' B2 F2 L2 R2
L' B R' B2 F2 R2 L2
L B R L2 F2 B' L2
L B R L2 B' L2 F2
L B R L2 B' F2 L2
R B L2 F2 L B' L
R B L2 F2 B' L B'
L' B R2 L2 F2 R' B2
R B L2 B' L F2 B'
R B L2 B' L B' F2
L B R U2 F U2 F
R B L2 B' F2 L B'
R' B R2 F2 L' B' L
L B R F' D2 F' B2
L B R F' D2 B2 F'
L B R F2 R2 B R2
L B R F2 U2 F' U2
L' B R2 F2 L2 R' B2
L' B R2 F2 R' L2 B2
L' B R2 F2 R' B2 L2
L' B R2 B2 L2 F2 R
L' B U L2 R F2 B2
L' B U L2 R B2 F2
L' B U L2 B2 R F2
L' B U R L2 F2 B2
L' B U R L2 B2 F2
L' B U R F2 L2 B2
L' B U R F2 B2 L2
L' B U R B2 L2 F2
L' B U R B2 F2 L2
L B R' F2 R2 D B
L B R' F2 R2 D' B
L B R' F2 R2 D2 B
L B R' F2 R2 B D
L B R' F2 R2 B D'
L B R' F2 R2 B D2
L B R' F2 B R2 B
L B R' F2 B' R2 B
L B R' F2 B2 R2 B
L' B U F2 L2 B2 R'
L B R' B F2 R2 B
L B R' B' F2 R2 B
L B R' B2 F2 R2 B
L' B U B2 L2 R F2
L' B U B2 R L2 F2
L' B U B2 R F2 L2
L' B U' L2 R F2 B2
L' B U' L2 R B2 F2
L' B U' L2 B2 R F2
L' B U' R L2 F2 B2
L' B U' R L2 B2 F2
L' B U' R F2 L2 B2
L' B U' R F2 B2 L2
L' B U' R B2 L2 F2
L' B U' R B2 F2 L2
B2 D2 B2 U2 L R B
B2 D2 B2 U2 R L B
L B R2 F2 R2 B R
L' B U' F2 L2 B2 R'
L' B U' B2 L2 R F2
L' B U' B2 R L2 F2
L' B U' B2 R F2 L2
L' B U2 L2 R F2 B2
L' B U2 L2 R B2 F2
L' B U2 L2 B2 R F2
L' B U2 R L2 F2 B2
L' B U2 R L2 B2 F2
L' B U2 R F2 L2 B2
L' B U2 R F2 B2 L2
L' B U2 R B2 L2 F2
L' B U2 R B2 F2 L2
L' B U2 F2 L2 B2 R'
L' B U2 B2 L2 R F2
L' B U2 B2 R L2 F2
L' B U2 B2 R F2 L2
F2 B L2 B' L B' R'
R' B F2 L' R2 B' L
R' B F2 L' B' L R2
R' B F2 L' B' R2 L
R' B F2 R2 L' B' L
L' B F2 L2 R B2 R'
L' B F2 L2 R' B2 R'
L' B F2 L2 R2 B2 R'
L' B F2 L2 B2 R' D
L' B F2 L2 B2 R' D'
L' B F2 L2 B2 R' D2
L' B F2 L2 B2 D R'
L' B F2 L2 B2 D' R'
L' B F2 L2 B2 D2 R'
L' B F2 R L2 B2 R'
L' B F2 R' L2 B2 R'
L' B F2 R2 L2 B2 R'
L' B' L R F' L F'
L' B' L R F2 L D
L' B' L R F2 L D'
L' B' L R F2 L D2
L' B' L R F2 D L
L' B' L R F2 D' L
L' B' L R F2 D2 L
L' B' L R' F2 L R2
L' B' L R' F2 R2 L
R B F L' B' L F
L' B' L R2 F2 L R'
L' B' L R2 F2 R' L
R2 B F2 L' B' L R'
R2 B F2 L' B' R' L
R' B' L F2 R2 B L
L2 B' L R F2 B' L2
L2 B' L R B' L2 F2
L2 B' L R B' F2 L2
L' B' L F2 L D2 R2
U2 B' L R F2 B L
U2 B' L R B L F2
U2 B' L R B F2 L
R B F D2 F L' B'
R B F' L' F' B' L
R B F' L' B' L F'
R B F' L' B' F' L
L2 B' L B' L2 R F2
L2 B' L B' R L2 F2
L2 B' L B' R F2 L2
R' B' L' B' R2 F2 L'
U2 B' L' R F2 B L
L B F2 U2 L' F' U2
U2 B' L' R B L F2
U2 B' L' R B F2 L
L2 B' L' R' F2 R2 B
R B F2 L' B' L D
R B F2 L' B' L D'
R B F2 L' B' L D2
R B F2 L' B' D L
R B F2 L' B' D' L
R B F2 L' B' D2 L
R B F2 L2 B' L B'
L' B' L2 R F D F
L' B' L2 R F D' F
L' B' L2 R F D2 F
L' B' L2 R F' D F'
L' B' L2 R F' D' F'
L' B' L2 R F' D2 F'
L' B' L2 R' F R2 F
L' B' L2 R' F2 R2 D
L' B' L2 R' F2 R2 D'
L' B' L2 R' F2 R2 D2
L' B' L2 R2 F R' F
L' B' L2 R2 F2 R' D
L' B' L2 R2 F2 R' D'
L' B' L2 R2 F2 R' D2
L' B' L2 R2 F2 D R'
L' B' L2 R2 F2 D' R'
L' B' L2 R2 F2 D2 R'
L' B' L2 D' R D F2
L' B' L2 D2 R D2 F2
U2 B' L2 R F2 B L
U2 B' L2 R B L F2
U2 B' L2 R B F2 L
L' B' L2 F2 U2 L' U2
L' B' L2 B R F2 B'
L' B' L2 B R B' F2
L' B' L2 B2 R F2 B2
L' B' L2 B2 R B2 F2
L' B' R L F' L F'
L' B' R L F2 L D
L' B' R L F2 L D'
L' B' R L F2 L D2
L' B' R L F2 D L
L' B' R L F2 D' L
L' B' R L F2 D2 L
L' B' R L2 F D F
L' B' R L2 F D' F
L' B' R L2 F D2 F
L' B' R L2 F' D F'
L' B' R L2 F' D' F'
L' B' R L2 F' D2 F'
L' B' R F' L F' L
L' B' R F' L2 D F'
L' B' R F' L2 D' F'
L' B' R F' L2 D2 F'
L' B' R F' L2 F' D
L' B' R F' L2 F' D'
L' B' R F' L2 F' D2
L2 B' R L F2 B' L2
L2 B' R L B' L2 F2
L2 B' R L B' F2 L2
U2 B' R L F2 B L
U2 B' R L B L F2
U2 B' R L B F2 L
L' B' R F2 L D L
L' B' R F2 L D' L
L' B' R F2 L D2 L
L' B' R F2 L' D L'
L' B' R F2 L' D' L'
L' B' R F2 L' D2 L'
U2 B' R L' F2 B L
U2 B' R L' B L F2
U2 B' R L' B F2 L
L' B' R F2 B' L2 B
L' B' R F2 B2 L2 B2
U2 B' R L2 F2 B L
U2 B' R L2 B L F2
U2 B' R L2 B F2 L
L' B' R B' L2 F2 B
L' B' R B' L2 B F2
L' B' R B' F2 L2 B
L' B' R B2 L2 F2 B2
L' B' R B2 L2 B2 F2
L' B' R B2 F2 L2 B2
L' B' R' L F2 L R2
L B' L2 R F2 B' L2
L' B' R' L F2 R2 L
L B' L2 R B' L2 F2
L B' L2 R B' F2 L2
L' B' R' L2 F R2 F
L' B' R' L2 F2 R2 D
L' B' R' L2 F2 R2 D'
L' B' R' L2 F2 R2 D2
R B' L' F2 B L B2
R B' L' B L F2 B2
R B' L' B L B2 F2
R B' L' B F2 L B2
U2 B' R F' B L F'
U2 B' R F2 L B L
U2 B' R F2 L' B L
U2 B' R F2 L2 B L
U2 B' R F2 D B L
U2 B' R F2 D' B L
U2 B' R F2 D2 B L
U2 B' R F2 B L D
U2 B' R F2 B L D'
U2 B' R F2 B L D2
U2 B' R F2 B D L
U2 B' R F2 B D' L
U2 B' R F2 B D2 L
U2 B' R B L F2 D
U2 B' R B L F2 D'
U2 B' R B L F2 D2
U2 B' R B L' F2 L2
U2 B' R B F' L F'
U2 B' R B F2 L D
U2 B' R B F2 L D'
U2 B' R B F2 L D2
U2 B' R B F2 D L
U2 B' R B F2 D' L
U2 B' R B F2 D2 L
L' B' R' F R2 F L2
L' B' R' F' L2 F' R2
L' B' R' F2 L2 R2 D
L' B' R' F2 L2 R2 D'
L' B' R' F2 L2 R2 D2
L2 B' R' L' F2 R2 B
L' B' R' F2 R2 L2 D
L' B' R' F2 R2 L2 D'
L' B' R' F2 R2 L2 D2
L B' L2 B' L2 R F2
L B' L2 B' R L2 F2
L B' L2 B' R F2 L2
L' B' R2 L F2 L R'
L' B' R2 L F2 R' L
L' B' R2 L2 F R' F
L B' R L2 F2 B' L2
L' B' R2 L2 F2 R' D
L' B' R2 L2 F2 R' D'
L' B' R2 L2 F2 R' D2
L' B' R2 L2 F2 D R'
L' B' R2 L2 F2 D' R'
L B' R L2 B' L2 F2
L' B' R2 L2 F2 D2 R'
L B' R L2 B' F2 L2
R B' L2 F2 B L B'
R B' L2 B L F2 B'
R B' L2 B L B' F2
L B' R U2 F U2 F
R B' L2 B F2 L B'
L' B' R2 F R' F L2
L' B' R2 F' L2 F' R'
L B' R F' D2 F' B2
L B' R F' D2 B2 F'
L' B' R2 F2 L2 R' D
L' B' R2 F2 L2 R' D'
L' B' R2 F2 L2 R' D2
L' B' R2 F2 L2 D R'
L' B' R2 F2 L2 D' R'
L' B' R2 F2 L2 D2 R'
L B' R F2 R2 B R2
L' B' R2 F2 R' L2 D
L' B' R2 F2 R' L2 D'
L' B' R2 F2 R' L2 D2
L B' R F2 U2 F' U2
U2 B' R2 F2 R' B L
L B' R' F2 R2 D B
L B' R' F2 R2 D' B
L B' R' F2 R2 D2 B
L B' R' F2 R2 B D
L B' R' F2 R2 B D'
L B' R' F2 R2 B D2
L B' R' F2 B R2 B
L B' R' F2 B' R2 B
L B' R' F2 B2 R2 B
L B' R' B F2 R2 B
L B' R' B' F2 R2 B
L B' R' B2 F2 R2 B
L B' R2 F2 R2 B R
L' B' D' R D L2 F2
L' B' D' R D F2 L2
L' B' D2 R D2 F2 L'
L' B' F' L2 F R F2
L' B' F2 L D2 L R2
L' B' F2 L D2 R2 L
L' B' F2 L2 U2 L U2
L' B' F2 L2 B2 R' B2
L' B' F2 U2 L' U2 L'
D2 B2 L R' F U2 R2
L2 B2 L R F2 B' L2
L2 B2 L R B' L2 F2
L2 B2 L R B' F2 L2
D2 B2 L' R' U2 R2 B'
D2 B2 L' R' U2 B' R2
R' B2 L' R2 F2 B' L'
R' B2 L' R2 B' F2 L'
R2 B2 L R' F U2 F
L2 B2 L B' L2 R F2
L2 B2 L B' R L2 F2
L2 B2 L B' R F2 L2
L2 B2 L' R' F2 R2 B
L B' F2 U2 L' F' U2
L' B2 L' B L' R F2
L' B2 L' B R L' F2
R2 B2 L F R' U2 F
R B' F2 L' B L B2
R B' F2 L2 B L B'
L' B2 L2 B R F2 D
L' B2 L2 B R F2 D'
L' B2 L2 B R F2 D2
L' B2 L2 B R' F2 R2
L' B2 L2 B R2 F2 R'
L' B2 L2 B' R F2 B2
L' B2 L2 B' R B2 F2
L' B2 L2 B2 R F2 B'
L' B2 L2 B2 R B' F2
L2 B2 R L F2 B' L2
L2 B2 R L B' L2 F2
L2 B2 R L B' F2 L2
D2 B2 R' L F U2 R2
D2 B2 R' L' U2 R2 B'
D2 B2 R' L' U2 B' R2
D2 B2 R' U2 R B R
L B2 L2 R F2 B' L2
L B2 L2 R B' L2 F2
L B2 L2 R B' F2 L2
R B2 L' F2 B2 L B
U2 B2 R F2 D2 L2 B
U2 B2 R F2 D2 B L2
U2 B2 R F2 B D2 L2
U2 B2 R B F2 D2 L2
R B2 L' B2 L F2 B
R B2 L' B2 L B F2
R B2 L' B2 F2 L B
L2 B2 R' L' F2 R2 B
R' B2 R2 L' F2 B' L'
R' B2 R2 L' B' F2 L'
L B2 L2 B' L2 R F2
L B2 L2 B' R L2 F2
L B2 L2 B' R F2 L2
U2 B2 R' U2 R2 F2 B
U2 B2 R' U2 R2 B F2
L B2 R L2 F2 B' L2
L B2 R L2 B' L2 F2
L B2 R L2 B' F2 L2
R2 B2 R' L F U2 F
U2 B2 R' F' U2 F' R2
R B2 L2 F2 B2 L B'
R' B2 R2 F2 L' D B'
R' B2 R2 F2 L' D' B'
R' B2 R2 F2 L' D2 B'
R' B2 R2 F2 L' B' D
R' B2 R2 F2 L' B' D'
R' B2 R2 F2 L' B' D2
L B2 R U2 F U2 F
R' B2 R2 F2 D L' B'
R' B2 R2 F2 D' L' B'
R' B2 R2 F2 D2 L' B'
R' B2 R2 F2 B L' B'
R' B2 R2 F2 B' L' B'
R' B2 R2 F2 B2 L' B'
R' B2 R2 B F2 L' B'
R B2 L2 B2 L F2 B'
R B2 L2 B2 L B' F2
R' B2 R2 B' F2 L' B'
R B2 L2 B2 F2 L B'
R' B2 R2 B2 F2 L' B'
L' B2 R2 F2 L2 R' B'
L' B2 R2 F2 R' L2 B'
B2 F2 L2 B2 L R' B'
B2 F2 L2 B2 R' L B'
L B2 R F' D2 F' B2
L B2 R F' D2 B2 F'
L B2 R F2 R2 B R2
L B2 R F2 U2 F' U2
F2 B2 L2 B2 L R' B'
F2 B2 L2 B2 R' L B'
L' B2 U L2 B R F2
U2 B2 R2 F2 L' R' B
U2 B2 R2 F2 R' L' B
U2 B2 R2 F2 R' B L'
B F2 L2 B' L B' R'
L' B2 U B L2 R F2
L' B2 U B R L2 F2
L' B2 U B R F2 L2
L B2 R' F2 R2 D B
L B2 R' F2 R2 D' B
L B2 R' F2 R2 D2 B
L B2 R' F2 R2 B D
L B2 R' F2 R2 B D'
L B2 R' F2 R2 B D2
L B2 R' F2 B R2 B
L B2 R' F2 B' R2 B
L B2 R' F2 B2 R2 B
L B2 R' B F2 R2 B
R B2 R' U2 R F2 B
R B2 R' U2 R B F2
L B2 R' B' F2 R2 B
L B2 R' B2 F2 R2 B
L' B2 U' L2 B R F2
L' B2 U' B L2 R F2
L' B2 U' B R L2 F2
L' B2 U' B R F2 L2
L B2 R2 F2 R2 B R
D2 B2 U2 R D2 L2 B
D2 B2 U2 R D2 B L2
D2 B2 U2 R B D2 L2
L' B2 U2 L2 B R F2
R B2 R2 F2 L' R2 B'
R B2 R2 F2 L' B' R2
R B2 R2 F2 R2 L' B'
D2 B2 U2 B R B L
D2 B2 U2 B2 L R B
D2 B2 U2 B2 R L B
L' B2 U2 B L2 R F2
L' B2 U2 B R L2 F2
L' B2 U2 B R F2 L2
B2 F2 U2 L' R' F' U2
R B2 U2 R' F' U2 F'
F2 B2 U2 L' R' F' U2
B2 F2 U2 R' L' F' U2
F2 B2 U2 R' L' F' U2
D2 B2 F2 L' R' U2 B'
D2 B2 F2 R' L' U2 B'
L' B2 F2 L2 B2 R' B'
L B2 F2 U2 L' F' U2
R B2 F2 L' B2 L B
R B2 F2 L2 B2 L B'
R B2 F2 U2 R' F' U2
