D L2 R D' B2
D L2 D' R B2
D L2 D' B2 R
D R L2 D' B2
R U B2 U' B2
R D L2 D' B2
D2 F2 U F2 R
U B2 U' R B2
U B2 U' B2 R
R B' U B' D2 U' B
U B' U' B R D L2
D2 B' D' L2 R D' B2
U B' U' B D L2 R
U B' U' B D R L2
D2 B' D' L2 D' R B2
D2 B' D' L2 D' B2 R
D2 B' D' R L2 D' B2
D' B' D' F2 U F2 R
D' B' D2 L2 R D' B2
D' B' D2 L2 D' R B2
D' B' D2 L2 D' B2 R
D' B' D2 R L2 D' B2
D B' D F2 U F2 R
U B' D B' U' R B2
U B' D B' U' B2 R
B F' R2 F' U F2 R
R B' D U B' U' B
U B' D' B' U' R B2
U B' D' B' U' B2 R
R B' D' U B' U' B
B' F' U2 B' U' R' F
B' F' U2 B' U' F R'
D2 B' F2 R U F2 R
D2 B' F2 R' U F2 R
D2 B' F2 R2 U F2 R
D B' F U L2 F' R
D2 B' F2 U R F2 R
D2 B' F2 U R' F2 R
D2 B' F2 U R2 F2 R
D B' F U F' L2 R
D B' F U F' R L2
D2 B' F2 U F2 R D
D2 B' F2 U F2 R D'
D2 B' F2 U F2 R D2
D2 B' F2 U F2 D R
D2 B' F2 U F2 D' R
D2 B' F2 U F2 D2 R
D2 B' F2 U' L' U2 F2
U B' D2 B' U' R B2
U B' D2 B' U' B2 R
F' B' U2 B' U' R' F
F' B' U2 B' U' F R'
R B' D2 U B' U' B
F2 B' U2 B' U' F2 R
U2 B2 L U B2 U2 R
U2 B2 L U' R D2 F2
U2 B2 L U' D2 R F2
D B' F2 U F2 L2 R
D B' F2 U F2 R L2
U2 B2 L D L2 U' R
U2 B2 L D2 U' R F2
F B' U2 B' U' F' R
D2 B2 L2 R D' L2 B2
D2 B2 L2 R D' B2 L2
U2 B2 L' U B2 U2 R
U2 B2 L' U' R D2 F2
U2 B2 L' U' D2 R F2
U2 B2 L' D L2 U' R
D2 B2 L2 D' L2 R B2
D2 B2 L2 D' L2 B2 R
D2 B2 L2 D' R L2 B2
D2 B2 L2 D' R B2 L2
U2 B2 L' D2 U' R F2
D2 B2 L2 D' B2 L2 R
D2 B2 L2 D' B2 R L2
R B2 L U' L' U L
D2 B2 R L2 D' L2 B2
D2 B2 R L2 D' B2 L2
U2 B2 L2 U B2 U2 R
U2 B2 L2 U' R D2 F2
U2 B2 L2 U' D2 R F2
U2 B2 L2 D L2 U' R
D2 B2 R D' L2 D' B2
U2 B2 L2 D2 U' R F2
D B2 L2 R U' L2 U
D B2 L2 R D' B2 D
D B2 L2 R D' B2 D'
D B2 L2 R D' B2 D2
L' B2 R D B2 D L2
D B2 L2 R B D' B2
D B2 L2 R B' D' B2
D B2 L2 R B2 D' B2
D B2 L2 R2 D' R' B2
D B2 L2 U' L2 U R
D B2 L2 D R D2 B2
R B2 L' U' L U L'
D B2 L2 D' R B2 D
D B2 L2 D' R B2 D'
D B2 L2 D' R B2 D2
D B2 L2 D' R' B2 R2
L2 B2 R U' L2 U L2
D B2 L2 D' B' R B'
D B2 L2 D' B2 R D
D B2 L2 D' B2 R D'
D B2 L2 D' B2 R D2
D B2 L2 D' B2 D R
D B2 L2 D' B2 D' R
D B2 L2 D' B2 D2 R
L' B2 R B2 D L2 B2
L' B2 R B2 D B2 L2
L2 B2 R D' B2 D L2
D B2 L2 B R D' B2
D B2 L2 B D' R B2
D B2 L2 B D' B2 R
L' B2 R' U' R2 D' F2
D B2 L2 B' R D' B2
D B2 L2 B' D' R B2
D B2 L2 B' D' B2 R
D B2 L2 B2 R D' B2
D B2 L2 B2 D' R B2
D B2 L2 B2 D' B2 R
L' B2 R' D' F2 U' F2
D2 B2 R' F2 U R2 F2
D2 B2 R' F2 U F2 R2
D B2 R L2 U' L2 U
D B2 R L2 D' B2 D
D B2 R L2 D' B2 D'
D B2 R L2 D' B2 D2
D B2 R L2 B D' B2
D B2 R L2 B' D' B2
D B2 R L2 B2 D' B2
L' B2 R' F U' F' R2
L' B2 R' F' U' R2 F
L' B2 R' F' U' F R2
L' B2 R' F2 U' R2 F2
L' B2 R' F2 U' F2 R2
R B2 L2 U' L2 U L2
R B2 L2 D' B2 D L2
D B2 R B L2 D' B2
D B2 R B' L2 D' B2
L B2 R U' L' U L
D B2 R B2 L2 D' B2
U B2 R U' B2 D' R2
D2 B2 R2 F2 U R' F2
D2 B2 R2 F2 U F2 R'
U B2 R D' R2 U' R2
U B2 R' U' R B2 R
U B2 R' U' R2 B2 D
U B2 R' U' R2 B2 D'
U B2 R' U' R2 B2 D2
U B2 R' U' B' R2 B'
U B2 R' U' B2 R2 D
U B2 R' U' B2 R2 D'
U B2 R' U' B2 R2 D2
D B2 R2 L2 D' R' B2
U B2 R' D' R2 F2 U'
U B2 R' D' F2 R2 U'
U2 B2 U L B2 U2 R
U B2 R' F U' R2 B2
U B2 R' F U' B2 R2
U2 B2 U L' B2 U2 R
U B2 R' F' U' R2 B2
U B2 R' F' U' B2 R2
U2 B2 U L2 B2 U2 R
U B2 R' F2 U' R2 B2
U B2 R' F2 U' B2 R2
U B2 R2 U' R B2 R2
U B2 R2 U' R' B2 D
U B2 R2 U' R' B2 D'
U B2 R2 U' R' B2 D2
U B2 R2 U' R2 B2 R
D B2 U L2 R D F2
D B2 U L2 D R F2
U B2 R2 D' R2 U' R
U2 B2 U B2 L U2 R
U2 B2 U B2 L' U2 R
U2 B2 U B2 L2 U2 R
D B2 U R L2 D F2
U2 B2 U B2 U2 R D
U2 B2 U B2 U2 R D'
U2 B2 U B2 U2 R D2
U2 B2 U B2 U2 D R
U2 B2 U B2 U2 D' R
U2 B2 U B2 U2 D2 R
U2 B2 U B2 D U2 R
U2 B2 U B2 D' U2 R
U2 B2 U B2 D2 U2 R
U B2 R2 F U' R' B2
L2 B2 U' L2 U L2 R
L2 B2 U' L2 U R L2
U B2 R2 F' U' R' B2
U B2 R2 F2 U' R' B2
U2 B2 U' R U2 B2 U2
U2 B2 U' R D2 F2 D
U2 B2 U' R D2 F2 D'
U2 B2 U' R D2 F2 D2
U2 B2 U' R F D2 F2
U2 B2 U' R F' D2 F2
U2 B2 U' R F2 D2 F2
U2 B2 U' R2 D2 R' F2
U2 B2 U' R2 D2 F2 R'
U2 B2 U' D R D F2
U B2 U L U2 R B2
U B2 U L U2 B2 R
U2 B2 U' D2 R F2 D
U2 B2 U' D2 R F2 D'
U2 B2 U' D2 R F2 D2
U2 B2 U' D2 R' F2 R2
U2 B2 U' D2 R2 F2 R'
U B2 U L' U2 R B2
U B2 U L' U2 B2 R
U B2 U L2 U2 R B2
U B2 U L2 U2 B2 R
U2 B2 U' F2 D2 F2 R
U B2 U D2 F2 L' U2
U B2 U F2 L' U2 B2
B2 F2 U R' F2 L' R
B2 F2 U R' F2 R L'
U B2 U' L R B2 L'
L B2 U' L' U L R
L B2 U' L' U R L
U2 B2 U2 D' R2 U R'
U B2 U' L B2 L' R
U B2 U' L B2 R L'
F2 B2 U R' F2 L' R
F2 B2 U R' F2 R L'
U B2 U' L2 R B2 L2
U B2 U' L2 B2 L2 R
U B2 U' L2 B2 R L2
U B2 U' R L B2 L'
U B2 U' R L2 B2 L2
U B2 U' R B D B
U B2 U' R B D' B
U B2 U' R B D2 B
U B2 U' R B' D B'
U B2 U' R B' D' B'
U B2 U' R B' D2 B'
B F2 R2 F' U F' R
U B2 U' R' B' R2 B'
U B2 U' R' B2 R2 D
U B2 U' R' B2 R2 D'
U B2 U' R' B2 R2 D2
U B2 U' D R D' B2
U B2 U' D2 R D2 B2
D2 B2 D' L2 R D' B2
U2 B2 D L2 U' R D
U2 B2 D L2 U' R D'
U2 B2 D L2 U' R D2
U2 B2 D L2 U' D R
U2 B2 D L2 U' D' R
U2 B2 D L2 U' D2 R
U2 B2 D L2 D U' R
U2 B2 D L2 D' U' R
U2 B2 D L2 D2 U' R
D2 B2 D' L2 D' R B2
D2 B2 D' L2 D' B2 R
B2 F2 U' L' U2 L F2
B2 F2 U' L' U2 F2 L
D2 B2 D' R L2 D' B2
U B2 U' B D B R
U B2 U' B D' B R
U B2 U' B D2 B R
U B2 U' B' R D B'
U B2 U' B' R D' B'
U B2 U' B' R D2 B'
U B2 U' B' R B' D
U B2 U' B' R B' D'
U B2 U' B' R B' D2
F2 B2 U' L' U2 L F2
U B2 U' B' R' B' R2
F2 B2 U' L' U2 F2 L
U B2 U' B' D R B'
U B2 U' B' D B' R
U B2 U' B' D' R B'
U B2 U' B' D' B' R
U B2 U' B' D2 R B'
U B2 U' B' D2 B' R
U B2 U' B2 R2 D R'
U B2 U' B2 R2 D' R'
U B2 U' B2 R2 D2 R'
U B2 U' B2 D R D
U B2 U' B2 D R D'
U B2 U' B2 D R D2
U B2 U' B2 D' R D
U B2 U' B2 D' R D'
U B2 U' B2 D' R D2
U B2 U' B2 D2 R D
U B2 U' B2 D2 R D'
U B2 U' B2 D2 R D2
U B2 U2 L U R B2
U2 B2 D U' R D F2
U B2 U2 L U B2 R
U B2 U2 L' U R B2
U B2 U2 L' U B2 R
U B2 U2 L2 U R B2
U B2 U2 L2 U B2 R
B2 F2 U' F2 R D2 B2
B2 F2 U' F2 D2 R B2
B2 F2 U' F2 D2 B2 R
U B2 U2 D L2 U R
D' B2 D' F2 U F2 R
F2 B2 U' F2 R D2 B2
F2 B2 U' F2 D2 R B2
F2 B2 U' F2 D2 B2 R
L2 B2 D' R B2 D L2
B' F2 U2 B' U' F2 R
U B2 U2 B U B R
D' B2 D2 L2 R D' B2
D' B2 D2 L2 D' R B2
U B2 U2 B' U R B'
D' B2 D2 L2 D' B2 R
U B2 U2 B' U B' R
D' B2 D2 R L2 D' B2
D B2 D F2 U F2 R
U2 B2 D' U2 R2 U R'
L2 B2 D' B2 R D L2
L2 B2 D' B2 D L2 R
L2 B2 D' B2 D R L2
U B2 D U' R D' B2
U2 B2 D2 L U' R F2
U B2 D U2 L2 U R
U2 B2 D2 L' U' R F2
U2 B2 D2 L2 U' R F2
U2 B2 D2 U' R F2 D
U2 B2 D2 U' R F2 D'
U2 B2 D2 U' R F2 D2
U2 B2 D2 U' R' F2 R2
U2 B2 D2 U' R2 F2 R'
U B2 D' R2 U' R' D
U B2 D' R2 U' R' D'
U B2 D' R2 U' R' D2
U B2 D' R2 U' D R'
U B2 D' R2 U' D' R'
U B2 D' R2 U' D2 R'
U B2 D' R2 D U' R'
U B2 D' R2 D' U' R'
U B2 D' R2 D2 U' R'
U B2 D' R2 F U' R'
U B2 D' R2 F' U' R'
U B2 D' R2 F2 U' R'
B F2 U2 B U' F2 R
R' B2 F' U' F R2 B
D2 B2 F2 R U F2 R
U B2 D2 U F2 L' U2
D2 B2 F2 R' U F2 R
U B2 D2 U' R D2 B2
D2 B2 F2 R2 U F2 R
D2 B2 F2 U R F2 R
D2 B2 F2 U R' F2 R
D2 B2 F2 U R2 F2 R
D2 B2 F2 U F2 R D
D2 B2 F2 U F2 R D'
D2 B2 F2 U F2 R D2
D2 B2 F2 U F2 D R
D2 B2 F2 U F2 D' R
D2 B2 F2 U F2 D2 R
D2 B2 F2 U' L' U2 F2
D B2 F U L2 F' R
D B2 F U F' L2 R
D B2 F U F' R L2
L' B2 F2 R' U' F2 R
L B2 F U' F' R B
U2 B2 F2 U L' B2 U2
U2 B2 F2 U B2 L' U2
U2 B2 F2 U' D2 F2 R
U2 B2 F2 D2 U' F2 R
D B2 F2 U F2 L2 R
D B2 F2 U F2 R L2
L B2 F2 R U' F2 R
U B2 F2 U L' U2 B2
