F2 L' U' R' U
U2 R U R2 U
U2 R U2 D' F2
U2 R D B2 U2
U2 R D' U2 F2
U' R' U D2 L2
U' R' U' R2 U2
U' R' D' F2 U
U' R' D2 U L2
R D' R' F2 L'
F' U' R' F' U
F2 U' R' U L'
U' F2 R' U L'
D2 U2 R U R2 D2 U
D' U2 R D B2 U2 D
D' U2 R D B2 U2 D'
D' U2 R D B2 U2 D2
D' U2 R D B2 D U2
D' U2 R D B2 D' U2
D' U2 R D B2 D2 U2
D' U2 R D' U2 F2 D
D' U2 R D' U2 F2 D'
D' U2 R D' U2 F2 D2
D2 U2 R U' D2 L2 U'
D' U2 R D' B U2 F2
D' U2 R D' B' U2 F2
D' U2 R D' B2 U2 F2
D' U2 R D2 U' L2 U'
D2 U2 R U2 D' F2 D
D2 U2 R U2 D' F2 D'
D2 U2 R U2 D' F2 D2
D2 U2 R U2 F D' F2
D2 U2 R U2 F' D' F2
D2 U2 R U2 F2 D' F2
D2 U2 R D B2 U2 D
D2 U2 R D B2 U2 D'
D2 U2 R D B2 U2 D2
D2 U2 R D B2 D U2
D2 U2 R D B2 D' U2
D2 U2 R D B2 D2 U2
D2 U2 R D' U2 F2 D
D2 U2 R D' U2 F2 D'
D2 U2 R D' U2 F2 D2
D2 U2 R D' B U2 F2
D2 U2 R D' B' U2 F2
D2 U2 R D' B2 U2 F2
D2 U2 R D2 U' L2 U'
D' U2 R B U R2 U
D' U2 R B U2 D' F2
D' U2 R B D B2 U2
D' U2 R B D' U2 F2
R D2 R' D L F2 L'
D' U2 R B' U R2 U
R D2 R' D L' F2 L'
R D2 R' D L2 F2 L'
D' U2 R B' U2 D' F2
D' U2 R B' D B2 U2
D' U2 R B' D' U2 F2
R D2 R' D F2 L' D
R D2 R' D F2 L' D'
R D2 R' D F2 L' D2
R D2 R' D F2 D L'
R D2 R' D F2 D' L'
R D2 R' D F2 D2 L'
D' U2 R B2 U R2 U
D' U2 R B2 U2 D' F2
D' U2 R B2 D B2 U2
D' U2 R B2 D' U2 F2
U2 D2 R U R2 U D
U2 D2 R U R2 U D'
U2 D2 R U R2 U D2
U2 D2 R U R2 D U
U2 D2 R U R2 D' U
U2 D2 R U R2 D2 U
D2 U2 R B U R2 U
D2 U2 R B U2 D' F2
D2 U2 R B D B2 U2
D2 U2 R B D' U2 F2
D2 U2 R B' U R2 U
D2 U2 R B' U2 D' F2
U2 D2 R U' D2 L2 U'
D2 U2 R B' D B2 U2
D2 U2 R B' D' U2 F2
D2 U2 R B2 U R2 U
U' D2 R' U L D2 L2
U' D2 R' U L' D2 L2
U2 D2 R U2 D' F2 D
U2 D2 R U2 D' F2 D'
U2 D2 R U2 D' F2 D2
D2 U2 R B2 U2 D' F2
U' D2 R' U L2 D2 L2
D2 U2 R B2 D B2 U2
U2 D2 R U2 F D' F2
D2 U2 R B2 D' U2 F2
U2 D2 R U2 F' D' F2
U2 D2 R U2 F2 D' F2
U' D2 R' U D2 L2 D
U' D2 R' U D2 L2 D'
U' D2 R' U D2 L2 D2
U' D2 R' U' R2 U2 D
U' D2 R' U' R2 U2 D'
U' D2 R' U' R2 U2 D2
U' D2 R' U' R2 D U2
U' D2 R' U' R2 D' U2
U' D2 R' U' R2 D2 U2
U2 D2 R D B2 U2 D
U2 D2 R D B2 U2 D'
U2 D2 R D B2 U2 D2
U2 D2 R D B2 D U2
U2 D2 R D B2 D' U2
U2 D2 R D B2 D2 U2
R D2 R' F2 D L' F2
U2 D2 R D' U2 F2 D
U2 D2 R D' U2 F2 D'
U2 D2 R D' U2 F2 D2
U' D2 R' U2 D B2 U'
U2 D2 R D' B U2 F2
U2 D2 R D' B' U2 F2
U2 D2 R D' B2 U2 F2
U2 D2 R D2 U' L2 U'
U' D2 R' D U2 B2 U'
U' D2 R' D' F2 U D
U' D2 R' D' F2 U D'
U' D2 R' D' F2 U D2
U' D2 R' D' F2 D U
U' D2 R' D' F2 D' U
U' D2 R' D' F2 D2 U
U' D2 R' D2 U L2 D
U' D2 R' D2 U L2 D'
U' D2 R' D2 U L2 D2
D U2 R U R2 U D
D U2 R U R2 U D'
D U2 R U R2 U D2
D U2 R U R2 D U
D U2 R U R2 D' U
D U2 R U R2 D2 U
U' D2 R' D2 F U L2
U' D2 R' D2 F' U L2
U' D2 R' D2 F2 U L2
U' D2 R' F U D2 L2
U' D2 R' F U' R2 U2
D U2 R U' D2 L2 U'
U' D2 R' F D' F2 U
U' D2 R' F D2 U L2
U2 D2 R B U R2 U
U2 D2 R B U2 D' F2
U2 D2 R B D B2 U2
U2 D2 R B D' U2 F2
U' D2 R' F' U D2 L2
U' D2 R' F' U' R2 U2
D U2 R U2 D' F2 D
D U2 R U2 D' F2 D'
D U2 R U2 D' F2 D2
D U2 R U2 F D' F2
U' D2 R' F' D' F2 U
D U2 R U2 F' D' F2
U' D2 R' F' D2 U L2
D U2 R U2 F2 D' F2
U2 D2 R B' U R2 U
U2 D2 R B' U2 D' F2
U2 D2 R B' D B2 U2
U2 D2 R B' D' U2 F2
U' D2 R' F2 U D2 L2
U' D2 R' F2 U' R2 U2
U' D2 R' F2 D' F2 U
U' D2 R' F2 D2 U L2
U2 D2 R B2 U R2 U
U2 D2 R B2 U2 D' F2
D U2 R D B2 U2 D
D U2 R D B2 U2 D'
D U2 R D B2 U2 D2
D U2 R D B2 D U2
D U2 R D B2 D' U2
D U2 R D B2 D2 U2
U2 D2 R B2 D B2 U2
U2 D2 R B2 D' U2 F2
D U2 R D' U2 F2 D
D U2 R D' U2 F2 D'
D U2 R D' U2 F2 D2
D U2 R D' B U2 F2
D U2 R D' B' U2 F2
D U2 R D' B2 U2 F2
D U2 R D2 U' L2 U'
L' D2 U' R' U D2 L2
L' D2 U' R' U' R2 U2
L' D2 U' R' D' F2 U
L' D2 U' R' D2 U L2
D U2 R B U R2 U
D U2 R B U2 D' F2
D U2 R B D B2 U2
D U2 R B D' U2 F2
D U2 R B' U R2 U
L' D2 U' F2 R' U L'
D U2 R B' U2 D' F2
D U2 R B' D B2 U2
D U2 R B' D' U2 F2
D U2 R B2 U R2 U
D U2 R B2 U2 D' F2
D U2 R B2 D B2 U2
D U2 R B2 D' U2 F2
L2 D2 U' R' U D2 L2
L2 D2 U' R' U' R2 U2
L2 D2 U' R' D' F2 U
L2 D2 U' R' D2 U L2
L' D2 U2 R U R2 U
L' D2 U2 R U2 D' F2
L' D2 U2 R D B2 U2
L' D2 U2 R D' U2 F2
L2 D2 U' F2 R' U L'
L2 D2 U2 R U R2 U
L2 D2 U2 R U2 D' F2
L2 D2 U2 R D B2 U2
L2 D2 U2 R D' U2 F2
U' D2 F R' F U L'
L D2 U' R' U D2 L2
L D2 U' R' U' R2 U2
L D2 U' R' D' F2 U
L D2 U' R' D2 U L2
L D2 U' F2 R' U L'
L D2 U2 R U R2 U
L D2 U2 R U2 D' F2
L D2 U2 R D B2 U2
L D2 U2 R D' U2 F2
U' D2 F' R' F' U L'
L' D2 F' U' R' F' U
U' D2 F2 R' U L' D
U' D2 F2 R' U L' D'
U' D2 F2 R' U L' D2
U' D2 F2 R' U D L'
U' D2 F2 R' U D' L'
U' D2 F2 R' U D2 L'
U' D2 F2 R' D U L'
U' D2 F2 R' D' U L'
U' D2 F2 R' D2 U L'
R D2 F R' D F2 L'
L2 D2 F' U' R' F' U
L' D2 F2 L' U' R' U
U' D2 F2 D R' U L'
R D2 F D R' F2 L'
U' D2 F2 D' R' U L'
B2 U2 R U' L U' B2
U' D2 F2 D2 R' U L'
L' D2 F2 U' R' U L'
F2 U2 R U R2 U L'
L2 D2 F2 L' U' R' U
F2 U2 R U2 L' D' F2
F2 U2 R U2 D' L' F2
F2 U2 R D B2 U2 L'
F2 U2 R D' U2 L' F2
R D2 F' R' D F2 L'
L2 D2 F2 U' R' U L'
L D2 F' U' R' F' U
R' D2 B U R B' L2
R' D2 B U B' L2 R
R' D2 B U B' R L2
R D2 F' D R' F2 L'
L D2 F2 L' U' R' U
R D2 F2 R' D F2 L'
L D2 F2 U' R' U L'
R' D2 B' U L2 B R
R' D2 B' U B L2 R
R' D2 B' U B R L2
R D2 F2 D R' F2 L'
D' U2 B' D' R U2 F'
F2 U2 R2 U R U L'
D2 U2 B' D' R U2 F'
U D2 B U R B U2
D' U2 B2 R U' L U'
D2 U2 B2 R U' L U'
R' D2 B2 U L2 R B2
R' D2 B2 U L2 B2 R
R' D2 B2 U R L2 B2
R' D2 B2 U R B2 L2
R' D2 B2 U B2 L2 R
R' D2 B2 U B2 R L2
U2 D2 B' D' R U2 F'
U2 D2 B2 R U' L U'
D U2 B' D' R U2 F'
D U2 B2 R U' L U'
U D2 B2 L U R U2
R F L D' R' F2 L'
R F L' D' R' F2 L'
U' F R F R2 U L'
U' F R' U F L' F'
R F L2 D' R' F2 L'
U' F R' F U L' D
U' F R' F U L' D'
U' F R' F U L' D2
U' F R' F U D L'
U' F R' F U D' L'
U' F R' F U D2 L'
U' F R' F D U L'
U' F R' F D' U L'
U' F R' F D2 U L'
U' F R' F' U' R U2
U' F R2 D R F' U
F' U2 B' D' R' B U2
R2 F R2 D' F2 L' F
F2 U2 B' U2 D L' F
F2 U2 B' D U2 L' F
D' F U' R' F U L'
D2 F U' R' F U L'
F2 U2 B2 U' L U' L2
L' F U' R' F U L'
F2 U2 B2 U2 L' D F2
D' F U' F R' U L'
D2 F U' F R' U L'
L' F U' F R' U L'
F' D L U' R' F' U
L2 F U' R' F U L'
F2 D L U' R' U L2
B' D L B D2 F2 L'
L2 F U' F R' U L'
D F U' R' F U L'
D F U' F R' U L'
F' D L' U' R' F' U
F2 D L' R D' R' F2
F2 D L' R D' F2 R'
U' F D R F' R2 U
U' F D R' U2 B U'
L F U' R' F U L'
B' D L' F2 L' F' B
B' D L' F2 L' B F'
F2 D L' U' R' U D
F2 D L' U' R' U D'
F2 D L' U' R' U D2
F2 D L' U' R' D U
F2 D L' U' R' D' U
F2 D L' U' R' D2 U
B' D L' F2 B L' F'
F2 D L' U' D R' U
F2 D L' U' D' R' U
F2 D L' U' D2 R' U
B' D L' B F2 L' F'
F2 D L' D U' R' U
L F U' F R' U L'
F2 D L' D' U' R' U
F2 D L' D2 U' R' U
F2 D L' F U' R' U
F2 D L' F' U' R' U
F2 D L' F2 U' R' U
F' D L2 U' R' F' U
F2 D L2 U' R' U L
F2 D R L' D' R' F2
F2 D R L' D' F2 R'
R F D R' D2 F2 L'
F2 D R D' L' R' F2
F2 D R D' L' F2 R'
F2 D R D' R' L' F2
R F D B2 L U2 B2
R F D B2 U2 B2 R'
R F D' L R' F2 L'
R F D' L' R' F2 L'
R F D' L2 R' F2 L'
R F D' R' L F2 L'
R F D' R' L' F2 L'
R F D' R' L2 F2 L'
R F D' R' F2 L' D
R F D' R' F2 L' D'
R F D' R' F2 L' D2
R F D' R' F2 D L'
R F D' R' F2 D' L'
R F D' R' F2 D2 L'
R F D2 R' D F2 L'
F2 D U B2 L U' L2
D' F' L U' R' F' U
D2 F' L U' R' F' U
F' D U' R' D F' U
F' D U' R' D' F' U
F' D U' R' D2 F' U
F' D U' R' F' U D
F' D U' R' F' U D'
F' D U' R' F' U D2
F' D U' R' F' D U
F' D U' R' F' D' U
F' D U' R' F' D2 U
L' F' L U' R' F' U
F' D U' F R' F' U
F' D U' F' R' F' U
F2 D U' R' U L' D
F2 D U' R' U L' D'
F2 D U' R' U L' D2
F2 D U' R' U D L'
F2 D U' R' U D' L'
F2 D U' R' U D2 L'
F' D U' F2 R' F' U
F2 D U' R' D U L'
F2 D U' R' D' U L'
F2 D U' R' D2 U L'
L2 F' L U' R' F' U
D' F' L' U' R' F' U
D2 F' L' U' R' F' U
L' F' L' U' R' F' U
B' D F L' F L' B
B' D F L' F B L'
B' D F L' B F L'
D F' L U' R' F' U
F D U' R F' R2 U
F D U' R' U2 B U'
L2 F' L' U' R' F' U
L F' L U' R' F' U
D' F' L2 U' R' F' U
D2 F' L2 U' R' F' U
B' D F B L' F L'
L' F' L2 U' R' F' U
F2 D F U' R' F' U
R F' L D' R' F2 L'
D F' L' U' R' F' U
F' D F' L' U' R' U
L2 F' L2 U' R' F' U
L F' L' U' R' F' U
F' D F' U' R' U L'
U' F' R F' R2 U L'
B' D F2 L' D F B
B' D F2 L' D B F
B' D F2 L' D' F B
B' D F2 L' D' B F
B' D F2 L' D2 F B
B' D F2 L' D2 B F
B' D F2 L' F D B
B' D F2 L' F D' B
B' D F2 L' F D2 B
B' D F2 L' F B D
B' D F2 L' F B D'
B' D F2 L' F B D2
B' D F2 L' B D F
B' D F2 L' B D' F
B' D F2 L' B D2 F
B' D F2 L' B F D
B' D F2 L' B F D'
B' D F2 L' B F D2
R F' L' D' R' F2 L'
D F' L2 U' R' F' U
U' F' R' U2 B U' L
U' F' R' D F' U L'
L F' L2 U' R' F' U
U' F' R' D' F' U L'
B' D F2 B L' D F
B' D F2 B L' D' F
B' D F2 B L' D2 F
B' D F2 B L' F D
B' D F2 B L' F D'
B' D F2 B L' F D2
U' F' R' D2 F' U L'
B' D F2 B' L' F B2
B' D F2 B' L' B2 F
U' F' R' F U' R U2
U' F' R' F' U L' D
U' F' R' F' U L' D'
U' F' R' F' U L' D2
U' F' R' F' U D L'
U' F' R' F' U D' L'
U' F' R' F' U D2 L'
U' F' R' F' D U L'
U' F' R' F' D' U L'
U' F' R' F' D2 U L'
B' D B L' F2 L' F'
R F' L2 D' R' F2 L'
B' D B F L' F L'
B' D B F2 L' D F
B' D B F2 L' D' F
B' D B F2 L' D2 F
B' D B F2 L' F D
B' D B F2 L' F D'
B' D B F2 L' F D2
B' D B' F2 L' F B2
B' D B' F2 L' B2 F
F2 D B' D L' F B
F2 D B' D L' B F
F2 D B' D B L' F
R2 F' R2 F2 D' L' F
F2 D B2 L' B2 D F2
D2 F' U' R' D F' U
D2 F' U' R' D' F' U
D' F' U' R' D F' U
D2 F' U' R' D2 F' U
D' F' U' R' D' F' U
D2 F' U' R' F' U D
D2 F' U' R' F' U D'
D2 F' U' R' F' U D2
D2 F' U' R' F' D U
D' F' U' R' D2 F' U
D2 F' U' R' F' D' U
D2 F' U' R' F' D2 U
D' F' U' R' F' U D
D' F' U' R' F' U D'
D' F' U' R' F' U D2
D' F' U' R' F' D U
D' F' U' R' F' D' U
D' F' U' R' F' D2 U
D2 F' U' D R' F' U
D' F' U' D R' F' U
L' F' U' R' D F' U
L' F' U' R' D' F' U
D2 F' U' D' R' F' U
L' F' U' R' D2 F' U
L' F' U' R' F' U D
L' F' U' R' F' U D'
L' F' U' R' F' U D2
D' F' U' D' R' F' U
L' F' U' R' F' D U
L' F' U' R' F' D' U
L' F' U' R' F' D2 U
D2 F' U' D2 R' F' U
D' F' U' D2 R' F' U
D2 F' U' F R' F' U
L' F' U' D R' F' U
D' F' U' F R' F' U
D2 F' U' F' R' F' U
L' F' U' D' R' F' U
D' F' U' F' R' F' U
L' F' U' D2 R' F' U
D2 F' U' F2 R' F' U
D' F' U' F2 R' F' U
L' F' U' F R' F' U
L' F' U' F' R' F' U
L' F' U' F2 R' F' U
F' D' L U' R' F' U
L2 F' U' R' D F' U
L2 F' U' R' D' F' U
L2 F' U' R' D2 F' U
L2 F' U' R' F' U D
L2 F' U' R' F' U D'
L2 F' U' R' F' U D2
L2 F' U' R' F' D U
L2 F' U' R' F' D' U
L2 F' U' R' F' D2 U
L2 F' U' D R' F' U
L2 F' U' D' R' F' U
F2 D' L U' R' U L2
L2 F' U' D2 R' F' U
L2 F' U' F R' F' U
L2 F' U' F' R' F' U
L2 F' U' F2 R' F' U
U' F' U2 B U' L F
D F' U' R' D F' U
D F' U' R' D' F' U
D F' U' R' D2 F' U
D F' U' R' F' U D
D F' U' R' F' U D'
D F' U' R' F' U D2
D F' U' R' F' D U
D F' U' R' F' D' U
D F' U' R' F' D2 U
D F' U' D R' F' U
D F' U' D' R' F' U
D F' U' D2 R' F' U
D F' U' F R' F' U
F' D' L' U' R' F' U
U' F' D R' F' U L'
D F' U' F' R' F' U
F2 D' L' R D' R' F2
F2 D' L' R D' F2 R'
D F' U' F2 R' F' U
L F' U' R' D F' U
L F' U' R' D' F' U
L F' U' R' D2 F' U
L F' U' R' F' U D
L F' U' R' F' U D'
L F' U' R' F' U D2
L F' U' R' F' D U
L F' U' R' F' D' U
L F' U' R' F' D2 U
F2 D' L' U' R' U D
F2 D' L' U' R' U D'
F2 D' L' U' R' U D2
F2 D' L' U' R' D U
F2 D' L' U' R' D' U
F2 D' L' U' R' D2 U
F2 D' L' U' D R' U
F2 D' L' U' D' R' U
F2 D' L' U' D2 R' U
B2 D' L' D F2 L' B2
B2 D' L' D F2 B2 L'
B2 D' L' D B2 F2 L'
L F' U' D R' F' U
U' F' D F' R' U L'
L F' U' D' R' F' U
D2 F' D U' R' F' U
F2 D' L' D U' R' U
D' F' D U' R' F' U
L F' U' D2 R' F' U
F2 D' L' D' U' R' U
L F' U' F R' F' U
F2 D' L' D2 U' R' U
L F' U' F' R' F' U
L' F' D U' R' F' U
F2 D' L' F U' R' U
L F' U' F2 R' F' U
F2 D' L' F' U' R' U
F2 D' L' F2 U' R' U
F' D' L2 U' R' F' U
U' F' D' R' F' U L'
L2 F' D U' R' F' U
F2 D' L2 U' R' U L
U' F' D' F' R' U L'
D2 F' D' U' R' F' U
D' F' D' U' R' F' U
F D' L' U' R' F U
F D' L' U' F R' U
L' F' D' U' R' F' U
B' D' R U2 F' R' B
D F' D U' R' F' U
U' F' D2 R' F' U L'
F2 D' R L' D' R' F2
F2 D' R L' D' F2 R'
L2 F' D' U' R' F' U
U' F' D2 F' R' U L'
D2 F' D2 U' R' F' U
L F' D U' R' F' U
D' F' D2 U' R' F' U
F2 D' R D' L' R' F2
F2 D' R D' L' F2 R'
F2 D' R D' R' L' F2
R F' D R' D2 F2 L'
L' F' D2 U' R' F' U
D F' D' U' R' F' U
R F' D B2 L U2 B2
R F' D B2 U2 B2 R'
R F' D' L R' F2 L'
L2 F' D2 U' R' F' U
R F' D' L' R' F2 L'
R F' D' L2 R' F2 L'
L F' D' U' R' F' U
R F' D' R' L F2 L'
R F' D' R' L' F2 L'
R F' D' R' L2 F2 L'
R F' D' R' F2 L' D
R F' D' R' F2 L' D'
R F' D' R' F2 L' D2
R F' D' R' F2 D L'
R F' D' R' F2 D' L'
R F' D' R' F2 D2 L'
D F' D2 U' R' F' U
L F' D2 U' R' F' U
R F' D2 R' D F2 L'
D2 F2 L U' R' U L2
D' F2 L U' R' U L2
F2 D' U B2 L U' L2
F' D' U' R' D F' U
F' D' U' R' D' F' U
F' D' U' R' D2 F' U
F' D' U' R' F' U D
F' D' U' R' F' U D'
F' D' U' R' F' U D2
F' D' U' R' F' D U
F' D' U' R' F' D' U
F' D' U' R' F' D2 U
L' F2 L U' R' U L2
F' D' U' F R' F' U
F' D' U' F' R' F' U
F' D' U' F2 R' F' U
F2 D' U' R' U L' D
F2 D' U' R' U L' D'
F2 D' U' R' U L' D2
F2 D' U' R' U D L'
F2 D' U' R' U D' L'
F2 D' U' R' U D2 L'
F2 D' U' R' D U L'
F2 D' U' R' D' U L'
F2 D' U' R' D2 U L'
D2 F2 L' R D' R' F2
D2 F2 L' R D' F2 R'
D' F2 L' R D' R' F2
D' F2 L' R D' F2 R'
L2 F2 L U' R' U L2
L' F2 L' R D' R' F2
L' F2 L' R D' F2 R'
D2 F2 L' U' R' U D
D2 F2 L' U' R' U D'
D2 F2 L' U' R' U D2
D2 F2 L' U' R' D U
D2 F2 L' U' R' D' U
D2 F2 L' U' R' D2 U
D2 F2 L' U' D R' U
D2 F2 L' U' D' R' U
D2 F2 L' U' D2 R' U
D' F2 L' U' R' U D
D' F2 L' U' R' U D'
D' F2 L' U' R' U D2
D' F2 L' U' R' D U
D' F2 L' U' R' D' U
D' F2 L' U' R' D2 U
D' F2 L' U' D R' U
D' F2 L' U' D' R' U
D' F2 L' U' D2 R' U
R2 F2 L R2 D F2 L'
D2 F2 L' D U' R' U
D' F2 L' D U' R' U
L' F2 L' U' R' U D
L' F2 L' U' R' U D'
L' F2 L' U' R' U D2
L' F2 L' U' R' D U
L' F2 L' U' R' D' U
L' F2 L' U' R' D2 U
L' F2 L' U' D R' U
L' F2 L' U' D' R' U
L' F2 L' U' D2 R' U
D2 F2 L' D' U' R' U
D' F2 L' D' U' R' U
D2 F2 L' D2 U' R' U
D' F2 L' D2 U' R' U
L' F2 L' D U' R' U
D2 F2 L' F U' R' U
D' F2 L' F U' R' U
F D' U B2 L B' U'
L' F2 L' D' U' R' U
D2 F2 L' F' U' R' U
D F2 L U' R' U L2
D' F2 L' F' U' R' U
L' F2 L' D2 U' R' U
D2 F2 L' F2 U' R' U
D' F2 L' F2 U' R' U
L' F2 L' F U' R' U
L2 F2 L' R D' R' F2
L2 F2 L' R D' F2 R'
L' F2 L' F' U' R' U
L' F2 L' F2 U' R' U
L2 F2 L' U' R' U D
L2 F2 L' U' R' U D'
L2 F2 L' U' R' U D2
L2 F2 L' U' R' D U
L2 F2 L' U' R' D' U
L2 F2 L' U' R' D2 U
L2 F2 L' U' D R' U
L2 F2 L' U' D' R' U
L2 F2 L' U' D2 R' U
L2 F2 L' D U' R' U
D2 F2 L2 U' R' U L
D' F2 L2 U' R' U L
L F2 L U' R' U L2
L2 F2 L' D' U' R' U
L2 F2 L' D2 U' R' U
L2 F2 L' F U' R' U
L' F2 L2 U' R' U L
D F2 L' R D' R' F2
D F2 L' R D' F2 R'
L2 F2 L' F' U' R' U
L2 F2 L' F2 U' R' U
F2 D' F U' R' F' U
D F2 L' U' R' U D
D F2 L' U' R' U D'
D F2 L' U' R' U D2
D F2 L' U' R' D U
D F2 L' U' R' D' U
D F2 L' U' R' D2 U
D F2 L' U' D R' U
D F2 L' U' D' R' U
D F2 L' U' D2 R' U
R F2 L D' R' F2 L'
F' D' F' L' U' R' U
D F2 L' D U' R' U
D F2 L' D' U' R' U
U' F2 R U L' D' F2
U' F2 R U D' L' F2
D F2 L' D2 U' R' U
L F2 L' R D' R' F2
L F2 L' R D' F2 R'
D F2 L' F U' R' U
D2 F2 R L' D' R' F2
D2 F2 R L' D' F2 R'
L2 F2 L2 U' R' U L
D' F2 R L' D' R' F2
D' F2 R L' D' F2 R'
D F2 L' F' U' R' U
D F2 L' F2 U' R' U
U' F2 R D' U L' F2
L' F2 R L' D' R' F2
L' F2 R L' D' F2 R'
F' D' F' U' R' U L'
L F2 L' U' R' U D
L F2 L' U' R' U D'
L F2 L' U' R' U D2
L F2 L' U' R' D U
L F2 L' U' R' D' U
L F2 L' U' R' D2 U
L F2 L' U' D R' U
L F2 L' U' D' R' U
L F2 L' U' D2 R' U
D2 F2 R D' L' R' F2
L F2 L' D U' R' U
D2 F2 R D' L' F2 R'
D2 F2 R D' R' L' F2
D' F2 R D' L' R' F2
D' F2 R D' L' F2 R'
D' F2 R D' R' L' F2
L F2 L' D' U' R' U
L F2 L' D2 U' R' U
L' F2 R D' L' R' F2
L' F2 R D' L' F2 R'
L' F2 R D' R' L' F2
L F2 L' F U' R' U
D F2 L2 U' R' U L
L F2 L' F' U' R' U
L F2 L' F2 U' R' U
R F2 L' D' R' F2 L'
L2 F2 R L' D' R' F2
L2 F2 R L' D' F2 R'
U' F2 R' U L2 D L
U' F2 R' U L2 D' L
U' F2 R' U L2 D2 L
U' F2 R' U D L' D
U' F2 R' U D L' D'
U' F2 R' U D L' D2
U' F2 R' U D' L' D
U' F2 R' U D' L' D'
U' F2 R' U D' L' D2
U' F2 R' U D2 L' D
U' F2 R' U D2 L' D'
U' F2 R' U D2 L' D2
U' F2 R' U B' L' B
U' F2 R' U B2 L' B2
U' F2 R' U' R U2 L'
U' F2 R' U' R' U2 L'
U' F2 R' U' R2 U2 L'
B2 D' F2 L' D F2 B2
B2 D' F2 L' D B2 F2
U' F2 R' U2 B U' L'
U' F2 R' U2 B' U' L'
U' F2 R' U2 B2 U' L'
U' F2 R' D U L' D
U' F2 R' D U L' D'
U' F2 R' D U L' D2
U' F2 R' D' U L' D
U' F2 R' D' U L' D'
U' F2 R' D' U L' D2
B' D' F2 D2 L' F B
B' D' F2 D2 L' B F
L2 F2 R D' L' R' F2
L2 F2 R D' L' F2 R'
L2 F2 R D' R' L' F2
B' D' F2 D2 B L' F
L F2 L2 U' R' U L
U' F2 R' D2 U L' D
U' F2 R' D2 U L' D'
U' F2 R' D2 U L' D2
B' D' F2 B D2 L' F
U' F2 R' F2 U' R U2
D F2 R L' D' R' F2
D F2 R L' D' F2 R'
R F2 L2 D' R' F2 L'
D F2 R D' L' R' F2
D F2 R D' L' F2 R'
D F2 R D' R' L' F2
B' D' B U2 R U2 F'
L F2 R L' D' R' F2
L F2 R L' D' F2 R'
U' F2 R2 D R U L'
U' F2 R2 D' R U L'
B' D' B D2 F2 L' F
U' F2 R2 D2 R U L'
B' D' B F2 D2 L' F
L F2 R D' L' R' F2
L F2 R D' L' F2 R'
L F2 R D' R' L' F2
U' F2 U L' U' R' U
R2 F2 R2 L D F2 L'
F2 D' B' D L' F B
F2 D' B' D L' B F
F2 D' B' D B L' F
D2 F2 U B2 L U' L2
D' F2 U B2 L U' L2
L' F2 U B2 L U' L2
F2 D' B2 L' B2 D F2
D2 F2 U' R' U L' D
D2 F2 U' R' U L' D'
D2 F2 U' R' U L' D2
D2 F2 U' R' U D L'
D2 F2 U' R' U D' L'
D2 F2 U' R' U D2 L'
D2 F2 U' R' D U L'
D2 F2 U' R' D' U L'
D2 F2 U' R' D2 U L'
D' F2 U' R' U L' D
D' F2 U' R' U L' D'
D' F2 U' R' U L' D2
D' F2 U' R' U D L'
D' F2 U' R' U D' L'
D' F2 U' R' U D2 L'
D' F2 U' R' D U L'
D' F2 U' R' D' U L'
D' F2 U' R' D2 U L'
D2 F2 U' D R' U L'
D' F2 U' D R' U L'
L' F2 U' R' U L' D
L' F2 U' R' U L' D'
L' F2 U' R' U L' D2
L' F2 U' R' U D L'
L' F2 U' R' U D' L'
L' F2 U' R' U D2 L'
L' F2 U' R' D U L'
L' F2 U' R' D' U L'
D2 F2 U' D' R' U L'
L' F2 U' R' D2 U L'
D' F2 U' D' R' U L'
D2 F2 U' D2 R' U L'
D' F2 U' D2 R' U L'
L' F2 U' D R' U L'
L' F2 U' D' R' U L'
L' F2 U' D2 R' U L'
L2 F2 U B2 L U' L2
F' D2 L U' R' F' U
L2 F2 U' R' U L' D
L2 F2 U' R' U L' D'
L2 F2 U' R' U L' D2
L2 F2 U' R' U D L'
L2 F2 U' R' U D' L'
L2 F2 U' R' U D2 L'
L2 F2 U' R' D U L'
L2 F2 U' R' D' U L'
L2 F2 U' R' D2 U L'
L2 F2 U' D R' U L'
L2 F2 U' D' R' U L'
F2 D2 L U' R' U L2
L2 F2 U' D2 R' U L'
D F2 U B2 L U' L2
U' F2 U2 B2 L U' L2
D F2 U' R' U L' D
D F2 U' R' U L' D'
D F2 U' R' U L' D2
D F2 U' R' U D L'
D F2 U' R' U D' L'
D F2 U' R' U D2 L'
D F2 U' R' D U L'
D F2 U' R' D' U L'
D F2 U' R' D2 U L'
D F2 U' D R' U L'
D F2 U' D' R' U L'
L F2 U B2 L U' L2
F' D2 L' U' R' F' U
D F2 U' D2 R' U L'
U' F2 D R' U L' D
U' F2 D R' U L' D'
U' F2 D R' U L' D2
U' F2 D R' U D L'
U' F2 D R' U D' L'
U' F2 D R' U D2 L'
U' F2 D R' D U L'
U' F2 D R' D' U L'
U' F2 D R' D2 U L'
D2 F2 D L' U' R' U
F2 D2 L' R D' R' F2
F2 D2 L' R D' F2 R'
D' F2 D L' U' R' U
L' F2 D L' U' R' U
L F2 U' R' U L' D
L F2 U' R' U L' D'
L F2 U' R' U L' D2
L F2 U' R' U D L'
L F2 U' R' U D' L'
L F2 U' R' U D2 L'
