D' L B2 R'
D L R2 D2 B2
D' L R B2 R'
D' L R' B2 R'
D' L R2 B2 R'
D' L B2 R' D
D' L B2 R' D'
D' L B2 R' D2
D' L B2 D R'
D' L B2 D' R'
D' L B2 D2 R'
D' R L B2 R'
D' R' L B2 R'
D' R2 L B2 R'
D R2 L D2 B2
D R2 D2 L B2
R' D' L B2 R'
R2 D' L B2 R'
R D' L B2 R'
D F2 U2 L' F2 L2 R2
D F2 U2 L' F2 R2 L2
D F2 U2 R' L F2 R'
D F2 U2 R' F2 L R'
D F2 U2 R' F2 R' L
F D2 L D F' R B2
F D2 L D F' B2 R
D F2 U2 R2 L F2 D
D F2 U2 R2 L F2 D'
D F2 U2 R2 L F2 D2
D F2 U2 R2 L' F2 L2
F D2 L D B2 F' R
D F2 U2 R2 F' L F'
D F2 U2 R2 F2 L D
D F2 U2 R2 F2 L D'
D F2 U2 R2 F2 L D2
D F2 U2 R2 F2 D L
D F2 U2 R2 F2 D' L
D F2 U2 R2 F2 D2 L
U F2 U' B2 D' B2 L
D F2 U2 F R2 F L
R' F2 D' L2 U' L' B2
R' F2 D' L2 U' B2 L'
D F2 U2 F' L F' R2
U F2 U2 L2 U L' D
U F2 U2 L2 U L' D'
U F2 U2 L2 U L' D2
U F2 U2 L2 U D L'
U F2 U2 L2 U D' L'
U F2 U2 L2 U D2 L'
U F2 U2 L2 D U L'
D F2 U2 F2 L R2 D
D F2 U2 F2 L R2 D'
D F2 U2 F2 L R2 D2
R F2 U' F2 D' L B2
U F2 U2 L2 D' U L'
U F2 U2 L2 D2 U L'
D F2 U2 F2 R2 L D
D F2 U2 F2 R2 L D'
D F2 U2 F2 R2 L D2
D F2 U2 F2 R2 D L
D F2 U2 F2 R2 D' L
D F2 U2 F2 R2 D2 L
L' F2 D' L2 R B2 U'
L' F2 D' L2 B2 R U'
L' F2 D' R L2 B2 U'
L' F2 D' R B2 L2 U'
R F2 U2 L2 U L' F2
U F2 U2 F L2 U L'
U F2 U2 F' L2 U L'
U F2 U2 F2 L2 U L'
L' F2 D' B2 L2 R U'
L' F2 D' B2 R L2 U'
R2 F2 D' L2 U' L' B2
R2 F2 D' L2 U' B2 L'
U F2 D U F2 U2 L
U F2 D U' L D2 B2
U F2 D' R U' L B2
U F2 D' R' U' L B2
L' F2 B R U' L2 F2
L' F2 B R U' F2 L2
U F2 D' R2 U' L B2
U F2 D' U' L B2 D
U F2 D' U' L B2 D'
U F2 D' U' L B2 D2
U F2 D' U' L' B2 L2
U F2 D' U' L2 B2 L'
R F2 D' L2 U' L' B2
R F2 D' L2 U' B2 L'
D F2 D2 L2 B2 U2 L'
L' F2 B' R U' L2 F2
L' F2 B' R U' F2 L2
F2 D2 R2 U B2 R' U2
F2 D2 R2 U' L D2 F2
F2 D2 R2 U' D2 L F2
F2 D2 R2 U' D2 F2 L
D F2 D2 B2 L2 R' U2
U F2 D2 R2 U' L D
U F2 D2 R2 U' L D'
U F2 D2 R2 U' L D2
U F2 D2 R2 U' D L
U F2 D2 R2 U' D' L
U F2 D2 R2 U' D2 L
D F2 D2 B2 R' L2 U2
U F2 D2 R2 D U' L
U F2 D2 R2 D' U' L
U F2 D2 R2 D2 U' L
F2 D2 R2 D L2 U' L'
U F2 D2 U' L D B2
F2 D2 R2 D2 U' L F2
F2 D2 R2 D2 U' F2 L
L' F2 B2 R U' L2 F2
L' F2 B2 R U' F2 L2
L' B L D' L B2 R'
D F2 B2 R' U2 R' F2
D F2 B2 R' U2 F2 R'
D F2 B2 U2 R2 F2 L'
F' D2 F L D R2 B2
U F2 B2 U' D' B2 L
F' D2 F L D B2 R2
U F2 B2 D' U' B2 L
F' D2 F D L R2 B2
F' D2 F D L B2 R2
F' D2 F D R2 L B2
F' D2 F' R2 U' L F2
F' D2 F' R2 U' F2 L
L2 B L2 D' L B2 R'
L B L' D L R2 B'
L B L' D L B' R2
L B L' D R2 L B'
F D2 F R2 U' L F2
F D2 F R2 U' F2 L
F D2 F' L D R2 B2
F D2 F' L D B2 R2
F D2 F' D L R2 B2
F D2 F' D L B2 R2
F D2 F' D R2 L B2
L' B U F2 R U' L2
D B R2 B D2 B2 L
D B R2 B' L D2 B2
D B R2 B' D2 L B2
L B D L R2 B' L'
L B D L B' L' R2
L B D L B' R2 L'
L B D R' D2 R' B
L B D R2 L B' L'
B F L2 B' U L F'
B F L2 B' U F' L
U' B F L2 B' U L
F B L2 B' U L F'
F B L2 B' U F' L
L B D' R D2 R2 B
L B D' R' D2 B R2
L B D' R' B D2 R2
L' B F2 R U' L2 F2
L' B F2 R U' F2 L2
L' B' L D' L B2 R'
D' B' L2 F U2 F' L'
L2 B' L2 D' L B2 R'
D' B' R B L B2 R'
D' B' R' B L B2 R'
D' B' R2 B L B2 R'
L' B' U F2 R U' L2
D B' R2 D2 B L B
D B' R2 B L D2 B2
D B' R2 B D2 L B2
D B' R2 B' D2 B2 L
D' B' U2 L2 F R U2
L B' U R F2 U' B
L B' U F2 R U' B
D' B' D2 R2 B L B2
D' B' D2 B L R2 B2
D' B' D2 B L B2 R2
D' B' D2 B R2 L B2
L' B' F2 R U' L2 F2
L' B' F2 R U' F2 L2
D B' F' R2 F B L
D B' F' R2 B F L
D' B2 L U2 L R' U2
D' B2 L U2 R' L U2
L' B2 L D' L B2 R'
D' B2 L B2 L R' B2
D' B2 L B2 R' L B2
D' B2 L' U2 L' R' U2
D' B2 L' U2 R' L' U2
U' B2 L2 D2 B2 U L
D' B2 L2 U2 R' U2 R
L2 B2 L2 D' L B2 R'
D' B2 R U2 L2 R2 U2
D' B2 R U2 R2 L2 U2
D' B2 R D2 L2 R2 D
D' B2 R D2 L2 R2 D'
D' B2 R D2 L2 R2 D2
D' B2 R D2 R2 L2 D
D' B2 R D2 R2 L2 D'
D' B2 R D2 R2 L2 D2
D' B2 R' U2 L2 U2 L2
D' B2 R' D2 R2 D2 L2
D B2 R D2 L2 R B2
D B2 R D2 L2 B2 R
D B2 R D2 R L2 B2
D B2 R D2 R B2 L2
D B2 R D2 B2 L2 R
D B2 R D2 B2 R L2
D' B2 R2 U2 L2 R U2
D' B2 R2 U2 R L2 U2
L B2 R U R2 F2 U'
L B2 R U F2 R2 U'
L B2 R D R B2 R
L B2 R D R2 B2 D
L B2 R D R2 B2 D'
L B2 R D R2 B2 D2
L B2 R D B' R2 B'
L B2 R D B2 R2 D
L B2 R D B2 R2 D'
L B2 R D B2 R2 D2
D' B2 R2 F2 L' F2 R
L B2 R B D R2 B2
L B2 R B D B2 R2
L B2 R B' D R2 B2
L B2 R B' D B2 R2
L B2 R B2 D R2 B2
L B2 R B2 D B2 R2
D B2 R' F2 U2 R' F2
D B2 R' F2 U2 F2 R'
L B2 R' D R2 D B2
L' B2 U F2 R U' L2
D B2 R2 U2 R F2 U2
D B2 R2 U2 F2 U2 L'
L B2 R2 U R F2 U'
D' B2 U' D' B2 U L
D' B2 U2 L2 R' U2 D
D' B2 U2 L2 R' U2 D'
D' B2 U2 L2 R' U2 D2
D' B2 U2 L2 R' D U2
D' B2 U2 L2 R' D' U2
D' B2 U2 L2 R' D2 U2
D' B2 U2 L2 D R' U2
D' B2 U2 L2 D' R' U2
D' B2 U2 L2 D2 R' U2
D' B2 U2 R' L2 U2 D
D' B2 U2 R' L2 U2 D'
D' B2 U2 R' L2 U2 D2
D' B2 U2 R' L2 D U2
D' B2 U2 R' L2 D' U2
D' B2 U2 R' L2 D2 U2
D' B2 U2 R' U2 D2 R2
D' B2 U2 R' D2 U2 R2
L B2 U R F2 R2 U'
L B2 U R' U' D R2
L B2 U R' D U' R2
L B2 U R' F2 U' D
L B2 U R' F2 U' D'
L B2 U R' F2 U' D2
L B2 U R' F2 D U'
L B2 U R' F2 D' U'
L B2 U R' F2 D2 U'
D' B2 U2 D2 R' U2 R'
L B2 U D R' U' R'
L B2 U F R' F U'
L B2 U F2 R' U' D
L B2 U F2 R' U' D'
L B2 U F2 R' U' D2
L B2 U F2 R' D U'
L B2 U F2 R' D' U'
L B2 U F2 R' D2 U'
L B2 U F2 D R' U'
L B2 U F2 D' R' U'
L B2 U F2 D2 R' U'
D2 B2 D B2 L D' R2
D2 B2 D B2 D' L R2
L B2 U' D2 B2 L U
D2 B2 D B2 D' R2 L
R' B2 D' L B2 L R'
R' B2 D' L B2 R' L
D B2 U2 R' F2 U2 R'
D B2 U2 F2 R' U2 R'
D' B2 D' U' B2 U L
B2 F2 U' F2 D' B2 L
R' B2 D' B2 D2 L R2
R' B2 D' B2 D2 R2 L
F2 B2 U' F2 D' B2 L
D' B2 D2 R D2 L2 R
D' B2 D2 R D2 R L2
D' B2 D2 R2 U2 R U2
D' B2 D2 R2 F2 L' F2
R2 B2 D' L B2 L R'
R2 B2 D' L B2 R' L
L B2 D R D R B2
L B2 D R D B2 R
D' B2 D2 U2 R' U2 R'
L B2 D R2 U R U'
L B2 D U R' U' R'
D' B2 D2 F2 R2 F2 L'
D' B2 D2 B2 L R2 B2
D' B2 D2 B2 L B2 R2
D' B2 D2 B2 R2 L B2
R2 B2 D' B2 D2 L R2
R2 B2 D' B2 D2 R2 L
D B2 D2 L B2 L R'
D B2 D2 L B2 R' L
R B2 D' L B2 L R'
R B2 D' L B2 R' L
B2 F2 D' L2 U' B2 L
F2 B2 D' L2 U' B2 L
D B2 D2 B2 D2 L R2
D B2 D2 B2 D2 R2 L
L B2 D2 U' B2 L U
R B2 D' B2 D2 L R2
R B2 D' B2 D2 R2 L
L' B2 F2 R U' L2 F2
L' B2 F2 R U' F2 L2
D B2 F2 R' U2 R' F2
D B2 F2 R' U2 F2 R'
D B2 F2 U2 R2 F2 L'
U B2 F2 U' D' B2 L
U B2 F2 D' U' B2 L
