B2 R2 F' L' B
B2 R2 F' B L'
B2 R2 B F' L'
B' U2 R2 B L
B' F' U2 L' R2
B' F' U2 R2 L'
F' B' U2 L' R2
F' B' U2 R2 L'
L2 F' B2 U2 L' R2 F2
L2 F' B2 U2 L' F2 R2
L2 F' B2 U2 R2 L' F2
R F' B' U2 L' B' R'
L' F2 L' R2 F L' B'
L' F2 L' F L' R2 B'
L' F2 L' F L' B' R2
L' F2 L' F R2 L' B'
R2 F2 L B L F L'
R' F2 L2 R' F L' B
R' F2 L2 R' F B L'
R' F2 L2 R' B F L'
D' F2 L2 U' F B' L'
D' F2 L2 U' B' F L'
D2 F2 L2 U2 F B' L'
D2 F2 L2 U2 B' F L'
R' F2 L2 F L' R' B
R' F2 L2 F R' L' B
R' F2 L2 F R' B L'
R2 F2 L' F L' F B
R2 F2 L' F L' B F
R2 F2 L' F B L' F
R2 F2 L' B L' F L'
R2 F2 L' B F L' F
R2 F2 L2 F L B L2
R2 F2 L2 F L' D B
R2 F2 L2 F L' D' B
R2 F2 L2 F L' D2 B
R2 F2 L2 F L' B D
R2 F2 L2 F L' B D'
R2 F2 L2 F L' B D2
R2 F2 L2 F D L' B
R2 F2 L2 F D B L'
R2 F2 L2 F D' L' B
R2 F2 L2 F D' B L'
R2 F2 L2 F D2 L' B
R2 F2 L2 F D2 B L'
R2 F2 L2 F B L' D
R2 F2 L2 F B L' D'
R2 F2 L2 F B L' D2
R2 F2 L2 F B D L'
R2 F2 L2 F B D' L'
R2 F2 L2 F B D2 L'
R2 F2 L2 F B' L' B2
R2 F2 L2 B F L' D
R2 F2 L2 B F L' D'
R2 F2 L2 B F L' D2
R2 F2 L2 B F D L'
R2 F2 L2 B F D' L'
R2 F2 L2 B F D2 L'
R' F2 R' L2 F L' B
R' F2 R' L2 F B L'
R' F2 R' L2 B F L'
R2 F2 L2 B' F L' B2
L' F2 R2 L' F L' B'
F' D' B' U2 L' D R2
F' D' B' U2 D L' R2
F' D' B' U2 D R2 L'
F' D' B' D U2 L' R2
F' D' B' D U2 R2 L'
F' D' B' D' L2 U2 L
D' F2 U F B' U2 L'
D' F2 U B' F U2 L'
D' F2 U' L2 F B' L'
D' F2 U' L2 B' F L'
B' D2 L F' L U2 L2
B' D2 L2 R2 U2 B L
F' D2 L2 R U2 F L
F' D2 L2 R' U2 F L
B' D2 L2 D F' U2 L'
F' D2 L2 R2 U2 F L
B' D2 L2 D' F' U2 L'
B' D2 L2 D2 F' U2 L'
B' D2 L2 F R F2 U2
F' D2 L2 U2 D F L
F' D2 L2 U2 D' F L
F' D2 L2 U2 D2 F L
F' D2 L2 U2 F L D
F' D2 L2 U2 F L D'
F' D2 L2 U2 F L D2
B' D2 L2 F' R U2 L'
F' D2 L2 U2 F D L
F' D2 L2 U2 F D' L
F' D2 L2 U2 F D2 L
F' D2 L2 U2 F' L F2
B' D2 L2 F' R' U2 L'
B' D2 L2 F' R2 U2 L'
F' D2 L2 U2 F2 L F'
B' D2 L2 F' U2 L' D
B' D2 L2 F' U2 L' D'
B' D2 L2 F' U2 L' D2
B' D2 L2 F' U2 D L'
B' D2 L2 F' U2 D' L'
B' D2 L2 F' U2 D2 L'
B' D2 L2 F' D U2 L'
B' D2 L2 F' D' U2 L'
B' D2 L2 F' D2 U2 L'
F' D2 L2 D U2 F L
F' D2 L2 D' U2 F L
F' D2 L2 D2 U2 F L
F2 D2 L2 U2 F B' L
F2 D2 L2 U2 B' F L
B2 D2 L2 F' B U2 L'
F' D2 L2 B2 R' U2 F
B2 D2 L2 B F' U2 L'
F' D2 R L2 U2 F L
F D2 L2 R U2 F B2
F D2 L2 R U2 B2 F
B D2 L2 F' U2 L' F'
F' D2 R B' L2 U2 L
F' D2 R' L2 U2 F L
F D2 R L2 U2 F B2
F D2 R L2 U2 B2 F
B' D2 R2 L2 U2 B L
F' D2 R' B' L2 U2 L
F' D2 R2 L2 U2 F L
F D2 R B' L2 F U2
F' D2 R2 B' L2 U2 L
U2 F2 B' R' F U2 R'
U2 B L R2 D2 F2 B
U2 B L R2 D2 B F2
B' D2 F L2 R F2 U2
B' D2 F L2 F2 U2 L'
B' D2 F R L2 F2 U2
U2 B L B R2 F' B
U2 B L B R2 B F'
B' D2 F R F2 L2 U2
R2 B L D2 F' L' F'
R2 B L F D2 F2 L'
R2 B L F' L' D2 F2
R2 B L F' D2 L' F2
B' D2 F' L2 R U2 L
B' D2 F' L2 R' U2 L
B' D2 F' L2 R2 U2 L
B' D2 F' L2 U2 L D
B' D2 F' L2 U2 L D'
B' D2 F' L2 U2 L D2
B' D2 F' L2 U2 D L
B' D2 F' L2 U2 D' L
B' D2 F' L2 U2 D2 L
B' D2 F' L2 D U2 L
B' D2 F' L2 D' U2 L
B' D2 F' L2 D2 U2 L
B' D2 F' R L2 U2 L
B' D2 F' R' L2 U2 L
D2 B L2 F' B2 U2 L'
B' D2 F' R2 L2 U2 L
R2 B L' D2 F' L' F'
R2 B L' F D2 F2 L'
R2 B L' F' L' D2 F2
B' D2 F' U2 D2 L' R2
R2 B L' F' D2 L' F2
B' D2 F' U2 D2 R2 L'
D2 B L2 B2 F' U2 L'
F2 D2 F B' L2 U2 L'
B' D2 F' D2 U2 L' R2
B' D2 F' D2 U2 R2 L'
B2 D2 F' B L2 U2 L
R2 B L2 D2 F' L' F'
R2 B L2 F D2 F2 L'
R2 B L2 F' L' D2 F2
R2 B L2 F' D2 L' F2
B D2 F' L2 U2 L F'
B D2 F' L2 U2 F' L
F' D2 B L2 B2 R' U2
B2 D2 B L2 F' U2 L'
B2 D2 B F' L2 U2 L
L' B R2 F' L' F B
L' B R2 F' L' B F
U2 B R2 L D2 F2 B
U2 B R2 L D2 B F2
F' D2 B' L2 R U2 L
F' D2 B' L2 R' U2 L
F' D2 B' L2 R2 U2 L
F' D2 B' L2 U2 L D
F' D2 B' L2 U2 L D'
F' D2 B' L2 U2 L D2
F' D2 B' L2 U2 D L
F' D2 B' L2 U2 D' L
F' D2 B' L2 U2 D2 L
F' D2 B' L2 D U2 L
F' D2 B' L2 D' U2 L
F' D2 B' L2 D2 U2 L
L' B R2 F' B L' F
F' D2 B' R L2 U2 L
F' D2 B' R' L2 U2 L
L' B R2 B F' L' F
F' D2 B' R2 L2 U2 L
F2 D2 B' L2 U2 B' L'
F' D2 B' U2 D2 L' R2
F' D2 B' U2 D2 R2 L'
U2 B R2 D2 L F2 B
U2 B R2 D2 L B F2
U2 B R2 D2 F2 L B
F' D2 B' D2 U2 L' R2
F' D2 B' D2 U2 R2 L'
L2 B R2 F' L' F2 B
L2 B R2 F' L' B F2
L2 B R2 F' B L' F2
L2 B R2 B F' L' F2
F2 D2 B' F L2 U2 L'
B' F L R F2 L' U2
F D2 B' L2 R F U2
F D2 B' R L2 F U2
B' F L F2 U2 L' R2
B' F L F2 U2 R2 L'
B' F L' R F2 L' U2
F' B L B2 U2 L2 R2
F' B L B2 U2 R2 L2
B' F L' F2 U2 L' R2
B' F L' F2 U2 R2 L'
L2 B U2 R2 F B L
L2 B U2 R2 B F L
B' F L2 R F2 L' U2
B' F L2 F2 U2 L' R2
B' F L2 F2 U2 R2 L'
R2 B U2 B' R' B' U2
B' F R L F2 L' U2
B' F R L' F2 L' U2
B' F R L2 F2 L' U2
B' F R U2 R D2 B2
F' B L2 B2 R' U2 R'
B' F R U2 D2 R B2
B' F R U2 D2 B2 R
B' F R D2 U2 R B2
B' F R D2 U2 B2 R
R2 B D F D F2 L'
R2 B D F' D L' F2
B' F R F2 L' U2 D
B' F R F2 L' U2 D'
B' F R F2 L' U2 D2
B' F R F2 L' D U2
B' F R F2 L' D' U2
B' F R F2 L' D2 U2
B' F R F2 D L' U2
B' F R F2 D' L' U2
B' F R F2 D2 L' U2
F' B R B2 U2 L' R
F' B R B2 U2 R L'
R2 B D' F D' F2 L'
R2 B D' F' L' D' F2
R2 B D' F' D' L' F2
B' F R' F2 R2 U2 R
R2 B D2 L F' L' F'
R2 B D2 L' F' L' F'
R2 B D2 L2 F' L' F'
B F R F2 L' B2 U2
F' B R' B2 L U2 L2
B F R F2 B2 L' U2
B F R B2 F2 L' U2
R2 B D2 F' L F' L2
R2 B D2 F' L' D F'
R2 B D2 F' L' D' F'
R2 B D2 F' L' D2 F'
R2 B D2 F' L' F' D
R2 B D2 F' L' F' D'
R2 B D2 F' L' F' D2
D2 B F' L2 B2 R' U2
R2 B D2 F' L2 F' L
R2 B D2 F' D L' F'
R2 B D2 F' D' L' F'
R2 B D2 F' D2 L' F'
B' F R2 F2 R' U2 R
L' B F' L' F R2 B
F B R F2 L' B2 U2
F B R F2 B2 L' U2
L2 B F R2 D2 B2 L
R2 B F L D2 F2 L'
F B R B2 F2 L' U2
R2 B F L' D2 F2 L'
B2 F R2 D2 F' B2 L
R2 B F L2 D2 F2 L'
B2 F R2 D2 B2 L F'
B2 F R2 D2 B2 F' L
L' B F' U2 L' R2 F
L' B F' U2 L' F R2
L' B F' U2 R2 L' F
R2 B F U2 R B2 U2
R2 B F U2 B2 R U2
R2 B F D2 L F2 L'
R2 B F D2 L' F2 L'
R2 B F D2 L2 F2 L'
R2 B F D2 F2 L' D
R2 B F D2 F2 L' D'
R2 B F D2 F2 L' D2
R2 B F D2 F2 D L'
R2 B F D2 F2 D' L'
R2 B F D2 F2 D2 L'
L2 B F' U2 L' R2 F2
L2 B F' U2 L' F2 R2
L2 B F' U2 R2 L' F2
R2 B F' L' U2 B2 U2
R2 B F' L' D2 F2 D
R2 B F' L' D2 F2 D'
R2 B F' L' D2 F2 D2
R2 B F' L' F D2 F2
R2 B F' L' F' D2 F2
R2 B F' L' F2 D2 F2
R2 B F' L2 D2 L F2
R2 B F' L2 D2 F2 L
B F R2 D2 F2 B2 L
B F R2 D2 B2 L F2
B F R2 D2 B2 F2 L
R2 B F' U2 B2 U2 L'
R2 B F' D' L' D' F2
R2 B F' D2 L F2 L2
R2 B F' D2 L' F2 D
R2 B F' D2 L' F2 D'
R2 B F' D2 L' F2 D2
R2 B F' D2 L2 F2 L
F B R2 D2 F2 B2 L
F B R2 D2 B2 L F2
F B R2 D2 B2 F2 L
D2 B' L F' L U2 L2
U2 B' L R' U2 R' B
B' F U2 R2 D2 B2 L
F' B U2 L' R2 D2 F2
U2 B' L F' R' U2 R'
F' B U2 R2 L' D2 F2
F' B U2 R2 D2 L' F2
F' B U2 D2 L' F2 R
U2 B' L' R' U2 R' B
D2 B' L2 R2 U2 B L
D2 B' L2 D F' U2 L'
D2 B' L2 D' F' U2 L'
D2 B' L2 D2 F' U2 L'
U2 B' L' F' R' U2 R'
D2 B' L2 F R F2 U2
D2 B' L2 F' R U2 L'
D2 B' L2 F' R' U2 L'
D2 B' L2 F' R2 U2 L'
D2 B' L2 F' U2 L' D
D2 B' L2 F' U2 L' D'
D2 B' L2 F' U2 L' D2
D2 B' L2 F' U2 D L'
D2 B' L2 F' U2 D' L'
D2 B' L2 F' U2 D2 L'
D2 B' L2 F' D U2 L'
D2 B' L2 F' D' U2 L'
D2 B' L2 F' D2 U2 L'
U2 B' L2 R' U2 R' B
U2 B' L2 F' R' U2 R'
B' F D2 L2 R U2 B2
B' F D2 R L2 U2 B2
R' B' R' U2 B L R'
R' B' R' U2 B R' L
F' B D2 L2 U2 L F2
F' B D2 L2 U2 F2 L
F' B D2 U2 L' F2 R
U2 B' R' L U2 R' B
B' F' L R U2 L2 R
B' F' L R U2 R L2
U2 B' R' L' U2 R' B
B' F' L R' U2 L2 R'
B' F' L R' U2 R' L2
U2 B' R' L2 U2 R' B
D2 B' R2 L2 U2 B L
B' F' L U2 L2 R2 D
B' F' L U2 L2 R2 D'
B' F' L U2 L2 R2 D2
U2 B' R' U2 R' D B
U2 B' R' U2 R' D' B
U2 B' R' U2 R' D2 B
U2 B' R' U2 R' B D
U2 B' R' U2 R' B D'
U2 B' R' U2 R' B D2
B' F' L U2 R2 L2 D
B' F' L U2 R2 L2 D'
B' F' L U2 R2 L2 D2
F' B' L R U2 L2 R
F' B' L R U2 R L2
F' B' L R' U2 L2 R'
F' B' L R' U2 R' L2
B' F' L D2 L2 R2 U2
B' F' L D2 R2 L2 U2
U2 B' R' F U2 R' B
U2 B' R' F' U2 R' B
F' B' L U2 L2 R2 D
F' B' L U2 L2 R2 D'
F' B' L U2 L2 R2 D2
F' B' L U2 R2 L2 D
F' B' L U2 R2 L2 D'
F' B' L U2 R2 L2 D2
U2 B' R' F2 U2 R' B
B2 F' L R2 F' L2 B'
B2 F' L U2 L2 R2 F'
F' B' L D2 L2 R2 U2
B2 F' L U2 R2 L2 F'
B2 F' L U2 R2 F' L2
F' B' L D2 R2 L2 U2
L' B' R2 F' L' F B
L' B' R2 F' L' B F
L' B' R2 F' B L' F
L' B' R2 B F' L' F
B' F' L' U2 R2 D2 L2
B2 F' L B U2 L2 R2
B2 F' L B U2 R2 L2
B' F' L' D2 L2 U2 L2
L2 B' R2 F' L' F2 B
L2 B' R2 F' L' B F2
L2 B' R2 F' B L' F2
F' B' L' U2 R2 D2 L2
L2 B' R2 B F' L' F2
F' B' L' D2 L2 U2 L2
B' F' L2 R U2 L R
B' F' L2 R U2 R L
B' F' L2 R' U2 L R'
B' F' L2 R' U2 R' L
F B' L R F2 L' U2
R B' R' U2 R2 B L
B2 F' L' F R2 F' B
B2 F' L' F R2 B F'
B' F' L2 U2 L R2 D
B' F' L2 U2 L R2 D'
B' F' L2 U2 L R2 D2
B' F' L2 U2 R2 L D
B' F' L2 U2 R2 L D'
B' F' L2 U2 R2 L D2
B' F' L2 U2 R2 D L
B' F' L2 U2 R2 D' L
B' F' L2 U2 R2 D2 L
F' B' L2 R U2 L R
F' B' L2 R U2 R L
F' B' L2 R' U2 L R'
F' B' L2 R' U2 R' L
B' F' L2 D2 L2 U2 L'
R B' R' F' U2 L' R2
R B' R' F' U2 R2 L'
B F' L B2 U2 L2 R2
B F' L B2 U2 R2 L2
F' B' L2 U2 L R2 D
F' B' L2 U2 L R2 D'
F' B' L2 U2 L R2 D2
F' B' L2 U2 R2 L D
F' B' L2 U2 R2 L D'
F' B' L2 U2 R2 L D2
F' B' L2 U2 R2 D L
F' B' L2 U2 R2 D' L
F' B' L2 U2 R2 D2 L
F B' L F2 U2 L' R2
F B' L F2 U2 R2 L'
B2 F' L2 U2 L R2 F'
F' B' L2 D2 L2 U2 L'
B2 F' L2 U2 R2 L F'
B2 F' L2 U2 R2 F' L
B' F' R L U2 L2 R
B' F' R L U2 R L2
B' F' R L2 U2 L R
B' F' R L2 U2 R L
R B' R2 U2 R' B L
F B' L' R F2 L' U2
B' F' R U2 L' R D
B' F' R U2 L' R D'
B' F' R U2 L' R D2
B' F' R U2 L' D R
B' F' R U2 L' D' R
B' F' R U2 L' D2 R
B' F' R U2 R L' D
B' F' R U2 R L' D'
B' F' R U2 R L' D2
B' F' R U2 R D L'
B' F' R U2 R D' L'
B' F' R U2 R D2 L'
B' F' R U2 D L' R
B' F' R U2 D R L'
B' F' R U2 D' L' R
B' F' R U2 D' R L'
B' F' R U2 D2 L' R
B' F' R U2 D2 R L'
R' B' U2 R' B L R'
R' B' U2 R' B R' L
B' F' R D U2 L' R
B' F' R D U2 R L'
F' B' R L U2 L2 R
F' B' R L U2 R L2
B' F' R D' U2 L' R
B' F' R D' U2 R L'
F' B' R L2 U2 L R
F' B' R L2 U2 R L
B' F' R D2 U2 L' R
B' F' R D2 U2 R L'
D2 B' U2 D2 R2 B L
D' B' U2 D R2 B L
F' B' R U2 L' R D
F' B' R U2 L' R D'
F' B' R U2 L' R D2
F' B' R U2 L' D R
F' B' R U2 L' D' R
F' B' R U2 L' D2 R
F' B' R U2 R L' D
F' B' R U2 R L' D'
F' B' R U2 R L' D2
F' B' R U2 R D L'
F' B' R U2 R D' L'
F' B' R U2 R D2 L'
F' B' R U2 D L' R
F' B' R U2 D R L'
F' B' R U2 D' L' R
F' B' R U2 D' R L'
F' B' R U2 D2 L' R
F' B' R U2 D2 R L'
F' B' R D U2 L' R
F' B' R D U2 R L'
R' B' U2 B L R' B
R' B' U2 B R' L B
F B' L' F2 U2 L' R2
F' B' R D' U2 L' R
F' B' R D' U2 R L'
F B' L' F2 U2 R2 L'
B2 F' R U2 L' R F'
B2 F' R U2 R L' F'
F' B' R D2 U2 L' R
F' B' R D2 U2 R L'
B' F' R' L U2 L2 R'
B' F' R' L U2 R' L2
B' F' R' L2 U2 L R'
B' F' R' L2 U2 R' L
F B' L2 R F2 L' U2
B' F' R' U2 L' R' D
B' F' R' U2 L' R' D'
B' F' R' U2 L' R' D2
B' F' R' U2 L' D R'
B' F' R' U2 L' D' R'
B' F' R' U2 L' D2 R'
B' F' R' U2 R' L' D
B' F' R' U2 R' L' D'
B' F' R' U2 R' L' D2
B' F' R' U2 R' D L'
B' F' R' U2 R' D' L'
B' F' R' U2 R' D2 L'
B' F' R' U2 D L' R'
B' F' R' U2 D R' L'
B' F' R' U2 D' L' R'
B' F' R' U2 D' R' L'
B' F' R' U2 D2 L' R'
B' F' R' U2 D2 R' L'
L2 B' U2 R2 F B L
L2 B' U2 R2 B F L
B' F' R' D U2 L' R'
B' F' R' D U2 R' L'
F' B' R' L U2 L2 R'
F' B' R' L U2 R' L2
B' F' R' D' U2 L' R'
B' F' R' D' U2 R' L'
B F' L2 B2 R' U2 R'
B' F' R' D2 U2 L' R'
B' F' R' D2 U2 R' L'
F' B' R' L2 U2 L R'
F' B' R' L2 U2 R' L
F' B' R' U2 L' R' D
F' B' R' U2 L' R' D'
F' B' R' U2 L' R' D2
F' B' R' U2 L' D R'
F' B' R' U2 L' D' R'
F' B' R' U2 L' D2 R'
F' B' R' U2 R' L' D
F' B' R' U2 R' L' D'
F' B' R' U2 R' L' D2
F' B' R' U2 R' D L'
F' B' R' U2 R' D' L'
F' B' R' U2 R' D2 L'
D' B' D U2 R2 B L
F' B' R' U2 D L' R'
F' B' R' U2 D R' L'
F' B' R' U2 D' L' R'
F' B' R' U2 D' R' L'
F' B' R' U2 D2 L' R'
F' B' R' U2 D2 R' L'
U2 B' U2 B R2 B L
F' B' R' D U2 L' R'
F' B' R' D U2 R' L'
D' B' D F' U2 L' R2
D' B' D F' U2 R2 L'
F B' L2 F2 U2 L' R2
F' B' R' D' U2 L' R'
F B' L2 F2 U2 R2 L'
F' B' R' D' U2 R' L'
U2 B' U2 B2 L R2 B
U2 B' U2 B2 R2 L B
F' B' R' D2 U2 L' R'
F' B' R' D2 U2 R' L'
F B' R L F2 L' U2
F B' R L' F2 L' U2
F B' R L2 F2 L' U2
F2 B' R' F U2 L' R'
F2 B' R' F U2 R' L'
D' B' D' L2 F' U2 L'
F B' R U2 R D2 B2
F B' R U2 D2 R B2
F B' R U2 D2 B2 R
B F' R B2 U2 L' R
B F' R B2 U2 R L'
B2 F' R2 L F' L2 B'
F B' R D2 U2 R B2
F B' R D2 U2 B2 R
D' B' D' F' L2 U2 L
F B' R F2 L' U2 D
F B' R F2 L' U2 D'
F B' R F2 L' U2 D2
F B' R F2 L' D U2
F B' R F2 L' D' U2
F B' R F2 L' D2 U2
F B' R F2 D L' U2
F B' R F2 D' L' U2
F B' R F2 D2 L' U2
B' F' U D B2 U L'
B F' R' B2 L U2 L2
D2 B' D2 U2 R2 B L
D2 B' D2 F' U2 L' R2
D2 B' D2 F' U2 R2 L'
B' F' U B U L' R2
B' F' U B U R2 L'
B' F' U B' U L' R2
B' F' U B' U R2 L'
F' B' U D B2 U L'
F B' R' F2 R2 U2 R
B' F' U B2 U L' R2
B' F' U B2 U R2 L'
D2 B' F L2 R F2 U2
U2 B' D2 L2 F' R' U2
D2 B' F L2 F2 U2 L'
F' B' U B U L' R2
F' B' U B U R2 L'
D2 B' F R L2 F2 U2
D2 B' F R F2 L2 U2
F' B' U B' U L' R2
F' B' U B' U R2 L'
F' B' U B2 U L' R2
F' B' U B2 U R2 L'
U2 B' D2 F' L2 R' U2
U2 B' D2 F' R' L2 U2
B' F' U' B U' L' R2
B' F' U' B U' R2 L'
B' F' U' B' U' L' R2
B' F' U' B' U' R2 L'
F B' R2 F2 R' U2 R
B' F' U' B2 U' L' R2
B' F' U' B2 U' R2 L'
D2 B' F' L2 R U2 L
D2 B' F' L2 R' U2 L
D2 B' F' L2 R2 U2 L
D2 B' F' L2 U2 L D
D2 B' F' L2 U2 L D'
D2 B' F' L2 U2 L D2
D2 B' F' L2 U2 D L
D2 B' F' L2 U2 D' L
D2 B' F' L2 U2 D2 L
B' F' U2 L' R D R
B' F' U2 L' R D' R
B' F' U2 L' R D2 R
D2 B' F' L2 D U2 L
B' F' U2 L' R' D R'
B' F' U2 L' R' D' R'
B' F' U2 L' R' D2 R'
D2 B' F' L2 D' U2 L
D2 B' F' L2 D2 U2 L
B' F' U2 L' F' R2 F
D2 B' F' R L2 U2 L
B' F' U2 L' F2 R2 F2
B' F' U2 L' B R2 B'
B' F' U2 L' B2 R2 B2
B' F' U2 L2 R2 D L
B' F' U2 L2 R2 D' L
B' F' U2 L2 R2 D2 L
D2 B' F' R' L2 U2 L
B' F' U2 R L' D R
B' F' U2 R L' D' R
B' F' U2 R L' D2 R
B' F' U2 R D L' R
B' F' U2 R D R L'
B' F' U2 R D' L' R
B' F' U2 R D' R L'
B' F' U2 R D2 L' R
B' F' U2 R D2 R L'
D2 B' F' R2 L2 U2 L
F' B' U' B U' L' R2
F' B' U' B U' R2 L'
B' F' U2 R' L' D R'
B' F' U2 R' L' D' R'
B' F' U2 R' L' D2 R'
B' F' U2 R' D L' R'
B' F' U2 R' D R' L'
B' F' U2 R' D' L' R'
B' F' U2 R' D' R' L'
L' B' F' L' F R2 B
B' F' U2 R' D2 L' R'
B' F' U2 R' D2 R' L'
F' B' U' B' U' L' R2
F' B' U' B' U' R2 L'
B' F' U2 R2 L2 D L
B' F' U2 R2 L2 D' L
B' F' U2 R2 L2 D2 L
U2 B' F R' F2 U2 R'
B' F' U2 R2 D L' D
B' F' U2 R2 D L' D'
B' F' U2 R2 D L' D2
B' F' U2 R2 D' L' D
B' F' U2 R2 D' L' D'
B' F' U2 R2 D' L' D2
L2 B' F R2 D2 B2 L
B' F' U2 R2 D2 L' D
B' F' U2 R2 D2 L' D'
B' F' U2 R2 D2 L' D2
B' F' U2 R2 B' L' B
B' F' U2 R2 B2 L' B2
F' B' U' B2 U' L' R2
F' B' U' B2 U' R2 L'
B' F' U2 D L' D' R2
B' F' U2 D' L' D R2
D2 B' F' U2 D2 L' R2
D2 B' F' U2 D2 R2 L'
F' B' U2 L' R D R
F' B' U2 L' R D' R
F' B' U2 L' R D2 R
F' B' U2 L' R' D R'
F' B' U2 L' R' D' R'
F' B' U2 L' R' D2 R'
F' B' U2 L' F' R2 F
F' B' U2 L' F2 R2 F2
F' B' U2 L' B R2 B'
F' B' U2 L' B2 R2 B2
F' B' U2 L2 R2 D L
F' B' U2 L2 R2 D' L
F' B' U2 L2 R2 D2 L
F' B' U2 R L' D R
F' B' U2 R L' D' R
F' B' U2 R L' D2 R
B2 F' U2 L R2 F' L2
B' F' U2 F' R2 F L'
F' B' U2 R D L' R
F' B' U2 R D R L'
F' B' U2 R D' L' R
F' B' U2 R D' R L'
F' B' U2 R D2 L' R
F' B' U2 R D2 R L'
D2 B' F' D2 U2 L' R2
D2 B' F' D2 U2 R2 L'
F' B' U2 R' L' D R'
F' B' U2 R' L' D' R'
F' B' U2 R' L' D2 R'
B2 F' U2 L' R2 D F'
B2 F' U2 L' R2 D' F'
B2 F' U2 L' R2 D2 F'
B2 F' U2 L' R2 F' D
B2 F' U2 L' R2 F' D'
B2 F' U2 L' R2 F' D2
L' B' F' U2 L' R2 F
L' B' F' U2 L' F R2
F' B' U2 R' D L' R'
F' B' U2 R' D R' L'
F' B' U2 R' D' L' R'
F' B' U2 R' D' R' L'
F' B' U2 R' D2 L' R'
F' B' U2 R' D2 R' L'
L' B' F' U2 R2 L' F
B2 F' U2 L' F R2 F'
B2 F' U2 L' F' R2 F'
B2 F' U2 L' F2 R2 F'
R2 B' F R U2 R' B2
B2 F' U2 L2 R2 F' L
F' B' U2 R2 L2 D L
F' B' U2 R2 L2 D' L
F' B' U2 R2 L2 D2 L
B' F' U2 B R2 B' L'
F' B' U2 R2 D L' D
F' B' U2 R2 D L' D'
F' B' U2 R2 D L' D2
F' B' U2 R2 D' L' D
F' B' U2 R2 D' L' D'
F' B' U2 R2 D' L' D2
F' B' U2 R2 D2 L' D
F' B' U2 R2 D2 L' D'
F' B' U2 R2 D2 L' D2
F' B' U2 R2 B' L' B
F' B' U2 R2 B2 L' B2
B' F' U2 B' L' B R2
U2 B' F' L R' U2 R'
F' B' U2 D L' D' R2
F' B' U2 D' L' D R2
B' F' U2 B2 L' R2 B2
U2 B' F' L' R' U2 R'
B' F' U2 B2 L' B2 R2
B' F' U2 B2 R2 L' B2
B' F' U2 B2 R2 B2 L'
B2 F' U2 R2 L F' L2
U2 B' F' L2 R' U2 R'
B2 F' U2 R2 L' D F'
B2 F' U2 R2 L' D' F'
B2 F' U2 R2 L' D2 F'
B2 F' U2 R2 L' F' D
B2 F' U2 R2 L' F' D'
B2 F' U2 R2 L' F' D2
B2 F' U2 R2 L2 F' L
B2 F' U2 R2 D L' F'
B2 F' U2 R2 D' L' F'
B2 F' U2 R2 D2 L' F'
F' B' U2 F' R2 F L'
U2 B' F' R' L U2 R'
U2 B' F' R' L' U2 R'
U2 B' F' R' L2 U2 R'
U2 B' F' R' U2 R' D
U2 B' F' R' U2 R' D'
U2 B' F' R' U2 R' D2
U2 B' F' R' U2 D R'
U2 B' F' R' U2 D' R'
U2 B' F' R' U2 D2 R'
U2 B' F' R' D U2 R'
U2 B' F' R' D' U2 R'
U2 B' F' R' D2 U2 R'
B2 F' U2 F R2 F' L'
F' B' U2 B R2 B' L'
F' B' U2 B' L' B R2
L2 B' F' U2 L' R2 F2
L2 B' F' U2 L' F2 R2
F' B' U2 B2 L' R2 B2
F' B' U2 B2 L' B2 R2
L2 B' F' U2 R2 L' F2
F' B' U2 B2 R2 L' B2
F' B' U2 B2 R2 B2 L'
B' F' D U B2 U L'
R2 B' F' L' B2 D2 F2
B' F' D U2 L' D' R2
U2 B' F' D2 L2 R' U2
U2 B' F' D2 R' L2 U2
B F' U2 L' R2 D2 F2
F' B' D U B2 U L'
R2 B' F' U2 L' B2 R'
F' B' D U2 L' D' R2
B F' U2 R2 L' D2 F2
U2 B' F2 R' F U2 R'
B F' U2 R2 D2 L' F2
D B' F' U B' U L'
B F' U2 D2 L' F2 R
B' F' D' U2 L' D R2
F B' U2 R2 D2 B2 L
F' B' D' U2 L' D R2
B' F' D2 L2 R U2 L
B' F' D2 L2 R' U2 L
B' F' D2 L2 R2 U2 L
B' F' D2 L2 U2 L D
B' F' D2 L2 U2 L D'
B' F' D2 L2 U2 L D2
B' F' D2 L2 U2 D L
B' F' D2 L2 U2 D' L
B' F' D2 L2 U2 D2 L
B' F' D2 L2 D U2 L
B' F' D2 L2 D' U2 L
B' F' D2 L2 D2 U2 L
B' F' D2 R L2 U2 L
B' F' D2 R' L2 U2 L
B' F' D2 R2 L2 U2 L
R B' F' U2 L' B' R'
F' B' D2 L2 R U2 L
F' B' D2 L2 R' U2 L
F' B' D2 L2 R2 U2 L
F' B' D2 L2 U2 L D
F' B' D2 L2 U2 L D'
F' B' D2 L2 U2 L D2
F' B' D2 L2 U2 D L
F' B' D2 L2 U2 D' L
F' B' D2 L2 U2 D2 L
F' B' D2 L2 D U2 L
F' B' D2 L2 D' U2 L
F' B' D2 L2 D2 U2 L
F' B' D2 R L2 U2 L
F' B' D2 R' L2 U2 L
F' B' D2 R2 L2 U2 L
F2 B' D2 L2 U2 B' L
D2 B2 L2 F' B U2 L'
D2 B2 L2 B F' U2 L'
B2 F' D2 B L2 U2 L
