U L R' B2
U R' L B2
U L R B2 R2
U L R' B2 D
U L R' B2 D'
U L R' B2 D2
U L R2 B2 R
U L' R' B2 L2
U L2 R' B2 L'
D L2 U L' R'
D L2 U R' L'
L' U L2 R' B2
L2 U L' R' B2
L' U R' L2 B2
L' U R' B2 L2
L2 U R' L' B2
L2 U R' B2 L'
U R L B2 R2
U R' L B2 D
U R' L B2 D'
U R' L B2 D2
U R' L' B2 L2
U R' L2 B2 L'
U R2 L B2 R
F U L R' B2
F' U L R' B2
F2 U L R' B2
F U R' L B2
F' U R' L B2
F2 U R' L B2
F2 U D2 L D2 R' B2
F U D' L D R' B2
F2 U D2 R' L D2 B2
F2 U D2 R' D2 L B2
D2 U F2 U2 L R' F2
D2 U F2 U2 L F2 R'
D2 U F2 U2 R' L F2
D2 U F2 U2 R' F2 L
F' U F L F' R' B2
D2 U F2 U2 F2 L R'
D2 U F2 U2 F2 R' L
F2 U F L F' R' B2
F U D2 L R' D2 B2
F U D2 L D2 R' B2
F U D2 R' L D2 B2
F U D2 R' D2 L B2
F U F L F' R' B2
F' U F' R' F L B2
F2 U F' R' F L B2
F' U F2 L R' F2 B2
F' U F2 L R' B2 F2
F' U F2 L F2 R' B2
F' U F2 R' L F2 B2
F' U F2 R' L B2 F2
F2 U F2 L R' F2 B2
F' U F2 R' F2 L B2
F2 U F2 L R' B2 F2
F2 U F2 L F2 R' B2
F U F' R' F L B2
F2 U F2 R' L F2 B2
F2 U F2 R' L B2 F2
F2 U F2 R' F2 L B2
R2 D' R F2 L D' B2
D' U B2 D B2 L R'
D' U B2 D B2 R' L
F U F2 L R' F2 B2
D2 U B2 D2 B2 L R'
F U F2 L R' B2 F2
D2 U B2 D2 B2 R' L
F U F2 L F2 R' B2
F U F2 R' L F2 B2
F U F2 R' L B2 F2
F U F2 R' F2 L B2
D U B2 D' B2 L R'
D U B2 D' B2 R' L
R2 D' R2 U' L R' F2
R2 D' R2 U' L F2 R'
R2 D' R2 U' R' L F2
R2 D' R2 U' R' F2 L
R2 D' R2 U' F2 L R'
R2 D' R2 U' F2 R' L
U D B2 D' B2 L R'
U D B2 D' B2 R' L
U D' L R' U R' U'
U D' L U R2 U' R
L2 D' U L' D R' B2
D2 U' L' F2 U2 L2 R'
D2 U' L' F2 U2 R' L2
U D' L D R B2 R2
U D' L D R' B2 D
U D' L D R' B2 D'
U D' L D R' B2 D2
U D' L D R2 B2 R
U D' L D' R' D2 B2
U D' L D2 R' D' B2
F' U B2 U2 L R' U2
F' U B2 U2 R' L U2
R D' R2 F2 L' U' L2
U D' L B2 D B2 R'
F2 U B2 U2 L R' U2
F2 U B2 U2 R' L U2
F' U' L R' B2 D2 F2
D2 U' L2 F2 R U2 R2
B2 U' L R' U L' U
F2 U' L R' B2 D2 F2
L' D' U2 R2 B2 U' R
F U B2 U2 L R' U2
F U B2 U2 R' L U2
L2 D' U2 R2 U' L' R
L2 D' U2 R2 U' R L'
D2 U' R F2 U2 L R2
D2 U' R F2 U2 R2 L
U D' L2 D L' R' B2
U D' L2 D R' L' B2
U D' L2 D R' B2 L'
F' U' L' U2 L2 R' B2
F' U' L' U2 R' L2 B2
F' U' L' U2 R' B2 L2
F U' L R' B2 D2 F2
F2 U' L' U2 L2 R' B2
F2 U' L' U2 R' L2 B2
F2 U' L' U2 R' B2 L2
F' U' L2 U2 L' R' B2
F' U' L2 U2 R' L' B2
F' U' L2 U2 R' B2 L'
F2 U' L2 U2 L' R' B2
F2 U' L2 U2 R' L' B2
F2 U' L2 U2 R' B2 L'
F U' L' U2 L2 R' B2
R' D' F2 L D F2 B2
R' D' F2 L D B2 F2
F U' L' U2 R' L2 B2
F U' L' U2 R' B2 L2
U D' R' L U R' U'
U D' R' U R' U' L
D2 U' R2 F2 L' U2 L2
U2 D' R2 U' L R D
U2 D' R2 U' L R D'
U2 D' R2 U' L R D2
U2 D' R2 U' L D R
U2 D' R2 U' L D' R
U2 D' R2 U' L D2 R
U2 D' R2 U' R L D
U2 D' R2 U' R L D'
U2 D' R2 U' R L D2
U2 D' R2 U' R D L
U2 D' R2 U' R D' L
U2 D' R2 U' R D2 L
U2 D' R2 U' D L R
U2 D' R2 U' D R L
U2 D' R2 U' D' L R
U2 D' R2 U' D' R L
U2 D' R2 U' D2 L R
U2 D' R2 U' D2 R L
F' U' R U2 L R2 B2
F' U' R U2 L B2 R2
F' U' R U2 R2 L B2
U2 D' R2 D U' L R
U2 D' R2 D U' R L
U2 D' R2 D' U' L R
U2 D' R2 D' U' R L
U2 D' R2 D2 U' L R
U2 D' R2 D2 U' R L
F2 U' R U2 L R2 B2
F2 U' R U2 L B2 R2
F2 U' R U2 R2 L B2
F U' L2 U2 L' R' B2
F U' L2 U2 R' L' B2
F U' L2 U2 R' B2 L'
F' U' R' L B2 D2 F2
B2 U' R' L U L' U
U2 D' F R2 U' L R
U2 D' F R2 U' R L
F2 U' R' L B2 D2 F2
F U' R U2 L R2 B2
F U' R U2 L B2 R2
F U' R U2 R2 L B2
F' U' R2 U2 L R B2
U2 D' F' R2 U' L R
U2 D' F' R2 U' R L
F' U' R2 U2 L B2 R
F' U' R2 U2 R L B2
D2 U' F2 L' U2 L2 R'
D2 U' F2 L' U2 R' L2
D2 U' F2 L2 U2 L' R'
F U' R' L B2 D2 F2
D2 U' F2 L2 U2 R' L'
D2 U' F2 R U2 L R2
D2 U' F2 R U2 R2 L
F2 U' R2 U2 L R B2
F2 U' R2 U2 L B2 R
F2 U' R2 U2 R L B2
D2 U' F2 R2 U2 L R
D2 U' F2 R2 U2 R L
D2 U' F2 U2 L R' D
D2 U' F2 U2 L R' D'
D2 U' F2 U2 L R' D2
D2 U' F2 U2 L D R'
D2 U' F2 U2 L D' R'
D2 U' F2 U2 L D2 R'
D2 U' F2 U2 R' L D
D2 U' F2 U2 R' L D'
D2 U' F2 U2 R' L D2
D2 U' F2 U2 R' D L
D2 U' F2 U2 R' D' L
D2 U' F2 U2 R' D2 L
D2 U' F2 U2 D L R'
D2 U' F2 U2 D R' L
D2 U' F2 U2 D' L R'
D2 U' F2 U2 D' R' L
D2 U' F2 U2 D2 L R'
D2 U' F2 U2 D2 R' L
D2 U' F2 D U2 L R'
D2 U' F2 D U2 R' L
D2 U' F2 D' U2 L R'
D2 U' F2 D' U2 R' L
D2 U' F2 D2 U2 L R'
D2 U' F2 D2 U2 R' L
U2 D' F2 R2 U' L R
U2 D' F2 R2 U' R L
F U' R2 U2 L R B2
F U' R2 U2 L B2 R
F U' R2 U2 R L B2
F' U' D2 F2 U2 L R'
F' U' D2 F2 U2 R' L
F2 U' D2 F2 U2 L R'
F2 U' D2 F2 U2 R' L
F' U' F U2 L R' B2
F' U' F U2 R' L B2
F2 U' F U2 L R' B2
F2 U' F U2 R' L B2
F U' D2 F2 U2 L R'
F U' D2 F2 U2 R' L
F' U' F' U2 L R' B2
F' U' F' U2 R' L B2
F2 U' F' U2 L R' B2
F2 U' F' U2 R' L B2
F U' F U2 L R' B2
F U' F U2 R' L B2
U D' B2 D B2 L R'
U D' B2 D B2 R' L
U' D2 L' F2 U2 L2 R'
U' D2 L' F2 U2 R' L2
U D2 L R' U2 F2 U2
U D2 L R' D2 B2 D
U D2 L R' D2 B2 D'
U D2 L R' D2 B2 D2
U D2 L R' B D2 B2
U D2 L R' B' D2 B2
U D2 L R' B2 D2 B2
U D2 L R2 D2 R B2
U D2 L R2 D2 B2 R
F' U' F2 U2 L R' B2
F' U' F2 U2 R' L B2
U D2 L U2 F2 U2 R'
U D2 L D' R' D' B2
F2 U' F2 U2 L R' B2
F2 U' F2 U2 R' L B2
U D2 L D2 R B2 R2
U D2 L D2 R' B2 D
U D2 L D2 R' B2 D'
U D2 L D2 R' B2 D2
U D2 L D2 R2 B2 R
F U' F' U2 L R' B2
F U' F' U2 R' L B2
U D2 L B2 D2 B2 R'
U' D2 L2 F2 R U2 R2
U D2 L' D2 R' B2 L
F U' F2 U2 L R' B2
F U' F2 U2 R' L B2
U' D2 R F2 U2 L R2
U' D2 R F2 U2 R2 L
U D2 L2 R' D2 L' B2
U D2 L2 R' D2 B2 L'
L' D2 U R' D2 B2 L
U D2 L2 D2 L' R' B2
U D2 L2 D2 R' L' B2
U D2 L2 D2 R' B2 L'
L2 D2 U L' R' D2 B2
L2 D2 U L' D2 R' B2
L2 D2 U R' L' D2 B2
L2 D2 U R' D2 L' B2
L2 D2 U R' D2 B2 L'
L' D2 U' R2 F2 L' U2
D' U2 R2 U' L R D
D' U2 R2 U' L R D'
D' U2 R2 U' L R D2
D' U2 R2 U' L D R
D' U2 R2 U' L D' R
D' U2 R2 U' L D2 R
L' D2 U' F2 R2 U2 R
D' U2 R2 U' R L D
D' U2 R2 U' R L D'
D' U2 R2 U' R L D2
D' U2 R2 U' R D L
D' U2 R2 U' R D' L
D' U2 R2 U' R D2 L
D' U2 R2 U' D L R
D' U2 R2 U' D R L
D' U2 R2 U' D' L R
D' U2 R2 U' D' R L
D' U2 R2 U' D2 L R
D' U2 R2 U' D2 R L
U D2 R D2 L B2 R'
D' U2 R2 D U' L R
D' U2 R2 D U' R L
D' U2 R2 D' U' L R
D' U2 R2 D' U' R L
D' U2 R2 D2 U' L R
D' U2 R2 D2 U' R L
B2 U2 L R' U' L' U'
U' D2 R2 F2 L' U2 L2
U D2 R' L U2 F2 U2
L2 D2 U' F2 R U2 R2
U D2 R' L D2 B2 D
U D2 R' L D2 B2 D'
U D2 R' L D2 B2 D2
U D2 R' L B D2 B2
U D2 R' L B' D2 B2
U D2 R' L B2 D2 B2
U D2 R' L2 D2 L' B2
U D2 R' L2 D2 B2 L'
U D2 R' U2 F2 U2 L
U D2 R' D L D B2
U D2 R' D2 L B2 D
U D2 R' D2 L B2 D'
U D2 R' D2 L B2 D2
U D2 R' D2 L' B2 L2
U D2 R' D2 L2 B2 L'
D' U2 F R2 U' L R
D' U2 F R2 U' R L
U D2 R' B2 D2 B2 L
U D2 R2 L D2 R B2
U D2 R2 L D2 B2 R
U D2 R2 D2 L R B2
U D2 R2 D2 L B2 R
U D2 R2 D2 R L B2
D' U2 F' R2 U' L R
D' U2 F' R2 U' R L
U' D2 F2 L' U2 L2 R'
U' D2 F2 L' U2 R' L2
U' D2 F2 L2 U2 L' R'
U' D2 F2 L2 U2 R' L'
U' D2 F2 R U2 L R2
U' D2 F2 R U2 R2 L
U' D2 F2 R2 U2 L R
U' D2 F2 R2 U2 R L
D' U2 F2 R2 U' L R
D' U2 F2 R2 U' R L
U' D2 F2 U2 L R' D
U' D2 F2 U2 L R' D'
U' D2 F2 U2 L R' D2
U' D2 F2 U2 L D R'
U' D2 F2 U2 L D' R'
U' D2 F2 U2 L D2 R'
U' D2 F2 U2 R' L D
U' D2 F2 U2 R' L D'
U' D2 F2 U2 R' L D2
U' D2 F2 U2 R' D L
U' D2 F2 U2 R' D' L
U' D2 F2 U2 R' D2 L
U' D2 F2 U2 D L R'
U' D2 F2 U2 D R' L
U' D2 F2 U2 D' L R'
U' D2 F2 U2 D' R' L
U' D2 F2 U2 D2 L R'
U' D2 F2 U2 D2 R' L
F' U2 R U' L R2 B2
F' U2 R U' L B2 R2
U' D2 F2 D U2 L R'
U' D2 F2 D U2 R' L
F' U2 R U' R2 L B2
U' D2 F2 D' U2 L R'
U' D2 F2 D' U2 R' L
U' D2 F2 D2 U2 L R'
U' D2 F2 D2 U2 R' L
F2 U2 R U' L R2 B2
F2 U2 R U' L B2 R2
F2 U2 R U' R2 L B2
B2 U2 R' L U' L' U'
F U2 R U' L R2 B2
F U2 R U' L B2 R2
F U2 R U' R2 L B2
U D2 F2 U2 L R' F2
U D2 F2 U2 L F2 R'
U D2 F2 U2 R' L F2
U D2 F2 U2 R' F2 L
U D2 F2 U2 F2 L R'
U D2 F2 U2 F2 R' L
F' U2 R2 U' L R B2
F' U2 R2 U' L B2 R
F' U2 R2 U' R L B2
F2 U2 R2 U' L R B2
F2 U2 R2 U' L B2 R
F2 U2 R2 U' R L B2
F U2 R2 U' L R B2
F U2 R2 U' L B2 R
F U2 R2 U' R L B2
U' F L R' B2 D2 F2
L' F L U L R' B2
L' F L U R' L B2
F' U2 D' R2 U' L R
F' U2 D' R2 U' R L
F2 U2 D' R2 U' L R
F2 U2 D' R2 U' R L
U' F L' U2 L2 R' B2
U' F L' U2 R' L2 B2
U' F L' U2 R' B2 L2
L' F L' U L' R' B2
L' F L' U R' L' B2
L' F L' U R' B2 L'
U D2 B2 D2 B2 L R'
U D2 B2 D2 B2 R' L
F U2 D' R2 U' L R
F U2 D' R2 U' R L
L F L U L' R' B2
L F L U R' L' B2
L F L U R' B2 L'
U' F L2 U2 L' R' B2
U' F L2 U2 R' L' B2
U' F L2 U2 R' B2 L'
D2 F L2 U R' B' L'
F' U2 F U' L R' B2
F' U2 F U' R' L B2
U F L F R' F2 B2
U F L F R' B2 F2
U F L F' R B2 R2
U F L F' R' B2 D
U F L F' R' B2 D'
U F L F' R' B2 D2
U F L F' R2 B2 R
U F L F2 R' F B2
U F L F2 R' B2 F
F2 U2 F U' L R' B2
F2 U2 F U' R' L B2
R' F L2 B2 D' L' F
L F L' U L R' B2
L F L' U R' L B2
U' F R U2 L R2 B2
U' F R U2 L B2 R2
U' F R U2 R2 L B2
F' U2 F' U' L R' B2
F' U2 F' U' R' L B2
U F L' F' L2 R' B2
U F L' F' R' L2 B2
U F L' F' R' B2 L2
D F L2 U L' R' D
D F L2 U L' R' D'
D F L2 U L' R' D2
D F L2 U L' D R'
D F L2 U L' D' R'
D F L2 U L' D2 R'
D F L2 U R' L' D
D F L2 U R' L' D'
D F L2 U R' L' D2
D F L2 U R' D L'
D F L2 U R' D' L'
D F L2 U R' D2 L'
D F L2 U D L' R'
D F L2 U D R' L'
D F L2 U D' L' R'
D F L2 U D' R' L'
D F L2 U D2 L' R'
D F L2 U D2 R' L'
F2 U2 F' U' L R' B2
F2 U2 F' U' R' L B2
F U2 F U' L R' B2
F U2 F U' R' L B2
D F L2 D U L' R'
D F L2 D U R' L'
D F L2 D' U L' R'
D F L2 D' U R' L'
D F L2 D2 U L' R'
D F L2 D2 U R' L'
U' F R' L B2 D2 F2
U2 F R U' L R2 B2
U2 F R U' L B2 R2
U2 F R U' R2 L B2
L F L2 U L2 R' B2
L F L2 U R' L2 B2
L F L2 U R' B2 L2
F' U2 F2 U' L R' B2
F' U2 F2 U' R' L B2
F2 U2 F2 U' L R' B2
F2 U2 F2 U' R' L B2
F U2 F' U' L R' B2
F U2 F' U' R' L B2
U' F R2 U2 L R B2
U' F R2 U2 L B2 R
U' F R2 U2 R L B2
F U2 F2 U' L R' B2
F U2 F2 U' R' L B2
U2 F R2 U' L R B2
U2 F R2 U' L B2 R
U2 F R2 U' R L B2
D' F U L D R' B2
D2 F U L D2 R' B
L F R' U' R U B2
D2 F U L2 R' B' L'
R F R' U L R' B2
R F R' U R' L B2
L' F U L' R' B2 L'
D2 F U R' L2 B' L'
L' F U L2 R B2 R2
L' F U L2 R' B2 D
L' F U L2 R' B2 D'
L' F U L2 R' B2 D2
L' F U L2 R2 B2 R
D' F U D L R' B2
D' F U D R' L B2
L' F U R L2 B2 R2
L' F U R B2 L2 R2
L' F U R B2 R2 L2
L' F U R' L' B2 L'
L' F U R' L2 B2 D
L' F U R' L2 B2 D'
L' F U R' L2 B2 D2
L' F U R' B L2 B
L' F U R' B2 L2 D
L' F U R' B2 L2 D'
L' F U R' B2 L2 D2
L' F U R2 L2 B2 R
L' F U R2 B2 L2 R
L' F U R2 B2 R L2
L F R' B2 U' R U
D F U R' D' L B2
D2 F U' F U2 L R'
D2 F U' F U2 R' L
U2 F U' L R B2 R2
U2 F U' L R' B2 D
U2 F U' L R' B2 D'
U2 F U' L R' B2 D2
U2 F U' L R2 B2 R
D F U D' L R' B2
U F U L F' R' B2
U2 F U' L' R' B2 L2
D F U D' R' L B2
L F R2 B2 D' R F2
U' F U2 L R B2 R2
U' F U2 L R' B2 D
U' F U2 L R' B2 D'
U' F U2 L R' B2 D2
U' F U2 L R2 B2 R
U2 F U' L2 R' B2 L'
U' F U2 L' R' B2 L2
U2 F U' R L B2 R2
U' F U2 L2 R' B2 L'
U2 F U' R' L B2 D
U2 F U' R' L B2 D'
U2 F U' R' L B2 D2
U2 F U' R' L' B2 L2
U2 F U' R' L2 B2 L'
U' F U2 R L B2 R2
U2 F U' R2 L B2 R
U' F U2 R' L B2 D
U' F U2 R' L B2 D'
U' F U2 R' L B2 D2
U' F U2 R' L' B2 L2
U' F U2 R' L2 B2 L'
U' F U2 R2 L B2 R
L F U R' B2 D L2
D' F U2 R2 U' L R
D' F U2 R2 U' R L
U F U F' L R' B2
U F U F' R' L B2
U F U' L F' R' B2
D' F D U L R' B2
L' F D L2 F2 U R'
D' F D U R' L B2
U F U' F' L R' B2
U F U' F' R' L B2
U F U2 L F' R' B2
F' D L2 U L' R' D
F' D L2 U L' R' D'
F' D L2 U L' R' D2
F' D L2 U L' D R'
F' D L2 U L' D' R'
F' D L2 U L' D2 R'
F' D L2 U R' L' D
F' D L2 U R' L' D'
F' D L2 U R' L' D2
F' D L2 U R' D L'
F' D L2 U R' D' L'
F' D L2 U R' D2 L'
L' F D F2 L2 U R'
F' D L2 U D L' R'
F' D L2 U D R' L'
F' D L2 U D' L' R'
F' D L2 U D' R' L'
F' D L2 U D2 L' R'
F' D L2 U D2 R' L'
F' D L2 D U L' R'
F' D L2 D U R' L'
F2 D L2 U L' R' D
F2 D L2 U L' R' D'
F2 D L2 U L' R' D2
F2 D L2 U L' D R'
F2 D L2 U L' D' R'
F2 D L2 U L' D2 R'
F2 D L2 U R' L' D
F2 D L2 U R' L' D'
F2 D L2 U R' L' D2
F2 D L2 U R' D L'
F2 D L2 U R' D' L'
F2 D L2 U R' D2 L'
F2 D L2 U D L' R'
F2 D L2 U D R' L'
F2 D L2 U D' L' R'
F2 D L2 U D' R' L'
F2 D L2 U D2 L' R'
F2 D L2 U D2 R' L'
F' D L2 D' U L' R'
F' D L2 D' U R' L'
F' D L2 D2 U L' R'
F' D L2 D2 U R' L'
F2 D L2 D U L' R'
F2 D L2 D U R' L'
U F U2 F' L R' B2
U F U2 F' R' L B2
F2 D L2 D' U L' R'
F2 D L2 D' U R' L'
F2 D L2 D2 U L' R'
F2 D L2 D2 U R' L'
L F D L2 U L2 R'
L F D L2 U R' L2
U2 F D' R2 U' L R
U2 F D' R2 U' R L
D' F D2 L2 U L' R'
D' F D2 L2 U R' L'
F D L2 U L' R' D
F D L2 U L' R' D'
F D L2 U L' R' D2
F D L2 U L' D R'
F D L2 U L' D' R'
F D L2 U L' D2 R'
F D L2 U R' L' D
F D L2 U R' L' D'
F D L2 U R' L' D2
F D L2 U R' D L'
F D L2 U R' D' L'
F D L2 U R' D2 L'
F D L2 U D L' R'
F D L2 U D R' L'
F D L2 U D' L' R'
F D L2 U D' R' L'
F D L2 U D2 L' R'
F D L2 U D2 R' L'
U' F D2 F2 U2 L R'
U' F D2 F2 U2 R' L
F D L2 D U L' R'
F D L2 D U R' L'
F D L2 D' U L' R'
F D L2 D' U R' L'
F D L2 D2 U L' R'
F D L2 D2 U R' L'
D F D' U L R' B2
D F D' U R' L B2
F' D U R' D' L B2
F2 D U R' D' L B2
U' F' L R' B2 D2 F2
L' F' L U L R' B2
L' F' L U R' L B2
F D U R' D' L B2
U' F' L' U2 L2 R' B2
U' F' L' U2 R' L2 B2
U' F' L' U2 R' B2 L2
L' F' L' U L' R' B2
L' F' L' U R' L' B2
L' F' L' U R' B2 L'
F' D F L2 U L' R'
F' D F L2 U R' L'
U' F' L2 U2 L' R' B2
U' F' L2 U2 R' L' B2
U' F' L2 U2 R' B2 L'
L F' L U L' R' B2
L F' L U R' L' B2
L F' L U R' B2 L'
F2 D F L2 U L' R'
F2 D F L2 U R' L'
F' D F' L2 U L' R'
F' D F' L2 U R' L'
U' F' R U2 L R2 B2
U' F' R U2 L B2 R2
U' F' R U2 R2 L B2
L F' L' U L R' B2
L F' L' U R' L B2
F2 D F' L2 U L' R'
F2 D F' L2 U R' L'
F D F L2 U L' R'
F D F L2 U R' L'
D F' L2 U L' R' D
D F' L2 U L' R' D'
D F' L2 U L' R' D2
D F' L2 U L' D R'
D F' L2 U L' D' R'
D F' L2 U L' D2 R'
D F' L2 U R' L' D
D F' L2 U R' L' D'
D F' L2 U R' L' D2
D F' L2 U R' D L'
D F' L2 U R' D' L'
D F' L2 U R' D2 L'
D F' L2 U D L' R'
D F' L2 U D R' L'
D F' L2 U D' L' R'
D F' L2 U D' R' L'
D F' L2 U D2 L' R'
D F' L2 U D2 R' L'
D F' L2 D U L' R'
D F' L2 D U R' L'
U' F' R' L B2 D2 F2
D F' L2 D' U L' R'
D F' L2 D' U R' L'
F' D F2 L2 U L' R'
F' D F2 L2 U R' L'
D F' L2 D2 U L' R'
D F' L2 D2 U R' L'
U2 F' R U' L R2 B2
U2 F' R U' L B2 R2
U2 F' R U' R2 L B2
L F' L2 U L2 R' B2
L F' L2 U R' L2 B2
L F' L2 U R' B2 L2
F2 D F2 L2 U L' R'
F2 D F2 L2 U R' L'
F D F' L2 U L' R'
F D F' L2 U R' L'
U' F' R2 U2 L R B2
U' F' R2 U2 L B2 R
U' F' R2 U2 R L B2
F D F2 L2 U L' R'
F D F2 L2 U R' L'
U F' R F L R2 B2
U F' R F L B2 R2
U F' R F R2 L B2
U2 F' R2 U' L R B2
U2 F' R2 U' L B2 R
D2 F' U L R2 B R
U2 F' R2 U' R L B2
D' F' U L D R' B2
L F' R' U' R U B2
L' F' U L' R' B2 L'
D2 F' U R' D2 L B'
R F' R' U L R' B2
L' F' U L2 R B2 R2
L' F' U L2 R' B2 D
L' F' U L2 R' B2 D'
L' F' U L2 R' B2 D2
L' F' U L2 R2 B2 R
R F' R' U R' L B2
D2 F' U R2 L B R
L' F' U R L2 B2 R2
D' F' U D L R' B2
D' F' U D R' L B2
U F' R' F L B2 D
U F' R' F L B2 D'
U F' R' F L B2 D2
U F' R' F L' B2 L2
U F' R' F L2 B2 L'
L' F' U R B2 L2 R2
L' F' U R B2 R2 L2
L' F' U R' L' B2 L'
L' F' U R' L2 B2 D
L' F' U R' L2 B2 D'
L' F' U R' L2 B2 D2
U F' R' F' L F2 B2
U F' R' F' L B2 F2
L' F' U R' B L2 B
L' F' U R' B2 L2 D
L' F' U R' B2 L2 D'
L' F' U R' B2 L2 D2
L' F' U R2 L2 B2 R
U F' R' F2 L F' B2
U F' R' F2 L B2 F'
L' F' U R2 B2 L2 R
L' F' U R2 B2 R L2
L F' R' B2 U' R U
B2 D B2 U L R' B2
B2 D B2 U R' L B2
D2 F' U' F' U2 L R'
D2 F' U' F' U2 R' L
D F' U R' D' L B2
U' F' U2 L R B2 R2
U' F' U2 L R' B2 D
U' F' U2 L R' B2 D'
U' F' U2 L R' B2 D2
U' F' U2 L R2 B2 R
U2 F' U' L R B2 R2
U2 F' U' L R' B2 D
U2 F' U' L R' B2 D'
U2 F' U' L R' B2 D2
U2 F' U' L R2 B2 R
U' F' U2 L' R' B2 L2
U2 F' U' L' R' B2 L2
D F' U D' L R' B2
D F' U D' R' L B2
U' F' U2 L2 R' B2 L'
U2 F' U' L2 R' B2 L'
L F' R2 B2 D' R F2
U' F' U2 R L B2 R2
U2 F' U' R L B2 R2
U' F' U2 R' L B2 D
U' F' U2 R' L B2 D'
U' F' U2 R' L B2 D2
U' F' U2 R' L' B2 L2
U' F' U2 R' L2 B2 L'
U2 F' U' R' L B2 D
U2 F' U' R' L B2 D'
U2 F' U' R' L B2 D2
U2 F' U' R' L' B2 L2
U2 F' U' R' L2 B2 L'
U' F' U2 R2 L B2 R
U2 F' U' R2 L B2 R
U F' U R' F L B2
L F' U R' B2 D L2
D' F' U2 R2 U' L R
D' F' U2 R2 U' R L
U F' U F L R' B2
U F' U F R' L B2
U F' U' R' F L B2
L' F' D L2 F2 U R'
D' F' D U L R' B2
D' F' D U R' L B2
U F' U' F L R' B2
U F' U' F R' L B2
L' F' D F2 L2 U R'
U F' U2 R' F L B2
U F' U2 F L R' B2
U F' U2 F R' L B2
L F' D L2 U L2 R'
L F' D L2 U R' L2
U2 F' D' R2 U' L R
U2 F' D' R2 U' R L
D' F' D2 L2 U L' R'
D' F' D2 L2 U R' L'
U' F' D2 F2 U2 L R'
U' F' D2 F2 U2 R' L
D F' D' U L R' B2
D F' D' U R' L B2
F' D' U L D R' B2
F2 D' U L D R' B2
U' F2 L R' B2 D2 F2
R' F2 L U L2 U' B2
L' F2 L U L R' B2
L' F2 L U R' L B2
R' F2 L D F2 D' B2
R' F2 L F B2 D F2
R' F2 L F' B2 D F2
R' F2 L F2 B2 D F2
R' F2 L B D F2 B
R' F2 L B D B F2
R' F2 L B' D F2 B'
R' F2 L B' D B' F2
F D' U L D R' B2
R' F2 L B2 U L2 U'
R' F2 L B2 D F2 D
R' F2 L B2 D F2 D'
R' F2 L B2 D F2 D2
R' F2 L B2 F D F2
R' F2 L B2 F' D F2
R' F2 L B2 F2 D F2
U' F2 L' U2 L2 R' B2
U' F2 L' U2 R' L2 B2
U' F2 L' U2 R' B2 L2
F' D' U2 R2 U' L R
F' D' U2 R2 U' R L
L' F2 L' U L' R' B2
L' F2 L' U R' L' B2
L' F2 L' U R' B2 L'
F2 D' U2 R2 U' L R
F2 D' U2 R2 U' R L
R' F2 L' B2 L2 D F2
U F2 L R F2 R2 B2
U F2 L R F2 B2 R2
U F2 L R B2 R2 F2
U F2 L R B2 F2 R2
U F2 L R' F2 B2 D
U F2 L R' F2 B2 D'
U F2 L R' F2 B2 D2
U F2 L R' B2 F2 D
U F2 L R' B2 F2 D'
U F2 L R' B2 F2 D2
U' F2 L2 U2 L' R' B2
U' F2 L2 U2 R' L' B2
U' F2 L2 U2 R' B2 L'
U F2 L R2 B2 R F2
L F2 L U L' R' B2
L F2 L U R' L' B2
L F2 L U R' B2 L'
U F2 L F R' F B2
U F2 L F R' B2 F
U F2 L F2 R B2 R2
U F2 L F2 R' B2 D
U F2 L F2 R' B2 D'
U F2 L F2 R' B2 D2
U F2 L F2 R2 B2 R
F D' U2 R2 U' L R
F D' U2 R2 U' R L
U' F2 R U2 L R2 B2
U' F2 R U2 L B2 R2
U F2 L' R' F2 L2 B2
U F2 L' R' F2 B2 L2
U F2 L' R' B2 L2 F2
U' F2 R U2 R2 L B2
U F2 L' R' B2 F2 L2
L F2 L' U L R' B2
L F2 L' U R' L B2
D F2 L2 U L' R' D
D F2 L2 U L' R' D'
D F2 L2 U L' R' D2
D F2 L2 U L' D R'
D F2 L2 U L' D' R'
D F2 L2 U L' D2 R'
D F2 L2 U R' L' D
D F2 L2 U R' L' D'
D F2 L2 U R' L' D2
D F2 L2 U R' D L'
D F2 L2 U R' D' L'
D F2 L2 U R' D2 L'
D F2 L2 U D L' R'
D F2 L2 U D R' L'
D F2 L2 U D' L' R'
D F2 L2 U D' R' L'
D F2 L2 U D2 L' R'
D F2 L2 U D2 R' L'
U F2 L' F2 L2 R' B2
U F2 L' F2 R' L2 B2
U F2 L' F2 R' B2 L2
U' F2 R' L B2 D2 F2
D F2 L2 D U L' R'
D F2 L2 D U R' L'
D F2 L2 D' U L' R'
D F2 L2 D' U R' L'
U F2 L' B2 L2 F2 R
D F2 L2 D2 U L' R'
D F2 L2 D2 U R' L'
U2 F2 R U' L R2 B2
U2 F2 R U' L B2 R2
U2 F2 R U' R2 L B2
U F2 L2 R' B2 L' F2
L F2 L2 U L2 R' B2
L F2 L2 U R' L2 B2
L F2 L2 U R' B2 L2
U F2 R L F2 R2 B2
U F2 R L F2 B2 R2
U F2 R L B2 R2 F2
U F2 R L B2 F2 R2
U' F2 R2 U2 L R B2
U' F2 R2 U2 L B2 R
U' F2 R2 U2 R L B2
