L2 R2 U' R U2
R2 L2 U' R U2
R2 L2 F2 U L'
L2 R2 F2 U L'
D' U F2 B2 L
D' U B2 L F2
D' U B2 F2 L
U D' F2 B2 L
U D' B2 L F2
U D' B2 F2 L
R2 F2 L2 U L
U D' B2 F' L D2 F'
U D' B2 F' L F' D
U D' B2 F' L F' D'
U D' B2 F' L F' D2
U D' B2 F' L' F' L2
U D' B2 F' D L F'
U D' B2 F' D F' L
U D' B2 F' D' L F'
U D' B2 F' D' F' L
U D' B2 F' D2 L F'
U D' B2 F' D2 F' L
U D' B2 F2 L2 D L'
U D' B2 F2 L2 D' L'
U D' B2 F2 L2 D2 L'
U D' B2 F2 D L D
U D' B2 F2 D L D'
U D' B2 F2 D L D2
U D' B2 F2 D' L D
U D' B2 F2 D' L D'
U D' B2 F2 D' L D2
U D' B2 F2 D2 L D
U D' B2 F2 D2 L D'
U D' B2 F2 D2 L D2
L2 D2 R D2 R2 U L2
D' U2 L2 U' F2 B2 L
D' U2 L2 U' B2 L F2
D' U2 L2 U' B2 F2 L
D2 U2 L2 R2 U R U2
D2 U2 L2 U' D B2 L
D2 U2 L2 D U' B2 L
L2 D2 R' U2 L2 U' L2
R D2 R U2 R U' L2
R D2 R D F2 L' U
U2 D2 L2 R2 U R U2
U2 D2 L2 U' D B2 L
D2 U2 L2 B2 R2 U' L
R D2 R F2 L' U L'
U2 D2 L2 D U' B2 L
L2 D2 R2 U D F2 L'
L2 D2 R2 D U F2 L'
U2 D2 L2 B2 R2 U' L
U' D2 R' U' L2 R' U'
U' D2 R' U' R' L2 U'
D' U2 R2 U' F2 L' B2
D' U2 R2 U' F2 B2 L'
D2 U2 R2 L2 U R U2
D' U2 R2 U' B2 F2 L'
D2 U2 R2 U' D F2 L'
L2 D2 U' R' U' L2 U'
L2 D2 U' R' U2 D F2
L2 D2 U' R' D U2 F2
L2 D2 U' R' D' B2 U2
D2 U2 R2 D U' F2 L'
R2 D2 U' R U' R U'
U2 D2 R2 L2 U R U2
U2 D2 R2 U' D F2 L'
L2 D2 U2 L2 U R' U2
U2 D2 R2 D U' F2 L'
L2 D2 U2 L2 B2 U' L
R2 D2 U2 R2 U R' U2
R2 D2 U2 R2 B2 U' L
L2 D2 U2 B2 L2 U' L'
B2 U2 L2 R2 B2 U L'
U D2 F D F2 B2 L
B2 U2 L2 B2 R2 U L'
U D2 F D B2 L F2
U D2 F D B2 F2 L
D' U2 F2 B2 L D R2
D' U2 F2 B2 D L R2
D' U2 F2 B2 D R2 L
D' U2 F2 B2 D R2 L
U D2 F' D F2 B2 L
U D2 F' D B2 L F2
U D2 F' D B2 F2 L
R2 D2 F2 U L' D B2
R2 D2 F2 U D L' B2
R2 D2 F2 U D B2 L'
R2 D2 F2 U2 R2 U' L'
R2 D2 F2 D U L' B2
R2 D2 F2 D U B2 L'
R2 D2 F2 D2 L2 U L
U D2 F2 D F2 B2 L
U D2 F2 D B2 L F2
U D2 F2 D B2 F2 L
D' U2 B' U' F2 B' L
D' U2 B' U' B' L F2
D' U2 B' U' B' F2 L
B2 U2 R2 L2 B2 U L'
D' U2 B2 L F2 D R2
D2 U2 B2 L2 R2 U' L'
D2 U2 B2 R2 L2 U' L'
U2 D2 B2 L2 R2 U' L'
D' U2 B2 F2 L D R2
D' U2 B2 F2 D L R2
D' U2 B2 F2 D R2 L
U2 D2 B2 R2 L2 U' L'
B2 U2 D' L R2 F2 B2
B2 U2 D' L R2 B2 F2
B2 U2 D' L F2 R2 B2
B2 U2 D' L F2 B2 R2
B2 U2 D' L B2 R2 F2
B2 U2 D' L B2 F2 R2
B2 U2 D' R2 L F2 B2
B2 U2 D' R2 L B2 F2
B2 U2 D' R2 F2 L B2
B2 U2 D' F2 L R2 B2
B2 U2 D' F2 L B2 R2
B2 U2 D' F2 R2 L B2
B2 U2 D' B2 R2 F2 L'
U D2 B2 D L F2 B2
U D2 B2 D L B2 F2
U D2 B2 D F2 L B2
R2 F L F L U L2
L F L R2 U' R U2
L F L R2 F2 U L'
R' F L2 R' U' R U2
R' F L2 R' F2 U L'
R2 F L' D' L' F U
R2 F L' F U L' B'
R2 F L2 U F L' F'
R2 F L2 F U L' D
R2 F L2 F U L' D'
R2 F L2 F U L' D2
R2 F L2 F U D L'
R2 F L2 F U D' L'
R2 F L2 F U D2 L'
R2 F L2 F D U L'
R2 F L2 F D' U L'
R2 F L2 F D2 U L'
R2 F L2 F' U' R U2
U' F R' U L2 R' U
R' F R' L2 U' R U2
U' F R' U R' L2 U
R' F R' L2 F2 U L'
L2 F R D' R F2 U
L2 F R D2 R U L2
R' F R' F2 L2 U L
L' F R2 U' R U2 B
L2 F R2 U F2 L' F2
L2 F R2 U' R U2 D
L2 F R2 U' R U2 D'
L2 F R2 U' R U2 D2
L2 F R2 U' R D U2
L2 F R2 U' R D' U2
L2 F R2 U' R D2 U2
L2 F R2 U' D R U2
L2 F R2 U' D' R U2
L2 F R2 U' D2 R U2
R' F U L2 R' U R
D' F U L' B2 L F
L2 F R2 D U' R U2
L2 F R2 D F2 U L'
R' F U R' L2 U R
L2 F R2 D' U' R U2
L2 F R2 D' F2 U L'
L2 F R2 D2 U' R U2
L2 F R2 D2 F2 U L'
D2 F U D F2 B2 L
L2 F R2 F2 U L' D
L2 F R2 F2 U L' D'
L2 F R2 F2 U L' D2
L2 F R2 F2 U D L'
L2 F R2 F2 U D' L'
L2 F R2 F2 U D2 L'
D2 F U D B2 L F2
D2 F U D B2 F2 L
L2 F R2 F2 D U L'
L2 F R2 F2 D' U L'
L2 F R2 F2 D2 U L'
D' F U F L B2 L
D' F U F L' B2 L
D' F U F L2 B2 L
D' F U F B2 L D
D' F U F B2 L D'
D' F U F B2 L D2
D' F U F B2 D L
D' F U F B2 D' L
D' F U F B2 D2 L
D' F U F' B2 L F2
D' F U F2 B2 L F'
L F R2 L U' R U2
L F R2 L F2 U L'
D' F U B2 D F L
D' F U B2 D' F L
D' F U B2 D2 F L
D' F U B2 F L D
D' F U B2 F L D'
D' F U B2 F L D2
D' F U B2 F D L
D' F U B2 F D' L
D' F U B2 F D2 L
D' F U B2 F' L F2
D' F U B2 F2 L F'
D' F U' R' U2 F B2
D' F U' R' U2 B2 F
L F R2 F2 L U L2
L2 F U' R' U R' U
L2 F U' D R' B2 U2
L2 F U' D B2 U2 L
L2 F U' D' R' U2 F2
U' F U2 D' F2 B2 L
U' F U2 D' B2 L F2
U' F U2 D' B2 F2 L
B2 D L D2 F2 B2 R'
B2 D L D2 B2 R' F2
B2 D L D2 B2 F2 R'
D F U' R' F B2 U2
D F U' R' B2 F U2
D F U' F R' B2 U2
D F U' F B2 U2 L
U' F D R' F2 B2 U2
U' F D R' B2 F2 U2
D F U' B2 F U2 L
D2 F D U F2 B2 L
D2 F D U B2 L F2
D2 F D U B2 F2 L
U' F D F2 R' B2 U2
U' F D F2 B2 U2 L
U' F D B2 F2 U2 L
U' F D' R' U2 F2 B2
U' F D' R' U2 B2 F2
L2 F D U' R' B2 U2
L2 F D U' B2 U2 L
U' F D' U2 F2 B2 L
U' F D' U2 B2 L F2
U' F D' U2 B2 F2 L
B2 D L2 F2 R B2 U2
B2 D L2 F2 B2 R U2
U' F D' B2 L F2 R
B2 D L2 B2 F2 R U2
L2 F D' R2 U F2 L'
R2 F D' L' F U B2
L2 F D' U' R' U2 F2
U F D' L F2 B2 L
U F D' L B2 L F2
U F D' L B2 F2 L
U F D' L' F2 B2 L
U F D' L' B2 L F2
U F D' L' B2 F2 L
U F D' L2 F2 B2 L
U F D' L2 B2 L F2
U F D' L2 B2 F2 L
U F D' F' B2 L F'
U F D' F2 L B2 L
U F D' F2 L' B2 L
U F D' F2 L2 B2 L
U F D' F2 B2 L D
U F D' F2 B2 L D'
U F D' F2 B2 L D2
U F D' F2 B2 D L
U F D' F2 B2 D' L
U F D' F2 B2 D2 L
U F D' B2 L F2 D
U F D' B2 L F2 D'
U F D' B2 L F2 D2
U F D' B2 L' F2 L2
U F D' B2 F' L F'
U F D' B2 F2 L D
U F D' B2 F2 L D'
U F D' B2 F2 L D2
U F D' B2 F2 D L
U F D' B2 F2 D' L
U F D' B2 F2 D2 L
D' F B2 D' R2 F L
D' F B2 D' F L R2
D' F B2 D' F R2 L
D' F' L U F' B2 L
D' F' L U B2 L F'
D' F' L U B2 F' L
F' D U' R' F2 B2 U2
F' D U' R' B2 F2 U2
F' D U' F2 R' B2 U2
F2 D U' R' F2 B2 U2
F' D U' F2 B2 U2 L
F2 D U' R' B2 F2 U2
F' D U' B2 F2 U2 L
F2 D U' F2 R' B2 U2
F2 D U' F2 B2 U2 L
F2 D U' B2 F2 U2 L
D' F' L' U F' B2 L
D' F' L' U B2 L F'
D' F' L' U B2 F' L
U F B2 D' L F2 B2
U F B2 D' L B2 F2
U F B2 D' F2 L B2
R2 F' L F' L U L2
F D U' R' F2 B2 U2
F D U' R' B2 F2 U2
R' F' L2 R' U' R U2
R' F' L2 R' F2 U L'
L F' L R2 U' R U2
L F' L R2 F2 U L'
F D U' F2 R' B2 U2
F D U' F2 B2 U2 L
D' F' L2 U F' B2 L
D' F' L2 U B2 L F'
D' F' L2 U B2 F' L
F D U' B2 F2 U2 L
R2 F' L2 U2 B U' L
R2 F' L2 D F' U L'
R2 F' L2 D' F' U L'
R2 F' L2 D2 F' U L'
R2 F' L2 F U' R U2
R2 F' L2 F' U L' D
R2 F' L2 F' U L' D'
R2 F' L2 F' U L' D2
R2 F' L2 F' U D L'
R2 F' L2 F' U D' L'
R2 F' L2 F' U D2 L'
R2 F' L2 F' D U L'
R2 F' L2 F' D' U L'
R2 F' L2 F' D2 U L'
U' F' R' U L2 R' U
U' F' R' U R' L2 U
R' F' R' L2 U' R U2
R' F' R' L2 F2 U L'
B2 D F2 L2 B2 U2 L'
L2 F' R D' R F2 U
L2 F' R D2 R U L2
R' F' R' F2 L2 U L
B2 D F2 B2 L2 R' U2
B2 D F2 B2 R' L2 U2
L' F' R2 F2 U L' B'
L2 F' R2 U F2 L' F2
L2 F' R2 U' R U2 D
L2 F' R2 U' R U2 D'
L2 F' R2 U' R U2 D2
L2 F' R2 U' R D U2
L2 F' R2 U' R D' U2
L2 F' R2 U' R D2 U2
R' F' U L2 R' U R
L2 F' R2 U' D R U2
L2 F' R2 U' D' R U2
L2 F' R2 U' D2 R U2
D' F' U L F' B2 L
D' F' U L B2 L F'
D' F' U L B2 F' L
D' F' U L' F' B2 L
D' F' U L' B2 L F'
D' F' U L' B2 F' L
R' F' U R' L2 U R
L2 F' R2 D U' R U2
D' F' U L2 F' B2 L
L2 F' R2 D F2 U L'
D' F' U L2 B2 L F'
D' F' U L2 B2 F' L
L2 F' R2 D' U' R U2
L2 F' R2 D' F2 U L'
L2 F' R2 D2 U' R U2
L2 F' R2 D2 F2 U L'
D2 F' U D F2 B2 L
D2 F' U D B2 L F2
D2 F' U D B2 F2 L
L2 F' R2 F2 U L' D
L2 F' R2 F2 U L' D'
L2 F' R2 F2 U L' D2
L2 F' R2 F2 U D L'
L2 F' R2 F2 U D' L'
L2 F' R2 F2 U D2 L'
L2 F' R2 F2 D U L'
L2 F' R2 F2 D' U L'
L2 F' R2 F2 D2 U L'
D' F' U F B2 L F2
D' F' U F' L B2 L
D' F' U F' L' B2 L
D' F' U F' L2 B2 L
D' F' U F' B2 L D
D' F' U F' B2 L D'
D' F' U F' B2 L D2
D' F' U F' B2 D L
D' F' U F' B2 D' L
D' F' U F' B2 D2 L
D' F' U B2 L D F'
D' F' U B2 L D' F'
D' F' U B2 L D2 F'
D' F' U B2 L F' D
D' F' U B2 L F' D'
D' F' U B2 L F' D2
D' F' U B2 L' F' L2
L F' R2 L U' R U2
D' F' U B2 D L F'
L F' R2 L F2 U L'
D' F' U B2 D F' L
D' F' U B2 D' L F'
D' F' U B2 D' F' L
D' F' U B2 D2 L F'
D' F' U B2 D2 F' L
D' F' U B2 F L F2
D' F' U B2 F' L D
D' F' U B2 F' L D'
D' F' U B2 F' L D2
D' F' U B2 F' D L
D' F' U B2 F' D' L
D' F' U B2 F' D2 L
B2 D B2 L2 R' F2 U2
B2 D B2 L2 F2 R' U2
B2 D B2 R' L2 F2 U2
B2 D B2 R' F2 L2 U2
L F' R2 F2 L U L2
B2 D B2 F2 L2 R' U2
B2 D B2 F2 R' L2 U2
F' D' L U F2 B2 L
F' D' L U B2 L F2
F' D' L U B2 F2 L
B2 D' L R B2 R F2
B2 D' L R' F2 R' B2
L2 F' U' R' U R' U
B2 D' L R2 F2 B2 D
B2 D' L R2 F2 B2 D'
B2 D' L R2 F2 B2 D2
B2 D' L R2 B2 F2 D
B2 D' L R2 B2 F2 D'
B2 D' L R2 B2 F2 D2
L2 F' U' D R' B2 U2
L2 F' U' D B2 U2 L
U' F' U2 D' F2 B2 L
U' F' U2 D' B2 L F2
U' F' U2 D' B2 F2 L
L2 F' U' D' R' U2 F2
F2 D' L U F2 B2 L
F2 D' L U B2 L F2
F2 D' L U B2 F2 L
B2 D' L F R2 F B2
B2 D' L F R2 B2 F
B2 D' L F B2 R2 F
B2 D' L F2 R B2 R
B2 D' L F2 R2 B2 D
B2 D' L F2 R2 B2 D'
B2 D' L F2 R2 B2 D2
B2 D' L F2 B' R2 B'
B2 D' L F2 B2 R2 D
B2 D' L F2 B2 R2 D'
B2 D' L F2 B2 R2 D2
B2 D' L B' R2 F2 B'
B2 D' L B' R2 B' F2
B2 D' L B' F2 R2 B'
B2 D' L B2 R' F2 R'
B2 D' L B2 R2 F2 D
B2 D' L B2 R2 F2 D'
B2 D' L B2 R2 F2 D2
B2 D' L B2 F R2 F
B2 D' L B2 F2 R2 D
B2 D' L B2 F2 R2 D'
B2 D' L B2 F2 R2 D2
F' D' L' U F2 B2 L
F' D' L' U B2 L F2
F' D' L' U B2 F2 L
U' F' D R' F2 B2 U2
D F' U' F' R' B2 U2
U' F' D R' B2 F2 U2
B2 D' L' R2 F2 L2 B2
B2 D' L' R2 F2 B2 L2
D F' U' F' B2 U2 L
B2 D' L' R2 B2 L2 F2
B2 D' L' R2 B2 F2 L2
F2 D' L' U F2 B2 L
F2 D' L' U B2 L F2
F2 D' L' U B2 F2 L
D F' U' B2 F' U2 L
D2 F' D U F2 B2 L
D2 F' D U B2 L F2
D2 F' D U B2 F2 L
U' F' D F2 R' B2 U2
U' F' D F2 B2 U2 L
F D' L U F2 B2 L
F D' L U B2 L F2
F D' L U B2 F2 L
B2 D' L' F2 L2 R2 B2
B2 D' L' F2 L2 B2 R2
B2 D' L' F2 R2 L2 B2
B2 D' L' F2 R2 B2 L2
B2 D' L' F2 B2 L2 R2
B2 D' L' F2 B2 R2 L2
U' F' D B2 F2 U2 L
B2 D' L' B2 L2 R2 F2
B2 D' L' B2 L2 F2 R2
B2 D' L' B2 R2 L2 F2
B2 D' L' B2 R2 F2 L2
B2 D' L' B2 F2 L2 R2
B2 D' L' B2 F2 R2 L2
F' D' L2 U F2 B2 L
F' D' L2 U B2 L F2
F' D' L2 U B2 F2 L
U' F' D' R' U2 F2 B2
U' F' D' R' U2 B2 F2
B2 D' L2 R2 B2 L' F2
L2 F' D U' R' B2 U2
F2 D' L2 U F2 B2 L
U' F' D' U2 F2 B2 L
L2 F' D U' B2 U2 L
U' F' D' U2 B2 L F2
F2 D' L2 U B2 L F2
U' F' D' U2 B2 F2 L
F2 D' L2 U B2 F2 L
F D' L' U F2 B2 L
F D' L' U B2 L F2
F D' L' U B2 F2 L
U' F' D' B2 L F2 R
B2 D' L2 F2 R2 B2 L
B2 D' L2 B2 L' R2 F2
B2 D' L2 B2 L' F2 R2
B2 D' L2 B2 R2 L' F2
B2 D' R L B2 R F2
L2 F' D' R2 U F2 L'
L2 F' D' U' R' U2 F2
F D' L2 U F2 B2 L
F D' L2 U B2 L F2
F D' L2 U B2 F2 L
R2 F' D' F' U L' B2
R2 F' D' F' U B2 L'
U F' D' L F2 B2 L
U F' D' L B2 L F2
U F' D' L B2 F2 L
B2 D' R' L F2 R' B2
U F' D' L' F2 B2 L
U F' D' L' B2 L F2
U F' D' L' B2 F2 L
U F' D' L2 F2 B2 L
U F' D' L2 B2 L F2
U F' D' L2 B2 F2 L
U F' D' F' B2 L F'
U F' D' F2 L B2 L
U F' D' F2 L' B2 L
U F' D' F2 L2 B2 L
B2 D' R' F2 L R' B2
B2 D' R' F2 R' L B2
U F' D' F2 B2 L D
U F' D' F2 B2 L D'
U F' D' F2 B2 L D2
U F' D' F2 B2 D L
U F' D' F2 B2 D' L
U F' D' F2 B2 D2 L
U F' D' B2 L F2 D
U F' D' B2 L F2 D'
U F' D' B2 L F2 D2
U F' D' B2 L' F2 L2
U F' D' B2 F' L F'
U F' D' B2 F2 L D
U F' D' B2 F2 L D'
U F' D' B2 F2 L D2
U F' D' B2 F2 D L
U F' D' B2 F2 D' L
U F' D' B2 F2 D2 L
F' D' R2 U F2 L' B2
F' D' R2 U F2 B2 L'
F' D' R2 U B2 F2 L'
B2 D' R2 L F2 B2 D
B2 D' R2 L F2 B2 D'
B2 D' R2 L F2 B2 D2
B2 D' R2 L B2 F2 D
B2 D' R2 L B2 F2 D'
B2 D' R2 L B2 F2 D2
B2 D' R2 L' F2 L2 B2
B2 D' R2 L' F2 B2 L2
B2 D' R2 L' B2 L2 F2
B2 D' R2 L' B2 F2 L2
B2 D' R2 L2 B2 L' F2
F2 D' R2 U F2 L' B2
F2 D' R2 U F2 B2 L'
F2 D' R2 U B2 F2 L'
B2 D' R2 F' L F' B2
B2 D' R2 F' L B2 F'
B2 D' R2 F2 L B2 D
B2 D' R2 F2 L B2 D'
B2 D' R2 F2 L B2 D2
B2 D' R2 F2 L' B2 L2
B2 D' R2 F2 L2 B2 L'
D' F' B2 L D' F' R2
D' F' B2 L F' D' R2
F' D' U L F2 B2 L
F' D' U L B2 L F2
F' D' U L B2 F2 L
F' D' U L' F2 B2 L
F' D' U L' B2 L F2
F' D' U L' B2 F2 L
F' D' U L2 F2 B2 L
F' D' U L2 B2 L F2
F' D' U L2 B2 F2 L
B2 D' U L R2 F2 B2
B2 D' U L R2 B2 F2
B2 D' U L F2 R2 B2
B2 D' U L F2 B2 R2
B2 D' U L B2 R2 F2
B2 D' U L B2 F2 R2
F2 D' U L F2 B2 L
F2 D' U L B2 L F2
F2 D' U L B2 F2 L
F2 D' U L' F2 B2 L
F2 D' U L' B2 L F2
F2 D' U L' B2 F2 L
F2 D' U L2 F2 B2 L
F' D' U F' B2 L F'
F2 D' U L2 B2 L F2
F' D' U F2 L B2 L
F2 D' U L2 B2 F2 L
F' D' U F2 L' B2 L
F' D' U F2 L2 B2 L
B2 D' U R2 L F2 B2
B2 D' U R2 L B2 F2
D' F' B2 D' L F' R2
F' D' U F2 B2 L D
F' D' U F2 B2 L D'
F' D' U F2 B2 L D2
F' D' U F2 B2 D L
B2 D' U R2 F2 L B2
F' D' U F2 B2 D' L
F' D' U F2 B2 D2 L
D' F' B2 D' F' L R2
D' F' B2 D' F' R2 L
F' D' U B2 L F2 D
F' D' U B2 L F2 D'
F' D' U B2 L F2 D2
F' D' U B2 L' F2 L2
B2 D' U F2 L R2 B2
B2 D' U F2 L B2 R2
B2 D' U F2 R2 L B2
F' D' U B2 F' L F'
F' D' U B2 F2 L D
F' D' U B2 F2 L D'
F' D' U B2 F2 L D2
F' D' U B2 F2 D L
F' D' U B2 F2 D' L
F' D' U B2 F2 D2 L
F D' R2 U F2 L' B2
F D' R2 U F2 B2 L'
F D' R2 U B2 F2 L'
F2 D' U F' B2 L F'
F2 D' U F2 L B2 L
F2 D' U F2 L' B2 L
F2 D' U F2 L2 B2 L
F2 D' U F2 B2 L D
F2 D' U F2 B2 L D'
F2 D' U F2 B2 L D2
F2 D' U F2 B2 D L
F2 D' U F2 B2 D' L
F2 D' U F2 B2 D2 L
B2 D' U B2 R2 F2 L'
B2 D' U' L R2 F2 B2
B2 D' U' L R2 B2 F2
B2 D' U' L F2 R2 B2
B2 D' U' L F2 B2 R2
B2 D' U' L B2 R2 F2
F2 D' U B2 L F2 D
F2 D' U B2 L F2 D'
F2 D' U B2 L F2 D2
B2 D' U' L B2 F2 R2
F2 D' U B2 L' F2 L2
F' D' U' R' U2 F2 B2
F' D' U' R' U2 B2 F2
F2 D' U B2 F' L F'
F2 D' U B2 F2 L D
F2 D' U B2 F2 L D'
F2 D' U B2 F2 L D2
F2 D' U B2 F2 D L
F2 D' U B2 F2 D' L
F2 D' U B2 F2 D2 L
B2 D' U' R2 L F2 B2
B2 D' U' R2 L B2 F2
B2 D' U' R2 F2 L B2
F2 D' U' R' U2 F2 B2
F2 D' U' R' U2 B2 F2
F' D' U' B2 L F2 R
B2 D' U' F2 L R2 B2
B2 D' U' F2 L B2 R2
B2 D' U' F2 R2 L B2
F D' U L F2 B2 L
F D' U L B2 L F2
D' F2 L B2 L D' R2
F D' U L B2 F2 L
D' F2 L B2 D' L R2
D' F2 L B2 D' R2 L
F D' U L' F2 B2 L
F D' U L' B2 L F2
F D' U L' B2 F2 L
F D' U L2 F2 B2 L
F D' U L2 B2 L F2
F D' U L2 B2 F2 L
B2 D' U' B2 R2 F2 L'
B2 D' U2 L R2 F2 B2
B2 D' U2 L R2 B2 F2
B2 D' U2 L F2 R2 B2
B2 D' U2 L F2 B2 R2
F2 D' U' B2 L F2 R
B2 D' U2 L B2 R2 F2
B2 D' U2 L B2 F2 R2
F D' U F' B2 L F'
F D' U F2 L B2 L
F D' U F2 L' B2 L
F D' U F2 L2 B2 L
B2 D' U2 R2 L F2 B2
B2 D' U2 R2 L B2 F2
F D' U F2 B2 L D
F D' U F2 B2 L D'
F D' U F2 B2 L D2
F D' U F2 B2 D L
F D' U F2 B2 D' L
F D' U F2 B2 D2 L
B2 D' U2 R2 F2 L B2
R2 F2 L D L F2 U
R2 F2 L D F2 L U
F D' U B2 L F2 D
F D' U B2 L F2 D'
F D' U B2 L F2 D2
F D' U B2 L' F2 L2
B2 D' U2 F2 L R2 B2
B2 D' U2 F2 L B2 R2
F D' U B2 F' L F'
F D' U B2 F2 L D
F D' U B2 F2 L D'
F D' U B2 F2 L D2
F D' U B2 F2 D L
F D' U B2 F2 D' L
F D' U B2 F2 D2 L
B2 D' U2 F2 R2 L B2
R2 F2 L F L U L
U F' B2 D' L F2 B2
U F' B2 D' L B2 F2
R2 F2 L F' L U L
U F' B2 D' F2 L B2
B2 D' U2 B2 R2 F2 L'
R2 F2 L F2 L U L
D' F2 L' B2 L D' R2
D' F2 L' B2 D' L R2
D' F2 L' B2 D' R2 L
F D' U' R' U2 F2 B2
F D' U' R' U2 B2 F2
R' F2 L2 R' U' R U2
R' F2 L2 R' F2 U L'
L F2 L R2 U' R U2
L F2 L R2 F2 U L'
F' D' F U F B2 L
F' D' F U B2 F L
B2 D' F R2 F L B2
F D' U' B2 L F2 R
F2 D' F U F B2 L
F2 D' F U B2 F L
R2 F2 L' D L' U L
R2 F2 L' D' L' U L
R2 F2 L' D2 L' U L
D' F2 L2 B2 L D' R2
D' F2 L2 B2 D' L R2
D' F2 L2 B2 D' R2 L
B2 D' F' L F' R2 B2
B2 D' F' L F' B2 R2
B2 D' F' L B2 F' R2
F' D' F' U F' B2 L
F' D' F' U B2 L F'
F' D' F' U B2 F' L
R2 F2 L2 U L2 D L'
R2 F2 L2 U L2 D' L'
R2 F2 L2 U L2 D2 L'
R2 F2 L2 U D L D
R2 F2 L2 U D L D'
R2 F2 L2 U D L D2
R2 F2 L2 U D' L D
R2 F2 L2 U D' L D'
R2 F2 L2 U D' L D2
R2 F2 L2 U D2 L D
R2 F2 L2 U D2 L D'
R2 F2 L2 U D2 L D2
R2 F2 L2 U F L F'
R2 F2 L2 U F2 L F2
R2 F2 L2 U' R U2 L
R2 F2 L2 U' R' U2 L
R2 F2 L2 U' R2 U2 L
F2 D' F' U F' B2 L
F2 D' F' U B2 L F'
F2 D' F' U B2 F' L
R2 F2 L2 D U L D
R2 F2 L2 D U L D'
R2 F2 L2 D U L D2
R2 F2 L2 D F U L
R2 F2 L2 D F' U L
R2 F2 L2 D F2 U L
R2 F2 L2 D' U L D
R2 F2 L2 D' U L D'
R2 F2 L2 D' U L D2
R2 F2 L2 D' F U L
R2 F2 L2 D' F' U L
R2 F2 L2 D' F2 U L
R2 F2 L2 D2 U L D
R2 F2 L2 D2 U L D'
R2 F2 L2 D2 U L D2
R2 F2 L2 D2 F U L
R2 F2 L2 D2 F' U L
R2 F2 L2 D2 F2 U L
F D' F U F B2 L
R2 F2 L2 F U L D
R2 F2 L2 F U L D'
R2 F2 L2 F U L D2
R2 F2 L2 F U D L
R2 F2 L2 F U D' L
R2 F2 L2 F U D2 L
F D' F U B2 F L
R2 F2 L2 F D U L
R2 F2 L2 F D' U L
R2 F2 L2 F D2 U L
R2 F2 L2 F' U L D
R2 F2 L2 F' U L D'
R2 F2 L2 F' U L D2
R2 F2 L2 F' U D L
R2 F2 L2 F' U D' L
R2 F2 L2 F' U D2 L
R2 F2 L2 F' D U L
R2 F2 L2 F' D' U L
U' F2 R' U L2 R' U
R2 F2 L2 F' D2 U L
U' F2 R' U R' L2 U
B2 D' F2 L R B2 R
R2 F2 L2 F2 U L D
R2 F2 L2 F2 U L D'
B2 D' F2 L R2 B2 D
R2 F2 L2 F2 U L D2
B2 D' F2 L R2 B2 D'
B2 D' F2 L R2 B2 D2
R2 F2 L2 F2 U D L
R2 F2 L2 F2 U D' L
R2 F2 L2 F2 U D2 L
R2 F2 L2 F2 D U L
R2 F2 L2 F2 D' U L
R2 F2 L2 F2 D2 U L
B2 D' F2 L B' R2 B'
B2 D' F2 L B2 R2 D
B2 D' F2 L B2 R2 D'
B2 D' F2 L B2 R2 D2
B2 D' F2 L' R2 B2 L2
R' F2 R' L2 U' R U2
R' F2 R' L2 F2 U L'
B2 D' F2 L' B2 L2 R2
B2 D' F2 L' B2 R2 L2
B2 D' F2 L2 R2 B2 L'
B2 D' F2 L2 B2 L' R2
B2 D' F2 L2 B2 R2 L'
B2 D' F2 R L B2 R
L2 F2 R D' R F2 U
B2 D' F2 R2 L B2 D
B2 D' F2 R2 L B2 D'
B2 D' F2 R2 L B2 D2
B2 D' F2 R2 L' B2 L2
B2 D' F2 R2 L2 B2 L'
L2 F2 R D2 R U L2
R' F2 R' F2 L2 U L
F' D' F2 B2 L D' R2
F' D' F2 B2 D' L R2
F' D' F2 B2 D' R2 L
F D' F' U F' B2 L
F D' F' U B2 L F'
F D' F' U B2 F' L
F2 D' F2 B2 L D' R2
F2 D' F2 B2 D' L R2
F2 D' F2 B2 D' R2 L
L2 F2 R2 U F2 L' F2
L2 F2 R2 U' R U2 D
L2 F2 R2 U' R U2 D'
L2 F2 R2 U' R U2 D2
L2 F2 R2 U' R D U2
L2 F2 R2 U' R D' U2
L2 F2 R2 U' R D2 U2
R' F2 U L2 R' U R
L2 F2 R2 U' D R U2
L2 F2 R2 U' D' R U2
L2 F2 R2 U' D2 R U2
R' F2 U R' L2 U R
L2 F2 R2 D U' R U2
L2 F2 R2 D F2 U L'
L2 F2 R2 D' U' R U2
L2 F2 R2 D' F2 U L'
F D' F2 B2 L D' R2
F D' F2 B2 D' L R2
F D' F2 B2 D' R2 L
L2 F2 R2 D2 U' R U2
L2 F2 R2 D2 F2 U L'
D F2 R' B2 U B2 U
D F2 R' B2 U2 D' R2
D F2 R' B2 D L2 U2
D F2 R' B2 D' U2 R2
D2 F2 U D F2 B2 L
D2 F2 U D B2 L F2
D2 F2 U D B2 F2 L
L2 F2 R2 F2 U L' D
L2 F2 R2 F2 U L' D'
L2 F2 R2 F2 U L' D2
L2 F2 R2 F2 U D L'
L2 F2 R2 F2 U D' L'
L2 F2 R2 F2 U D2 L'
L2 F2 R2 F2 D U L'
L2 F2 R2 F2 D' U L'
